Experiment: Combination_Experiment_434
Generation: 28
Timestamp: 20231226_093049

Genotypes and their Fitness Values:
[0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668] - Fitness: -1.1307146475040657
[0.010175459814760458, 0.4435015066098142, 0.1251392440236323, -0.8329496929109373, 0.2517322577637444, -0.019832795705682617, 0.13295876368817378, -0.003302102727447938, 0.0035455263896232527, 8.430076200958727, 11.40930846797962] - Fitness: -1.1328311110804223
[0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383] - Fitness: -1.1304917417230316
[0.010218755566689532, 0.44405566757372616, 0.12579553245023156, -0.833192501033972, 0.22034301301289197, -0.019848171934118142, 0.13315949553560966, -0.0033307482766258764, 0.0035630433254509775, 8.432141903943343, 11.393018766970993] - Fitness: -1.1464012779690818
[0.010095295839619697, 0.44454511275389413, 0.12607087869659112, -0.8330696285132946, 0.25092992073029957, -0.019937816516220543, 0.13310288156975253, -0.003315534107940843, 0.003559591330489357, 8.430718405373756, 11.391681372727984] - Fitness: -1.1319281660349687
[0.009995233653783443, 0.44162206934484977, 0.12406921580742072, -0.8322489938003759, 0.25664685338244986, -0.019746829354201904, 0.15041736878960033, -0.00321757637335915, 0.00352100512109714, 8.431737893357335, 11.458051234381704] - Fitness: -1.1313476495203516
[0.009947146265366334, 0.44167613332515576, 0.12407443258109166, -0.8330365940184694, 0.25494497150625167, -0.020000779025791907, 0.14341916504683838, -0.0031852185913119014, 0.0035320558418296256, 8.439858723726502, 11.442802695055168] - Fitness: -1.1310869705068887
[0.010178574721989455, 0.44291606560480234, 0.12394711850839754, -0.8305144566832613, 0.2513881905260761, -0.019693904976097576, 0.13162944076410305, -0.0031148427422439755, 0.003493011789048019, 8.413422231426402, 11.48585537101269] - Fitness: -1.132611391055237
[0.010007709137135204, 0.4435647281406462, 0.1255094042567495, -0.8517044644474685, 0.2549986994924418, -0.019903414866908647, 0.14883011106093372, -0.0032574561977590216, 0.00354969922631777, 8.428641242387217, 11.428329375143367] - Fitness: -1.13052888960885
[0.010000935025165247, 0.4427241225206376, 0.124723158431334, -0.8337164947809022, 0.2515043218321149, -0.019973212772503343, 0.13332453237258718, -0.003288962448156018, 0.0035658270419598103, 8.440017343640774, 11.401920768519222] - Fitness: -1.132661482298795
[0.010045508466838923, 0.44267755195537484, 0.12502016306195235, -0.8331654852508563, 0.2518458336116737, -0.019974585424160012, 0.13298937931022975, -0.00325821297708809, 0.003552261370643681, 8.436800393647935, 11.415033052815808] - Fitness: -1.1320615687301097
[0.010184011433108832, 0.4447648996698169, 0.12616036891842913, -0.8317493680451673, 0.25228324369855115, -0.019896120407155528, 0.13689007599580577, -0.0032600467915697663, 0.004398408020667021, 8.417816232549434, 11.422090856493714] - Fitness: -1.1326947889280623
[0.010018037123324249, 0.4440271544262496, 0.12563074722974515, -0.8338874048494369, 0.25072387354096387, -0.019987390183381755, 0.13354994712990165, -0.0033291450975520987, 0.0035786339840751715, 8.439021336923336, 11.38016108824252] - Fitness: -1.1323563875581522
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010041242364620008, 0.4420837589074459, 0.12404835188948432, -0.8326939199531523, 0.25321360787321356, -0.019998354341896125, 0.13240681090099257, -0.0032033759326994477, 0.003517212959586123, 8.436400262309647, 11.44898362688231] - Fitness: -1.1319726771946188
[0.009995873581853939, 0.44309000407210014, 0.1240761182263001, -0.8308724001457113, 0.256985072254351, -0.019768722150654554, 0.14988108887583507, -0.003156540089583564, 0.0035109803329296018, 8.418151032908886, 11.481473093165413] - Fitness: -1.130494397650143
[0.01026018997567357, 0.44353598613698964, 0.12496731126146454, -0.829384802899958, 0.25351182541359973, -0.019701868601825743, 0.13144980652537602, -0.003186378867247588, 0.003497442678248271, 8.403084820630333, 11.496325481320566] - Fitness: -1.131663369657115
[0.010226974829650681, 0.4449712079615872, 0.1261256780890495, -0.8326005808496222, 0.25141600328012337, -0.019971144563661086, 0.13316357619387276, -0.0032521390214932874, 0.004392072844517509, 8.42420517167557, 11.408909818029734] - Fitness: -1.1328795394976665
[0.010219835478990148, 0.4443396394758918, 0.12540093552521203, -0.8326055748653438, 0.252020060899118, -0.019988032907125853, 0.1330518596549974, -0.0032131394193546654, 0.004088109266776264, 8.425535087362466, 11.424041736388382] - Fitness: -1.132461012078375
[0.010080161030560336, 0.4406939858039076, 0.12356387560435911, -0.8333717244380854, 0.25308991386719054, -0.01989983149050938, 0.13288512831210025, -0.0031919566876358525, 0.0035194325499999474, 8.440980389939732, 11.442753866079247] - Fitness: -1.1327313524320666
[0.010184748947139492, 0.4445569431472258, 0.12401593637928272, -0.8286956866328852, 0.2551435831276217, -0.01965447718041121, 0.1352656187836741, -0.003087650653813075, 0.003466954166458678, 8.393452825224532, 11.520374293063188] - Fitness: -1.1308639983993327
[0.009922008531930437, 0.44181885464220394, 0.12408807841587685, -0.832689026836682, 0.25601447138111466, -0.019971975629284357, 0.1486996309347755, -0.003188905706813569, 0.003534015011228196, 8.436934672924643, 11.448614458265478] - Fitness: -1.1307666327658614
[0.010068779023364042, 0.4438774312140943, 0.1252968898625824, -0.8332678556237988, 0.25132169122719716, -0.01992551842420581, 0.1330690079635618, -0.0032992946053102233, 0.0035512012370521, 8.432508500871092, 11.399245599767166] - Fitness: -1.1323763791095642
[0.01013605311077465, 0.44537142304083543, 0.1271631923338047, -0.8325303527970014, 0.25025007839966096, -0.019917001553025816, 0.13317681661693165, -0.0033603142288242006, 0.003581201779242513, 8.425659227077256, 11.38225730282485] - Fitness: -1.131650121114938
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.010052241319642254, 0.44663321823747365, 0.12744592482656747, -0.8342292249865064, 0.2491629769586618, -0.02001574500513857, 0.13400077664453058, -0.0034095103963442588, 0.003604247868305894, 8.437029323488462, 11.336641727689118] - Fitness: -1.1317716327924667
[0.010091391935239773, 0.44255666549848444, 0.12405081229047235, -0.8301729074398473, 0.2517981084278662, -0.01981537793179245, 0.14217753772899105, -0.003078511975126762, 0.0034968756712000647, 8.411665385390002, 11.49360711238521] - Fitness: -1.1317602682630028
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568] - Fitness: -1.1316768351756372
[0.010193042551845275, 0.4441962286915222, 0.12640068327055443, -0.8328088432068645, 0.2512131538573532, -0.019881260558695574, 0.13308720415141587, -0.003293101407276081, 0.003546758297675564, 8.430080303274137, 11.400631981914064] - Fitness: -1.1316391296825667
[0.010205556777669081, 0.44307650250450115, 0.12395145039753708, -0.832615562896787, 0.25322817613710724, -0.020021809594055383, 0.13282842657724675, -0.003135140215077421, 0.003480182111293773, 8.428194918736253, 11.454305573105676] - Fitness: -1.131612836314686
[0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194] - Fitness: -1.1316021607592301
[0.01023741298042783, 0.44491468443524174, 0.1263627448250867, -0.8329021534443783, 0.2511251728682895, -0.01995683650449133, 0.13339106767931141, -0.003264477864423584, 0.003527669681467013, 8.424938440246843, 11.397901262638822] - Fitness: -1.1313305577503363
[0.010098026892166712, 0.44438388078601565, 0.1264282845469128, -0.8330260256555388, 0.2510329104098448, -0.019994403739769004, 0.1330664969450774, -0.0032912901955709116, 0.0035602935125867425, 8.433327751362793, 11.394761668644595] - Fitness: -1.1312671336502191
[0.010211673245250047, 0.44575537443716484, 0.12760045551370297, -0.8812703224090105, 0.25026654203484333, -0.019886983912867723, 0.13318443358635967, -0.0033492205876721973, 0.0035673480407564188, 8.424973248986646, 11.380466460829265] - Fitness: -1.1312275648867995
[0.010098148286314456, 0.4425607317750756, 0.12403817747098617, -0.8304875308856499, 0.2553962771831767, -0.019834249202791487, 0.14214467608207937, -0.003154909640268618, 0.003496020051667552, 8.41222257092091, 11.48725816926563] - Fitness: -1.1311635899304662
[0.010148329472131006, 0.4458804758334938, 0.12761885636460854, -0.832673174292286, 0.2501463797365044, -0.01996241270025001, 0.13317062878213404, -0.003348013113202084, 0.0035763715173638714, 8.427138214379083, 11.376552918649619] - Fitness: -1.1310511742262814
[0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836] - Fitness: -1.1310091588083389
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668]:
  Angle -10: cl=120.3936538696289, cd=-122.68214416503906, cm=-20.79086685180664
  Angle -9: cl=119.43628692626953, cd=-120.2148208618164, cm=-19.513832092285156
  Angle -8: cl=118.4788589477539, cd=-117.74736785888672, cm=-18.236738204956055
  Angle -7: cl=117.52153015136719, cd=-115.28011322021484, cm=-16.959707260131836
  Angle -6: cl=116.56412506103516, cd=-112.81270599365234, cm=-15.682622909545898
  Angle -5: cl=115.60672760009766, cd=-110.34539794921875, cm=-14.405570983886719
  Angle -4: cl=114.6493148803711, cd=-107.87800598144531, cm=-13.128519058227539
  Angle -3: cl=113.6919937133789, cd=-105.41069030761719, cm=-11.8514404296875
  Angle -2: cl=112.73458099365234, cd=-102.9433364868164, cm=-10.57438850402832
  Angle -1: cl=111.77716827392578, cd=-100.47598266601562, cm=-9.29733943939209
  Angle 0: cl=110.81976318359375, cd=-98.00856018066406, cm=-8.020257949829102
  Angle 1: cl=109.86238861083984, cd=-95.54124450683594, cm=-6.743231296539307
  Angle 2: cl=108.9050064086914, cd=-93.07388305664062, cm=-5.466128826141357
  Angle 3: cl=107.94763946533203, cd=-90.60658264160156, cm=-4.189091205596924
  Angle 4: cl=106.99027252197266, cd=-88.1392593383789, cm=-2.9120450019836426
  Angle 5: cl=106.03289031982422, cd=-85.6718978881836, cm=-1.6349701881408691
  Angle 6: cl=105.0754623413086, cd=-83.20449829101562, cm=-0.3578973412513733
  Angle 7: cl=104.11808013916016, cd=-80.7371597290039, cm=0.9191460013389587
  Angle 8: cl=103.16072845458984, cd=-78.26985168457031, cm=2.1961865425109863
  Angle 9: cl=102.20332336425781, cd=-75.8024673461914, cm=3.473252773284912
  Angle 10: cl=101.24591827392578, cd=-73.33507537841797, cm=4.750332355499268
Genotype [0.010175459814760458, 0.4435015066098142, 0.1251392440236323, -0.8329496929109373, 0.2517322577637444, -0.019832795705682617, 0.13295876368817378, -0.003302102727447938, 0.0035455263896232527, 8.430076200958727, 11.40930846797962]:
  Angle -10: cl=122.10570526123047, cd=-124.01033020019531, cm=-21.17070960998535
  Angle -9: cl=121.14834594726562, cd=-121.54298400878906, cm=-19.893667221069336
  Angle -8: cl=120.19095611572266, cd=-119.07565307617188, cm=-18.616609573364258
  Angle -7: cl=119.23352813720703, cd=-116.6082992553711, cm=-17.339574813842773
  Angle -6: cl=118.27619171142578, cd=-114.14096069335938, cm=-16.06251335144043
  Angle -5: cl=117.31880187988281, cd=-111.673583984375, cm=-14.785441398620605
  Angle -4: cl=116.36141967773438, cd=-109.20625305175781, cm=-13.508373260498047
  Angle -3: cl=115.4040298461914, cd=-106.7389144897461, cm=-12.231328964233398
  Angle -2: cl=114.44661712646484, cd=-104.27153778076172, cm=-10.954259872436523
  Angle -1: cl=113.48925018310547, cd=-101.80419158935547, cm=-9.677179336547852
  Angle 0: cl=112.53182220458984, cd=-99.33678436279297, cm=-8.40012264251709
  Angle 1: cl=111.57441711425781, cd=-96.86941528320312, cm=-7.123047351837158
  Angle 2: cl=110.61707305908203, cd=-94.40213012695312, cm=-5.846006870269775
  Angle 3: cl=109.6596908569336, cd=-91.93478393554688, cm=-4.568954944610596
  Angle 4: cl=108.70232391357422, cd=-89.46741485595703, cm=-3.291886806488037
  Angle 5: cl=107.744873046875, cd=-87.0000228881836, cm=-2.0148167610168457
  Angle 6: cl=106.78755187988281, cd=-84.53271484375, cm=-0.7377362847328186
  Angle 7: cl=105.8301773071289, cd=-82.06539916992188, cm=0.5392746329307556
  Angle 8: cl=104.87278747558594, cd=-79.59811401367188, cm=1.8163094520568848
  Angle 9: cl=103.91539001464844, cd=-77.13059997558594, cm=3.0934462547302246
  Angle 10: cl=102.95796966552734, cd=-74.6633071899414, cm=4.370469570159912
Genotype [0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383]:
  Angle -10: cl=120.31957244873047, cd=-122.63590240478516, cm=-20.77011489868164
  Angle -9: cl=119.36215209960938, cd=-120.1685562133789, cm=-19.493045806884766
  Angle -8: cl=118.40476989746094, cd=-117.70122528076172, cm=-18.21601676940918
  Angle -7: cl=117.44738006591797, cd=-115.23382568359375, cm=-16.938915252685547
  Angle -6: cl=116.49003601074219, cd=-112.76651763916016, cm=-15.661855697631836
  Angle -5: cl=115.53264617919922, cd=-110.2991714477539, cm=-14.384801864624023
  Angle -4: cl=114.57523345947266, cd=-107.83181762695312, cm=-13.107758522033691
  Angle -3: cl=113.61783599853516, cd=-105.36446380615234, cm=-11.830702781677246
  Angle -2: cl=112.66048431396484, cd=-102.89710998535156, cm=-10.553627967834473
  Angle -1: cl=111.70307159423828, cd=-100.42974853515625, cm=-9.276555061340332
  Angle 0: cl=110.74568939208984, cd=-97.96240234375, cm=-7.999501705169678
  Angle 1: cl=109.7883071899414, cd=-95.49507904052734, cm=-6.722466945648193
  Angle 2: cl=108.83094024658203, cd=-93.02774810791016, cm=-5.445396900177002
  Angle 3: cl=107.87348175048828, cd=-90.56033325195312, cm=-4.168304920196533
  Angle 4: cl=106.9161605834961, cd=-88.09298706054688, cm=-2.891252040863037
  Angle 5: cl=105.958740234375, cd=-85.62560272216797, cm=-1.614213466644287
  Angle 6: cl=105.0013656616211, cd=-83.15829467773438, cm=-0.33715206384658813
  Angle 7: cl=104.04399108886719, cd=-80.69096374511719, cm=0.9399065375328064
  Angle 8: cl=103.08663177490234, cd=-78.22361755371094, cm=2.2169508934020996
  Angle 9: cl=102.12915802001953, cd=-75.75621032714844, cm=3.494032382965088
  Angle 10: cl=101.17183685302734, cd=-73.28890991210938, cm=4.771093845367432
Genotype [0.010218755566689532, 0.44405566757372616, 0.12579553245023156, -0.833192501033972, 0.22034301301289197, -0.019848171934118142, 0.13315949553560966, -0.0033307482766258764, 0.0035630433254509775, 8.432141903943343, 11.393018766970993]:
  Angle -10: cl=129.20545959472656, cd=-129.02752685546875, cm=-23.071226119995117
  Angle -9: cl=128.2481231689453, cd=-126.56021881103516, cm=-21.794214248657227
  Angle -8: cl=127.29072570800781, cd=-124.09288787841797, cm=-20.517189025878906
  Angle -7: cl=126.33336639404297, cd=-121.62555694580078, cm=-19.24009895324707
  Angle -6: cl=125.37590789794922, cd=-119.15812683105469, cm=-17.963022232055664
  Angle -5: cl=124.41851043701172, cd=-116.69078063964844, cm=-16.68596839904785
  Angle -4: cl=123.46112823486328, cd=-114.22344970703125, cm=-15.408918380737305
  Angle -3: cl=122.50377655029297, cd=-111.7560806274414, cm=-14.131848335266113
  Angle -2: cl=121.5464096069336, cd=-109.28874206542969, cm=-12.854765892028809
  Angle -1: cl=120.5890121459961, cd=-106.82139587402344, cm=-11.57772159576416
  Angle 0: cl=119.631591796875, cd=-104.35400390625, cm=-10.300634384155273
  Angle 1: cl=118.67424774169922, cd=-101.88668060302734, cm=-9.023591041564941
  Angle 2: cl=117.71678924560547, cd=-99.41932678222656, cm=-7.74655294418335
  Angle 3: cl=116.7594223022461, cd=-96.95201110839844, cm=-6.46950101852417
  Angle 4: cl=115.80207824707031, cd=-94.48462677001953, cm=-5.1924262046813965
  Angle 5: cl=114.84463500976562, cd=-92.01727294921875, cm=-3.9153876304626465
  Angle 6: cl=113.88729095458984, cd=-89.54991149902344, cm=-2.638288974761963
  Angle 7: cl=112.92987823486328, cd=-87.08258819580078, cm=-1.3612685203552246
  Angle 8: cl=111.97254180908203, cd=-84.61524963378906, cm=-0.08420901000499725
  Angle 9: cl=111.01517486572266, cd=-82.14789581298828, cm=1.19285249710083
  Angle 10: cl=110.05770874023438, cd=-79.68052673339844, cm=2.469918727874756
Genotype [0.010095295839619697, 0.44454511275389413, 0.12607087869659112, -0.8330696285132946, 0.25092992073029957, -0.019937816516220543, 0.13310288156975253, -0.003315534107940843, 0.003559591330489357, 8.430718405373756, 11.391681372727984]:
  Angle -10: cl=122.70531463623047, cd=-124.61930847167969, cm=-21.285959243774414
  Angle -9: cl=121.74795532226562, cd=-122.15198516845703, cm=-20.008909225463867
  Angle -8: cl=120.79055786132812, cd=-119.6845932006836, cm=-18.731828689575195
  Angle -7: cl=119.8331527709961, cd=-117.21723175048828, cm=-17.454763412475586
  Angle -6: cl=118.87577056884766, cd=-114.74990844726562, cm=-16.177705764770508
  Angle -5: cl=117.9183578491211, cd=-112.28250885009766, cm=-14.900629043579102
  Angle -4: cl=116.96099090576172, cd=-109.81520080566406, cm=-13.623607635498047
  Angle -3: cl=116.00361633300781, cd=-107.34783172607422, cm=-12.346528053283691
  Angle -2: cl=115.04621124267578, cd=-104.88044738769531, cm=-11.069425582885742
  Angle -1: cl=114.08881378173828, cd=-102.41313171386719, cm=-9.792410850524902
  Angle 0: cl=113.13146209716797, cd=-99.94578552246094, cm=-8.51534366607666
  Angle 1: cl=112.17402648925781, cd=-97.47837829589844, cm=-7.23827600479126
  Angle 2: cl=111.2166519165039, cd=-95.01106262207031, cm=-5.961227893829346
  Angle 3: cl=110.25928497314453, cd=-92.54374694824219, cm=-4.684188365936279
  Angle 4: cl=109.30189514160156, cd=-90.0763931274414, cm=-3.407137393951416
  Angle 5: cl=108.34449005126953, cd=-87.60902404785156, cm=-2.130066394805908
  Angle 6: cl=107.38710021972656, cd=-85.14166259765625, cm=-0.8529830574989319
  Angle 7: cl=106.42974090576172, cd=-82.67431640625, cm=0.42407935857772827
  Angle 8: cl=105.47237396240234, cd=-80.20695495605469, cm=1.7011513710021973
  Angle 9: cl=104.5149917602539, cd=-77.73960876464844, cm=2.9782052040100098
  Angle 10: cl=103.55756378173828, cd=-75.272216796875, cm=4.2552666664123535
Genotype [0.009995233653783443, 0.44162206934484977, 0.12406921580742072, -0.8322489938003759, 0.25664685338244986, -0.019746829354201904, 0.15041736878960033, -0.00321757637335915, 0.00352100512109714, 8.431737893357335, 11.458051234381704]:
  Angle -10: cl=120.27507781982422, cd=-122.52255249023438, cm=-20.753454208374023
  Angle -9: cl=119.31769561767578, cd=-120.05514526367188, cm=-19.476388931274414
  Angle -8: cl=118.36034393310547, cd=-117.58784484863281, cm=-18.199304580688477
  Angle -7: cl=117.40296173095703, cd=-115.1205062866211, cm=-16.922264099121094
  Angle -6: cl=116.4455795288086, cd=-112.65310668945312, cm=-15.645164489746094
  Angle -5: cl=115.48815155029297, cd=-110.18574523925781, cm=-14.368133544921875
  Angle -4: cl=114.5307846069336, cd=-107.71842193603516, cm=-13.091073989868164
  Angle -3: cl=113.57340240478516, cd=-105.25103759765625, cm=-11.814001083374023
  Angle -2: cl=112.61602020263672, cd=-102.7837142944336, cm=-10.536954879760742
  Angle -1: cl=111.65862274169922, cd=-100.31636810302734, cm=-9.25989055633545
  Angle 0: cl=110.70124816894531, cd=-97.84899139404297, cm=-7.98280668258667
  Angle 1: cl=109.74388885498047, cd=-95.38163757324219, cm=-6.7057576179504395
  Angle 2: cl=108.7864990234375, cd=-92.9142837524414, cm=-5.4287028312683105
  Angle 3: cl=107.82913208007812, cd=-90.44693756103516, cm=-4.151644229888916
  Angle 4: cl=106.87168884277344, cd=-87.97960662841797, cm=-2.8745827674865723
  Angle 5: cl=105.9142837524414, cd=-85.51222229003906, cm=-1.5975289344787598
  Angle 6: cl=104.9569320678711, cd=-83.04491424560547, cm=-0.3204799294471741
  Angle 7: cl=103.99956512451172, cd=-80.57756042480469, cm=0.956577718257904
  Angle 8: cl=103.0421371459961, cd=-78.11018371582031, cm=2.2336764335632324
  Angle 9: cl=102.08477020263672, cd=-75.64285278320312, cm=3.510709285736084
  Angle 10: cl=101.12738800048828, cd=-73.17548370361328, cm=4.787781238555908
Genotype [0.009947146265366334, 0.44167613332515576, 0.12407443258109166, -0.8330365940184694, 0.25494497150625167, -0.020000779025791907, 0.14341916504683838, -0.0031852185913119014, 0.0035320558418296256, 8.439858723726502, 11.442802695055168]:
  Angle -10: cl=120.36139678955078, cd=-122.62140655517578, cm=-20.78868865966797
  Angle -9: cl=119.40404510498047, cd=-120.1540756225586, cm=-19.511621475219727
  Angle -8: cl=118.44668579101562, cd=-117.68675994873047, cm=-18.234575271606445
  Angle -7: cl=117.48925018310547, cd=-115.21934509277344, cm=-16.95753288269043
  Angle -6: cl=116.53190612792969, cd=-112.75202941894531, cm=-15.680452346801758
  Angle -5: cl=115.57450103759766, cd=-110.28465270996094, cm=-14.403396606445312
  Angle -4: cl=114.61713409423828, cd=-107.81729125976562, cm=-13.12632942199707
  Angle -3: cl=113.65973663330078, cd=-105.3499526977539, cm=-11.849283218383789
  Angle -2: cl=112.70232391357422, cd=-102.88262939453125, cm=-10.57224178314209
  Angle -1: cl=111.74498748779297, cd=-100.4152603149414, cm=-9.295145988464355
  Angle 0: cl=110.78754425048828, cd=-97.94784545898438, cm=-8.018082618713379
