Experiment: Combination_Experiment_434
Generation: 45
Timestamp: 20231226_093326

Genotypes and their Fitness Values:
[0.009334379498533813, 0.4454143883298368, 0.12426739022519945, -0.827313366770231, 0.2557572418697287, -0.02098432949756717, 0.1395256365036622, -0.0031357416161728754, 0.00345132662722272, 8.401198830426669, 11.504554571756104] - Fitness: -1.1268505759762515
[0.009239807969690117, 0.44524460936307764, 0.12424435087228872, -0.828617416200065, 0.2558456409132802, -0.021037331338513987, 0.13987627646906722, -0.0031318317717186684, 0.003449469265791925, 8.400051352784779, 11.506522581564969] - Fitness: -1.1265103958637874
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.009493281460580172, 0.44711515556051895, 0.12425899053604524, -0.8300368587113376, 0.25595091731672887, -0.021152772554482672, 0.13906358987017975, -0.003128140575223487, 0.003418664298018354, 8.439382795990575, 11.53722925393044] - Fitness: -1.1267807085416135
[0.009725858793407639, 0.4466222821018403, 0.12424684858755963, -0.8389896595493167, 0.255897703165359, -0.021311639839883878, 0.13970779913544062, -0.003138324278846326, 0.003427938200101564, 8.408328420484676, 11.493355963498958] - Fitness: -1.1271507707011474
[0.009290763484458219, 0.44554166160276554, 0.12427465959213939, -0.8273795743610648, 0.2557147405340876, -0.02089014795221906, 0.13909025874100855, -0.0031354889906128297, 0.00344836653160239, 8.400286901723344, 11.505852991560259] - Fitness: -1.1268686939599968
[0.009510251823277235, 0.44537529782620355, 0.12439884535583565, -0.8259153010269875, 0.2573182337273992, -0.02113488530815838, 0.1398779329720436, -0.003146183866479902, 0.0034577652468897255, 8.40448296405143, 11.500235516813273] - Fitness: -1.126567407393594
[0.00945307534308152, 0.4464611924704789, 0.1242513413050309, -0.8297093250709275, 0.25594768128040213, -0.021041962730176215, 0.13954128034533023, -0.003127506858952597, 0.003432081951443679, 8.401952970165366, 11.503284533330504] - Fitness: -1.1268114594930885
[0.009485434861777857, 0.44634486933474327, 0.12423758496177947, -0.8294554227891067, 0.2559561874027065, -0.0212437101659223, 0.13969373493989584, -0.0031268309435754393, 0.003433815483362678, 8.402659042975362, 11.502533753548807] - Fitness: -1.1266106255396893
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009561379887210585, 0.4446891217769712, 0.12418563497804454, -0.8276574344427083, 0.2559982326869759, -0.021257494061624443, 0.14125154715942898, -0.0031261596199178253, 0.0034656900498467114, 8.402909068221193, 11.503126529055928] - Fitness: -1.1270048232160685
[0.009545063937837819, 0.445127123794966, 0.12435259556001162, -0.8271369093099581, 0.25595013232518066, -0.02113933014750027, 0.14044443968197545, -0.003136421679871616, 0.0034614770751786768, 8.403115982876491, 11.5030547753422] - Fitness: -1.1270477681712128
[0.009448627332319704, 0.4471669262449004, 0.12426970856798937, -0.8298030500214247, 0.2559025254043088, -0.021062139478296722, 0.13881114206406261, -0.0031313501938860337, 0.0034167780854436275, 8.403212390864654, 11.500797206411562] - Fitness: -1.1267145710300512
[0.009390601176214644, 0.4455613428187234, 0.12440620892440586, -0.8273609373758373, 0.25583136321404576, -0.020991321389006834, 0.1396032538660748, -0.0031415904595311767, 0.0034539812908887853, 8.401827322386513, 11.504257756697701] - Fitness: -1.1268747185011996
[0.009081844998503934, 0.445526188297452, 0.12428034344987166, -0.8287214594256562, 0.25573563517867004, -0.020742886772742095, 0.13908371511352757, -0.0031369353823989922, 0.003445982296649471, 8.398530870053524, 11.508026175774111] - Fitness: -1.126569189978138
[0.009488382378418795, 0.4454491404703346, 0.12444676454231375, -0.8272294090674621, 0.25591085481667586, -0.02102419672408273, 0.13985701491956748, -0.0031412789051785484, 0.0034578834492911977, 8.402395588478132, 11.504137629087818] - Fitness: -1.127015456049703
[0.009224143958740647, 0.44508903564728974, 0.12425372298894065, -0.8270066031501235, 0.25570057205635166, -0.020927103469778854, 0.13956556214568377, -0.003141864582923349, 0.003453743684890327, 8.401784674183215, 11.503098998087989] - Fitness: -1.1267824413594172
[0.009605730508146115, 0.4468025353618069, 0.12426977310664, -0.8392921073192817, 0.25582452734592753, -0.021243402121484414, 0.13918924567833815, -0.00314053567791751, 0.0034242333983659137, 8.407182409170847, 11.494705191551418] - Fitness: -1.1269629206778293
[0.009801331726326953, 0.44644063609710344, 0.1242251167844661, -0.8392391385518333, 0.2559541239883457, -0.021619957582572243, 0.1401860170585231, -0.006, 0.0034334710314037004, 8.408679571693366, 11.493471502506985] - Fitness: -1.154710853636485
[0.00924722507453689, 0.44511481372006545, 0.12425217585249748, -0.8274096800279171, 0.25574329322056877, -0.02088323825546741, 0.13971637355542382, -0.003139105574512241, 0.003454474209519055, 8.401282982045025, 11.503987231240494] - Fitness: -1.126866732067267
[0.009296098688913372, 0.4454665583879792, 0.12426173121787633, -0.82788012970452, 0.2557585928110757, -0.020878060567875303, 0.13926400238792275, -0.0031318948744111616, 0.003450187152780094, 8.399577164910518, 11.507144917831427] - Fitness: -1.1268750594539083
[0.009512856302477942, 0.4447921374433423, 0.11, -0.8280101967665876, 0.25598300535936874, -0.021201442595268988, 0.14106767613574778, -0.0031258858152478633, 0.0034642029112932496, 8.402085216495184, 11.50424525965841] - Fitness: -1.1417274745679915
[0.009856353120279465, 0.445939219402009, 0.12426051065362967, -0.8172910576564708, 0.2562509845021522, -0.022117571950899063, 0.138183784144887, -0.0031683724380402204, 0.0034761262887272153, 8.414200088046988, 11.486225986373304] - Fitness: -1.1266059330262954
[0.009337571445242701, 0.4450867749398499, 0.12422729112360503, -0.8281773136884896, 0.25584596762218775, -0.021060955938677132, 0.14003833921112158, -0.0031292240929645557, 0.003457172751622905, 8.400278122547128, 11.50644879093877] - Fitness: -1.1267347891505548
[0.009237995739582089, 0.44526684198146493, 0.12425158830274168, -0.8279443385429774, 0.25574929371163574, -0.020810666406475463, 0.1393911604224305, -0.003134137513304072, 0.003452285540977651, 8.399633265989422, 11.50676669082102] - Fitness: -1.1268855834266156
[0.009280093075547917, 0.4456918680323383, 0.12430051634066552, -0.8263784636741542, 0.2556270359801115, -0.020914322720906566, 0.13874277144718014, -0.0031426772230161663, 0.0034447252892469823, 8.401706375349002, 11.503269139017924] - Fitness: -1.1268561449446355
[0.00941580913301266, 0.4449981687760846, 0.12421770105200033, -0.8287157214143462, 0.25595255070415446, -0.021089339662558083, 0.14069993408838533, -0.003125338205907939, 0.0034612286341863265, 8.400437513043167, 11.506482720863374] - Fitness: -1.12684156650993
[0.009250809094377335, 0.4451506526944669, 0.12424583622861511, -0.8273265731560709, 0.25571429140838753, -0.020910134207604944, 0.1394016908996213, -0.0031369515535568963, 0.0034534369094521835, 8.400714630854324, 11.505086092067952] - Fitness: -1.1268238991372777
[0.009371349095886399, 0.4456240288993042, 0.12432543750419253, -0.8245444268855524, 0.25558711506258724, -0.021190067865422706, 0.1392520703641003, -0.0031552891742551744, 0.003446056791038795, 8.406351986483406, 11.495716668603642] - Fitness: -1.1267898645072643
[0.009508974658184805, 0.4486557280120704, 0.12430180168457679, -0.8311997305557997, 0.2559403771447736, -0.020970897331603414, 0.13780329973074756, -0.003130759838519583, 0.0033883619273297073, 8.404226155848665, 11.498487252031197] - Fitness: -1.126772453433744
[0.009376643184011248, 0.44491607570700253, 0.12421594174329166, -0.8273864311396255, 0.25586653808156046, -0.021147635436443116, 0.1403819625711008, -0.003134310275937225, 0.0034504290184183776, 8.402769878255835, 11.502623528985566] - Fitness: -1.1267560438091493
[0.009424769182613774, 0.4450877662120883, 0.12420185199229442, -0.8285079542347308, 0.2558800461737015, -0.021156579542901913, 0.13991322744887896, -0.0031199531535195772, 0.0034586353840191483, 8.399016635066413, 11.509229872932018] - Fitness: -1.1267347854430902
[0.009626287626584558, 0.444498972926686, 0.1241661393218603, -0.8274860437329798, 0.25604894564529634, -0.021545158613746222, 0.14169377110129197, -0.0031258672969187258, 0.003457349403901415, 8.3948825501139, 11.500550041600004] - Fitness: -1.1267255014255433
[0.009514104983878714, 0.45127911580251223, 0.12429158068779561, -0.830983972712003, 0.25597730774185756, -0.020880543256799063, 0.13815485209971884, -0.0031311071980107434, 0.0033717736888129735, 8.404668701098203, 11.497975056376294] - Fitness: -1.1267132272815803
[0.009358106343522053, 0.44493372359414546, 0.12422156889310826, -0.8277080292198623, 0.2558457477936117, -0.02119900269833669, 0.1403229055640352, -0.0031322357269357097, 0.0034594023226145075, 8.401691743388639, 11.50426213798211] - Fitness: -1.1266330359692476
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.009482099557832687, 0.4447925316250966, 0.12419102238003686, -0.8280781522244869, 0.25598058776662763, -0.021391340547539175, 0.14099339641737177, -0.00312559471294702, 0.0034581356512539043, 8.402333057637957, 11.50413901522952] - Fitness: -1.126588775890257
[0.009469741664173224, 0.44480429688319184, 0.12419477381324792, -0.8282925509446446, 0.25596672757466177, -0.021425585388801557, 0.14095402507932803, -0.0031242116802793433, 0.0034641178540513245, 8.401614301059826, 11.505231421227215] - Fitness: -1.1265072486585461
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009334379498533813, 0.4454143883298368, 0.12426739022519945, -0.827313366770231, 0.2557572418697287, -0.02098432949756717, 0.1395256365036622, -0.0031357416161728754, 0.00345132662722272, 8.401198830426669, 11.504554571756104]:
  Angle -10: cl=118.96907043457031, cd=-121.75397491455078, cm=-20.450220108032227
  Angle -9: cl=118.01165008544922, cd=-119.2866439819336, cm=-19.17317008972168
  Angle -8: cl=117.05424499511719, cd=-116.81927490234375, cm=-17.89609718322754
  Angle -7: cl=116.0969009399414, cd=-114.35193634033203, cm=-16.619047164916992
  Angle -6: cl=115.1395034790039, cd=-111.88456726074219, cm=-15.341984748840332
  Angle -5: cl=114.18211364746094, cd=-109.4172134399414, cm=-14.064920425415039
  Angle -4: cl=113.2247543334961, cd=-106.94990539550781, cm=-12.787878036499023
  Angle -3: cl=112.26737213134766, cd=-104.4825668334961, cm=-11.510834693908691
  Angle -2: cl=111.30992889404297, cd=-102.01516723632812, cm=-10.233758926391602
  Angle -1: cl=110.35255432128906, cd=-99.54779815673828, cm=-8.956680297851562
  Angle 0: cl=109.39521026611328, cd=-97.08047485351562, cm=-7.679662227630615
  Angle 1: cl=108.43777465820312, cd=-94.61309051513672, cm=-6.402578830718994
  Angle 2: cl=107.48046112060547, cd=-92.14579772949219, cm=-5.125533580780029
  Angle 3: cl=106.52306365966797, cd=-89.67840576171875, cm=-3.8484644889831543
  Angle 4: cl=105.56564331054688, cd=-87.2110824584961, cm=-2.5714097023010254
  Angle 5: cl=104.60828399658203, cd=-84.74372863769531, cm=-1.2943272590637207
  Angle 6: cl=103.65087127685547, cd=-82.27635192871094, cm=-0.017262980341911316
  Angle 7: cl=102.6935043334961, cd=-79.80900573730469, cm=1.259779453277588
  Angle 8: cl=101.73612213134766, cd=-77.34163665771484, cm=2.5368733406066895
  Angle 9: cl=100.77873229980469, cd=-74.87435913085938, cm=3.8138833045959473
  Angle 10: cl=99.82135772705078, cd=-72.406982421875, cm=5.090957164764404
Genotype [0.009239807969690117, 0.44524460936307764, 0.12424435087228872, -0.828617416200065, 0.2558456409132802, -0.021037331338513987, 0.13987627646906722, -0.0031318317717186684, 0.003449469265791925, 8.400051352784779, 11.506522581564969]:
  Angle -10: cl=118.74556732177734, cd=-121.58492279052734, cm=-20.398096084594727
  Angle -9: cl=117.78825378417969, cd=-119.11760711669922, cm=-19.12101936340332
  Angle -8: cl=116.83087921142578, cd=-116.65029907226562, cm=-17.84398078918457
  Angle -7: cl=115.87345123291016, cd=-114.18293762207031, cm=-16.56693458557129
  Angle -6: cl=114.9161148071289, cd=-111.71559143066406, cm=-15.289840698242188
  Angle -5: cl=113.95864868164062, cd=-109.24818420410156, cm=-14.012794494628906
  Angle -4: cl=113.00130462646484, cd=-106.78087615966797, cm=-12.735727310180664
  Angle -3: cl=112.04395294189453, cd=-104.31352233886719, cm=-11.458675384521484
  Angle -2: cl=111.0865707397461, cd=-101.84614562988281, cm=-10.181578636169434
  Angle -1: cl=110.12915802001953, cd=-99.37883758544922, cm=-8.904541015625
  Angle 0: cl=109.17179107666016, cd=-96.91145324707031, cm=-7.6274733543396
  Angle 1: cl=108.2143783569336, cd=-94.44410705566406, cm=-6.350427150726318
  Angle 2: cl=107.25695037841797, cd=-91.97673797607422, cm=-5.073365688323975
  Angle 3: cl=106.2995834350586, cd=-89.50941467285156, cm=-3.7963099479675293
  Angle 4: cl=105.34220123291016, cd=-87.04202270507812, cm=-2.5192389488220215
  Angle 5: cl=104.38483428955078, cd=-84.57467651367188, cm=-1.2421784400939941
  Angle 6: cl=103.42745971679688, cd=-82.10734558105469, cm=0.034876301884651184
  Angle 7: cl=102.47002410888672, cd=-79.64000701904297, cm=1.3119111061096191
  Angle 8: cl=101.51266479492188, cd=-77.17262268066406, cm=2.5889859199523926
  Angle 9: cl=100.5552749633789, cd=-74.70527648925781, cm=3.8660264015197754
  Angle 10: cl=99.59784698486328, cd=-72.2379150390625, cm=5.143111705780029
Genotype [0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593]:
  Angle -10: cl=119.0471420288086, cd=-121.9354476928711, cm=-20.48349952697754
  Angle -9: cl=118.08976745605469, cd=-119.46812438964844, cm=-19.20644187927246
  Angle -8: cl=117.13235473632812, cd=-117.00076293945312, cm=-17.929384231567383
  Angle -7: cl=116.1749496459961, cd=-114.53336334228516, cm=-16.65230941772461
  Angle -6: cl=115.21758270263672, cd=-112.06603240966797, cm=-15.375261306762695
  Angle -5: cl=114.26018524169922, cd=-109.59868621826172, cm=-14.098203659057617
  Angle -4: cl=113.30279541015625, cd=-107.1313247680664, cm=-12.821134567260742
  Angle -3: cl=112.34540557861328, cd=-104.66395568847656, cm=-11.544066429138184
  Angle -2: cl=111.3880844116211, cd=-102.1966552734375, cm=-10.26700210571289
  Angle -1: cl=110.4306869506836, cd=-99.72932434082031, cm=-8.989962577819824
  Angle 0: cl=109.47327423095703, cd=-97.26191711425781, cm=-7.712887287139893
  Angle 1: cl=108.515869140625, cd=-94.79458618164062, cm=-6.435861110687256
  Angle 2: cl=107.55846405029297, cd=-92.32720947265625, cm=-5.158786296844482
  Angle 3: cl=106.6010971069336, cd=-89.85987854003906, cm=-3.881721019744873
  Angle 4: cl=105.64374542236328, cd=-87.39253234863281, cm=-2.6046509742736816
  Angle 5: cl=104.68632507324219, cd=-84.92516326904297, cm=-1.327603816986084
  Angle 6: cl=103.72896575927734, cd=-82.45783996582031, cm=-0.05055670440196991
  Angle 7: cl=102.77154541015625, cd=-79.9904556274414, cm=1.2265257835388184
  Angle 8: cl=101.81421661376953, cd=-77.52311706542969, cm=2.5035881996154785
  Angle 9: cl=100.8567886352539, cd=-75.05575561523438, cm=3.7806220054626465
  Angle 10: cl=99.89937591552734, cd=-72.58839416503906, cm=5.057719707489014
Genotype [0.009493281460580172, 0.44711515556051895, 0.12425899053604524, -0.8300368587113376, 0.25595091731672887, -0.021152772554482672, 0.13906358987017975, -0.003128140575223487, 0.003418664298018354, 8.439382795990575, 11.53722925393044]:
  Angle -10: cl=119.23944091796875, cd=-122.0, cm=-20.511465072631836
  Angle -9: cl=118.28206634521484, cd=-119.53263092041016, cm=-19.234392166137695
  Angle -8: cl=117.32467651367188, cd=-117.06524658203125, cm=-17.95732307434082
  Angle -7: cl=116.36730194091797, cd=-114.59795379638672, cm=-16.680288314819336
  Angle -6: cl=115.40988159179688, cd=-112.13055419921875, cm=-15.403237342834473
  Angle -5: cl=114.45252227783203, cd=-109.66320037841797, cm=-14.12613582611084
  Angle -4: cl=113.49510955810547, cd=-107.19585418701172, cm=-12.849084854125977
  Angle -3: cl=112.53775787353516, cd=-104.72850799560547, cm=-11.572029113769531
  Angle -2: cl=111.58032989501953, cd=-102.26116180419922, cm=-10.29498291015625
  Angle -1: cl=110.62293243408203, cd=-99.79376220703125, cm=-9.01789379119873
  Angle 0: cl=109.6655502319336, cd=-97.32646179199219, cm=-7.740856647491455
  Angle 1: cl=108.70819854736328, cd=-94.85910034179688, cm=-6.4637770652771
  Angle 2: cl=107.75077056884766, cd=-92.39173889160156, cm=-5.186715602874756
  Angle 3: cl=106.79341888427734, cd=-89.92440032958984, cm=-3.9096627235412598
  Angle 4: cl=105.83602142333984, cd=-87.45704650878906, cm=-2.6325936317443848
  Angle 5: cl=104.87862396240234, cd=-84.98969268798828, cm=-1.3555521965026855
  Angle 6: cl=103.92122650146484, cd=-82.52230834960938, cm=-0.07847170531749725
  Angle 7: cl=102.96385955810547, cd=-80.05502319335938, cm=1.1985487937927246
  Angle 8: cl=102.00648498535156, cd=-77.587646484375, cm=2.475642681121826
  Angle 9: cl=101.049072265625, cd=-75.12030029296875, cm=3.752685070037842
  Angle 10: cl=100.09168243408203, cd=-72.65290832519531, cm=5.029761791229248
Genotype [0.009725858793407639, 0.4466222821018403, 0.12424684858755963, -0.8389896595493167, 0.255897703165359, -0.021311639839883878, 0.13970779913544062, -0.003138324278846326, 0.003427938200101564, 8.408328420484676, 11.493355963498958]:
  Angle -10: cl=119.58870697021484, cd=-122.27787017822266, cm=-20.60512351989746
  Angle -9: cl=118.63130950927734, cd=-119.81053161621094, cm=-19.328081130981445
  Angle -8: cl=117.67391204833984, cd=-117.3431396484375, cm=-18.051023483276367
  Angle -7: cl=116.71652221679688, cd=-114.87580108642578, cm=-16.773958206176758
  Angle -6: cl=115.7591781616211, cd=-112.40850067138672, cm=-15.496930122375488
  Angle -5: cl=114.80177307128906, cd=-109.94110107421875, cm=-14.21983814239502
  Angle -4: cl=113.84435272216797, cd=-107.47374725341797, cm=-12.942792892456055
  Angle -3: cl=112.88697814941406, cd=-105.00643920898438, cm=-11.665727615356445
  Angle -2: cl=111.92955780029297, cd=-102.53904724121094, cm=-10.388628005981445
  Angle -1: cl=110.97221374511719, cd=-100.07172393798828, cm=-9.111642837524414
  Angle 0: cl=110.01482391357422, cd=-97.6043701171875, cm=-7.83452844619751
  Angle 1: cl=109.05742645263672, cd=-95.13700866699219, cm=-6.557493686676025
  Angle 2: cl=108.10005187988281, cd=-92.66961669921875, cm=-5.280410289764404
  Angle 3: cl=107.1426773071289, cd=-90.20226287841797, cm=-4.0033488273620605
  Angle 4: cl=106.18529510498047, cd=-87.73497009277344, cm=-2.7263293266296387
  Angle 5: cl=105.22791290283203, cd=-85.26762390136719, cm=-1.4492478370666504
  Angle 6: cl=104.2705307006836, cd=-82.80028533935547, cm=-0.1721969097852707
  Angle 7: cl=103.31314849853516, cd=-80.33295440673828, cm=1.104865550994873
  Angle 8: cl=102.35577392578125, cd=-77.8656005859375, cm=2.381923198699951
  Angle 9: cl=101.39835357666016, cd=-75.39814758300781, cm=3.659010410308838
  Angle 10: cl=100.44097137451172, cd=-72.93084716796875, cm=4.936046123504639
Genotype [0.009290763484458219, 0.44554166160276554, 0.12427465959213939, -0.8273795743610648, 0.2557147405340876, -0.02089014795221906, 0.13909025874100855, -0.0031354889906128297, 0.00344836653160239, 8.400286901723344, 11.505852991560259]:
  Angle -10: cl=118.92668914794922, cd=-121.71481323242188, cm=-20.436967849731445
  Angle -9: cl=117.96932220458984, cd=-119.2474594116211, cm=-19.15989875793457
  Angle -8: cl=117.01189422607422, cd=-116.7801284790039, cm=-17.882856369018555
  Angle -7: cl=116.0545425415039, cd=-114.31279754638672, cm=-16.605791091918945
  Angle -6: cl=115.09716033935547, cd=-111.84542846679688, cm=-15.328722953796387
  Angle -5: cl=114.1397476196289, cd=-109.3780746459961, cm=-14.051674842834473
  Angle -4: cl=113.18231964111328, cd=-106.9107437133789, cm=-12.774624824523926
  Angle -3: cl=112.22496032714844, cd=-104.4433364868164, cm=-11.497546195983887
  Angle -2: cl=111.26757049560547, cd=-101.97602081298828, cm=-10.220475196838379
  Angle -1: cl=110.31025695800781, cd=-99.50870513916016, cm=-8.943449020385742
  Angle 0: cl=109.35283660888672, cd=-97.04132080078125, cm=-7.666386127471924
  Angle 1: cl=108.39545440673828, cd=-94.57398223876953, cm=-6.389317989349365
  Angle 2: cl=107.43804168701172, cd=-92.10662078857422, cm=-5.1122565269470215
  Angle 3: cl=106.48064422607422, cd=-89.63925170898438, cm=-3.8351988792419434
  Angle 4: cl=105.52327728271484, cd=-87.17194366455078, cm=-2.5581555366516113
  Angle 5: cl=104.56588745117188, cd=-84.70457458496094, cm=-1.2810750007629395
  Angle 6: cl=103.60856628417969, cd=-82.2372055053711, cm=-0.004005953669548035
  Angle 7: cl=102.65111541748047, cd=-79.7698745727539, cm=1.2730374336242676
  Angle 8: cl=101.69373321533203, cd=-77.30252838134766, cm=2.5500988960266113
  Angle 9: cl=100.73638153076172, cd=-74.8351821899414, cm=3.827157497406006
  Angle 10: cl=99.77900695800781, cd=-72.36784362792969, cm=5.104197025299072
Genotype [0.009510251823277235, 0.44537529782620355, 0.12439884535583565, -0.8259153010269875, 0.2573182337273992, -0.02113488530815838, 0.1398779329720436, -0.003146183866479902, 0.0034577652468897255, 8.40448296405143, 11.500235516813273]:
  Angle -10: cl=119.13921356201172, cd=-121.929443359375, cm=-20.485530853271484
  Angle -9: cl=118.18181610107422, cd=-119.46206665039062, cm=-19.20845603942871
  Angle -8: cl=117.22447967529297, cd=-116.99476623535156, cm=-17.931398391723633
  Angle -7: cl=116.26705169677734, cd=-114.52733612060547, cm=-16.65433692932129
  Angle -6: cl=115.3097152709961, cd=-112.06004333496094, cm=-15.377284049987793
  Angle -5: cl=114.35228729248047, cd=-109.59270477294922, cm=-14.100237846374512
  Angle -4: cl=113.39494323730469, cd=-107.12538146972656, cm=-12.823172569274902
  Angle -3: cl=112.43751525878906, cd=-104.65797424316406, cm=-11.546106338500977
  Angle -2: cl=111.48015594482422, cd=-102.19064331054688, cm=-10.269044876098633
  Angle -1: cl=110.5226821899414, cd=-99.7232894897461, cm=-8.991997718811035
  Angle 0: cl=109.56536865234375, cd=-97.25594329833984, cm=-7.714921474456787
