Experiment: Combination_Experiment_434
Generation: 73
Timestamp: 20231226_093747

Genotypes and their Fitness Values:
[0.0090887865024617, 0.4468116493593816, 0.12893017335971163, -0.8317812453286066, 0.2587657612215574, -0.022237122671974162, 0.14031627633105143, -0.003130467605458161, 0.003348793115667813, 8.408591216486013, 11.493160751462412] - Fitness: -1.1190121385196588
[0.009193957491425528, 0.44607516189895224, 0.12863314236112905, -0.8314481185168814, 0.25771333191206847, -0.022400370030795584, 0.1403274274398859, -0.0031226717692387565, 0.0032427448646546175, 8.40817258208974, 11.493737480164764] - Fitness: -1.119352794285658
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.009063750809864983, 0.44772603379400844, 0.12891031806155268, -0.829098838511293, 0.2565288499801236, -0.022018845841675704, 0.12377683382162073, -0.0031055307640155214, 0.003354714215428543, 8.408331421453687, 11.493618273847623] - Fitness: -1.119443566714697
[0.009168570261030795, 0.44694381099135055, 0.12868989363786765, -0.8306026586693707, 0.25696231419928134, -0.02235622601097427, 0.14030753324059791, -0.0031238586062873113, 0.0032402192386383026, 8.408207374090647, 11.49339353079422] - Fitness: -1.1194466286354203
[0.008999909579209344, 0.4477621539306522, 0.12876670272431434, -0.8312697385127124, 0.2563598800530605, -0.022069916552203035, 0.14036144163249836, -0.0031279594621003814, 0.0031909452203610867, 8.407896053202823, 11.493903011238249] - Fitness: -1.119415558831783
[0.00911556379800831, 0.4482789775947327, 0.12868091200739373, -0.829978360138867, 0.25661805249726877, -0.02200266751931037, 0.12928756137399544, -0.003038322355425832, 0.003447632485083348, 8.408183403530717, 11.48711640021304] - Fitness: -1.1193152571855094
[0.009261671552667224, 0.45099967919329104, 0.12893296072119528, -0.8295198116969442, 0.25656495424980424, -0.02228544421900109, 0.14034076671931367, -0.003110478364210162, 0.0032883329013034986, 8.408080734552843, 11.493842729358153] - Fitness: -1.1193622121351865
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377] - Fitness: -1.1186890642657763
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.008997316902611071, 0.44613551299191706, 0.12891728254842358, -0.8304858934538901, 0.2567330904131917, -0.022117682663213605, 0.14032777573100028, -0.003125365360021464, 0.0032805756586349218, 8.407990364095294, 11.493282785223638] - Fitness: -1.1193743910703151
[0.009248172928697413, 0.4467809319378482, 0.11, -0.8300232663772262, 0.2564391398524471, -0.02267277049129677, 0.14029576052742107, -0.003114447764921738, 0.0031936550384830324, 8.407944043265047, 11.494071810134226] - Fitness: -1.1377353401413146
[0.009235025713972056, 0.45266388956853865, 0.12855202760585432, -0.8310828055339402, 0.2567146039576698, -0.022198799666629215, 0.14035302661439664, -0.0031135155113227574, 0.00314302594318838, 8.407854716316209, 11.493939810339985] - Fitness: -1.1193534985259335
[0.009188240376098177, 0.4465140411372903, 0.12871976228969073, -0.8306227091661087, 0.2572551544325048, -0.022405480332879528, 0.14030352065810647, -0.003124695368316969, 0.003257035452536471, 8.408407652501415, 11.49297993076267] - Fitness: -1.119391762100835
[0.009210851285795291, 0.4478374919549708, 0.12860065794856168, -0.8306091355618566, 0.25674588837905743, -0.022423360926911717, 0.14031200105294517, -0.0031202771785889937, 0.0032074794003535806, 8.408000915743278, 11.49383293101322] - Fitness: -1.1194316828373472
[0.009020489201489762, 0.4488087525007426, 0.1288955199136275, -0.8302552471344902, 0.2564781691922432, -0.02199594092531044, 0.12931761132647096, -0.0031147890724841708, 0.0032867467042693053, 8.407976065340113, 11.494000650310374] - Fitness: -1.1193214917895284
[0.009232495182016987, 0.44716528994725896, 0.12854596779581726, -0.8302131199181495, 0.25642839983383414, -0.022617168006460013, 0.1402994655322313, -0.003115765251354364, 0.0031892660235885322, 8.40791215412717, 11.494125684557957] - Fitness: -1.1193116139462789
[0.009175328671700523, 0.44664464523678593, 0.12864956574906528, -0.830144783574578, 0.25664243281905763, -0.02242328033292019, 0.14031670279860092, -0.0031137959787396778, 0.003213171770182017, 8.407985388978172, 11.493846601680925] - Fitness: -1.119364778078396
[0.009187960461138265, 0.45266388956853865, 0.12874621559485905, -0.8398559098237013, 0.2567421036162983, -0.022340560254559123, 0.14031009150840795, -0.003122680925844716, 0.0032418314067965185, 8.408088209454155, 11.493592841505269] - Fitness: -1.1191207227383808
[0.009124301988251971, 0.447576560527628, 0.12896345851112576, -0.8312082002184337, 0.25814864183233616, -0.022207997425203106, 0.14032335196673398, -0.003129148672515787, 0.003316831965658292, 8.408398574296077, 11.493317859021971] - Fitness: -1.1191438345678912
[0.00914309357917045, 0.44829823327981855, 0.12859853052281794, -0.835106598884438, 0.2565477345155028, -0.022102667985682382, 0.1329609505174995, -0.003047541426425118, 0.003365311487324934, 8.408028748942472, 11.487312653508337] - Fitness: -1.1192835118259434
[0.00909758359208392, 0.44627835592609233, 0.12878094683585756, -0.8320044045039438, 0.25878874697360943, -0.022324541040774516, 0.1403074422599481, -0.00312847467540651, 0.0033378187179679587, 8.408626944121337, 11.493134293573341] - Fitness: -1.1190347315558904
[0.009267623842464236, 0.44933719143520295, 0.12881884641984823, -0.8295610608964226, 0.2565301761297605, -0.02245162129965749, 0.14032329465214266, -0.0031109231734922703, 0.0032596996236263437, 8.408056430215497, 11.493883173334357] - Fitness: -1.1193090042949987
[0.009243875729014053, 0.4551092597123591, 0.1284995601566221, -0.8313142043326952, 0.256585972219493, -0.02211405307311289, 0.14037183089142458, -0.0031095090262331804, 0.0031018020790877635, 8.407730769972055, 11.494126750800763] - Fitness: -1.1193119911042144
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.00905225873616574, 0.4508656247512124, 0.12884410702541757, -0.8312971671361926, 0.2563612067775181, -0.02201522524790943, 0.14038090641871415, -0.0031270443430767504, 0.0031642989246217458, 8.407782605535338, 11.494171535824547] - Fitness: -1.1192850480711143
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.008919946579245644, 0.44572242356833525, 0.12868581884397318, -0.8302857384072053, 0.2563549733701842, -0.022158857773801964, 0.1403365290830567, -0.0031164837230534146, 0.0032249958228860805, 8.408186559188021, 11.493450493204861] - Fitness: -1.1192643555098498
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.00920137997262653, 0.45425283181377774, 0.12917630825772092, -0.8298961257563326, 0.2563758360246899, -0.02198619212612417, 0.14037920356851102, -0.0031239078187563036, 0.0031931095657172425, 8.407942742143536, 11.49387379434989] - Fitness: -1.1192170663436667
[0.009279528422058266, 0.44601221591902673, 0.1285906178171541, -0.8296435592953797, 0.256460619889673, -0.022783975460970295, 0.1402883505178006, -0.003111812792056486, 0.0032024330682720323, 8.408007821540805, 11.493964061286771] - Fitness: -1.1192132464491287
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509] - Fitness: -1.1191736018507776
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.008990299699837329, 0.4457624304440426, 0.12878097359648266, -0.8299479496840496, 0.2564074835047305, -0.022268740080270435, 0.12192218282090606, -0.00311758211739486, 0.0032461577182272827, 8.407784422282614, 11.494291881133199] - Fitness: -1.1190761866619645
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269] - Fitness: -1.1189802652117322
[0.009143214242674978, 0.45080453090204436, 0.1290903034787173, -0.8298656495080212, 0.2563743618864036, -0.022046960242005954, 0.09862847337497374, -0.0031249246176714494, 0.0032227165609831766, 8.405216598780699, 11.49357543369845] - Fitness: -1.1189798903090815
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956

Detailed Results for Each Genotype:
Genotype [0.0090887865024617, 0.4468116493593816, 0.12893017335971163, -0.8317812453286066, 0.2587657612215574, -0.022237122671974162, 0.14031627633105143, -0.003130467605458161, 0.003348793115667813, 8.408591216486013, 11.493160751462412]:
  Angle -10: cl=120.75093841552734, cd=-124.02638244628906, cm=-20.75739097595215
  Angle 1: cl=110.47998046875, cd=-97.09115600585938, cm=-6.780752658843994
  Angle 2: cl=109.52255249023438, cd=-94.623779296875, cm=-5.503688335418701
  Angle 3: cl=108.56519317626953, cd=-92.1564712524414, cm=-4.226651668548584
  Angle 4: cl=107.60778045654297, cd=-89.68909454345703, cm=-2.949592113494873
  Angle 5: cl=106.65044403076172, cd=-87.22175598144531, cm=-1.6725163459777832
  Angle 6: cl=105.69306182861328, cd=-84.75440979003906, cm=-0.39547210931777954
  Angle 7: cl=104.73564910888672, cd=-82.2870101928711, cm=0.8816236853599548
  Angle 8: cl=103.77825927734375, cd=-79.81968688964844, cm=2.1586947441101074
  Angle 9: cl=102.82091522216797, cd=-77.35237121582031, cm=3.435729503631592
  Angle 10: cl=101.86348724365234, cd=-74.8849868774414, cm=4.712789058685303
Genotype [0.009261671552667224, 0.45099967919329104, 0.12893296072119528, -0.8295198116969442, 0.25656495424980424, -0.02228544421900109, 0.14034076671931367, -0.003110478364210162, 0.0032883329013034986, 8.408080734552843, 11.493842729358153]:
  Angle -10: cl=121.37792205810547, cd=-124.55542755126953, cm=-20.901418685913086
  Angle -9: cl=120.4205322265625, cd=-122.08806610107422, cm=-19.624353408813477
  Angle -8: cl=119.46322631835938, cd=-119.62078094482422, cm=-18.347318649291992
  Angle -7: cl=118.50577545166016, cd=-117.15340423583984, cm=-17.070261001586914
  Angle -6: cl=117.54840087890625, cd=-114.68605041503906, cm=-15.793174743652344
  Angle -5: cl=116.59101867675781, cd=-112.21870422363281, cm=-14.516136169433594
  Angle -4: cl=115.63362121582031, cd=-109.75133514404297, cm=-13.239083290100098
  Angle -3: cl=114.6762466430664, cd=-107.28399658203125, cm=-11.962011337280273
  Angle -2: cl=113.71891021728516, cd=-104.81668853759766, cm=-10.684950828552246
  Angle -1: cl=112.7614974975586, cd=-102.34929656982422, cm=-9.40791130065918
  Angle 0: cl=111.8040771484375, cd=-99.8819351196289, cm=-8.130833625793457
  Angle 1: cl=110.8467025756836, cd=-97.41460418701172, cm=-6.853779315948486
  Angle 2: cl=109.88929748535156, cd=-94.94722747802734, cm=-5.576717853546143
  Angle 3: cl=108.93195343017578, cd=-92.47991943359375, cm=-4.299656391143799
  Angle 4: cl=107.97455596923828, cd=-90.01254272460938, cm=-3.0225634574890137
  Angle 5: cl=107.01714324951172, cd=-87.545166015625, cm=-1.7455286979675293
  Angle 6: cl=106.0597915649414, cd=-85.07785034179688, cm=-0.4684749245643616
  Angle 7: cl=105.10236358642578, cd=-82.61048126220703, cm=0.8085808157920837
  Angle 8: cl=104.14501190185547, cd=-80.14315795898438, cm=2.085629940032959
  Angle 9: cl=103.1875991821289, cd=-77.67578887939453, cm=3.3626885414123535
  Angle 10: cl=102.2302017211914, cd=-75.20844268798828, cm=4.639755725860596
Genotype [0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506]:
  Angle -10: cl=120.8218994140625, cd=-124.12532806396484, cm=-20.754308700561523
  Angle -9: cl=119.86449432373047, cd=-121.65799713134766, cm=-19.477296829223633
  Angle -8: cl=118.9071273803711, cd=-119.19059753417969, cm=-18.20018196105957
  Angle -7: cl=117.9497299194336, cd=-116.72325134277344, cm=-16.92310905456543
  Angle -6: cl=116.9923095703125, cd=-114.2558822631836, cm=-15.646076202392578
  Angle -5: cl=116.03498077392578, cd=-111.78858184814453, cm=-14.369014739990234
  Angle -4: cl=115.07759857177734, cd=-109.32120513916016, cm=-13.091939926147461
  Angle -3: cl=114.12019348144531, cd=-106.85388946533203, cm=-11.814910888671875
  Angle -2: cl=113.16278839111328, cd=-104.38652801513672, cm=-10.537849426269531
  Angle -1: cl=112.20540618896484, cd=-101.9191665649414, cm=-9.260787963867188
  Angle 0: cl=111.24803924560547, cd=-99.4517822265625, cm=-7.98367166519165
  Angle 1: cl=110.2906723022461, cd=-96.98448944091797, cm=-6.706655979156494
  Angle 2: cl=109.33324432373047, cd=-94.51708984375, cm=-5.429591655731201
  Angle 3: cl=108.3758316040039, cd=-92.04975128173828, cm=-4.152551174163818
  Angle 4: cl=107.41848754882812, cd=-89.58243560791016, cm=-2.87546968460083
  Angle 5: cl=106.461181640625, cd=-87.11507415771484, cm=-1.5984129905700684
  Angle 6: cl=105.50374603271484, cd=-84.64774322509766, cm=-0.32136303186416626
  Angle 7: cl=104.54634094238281, cd=-82.18036651611328, cm=0.9556688666343689
  Angle 8: cl=103.58895874023438, cd=-79.7129898071289, cm=2.2327446937561035
  Angle 9: cl=102.63153839111328, cd=-77.24563598632812, cm=3.509822368621826
  Angle 10: cl=101.6741714477539, cd=-74.7782974243164, cm=4.786891460418701
Genotype [0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377]:
  Angle -10: cl=120.74492645263672, cd=-124.04971313476562, cm=-20.78081703186035
  Angle -9: cl=119.7874984741211, cd=-121.58229064941406, cm=-19.503705978393555
  Angle -8: cl=118.83012390136719, cd=-119.1149673461914, cm=-18.22667121887207
  Angle -7: cl=117.87271881103516, cd=-116.64759826660156, cm=-16.94960594177246
  Angle -6: cl=116.91533660888672, cd=-114.18026733398438, cm=-15.672542572021484
  Angle -5: cl=115.95796203613281, cd=-111.71292877197266, cm=-14.39547348022461
  Angle -4: cl=115.00056457519531, cd=-109.24557495117188, cm=-13.11844539642334
  Angle -3: cl=114.04320526123047, cd=-106.77821350097656, cm=-11.841373443603516
  Angle -2: cl=113.08582305908203, cd=-104.31086730957031, cm=-10.56430435180664
  Angle -1: cl=112.12842559814453, cd=-101.84347534179688, cm=-9.287246704101562
  Angle 0: cl=111.1710205078125, cd=-99.37615966796875, cm=-8.010193824768066
  Angle 1: cl=110.2136459350586, cd=-96.90880584716797, cm=-6.73312520980835
  Angle 2: cl=109.25629425048828, cd=-94.44148254394531, cm=-5.4560770988464355
  Angle 3: cl=108.29891204833984, cd=-91.97412109375, cm=-4.1789937019348145
  Angle 4: cl=107.34147644042969, cd=-89.50678253173828, cm=-2.9019675254821777
  Angle 5: cl=106.38411712646484, cd=-87.03942108154297, cm=-1.6248936653137207
  Angle 6: cl=105.42668914794922, cd=-84.57205200195312, cm=-0.34781414270401
  Angle 7: cl=104.4693374633789, cd=-82.10470581054688, cm=0.9292263388633728
  Angle 8: cl=103.51194763183594, cd=-79.63737487792969, cm=2.206265926361084
  Angle 9: cl=102.55452728271484, cd=-77.17001342773438, cm=3.483325481414795
  Angle 10: cl=101.59716796875, cd=-74.70266723632812, cm=4.760395526885986
Genotype [0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592]:
  Angle -10: cl=120.7002944946289, cd=-123.9558334350586, cm=-20.779726028442383
  Angle -9: cl=119.74291229248047, cd=-121.48853302001953, cm=-19.50269317626953
  Angle -8: cl=118.78548431396484, cd=-119.02114868164062, cm=-18.225650787353516
  Angle -7: cl=117.82811737060547, cd=-116.55380249023438, cm=-16.948585510253906
  Angle -6: cl=116.8707504272461, cd=-114.08646392822266, cm=-15.671537399291992
  Angle -5: cl=115.91333770751953, cd=-111.61908721923828, cm=-14.394475936889648
  Angle -4: cl=114.95597076416016, cd=-109.15177154541016, cm=-13.117411613464355
  Angle -3: cl=113.99862670898438, cd=-106.68441772460938, cm=-11.840328216552734
  Angle -2: cl=113.04119873046875, cd=-104.21708679199219, cm=-10.563292503356934
  Angle -1: cl=112.08380126953125, cd=-101.74971771240234, cm=-9.286227226257324
  Angle 0: cl=111.12639617919922, cd=-99.28233337402344, cm=-8.00915241241455
  Angle 1: cl=110.16901397705078, cd=-96.81497955322266, cm=-6.73208475112915
  Angle 2: cl=109.2116470336914, cd=-94.3476333618164, cm=-5.455028057098389
  Angle 3: cl=108.25424194335938, cd=-91.88030242919922, cm=-4.177988529205322
  Angle 4: cl=107.29689025878906, cd=-89.41292572021484, cm=-2.900909900665283
  Angle 5: cl=106.33948516845703, cd=-86.94563293457031, cm=-1.62388277053833
  Angle 6: cl=105.382080078125, cd=-84.47821044921875, cm=-0.3467879891395569
  Angle 7: cl=104.4247055053711, cd=-82.01087951660156, cm=0.9302610754966736
  Angle 8: cl=103.46732330322266, cd=-79.54354095458984, cm=2.2073187828063965
  Angle 9: cl=102.50992584228516, cd=-77.0761489868164, cm=3.4843993186950684
  Angle 10: cl=101.55254364013672, cd=-74.60885620117188, cm=4.7614569664001465
Genotype [0.008997316902611071, 0.44613551299191706, 0.12891728254842358, -0.8304858934538901, 0.2567330904131917, -0.022117682663213605, 0.14032777573100028, -0.003125365360021464, 0.0032805756586349218, 8.407990364095294, 11.493282785223638]:
  Angle -10: cl=120.74421691894531, cd=-123.98822784423828, cm=-20.766084671020508
  Angle -9: cl=119.78680419921875, cd=-121.52084350585938, cm=-19.4890079498291
  Angle -8: cl=118.82942199707031, cd=-119.05353546142578, cm=-18.211963653564453
  Angle -7: cl=117.87202453613281, cd=-116.58616638183594, cm=-16.93492317199707
  Angle -6: cl=116.91463470458984, cd=-114.11878204345703, cm=-15.657835006713867
  Angle -5: cl=115.95726013183594, cd=-111.65144348144531, cm=-14.380764961242676
  Angle -4: cl=114.99987030029297, cd=-109.18408203125, cm=-13.103699684143066
  Angle -3: cl=114.04251861572266, cd=-106.71674346923828, cm=-11.826629638671875
  Angle -2: cl=113.08511352539062, cd=-104.24940490722656, cm=-10.549585342407227
  Angle -1: cl=112.12769317626953, cd=-101.78204345703125, cm=-9.272542953491211
  Angle 0: cl=111.17034149169922, cd=-99.31471252441406, cm=-7.995479106903076
  Angle 1: cl=110.21290588378906, cd=-96.84730529785156, cm=-6.7183966636657715
  Angle 2: cl=109.25557708740234, cd=-94.37998962402344, cm=-5.441347599029541
  Angle 3: cl=108.29817962646484, cd=-91.91267395019531, cm=-4.164297580718994
  Angle 4: cl=107.34076690673828, cd=-89.44529724121094, cm=-2.887256145477295
  Angle 5: cl=106.38341522216797, cd=-86.9779281616211, cm=-1.6101527214050293
  Angle 6: cl=105.4260025024414, cd=-84.51058197021484, cm=-0.3331027626991272
  Angle 7: cl=104.46862030029297, cd=-82.04320526123047, cm=0.9439749121665955
  Angle 8: cl=103.51122283935547, cd=-79.57586669921875, cm=2.2209925651550293
  Angle 9: cl=102.5538558959961, cd=-77.1085205078125, cm=3.498079776763916
  Angle 10: cl=101.59649658203125, cd=-74.64122009277344, cm=4.775111675262451
Genotype [0.009248172928697413, 0.4467809319378482, 0.11, -0.8300232663772262, 0.2564391398524471, -0.02267277049129677, 0.14029576052742107, -0.003114447764921738, 0.0031936550384830324, 8.407944043265047, 11.494071810134226]:
  Angle -10: cl=109.00019073486328, cd=-112.06318664550781, cm=-18.489831924438477
  Angle -9: cl=108.04283905029297, cd=-109.59584045410156, cm=-17.212759017944336
  Angle -8: cl=107.0854263305664, cd=-107.12850189208984, cm=-15.935712814331055
  Angle -7: cl=106.12808990478516, cd=-104.66117858886719, cm=-14.65865421295166
  Angle -6: cl=105.17069244384766, cd=-102.19380950927734, cm=-13.381593704223633
  Angle -5: cl=104.21326446533203, cd=-99.72647857666016, cm=-12.104540824890137
  Angle -4: cl=103.25590515136719, cd=-97.25911712646484, cm=-10.827489852905273
  Angle -3: cl=102.29851531982422, cd=-94.79180145263672, cm=-9.550442695617676
  Angle -2: cl=101.34114074707031, cd=-92.32440185546875, cm=-8.273355484008789
  Angle -1: cl=100.38375091552734, cd=-89.85708618164062, cm=-6.996303081512451
  Angle 0: cl=99.42633819580078, cd=-87.38971710205078, cm=-5.719248294830322
  Angle 1: cl=98.46897888183594, cd=-84.92234802246094, cm=-4.442179203033447
  Angle 2: cl=97.5115966796875, cd=-82.45500946044922, cm=-3.1651225090026855
  Angle 3: cl=96.55418395996094, cd=-79.9876480102539, cm=-1.8880562782287598
  Angle 4: cl=95.5968246459961, cd=-77.52032470703125, cm=-0.6110177636146545
  Angle 5: cl=94.63939666748047, cd=-75.05289459228516, cm=0.6660847067832947
  Angle 6: cl=93.68201446533203, cd=-72.58555603027344, cm=1.9431395530700684
  Angle 7: cl=92.72466278076172, cd=-70.11824035644531, cm=3.220186710357666
  Angle 8: cl=91.76726531982422, cd=-67.65089416503906, cm=4.497236728668213
  Angle 9: cl=90.80986785888672, cd=-65.18351745605469, cm=5.774308681488037
  Angle 10: cl=89.85249328613281, cd=-62.716190338134766, cm=7.051351070404053
Genotype [0.009235025713972056, 0.45266388956853865, 0.12855202760585432, -0.8310828055339402, 0.2567146039576698, -0.022198799666629215, 0.14035302661439664, -0.0031135155113227574, 0.00314302594318838, 8.407854716316209, 11.493939810339985]:
  Angle -10: cl=121.02075958251953, cd=-124.23710632324219, cm=-20.82023048400879
  Angle -9: cl=120.0633544921875, cd=-121.76976013183594, cm=-19.543180465698242
  Angle -8: cl=119.1059799194336, cd=-119.30242156982422, cm=-18.266130447387695
  Angle -7: cl=118.14856719970703, cd=-116.83509063720703, cm=-16.98906898498535
  Angle -6: cl=117.1911849975586, cd=-114.36770629882812, cm=-15.711986541748047
  Angle -5: cl=116.23381805419922, cd=-111.90037536621094, cm=-14.434957504272461
  Angle -4: cl=115.27641296386719, cd=-109.43302917480469, cm=-13.157896041870117
  Angle -3: cl=114.31903076171875, cd=-106.96564483642578, cm=-11.880817413330078
  Angle -2: cl=113.36168670654297, cd=-104.49833679199219, cm=-10.603782653808594
  Angle -1: cl=112.4042739868164, cd=-102.03097534179688, cm=-9.326712608337402
  Angle 0: cl=111.4468765258789, cd=-99.56363677978516, cm=-8.049638748168945
  Angle 1: cl=110.4894790649414, cd=-97.09627532958984, cm=-6.772592067718506
  Angle 2: cl=109.5321273803711, cd=-94.62894439697266, cm=-5.495538234710693
  Angle 3: cl=108.5747299194336, cd=-92.16157531738281, cm=-4.218482494354248
  Angle 4: cl=107.6173324584961, cd=-89.69422912597656, cm=-2.9414267539978027
  Angle 5: cl=106.6599349975586, cd=-87.22686004638672, cm=-1.6643452644348145
  Angle 6: cl=105.70256805419922, cd=-84.75949096679688, cm=-0.38727623224258423
  Angle 7: cl=104.74518585205078, cd=-82.29216766357422, cm=0.8897556662559509
  Angle 8: cl=103.78777313232422, cd=-79.82479858398438, cm=2.166809558868408
  Angle 9: cl=102.83038330078125, cd=-77.35746002197266, cm=3.443882465362549
  Angle 10: cl=101.87297821044922, cd=-74.89008331298828, cm=4.720948696136475
Genotype [0.009188240376098177, 0.4465140411372903, 0.12871976228969073, -0.8306227091661087, 0.2572551544325048, -0.022405480332879528, 0.14030352065810647, -0.003124695368316969, 0.003257035452536471, 8.408407652501415, 11.49297993076267]:
  Angle -10: cl=120.82283782958984, cd=-124.05696105957031, cm=-20.796457290649414
  Angle -9: cl=119.86540985107422, cd=-121.5895767211914, cm=-19.519384384155273
