Experiment: Combination_Experiment_434
Generation: 57
Timestamp: 20231226_093519

Genotypes and their Fitness Values:
[0.0093631030527828, 0.44555337998042044, 0.1279876895199774, -0.826157396388129, 0.25609888259037406, -0.02108105982852213, 0.14007324810517072, -0.0031428605587534852, 0.0030745242673524066, 8.40524832805331, 11.497543148275323] - Fitness: -1.122587299058721
[0.009212549528857198, 0.44515206112839434, 0.1277404082747995, -0.82566284443811, 0.25638521708166706, -0.0215575930574116, 0.14100241636788452, -0.0031347997548790045, 0.003476887338718077, 8.408196787137214, 11.493425845010655] - Fitness: -1.1224004825260396
[0.009375498631196792, 0.44556383496554464, 0.12884334309962323, -0.8259252022267745, 0.25614096114235846, -0.021120062824229673, 0.1401975518879518, -0.0031418681497113257, 0.0030780744071528384, 8.406043144316694, 11.496240221988902] - Fitness: -1.1217831411180708
[0.009441529185335818, 0.44554219532690137, 0.1274897269380082, -0.8319512924323689, 0.25665422512667524, -0.02202340848985577, 0.13998810226398345, -0.003128431358590515, 0.003467061855223037, 8.406855649936752, 11.495469653463786] - Fitness: -1.1223122698126624
[0.009430630917964054, 0.44550144333770253, 0.12758725311664945, -0.829713656102127, 0.2565517666019608, -0.02191642595762354, 0.1400656410374857, -0.0031286558994515065, 0.00346888091531081, 8.4071968310722, 11.494909713620519] - Fitness: -1.1223929380873119
[0.009283820436092407, 0.4456346306293857, 0.12585314206651446, -0.8276117394278335, 0.2561081287989868, -0.022253562382719853, 0.14016733570081835, -0.0030913464912112015, 0.0034552936372554592, 8.404147893887139, 11.499986983877113] - Fitness: -1.122857379073623
[0.009313670809692113, 0.4457900103110846, 0.12586719601008728, -0.8279962615934419, 0.25599531522652164, -0.02234935090545435, 0.1397506810863447, -0.003085488300304872, 0.00344827506762331, 8.402763084784945, 11.502248877379916] - Fitness: -1.1227270439092683
[0.009255347144030425, 0.44549328841859615, 0.12760243020803866, -0.8277967186571442, 0.25631602034294143, -0.021872890886474643, 0.1396158806226874, -0.003114067647187269, 0.0034531727966363207, 8.402772567240099, 11.502158288606218] - Fitness: -1.1219216671686314
[0.009326496368827843, 0.44535997514104986, 0.12714661667578492, -0.8257038572585521, 0.2564291168667827, -0.02178664140280119, 0.14016062775690546, -0.0031215284235528353, 0.0034668094183248305, 8.406681264641508, 11.496266991132309] - Fitness: -1.122705431243878
[0.009370330622434905, 0.4507164253903917, 0.12678640482620362, -0.8266913814764327, 0.2563350169182283, -0.021665757106196122, 0.13988612653776764, -0.0031243894387823316, 0.0030716331873205994, 8.40498535373954, 11.498194604834094] - Fitness: -1.1222279283480923
[0.009383198561053003, 0.4456167658383846, 0.12699477321984615, -0.8266756951326686, 0.26, -0.021700721200719753, 0.13958447029329663, -0.003126040462373227, 0.003457453582036632, 8.404361313771698, 11.499487590213175] - Fitness: -1.1220878286136209
[0.009315259845071623, 0.445641170926881, 0.12638697633047374, -0.8272346687881411, 0.25608415826478725, -0.022154484719297915, 0.1400808488100268, -0.003096145531777063, 0.003456473343549449, 8.404460507653486, 11.499482198134471] - Fitness: -1.1226481934332844
[0.009263031544796506, 0.44525267766105775, 0.12796276550156352, -0.8256048121477786, 0.2563567929800824, -0.021426302189534067, 0.1409762799816205, -0.0031378370533628576, 0.0034774272338166097, 8.40829818853613, 11.492952198569679] - Fitness: -1.122542271927402
[0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439] - Fitness: -1.1215127398858922
[0.009442194207627451, 0.44567287965910535, 0.12712643846225324, -0.8263430469580277, 0.2567535880613726, -0.021710132775102184, 0.13955530703276367, -0.003124872345810554, 0.0034580475172533614, 8.40483970269667, 11.498780825105722] - Fitness: -1.1230065542145677
[0.00945594858458679, 0.4456668004465662, 0.12812194558197848, -0.8255587451673845, 0.2561049536273663, -0.015, 0.1398207740397589, -0.003121625214793625, 0.003462878969029395, 8.406223337959414, 11.496520396369977] - Fitness: -1.1318553084083394
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009348117950045125, 0.44895992811041174, 0.12689372246715508, -0.8266654959352246, 0.2563012710167909, -0.021443091682183685, 0.14026647360558586, -0.0031295191692113688, 0.002881088791547066, 8.405605106699905, 11.496923072653505] - Fitness: -1.12221027783182
[0.009254506804249274, 0.4453811084661575, 0.12690603000294953, -0.8266355177232111, 0.2564096911215637, -0.021450404581283618, 0.14074950391621652, -0.003128695511894481, 0.0028843242659442837, 8.406436805317377, 11.470931580716794] - Fitness: -1.1221391330882444
[0.009391252239482298, 0.4455176301881082, 0.12724712739755484, -0.8419331946099875, 0.25657213344194935, -0.022460792083683068, 0.14024211738706466, -0.0031296676185717234, 0.0034674468379151347, 8.406607262188514, 11.49564537926128] - Fitness: -1.1218060204523355
[0.009318892055942631, 0.44563230914134905, 0.12840162013869244, -0.8268144720877766, 0.25590725860889924, -0.021662857847049466, 0.1390380082909524, -0.0031285455277379704, 0.0034509243088057095, 8.402535850326993, 11.502683487012252] - Fitness: -1.1219028896289758
[0.009427860334706523, 0.44558565162594843, 0.12729467458072571, -0.8366248985054753, 0.25672354774676254, -0.022191188125524598, 0.14019463056814666, -0.0031264256662858255, 0.0034663171288284536, 8.406541644110415, 11.495756623622139] - Fitness: -1.1221659984307253
[0.00946526235716556, 0.445793070025122, 0.1274258839678631, -0.8263595561073517, 0.256300064509252, -0.021697444191784016, 0.13976547612893242, -0.0031167495190201656, 0.003458198873706851, 8.405007383714757, 11.498210602408374] - Fitness: -1.122858587485241
[0.009226849761950776, 0.445248491355498, 0.12718329217794339, -0.8262797985191943, 0.2563170936422843, -0.02132672641776195, 0.1410381763008984, -0.003135357241206186, 0.0028903230194084048, 8.407304361308135, 11.494377260132442] - Fitness: -1.122160121290435
[0.009380510427726918, 0.44555640606184516, 0.12715861952697288, -0.8263226427802582, 0.25691241843406265, -0.021533833726049518, 0.14031396776194505, -0.0031281905153681937, 0.0030755412326120917, 8.406220793692553, 11.479700214756683] - Fitness: -1.122314748073175
[0.009387397535170016, 0.4454045670241705, 0.12810135535414208, -0.8428544444469709, 0.2562874993409822, -0.0215133916926057, 0.14034303284077895, -0.0031381394588832967, 0.0034734979490999114, 8.408002528111638, 11.493489645638883] - Fitness: -1.1225693151249998
[0.009408834383220528, 0.44541993935930474, 0.12778230547393193, -0.8252383834416432, 0.25634684955253195, -0.02170246089315908, 0.14022071858449017, -0.0031291049811734894, 0.003472519035486356, 8.407879193343096, 11.493789833933985] - Fitness: -1.1225550214179767
[0.009537811171094606, 0.4456248460547868, 0.12803148794141817, -0.824648338662368, 0.2565766114411281, -0.021741024215374126, 0.13932579969837938, -0.003127354136361727, 0.003463548952474493, 8.406869335159666, 11.496050910707496] - Fitness: -1.1224666657488658
[0.009449583585537907, 0.4454827745464219, 0.12888494861109695, -0.8246041971947791, 0.25630339133625824, -0.021284608845454453, 0.14053713838320542, -0.003143799688500002, 0.0034778627319457193, 8.40906095244273, 11.491486191705384] - Fitness: -1.1224240990527734
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009436359474963438, 0.44579884595200875, 0.12759124530859295, -0.8266633424367982, 0.2564350580716823, -0.021844578101990107, 0.13936890458783574, -0.0031124358262173794, 0.0034521813784981355, 8.40371860321067, 11.500726741983847] - Fitness: -1.122336985972343
[0.009414755967214463, 0.4542294199503517, 0.12657176954430066, -0.8267431525588488, 0.25640250872110304, -0.022111087954221, 0.1391254324021312, -0.0031141299779242565, 0.0034527219788676655, 8.403745847818811, 11.50073766919527] - Fitness: -1.122279064759503
[0.009378138663030052, 0.44565425152187166, 0.12745464485839236, -0.8264805275087563, 0.2560362171963882, -0.021956329392454045, 0.13990787502844373, -0.003105743612908786, 0.003458832756137429, 8.405085735186182, 11.498472626649185] - Fitness: -1.1222347398426862
[0.009409100185102456, 0.4453624016553863, 0.12880643684005388, -0.8245876061752142, 0.2562763514097347, -0.021395341894419554, 0.14065483195587156, -0.003136951890353559, 0.0034787421603499537, 8.40922195639161, 11.491528033803498] - Fitness: -1.122194918006972
[0.009303692605265569, 0.44544693355045173, 0.12710835774905804, -0.8266137248528086, 0.2562337792139162, -0.02099776083415881, 0.1410271677412223, -0.003139778630069444, 0.0025, 8.406844612620635, 11.494380008292328] - Fitness: -1.122191861480549
[0.009463325720079347, 0.44562369930529916, 0.12729467458072571, -0.8364265650928526, 0.25685914217610406, -0.022237373554320226, 0.13983302471697898, -0.003127982276868532, 0.0034634237350474905, 8.406173287665856, 11.49658953315032] - Fitness: -1.1221516527008697
[0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612] - Fitness: -1.122114686745338
[0.009382111251478822, 0.44528215306136254, 0.1287540956593585, -0.8245765454955043, 0.25625832479205235, -0.021469163927062954, 0.14073329433764897, -0.0031323866915892633, 0.0034793284459527767, 8.409329292357532, 11.491555928535572] - Fitness: -1.1220417816914474
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.0093631030527828, 0.44555337998042044, 0.1279876895199774, -0.826157396388129, 0.25609888259037406, -0.02108105982852213, 0.14007324810517072, -0.0031428605587534852, 0.0030745242673524066, 8.40524832805331, 11.497543148275323]:
  Angle -10: cl=120.9936294555664, cd=-123.92618560791016, cm=-20.84677505493164
  Angle 0: cl=109.93799591064453, cd=-97.9205322265625, cm=-7.796885013580322
  Angle 1: cl=108.98063659667969, cd=-95.45317077636719, cm=-6.519837856292725
  Angle 2: cl=108.02320098876953, cd=-92.98583984375, cm=-5.242788791656494
  Angle 3: cl=107.06587219238281, cd=-90.51847076416016, cm=-3.965705394744873
  Angle 4: cl=106.10845947265625, cd=-88.05111694335938, cm=-2.6886649131774902
  Angle 5: cl=105.15108489990234, cd=-85.58377075195312, cm=-1.41160249710083
  Angle 6: cl=104.19373321533203, cd=-83.11643981933594, cm=-0.13452772796154022
  Angle 7: cl=103.23629760742188, cd=-80.64903259277344, cm=1.1425328254699707
  Angle 8: cl=102.2789077758789, cd=-78.18167877197266, cm=2.419604778289795
  Angle 9: cl=101.32157135009766, cd=-75.71439361572266, cm=3.696633815765381
  Angle 10: cl=100.36414337158203, cd=-73.24699401855469, cm=4.973705768585205
Genotype [0.009255347144030425, 0.44549328841859615, 0.12760243020803866, -0.8277967186571442, 0.25631602034294143, -0.021872890886474643, 0.1396158806226874, -0.003114067647187269, 0.0034531727966363207, 8.402772567240099, 11.502158288606218]:
  Angle -10: cl=120.61319732666016, cd=-123.64591979980469, cm=-20.769819259643555
  Angle -9: cl=119.65577697753906, cd=-121.1785888671875, cm=-19.492801666259766
  Angle -8: cl=118.69839477539062, cd=-118.71126556396484, cm=-18.215744018554688
  Angle -7: cl=117.74103546142578, cd=-116.24390411376953, cm=-16.93868637084961
  Angle -6: cl=116.78362274169922, cd=-113.77652740478516, cm=-15.661613464355469
  Angle -5: cl=115.82626342773438, cd=-111.30919647216797, cm=-14.384550094604492
  Angle -4: cl=114.86888122558594, cd=-108.84183502197266, cm=-13.10748291015625
  Angle -3: cl=113.91144561767578, cd=-106.37446594238281, cm=-11.830423355102539
  Angle -2: cl=112.95408630371094, cd=-103.9071273803711, cm=-10.553348541259766
  Angle -1: cl=111.99671173095703, cd=-101.43978118896484, cm=-9.276315689086914
  Angle 0: cl=111.03927612304688, cd=-98.97234344482422, cm=-7.999222278594971
  Angle 1: cl=110.0819320678711, cd=-96.50508117675781, cm=-6.722184658050537
  Angle 2: cl=109.12454986572266, cd=-94.03772735595703, cm=-5.445131778717041
  Angle 3: cl=108.16712188720703, cd=-91.57032775878906, cm=-4.1680684089660645
  Angle 4: cl=107.2097396850586, cd=-89.10303497314453, cm=-2.8910107612609863
  Angle 5: cl=106.25235748291016, cd=-86.63565826416016, cm=-1.6139702796936035
  Angle 6: cl=105.29500579833984, cd=-84.16834259033203, cm=-0.33689171075820923
  Angle 7: cl=104.33757781982422, cd=-81.7009506225586, cm=0.9401773810386658
  Angle 8: cl=103.3802490234375, cd=-79.2336196899414, cm=2.2172417640686035
  Angle 9: cl=102.4228744506836, cd=-76.76629638671875, cm=3.49428129196167
  Angle 10: cl=101.46546173095703, cd=-74.2989501953125, cm=4.771359920501709
Genotype [0.009326496368827843, 0.44535997514104986, 0.12714661667578492, -0.8257038572585521, 0.2564291168667827, -0.02178664140280119, 0.14016062775690546, -0.0031215284235528353, 0.0034668094183248305, 8.406681264641508, 11.496266991132309]:
  Angle -10: cl=120.47870635986328, cd=-123.45709991455078, cm=-20.747987747192383
  Angle -9: cl=119.52129364013672, cd=-120.98974609375, cm=-19.470956802368164
  Angle -8: cl=118.56392669677734, cd=-118.52237701416016, cm=-18.19386863708496
  Angle -7: cl=117.6065902709961, cd=-116.05502319335938, cm=-16.91679573059082
  Angle -6: cl=116.64913177490234, cd=-113.58763885498047, cm=-15.63974666595459
  Angle -5: cl=115.69181060791016, cd=-111.12033081054688, cm=-14.362668991088867
  Angle -4: cl=114.7343978881836, cd=-108.65299224853516, cm=-13.08564281463623
  Angle -3: cl=113.77696228027344, cd=-106.18557739257812, cm=-11.80855941772461
  Angle -2: cl=112.8196029663086, cd=-103.7182846069336, cm=-10.531503677368164
  Angle -1: cl=111.86221313476562, cd=-101.25088500976562, cm=-9.254432678222656
  Angle 0: cl=110.90483856201172, cd=-98.78353881835938, cm=-7.977372646331787
  Angle 1: cl=109.94747161865234, cd=-96.316162109375, cm=-6.700300693511963
  Angle 2: cl=108.9900894165039, cd=-93.84886169433594, cm=-5.423276424407959
  Angle 3: cl=108.03270721435547, cd=-91.38153076171875, cm=-4.146220684051514
  Angle 4: cl=107.0752944946289, cd=-88.91414642333984, cm=-2.869136333465576
  Angle 5: cl=106.11795806884766, cd=-86.44683837890625, cm=-1.592088222503662
  Angle 6: cl=105.16057586669922, cd=-83.97945404052734, cm=-0.3150249123573303
  Angle 7: cl=104.20313262939453, cd=-81.51210021972656, cm=0.9620241522789001
  Angle 8: cl=103.24578094482422, cd=-79.04479217529297, cm=2.2390952110290527
  Angle 9: cl=102.28836822509766, cd=-76.57740020751953, cm=3.5161585807800293
  Angle 10: cl=101.33098602294922, cd=-74.11006164550781, cm=4.793210506439209
Genotype [0.009370330622434905, 0.4507164253903917, 0.12678640482620362, -0.8266913814764327, 0.2563350169182283, -0.021665757106196122, 0.13988612653776764, -0.0031243894387823316, 0.0030716331873205994, 8.40498535373954, 11.498194604834094]:
  Angle -10: cl=120.2122802734375, cd=-123.26172637939453, cm=-20.679441452026367
  Angle -9: cl=119.25492095947266, cd=-120.79438781738281, cm=-19.402395248413086
  Angle -8: cl=118.29756164550781, cd=-118.32704162597656, cm=-18.12534523010254
  Angle -7: cl=117.3401107788086, cd=-115.85968017578125, cm=-16.8482723236084
  Angle -6: cl=116.38275909423828, cd=-113.3923110961914, cm=-15.57122802734375
  Angle -5: cl=115.42537689208984, cd=-110.92498016357422, cm=-14.294168472290039
  Angle -4: cl=114.46794891357422, cd=-108.45761108398438, cm=-13.017098426818848
  Angle -3: cl=113.51061248779297, cd=-105.99030303955078, cm=-11.740045547485352
  Angle -2: cl=112.55323028564453, cd=-103.52293395996094, cm=-10.462987899780273
  Angle -1: cl=111.5958480834961, cd=-101.05558776855469, cm=-9.185919761657715
  Angle 0: cl=110.63847351074219, cd=-98.58820343017578, cm=-7.908841609954834
  Angle 1: cl=109.6810302734375, cd=-96.120849609375, cm=-6.631765842437744
  Angle 2: cl=108.72368621826172, cd=-93.65353393554688, cm=-5.354746341705322
  Angle 3: cl=107.7662353515625, cd=-91.18614196777344, cm=-4.077690601348877
  Angle 4: cl=106.8089370727539, cd=-88.71883392333984, cm=-2.8006129264831543
  Angle 5: cl=105.85152435302734, cd=-86.25146484375, cm=-1.5235600471496582
  Angle 6: cl=104.89417266845703, cd=-83.78414916992188, cm=-0.2464795559644699
  Angle 7: cl=103.93675994873047, cd=-81.31675720214844, cm=1.030564785003662
  Angle 8: cl=102.97938537597656, cd=-78.84942626953125, cm=2.3076319694519043
  Angle 9: cl=102.02200317382812, cd=-76.38206481933594, cm=3.584681987762451
  Angle 10: cl=101.06459045410156, cd=-73.91471099853516, cm=4.861727237701416
Genotype [0.009383198561053003, 0.4456167658383846, 0.12699477321984615, -0.8266756951326686, 0.26, -0.021700721200719753, 0.13958447029329663, -0.003126040462373227, 0.003457453582036632, 8.404361313771698, 11.499487590213175]:
  Angle -10: cl=120.08399200439453, cd=-123.1596450805664, cm=-20.64212989807129
  Angle -9: cl=119.12657165527344, cd=-120.6922607421875, cm=-19.36505699157715
  Angle -8: cl=118.1692123413086, cd=-118.22496032714844, cm=-18.088003158569336
  Angle -7: cl=117.21179962158203, cd=-115.75759887695312, cm=-16.81095314025879
  Angle -6: cl=116.2544174194336, cd=-113.29022216796875, cm=-15.533869743347168
  Angle -5: cl=115.29706573486328, cd=-110.82291412353516, cm=-14.256847381591797
  Angle -4: cl=114.33966827392578, cd=-108.35552215576172, cm=-12.979751586914062
  Angle -3: cl=113.38227844238281, cd=-105.8882064819336, cm=-11.702713012695312
  Angle -2: cl=112.42489624023438, cd=-103.42083740234375, cm=-10.42564582824707
  Angle -1: cl=111.46749877929688, cd=-100.9535140991211, cm=-9.148615837097168
  Angle 0: cl=110.5101547241211, cd=-98.48612976074219, cm=-7.871500492095947
  Angle 1: cl=109.55269622802734, cd=-96.01878356933594, cm=-6.594488620758057
  Angle 2: cl=108.59537506103516, cd=-93.5514907836914, cm=-5.317429065704346
  Angle 3: cl=107.63793182373047, cd=-91.08409118652344, cm=-4.040360927581787
  Angle 4: cl=106.68061828613281, cd=-88.61676788330078, cm=-2.763291835784912
  Angle 5: cl=105.72318267822266, cd=-86.1493911743164, cm=-1.4862380027770996
  Angle 6: cl=104.76580047607422, cd=-83.68203735351562, cm=-0.2091718167066574
  Angle 7: cl=103.80846405029297, cd=-81.21468353271484, cm=1.0678982734680176
  Angle 8: cl=102.85103607177734, cd=-78.74732971191406, cm=2.344942569732666
  Angle 9: cl=101.8936538696289, cd=-76.27999114990234, cm=3.6219983100891113
  Angle 10: cl=100.93627166748047, cd=-73.81262969970703, cm=4.899052143096924
Genotype [0.009315259845071623, 0.445641170926881, 0.12638697633047374, -0.8272346687881411, 0.25608415826478725, -0.022154484719297915, 0.1400808488100268, -0.003096145531777063, 0.003456473343549449, 8.404460507653486, 11.499482198134471]:
  Angle -10: cl=119.89949798583984, cd=-122.94619750976562, cm=-20.640840530395508
  Angle -9: cl=118.94213104248047, cd=-120.4788589477539, cm=-19.363800048828125
  Angle -8: cl=117.98473358154297, cd=-118.01151275634766, cm=-18.08672332763672
  Angle -7: cl=117.02733612060547, cd=-115.5441665649414, cm=-16.80967140197754
  Angle -6: cl=116.06995391845703, cd=-113.07678985595703, cm=-15.532598495483398
  Angle -5: cl=115.11258697509766, cd=-110.60945129394531, cm=-14.255544662475586
  Angle -4: cl=114.15523529052734, cd=-108.14212036132812, cm=-12.978476524353027
  Angle -3: cl=113.19779968261719, cd=-105.67473602294922, cm=-11.701420783996582
  Angle -2: cl=112.24038696289062, cd=-103.20733642578125, cm=-10.424348831176758
  Angle -1: cl=111.28304290771484, cd=-100.74003601074219, cm=-9.147275924682617
  Angle 0: cl=110.32561492919922, cd=-98.27266693115234, cm=-7.870217800140381
  Angle 1: cl=109.36827850341797, cd=-95.80535888671875, cm=-6.5931715965271
  Angle 2: cl=108.41089630126953, cd=-93.3379898071289, cm=-5.316103458404541
  Angle 3: cl=107.45348358154297, cd=-90.8706283569336, cm=-4.0390448570251465
  Angle 4: cl=106.49608612060547, cd=-88.40323638916016, cm=-2.761971950531006
  Angle 5: cl=105.53874969482422, cd=-85.93595886230469, cm=-1.4849200248718262
  Angle 6: cl=104.58135223388672, cd=-83.46856689453125, cm=-0.20787577331066132
  Angle 7: cl=103.62397003173828, cd=-81.001220703125, cm=1.0691609382629395
  Angle 8: cl=102.66654205322266, cd=-78.53385162353516, cm=2.346269130706787
  Angle 9: cl=101.70914459228516, cd=-76.06649017333984, cm=3.623312473297119
  Angle 10: cl=100.75177764892578, cd=-73.59915161132812, cm=4.9003586769104
Genotype [0.009263031544796506, 0.44525267766105775, 0.12796276550156352, -0.8256048121477786, 0.2563567929800824, -0.021426302189534067, 0.1409762799816205, -0.0031378370533628576, 0.0034774272338166097, 8.40829818853613, 11.492952198569679]:
  Angle -10: cl=121.0096206665039, cd=-123.94441986083984, cm=-20.842714309692383
  Angle -9: cl=120.05219268798828, cd=-121.47701263427734, cm=-19.56560516357422
  Angle -8: cl=119.09483337402344, cd=-119.0096664428711, cm=-18.28855323791504
  Angle -7: cl=118.1374282836914, cd=-116.5423355102539, cm=-17.011493682861328
  Angle -6: cl=117.1800765991211, cd=-114.07499694824219, cm=-15.734465599060059
  Angle -5: cl=116.22262573242188, cd=-111.60757446289062, cm=-14.457352638244629
  Angle -4: cl=115.26526641845703, cd=-109.14025115966797, cm=-13.180313110351562
  Angle -3: cl=114.30789947509766, cd=-106.67291259765625, cm=-11.903266906738281
  Angle -2: cl=113.3504867553711, cd=-104.2055435180664, cm=-10.626206398010254
  Angle -1: cl=112.39311981201172, cd=-101.73818969726562, cm=-9.34914493560791
  Angle 0: cl=111.43569946289062, cd=-99.27082824707031, cm=-8.072084426879883
  Angle 1: cl=110.47830963134766, cd=-96.803466796875, cm=-6.7950053215026855
  Angle 2: cl=109.52092742919922, cd=-94.33612060546875, cm=-5.517956256866455
  Angle 3: cl=108.56360626220703, cd=-91.86882019042969, cm=-4.240894794464111
  Angle 4: cl=107.60614776611328, cd=-89.40143585205078, cm=-2.9638314247131348
  Angle 5: cl=106.64879608154297, cd=-86.93411254882812, cm=-1.6867938041687012
  Angle 6: cl=105.6914291381836, cd=-84.46674346923828, cm=-0.40972763299942017
  Angle 7: cl=104.7340316772461, cd=-81.9993896484375, cm=0.8673252463340759
  Angle 8: cl=103.7766342163086, cd=-79.53202819824219, cm=2.1444029808044434
  Angle 9: cl=102.81925201416016, cd=-77.064697265625, cm=3.4214625358581543
  Angle 10: cl=101.86186981201172, cd=-74.59732818603516, cm=4.6985249519348145
Genotype [0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439]:
  Angle -10: cl=122.1924819946289, cd=-125.09020233154297, cm=-21.06986427307129
  Angle -9: cl=121.23507690429688, cd=-122.62285614013672, cm=-19.792810440063477
  Angle -8: cl=120.27765655517578, cd=-120.15548706054688, cm=-18.515764236450195
  Angle -7: cl=119.32025909423828, cd=-117.6881332397461, cm=-17.23870277404785
  Angle -6: cl=118.36292266845703, cd=-115.22081756591797, cm=-15.961648941040039
  Angle -5: cl=117.40550994873047, cd=-112.75347900390625, cm=-14.684606552124023
  Angle -4: cl=116.4481430053711, cd=-110.28608703613281, cm=-13.407517433166504
  Angle -3: cl=115.49073028564453, cd=-107.81871032714844, cm=-12.130447387695312
  Angle -2: cl=114.53336334228516, cd=-105.3514175415039, cm=-10.853400230407715
  Angle -1: cl=113.57596588134766, cd=-102.884033203125, cm=-9.57634162902832
  Angle 0: cl=112.61856842041016, cd=-100.41665649414062, cm=-8.299256324768066
  Angle 1: cl=111.66121673583984, cd=-97.9493408203125, cm=-7.022227764129639
  Angle 2: cl=110.70375061035156, cd=-95.48194885253906, cm=-5.745166301727295
  Angle 3: cl=109.74639129638672, cd=-93.0146255493164, cm=-4.468104839324951
  Angle 4: cl=108.78900909423828, cd=-90.5472412109375, cm=-3.1910128593444824
  Angle 5: cl=107.83165740966797, cd=-88.07991027832031, cm=-1.9140019416809082
  Angle 6: cl=106.87427520751953, cd=-85.61253356933594, cm=-0.6368957161903381
  Angle 7: cl=105.9168472290039, cd=-83.14517974853516, cm=0.6401419043540955
  Angle 8: cl=104.95952606201172, cd=-80.67788696289062, cm=1.917177677154541
  Angle 9: cl=104.00211334228516, cd=-78.21050262451172, cm=3.1942849159240723
  Angle 10: cl=103.04471588134766, cd=-75.74314880371094, cm=4.471296787261963
Genotype [0.009442194207627451, 0.44567287965910535, 0.12712643846225324, -0.8263430469580277, 0.2567535880613726, -0.021710132775102184, 0.13955530703276367, -0.003124872345810554, 0.0034580475172533614, 8.40483970269667, 11.498780825105722]:
  Angle -10: cl=120.65995025634766, cd=-123.59199523925781, cm=-20.789342880249023
