Experiment: Combination_Experiment_434
Generation: 17
Timestamp: 20231226_092908

Genotypes and their Fitness Values:
[0.010121780569504087, 0.43533682137439367, 0.12420996023611411, -0.8308989484497997, 0.2492921229313264, -0.020397443512752994, 0.13181773138332226, -0.00347132232085631, 0.0033830422846097344, 8.38043899784913, 11.448369973115408] - Fitness: -1.1356450343354907
[0.01034415231517577, 0.43095689389494657, 0.12408753406999751, -0.8366331124161328, 0.2515446932862282, -0.019993830174749976, 0.13434833626567966, -0.003379127221785905, 0.003605062870341162, 8.477664731009996, 11.37533275904037] - Fitness: -1.136036332806293
[0.010277660825862543, 0.4267006168950987, 0.12394593051959903, -0.8326075944597531, 0.2538658524649982, -0.019881649544502618, 0.13265990028785882, -0.0033900971821507813, 0.00348805268735285, 8.434506039601867, 11.467967908732383] - Fitness: -1.135788851698147
[0.010312569684873922, 0.43568901280461486, 0.12416523412713212, -0.837479231347457, 0.25006580354590835, -0.020087025506509266, 0.11654522056326129, -0.0034084838045578916, 0.003618142205698335, 8.478650246040003, 11.332158745349151] - Fitness: -1.1358997063346465
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.00969562977049241, 0.4300371492189118, 0.12432248274246038, -0.8364993031338432, 0.2523960346986535, -0.02004864773922159, 0.13216197524824086, -0.0034406505011787326, 0.0036894950905836063, 8.513320729662276, 11.388462195645054] - Fitness: -1.1347949735268326
[0.0100993903335181, 0.4263552575491443, 0.12378420657346774, -0.8347417255654417, 0.25494566066072644, -0.02002248838913278, 0.1342856691727429, -0.0034967072419054062, 0.00344838403379622, 8.436659481514415, 11.401147261923931] - Fitness: -1.1358346281023228
[0.010466208328958053, 0.43015080704714476, 0.12409355804937842, -0.8362535351367861, 0.25142309040963845, -0.019829290431800373, 0.13376798997164505, -0.0032931303535358495, 0.0036143678473051586, 8.487921303056762, 11.41404269405868] - Fitness: -1.1359673032879058
[0.01039864014630298, 0.4312317751620341, 0.12411303952224856, -0.8382430644504935, 0.25061626009217125, -0.01999877821868781, 0.13483788296016172, -0.0033387483494406586, 0.0036246815745141145, 8.496202678625991, 11.358001520474186] - Fitness: -1.1360943118256766
[0.010379057009301763, 0.43274983651745125, 0.1240453817156982, -0.8414140959423171, 0.24963941421603672, -0.02001988915369248, 0.10886794032513666, -0.003323840527186225, 0.0036005291129958825, 8.51902089482352, 11.301434265623893] - Fitness: -1.1357959116518828
[0.010031843061586727, 0.42944846884240817, 0.12376424510842027, -0.8545793935207795, 0.24727264658634698, -0.020753999523456503, 0.14297672101205808, -0.0034639602590550624, 0.0034951698977234227, 8.585938269923101, 11.04544918849604] - Fitness: -1.1363032825561088
[0.010285334863023996, 0.43576727975335705, 0.12412323590377862, -0.8408218794197317, 0.24916871002960977, -0.020182329899051887, 0.10892829077955862, -0.0034073685266473343, 0.0036137797792661036, 8.502698760724558, 11.271985968639893] - Fitness: -1.135878021086475
[0.010329655629872668, 0.4293314694750191, 0.12388179691108224, -0.8327631436622058, 0.2540579392361153, -0.01996442604537481, 0.13281935038360543, -0.0033316577633795306, 0.0035263436503390954, 8.449182528385911, 11.469535620655103] - Fitness: -1.1350212470568146
[0.01029210756809439, 0.4309057961189142, 0.12395389832830217, -0.842913806081808, 0.2500529937271493, -0.020135383639947373, 0.13742129457166619, -0.0032597425651214604, 0.0035625258558414016, 8.522481549152705, 11.272188799185965] - Fitness: -1.1350485437007878
[0.010197550638350532, 0.4264688118345964, 0.12392985640595605, -0.835189081486485, 0.25288775338412545, -0.020084738953647922, 0.13391006847620546, -0.0034236302838451865, 0.003464636890845081, 8.44388670486764, 11.435286597306746] - Fitness: -1.1359373543039464
[0.010316408717711126, 0.4306212516547927, 0.12385278508236916, -0.8366298693159344, 0.25247955864525834, -0.020212614737909584, 0.1345164036406869, -0.0033056870014293764, 0.003536787363454164, 8.479804898755704, 11.402245623594906] - Fitness: -1.1347797976634495
[0.010224287763953132, 0.42725474068086433, 0.12404560066859482, -0.7931992468295328, 0.2533470365617799, -0.020007311527762747, 0.12941517097370142, -0.003418156404026919, 0.00339709173276601, 8.361644057794118, 11.593336423868546] - Fitness: -1.1358011288068122
[0.010453152904290573, 0.43116284795075616, 0.12404845284501151, -0.8383675561313353, 0.2507718598255487, -0.019843364388470154, 0.11645469488162834, -0.0032831918053662272, 0.0035982662062930037, 8.503133447188448, 11.376331190825152] - Fitness: -1.1357698475327125
[0.010301491343476759, 0.4336739895319413, 0.12419772329417891, -0.8342253957945611, 0.25113130706821696, -0.020078681934929996, 0.1333662032064252, -0.0034275010089530903, 0.0036037486525544262, 8.449884392726869, 11.391951543484208] - Fitness: -1.1360369193594704
[0.010126647036488742, 0.43275453571330436, 0.12417868040251577, -0.8296728123194679, 0.24978427995124441, -0.020387235710524573, 0.13101463949217285, -0.003461279707856975, 0.003363644435918949, 8.368330966752524, 11.494296747609354] - Fitness: -1.1357069786519436
[0.010195772238103144, 0.43021581142816967, 0.1240528641523576, -0.8437485721128373, 0.2498203185364711, -0.02047127586193857, 0.13765266770803247, -0.003468678251107599, 0.0036074755977689305, 8.521610856622013, 11.24017366388804] - Fitness: -1.1363742228857974
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010118957651241229, 0.42690108239398594, 0.12382767167591424, -0.8383206597230863, 0.2535435564166443, -0.02015004531708517, 0.15331279714819113, -0.0034919376322739546, 0.0034987548543573607, 8.46931526483468, 11.337040413255465] - Fitness: -1.1362112893052125
[0.010225316249212323, 0.4257804198794412, 0.12394499946913237, -0.83558828851691, 0.2513356465419095, -0.02011938616025679, 0.1337711814239453, -0.003363513468177862, 0.0034377428719994385, 8.43943419237539, 11.436348104490882] - Fitness: -1.1359445600442013
[0.010099478707058797, 0.4384672960025785, 0.12389924407081718, -0.8451476389902843, 0.2493254027068016, -0.020387111635323987, 0.13890521357989108, -0.003451613919516945, 0.0034906212354025344, 8.511338442470695, 11.20512343598521] - Fitness: -1.135371529297861
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010546856863140986, 0.42771398955027845, 0.12402908965138706, -0.8306645244750108, 0.2539651842386298, -0.01948536681408767, 0.1311386573001297, -0.003242273234071478, 0.0035741216887142935, 8.452820604302309, 11.54345627979385] - Fitness: -1.1356388942229487
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010136514266059306, 0.4307100853983317, 0.12395976196512297, -0.8361578607282356, 0.24915186106587653, -0.020753343963007178, 0.13380172412530178, -0.003435099364310574, 0.003400982411821126, 8.431426040427077, 11.416776236533572] - Fitness: -1.1355638255205198
[0.010112047635534777, 0.4405013926965722, 0.12427251990331074, -0.8333512207104636, 0.24830780889149034, -0.02041785911720983, 0.13342391516562108, -0.0034914075468549803, 0.0034218379819913056, 8.404655060042339, 11.356516424127518] - Fitness: -1.1355602401016385
[0.010437881200886567, 0.42716422701610335, 0.12397807874688496, -0.8274446204062895, 0.2558220506267437, -0.019475470726212005, 0.13015956391116557, -0.00332303097876197, 0.0035348842803683877, 8.415744709070319, 11.57811875692622] - Fitness: -1.135547404628019
[0.010356149454195754, 0.426751905115472, 0.12393982056850839, -0.8250296923547487, 0.2572147004178291, -0.019468048660305257, 0.1294252438694425, -0.00338359928727984, 0.003505456224108958, 8.387937787646328, 11.604115614775498] - Fitness: -1.1354983189309253
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.011517329361807039, 0.42620074656473794, 0.12367639197482447, -0.8516330252930342, 0.24842469767393338, -0.020743152579398155, 0.14159759142227973, -0.003, 0.0034168076630413592, 8.547337609589949, 11.116631346747113] - Fitness: -1.1353493808433384
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.009959379585526635, 0.43771330497245736, 0.1236691707356325, -0.8549140481217474, 0.24771766699252187, -0.020831993646528928, 0.1430520419760017, -0.003482777930457791, 0.003439642499084053, 8.577887727589, 11.051346554981539] - Fitness: -1.1352046398872284
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.01013678285726181, 0.4369503274127433, 0.12364704442473062, -0.8540325020670989, 0.2459183952154686, -0.021526391676886057, 0.14258826095615726, -0.0034229091292151117, 0.0035532497583886232, 8.606048312162606, 11.078028116406223] - Fitness: -1.1349669637561521
[0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075] - Fitness: -1.1347366917051072
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.010121780569504087, 0.43533682137439367, 0.12420996023611411, -0.8308989484497997, 0.2492921229313264, -0.020397443512752994, 0.13181773138332226, -0.00347132232085631, 0.0033830422846097344, 8.38043899784913, 11.448369973115408]:
  Angle -10: cl=121.16761016845703, cd=-122.9382095336914, cm=-21.02956771850586
  Angle -9: cl=120.2102279663086, cd=-120.47079467773438, cm=-19.75248908996582
  Angle -8: cl=119.2528305053711, cd=-118.00347137451172, cm=-18.475439071655273
  Angle -7: cl=118.29544830322266, cd=-115.53611755371094, cm=-17.198381423950195
  Angle -6: cl=117.33809661865234, cd=-113.06876373291016, cm=-15.921293258666992
  Angle -5: cl=116.38074493408203, cd=-110.60145568847656, cm=-14.64426326751709
  Angle -4: cl=115.42335510253906, cd=-108.13410949707031, cm=-13.367203712463379
  Angle -3: cl=114.4659423828125, cd=-105.66670227050781, cm=-12.090137481689453
  Angle -2: cl=113.5085678100586, cd=-103.19937896728516, cm=-10.813076972961426
  Angle -1: cl=112.55113220214844, cd=-100.73200225830078, cm=-9.536006927490234
  Angle 0: cl=111.59374237060547, cd=-98.26464080810547, cm=-8.258963584899902
  Angle 1: cl=110.63639068603516, cd=-95.79732513427734, cm=-6.981903553009033
  Angle 2: cl=109.67898559570312, cd=-93.3299560546875, cm=-5.704837322235107
  Angle 3: cl=108.72160339355469, cd=-90.86263275146484, cm=-4.427793979644775
  Angle 4: cl=107.76422882080078, cd=-88.3952865600586, cm=-3.1507325172424316
  Angle 5: cl=106.80681610107422, cd=-85.92794799804688, cm=-1.8736729621887207
  Angle 6: cl=105.8494644165039, cd=-83.4605941772461, cm=-0.5966277718544006
  Angle 7: cl=104.89203643798828, cd=-80.99320220947266, cm=0.6804603934288025
  Angle 8: cl=103.9346923828125, cd=-78.52587127685547, cm=1.957533359527588
  Angle 9: cl=102.9772720336914, cd=-76.05853271484375, cm=3.2345776557922363
  Angle 10: cl=102.01985931396484, cd=-73.59114837646484, cm=4.511632442474365
Genotype [0.01034415231517577, 0.43095689389494657, 0.12408753406999751, -0.8366331124161328, 0.2515446932862282, -0.019993830174749976, 0.13434833626567966, -0.003379127221785905, 0.003605062870341162, 8.477664731009996, 11.37533275904037]:
  Angle -10: cl=121.31333923339844, cd=-123.03258514404297, cm=-21.070524215698242
  Angle -9: cl=120.3559341430664, cd=-120.56523132324219, cm=-19.793474197387695
  Angle -8: cl=119.39856719970703, cd=-118.09786224365234, cm=-18.516416549682617
  Angle -7: cl=118.4411849975586, cd=-115.63053894042969, cm=-17.239347457885742
  Angle -6: cl=117.48379516601562, cd=-113.16316223144531, cm=-15.962276458740234
  Angle -5: cl=116.52642059326172, cd=-110.69581604003906, cm=-14.685227394104004
  Angle -4: cl=115.56900787353516, cd=-108.22845458984375, cm=-13.40816879272461
  Angle -3: cl=114.6116714477539, cd=-105.7611083984375, cm=-12.131088256835938
  Angle -2: cl=113.65421295166016, cd=-103.29375457763672, cm=-10.854060173034668
  Angle -1: cl=112.6968765258789, cd=-100.82643127441406, cm=-9.577007293701172
  Angle 0: cl=111.73944854736328, cd=-98.35907745361328, cm=-8.299968719482422
  Angle 1: cl=110.78208923339844, cd=-95.8917236328125, cm=-7.022874355316162
  Angle 2: cl=109.82469940185547, cd=-93.42436981201172, cm=-5.74580717086792
  Angle 3: cl=108.86731719970703, cd=-90.95701599121094, cm=-4.468749523162842
  Angle 4: cl=107.90995025634766, cd=-88.48965454101562, cm=-3.1917166709899902
  Angle 5: cl=106.9524917602539, cd=-86.0223159790039, cm=-1.9146323204040527
  Angle 6: cl=105.9951400756836, cd=-83.554931640625, cm=-0.6375747323036194
  Angle 7: cl=105.03775787353516, cd=-81.08760833740234, cm=0.6394819617271423
  Angle 8: cl=104.0803451538086, cd=-78.62016296386719, cm=1.9165892601013184
  Angle 9: cl=103.12296295166016, cd=-76.15289306640625, cm=3.1936163902282715
  Angle 10: cl=102.16560363769531, cd=-73.68553161621094, cm=4.470653057098389
Genotype [0.010277660825862543, 0.4267006168950987, 0.12394593051959903, -0.8326075944597531, 0.2538658524649982, -0.019881649544502618, 0.13265990028785882, -0.0033900971821507813, 0.00348805268735285, 8.434506039601867, 11.467967908732383]:
  Angle -10: cl=120.39131927490234, cd=-122.24222564697266, cm=-20.871564865112305
  Angle -9: cl=119.4339370727539, cd=-119.77484893798828, cm=-19.594499588012695
  Angle -8: cl=118.47660064697266, cd=-117.30755615234375, cm=-18.317466735839844
  Angle -7: cl=117.51920318603516, cd=-114.84020233154297, cm=-17.04042625427246
  Angle -6: cl=116.56175994873047, cd=-112.37281799316406, cm=-15.76333236694336
  Angle -5: cl=115.60443878173828, cd=-109.90547180175781, cm=-14.486270904541016
  Angle -4: cl=114.64704132080078, cd=-107.4381103515625, cm=-13.209216117858887
  Angle -3: cl=113.68962097167969, cd=-104.97075653076172, cm=-11.93218994140625
  Angle -2: cl=112.73223114013672, cd=-102.50342559814453, cm=-10.655106544494629
  Angle -1: cl=111.77486419677734, cd=-100.0360336303711, cm=-9.378026962280273
  Angle 0: cl=110.81746673583984, cd=-97.5687255859375, cm=-8.100968360900879
  Angle 1: cl=109.86007690429688, cd=-95.10136413574219, cm=-6.823911190032959
  Angle 2: cl=108.90274810791016, cd=-92.634033203125, cm=-5.546868801116943
  Angle 3: cl=107.94530487060547, cd=-90.16666412353516, cm=-4.269810199737549
  Angle 4: cl=106.98792266845703, cd=-87.6993408203125, cm=-2.9927496910095215
  Angle 5: cl=106.03055572509766, cd=-85.23197937011719, cm=-1.7156996726989746
  Angle 6: cl=105.07317352294922, cd=-82.7646255493164, cm=-0.43861156702041626
  Angle 7: cl=104.11576080322266, cd=-80.2972412109375, cm=0.838434636592865
  Angle 8: cl=103.15840911865234, cd=-77.82992553710938, cm=2.115499973297119
  Angle 9: cl=102.20099639892578, cd=-75.36255645751953, cm=3.392547130584717
  Angle 10: cl=101.2436294555664, cd=-72.89521026611328, cm=4.669619083404541
Genotype [0.010312569684873922, 0.43568901280461486, 0.12416523412713212, -0.837479231347457, 0.25006580354590835, -0.020087025506509266, 0.11654522056326129, -0.0034084838045578916, 0.003618142205698335, 8.478650246040003, 11.332158745349151]:
  Angle -10: cl=121.72516632080078, cd=-123.40697479248047, cm=-21.144868850708008
  Angle -9: cl=120.7677993774414, cd=-120.9396743774414, cm=-19.86783218383789
  Angle -8: cl=119.81043243408203, cd=-118.47228240966797, cm=-18.590734481811523
  Angle -7: cl=118.85303497314453, cd=-116.00493621826172, cm=-17.313669204711914
  Angle -6: cl=117.89566040039062, cd=-113.5375747680664, cm=-16.036611557006836
  Angle -5: cl=116.93826293945312, cd=-111.07025146484375, cm=-14.759563446044922
  Angle -4: cl=115.9808578491211, cd=-108.60287475585938, cm=-13.482492446899414
  Angle -3: cl=115.02349090576172, cd=-106.13550567626953, cm=-12.205440521240234
  Angle -2: cl=114.06610870361328, cd=-103.66819763183594, cm=-10.928390502929688
  Angle -1: cl=113.1087417602539, cd=-101.20085906982422, cm=-9.651323318481445
  Angle 0: cl=112.1513442993164, cd=-98.73348999023438, cm=-8.37425708770752
  Angle 1: cl=111.19395446777344, cd=-96.26612854003906, cm=-7.0971999168396
  Angle 2: cl=110.2365493774414, cd=-93.79881286621094, cm=-5.8201584815979
  Angle 3: cl=109.27916717529297, cd=-91.33142852783203, cm=-4.543076038360596
  Angle 4: cl=108.32176208496094, cd=-88.86407470703125, cm=-3.266040325164795
  Angle 5: cl=107.3644027709961, cd=-86.39673614501953, cm=-1.9889721870422363
  Angle 6: cl=106.40705108642578, cd=-83.92937469482422, cm=-0.7118783593177795
  Angle 7: cl=105.44966888427734, cd=-81.46202087402344, cm=0.5651869177818298
  Angle 8: cl=104.49225616455078, cd=-78.99474334716797, cm=1.8421940803527832
  Angle 9: cl=103.53484344482422, cd=-76.52733612060547, cm=3.119271755218506
  Angle 10: cl=102.5774917602539, cd=-74.06002044677734, cm=4.396327495574951
Genotype [0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146]:
  Angle -10: cl=119.77471160888672, cd=-121.84200286865234, cm=-20.666723251342773
  Angle -9: cl=118.81729125976562, cd=-119.37462615966797, cm=-19.3896484375
  Angle -8: cl=117.85994720458984, cd=-116.90728759765625, cm=-18.112600326538086
  Angle -7: cl=116.90253448486328, cd=-114.43988037109375, cm=-16.83551597595215
  Angle -6: cl=115.94514465332031, cd=-111.9725570678711, cm=-15.558469772338867
  Angle -5: cl=114.98772430419922, cd=-109.50521087646484, cm=-14.281417846679688
  Angle -4: cl=114.03035736083984, cd=-107.03787231445312, cm=-13.004368782043457
  Angle -3: cl=113.07296752929688, cd=-104.57051086425781, cm=-11.727313041687012
  Angle -2: cl=112.11557006835938, cd=-102.1031494140625, cm=-10.450227737426758
  Angle -1: cl=111.1582260131836, cd=-99.6358642578125, cm=-9.173202514648438
  Angle 0: cl=110.20084381103516, cd=-97.1684799194336, cm=-7.896103382110596
  Angle 1: cl=109.24344635009766, cd=-94.70111083984375, cm=-6.619049549102783
  Angle 2: cl=108.28608703613281, cd=-92.23377990722656, cm=-5.341993808746338
  Angle 3: cl=107.32865142822266, cd=-89.76638793945312, cm=-4.064953327178955
  Angle 4: cl=106.37133026123047, cd=-87.29903411865234, cm=-2.7878661155700684
  Angle 5: cl=105.41395568847656, cd=-84.83172607421875, cm=-1.5108304023742676
  Angle 6: cl=104.45650482177734, cd=-82.36432647705078, cm=-0.23374132812023163
  Angle 7: cl=103.49915313720703, cd=-79.89700317382812, cm=1.0433144569396973
  Angle 8: cl=102.541748046875, cd=-77.42961883544922, cm=2.3203816413879395
  Angle 9: cl=101.58435821533203, cd=-74.9622573852539, cm=3.597449779510498
  Angle 10: cl=100.62693786621094, cd=-72.49493408203125, cm=4.874478816986084
Genotype [0.00969562977049241, 0.4300371492189118, 0.12432248274246038, -0.8364993031338432, 0.2523960346986535, -0.02004864773922159, 0.13216197524824086, -0.0034406505011787326, 0.0036894950905836063, 8.513320729662276, 11.388462195645054]:
  Angle -10: cl=120.19953155517578, cd=-122.1586685180664, cm=-20.777070999145508
  Angle -9: cl=119.24212646484375, cd=-119.69129943847656, cm=-19.5000057220459
  Angle -8: cl=118.28471374511719, cd=-117.22398376464844, cm=-18.22297477722168
  Angle -7: cl=117.32740020751953, cd=-114.7565689086914, cm=-16.94588279724121
  Angle -6: cl=116.36998748779297, cd=-112.28926849365234, cm=-15.668805122375488
  Angle -5: cl=115.41260528564453, cd=-109.8219223022461, cm=-14.39177417755127
  Angle -4: cl=114.45519256591797, cd=-107.35457611083984, cm=-13.114744186401367
  Angle -3: cl=113.497802734375, cd=-104.88719940185547, cm=-11.83765697479248
  Angle -2: cl=112.54042053222656, cd=-102.41983795166016, cm=-10.560601234436035
  Angle -1: cl=111.58304595947266, cd=-99.95248413085938, cm=-9.283549308776855
  Angle 0: cl=110.62564849853516, cd=-97.48515319824219, cm=-8.006492614746094
  Angle 1: cl=109.66826629638672, cd=-95.017822265625, cm=-6.729424953460693
  Angle 2: cl=108.71087646484375, cd=-92.55044555664062, cm=-5.4523539543151855
  Angle 3: cl=107.75347900390625, cd=-90.08309936523438, cm=-4.175312519073486
  Angle 4: cl=106.79608917236328, cd=-87.6157455444336, cm=-2.8982605934143066
  Angle 5: cl=105.83878326416016, cd=-85.14844512939453, cm=-1.6211724281311035
  Angle 6: cl=104.88138580322266, cd=-82.68107604980469, cm=-0.3441205620765686
  Angle 7: cl=103.92400360107422, cd=-80.21372985839844, cm=0.9329304099082947
  Angle 8: cl=102.96659088134766, cd=-77.74637603759766, cm=2.209987163543701
  Angle 9: cl=102.00920867919922, cd=-75.27897644042969, cm=3.4870705604553223
  Angle 10: cl=101.0517807006836, cd=-72.81160736083984, cm=4.764140605926514
Genotype [0.0100993903335181, 0.4263552575491443, 0.12378420657346774, -0.8347417255654417, 0.25494566066072644, -0.02002248838913278, 0.1342856691727429, -0.0034967072419054062, 0.00344838403379622, 8.436659481514415, 11.401147261923931]:
  Angle -10: cl=119.77046966552734, cd=-121.69168090820312, cm=-20.712732315063477
  Angle -9: cl=118.81307220458984, cd=-119.22434997558594, cm=-19.435667037963867
  Angle -8: cl=117.85575103759766, cd=-116.75699615478516, cm=-18.158594131469727
  Angle -7: cl=116.89839935302734, cd=-114.28971862792969, cm=-16.881574630737305
  Angle -6: cl=115.9409408569336, cd=-111.8222885131836, cm=-15.604506492614746
  Angle -5: cl=114.98358917236328, cd=-109.35501098632812, cm=-14.327461242675781
  Angle -4: cl=114.02613067626953, cd=-106.88761901855469, cm=-13.050386428833008
  Angle -3: cl=113.06879425048828, cd=-104.42024230957031, cm=-11.773310661315918
  Angle -2: cl=112.11141204833984, cd=-101.95292663574219, cm=-10.4962739944458
  Angle -1: cl=111.15406036376953, cd=-99.48560333251953, cm=-9.219219207763672
  Angle 0: cl=110.19664764404297, cd=-97.0181884765625, cm=-7.942138195037842
