Experiment: Combination_Experiment_434
Generation: 95
Timestamp: 20231226_094111

Genotypes and their Fitness Values:
[0.008920617847093167, 0.44800109459053783, 0.12876072922361048, -0.8324228217339706, 0.25733787965306504, -0.022876008868631358, 0.15377420615163723, -0.003059361622852868, 0.0028849786996777045, 8.40832506302262, 11.49354875072178] - Fitness: -1.1166701834043384
[0.008911197124711497, 0.4481648264510574, 0.12876407783180016, -0.8324663831234952, 0.25732155240882487, -0.022836332018449555, 0.15158378253694665, -0.003068230105459927, 0.0028187233327414624, 8.40829856649951, 11.493563785089558] - Fitness: -1.116627729018444
[0.008913751785465641, 0.4481632807557714, 0.12876475891698036, -0.8323987371097088, 0.2573505455188455, -0.02283143653265967, 0.1510264978183991, -0.0030674033876519815, 0.002792896123971045, 8.408305955927736, 11.49355476333534] - Fitness: -1.1165702445588532
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.00891480190891559, 0.4480032814529956, 0.12876083017070933, -0.8324198532421484, 0.2573313839297789, -0.02285707097254784, 0.15268413251538682, -0.0030604533923200947, 0.002879228177401198, 8.40831691638396, 11.493552302545512] - Fitness: -1.1166734382134973
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.25734999849826484, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.458073548511441, 11.493561082911699] - Fitness: -1.1166079867452412
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008914977645854602, 0.4481575984706151, 0.12876486293837858, -0.8325593662729303, 0.2573590229953878, -0.02283597277213198, 0.1522516103970525, -0.0030708543680661995, 0.002755395430390632, 8.408306846775027, 11.49356141412324] - Fitness: -1.116534932181048
[0.008913351516326688, 0.4481901110925932, 0.12876433378598076, -0.832452851628949, 0.25731166527499033, -0.022832312948234266, 0.1522427770302405, -0.003069378493535129, 0.0027491272492019122, 8.408297117752806, 11.493570862240178] - Fitness: -1.1165201025728921
[0.00892155616236465, 0.44815814586380903, 0.12876429119318092, -0.832495883429315, 0.25735161172336707, -0.022868424409533634, 0.15418480591392994, -0.003070256230695817, 0.0027698763690876945, 8.408313744273375, 11.493561866780468] - Fitness: -1.1165472172774484
[0.00890397175748985, 0.44803622347666217, 0.12876186386650185, -0.8324376418698622, 0.25732093009575197, -0.022809661954991695, 0.15061915996688374, -0.0030642317433157438, 0.0028212134458924223, 8.408298897812674, 11.493563599953045] - Fitness: -1.1166170797614228
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.00891314918035114, 0.448075621145292, 0.12876223992194777, -0.8324603553053957, 0.2573336114678756, -0.02285014472178755, 0.15244336393562416, -0.0030659977554575936, 0.002818817987538527, 8.408308926696789, 11.493558847600674] - Fitness: -1.1166043247010098
[0.008892283372372033, 0.44799174169681605, 0.12875992743277848, -0.8323395158324212, 0.25727413308517566, -0.022738974767888137, 0.14807354715791723, -0.003065672056905389, 0.002719295374344924, 8.410940839913454, 11.488695378774668] - Fitness: -1.1164917977530868
[0.008899027816860378, 0.44800264682845115, 0.12876097129976885, -0.8322944262805355, 0.2573272038540062, -0.022816059961326785, 0.15026708461181099, -0.0030662257055121102, 0.0028305952671082322, 8.408203727148877, 11.493562366192718] - Fitness: -1.116631031267312
[0.008940073169894737, 0.44804514517226135, 0.1287611776457556, -0.832553240879, 0.2573387450151249, -0.02293266811513779, 0.15892992334759404, -0.0030611293032058173, 0.0028211638717304454, 8.408342791277764, 11.493556630587408] - Fitness: -1.1165717036193077
[0.008907277805631773, 0.44806508236884657, 0.1287626887450447, -0.8325181677821281, 0.25733445491622986, -0.02281672324544298, 0.15084364874290435, -0.0030651931970683503, 0.002819482630486588, 8.408302535112698, 11.493560177722603] - Fitness: -1.1166168735961315
[0.008922829001066652, 0.4481604527261419, 0.12876387593760247, -0.8324723201071398, 0.2573345438553972, -0.02287420781061659, 0.15376392980944745, -0.0030660465665254726, 0.0028302243772944766, 8.40831485977683, 11.493556681442094] - Fitness: -1.1166212004493132
[0.008933796163798515, 0.4480550532768541, 0.12876146359957358, -0.832519462602987, 0.25734711585666903, -0.022913156502505923, 0.15749514594109276, -0.0030644548499738624, 0.002769869520983877, 8.40833542152629, 11.49355785817431] - Fitness: -1.1164993783688846
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008913222806815616, 0.4481405894266783, 0.12876371284414484, -0.8324333981652272, 0.2573523096559852, -0.022846565618126726, 0.15244018595386163, -0.0030724777236536592, 0.0027202589387067258, 8.408305372337878, 11.493562893674369] - Fitness: -1.116467688761529
[0.008914055127353441, 0.44814914216671586, 0.12876474090147216, -0.832562924633718, 0.2573492692904496, -0.020951690209128803, 0.15091924970411658, -0.003065638829329193, 0.0028195745022772997, 8.408307152636295, 11.493554056451279] - Fitness: -1.1192811002301928
[0.00891133126692949, 0.44814317624735767, 0.12876340192870975, -0.8324213372543923, 0.25731459183067956, -0.022832273443221782, 0.15207799222653612, -0.0030683174861013676, 0.0027638795647862797, 8.40829865657689, 11.493568781380356] - Fitness: -1.1165355656120317
[0.00891928164474678, 0.4479894631633211, 0.12905755644723185, -0.8323555801834361, 0.2573545011651731, -0.02287443465272971, 0.15314118951330943, -0.0030585423497573555, 0.002924627773573663, 8.408326906004055, 11.4935423702322] - Fitness: -1.1164741082124485
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008918205938067702, 0.44807483720939445, 0.12876339866853928, -0.8323624044357734, 0.25735974135489886, -0.02283723346391408, 0.1517077831287496, -0.0030611118563444767, 0.0028267441463458508, 8.408319447882128, 11.493546908178951] - Fitness: -1.1165914671137067
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008913942948052736, 0.44812044013715, 0.1287631908110075, -0.8324225624677046, 0.25735575321066884, -0.022864801505883617, 0.15255807063409912, -0.003070923757361871, 0.002796104829934061, 8.408309250011845, 11.49355610476725] - Fitness: -1.1165792501184286
[0.008890546114339128, 0.4481190409687418, 0.1287603970151319, -0.8325890555402274, 0.2572412472981402, -0.022678016713173557, 0.14363409275722797, -0.0030738777437429956, 0.002704834080230114, 8.418241443503195, 11.47526193835411] - Fitness: -1.11656898489232
[0.008907290768135097, 0.4480493065568865, 0.1287615382141677, -0.8323583085052788, 0.2573204449420581, -0.02283219443319682, 0.15174842261912738, -0.0030661954712338443, 0.002793384195955014, 8.408301734225056, 11.493564619660713] - Fitness: -1.1165672080979283
[0.008915726009225777, 0.44807676878811264, 0.1287621833163668, -0.8324217158850233, 0.2573309402313721, -0.02285654263663628, 0.15341316371852093, -0.0030664655041074277, 0.0027932593093331903, 8.40831080552453, 11.493562601034704] - Fitness: -1.1165654020028855
[0.008919943629771117, 0.44809049990372574, 0.12876250586746635, -0.8324534195748956, 0.25733618787602913, -0.02286871673835601, 0.1542455342682177, -0.003066600520544219, 0.0027931968660222777, 8.40831534117427, 11.4935615917217] - Fitness: -1.1165645471322467
[0.008928378870861797, 0.4481179621349518, 0.12876315096966545, -0.8325168269546401, 0.25734668316534315, -0.02289306494179547, 0.15591027536761123, -0.0030668705534178022, 0.0027930719794004542, 8.408324412473744, 11.493559573095693] - Fitness: -1.116562900507331
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008891335777081358, 0.448061177663321, 0.1287601835686076, -0.8324756284003155, 0.2572561953831563, -0.022705724919862003, 0.1456520265757231, -0.003070147886089538, 0.002711407395736846, 8.41492298732604, 11.481368047636183] - Fitness: -1.116533776683352
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008902030184931728, 0.4480395895710403, 0.12876193903035305, -0.8323410500924725, 0.25731460238025555, -0.022792441094339175, 0.1509691097803442, -0.003066951519960756, 0.0027207237697306286, 8.408293593576325, 11.493574880265898] - Fitness: -1.116470572441578
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.008920617847093167, 0.44800109459053783, 0.12876072922361048, -0.8324228217339706, 0.25733787965306504, -0.022876008868631358, 0.15377420615163723, -0.003059361622852868, 0.0028849786996777045, 8.40832506302262, 11.49354875072178]:
  Angle -10: cl=119.95044708251953, cd=-123.51793670654297, cm=-20.605224609375
  Angle -9: cl=118.99308013916016, cd=-121.05052947998047, cm=-19.328123092651367
  Angle -8: cl=118.03567504882812, cd=-118.58317565917969, cm=-18.051071166992188
  Angle -7: cl=117.07828521728516, cd=-116.11582946777344, cm=-16.774003982543945
  Angle -6: cl=116.12088775634766, cd=-113.64850616455078, cm=-15.49695873260498
  Angle -5: cl=115.16349029541016, cd=-111.1811752319336, cm=-14.219928741455078
  Angle -4: cl=114.20609283447266, cd=-108.71379852294922, cm=-12.942838668823242
  Angle -3: cl=113.24878692626953, cd=-106.2464370727539, cm=-11.665791511535645
  Angle -2: cl=112.29133605957031, cd=-103.77906036376953, cm=-10.388723373413086
  Angle -1: cl=111.33392333984375, cd=-101.31169891357422, cm=-9.111659049987793
  Angle 0: cl=110.37657928466797, cd=-98.84437561035156, cm=-7.8345866203308105
  Angle 1: cl=109.41922760009766, cd=-96.3770523071289, cm=-6.55753755569458
  Angle 2: cl=108.4617919921875, cd=-93.90966033935547, cm=-5.280463695526123
  Angle 3: cl=107.50438690185547, cd=-91.44232177734375, cm=-4.003419399261475
  Angle 4: cl=106.54703521728516, cd=-88.97501373291016, cm=-2.7263760566711426
  Angle 5: cl=105.58966064453125, cd=-86.50761413574219, cm=-1.4493279457092285
  Angle 6: cl=104.63218688964844, cd=-84.04022979736328, cm=-0.17223791778087616
  Angle 7: cl=103.67488861083984, cd=-81.57292938232422, cm=1.1048121452331543
  Angle 8: cl=102.71748352050781, cd=-79.10557556152344, cm=2.3818821907043457
  Angle 9: cl=101.76011657714844, cd=-76.63817596435547, cm=3.6589436531066895
  Angle 10: cl=100.80274200439453, cd=-74.17089080810547, cm=4.9360127449035645
Genotype [0.008911197124711497, 0.4481648264510574, 0.12876407783180016, -0.8324663831234952, 0.25732155240882487, -0.022836332018449555, 0.15158378253694665, -0.003068230105459927, 0.0028187233327414624, 8.40829856649951, 11.493563785089558]:
  Angle -10: cl=119.89434051513672, cd=-123.47138977050781, cm=-20.591367721557617
  Angle -9: cl=118.93695831298828, cd=-121.00409698486328, cm=-19.314355850219727
  Angle -8: cl=117.97960662841797, cd=-118.53668212890625, cm=-18.037267684936523
  Angle -7: cl=117.02220153808594, cd=-116.06940460205078, cm=-16.76021385192871
  Angle -6: cl=116.06480407714844, cd=-113.60203552246094, cm=-15.48315715789795
  Angle -5: cl=115.10741424560547, cd=-111.13470458984375, cm=-14.206110000610352
  Angle -4: cl=114.1500473022461, cd=-108.66731262207031, cm=-12.929028511047363
  Angle -3: cl=113.19263458251953, cd=-106.19999694824219, cm=-11.651997566223145
  Angle -2: cl=112.23526763916016, cd=-103.73265838623047, cm=-10.374923706054688
  Angle -1: cl=111.27786254882812, cd=-101.26522827148438, cm=-9.0978364944458
  Angle 0: cl=110.32050323486328, cd=-98.79792022705078, cm=-7.820794582366943
  Angle 1: cl=109.36311340332031, cd=-96.3305435180664, cm=-6.543715953826904
  Angle 2: cl=108.40573120117188, cd=-93.86318969726562, cm=-5.2666544914245605
  Angle 3: cl=107.44831848144531, cd=-91.39586639404297, cm=-3.9896187782287598
  Angle 4: cl=106.490966796875, cd=-88.9285659790039, cm=-2.7125658988952637
  Angle 5: cl=105.53357696533203, cd=-86.46119689941406, cm=-1.4354872703552246
  Angle 6: cl=104.57616424560547, cd=-83.99380493164062, cm=-0.15844015777111053
  Angle 7: cl=103.61878204345703, cd=-81.52645111083984, cm=1.1186251640319824
  Angle 8: cl=102.661376953125, cd=-79.05912017822266, cm=2.3956799507141113
  Angle 9: cl=101.70404052734375, cd=-76.59176635742188, cm=3.6727499961853027
  Angle 10: cl=100.74667358398438, cd=-74.1244125366211, cm=4.9498162269592285
Genotype [0.008913751785465641, 0.4481632807557714, 0.12876475891698036, -0.8323987371097088, 0.2573505455188455, -0.02283143653265967, 0.1510264978183991, -0.0030674033876519815, 0.002792896123971045, 8.408305955927736, 11.49355476333534]:
  Angle -10: cl=119.87329864501953, cd=-123.45762634277344, cm=-20.587251663208008
  Angle -9: cl=118.91585540771484, cd=-120.9902572631836, cm=-19.31020164489746
  Angle -8: cl=117.95854187011719, cd=-118.52294158935547, cm=-18.033113479614258
  Angle -7: cl=117.00109100341797, cd=-116.0555648803711, cm=-16.756078720092773
  Angle -6: cl=116.0437240600586, cd=-113.58822631835938, cm=-15.479011535644531
  Angle -5: cl=115.08637237548828, cd=-111.12085723876953, cm=-14.201929092407227
  Angle -4: cl=114.12895965576172, cd=-108.65352630615234, cm=-12.924893379211426
  Angle -3: cl=113.17154693603516, cd=-106.18616485595703, cm=-11.647825241088867
  Angle -2: cl=112.21419525146484, cd=-103.71884155273438, cm=-10.370752334594727
  Angle -1: cl=111.25679779052734, cd=-101.25145721435547, cm=-9.093713760375977
  Angle 0: cl=110.29938507080078, cd=-98.78411865234375, cm=-7.816651821136475
  Angle 1: cl=109.3420181274414, cd=-96.31675720214844, cm=-6.539597034454346
  Angle 2: cl=108.38462829589844, cd=-93.849365234375, cm=-5.262519359588623
  Angle 3: cl=107.42725372314453, cd=-91.38204956054688, cm=-3.985456943511963
  Angle 4: cl=106.46985626220703, cd=-88.91471099853516, cm=-2.7084031105041504
  Angle 5: cl=105.5124740600586, cd=-86.4473876953125, cm=-1.4313788414001465
  Angle 6: cl=104.55509185791016, cd=-83.97998046875, cm=-0.1542849987745285
  Angle 7: cl=103.59768676757812, cd=-81.51268005371094, cm=1.1227726936340332
  Angle 8: cl=102.64034271240234, cd=-79.04529571533203, cm=2.399840831756592
  Angle 9: cl=101.68292999267578, cd=-76.57795715332031, cm=3.676884174346924
  Angle 10: cl=100.7255859375, cd=-74.11060333251953, cm=4.9539713859558105
Genotype [0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038]:
  Angle -10: cl=120.09920501708984, cd=-123.67361450195312, cm=-20.631567001342773
  Angle -9: cl=119.1418228149414, cd=-121.20626831054688, cm=-19.35451889038086
  Angle -8: cl=118.18444061279297, cd=-118.73892211914062, cm=-18.077451705932617
  Angle -7: cl=117.22705078125, cd=-116.27156066894531, cm=-16.800395965576172
  Angle -6: cl=116.26964569091797, cd=-113.8042221069336, cm=-15.523351669311523
  Angle -5: cl=115.3122787475586, cd=-111.33685302734375, cm=-14.246293067932129
  Angle -4: cl=114.35489654541016, cd=-108.86956787109375, cm=-12.96923828125
  Angle -3: cl=113.39751434326172, cd=-106.40216827392578, cm=-11.692151069641113
  Angle -2: cl=112.44014739990234, cd=-103.93485260009766, cm=-10.415119171142578
  Angle -1: cl=111.48275756835938, cd=-101.46749877929688, cm=-9.138041496276855
  Angle 0: cl=110.52532958984375, cd=-99.00011444091797, cm=-7.860987186431885
  Angle 1: cl=109.5679702758789, cd=-96.53277587890625, cm=-6.58392858505249
  Angle 2: cl=108.610595703125, cd=-94.06544494628906, cm=-5.3068623542785645
  Angle 3: cl=107.6531753540039, cd=-91.59806060791016, cm=-4.02979040145874
  Angle 4: cl=106.69580841064453, cd=-89.13076782226562, cm=-2.752763271331787
  Angle 5: cl=105.73845672607422, cd=-86.66337585449219, cm=-1.475684642791748
  Angle 6: cl=104.7810287475586, cd=-84.196044921875, cm=-0.19864897429943085
  Angle 7: cl=103.82364654541016, cd=-81.72864532470703, cm=1.0784392356872559
  Angle 8: cl=102.86626434326172, cd=-79.2613525390625, cm=2.355466365814209
  Angle 9: cl=101.90889739990234, cd=-76.79397583007812, cm=3.63254976272583
  Angle 10: cl=100.95149993896484, cd=-74.32664489746094, cm=4.909597873687744
Genotype [0.00891480190891559, 0.4480032814529956, 0.12876083017070933, -0.8324198532421484, 0.2573313839297789, -0.02285707097254784, 0.15268413251538682, -0.0030604533923200947, 0.002879228177401198, 8.40831691638396, 11.493552302545512]:
  Angle -10: cl=119.93856048583984, cd=-123.5069580078125, cm=-20.601951599121094
  Angle -9: cl=118.98116302490234, cd=-121.03962707519531, cm=-19.324926376342773
  Angle -8: cl=118.02376556396484, cd=-118.57225799560547, cm=-18.0478572845459
  Angle -7: cl=117.0663833618164, cd=-116.10491943359375, cm=-16.770814895629883
  Angle -6: cl=116.1089859008789, cd=-113.63754272460938, cm=-15.493735313415527
  Angle -5: cl=115.15161895751953, cd=-111.17021942138672, cm=-14.216651916503906
  Angle -4: cl=114.19420623779297, cd=-108.70282745361328, cm=-12.93960952758789
  Angle -3: cl=113.2368392944336, cd=-106.23551940917969, cm=-11.66256046295166
  Angle -2: cl=112.27947235107422, cd=-103.76815795898438, cm=-10.385490417480469
  Angle -1: cl=111.3221206665039, cd=-101.30084991455078, cm=-9.10844612121582
  Angle 0: cl=110.36466217041016, cd=-98.83344268798828, cm=-7.831376552581787
  Angle 1: cl=109.40731048583984, cd=-96.3660888671875, cm=-6.554296016693115
  Angle 2: cl=108.44994354248047, cd=-93.89875030517578, cm=-5.277251720428467
  Angle 3: cl=107.49251556396484, cd=-91.43138122558594, cm=-4.000206470489502
  Angle 4: cl=106.53516387939453, cd=-88.96406555175781, cm=-2.723144054412842
  Angle 5: cl=105.57776641845703, cd=-86.4967041015625, cm=-1.4460749626159668
  Angle 6: cl=104.62039184570312, cd=-84.02932739257812, cm=-0.1690106838941574
  Angle 7: cl=103.66300201416016, cd=-81.56206512451172, cm=1.1080231666564941
  Angle 8: cl=102.70561981201172, cd=-79.09463500976562, cm=2.3851122856140137
  Angle 9: cl=101.74823760986328, cd=-76.6273422241211, cm=3.6621623039245605
  Angle 10: cl=100.79080963134766, cd=-74.15994262695312, cm=4.939222812652588
Genotype [0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.25734999849826484, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.458073548511441, 11.493561082911699]:
  Angle -10: cl=119.89080047607422, cd=-123.47001647949219, cm=-20.58879280090332
  Angle -9: cl=118.9334487915039, cd=-121.002685546875, cm=-19.311742782592773
  Angle -8: cl=117.97603607177734, cd=-118.53529357910156, cm=-18.034685134887695
  Angle -7: cl=117.01866149902344, cd=-116.06797790527344, cm=-16.757633209228516
  Angle -6: cl=116.0613021850586, cd=-113.60060119628906, cm=-15.480536460876465
  Angle -5: cl=115.1038589477539, cd=-111.13323974609375, cm=-14.203495979309082
  Angle -4: cl=114.1465072631836, cd=-108.6658706665039, cm=-12.926426887512207
  Angle -3: cl=113.18913269042969, cd=-106.19859313964844, cm=-11.649396896362305
  Angle -2: cl=112.23171997070312, cd=-103.7312240600586, cm=-10.37232780456543
  Angle -1: cl=111.27436065673828, cd=-101.26383972167969, cm=-9.095235824584961
  Angle 0: cl=110.3169937133789, cd=-98.79649353027344, cm=-7.8181891441345215
  Angle 1: cl=109.35955810546875, cd=-96.32913970947266, cm=-6.541127681732178
  Angle 2: cl=108.40216827392578, cd=-93.86177825927734, cm=-5.264053821563721
  Angle 3: cl=107.44480895996094, cd=-91.39446258544922, cm=-3.987022876739502
  Angle 4: cl=106.4874496459961, cd=-88.92711639404297, cm=-2.709968090057373
  Angle 5: cl=105.53001403808594, cd=-86.459716796875, cm=-1.4328866004943848
  Angle 6: cl=104.57266998291016, cd=-83.9924087524414, cm=-0.15584616363048553
  Angle 7: cl=103.6152572631836, cd=-81.52500915527344, cm=1.1212306022644043
  Angle 8: cl=102.6578598022461, cd=-79.05767822265625, cm=2.398280620574951
  Angle 9: cl=101.70049285888672, cd=-76.5903549194336, cm=3.6753382682800293
  Angle 10: cl=100.74308776855469, cd=-74.12298583984375, cm=4.9523844718933105
Genotype [0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965]:
  Angle -10: cl=120.4679183959961, cd=-124.02548217773438, cm=-20.70417594909668
  Angle -9: cl=119.5104751586914, cd=-121.55812072753906, cm=-19.42714500427246
  Angle -8: cl=118.5531234741211, cd=-119.09076690673828, cm=-18.150056838989258
  Angle -7: cl=117.5957260131836, cd=-116.62339782714844, cm=-16.87299919128418
  Angle -6: cl=116.63834381103516, cd=-114.15604400634766, cm=-15.595939636230469
  Angle -5: cl=115.68099212646484, cd=-111.68875122070312, cm=-14.31888198852539
  Angle -4: cl=114.72356414794922, cd=-109.22134399414062, cm=-13.041817665100098
  Angle -3: cl=113.76615142822266, cd=-106.75398254394531, cm=-11.764750480651855
  Angle -2: cl=112.80883026123047, cd=-104.28666687011719, cm=-10.487714767456055
  Angle -1: cl=111.85138702392578, cd=-101.8193130493164, cm=-9.210633277893066
  Angle 0: cl=110.89403533935547, cd=-99.35199737548828, cm=-7.933590412139893
