Experiment: Combination_Experiment_434
Generation: 1
Timestamp: 20231226_092641

Genotypes and their Fitness Values:
[0.009708223531322802, 0.4400641547747177, 0.12422914427278474, -0.8925674003946997, 0.2400946149710736, -0.017742357557509178, 0.16657184848631565, -0.004955891787510335, 0.004557270255872083, 8.7035850960303, 11.071564217376213] - Fitness: -1.1583808757716552
[0.009481029103765129, 0.42237684691001265, 0.11646844873802935, -0.7900641183663223, 0.2529228371896743, -0.01773668683319405, 0.11309598610016117, -0.003672041072855881, 0.0037994315823578276, 8.846964606707264, 13.03387981761416] - Fitness: -1.153078589911818
[0.009297905520473734, 0.4336881461633675, 0.11829778938189758, -0.8643919041923297, 0.24344817268531388, -0.015992497611269262, 0.14938943937180038, -0.0047251460767202234, 0.0048222293471511255, 8.935549464386778, 11.619727734350409] - Fitness: -1.165881775891647
[0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777] - Fitness: -1.1498854556629603
[0.009612999850041546, 0.436547508781992, 0.12111417027677249, -0.8857339190477038, 0.23565655893390755, -0.018497119099271365, 0.1290413054483138, -0.004987992963662221, 0.0038437519817346747, 9.468104456178642, 12.476178024599072] - Fitness: -1.1649536133594665
[0.00949171583492721, 0.4387018327500758, 0.12212479923486583, -0.8205182446917403, 0.2456308735334073, -0.02007232890108638, 0.16552927494677921, -0.0046356536608478435, 0.0030922257673260695, 9.003492083653349, 12.522863639357144] - Fitness: -1.151804977229202
[0.008881628894183003, 0.4289312358619888, 0.11881895344168353, -0.8432576001465187, 0.2197928802119486, -0.017126738795941898, 0.11223646265115549, -0.003638164391830949, 0.004679493421374981, 9.584877860905655, 12.486814637281974] - Fitness: -1.1651174342955115
[0.010779786794201095, 0.4155717355414285, 0.1224762891481533, -0.8179234483970685, 0.22003123695112178, -0.018912396645802094, 0.140389269138106, -0.004358946395125013, 0.0038743374141892526, 8.131676398179009, 10.83414328290742] - Fitness: -1.1659597652554952
[0.00971772645706497, 0.431221335846674, 0.12217749131029404, -0.8459840274313041, 0.24856609003911387, -0.0199517104662176, 0.16179818565080345, -0.006, 0.0030992676110549178, 8.622449335103784, 12.623275830770432] - Fitness: -1.1654806440771182
[0.009355718926088597, 0.4298007644926469, 0.11869993306888024, -0.7978136080172081, 0.23210625541359847, -0.017868253004032962, 0.13158657581348882, -0.003941893352521311, 0.004222951212180592, 7.989971111251628, 12.558254875153384] - Fitness: -1.159684912109588
[0.011716202218989589, 0.4497275157702805, 0.12259499530842533, -0.8786490923044349, 0.23404834311547418, -0.019398468706829753, 0.11759009204275031, -0.004672714555429953, 0.0034639278662703557, 8.840993912140263, 12.80350639792353] - Fitness: -1.1627054689784369
[0.009942317302902893, 0.4510420414840418, 0.12133653903170036, -0.8195386253768543, 0.23277993277642187, -0.01926401993686498, 0.1517573055196121, -0.005224457303065953, 0.0029837911488181804, 9.328188953036861, 12.899401917007223] - Fitness: -1.1659820006393988
[0.011049934351453412, 0.42299500985428407, 0.11543606385078468, -0.8118250136924954, 0.26, -0.019156470016065817, 0.12888590392593993, -0.0033240050242228443, 0.004090913718368084, 7.373691503688491, 11.212635640386331] - Fitness: -1.1439630178776878
[0.009814997299771058, 0.4405649423699195, 0.12091317852370577, -0.8520110040051783, 0.22255820232977777, -0.019759574931316685, 0.16189631510504318, -0.004592513176301477, 0.00366929501243567, 9.355957872504169, 12.192974915311968] - Fitness: -1.1644128811615064
[0.009743191850657985, 0.4412534185785183, 0.12313029072131738, -0.7770626959493641, 0.23837536137812732, -0.019213567733989446, 0.12323519773757724, -0.005246999608310627, 0.00305028779098855, 9.828694608359683, 12.351865963192033] - Fitness: -1.1615087400578366
[0.010560331480763695, 0.4530437684850168, 0.12321812057658017, -0.8233289552759548, 0.23255749067514114, -0.019955111352232074, 0.15304656073567297, -0.003771690039987687, 0.003675166062824438, 9.30732943188254, 11.480063080298722] - Fitness: -1.1488783782952188
[0.011510631036520311, 0.4132468590846748, 0.11957831852854059, -0.8654684126869341, 0.23572313438086961, -0.018163342807979398, 0.12183604721633927, -0.003379313488953528, 0.0030346276762188793, 8.996743036489873, 13.462115872009159] - Fitness: -1.1594142503206122
[0.009363602072220839, 0.43856312844228157, 0.12136052900101332, -0.8860138139813794, 0.2412944754896605, -0.01748517918223106, 0.11831509491131423, -0.004906199751649083, 0.00377265826662774, 9.555302416414676, 12.429220150120672] - Fitness: -1.1622340333393342
[0.010583701388531333, 0.4360779192187587, 0.11992057246948386, -0.8191612400939576, 0.22119366702827764, -0.01802323226988317, 0.14746788171601546, -0.0034962607003248447, 0.0031094551524423726, 9.57133079414568, 12.490808084722087] - Fitness: -1.1625428272963407
[0.009763673379269254, 0.44804504503180287, 0.12366489026046855, -0.7756887138438868, 0.23114717814020597, -0.015, 0.16622612897333167, -0.003689025343475284, 0.003550412099592273, 8.989981295140044, 11.00164886839201] - Fitness: -1.1548242660279422
[0.011190652012345398, 0.42779790296179837, 0.11920547517081169, -0.827608702019728, 0.22187829199699555, -0.01772612894069288, 0.13170172358445392, -0.0033674341208767937, 0.0030670185220803784, 9.632330252368238, 12.956358604576033] - Fitness: -1.165820039616674
[0.009460677204674988, 0.4420188946499116, 0.12396637789006862, -0.8657871589974364, 0.25079471304640066, -0.01587618894433752, 0.11694361448823762, -0.0042822450245164, 0.0038120975535407796, 9.192001651259325, 11.46700728208182] - Fitness: -1.1495847009674696
[0.01115559715069394, 0.45324667686118547, 0.12415179733145616, -0.833860274792724, 0.23892402746729083, -0.020623947564216236, 0.14006974211394016, -0.0037805781303710574, 0.0039155848876534765, 9.236328208973529, 11.440241097940987] - Fitness: -1.145597521406463
[0.009424315852122393, 0.4390019790345531, 0.12005154541854128, -0.8727243114545594, 0.24881368109348237, -0.015926413382953086, 0.15809606094885062, -0.005113288607822515, 0.004777459280910002, 8.705964293160093, 11.51195294320781] - Fitness: -1.1646624833287231
[0.009666598246815105, 0.4445892788241728, 0.12105904137141325, -0.835429441417591, 0.2216469405834658, -0.01937886293029904, 0.1675976093964083, -0.0043129800706079675, 0.003510972812679234, 9.387082540902966, 11.96386173643086] - Fitness: -1.1614775804978075
[0.008636444949692883, 0.43773736902347765, 0.12486196764129358, -0.8365533658644914, 0.20040646672640622, -0.01862984788800232, 0.0826268623013389, -0.003172119457803914, 0.004331079333987396, 9.87011494200391, 13.464120618251517] - Fitness: -1.1602102163501702
[0.009021883372048222, 0.42645451682344077, 0.11259216425594862, -0.7188298020035826, 0.2519137132824391, -0.01642082899100339, 0.0856026387943673, -0.0035976602684846116, 0.0042568184382546365, 9.504698452509006, 13.173732886958934] - Fitness: -1.1597398474080118
[0.009072610546556103, 0.45484397942676363, 0.11623793129901445, -0.8566672549245975, 0.24468008353202172, -0.015128085422784024, 0.15411771313943057, -0.004324102467031114, 0.0026245653538043796, 9.476034248387773, 11.490130773279883] - Fitness: -1.1594791031759824
[0.010977826403911178, 0.43471991559934103, 0.122616169633648, -0.7408786753649345, 0.24240848449472885, -0.02224309757562949, 0.10484829676115809, -0.0053753478196325415, 0.004780657415279142, 8.504587485881505, 10.893851106820824] - Fitness: -1.1585665116134967
[0.009370049906775505, 0.4265558146749801, 0.12191962117118677, -0.8207146853450229, 0.20654045511567642, -0.02186126523199665, 0.10374088114405555, -0.004242161178937987, 0.003181110100256421, 9.789488433108865, 10.378985612325007] - Fitness: -1.1574468300466252
[0.009039694590651692, 0.4536628265568794, 0.12201941508400942, -0.7695866792126127, 0.2397604405219941, -0.020313565770823935, 0.17299145353873074, -0.005203681248471216, 0.0030781420798683735, 9.765577580752481, 12.322039256530571] - Fitness: -1.1574079499429863
[0.008864806516579428, 0.44259436776286065, 0.121853246449495, -0.8865736038487305, 0.2525703086011663, -0.015461299348150456, 0.09686267383731512, -0.004742613327622807, 0.0036304708364138715, 9.729698336886747, 12.335304401163876] - Fitness: -1.1567774504309443
[0.009369800140903203, 0.4526379517326794, 0.12135076706682821, -0.8022663162424166, 0.21982441709084183, -0.018617438928263754, 0.17900019797913858, -0.0037539138592209476, 0.003194328413166361, 9.449331877700564, 11.55970704501419] - Fitness: -1.1558898698657818
[0.010893899334345558, 0.4241360562341586, 0.1107939743427992, -0.8402022037494195, 0.2545535425677792, -0.01761905493376229, 0.10108637821868141, -0.003355587544609385, 0.004992073954179017, 7.278783525200715, 11.369435861208679] - Fitness: -1.15530464211467
[0.010319536181201837, 0.45476719983875763, 0.11862766064078077, -0.8873008956731689, 0.24860707448985364, -0.02208331687038421, 0.10518753283866734, -0.004609442252783513, 0.0030023433189806503, 9.084226101853332, 13.805015576242248] - Fitness: -1.1536686378808179
[0.009754854055177438, 0.42571591977140766, 0.1252342744442188, -0.897334812018221, 0.2109194905629549, -0.020664526504291843, 0.15316566506136245, -0.0035553689637351908, 0.004361296917038571, 9.388771814015671, 10.734305502056621] - Fitness: -1.1532628988976688
[0.008698656728351505, 0.44117883048888773, 0.12088500531598832, -0.7582225417236197, 0.25828717354346437, -0.020717624870687908, 0.10308131992966368, -0.005168249126482444, 0.004860689088418562, 7.6464751573054714, 12.796045274955677] - Fitness: -1.1531937155657876
[0.008651353761641731, 0.4240523556639673, 0.1284660558743947, -0.800709623772581, 0.25495822307698046, -0.021323128915135006, 0.17987102469589517, -0.0059761820103976585, 0.004924527699983068, 7.089387995824685, 11.98767575455238] - Fitness: -1.1530673003146588
[0.00883201640135613, 0.4532033394322169, 0.12184958608120891, -0.7084700779179479, 0.2488730275281237, -0.01824112748278706, 0.07491018268441905, -0.004875147450007516, 0.003362199157150975, 9.950765501394594, 11.792008615386885] - Fitness: -1.1530219783041482
[0.010451076122111177, 0.4546956215522063, 0.11026175994665724, -0.81213271381121, 0.23177086045022094, -0.022938636274874764, 0.19262284227430232, -0.003117793989113313, 0.0029129832578679298, 9.74417325379961, 12.282045543610991] - Fitness: -1.1518755647033154
[0.01114679609206617, 0.43332089513341204, 0.12082226606195984, -0.7803111810089957, 0.24396241330698595, -0.01744863428214678, 0.11226021177027205, -0.0030011606996775135, 0.004889624461971505, 8.201988554460725, 13.265830856182225] - Fitness: -1.1501721234886504
[0.009329612607338153, 0.43673606991082015, 0.12750056229957296, -0.8077770097019945, 0.24730229493939304, -0.015427801147325433, 0.19481333152324964, -0.0037022287804261275, 0.003952339042499228, 8.873258905584947, 11.965128404289098] - Fitness: -1.144402865149552
[0.010169747701340489, 0.41626034203987045, 0.12228287546115046, -0.8969155929104318, 0.25443652305052705, -0.019710473596480045, 0.15433600705885195, -0.003783612279412784, 0.003113351298512614, 7.860363838004653, 12.824100213597003] - Fitness: -1.1437595110451688
[0.010106314313468525, 0.4228564301724501, 0.1253009191715454, -0.7248289268592539, 0.25524685794414126, -0.01738755361097642, 0.07033462992440924, -0.004213801603494393, 0.004007319110678, 8.182907044681773, 10.281074230463824] - Fitness: -1.143631151536572
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.009708223531322802, 0.4400641547747177, 0.12422914427278474, -0.8925674003946997, 0.2400946149710736, -0.017742357557509178, 0.16657184848631565, -0.004955891787510335, 0.004557270255872083, 8.7035850960303, 11.071564217376213]:
  Angle -10: cl=125.56084442138672, cd=-124.80207824707031, cm=-21.814735412597656
  Angle -9: cl=124.60342407226562, cd=-122.33464813232422, cm=-20.537614822387695
  Angle -8: cl=123.64610290527344, cd=-119.86737060546875, cm=-19.260583877563477
  Angle -7: cl=122.68866729736328, cd=-117.4000244140625, cm=-17.983545303344727
  Angle -6: cl=121.73126983642578, cd=-114.9326171875, cm=-16.70646858215332
  Angle -5: cl=120.7739028930664, cd=-112.46527862548828, cm=-15.429396629333496
  Angle -4: cl=119.81649017333984, cd=-109.99790954589844, cm=-14.152320861816406
  Angle -3: cl=118.85916137695312, cd=-107.53059387207031, cm=-12.875289916992188
  Angle -2: cl=117.90172576904297, cd=-105.0632095336914, cm=-11.598220825195312
  Angle -1: cl=116.94437408447266, cd=-102.59589385986328, cm=-10.321181297302246
  Angle 0: cl=115.98694610595703, cd=-100.12854766845703, cm=-9.0441312789917
  Angle 1: cl=115.02957153320312, cd=-97.66116333007812, cm=-7.767061710357666
  Angle 2: cl=114.0722427368164, cd=-95.19385528564453, cm=-6.489966869354248
  Angle 3: cl=113.11483001708984, cd=-92.72647094726562, cm=-5.212925434112549
  Angle 4: cl=112.157470703125, cd=-90.25909423828125, cm=-3.9358572959899902
  Angle 5: cl=111.20006561279297, cd=-87.79177856445312, cm=-2.658836841583252
  Angle 6: cl=110.24266815185547, cd=-85.32440185546875, cm=-1.3817267417907715
  Angle 7: cl=109.28526306152344, cd=-82.8570785522461, cm=-0.10468725860118866
  Angle 8: cl=108.32791137695312, cd=-80.38973236083984, cm=1.172360897064209
  Angle 9: cl=107.3705062866211, cd=-77.9223861694336, cm=2.4494223594665527
  Angle 10: cl=106.41312408447266, cd=-75.45504760742188, cm=3.7264647483825684
Genotype [0.009481029103765129, 0.42237684691001265, 0.11646844873802935, -0.7900641183663223, 0.2529228371896743, -0.01773668683319405, 0.11309598610016117, -0.003672041072855881, 0.0037994315823578276, 8.846964606707264, 13.03387981761416]:
  Angle -10: cl=115.47405242919922, cd=-116.5147705078125, cm=-19.81366539001465
  Angle -9: cl=114.51668548583984, cd=-114.04742431640625, cm=-18.536598205566406
  Angle -8: cl=113.55928802490234, cd=-111.580078125, cm=-17.259531021118164
  Angle -7: cl=112.60186004638672, cd=-109.1126937866211, cm=-15.982477188110352
  Angle -6: cl=111.6445083618164, cd=-106.64540100097656, cm=-14.705431938171387
  Angle -5: cl=110.68709564208984, cd=-104.17797088623047, cm=-13.4283447265625
  Angle -4: cl=109.72972106933594, cd=-101.710693359375, cm=-12.151315689086914
  Angle -3: cl=108.77232360839844, cd=-99.24330139160156, cm=-10.874216079711914
  Angle -2: cl=107.81497955322266, cd=-96.77599334716797, cm=-9.59720516204834
  Angle -1: cl=106.85758972167969, cd=-94.30863952636719, cm=-8.3201265335083
  Angle 0: cl=105.90019989013672, cd=-91.84130859375, cm=-7.043079853057861
  Angle 1: cl=104.94281768798828, cd=-89.37393951416016, cm=-5.766010761260986
  Angle 2: cl=103.98538970947266, cd=-86.90655517578125, cm=-4.488956928253174
  Angle 3: cl=103.02803039550781, cd=-84.43921661376953, cm=-3.2118706703186035
  Angle 4: cl=102.0706558227539, cd=-81.97187042236328, cm=-1.934847354888916
  Angle 5: cl=101.11324310302734, cd=-79.50452423095703, cm=-0.6577849984169006
  Angle 6: cl=100.1558837890625, cd=-77.03715515136719, cm=0.619327962398529
  Angle 7: cl=99.19847106933594, cd=-74.56977844238281, cm=1.8963780403137207
  Angle 8: cl=98.24112701416016, cd=-72.10245513916016, cm=3.17341947555542
  Angle 9: cl=97.28372955322266, cd=-69.63510131835938, cm=4.450507640838623
  Angle 10: cl=96.32637023925781, cd=-67.16775512695312, cm=5.727549076080322
Genotype [0.009297905520473734, 0.4336881461633675, 0.11829778938189758, -0.8643919041923297, 0.24344817268531388, -0.015992497611269262, 0.14938943937180038, -0.0047251460767202234, 0.0048222293471511255, 8.935549464386778, 11.619727734350409]:
  Angle -10: cl=120.9802017211914, cd=-120.22896575927734, cm=-20.856748580932617
  Angle -9: cl=120.02281188964844, cd=-117.7615966796875, cm=-19.579652786254883
  Angle -8: cl=119.06546020507812, cd=-115.29422760009766, cm=-18.30259132385254
  Angle -7: cl=118.1080551147461, cd=-112.82689666748047, cm=-17.025548934936523
  Angle -6: cl=117.150634765625, cd=-110.35954284667969, cm=-15.748510360717773
  Angle -5: cl=116.1932601928711, cd=-107.89219665527344, cm=-14.471426963806152
  Angle -4: cl=115.23587799072266, cd=-105.4248046875, cm=-13.194369316101074
  Angle -3: cl=114.2784652709961, cd=-102.95748901367188, cm=-11.917313575744629
  Angle -2: cl=113.32109832763672, cd=-100.49011993408203, cm=-10.640256881713867
  Angle -1: cl=112.36375427246094, cd=-98.02278900146484, cm=-9.363188743591309
  Angle 0: cl=111.40634155273438, cd=-95.55543518066406, cm=-8.086150169372559
  Angle 1: cl=110.44896697998047, cd=-93.08810424804688, cm=-6.809082508087158
  Angle 2: cl=109.49156951904297, cd=-90.6207504272461, cm=-5.532017230987549
  Angle 3: cl=108.53421783447266, cd=-88.15340423583984, cm=-4.2549357414245605
  Angle 4: cl=107.5768051147461, cd=-85.68605041503906, cm=-2.977881908416748
  Angle 5: cl=106.61942291259766, cd=-83.21868896484375, cm=-1.7008213996887207
  Angle 6: cl=105.66205596923828, cd=-80.75135803222656, cm=-0.4238019585609436
  Angle 7: cl=104.70465850830078, cd=-78.28398132324219, cm=0.8532833456993103
  Angle 8: cl=103.74727630615234, cd=-75.81661224365234, cm=2.130347728729248
  Angle 9: cl=102.78985595703125, cd=-73.3492660522461, cm=3.407409191131592
  Angle 10: cl=101.83248138427734, cd=-70.88191223144531, cm=4.68447732925415
Genotype [0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777]:
  Angle -10: cl=116.28026580810547, cd=-117.47090148925781, cm=-20.010385513305664
  Angle -9: cl=115.32294464111328, cd=-115.00357818603516, cm=-18.733274459838867
  Angle -8: cl=114.36548614501953, cd=-112.5362548828125, cm=-17.45624351501465
  Angle -7: cl=113.4080810546875, cd=-110.06888580322266, cm=-16.179208755493164
  Angle -6: cl=112.4507064819336, cd=-107.60154724121094, cm=-14.90213680267334
  Angle -5: cl=111.49332427978516, cd=-105.13417053222656, cm=-13.625055313110352
  Angle -4: cl=110.53591918945312, cd=-102.66678619384766, cm=-12.348003387451172
  Angle -3: cl=109.5785903930664, cd=-100.19947814941406, cm=-11.070931434631348
  Angle -2: cl=108.62117767333984, cd=-97.73211669921875, cm=-9.793878555297852
  Angle -1: cl=107.6637954711914, cd=-95.26475524902344, cm=-8.516803741455078
  Angle 0: cl=106.7063980102539, cd=-92.79742431640625, cm=-7.239759922027588
  Angle 1: cl=105.7490005493164, cd=-90.330078125, cm=-5.962708950042725
  Angle 2: cl=104.79161834716797, cd=-87.86272430419922, cm=-4.68563985824585
  Angle 3: cl=103.83424377441406, cd=-85.3953628540039, cm=-3.408578395843506
  Angle 4: cl=102.8768539428711, cd=-82.92800903320312, cm=-2.1315293312072754
  Angle 5: cl=101.9194564819336, cd=-80.46063995361328, cm=-0.8544498085975647
  Angle 6: cl=100.96208190917969, cd=-77.99329376220703, cm=0.4225878119468689
  Angle 7: cl=100.00469207763672, cd=-75.52597045898438, cm=1.6996607780456543
  Angle 8: cl=99.0472640991211, cd=-73.05857849121094, cm=2.9767231941223145
  Angle 9: cl=98.08988952636719, cd=-70.59123992919922, cm=4.253782749176025
  Angle 10: cl=97.13255310058594, cd=-68.12389373779297, cm=5.530834674835205
Genotype [0.009612999850041546, 0.436547508781992, 0.12111417027677249, -0.8857339190477038, 0.23565655893390755, -0.018497119099271365, 0.1290413054483138, -0.004987992963662221, 0.0038437519817346747, 9.468104456178642, 12.476178024599072]:
  Angle -10: cl=123.71321868896484, cd=-122.6511459350586, cm=-21.502199172973633
  Angle -9: cl=122.75581359863281, cd=-120.18373107910156, cm=-20.225122451782227
  Angle -8: cl=121.79850006103516, cd=-117.71647644042969, cm=-18.948087692260742
  Angle -7: cl=120.84104919433594, cd=-115.24907684326172, cm=-17.670997619628906
  Angle -6: cl=119.8836898803711, cd=-112.78170013427734, cm=-16.39394187927246
  Angle -5: cl=118.92626190185547, cd=-110.31431579589844, cm=-15.116864204406738
  Angle -4: cl=117.96892547607422, cd=-107.84703826904297, cm=-13.839834213256836
  Angle -3: cl=117.0114974975586, cd=-105.3796615600586, cm=-12.562764167785645
  Angle -2: cl=116.05416107177734, cd=-102.91236114501953, cm=-11.285696029663086
  Angle -1: cl=115.09675598144531, cd=-100.4449691772461, cm=-10.008673667907715
  Angle 0: cl=114.13934326171875, cd=-97.97759246826172, cm=-8.731583595275879
  Angle 1: cl=113.1819839477539, cd=-95.51026916503906, cm=-7.454530239105225
  Angle 2: cl=112.22461700439453, cd=-93.04295349121094, cm=-6.177479267120361
  Angle 3: cl=111.26719665527344, cd=-90.57552337646484, cm=-4.9004082679748535
  Angle 4: cl=110.30980682373047, cd=-88.10819244384766, cm=-3.623359203338623
  Angle 5: cl=109.3524398803711, cd=-85.6408462524414, cm=-2.3462748527526855
  Angle 6: cl=108.39509582519531, cd=-83.17350769042969, cm=-1.0692191123962402
  Angle 7: cl=107.4376449584961, cd=-80.70613098144531, cm=0.20784802734851837
  Angle 8: cl=106.48030090332031, cd=-78.23880767822266, cm=1.4848933219909668
  Angle 9: cl=105.52291107177734, cd=-75.77147674560547, cm=2.761939525604248
  Angle 10: cl=104.56550598144531, cd=-73.30411529541016, cm=4.03899621963501
Genotype [0.00949171583492721, 0.4387018327500758, 0.12212479923486583, -0.8205182446917403, 0.2456308735334073, -0.02007232890108638, 0.16552927494677921, -0.0046356536608478435, 0.0030922257673260695, 9.003492083653349, 12.522863639357144]:
  Angle -10: cl=120.4157943725586, cd=-120.90673828125, cm=-20.73750114440918
  Angle -9: cl=119.45840454101562, cd=-118.43937683105469, cm=-19.460416793823242
  Angle -8: cl=118.50103759765625, cd=-115.97209167480469, cm=-18.183399200439453
  Angle -7: cl=117.5435791015625, cd=-113.50467681884766, cm=-16.90631675720215
  Angle -6: cl=116.58627319335938, cd=-111.03732299804688, cm=-15.62923526763916
  Angle -5: cl=115.62886047363281, cd=-108.56999969482422, cm=-14.352208137512207
  Angle -4: cl=114.67145538330078, cd=-106.10265350341797, cm=-13.075153350830078
  Angle -3: cl=113.7140884399414, cd=-103.6352767944336, cm=-11.798078536987305
  Angle -2: cl=112.75670623779297, cd=-101.16790771484375, cm=-10.521029472351074
  Angle -1: cl=111.79930877685547, cd=-98.70057678222656, cm=-9.243940353393555
  Angle 0: cl=110.84192657470703, cd=-96.23323822021484, cm=-7.966904163360596
  Angle 1: cl=109.8845443725586, cd=-93.76591491699219, cm=-6.6898417472839355
  Angle 2: cl=108.92713928222656, cd=-91.29852294921875, cm=-5.4127583503723145
  Angle 3: cl=107.96979522705078, cd=-88.8311767578125, cm=-4.135706424713135
  Angle 4: cl=107.01238250732422, cd=-86.36383056640625, cm=-2.858646869659424
  Angle 5: cl=106.05498504638672, cd=-83.89645385742188, cm=-1.5815844535827637
  Angle 6: cl=105.09758758544922, cd=-81.4290771484375, cm=-0.30450206995010376
  Angle 7: cl=104.14022827148438, cd=-78.96175384521484, cm=0.9725145697593689
  Angle 8: cl=103.18285369873047, cd=-76.49441528320312, cm=2.2495875358581543
  Angle 9: cl=102.2254409790039, cd=-74.02706909179688, cm=3.5266366004943848
  Angle 10: cl=101.26805877685547, cd=-71.5597152709961, cm=4.803732395172119
Genotype [0.008881628894183003, 0.4289312358619888, 0.11881895344168353, -0.8432576001465187, 0.2197928802119486, -0.017126738795941898, 0.11223646265115549, -0.003638164391830949, 0.004679493421374981, 9.584877860905655, 12.486814637281974]:
  Angle -10: cl=124.9179916381836, cd=-123.67138671875, cm=-22.102144241333008
  Angle -9: cl=123.9605941772461, cd=-121.20401000976562, cm=-20.82505226135254
  Angle -8: cl=123.0031967163086, cd=-118.73664093017578, cm=-19.547985076904297
  Angle -7: cl=122.04586029052734, cd=-116.26934814453125, cm=-18.27094078063965
  Angle -6: cl=121.08843231201172, cd=-113.80196380615234, cm=-16.99388313293457
  Angle -5: cl=120.13105010986328, cd=-111.33460998535156, cm=-15.716805458068848
  Angle -4: cl=119.17365264892578, cd=-108.86724090576172, cm=-14.439760208129883
  Angle -3: cl=118.21630859375, cd=-106.3999252319336, cm=-13.162694931030273
  Angle -2: cl=117.25888061523438, cd=-103.93254089355469, cm=-11.885642051696777
  Angle -1: cl=116.30157470703125, cd=-101.46525573730469, cm=-10.60855484008789
  Angle 0: cl=115.34415435791016, cd=-98.9979019165039, cm=-9.331546783447266
