Experiment: Combination_Experiment_434
Generation: 72
Timestamp: 20231226_093738

Genotypes and their Fitness Values:
[0.009201139688656134, 0.4479340059660804, 0.128516201114926, -0.830592826999996, 0.25640691979660823, -0.022505963036786487, 0.14030687554185178, -0.0031184002242196163, 0.0031804879937995323, 8.407848375851414, 11.494233433405412] - Fitness: -1.119377987574639
[0.009200124675448767, 0.4507299182974641, 0.1288168362849682, -0.8297085455803276, 0.25634170572881293, -0.022096592942071315, 0.1403580815218926, -0.0031192176601458517, 0.00318115797796039, 8.4084291710633, 11.493429201560392] - Fitness: -1.1195363257126083
[0.0126, 0.44567850246738205, 0.12882350032218576, -0.8377687514433154, 0.25638274535129324, -0.02213755993164377, 0.1127147416435052, -0.003122900320088485, 0.003272953708731697, 8.407769443490428, 11.494407486426498] - Fitness: -1.1271969478432549
[0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269] - Fitness: -1.1189802652117322
[0.009195332959832514, 0.44910638286412086, 0.12903002881395398, -0.8300621099980876, 0.25691440305389357, -0.022149746931660993, 0.14033750323809907, -0.003126510806631039, 0.0032529096656392495, 8.408013289916209, 11.493632074141097] - Fitness: -1.1194198853300188
[0.008919946579245644, 0.44572242356833525, 0.12868581884397318, -0.8302857384072053, 0.2563549733701842, -0.022158857773801964, 0.1403365290830567, -0.0031164837230534146, 0.0032249958228860805, 8.408186559188021, 11.493450493204861] - Fitness: -1.1192643555098498
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.009267010683664355, 0.44596935421981326, 0.12856054637164463, -0.829858757884165, 0.2564056058002909, -0.022541823014224655, 0.14031231309915282, -0.0031096753027950383, 0.0031789171538234417, 8.408199978207016, 11.493350983567606] - Fitness: -1.1195073475192772
[0.009220743991336353, 0.4470669333303217, 0.12869780820065815, -0.8306342753441485, 0.2572615232556663, -0.022413524894671265, 0.14030877720460172, -0.0031231419517933692, 0.003247205074370678, 8.408337809110664, 11.493094863178806] - Fitness: -1.119404096729751
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.00905225873616574, 0.4508656247512124, 0.12884410702541757, -0.8312971671361926, 0.2563612067775181, -0.02201522524790943, 0.14038090641871415, -0.0031270443430767504, 0.0031642989246217458, 8.407782605535338, 11.494171535824547] - Fitness: -1.1192850480711143
[0.009217325683888063, 0.4477731492808977, 0.1286569625043188, -0.8306200079364303, 0.2569718674340236, -0.022368292853661875, 0.14031541806034076, -0.0031215284815019114, 0.0032254736713896127, 8.408102609004521, 11.493565929418425] - Fitness: -1.1194669097187473
[0.009194471429203899, 0.4457227364508256, 0.12871517952545564, -0.8368888637369556, 0.2569221223415829, -0.0221659790086767, 0.1402858861727121, -0.003097032215963005, 0.003274873961708914, 8.408416971687508, 11.493513909437144] - Fitness: -1.1196648616456475
[0.009143214242674978, 0.45080453090204436, 0.1290903034787173, -0.8298656495080212, 0.2563743618864036, -0.022046960242005954, 0.09862847337497374, -0.0031249246176714494, 0.0032227165609831766, 8.405216598780699, 11.49357543369845] - Fitness: -1.1189798903090815
[0.009124252980183878, 0.44558861326070565, 0.12896803494847692, -0.8289478499305927, 0.2569295076760948, -0.02210740345417969, 0.14028874972380534, -0.003109234922906469, 0.0033200774490553878, 8.408560710028631, 11.493024920296468] - Fitness: -1.1195741627224634
[0.009031135373450403, 0.44573394755155343, 0.12874250942184745, -0.8415891655599185, 0.25638187095283693, -0.022215368786446914, 0.12190755340720602, -0.0031188535660627943, 0.0032554612923461563, 8.40785406910283, 11.494271665615193] - Fitness: -1.1193113590026014
[0.009058111603095905, 0.4457509275721393, 0.12883963675392515, -0.8299753239434227, 0.25675601744635973, -0.02202430444339428, 0.1403354954602961, -0.0031059530080957726, 0.003471708746931736, 8.38009365013939, 11.493287329858306] - Fitness: -1.1198973579887384
[0.009143143797047604, 0.44909470231915893, 0.128706866850005, -0.8305407411536588, 0.2563621362137211, -0.022140222332872366, 0.14036459265541007, -0.0031216833671070428, 0.003169480291098126, 8.40809737644687, 11.493861122162013] - Fitness: -1.1195327421794457
[0.009129230030896034, 0.447803350699471, 0.12863015633422153, -0.8305625576758944, 0.25637663373283454, -0.02225771736716376, 0.1403155584055808, -0.0031221850822279957, 0.0032065868108419647, 8.407806817269115, 11.494220730857322] - Fitness: -1.1195588435435049
[0.009057938541377647, 0.4491126177288143, 0.12903960118306051, -0.8292195915201278, 0.2564849339542271, -0.021973697422759793, 0.12378612975647194, -0.0031070466606412696, 0.003354002098332212, 8.408121520201483, 11.493818137166127] - Fitness: -1.1193081335176185
[0.009114131377699203, 0.4490803804461776, 0.12904730108921553, -0.8298504113838654, 0.2563736248172605, -0.022077344299946844, 0.14034676225815143, -0.003125433017129022, 0.003237520058616144, 8.408131821589343, 11.493426253372728] - Fitness: -1.1194163326784774
[0.009249766973073196, 0.45432465470946726, 0.1291611893238894, -0.8294373132979871, 0.2566345104898917, -0.021953090057688286, 0.14037571085365574, -0.003109588745645946, 0.00334559945665781, 8.408129343227536, 11.493761841405739] - Fitness: -1.1194795161777473
[0.00915839664640199, 0.44556688012383633, 0.1289714042676094, -0.8285118073281119, 0.257208186174655, -0.02209204897335522, 0.14027055722675214, -0.0031006274763376194, 0.003346552646642043, 8.40871212776634, 11.492973434084059] - Fitness: -1.1195736912682719
[0.009205813213275078, 0.4456670507102777, 0.12887130534820035, -0.8303687837593885, 0.25750040260359824, -0.02235686567188734, 0.1403040200079441, -0.003127495236079032, 0.003291932991485476, 8.408359476787973, 11.492943648680969] - Fitness: -1.1194614442226198
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076] - Fitness: -1.1194296289836625
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008962310920545058, 0.44568580833883864, 0.1289484631332869, -0.8287685686959912, 0.2565576659072519, -0.021965367620516874, 0.11272408054844588, -0.00309580588856458, 0.0034612637867421914, 8.408240705573446, 11.493781032376951] - Fitness: -1.1193916901363141
[0.008972834899475795, 0.44572344412503795, 0.12897263924594235, -0.8286923671319364, 0.25665361281433074, -0.021967014441411963, 0.11272266868810615, -0.0030964061665953013, 0.003470418373740645, 8.408266255047277, 11.493744322039113] - Fitness: -1.1193895675473895
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009152908531000238, 0.4513792477206665, 0.12910463760855123, -0.8298707288827398, 0.256374607576118, -0.022036832222692322, 0.14036118061831127, -0.0031247551511855917, 0.0032177820617721874, 8.408047786280097, 11.49362516047369] - Fitness: -1.1193226214224015
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.00920137997262653, 0.45425283181377774, 0.12917630825772092, -0.8298961257563326, 0.2563758360246899, -0.02198619212612417, 0.14037920356851102, -0.0031239078187563036, 0.0031931095657172425, 8.407942742143536, 11.49387379434989] - Fitness: -1.1192170663436667
[0.009279528422058266, 0.44601221591902673, 0.1285906178171541, -0.8296435592953797, 0.256460619889673, -0.022783975460970295, 0.1402883505178006, -0.003111812792056486, 0.0032024330682720323, 8.408007821540805, 11.493964061286771] - Fitness: -1.1192132464491287
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509] - Fitness: -1.1191736018507776
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.008990299699837329, 0.4457624304440426, 0.12878097359648266, -0.8299479496840496, 0.2564074835047305, -0.022268740080270435, 0.12192218282090606, -0.00311758211739486, 0.0032461577182272827, 8.407784422282614, 11.494291881133199] - Fitness: -1.1190761866619645
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956

Detailed Results for Each Genotype:
Genotype [0.009201139688656134, 0.4479340059660804, 0.128516201114926, -0.830592826999996, 0.25640691979660823, -0.022505963036786487, 0.14030687554185178, -0.0031184002242196163, 0.0031804879937995323, 8.407848375851414, 11.494233433405412]:
  Angle -10: cl=120.7638931274414, cd=-124.0054931640625, cm=-20.789308547973633
  Angle -9: cl=119.80655670166016, cd=-121.53814697265625, cm=-19.51222801208496
  Angle -8: cl=118.84906768798828, cd=-119.07073211669922, cm=-18.23516845703125
  Angle -7: cl=117.89173889160156, cd=-116.60342407226562, cm=-16.95811653137207
  Angle -6: cl=116.93431854248047, cd=-114.13607025146484, cm=-15.681057929992676
  Angle -5: cl=115.9769287109375, cd=-111.66870880126953, cm=-14.403985023498535
  Angle -4: cl=115.01956939697266, cd=-109.20137023925781, cm=-13.126920700073242
  Angle -3: cl=114.06212615966797, cd=-106.7339859008789, cm=-11.849883079528809
  Angle -2: cl=113.10478973388672, cd=-104.26663970947266, cm=-10.572790145874023
  Angle -1: cl=112.14739227294922, cd=-101.79933166503906, cm=-9.295743942260742
  Angle 0: cl=111.19001007080078, cd=-99.33192443847656, cm=-8.018665313720703
  Angle 1: cl=110.23265075683594, cd=-96.8646240234375, cm=-6.741654872894287
  Angle 2: cl=109.27527618408203, cd=-94.39727020263672, cm=-5.464547634124756
  Angle 3: cl=108.31786346435547, cd=-91.92988586425781, cm=-4.187510013580322
  Angle 4: cl=107.36051177978516, cd=-89.46256256103516, cm=-2.910449504852295
  Angle 5: cl=106.40312957763672, cd=-86.9952392578125, cm=-1.6334176063537598
  Angle 6: cl=105.44569396972656, cd=-84.52784729003906, cm=-0.35634666681289673
  Angle 7: cl=104.48831176757812, cd=-82.06047821044922, cm=0.9207424521446228
  Angle 8: cl=103.53092956542969, cd=-79.5931396484375, cm=2.1977906227111816
  Angle 9: cl=102.57355499267578, cd=-77.12579345703125, cm=3.4748473167419434
  Angle 10: cl=101.61608123779297, cd=-74.65838623046875, cm=4.751902103424072
Genotype [0.009200124675448767, 0.4507299182974641, 0.1288168362849682, -0.8297085455803276, 0.25634170572881293, -0.022096592942071315, 0.1403580815218926, -0.0031192176601458517, 0.00318115797796039, 8.4084291710633, 11.493429201560392]:
  Angle -10: cl=121.17321014404297, cd=-124.35708618164062, cm=-20.855859756469727
  Angle -9: cl=120.21581268310547, cd=-121.88969421386719, cm=-19.578779220581055
  Angle -8: cl=119.25843048095703, cd=-119.4223861694336, cm=-18.301721572875977
  Angle -7: cl=118.3010482788086, cd=-116.95500183105469, cm=-17.024658203125
  Angle -6: cl=117.34364318847656, cd=-114.4876708984375, cm=-15.747593879699707
  Angle -5: cl=116.38627624511719, cd=-112.02024841308594, cm=-14.470525741577148
  Angle -4: cl=115.42890930175781, cd=-109.55297088623047, cm=-13.193504333496094
  Angle -3: cl=114.47147369384766, cd=-107.08560180664062, cm=-11.916422843933105
  Angle -2: cl=113.51412963867188, cd=-104.6182632446289, cm=-10.639365196228027
  Angle -1: cl=112.55672454833984, cd=-102.15094757080078, cm=-9.362324714660645
  Angle 0: cl=111.59931182861328, cd=-99.68354797363281, cm=-8.085229873657227
  Angle 1: cl=110.6419906616211, cd=-97.21622467041016, cm=-6.808181285858154
  Angle 2: cl=109.68456268310547, cd=-94.74887084960938, cm=-5.531136989593506
  Angle 3: cl=108.72716522216797, cd=-92.281494140625, cm=-4.254047870635986
  Angle 4: cl=107.76982116699219, cd=-89.81416320800781, cm=-2.9769978523254395
  Angle 5: cl=106.81238555908203, cd=-87.34677124023438, cm=-1.6999258995056152
  Angle 6: cl=105.8550796508789, cd=-84.87947082519531, cm=-0.4228816628456116
  Angle 7: cl=104.89767456054688, cd=-82.41212463378906, cm=0.8541702628135681
  Angle 8: cl=103.94026947021484, cd=-79.94474029541016, cm=2.131253719329834
  Angle 9: cl=102.9828872680664, cd=-77.47736358642578, cm=3.4083104133605957
  Angle 10: cl=102.02552032470703, cd=-75.01007080078125, cm=4.6853413581848145
Genotype [0.0126, 0.44567850246738205, 0.12882350032218576, -0.8377687514433154, 0.25638274535129324, -0.02213755993164377, 0.1127147416435052, -0.003122900320088485, 0.003272953708731697, 8.407769443490428, 11.494407486426498]:
  Angle -10: cl=126.73206329345703, cd=-128.6111297607422, cm=-22.259836196899414
  Angle -9: cl=125.77465057373047, cd=-126.14379119873047, cm=-20.982786178588867
  Angle -8: cl=124.81732940673828, cd=-123.67647552490234, cm=-19.705720901489258
  Angle -7: cl=123.85991668701172, cd=-121.20911407470703, cm=-18.428647994995117
  Angle -6: cl=122.90255737304688, cd=-118.74173736572266, cm=-17.151575088500977
  Angle -5: cl=121.9450912475586, cd=-116.27435302734375, cm=-15.874528884887695
  Angle -4: cl=120.98773956298828, cd=-113.80704498291016, cm=-14.597489356994629
  Angle -3: cl=120.03038787841797, cd=-111.33969116210938, cm=-13.320409774780273
  Angle -2: cl=119.07299041748047, cd=-108.87235260009766, cm=-12.043370246887207
  Angle -1: cl=118.11559295654297, cd=-106.40499877929688, cm=-10.766303062438965
  Angle 0: cl=117.1582260131836, cd=-103.9376220703125, cm=-9.489232063293457
  Angle 1: cl=116.2008285522461, cd=-101.47029113769531, cm=-8.212200164794922
  Angle 2: cl=115.24343872070312, cd=-99.0029296875, cm=-6.935102939605713
  Angle 3: cl=114.28606414794922, cd=-96.53558349609375, cm=-5.658055782318115
  Angle 4: cl=113.32868194580078, cd=-94.06820678710938, cm=-4.3809990882873535
  Angle 5: cl=112.37129974365234, cd=-91.6009292602539, cm=-3.103966236114502
  Angle 6: cl=111.41389465332031, cd=-89.13353729248047, cm=-1.8268771171569824
  Angle 7: cl=110.4565200805664, cd=-86.66619873046875, cm=-0.5498366951942444
  Angle 8: cl=109.4991455078125, cd=-84.1988525390625, cm=0.7272257208824158
  Angle 9: cl=108.54174041748047, cd=-81.73152160644531, cm=2.0042929649353027
  Angle 10: cl=107.58434295654297, cd=-79.26412200927734, cm=3.2813658714294434
Genotype [0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269]:
  Angle -10: cl=120.62694549560547, cd=-123.91845703125, cm=-20.74515724182129
  Angle -9: cl=119.66959381103516, cd=-121.45108795166016, cm=-19.468074798583984
  Angle -8: cl=118.71215057373047, cd=-118.98371887207031, cm=-18.1910400390625
  Angle -7: cl=117.75482940673828, cd=-116.51641082763672, cm=-16.913972854614258
  Angle -6: cl=116.79743194580078, cd=-114.04904174804688, cm=-15.636894226074219
  Angle -5: cl=115.84001922607422, cd=-111.58169555664062, cm=-14.359855651855469
  Angle -4: cl=114.88262939453125, cd=-109.11431884765625, cm=-13.082779884338379
  Angle -3: cl=113.92523956298828, cd=-106.64698791503906, cm=-11.805712699890137
  Angle -2: cl=112.96790313720703, cd=-104.17964935302734, cm=-10.528660774230957
  Angle -1: cl=112.01055908203125, cd=-101.71234893798828, cm=-9.25162410736084
  Angle 0: cl=111.05315399169922, cd=-99.24495697021484, cm=-7.974557399749756
  Angle 1: cl=110.09571075439453, cd=-96.77757263183594, cm=-6.697488307952881
  Angle 2: cl=109.13836669921875, cd=-94.31021881103516, cm=-5.420399188995361
  Angle 3: cl=108.18096160888672, cd=-91.8428726196289, cm=-4.143350124359131
  Angle 4: cl=107.2235107421875, cd=-89.37548828125, cm=-2.866321086883545
  Angle 5: cl=106.26618194580078, cd=-86.90814971923828, cm=-1.5892291069030762
  Angle 6: cl=105.30878448486328, cd=-84.44085693359375, cm=-0.3121972680091858
  Angle 7: cl=104.35135650634766, cd=-81.97344207763672, cm=0.9648794531822205
  Angle 8: cl=103.39398956298828, cd=-79.50611114501953, cm=2.2419304847717285
  Angle 9: cl=102.43663787841797, cd=-77.03877258300781, cm=3.5189976692199707
  Angle 10: cl=101.479248046875, cd=-74.57138061523438, cm=4.79607629776001
Genotype [0.009195332959832514, 0.44910638286412086, 0.12903002881395398, -0.8300621099980876, 0.25691440305389357, -0.022149746931660993, 0.14033750323809907, -0.003126510806631039, 0.0032529096656392495, 8.408013289916209, 11.493632074141097]:
  Angle -10: cl=121.23151397705078, cd=-124.41951751708984, cm=-20.867881774902344
  Angle -9: cl=120.2741470336914, cd=-121.95219421386719, cm=-19.59083366394043
  Angle -8: cl=119.31678009033203, cd=-119.48483276367188, cm=-18.31376075744629
  Angle -7: cl=118.35941314697266, cd=-117.0174789428711, cm=-17.036684036254883
  Angle -6: cl=117.4019546508789, cd=-114.55010986328125, cm=-15.75963020324707
  Angle -5: cl=116.4446029663086, cd=-112.0827407836914, cm=-14.48257064819336
  Angle -4: cl=115.4872055053711, cd=-109.61539459228516, cm=-13.205521583557129
  Angle -3: cl=114.52979278564453, cd=-107.14805603027344, cm=-11.928458213806152
  Angle -2: cl=113.5724105834961, cd=-104.68067169189453, cm=-10.651383399963379
  Angle -1: cl=112.6150131225586, cd=-102.21334838867188, cm=-9.374344825744629
  Angle 0: cl=111.65766143798828, cd=-99.7459945678711, cm=-8.097283363342285
  Angle 1: cl=110.70026397705078, cd=-97.27867126464844, cm=-6.820244312286377
  Angle 2: cl=109.74285125732422, cd=-94.81129455566406, cm=-5.54314661026001
  Angle 3: cl=108.78548431396484, cd=-92.34394836425781, cm=-4.266096591949463
  Angle 4: cl=107.82806396484375, cd=-89.8765869140625, cm=-2.989039897918701
  Angle 5: cl=106.8707046508789, cd=-87.40924835205078, cm=-1.711972713470459
  Angle 6: cl=105.913330078125, cd=-84.94187927246094, cm=-0.434906542301178
  Angle 7: cl=104.95594024658203, cd=-82.47454833984375, cm=0.8421396613121033
  Angle 8: cl=103.99857330322266, cd=-80.00720977783203, cm=2.1191983222961426
  Angle 9: cl=103.04117584228516, cd=-77.53982543945312, cm=3.396252155303955
  Angle 10: cl=102.08377838134766, cd=-75.07249450683594, cm=4.673308849334717
Genotype [0.008919946579245644, 0.44572242356833525, 0.12868581884397318, -0.8302857384072053, 0.2563549733701842, -0.022158857773801964, 0.1403365290830567, -0.0031164837230534146, 0.0032249958228860805, 8.408186559188021, 11.493450493204861]:
  Angle -10: cl=120.41568756103516, cd=-123.70446014404297, cm=-20.700031280517578
  Angle -9: cl=119.45825958251953, cd=-121.23707580566406, cm=-19.422977447509766
  Angle -8: cl=118.50090789794922, cd=-118.76976776123047, cm=-18.145885467529297
  Angle -7: cl=117.5434799194336, cd=-116.30239868164062, cm=-16.86884880065918
  Angle -6: cl=116.58614349365234, cd=-113.83503723144531, cm=-15.591792106628418
  Angle -5: cl=115.62873077392578, cd=-111.3676986694336, cm=-14.314727783203125
  Angle -4: cl=114.67132568359375, cd=-108.90034484863281, cm=-13.037659645080566
  Angle -3: cl=113.71395111083984, cd=-106.4329833984375, cm=-11.76060962677002
  Angle -2: cl=112.75655364990234, cd=-103.96562194824219, cm=-10.483535766601562
  Angle -1: cl=111.79917907714844, cd=-101.4982681274414, cm=-9.20646858215332
  Angle 0: cl=110.84180450439453, cd=-99.03096771240234, cm=-7.929433345794678
  Angle 1: cl=109.88442993164062, cd=-96.5635757446289, cm=-6.652367115020752
  Angle 2: cl=108.92699432373047, cd=-94.09622192382812, cm=-5.375303745269775
  Angle 3: cl=107.96968841552734, cd=-91.62887573242188, cm=-4.09824800491333
  Angle 4: cl=107.01226043701172, cd=-89.16155242919922, cm=-2.821211338043213
  Angle 5: cl=106.05487823486328, cd=-86.69418334960938, cm=-1.544126033782959
  Angle 6: cl=105.09750366210938, cd=-84.2268295288086, cm=-0.2670474648475647
  Angle 7: cl=104.14009857177734, cd=-81.75947570800781, cm=1.0100016593933105
  Angle 8: cl=103.18272399902344, cd=-79.29212951660156, cm=2.287052631378174
  Angle 9: cl=102.22530364990234, cd=-76.82476806640625, cm=3.564115047454834
  Angle 10: cl=101.26792907714844, cd=-74.3573989868164, cm=4.841185092926025
Genotype [0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459]:
  Angle -10: cl=120.53971862792969, cd=-123.91900634765625, cm=-20.739900588989258
  Angle -9: cl=119.58231353759766, cd=-121.4516372680664, cm=-19.462831497192383
  Angle -8: cl=118.62493896484375, cd=-118.98431396484375, cm=-18.185773849487305
  Angle -7: cl=117.66755676269531, cd=-116.51693725585938, cm=-16.90870475769043
  Angle -6: cl=116.71021270751953, cd=-114.04960632324219, cm=-15.631638526916504
  Angle -5: cl=115.75279235839844, cd=-111.58226013183594, cm=-14.354572296142578
  Angle -4: cl=114.7953872680664, cd=-109.11487579345703, cm=-13.077518463134766
  Angle -3: cl=113.83800506591797, cd=-106.64752960205078, cm=-11.800447463989258
  Angle -2: cl=112.88062286376953, cd=-104.18019104003906, cm=-10.523401260375977
  Angle -1: cl=111.9232406616211, cd=-101.71284484863281, cm=-9.246328353881836
  Angle 0: cl=110.96587371826172, cd=-99.24549865722656, cm=-7.96928071975708
