Experiment: Combination_Experiment_434
Generation: 3
Timestamp: 20231226_092659

Genotypes and their Fitness Values:
[0.01000708317021537, 0.4255371975559051, 0.12304571087591792, -0.8154776276690818, 0.2522064917429085, -0.01786432256847091, 0.1280382212848699, -0.0035829501122227525, 0.00353853617064211, 8.282502891928871, 11.920337446300206] - Fitness: -1.1425544837276698
[0.010286187178767142, 0.42684374792844443, 0.11776042147160934, -0.8275512629722588, 0.2434506268542926, -0.018728076813631558, 0.1230749729416711, -0.0038017879583699876, 0.003957583148503578, 8.13615767837355, 12.012759269874127] - Fitness: -1.153868068256851
[0.009649598767077347, 0.4309102849628749, 0.12399048436047762, -0.8666081850876287, 0.22480404375113586, -0.02042764746300966, 0.15811110901552916, -0.003987482842580252, 0.0038536684571535704, 9.234659921870742, 11.44972875697683] - Fitness: -1.1518587836059722
[0.009641035758945024, 0.42488565843586157, 0.1188429570658107, -0.801685392001454, 0.2461731755319252, -0.01842898199333419, 0.12295120609622906, -0.003842926604064351, 0.0035868279939693442, 8.791274942886535, 12.796984507495601] - Fitness: -1.15284940172219
[0.009694689287050414, 0.4257833348947899, 0.12111778475850574, -0.867608438316034, 0.24545694981153338, -0.020608942247540646, 0.14871197877270392, -0.003570358519492561, 0.003568605388158304, 8.749169085995218, 11.360744009021744] - Fitness: -1.141431787747172
[0.009596971123027301, 0.4335074675586086, 0.12336858931860702, -0.8512448716223326, 0.23174632034522635, -0.020309207942368564, 0.1605838309926125, -0.004203539782002783, 0.00359985422721107, 9.157603975798278, 11.807440384436935] - Fitness: -1.1515823552630255
[0.009628338501050321, 0.42526772192710005, 0.12117377764188166, -0.8540005507518713, 0.23473454754022016, -0.01983434265315264, 0.13956799981074725, -0.0035834156278774032, 0.00394596357363483, 9.05551570071761, 11.54796698612406] - Fitness: -1.1483944765854477
[0.00973724491735849, 0.4338497423697797, 0.1236790186743015, -0.8768523675383983, 0.22102599428245986, -0.019819709356579673, 0.14725156754733465, -0.004172083091240796, 0.003936513348599944, 9.400876823764598, 11.525114985335012] - Fitness: -1.1573601749522773
[0.009585647407319172, 0.43409908842544215, 0.12299914497203276, -0.8509608824186058, 0.23642213256294467, -0.020536509287235175, 0.1622039685485227, -0.004191124995665407, 0.003472796087523441, 9.07991515554848, 11.736661556333218] - Fitness: -1.1489961382613771
[0.010258029114355294, 0.4388195820459038, 0.1217474456125693, -0.8111911346596927, 0.24590107155701918, -0.020070873345308063, 0.12089828646480535, -0.004239343014875405, 0.0040821968372152075, 8.542886546910228, 12.467812714523223] - Fitness: -1.1507701191136486
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.009452807577021397, 0.4445650478505571, 0.12396549940167996, -0.8230423127740486, 0.24990736558887044, -0.016543347696650307, 0.11167501661154255, -0.00431405321388873, 0.0037477123505176846, 9.245057770741209, 11.336616293495343] - Fitness: -1.1487198740574027
[0.009699993514574803, 0.4239682272476262, 0.12021405349869374, -0.8536327177265866, 0.2481137662554529, -0.01987083341645689, 0.14142220576615533, -0.0036166495046755453, 0.0035693163102420104, 8.67214528526561, 11.919099265422032] - Fitness: -1.14428970096347
[0.009774529917374819, 0.4338152566642594, 0.12030335684090122, -0.7982131204307972, 0.25225978662390586, -0.01847804504583462, 0.12106899000434014, -0.004387001397733707, 0.004439487089893599, 8.051671968055796, 11.426451015373948] - Fitness: -1.1513684635010246
[0.009882461147410445, 0.43288173611058434, 0.11925613818103264, -0.8330945833826762, 0.24730354880756275, -0.01888140416979139, 0.13491231059625736, -0.004681156911554498, 0.004298768469877184, 8.089428923425377, 12.054570775228736] - Fitness: -1.1582115151841852
[0.009825251168483654, 0.4372713161628355, 0.11995280379383028, -0.8374392891946723, 0.2435976158256143, -0.0187717639915314, 0.13606834748960256, -0.0048198227018694, 0.003965624978565457, 8.532630728412913, 12.273490253570024] - Fitness: -1.1602154659677517
[0.010488757897293281, 0.42594118403034914, 0.11543827242867262, -0.8317682432313123, 0.24715159875878814, -0.018358402853675133, 0.1157454413673412, -0.0036530544871164537, 0.004302413417062057, 7.850366293982605, 11.798318133652312] - Fitness: -1.154375052442168
[0.009738238319020699, 0.4396059981935651, 0.12145996551370897, -0.793534937014335, 0.25002977221916756, -0.020286457187101346, 0.11495929761975812, -0.0045489783854110845, 0.004341694254282992, 8.24408275037531, 12.577223568000708] - Fitness: -1.151296645604799
[0.009870816489161289, 0.4309137755274215, 0.12369276397742553, -0.8237469901461879, 0.2521303384096808, -0.015, 0.14784030984885432, -0.0043934435623921245, 0.004604742772689325, 7.653270373672336, 11.110052519712436] - Fitness: -1.1529649042451504
[0.009663354323430216, 0.438671596993348, 0.12152363178363314, -0.7851170947668538, 0.25103197255012893, -0.018166725305596237, 0.11530336660172676, -0.004378589431138212, 0.004176702908590079, 8.475995295358542, 11.33131061378784] - Fitness: -1.1499671647281078
[0.009812868232878351, 0.4253245302161004, 0.12080546812611753, -0.8217428920915677, 0.2430001694844977, -0.019038301141842396, 0.13337748555542178, -0.003943245530542839, 0.00338904882859574, 8.631883341815822, 12.650566238567368] - Fitness: -1.1515078188692454
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009461295710383521, 0.4289469829427022, 0.12079720926302726, -0.820291767951115, 0.23713754000274556, -0.017907932945694188, 0.12253222343988926, -0.0035770916098538936, 0.0031424428926456536, 8.918083203587182, 12.770024737088152] - Fitness: -1.1511865662697602
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.00990825610335144, 0.4523811068195327, 0.12149933757696851, -0.8188788439619519, 0.2526134608763696, -0.018041086963743735, 0.12763970077426595, -0.003625043899829006, 0.0035492701652312143, 8.36103448922138, 12.268209391847396] - Fitness: -1.1422594267979913
[0.01114679609206617, 0.43332089513341204, 0.12082226606195984, -0.7803111810089957, 0.24396241330698595, -0.01744863428214678, 0.11226021177027205, -0.0030011606996775135, 0.004889624461971505, 8.201988554460725, 13.265830856182225] - Fitness: -1.1501721234886504
[0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777] - Fitness: -1.1498854556629603
[0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777] - Fitness: -1.1498854556629603
[0.009460677204674988, 0.4420188946499116, 0.12396637789006862, -0.8657871589974364, 0.25079471304640066, -0.01587618894433752, 0.11694361448823762, -0.0042822450245164, 0.0038120975535407796, 9.192001651259325, 11.46700728208182] - Fitness: -1.1495847009674696
[0.009763673379269254, 0.44804504503180287, 0.12366489026046855, -0.8152027864336481, 0.23114717814020597, -0.017769872692405497, 0.16622612897333167, -0.003689025343475284, 0.003550412099592273, 9.023781775747615, 11.00164886839201] - Fitness: -1.1493329507633325
[0.010157268361233901, 0.4445197703945197, 0.12293559847350197, -0.8258550567321338, 0.24294813510696073, -0.02029297636633832, 0.1553454618136436, -0.004293623448657129, 0.0034215694154570322, 9.096626533781421, 12.089814622790682] - Fitness: -1.149100946466939
[0.010560331480763695, 0.4530437684850168, 0.12321812057658017, -0.8233289552759548, 0.23255749067514114, -0.019955111352232074, 0.15304656073567297, -0.003771690039987687, 0.003675166062824438, 9.30732943188254, 11.480063080298722] - Fitness: -1.1488783782952188
[0.010490044624387247, 0.4474287392167416, 0.12334099809282004, -0.8285234627523305, 0.24160676589373742, -0.020403300098964294, 0.1623550877912704, -0.004122608342561772, 0.0035862412395225134, 9.143193758845456, 11.87329011450745] - Fitness: -1.1479782847207372
[0.009441003135541009, 0.44838427765152533, 0.12396418166909697, -0.7589250434389668, 0.2485763444025751, -0.01754408582511948, 0.10377211979649997, -0.004361765497947225, 0.0036511345459830417, 9.324641949964034, 11.141029810615628] - Fitness: -1.1473989334933905
[0.009914069962686768, 0.4226908424019926, 0.12315049007437123, -0.8026704516786383, 0.2427939234030635, -0.01932134963465826, 0.12565289658297474, -0.0038526257631648457, 0.0030672364108620927, 8.383631734481078, 12.56597485582066] - Fitness: -1.1471879182481686
[0.01115559715069394, 0.45324667686118547, 0.12415179733145616, -0.833860274792724, 0.23892402746729083, -0.020623947564216236, 0.14006974211394016, -0.0037805781303710574, 0.0039155848876534765, 9.236328208973529, 11.440241097940987] - Fitness: -1.145597521406463
[0.009726544765907116, 0.42719497193849165, 0.1243106635777832, -0.896624839008904, 0.22260902110725073, -0.021232779866458367, 0.15721600895113794, -0.003524331997891751, 0.0040436515678194986, 9.194549763391176, 10.557358431797326] - Fitness: -1.1455724208725016
[0.009329612607338153, 0.43673606991082015, 0.12750056229957296, -0.8077770097019945, 0.24730229493939304, -0.015427801147325433, 0.19481333152324964, -0.0037022287804261275, 0.003952339042499228, 8.873258905584947, 11.965128404289098] - Fitness: -1.144402865149552
[0.011049934351453412, 0.42299500985428407, 0.11543606385078468, -0.8118250136924954, 0.26, -0.019156470016065817, 0.12888590392593993, -0.0033240050242228443, 0.004090913718368084, 7.373691503688491, 11.212635640386331] - Fitness: -1.1439630178776878
[0.010169747701340489, 0.41626034203987045, 0.12228287546115046, -0.8969155929104318, 0.25443652305052705, -0.019710473596480045, 0.15433600705885195, -0.003783612279412784, 0.003113351298512614, 7.860363838004653, 12.824100213597003] - Fitness: -1.1437595110451688
[0.010106314313468525, 0.4228564301724501, 0.1253009191715454, -0.7248289268592539, 0.25524685794414126, -0.01738755361097642, 0.07033462992440924, -0.004213801603494393, 0.004007319110678, 8.182907044681773, 10.281074230463824] - Fitness: -1.143631151536572
[0.009712390121271956, 0.42793449802203354, 0.12384885814456538, -0.8962698525042456, 0.22845378637939862, -0.02151690654754163, 0.15924118089602565, -0.003508813514970031, 0.003884828893209963, 9.09743873807893, 10.468884896667682] - Fitness: -1.1420992027204615
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.01000708317021537, 0.4255371975559051, 0.12304571087591792, -0.8154776276690818, 0.2522064917429085, -0.01786432256847091, 0.1280382212848699, -0.0035829501122227525, 0.00353853617064211, 8.282502891928871, 11.920337446300206]:
  Angle -10: cl=120.13977813720703, cd=-121.44432067871094, cm=-20.8009090423584
  Angle -9: cl=119.1823959350586, cd=-118.97697448730469, cm=-19.523836135864258
  Angle -8: cl=118.22499084472656, cd=-116.50967407226562, cm=-18.246809005737305
  Angle -7: cl=117.26763153076172, cd=-114.04228210449219, cm=-16.9697208404541
  Angle -6: cl=116.3102798461914, cd=-111.57493591308594, cm=-15.69266414642334
  Angle -5: cl=115.35284423828125, cd=-109.10755920410156, cm=-14.415599822998047
  Angle -4: cl=114.39546966552734, cd=-106.6402359008789, cm=-13.13854694366455
  Angle -3: cl=113.43807220458984, cd=-104.17289733886719, cm=-11.861498832702637
  Angle -2: cl=112.48067474365234, cd=-101.70552825927734, cm=-10.584424018859863
  Angle -1: cl=111.5232925415039, cd=-99.23814392089844, cm=-9.307354927062988
  Angle 0: cl=110.56594848632812, cd=-96.77079772949219, cm=-8.030299186706543
  Angle 1: cl=109.60851287841797, cd=-94.30345153808594, cm=-6.75324010848999
  Angle 2: cl=108.6511459350586, cd=-91.83611297607422, cm=-5.476168155670166
  Angle 3: cl=107.69379425048828, cd=-89.36878204345703, cm=-4.1991353034973145
  Angle 4: cl=106.73636627197266, cd=-86.90142059326172, cm=-2.9220738410949707
  Angle 5: cl=105.77904510498047, cd=-84.43409729003906, cm=-1.64500093460083
  Angle 6: cl=104.82161712646484, cd=-81.96672058105469, cm=-0.3679385781288147
  Angle 7: cl=103.86425018310547, cd=-79.49938201904297, cm=0.9091171622276306
  Angle 8: cl=102.90682220458984, cd=-77.03202056884766, cm=2.1861519813537598
  Angle 9: cl=101.9494400024414, cd=-74.56462097167969, cm=3.463261127471924
  Angle 10: cl=100.99207305908203, cd=-72.09730529785156, cm=4.740289211273193
Genotype [0.010286187178767142, 0.42684374792844443, 0.11776042147160934, -0.8275512629722588, 0.2434506268542926, -0.018728076813631558, 0.1230749729416711, -0.0038017879583699876, 0.003957583148503578, 8.13615767837355, 12.012759269874127]:
  Angle -10: cl=119.09890747070312, cd=-119.59339141845703, cm=-20.72756576538086
  Angle -9: cl=118.14153289794922, cd=-117.12604522705078, cm=-19.45048713684082
  Angle -8: cl=117.18412780761719, cd=-114.65872192382812, cm=-18.173429489135742
  Angle -7: cl=116.2267837524414, cd=-112.19136810302734, cm=-16.896366119384766
  Angle -6: cl=115.26937866210938, cd=-109.72399139404297, cm=-15.619309425354004
  Angle -5: cl=114.31201171875, cd=-107.25666809082031, cm=-14.342262268066406
  Angle -4: cl=113.35456085205078, cd=-104.789306640625, cm=-13.06519889831543
  Angle -3: cl=112.39720916748047, cd=-102.32196807861328, cm=-11.788147926330566
  Angle -2: cl=111.43982696533203, cd=-99.85459899902344, cm=-10.51107120513916
  Angle -1: cl=110.48246002197266, cd=-97.38726806640625, cm=-9.234042167663574
  Angle 0: cl=109.52506256103516, cd=-94.91989135742188, cm=-7.956968784332275
  Angle 1: cl=108.56769561767578, cd=-92.45257568359375, cm=-6.67987585067749
  Angle 2: cl=107.61026000976562, cd=-89.98519134521484, cm=-5.402862071990967
  Angle 3: cl=106.65290832519531, cd=-87.51786041259766, cm=-4.12579870223999
  Angle 4: cl=105.69552612304688, cd=-85.05052947998047, cm=-2.84873628616333
  Angle 5: cl=104.7381362915039, cd=-82.58314514160156, cm=-1.5716605186462402
  Angle 6: cl=103.78072357177734, cd=-80.11579895019531, cm=-0.29459720849990845
  Angle 7: cl=102.8233413696289, cd=-77.64842224121094, cm=0.9824604392051697
  Angle 8: cl=101.8659439086914, cd=-75.18109893798828, cm=2.2594971656799316
  Angle 9: cl=100.90857696533203, cd=-72.71370697021484, cm=3.5366053581237793
  Angle 10: cl=99.95121765136719, cd=-70.24640655517578, cm=4.813642978668213
Genotype [0.009649598767077347, 0.4309102849628749, 0.12399048436047762, -0.8666081850876287, 0.22480404375113586, -0.02042764746300966, 0.15811110901552916, -0.003987482842580252, 0.0038536684571535704, 9.234659921870742, 11.44972875697683]:
  Angle -10: cl=126.0009536743164, cd=-125.75106811523438, cm=-22.225584030151367
  Angle -9: cl=125.04352569580078, cd=-123.28372192382812, cm=-20.948537826538086
  Angle -8: cl=124.08618927001953, cd=-120.8163833618164, cm=-19.671480178833008
  Angle -7: cl=123.12879180908203, cd=-118.34902954101562, cm=-18.3944034576416
  Angle -6: cl=122.1713638305664, cd=-115.88166046142578, cm=-17.117353439331055
  Angle -5: cl=121.21394348144531, cd=-113.414306640625, cm=-15.840309143066406
  Angle -4: cl=120.25663757324219, cd=-110.94701385498047, cm=-14.563237190246582
  Angle -3: cl=119.29922485351562, cd=-108.47962951660156, cm=-13.286175727844238
  Angle -2: cl=118.34187316894531, cd=-106.0123062133789, cm=-12.009135246276855
  Angle -1: cl=117.38445281982422, cd=-103.54492950439453, cm=-10.73207950592041
  Angle 0: cl=116.42705535888672, cd=-101.07756805419922, cm=-9.455024719238281
  Angle 1: cl=115.4697036743164, cd=-98.6102066040039, cm=-8.177938461303711
  Angle 2: cl=114.51232147216797, cd=-96.14290618896484, cm=-6.900902271270752
  Angle 3: cl=113.55488586425781, cd=-93.67550659179688, cm=-5.623833179473877
  Angle 4: cl=112.5975570678711, cd=-91.20817565917969, cm=-4.3467698097229
  Angle 5: cl=111.64014434814453, cd=-88.74081420898438, cm=-3.069711208343506
  Angle 6: cl=110.68277740478516, cd=-86.27347564697266, cm=-1.7926335334777832
  Angle 7: cl=109.72534942626953, cd=-83.80608367919922, cm=-0.5155721306800842
  Angle 8: cl=108.76799774169922, cd=-81.3387680053711, cm=0.7614721655845642
  Angle 9: cl=107.81060028076172, cd=-78.87141418457031, cm=2.0385327339172363
  Angle 10: cl=106.8531723022461, cd=-76.40406036376953, cm=3.315586566925049
Genotype [0.009641035758945024, 0.42488565843586157, 0.1188429570658107, -0.801685392001454, 0.2461731755319252, -0.01842898199333419, 0.12295120609622906, -0.003842926604064351, 0.0035868279939693442, 8.791274942886535, 12.796984507495601]:
  Angle -10: cl=118.23063659667969, cd=-118.92414855957031, cm=-20.44045639038086
  Angle -9: cl=117.27326202392578, cd=-116.45673370361328, cm=-19.16335105895996
  Angle -8: cl=116.31586456298828, cd=-113.98941040039062, cm=-17.886306762695312
  Angle -7: cl=115.3584976196289, cd=-111.5220947265625, cm=-16.609270095825195
  Angle -6: cl=114.4011001586914, cd=-109.05474090576172, cm=-15.332200050354004
  Angle -5: cl=113.44368743896484, cd=-106.58735656738281, cm=-14.055144309997559
  Angle -4: cl=112.48628997802734, cd=-104.1199722290039, cm=-12.778053283691406
  Angle -3: cl=111.52893829345703, cd=-101.65267181396484, cm=-11.50102710723877
  Angle -2: cl=110.57156372070312, cd=-99.18534088134766, cm=-10.223971366882324
  Angle -1: cl=109.61412811279297, cd=-96.71798706054688, cm=-8.94690990447998
  Angle 0: cl=108.65673065185547, cd=-94.25059509277344, cm=-7.669839382171631
  Angle 1: cl=107.69940948486328, cd=-91.78326416015625, cm=-6.392776012420654
  Angle 2: cl=106.74199676513672, cd=-89.31591796875, cm=-5.115721225738525
  Angle 3: cl=105.78461456298828, cd=-86.84856414794922, cm=-3.838632106781006
  Angle 4: cl=104.82721710205078, cd=-84.38121795654297, cm=-2.5616068840026855
  Angle 5: cl=103.8698501586914, cd=-81.91384887695312, cm=-1.284532070159912
  Angle 6: cl=102.91244506835938, cd=-79.446533203125, cm=-0.007479235529899597
  Angle 7: cl=101.9551010131836, cd=-76.97921752929688, cm=1.2695908546447754
  Angle 8: cl=100.99764251708984, cd=-74.51180267333984, cm=2.546621799468994
  Angle 9: cl=100.0403060913086, cd=-72.04444885253906, cm=3.8237195014953613
  Angle 10: cl=99.08292388916016, cd=-69.57710266113281, cm=5.100770473480225
Genotype [0.009694689287050414, 0.4257833348947899, 0.12111778475850574, -0.867608438316034, 0.24545694981153338, -0.020608942247540646, 0.14871197877270392, -0.003570358519492561, 0.003568605388158304, 8.749169085995218, 11.360744009021744]:
  Angle -10: cl=119.08824920654297, cd=-120.61825561523438, cm=-20.637264251708984
  Angle -9: cl=118.13081359863281, cd=-118.1509017944336, cm=-19.36017417907715
  Angle -8: cl=117.17340850830078, cd=-115.68352508544922, cm=-18.08314323425293
  Angle -7: cl=116.2160873413086, cd=-113.21619415283203, cm=-16.806081771850586
  Angle -6: cl=115.25865936279297, cd=-110.7488021850586, cm=-15.528992652893066
  Angle -5: cl=114.30127716064453, cd=-108.28144836425781, cm=-14.251945495605469
  Angle -4: cl=113.3438491821289, cd=-105.8140640258789, cm=-12.974864959716797
  Angle -3: cl=112.38655853271484, cd=-103.34679412841797, cm=-11.697824478149414
  Angle -2: cl=111.42911529541016, cd=-100.87940979003906, cm=-10.420745849609375
  Angle -1: cl=110.47171783447266, cd=-98.41205596923828, cm=-9.143725395202637
  Angle 0: cl=109.51433563232422, cd=-95.9447021484375, cm=-7.866653919219971
  Angle 1: cl=108.55694580078125, cd=-93.4773178100586, cm=-6.589558124542236
  Angle 2: cl=107.59956359863281, cd=-91.00993347167969, cm=-5.312474727630615
  Angle 3: cl=106.6422119140625, cd=-88.54266357421875, cm=-4.035480976104736
  Angle 4: cl=105.68480682373047, cd=-86.07527923583984, cm=-2.7583975791931152
  Angle 5: cl=104.72742462158203, cd=-83.60797119140625, cm=-1.4813570976257324
  Angle 6: cl=103.77001190185547, cd=-81.14058685302734, cm=-0.20427851378917694
  Angle 7: cl=102.81266784667969, cd=-78.67330932617188, cm=1.0727448463439941
  Angle 8: cl=101.85529327392578, cd=-76.20587921142578, cm=2.3498425483703613
  Angle 9: cl=100.8978500366211, cd=-73.738525390625, cm=3.626887798309326
  Angle 10: cl=99.94051361083984, cd=-71.271240234375, cm=4.903931140899658
Genotype [0.009596971123027301, 0.4335074675586086, 0.12336858931860702, -0.8512448716223326, 0.23174632034522635, -0.020309207942368564, 0.1605838309926125, -0.004203539782002783, 0.00359985422721107, 9.157603975798278, 11.807440384436935]:
  Angle -10: cl=124.01386260986328, cd=-124.04978942871094, cm=-21.693227767944336
  Angle -9: cl=123.05646514892578, cd=-121.58248901367188, cm=-20.416173934936523
  Angle -8: cl=122.09911346435547, cd=-119.11514282226562, cm=-19.139108657836914
  Angle -7: cl=121.14171600341797, cd=-116.64775848388672, cm=-17.862045288085938
  Angle -6: cl=120.18437194824219, cd=-114.18045806884766, cm=-16.58499526977539
  Angle -5: cl=119.2269515991211, cd=-111.71306610107422, cm=-15.3079195022583
  Angle -4: cl=118.26956939697266, cd=-109.2457504272461, cm=-14.030871391296387
  Angle -3: cl=117.31220245361328, cd=-106.77838134765625, cm=-12.753807067871094
  Angle -2: cl=116.35484313964844, cd=-104.31106567382812, cm=-11.4767427444458
  Angle -1: cl=115.39740753173828, cd=-101.8436508178711, cm=-10.199662208557129
  Angle 0: cl=114.44001770019531, cd=-99.3763427734375, cm=-8.922654151916504
  Angle 1: cl=113.48265075683594, cd=-96.90902709960938, cm=-7.645577907562256
  Angle 2: cl=112.52526092529297, cd=-94.44161987304688, cm=-6.368493556976318
  Angle 3: cl=111.56786346435547, cd=-91.9742660522461, cm=-5.091452121734619
  Angle 4: cl=110.6104965209961, cd=-89.5069808959961, cm=-3.814408779144287
  Angle 5: cl=109.65308380126953, cd=-87.03953552246094, cm=-2.5373101234436035
  Angle 6: cl=108.69572448730469, cd=-84.57220458984375, cm=-1.2602639198303223
  Angle 7: cl=107.73835754394531, cd=-82.10485076904297, cm=0.016824200749397278
  Angle 8: cl=106.7808837890625, cd=-79.63748168945312, cm=1.2938580513000488
  Angle 9: cl=105.82355499267578, cd=-77.17015075683594, cm=2.5709071159362793
  Angle 10: cl=104.86614990234375, cd=-74.70280456542969, cm=3.8479714393615723
Genotype [0.009628338501050321, 0.42526772192710005, 0.12117377764188166, -0.8540005507518713, 0.23473454754022016, -0.01983434265315264, 0.13956799981074725, -0.0035834156278774032, 0.00394596357363483, 9.05551570071761, 11.54796698612406]:
  Angle -10: cl=121.7974624633789, cd=-122.39566040039062, cm=-21.302854537963867
  Angle -9: cl=120.8401107788086, cd=-119.9283676147461, cm=-20.02582359313965
  Angle -8: cl=119.88268280029297, cd=-117.46098327636719, cm=-18.748750686645508
  Angle -7: cl=118.9253158569336, cd=-114.99362182617188, cm=-17.47166633605957
  Angle -6: cl=117.96788787841797, cd=-112.5262680053711, cm=-16.194650650024414
  Angle -5: cl=117.01055908203125, cd=-110.0589370727539, cm=-14.91757869720459
  Angle -4: cl=116.05315399169922, cd=-107.5915298461914, cm=-13.640487670898438
  Angle -3: cl=115.09575653076172, cd=-105.124267578125, cm=-12.363469123840332
  Angle -2: cl=114.13837432861328, cd=-102.65682983398438, cm=-11.086350440979004
  Angle -1: cl=113.18101501464844, cd=-100.1895523071289, cm=-9.809335708618164
  Angle 0: cl=112.22359466552734, cd=-97.7221450805664, cm=-8.532249450683594
