Experiment: Combination_Experiment_434
Generation: 91
Timestamp: 20231226_094033

Genotypes and their Fitness Values:
[0.008898196387363465, 0.44792096910751167, 0.12875864009079319, -0.8322341074751058, 0.25731272992502635, -0.02285035891814232, 0.15016417982660116, -0.0030594110974157184, 0.0030290730989186456, 8.408302640670197, 11.493548537382143] - Fitness: -1.1169141774424736
[0.008897359661206004, 0.44797850569229347, 0.12876021410941618, -0.8322765900453306, 0.2572938804547962, -0.02279553937408913, 0.15017018241484256, -0.00306230883581053, 0.0028246750767040897, 8.40829162321263, 11.493570444413933] - Fitness: -1.1166177549738985
[0.00890339575742882, 0.4480194762067685, 0.12876163891609912, -0.8323325433248467, 0.2573344783143539, -0.022824944596902798, 0.1511027435971124, -0.0030661725500167195, 0.002842954497340923, 8.408300824492594, 11.493561763350503] - Fitness: -1.1166569525694348
[0.008940091782997504, 0.4480864161610793, 0.12876137352353106, -0.8325478781290739, 0.2573333815479857, -0.022960364375756402, 0.15828206972403816, -0.0030604702394273773, 0.0029437199878952214, 8.40834184144221, 11.49354624059847] - Fitness: -1.1167581663577104
[0.00891685148205504, 0.4481813706780452, 0.1287649603518343, -0.8324648854506667, 0.25737567753335777, -0.022888161841657866, 0.1526130334186987, -0.003072331749270187, 0.0029062525919202717, 8.408311720497842, 11.49354729987836] - Fitness: -1.1167714172137453
[0.008947392964433604, 0.448023709314057, 0.1287600585803476, -0.8325728713109347, 0.2573306549820739, -0.022973576250504266, 0.16043928872134236, -0.0030571565679525705, 0.002910212372199476, 8.408353723959536, 11.493548730692847] - Fitness: -1.1166858337062706
[0.008892200553023623, 0.4480576306255643, 0.1287614078867318, -0.8279744442713686, 0.25731444319432306, -0.022788846514465312, 0.1479328508021455, -0.0030640243127406895, 0.002920029287790348, 8.408291005245673, 11.493562119696907] - Fitness: -1.1167913196448371
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008936516727301691, 0.4479608880300167, 0.12875833987016447, -0.8324953923460217, 0.2573367356008272, -0.022969859544728577, 0.15894806009200996, -0.0030601883209384834, 0.00293000268231256, 8.408346539432266, 11.49354665359165] - Fitness: -1.1167226081630304
[0.008904779374498075, 0.4481298950338053, 0.1287639907692828, -0.8324081968020192, 0.25736024684709535, -0.02286032391458654, 0.15192825362809664, -0.0030731362758651477, 0.0028554354533011517, 8.40588574781177, 11.49355906201274] - Fitness: -1.1166878077020832
[0.008921430369052184, 0.4482162575816554, 0.12876411222298056, -0.8325131885995449, 0.2573025348274728, -0.022903800170989242, 0.154024848603299, -0.003066219674467537, 0.0030018230622132795, 8.408306518336989, 11.49355755394125] - Fitness: -1.1169182802371114
[0.00891184779691635, 0.4481032219319515, 0.1287629562505509, -0.8342160361010625, 0.25734195529490567, -0.022829587761581553, 0.1519575746296889, -0.003072213171965661, 0.00282679943462233, 8.408304283610716, 11.493564097081912] - Fitness: -1.1166936972099843
[0.008906770084160378, 0.4481324816673578, 0.12876517113256342, -0.8280519076991015, 0.25734355543250437, -0.022733501008750396, 0.1465826046336174, -0.0030558265970914767, 0.0030294501527016572, 8.40830651713458, 11.49354811825378] - Fitness: -1.1170158319249557
[0.008910273334644364, 0.4480750537072197, 0.1287623576075086, -0.8350987878739902, 0.25733207034521777, -0.022816751223617395, 0.15160831589893964, -0.003071450457971258, 0.0028797069313829258, 8.40830273714223, 11.49356583410481] - Fitness: -1.1168042289006088
[0.00890268595616925, 0.4482129655747443, 0.1287640392214103, -0.8259400474858601, 0.2573442708145446, -0.02282543628553383, 0.14880662881719886, -0.003069313220788535, 0.0029167176062727283, 8.408300323573101, 11.493554526291554] - Fitness: -1.116799370099783
[0.008921728727821484, 0.4481002938033485, 0.12876150541286802, -0.8324547090814156, 0.2573563116667318, -0.02291984638811747, 0.15353245583788994, -0.003068340512113239, 0.0030027326392988085, 8.408322827314388, 11.493539195645265] - Fitness: -1.116910715003525
[0.008910719038836038, 0.4479908593115583, 0.12876307485214913, -0.832154064167598, 0.25738487723952985, -0.022810322262078044, 0.14685356031300423, -0.003048141961759519, 0.003061441915061183, 8.408325839354578, 11.493512487125237] - Fitness: -1.1169043257106888
[0.008878203682858684, 0.4478498706824386, 0.12875769857339878, -0.8321504727661616, 0.2572667796784554, -0.022754207802876878, 0.14781875697522598, -0.0030602534544704003, 0.0029203276769916996, 8.408274243266291, 11.49357823490442] - Fitness: -1.1167928446138111
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008913928412886069, 0.4482232668787334, 0.12876422076910152, -0.832427528918442, 0.2573568832912045, -0.022905652242158098, 0.15127981775174904, -0.0030732121421278894, 0.002930656911131061, 8.408305848915333, 11.493540588670651] - Fitness: -1.1167859803527844
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008894235627682313, 0.4480686307847922, 0.1287614640474573, -0.8279794228319735, 0.2573187539182297, -0.02281819184854771, 0.1480259612886442, -0.0030626181250866386, 0.0030426057404191595, 8.408295030555358, 11.493551969055773] - Fitness: -1.1169795445104205
[0.008913115804111955, 0.4482058266954618, 0.12425972035938103, -0.8307262941510489, 0.2573438274014321, -0.0228666721645328, 0.15176201782617335, -0.00307286453456308, 0.0028444258898110307, 8.408304473919891, 11.493556866902574] - Fitness: -1.120686992343988
[0.008919393416531184, 0.44814062396811366, 0.12876366955568283, -0.8324431497186, 0.2573938957692813, -0.02293477386244204, 0.15300591479493128, -0.0030709817245699704, 0.003026194698712963, 8.408322457675121, 11.4935307860651] - Fitness: -1.1169356606354524
[0.008919116739723325, 0.44813051393820225, 0.12876446227690924, -0.8324581971313795, 0.2574070584561019, -0.022920649492398658, 0.153225017673711, -0.003071399118867864, 0.003020555203226843, 8.408322948773888, 11.49353400907577] - Fitness: -1.1169465848028546
[0.008908686304436992, 0.4480384331393343, 0.12876947337870664, -0.8322381784798012, 0.2573583734102102, -0.02267757366076728, 0.1463571964552989, -0.0030370405237003053, 0.0030438694501122715, 8.408309870701203, 11.493543180867682] - Fitness: -1.1169424620942343
[0.00891980843174297, 0.4481557890129808, 0.1287624804738432, -0.832420578599431, 0.2573741517390504, -0.02295596041750711, 0.15267726047676172, -0.0030703556331231306, 0.0030346539419421428, 8.408321721026969, 11.493525951549099] - Fitness: -1.1169189748594377
[0.008893954949599117, 0.4479162671500877, 0.12876386893638203, -0.8319939796613325, 0.25731878921995477, -0.022688255896500538, 0.1422061478661907, -0.003030767802343963, 0.0030945454869881093, 8.40830340963878, 11.493522414541998] - Fitness: -1.1169172755214698
[0.00890087211797653, 0.4478435456158479, 0.12876245581364992, -0.8319248457690949, 0.2574155722793437, -0.02272791001928963, 0.1421108460353872, -0.003035504881347871, 0.00309524637891083, 8.408331014652592, 11.49349330493559] - Fitness: -1.1169055908457655
[0.008921509852844709, 0.4480854215451795, 0.1287625635065448, -0.8324337716664566, 0.25740634714465865, -0.022947099661599107, 0.15381076318900755, -0.003070296378604551, 0.003014612348297228, 8.408330355796567, 11.493527603665775] - Fitness: -1.11690330260698
[0.0089254894201253, 0.4482118298551239, 0.12876400340989796, -0.8324978917653524, 0.2573388346798091, -0.022933940626260668, 0.15396763172942976, -0.0030670975823769916, 0.003010735219286712, 8.408318076407555, 11.49354126040971] - Fitness: -1.1169021987894643
[0.008915586304621977, 0.44802431910087026, 0.12875916714736657, -0.8323135396551974, 0.25742884132322874, -0.023, 0.15205081247069563, -0.003073359400000416, 0.0030505854877270013, 8.408335474096248, 11.493503117435036] - Fitness: -1.1168986015732667
[0.008912858511500085, 0.44794996539243404, 0.12876473746632144, -0.8321695257302224, 0.25741961545778347, -0.02279741298244059, 0.14724583385654647, -0.003044358787749949, 0.0030581338807286326, 8.408334218591927, 11.493507598459633] - Fitness: -1.1168820547818206
[0.008936851396889963, 0.44832391153941015, 0.12876704928200755, -0.832652518097195, 0.25726820056132643, -0.02288990104376778, 0.15654837423476586, -0.003060581480884713, 0.0029628977739758512, 8.408310787168729, 11.493571878130936] - Fitness: -1.1168682929786946
[0.00892581208371017, 0.4481251926167279, 0.12876190843226515, -0.8324527033538558, 0.25736527061659437, -0.022960364375756402, 0.1543734807254981, -0.003067494908657365, 0.003007531786947226, 8.408328913781304, 11.49353067338414] - Fitness: -1.1168675435122166
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.00891241671343496, 0.4478234482963048, 0.12876341755145831, -0.832012819354403, 0.2574233674082538, -0.022755632354361885, 0.14493983789684534, -0.0030295725251666327, 0.0030684778408415665, 8.408346216746763, 11.493490562044965] - Fitness: -1.1168102462238327
[0.008917583051491242, 0.44834297324542594, 0.12876741154734678, -0.8325352466856777, 0.2572982815803187, -0.022842753736930167, 0.15206868427196463, -0.003070772413802876, 0.002829433927049766, 8.408290408015025, 11.493570758565838] - Fitness: -1.1166742839866288
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.0089139901110001, 0.4481563396429523, 0.12876434560151573, -0.8324372249513952, 0.25738215112632296, -0.022877057055806133, 0.15219430245227195, -0.003074129551130597, 0.0028314766616517073, 8.408310412679604, 11.493549157180276] - Fitness: -1.1166479785867436
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008880867682658347, 0.4478351786495487, 0.12875775030990114, -0.8321345872993215, 0.2572687006646838, -0.02273587779939966, 0.1477420056345608, -0.0030575539073728316, 0.0028368310401254647, 8.408278460315664, 11.493578621926599] - Fitness: -1.1166371442656622
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355

Detailed Results for Each Genotype:
Genotype [0.008898196387363465, 0.44792096910751167, 0.12875864009079319, -0.8322341074751058, 0.25731272992502635, -0.02285035891814232, 0.15016417982660116, -0.0030594110974157184, 0.0030290730989186456, 8.408302640670197, 11.493548537382143]:
  Angle -10: cl=120.03215789794922, cd=-123.56947326660156, cm=-20.61907196044922
  Angle -9: cl=119.07476043701172, cd=-121.10209655761719, cm=-19.341989517211914
  Angle -8: cl=118.1173324584961, cd=-118.63479614257812, cm=-18.064992904663086
  Angle -7: cl=117.15998077392578, cd=-116.16741943359375, cm=-16.78789710998535
  Angle -6: cl=116.20258331298828, cd=-113.7000503540039, cm=-15.510817527770996
  Angle -5: cl=115.2452163696289, cd=-111.2326889038086, cm=-14.233749389648438
  Angle -4: cl=114.28778076171875, cd=-108.76531219482422, cm=-12.956708908081055
  Angle -3: cl=113.33045196533203, cd=-106.29800415039062, cm=-11.679625511169434
  Angle -2: cl=112.37305450439453, cd=-103.83063507080078, cm=-10.402580261230469
  Angle -1: cl=111.41564178466797, cd=-101.36325073242188, cm=-9.125507354736328
  Angle 0: cl=110.45826721191406, cd=-98.89596557617188, cm=-7.848477840423584
  Angle 1: cl=109.5008773803711, cd=-96.4285888671875, cm=-6.5713887214660645
  Angle 2: cl=108.54350280761719, cd=-93.96121215820312, cm=-5.294321537017822
  Angle 3: cl=107.58609771728516, cd=-91.49385070800781, cm=-4.017266750335693
  Angle 4: cl=106.62874603271484, cd=-89.02650451660156, cm=-2.740201473236084
  Angle 5: cl=105.67134857177734, cd=-86.55917358398438, cm=-1.463181972503662
  Angle 6: cl=104.71393585205078, cd=-84.09181213378906, cm=-0.18611960113048553
  Angle 7: cl=103.75658416748047, cd=-81.62450408935547, cm=1.0909514427185059
  Angle 8: cl=102.79915618896484, cd=-79.15715026855469, cm=2.36799955368042
  Angle 9: cl=101.84178924560547, cd=-76.68975830078125, cm=3.6450743675231934
  Angle 10: cl=100.8844223022461, cd=-74.22244262695312, cm=4.922123432159424
Genotype [0.008897359661206004, 0.44797850569229347, 0.12876021410941618, -0.8322765900453306, 0.2572938804547962, -0.02279553937408913, 0.15017018241484256, -0.00306230883581053, 0.0028246750767040897, 8.40829162321263, 11.493570444413933]:
  Angle -10: cl=119.87264251708984, cd=-123.45287322998047, cm=-20.586759567260742
  Angle -9: cl=118.91525268554688, cd=-120.98551940917969, cm=-19.309694290161133
  Angle -8: cl=117.95787811279297, cd=-118.51814270019531, cm=-18.03261947631836
  Angle -7: cl=117.0004653930664, cd=-116.05084228515625, cm=-16.755598068237305
  Angle -6: cl=116.0430908203125, cd=-113.58350372314453, cm=-15.478537559509277
  Angle -5: cl=115.08568572998047, cd=-111.11611938476562, cm=-14.201473236083984
  Angle -4: cl=114.12833404541016, cd=-108.6487808227539, cm=-12.924403190612793
  Angle -3: cl=113.17093658447266, cd=-106.18141174316406, cm=-11.647335052490234
  Angle -2: cl=112.21353912353516, cd=-103.71404266357422, cm=-10.370277404785156
  Angle -1: cl=111.25615692138672, cd=-101.2467269897461, cm=-9.093245506286621
  Angle 0: cl=110.29876708984375, cd=-98.77934265136719, cm=-7.8161444664001465
  Angle 1: cl=109.3414077758789, cd=-96.31200408935547, cm=-6.53910493850708
  Angle 2: cl=108.3840103149414, cd=-93.84465789794922, cm=-5.262040615081787
  Angle 3: cl=107.4266128540039, cd=-91.37728881835938, cm=-3.984976291656494
  Angle 4: cl=106.4692153930664, cd=-88.909912109375, cm=-2.7079062461853027
  Angle 5: cl=105.5118179321289, cd=-86.44255828857422, cm=-1.4308371543884277
  Angle 6: cl=104.55450439453125, cd=-83.97525024414062, cm=-0.1537795513868332
  Angle 7: cl=103.59707641601562, cd=-81.50790405273438, cm=1.123267650604248
  Angle 8: cl=102.63969421386719, cd=-79.0405502319336, cm=2.4003348350524902
  Angle 9: cl=101.6822738647461, cd=-76.57318878173828, cm=3.677380084991455
  Angle 10: cl=100.7248764038086, cd=-74.10578918457031, cm=4.95447301864624
Genotype [0.00890339575742882, 0.4480194762067685, 0.12876163891609912, -0.8323325433248467, 0.2573344783143539, -0.022824944596902798, 0.1511027435971124, -0.0030661725500167195, 0.002842954497340923, 8.408300824492594, 11.493561763350503]:
  Angle -10: cl=119.89408874511719, cd=-123.4686050415039, cm=-20.591083526611328
  Angle -9: cl=118.93672943115234, cd=-121.00131225585938, cm=-19.314062118530273
  Angle -8: cl=117.97932434082031, cd=-118.53390502929688, cm=-18.036970138549805
  Angle -7: cl=117.02190399169922, cd=-116.06656646728516, cm=-16.759910583496094
  Angle -6: cl=116.0645523071289, cd=-113.59918975830078, cm=-15.482845306396484
  Angle -5: cl=115.10717010498047, cd=-111.13186645507812, cm=-14.205808639526367
  Angle -4: cl=114.14977264404297, cd=-108.66452026367188, cm=-12.928775787353516
  Angle -3: cl=113.19237518310547, cd=-106.1971435546875, cm=-11.651676177978516
  Angle -2: cl=112.23501586914062, cd=-103.72978973388672, cm=-10.37462329864502
  Angle -1: cl=111.27762603759766, cd=-101.262451171875, cm=-9.097541809082031
  Angle 0: cl=110.32024383544922, cd=-98.79512023925781, cm=-7.820495128631592
  Angle 1: cl=109.36284637451172, cd=-96.32769012451172, cm=-6.5434041023254395
  Angle 2: cl=108.40543365478516, cd=-93.86036682128906, cm=-5.266355991363525
  Angle 3: cl=107.44805908203125, cd=-91.39301300048828, cm=-3.9893288612365723
  Angle 4: cl=106.4907455444336, cd=-88.92571258544922, cm=-2.7122626304626465
  Angle 5: cl=105.5333251953125, cd=-86.45832824707031, cm=-1.4352049827575684
  Angle 6: cl=104.57592010498047, cd=-83.9909896850586, cm=-0.15814261138439178
  Angle 7: cl=103.6185531616211, cd=-81.52365112304688, cm=1.1189045906066895
  Angle 8: cl=102.66112518310547, cd=-79.05626678466797, cm=2.3959898948669434
  Angle 9: cl=101.7037582397461, cd=-76.58892059326172, cm=3.673030376434326
  Angle 10: cl=100.74637603759766, cd=-74.1216049194336, cm=4.950113773345947
Genotype [0.008940091782997504, 0.4480864161610793, 0.12876137352353106, -0.8325478781290739, 0.2573333815479857, -0.022960364375756402, 0.15828206972403816, -0.0030604702394273773, 0.0029437199878952214, 8.40834184144221, 11.49354624059847]:
  Angle -10: cl=120.03028869628906, cd=-123.58161163330078, cm=-20.62354850769043
  Angle -9: cl=119.07289123535156, cd=-121.11425018310547, cm=-19.346513748168945
  Angle -8: cl=118.1155014038086, cd=-118.64688873291016, cm=-18.06944465637207
  Angle -7: cl=117.15809631347656, cd=-116.17950439453125, cm=-16.792383193969727
  Angle -6: cl=116.20073699951172, cd=-113.71218872070312, cm=-15.515314102172852
  Angle -5: cl=115.2433853149414, cd=-111.24488067626953, cm=-14.23829174041748
  Angle -4: cl=114.28599548339844, cd=-108.77755737304688, cm=-12.9612398147583
  Angle -3: cl=113.3285903930664, cd=-106.3101806640625, cm=-11.684173583984375
  Angle -2: cl=112.37118530273438, cd=-103.8427963256836, cm=-10.407095909118652
  Angle -1: cl=111.4138412475586, cd=-101.37547302246094, cm=-9.130061149597168
  Angle 0: cl=110.45641326904297, cd=-98.90811157226562, cm=-7.852994441986084
  Angle 1: cl=109.4990463256836, cd=-96.44075012207031, cm=-6.575901508331299
  Angle 2: cl=108.54163360595703, cd=-93.97339630126953, cm=-5.2988600730896
  Angle 3: cl=107.5842514038086, cd=-91.50603485107422, cm=-4.021790981292725
  Angle 4: cl=106.62683868408203, cd=-89.03871154785156, cm=-2.744750499725342
  Angle 5: cl=105.66948699951172, cd=-86.57132720947266, cm=-1.467674732208252
  Angle 6: cl=104.71212005615234, cd=-84.10399627685547, cm=-0.1905990093946457
  Angle 7: cl=103.75470733642578, cd=-81.63664245605469, cm=1.0864462852478027
  Angle 8: cl=102.7973403930664, cd=-79.16931915283203, cm=2.363478183746338
  Angle 9: cl=101.83997344970703, cd=-76.70198822021484, cm=3.640535831451416
  Angle 10: cl=100.8825454711914, cd=-74.23454284667969, cm=4.917637348175049
Genotype [0.00891685148205504, 0.4481813706780452, 0.1287649603518343, -0.8324648854506667, 0.25737567753335777, -0.022888161841657866, 0.1526130334186987, -0.003072331749270187, 0.0029062525919202717, 8.408311720497842, 11.49354729987836]:
  Angle -10: cl=119.96746826171875, cd=-123.52417755126953, cm=-20.606046676635742
  Angle -9: cl=119.01013946533203, cd=-121.0568618774414, cm=-19.32899284362793
  Angle -8: cl=118.05269622802734, cd=-118.5894775390625, cm=-18.051902770996094
  Angle -7: cl=117.09534454345703, cd=-116.12211608886719, cm=-16.774839401245117
  Angle -6: cl=116.13790130615234, cd=-113.65478515625, cm=-15.497781753540039
  Angle -5: cl=115.1805648803711, cd=-111.18743896484375, cm=-14.220745086669922
  Angle -4: cl=114.22317504882812, cd=-108.72010803222656, cm=-12.943675994873047
  Angle -3: cl=113.26575469970703, cd=-106.25272369384766, cm=-11.666621208190918
  Angle -2: cl=112.30839538574219, cd=-103.78535461425781, cm=-10.389551162719727
  Angle -1: cl=111.35100555419922, cd=-101.31805419921875, cm=-9.11251449584961
  Angle 0: cl=110.39359283447266, cd=-98.85069274902344, cm=-7.83545446395874
  Angle 1: cl=109.43624114990234, cd=-96.38333129882812, cm=-6.558376789093018
  Angle 2: cl=108.47879791259766, cd=-93.91595458984375, cm=-5.2813191413879395
  Angle 3: cl=107.52141571044922, cd=-91.44859313964844, cm=-4.004255771636963
  Angle 4: cl=106.56403350830078, cd=-88.9812240600586, cm=-2.727181911468506
  Angle 5: cl=105.60665130615234, cd=-86.51390838623047, cm=-1.4501500129699707
  Angle 6: cl=104.64928436279297, cd=-84.04655456542969, cm=-0.17306284606456757
  Angle 7: cl=103.69194793701172, cd=-81.57920837402344, cm=1.1040034294128418
  Angle 8: cl=102.7345199584961, cd=-79.11190032958984, cm=2.3810038566589355
  Angle 9: cl=101.77711486816406, cd=-76.64452362060547, cm=3.6580920219421387
  Angle 10: cl=100.81977081298828, cd=-74.17719268798828, cm=4.935140132904053
Genotype [0.008947392964433604, 0.448023709314057, 0.1287600585803476, -0.8325728713109347, 0.2573306549820739, -0.022973576250504266, 0.16043928872134236, -0.0030571565679525705, 0.002910212372199476, 8.408353723959536, 11.493548730692847]:
  Angle -10: cl=120.01160430908203, cd=-123.57129669189453, cm=-20.621517181396484
  Angle -9: cl=119.0542221069336, cd=-121.10394287109375, cm=-19.344438552856445
  Angle -8: cl=118.09684753417969, cd=-118.6365737915039, cm=-18.067367553710938
  Angle -7: cl=117.13946533203125, cd=-116.16925048828125, cm=-16.790287017822266
  Angle -6: cl=116.18209838867188, cd=-113.70189666748047, cm=-15.513269424438477
  Angle -5: cl=115.22468566894531, cd=-111.23450469970703, cm=-14.236174583435059
  Angle -4: cl=114.26730346679688, cd=-108.7671890258789, cm=-12.959150314331055
  Angle -3: cl=113.3099136352539, cd=-106.2998046875, cm=-11.682074546813965
  Angle -2: cl=112.3525161743164, cd=-103.83246612548828, cm=-10.40501594543457
  Angle -1: cl=111.39513397216797, cd=-101.36512756347656, cm=-9.127939224243164
  Angle 0: cl=110.437744140625, cd=-98.89775848388672, cm=-7.850892543792725
  Angle 1: cl=109.48039245605469, cd=-96.43045043945312, cm=-6.5738348960876465
  Angle 2: cl=108.5229721069336, cd=-93.96304321289062, cm=-5.29675817489624
  Angle 3: cl=107.56563568115234, cd=-91.49577331542969, cm=-4.0197319984436035
  Angle 4: cl=106.60816955566406, cd=-89.02833557128906, cm=-2.7426438331604004
  Angle 5: cl=105.65082550048828, cd=-86.56101989746094, cm=-1.4655976295471191
  Angle 6: cl=104.69347381591797, cd=-84.09369659423828, cm=-0.18853716552257538
  Angle 7: cl=103.73601531982422, cd=-81.62629699707031, cm=1.0885415077209473
  Angle 8: cl=102.77863311767578, cd=-79.15892791748047, cm=2.3655905723571777
  Angle 9: cl=101.8212661743164, cd=-76.69157409667969, cm=3.6426749229431152
  Angle 10: cl=100.86387634277344, cd=-74.2242660522461, cm=4.91969633102417
Genotype [0.008892200553023623, 0.4480576306255643, 0.1287614078867318, -0.8279744442713686, 0.25731444319432306, -0.022788846514465312, 0.1479328508021455, -0.0030640243127406895, 0.002920029287790348, 8.408291005245673, 11.493562119696907]:
  Angle -10: cl=119.9425277709961, cd=-123.50006103515625, cm=-20.59905433654785
  Angle -9: cl=118.98513793945312, cd=-121.03273010253906, cm=-19.321990966796875
  Angle -8: cl=118.02776336669922, cd=-118.56539916992188, cm=-18.04495620727539
  Angle -7: cl=117.07039642333984, cd=-116.0980224609375, cm=-16.76786231994629
  Angle -6: cl=116.1129379272461, cd=-113.63066101074219, cm=-15.490849494934082
  Angle -5: cl=115.15559387207031, cd=-111.16337585449219, cm=-14.213781356811523
  Angle -4: cl=114.19820404052734, cd=-108.69599151611328, cm=-12.936731338500977
  Angle -3: cl=113.24080657958984, cd=-106.22859954833984, cm=-11.659642219543457
  Angle -2: cl=112.28343200683594, cd=-103.76127624511719, cm=-10.382591247558594
  Angle -1: cl=111.3260726928711, cd=-101.29395294189453, cm=-9.1055269241333
  Angle 0: cl=110.36866760253906, cd=-98.82656860351562, cm=-7.828451633453369
