Experiment: Combination_Experiment_434
Generation: 64
Timestamp: 20231226_093624

Genotypes and their Fitness Values:
[0.009350678593408402, 0.4462901659353271, 0.12810111832063337, -0.8325944174018873, 0.25630455156770293, -0.022068686161540483, 0.14028380595808554, -0.0031073416458442726, 0.003218050759409931, 8.407667401376575, 11.492976578730389] - Fitness: -1.1208487708033408
[0.009319281187254932, 0.44579068383753917, 0.12776657317711354, -0.8382357421763652, 0.25630512622166357, -0.022100014951407704, 0.14044596424697048, -0.003115808480262758, 0.0029857509582818104, 8.406738674262753, 11.495402799658736] - Fitness: -1.1206894260994504
[0.00932102624390341, 0.4458448624723922, 0.12798962335801797, -0.8318387809287571, 0.2563493231943156, -0.021814914000934865, 0.14043147497192218, -0.0031208938156461106, 0.0029785986822863995, 8.406861233280775, 11.49322195567525] - Fitness: -1.120929571437341
[0.009337027242861009, 0.44657787765003404, 0.127899839886873, -0.8359296510023528, 0.25632215674113934, -0.022191207489927152, 0.14027888165425736, -0.003122060075706327, 0.003211156969103527, 8.40709470079385, 11.494810645925352] - Fitness: -1.1209148468182257
[0.009354055245621839, 0.4461885768828071, 0.1282891031903896, -0.8313545196131727, 0.25630539023213816, -0.022062676685045333, 0.14025049033680723, -0.0030952644115287012, 0.0032956816425652935, 8.407880913278944, 11.49277212646836] - Fitness: -1.1207434624482278
[0.009328645294358562, 0.44654655403023125, 0.12744166645027188, -0.8378373889956595, 0.2562982737354828, -0.022109420292791046, 0.14043819767530805, -0.0031343016930001676, 0.0028319846555232954, 8.406807937388834, 11.495258745609995] - Fitness: -1.1208130380744048
[0.009319454284843754, 0.44595365013279004, 0.12797966693741974, -0.8347719595470564, 0.25632854707077507, -0.021996318913091038, 0.14045454095947948, -0.003130147135191433, 0.00295059651037993, 8.407120548571791, 11.494989047109073] - Fitness: -1.120704157492139
[0.00932685683531865, 0.4459197576538839, 0.1281413831055465, -0.8315382279042678, 0.25632498277094656, -0.021892986380463324, 0.14040823031340077, -0.0031178759798090733, 0.002976525366454541, 8.40734230005891, 11.494205271475094] - Fitness: -1.1206687169948002
[0.009310637567678115, 0.445804655820314, 0.1277445783425553, -0.8372807043776342, 0.25632581164185714, -0.02204351200594693, 0.14050401546623892, -0.003130923072203784, 0.002824023592943971, 8.406773122218645, 11.49535131222823] - Fitness: -1.1205949616879483
[0.009353682084866154, 0.4455495533043655, 0.12867358868335382, -0.8277163405121046, 0.256289755677359, -0.021973113895747798, 0.14023363202993652, -0.003106138714480757, 0.003303779205075498, 8.408412540280858, 11.492186070609087] - Fitness: -1.1207058838618056
[0.009292576300847254, 0.4461428673872733, 0.12825406049004198, -0.8329155445721707, 0.2564189579265693, -0.021881351716716096, 0.14037590406965572, -0.003129250190026572, 0.0031215137239998005, 8.40615094239536, 11.49660658956428] - Fitness: -1.1208443415159604
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009318864043533126, 0.44585248195038657, 0.1275430582667956, -0.8387217559365641, 0.2562909117524601, -0.022092724070747388, 0.14048319550281177, -0.0031226420049890007, 0.0028238339721878736, 8.406690052867921, 11.495372703520065] - Fitness: -1.1206482660247543
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009324346273185659, 0.45153669374223243, 0.12748992543815246, -0.8364546953770708, 0.25628127835285425, -0.022010688107745233, 0.1495316716569041, -0.003135079661263855, 0.0026772218805157684, 8.406994304034699, 11.494938753889905] - Fitness: -1.1203548227052058
[0.009297732062374116, 0.4454380130043468, 0.12893090136419474, -0.8286496764589673, 0.25641116396973546, -0.021882604506578356, 0.14026314436113346, -0.003127287433819276, 0.0033513901442484627, 8.406942901786785, 11.495862513468406] - Fitness: -1.120739180011484
[0.00935174823911114, 0.4454263583934315, 0.12877202863387702, -0.8279929297687596, 0.25628462475995506, -0.022046539649160375, 0.14019270111821872, -0.003113840275625334, 0.0033602746646824574, 8.40849106910779, 11.49265175498521] - Fitness: -1.1207004537298326
[0.009338718862969327, 0.44669331432548176, 0.1281596376500141, -0.8320721182545561, 0.25663856500937277, -0.021859785553057644, 0.1402516381317941, -0.003099826164422395, 0.00315419604751826, 8.406416723987348, 11.496189524104098] - Fitness: -1.1207547730887686
[0.009264892300779462, 0.44596140522677735, 0.1286020430202759, -0.8311453289044957, 0.2565119981157308, -0.0216412271283937, 0.14052920264603508, -0.0031289897211363694, 0.0030817215480007376, 8.405794214739508, 11.497083934779909] - Fitness: -1.1207253693975097
[0.009322606355530599, 0.44967553858890785, 0.1275562691592241, -0.8362288984652242, 0.25628915643952266, -0.022003179391824414, 0.1405049063396091, -0.003134896040793013, 0.0026955145333092314, 8.407002036372283, 11.494953133613027] - Fitness: -1.1203778408873442
[0.00929260498448778, 0.4459833662799065, 0.12842709581749825, -0.8253470361353716, 0.2564202924970448, -0.021920243429271402, 0.14031037038008198, -0.0031281324817470533, 0.0032458845337798928, 8.406231455389678, 11.496636967193867] - Fitness: -1.1208855156118902
[0.009314448224116447, 0.4453519981934191, 0.12894357042110427, -0.8286151537333346, 0.25636556362153934, -0.021986200056380745, 0.14021237600568334, -0.003127939421851013, 0.003392015290797767, 8.40751131011174, 11.495102716891424] - Fitness: -1.1207227428837534
[0.009328548042585073, 0.4453269900576033, 0.12886830639581348, -0.8305920992726991, 0.25633293970851356, -0.022112661313882197, 0.14023592423441217, -0.003126683678287585, 0.003407982943281797, 8.408006312228684, 11.494313679725071] - Fitness: -1.1206691165381466
[0.009325472369645867, 0.44634877878090706, 0.12752409650063706, -0.83715069421095, 0.25630048669460836, -0.02206900084852162, 0.1404609272299177, -0.003134377395283888, 0.0027986897166475825, 8.406877791941708, 11.49516646142642] - Fitness: -1.120741586425693
[0.00934724300192451, 0.4465372773398738, 0.1279133230897963, -0.8353100451034338, 0.2563068185954709, -0.0221898980478494, 0.14026796201044225, -0.0031156446726706075, 0.0032316819961841067, 8.407373360751365, 11.493837517167162] - Fitness: -1.1209153973653547
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.009278569406362977, 0.44590530961610314, 0.12867312557856697, -0.830531201824207, 0.2564808875222341, -0.021692042813386735, 0.14050202250890204, -0.0031295813618804607, 0.0031027442643417292, 8.406326491849356, 11.496370107237869] - Fitness: -1.120682328928529
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.00932077166641693, 0.4459189534415249, 0.1285783488341789, -0.8299025864183854, 0.2563685573110688, -0.0218531914358168, 0.14042947882610102, -0.0031318584179660927, 0.0030802495972403914, 8.407654537501251, 11.494485965784092] - Fitness: -1.1206465866574888
[0.009299549285061017, 0.44554752228666306, 0.1287174031871486, -0.8336610857586431, 0.25642080488356317, -0.021991566550727197, 0.14042355164385573, -0.0031228440988472317, 0.003310058982359927, 8.407043590429232, 11.495409513706491] - Fitness: -1.120637680963288
[0.00931912652022048, 0.4459532282822587, 0.12768895660136742, -0.8357773046415311, 0.25630491261285937, -0.021988161959982773, 0.14050638633913703, -0.0031345287998513285, 0.0027320998388961565, 8.407017501047454, 11.49498189305927] - Fitness: -1.1205986378016521
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009318029756089512, 0.4459760781760812, 0.12709602844615975, -0.8396937834569617, 0.2562624828140531, -0.02207814230942675, 0.14055765801449438, -0.0031363090544414855, 0.0025, 8.406592810078255, 11.495312511242723] - Fitness: -1.120566029288127
[0.009363177530065245, 0.44562662803870035, 0.1287900168985679, -0.8250966656842702, 0.25630141528622574, -0.021816246594764062, 0.14025996781790825, -0.003070606868332318, 0.0033201730911205174, 8.408611335797612, 11.490913948086792] - Fitness: -1.120542183895867
[0.00937091377531887, 0.445574174601972, 0.12935731521544688, -0.8300853226177876, 0.25641313625998635, -0.02173725592385635, 0.1403569765947984, -0.003120696501221881, 0.003283149610073021, 8.40733484497578, 11.492270568633113] - Fitness: -1.1205404665830265
[0.009337068499815917, 0.445557007393526, 0.1293300588961039, -0.8291961648647949, 0.2564451814425927, -0.021727469616980237, 0.14040054531985163, -0.003124053132430033, 0.0032798067661035093, 8.407282382164997, 11.49351545036982] - Fitness: -1.1205171519180501
[0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172] - Fitness: -1.1205053568495205
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009364300338225951, 0.4453846834126941, 0.12884260420555077, -0.8318343052448534, 0.25626383285465787, -0.022287369226923072, 0.1403059092223849, -0.003134258338398285, 0.0033464702958497516, 8.409531487949685, 11.492022593178461] - Fitness: -1.1204942548845072
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913] - Fitness: -1.1204820145691803
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842

Detailed Results for Each Genotype:
Genotype [0.009350678593408402, 0.4462901659353271, 0.12810111832063337, -0.8325944174018873, 0.25630455156770293, -0.022068686161540483, 0.14028380595808554, -0.0031073416458442726, 0.003218050759409931, 8.407667401376575, 11.492976578730389]:
  Angle -10: cl=120.8783950805664, cd=-123.97728729248047, cm=-20.830137252807617
  Angle -9: cl=119.92105102539062, cd=-121.50997161865234, cm=-19.553085327148438
  Angle -8: cl=118.96366882324219, cd=-119.04261779785156, cm=-18.276025772094727
  Angle -7: cl=118.0062484741211, cd=-116.57524108886719, cm=-16.99895668029785
  Angle -6: cl=117.04888916015625, cd=-114.1079330444336, cm=-15.721893310546875
  Angle -5: cl=116.09146881103516, cd=-111.64055633544922, cm=-14.444851875305176
  Angle -4: cl=115.13412475585938, cd=-109.17324829101562, cm=-13.167802810668945
  Angle -3: cl=114.17675018310547, cd=-106.70587921142578, cm=-11.890725135803223
  Angle -2: cl=113.21929168701172, cd=-104.23848724365234, cm=-10.613668441772461
  Angle -1: cl=112.26195526123047, cd=-101.77118682861328, cm=-9.336600303649902
  Angle 0: cl=111.3045883178711, cd=-99.3038558959961, cm=-8.059563636779785
  Angle 1: cl=110.34716033935547, cd=-96.83647918701172, cm=-6.782512187957764
  Angle 2: cl=109.38976287841797, cd=-94.36909484863281, cm=-5.505408763885498
  Angle 3: cl=108.43243408203125, cd=-91.90178680419922, cm=-4.228374004364014
  Angle 4: cl=107.47498321533203, cd=-89.43439483642578, cm=-2.951298236846924
  Angle 5: cl=106.5176773071289, cd=-86.96707153320312, cm=-1.6742491722106934
  Angle 6: cl=105.56024932861328, cd=-84.49971771240234, cm=-0.3971858620643616
  Angle 7: cl=104.60285949707031, cd=-82.0323257446289, cm=0.8798803687095642
  Angle 8: cl=103.6455078125, cd=-79.56503295898438, cm=2.1569199562072754
  Angle 9: cl=102.68810272216797, cd=-77.09764862060547, cm=3.4339938163757324
  Angle 10: cl=101.73070526123047, cd=-74.63029479980469, cm=4.711062908172607
Genotype [0.009319281187254932, 0.44579068383753917, 0.12776657317711354, -0.8382357421763652, 0.25630512622166357, -0.022100014951407704, 0.14044596424697048, -0.003115808480262758, 0.0029857509582818104, 8.406738674262753, 11.495402799658736]:
  Angle -10: cl=120.38479614257812, cd=-123.55098724365234, cm=-20.7316951751709
  Angle -9: cl=119.42737579345703, cd=-121.08365631103516, cm=-19.45466423034668
  Angle -8: cl=118.47003173828125, cd=-118.61632537841797, cm=-18.177610397338867
  Angle -7: cl=117.51265716552734, cd=-116.14892578125, cm=-16.900503158569336
  Angle -6: cl=116.55521392822266, cd=-113.68153381347656, cm=-15.623451232910156
  Angle -5: cl=115.59786224365234, cd=-111.21421813964844, cm=-14.346391677856445
  Angle -4: cl=114.64048767089844, cd=-108.74689483642578, cm=-13.069357872009277
  Angle -3: cl=113.68309020996094, cd=-106.27952575683594, cm=-11.792279243469238
  Angle -2: cl=112.7256851196289, cd=-103.81216430664062, cm=-10.515239715576172
  Angle -1: cl=111.76830291748047, cd=-101.3448257446289, cm=-9.238150596618652
  Angle 0: cl=110.81092071533203, cd=-98.87749481201172, cm=-7.961121082305908
  Angle 1: cl=109.85355377197266, cd=-96.41012573242188, cm=-6.684034824371338
  Angle 2: cl=108.8961410522461, cd=-93.94274139404297, cm=-5.406980991363525
  Angle 3: cl=107.9387435913086, cd=-91.47540283203125, cm=-4.1299309730529785
  Angle 4: cl=106.98136138916016, cd=-89.00808715820312, cm=-2.8528943061828613
  Angle 5: cl=106.02399444580078, cd=-86.54071044921875, cm=-1.575798511505127
  Angle 6: cl=105.06659698486328, cd=-84.07337188720703, cm=-0.2987428307533264
  Angle 7: cl=104.10924530029297, cd=-81.60603332519531, cm=0.9783424735069275
  Angle 8: cl=103.15186309814453, cd=-79.13866424560547, cm=2.255347728729248
  Angle 9: cl=102.1944808959961, cd=-76.67131805419922, cm=3.532439708709717
  Angle 10: cl=101.2370376586914, cd=-74.2039566040039, cm=4.809469699859619
Genotype [0.00932102624390341, 0.4458448624723922, 0.12798962335801797, -0.8318387809287571, 0.2563493231943156, -0.021814914000934865, 0.14043147497192218, -0.0031208938156461106, 0.0029785986822863995, 8.406861233280775, 11.49322195567525]:
  Angle -10: cl=120.59964752197266, cd=-123.72151184082031, cm=-20.770402908325195
  Angle -9: cl=119.64232635498047, cd=-121.254150390625, cm=-19.49333381652832
  Angle -8: cl=118.68485260009766, cd=-118.78678131103516, cm=-18.216283798217773
  Angle -7: cl=117.72748565673828, cd=-116.31944274902344, cm=-16.939207077026367
  Angle -6: cl=116.7701187133789, cd=-113.85208892822266, cm=-15.66213321685791
  Angle -5: cl=115.81273651123047, cd=-111.38472747802734, cm=-14.38509750366211
  Angle -4: cl=114.85530853271484, cd=-108.91736602783203, cm=-13.108026504516602
  Angle -3: cl=113.89794158935547, cd=-106.45000457763672, cm=-11.830949783325195
  Angle -2: cl=112.94058227539062, cd=-103.98271942138672, cm=-10.553946495056152
  Angle -1: cl=111.98319244384766, cd=-101.5153579711914, cm=-9.276860237121582
  Angle 0: cl=111.02584075927734, cd=-99.04801177978516, cm=-7.999790668487549
  Angle 1: cl=110.06840515136719, cd=-96.58059692382812, cm=-6.722696781158447
  Angle 2: cl=109.11103820800781, cd=-94.1133041381836, cm=-5.445662021636963
  Angle 3: cl=108.15363311767578, cd=-91.6458969116211, cm=-4.168591022491455
  Angle 4: cl=107.19622039794922, cd=-89.17857360839844, cm=-2.8915228843688965
  Angle 5: cl=106.2388687133789, cd=-86.71124267578125, cm=-1.614518642425537
  Angle 6: cl=105.28148651123047, cd=-84.24388885498047, cm=-0.3374219536781311
  Angle 7: cl=104.32408905029297, cd=-81.77649688720703, cm=0.9396290183067322
  Angle 8: cl=103.36670684814453, cd=-79.30917358398438, cm=2.216691493988037
  Angle 9: cl=102.4093246459961, cd=-76.84183502197266, cm=3.493744373321533
  Angle 10: cl=101.45191192626953, cd=-74.37446594238281, cm=4.770785808563232
Genotype [0.009337027242861009, 0.44657787765003404, 0.127899839886873, -0.8359296510023528, 0.25632215674113934, -0.022191207489927152, 0.14027888165425736, -0.003122060075706327, 0.003211156969103527, 8.40709470079385, 11.494810645925352]:
  Angle -10: cl=120.70207977294922, cd=-123.81416320800781, cm=-20.792829513549805
  Angle -9: cl=119.74469757080078, cd=-121.34679412841797, cm=-19.515743255615234
  Angle -8: cl=118.78726959228516, cd=-118.87938690185547, cm=-18.238672256469727
  Angle -7: cl=117.82988739013672, cd=-116.41207122802734, cm=-16.96162986755371
  Angle -6: cl=116.87252044677734, cd=-113.9447250366211, cm=-15.6845703125
  Angle -5: cl=115.91510772705078, cd=-111.47734832763672, cm=-14.407487869262695
  Angle -4: cl=114.95774841308594, cd=-109.01001739501953, cm=-13.130441665649414
  Angle -3: cl=114.00031280517578, cd=-106.54265594482422, cm=-11.853391647338867
  Angle -2: cl=113.04296112060547, cd=-104.07532501220703, cm=-10.576330184936523
  Angle -1: cl=112.08560180664062, cd=-101.60798645019531, cm=-9.29927921295166
  Angle 0: cl=111.12818908691406, cd=-99.1406021118164, cm=-8.022225379943848
  Angle 1: cl=110.17076873779297, cd=-96.6732177734375, cm=-6.745141506195068
  Angle 2: cl=109.21339416503906, cd=-94.20588684082031, cm=-5.468087673187256
  Angle 3: cl=108.25602722167969, cd=-91.73855590820312, cm=-4.191035747528076
  Angle 4: cl=107.29869079589844, cd=-89.27122497558594, cm=-2.9139628410339355
  Angle 5: cl=106.34123992919922, cd=-86.8038330078125, cm=-1.636918544769287
  Angle 6: cl=105.38387298583984, cd=-84.33649444580078, cm=-0.35986095666885376
  Angle 7: cl=104.426513671875, cd=-81.86915588378906, cm=0.9172300696372986
  Angle 8: cl=103.4690933227539, cd=-79.40177154541016, cm=2.194305896759033
  Angle 9: cl=102.51171875, cd=-76.93446350097656, cm=3.4713215827941895
  Angle 10: cl=101.55428314208984, cd=-74.46705627441406, cm=4.748404026031494
Genotype [0.009354055245621839, 0.4461885768828071, 0.1282891031903896, -0.8313545196131727, 0.25630539023213816, -0.022062676685045333, 0.14025049033680723, -0.0030952644115287012, 0.0032956816425652935, 8.407880913278944, 11.49277212646836]:
  Angle -10: cl=121.06343078613281, cd=-124.15174102783203, cm=-20.868207931518555
  Angle -9: cl=120.10604858398438, cd=-121.68438720703125, cm=-19.591136932373047
  Angle -8: cl=119.1486587524414, cd=-119.2170639038086, cm=-18.314096450805664
  Angle -7: cl=118.19127655029297, cd=-116.74970245361328, cm=-17.037029266357422
  Angle -6: cl=117.23389434814453, cd=-114.2823486328125, cm=-15.759977340698242
  Angle -5: cl=116.27654266357422, cd=-111.81500244140625, cm=-14.482898712158203
  Angle -4: cl=115.31912994384766, cd=-109.34761810302734, cm=-13.20584487915039
  Angle -3: cl=114.36174774169922, cd=-106.88028717041016, cm=-11.928775787353516
  Angle -2: cl=113.40436553955078, cd=-104.41295623779297, cm=-10.651727676391602
  Angle -1: cl=112.44698333740234, cd=-101.94561004638672, cm=-9.374674797058105
  Angle 0: cl=111.48961639404297, cd=-99.4782485961914, cm=-8.097579002380371
  Angle 1: cl=110.5322036743164, cd=-97.01087951660156, cm=-6.820518970489502
  Angle 2: cl=109.57482147216797, cd=-94.54353332519531, cm=-5.543489933013916
  Angle 3: cl=108.61742401123047, cd=-92.0761947631836, cm=-4.266433238983154
  Angle 4: cl=107.6600112915039, cd=-89.60881805419922, cm=-2.9893555641174316
  Angle 5: cl=106.70264434814453, cd=-87.1414566040039, cm=-1.7123103141784668
  Angle 6: cl=105.74527740478516, cd=-84.67413330078125, cm=-0.43523746728897095
  Angle 7: cl=104.78787994384766, cd=-82.206787109375, cm=0.8418211340904236
  Angle 8: cl=103.83048248291016, cd=-79.73938751220703, cm=2.118870258331299
  Angle 9: cl=102.87303161621094, cd=-77.27203369140625, cm=3.395951747894287
  Angle 10: cl=101.91573333740234, cd=-74.8046875, cm=4.673025608062744
Genotype [0.009328645294358562, 0.44654655403023125, 0.12744166645027188, -0.8378373889956595, 0.2562982737354828, -0.022109420292791046, 0.14043819767530805, -0.0031343016930001676, 0.0028319846555232954, 8.406807937388834, 11.495258745609995]:
  Angle -10: cl=120.09495544433594, cd=-123.28146362304688, cm=-20.67124366760254
  Angle -9: cl=119.13761138916016, cd=-120.81416320800781, cm=-19.394182205200195
  Angle -8: cl=118.18019104003906, cd=-118.34680938720703, cm=-18.117124557495117
  Angle -7: cl=117.22280883789062, cd=-115.87945556640625, cm=-16.84007453918457
  Angle -6: cl=116.26543426513672, cd=-113.4120864868164, cm=-15.56300163269043
  Angle -5: cl=115.30805206298828, cd=-110.94473266601562, cm=-14.285942077636719
  Angle -4: cl=114.35066986083984, cd=-108.47740173339844, cm=-13.008895874023438
  Angle -3: cl=113.3932876586914, cd=-106.01001739501953, cm=-11.731807708740234
  Angle -2: cl=112.4359359741211, cd=-103.54271697998047, cm=-10.454752922058105
  Angle -1: cl=111.4785385131836, cd=-101.07534790039062, cm=-9.177690505981445
  Angle 0: cl=110.5211410522461, cd=-98.6080093383789, cm=-7.900662899017334
  Angle 1: cl=109.5637435913086, cd=-96.14066314697266, cm=-6.623608112335205
  Angle 2: cl=108.6063461303711, cd=-93.67327117919922, cm=-5.346524715423584
  Angle 3: cl=107.64896392822266, cd=-91.20591735839844, cm=-4.069453716278076
  Angle 4: cl=106.6916275024414, cd=-88.73863220214844, cm=-2.7924323081970215
  Angle 5: cl=105.73419952392578, cd=-86.27123260498047, cm=-1.5153536796569824
  Angle 6: cl=104.77684020996094, cd=-83.80390930175781, cm=-0.23829512298107147
  Angle 7: cl=103.81944274902344, cd=-81.33656311035156, cm=1.0387701988220215
  Angle 8: cl=102.8620376586914, cd=-78.86920166015625, cm=2.31581449508667
  Angle 9: cl=101.90467071533203, cd=-76.40184020996094, cm=3.5929102897644043
  Angle 10: cl=100.94725036621094, cd=-73.93450927734375, cm=4.8699164390563965
Genotype [0.009319454284843754, 0.44595365013279004, 0.12797966693741974, -0.8347719595470564, 0.25632854707077507, -0.021996318913091038, 0.14045454095947948, -0.003130147135191433, 0.00295059651037993, 8.407120548571791, 11.494989047109073]:
  Angle -10: cl=120.52742767333984, cd=-123.67695617675781, cm=-20.756620407104492
  Angle -9: cl=119.56999969482422, cd=-121.20960998535156, cm=-19.47957420349121
  Angle -8: cl=118.61262512207031, cd=-118.74219512939453, cm=-18.20250129699707
  Angle -7: cl=117.6552505493164, cd=-116.27490234375, cm=-16.92546272277832
  Angle -6: cl=116.69786071777344, cd=-113.80754089355469, cm=-15.648390769958496
  Angle -5: cl=115.7405014038086, cd=-111.34019470214844, cm=-14.371335983276367
  Angle -4: cl=114.78311920166016, cd=-108.87288665771484, cm=-13.094301223754883
  Angle -3: cl=113.82568359375, cd=-106.40548706054688, cm=-11.81721019744873
  Angle -2: cl=112.86830139160156, cd=-103.93812561035156, cm=-10.540178298950195
  Angle -1: cl=111.9109115600586, cd=-101.47076416015625, cm=-9.263077735900879
  Angle 0: cl=110.95349884033203, cd=-99.00338745117188, cm=-7.986024379730225
