Experiment: Combination_Experiment_434
Generation: 42
Timestamp: 20231226_093258

Genotypes and their Fitness Values:
[0.0098500456227762, 0.44469041657426867, 0.12420154967322097, -0.8228370794362703, 0.256105143823342, -0.02124404970765407, 0.14118948907598475, -0.0031557672343333785, 0.003429821927273065, 8.414718916910148, 11.482433111655347] - Fitness: -1.1278574446511564
[0.00973744627102534, 0.44586228274197987, 0.12441143263862234, -0.8171601089524746, 0.2552487326580031, -0.021428214699769146, 0.13890693470855175, -0.0031912754715260486, 0.0034427467191462894, 8.418213700990062, 11.476265151433195] - Fitness: -1.1276545904998705
[0.009848691942789969, 0.4472133390704862, 0.12453637924876987, -0.8204943913711881, 0.25553024585149675, -0.021298554279923144, 0.13974903862821414, -0.00318579701859928, 0.0034303381245576687, 8.417793493445789, 11.476932444277715] - Fitness: -1.127730381823997
[0.01007732681275941, 0.44412485168825777, 0.12408893716222827, -0.8267409722612529, 0.2564099926647657, -0.021463233315306703, 0.1434615862749842, -0.003116009657279908, 0.0034726041300690833, 8.407925911935479, 11.497221424904115] - Fitness: -1.127849101813766
[0.009452253553329562, 0.4444843528146578, 0.12420838962683972, -0.8251260675818596, 0.2557111840549261, -0.021259336551783997, 0.14045187471776077, -0.0031444152625834305, 0.0034655674093379664, 8.40581708029736, 11.497376203440634] - Fitness: -1.126987757872484
[0.009868248733690882, 0.44623769190083884, 0.12435456704564567, -0.8318461784519356, 0.25752607845905895, -0.020540698276814477, 0.13703776391792535, -0.00312782040683446, 0.0033940572839139035, 8.406367900547934, 11.49367702874563] - Fitness: -1.12781683550815
[0.009463931494410448, 0.445323393076757, 0.12422997596608282, -0.8299266305294611, 0.25621824355818107, -0.02071959919259943, 0.14124756577708025, -0.0031274503243680536, 0.0034013622119694145, 8.403394075217902, 11.501543741283951] - Fitness: -1.127282658237734
[0.009650713172382409, 0.4429555201048767, 0.12413288139183896, -0.8121653333380014, 0.25492004800891643, -0.021732592995038727, 0.13872577918572843, -0.0031948072109113886, 0.003476299905562172, 8.419998828618237, 11.474332320322558] - Fitness: -1.12768571508103
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.010052215129608702, 0.44365252594988536, 0.12420185644003667, -0.831733833378874, 0.25535213314685934, -0.02180815453492605, 0.14131737345846324, -0.0031157535636215897, 0.0034447347659433323, 8.408883770130178, 11.493652901949098] - Fitness: -1.1274679297958308
[0.00975475798531103, 0.4441967339289786, 0.12415869074109634, -0.8240101151953922, 0.25600178647156396, -0.021027149540284763, 0.14184684452081942, -0.0031483987850885204, 0.003417818370283948, 8.412582763464053, 11.48744398347311] - Fitness: -1.1279784840277052
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.009553601995753721, 0.44373095188141676, 0.12417243665453387, -0.8168492219979685, 0.25517139336905353, -0.02143318312213558, 0.13871495168478376, -0.0038806840410078643, 0.0034682649548393074, 8.412591537605845, 11.486040383185873] - Fitness: -1.1343443288052784
[0.009787955503444652, 0.4436806709975661, 0.12413575861143304, -0.8208987491877386, 0.2557583778529651, -0.021284826086324864, 0.14155801556737313, -0.0031601556771287107, 0.0034416802139960096, 8.41552714145193, 11.482774306378793] - Fitness: -1.1279747369881774
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.009714673069179662, 0.44571391736810756, 0.12423759469123186, -0.8270640034644057, 0.25700774784679353, -0.02055267357046956, 0.14082229668217128, -0.0031389512301993458, 0.003403676518725169, 8.408361444963843, 11.49276082929818] - Fitness: -1.127931562943713
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009351715767093777, 0.4453706597192337, 0.12424268644891276, -0.8297735221888421, 0.2560830634828907, -0.020823500564796867, 0.14065909745176441, -0.0031287329860480106, 0.0034169959765242095, 8.401744109082703, 11.503923943095058] - Fitness: -1.1269270220496643
[0.009312610323827138, 0.4442327372483815, 0.12421741577318676, -0.8205515391623286, 0.25531853500333346, -0.020967643046504204, 0.1390995146622191, -0.0031726100509568414, 0.0034611539250707555, 8.410411827874238, 11.488948294351882] - Fitness: -1.1274590716248287
[0.00904174021588476, 0.4450248333052017, 0.12428117648372693, -0.8234893001572772, 0.2553420221971165, -0.02055137498055377, 0.1381590931630884, -0.003167080345830716, 0.003447028936896067, 8.404909793097517, 11.49670496543274] - Fitness: -1.1271921469871637
[0.009514104983878714, 0.45127911580251223, 0.12429158068779561, -0.830983972712003, 0.25597730774185756, -0.020880543256799063, 0.13815485209971884, -0.0031311071980107434, 0.0033717736888129735, 8.404668701098203, 11.497975056376294] - Fitness: -1.1267132272815803
[0.009939894636287576, 0.4430889048337264, 0.12407682528295219, -0.820654022522759, 0.25574224175096094, -0.02228010750704304, 0.14230342529852488, -0.003147887424786301, 0.0034906384701578644, 8.414950281142467, 11.485414333474704] - Fitness: -1.1269664697918094
[0.00994804502959307, 0.44426339200949116, 0.12408684107595014, -0.8261259337789367, 0.25596158656723644, -0.021475314184129658, 0.1408591123727903, -0.0031059755959849823, 0.0034786669457391815, 8.401862939093947, 11.507052126080943] - Fitness: -1.1275716566069793
[0.010077583889779279, 0.4441656725548041, 0.12407732701501939, -0.82754512261688, 0.25642852715374037, -0.021539412253318034, 0.14340266993030787, -0.003106650908900596, 0.00347711367723065, 8.40533340655207, 11.470780996196465] - Fitness: -1.1276051289521456
[0.010081510176771353, 0.45344153052389535, 0.124352343089583, -0.8337983681280927, 0.2561318878634689, -0.02088028836522092, 0.13528500812516986, -0.003129952132187071, 0.00329850955987357, 8.412899124403207, 11.483191610002079] - Fitness: -1.1276093423058222
[0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993] - Fitness: -1.1277666552802275
[0.00951545730070873, 0.44444827200766013, 0.1241889877003526, -0.8245074724307289, 0.2557519533185157, -0.020850978377640637, 0.1406050449028569, -0.0031442882936779867, 0.0034675055281257433, 8.405708839165369, 11.49786968032532] - Fitness: -1.1277546302036852
[0.010078900854548194, 0.4532769678183327, 0.12463311184525327, -0.8291949619786103, 0.256136919611049, -0.0209109566862241, 0.1396767939942253, -0.0031601669188021523, 0.0033560269447808627, 8.415970548080514, 11.479481726932782] - Fitness: -1.1277412902968522
[0.0096516377917781, 0.44386165302945735, 0.1254476038468833, -0.8218731405246802, 0.2550437864150556, -0.02072000107276592, 0.13693253844005732, -0.0032024872670895024, 0.0033704330374001758, 8.4080338891703, 11.492670309931992] - Fitness: -1.1276979413287693
[0.00960607683701743, 0.44362782538129397, 0.12501891570403129, -0.8180792750548027, 0.2549244263670424, -0.021042512561664332, 0.1370292679164472, -0.003202402303852864, 0.003402809994374628, 8.411707298139735, 11.486757061869378] - Fitness: -1.1276331854287018
[0.010094335991006127, 0.46, 0.12432679059763005, -0.833258973518601, 0.2562242143561789, -0.020654403178210046, 0.13616388904759802, -0.003130820530914971, 0.0032570389635817347, 8.414005487527056, 11.481911120864826] - Fitness: -1.1275282484158784
[0.009514954927496082, 0.44316017008496705, 0.1241615394183273, -0.8104915441150478, 0.25468570627101583, -0.021687535539461164, 0.13722272686922699, -0.0032022323773795865, 0.003467563908323532, 8.419054116078609, 11.47493056574415] - Fitness: -1.1274952804663807
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.01008708925554927, 0.4430679044118683, 0.1240748507748614, -0.8223002312049834, 0.2559259757017551, -0.022286335020538058, 0.14323429108638336, -0.003136678147253407, 0.003496759708532151, 8.413757984799554, 11.487481467338085] - Fitness: -1.1271602667066551
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.0031327343834715903, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.1271313249895645
[0.009464813567560286, 0.4453859273884129, 0.12419035294065889, -0.8290118672119986, 0.2558358777422556, -0.020891638081872083, 0.1388291095252864, -0.0031076284764472474, 0.0034547025745655514, 8.395154076199061, 11.51578761316179] - Fitness: -1.127093594527605
[0.00937746603537698, 0.4464059371022501, 0.12484154584206839, -0.829327729713749, 0.25599575629105237, -0.020529837885130953, 0.138302228748519, -0.0031481294768172423, 0.0034537891351678696, 8.397356675146751, 11.513361115229333] - Fitness: -1.1270537570456185
[0.009143209045040193, 0.4457936267318894, 0.12426313459537501, -0.8291295188570571, 0.2556869173563979, -0.020500705004132355, 0.1379788230717999, -0.0031237592961576533, 0.0034427280365592642, 8.394737958647399, 11.514597844639344] - Fitness: -1.1269534017921696
[0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542] - Fitness: -1.1268947715306377
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.0098500456227762, 0.44469041657426867, 0.12420154967322097, -0.8228370794362703, 0.256105143823342, -0.02124404970765407, 0.14118948907598475, -0.0031557672343333785, 0.003429821927273065, 8.414718916910148, 11.482433111655347]:
  Angle -10: cl=119.71318054199219, cd=-122.32707214355469, cm=-20.643287658691406
  Angle -9: cl=118.7557601928711, cd=-119.85970306396484, cm=-19.366226196289062
  Angle -8: cl=117.79837799072266, cd=-117.39234161376953, cm=-18.089147567749023
  Angle -7: cl=116.8410415649414, cd=-114.92503356933594, cm=-16.8121280670166
  Angle -6: cl=115.8836441040039, cd=-112.45768737792969, cm=-15.53504753112793
  Angle -5: cl=114.92622375488281, cd=-109.99028015136719, cm=-14.257959365844727
  Angle -4: cl=113.96883392333984, cd=-107.52296447753906, cm=-12.980900764465332
  Angle -3: cl=113.0114517211914, cd=-105.05561828613281, cm=-11.703849792480469
  Angle -2: cl=112.05403900146484, cd=-102.58824157714844, cm=-10.426794052124023
  Angle -1: cl=111.09671783447266, cd=-100.12090301513672, cm=-9.149726867675781
  Angle 0: cl=110.1393051147461, cd=-97.6535415649414, cm=-7.872668743133545
  Angle 1: cl=109.18193817138672, cd=-95.18622589111328, cm=-6.5956130027771
  Angle 2: cl=108.22452545166016, cd=-92.71890258789062, cm=-5.318594455718994
  Angle 3: cl=107.26717376708984, cd=-90.25149536132812, cm=-4.04150915145874
  Angle 4: cl=106.30976104736328, cd=-87.78416442871094, cm=-2.7644286155700684
  Angle 5: cl=105.35237884521484, cd=-85.31681823730469, cm=-1.4873881340026855
  Angle 6: cl=104.39494323730469, cd=-82.84944915771484, cm=-0.21033625304698944
  Angle 7: cl=103.43758392333984, cd=-80.38214111328125, cm=1.0667023658752441
  Angle 8: cl=102.480224609375, cd=-77.91475677490234, cm=2.3438220024108887
  Angle 9: cl=101.5228271484375, cd=-75.44740295410156, cm=3.6208481788635254
  Angle 10: cl=100.56543731689453, cd=-72.98003387451172, cm=4.897911548614502
Genotype [0.00973744627102534, 0.44586228274197987, 0.12441143263862234, -0.8171601089524746, 0.2552487326580031, -0.021428214699769146, 0.13890693470855175, -0.0031912754715260486, 0.0034427467191462894, 8.418213700990062, 11.476265151433195]:
  Angle -10: cl=119.7707290649414, cd=-122.39571380615234, cm=-20.646333694458008
  Angle -9: cl=118.81342315673828, cd=-119.92841339111328, cm=-19.36924934387207
  Angle -8: cl=117.85600280761719, cd=-117.46102142333984, cm=-18.092191696166992
  Angle -7: cl=116.89860534667969, cd=-114.99366760253906, cm=-16.81511878967285
  Angle -6: cl=115.94124603271484, cd=-112.52633666992188, cm=-15.538073539733887
  Angle -5: cl=114.98381805419922, cd=-110.05895233154297, cm=-14.260994911193848
  Angle -4: cl=114.02647399902344, cd=-107.59165954589844, cm=-12.98395824432373
  Angle -3: cl=113.06902313232422, cd=-105.12428283691406, cm=-11.706916809082031
  Angle -2: cl=112.1117172241211, cd=-102.65693664550781, cm=-10.42983627319336
  Angle -1: cl=111.15428924560547, cd=-100.18955993652344, cm=-9.152777671813965
  Angle 0: cl=110.19689178466797, cd=-97.72221374511719, cm=-7.875706195831299
  Angle 1: cl=109.23951721191406, cd=-95.25487518310547, cm=-6.5986552238464355
  Angle 2: cl=108.28215789794922, cd=-92.7874755859375, cm=-5.321580410003662
  Angle 3: cl=107.32473754882812, cd=-90.32015991210938, cm=-4.044541835784912
  Angle 4: cl=106.36737823486328, cd=-87.85285186767578, cm=-2.767463207244873
  Angle 5: cl=105.40998077392578, cd=-85.38544464111328, cm=-1.4904217720031738
  Angle 6: cl=104.45259857177734, cd=-82.91812896728516, cm=-0.2133651226758957
  Angle 7: cl=103.49524688720703, cd=-80.45079803466797, cm=1.063718318939209
  Angle 8: cl=102.53785705566406, cd=-77.98342895507812, cm=2.3407797813415527
  Angle 9: cl=101.5804214477539, cd=-75.5160903930664, cm=3.617830753326416
  Angle 10: cl=100.6230239868164, cd=-73.04871368408203, cm=4.894888401031494
Genotype [0.009848691942789969, 0.4472133390704862, 0.12453637924876987, -0.8204943913711881, 0.25553024585149675, -0.021298554279923144, 0.13974903862821414, -0.00318579701859928, 0.0034303381245576687, 8.417793493445789, 11.476932444277715]:
  Angle -10: cl=120.08695220947266, cd=-122.66954040527344, cm=-20.71065330505371
  Angle -9: cl=119.12950897216797, cd=-120.2021484375, cm=-19.433597564697266
  Angle -8: cl=118.17215728759766, cd=-117.73482513427734, cm=-18.156545639038086
  Angle -7: cl=117.21477508544922, cd=-115.26744079589844, cm=-16.879465103149414
  Angle -6: cl=116.25737762451172, cd=-112.80010223388672, cm=-15.602421760559082
  Angle -5: cl=115.30001068115234, cd=-110.33277893066406, cm=-14.325363159179688
  Angle -4: cl=114.3426284790039, cd=-107.86543273925781, cm=-13.048310279846191
  Angle -3: cl=113.38524627685547, cd=-105.39807891845703, cm=-11.771219253540039
  Angle -2: cl=112.42781829833984, cd=-102.93072509765625, cm=-10.49418830871582
  Angle -1: cl=111.4704360961914, cd=-100.46337127685547, cm=-9.21713638305664
  Angle 0: cl=110.51309204101562, cd=-97.99601745605469, cm=-7.940083980560303
  Angle 1: cl=109.55565643310547, cd=-95.52864837646484, cm=-6.662992000579834
  Angle 2: cl=108.59825897216797, cd=-93.061279296875, cm=-5.385955333709717
  Angle 3: cl=107.6408920288086, cd=-90.59394836425781, cm=-4.108888149261475
  Angle 4: cl=106.68350982666016, cd=-88.12657928466797, cm=-2.831794261932373
  Angle 5: cl=105.72612762451172, cd=-85.65922546386719, cm=-1.5547480583190918
  Angle 6: cl=104.7687759399414, cd=-83.19192504882812, cm=-0.2777114510536194
  Angle 7: cl=103.81136322021484, cd=-80.72451782226562, cm=0.9993719458580017
  Angle 8: cl=102.85392761230469, cd=-78.25717163085938, cm=2.2764153480529785
  Angle 9: cl=101.89656829833984, cd=-75.78982543945312, cm=3.553459644317627
  Angle 10: cl=100.9391860961914, cd=-73.32249450683594, cm=4.830525875091553
Genotype [0.01007732681275941, 0.44412485168825777, 0.12408893716222827, -0.8267409722612529, 0.2564099926647657, -0.021463233315306703, 0.1434615862749842, -0.003116009657279908, 0.0034726041300690833, 8.407925911935479, 11.497221424904115]:
  Angle -10: cl=119.93706512451172, cd=-122.52635955810547, cm=-20.713125228881836
  Angle -9: cl=118.97965240478516, cd=-120.0589370727539, cm=-19.436017990112305
  Angle -8: cl=118.02226257324219, cd=-117.59164428710938, cm=-18.159006118774414
  Angle -7: cl=117.06487274169922, cd=-115.12423706054688, cm=-16.881921768188477
  Angle -6: cl=116.10749816894531, cd=-112.65692901611328, cm=-15.604880332946777
  Angle -5: cl=115.15013885498047, cd=-110.18959045410156, cm=-14.327796936035156
  Angle -4: cl=114.1927719116211, cd=-107.7222671508789, cm=-13.050752639770508
  Angle -3: cl=113.23533630371094, cd=-105.25485229492188, cm=-11.773677825927734
  Angle -2: cl=112.27799224853516, cd=-102.78753662109375, cm=-10.496660232543945
  Angle -1: cl=111.32061004638672, cd=-100.3201904296875, cm=-9.2195405960083
  Angle 0: cl=110.36316680908203, cd=-97.85279083251953, cm=-7.942528247833252
  Angle 1: cl=109.40579986572266, cd=-95.38543701171875, cm=-6.665428638458252
  Angle 2: cl=108.44839477539062, cd=-92.91807556152344, cm=-5.38838529586792
  Angle 3: cl=107.49103546142578, cd=-90.45076751708984, cm=-4.1113200187683105
  Angle 4: cl=106.53364562988281, cd=-87.98338317871094, cm=-2.834261417388916
  Angle 5: cl=105.5762710571289, cd=-85.51605224609375, cm=-1.5571932792663574
  Angle 6: cl=104.61894989013672, cd=-83.04873657226562, cm=-0.28014904260635376
  Angle 7: cl=103.66149139404297, cd=-80.5813217163086, cm=0.9969210028648376
  Angle 8: cl=102.70410919189453, cd=-78.11400604248047, cm=2.273963451385498
  Angle 9: cl=101.7467269897461, cd=-75.64663696289062, cm=3.5510497093200684
  Angle 10: cl=100.7893295288086, cd=-73.17929077148438, cm=4.828090190887451
Genotype [0.009452253553329562, 0.4444843528146578, 0.12420838962683972, -0.8251260675818596, 0.2557111840549261, -0.021259336551783997, 0.14045187471776077, -0.0031444152625834305, 0.0034655674093379664, 8.40581708029736, 11.497376203440634]:
  Angle -10: cl=119.0604476928711, cd=-121.82324981689453, cm=-20.48440933227539
  Angle -9: cl=118.1030502319336, cd=-119.35590362548828, cm=-19.20734214782715
  Angle -8: cl=117.14564514160156, cd=-116.88854217529297, cm=-17.930288314819336
  Angle -7: cl=116.18824005126953, cd=-114.42117309570312, cm=-16.653240203857422
  Angle -6: cl=115.23087310791016, cd=-111.9538345336914, cm=-15.376168251037598
  Angle -5: cl=114.2734603881836, cd=-109.48651885986328, cm=-14.099133491516113
  Angle -4: cl=113.31609344482422, cd=-107.01913452148438, cm=-12.822067260742188
  Angle -3: cl=112.35869598388672, cd=-104.55178833007812, cm=-11.54502010345459
  Angle -2: cl=111.40132141113281, cd=-102.08445739746094, cm=-10.267934799194336
  Angle -1: cl=110.44395446777344, cd=-99.61712646484375, cm=-8.99089241027832
  Angle 0: cl=109.4865493774414, cd=-97.14974212646484, cm=-7.713806629180908
  Angle 1: cl=108.52918243408203, cd=-94.68238830566406, cm=-6.4367499351501465
  Angle 2: cl=107.5718002319336, cd=-92.21507263183594, cm=-5.159705638885498
  Angle 3: cl=106.61441040039062, cd=-89.74765014648438, cm=-3.8826241493225098
  Angle 4: cl=105.65705108642578, cd=-87.28036499023438, cm=-2.6055893898010254
  Angle 5: cl=104.69962310791016, cd=-84.81294250488281, cm=-1.3285088539123535
  Angle 6: cl=103.74222564697266, cd=-82.34562683105469, cm=-0.05144362151622772
  Angle 7: cl=102.78488159179688, cd=-79.8782958984375, cm=1.2255845069885254
  Angle 8: cl=101.82746124267578, cd=-77.41091918945312, cm=2.502671718597412
  Angle 9: cl=100.87006378173828, cd=-74.94355010986328, cm=3.779721736907959
  Angle 10: cl=99.91268920898438, cd=-72.47624206542969, cm=5.05676794052124
Genotype [0.009868248733690882, 0.44623769190083884, 0.12435456704564567, -0.8318461784519356, 0.25752607845905895, -0.020540698276814477, 0.13703776391792535, -0.00312782040683446, 0.0033940572839139035, 8.406367900547934, 11.49367702874563]:
  Angle -10: cl=119.84412384033203, cd=-122.44669342041016, cm=-20.647035598754883
  Angle -9: cl=118.88671112060547, cd=-119.97930908203125, cm=-19.369951248168945
  Angle -8: cl=117.92932891845703, cd=-117.51199340820312, cm=-18.092912673950195
  Angle -7: cl=116.97193145751953, cd=-115.04464721679688, cm=-16.815874099731445
  Angle -6: cl=116.0145492553711, cd=-112.57728576660156, cm=-15.538777351379395
  Angle -5: cl=115.05716705322266, cd=-110.10994720458984, cm=-14.26174545288086
  Angle -4: cl=114.09972381591797, cd=-107.64253997802734, cm=-12.984649658203125
  Angle -3: cl=113.14236450195312, cd=-105.17524719238281, cm=-11.707626342773438
  Angle -2: cl=112.18500518798828, cd=-102.70787048339844, cm=-10.43054485321045
  Angle -1: cl=111.22759246826172, cd=-100.24052429199219, cm=-9.153488159179688
  Angle 0: cl=110.27027893066406, cd=-97.77318572998047, cm=-7.876420497894287
  Angle 1: cl=109.31287384033203, cd=-95.30584716796875, cm=-6.599363803863525
  Angle 2: cl=108.35546112060547, cd=-92.83850860595703, cm=-5.322309970855713
  Angle 3: cl=107.39810943603516, cd=-90.37117004394531, cm=-4.045272350311279
  Angle 4: cl=106.44070434570312, cd=-87.90379333496094, cm=-2.768181324005127
  Angle 5: cl=105.48333740234375, cd=-85.43645477294922, cm=-1.4911389350891113
  Angle 6: cl=104.52593231201172, cd=-82.9691162109375, cm=-0.2140689343214035
  Angle 7: cl=103.56852722167969, cd=-80.50175476074219, cm=1.0629773139953613
  Angle 8: cl=102.61112976074219, cd=-78.03437805175781, cm=2.3400654792785645
  Angle 9: cl=101.65375518798828, cd=-75.5670166015625, cm=3.6171069145202637
  Angle 10: cl=100.69637298583984, cd=-73.09966278076172, cm=4.894176006317139
Genotype [0.009463931494410448, 0.445323393076757, 0.12422997596608282, -0.8299266305294611, 0.25621824355818107, -0.02071959919259943, 0.14124756577708025, -0.0031274503243680536, 0.0034013622119694145, 8.403394075217902, 11.501543741283951]:
  Angle -10: cl=119.15363311767578, cd=-121.88052368164062, cm=-20.493064880371094
  Angle -9: cl=118.19623565673828, cd=-119.41316986083984, cm=-19.216012954711914
  Angle -8: cl=117.23885345458984, cd=-116.94580841064453, cm=-17.938949584960938
  Angle -7: cl=116.2814712524414, cd=-114.47848510742188, cm=-16.66190528869629
  Angle -6: cl=115.32408905029297, cd=-112.0111083984375, cm=-15.384820938110352
  Angle -5: cl=114.36670684814453, cd=-109.54377746582031, cm=-14.10777473449707
  Angle -4: cl=113.40933990478516, cd=-107.07644653320312, cm=-12.830740928649902
  Angle -3: cl=112.45196533203125, cd=-104.60906982421875, cm=-11.55364990234375
  Angle -2: cl=111.49454498291016, cd=-102.1417465209961, cm=-10.276602745056152
  Angle -1: cl=110.53719329833984, cd=-99.67436218261719, cm=-8.999519348144531
  Angle 0: cl=109.57976531982422, cd=-97.2070083618164, cm=-7.722464084625244
