Experiment: Combination_Experiment_434
Generation: 86
Timestamp: 20231226_093947

Genotypes and their Fitness Values:
[0.008859421546595844, 0.44791134666628984, 0.12876470704728377, -0.8347868930830876, 0.25732412292140344, -0.022799868565363597, 0.14423903140427327, -0.003081219170090599, 0.0031463241117559246, 8.408252573002736, 11.49355278164632] - Fitness: -1.117259635824732
[0.008842173192286806, 0.4484259768878257, 0.12874830307299742, -0.833089228955279, 0.2569913227698183, -0.022548301649318845, 0.14033606701306736, -0.003094362002434824, 0.003052403148857153, 8.408142727289906, 11.493698563923985] - Fitness: -1.1175459532054455
[0.008848285162813222, 0.4486583130177124, 0.12876563888746873, -0.8330144600233714, 0.25717668452941933, -0.022413114510631986, 0.12142665012696917, -0.0030945646018758766, 0.003049054142652735, 8.408198262828702, 11.493656421034842] - Fitness: -1.1175075073662726
[0.008912948926969066, 0.44862704371349965, 0.1287737304617258, -0.8326247043246118, 0.25724614423634806, -0.022816501739612968, 0.14912384474803925, -0.003070795319420877, 0.003074604095613764, 8.408259855454634, 11.493576206023326] - Fitness: -1.1171405574641897
[0.008616254099375794, 0.44700739414461166, 0.12874223920490507, -0.8312871325929023, 0.25675562382051736, -0.02234225190825293, 0.14034928259252927, -0.003060956198638883, 0.003173277301468701, 8.40796951519997, 11.49384631186534] - Fitness: -1.1173474680610576
[0.008846902058565528, 0.4483379251614472, 0.1287564056601387, -0.8333240529058805, 0.2570470678249726, -0.022338998148115644, 0.1186260557470667, -0.0030939086012214687, 0.0029792186230416236, 8.408178295399125, 11.493705182146606] - Fitness: -1.1175063670103578
[0.008857538136454611, 0.4484081642802836, 0.12876989279498585, -0.8339770068495497, 0.25708065289668086, -0.02232744697936956, 0.12846010317542159, -0.003081519945925526, 0.003053077442215307, 8.40817189381638, 11.493686147686986] - Fitness: -1.1176361425993213
[0.008855370598290736, 0.4479965268027755, 0.12875891884973387, -0.8336387265838854, 0.2571591711838078, -0.022482159808225467, 0.13719991255537453, -0.003078961358842884, 0.003040733642648186, 8.408201014799442, 11.493666018356063] - Fitness: -1.1174561569874446
[0.008899135501266194, 0.44896233541850683, 0.12878148016404778, -0.8326970087310032, 0.25718269862794035, -0.02272475260941945, 0.1442403455129885, -0.003075659864707347, 0.00314244872372765, 8.408210734430536, 11.493599129004933] - Fitness: -1.1173581201269
[0.008848228652714953, 0.4478744971031083, 0.12875673585135014, -0.8339720704819817, 0.25714914932998084, -0.02238307611645953, 0.1316475033475512, -0.0030812959977571473, 0.0030161053893567576, 8.408200198903462, 11.493676688554672] - Fitness: -1.1175180514957928
[0.008876660874006565, 0.42507885977956666, 0.12878840339131978, -0.8331073800375456, 0.25683278986666436, -0.022274814464116506, 0.1308215768228027, -0.003072418061871067, 0.003000595216607509, 8.408096862658173, 11.493776260594856] - Fitness: -1.1197489099508708
[0.008869334823900224, 0.4487970275685385, 0.12877865426518742, -0.8336461311352374, 0.25705642653385785, -0.02239871610259051, 0.1324188122971801, -0.0030792972810954524, 0.003096191721936009, 8.40815855716882, 11.493680207054538] - Fitness: -1.1176335448577577
[0.008871500846313388, 0.44903593426705957, 0.12877241190760236, -0.8214163230125242, 0.2572969890791707, -0.022704369543923276, 0.1391284276868087, -0.0030899233495866154, 0.0031816565816531984, 8.408230134767901, 11.493575677400917] - Fitness: -1.1174729983040257
[0.008912366874027404, 0.4482513754079446, 0.1287662711274044, -0.8325232612759427, 0.2527564598144517, -0.022717502601376026, 0.15287837994372724, -0.003075389597364346, 0.0029398228174943746, 8.408279371504829, 11.49361793569878] - Fitness: -1.118285118096721
[0.008915668995633036, 0.4485068186940999, 0.12877341666238748, -0.8330134347815208, 0.2573347057640331, -0.022582127684593174, 0.14889146214233712, -0.003073636212030953, 0.0029809548572378762, 8.408276983318263, 11.493604404014054] - Fitness: -1.1173095310997905
[0.008919250153450494, 0.4472297357075305, 0.1287556691739575, -0.8315558784554955, 0.2571105102725039, -0.022219418013832218, 0.14190025166424214, -0.003037852790443508, 0.0027982417223823587, 8.40833510341643, 11.493603532650875] - Fitness: -1.117246957639006
[0.008858735879750862, 0.448175575602456, 0.12876210563468224, -0.834133258904354, 0.25709145295031716, -0.02222987922718754, 0.1283637000792711, -0.0030834270521567153, 0.0029524364126199184, 8.408189449564908, 11.493710598509743] - Fitness: -1.1176201554380625
[0.008890289867888104, 0.44727762999464954, 0.1287528503805196, -0.8331267484504874, 0.2571253753239081, -0.02218418767599214, 0.12695486606261203, -0.0030529054302168, 0.002898602300011064, 8.408299297340912, 11.493622392195174] - Fitness: -1.1174242281670792
[0.008914867222083714, 0.44860563083013755, 0.12877378878078607, -0.8332063541932595, 0.2573068943011917, -0.022472379661391435, 0.14682117772402364, -0.0030744688021544144, 0.00296772444785551, 8.408266626497447, 11.493620324556229] - Fitness: -1.117427427914309
[0.008840787405461476, 0.44829789811436144, 0.12876506404960114, -0.8337413646702458, 0.25725183054872125, -0.022335484134022462, 0.1231367465138524, -0.0030899298066252804, 0.003055599402414324, 8.408214419342041, 11.49364237689566] - Fitness: -1.1175885118221744
[0.008847208820185488, 0.44761541323820364, 0.12873292568249062, -0.8320202265653537, 0.25696998359837286, -0.022590437052359226, 0.1760950462861179, -0.003088321793623441, 0.0029055800362869154, 8.408166745081985, 11.493711316491584] - Fitness: -1.117544424661843
[0.008894019238614836, 0.4474870722820999, 0.1287531105139478, -0.8785119566646301, 0.25702055766905396, -0.022239038147992718, 0.1426843541308659, -0.0030567791856652626, 0.002767421045901509, 8.408262407139249, 11.49367699930082] - Fitness: -1.117222023942423
[0.00886762136511643, 0.4477581779350339, 0.12874176198890497, -0.8321021351327652, 0.25712825101809295, -0.022726958034906153, 0.1461947999413879, -0.00308450510728743, 0.002964550486608945, 8.408220833476587, 11.493639322270347] - Fitness: -1.1171613637730102
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008868205827103624, 0.448607033954605, 0.12876610547132256, -0.8333476667279938, 0.25719415777904053, -0.022689092057996203, 0.14511562381896925, -0.0030818952058863746, 0.003145559085938632, 8.408201121270038, 11.493624434742216] - Fitness: -1.1174368980395428
[0.008749579269279242, 0.44741003161076853, 0.12874256293915715, -0.8318168612196912, 0.2569010791076979, -0.022490339701220573, 0.140342636318262, -0.0030859543472626302, 0.0030696232478435613, 8.408089736163603, 11.4937477428053] - Fitness: -1.1174472507805606
[0.0085669869243835, 0.44671514740179263, 0.1287349556311404, -0.8312026709489615, 0.2565062520519745, -0.022138387788741165, 0.14035631892980385, -0.0030575645744677846, 0.0031043182466529195, 8.407886733219998, 11.49396284267064] - Fitness: -1.1174367743074272
[0.008790635248439486, 0.4476535705631177, 0.12874863258396108, -0.8318872459229751, 0.25710888891481687, -0.022660226467480383, 0.14033677270386652, -0.0030887807007385464, 0.003127089126856713, 8.408158721146911, 11.493650633800883] - Fitness: -1.1173732256008646
[0.008843557408943523, 0.4480017454312387, 0.12874799319392838, -0.8320799558698464, 0.2568406524621541, -0.02227827841631371, 0.14425255906411344, -0.0030946319761087707, 0.00270577969293981, 8.408117014584887, 11.49382393260071] - Fitness: -1.1173679250839272
[0.00885995434047868, 0.4478771429032664, 0.12876029617147644, -0.8354826152132164, 0.25693804931915426, -0.0221410161887592, 0.09481130120641601, -0.0030817933031341248, 0.002874153215937097, 8.408171528240684, 11.493755994574297] - Fitness: -1.117350274095046
[0.008850633086819028, 0.4479164279596254, 0.12873917696408776, -0.8395168007010594, 0.25707384942878064, -0.022630300798465994, 0.1403361448011981, -0.003104142251575884, 0.0029452125309298097, 8.408207643966671, 11.493654332046145] - Fitness: -1.1173473651107946
[0.008869654489442304, 0.44824058620211005, 0.1287632848465013, -0.832972038787693, 0.2571792148914618, -0.022680327191757346, 0.14830473097102115, -0.0030742920810143586, 0.0030899901492310415, 8.408202646591402, 11.493644677958848] - Fitness: -1.1173330719794827
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.00890308073732069, 0.4484221345071517, 0.12877127456846335, -0.8326154883021638, 0.25719479654283695, -0.022529171002293374, 0.15147579709314496, -0.003080255396888626, 0.0028978869368652925, 8.408235505946763, 11.493686697600776] - Fitness: -1.1173204040867637
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008879702865390065, 0.4488547772926278, 0.12877552515617433, -0.8026741445736433, 0.25741761453231377, -0.022707564823776456, 0.13732312458068463, -0.0030848585341749397, 0.00311077271763297, 8.40827708698777, 11.49354808862639] - Fitness: -1.1172935844075502
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008820265993202535, 0.4476441136701146, 0.1287490441498207, -0.8320440850264591, 0.2571026172733276, -0.022694203820732343, 0.14619848347879746, -0.0030788089675887484, 0.003042864604081336, 8.408191909634933, 11.493654562821494] - Fitness: -1.117194747977774
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.00307197103178403, 0.0030074156760026083, 8.408297696959893, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.0030719710317840304, 0.0030074156760026083, 8.408297696959895, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008855609355164183, 0.4477611546997877, 0.12875228475515244, -0.8321576969298431, 0.2572033863561425, -0.02279613588048823, 0.1491264070590652, -0.003075236277751807, 0.003029485282200223, 8.408242996370596, 11.49360797282959] - Fitness: -1.1170683443801468
[0.008914330513480558, 0.44822069872424797, 0.12876825981763806, -0.8325070480612251, 0.25740848107898834, -0.022867749153997766, 0.1520535266431179, -0.00307360459939449, 0.0030324409130860737, 8.408308134728529, 11.49354681989576] - Fitness: -1.1170336060229575
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.008859421546595844, 0.44791134666628984, 0.12876470704728377, -0.8347868930830876, 0.25732412292140344, -0.022799868565363597, 0.14423903140427327, -0.003081219170090599, 0.0031463241117559246, 8.408252573002736, 11.49355278164632]:
  Angle -10: cl=120.0775375366211, cd=-123.5794906616211, cm=-20.621267318725586
  Angle -9: cl=119.12012481689453, cd=-121.1121597290039, cm=-19.3442325592041
  Angle -8: cl=118.16273498535156, cd=-118.64478302001953, cm=-18.067142486572266
  Angle -7: cl=117.20536041259766, cd=-116.17742919921875, cm=-16.79008674621582
  Angle -6: cl=116.24797821044922, cd=-113.7101058959961, cm=-15.513036727905273
  Angle -5: cl=115.29058074951172, cd=-111.24272155761719, cm=-14.23598575592041
  Angle -4: cl=114.33321380615234, cd=-108.77534484863281, cm=-12.958901405334473
  Angle -3: cl=113.37577056884766, cd=-106.30802917480469, cm=-11.681868553161621
  Angle -2: cl=112.41841888427734, cd=-103.84068298339844, cm=-10.404797554016113
  Angle -1: cl=111.46104431152344, cd=-101.37332916259766, cm=-9.127720832824707
  Angle 0: cl=110.5036392211914, cd=-98.90597534179688, cm=-7.850696086883545
  Angle 1: cl=109.54627990722656, cd=-96.4386215209961, cm=-6.573610782623291
  Angle 2: cl=108.58885955810547, cd=-93.97127532958984, cm=-5.29656457901001
  Angle 3: cl=107.63152313232422, cd=-91.50393676757812, cm=-4.019484043121338
  Angle 4: cl=106.67411041259766, cd=-89.03659057617188, cm=-2.7424445152282715
  Angle 5: cl=105.71671295166016, cd=-86.56918334960938, cm=-1.4653639793395996
  Angle 6: cl=104.75935363769531, cd=-84.10189819335938, cm=-0.18832163512706757
  Angle 7: cl=103.80195617675781, cd=-81.63450622558594, cm=1.088737964630127
  Angle 8: cl=102.8445816040039, cd=-79.16717529296875, cm=2.365790843963623
  Angle 9: cl=101.8871841430664, cd=-76.69982147216797, cm=3.642879009246826
  Angle 10: cl=100.9297866821289, cd=-74.23249053955078, cm=4.9198899269104
Genotype [0.008842173192286806, 0.4484259768878257, 0.12874830307299742, -0.833089228955279, 0.2569913227698183, -0.022548301649318845, 0.14033606701306736, -0.003094362002434824, 0.003052403148857153, 8.408142727289906, 11.493698563923985]:
  Angle -10: cl=120.07068634033203, cd=-123.54805755615234, cm=-20.614965438842773
  Angle -9: cl=119.11331939697266, cd=-121.08074951171875, cm=-19.33791160583496
  Angle -8: cl=118.15592193603516, cd=-118.61332702636719, cm=-18.060808181762695
  Angle -7: cl=117.19855499267578, cd=-116.14601135253906, cm=-16.78380012512207
  Angle -6: cl=116.24117279052734, cd=-113.67867279052734, cm=-15.50671672821045
  Angle -5: cl=115.28375244140625, cd=-111.21127319335938, cm=-14.229655265808105
  Angle -4: cl=114.3263931274414, cd=-108.74391174316406, cm=-12.952577590942383
  Angle -3: cl=113.36901092529297, cd=-106.27657318115234, cm=-11.67549991607666
  Angle -2: cl=112.41161346435547, cd=-103.80923461914062, cm=-10.39846134185791
  Angle -1: cl=111.45426177978516, cd=-101.34191131591797, cm=-9.121405601501465
  Angle 0: cl=110.49683380126953, cd=-98.87455749511719, cm=-7.844376087188721
  Angle 1: cl=109.53946685791016, cd=-96.40721130371094, cm=-6.5673136711120605
  Angle 2: cl=108.58207702636719, cd=-93.93986511230469, cm=-5.290238857269287
  Angle 3: cl=107.6246566772461, cd=-91.47250366210938, cm=-4.013163089752197
  Angle 4: cl=106.66728973388672, cd=-89.0051498413086, cm=-2.7361111640930176
  Angle 5: cl=105.70989990234375, cd=-86.53777313232422, cm=-1.459033489227295
  Angle 6: cl=104.7525405883789, cd=-84.0704345703125, cm=-0.18199972808361053
  Angle 7: cl=103.79515838623047, cd=-81.60308074951172, cm=1.0950732231140137
  Angle 8: cl=102.8377914428711, cd=-79.13578033447266, cm=2.3721261024475098
  Angle 9: cl=101.88036346435547, cd=-76.66840362548828, cm=3.6491751670837402
  Angle 10: cl=100.9229965209961, cd=-74.20103454589844, cm=4.92622709274292
Genotype [0.008848285162813222, 0.4486583130177124, 0.12876563888746873, -0.8330144600233714, 0.25717668452941933, -0.022413114510631986, 0.12142665012696917, -0.0030945646018758766, 0.003049054142652735, 8.408198262828702, 11.493656421034842]:
  Angle -10: cl=120.06934356689453, cd=-123.55023956298828, cm=-20.6098690032959
  Angle -9: cl=119.11196899414062, cd=-121.08287811279297, cm=-19.332815170288086
  Angle -8: cl=118.15459442138672, cd=-118.61556243896484, cm=-18.055742263793945
  Angle -7: cl=117.19718170166016, cd=-116.1481704711914, cm=-16.778701782226562
  Angle -6: cl=116.23979949951172, cd=-113.68083190917969, cm=-15.501625061035156
  Angle -5: cl=115.28238677978516, cd=-111.21347045898438, cm=-14.224595069885254
  Angle -4: cl=114.32506561279297, cd=-108.74612426757812, cm=-12.947493553161621
  Angle -3: cl=113.36762237548828, cd=-106.27875518798828, cm=-11.670454025268555
  Angle -2: cl=112.41027069091797, cd=-103.81143188476562, cm=-10.393386840820312
  Angle -1: cl=111.45286560058594, cd=-101.34410095214844, cm=-9.11634349822998
  Angle 0: cl=110.49551391601562, cd=-98.87676239013672, cm=-7.839279651641846
  Angle 1: cl=109.53813171386719, cd=-96.40939331054688, cm=-6.562204837799072
  Angle 2: cl=108.58067321777344, cd=-93.94200134277344, cm=-5.285167217254639
  Angle 3: cl=107.62336730957031, cd=-91.47467041015625, cm=-4.008100986480713
  Angle 4: cl=106.66594696044922, cd=-89.0073013305664, cm=-2.7310357093811035
  Angle 5: cl=105.70854949951172, cd=-86.53997802734375, cm=-1.4539828300476074
  Angle 6: cl=104.75115203857422, cd=-84.07257080078125, cm=-0.17689470946788788
  Angle 7: cl=103.79374694824219, cd=-81.60525512695312, cm=1.100172519683838
  Angle 8: cl=102.83638000488281, cd=-79.13790130615234, cm=2.3772130012512207
  Angle 9: cl=101.87902069091797, cd=-76.67058563232422, cm=3.6542553901672363
  Angle 10: cl=100.92164611816406, cd=-74.20319366455078, cm=4.931336879730225
Genotype [0.008912948926969066, 0.44862704371349965, 0.1287737304617258, -0.8326247043246118, 0.25724614423634806, -0.022816501739612968, 0.14912384474803925, -0.003070795319420877, 0.003074604095613764, 8.408259855454634, 11.493576206023326]:
  Angle -10: cl=120.1532211303711, cd=-123.65780639648438, cm=-20.640661239624023
  Angle -9: cl=119.1958236694336, cd=-121.1904296875, cm=-19.363563537597656
  Angle -8: cl=118.23845672607422, cd=-118.72311401367188, cm=-18.08652687072754
  Angle -7: cl=117.28107452392578, cd=-116.25578308105469, cm=-16.809492111206055
  Angle -6: cl=116.32364654541016, cd=-113.78838348388672, cm=-15.5324068069458
  Angle -5: cl=115.36629486083984, cd=-111.32103729248047, cm=-14.255341529846191
  Angle -4: cl=114.40892028808594, cd=-108.85371398925781, cm=-12.978296279907227
  Angle -3: cl=113.45152282714844, cd=-106.3863296508789, cm=-11.70120906829834
  Angle -2: cl=112.49414825439453, cd=-103.91902923583984, cm=-10.424185752868652
  Angle -1: cl=111.5367660522461, cd=-101.45162963867188, cm=-9.147109031677246
  Angle 0: cl=110.57938385009766, cd=-98.98426818847656, cm=-7.870008945465088
  Angle 1: cl=109.6219711303711, cd=-96.51690673828125, cm=-6.592960834503174
  Angle 2: cl=108.66458892822266, cd=-94.04959106445312, cm=-5.31592321395874
  Angle 3: cl=107.70722961425781, cd=-91.5822525024414, cm=-4.038867473602295
  Angle 4: cl=106.74980163574219, cd=-89.11486053466797, cm=-2.7617878913879395
  Angle 5: cl=105.79240417480469, cd=-86.64749908447266, cm=-1.4847474098205566
  Angle 6: cl=104.83504486083984, cd=-84.18019104003906, cm=-0.20769838988780975
  Angle 7: cl=103.87767791748047, cd=-81.71285247802734, cm=1.0693697929382324
  Angle 8: cl=102.92029571533203, cd=-79.2454833984375, cm=2.3464341163635254
  Angle 9: cl=101.96289825439453, cd=-76.77813720703125, cm=3.623508930206299
  Angle 10: cl=101.00553131103516, cd=-74.31076049804688, cm=4.900553226470947
Genotype [0.008616254099375794, 0.44700739414461166, 0.12874223920490507, -0.8312871325929023, 0.25675562382051736, -0.02234225190825293, 0.14034928259252927, -0.003060956198638883, 0.003173277301468701, 8.40796951519997, 11.49384631186534]:
  Angle -10: cl=119.76469421386719, cd=-123.29170989990234, cm=-20.54145622253418
  Angle -9: cl=118.80731964111328, cd=-120.82442474365234, cm=-19.264423370361328
  Angle -8: cl=117.8499526977539, cd=-118.3570556640625, cm=-17.987354278564453
  Angle -7: cl=116.89257049560547, cd=-115.88972473144531, cm=-16.710283279418945
  Angle -6: cl=115.9351806640625, cd=-113.42237091064453, cm=-15.433232307434082
  Angle -5: cl=114.9778060913086, cd=-110.95498657226562, cm=-14.156167030334473
  Angle -4: cl=114.02037048339844, cd=-108.48762512207031, cm=-12.87909984588623
  Angle -3: cl=113.0629653930664, cd=-106.0202865600586, cm=-11.602038383483887
  Angle -2: cl=112.10562896728516, cd=-103.55297088623047, cm=-10.324995040893555
  Angle -1: cl=111.14824676513672, cd=-101.08563995361328, cm=-9.047950744628906
  Angle 0: cl=110.19085693359375, cd=-98.6182632446289, cm=-7.770898342132568
  Angle 1: cl=109.2334976196289, cd=-96.15092468261719, cm=-6.493797779083252
  Angle 2: cl=108.27605438232422, cd=-93.68351745605469, cm=-5.216747760772705
  Angle 3: cl=107.31871032714844, cd=-91.2161865234375, cm=-3.939699649810791
  Angle 4: cl=106.36129760742188, cd=-88.74884033203125, cm=-2.662627696990967
  Angle 5: cl=105.40387725830078, cd=-86.28144073486328, cm=-1.385566234588623
  Angle 6: cl=104.44657135009766, cd=-83.81417846679688, cm=-0.10853438079357147
  Angle 7: cl=103.48914337158203, cd=-81.34679412841797, cm=1.1685280799865723
  Angle 8: cl=102.53174591064453, cd=-78.87945556640625, cm=2.445618152618408
  Angle 9: cl=101.57440185546875, cd=-76.41211700439453, cm=3.722658634185791
  Angle 10: cl=100.61699676513672, cd=-73.94477081298828, cm=4.9997172355651855
Genotype [0.008846902058565528, 0.4483379251614472, 0.1287564056601387, -0.8333240529058805, 0.2570470678249726, -0.022338998148115644, 0.1186260557470667, -0.0030939086012214687, 0.0029792186230416236, 8.408178295399125, 11.493705182146606]:
  Angle -10: cl=120.01554870605469, cd=-123.50220489501953, cm=-20.600496292114258
  Angle -9: cl=119.05815887451172, cd=-121.03485107421875, cm=-19.323434829711914
  Angle -8: cl=118.10078430175781, cd=-118.56749725341797, cm=-18.04636573791504
  Angle -7: cl=117.14342498779297, cd=-116.10018157958984, cm=-16.769332885742188
  Angle -6: cl=116.18598175048828, cd=-113.6328125, cm=-15.492264747619629
  Angle -5: cl=115.22860717773438, cd=-111.16548156738281, cm=-14.215209007263184
  Angle -4: cl=114.2712631225586, cd=-108.69811248779297, cm=-12.938136100769043
  Angle -3: cl=113.31388092041016, cd=-106.23072052001953, cm=-11.661078453063965
  Angle -2: cl=112.3564682006836, cd=-103.763427734375, cm=-10.384033203125
  Angle -1: cl=111.39912414550781, cd=-101.29607391357422, cm=-9.106969833374023
  Angle 0: cl=110.44168853759766, cd=-98.82868957519531, cm=-7.82988977432251
  Angle 1: cl=109.48435974121094, cd=-96.36136627197266, cm=-6.552849292755127
  Angle 2: cl=108.52690124511719, cd=-93.89399719238281, cm=-5.275761127471924
  Angle 3: cl=107.56952667236328, cd=-91.42662048339844, cm=-3.9987263679504395
  Angle 4: cl=106.61214447021484, cd=-88.95928192138672, cm=-2.7216715812683105
  Angle 5: cl=105.6548080444336, cd=-86.49197387695312, cm=-1.444617748260498
  Angle 6: cl=104.69732666015625, cd=-84.02458953857422, cm=-0.1675763577222824
  Angle 7: cl=103.739990234375, cd=-81.55726623535156, cm=1.1094975471496582
  Angle 8: cl=102.78263092041016, cd=-79.08992767333984, cm=2.3865561485290527
  Angle 9: cl=101.82524871826172, cd=-76.62255859375, cm=3.6636223793029785
  Angle 10: cl=100.86783599853516, cd=-74.15521240234375, cm=4.940689563751221
Genotype [0.008857538136454611, 0.4484081642802836, 0.12876989279498585, -0.8339770068495497, 0.25708065289668086, -0.02232744697936956, 0.12846010317542159, -0.003081519945925526, 0.003053077442215307, 8.40817189381638, 11.493686147686986]:
  Angle -10: cl=120.12975311279297, cd=-123.59291076660156, cm=-20.625398635864258
  Angle -9: cl=119.17240142822266, cd=-121.1255874633789, cm=-19.34832763671875
  Angle -8: cl=118.2149887084961, cd=-118.65821838378906, cm=-18.07124900817871
  Angle -7: cl=117.25763702392578, cd=-116.19088745117188, cm=-16.79423713684082
  Angle -6: cl=116.30022430419922, cd=-113.72351837158203, cm=-15.5171537399292
  Angle -5: cl=115.34285736083984, cd=-111.25616455078125, cm=-14.240104675292969
  Angle -4: cl=114.38544464111328, cd=-108.7887954711914, cm=-12.963037490844727
  Angle -3: cl=113.42804718017578, cd=-106.32146453857422, cm=-11.685979843139648
  Angle -2: cl=112.4706802368164, cd=-103.85411071777344, cm=-10.40892219543457
  Angle -1: cl=111.5133056640625, cd=-101.38674926757812, cm=-9.131860733032227
  Angle 0: cl=110.55589294433594, cd=-98.91938781738281, cm=-7.854807376861572
