Experiment: Combination_Experiment_434
Generation: 96
Timestamp: 20231226_094120

Genotypes and their Fitness Values:
[0.008923208597374398, 0.4480220422512504, 0.12876207066012013, -0.8323699841884282, 0.2573593465938756, -0.022852459250279837, 0.15317643803219153, -0.0030588671531241595, 0.0028047808435289253, 8.408328905117813, 11.49354647684877] - Fitness: -1.1165358079411396
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692] - Fitness: -1.1164883875764464
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008913300032522258, 0.44817030242622724, 0.1287640854092464, -0.8324450702434603, 0.2573279230273883, -0.02283801401619125, 0.15232174059968895, -0.0030706181855825413, 0.005, 8.408300419586835, 11.493567674813853] - Fitness: -1.1208636584745733
[0.008912898275603438, 0.44812953458123306, 0.1287632752580884, -0.8324220723823796, 0.2573392886586731, -0.022851790280818886, 0.15236603927107392, -0.0030698812488576697, 0.0027832147238749487, 8.408305012637863, 11.493561175412493] - Fitness: -1.1165619093645518
[0.00891836176659774, 0.44806369614256875, 0.12876238270951773, -0.8324774395495544, 0.25734633698999415, -0.02285999443003161, 0.15316516784980333, -0.0030639587209382005, 0.0028331453919628754, 8.408317776523582, 11.493553816082365] - Fitness: -1.1166160962339902
[0.008904967387244608, 0.4481139563653579, 0.12876291796832634, -0.832528006140357, 0.25731203972753225, -0.02165330409342208, 0.1488123604527592, -0.003067442452033331, 0.002776307659661118, 8.410953486512193, 11.48867965292524] - Fitness: -1.1181850806171494
[0.008906081530866182, 0.44803495355697276, 0.1292367075413901, -0.8324331559734159, 0.25735283134395104, -0.022833081114701767, 0.15044205746360373, -0.0030640018347582354, 0.0029025931985595223, 8.408306888208557, 11.493549359626758] - Fitness: -1.1163277157080398
[0.008913561633349621, 0.4480952483462995, 0.1287619640092423, -0.8325003475329102, 0.2573104880524684, -0.022818128933022083, 0.15180697585085598, -0.0030681814864864966, 0.0027604061459350106, 8.410963842414663, 11.488682962911888] - Fitness: -1.1165513775894136
[0.008914327194043436, 0.4481706035194063, 0.12876465127741943, -0.8325167604153378, 0.25734007990722885, -0.022834508842572893, 0.15224807705032772, -0.0030702640182537714, 0.002752888157915144, 8.408302955166139, 11.493565193370015] - Fitness: -1.1165289379750616
[0.008911812044444642, 0.4479909791569354, 0.12876169060280157, -0.832310218571925, 0.25734990743774155, -0.02281880793230499, 0.15028982997676796, -0.003056466278531899, 0.002870396037379318, 8.408317802032416, 11.493543143471493] - Fitness: -1.11664023111919
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008906153014593535, 0.4480838914519733, 0.12876137052903075, -0.8324921078220453, 0.25729239049603103, -0.022780660928635392, 0.14975532609247835, -0.003068836953020844, 0.0027440732292022896, 8.412283557385122, 11.486244657819988] - Fitness: -1.1165456650872183
[0.00891031711220917, 0.44798482800890527, 0.1287621208188477, -0.8322554012368132, 0.25735916919172286, -0.022799676412183566, 0.14909267870745854, -0.0030544727216378006, 0.002865979967368378, 8.408318244856643, 11.493538563934484] - Fitness: -1.1166236774568115
[0.008894733276926602, 0.44802813724194024, 0.12905735019074874, -0.8323837019930564, 0.2572976957352845, -0.02274953880816788, 0.1469597934042605, -0.00306632423106003, 0.002813584364477339, 8.412275884619715, 11.48623821056932] - Fitness: -1.1163961949369985
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008898917365326454, 0.4480462051513257, 0.12876119174734416, -0.8324528364820436, 0.2572950362107137, -0.022768087140939818, 0.14863230661041948, -0.0030665982004252617, 0.0027772910258301916, 8.410948533618022, 11.4886853790263] - Fitness: -1.1165839333500025
[0.008903333070990237, 0.41812035230857747, 0.12876211458466888, -0.8324430537127616, 0.25729123325167025, -0.02278165403387787, 0.1495076059662109, -0.0030690496460966357, 0.0027428906971665064, 8.41094838887655, 11.488688487882687] - Fitness: -1.1194456437319644
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008896390169244754, 0.44805119598865745, 0.1287608556877653, -0.8324604337881343, 0.25728208926819457, -0.02274729973391388, 0.14763887993218736, -0.0030677814289800202, 0.0027553298157990767, 8.412273351520694, 11.486246268562928] - Fitness: -1.1165673461434535
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.00894269791056974, 0.448004289674316, 0.12876036078318057, -0.8325332094486773, 0.2573353393176885, -0.022932574613063868, 0.1592628351569301, -0.0030572788900625667, 0.0028230767340732092, 8.408348875767608, 11.4935541318631] - Fitness: -1.1165533751448073
[0.00888809613460283, 0.44790134209130716, 0.1287589541292959, -0.8322030993920235, 0.25727913519778667, -0.0227510359197032, 0.14890953878145233, -0.0030606344654187066, 0.002769464832100372, 8.408283029109304, 11.493579608490835] - Fitness: -1.1165329299428532
[0.008913351516326688, 0.4481901110925932, 0.12876433378598076, -0.832452851628949, 0.25731166527499033, -0.022832312948234266, 0.1522427770302405, -0.003069378493535129, 0.0027491272492019122, 8.408297117752806, 11.493570862240178] - Fitness: -1.1165201025728921
[0.008933796163798515, 0.4480550532768541, 0.12876146359957358, -0.832519462602987, 0.25734711585666903, -0.022913156502505923, 0.15749514594109276, -0.0030644548499738624, 0.002769869520983877, 8.40833542152629, 11.49355785817431] - Fitness: -1.1164993783688846
[0.008892283372372033, 0.44799174169681605, 0.12875992743277848, -0.8323395158324212, 0.25727413308517566, -0.022738974767888137, 0.14807354715791723, -0.003065672056905389, 0.002719295374344924, 8.410940839913454, 11.488695378774668] - Fitness: -1.1164917977530868
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891928164474678, 0.4479894631633211, 0.12905755644723185, -0.8323555801834361, 0.2573545011651731, -0.02287443465272971, 0.15314118951330943, -0.0030585423497573555, 0.002924627773573663, 8.408326906004055, 11.4935423702322] - Fitness: -1.1164741082124485
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008902030184931728, 0.4480395895710403, 0.12876193903035305, -0.8323410500924725, 0.25731460238025555, -0.022792441094339175, 0.1509691097803442, -0.003066951519960756, 0.0027207237697306286, 8.408293593576325, 11.493574880265898] - Fitness: -1.116470572441578
[0.008913222806815616, 0.4481405894266783, 0.12876371284414484, -0.8324333981652272, 0.2573523096559852, -0.022846565618126726, 0.15244018595386163, -0.0030724777236536592, 0.0027202589387067258, 8.408305372337878, 11.493562893674369] - Fitness: -1.116467688761529
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.00891056193484856, 0.4481121359945729, 0.12876305180540892, -0.8324076965802569, 0.2573381863485409, -0.022833522789052006, 0.15211632674787293, -0.003070586409202449, 0.002719170685115107, 8.408302366023163, 11.493566299631754] - Fitness: -1.116462782085475
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008904306271558846, 0.44802101457807963, 0.1290581629780848, -0.8323133100560344, 0.25733624547062556, -0.022825420516168766, 0.15061763103030307, -0.003063952782146614, 0.0028627704446082397, 8.408303132759125, 11.493556153784038] - Fitness: -1.116416175264324
[0.008914137740072353, 0.4481623131734662, 0.12876494210114306, -0.832504777147247, 0.2573431516570816, -0.023, 0.15073256140870211, -0.0030649001917070076, 0.0028213512535784895, 8.40830582409807, 11.493554418046061] - Fitness: -1.1163620109606853
[0.008906881251714838, 0.4480467054129272, 0.12925678657952205, -0.8327594060555334, 0.2573561768995728, -0.022832767584696212, 0.15041417784263017, -0.003064807132541306, 0.0029167264929480935, 8.408307243379094, 11.493548747420933] - Fitness: -1.1163458545509752
[0.00890281402327072, 0.4480068685886761, 0.12920647536004337, -0.8322908108314121, 0.2573441457349093, -0.02282203355765474, 0.15005223523589092, -0.0030628314376029983, 0.0028974635689348526, 8.40830383202616, 11.493551920845702] - Fitness: -1.1163413052071518
[0.008893508912015761, 0.4479307772897624, 0.12925465018594068, -0.8322087373545524, 0.2573295310638791, -0.022788799026884347, 0.148528297642898, -0.0030595771348014555, 0.0029235102251005405, 8.408296307145374, 11.493555177288217] - Fitness: -1.1163392489777981
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477

Detailed Results for Each Genotype:
Genotype [0.008923208597374398, 0.4480220422512504, 0.12876207066012013, -0.8323699841884282, 0.2573593465938756, -0.022852459250279837, 0.15317643803219153, -0.0030588671531241595, 0.0028047808435289253, 8.408328905117813, 11.49354647684877]:
  Angle -10: cl=119.88888549804688, cd=-123.47465515136719, cm=-20.592844009399414
  Angle -9: cl=118.93148040771484, cd=-121.0073013305664, cm=-19.31580924987793
  Angle -8: cl=117.97404479980469, cd=-118.53992462158203, cm=-18.038759231567383
  Angle -7: cl=117.0167465209961, cd=-116.07263946533203, cm=-16.761690139770508
  Angle -6: cl=116.05931854248047, cd=-113.60521697998047, cm=-15.484611511230469
  Angle -5: cl=115.10192108154297, cd=-111.13787841796875, cm=-14.207558631896973
  Angle -4: cl=114.14454650878906, cd=-108.67053985595703, cm=-12.930495262145996
  Angle -3: cl=113.18714904785156, cd=-106.20316314697266, cm=-11.653436660766602
  Angle -2: cl=112.22978210449219, cd=-103.73583221435547, cm=-10.376371383666992
  Angle -1: cl=111.27237701416016, cd=-101.26850128173828, cm=-9.09933853149414
  Angle 0: cl=110.31499481201172, cd=-98.80113220214844, cm=-7.82223653793335
  Angle 1: cl=109.35762786865234, cd=-96.33380889892578, cm=-6.54520845413208
  Angle 2: cl=108.40023040771484, cd=-93.86642456054688, cm=-5.268121242523193
  Angle 3: cl=107.44281768798828, cd=-91.39907836914062, cm=-3.9910693168640137
  Angle 4: cl=106.48546600341797, cd=-88.93170166015625, cm=-2.71400785446167
  Angle 5: cl=105.5280532836914, cd=-86.4643325805664, cm=-1.436936855316162
  Angle 6: cl=104.57072448730469, cd=-83.9970474243164, cm=-0.15990595519542694
  Angle 7: cl=103.61332702636719, cd=-81.5296630859375, cm=1.1171669960021973
  Angle 8: cl=102.65596008300781, cd=-79.06238555908203, cm=2.394199848175049
  Angle 9: cl=101.69852447509766, cd=-76.59502410888672, cm=3.6712584495544434
  Angle 10: cl=100.7411880493164, cd=-74.12765502929688, cm=4.948327541351318
Genotype [0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276]:
  Angle -10: cl=120.0887680053711, cd=-123.71117401123047, cm=-20.61750602722168
  Angle -9: cl=119.13135528564453, cd=-121.24381256103516, cm=-19.340436935424805
  Angle -8: cl=118.1739730834961, cd=-118.77645111083984, cm=-18.063371658325195
  Angle -7: cl=117.21658325195312, cd=-116.30914306640625, cm=-16.786331176757812
  Angle -6: cl=116.25918579101562, cd=-113.84175872802734, cm=-15.509265899658203
  Angle -5: cl=115.3017807006836, cd=-111.37443542480469, cm=-14.232220649719238
  Angle -4: cl=114.34443664550781, cd=-108.90711212158203, cm=-12.955146789550781
  Angle -3: cl=113.38701629638672, cd=-106.4397201538086, cm=-11.67810344696045
  Angle -2: cl=112.42963409423828, cd=-103.97236633300781, cm=-10.401020050048828
  Angle -1: cl=111.47220611572266, cd=-101.5050048828125, cm=-9.123993873596191
  Angle 0: cl=110.5148696899414, cd=-99.03768157958984, cm=-7.846938610076904
  Angle 1: cl=109.55746459960938, cd=-96.5703125, cm=-6.569844722747803
  Angle 2: cl=108.60008239746094, cd=-94.10297393798828, cm=-5.292786121368408
  Angle 3: cl=107.64273071289062, cd=-91.63562774658203, cm=-4.015727519989014
  Angle 4: cl=106.68534851074219, cd=-89.16830444335938, cm=-2.738670825958252
  Angle 5: cl=105.7279281616211, cd=-86.70091247558594, cm=-1.4616055488586426
  Angle 6: cl=104.77056884765625, cd=-84.23357391357422, cm=-0.18456797301769257
  Angle 7: cl=103.8131332397461, cd=-81.76617431640625, cm=1.092512607574463
  Angle 8: cl=102.85578918457031, cd=-79.29887390136719, cm=2.369568347930908
  Angle 9: cl=101.89838409423828, cd=-76.83148956298828, cm=3.646623134613037
  Angle 10: cl=100.94104766845703, cd=-74.36420440673828, cm=4.923655033111572
Genotype [0.008913274290620044, 0.4481603980930442, 0.1287639612208792, -0.832441179550716, 0.25733605190358727, -0.022840864550169742, 0.1523612223844132, -0.003071238031606247, 0.0027318062629048, 8.408302070503849, 11.493566081100692]:
  Angle -10: cl=119.82227325439453, cd=-123.419189453125, cm=-20.57716178894043
  Angle -9: cl=118.8648452758789, cd=-120.9518051147461, cm=-19.30010414123535
  Angle -8: cl=117.9074478149414, cd=-118.48445892333984, cm=-18.023046493530273
  Angle -7: cl=116.95008087158203, cd=-116.0171127319336, cm=-16.745973587036133
  Angle -6: cl=115.99266815185547, cd=-113.54974365234375, cm=-15.468897819519043
  Angle -5: cl=115.03527069091797, cd=-111.08238220214844, cm=-14.191845893859863
  Angle -4: cl=114.07791900634766, cd=-108.61505126953125, cm=-12.914796829223633
  Angle -3: cl=113.12052154541016, cd=-106.1476821899414, cm=-11.637721061706543
  Angle -2: cl=112.16313934326172, cd=-103.68033599853516, cm=-10.36068058013916
  Angle -1: cl=111.20573425292969, cd=-101.21297454833984, cm=-9.083613395690918
  Angle 0: cl=110.24832153320312, cd=-98.74563598632812, cm=-7.806568622589111
  Angle 1: cl=109.29097747802734, cd=-96.27830505371094, cm=-6.529491901397705
  Angle 2: cl=108.3335952758789, cd=-93.81092071533203, cm=-5.252420902252197
  Angle 3: cl=107.37621307373047, cd=-91.34359741210938, cm=-3.975376605987549
  Angle 4: cl=106.4188461303711, cd=-88.876220703125, cm=-2.6982951164245605
  Angle 5: cl=105.46145629882812, cd=-86.40887451171875, cm=-1.4212307929992676
  Angle 6: cl=104.50403594970703, cd=-83.9415283203125, cm=-0.1441979855298996
  Angle 7: cl=103.54668426513672, cd=-81.47419738769531, cm=1.1328635215759277
  Angle 8: cl=102.58930206298828, cd=-79.00687408447266, cm=2.409912586212158
  Angle 9: cl=101.63187408447266, cd=-76.53946685791016, cm=3.686999797821045
  Angle 10: cl=100.67447662353516, cd=-74.07210540771484, cm=4.964046955108643
Genotype [0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162]:
  Angle -10: cl=119.6840591430664, cd=-123.32604217529297, cm=-20.537960052490234
  Angle -9: cl=118.72667694091797, cd=-120.85862731933594, cm=-19.260889053344727
  Angle -8: cl=117.76927185058594, cd=-118.39129638671875, cm=-17.98383903503418
  Angle -7: cl=116.8118667602539, cd=-115.92388916015625, cm=-16.70673942565918
  Angle -6: cl=115.85448455810547, cd=-113.45658874511719, cm=-15.42972469329834
  Angle -5: cl=114.89710998535156, cd=-110.98921966552734, cm=-14.152654647827148
  Angle -4: cl=113.93968963623047, cd=-108.52183532714844, cm=-12.875577926635742
  Angle -3: cl=112.9822998046875, cd=-106.05448913574219, cm=-11.598514556884766
  Angle -2: cl=112.02501678466797, cd=-103.58716583251953, cm=-10.32144546508789
  Angle -1: cl=111.06755828857422, cd=-101.11981964111328, cm=-9.044408798217773
  Angle 0: cl=110.1102066040039, cd=-98.6524658203125, cm=-7.767344951629639
  Angle 1: cl=109.15280151367188, cd=-96.18511962890625, cm=-6.49029016494751
  Angle 2: cl=108.1954116821289, cd=-93.7177734375, cm=-5.213226795196533
  Angle 3: cl=107.23798370361328, cd=-91.2503662109375, cm=-3.936150074005127
  Angle 4: cl=106.28064727783203, cd=-88.78306579589844, cm=-2.6591134071350098
  Angle 5: cl=105.32323455810547, cd=-86.315673828125, cm=-1.3820233345031738
  Angle 6: cl=104.3658676147461, cd=-83.84837341308594, cm=-0.10497717559337616
  Angle 7: cl=103.4084701538086, cd=-81.3810043334961, cm=1.172081470489502
  Angle 8: cl=102.4510726928711, cd=-78.91363525390625, cm=2.449136257171631
  Angle 9: cl=101.49371337890625, cd=-76.44628143310547, cm=3.726217746734619
  Angle 10: cl=100.53629302978516, cd=-73.97892761230469, cm=5.0032572746276855
Genotype [0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893]:
  Angle -10: cl=119.73843383789062, cd=-123.3631820678711, cm=-20.552690505981445
  Angle -9: cl=118.78107452392578, cd=-120.89585876464844, cm=-19.275644302368164
  Angle -8: cl=117.82366180419922, cd=-118.428466796875, cm=-17.99856948852539
  Angle -7: cl=116.86627960205078, cd=-115.96115112304688, cm=-16.721498489379883
  Angle -6: cl=115.90886688232422, cd=-113.49374389648438, cm=-15.444426536560059
  Angle -5: cl=114.95146942138672, cd=-111.0263900756836, cm=-14.16736888885498
  Angle -4: cl=113.9941635131836, cd=-108.55905151367188, cm=-12.890329360961914
  Angle -3: cl=113.03672790527344, cd=-106.0916976928711, cm=-11.613272666931152
  Angle -2: cl=112.0793228149414, cd=-103.62435150146484, cm=-10.336209297180176
  Angle -1: cl=111.12194061279297, cd=-101.1570053100586, cm=-9.05915355682373
  Angle 0: cl=110.16455841064453, cd=-98.68968963623047, cm=-7.782115459442139
  Angle 1: cl=109.20722198486328, cd=-96.2223129272461, cm=-6.5050272941589355
  Angle 2: cl=108.24980926513672, cd=-93.75495147705078, cm=-5.227969646453857
  Angle 3: cl=107.29241180419922, cd=-91.28758239746094, cm=-3.9508767127990723
  Angle 4: cl=106.33502197265625, cd=-88.82025146484375, cm=-2.673851490020752
  Angle 5: cl=105.37760162353516, cd=-86.35284423828125, cm=-1.3967738151550293
  Angle 6: cl=104.42023468017578, cd=-83.8855209350586, cm=-0.11971144378185272
  Angle 7: cl=103.462890625, cd=-81.41819763183594, cm=1.1573338508605957
  Angle 8: cl=102.50553131103516, cd=-78.95086669921875, cm=2.4344048500061035
  Angle 9: cl=101.54808807373047, cd=-76.48345947265625, cm=3.7114577293395996
  Angle 10: cl=100.5906982421875, cd=-74.01612854003906, cm=4.988536357879639
Genotype [0.008913300032522258, 0.44817030242622724, 0.1287640854092464, -0.8324450702434603, 0.2573279230273883, -0.02283801401619125, 0.15232174059968895, -0.0030706181855825413, 0.005, 8.408300419586835, 11.493567674813853]:
  Angle -10: cl=121.81644439697266, cd=-124.81285095214844, cm=-20.969446182250977
  Angle -9: cl=120.85906219482422, cd=-122.34552764892578, cm=-19.6923770904541
  Angle -8: cl=119.90166473388672, cd=-119.87818145751953, cm=-18.41533088684082
  Angle -7: cl=118.94428253173828, cd=-117.41082763671875, cm=-17.138273239135742
  Angle -6: cl=117.9869613647461, cd=-114.94351959228516, cm=-15.861211776733398
  Angle -5: cl=117.02954864501953, cd=-112.47614288330078, cm=-14.584151268005371
  Angle -4: cl=116.0721435546875, cd=-110.00878143310547, cm=-13.307080268859863
  Angle -3: cl=115.1147232055664, cd=-107.54143524169922, cm=-12.030027389526367
  Angle -2: cl=114.15741729736328, cd=-105.07411193847656, cm=-10.752979278564453
  Angle -1: cl=113.19998931884766, cd=-102.60675048828125, cm=-9.475918769836426
  Angle 0: cl=112.24263763427734, cd=-100.13937377929688, cm=-8.198856353759766
  Angle 1: cl=111.28524017333984, cd=-97.67206573486328, cm=-6.921800136566162
  Angle 2: cl=110.32781219482422, cd=-95.20465087890625, cm=-5.644707202911377
  Angle 3: cl=109.3704605102539, cd=-92.73737335205078, cm=-4.367671489715576
  Angle 4: cl=108.41304779052734, cd=-90.26995849609375, cm=-3.090604305267334
  Angle 5: cl=107.4556655883789, cd=-87.80265808105469, cm=-1.8135647773742676
  Angle 6: cl=106.49828338623047, cd=-85.33529663085938, cm=-0.536504328250885
  Angle 7: cl=105.5409164428711, cd=-82.86796569824219, cm=0.7405533194541931
  Angle 8: cl=104.5835952758789, cd=-80.40062713623047, cm=2.0176424980163574
  Angle 9: cl=103.62616729736328, cd=-77.93324279785156, cm=3.2947115898132324
  Angle 10: cl=102.66880798339844, cd=-75.46595001220703, cm=4.571743488311768
Genotype [0.008912898275603438, 0.44812953458123306, 0.1287632752580884, -0.8324220723823796, 0.2573392886586731, -0.022851790280818886, 0.15236603927107392, -0.0030698812488576697, 0.0027832147238749487, 8.408305012637863, 11.493561175412493]:
  Angle -10: cl=119.86115264892578, cd=-123.44754028320312, cm=-20.5850772857666
  Angle -9: cl=118.90377807617188, cd=-120.98019409179688, cm=-19.308034896850586
  Angle -8: cl=117.94640350341797, cd=-118.51283264160156, cm=-18.03098487854004
  Angle -7: cl=116.98897552490234, cd=-116.04546356201172, cm=-16.7539119720459
  Angle -6: cl=116.0316390991211, cd=-113.578125, cm=-15.47683048248291
  Angle -5: cl=115.07422637939453, cd=-111.11077880859375, cm=-14.199792861938477
  Angle -4: cl=114.11688995361328, cd=-108.64346313476562, cm=-12.92275333404541
  Angle -3: cl=113.15946197509766, cd=-106.17610931396484, cm=-11.645695686340332
  Angle -2: cl=112.20206451416016, cd=-103.70872497558594, cm=-10.368613243103027
  Angle -1: cl=111.24466705322266, cd=-101.24134063720703, cm=-9.091543197631836
  Angle 0: cl=110.28728485107422, cd=-98.77401733398438, cm=-7.814493656158447
  Angle 1: cl=109.32988739013672, cd=-96.306640625, cm=-6.537424564361572
