Experiment: Combination_Experiment_434
Generation: 74
Timestamp: 20231226_093756

Genotypes and their Fitness Values:
[0.008819329142351649, 0.4512848962588585, 0.12904853251651252, -0.8303316109480103, 0.25636686451628093, -0.021979516912561108, 0.14036375056491088, -0.0031274542932438663, 0.003247068700224816, 8.407917857642904, 11.49424826397453] - Fitness: -1.1187033621109768
[0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356] - Fitness: -1.1183318812508973
[0.009175984089738833, 0.44610539911772984, 0.1287683769242871, -0.830911286759143, 0.25777056048672253, -0.022388513643645035, 0.14030297035668943, -0.0031268990288085, 0.003287446341284899, 8.408640005349534, 11.492904348287661] - Fitness: -1.1193154701348613
[0.009145963448950726, 0.45153538552442685, 0.12873881883960553, -0.8393806854618489, 0.2564126690013323, -0.02239554773381744, 0.14031137624666812, -0.0031149484230824824, 0.003229529505588923, 8.407970989427806, 11.49387351376777] - Fitness: -1.1190090556561223
[0.009217437848535747, 0.44663795376246723, 0.12873975409474275, -0.8302694156646013, 0.25713582866673823, -0.02255358424666342, 0.14030235109737393, -0.0031187471442402064, 0.0032481926272265363, 8.408164122642914, 11.493705580380851] - Fitness: -1.1191873744888203
[0.00924530004980517, 0.4460373943109969, 0.1286076276347441, -0.8303653829839803, 0.2569617046986312, -0.022630533288900412, 0.1403039812866347, -0.0031161563829293945, 0.0032185577868250664, 8.408073725760378, 11.493873428837968] - Fitness: -1.1192702045193452
[0.008971736125266215, 0.4468205582780844, 0.1286368866410339, -0.8514173356463297, 0.25670480887971076, -0.022190379701016123, 0.14034001598811888, -0.0031271358812092584, 0.0032115324184362514, 8.408109181276028, 11.493700741584572] - Fitness: -1.119264220897986
[0.00921700857184362, 0.44639167350968223, 0.1286259865763008, -0.8299442938628987, 0.2565697076473038, -0.022567558384140235, 0.1403053618862808, -0.003113002704066401, 0.003208876289418023, 8.407994362003226, 11.493893585523264] - Fitness: -1.119304229482403
[0.009123776477422864, 0.454270648356378, 0.12890293648683437, -0.8438813343752986, 0.25665698400300324, -0.022434104649279835, 0.1403038678966121, -0.003117968454408818, 0.0032800812361751235, 8.408149322859458, 11.493530121343873] - Fitness: -1.1186387758198832
[0.009066534463833226, 0.4468607217784506, 0.1289402099337583, -0.8304243359242991, 0.2575974942544764, -0.015, 0.1403303649065417, -0.0031198957340819134, 0.003293573916531534, 8.408215621073918, 11.49348264521889] - Fitness: -1.12916030506024
[0.008967717053234958, 0.44579726039065504, 0.12870148581968474, -0.8300213643416297, 0.2564200701655021, -0.022487420036159486, 0.14030477749557813, -0.0031194670296904085, 0.0032478350881511363, 8.408021223654307, 11.494044996194472] - Fitness: -1.1189490515553218
[0.009158921707269299, 0.44768093309856516, 0.12881833828610012, -0.8309685743558028, 0.25758754045102467, -0.02229414282588655, 0.14031881160121845, -0.0031256000749450693, 0.0032730909395364076, 8.408239510874957, 11.49352388781847] - Fitness: -1.1192586376887699
[0.009152124846925316, 0.45129546165303347, 0.12885681741797678, -0.8402903969510598, 0.2576851848967136, -0.022337422708237974, 0.14030212761494185, -0.003127886548671047, 0.0033063848086072756, 8.40861976482447, 11.493127868599302] - Fitness: -1.1189484348137662
[0.008965049378308831, 0.44631339446196655, 0.12879376365736975, -0.8303408845207125, 0.2566036668009963, -0.022162301963986393, 0.14035204311762067, -0.003063609795858662, 0.0032222752261982616, 8.40787598234823, 11.493894450776963] - Fitness: -1.1186664386577745
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.009025284394651922, 0.446353440644729, 0.12878460001547412, -0.8312472097429906, 0.25766109626618616, -0.022234270747622825, 0.14032320252881086, -0.0031290306196984645, 0.0029998376046445245, 8.408630760923883, 11.493259724417289] - Fitness: -1.1186241522879568
[0.00873551460098468, 0.44600955600261116, 0.12889274203797307, -0.8310653412780455, 0.2573218518361704, -0.022120401208155626, 0.14032416130976721, -0.0031307560738680395, 0.0033290801170490006, 8.408261282689141, 11.49376413971858] - Fitness: -1.1187338997146543
[0.008864418606525202, 0.44650391125050237, 0.1286233092627469, -0.8512825473427684, 0.2563447364547825, -0.022091730677385096, 0.14035321935809897, -0.0031238512231038366, 0.003198716566576095, 8.40802074395067, 11.49388896656145] - Fitness: -1.1192097129801901
[0.009224526345371962, 0.4519867871420715, 0.12891759927186325, -0.8300656379461542, 0.25653677686016807, -0.022207932972947257, 0.1403561214667248, -0.0031171628488028975, 0.003185408891552151, 8.407884294935071, 11.49405638584947] - Fitness: -1.119203106292334
[0.009204055292463159, 0.44979530817647884, 0.12866773611398524, -0.831187344579842, 0.25744623020182156, -0.022264505243894846, 0.14033267393046356, -0.003120191114611973, 0.003219040635676044, 8.408308243638409, 11.493480276034049] - Fitness: -1.119279473555839
[0.009210851285795291, 0.4478374919549708, 0.12860065794856168, -0.8306091355618566, 0.25674588837905743, -0.022423360926911717, 0.14031200105294517, -0.0031202771785889937, 0.0032074794003535806, 8.408000915743278, 11.49383293101322] - Fitness: -1.1194316828373472
[0.009145279841638338, 0.4543569236829513, 0.12878591096996017, -0.8441570445261017, 0.25640759863079166, -0.02236335227451329, 0.140308284724615, -0.003118102146174629, 0.003241809007028241, 8.408002862994739, 11.49379341239036] - Fitness: -1.1188841975319581
[0.008882927930765349, 0.4462434153564467, 0.1286441457898223, -0.844283611030914, 0.2563481487599164, -0.02211410637619072, 0.14034765593308487, -0.003121395389753696, 0.0032074763186794235, 8.408076015696455, 11.49374280877592] - Fitness: -1.1192278458130112
[0.009176231566777963, 0.44773311938403365, 0.12874577817358732, -0.8308487614244874, 0.2573069897603689, -0.022337215526228273, 0.1403165414184607, -0.0031238257761597114, 0.003251220426475465, 8.408159979164397, 11.493626902216722] - Fitness: -1.1193163755054394
[0.009228185863678623, 0.44604998350698205, 0.1286161325435391, -0.8307262948282808, 0.2572122471031103, -0.022553812202865467, 0.14031179667105179, -0.003118328178365848, 0.0032266201461015834, 8.408106677870165, 11.493828112613567] - Fitness: -1.1192978829645752
[0.009279528422058266, 0.44601221591902673, 0.1285906178171541, -0.8296435592953797, 0.256460619889673, -0.022783975460970295, 0.1402883505178006, -0.003111812792056486, 0.0032024330682720323, 8.408007821540805, 11.493964061286771] - Fitness: -1.1192132464491287
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.008827399958044907, 0.44702490303861386, 0.12858163620859603, -0.8652804199664772, 0.2563379118445147, -0.02204697927977385, 0.14036434620812716, -0.0031287628898041177, 0.003181197062369438, 8.407910200459105, 11.494181282132509] - Fitness: -1.1191736018507776
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009124301988251971, 0.447576560527628, 0.12896345851112576, -0.8312082002184337, 0.25814864183233616, -0.022207997425203106, 0.14032335196673398, -0.003129148672515787, 0.003316831965658292, 8.408398574296077, 11.493317859021971] - Fitness: -1.1191438345678912
[0.009187960461138265, 0.45266388956853865, 0.12874621559485905, -0.8398559098237013, 0.2567421036162983, -0.022340560254559123, 0.14031009150840795, -0.003122680925844716, 0.0032418314067965185, 8.408088209454155, 11.493592841505269] - Fitness: -1.1191207227383808
[0.008990299699837329, 0.4457624304440426, 0.12878097359648266, -0.8299479496840496, 0.2564074835047305, -0.022268740080270435, 0.12192218282090606, -0.00311758211739486, 0.0032461577182272827, 8.407784422282614, 11.494291881133199] - Fitness: -1.1190761866619645
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.00909758359208392, 0.44627835592609233, 0.12878094683585756, -0.8320044045039438, 0.25878874697360943, -0.022324541040774516, 0.1403074422599481, -0.00312847467540651, 0.0033378187179679587, 8.408626944121337, 11.493134293573341] - Fitness: -1.1190347315558904
[0.0090887865024617, 0.4468116493593816, 0.12893017335971163, -0.8317812453286066, 0.2587657612215574, -0.022237122671974162, 0.14031627633105143, -0.003130467605458161, 0.003348793115667813, 8.408591216486013, 11.493160751462412] - Fitness: -1.1190121385196588
[0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269] - Fitness: -1.1189802652117322
[0.009143214242674978, 0.45080453090204436, 0.1290903034787173, -0.8298656495080212, 0.2563743618864036, -0.022046960242005954, 0.09862847337497374, -0.0031249246176714494, 0.0032227165609831766, 8.405216598780699, 11.49357543369845] - Fitness: -1.1189798903090815
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377] - Fitness: -1.1186890642657763
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956

Detailed Results for Each Genotype:
Genotype [0.008819329142351649, 0.4512848962588585, 0.12904853251651252, -0.8303316109480103, 0.25636686451628093, -0.021979516912561108, 0.14036375056491088, -0.0031274542932438663, 0.003247068700224816, 8.407917857642904, 11.49424826397453]:
  Angle -10: cl=120.72840118408203, cd=-124.03369903564453, cm=-20.727937698364258
  Angle -9: cl=119.77100372314453, cd=-121.56632995605469, cm=-19.45086097717285
  Angle -8: cl=118.8136215209961, cd=-119.0989761352539, cm=-18.17380714416504
  Angle -7: cl=117.85626220703125, cd=-116.63163757324219, cm=-16.89674949645996
  Angle -6: cl=116.89889526367188, cd=-114.164306640625, cm=-15.619697570800781
  Angle -5: cl=115.94145965576172, cd=-111.69691467285156, cm=-14.342622756958008
  Angle -4: cl=114.98409271240234, cd=-109.22953796386719, cm=-13.065535545349121
  Angle -3: cl=114.02668762207031, cd=-106.7621841430664, cm=-11.78847885131836
  Angle -2: cl=113.06932067871094, cd=-104.29489135742188, cm=-10.511457443237305
  Angle -1: cl=112.11192321777344, cd=-101.82752990722656, cm=-9.234392166137695
  Angle 0: cl=111.15459442138672, cd=-99.36015319824219, cm=-7.957308292388916
  Angle 1: cl=110.1971435546875, cd=-96.89280700683594, cm=-6.6802754402160645
  Angle 2: cl=109.23981475830078, cd=-94.42546081542969, cm=-5.403199672698975
  Angle 3: cl=108.28241729736328, cd=-91.95814514160156, cm=-4.126163005828857
  Angle 4: cl=107.32501220703125, cd=-89.49079895019531, cm=-2.8490967750549316
  Angle 5: cl=106.36762237548828, cd=-87.02339172363281, cm=-1.5720019340515137
  Angle 6: cl=105.41023254394531, cd=-84.55606079101562, cm=-0.2949567437171936
  Angle 7: cl=104.45289611816406, cd=-82.0887451171875, cm=0.9820684790611267
  Angle 8: cl=103.49546813964844, cd=-79.62139129638672, cm=2.259162425994873
  Angle 9: cl=102.5380859375, cd=-77.15399932861328, cm=3.5362353324890137
  Angle 10: cl=101.58070373535156, cd=-74.68666076660156, cm=4.813259601593018
Genotype [0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356]:
  Angle -10: cl=120.13654327392578, cd=-123.53742218017578, cm=-20.636690139770508
  Angle -9: cl=119.17915344238281, cd=-121.07011413574219, cm=-19.35966682434082
  Angle -8: cl=118.22174835205078, cd=-118.60270690917969, cm=-18.082603454589844
  Angle -7: cl=117.26436614990234, cd=-116.1353759765625, cm=-16.805526733398438
  Angle -6: cl=116.3070068359375, cd=-113.66804504394531, cm=-15.528462409973145
  Angle -5: cl=115.3495864868164, cd=-111.20065307617188, cm=-14.251416206359863
  Angle -4: cl=114.39220428466797, cd=-108.73333740234375, cm=-12.974361419677734
  Angle -3: cl=113.43480682373047, cd=-106.26593017578125, cm=-11.69727897644043
  Angle -2: cl=112.47747039794922, cd=-103.79864501953125, cm=-10.420244216918945
  Angle -1: cl=111.52005767822266, cd=-101.33126068115234, cm=-9.143170356750488
  Angle 0: cl=110.56266784667969, cd=-98.86394500732422, cm=-7.8661208152771
  Angle 1: cl=109.60530853271484, cd=-96.39656829833984, cm=-6.58903169631958
  Angle 2: cl=108.64791870117188, cd=-93.92924499511719, cm=-5.312000751495361
  Angle 3: cl=107.69049072265625, cd=-91.46186065673828, cm=-4.034933567047119
  Angle 4: cl=106.73316192626953, cd=-88.99456787109375, cm=-2.7579092979431152
  Angle 5: cl=105.7757339477539, cd=-86.52714538574219, cm=-1.480811595916748
  Angle 6: cl=104.81836700439453, cd=-84.059814453125, cm=-0.2037530392408371
  Angle 7: cl=103.86095428466797, cd=-81.5924301147461, cm=1.0733227729797363
  Angle 8: cl=102.90355682373047, cd=-79.12507629394531, cm=2.350379467010498
  Angle 9: cl=101.94617462158203, cd=-76.6577377319336, cm=3.627440929412842
  Angle 10: cl=100.98882293701172, cd=-74.19038391113281, cm=4.904506206512451
Genotype [0.009175984089738833, 0.44610539911772984, 0.1287683769242871, -0.830911286759143, 0.25777056048672253, -0.022388513643645035, 0.14030297035668943, -0.0031268990288085, 0.003287446341284899, 8.408640005349534, 11.492904348287661]:
  Angle -10: cl=120.79193878173828, cd=-124.03607177734375, cm=-20.78615379333496
  Angle -9: cl=119.8345947265625, cd=-121.56873321533203, cm=-19.50909423828125
  Angle -8: cl=118.87715911865234, cd=-119.10136413574219, cm=-18.232030868530273
  Angle -7: cl=117.91978454589844, cd=-116.63407897949219, cm=-16.95499610900879
  Angle -6: cl=116.96239471435547, cd=-114.16671752929688, cm=-15.677915573120117
  Angle -5: cl=116.00499725341797, cd=-111.69932556152344, cm=-14.400848388671875
  Angle -4: cl=115.0475845336914, cd=-109.2319564819336, cm=-13.123811721801758
  Angle -3: cl=114.09020233154297, cd=-106.76460266113281, cm=-11.846709251403809
  Angle -2: cl=113.13280487060547, cd=-104.29725646972656, cm=-10.569685935974121
  Angle -1: cl=112.17545318603516, cd=-101.82996368408203, cm=-9.292632102966309
  Angle 0: cl=111.2180404663086, cd=-99.36255645751953, cm=-8.015549659729004
  Angle 1: cl=110.2606430053711, cd=-96.89519500732422, cm=-6.738502025604248
  Angle 2: cl=109.30327606201172, cd=-94.42784881591797, cm=-5.461447238922119
  Angle 3: cl=108.34590911865234, cd=-91.96048736572266, cm=-4.1843647956848145
  Angle 4: cl=107.38854217529297, cd=-89.49317932128906, cm=-2.9073328971862793
  Angle 5: cl=106.43112182617188, cd=-87.02580261230469, cm=-1.630260944366455
  Angle 6: cl=105.47370147705078, cd=-84.55844116210938, cm=-0.35320526361465454
  Angle 7: cl=104.5163345336914, cd=-82.0910873413086, cm=0.9238561987876892
  Angle 8: cl=103.55901336669922, cd=-79.62374114990234, cm=2.2009425163269043
  Angle 9: cl=102.60161590576172, cd=-77.1564712524414, cm=3.477968692779541
  Angle 10: cl=101.64423370361328, cd=-74.68905639648438, cm=4.755032062530518
Genotype [0.009145963448950726, 0.45153538552442685, 0.12873881883960553, -0.8393806854618489, 0.2564126690013323, -0.02239554773381744, 0.14031137624666812, -0.0031149484230824824, 0.003229529505588923, 8.407970989427806, 11.49387351376777]:
  Angle -10: cl=121.00337982177734, cd=-124.25227355957031, cm=-20.816926956176758
  Angle -9: cl=120.04598999023438, cd=-121.78489685058594, cm=-19.53984832763672
  Angle -8: cl=119.08861541748047, cd=-119.31753540039062, cm=-18.262788772583008
  Angle -7: cl=118.13125610351562, cd=-116.85022735595703, cm=-16.985729217529297
  Angle -6: cl=117.17383575439453, cd=-114.38285064697266, cm=-15.708683967590332
  Angle -5: cl=116.2164306640625, cd=-111.91548156738281, cm=-14.431607246398926
  Angle -4: cl=115.25904083251953, cd=-109.4481201171875, cm=-13.154545783996582
  Angle -3: cl=114.30168914794922, cd=-106.98079681396484, cm=-11.87747859954834
  Angle -2: cl=113.34429168701172, cd=-104.5134506225586, cm=-10.600421905517578
  Angle -1: cl=112.38691711425781, cd=-102.0461196899414, cm=-9.323383331298828
  Angle 0: cl=111.42952728271484, cd=-99.57875061035156, cm=-8.046320915222168
  Angle 1: cl=110.47209930419922, cd=-97.11136627197266, cm=-6.7692551612854
  Angle 2: cl=109.51480865478516, cd=-94.64407348632812, cm=-5.492196559906006
  Angle 3: cl=108.55738830566406, cd=-92.17666625976562, cm=-4.215133190155029
  Angle 4: cl=107.5999526977539, cd=-89.70932006835938, cm=-2.93806791305542
  Angle 5: cl=106.64253997802734, cd=-87.241943359375, cm=-1.6610007286071777
  Angle 6: cl=105.68515014648438, cd=-84.77460479736328, cm=-0.3839288353919983
  Angle 7: cl=104.72782135009766, cd=-82.30728912353516, cm=0.8931135535240173
  Angle 8: cl=103.77039337158203, cd=-79.83995056152344, cm=2.1701436042785645
  Angle 9: cl=102.81299591064453, cd=-77.37256622314453, cm=3.4471993446350098
  Angle 10: cl=101.85563659667969, cd=-74.90522003173828, cm=4.724293231964111
Genotype [0.009217437848535747, 0.44663795376246723, 0.12873975409474275, -0.8302694156646013, 0.25713582866673823, -0.02255358424666342, 0.14030235109737393, -0.0031187471442402064, 0.0032481926272265363, 8.408164122642914, 11.493705580380851]:
  Angle -10: cl=120.85401916503906, cd=-124.10294342041016, cm=-20.807735443115234
  Angle -9: cl=119.89669036865234, cd=-121.63561248779297, cm=-19.53067398071289
  Angle -8: cl=118.93930053710938, cd=-119.16830444335938, cm=-18.253620147705078
  Angle -7: cl=117.98192596435547, cd=-116.70093536376953, cm=-16.976572036743164
  Angle -6: cl=117.0245132446289, cd=-114.23355102539062, cm=-15.699509620666504
  Angle -5: cl=116.067138671875, cd=-111.7662124633789, cm=-14.422477722167969
  Angle -4: cl=115.10973358154297, cd=-109.29884338378906, cm=-13.1453857421875
  Angle -3: cl=114.15238189697266, cd=-106.8315658569336, cm=-11.868356704711914
  Angle -2: cl=113.19495391845703, cd=-104.36416625976562, cm=-10.591266632080078
  Angle -1: cl=112.23759460449219, cd=-101.89682006835938, cm=-9.314215660095215
  Angle 0: cl=111.28019714355469, cd=-99.4294662475586, cm=-8.037151336669922
  Angle 1: cl=110.32282257080078, cd=-96.96209716796875, cm=-6.760079860687256
  Angle 2: cl=109.36544036865234, cd=-94.49478149414062, cm=-5.483031749725342
  Angle 3: cl=108.40802764892578, cd=-92.0274429321289, cm=-4.205993175506592
  Angle 4: cl=107.4506607055664, cd=-89.56006622314453, cm=-2.928926944732666
  Angle 5: cl=106.4932632446289, cd=-87.09269714355469, cm=-1.6518607139587402
  Angle 6: cl=105.53588104248047, cd=-84.62537384033203, cm=-0.37481075525283813
  Angle 7: cl=104.5785140991211, cd=-82.15800476074219, cm=0.9022764563560486
  Angle 8: cl=103.62113189697266, cd=-79.69066619873047, cm=2.1793131828308105
  Angle 9: cl=102.66370391845703, cd=-77.22334289550781, cm=3.4563632011413574
  Angle 10: cl=101.70633697509766, cd=-74.75596618652344, cm=4.733453273773193
Genotype [0.00924530004980517, 0.4460373943109969, 0.1286076276347441, -0.8303653829839803, 0.2569617046986312, -0.022630533288900412, 0.1403039812866347, -0.0031161563829293945, 0.0032185577868250664, 8.408073725760378, 11.493873428837968]:
  Angle -10: cl=120.7689437866211, cd=-124.01961517333984, cm=-20.798320770263672
  Angle -9: cl=119.81157684326172, cd=-121.55221557617188, cm=-19.521242141723633
  Angle -8: cl=118.8542251586914, cd=-119.08492279052734, cm=-18.244203567504883
  Angle -7: cl=117.89678192138672, cd=-116.61756134033203, cm=-16.96712303161621
  Angle -6: cl=116.93941497802734, cd=-114.150146484375, cm=-15.690051078796387
  Angle -5: cl=115.98200225830078, cd=-111.68280029296875, cm=-14.412986755371094
  Angle -4: cl=115.0246353149414, cd=-109.21548461914062, cm=-13.135957717895508
  Angle -3: cl=114.0672378540039, cd=-106.74813079833984, cm=-11.858892440795898
  Angle -2: cl=113.10987091064453, cd=-104.28077697753906, cm=-10.581840515136719
  Angle -1: cl=112.15249633789062, cd=-101.81343841552734, cm=-9.304776191711426
  Angle 0: cl=111.19508361816406, cd=-99.34605407714844, cm=-8.027701377868652
  Angle 1: cl=110.23772430419922, cd=-96.87875366210938, cm=-6.750667095184326
  Angle 2: cl=109.28031921386719, cd=-94.411376953125, cm=-5.473606586456299
  Angle 3: cl=108.3229751586914, cd=-91.944091796875, cm=-4.196548938751221
  Angle 4: cl=107.3655776977539, cd=-89.4766845703125, cm=-2.919463634490967
  Angle 5: cl=106.4081802368164, cd=-87.00936889648438, cm=-1.6424307823181152
  Angle 6: cl=105.45076751708984, cd=-84.54197692871094, cm=-0.3653407692909241
  Angle 7: cl=104.49339294433594, cd=-82.07461547851562, cm=0.911702573299408
  Angle 8: cl=103.53605651855469, cd=-79.6072998046875, cm=2.188765048980713
  Angle 9: cl=102.57862091064453, cd=-77.13987731933594, cm=3.465850353240967
  Angle 10: cl=101.62124633789062, cd=-74.67256164550781, cm=4.742893695831299
Genotype [0.008971736125266215, 0.4468205582780844, 0.1286368866410339, -0.8514173356463297, 0.25670480887971076, -0.022190379701016123, 0.14034001598811888, -0.0031271358812092584, 0.0032115324184362514, 8.408109181276028, 11.493700741584572]:
  Angle -10: cl=120.48167419433594, cd=-123.7634048461914, cm=-20.710458755493164
  Angle -9: cl=119.52429962158203, cd=-121.29608154296875, cm=-19.43340492248535
  Angle -8: cl=118.56688690185547, cd=-118.82872009277344, cm=-18.156347274780273
  Angle -7: cl=117.60950469970703, cd=-116.36138153076172, cm=-16.879295349121094
  Angle -6: cl=116.65218353271484, cd=-113.89408874511719, cm=-15.602249145507812
  Angle -5: cl=115.69475555419922, cd=-111.42668914794922, cm=-14.325175285339355
  Angle -4: cl=114.73734283447266, cd=-108.95932006835938, cm=-13.048113822937012
  Angle -3: cl=113.77996063232422, cd=-106.4919662475586, cm=-11.77104377746582
  Angle -2: cl=112.82262420654297, cd=-104.0246810913086, cm=-10.493997573852539
  Angle -1: cl=111.8652114868164, cd=-101.55731201171875, cm=-9.21694564819336
  Angle 0: cl=110.9078140258789, cd=-99.08992767333984, cm=-7.939860820770264
