Experiment: Combination_Experiment_434
Generation: 51
Timestamp: 20231226_093424

Genotypes and their Fitness Values:
[0.009614123039254848, 0.44564835019077903, 0.1259012231322894, -0.8232469341682664, 0.2562210349075349, -0.021289860540598945, 0.13960094858348424, -0.0031336307866573, 0.0034684951379506564, 8.408389968885812, 11.493036832516019] - Fitness: -1.1254010067613294
[0.009556500820974624, 0.44515198651606214, 0.1247493409660115, -0.8271801410307731, 0.2560313448468802, -0.02136048880692218, 0.14066890209204072, -0.003077157932177222, 0.0034653250533927932, 8.40333325936746, 11.502375616285072] - Fitness: -1.1257919026079586
[0.009818194998233441, 0.4455287723441358, 0.12446974814239793, -0.8205354255521926, 0.25675048814419077, -0.022092199835322318, 0.1385001507377921, -0.0031510607186153007, 0.0034757321277329454, 8.411817079232417, 11.489419599317905] - Fitness: -1.1260719153999206
[0.009457552822024554, 0.4456156640802237, 0.12460830406300623, -0.8369129938330498, 0.2573270603613084, -0.021056385151503265, 0.13979022349366044, -0.0031294266724433304, 0.003457182369133665, 8.404284696368254, 11.499433499122553] - Fitness: -1.1261568577785714
[0.009238152917612204, 0.44547783381399897, 0.12503442806825416, -0.8275361580702845, 0.2566315278277239, -0.021057738890594778, 0.14006634380109173, -0.003135502949464965, 0.003459425384004635, 8.403807976241335, 11.499876453925612] - Fitness: -1.1255305901541024
[0.009732834737662519, 0.46, 0.12551098539186534, -0.8218708786115927, 0.25633316491593594, -0.021708534153755142, 0.13898342801523295, -0.0031522096008955473, 0.0034736842559841227, 8.410373684531887, 11.490745068683193] - Fitness: -1.1246893017628414
[0.009370195356934993, 0.4456980471505321, 0.12386820826909159, -0.8269036953309092, 0.25748569368294605, -0.021049474104720484, 0.139177936387192, -0.003137344116555151, 0.003452259928211022, 8.402931604410224, 11.501631985252825] - Fitness: -1.1266813637255242
[0.009240096484902536, 0.44475458751717545, 0.12417940548664927, -0.8275376873251292, 0.25613009967317346, -0.021828517418694626, 0.13994919323166558, -0.0031267970145926103, 0.003473023583593046, 8.405288735164977, 11.499433209783] - Fitness: -1.1253522510389309
[0.009507266497778867, 0.44525157068312426, 0.12597811478422097, -0.8250370473586148, 0.2566567359699173, -0.021220795342338564, 0.14092055260238867, -0.0031472351347942374, 0.0034715726622493986, 8.408637992126394, 11.492218377735952] - Fitness: -1.1252153245200194
[0.009433464829023191, 0.44566698626900936, 0.12477877110955211, -0.8335557493375323, 0.25727324662530215, -0.021003957905127928, 0.13970827392991556, -0.0031341785103428154, 0.0034566590219692063, 8.403974180550383, 11.499769545408036] - Fitness: -1.1260773960439667
[0.009924688470168221, 0.4450205590490077, 0.1244497757917083, -0.8229180320311626, 0.25631086798060776, -0.022367761543019955, 0.13837874617437396, -0.003115820048679061, 0.003480415290195416, 8.410462461036401, 11.492670775953592] - Fitness: -1.1257801289286975
[0.009196899289582363, 0.44473815265743744, 0.12470326875032012, -0.8278754566498945, 0.2561247275341957, -0.02157603241775427, 0.14187695232712025, -0.0031281889080392177, 0.003474644351623357, 8.405009632861173, 11.49942030260063] - Fitness: -1.1251625890683847
[0.00992873155409725, 0.44547905552543154, 0.12462180004620343, -0.8183956190243331, 0.25630553912552334, -0.022259587030884737, 0.13873028221374653, -0.003128111518906939, 0.0034813616507445165, 8.414484125975157, 11.485509219293073] - Fitness: -1.1258756605620917
[0.009857489525677932, 0.44550569778227644, 0.12501947140643266, -0.820024430970836, 0.25638002132333226, -0.02210155525270977, 0.1385902857972785, -0.003153466314018469, 0.003478837946587654, 8.41273568950268, 11.487853903636744] - Fitness: -1.1257802506542451
[0.009493775727653017, 0.4447249335688882, 0.12414458181168689, -0.8266969927716195, 0.256216457745315, -0.022125342821312274, 0.13921036496642974, -0.0031245352135126202, 0.0034764303207903617, 8.406560432834855, 11.498261241357127] - Fitness: -1.1255251773944182
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009230581463688959, 0.44546645148978176, 0.1250130631181576, -0.8276262864025216, 0.25609455203348824, -0.021180661332041224, 0.1403459130731156, -0.003134006972836925, 0.0034597459252558413, 8.403638238376082, 11.500198277907387] - Fitness: -1.1255037139708175
[0.009678970732002336, 0.44557827147070983, 0.12423856608103429, -0.8226467562631103, 0.25713163250985654, -0.021756388697164127, 0.1388529153383556, -0.0031473226669372738, 0.0034680923349394263, 8.408955219447659, 11.493370864677157] - Fitness: -1.1262818188805157
[0.009988087403301087, 0.445442103731123, 0.12442668117599139, -0.8177075912459963, 0.25636160412972386, -0.022468923837462833, 0.13842152192962087, -0.003137400926026063, 0.00348395620976125, 8.415475983798194, 11.484363337376662] - Fitness: -1.1259694931860482
[0.009358417125970131, 0.44568791121437507, 0.12361565514796458, -0.8269270913402129, 0.2574434248122469, -0.021073086392983633, 0.13899080891928156, -0.0031352405324731013, 0.0034513613891319164, 8.402754623557042, 11.501996115162882] - Fitness: -1.1268491258524533
[0.009335053612852305, 0.44541497078608683, 0.12411114753104563, -0.8279663406320186, 0.2558797352988883, -0.021081847315759822, 0.139424061303376, -0.0030488406674420002, 0.003454164170478519, 8.401140896952345, 11.505121172968675] - Fitness: -1.1259833666985417
[0.010595359245061713, 0.44449219171164567, 0.12385065544366594, -0.8264545170635867, 0.25630748350327714, -0.022448568948674065, 0.1422640153969575, -0.0031050876567292815, 0.00348268428875989, 8.40698505808202, 11.498888554514824] - Fitness: -1.1277320197277383
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009942533280039105, 0.4444766144606169, 0.12553830273902, -0.8251344157224779, 0.25615620908901077, -0.022042409919879317, 0.14237991002963563, -0.003131971342653096, 0.0034830898879417388, 8.4098708623991, 11.492726951223144] - Fitness: -1.1255629256553032
[0.009259031652203403, 0.44552402883702724, 0.12436108758892814, -0.8274839256648187, 0.256068517217412, -0.021262979912402828, 0.1400024344365839, -0.0031317691228042507, 0.0034566191715378015, 8.403084264646571, 11.501308496917407] - Fitness: -1.1260374395574262
[0.009614228581713163, 0.4456924150619258, 0.12633819026652807, -0.8227039759446738, 0.25603130775005484, -0.021143920296150066, 0.13951467265166861, -0.0031592460036218442, 0.0034678692271025912, 8.409426035085463, 11.490811067245673] - Fitness: -1.125504705326002
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.00965626856708131, 0.44547147976375523, 0.12631630352896597, -0.8236944731104334, 0.2560640383360878, -0.02126701311849969, 0.14013116848597718, -0.0031523244531439744, 0.003470357731669055, 8.408891714709604, 11.492042302332841] - Fitness: -1.1253974703336485
[0.009541106296781565, 0.44563178941587345, 0.12643477675147577, -0.8249406736322153, 0.2561809808461248, -0.02103733234339715, 0.13989019779608694, -0.0031505722674811283, 0.003465703827074392, 8.406730354630067, 11.495032366628347] - Fitness: -1.1252718373556039
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.009483525161631694, 0.4457119442419325, 0.1264940133627307, -0.8255637738931061, 0.2562394521011433, -0.020922491955845883, 0.13976971245114184, -0.0031496961746497057, 0.0034633768747770605, 8.405649674590299, 11.496527398776099] - Fitness: -1.1252082340060265
[0.00933951604135632, 0.4457657140450154, 0.126568206069923, -0.8272297054449691, 0.2560098401958332, -0.020683896461439154, 0.13965605215929794, -0.003144193640915668, 0.003459319601382922, 8.40274455878873, 11.500641389316353] - Fitness: -1.1251463752006101
[0.00936836289133195, 0.4458722538940508, 0.1266124865852405, -0.826809974414888, 0.25635639461118026, -0.020692811180743342, 0.13952874176125157, -0.00314794398898686, 0.0034587229701823975, 8.403488314510762, 11.499517463071605] - Fitness: -1.1250794782947502
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474] - Fitness: -1.124975197911897
[0.009142714848299639, 0.4453216376947717, 0.12562988277938308, -0.8284587252540809, 0.2560725450295135, -0.021032842323844107, 0.14079715029530723, -0.0031356842128152074, 0.0034592624179800775, 8.403288753917264, 11.500575271500413] - Fitness: -1.1249661174468988
[0.009370584995053048, 0.4456171697990368, 0.1257283198772494, -0.8267175188522068, 0.25738537969291403, -0.02120623142527829, 0.13939484299364666, -0.003138831203046991, 0.003451407094801332, 8.402884904638766, 11.502189381279159] - Fitness: -1.124770719761843
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.009528065408261465, 0.44577682775335153, 0.12654008671472639, -0.8271019583257484, 0.2585684590886312, -0.0209198764244374, 0.14021197637711333, -0.0031402389193217516, 0.003460814727880945, 8.404703777216213, 11.498148341524768] - Fitness: -1.124462453579288
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.009173681086660071, 0.44535129679529084, 0.12631701417661656, -0.8279110078779275, 0.25614662166564073, -0.021016024171318017, 0.14103287034617912, -0.003138482672902273, 0.0034659994326919213, 8.404746185835107, 11.497977839887351] - Fitness: -1.1244484954444018
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464

Detailed Results for Each Genotype:
Genotype [0.009614123039254848, 0.44564835019077903, 0.1259012231322894, -0.8232469341682664, 0.2562210349075349, -0.021289860540598945, 0.13960094858348424, -0.0031336307866573, 0.0034684951379506564, 8.408389968885812, 11.493036832516019]:
  Angle -10: cl=120.39125061035156, cd=-123.14278411865234, cm=-20.752798080444336
  Angle -9: cl=119.4338607788086, cd=-120.6753921508789, cm=-19.475736618041992
  Angle -8: cl=118.47650909423828, cd=-118.20808410644531, cm=-18.19870948791504
  Angle -7: cl=117.51912689208984, cd=-115.74076080322266, cm=-16.92164421081543
  Angle -6: cl=116.56172943115234, cd=-113.27336120605469, cm=-15.644575119018555
  Angle -5: cl=115.60431671142578, cd=-110.80599975585938, cm=-14.367499351501465
  Angle -4: cl=114.64694213867188, cd=-108.33865356445312, cm=-13.09045696258545
  Angle -3: cl=113.68956756591797, cd=-105.87133026123047, cm=-11.813398361206055
  Angle -2: cl=112.73219299316406, cd=-103.40394592285156, cm=-10.53632640838623
  Angle -1: cl=111.77478790283203, cd=-100.93659973144531, cm=-9.259260177612305
  Angle 0: cl=110.81739044189453, cd=-98.46923828125, cm=-7.982208728790283
  Angle 1: cl=109.8599853515625, cd=-96.00189971923828, cm=-6.705153942108154
  Angle 2: cl=108.90262603759766, cd=-93.5345687866211, cm=-5.428076267242432
  Angle 3: cl=107.94524383544922, cd=-91.06718444824219, cm=-4.151031970977783
  Angle 4: cl=106.98786926269531, cd=-88.59986877441406, cm=-2.873962879180908
  Angle 5: cl=106.03050994873047, cd=-86.13253784179688, cm=-1.5969290733337402
  Angle 6: cl=105.07310485839844, cd=-83.66514587402344, cm=-0.3198409676551819
  Angle 7: cl=104.11566925048828, cd=-81.19781494140625, cm=0.9571699500083923
  Angle 8: cl=103.15828704833984, cd=-78.73040771484375, cm=2.2343153953552246
  Angle 9: cl=102.20092010498047, cd=-76.26306915283203, cm=3.5113368034362793
  Angle 10: cl=101.24356842041016, cd=-73.79576873779297, cm=4.788386821746826
Genotype [0.009556500820974624, 0.44515198651606214, 0.1247493409660115, -0.8271801410307731, 0.2560313448468802, -0.02136048880692218, 0.14066890209204072, -0.003077157932177222, 0.0034653250533927932, 8.40333325936746, 11.502375616285072]:
  Angle -10: cl=119.51268768310547, cd=-122.32816314697266, cm=-20.5847110748291
  Angle -9: cl=118.55533599853516, cd=-119.86084747314453, cm=-19.307695388793945
  Angle -8: cl=117.59795379638672, cd=-117.39349365234375, cm=-18.030614852905273
  Angle -7: cl=116.64058685302734, cd=-114.92615509033203, cm=-16.75356101989746
  Angle -6: cl=115.68319702148438, cd=-112.45882415771484, cm=-15.476520538330078
  Angle -5: cl=114.72579956054688, cd=-109.99143981933594, cm=-14.199444770812988
  Angle -4: cl=113.76841735839844, cd=-107.52405548095703, cm=-12.922350883483887
  Angle -3: cl=112.81098175048828, cd=-105.05674743652344, cm=-11.645345687866211
  Angle -2: cl=111.8536148071289, cd=-102.58935546875, cm=-10.368260383605957
  Angle -1: cl=110.89624786376953, cd=-100.1220703125, cm=-9.091204643249512
  Angle 0: cl=109.93888092041016, cd=-97.65472412109375, cm=-7.814151287078857
  Angle 1: cl=108.9814682006836, cd=-95.18732452392578, cm=-6.537084102630615
  Angle 2: cl=108.02404022216797, cd=-92.71996307373047, cm=-5.260039806365967
  Angle 3: cl=107.06665802001953, cd=-90.25259399414062, cm=-3.9829392433166504
  Angle 4: cl=106.10933685302734, cd=-87.78526306152344, cm=-2.705880641937256
  Angle 5: cl=105.15192413330078, cd=-85.31793212890625, cm=-1.4288411140441895
  Angle 6: cl=104.194580078125, cd=-82.85059356689453, cm=-0.15178923308849335
  Angle 7: cl=103.2371597290039, cd=-80.38323211669922, cm=1.1253018379211426
  Angle 8: cl=102.27974700927734, cd=-77.9158706665039, cm=2.402336597442627
  Angle 9: cl=101.32238006591797, cd=-75.44853210449219, cm=3.679391384124756
  Angle 10: cl=100.36502075195312, cd=-72.98121643066406, cm=4.956441402435303
Genotype [0.009818194998233441, 0.4455287723441358, 0.12446974814239793, -0.8205354255521926, 0.25675048814419077, -0.022092199835322318, 0.1385001507377921, -0.0031510607186153007, 0.0034757321277329454, 8.411817079232417, 11.489419599317905]:
  Angle -10: cl=119.55904388427734, cd=-122.34503936767578, cm=-20.60870361328125
  Angle -9: cl=118.60167694091797, cd=-119.87772369384766, cm=-19.331682205200195
  Angle -8: cl=117.6442642211914, cd=-117.41034698486328, cm=-18.05458641052246
  Angle -7: cl=116.68694305419922, cd=-114.9430160522461, cm=-16.77752113342285
  Angle -6: cl=115.72953033447266, cd=-112.47564697265625, cm=-15.500473022460938
  Angle -5: cl=114.77212524414062, cd=-110.00829315185547, cm=-14.223427772521973
  Angle -4: cl=113.81473541259766, cd=-107.54092407226562, cm=-12.946352005004883
  Angle -3: cl=112.85735321044922, cd=-105.07359313964844, cm=-11.669285774230957
  Angle -2: cl=111.89994049072266, cd=-102.60623931884766, cm=-10.39226245880127
  Angle -1: cl=110.94257354736328, cd=-100.13887023925781, cm=-9.115147590637207
  Angle 0: cl=109.98517608642578, cd=-97.6715087890625, cm=-7.838100910186768
  Angle 1: cl=109.02777862548828, cd=-95.2042007446289, cm=-6.561087131500244
  Angle 2: cl=108.0704116821289, cd=-92.73684692382812, cm=-5.283997058868408
  Angle 3: cl=107.11302947998047, cd=-90.26950073242188, cm=-4.006943225860596
  Angle 4: cl=106.1556167602539, cd=-87.80213165283203, cm=-2.7298712730407715
  Angle 5: cl=105.19823455810547, cd=-85.33478546142578, cm=-1.4528203010559082
  Angle 6: cl=104.2408676147461, cd=-82.86746215820312, cm=-0.17576365172863007
  Angle 7: cl=103.28350067138672, cd=-80.40010070800781, cm=1.1013035774230957
  Angle 8: cl=102.32610321044922, cd=-77.93275451660156, cm=2.3783583641052246
  Angle 9: cl=101.36872100830078, cd=-75.46539306640625, cm=3.655418872833252
  Angle 10: cl=100.41130828857422, cd=-72.99800872802734, cm=4.932486057281494
Genotype [0.009457552822024554, 0.4456156640802237, 0.12460830406300623, -0.8369129938330498, 0.2573270603613084, -0.021056385151503265, 0.13979022349366044, -0.0031294266724433304, 0.003457182369133665, 8.404284696368254, 11.499433499122553]:
  Angle -10: cl=119.20584869384766, cd=-122.02409362792969, cm=-20.4937686920166
  Angle -9: cl=118.24848175048828, cd=-119.5567626953125, cm=-19.21670150756836
  Angle -8: cl=117.29108428955078, cd=-117.08936309814453, cm=-17.939607620239258
  Angle -7: cl=116.33370971679688, cd=-114.6220474243164, cm=-16.66257667541504
  Angle -6: cl=115.37632751464844, cd=-112.15467834472656, cm=-15.385490417480469
  Angle -5: cl=114.41895294189453, cd=-109.68733978271484, cm=-14.108433723449707
  Angle -4: cl=113.46158599853516, cd=-107.22002410888672, cm=-12.831404685974121
  Angle -3: cl=112.50418853759766, cd=-104.75264739990234, cm=-11.554338455200195
  Angle -2: cl=111.5467758178711, cd=-102.28528594970703, cm=-10.277274131774902
  Angle -1: cl=110.58940124511719, cd=-99.81790924072266, cm=-9.000191688537598
  Angle 0: cl=109.63202667236328, cd=-97.35059356689453, cm=-7.723154544830322
  Angle 1: cl=108.67459869384766, cd=-94.88318634033203, cm=-6.4460883140563965
  Angle 2: cl=107.71723175048828, cd=-92.41586303710938, cm=-5.16901159286499
  Angle 3: cl=106.75984954833984, cd=-89.94851684570312, cm=-3.8919663429260254
  Angle 4: cl=105.802490234375, cd=-87.48114776611328, cm=-2.6149001121520996
  Angle 5: cl=104.84505462646484, cd=-85.01377868652344, cm=-1.337836742401123
  Angle 6: cl=103.88765716552734, cd=-82.54641723632812, cm=-0.060783907771110535
  Angle 7: cl=102.9302978515625, cd=-80.07905578613281, cm=1.2162909507751465
  Angle 8: cl=101.9729232788086, cd=-77.61177825927734, cm=2.493302822113037
  Angle 9: cl=101.01551818847656, cd=-75.14435577392578, cm=3.770418643951416
  Angle 10: cl=100.05815887451172, cd=-72.67704010009766, cm=5.047455310821533
Genotype [0.009238152917612204, 0.44547783381399897, 0.12503442806825416, -0.8275361580702845, 0.2566315278277239, -0.021057738890594778, 0.14006634380109173, -0.003135502949464965, 0.003459425384004635, 8.403807976241335, 11.499876453925612]:
  Angle -10: cl=119.16168975830078, cd=-122.03900909423828, cm=-20.47109603881836
  Angle -9: cl=118.2043228149414, cd=-119.57167053222656, cm=-19.19405174255371
  Angle -8: cl=117.24695587158203, cd=-117.10433197021484, cm=-17.916990280151367
  Angle -7: cl=116.28954315185547, cd=-114.636962890625, cm=-16.63990592956543
  Angle -6: cl=115.33219146728516, cd=-112.16959381103516, cm=-15.362848281860352
  Angle -5: cl=114.37477111816406, cd=-109.70221710205078, cm=-14.085770606994629
  Angle -4: cl=113.41739654541016, cd=-107.23487091064453, cm=-12.808725357055664
  Angle -3: cl=112.46000671386719, cd=-104.76754760742188, cm=-11.531671524047852
  Angle -2: cl=111.50260925292969, cd=-102.30018615722656, cm=-10.254598617553711
  Angle -1: cl=110.54521942138672, cd=-99.83282470703125, cm=-8.977538108825684
  Angle 0: cl=109.58785247802734, cd=-97.3655014038086, cm=-7.700496196746826
  Angle 1: cl=108.63046264648438, cd=-94.89814758300781, cm=-6.423425197601318
  Angle 2: cl=107.67306518554688, cd=-92.43079376220703, cm=-5.146378993988037
  Angle 3: cl=106.7156753540039, cd=-89.96342468261719, cm=-3.8693079948425293
  Angle 4: cl=105.75830841064453, cd=-87.49608612060547, cm=-2.5922436714172363
  Angle 5: cl=104.80089569091797, cd=-85.02873229980469, cm=-1.3151946067810059
  Angle 6: cl=103.84349822998047, cd=-82.56137084960938, cm=-0.038139864802360535
  Angle 7: cl=102.8860855102539, cd=-80.09400939941406, cm=1.2389273643493652
  Angle 8: cl=101.92875671386719, cd=-77.62666320800781, cm=2.5159964561462402
  Angle 9: cl=100.97138214111328, cd=-75.15933227539062, cm=3.7930378913879395
  Angle 10: cl=100.01395416259766, cd=-72.69198608398438, cm=5.07008695602417
Genotype [0.009732834737662519, 0.46, 0.12551098539186534, -0.8218708786115927, 0.25633316491593594, -0.021708534153755142, 0.13898342801523295, -0.0031522096008955473, 0.0034736842559841227, 8.410373684531887, 11.490745068683193]:
  Angle -10: cl=120.648681640625, cd=-123.43395233154297, cm=-20.763235092163086
  Angle -9: cl=119.69131469726562, cd=-120.96662902832031, cm=-19.486207962036133
  Angle -8: cl=118.73389434814453, cd=-118.4992446899414, cm=-18.209131240844727
  Angle -7: cl=117.7765121459961, cd=-116.03189086914062, cm=-16.932065963745117
  Angle -6: cl=116.81916046142578, cd=-113.56455993652344, cm=-15.655009269714355
  Angle -5: cl=115.86176300048828, cd=-111.09721374511719, cm=-14.377961158752441
  Angle -4: cl=114.90436553955078, cd=-108.62982940673828, cm=-13.10090446472168
  Angle -3: cl=113.94696807861328, cd=-106.16249084472656, cm=-11.823857307434082
  Angle -2: cl=112.98954010009766, cd=-103.69510650634766, cm=-10.546761512756348
  Angle -1: cl=112.03221130371094, cd=-101.22779846191406, cm=-9.269720077514648
  Angle 0: cl=111.0748519897461, cd=-98.76048278808594, cm=-7.99268102645874
  Angle 1: cl=110.11749267578125, cd=-96.29312133789062, cm=-6.715613842010498
  Angle 2: cl=109.16002655029297, cd=-93.82574462890625, cm=-5.438552379608154
  Angle 3: cl=108.20267486572266, cd=-91.35839080810547, cm=-4.161477565765381
  Angle 4: cl=107.24527740478516, cd=-88.89105224609375, cm=-2.884413242340088
  Angle 5: cl=106.28791046142578, cd=-86.42373657226562, cm=-1.6073861122131348
  Angle 6: cl=105.33052062988281, cd=-83.95639038085938, cm=-0.3303237557411194
  Angle 7: cl=104.3731689453125, cd=-81.48900604248047, cm=0.9467539191246033
  Angle 8: cl=103.4157485961914, cd=-79.02165222167969, cm=2.223811626434326
  Angle 9: cl=102.45834350585938, cd=-76.55426025390625, cm=3.500884532928467
  Angle 10: cl=101.5009536743164, cd=-74.0869369506836, cm=4.7779364585876465
Genotype [0.009370195356934993, 0.4456980471505321, 0.12386820826909159, -0.8269036953309092, 0.25748569368294605, -0.021049474104720484, 0.139177936387192, -0.003137344116555151, 0.003452259928211022, 8.402931604410224, 11.501631985252825]:
  Angle -10: cl=118.5538558959961, cd=-121.40005493164062, cm=-20.35493278503418
  Angle -9: cl=117.59651184082031, cd=-118.93267059326172, cm=-19.077829360961914
  Angle -8: cl=116.63909149169922, cd=-116.46533203125, cm=-17.80080795288086
  Angle -7: cl=115.68172454833984, cd=-113.99803924560547, cm=-16.52375602722168
  Angle -6: cl=114.72430419921875, cd=-111.53064727783203, cm=-15.246713638305664
  Angle -5: cl=113.7669448852539, cd=-109.06330871582031, cm=-13.969629287719727
  Angle -4: cl=112.80956268310547, cd=-106.59596252441406, cm=-12.692577362060547
  Angle -3: cl=111.85216522216797, cd=-104.12860870361328, cm=-11.415522575378418
  Angle -2: cl=110.89473724365234, cd=-101.66127014160156, cm=-10.138463973999023
  Angle -1: cl=109.93741607666016, cd=-99.19393157958984, cm=-8.861419677734375
  Angle 0: cl=108.97998046875, cd=-96.7265625, cm=-7.584352016448975
