Experiment: Combination_Experiment_434
Generation: 34
Timestamp: 20231226_093144

Genotypes and their Fitness Values:
[0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754] - Fitness: -1.1287525887137955
[0.009975432734382022, 0.4434596755314987, 0.12468531480996121, -0.8322357888837053, 0.25660891718340084, -0.019861160124847572, 0.14857790855768088, -0.0033608442686935388, 0.003489956855670708, 8.419830317344816, 11.464042529592424] - Fitness: -1.1317068319451598
[0.010115312197587111, 0.4439045208812602, 0.12464424726256357, -0.831155811979022, 0.25521441885533713, -0.019754655295489903, 0.1383554614442475, -0.003290183491079453, 0.003062516134453059, 8.408093602286232, 11.484513987111644] - Fitness: -1.131133302022617
[0.010164776401466522, 0.44593336305233433, 0.12462887376278649, -0.8292039396249795, 0.25518635134260054, -0.019702848477790174, 0.13361459221882943, -0.0032600348926307763, 0.0034374524641025465, 8.386794395252927, 11.518149890395469] - Fitness: -1.1316025437542971
[0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634532, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0031227600100152022, 8.427068529648302, 11.468067535475637] - Fitness: -1.129565483904949
[0.010098419298021709, 0.4474051080573459, 0.12533859904037037, -0.8316983770094853, 0.2544081798451873, -0.020281498053904067, 0.14343310974601792, -0.003242730486446172, 0.003532268919942196, 8.423545366423976, 11.441316233507916] - Fitness: -1.1300955277376483
[0.010061076732143143, 0.44457798479713606, 0.12405892903827245, -0.8289620432143814, 0.2567309052900404, -0.01975605718921187, 0.1442972463717983, -0.0030954705617541422, 0.0034854289584571757, 8.398050649229042, 11.514345345489144] - Fitness: -1.1300071636806137
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.01011381939395482, 0.4431935138260523, 0.12444472121448909, -0.8311255047190056, 0.2553090003374924, -0.019749963036771217, 0.13971854089546196, -0.0032196263190952226, 0.002875010756302039, 8.412409557237275, 11.482946611961077] - Fitness: -1.1303362071112661
[0.010167235902933933, 0.44489748982888766, 0.12553515629772916, -0.8317043132918672, 0.25363847998983546, -0.020254128626604896, 0.13994309244829684, -0.003217889302062969, 0.0035145803597180286, 8.409930303192562, 11.456216409050857] - Fitness: -1.1302758040384555
[0.01017539380335911, 0.44607207450210073, 0.12462570884425335, -0.8290339293861724, 0.25510658129545283, -0.019693971189170136, 0.1327755277512303, -0.0032543820304216497, 0.003434508292612743, 8.384941913640299, 11.521183948010592] - Fitness: -1.131598084653886
[0.010214804007514084, 0.44641878376557964, 0.12414812348548093, -0.8269764958669155, 0.25522790168161713, -0.019653321283934187, 0.13194362140593552, -0.0030298834685093447, 0.0034486277566247916, 8.375391925599413, 11.547168161584462] - Fitness: -1.1300540646587396
[0.00997109726665615, 0.4429661149487125, 0.12422228269021063, -0.8317922682568903, 0.2570561080058415, -0.021019667384286532, 0.1515840149440661, -0.0031597184551412907, 0.0035189777541044394, 8.419981343607862, 11.474404318813555] - Fitness: -1.128543043932532
[0.010120510863797555, 0.44520588052659027, 0.12482045970075352, -0.8328100792369244, 0.25507941418861674, -0.0197636226597986, 0.13651985389471552, -0.0033057247476786923, 0.0034572245348779124, 8.398888951336932, 11.49376388863871] - Fitness: -1.1317841411871372
[0.010022857220367354, 0.44563817113033066, 0.12493085605539597, -0.8317968821640259, 0.2556566102737384, -0.0201591216480258, 0.1487089274008952, -0.0032272469702364164, 0.003534157063303243, 8.426059101389626, 11.447623483900646] - Fitness: -1.1300995004354544
[0.010188069476380141, 0.445421996899766, 0.1253108190338234, -0.8295805808287127, 0.25393036727344226, -0.02020730225906011, 0.13598511326482787, -0.0031779649446436985, 0.0034993916236090283, 8.400301238850279, 11.478281677712326] - Fitness: -1.1300535632927489
[0.010199093057990065, 0.44566949400015815, 0.12502303606053355, -0.829713491753594, 0.25416407812463515, -0.020031881986213626, 0.13608040212800274, -0.0031412815946355566, 0.003486216806528989, 8.394238034991401, 11.494808419426072] - Fitness: -1.1301596424587192
[0.010059575615761054, 0.44412204369676656, 0.12419590836910095, -0.8303755162668316, 0.2563913576129441, -0.020945689979119525, 0.14459181104740654, -0.0031126112700652336, 0.0034944429916894107, 8.404543996835951, 11.49968813227292] - Fitness: -1.1284749928422835
[0.010221648411393768, 0.45451432315795054, 0.12401381888364646, -0.8521728306601474, 0.2549761468232535, -0.019624290537713467, 0.13230967860562548, -0.0030564974790982173, 0.003461594901053779, 8.389787000956748, 11.530671037013846] - Fitness: -1.1300318649159293
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010207222960965582, 0.44570471285046803, 0.1250207826887787, -0.8296838847143505, 0.25401448830674067, -0.020031672493525034, 0.13512893472980167, -0.003142850388931441, 0.00348493438150315, 8.393939223924985, 11.495342451935937] - Fitness: -1.1302368507989662
[0.010124001321987399, 0.44530150132249213, 0.12506038376607975, -0.8327395973244838, 0.2548169715464915, -0.019769530792437415, 0.13519787837255287, -0.003406380086788625, 0.0034441470612981964, 8.400241279684836, 11.485759041409775] - Fitness: -1.1325479748701606
[0.010160589948361769, 0.44587896397283255, 0.12493054986174632, -0.8302221640906491, 0.25483508295104895, -0.0197230964786851, 0.13270166094356273, -0.0033721516086172632, 0.003429002899788083, 8.390943254553747, 11.504039080991031] - Fitness: -1.1324243261073914
[0.010015193498037598, 0.44190461873990217, 0.12407354950518296, -0.8314364911086265, 0.2565602864334181, -0.019810094646108015, 0.14917104496299438, -0.003125619160202819, 0.002915173340010135, 8.425059508811989, 11.471982310870406] - Fitness: -1.12928408166437
[0.01007169413403573, 0.44471669624690247, 0.12405576411973931, -0.8287920329755742, 0.25665113524289274, -0.019747179900591827, 0.14345818190419918, -0.0030898176995450156, 0.003482484786967372, 8.396198167616413, 11.517379403104266] - Fitness: -1.1300010410868853
[0.010130465795555363, 0.4453337579076647, 0.12403627617517185, -0.8280909833327792, 0.25592777172434206, -0.019713983275178495, 0.13775956925264116, -0.003061629703140876, 0.0034677912556418796, 8.388283118390444, 11.530015691927005] - Fitness: -1.1300796491544602
[0.010159316936617879, 0.44495579276211206, 0.12546269481555553, -0.8303356448610446, 0.25394123101749044, -0.02029327854310193, 0.13844887725176844, -0.003209951801290495, 0.003512828760195848, 8.408029841244364, 11.462026000550143] - Fitness: -1.1300754214864457
[0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095] - Fitness: -1.130073447959261
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010211331855707273, 0.4464732623080528, 0.1240137428721883, -0.8266584011016493, 0.2554950471379813, -0.01963718202619557, 0.13203269426364553, -0.003018838214935167, 0.0034445805605970783, 8.37289377313638, 11.555489431425851] - Fitness: -1.1299968468709094
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010151914503890847, 0.44576473831180485, 0.12403185140193321, -0.8275075111712543, 0.25604842821999907, -0.019680107053240407, 0.13711858370456118, -0.003047107185076057, 0.003460239935711079, 8.382201639876547, 11.540303393974094] - Fitness: -1.1299599842351378
[0.01018730584353281, 0.4462271098110264, 0.12402130167348932, -0.8269408103752308, 0.2557825280628402, -0.019650516091173603, 0.13432170214589736, -0.0030282643110456343, 0.0034504260307450674, 8.376026701167781, 11.55041691935784] - Fitness: -1.1299443206086595
[0.010205001513353788, 0.44645829556063726, 0.1240160268092674, -0.826657459977219, 0.2556495779842607, -0.019635720610140205, 0.13292326136656546, -0.003018842874030423, 0.003445519078262062, 8.372939231813401, 11.555473682049712] - Fitness: -1.1299369765903762
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010113005765516879, 0.4441311668922397, 0.12413302183764446, -0.8294186497788933, 0.2556225775742089, -0.019754231418616, 0.13954039903268578, -0.0030911442297384024, 0.0032439921684565545, 8.402247398118831, 11.505249773124213] - Fitness: -1.129935263784758
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010178393009415955, 0.4451378275838033, 0.1241144238070737, -0.8281414554578721, 0.2553719966247301, -0.019684363567841125, 0.13525119150726198, -0.0030487582461342765, 0.0032240225470292413, 8.388456068047404, 11.527969769141333] - Fitness: -1.1297650128694081
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010114695961685623, 0.4476225189686039, 0.1240784341178384, -0.8296061459304652, 0.25569296444780554, -0.019742824404947002, 0.14027373708382312, -0.003, 0.003390768705212905, 8.404572715980791, 11.50332093339293] - Fitness: -1.1291376396754573
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754]:
  Angle -10: cl=120.10039520263672, cd=-122.59274291992188, cm=-20.782941818237305
  Angle -9: cl=119.14301300048828, cd=-120.12537384033203, cm=-19.505868911743164
  Angle -8: cl=118.18566131591797, cd=-117.65805053710938, cm=-18.228796005249023
  Angle -7: cl=117.22827911376953, cd=-115.19068908691406, cm=-16.951711654663086
  Angle -6: cl=116.27086639404297, cd=-112.72332000732422, cm=-15.674694061279297
  Angle -5: cl=115.31351470947266, cd=-110.25597381591797, cm=-14.39761734008789
  Angle -4: cl=114.3561019897461, cd=-107.78864288330078, cm=-13.120569229125977
  Angle -3: cl=113.39871215820312, cd=-105.32129669189453, cm=-11.84350872039795
  Angle -2: cl=112.44133758544922, cd=-102.85389709472656, cm=-10.566421508789062
  Angle -1: cl=111.48394012451172, cd=-100.38655853271484, cm=-9.289381980895996
  Angle 0: cl=110.52658081054688, cd=-97.91922760009766, cm=-8.012308120727539
  Angle 1: cl=109.56916046142578, cd=-95.45185089111328, cm=-6.735263347625732
  Angle 2: cl=108.61180877685547, cd=-92.98451232910156, cm=-5.458204746246338
  Angle 3: cl=107.65440368652344, cd=-90.51714324951172, cm=-4.181128978729248
  Angle 4: cl=106.69702911376953, cd=-88.04981994628906, cm=-2.904087543487549
  Angle 5: cl=105.7396011352539, cd=-85.58243560791016, cm=-1.6270060539245605
  Angle 6: cl=104.78226470947266, cd=-83.11514282226562, cm=-0.3499770760536194
  Angle 7: cl=103.82483673095703, cd=-80.64775848388672, cm=0.9271206259727478
  Angle 8: cl=102.86747741699219, cd=-78.18043518066406, cm=2.20414400100708
  Angle 9: cl=101.91007232666016, cd=-75.71305084228516, cm=3.4812350273132324
  Angle 10: cl=100.95269012451172, cd=-73.24569702148438, cm=4.758307933807373
Genotype [0.009975432734382022, 0.4434596755314987, 0.12468531480996121, -0.8322357888837053, 0.25660891718340084, -0.019861160124847572, 0.14857790855768088, -0.0033608442686935388, 0.003489956855670708, 8.419830317344816, 11.464042529592424]:
  Angle -10: cl=120.70194244384766, cd=-122.8686294555664, cm=-20.817590713500977
  Angle -9: cl=119.7444839477539, cd=-120.40121459960938, cm=-19.540536880493164
  Angle -8: cl=118.78717803955078, cd=-117.93391418457031, cm=-18.263456344604492
  Angle -7: cl=117.82976531982422, cd=-115.46656036376953, cm=-16.986417770385742
  Angle -6: cl=116.87236785888672, cd=-112.99919891357422, cm=-15.709346771240234
  Angle -5: cl=115.91498565673828, cd=-110.53181457519531, cm=-14.432287216186523
  Angle -4: cl=114.95759582519531, cd=-108.06449127197266, cm=-13.155241966247559
  Angle -3: cl=114.0002212524414, cd=-105.5971450805664, cm=-11.878204345703125
  Angle -2: cl=113.04285430908203, cd=-103.12980651855469, cm=-10.601125717163086
  Angle -1: cl=112.0854263305664, cd=-100.66246032714844, cm=-9.324068069458008
  Angle 0: cl=111.12808227539062, cd=-98.19512176513672, cm=-8.047000885009766
  Angle 1: cl=110.17064666748047, cd=-95.72771453857422, cm=-6.7699360847473145
  Angle 2: cl=109.21329498291016, cd=-93.26040649414062, cm=-5.492885112762451
  Angle 3: cl=108.25591278076172, cd=-90.7930679321289, cm=-4.2158284187316895
  Angle 4: cl=107.29853820800781, cd=-88.32571411132812, cm=-2.93876314163208
  Angle 5: cl=106.34111785888672, cd=-85.85834503173828, cm=-1.661710262298584
  Angle 6: cl=105.3837661743164, cd=-83.3909912109375, cm=-0.38465362787246704
  Angle 7: cl=104.42636108398438, cd=-80.92362213134766, cm=0.8924221396446228
  Angle 8: cl=103.46896362304688, cd=-78.45630645751953, cm=2.169464588165283
  Angle 9: cl=102.51162719726562, cd=-75.98898315429688, cm=3.446540355682373
  Angle 10: cl=101.5542221069336, cd=-73.5216064453125, cm=4.723613262176514
Genotype [0.010115312197587111, 0.4439045208812602, 0.12464424726256357, -0.831155811979022, 0.25521441885533713, -0.019754655295489903, 0.1383554614442475, -0.003290183491079453, 0.003062516134453059, 8.408093602286232, 11.484513987111644]:
  Angle -10: cl=120.73189544677734, cd=-122.94489288330078, cm=-20.855323791503906
  Angle -9: cl=119.77448272705078, cd=-120.47753143310547, cm=-19.578266143798828
  Angle -8: cl=118.81708526611328, cd=-118.01016235351562, cm=-18.30119514465332
  Angle -7: cl=117.85971069335938, cd=-115.54283905029297, cm=-17.024133682250977
  Angle -6: cl=116.90235137939453, cd=-113.075439453125, cm=-15.747050285339355
  Angle -5: cl=115.94498443603516, cd=-110.60813903808594, cm=-14.470041275024414
  Angle -4: cl=114.98755645751953, cd=-108.14077758789062, cm=-13.192962646484375
  Angle -3: cl=114.0301742553711, cd=-105.67342376708984, cm=-11.915895462036133
  Angle -2: cl=113.07278442382812, cd=-103.20606231689453, cm=-10.638842582702637
  Angle -1: cl=112.11538696289062, cd=-100.73871612548828, cm=-9.361770629882812
  Angle 0: cl=111.15795135498047, cd=-98.27135467529297, cm=-8.084728240966797
  Angle 1: cl=110.20063018798828, cd=-95.80401611328125, cm=-6.807669162750244
  Angle 2: cl=109.24324035644531, cd=-93.33670043945312, cm=-5.530624866485596
  Angle 3: cl=108.2858657836914, cd=-90.86932373046875, cm=-4.253515720367432
  Angle 4: cl=107.32843780517578, cd=-88.40193176269531, cm=-2.9764761924743652
  Angle 5: cl=106.37110900878906, cd=-85.93463897705078, cm=-1.699434757232666
  Angle 6: cl=105.41370391845703, cd=-83.46726989746094, cm=-0.42236000299453735
  Angle 7: cl=104.45633697509766, cd=-80.99992370605469, cm=0.8546928763389587
  Angle 8: cl=103.49893188476562, cd=-78.53258514404297, cm=2.1317458152770996
  Angle 9: cl=102.54153442382812, cd=-76.06517791748047, cm=3.4088311195373535
  Angle 10: cl=101.58415985107422, cd=-73.59786987304688, cm=4.685887813568115
Genotype [0.010164776401466522, 0.44593336305233433, 0.12462887376278649, -0.8292039396249795, 0.25518635134260054, -0.019702848477790174, 0.13361459221882943, -0.0032600348926307763, 0.0034374524641025465, 8.386794395252927, 11.518149890395469]:
  Angle -10: cl=121.18280792236328, cd=-123.30259704589844, cm=-20.944517135620117
  Angle -9: cl=120.22542572021484, cd=-120.83525848388672, cm=-19.667484283447266
  Angle -8: cl=119.26807403564453, cd=-118.36793518066406, cm=-18.39042091369629
  Angle -7: cl=118.31065368652344, cd=-115.90052795410156, cm=-17.113332748413086
  Angle -6: cl=117.35327911376953, cd=-113.43326568603516, cm=-15.836311340332031
  Angle -5: cl=116.39586639404297, cd=-110.96586608886719, cm=-14.559231758117676
  Angle -4: cl=115.43843841552734, cd=-108.49850463867188, cm=-13.282182693481445
  Angle -3: cl=114.48113250732422, cd=-106.03118896484375, cm=-12.005108833312988
  Angle -2: cl=113.52372741699219, cd=-103.56379699707031, cm=-10.728055000305176
  Angle -1: cl=112.56633758544922, cd=-101.09648132324219, cm=-9.450997352600098
  Angle 0: cl=111.60895538330078, cd=-98.62911224365234, cm=-8.173921585083008
  Angle 1: cl=110.65154266357422, cd=-96.1617431640625, cm=-6.89685583114624
  Angle 2: cl=109.6941909790039, cd=-93.69444274902344, cm=-5.619808673858643
  Angle 3: cl=108.73677825927734, cd=-91.22706604003906, cm=-4.342766284942627
  Angle 4: cl=107.7793960571289, cd=-88.75971984863281, cm=-3.0656847953796387
  Angle 5: cl=106.82202911376953, cd=-86.29234313964844, cm=-1.7886223793029785
  Angle 6: cl=105.8646469116211, cd=-83.82502746582031, cm=-0.5115829110145569
  Angle 7: cl=104.90724182128906, cd=-81.35760498046875, cm=0.765523374080658
  Angle 8: cl=103.94987487792969, cd=-78.89028930664062, cm=2.042581081390381
  Angle 9: cl=102.99243927001953, cd=-76.42292785644531, cm=3.3196187019348145
  Angle 10: cl=102.0351333618164, cd=-73.95562744140625, cm=4.5966572761535645
Genotype [0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634532, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0031227600100152022, 8.427068529648302, 11.468067535475637]:
  Angle -10: cl=119.7749252319336, cd=-122.2341079711914, cm=-20.65411376953125
  Angle -9: cl=118.81755065917969, cd=-119.76676177978516, cm=-19.377037048339844
  Angle -8: cl=117.86019134521484, cd=-117.29946899414062, cm=-18.099973678588867
  Angle -7: cl=116.90272521972656, cd=-114.83199310302734, cm=-16.822893142700195
  Angle -6: cl=115.94539642333984, cd=-112.36473083496094, cm=-15.545866966247559
  Angle -5: cl=114.98799133300781, cd=-109.8973617553711, cm=-14.268791198730469
  Angle -4: cl=114.0306167602539, cd=-107.42996215820312, cm=-12.991722106933594
  Angle -3: cl=113.07320404052734, cd=-104.9626693725586, cm=-11.714693069458008
  Angle -2: cl=112.11587524414062, cd=-102.49530792236328, cm=-10.437614440917969
  Angle -1: cl=111.1584701538086, cd=-100.02799224853516, cm=-9.160576820373535
  Angle 0: cl=110.20108795166016, cd=-97.560546875, cm=-7.883458614349365
  Angle 1: cl=109.24370574951172, cd=-95.09325408935547, cm=-6.6064276695251465
  Angle 2: cl=108.28629302978516, cd=-92.62584686279297, cm=-5.329348087310791
  Angle 3: cl=107.32891845703125, cd=-90.15853118896484, cm=-4.052309513092041
  Angle 4: cl=106.37152862548828, cd=-87.6911849975586, cm=-2.7752442359924316
  Angle 5: cl=105.41414642333984, cd=-85.22381591796875, cm=-1.498197078704834
  Angle 6: cl=104.45673370361328, cd=-82.75648498535156, cm=-0.22113852202892303
  Angle 7: cl=103.49933624267578, cd=-80.28912353515625, cm=1.0559277534484863
  Angle 8: cl=102.54198455810547, cd=-77.82173919677734, cm=2.3330092430114746
  Angle 9: cl=101.58463287353516, cd=-75.35445404052734, cm=3.6100401878356934
  Angle 10: cl=100.6272201538086, cd=-72.8870620727539, cm=4.887111186981201
Genotype [0.010098419298021709, 0.4474051080573459, 0.12533859904037037, -0.8316983770094853, 0.2544081798451873, -0.020281498053904067, 0.14343310974601792, -0.003242730486446172, 0.003532268919942196, 8.423545366423976, 11.441316233507916]:
  Angle -10: cl=121.65215301513672, cd=-123.84945678710938, cm=-21.039087295532227
  Angle -9: cl=120.69474029541016, cd=-121.38209533691406, cm=-19.762027740478516
  Angle -8: cl=119.7374038696289, cd=-118.91476440429688, cm=-18.484949111938477
  Angle -7: cl=118.77997589111328, cd=-116.44739532470703, cm=-17.207921981811523
  Angle -6: cl=117.8225326538086, cd=-113.98001861572266, cm=-15.930845260620117
  Angle -5: cl=116.86521911621094, cd=-111.51270294189453, cm=-14.653764724731445
  Angle -4: cl=115.90780639648438, cd=-109.04534912109375, cm=-13.376720428466797
  Angle -3: cl=114.95038604736328, cd=-106.57795715332031, cm=-12.099637985229492
  Angle -2: cl=113.99302673339844, cd=-104.11060333251953, cm=-10.82259750366211
  Angle -1: cl=113.0356674194336, cd=-101.64325714111328, cm=-9.545540809631348
  Angle 0: cl=112.07825469970703, cd=-99.17593383789062, cm=-8.268487930297852
  Angle 1: cl=111.1208724975586, cd=-96.70857238769531, cm=-6.991418361663818
  Angle 2: cl=110.16349792480469, cd=-94.24121856689453, cm=-5.71436071395874
  Angle 3: cl=109.20606994628906, cd=-91.77384948730469, cm=-4.437272548675537
  Angle 4: cl=108.24872589111328, cd=-89.30648803710938, cm=-3.1602110862731934
  Angle 5: cl=107.29131317138672, cd=-86.83912658691406, cm=-1.8831887245178223
  Angle 6: cl=106.33393096923828, cd=-84.37179565429688, cm=-0.6061158776283264
  Angle 7: cl=105.37657165527344, cd=-81.90447235107422, cm=0.6709160208702087
  Angle 8: cl=104.41917419433594, cd=-79.4371109008789, cm=1.9480061531066895
  Angle 9: cl=103.4618148803711, cd=-76.9697494506836, cm=3.2250685691833496
  Angle 10: cl=102.50439453125, cd=-74.50241088867188, cm=4.502132892608643
Genotype [0.010061076732143143, 0.44457798479713606, 0.12405892903827245, -0.8289620432143814, 0.2567309052900404, -0.01975605718921187, 0.1442972463717983, -0.0030954705617541422, 0.0034854289584571757, 8.398050649229042, 11.514345345489144]:
  Angle -10: cl=120.33890533447266, cd=-122.695068359375, cm=-20.772817611694336
  Angle -9: cl=119.38150787353516, cd=-120.22766876220703, cm=-19.495756149291992
  Angle -8: cl=118.42414093017578, cd=-117.76033020019531, cm=-18.21870231628418
  Angle -7: cl=117.46678924560547, cd=-115.29302215576172, cm=-16.941638946533203
  Angle -6: cl=116.50934600830078, cd=-112.82562255859375, cm=-15.664573669433594
  Angle -5: cl=115.55196380615234, cd=-110.3582992553711, cm=-14.387523651123047
  Angle -4: cl=114.59453582763672, cd=-107.89089965820312, cm=-13.110459327697754
  Angle -3: cl=113.63713836669922, cd=-105.42353820800781, cm=-11.833374977111816
  Angle -2: cl=112.6797866821289, cd=-102.95623016357422, cm=-10.556350708007812
  Angle -1: cl=111.7224349975586, cd=-100.4888916015625, cm=-9.27926254272461
  Angle 0: cl=110.76502227783203, cd=-98.02153015136719, cm=-8.002232551574707
