Experiment: Combination_Experiment_434
Generation: 5
Timestamp: 20231226_092718

Genotypes and their Fitness Values:
[0.00984883958178006, 0.43497293852173585, 0.12380070871215706, -0.8414558931306844, 0.24130454140122637, -0.019106429330299643, 0.14050129044654103, -0.003841823817963398, 0.004037833635391888, 8.702843391037014, 10.706320564460793] - Fitness: -1.1444515553248902
[0.0104648622397257, 0.4364672537124654, 0.12387570875365725, -0.8242265871070786, 0.24634092840269928, -0.01718563392358593, 0.1357386426680174, -0.0035476303638712725, 0.004182882447094985, 8.296269985214286, 11.10433212383419] - Fitness: -1.144516458619404
[0.01057124344217562, 0.43675310940109613, 0.12177761229367208, -0.8289174694581742, 0.2438091355840825, -0.01956062671741583, 0.1339364402923459, -0.0035279464967264023, 0.004010846954525217, 8.762413522407288, 12.069925906911303] - Fitness: -1.145972073924872
[0.010056108752023039, 0.42600510070792974, 0.12272391596128746, -0.8213864310474052, 0.24234473623264252, -0.0196850296442684, 0.13254333778162064, -0.0036264275416376915, 0.0034788058109905097, 8.479269214391428, 12.132182928819564] - Fitness: -1.1449812682868261
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010280826799642016, 0.43249148201660614, 0.1212564260286793, -0.8371558855476451, 0.24524401247453928, -0.019664028950429516, 0.13643169545028236, -0.003557514166042783, 0.0038636700730974812, 8.73232411002673, 12.019650359748212] - Fitness: -1.1453486708000578
[0.010913814930256345, 0.44791875159416855, 0.12459096706573063, -0.8358327756449805, 0.24506277494290443, -0.020152532590721767, 0.14833132191801554, -0.00395984085138722, 0.003860412173345263, 9.010227498115507, 11.476847237231993] - Fitness: -1.1445827457584121
[0.00990825610335144, 0.4523811068195327, 0.12149933757696851, -0.8188788439619519, 0.2526134608763696, -0.018041086963743735, 0.12763970077426595, -0.003625043899829006, 0.0035492701652312143, 8.36103448922138, 12.268209391847396] - Fitness: -1.1422594267979913
[0.010127128146691176, 0.42766222986089825, 0.12251062890474557, -0.8307444207317887, 0.242120142647432, -0.019866869649073467, 0.1359885583809436, -0.003513328430874114, 0.003684590511054719, 8.527087954346602, 11.915286965319018] - Fitness: -1.1439002310916515
[0.010099521369740697, 0.4327267203940983, 0.12408690791811879, -0.8665286416241783, 0.2297542070009904, -0.020780831276832237, 0.14805080693130435, -0.00363835807213048, 0.003856689139466468, 9.074829705705325, 11.090628899515538] - Fitness: -1.1458277213730317
[0.010286009671657489, 0.43549259462190165, 0.12397503008828659, -0.8514805429318154, 0.23332679994786024, -0.020554856982019178, 0.1434682059213876, -0.003695371109249844, 0.003763207925289953, 9.0149696768624, 11.357264133374644] - Fitness: -1.1459025780444878
[0.010287890608088282, 0.4352224621867009, 0.1249850370335555, -0.8748553757276682, 0.23688892472731413, -0.020383648727902853, 0.14909889142840044, -0.0035750310155296954, 0.0040146139729113, 8.926064954428606, 10.538521264146791] - Fitness: -1.1414152183916366
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.009936603219823946, 0.4291430952446267, 0.1217936456580268, -0.857536506631009, 0.2390355766705578, -0.020002450138977043, 0.14340397011901201, -0.0036181458473197713, 0.0038681810398243643, 8.827272914101904, 11.649501347359504] - Fitness: -1.1462148339962694
[0.010765885468984947, 0.4382216962586293, 0.12471697522322248, -0.8797310770330523, 0.23773511224827526, -0.0216947919237988, 0.14119115048580522, -0.0036246298334371378, 0.004089466350850599, 9.09619354810956, 10.825569791290818] - Fitness: -1.1412074230282003
[0.010520051741179384, 0.4341230380784541, 0.12224552560502135, -0.8190361348003703, 0.24544573274692283, -0.017529189216069833, 0.13007545126971543, -0.0035255992608785145, 0.004232054856026906, 8.25167666641233, 11.574217384021914] - Fitness: -1.1470765486687184
[0.01018199787564847, 0.43563146281289084, 0.12239857347344114, -0.8222098362416517, 0.24690189888584643, -0.01821026671325893, 0.13072323187359208, -0.0038970755054545717, 0.004100551606181662, 8.26177927343183, 11.40895163485835] - Fitness: -1.1472468613771656
[0.011125700083190894, 0.448163757782882, 0.1252159515521859, -0.8394874320913055, 0.24679077946748793, -0.020027148836600506, 0.14131943898138813, -0.0038784571057999453, 0.0039974976402566385, 8.943744367750531, 11.278625798594266] - Fitness: -1.1428786586874884
[0.01129263314284144, 0.44336529537692715, 0.12515103376255104, -0.8714616892974556, 0.24237577518271353, -0.021783734611927386, 0.13216613528069499, -0.0036825379926706905, 0.004191785079670917, 9.095570953124875, 11.003912238602386] - Fitness: -1.1406672282206396
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.009369036128452031, 0.42521749753652904, 0.1276601887266041, -0.8539670829597317, 0.2476329468026202, -0.0182962174554486, 0.14008833582466337, -0.004024662994233199, 0.004028694190894495, 8.749218689148275, 10.997493793808584] - Fitness: -1.1415370443338517
[0.01061035860448968, 0.44349413794114806, 0.12364605927175633, -0.8194162124182583, 0.24569067747824247, -0.019442084453752406, 0.11466335113770994, -0.0038539184235098544, 0.003766120747312987, 9.086154326544957, 11.815294913189692] - Fitness: -1.145365588216083
[0.009854501439634122, 0.4346771280883191, 0.1239854308854442, -0.8415978877325478, 0.23896663529236722, -0.01899277865786634, 0.13969122166858594, -0.003848031211132086, 0.004101362705235702, 8.741687801161913, 10.790195635914486] - Fitness: -1.1458629333229122
[0.009811849215058455, 0.4321830760383766, 0.12409384178289051, -0.8599402048246665, 0.23351409723066174, -0.019739445727397015, 0.1455328174294366, -0.003740131473385308, 0.004082125659430301, 8.892641788571666, 10.680259462940874] - Fitness: -1.1457852168633864
[0.010575640851496444, 0.4388664442690346, 0.12555312647805056, -0.8641481373393795, 0.24110649390127187, -0.019817019818083467, 0.14402774669458784, -0.0036081397658095276, 0.004079506512761968, 8.840378062603444, 10.573339447886344] - Fitness: -1.1408684688828834
[0.010106314313468525, 0.4228564301724501, 0.1253009191715454, -0.7248289268592539, 0.25524685794414126, -0.01738755361097642, 0.07033462992440924, -0.004213801603494393, 0.004007319110678, 8.182907044681773, 10.281074230463824] - Fitness: -1.143631151536572
[0.0099890911963074, 0.44404712204890295, 0.1258673176981962, -0.8043345124078839, 0.24830932958958135, -0.016916748333218663, 0.1297478631973728, -0.003899721741092963, 0.0039111763959319016, 8.76113075367653, 10.555148886321495] - Fitness: -1.1426103191639856
[0.01000708317021537, 0.4255371975559051, 0.12304571087591792, -0.8154776276690818, 0.2522064917429085, -0.01786432256847091, 0.1280382212848699, -0.0035829501122227525, 0.00353853617064211, 8.282502891928871, 11.920337446300206] - Fitness: -1.1425544837276698
[0.01065631278806237, 0.4367689820210182, 0.1252737792499729, -0.8267083770091366, 0.2468425487107378, -0.01893879705293012, 0.13059243296936748, -0.0037456646650874535, 0.0037524695198228207, 8.554855261164303, 11.412175431547535] - Fitness: -1.142424955546165
[0.010536637039329874, 0.42708464172109684, 0.12371269563594027, -0.7895499004624573, 0.24939886753690638, -0.017789611111406013, 0.11673631314419242, -0.0032718427922231877, 0.003895849859336771, 8.078054162548302, 12.35909806112051] - Fitness: -1.1423601400108068
[0.009961789403472213, 0.4308432103407709, 0.12298286211958787, -0.84602262732415, 0.2481207876389726, -0.01852190938532138, 0.14367933364554175, -0.003606666730748043, 0.0037754048378376625, 8.557469820286645, 11.217284200636715] - Fitness: -1.142271800175883
[0.00990825610335144, 0.4523811068195327, 0.12149933757696851, -0.8188788439619519, 0.2526134608763696, -0.018041086963743735, 0.12763970077426595, -0.003625043899829006, 0.0035492701652312143, 8.36103448922138, 12.268209391847396] - Fitness: -1.1422594267979913
[0.009712390121271956, 0.42793449802203354, 0.12384885814456538, -0.8962698525042456, 0.22845378637939862, -0.02151690654754163, 0.15924118089602565, -0.003508813514970031, 0.003884828893209963, 9.09743873807893, 10.468884896667682] - Fitness: -1.1420992027204615
[0.010269166936027448, 0.4309764881668353, 0.12208405479166179, -0.8494604001005555, 0.241670955477011, -0.020230549658683605, 0.1428789995795895, -0.00328713020934696, 0.004096159911183136, 8.622725434256951, 11.481495038317922] - Fitness: -1.1417797941763514
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.009694689287050414, 0.4257833348947899, 0.12111778475850574, -0.867608438316034, 0.24545694981153338, -0.020608942247540646, 0.14871197877270392, -0.003570358519492561, 0.003568605388158304, 8.749169085995218, 11.360744009021744] - Fitness: -1.141431787747172
[0.010092687347920917, 0.43428070188734325, 0.12436726643003493, -0.8422175821229319, 0.24812429833073246, -0.017847447369753626, 0.14480789758523493, -0.0036016753437842913, 0.003878449101635489, 8.500132087797162, 10.866376668244058] - Fitness: -1.1413257453466263
[0.009740994453166167, 0.42316415251503714, 0.1215732164232711, -0.8502782817351526, 0.24750816047393237, -0.020267610338105847, 0.14028178821920745, -0.003542154872634177, 0.0034242520782731063, 8.577725465609607, 11.671867274843464] - Fitness: -1.1410153169883848
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.00984883958178006, 0.43497293852173585, 0.12380070871215706, -0.8414558931306844, 0.24130454140122637, -0.019106429330299643, 0.14050129044654103, -0.003841823817963398, 0.004037833635391888, 8.702843391037014, 10.706320564460793]:
  Angle -10: cl=123.39857482910156, cd=-124.13134765625, cm=-21.493711471557617
  Angle -9: cl=122.441162109375, cd=-121.66399383544922, cm=-20.216646194458008
  Angle -8: cl=121.48374938964844, cd=-119.19669342041016, cm=-18.93963050842285
  Angle -7: cl=120.5263442993164, cd=-116.7292709350586, cm=-17.662538528442383
  Angle -6: cl=119.56898498535156, cd=-114.2619400024414, cm=-16.38546371459961
  Angle -5: cl=118.61161041259766, cd=-111.7945785522461, cm=-15.108413696289062
  Angle -4: cl=117.65422821044922, cd=-109.32727813720703, cm=-13.831366539001465
  Angle -3: cl=116.69683074951172, cd=-106.85989379882812, cm=-12.55431079864502
  Angle -2: cl=115.73944091796875, cd=-104.39253997802734, cm=-11.277227401733398
  Angle -1: cl=114.78203582763672, cd=-101.92520904541016, cm=-10.00019645690918
  Angle 0: cl=113.82466888427734, cd=-99.4578628540039, cm=-8.723139762878418
  Angle 1: cl=112.86726379394531, cd=-96.99046325683594, cm=-7.446048259735107
  Angle 2: cl=111.909912109375, cd=-94.52316284179688, cm=-6.1690192222595215
  Angle 3: cl=110.9525146484375, cd=-92.05579376220703, cm=-4.891932010650635
  Angle 4: cl=109.99515533447266, cd=-89.58847045898438, cm=-3.6148791313171387
  Angle 5: cl=109.0377426147461, cd=-87.12107849121094, cm=-2.3377928733825684
  Angle 6: cl=108.0803451538086, cd=-84.65373229980469, cm=-1.060767650604248
  Angle 7: cl=107.12293243408203, cd=-82.18638610839844, cm=0.21628041565418243
  Angle 8: cl=106.16558074951172, cd=-79.7190170288086, cm=1.4933505058288574
  Angle 9: cl=105.20819854736328, cd=-77.25164031982422, cm=2.7704625129699707
  Angle 10: cl=104.25082397460938, cd=-74.78433227539062, cm=4.047479152679443
Genotype [0.0104648622397257, 0.4364672537124654, 0.12387570875365725, -0.8242265871070786, 0.24634092840269928, -0.01718563392358593, 0.1357386426680174, -0.0035476303638712725, 0.004182882447094985, 8.296269985214286, 11.10433212383419]:
  Angle -10: cl=124.07198333740234, cd=-124.7141342163086, cm=-21.654945373535156
  Angle -9: cl=123.1146469116211, cd=-122.2468032836914, cm=-20.377870559692383
  Angle -8: cl=122.1572494506836, cd=-119.77944946289062, cm=-19.100828170776367
  Angle -7: cl=121.1998519897461, cd=-117.31208801269531, cm=-17.823774337768555
  Angle -6: cl=120.24251556396484, cd=-114.84474182128906, cm=-16.546689987182617
  Angle -5: cl=119.28508758544922, cd=-112.37739562988281, cm=-15.2696533203125
  Angle -4: cl=118.32769775390625, cd=-109.91004180908203, cm=-13.992583274841309
  Angle -3: cl=117.37030029296875, cd=-107.44267272949219, cm=-12.715548515319824
  Angle -2: cl=116.41291046142578, cd=-104.9753189086914, cm=-11.438457489013672
  Angle -1: cl=115.45557403564453, cd=-102.50799560546875, cm=-10.161393165588379
  Angle 0: cl=114.49813079833984, cd=-100.04064178466797, cm=-8.884353637695312
  Angle 1: cl=113.5407943725586, cd=-97.57328796386719, cm=-7.607290744781494
  Angle 2: cl=112.58338165283203, cd=-95.1059799194336, cm=-6.330236911773682
  Angle 3: cl=111.62599182128906, cd=-92.63858032226562, cm=-5.053157329559326
  Angle 4: cl=110.66858673095703, cd=-90.17122650146484, cm=-3.776106357574463
  Angle 5: cl=109.71122741699219, cd=-87.70388793945312, cm=-2.4990506172180176
  Angle 6: cl=108.75385284423828, cd=-85.23654174804688, cm=-1.221982479095459
  Angle 7: cl=107.79644012451172, cd=-82.7691650390625, cm=0.05507035553455353
  Angle 8: cl=106.83904266357422, cd=-80.30181884765625, cm=1.3321261405944824
  Angle 9: cl=105.88170623779297, cd=-77.83452606201172, cm=2.609189510345459
  Angle 10: cl=104.92433166503906, cd=-75.3671646118164, cm=3.8862481117248535
Genotype [0.01057124344217562, 0.43675310940109613, 0.12177761229367208, -0.8289174694581742, 0.2438091355840825, -0.01956062671741583, 0.1339364402923459, -0.0035279464967264023, 0.004010846954525217, 8.762413522407288, 12.069925906911303]:
  Angle -10: cl=122.7451400756836, cd=-123.42919158935547, cm=-21.44033432006836
  Angle -9: cl=121.78775024414062, cd=-120.96186065673828, cm=-20.163293838500977
  Angle -8: cl=120.8303451538086, cd=-118.4945068359375, cm=-18.886213302612305
  Angle -7: cl=119.87297058105469, cd=-116.02713775634766, cm=-17.609142303466797
  Angle -6: cl=118.91558074951172, cd=-113.55976867675781, cm=-16.33207130432129
  Angle -5: cl=117.95821380615234, cd=-111.0924301147461, cm=-15.05501651763916
  Angle -4: cl=117.00080871582031, cd=-108.62505340576172, cm=-13.77795696258545
  Angle -3: cl=116.0434341430664, cd=-106.15769958496094, cm=-12.500901222229004
  Angle -2: cl=115.08606719970703, cd=-103.69039154052734, cm=-11.223845481872559
  Angle -1: cl=114.12869262695312, cd=-101.2230453491211, cm=-9.946767807006836
  Angle 0: cl=113.1712875366211, cd=-98.7557144165039, cm=-8.669745445251465
  Angle 1: cl=112.21392059326172, cd=-96.2883529663086, cm=-7.392688274383545
  Angle 2: cl=111.25650787353516, cd=-93.82102966308594, cm=-6.115634441375732
  Angle 3: cl=110.29912567138672, cd=-91.35364532470703, cm=-4.838572978973389
  Angle 4: cl=109.34171295166016, cd=-88.88629150390625, cm=-3.561521053314209
  Angle 5: cl=108.38433074951172, cd=-86.4189453125, cm=-2.2844481468200684
  Angle 6: cl=107.4269790649414, cd=-83.95157623291016, cm=-1.0073819160461426
  Angle 7: cl=106.46955871582031, cd=-81.48422241210938, cm=0.2696689963340759
  Angle 8: cl=105.51219940185547, cd=-79.01683044433594, cm=1.5467581748962402
  Angle 9: cl=104.5547866821289, cd=-76.54951477050781, cm=2.8237996101379395
  Angle 10: cl=103.59741973876953, cd=-74.0821533203125, cm=4.100884914398193
Genotype [0.010056108752023039, 0.42600510070792974, 0.12272391596128746, -0.8213864310474052, 0.24234473623264252, -0.0196850296442684, 0.13254333778162064, -0.0036264275416376915, 0.0034788058109905097, 8.479269214391428, 12.132182928819564]:
  Angle -10: cl=121.32701873779297, cd=-122.276123046875, cm=-21.168821334838867
  Angle -9: cl=120.3696517944336, cd=-119.80879974365234, cm=-19.891794204711914
  Angle -8: cl=119.41223907470703, cd=-117.3414306640625, cm=-18.614721298217773
  Angle -7: cl=118.45484161376953, cd=-114.87405395507812, cm=-17.3376522064209
  Angle -6: cl=117.49746704101562, cd=-112.40669250488281, cm=-16.060588836669922
  Angle -5: cl=116.54009246826172, cd=-109.93937683105469, cm=-14.783536911010742
  Angle -4: cl=115.58272552490234, cd=-107.47206115722656, cm=-13.50648307800293
  Angle -3: cl=114.62532806396484, cd=-105.00465393066406, cm=-12.229408264160156
  Angle -2: cl=113.6679458618164, cd=-102.53736877441406, cm=-10.952371597290039
  Angle -1: cl=112.71055603027344, cd=-100.06997680664062, cm=-9.675285339355469
  Angle 0: cl=111.75314331054688, cd=-97.60260009765625, cm=-8.398236274719238
  Angle 1: cl=110.79579162597656, cd=-95.13522338867188, cm=-7.121150493621826
  Angle 2: cl=109.83839416503906, cd=-92.6679458618164, cm=-5.844115734100342
  Angle 3: cl=108.8810043334961, cd=-90.2005615234375, cm=-4.567037105560303
  Angle 4: cl=107.92362213134766, cd=-87.73323059082031, cm=-3.29002046585083
  Angle 5: cl=106.96627044677734, cd=-85.26580810546875, cm=-2.012885570526123
  Angle 6: cl=106.00885772705078, cd=-82.79852294921875, cm=-0.7358651757240295
  Angle 7: cl=105.05146026611328, cd=-80.33114624023438, cm=0.5412182211875916
  Angle 8: cl=104.09414672851562, cd=-77.86383056640625, cm=1.8182568550109863
  Angle 9: cl=103.13671112060547, cd=-75.39649200439453, cm=3.0953001976013184
  Angle 10: cl=102.1793441772461, cd=-72.92912292480469, cm=4.372385501861572
Genotype [0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213]:
  Angle -10: cl=123.36625671386719, cd=-124.70475769042969, cm=-21.510812759399414
  Angle -9: cl=122.40886688232422, cd=-122.2374038696289, cm=-20.23373794555664
  Angle -8: cl=121.4514389038086, cd=-119.77000427246094, cm=-18.95668601989746
  Angle -7: cl=120.49408721923828, cd=-117.30266571044922, cm=-17.67963981628418
  Angle -6: cl=119.53670501708984, cd=-114.83534240722656, cm=-16.402585983276367
  Angle -5: cl=118.57926177978516, cd=-112.36795043945312, cm=-15.125519752502441
  Angle -4: cl=117.62196350097656, cd=-109.900634765625, cm=-13.848451614379883
  Angle -3: cl=116.66455841064453, cd=-107.43327331542969, cm=-12.571410179138184
  Angle -2: cl=115.7071304321289, cd=-104.96589660644531, cm=-11.294325828552246
  Angle -1: cl=114.74976348876953, cd=-102.49861145019531, cm=-10.017308235168457
  Angle 0: cl=113.79236602783203, cd=-100.03120422363281, cm=-8.740208625793457
  Angle 1: cl=112.83497619628906, cd=-97.56385040283203, cm=-7.463144779205322
  Angle 2: cl=111.87761688232422, cd=-95.09651184082031, cm=-6.186089038848877
  Angle 3: cl=110.9202651977539, cd=-92.62918853759766, cm=-4.909037113189697
  Angle 4: cl=109.96280670166016, cd=-90.16181945800781, cm=-3.631981372833252
  Angle 5: cl=109.00545501708984, cd=-87.69450378417969, cm=-2.3549304008483887
  Angle 6: cl=108.04808807373047, cd=-85.22715759277344, cm=-1.0778603553771973
  Angle 7: cl=107.0906753540039, cd=-82.75975036621094, cm=0.19918771088123322
  Angle 8: cl=106.13330841064453, cd=-80.29239654541016, cm=1.476250171661377
  Angle 9: cl=105.17591094970703, cd=-77.82505798339844, cm=2.7533183097839355
  Angle 10: cl=104.21849822998047, cd=-75.35768127441406, cm=4.030396938323975
Genotype [0.010280826799642016, 0.43249148201660614, 0.1212564260286793, -0.8371558855476451, 0.24524401247453928, -0.019664028950429516, 0.13643169545028236, -0.003557514166042783, 0.0038636700730974812, 8.73232411002673, 12.019650359748212]:
  Angle -10: cl=121.22515869140625, cd=-122.15592193603516, cm=-21.10418128967285
  Angle -9: cl=120.26774597167969, cd=-119.68849182128906, cm=-19.827104568481445
  Angle -8: cl=119.31041717529297, cd=-117.22118377685547, cm=-18.550039291381836
  Angle -7: cl=118.35302734375, cd=-114.75385284423828, cm=-17.273006439208984
  Angle -6: cl=117.39562225341797, cd=-112.2864761352539, cm=-15.995920181274414
  Angle -5: cl=116.4382095336914, cd=-109.81914520263672, cm=-14.71888256072998
  Angle -4: cl=115.48084259033203, cd=-107.35174560546875, cm=-13.441781997680664
  Angle -3: cl=114.52344512939453, cd=-104.88441467285156, cm=-12.16474437713623
  Angle -2: cl=113.56607818603516, cd=-102.41710662841797, cm=-10.887711524963379
  Angle -1: cl=112.60870361328125, cd=-99.94972229003906, cm=-9.610624313354492
  Angle 0: cl=111.65129852294922, cd=-97.48239135742188, cm=-8.333571434020996
  Angle 1: cl=110.6939468383789, cd=-95.01506805419922, cm=-7.0565266609191895
  Angle 2: cl=109.7365493774414, cd=-92.54769897460938, cm=-5.77948522567749
  Angle 3: cl=108.7791519165039, cd=-90.080322265625, cm=-4.502380847930908
  Angle 4: cl=107.8217544555664, cd=-87.61296844482422, cm=-3.2253260612487793
  Angle 5: cl=106.8643798828125, cd=-85.1456069946289, cm=-1.948254108428955
  Angle 6: cl=105.9070053100586, cd=-82.67827606201172, cm=-0.6712070107460022
  Angle 7: cl=104.94957733154297, cd=-80.21086120605469, cm=0.6058735251426697
  Angle 8: cl=103.99225616455078, cd=-77.74358367919922, cm=1.88289213180542
  Angle 9: cl=103.0348129272461, cd=-75.27621459960938, cm=3.159970760345459
  Angle 10: cl=102.07746124267578, cd=-72.80889892578125, cm=4.437013149261475
Genotype [0.010913814930256345, 0.44791875159416855, 0.12459096706573063, -0.8358327756449805, 0.24506277494290443, -0.020152532590721767, 0.14833132191801554, -0.00395984085138722, 0.003860412173345263, 9.010227498115507, 11.476847237231993]:
  Angle -10: cl=125.4965591430664, cd=-125.9529800415039, cm=-21.90537452697754
  Angle -9: cl=124.53922271728516, cd=-123.48564910888672, cm=-20.6282958984375
  Angle -8: cl=123.5818099975586, cd=-121.01828002929688, cm=-19.351224899291992
  Angle -7: cl=122.62442779541016, cd=-118.55093383789062, cm=-18.074186325073242
  Angle -6: cl=121.66706085205078, cd=-116.08354949951172, cm=-16.797115325927734
  Angle -5: cl=120.70967864990234, cd=-113.61619567871094, cm=-15.520037651062012
  Angle -4: cl=119.75228881835938, cd=-111.14886474609375, cm=-14.242979049682617
  Angle -3: cl=118.79492950439453, cd=-108.68153381347656, cm=-12.965962409973145
  Angle -2: cl=117.83749389648438, cd=-106.21418762207031, cm=-11.688907623291016
  Angle -1: cl=116.88008117675781, cd=-103.74681091308594, cm=-10.411836624145508
  Angle 0: cl=115.92272186279297, cd=-101.27944946289062, cm=-9.134758949279785
