Experiment: Combination_Experiment_434
Generation: 4
Timestamp: 20231226_092708

Genotypes and their Fitness Values:
[0.00993121872282958, 0.44264546028815244, 0.12263414003518036, -0.7902846981714023, 0.24697118069524154, -0.01906015833723263, 0.1140478197974832, -0.0042883120081041335, 0.0039097719207223415, 8.855588708131751, 11.937099552960184] - Fitness: -1.1494208942727573
[0.010588653618024644, 0.44779040539413734, 0.1230750646043573, -0.8177301396813683, 0.24336632536804154, -0.02048895141337028, 0.13002556431626736, -0.004087938232387068, 0.004086028634305282, 8.839430025534242, 11.895034085964875] - Fitness: -1.147554683995675
[0.010124696766224463, 0.4292589432013004, 0.11835870815537866, -0.8297685911364258, 0.24499179563560067, -0.018789407756095493, 0.1278099080035056, -0.004153535539643792, 0.00409405727705302, 8.11746617639428, 12.02948387201597] - Fitness: -1.1555751990047665
[0.010067007634868565, 0.43194864803449273, 0.11924023908844919, -0.8139447325890893, 0.2460822850002426, -0.019351428963019474, 0.11982870281290592, -0.004100664129186427, 0.004111227590815343, 8.179327707174254, 12.238544989124758] - Fitness: -1.1526947017518299
[0.010561709988040355, 0.4317579571556942, 0.1216634585484278, -0.8264106604033687, 0.2424347747536693, -0.01930324453317133, 0.13267273697648369, -0.0031918070394571446, 0.004360648094779259, 8.482479807658208, 12.076273644272689] - Fitness: -1.1446498114098096
[0.009961789403472213, 0.4308432103407709, 0.12298286211958787, -0.84602262732415, 0.2481207876389726, -0.01852190938532138, 0.14367933364554175, -0.003606666730748043, 0.0037754048378376625, 8.557469820286645, 11.217284200636715] - Fitness: -1.142271800175883
[0.009939805888785461, 0.439665232188204, 0.12376860909055151, -0.8049132535483103, 0.24987171141577824, -0.017499444518804988, 0.1280080301468846, -0.004063830686625643, 0.004139836796846504, 8.439779826342402, 10.8646110096562] - Fitness: -1.145605211604238
[0.010536637039329874, 0.42708464172109684, 0.12371269563594027, -0.7895499004624573, 0.24939886753690638, -0.017789611111406013, 0.11673631314419242, -0.0032718427922231877, 0.003895849859336771, 8.078054162548302, 12.35909806112051] - Fitness: -1.1423601400108068
[0.009806395176051936, 0.4454928405831104, 0.1252329390218298, -0.7891980227515782, 0.24839833452724594, -0.017125860830518935, 0.12108928206374853, -0.004053736326711051, 0.0038244957792822813, 8.948967819105698, 10.750442527752872] - Fitness: -1.1441792710321288
[0.00967133150916501, 0.4244880251194157, 0.1205979431559689, -0.8537798509367005, 0.2427620787693598, -0.01985623711113519, 0.1406805233839921, -0.0036033559539562885, 0.003719975215599138, 8.82549345144641, 11.770646353702844] - Fitness: -1.1458548046238715
[0.010630430744086754, 0.4294346068104315, 0.11898515930774954, -0.8086552301869536, 0.24365534143536993, -0.018216299801037648, 0.11874906847311148, -0.003481537054892998, 0.004330399673890749, 8.16249002880842, 12.513987904397366] - Fitness: -1.152360863645224
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010658986275491071, 0.4410243430775083, 0.12375127442862219, -0.8213843455470897, 0.2404719858415999, -0.020102908392393048, 0.134303003901554, -0.003809397183488573, 0.0035762454969369226, 8.895249619176548, 11.890534601092856] - Fitness: -1.1459821823475007
[0.009453178680446515, 0.43672190082623147, 0.12206399822545513, -0.7957450781462557, 0.24171306176267737, -0.017762394097464305, 0.11502818198253355, -0.0038909611650912264, 0.003345919553980609, 9.080706702137924, 12.118426766499141] - Fitness: -1.1495075291853105
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.009714894075688279, 0.42792083329648756, 0.12160003956893684, -0.8629205776513114, 0.23727865746625568, -0.019850383792506004, 0.14375395047862705, -0.0038388229393016456, 0.0037161951255851836, 8.963637900665205, 11.761505553387224] - Fitness: -1.149192614246594
[0.009713994972599676, 0.4313078348434315, 0.1198725666138305, -0.8279734572100517, 0.2432371452856359, -0.01849201568015251, 0.1299602757337101, -0.004239530790874257, 0.0038362382389845718, 8.4208906354901, 12.340752359972502] - Fitness: -1.1552770338004672
[0.011152076727242832, 0.4452763641700761, 0.12281998482365764, -0.8124406372792327, 0.24093938180316887, -0.019353822251388455, 0.12894592997647292, -0.00346881115809364, 0.004305200717380688, 8.822592347168406, 12.170477001237483] - Fitness: -1.147396943652291
[0.010740023390241972, 0.4291633928585352, 0.11, -0.7864703273113034, 0.2475867161269329, -0.017675952168319603, 0.11524427935288564, -0.0031816154280412965, 0.0042271080602150155, 8.11936562651911, 12.661342326141082] - Fitness: -1.1591816237329118
[0.01021010688121797, 0.43378781110863013, 0.12212839340800359, -0.8227010018547618, 0.2394382448605612, -0.019301359285199816, 0.14222646583722245, -0.0037151392772702494, 0.0040395274373026665, 8.728744515113378, 12.331803451064467] - Fitness: -1.1497017188663552
[0.01065631278806237, 0.4367689820210182, 0.1252737792499729, -0.8267083770091366, 0.2468425487107378, -0.01893879705293012, 0.13059243296936748, -0.0037456646650874535, 0.0037524695198228207, 8.554855261164303, 11.412175431547535] - Fitness: -1.142424955546165
[0.010269166936027448, 0.4309764881668353, 0.12208405479166179, -0.8494604001005555, 0.241670955477011, -0.020230549658683605, 0.1428789995795895, -0.00328713020934696, 0.004096159911183136, 8.622725434256951, 11.481495038317922] - Fitness: -1.1417797941763514
[0.009740994453166167, 0.42316415251503714, 0.1215732164232711, -0.8502782817351526, 0.24750816047393237, -0.020267610338105847, 0.14028178821920745, -0.003542154872634177, 0.0034242520782731063, 8.577725465609607, 11.671867274843464] - Fitness: -1.1410153169883848
[0.0099890911963074, 0.44404712204890295, 0.1258673176981962, -0.8043345124078839, 0.24830932958958135, -0.016916748333218663, 0.1297478631973728, -0.003899721741092963, 0.0039111763959319016, 8.76113075367653, 10.555148886321495] - Fitness: -1.1426103191639856
[0.010092687347920917, 0.43428070188734325, 0.12436726643003493, -0.8422175821229319, 0.24812429833073246, -0.017847447369753626, 0.14480789758523493, -0.0036016753437842913, 0.003878449101635489, 8.500132087797162, 10.866376668244058] - Fitness: -1.1413257453466263
[0.010490044624387247, 0.4474287392167416, 0.12334099809282004, -0.8285234627523305, 0.24160676589373742, -0.020403300098964294, 0.1623550877912704, -0.004122608342561772, 0.0035862412395225134, 9.143193758845456, 11.87329011450745] - Fitness: -1.1479782847207372
[0.009441003135541009, 0.44838427765152533, 0.12396418166909697, -0.7589250434389668, 0.2485763444025751, -0.01754408582511948, 0.10377211979649997, -0.004361765497947225, 0.0036511345459830417, 9.324641949964034, 11.141029810615628] - Fitness: -1.1473989334933905
[0.009914069962686768, 0.4226908424019926, 0.12315049007437123, -0.8026704516786383, 0.2427939234030635, -0.01932134963465826, 0.12565289658297474, -0.0038526257631648457, 0.0030672364108620927, 8.383631734481078, 12.56597485582066] - Fitness: -1.1471879182481686
[0.01115559715069394, 0.45324667686118547, 0.12415179733145616, -0.833860274792724, 0.23892402746729083, -0.020623947564216236, 0.14006974211394016, -0.0037805781303710574, 0.0039155848876534765, 9.236328208973529, 11.440241097940987] - Fitness: -1.145597521406463
[0.009726544765907116, 0.42719497193849165, 0.1243106635777832, -0.896624839008904, 0.22260902110725073, -0.021232779866458367, 0.15721600895113794, -0.003524331997891751, 0.0040436515678194986, 9.194549763391176, 10.557358431797326] - Fitness: -1.1455724208725016
[0.009329612607338153, 0.43673606991082015, 0.12750056229957296, -0.8077770097019945, 0.24730229493939304, -0.015427801147325433, 0.19481333152324964, -0.0037022287804261275, 0.003952339042499228, 8.873258905584947, 11.965128404289098] - Fitness: -1.144402865149552
[0.009699993514574803, 0.4239682272476262, 0.12021405349869374, -0.8536327177265866, 0.2481137662554529, -0.01987083341645689, 0.14142220576615533, -0.0036166495046755453, 0.0035693163102420104, 8.67214528526561, 11.919099265422032] - Fitness: -1.14428970096347
[0.011049934351453412, 0.42299500985428407, 0.11543606385078468, -0.8118250136924954, 0.26, -0.019156470016065817, 0.12888590392593993, -0.0033240050242228443, 0.004090913718368084, 7.373691503688491, 11.212635640386331] - Fitness: -1.1439630178776878
[0.010169747701340489, 0.41626034203987045, 0.12228287546115046, -0.8969155929104318, 0.25443652305052705, -0.019710473596480045, 0.15433600705885195, -0.003783612279412784, 0.003113351298512614, 7.860363838004653, 12.824100213597003] - Fitness: -1.1437595110451688
[0.010106314313468525, 0.4228564301724501, 0.1253009191715454, -0.7248289268592539, 0.25524685794414126, -0.01738755361097642, 0.07033462992440924, -0.004213801603494393, 0.004007319110678, 8.182907044681773, 10.281074230463824] - Fitness: -1.143631151536572
[0.01000708317021537, 0.4255371975559051, 0.12304571087591792, -0.8154776276690818, 0.2522064917429085, -0.01786432256847091, 0.1280382212848699, -0.0035829501122227525, 0.00353853617064211, 8.282502891928871, 11.920337446300206] - Fitness: -1.1425544837276698
[0.00990825610335144, 0.4523811068195327, 0.12149933757696851, -0.8188788439619519, 0.2526134608763696, -0.018041086963743735, 0.12763970077426595, -0.003625043899829006, 0.0035492701652312143, 8.36103448922138, 12.268209391847396] - Fitness: -1.1422594267979913
[0.009712390121271956, 0.42793449802203354, 0.12384885814456538, -0.8962698525042456, 0.22845378637939862, -0.02151690654754163, 0.15924118089602565, -0.003508813514970031, 0.003884828893209963, 9.09743873807893, 10.468884896667682] - Fitness: -1.1420992027204615
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.009694689287050414, 0.4257833348947899, 0.12111778475850574, -0.867608438316034, 0.24545694981153338, -0.020608942247540646, 0.14871197877270392, -0.003570358519492561, 0.003568605388158304, 8.749169085995218, 11.360744009021744] - Fitness: -1.141431787747172
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.00993121872282958, 0.44264546028815244, 0.12263414003518036, -0.7902846981714023, 0.24697118069524154, -0.01906015833723263, 0.1140478197974832, -0.0042883120081041335, 0.0039097719207223415, 8.855588708131751, 11.937099552960184]:
  Angle -10: cl=122.19034576416016, cd=-122.65022277832031, cm=-21.1228084564209
  Angle -9: cl=121.23295593261719, cd=-120.18284606933594, cm=-19.845722198486328
  Angle -8: cl=120.27554321289062, cd=-117.71549987792969, cm=-18.56865882873535
  Angle -7: cl=119.31816864013672, cd=-115.24810791015625, cm=-17.29159927368164
  Angle -6: cl=118.3608169555664, cd=-112.78080749511719, cm=-16.014562606811523
  Angle -5: cl=117.40335083007812, cd=-110.31346130371094, cm=-14.737504959106445
  Angle -4: cl=116.44597625732422, cd=-107.8460464477539, cm=-13.460428237915039
  Angle -3: cl=115.48860168457031, cd=-105.37873840332031, cm=-12.18335247039795
  Angle -2: cl=114.53123474121094, cd=-102.91139221191406, cm=-10.906305313110352
  Angle -1: cl=113.57384490966797, cd=-100.44400787353516, cm=-9.629215240478516
  Angle 0: cl=112.61644744873047, cd=-97.97666931152344, cm=-8.352185249328613
  Angle 1: cl=111.65906524658203, cd=-95.50928497314453, cm=-7.0751051902771
  Angle 2: cl=110.70169067382812, cd=-93.04195404052734, cm=-5.798058032989502
  Angle 3: cl=109.74430084228516, cd=-90.57465362548828, cm=-4.5210137367248535
  Angle 4: cl=108.78691101074219, cd=-88.10729217529297, cm=-3.2439608573913574
  Angle 5: cl=107.8295669555664, cd=-85.63995361328125, cm=-1.9668946266174316
  Angle 6: cl=106.87213897705078, cd=-83.17255401611328, cm=-0.6898112893104553
  Angle 7: cl=105.9146957397461, cd=-80.7052230834961, cm=0.587218701839447
  Angle 8: cl=104.95738983154297, cd=-78.2379150390625, cm=1.8642888069152832
  Angle 9: cl=103.99996185302734, cd=-75.77049255371094, cm=3.141383647918701
  Angle 10: cl=103.04259490966797, cd=-73.30318450927734, cm=4.418391704559326
Genotype [0.010588653618024644, 0.44779040539413734, 0.1230750646043573, -0.8177301396813683, 0.24336632536804154, -0.02048895141337028, 0.13002556431626736, -0.004087938232387068, 0.004086028634305282, 8.839430025534242, 11.895034085964875]:
  Angle -10: cl=124.11283111572266, cd=-124.48485565185547, cm=-21.621557235717773
  Angle -9: cl=123.15543365478516, cd=-122.0174789428711, cm=-20.344511032104492
  Angle -8: cl=122.19806671142578, cd=-119.5501708984375, cm=-19.067461013793945
  Angle -7: cl=121.24066925048828, cd=-117.08280944824219, cm=-17.790388107299805
  Angle -6: cl=120.28327178955078, cd=-114.61546325683594, cm=-16.51335334777832
  Angle -5: cl=119.32592010498047, cd=-112.14812469482422, cm=-15.236298561096191
  Angle -4: cl=118.36849212646484, cd=-109.68074798583984, cm=-13.959203720092773
  Angle -3: cl=117.41109466552734, cd=-107.21339416503906, cm=-12.68217945098877
  Angle -2: cl=116.45374298095703, cd=-104.74610137939453, cm=-11.405108451843262
  Angle -1: cl=115.49638366699219, cd=-102.27872467041016, cm=-10.1280517578125
  Angle 0: cl=114.53892517089844, cd=-99.81134796142578, cm=-8.851004600524902
  Angle 1: cl=113.58159637451172, cd=-97.34398651123047, cm=-7.573910236358643
  Angle 2: cl=112.62419891357422, cd=-94.87664031982422, cm=-6.296838283538818
  Angle 3: cl=111.66681671142578, cd=-92.40929412841797, cm=-5.0198140144348145
  Angle 4: cl=110.70943450927734, cd=-89.94193267822266, cm=-3.7427258491516113
  Angle 5: cl=109.7520523071289, cd=-87.47461700439453, cm=-2.4656786918640137
  Angle 6: cl=108.79463195800781, cd=-85.00721740722656, cm=-1.1886210441589355
  Angle 7: cl=107.83728790283203, cd=-82.53988647460938, cm=0.08844323456287384
  Angle 8: cl=106.8799057006836, cd=-80.072509765625, cm=1.3655085563659668
  Angle 9: cl=105.92250061035156, cd=-77.60519409179688, cm=2.642573833465576
  Angle 10: cl=104.96514129638672, cd=-75.13787078857422, cm=3.919602870941162
Genotype [0.010124696766224463, 0.4292589432013004, 0.11835870815537866, -0.8297685911364258, 0.24499179563560067, -0.018789407756095493, 0.1278099080035056, -0.004153535539643792, 0.00409405727705302, 8.11746617639428, 12.02948387201597]:
  Angle -10: cl=119.24317932128906, cd=-119.57804107666016, cm=-20.67782211303711
  Angle -9: cl=118.28582000732422, cd=-117.11067962646484, cm=-19.4007511138916
  Angle -8: cl=117.32845306396484, cd=-114.64337921142578, cm=-18.123706817626953
  Angle -7: cl=116.37100982666016, cd=-112.17596435546875, cm=-16.846628189086914
  Angle -6: cl=115.41365051269531, cd=-109.70865631103516, cm=-15.56956672668457
  Angle -5: cl=114.45626068115234, cd=-107.24128723144531, cm=-14.29251480102539
  Angle -4: cl=113.49884796142578, cd=-104.77391052246094, cm=-13.015473365783691
  Angle -3: cl=112.54147338867188, cd=-102.30657958984375, cm=-11.738396644592285
  Angle -2: cl=111.58405303955078, cd=-99.8392333984375, cm=-10.461348533630371
  Angle -1: cl=110.62671661376953, cd=-97.37191009521484, cm=-9.184279441833496
  Angle 0: cl=109.6693344116211, cd=-94.90455627441406, cm=-7.9072136878967285
  Angle 1: cl=108.71195220947266, cd=-92.43717193603516, cm=-6.630117893218994
  Angle 2: cl=107.75454711914062, cd=-89.9698257446289, cm=-5.353091716766357
  Angle 3: cl=106.79714965820312, cd=-87.50251770019531, cm=-4.076080799102783
  Angle 4: cl=105.83977508544922, cd=-85.03515625, cm=-2.798971652984619
  Angle 5: cl=104.88243865966797, cd=-82.56781768798828, cm=-1.5219264030456543
  Angle 6: cl=103.92501068115234, cd=-80.10041046142578, cm=-0.2448592633008957
  Angle 7: cl=102.96765899658203, cd=-77.63311767578125, cm=1.0321850776672363
  Angle 8: cl=102.01022338867188, cd=-75.16571807861328, cm=2.309267520904541
  Angle 9: cl=101.05286407470703, cd=-72.6983413696289, cm=3.5863547325134277
  Angle 10: cl=100.095458984375, cd=-70.23099517822266, cm=4.863392353057861
Genotype [0.010067007634868565, 0.43194864803449273, 0.11924023908844919, -0.8139447325890893, 0.2460822850002426, -0.019351428963019474, 0.11982870281290592, -0.004100664129186427, 0.004111227590815343, 8.179327707174254, 12.238544989124758]:
  Angle -10: cl=119.39186096191406, cd=-119.94419860839844, cm=-20.68147087097168
  Angle -9: cl=118.43448638916016, cd=-117.47684478759766, cm=-19.404390335083008
  Angle -8: cl=117.47711181640625, cd=-115.0094985961914, cm=-18.127344131469727
  Angle -7: cl=116.5196762084961, cd=-112.5421371459961, cm=-16.850278854370117
  Angle -6: cl=115.56233978271484, cd=-110.07479858398438, cm=-15.573201179504395
  Angle -5: cl=114.6049575805664, cd=-107.60746002197266, cm=-14.29616928100586
  Angle -4: cl=113.64752960205078, cd=-105.14006805419922, cm=-13.019085884094238
  Angle -3: cl=112.69014739990234, cd=-102.6727294921875, cm=-11.742030143737793
  Angle -2: cl=111.73277282714844, cd=-100.20541381835938, cm=-10.464975357055664
  Angle -1: cl=110.77532196044922, cd=-97.73799133300781, cm=-9.187901496887207
  Angle 0: cl=109.81800079345703, cd=-95.27066802978516, cm=-7.910855770111084
  Angle 1: cl=108.86060333251953, cd=-92.80332946777344, cm=-6.633773326873779
  Angle 2: cl=107.90325164794922, cd=-90.33597564697266, cm=-5.356710910797119
  Angle 3: cl=106.9458999633789, cd=-87.86868286132812, cm=-4.0796732902526855
  Angle 4: cl=105.98848724365234, cd=-85.4012680053711, cm=-2.802588939666748
  Angle 5: cl=105.03108978271484, cd=-82.93394470214844, cm=-1.5255494117736816
  Angle 6: cl=104.07372283935547, cd=-80.46662902832031, cm=-0.2485061138868332
  Angle 7: cl=103.11634063720703, cd=-77.99922180175781, cm=1.0285954475402832
  Angle 8: cl=102.15894317626953, cd=-75.53192138671875, cm=2.305595874786377
  Angle 9: cl=101.20153045654297, cd=-73.06449890136719, cm=3.5827078819274902
  Angle 10: cl=100.24411010742188, cd=-70.59716796875, cm=4.859736919403076
Genotype [0.010561709988040355, 0.4317579571556942, 0.1216634585484278, -0.8264106604033687, 0.2424347747536693, -0.01930324453317133, 0.13267273697648369, -0.0031918070394571446, 0.004360648094779259, 8.482479807658208, 12.076273644272689]:
  Angle -10: cl=122.68914031982422, cd=-123.49442291259766, cm=-21.507184982299805
  Angle -9: cl=121.7317886352539, cd=-121.02703857421875, cm=-20.23008918762207
  Angle -8: cl=120.77439880371094, cd=-118.55970764160156, cm=-18.953039169311523
  Angle -7: cl=119.81698608398438, cd=-116.09231567382812, cm=-17.675981521606445
  Angle -6: cl=118.8595962524414, cd=-113.6249771118164, cm=-16.3989315032959
  Angle -5: cl=117.90222930908203, cd=-111.15766906738281, cm=-15.121901512145996
  Angle -4: cl=116.94483947753906, cd=-108.69027709960938, cm=-13.844793319702148
  Angle -3: cl=115.98739624023438, cd=-106.22293853759766, cm=-12.567739486694336
  Angle -2: cl=115.03007507324219, cd=-103.75558471679688, cm=-11.290685653686523
  Angle -1: cl=114.07271575927734, cd=-101.28826904296875, cm=-10.013615608215332
  Angle 0: cl=113.11530303955078, cd=-98.82091522216797, cm=-8.736587524414062
  Angle 1: cl=112.15792083740234, cd=-96.35355377197266, cm=-7.459514141082764
  Angle 2: cl=111.20050811767578, cd=-93.88614654541016, cm=-6.1824469566345215
  Angle 3: cl=110.24314880371094, cd=-91.41881561279297, cm=-4.905389308929443
  Angle 4: cl=109.2857894897461, cd=-88.95148468017578, cm=-3.6283011436462402
  Angle 5: cl=108.32833099365234, cd=-86.48413848876953, cm=-2.3512625694274902
  Angle 6: cl=107.37102508544922, cd=-84.01679992675781, cm=-1.074206829071045
  Angle 7: cl=106.4135971069336, cd=-81.54939270019531, cm=0.20285744965076447
  Angle 8: cl=105.45618438720703, cd=-79.08206939697266, cm=1.4798846244812012
  Angle 9: cl=104.49881744384766, cd=-76.61470031738281, cm=2.756971836090088
  Angle 10: cl=103.54143524169922, cd=-74.1473617553711, cm=4.0340399742126465
Genotype [0.009961789403472213, 0.4308432103407709, 0.12298286211958787, -0.84602262732415, 0.2481207876389726, -0.01852190938532138, 0.14367933364554175, -0.003606666730748043, 0.0037754048378376625, 8.557469820286645, 11.217284200636715]:
  Angle -10: cl=121.37940979003906, cd=-122.55352020263672, cm=-21.06010627746582
  Angle -9: cl=120.42201232910156, cd=-120.08617401123047, cm=-19.783021926879883
  Angle -8: cl=119.46460723876953, cd=-117.61875915527344, cm=-18.505956649780273
  Angle -7: cl=118.50720977783203, cd=-115.15141296386719, cm=-17.228862762451172
  Angle -6: cl=117.54988098144531, cd=-112.68408966064453, cm=-15.951858520507812
  Angle -5: cl=116.59246063232422, cd=-110.21673583984375, cm=-14.67477035522461
  Angle -4: cl=115.63506317138672, cd=-107.7493896484375, cm=-13.397701263427734
  Angle -3: cl=114.67768096923828, cd=-105.28202056884766, cm=-12.120664596557617
  Angle -2: cl=113.72030639648438, cd=-102.81468200683594, cm=-10.843585968017578
  Angle -1: cl=112.76287078857422, cd=-100.34732055664062, cm=-9.56654167175293
  Angle 0: cl=111.80553436279297, cd=-97.87995910644531, cm=-8.289461135864258
  Angle 1: cl=110.8481674194336, cd=-95.4126205444336, cm=-7.012406826019287
  Angle 2: cl=109.8907470703125, cd=-92.94524383544922, cm=-5.735350131988525
  Angle 3: cl=108.93338012695312, cd=-90.47794342041016, cm=-4.458308696746826
  Angle 4: cl=107.97600555419922, cd=-88.01056671142578, cm=-3.181234836578369
  Angle 5: cl=107.01861572265625, cd=-85.54325866699219, cm=-1.9041666984558105
  Angle 6: cl=106.0613021850586, cd=-83.07594299316406, cm=-0.6271224617958069
  Angle 7: cl=105.10384368896484, cd=-80.6085205078125, cm=0.649962842464447
  Angle 8: cl=104.1464614868164, cd=-78.14115905761719, cm=1.9269862174987793
  Angle 9: cl=103.18907165527344, cd=-75.67383575439453, cm=3.2040677070617676
  Angle 10: cl=102.23165130615234, cd=-73.2064437866211, cm=4.48113489151001
Genotype [0.009939805888785461, 0.439665232188204, 0.12376860909055151, -0.8049132535483103, 0.24987171141577824, -0.017499444518804988, 0.1280080301468846, -0.004063830686625643, 0.004139836796846504, 8.439779826342402, 10.8646110096562]:
  Angle -10: cl=122.65999603271484, cd=-123.3864974975586, cm=-21.205965042114258
  Angle -9: cl=121.7026138305664, cd=-120.91915893554688, cm=-19.928918838500977
  Angle -8: cl=120.74523162841797, cd=-118.45182037353516, cm=-18.651853561401367
  Angle -7: cl=119.78784942626953, cd=-115.98444366455078, cm=-17.374788284301758
  Angle -6: cl=118.83043670654297, cd=-113.51707458496094, cm=-16.09771156311035
  Angle -5: cl=117.87311553955078, cd=-111.04978942871094, cm=-14.820670127868652
  Angle -4: cl=116.91567993164062, cd=-108.5823974609375, cm=-13.54360580444336
  Angle -3: cl=115.95834350585938, cd=-106.11507415771484, cm=-12.266559600830078
  Angle -2: cl=115.00089263916016, cd=-103.64771270751953, cm=-10.989476203918457
  Angle -1: cl=114.04352569580078, cd=-101.1803970336914, cm=-9.71243953704834
  Angle 0: cl=113.08609771728516, cd=-98.7129898071289, cm=-8.435379981994629
