Experiment: Combination_Experiment_434
Generation: 52
Timestamp: 20231226_093433

Genotypes and their Fitness Values:
[0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987] - Fitness: -1.1228462759224096
[0.009484380536963388, 0.4459024732042775, 0.1256496149117791, -0.8277046706921587, 0.2574947016884478, -0.021751925854662436, 0.1399294839021608, -0.0031051593826148163, 0.0034527086276766594, 8.403663621493369, 11.500216416681413] - Fitness: -1.123962710440837
[0.008848078142773998, 0.44488263895498203, 0.12408419876426198, -0.8284919707942499, 0.2566574069306008, -0.021357501546250685, 0.14146453827160305, -0.0031314841104150533, 0.0034687211618230343, 8.404505633567895, 11.499219470426226] - Fitness: -1.1250449060434375
[0.00931716483673377, 0.44552884683931426, 0.1251192157774845, -0.8315169397041517, 0.2567929659869867, -0.0210155116726144, 0.1401438244760722, -0.003134780791331772, 0.003457700380373555, 8.403700009897136, 11.500091835844987] - Fitness: -1.1256362011697423
[0.009334778202681242, 0.4455311466945705, 0.1272123715277424, -0.8263148534326148, 0.25627264580319437, -0.020958429502097857, 0.14081047124921048, -0.0031463262257057254, 0.0034730348271801896, 8.406856499638595, 11.494280745507176] - Fitness: -1.1241386180930115
[0.009241961539094736, 0.44548948242868, 0.12475227290646582, -0.8275693421074404, 0.2560841381070577, -0.021213588764185866, 0.14020852161850295, -0.0031331118328238555, 0.0034584952237686254, 8.403416648884278, 11.500642365511395] - Fitness: -1.1257167997581488
[0.009433464829023191, 0.44566698626900936, 0.12477877110955211, -0.8335557493375323, 0.25727324662530215, -0.021003957905127928, 0.13970827392991556, -0.0031341785103428154, 0.0034566590219692063, 8.403974180550383, 11.499769545408036] - Fitness: -1.1260773960439667
[0.009962727830047941, 0.44527348585827686, 0.12443591902227816, -0.8197917675600629, 0.2563413096700774, -0.02242845891968568, 0.1384044116275221, -0.003128768575087262, 0.003482539841934916, 8.413470574693477, 11.487686312807433] - Fitness: -1.125893899047288
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009480863870300218, 0.44536982410931214, 0.12514860213802642, -0.8241582716508471, 0.25618816866959765, -0.021607274929291598, 0.13984689894903268, -0.00313637089809955, 0.003469139934692546, 8.408163645869637, 11.494090497850912] - Fitness: -1.1253786538986217
[0.009750239144635405, 0.4454608656439081, 0.12522089897810385, -0.8398158246090535, 0.25645730713996323, -0.021691434489550483, 0.13931351844531314, -0.0031281857386890356, 0.0034731005218060773, 8.410105735231168, 11.491316425938265] - Fitness: -1.1256416618747938
[0.009293264753186967, 0.4454355630675648, 0.12447191376589042, -0.8278303189402197, 0.2559656619927283, -0.021121372922272383, 0.13979280201127184, -0.00308290718959997, 0.0034563968723894476, 8.40213983352184, 11.50315201494416] - Fitness: -1.1257906640947115
[0.009455504297047071, 0.4452012062364661, 0.12515783998431318, -0.8262424479649136, 0.2561678742099512, -0.021566810011514448, 0.1398297886469339, -0.0031277385471607487, 0.0034677235668662126, 8.40615823676492, 11.497413473281686] - Fitness: -1.1253012968389364
[0.008882165066928262, 0.4449252936783217, 0.124276068443325, -0.82874303824423, 0.2562462225949677, -0.02183929355366783, 0.14165521183778892, -0.003112545501042836, 0.003466791504609837, 8.404555079150219, 11.499400806075151] - Fitness: -1.1241661087069008
[0.00926156902331354, 0.4453145682799674, 0.12524035501400324, -0.8256357910738193, 0.2561155743560771, -0.021267862969743097, 0.14033130905494545, -0.003132706718695416, 0.0034675811264497595, 8.406132117261574, 11.496532958163508] - Fitness: -1.1252475472310643
[0.009664302930549342, 0.44558405791408523, 0.12459335732925961, -0.8257435550663285, 0.25695959153663533, -0.02165690306324456, 0.1389834000146415, -0.0031443078353063066, 0.00346810288542745, 8.408679919759603, 11.493559577753958] - Fitness: -1.1260773463811886
[0.009611899021420789, 0.44514099050731326, 0.12492181858677821, -0.833858966309779, 0.25621553880017006, -0.021833793855349615, 0.13934610782274726, -0.003123765714333519, 0.0034719541413092804, 8.407592978188747, 11.495832574172319] - Fitness: -1.1254510465135363
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009037656366007504, 0.4450624400833201, 0.12423136368580996, -0.8289254569774305, 0.25844208630494825, -0.021306853296218495, 0.14120172909708278, -0.0031292374837074742, 0.003460962631513456, 8.403299734995468, 11.501367108556277] - Fitness: -1.1248920369337427
[0.009541403884342324, 0.44551295119686063, 0.12418759866103882, -0.8247745900106737, 0.25663087362546927, -0.021486572144602405, 0.13908137372436374, -0.0031079298671391645, 0.0034625210691550633, 8.405829490449534, 11.498070987993763] - Fitness: -1.1261632864297075
[0.009060078897413915, 0.4451358051579184, 0.12455853963681483, -0.8319537780437769, 0.2568060342801296, -0.02122751601265175, 0.14102054016910018, -0.003131538082067685, 0.003465873540207274, 8.4046065028661, 11.49890617812822] - Fitness: -1.1252420285774682
[0.009022117214160996, 0.445154441686832, 0.12401220193253852, -0.827962545639803, 0.2569335025147159, -0.021254825732407286, 0.14070233764346604, -0.003133437445795086, 0.0034632340839523632, 8.403980957182005, 11.500023642035092] - Fitness: -1.1256014288824996
[0.009472620460512317, 0.44548029105993603, 0.1241621149510411, -0.8258385068844553, 0.2563804941832756, -0.021351663868321543, 0.13919560291736782, -0.0030882334672401096, 0.003459735436262882, 8.40426662595047, 11.500421049652068] - Fitness: -1.126103647717474
[0.009950048043421367, 0.4451891769218538, 0.12444053794542154, -0.8208338557170961, 0.2563311624402542, -0.022408226460797105, 0.13839585647647273, -0.0031244523996178616, 0.0034818316580217494, 8.412467870141118, 11.489347800522818] - Fitness: -1.1258556040842018
[0.009073247600392395, 0.44521842377184156, 0.12430000645113307, -0.8283391468147732, 0.25631672601126626, -0.021977513743533003, 0.14098834799274484, -0.003105029531736761, 0.003460339598132567, 8.404055125555491, 11.50029564550848] - Fitness: -1.1242903241145643
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.009507266497778867, 0.44525157068312426, 0.12597811478422097, -0.8250370473586148, 0.2566567359699173, -0.021220795342338564, 0.14092055260238867, -0.0031472351347942374, 0.0034715726622493986, 8.408637992126394, 11.492218377735952] - Fitness: -1.1252153245200194
[0.009483525161631694, 0.4457119442419325, 0.1264940133627307, -0.8255637738931061, 0.2562394521011433, -0.020922491955845883, 0.13976971245114184, -0.0031496961746497057, 0.0034633768747770605, 8.405649674590299, 11.496527398776099] - Fitness: -1.1252082340060265
[0.009196899289582363, 0.44473815265743744, 0.12470326875032012, -0.8278754566498945, 0.2561247275341957, -0.02157603241775427, 0.14187695232712025, -0.0031281889080392177, 0.003474644351623357, 8.405009632861173, 11.49942030260063] - Fitness: -1.1251625890683847
[0.00933951604135632, 0.4457657140450154, 0.126568206069923, -0.8272297054449691, 0.2560098401958332, -0.020683896461439154, 0.13965605215929794, -0.003144193640915668, 0.003459319601382922, 8.40274455878873, 11.500641389316353] - Fitness: -1.1251463752006101
[0.00936836289133195, 0.4458722538940508, 0.1266124865852405, -0.826809974414888, 0.25635639461118026, -0.020692811180743342, 0.13952874176125157, -0.00314794398898686, 0.0034587229701823975, 8.403488314510762, 11.499517463071605] - Fitness: -1.1250794782947502
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474] - Fitness: -1.124975197911897
[0.009142714848299639, 0.4453216376947717, 0.12562988277938308, -0.8284587252540809, 0.2560725450295135, -0.021032842323844107, 0.14079715029530723, -0.0031356842128152074, 0.0034592624179800775, 8.403288753917264, 11.500575271500413] - Fitness: -1.1249661174468988
[0.009370584995053048, 0.4456171697990368, 0.1257283198772494, -0.8267175188522068, 0.25738537969291403, -0.02120623142527829, 0.13939484299364666, -0.003138831203046991, 0.003451407094801332, 8.402884904638766, 11.502189381279159] - Fitness: -1.124770719761843
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009732834737662519, 0.46, 0.12551098539186534, -0.8218708786115927, 0.25633316491593594, -0.021708534153755142, 0.13898342801523295, -0.0031522096008955473, 0.0034736842559841227, 8.410373684531887, 11.490745068683193] - Fitness: -1.1246893017628414
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.009528065408261465, 0.44577682775335153, 0.12654008671472639, -0.8271019583257484, 0.2585684590886312, -0.0209198764244374, 0.14021197637711333, -0.0031402389193217516, 0.003460814727880945, 8.404703777216213, 11.498148341524768] - Fitness: -1.124462453579288
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.009173681086660071, 0.44535129679529084, 0.12631701417661656, -0.8279110078779275, 0.25614662166564073, -0.021016024171318017, 0.14103287034617912, -0.003138482672902273, 0.0034659994326919213, 8.404746185835107, 11.497977839887351] - Fitness: -1.1244484954444018
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586

Detailed Results for Each Genotype:
Genotype [0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987]:
  Angle -10: cl=121.77079772949219, cd=-124.59541320800781, cm=-21.004072189331055
  Angle -9: cl=120.8133773803711, cd=-122.1280288696289, cm=-19.727014541625977
  Angle -8: cl=119.85601043701172, cd=-119.66064453125, cm=-18.4499454498291
  Angle -7: cl=118.89860534667969, cd=-117.19329833984375, cm=-17.172901153564453
  Angle -6: cl=117.94123077392578, cd=-114.72599792480469, cm=-15.895853042602539
  Angle -5: cl=116.98387908935547, cd=-112.2586441040039, cm=-14.61876392364502
  Angle -4: cl=116.02649688720703, cd=-109.79129791259766, cm=-13.341706275939941
  Angle -3: cl=115.06907653808594, cd=-107.32393646240234, cm=-12.064650535583496
  Angle -2: cl=114.11166381835938, cd=-104.85655975341797, cm=-10.787607192993164
  Angle -1: cl=113.15430450439453, cd=-102.38925170898438, cm=-9.51056957244873
  Angle 0: cl=112.19689178466797, cd=-99.92186737060547, cm=-8.233494758605957
  Angle 1: cl=111.23955535888672, cd=-97.45449829101562, cm=-6.956411838531494
  Angle 2: cl=110.28213500976562, cd=-94.98714447021484, cm=-5.679347515106201
  Angle 3: cl=109.32470703125, cd=-92.51979064941406, cm=-4.402294635772705
  Angle 4: cl=108.36739349365234, cd=-90.05245971679688, cm=-3.1252245903015137
  Angle 5: cl=107.40996551513672, cd=-87.58512878417969, cm=-1.8481898307800293
  Angle 6: cl=106.45262908935547, cd=-85.11775207519531, cm=-0.5711436867713928
  Angle 7: cl=105.49520111083984, cd=-82.65039825439453, cm=0.705967366695404
  Angle 8: cl=104.53783416748047, cd=-80.18305206298828, cm=1.9830145835876465
  Angle 9: cl=103.58043670654297, cd=-77.71568298339844, cm=3.2600550651550293
  Angle 10: cl=102.62303161621094, cd=-75.24835205078125, cm=4.537108898162842
Genotype [0.009484380536963388, 0.4459024732042775, 0.1256496149117791, -0.8277046706921587, 0.2574947016884478, -0.021751925854662436, 0.1399294839021608, -0.0031051593826148163, 0.0034527086276766594, 8.403663621493369, 11.500216416681413]:
  Angle -10: cl=119.69039154052734, cd=-122.64522552490234, cm=-20.597522735595703
  Angle -9: cl=118.73294830322266, cd=-120.17780303955078, cm=-19.3204402923584
  Angle -8: cl=117.7756118774414, cd=-117.71048736572266, cm=-18.04339027404785
  Angle -7: cl=116.8182144165039, cd=-115.2431411743164, cm=-16.76630973815918
  Angle -6: cl=115.86080169677734, cd=-112.77578735351562, cm=-15.489289283752441
  Angle -5: cl=114.90337371826172, cd=-110.30844116210938, cm=-14.212231636047363
  Angle -4: cl=113.94603729248047, cd=-107.8410873413086, cm=-12.935151100158691
  Angle -3: cl=112.98865509033203, cd=-105.37368774414062, cm=-11.658061981201172
  Angle -2: cl=112.03128814697266, cd=-102.90642547607422, cm=-10.381041526794434
  Angle -1: cl=111.07389068603516, cd=-100.43901062011719, cm=-9.103983879089355
  Angle 0: cl=110.11649322509766, cd=-97.97171020507812, cm=-7.826923847198486
  Angle 1: cl=109.15914154052734, cd=-95.50430297851562, cm=-6.549839496612549
  Angle 2: cl=108.20171356201172, cd=-93.03695678710938, cm=-5.272777080535889
  Angle 3: cl=107.24433898925781, cd=-90.5696029663086, cm=-3.9957022666931152
  Angle 4: cl=106.2869873046875, cd=-88.1023178100586, cm=-2.7186837196350098
  Angle 5: cl=105.3295669555664, cd=-85.6349105834961, cm=-1.4416165351867676
  Angle 6: cl=104.37218475341797, cd=-83.16756439208984, cm=-0.16457705199718475
  Angle 7: cl=103.41476440429688, cd=-80.70023345947266, cm=1.1125082969665527
  Angle 8: cl=102.45740509033203, cd=-78.23284912109375, cm=2.3895554542541504
  Angle 9: cl=101.4999771118164, cd=-75.76544189453125, cm=3.666630268096924
  Angle 10: cl=100.5427017211914, cd=-73.29816436767578, cm=4.943678379058838
Genotype [0.008848078142773998, 0.44488263895498203, 0.12408419876426198, -0.8284919707942499, 0.2566574069306008, -0.021357501546250685, 0.14146453827160305, -0.0031314841104150533, 0.0034687211618230343, 8.404505633567895, 11.499219470426226]:
  Angle -10: cl=117.74176788330078, cd=-120.81890106201172, cm=-20.160255432128906
  Angle -9: cl=116.78439331054688, cd=-118.3515853881836, cm=-18.88322639465332
  Angle -8: cl=115.82701873779297, cd=-115.88424682617188, cm=-17.60614013671875
  Angle -7: cl=114.86962890625, cd=-113.4168930053711, cm=-16.3291072845459
  Angle -6: cl=113.91224670410156, cd=-110.94952392578125, cm=-15.05205249786377
  Angle -5: cl=112.9548568725586, cd=-108.48214721679688, cm=-13.77495288848877
  Angle -4: cl=111.99751281738281, cd=-106.01481628417969, cm=-12.497910499572754
  Angle -3: cl=111.04007720947266, cd=-103.54747009277344, cm=-11.220861434936523
  Angle -2: cl=110.08268737792969, cd=-101.08013916015625, cm=-9.943796157836914
  Angle -1: cl=109.12528228759766, cd=-98.61278533935547, cm=-8.666738510131836
  Angle 0: cl=108.16791534423828, cd=-96.14543151855469, cm=-7.389672756195068
  Angle 1: cl=107.21053314208984, cd=-93.67801666259766, cm=-6.112575054168701
  Angle 2: cl=106.25315856933594, cd=-91.21073913574219, cm=-4.835551738739014
  Angle 3: cl=105.2957992553711, cd=-88.74333953857422, cm=-3.558459758758545
  Angle 4: cl=104.3383560180664, cd=-86.27599334716797, cm=-2.2814431190490723
  Angle 5: cl=103.38098907470703, cd=-83.80867767333984, cm=-1.0043892860412598
  Angle 6: cl=102.4236068725586, cd=-81.34132385253906, cm=0.27266925573349
  Angle 7: cl=101.46625518798828, cd=-78.87398529052734, cm=1.5497422218322754
  Angle 8: cl=100.50888061523438, cd=-76.40667724609375, cm=2.826768398284912
  Angle 9: cl=99.55148315429688, cd=-73.93926239013672, cm=4.103884220123291
  Angle 10: cl=98.59407806396484, cd=-71.47187042236328, cm=5.380935192108154
Genotype [0.00931716483673377, 0.44552884683931426, 0.1251192157774845, -0.8315169397041517, 0.2567929659869867, -0.0210155116726144, 0.1401438244760722, -0.003134780791331772, 0.003457700380373555, 8.403700009897136, 11.500091835844987]:
  Angle -10: cl=119.35345458984375, cd=-122.20024108886719, cm=-20.514230728149414
  Angle -9: cl=118.39604187011719, cd=-119.73286437988281, cm=-19.237157821655273
  Angle -8: cl=117.43866729736328, cd=-117.26554107666016, cm=-17.960100173950195
  Angle -7: cl=116.48125457763672, cd=-114.79811096191406, cm=-16.683021545410156
  Angle -6: cl=115.5239028930664, cd=-112.33076477050781, cm=-15.40593433380127
  Angle -5: cl=114.56653594970703, cd=-109.86345672607422, cm=-14.12889289855957
  Angle -4: cl=113.60910034179688, cd=-107.39608764648438, cm=-12.851853370666504
  Angle -3: cl=112.6517105102539, cd=-104.92874145507812, cm=-11.574774742126465
  Angle -2: cl=111.69432830810547, cd=-102.46138000488281, cm=-10.297727584838867
  Angle -1: cl=110.73697662353516, cd=-99.99400329589844, cm=-9.020639419555664
  Angle 0: cl=109.77959442138672, cd=-97.52667236328125, cm=-7.743605136871338
  Angle 1: cl=108.82218170166016, cd=-95.05931854248047, cm=-6.4665207862854
  Angle 2: cl=107.86476135253906, cd=-92.59197235107422, cm=-5.1894850730896
  Angle 3: cl=106.90742492675781, cd=-90.12464141845703, cm=-3.912440776824951
  Angle 4: cl=105.95003509521484, cd=-87.65727996826172, cm=-2.6353602409362793
  Angle 5: cl=104.9926986694336, cd=-85.18997192382812, cm=-1.3583245277404785
  Angle 6: cl=104.0353012084961, cd=-82.72261047363281, cm=-0.08123640716075897
  Angle 7: cl=103.07784271240234, cd=-80.25518798828125, cm=1.1958365440368652
  Angle 8: cl=102.12047576904297, cd=-77.7878646850586, cm=2.47288179397583
  Angle 9: cl=101.1630859375, cd=-75.32054901123047, cm=3.749917507171631
  Angle 10: cl=100.2057113647461, cd=-72.85319519042969, cm=5.0269904136657715
Genotype [0.009334778202681242, 0.4455311466945705, 0.1272123715277424, -0.8263148534326148, 0.25627264580319437, -0.020958429502097857, 0.14081047124921048, -0.0031463262257057254, 0.0034730348271801896, 8.406856499638595, 11.494280745507176]:
  Angle -10: cl=120.81739044189453, cd=-123.63243865966797, cm=-20.80659294128418
  Angle -9: cl=119.86000061035156, cd=-121.16509246826172, cm=-19.5295467376709
  Angle -8: cl=118.90262603759766, cd=-118.69772338867188, cm=-18.252466201782227
  Angle -7: cl=117.94519805908203, cd=-116.23033905029297, cm=-16.975404739379883
  Angle -6: cl=116.98786163330078, cd=-113.76300048828125, cm=-15.698324203491211
  Angle -5: cl=116.03048706054688, cd=-111.295654296875, cm=-14.421257972717285
  Angle -4: cl=115.07304382324219, cd=-108.82830810546875, cm=-13.144206047058105
  Angle -3: cl=114.11569213867188, cd=-106.36094665527344, cm=-11.867158889770508
  Angle -2: cl=113.15828704833984, cd=-103.89360809326172, cm=-10.590109825134277
  Angle -1: cl=112.20092010498047, cd=-101.42626190185547, cm=-9.313054084777832
  Angle 0: cl=111.24352264404297, cd=-98.9588623046875, cm=-8.035951614379883
  Angle 1: cl=110.28612518310547, cd=-96.49159240722656, cm=-6.758956432342529
  Angle 2: cl=109.32872772216797, cd=-94.02423095703125, cm=-5.4818644523620605
  Angle 3: cl=108.37135314941406, cd=-91.55684661865234, cm=-4.204802989959717
  Angle 4: cl=107.41397857666016, cd=-89.08948516845703, cm=-2.9277243614196777
  Angle 5: cl=106.45659637451172, cd=-86.62214660644531, cm=-1.6506695747375488
  Angle 6: cl=105.49922180175781, cd=-84.15481567382812, cm=-0.37363868951797485
  Angle 7: cl=104.54187774658203, cd=-81.68749237060547, cm=0.903432309627533
  Angle 8: cl=103.58438110351562, cd=-79.22005462646484, cm=2.1804986000061035
  Angle 9: cl=102.62700653076172, cd=-76.75270080566406, cm=3.4575695991516113
  Angle 10: cl=101.66962432861328, cd=-74.28535461425781, cm=4.734618663787842
Genotype [0.009241961539094736, 0.44548948242868, 0.12475227290646582, -0.8275693421074404, 0.2560841381070577, -0.021213588764185866, 0.14020852161850295, -0.0031331118328238555, 0.0034584952237686254, 8.403416648884278, 11.500642365511395]:
  Angle -10: cl=119.01203155517578, cd=-121.88998413085938, cm=-20.44871711730957
  Angle -9: cl=118.05460357666016, cd=-119.42256927490234, cm=-19.17164421081543
  Angle -8: cl=117.09728240966797, cd=-116.95526123046875, cm=-17.89460563659668
  Angle -7: cl=116.13988494873047, cd=-114.48787689208984, cm=-16.617517471313477
  Angle -6: cl=115.1825180053711, cd=-112.02054595947266, cm=-15.340482711791992
  Angle -5: cl=114.2251205444336, cd=-109.55319213867188, cm=-14.063424110412598
  Angle -4: cl=113.2677001953125, cd=-107.08582305908203, cm=-12.786359786987305
  Angle -3: cl=112.31034088134766, cd=-104.61849212646484, cm=-11.509286880493164
  Angle -2: cl=111.35291290283203, cd=-102.1511001586914, cm=-10.232232093811035
  Angle -1: cl=110.3955078125, cd=-99.6837387084961, cm=-8.955183982849121
  Angle 0: cl=109.43819427490234, cd=-97.21643829345703, cm=-7.678106784820557
  Angle 1: cl=108.4807357788086, cd=-94.74906921386719, cm=-6.401072025299072
  Angle 2: cl=107.52334594726562, cd=-92.28169250488281, cm=-5.124001979827881
  Angle 3: cl=106.56598663330078, cd=-89.8143539428711, cm=-3.8469624519348145
  Angle 4: cl=105.60863494873047, cd=-87.34705352783203, cm=-2.569882869720459
  Angle 5: cl=104.65121459960938, cd=-84.87968444824219, cm=-1.292834758758545
  Angle 6: cl=103.6938705444336, cd=-82.412353515625, cm=-0.015767619013786316
  Angle 7: cl=102.73648071289062, cd=-79.94499969482422, cm=1.2613120079040527
  Angle 8: cl=101.779052734375, cd=-77.47758483886719, cm=2.5383734703063965
  Angle 9: cl=100.82169342041016, cd=-75.01024627685547, cm=3.8154149055480957
  Angle 10: cl=99.86431121826172, cd=-72.54293823242188, cm=5.0924506187438965
Genotype [0.009433464829023191, 0.44566698626900936, 0.12477877110955211, -0.8335557493375323, 0.25727324662530215, -0.021003957905127928, 0.13970827392991556, -0.0031341785103428154, 0.0034566590219692063, 8.403974180550383, 11.499769545408036]:
  Angle -10: cl=119.29322052001953, cd=-122.10853576660156, cm=-20.508039474487305
  Angle -9: cl=118.33588409423828, cd=-119.64120483398438, cm=-19.23099708557129
  Angle -8: cl=117.37845611572266, cd=-117.1738510131836, cm=-17.953920364379883
  Angle -7: cl=116.42108917236328, cd=-114.70648193359375, cm=-16.676864624023438
  Angle -6: cl=115.46368408203125, cd=-112.23912048339844, cm=-15.399799346923828
  Angle -5: cl=114.50631713867188, cd=-109.77180480957031, cm=-14.12275505065918
  Angle -4: cl=113.54891967773438, cd=-107.30445098876953, cm=-12.845684051513672
  Angle -3: cl=112.59156036376953, cd=-104.837158203125, cm=-11.568660736083984
  Angle -2: cl=111.63411712646484, cd=-102.36971282958984, cm=-10.29157543182373
  Angle -1: cl=110.67676544189453, cd=-99.90239715576172, cm=-9.014511108398438
  Angle 0: cl=109.7193832397461, cd=-97.43500518798828, cm=-7.737436771392822
