Experiment: Combination_Experiment_434
Generation: 25
Timestamp: 20231226_093021

Genotypes and their Fitness Values:
[0.010257953478186097, 0.44202966150741263, 0.12401305004286074, -0.8288521550522425, 0.2550199893296383, -0.019735412603993932, 0.13088785804509057, -0.003287736934710417, 0.003463818828986391, 8.399809348239296, 11.51628568076702] - Fitness: -1.1330253127537588
[0.010261354120234135, 0.44086943487302205, 0.12397047069941475, -0.8331284438023936, 0.25330664799960445, -0.01974409920471414, 0.13291575328857097, -0.0031828755039340372, 0.0034905396838347657, 8.436686136195057, 11.447485594383075] - Fitness: -1.1327616609730107
[0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568] - Fitness: -1.1316768351756372
[0.010026553702553054, 0.4417027586744035, 0.12410725549248054, -0.831719365651262, 0.25364627894451097, -0.019911885893258905, 0.13164690759785624, -0.0033426262878585716, 0.0035302867151224392, 8.434260200809282, 11.465589421351192] - Fitness: -1.1332680585246118
[0.011178259432462884, 0.4401059773303434, 0.12536443878930434, -0.8375103732502499, 0.2501662367423043, -0.020241372983516824, 0.13484773353900836, -0.0033569522016321466, 0.003626823799988436, 8.471553609724243, 11.339229431257376] - Fitness: -1.135755309891979
[0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194] - Fitness: -1.1316021607592301
[0.010225289761418448, 0.4408202558123293, 0.12402998013279892, -0.8298686241262425, 0.2376530130997564, -0.019789559050843432, 0.13117486111939647, -0.0032332796106933747, 0.0034878292738809856, 8.413766103050243, 11.50156776442616] - Fitness: -1.139392965054308
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.009972695724886318, 0.44191897778522365, 0.12403085961058524, -0.8350722524326935, 0.25221745949170116, -0.020100780241979026, 0.13364898924064475, -0.003242904228357583, 0.00352313985697149, 8.451232990642412, 11.405250758987334] - Fitness: -1.1323763313418942
[0.009648546165591222, 0.4397887968225874, 0.12095340055231386, -0.8390734124841615, 0.25148163925556044, -0.020081070655251238, 0.1350360420236766, -0.003307083881773457, 0.0036116505331617293, 8.49273697272533, 11.340373659057093] - Fitness: -1.1358271427438058
[0.009877848763154305, 0.4391619788948651, 0.12198222829765887, -0.8364979507141164, 0.25242956360322827, -0.01987746551739642, 0.1338553504782951, -0.0032888539765636494, 0.0035806343676056604, 8.47466211443814, 11.388798839752251] - Fitness: -1.135208420717489
[0.010227182629553537, 0.44208699313358435, 0.12398695780847278, -0.8293096675478349, 0.2548594298568159, -0.019762643983252233, 0.13130059618928253, -0.003281925114949958, 0.003452890302770661, 8.397995693818071, 11.505940389868186] - Fitness: -1.1329004231099273
[0.009613538435102868, 0.4441749259781993, 0.1233374470369743, -0.8393215902408633, 0.2491008016920644, -0.02025234080706133, 0.13579001205116265, -0.003390709794701615, 0.003647620729331573, 8.483235669744493, 11.282168146063931] - Fitness: -1.1343343621793323
[0.009467079664004268, 0.43875659743711226, 0.12207881532768061, -0.8386619614627882, 0.25112412787781235, -0.020211858014811686, 0.1346249734744875, -0.0033015407632522985, 0.0036366774272826793, 8.493324559291448, 11.34401082477552] - Fitness: -1.1342526699039237
[0.01003107973408612, 0.44809547076031125, 0.12405273679858972, -0.8306537250860948, 0.2537304566924833, -0.019937204664768362, 0.13174259795245813, -0.0034006307159719735, 0.0034743573567055518, 8.407291819581037, 11.471917422339391] - Fitness: -1.1332061699105882
[0.010281429630143515, 0.44202459203768407, 0.12401377964382149, -0.8299562221489695, 0.25444967486170733, -0.019462404282290784, 0.13136491581079834, -0.0031544718283443374, 0.0034837035890209274, 8.413182745411174, 11.504692631785563] - Fitness: -1.1324500034131395
[0.010237814561327791, 0.4418612507718352, 0.12401703336129524, -0.8297988535068328, 0.24260710843219485, -0.0197949099356945, 0.13087168383347658, -0.003173163479682597, 0.0034849491533262824, 8.409538511943747, 11.501929467994076] - Fitness: -1.1366522682995621
[0.009930301798281, 0.43855799610591567, 0.12412687669619232, -0.8320827641794488, 0.2532170129783379, -0.01984309371221611, 0.1318711075519487, -0.003240943624527465, 0.0035607266344475697, 8.440691293544411, 11.4691923487876] - Fitness: -1.1326463583544157
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.0116387607839787, 0.4385795392974756, 0.12394658907280684, -0.8365245058624695, 0.25190591286067493, -0.01995605447234551, 0.13391008574569274, -0.0032785229930670317, 0.0036372567439023704, 8.467501595873614, 11.384569864491105] - Fitness: -1.1373333407440138
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.009653163104741784, 0.4408438313468356, 0.12094380643013555, -0.8376451387409123, 0.2516786756607504, -0.0201195166283653, 0.13464355919190074, -0.0032829465534682384, 0.0035977320714387583, 8.476253423552679, 11.368704821678854] - Fitness: -1.135397521455475
[0.010198765571227886, 0.44103735395498367, 0.12404605452919687, -0.831221135255499, 0.2540252021483729, -0.019733086372592603, 0.13163539336263397, -0.0032459616412290754, 0.0035079365012473575, 8.428869209812778, 11.479673869009401] - Fitness: -1.1329604205610295
[0.010280633158946985, 0.44018823695851483, 0.12400946785470304, -0.8326245578833287, 0.25388872645774796, -0.019486866772786972, 0.13233085915053167, -0.0032424109916914445, 0.003503419072250654, 8.440348048522543, 11.45658157072317] - Fitness: -1.1336013752750975
[0.011158141175968049, 0.4402557188107026, 0.12395234069994931, -0.8358632885574071, 0.252348507805958, -0.019807964338042758, 0.1338021227621388, -0.0032614940720488744, 0.003585052704563698, 8.459368238752651, 11.39403995135876] - Fitness: -1.1359570766114069
[0.01027786147229156, 0.438971711536286, 0.12406868053861544, -0.8298396948841902, 0.25472335949497993, -0.01976987743952529, 0.13075228446069653, -0.0032420351588848943, 0.003514971084049955, 8.42534442692764, 11.507529190133848] - Fitness: -1.1329997969627714
[0.00960879778369413, 0.43692902858042026, 0.12425319067112517, -0.8346267258954229, 0.252118083356948, -0.019953330721611845, 0.1324194941524529, -0.0033136046044563478, 0.0036296596454081444, 8.471128128836535, 11.419828235849513] - Fitness: -1.1328951759127426
[0.010253441224229623, 0.4408371986314592, 0.12397733505160644, -0.8311795551504196, 0.2526453829135501, -0.019868189346672754, 0.13103793759059787, -0.0031909941628546407, 0.0034842641924955177, 8.416087709429025, 11.475113834761245] - Fitness: -1.132876067768032
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.010249954995190543, 0.43940835657789445, 0.12392132683284812, -0.8360052535829776, 0.2522451625352804, -0.020155843882336093, 0.13429547669387717, -0.0032065532191533457, 0.0034984765872274398, 8.459398443422907, 11.39610827825036] - Fitness: -1.1328554537794409
[0.009239198522462754, 0.43512057819560995, 0.1243718367652362, -0.8380519174351826, 0.2507681233796526, -0.020146810995181796, 0.13337286107463311, -0.0033743814839940277, 0.0037025865270191704, 8.508040430788737, 11.351503799925784] - Fitness: -1.1328347086283221
[0.010230432387438142, 0.44335850870322446, 0.12631734076982598, -0.8372859951020204, 0.24959657925710133, -0.020234131811894027, 0.13532888142314684, -0.0033865331126513463, 0.003550263118260916, 8.463410476130042, 11.321629258258428] - Fitness: -1.1327199233668095
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.009651838793030412, 0.43723270727649893, 0.12420086217171844, -0.834953711755146, 0.2521496860895373, -0.020027576070712226, 0.13277667238118615, -0.003273538810625117, 0.0036120071359552206, 8.469616472619268, 11.411002509514685] - Fitness: -1.132463175296036
[0.010231876274658144, 0.4415172473785244, 0.12398118561516744, -0.8292632617765088, 0.25486170886931164, -0.019749866624318387, 0.13132002966477707, -0.0032203272222056586, 0.003454189028444218, 8.397850621808564, 11.508545063804572] - Fitness: -1.1323983415145416
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873

Detailed Results for Each Genotype:
Genotype [0.010257953478186097, 0.44202966150741263, 0.12401305004286074, -0.8288521550522425, 0.2550199893296383, -0.019735412603993932, 0.13088785804509057, -0.003287736934710417, 0.003463818828986391, 8.399809348239296, 11.51628568076702]:
  Angle -10: cl=120.86920928955078, cd=-122.90196228027344, cm=-20.90423011779785
  Angle -9: cl=119.91181182861328, cd=-120.43460845947266, cm=-19.627166748046875
  Angle -8: cl=118.95439147949219, cd=-117.96725463867188, cm=-18.350126266479492
  Angle -7: cl=117.99700164794922, cd=-115.49993133544922, cm=-17.07307243347168
  Angle -6: cl=117.0396499633789, cd=-113.03253936767578, cm=-15.796003341674805
  Angle -5: cl=116.0822525024414, cd=-110.56521606445312, cm=-14.518937110900879
  Angle -4: cl=115.12483978271484, cd=-108.09784698486328, cm=-13.241867065429688
  Angle -3: cl=114.16751098632812, cd=-105.6304702758789, cm=-11.964801788330078
  Angle -2: cl=113.21007537841797, cd=-103.16313171386719, cm=-10.687752723693848
  Angle -1: cl=112.25273895263672, cd=-100.69581604003906, cm=-9.410697937011719
  Angle 0: cl=111.29533386230469, cd=-98.22847747802734, cm=-8.133646011352539
  Angle 1: cl=110.33795928955078, cd=-95.76111602783203, cm=-6.8565850257873535
  Angle 2: cl=109.38055419921875, cd=-93.29375457763672, cm=-5.579507350921631
  Angle 3: cl=108.42313385009766, cd=-90.82633972167969, cm=-4.302444934844971
  Angle 4: cl=107.46573638916016, cd=-88.35902404785156, cm=-3.0254111289978027
  Angle 5: cl=106.50837707519531, cd=-85.8917007446289, cm=-1.7483506202697754
  Angle 6: cl=105.55106353759766, cd=-83.42439270019531, cm=-0.4712901711463928
  Angle 7: cl=104.59358215332031, cd=-80.95695495605469, cm=0.8057894110679626
  Angle 8: cl=103.63623809814453, cd=-78.4896469116211, cm=2.0828328132629395
  Angle 9: cl=102.67890167236328, cd=-76.0223388671875, cm=3.3599066734313965
  Angle 10: cl=101.72147369384766, cd=-73.55497741699219, cm=4.636943340301514
Genotype [0.010261354120234135, 0.44086943487302205, 0.12397047069941475, -0.8331284438023936, 0.25330664799960445, -0.01974409920471414, 0.13291575328857097, -0.0031828755039340372, 0.0034905396838347657, 8.436686136195057, 11.447485594383075]:
  Angle -10: cl=121.08936309814453, cd=-123.11919403076172, cm=-20.97999382019043
  Angle -9: cl=120.13196563720703, cd=-120.65182495117188, cm=-19.702951431274414
  Angle -8: cl=119.17455291748047, cd=-118.18449401855469, cm=-18.42588233947754
  Angle -7: cl=118.21721649169922, cd=-115.71714782714844, cm=-17.14881706237793
  Angle -6: cl=117.25981140136719, cd=-113.24979400634766, cm=-15.871770858764648
  Angle -5: cl=116.30240631103516, cd=-110.78246307373047, cm=-14.594717025756836
  Angle -4: cl=115.34500885009766, cd=-108.31507873535156, cm=-13.317665100097656
  Angle -3: cl=114.38762664794922, cd=-105.84772491455078, cm=-12.04057502746582
  Angle -2: cl=113.43025207519531, cd=-103.38034057617188, cm=-10.763506889343262
  Angle -1: cl=112.47289276123047, cd=-100.91304016113281, cm=-9.486462593078613
  Angle 0: cl=111.51548767089844, cd=-98.44568634033203, cm=-8.209404945373535
  Angle 1: cl=110.55811309814453, cd=-95.97833251953125, cm=-6.932349681854248
  Angle 2: cl=109.60074615478516, cd=-93.51101684570312, cm=-5.655311107635498
  Angle 3: cl=108.64331817626953, cd=-91.04361724853516, cm=-4.378244876861572
  Angle 4: cl=107.68592071533203, cd=-88.57624053955078, cm=-3.1011290550231934
  Angle 5: cl=106.72850799560547, cd=-86.1089096069336, cm=-1.8241324424743652
  Angle 6: cl=105.77115631103516, cd=-83.64157104492188, cm=-0.5470471978187561
  Angle 7: cl=104.81380462646484, cd=-81.17423248291016, cm=0.7300066351890564
  Angle 8: cl=103.85637664794922, cd=-78.70684814453125, cm=2.0070738792419434
  Angle 9: cl=102.89905548095703, cd=-76.23954010009766, cm=3.284144878387451
  Angle 10: cl=101.94165802001953, cd=-73.77217102050781, cm=4.561202526092529
Genotype [0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568]:
  Angle -10: cl=120.93175506591797, cd=-123.07428741455078, cm=-20.93218994140625
  Angle -9: cl=119.97433471679688, cd=-120.60688781738281, cm=-19.655136108398438
  Angle -8: cl=119.01697540283203, cd=-118.13956451416016, cm=-18.378068923950195
  Angle -7: cl=118.0595474243164, cd=-115.67221069335938, cm=-17.101030349731445
  Angle -6: cl=117.1021728515625, cd=-113.20484924316406, cm=-15.823976516723633
  Angle -5: cl=116.14481353759766, cd=-110.737548828125, cm=-14.546907424926758
  Angle -4: cl=115.18738555908203, cd=-108.27017211914062, cm=-13.269868850708008
  Angle -3: cl=114.2300033569336, cd=-105.80281066894531, cm=-11.992781639099121
  Angle -2: cl=113.2726058959961, cd=-103.33543395996094, cm=-10.71572494506836
  Angle -1: cl=112.31525421142578, cd=-100.86811065673828, cm=-9.438675880432129
  Angle 0: cl=111.35787200927734, cd=-98.40077209472656, cm=-8.161611557006836
  Angle 1: cl=110.40047454833984, cd=-95.93341827392578, cm=-6.884545803070068
  Angle 2: cl=109.44307708740234, cd=-93.46605682373047, cm=-5.607472896575928
  Angle 3: cl=108.48572540283203, cd=-90.99873352050781, cm=-4.330442905426025
  Angle 4: cl=107.52828216552734, cd=-88.5313491821289, cm=-3.053368091583252
  Angle 5: cl=106.57091522216797, cd=-86.06401824951172, cm=-1.7763142585754395
  Angle 6: cl=105.61356353759766, cd=-83.59664916992188, cm=-0.4992261528968811
  Angle 7: cl=104.65608978271484, cd=-81.12925720214844, cm=0.7778248190879822
  Angle 8: cl=103.6988296508789, cd=-78.66197204589844, cm=2.0548644065856934
  Angle 9: cl=102.74140167236328, cd=-76.19461059570312, cm=3.3319382667541504
  Angle 10: cl=101.78401947021484, cd=-73.72727966308594, cm=4.608973026275635
Genotype [0.010026553702553054, 0.4417027586744035, 0.12410725549248054, -0.831719365651262, 0.25364627894451097, -0.019911885893258905, 0.13164690759785624, -0.0033426262878585716, 0.0035302867151224392, 8.434260200809282, 11.465589421351192]:
  Angle -10: cl=120.78784942626953, cd=-122.80915069580078, cm=-20.878690719604492
  Angle -9: cl=119.83048248291016, cd=-120.34180450439453, cm=-19.601613998413086
  Angle -8: cl=118.87310028076172, cd=-117.87445068359375, cm=-18.324560165405273
  Angle -7: cl=117.91570281982422, cd=-115.40713500976562, cm=-17.047521591186523
  Angle -6: cl=116.95830535888672, cd=-112.93975830078125, cm=-15.770454406738281
  Angle -5: cl=116.00096893310547, cd=-110.47245025634766, cm=-14.493413925170898
  Angle -4: cl=115.04354095458984, cd=-108.00504302978516, cm=-13.216328620910645
  Angle -3: cl=114.08612060546875, cd=-105.53768920898438, cm=-11.939264297485352
  Angle -2: cl=113.12875366210938, cd=-103.0703125, cm=-10.66219425201416
  Angle -1: cl=112.1713638305664, cd=-100.60299682617188, cm=-9.385141372680664
  Angle 0: cl=111.21399688720703, cd=-98.13565063476562, cm=-8.108095169067383
  Angle 1: cl=110.256591796875, cd=-95.66826629638672, cm=-6.8310065269470215
  Angle 2: cl=109.29920196533203, cd=-93.200927734375, cm=-5.5539679527282715
  Angle 3: cl=108.34183502197266, cd=-90.73359680175781, cm=-4.276917934417725
  Angle 4: cl=107.38443756103516, cd=-88.26622009277344, cm=-2.9998373985290527
  Angle 5: cl=106.42704010009766, cd=-85.7988510131836, cm=-1.72275972366333
  Angle 6: cl=105.46968841552734, cd=-83.33152770996094, cm=-0.44573551416397095
  Angle 7: cl=104.51232147216797, cd=-80.86419677734375, cm=0.8313326239585876
  Angle 8: cl=103.55489349365234, cd=-78.39679718017578, cm=2.1084084510803223
  Angle 9: cl=102.59749603271484, cd=-75.92947387695312, cm=3.3854689598083496
  Angle 10: cl=101.64012908935547, cd=-73.46209716796875, cm=4.66251802444458
Genotype [0.011178259432462884, 0.4401059773303434, 0.12536443878930434, -0.8375103732502499, 0.2501662367423043, -0.020241372983516824, 0.13484773353900836, -0.0033569522016321466, 0.003626823799988436, 8.471553609724243, 11.339229431257376]:
  Angle -10: cl=124.1855239868164, cd=-125.58580780029297, cm=-21.700746536254883
  Angle -9: cl=123.22814178466797, cd=-123.11846160888672, cm=-20.423683166503906
  Angle -8: cl=122.27075958251953, cd=-120.651123046875, cm=-19.146636962890625
  Angle -7: cl=121.31340026855469, cd=-118.18378448486328, cm=-17.869565963745117
  Angle -6: cl=120.35599517822266, cd=-115.71643829345703, cm=-16.592512130737305
  Angle -5: cl=119.39862823486328, cd=-113.24907684326172, cm=-15.315465927124023
  Angle -4: cl=118.44121551513672, cd=-110.78169250488281, cm=-14.038369178771973
  Angle -3: cl=117.48384094238281, cd=-108.31436920166016, cm=-12.761329650878906
  Angle -2: cl=116.52642059326172, cd=-105.84700012207031, cm=-11.484264373779297
  Angle -1: cl=115.56909942626953, cd=-103.37968444824219, cm=-10.207205772399902
  Angle 0: cl=114.6116714477539, cd=-100.91230773925781, cm=-8.930143356323242
  Angle 1: cl=113.6543197631836, cd=-98.44498443603516, cm=-7.6530842781066895
  Angle 2: cl=112.69693756103516, cd=-95.9776382446289, cm=-6.376026630401611
  Angle 3: cl=111.73950958251953, cd=-93.51023864746094, cm=-5.098945140838623
  Angle 4: cl=110.78214263916016, cd=-91.04290771484375, cm=-3.8219094276428223
  Angle 5: cl=109.82476806640625, cd=-88.57555389404297, cm=-2.544829845428467
  Angle 6: cl=108.86742401123047, cd=-86.10819244384766, cm=-1.267754077911377
  Angle 7: cl=107.90999603271484, cd=-83.64082336425781, cm=0.009277775883674622
  Angle 8: cl=106.95259857177734, cd=-81.1734390258789, cm=1.2863593101501465
  Angle 9: cl=105.9952163696289, cd=-78.70619201660156, cm=2.563389301300049
  Angle 10: cl=105.03778839111328, cd=-76.23875427246094, cm=3.8404746055603027
Genotype [0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194]:
  Angle -10: cl=120.96607208251953, cd=-123.1111068725586, cm=-20.936697006225586
  Angle -9: cl=120.00865173339844, cd=-120.64376831054688, cm=-19.659658432006836
  Angle -8: cl=119.05132293701172, cd=-118.17642211914062, cm=-18.38258171081543
  Angle -7: cl=118.09386444091797, cd=-115.70905303955078, cm=-17.10552406311035
  Angle -6: cl=117.13652801513672, cd=-113.24169921875, cm=-15.828435897827148
  Angle -5: cl=116.1791763305664, cd=-110.77438354492188, cm=-14.551392555236816
  Angle -4: cl=115.22174835205078, cd=-108.30703735351562, cm=-13.274353981018066
  Angle -3: cl=114.26435089111328, cd=-105.83967590332031, cm=-11.997294425964355
  Angle -2: cl=113.30699920654297, cd=-103.37232971191406, cm=-10.720223426818848
  Angle -1: cl=112.349609375, cd=-100.90496063232422, cm=-9.443163871765137
  Angle 0: cl=111.3921890258789, cd=-98.43759155273438, cm=-8.166096687316895
  Angle 1: cl=110.43477630615234, cd=-95.97024536132812, cm=-6.889054775238037
  Angle 2: cl=109.47740936279297, cd=-93.50289916992188, cm=-5.611987590789795
  Angle 3: cl=108.52006530761719, cd=-91.03559875488281, cm=-4.334957599639893
  Angle 4: cl=107.56267547607422, cd=-88.5682373046875, cm=-3.0578713417053223
  Angle 5: cl=106.60527801513672, cd=-86.10086059570312, cm=-1.7808022499084473
  Angle 6: cl=105.64788055419922, cd=-83.63351440429688, cm=-0.5037522912025452
  Angle 7: cl=104.69052124023438, cd=-81.16615295410156, cm=0.7732996344566345
  Angle 8: cl=103.73310089111328, cd=-78.69877624511719, cm=2.0503973960876465
  Angle 9: cl=102.77574920654297, cd=-76.23146057128906, cm=3.3274359703063965
  Angle 10: cl=101.81835174560547, cd=-73.76414489746094, cm=4.6044840812683105
Genotype [0.010225289761418448, 0.4408202558123293, 0.12402998013279892, -0.8298686241262425, 0.2376530130997564, -0.019789559050843432, 0.13117486111939647, -0.0032332796106933747, 0.0034878292738809856, 8.413766103050243, 11.50156776442616]:
  Angle -10: cl=123.85547637939453, cd=-124.97394561767578, cm=-21.730772018432617
  Angle -9: cl=122.89812469482422, cd=-122.50664520263672, cm=-20.453697204589844
  Angle -8: cl=121.94072723388672, cd=-120.03925323486328, cm=-19.1766414642334
  Angle -7: cl=120.98335266113281, cd=-117.5718994140625, cm=-17.89958381652832
  Angle -6: cl=120.02594757080078, cd=-115.10456848144531, cm=-16.62251091003418
  Angle -5: cl=119.06853485107422, cd=-112.6371841430664, cm=-15.345453262329102
  Angle -4: cl=118.11123657226562, cd=-110.16983795166016, cm=-14.068387985229492
  Angle -3: cl=117.15375518798828, cd=-107.7024917602539, cm=-12.791327476501465
  Angle -2: cl=116.19638061523438, cd=-105.23513793945312, cm=-11.514288902282715
  Angle -1: cl=115.23900604248047, cd=-102.76779174804688, cm=-10.237208366394043
  Angle 0: cl=114.2816390991211, cd=-100.3004379272461, cm=-8.960173606872559
