Experiment: Combination_Experiment_434
Generation: 53
Timestamp: 20231226_093442

Genotypes and their Fitness Values:
[0.009600784849715226, 0.45424973770682653, 0.12673615551535533, -0.823463798131626, 0.2562034795527666, -0.02147975748882549, 0.1391649774815943, -0.0031492918316878005, 0.0034672267318254114, 8.407897866055837, 11.494307804515511] - Fitness: -1.123901874749857
[0.009500133830044319, 0.4454933551147059, 0.12417230843504018, -0.8254129401349426, 0.2564806459601531, -0.02140562717883389, 0.13914991124016618, -0.0030961120271997314, 0.003460849689419754, 8.404891771750096, 11.499481024988746] - Fitness: -1.126127593789533
[0.00951825239525807, 0.4455925484148894, 0.12511016454171558, -0.8250902635636466, 0.25647430501573887, -0.021260940069099794, 0.13935670921507498, -0.0031246363901433812, 0.0034628633914038625, 8.40575756410584, 11.497453552306698] - Fitness: -1.1257768021095733
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.00913254644599612, 0.4452595635818898, 0.12377603377648826, -0.8277291955130492, 0.2565527388642719, -0.02195289543944437, 0.13974325452355008, -0.003126289228469359, 0.003458616712068316, 8.403598197910336, 11.500845674692549] - Fitness: -1.125088972751444
[0.009592333973114962, 0.4457114240301621, 0.12501586036226742, -0.8265280013166605, 0.2571736355973603, -0.02169491217981171, 0.1393618335696492, -0.0031286484542297106, 0.0034619451823271336, 8.406673400453109, 11.496222313324939] - Fitness: -1.1252286831608782
[0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927] - Fitness: -1.1223630106465794
[0.009560185500776345, 0.4457851073005468, 0.12738976894706744, -0.8256777506087463, 0.2572523670719582, -0.021728955923867047, 0.13949698051169782, -0.003122536112685208, 0.0034592353876868195, 8.405796480546618, 11.497367294890823] - Fitness: -1.1228489242893063
[0.00941480665489914, 0.4457892362563777, 0.12738976894706744, -0.8272074077211551, 0.25685452712611045, -0.021532261882178896, 0.13961183871643085, -0.0031195531434913756, 0.0034524644531110536, 8.403192837222509, 11.501222491083947] - Fitness: -1.1228602979834015
[0.009420718460480496, 0.4453177340434642, 0.12465187569424553, -0.8302417778880434, 0.25606561271570505, -0.021406341295503277, 0.139614124335862, -0.0030992505994933894, 0.003462619779957381, 8.404321091388603, 11.500224238635424] - Fitness: -1.125655812723128
[0.009369711066697536, 0.4456223271222499, 0.12494299422424589, -0.8277800596409953, 0.25657727787101614, -0.021373594095228404, 0.13984747476762743, -0.0030918080668059086, 0.0034549215745043322, 8.40274934871045, 11.50197777563906] - Fitness: -1.1250532386703758
[0.009281915965299842, 0.4451810662874186, 0.12507786830415107, -0.8448498434641962, 0.2574722660364177, -0.02122022656608819, 0.14093446546088756, -0.0031150917977443397, 0.0034642388240743835, 8.404995328688997, 11.498484931481288] - Fitness: -1.1249268156872783
[0.009139899720879288, 0.44521168927701793, 0.12432758371784214, -0.8284874017625461, 0.25745151658006027, -0.02123266114664005, 0.1406381582627584, -0.0031107053660644726, 0.0034591363278638526, 8.402835774406016, 11.50208107111143] - Fitness: -1.1252434580329878
[0.009501761407142907, 0.4454010433994915, 0.12575666562279278, -0.8259353584065139, 0.2560252852062964, -0.021126616294796646, 0.14023971082711206, -0.00311232649295974, 0.003464900979514061, 8.405945965571194, 11.496665809833807] - Fitness: -1.1253763367831586
[0.009407934223452818, 0.44571570914959247, 0.1251785344534236, -0.8277549299913831, 0.25688308581016, -0.021499704681706415, 0.13987481114580522, -0.0030962585054088777, 0.003454183925561775, 8.403054106304758, 11.501390655986512] - Fitness: -1.1246875533196892
[0.009187761061913682, 0.4453121245294187, 0.12365794969846311, -0.8276125204496725, 0.2563623570390498, -0.022301930292962915, 0.13926371296359208, -0.0031227151198064953, 0.003456308026126292, 8.403406818274501, 11.501256691021279] - Fitness: -1.1248294029438157
[0.00944036012221469, 0.44584668125237426, 0.12425319030483134, -0.8275006462988466, 0.25608263702621387, -0.022340665547328616, 0.13938168828078634, -0.003066817433428692, 0.0034482238609272907, 8.402968683125648, 11.502159537510655] - Fitness: -1.1243238432682456
[0.009377384798688701, 0.4455744169884316, 0.12465602817208743, -0.8312655771786073, 0.2567502127722726, -0.02105092391198571, 0.13974208516245806, -0.0031136699820456773, 0.003456554162137303, 8.403240441738966, 11.501122533222485] - Fitness: -1.1259651121341079
[0.009477324491092745, 0.4456491639176726, 0.1247571149353363, -0.8265849724075366, 0.2568261771853445, -0.0215117686628579, 0.13948915531128503, -0.0030950038333899922, 0.0034569247128283928, 8.40402542416763, 11.500339196463806] - Fitness: -1.1252399877859098
[0.009492827183681982, 0.44551468074698275, 0.1258325251859892, -0.8261723622900453, 0.25669366489713924, -0.02138709698445307, 0.13999176418795406, -0.003144216538414346, 0.0034726511161027136, 8.40827237172408, 11.493248937316865] - Fitness: -1.125009944735683
[0.009156575651585097, 0.44542954589833794, 0.12565135101928382, -0.8278350385646736, 0.25610439315548705, -0.021146055298330625, 0.14045571603069434, -0.0031315343849665353, 0.003462308362673688, 8.403468766933326, 11.500145156019872] - Fitness: -1.124760944598654
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009404045764946013, 0.4452403793894679, 0.1255011206133216, -0.8528120367075791, 0.25698735590215244, -0.021176913201023034, 0.14080083364278995, -0.003108018954762772, 0.0034658769203548476, 8.405843125535764, 11.497043842943794] - Fitness: -1.1249507086082962
[0.009246712916097499, 0.4454427203236895, 0.12680749394786597, -0.8274165061171189, 0.25604710762091315, -0.021074342390878867, 0.14025321084963888, -0.003139376598839596, 0.0034585736290229842, 8.403646907687062, 11.500205926205844] - Fitness: -1.1241077115425444
[0.009142714848299639, 0.4453216376947717, 0.12562988277938308, -0.8284587252540809, 0.2560725450295135, -0.021032842323844107, 0.14079715029530723, -0.0031356842128152074, 0.0034592624179800775, 8.403288753917264, 11.500575271500413] - Fitness: -1.1249661174468988
[0.009037656366007504, 0.4450624400833201, 0.12423136368580996, -0.8289254569774305, 0.25844208630494825, -0.021306853296218495, 0.14120172909708278, -0.0031292374837074742, 0.003460962631513456, 8.403299734995468, 11.501367108556277] - Fitness: -1.1248920369337427
[0.009370584995053048, 0.4456171697990368, 0.1257283198772494, -0.8267175188522068, 0.25738537969291403, -0.02120623142527829, 0.13939484299364666, -0.003138831203046991, 0.003451407094801332, 8.402884904638766, 11.502189381279159] - Fitness: -1.124770719761843
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009732834737662519, 0.46, 0.12551098539186534, -0.8218708786115927, 0.25633316491593594, -0.021708534153755142, 0.13898342801523295, -0.0031522096008955473, 0.0034736842559841227, 8.410373684531887, 11.490745068683193] - Fitness: -1.1246893017628414
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.009528065408261465, 0.44577682775335153, 0.12654008671472639, -0.8271019583257484, 0.2585684590886312, -0.0209198764244374, 0.14021197637711333, -0.0031402389193217516, 0.003460814727880945, 8.404703777216213, 11.498148341524768] - Fitness: -1.124462453579288
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.009173681086660071, 0.44535129679529084, 0.12631701417661656, -0.8279110078779275, 0.25614662166564073, -0.021016024171318017, 0.14103287034617912, -0.003138482672902273, 0.0034659994326919213, 8.404746185835107, 11.497977839887351] - Fitness: -1.1244484954444018
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.009073247600392395, 0.44521842377184156, 0.12430000645113307, -0.8283391468147732, 0.25631672601126626, -0.021977513743533003, 0.14098834799274484, -0.003105029531736761, 0.003460339598132567, 8.404055125555491, 11.50029564550848] - Fitness: -1.1242903241145643
[0.008882165066928262, 0.4449252936783217, 0.124276068443325, -0.82874303824423, 0.2562462225949677, -0.02183929355366783, 0.14165521183778892, -0.003112545501042836, 0.003466791504609837, 8.404555079150219, 11.499400806075151] - Fitness: -1.1241661087069008
[0.009334778202681242, 0.4455311466945705, 0.1272123715277424, -0.8263148534326148, 0.25627264580319437, -0.020958429502097857, 0.14081047124921048, -0.0031463262257057254, 0.0034730348271801896, 8.406856499638595, 11.494280745507176] - Fitness: -1.1241386180930115
[0.009484380536963388, 0.4459024732042775, 0.1256496149117791, -0.8277046706921587, 0.2574947016884478, -0.021751925854662436, 0.1399294839021608, -0.0031051593826148163, 0.0034527086276766594, 8.403663621493369, 11.500216416681413] - Fitness: -1.123962710440837
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875
[0.009402710017794288, 0.44562434426706615, 0.12857391070059032, -0.8258531774116759, 0.2560089515080126, -0.02113659249143101, 0.13943730168113633, -0.00314491517787618, 0.003457540445587344, 8.404184138341758, 11.499651908263987] - Fitness: -1.1228462759224096
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009600784849715226, 0.45424973770682653, 0.12673615551535533, -0.823463798131626, 0.2562034795527666, -0.02147975748882549, 0.1391649774815943, -0.0031492918316878005, 0.0034672267318254114, 8.407897866055837, 11.494307804515511]:
  Angle -10: cl=121.12804412841797, cd=-123.92964172363281, cm=-20.865097045898438
  Angle -9: cl=120.17061614990234, cd=-121.4622802734375, cm=-19.58802604675293
  Angle -8: cl=119.21326446533203, cd=-118.99500274658203, cm=-18.310976028442383
  Angle -7: cl=118.25587463378906, cd=-116.52761840820312, cm=-17.03392219543457
  Angle -6: cl=117.29853057861328, cd=-114.06028747558594, cm=-15.75684928894043
  Angle -5: cl=116.34113311767578, cd=-111.59292602539062, cm=-14.479795455932617
  Angle -4: cl=115.38374328613281, cd=-109.12553405761719, cm=-13.202719688415527
  Angle -3: cl=114.42638397216797, cd=-106.65823364257812, cm=-11.925670623779297
  Angle -2: cl=113.46894073486328, cd=-104.19088745117188, cm=-10.648616790771484
  Angle -1: cl=112.5116195678711, cd=-101.72354125976562, cm=-9.371553421020508
  Angle 0: cl=111.55419158935547, cd=-99.25619506835938, cm=-8.094502449035645
  Angle 1: cl=110.59680938720703, cd=-96.78877258300781, cm=-6.817423343658447
  Angle 2: cl=109.6394271850586, cd=-94.32146453857422, cm=-5.540368556976318
  Angle 3: cl=108.6820297241211, cd=-91.85411071777344, cm=-4.2632975578308105
  Angle 4: cl=107.72467803955078, cd=-89.38678741455078, cm=-2.9862990379333496
  Angle 5: cl=106.76726531982422, cd=-86.9194564819336, cm=-1.7092280387878418
  Angle 6: cl=105.80989074707031, cd=-84.45210266113281, cm=-0.4321809411048889
  Angle 7: cl=104.8525161743164, cd=-81.98475646972656, cm=0.8449205756187439
  Angle 8: cl=103.89511108398438, cd=-79.51738739013672, cm=2.1219677925109863
  Angle 9: cl=102.93770599365234, cd=-77.05001831054688, cm=3.3990349769592285
  Angle 10: cl=101.9803237915039, cd=-74.58263397216797, cm=4.676103115081787
Genotype [0.009500133830044319, 0.4454933551147059, 0.12417230843504018, -0.8254129401349426, 0.2564806459601531, -0.02140562717883389, 0.13914991124016618, -0.0030961120271997314, 0.003460849689419754, 8.404891771750096, 11.499481024988746]:
  Angle -10: cl=118.98876953125, cd=-121.83381652832031, cm=-20.46946907043457
  Angle -9: cl=118.03140258789062, cd=-119.36649322509766, cm=-19.19244956970215
  Angle -8: cl=117.07401275634766, cd=-116.89913940429688, cm=-17.915372848510742
  Angle -7: cl=116.11659240722656, cd=-114.4317626953125, cm=-16.638290405273438
  Angle -6: cl=115.15927124023438, cd=-111.96446990966797, cm=-15.361252784729004
  Angle -5: cl=114.20185089111328, cd=-109.49707794189453, cm=-14.084177017211914
  Angle -4: cl=113.2444839477539, cd=-107.02975463867188, cm=-12.80713176727295
  Angle -3: cl=112.28707885742188, cd=-104.56233978271484, cm=-11.530057907104492
  Angle -2: cl=111.3297348022461, cd=-102.09502410888672, cm=-10.252985000610352
  Angle -1: cl=110.3722915649414, cd=-99.62767028808594, cm=-8.975946426391602
  Angle 0: cl=109.4149398803711, cd=-97.16035461425781, cm=-7.6988959312438965
  Angle 1: cl=108.45757293701172, cd=-94.69297790527344, cm=-6.421814441680908
  Angle 2: cl=107.50016021728516, cd=-92.22563934326172, cm=-5.144769191741943
  Angle 3: cl=106.5427474975586, cd=-89.75826263427734, cm=-3.867680072784424
  Angle 4: cl=105.58539581298828, cd=-87.29093933105469, cm=-2.590630054473877
  Angle 5: cl=104.62799835205078, cd=-84.82357788085938, cm=-1.3135895729064941
  Angle 6: cl=103.67061614990234, cd=-82.35621643066406, cm=-0.03652338683605194
  Angle 7: cl=102.71320343017578, cd=-79.88884735107422, cm=1.2405409812927246
  Angle 8: cl=101.7558364868164, cd=-77.42152404785156, cm=2.51759672164917
  Angle 9: cl=100.79840850830078, cd=-74.95417785644531, cm=3.794661045074463
  Angle 10: cl=99.84098052978516, cd=-72.48677825927734, cm=5.071705341339111
Genotype [0.00951825239525807, 0.4455925484148894, 0.12511016454171558, -0.8250902635636466, 0.25647430501573887, -0.021260940069099794, 0.13935670921507498, -0.0031246363901433812, 0.0034628633914038625, 8.40575756410584, 11.497453552306698]:
  Angle -10: cl=119.67916870117188, cd=-122.47734069824219, cm=-20.602540969848633
  Angle -9: cl=118.7217788696289, cd=-120.00996398925781, cm=-19.32548713684082
  Angle -8: cl=117.76439666748047, cd=-117.54265594482422, cm=-18.04840850830078
  Angle -7: cl=116.8070297241211, cd=-115.07534790039062, cm=-16.771379470825195
  Angle -6: cl=115.8496322631836, cd=-112.60794830322266, cm=-15.494315147399902
  Angle -5: cl=114.89221954345703, cd=-110.14059448242188, cm=-14.21724796295166
  Angle -4: cl=113.93484497070312, cd=-107.67323303222656, cm=-12.940193176269531
  Angle -3: cl=112.97748565673828, cd=-105.20594024658203, cm=-11.663143157958984
  Angle -2: cl=112.02007293701172, cd=-102.7385482788086, cm=-10.386056900024414
  Angle -1: cl=111.06267547607422, cd=-100.27120971679688, cm=-9.109009742736816
  Angle 0: cl=110.10530853271484, cd=-97.80386352539062, cm=-7.831958293914795
  Angle 1: cl=109.14789581298828, cd=-95.33648681640625, cm=-6.554871082305908
  Angle 2: cl=108.19051361083984, cd=-92.86915588378906, cm=-5.277801036834717
  Angle 3: cl=107.2331314086914, cd=-90.40177154541016, cm=-4.000762462615967
  Angle 4: cl=106.27574157714844, cd=-87.93444061279297, cm=-2.723715305328369
  Angle 5: cl=105.31838989257812, cd=-85.46708679199219, cm=-1.4466519355773926
  Angle 6: cl=104.36101531982422, cd=-82.99974060058594, cm=-0.16958193480968475
  Angle 7: cl=103.40355682373047, cd=-80.53235626220703, cm=1.1074624061584473
  Angle 8: cl=102.44619750976562, cd=-78.06504821777344, cm=2.3845229148864746
  Angle 9: cl=101.48880767822266, cd=-75.59762573242188, cm=3.66160249710083
  Angle 10: cl=100.53144073486328, cd=-73.13029479980469, cm=4.938673496246338
Genotype [0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198]:
  Angle -10: cl=120.90892028808594, cd=-123.90362548828125, cm=-20.841045379638672
  Angle -9: cl=119.95149993896484, cd=-121.43620300292969, cm=-19.563966751098633
  Angle -8: cl=118.99412536621094, cd=-118.96885681152344, cm=-18.286882400512695
  Angle -7: cl=118.03673553466797, cd=-116.50150299072266, cm=-17.00982093811035
  Angle -6: cl=117.07937622070312, cd=-114.03421020507812, cm=-15.732789039611816
  Angle -5: cl=116.12198638916016, cd=-111.56686401367188, cm=-14.45572566986084
  Angle -4: cl=115.16461944580078, cd=-109.0994873046875, cm=-13.17864990234375
  Angle -3: cl=114.20722198486328, cd=-106.63213348388672, cm=-11.901595115661621
  Angle -2: cl=113.24982452392578, cd=-104.16476440429688, cm=-10.624533653259277
  Angle -1: cl=112.29247283935547, cd=-101.69744110107422, cm=-9.347455978393555
  Angle 0: cl=111.33504486083984, cd=-99.23005676269531, cm=-8.070392608642578
  Angle 1: cl=110.37772369384766, cd=-96.76274108886719, cm=-6.793362140655518
  Angle 2: cl=109.42028045654297, cd=-94.29535675048828, cm=-5.51629114151001
  Angle 3: cl=108.46289825439453, cd=-91.82801818847656, cm=-4.2392191886901855
  Angle 4: cl=107.5055160522461, cd=-89.36067962646484, cm=-2.9621729850769043
  Angle 5: cl=106.54811096191406, cd=-86.89329528808594, cm=-1.6851115226745605
  Angle 6: cl=105.59075164794922, cd=-84.42596435546875, cm=-0.40804916620254517
  Angle 7: cl=104.63340759277344, cd=-81.95862579345703, cm=0.8690370917320251
  Angle 8: cl=103.67595672607422, cd=-79.49126434326172, cm=2.146059513092041
  Angle 9: cl=102.7186050415039, cd=-77.02388763427734, cm=3.423161029815674
  Angle 10: cl=101.7612075805664, cd=-74.55659484863281, cm=4.700160503387451
Genotype [0.00913254644599612, 0.4452595635818898, 0.12377603377648826, -0.8277291955130492, 0.2565527388642719, -0.02195289543944437, 0.13974325452355008, -0.003126289228469359, 0.003458616712068316, 8.403598197910336, 11.500845674692549]:
  Angle -10: cl=117.91199493408203, cd=-120.96647644042969, cm=-20.226022720336914
  Angle -9: cl=116.95455932617188, cd=-118.49906158447266, cm=-18.948930740356445
  Angle -8: cl=115.99720001220703, cd=-116.03173065185547, cm=-17.671892166137695
  Angle -7: cl=115.03984832763672, cd=-113.56439208984375, cm=-16.394834518432617
  Angle -6: cl=114.08244323730469, cd=-111.09700775146484, cm=-15.117762565612793
  Angle -5: cl=113.12505340576172, cd=-108.6296615600586, cm=-13.840694427490234
  Angle -4: cl=112.16767120361328, cd=-106.16231536865234, cm=-12.56364631652832
  Angle -3: cl=111.21028900146484, cd=-103.69495391845703, cm=-11.286554336547852
  Angle -2: cl=110.2529067993164, cd=-101.22762298583984, cm=-10.009507179260254
  Angle -1: cl=109.2955093383789, cd=-98.76025390625, cm=-8.732441902160645
  Angle 0: cl=108.33809661865234, cd=-96.29290771484375, cm=-7.4554266929626465
  Angle 1: cl=107.38072204589844, cd=-93.82559204101562, cm=-6.178361415863037
  Angle 2: cl=106.42334747314453, cd=-91.35821533203125, cm=-4.901280879974365
  Angle 3: cl=105.4659423828125, cd=-88.89089965820312, cm=-3.6242423057556152
  Angle 4: cl=104.50858306884766, cd=-86.42351531982422, cm=-2.3471741676330566
  Angle 5: cl=103.55123138427734, cd=-83.9561767578125, cm=-1.0700993537902832
  Angle 6: cl=102.5938491821289, cd=-81.48880004882812, cm=0.20697827637195587
  Angle 7: cl=101.63640594482422, cd=-79.02143096923828, cm=1.4840054512023926
  Angle 8: cl=100.67902374267578, cd=-76.55413818359375, cm=2.7610602378845215
  Angle 9: cl=99.72161865234375, cd=-74.08675384521484, cm=4.038150310516357
  Angle 10: cl=98.76426696777344, cd=-71.61939239501953, cm=5.315199375152588
Genotype [0.009592333973114962, 0.4457114240301621, 0.12501586036226742, -0.8265280013166605, 0.2571736355973603, -0.02169491217981171, 0.1393618335696492, -0.0031286484542297106, 0.0034619451823271336, 8.406673400453109, 11.496222313324939]:
  Angle -10: cl=119.54877471923828, cd=-122.40914916992188, cm=-20.580333709716797
  Angle -9: cl=118.59139251708984, cd=-119.94178771972656, cm=-19.303239822387695
  Angle -8: cl=117.63401794433594, cd=-117.47442626953125, cm=-18.026208877563477
  Angle -7: cl=116.67664337158203, cd=-115.0071029663086, cm=-16.7491455078125
  Angle -6: cl=115.71925354003906, cd=-112.53974914550781, cm=-15.472081184387207
  Angle -5: cl=114.76184844970703, cd=-110.07234191894531, cm=-14.19499397277832
  Angle -4: cl=113.80447387695312, cd=-107.60501861572266, cm=-12.917953491210938
  Angle -3: cl=112.84708404541016, cd=-105.13771057128906, cm=-11.640921592712402
  Angle -2: cl=111.88971710205078, cd=-102.6703109741211, cm=-10.363838195800781
  Angle -1: cl=110.93230438232422, cd=-100.20295715332031, cm=-9.08678150177002
  Angle 0: cl=109.97493743896484, cd=-97.73562622070312, cm=-7.809728145599365
  Angle 1: cl=109.01756286621094, cd=-95.26826477050781, cm=-6.532662868499756
  Angle 2: cl=108.06017303466797, cd=-92.8009262084961, cm=-5.2556071281433105
  Angle 3: cl=107.10279083251953, cd=-90.33358001708984, cm=-3.97853422164917
  Angle 4: cl=106.14542388916016, cd=-87.8662338256836, cm=-2.701467990875244
  Angle 5: cl=105.18803405761719, cd=-85.3989028930664, cm=-1.4244475364685059
  Angle 6: cl=104.23062896728516, cd=-82.93154907226562, cm=-0.14737753570079803
  Angle 7: cl=103.2732925415039, cd=-80.4642105102539, cm=1.1296935081481934
  Angle 8: cl=102.31582641601562, cd=-77.9968032836914, cm=2.406742572784424
  Angle 9: cl=101.35845184326172, cd=-75.52945709228516, cm=3.6838040351867676
  Angle 10: cl=100.40107727050781, cd=-73.0621337890625, cm=4.960861682891846
Genotype [0.00937549027073087, 0.445902317162211, 0.1265883443244149, -0.8277498488509243, 0.25588814546594546, -0.022281106369381437, 0.13935759548897358, -0.003087981560455134, 0.0034451689629271965, 8.402256697071948, 11.503083758724927]:
  Angle -10: cl=120.11565399169922, cd=-123.16373443603516, cm=-20.691598892211914
  Angle -9: cl=119.15825653076172, cd=-120.69634246826172, cm=-19.414506912231445
  Angle -8: cl=118.20087432861328, cd=-118.2290267944336, cm=-18.137460708618164
  Angle -7: cl=117.24349212646484, cd=-115.76168060302734, cm=-16.860435485839844
  Angle -6: cl=116.28614044189453, cd=-113.29434204101562, cm=-15.583374977111816
  Angle -5: cl=115.3287124633789, cd=-110.82697296142578, cm=-14.306310653686523
  Angle -4: cl=114.37129974365234, cd=-108.35958862304688, cm=-13.029230117797852
  Angle -3: cl=113.41397857666016, cd=-105.89230346679688, cm=-11.752177238464355
  Angle -2: cl=112.45651245117188, cd=-103.42491912841797, cm=-10.475130081176758
  Angle -1: cl=111.49918365478516, cd=-100.95757293701172, cm=-9.198057174682617
