Experiment: Combination_Experiment_434
Generation: 13
Timestamp: 20231226_092831

Genotypes and their Fitness Values:
[0.01016211881820614, 0.4280390770891209, 0.12436701494387184, -0.8436562433486512, 0.24763877099714143, -0.020699844059289492, 0.1363006946626265, -0.0035172303866041915, 0.0034875891500193218, 8.507792223462838, 11.216204143375283] - Fitness: -1.1368211412400637
[0.01058304995999046, 0.4325137024494471, 0.12467248262946928, -0.8428879247142138, 0.24852100260103907, -0.020590102361799572, 0.1311403279242923, -0.0035480772656466975, 0.003622707409731042, 8.591473958586686, 11.259934017446982] - Fitness: -1.1375978671485316
[0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442] - Fitness: -1.1357953721582386
[0.010279828895210435, 0.42596307762116586, 0.1248688218053949, -0.8219060624082446, 0.25039612528374866, -0.01969742440416422, 0.13076228620713298, -0.0034882514043453813, 0.004206786083160014, 8.304430956335462, 11.57465948489046] - Fitness: -1.1388495640195015
[0.009955505000326673, 0.42918342331901255, 0.12373935870535618, -0.8699280434669371, 0.24385658271202548, -0.02120642637511276, 0.14958737423010424, -0.003496371856650323, 0.0035365178573690402, 8.71089046805752, 10.727259509578737] - Fitness: -1.1366240550783377
[0.010319486347234574, 0.42981863488167316, 0.12447210081346334, -0.8448781003951222, 0.24785723293127296, -0.02073726403017665, 0.13481898185505065, -0.0035338344755945815, 0.0035457432640323993, 8.552056734298366, 11.222327763609506] - Fitness: -1.137087822596134
[0.010157178394045516, 0.4231185888323197, 0.12492366165979382, -0.8136511696401812, 0.2511558374102489, -0.01942261811097991, 0.12867556565493593, -0.0034716912863398215, 0.003245555271524575, 8.202299763078011, 11.728797072668986] - Fitness: -1.1372301987145637
[0.010232917610422543, 0.4291386706721726, 0.12446724689092016, -0.844858136241956, 0.24762249517236964, -0.0205985332370714, 0.1363096761948458, -0.0035286820350715264, 0.0035315251058187377, 8.53397271740036, 11.18733002280041] - Fitness: -1.1371150865691781
[0.010356149454195754, 0.426751905115472, 0.12393982056850839, -0.8250296923547487, 0.2572147004178291, -0.019468048660305257, 0.1294252438694425, -0.00338359928727984, 0.003505456224108958, 8.387937787646328, 11.604115614775498] - Fitness: -1.1354983189309253
[0.010190919736813544, 0.423062532239462, 0.12495075702361948, -0.8112239140064069, 0.2514743393601808, -0.01938187241336512, 0.13016017268316796, -0.0034684063230209497, 0.003235503935199619, 8.183842635062021, 11.779286921270423] - Fitness: -1.137270705580846
[0.010265417654430616, 0.42809149992383605, 0.12418506684105986, -0.8310246705624263, 0.2550359774091304, -0.019830287354149136, 0.13130501797531158, -0.0035234756753918257, 0.0035157188739210875, 8.433927848989168, 11.445498310944696] - Fitness: -1.1363116039475873
[0.00996025457714312, 0.4301832732487809, 0.12362223268088457, -0.8762406965083835, 0.24312196756334706, -0.021409460582878972, 0.15250597057519444, -0.0035073000622784334, 0.0035880689333615623, 8.776463494582824, 10.626995408505298] - Fitness: -1.1366732670789947
[0.010414638822665079, 0.42866284653396486, 0.12480745949406158, -0.8309248784658488, 0.24963324117661678, -0.0200964301559406, 0.13355764391162828, -0.0035208381982800557, 0.0034720168736840865, 8.428655591675264, 11.464853457188816] - Fitness: -1.1375195093992854
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010362560022559919, 0.42675870404055877, 0.12487328891313132, -0.8227397198901854, 0.2504592752044261, -0.019831080443338915, 0.13341489152096286, -0.0035011709309811065, 0.003386478336639293, 8.334746520793523, 11.603324510950308] - Fitness: -1.1374572824601052
[0.010089387124589651, 0.42587483847949426, 0.12404525231456723, -0.8328314090378917, 0.252602793588011, -0.020322761233632115, 0.1329522804733113, -0.003498490615527944, 0.0034184703876883335, 8.406188319272012, 11.426815162904639] - Fitness: -1.135953453647224
[0.010578379410073387, 0.43257804838061764, 0.12438210624460563, -0.8490703956261874, 0.24909405505133597, -0.02032835704153651, 0.13646786162532723, -0.0034225828478712944, 0.003696285310633526, 8.633797401386152, 11.13799219595629] - Fitness: -1.1368645071415915
[0.01021983130941416, 0.4284923865621213, 0.12437025089223397, -0.8436695527840954, 0.24779526283641032, -0.020792331254692993, 0.13530689843609645, -0.003520665346952895, 0.0034970679221617627, 8.519848234728176, 11.239535970581347] - Fitness: -1.1368032483439738
[0.010759072409375927, 0.43403124124246384, 0.12481467116345057, -0.8449386006940722, 0.24838465916574504, -0.020228532810539282, 0.13597051451490783, -0.003439086394281598, 0.004302485829554455, 8.626577485285312, 11.20364567478155] - Fitness: -1.1385179266009726
[0.01058603450480499, 0.4310483225262004, 0.12427293586428313, -0.8434717559205821, 0.2504082870490816, -0.020049009647032837, 0.1348546424150887, -0.0033490200191562732, 0.0036621036713847662, 8.579651118230203, 11.267369811046748] - Fitness: -1.1364814710305966
[0.01059455893078553, 0.4319089634811182, 0.12449213987861163, -0.8466528690605732, 0.24793297851874546, -0.020626415353310418, 0.1342369110904865, -0.0034248738798579436, 0.0036623727249226502, 8.616475865951688, 11.226443544702487] - Fitness: -1.1369213647259395
[0.010309080541562408, 0.42874297337118505, 0.12495413266914825, -0.8303787272993046, 0.2493998611459498, -0.01965206082459617, 0.1305403464442913, -0.0035053326607423275, 0.003476442279250071, 8.386363573478096, 11.315818635016795] - Fitness: -1.1374070984417506
[0.010576389713530365, 0.43355496832944873, 0.12464847075472973, -0.8486811748219418, 0.24783586541930763, -0.020689085518047663, 0.1339916519647963, -0.0035552876788649103, 0.0036700211361977097, 8.641679294957141, 11.133035000223112] - Fitness: -1.137599924196242
[0.010361826280225698, 0.427249244814932, 0.12417277957582248, -0.8386584020040329, 0.24796062761772625, -0.020347501453321273, 0.13540001394572154, -0.003296596253801713, 0.0035165639085530977, 8.498878057351986, 11.340158970073713] - Fitness: -1.1362002497910055
[0.010437881200886567, 0.42716422701610335, 0.12397807874688496, -0.8274446204062895, 0.2558220506267437, -0.019475470726212005, 0.13015956391116557, -0.00332303097876197, 0.0035348842803683877, 8.415744709070319, 11.57811875692622] - Fitness: -1.135547404628019
[0.0102584024223496, 0.42295041905374664, 0.1250049477512708, -0.8063694027388582, 0.25211134326004464, -0.019300381018135554, 0.133129386739632, -0.0034618363963832078, 0.0032154012625497065, 8.146928379030038, 11.8802666184733] - Fitness: -1.1373480014760586
[0.010139754755530559, 0.4241466222256736, 0.12518992311174665, -0.8104527621405756, 0.2513560412060199, -0.018828733487297723, 0.12443771070994936, -0.003462415431036322, 0.0032843047393294206, 8.149212643998126, 11.606873081177744] - Fitness: -1.1372968043677276
[0.01008969570850946, 0.42323070201803503, 0.1248694709321425, -0.81850568090773, 0.25051883351038506, -0.019504109506209476, 0.12570635159847188, -0.0034782612129775634, 0.003265657944174488, 8.239214019109994, 11.62781737546611] - Fitness: -1.1371463738045542
[0.010438288791452671, 0.4257448999403224, 0.12462543553026041, -0.8209820068737608, 0.25109056360330795, -0.020303546700152386, 0.12082019860065327, -0.0034922304783976416, 0.003313227300585056, 8.343078181363357, 11.791029487445233] - Fitness: -1.1370542289498222
[0.010525474734542583, 0.42773141235165174, 0.12515740519856458, -0.8180694856559405, 0.2508375085854913, -0.018680195397716287, 0.1268224507669074, -0.003292696247947276, 0.003510425620997743, 8.28754106902058, 11.521836421297781] - Fitness: -1.1370482028320246
[0.010316485651102053, 0.427587411604581, 0.12439610648099403, -0.8226920212884713, 0.25356465203303363, -0.019605582496573428, 0.12757596509889696, -0.003507765643498437, 0.0034838916043735185, 8.362404580635456, 11.545144493917704] - Fitness: -1.137015488111531
[0.010942761769163856, 0.43375776739750255, 0.12453350685352173, -0.8469435078223433, 0.24820313886928652, -0.020133272883482822, 0.1332739996570199, -0.003252381159989039, 0.0037889288929778423, 8.670575398573394, 11.276336939346109] - Fitness: -1.136949926985086
[0.0100518648426521, 0.4181893175633422, 0.12471273562067833, -0.7993149760519278, 0.25278952681309563, -0.01938192199021379, 0.11598060527897053, -0.003425840947270468, 0.003016965207900034, 8.040049464955878, 12.111212147642131] - Fitness: -1.136841503580613
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.010142580819689138, 0.4199320013979606, 0.12452338984021895, -0.8009895122042243, 0.25400785422215505, -0.01942251118635937, 0.11672845067914056, -0.003437642719478818, 0.0031042586719796463, 8.089325689566062, 12.07814299502277] - Fitness: -1.1367672280319077
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.010477018566548686, 0.43016286123525727, 0.12428105288770305, -0.8296700819904514, 0.2556274843093921, -0.019923238378212395, 0.12932123770317688, -0.003544012273299679, 0.0035901949403093596, 8.46976857718015, 11.512464867045447] - Fitness: -1.136597254314393
[0.010020521233773335, 0.42583988992301747, 0.12416655104977521, -0.8412524575620415, 0.24767132264668504, -0.020902465703725684, 0.13628273159818796, -0.0034943270896695216, 0.003399717238420489, 8.455431235587792, 11.273952384525028] - Fitness: -1.1362341561607892
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.009985933996405273, 0.42714448387550874, 0.12381509110859157, -0.8526258458891972, 0.24624756721483504, -0.02160164380248379, 0.141570921598046, -0.003502360028015501, 0.0034667468855434894, 8.563539843826689, 11.097019889054486] - Fitness: -1.135723150707674
[0.010601344694268195, 0.427988870817366, 0.12405459510363812, -0.8322744765093715, 0.25303675104457285, -0.019490314858025503, 0.13162820399461173, -0.0032018943617262313, 0.003593740392887246, 8.471358551918303, 11.526125041227665] - Fitness: -1.135696310086885
[0.010465125116450173, 0.4273016676496471, 0.12399083147301049, -0.82824959642347, 0.25535783402971524, -0.01947794474818092, 0.1304043372584066, -0.003302841542589347, 0.0035446936324548643, 8.425013682878316, 11.569453137643126] - Fitness: -1.1355676085557416
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677

Detailed Results for Each Genotype:
Genotype [0.01016211881820614, 0.4280390770891209, 0.12436701494387184, -0.8436562433486512, 0.24763877099714143, -0.020699844059289492, 0.1363006946626265, -0.0035172303866041915, 0.0034875891500193218, 8.507792223462838, 11.216204143375283]:
  Angle -10: cl=121.39923095703125, cd=-123.04022216796875, cm=-21.116342544555664
  Angle -9: cl=120.44181060791016, cd=-120.57283782958984, cm=-19.83928108215332
  Angle -8: cl=119.48448181152344, cd=-118.10553741455078, cm=-18.562232971191406
  Angle -7: cl=118.52704620361328, cd=-115.6382064819336, cm=-17.285173416137695
  Angle -6: cl=117.56966400146484, cd=-113.1707763671875, cm=-16.008085250854492
  Angle -5: cl=116.61234283447266, cd=-110.70355224609375, cm=-14.731060028076172
  Angle -4: cl=115.6548843383789, cd=-108.2361068725586, cm=-13.453987121582031
  Angle -3: cl=114.69752502441406, cd=-105.76878356933594, cm=-12.176939964294434
  Angle -2: cl=113.74016571044922, cd=-103.30144500732422, cm=-10.899876594543457
  Angle -1: cl=112.78274536132812, cd=-100.83405303955078, cm=-9.622798919677734
  Angle 0: cl=111.82535552978516, cd=-98.36670684814453, cm=-8.345727920532227
  Angle 1: cl=110.86795806884766, cd=-95.89936065673828, cm=-7.068679332733154
  Angle 2: cl=109.91056060791016, cd=-93.43199157714844, cm=-5.7916083335876465
  Angle 3: cl=108.95317840576172, cd=-90.96463012695312, cm=-4.514554500579834
  Angle 4: cl=107.99578094482422, cd=-88.49729919433594, cm=-3.2375025749206543
  Angle 5: cl=107.03842163085938, cd=-86.02996826171875, cm=-1.960451602935791
  Angle 6: cl=106.0810775756836, cd=-83.5626220703125, cm=-0.6833787560462952
  Angle 7: cl=105.1236572265625, cd=-81.09520721435547, cm=0.593678891658783
  Angle 8: cl=104.1662826538086, cd=-78.6279296875, cm=1.8707337379455566
  Angle 9: cl=103.20887756347656, cd=-76.16060638427734, cm=3.147763729095459
  Angle 10: cl=102.25150299072266, cd=-73.69320678710938, cm=4.424864292144775
Genotype [0.01058304995999046, 0.4325137024494471, 0.12467248262946928, -0.8428879247142138, 0.24852100260103907, -0.020590102361799572, 0.1311403279242923, -0.0035480772656466975, 0.003622707409731042, 8.591473958586686, 11.259934017446982]:
  Angle -10: cl=122.69661712646484, cd=-124.11354064941406, cm=-21.379121780395508
  Angle -9: cl=121.73921966552734, cd=-121.64617919921875, cm=-20.102041244506836
  Angle -8: cl=120.7818374633789, cd=-119.1788101196289, cm=-18.8249568939209
  Angle -7: cl=119.82440948486328, cd=-116.71143341064453, cm=-17.547903060913086
  Angle -6: cl=118.86705780029297, cd=-114.24413299560547, cm=-16.27086067199707
  Angle -5: cl=117.90966033935547, cd=-111.77677154541016, cm=-14.993790626525879
  Angle -4: cl=116.95230865478516, cd=-109.30941772460938, cm=-13.71672534942627
  Angle -3: cl=115.9948959350586, cd=-106.8420639038086, cm=-12.439681053161621
  Angle -2: cl=115.03752899169922, cd=-104.3747329711914, cm=-11.162625312805176
  Angle -1: cl=114.08014678955078, cd=-101.9073715209961, cm=-9.88554859161377
  Angle 0: cl=113.12271118164062, cd=-99.43997192382812, cm=-8.60848331451416
  Angle 1: cl=112.16539001464844, cd=-96.97265625, cm=-7.33143949508667
  Angle 2: cl=111.20797729492188, cd=-94.50533294677734, cm=-6.054379940032959
  Angle 3: cl=110.25060272216797, cd=-92.03797149658203, cm=-4.7773261070251465
  Angle 4: cl=109.29320526123047, cd=-89.57060241699219, cm=-3.5002379417419434
  Angle 5: cl=108.33580780029297, cd=-87.1032485961914, cm=-2.223193645477295
  Angle 6: cl=107.37842559814453, cd=-84.63589477539062, cm=-0.9461360573768616
  Angle 7: cl=106.42102813720703, cd=-82.16857147216797, cm=0.3309101462364197
  Angle 8: cl=105.46363067626953, cd=-79.7011947631836, cm=1.6079726219177246
  Angle 9: cl=104.5063247680664, cd=-77.23387908935547, cm=2.8850207328796387
  Angle 10: cl=103.54891204833984, cd=-74.7665023803711, cm=4.162073612213135
Genotype [0.01012382006999781, 0.42589231275773265, 0.12398460294696323, -0.8286208847758166, 0.25506852905867405, -0.020032908998585328, 0.131287054910873, -0.0035005723784571558, 0.0034278469623222553, 8.381566861114123, 11.503246552094442]:
  Angle -10: cl=119.8072509765625, cd=-121.72740936279297, cm=-20.72522735595703
  Angle -9: cl=118.84989166259766, cd=-119.26010131835938, cm=-19.448162078857422
  Angle -8: cl=117.89246368408203, cd=-116.79269409179688, cm=-18.171079635620117
  Angle -7: cl=116.93505859375, cd=-114.32535552978516, cm=-16.89402198791504
  Angle -6: cl=115.9776840209961, cd=-111.8580093383789, cm=-15.61699104309082
  Angle -5: cl=115.0202865600586, cd=-109.39063262939453, cm=-14.339895248413086
  Angle -4: cl=114.06293487548828, cd=-106.9233169555664, cm=-13.062853813171387
  Angle -3: cl=113.10555267333984, cd=-104.45597839355469, cm=-11.785811424255371
  Angle -2: cl=112.14814758300781, cd=-101.98860168457031, cm=-10.508727073669434
  Angle -1: cl=111.1907730102539, cd=-99.5212631225586, cm=-9.231672286987305
  Angle 0: cl=110.2333755493164, cd=-97.05390167236328, cm=-7.954637050628662
  Angle 1: cl=109.27603912353516, cd=-94.58659362792969, cm=-6.677554607391357
  Angle 2: cl=108.31864166259766, cd=-92.11919403076172, cm=-5.4004740715026855
  Angle 3: cl=107.36121368408203, cd=-89.65185546875, cm=-4.123448848724365
  Angle 4: cl=106.40386199951172, cd=-87.18451690673828, cm=-2.846362590789795
  Angle 5: cl=105.44648742675781, cd=-84.71719360351562, cm=-1.5693182945251465
  Angle 6: cl=104.48909759521484, cd=-82.24979400634766, cm=-0.29221493005752563
  Angle 7: cl=103.53166198730469, cd=-79.78244018554688, cm=0.9847959876060486
  Angle 8: cl=102.57434844970703, cd=-77.31512451171875, cm=2.261862277984619
  Angle 9: cl=101.61688995361328, cd=-74.84774017333984, cm=3.5389208793640137
  Angle 10: cl=100.65950775146484, cd=-72.38038635253906, cm=4.815999507904053
Genotype [0.010279828895210435, 0.42596307762116586, 0.1248688218053949, -0.8219060624082446, 0.25039612528374866, -0.01969742440416422, 0.13076228620713298, -0.0034882514043453813, 0.004206786083160014, 8.304430956335462, 11.57465948489046]:
  Angle -10: cl=122.1004638671875, cd=-123.48076629638672, cm=-21.24901008605957
  Angle -9: cl=121.1430435180664, cd=-121.013427734375, cm=-19.97199058532715
  Angle -8: cl=120.1856918334961, cd=-118.54608154296875, cm=-18.69492530822754
  Angle -7: cl=119.22827911376953, cd=-116.07869720458984, cm=-17.4178524017334
  Angle -6: cl=118.2708969116211, cd=-113.6113510131836, cm=-16.140810012817383
  Angle -5: cl=117.31352996826172, cd=-111.1440200805664, cm=-14.863734245300293
  Angle -4: cl=116.35614776611328, cd=-108.67667388916016, cm=-13.586688041687012
  Angle -3: cl=115.39874267578125, cd=-106.20928955078125, cm=-12.309611320495605
  Angle -2: cl=114.44133758544922, cd=-103.7419662475586, cm=-11.03258228302002
  Angle -1: cl=113.4839859008789, cd=-101.27462005615234, cm=-9.755500793457031
  Angle 0: cl=112.52656555175781, cd=-98.8072509765625, cm=-8.478435516357422
  Angle 1: cl=111.56922912597656, cd=-96.33988952636719, cm=-7.201376438140869
  Angle 2: cl=110.61182403564453, cd=-93.87259674072266, cm=-5.924328327178955
  Angle 3: cl=109.6544418334961, cd=-91.40518951416016, cm=-4.647252559661865
  Angle 4: cl=108.69705963134766, cd=-88.93783569335938, cm=-3.3701939582824707
  Angle 5: cl=107.73967742919922, cd=-86.47048950195312, cm=-2.0931172370910645
  Angle 6: cl=106.78231048583984, cd=-84.00320434570312, cm=-0.8160930275917053
  Angle 7: cl=105.82486724853516, cd=-81.53579711914062, cm=0.4609789252281189
  Angle 8: cl=104.86748504638672, cd=-79.06841278076172, cm=1.7380385398864746
  Angle 9: cl=103.91009521484375, cd=-76.60108947753906, cm=3.015105724334717
  Angle 10: cl=102.95272827148438, cd=-74.1337661743164, cm=4.292164325714111
Genotype [0.009955505000326673, 0.42918342331901255, 0.12373935870535618, -0.8699280434669371, 0.24385658271202548, -0.02120642637511276, 0.14958737423010424, -0.003496371856650323, 0.0035365178573690402, 8.71089046805752, 10.727259509578737]:
  Angle -10: cl=121.38561248779297, cd=-123.04536437988281, cm=-21.125802993774414
  Angle -9: cl=120.42823791503906, cd=-120.57793426513672, cm=-19.84868621826172
  Angle -8: cl=119.47083282470703, cd=-118.110595703125, cm=-18.571632385253906
  Angle -7: cl=118.51341247558594, cd=-115.64329528808594, cm=-17.294588088989258
  Angle -6: cl=117.55606842041016, cd=-113.17591857910156, cm=-16.017539978027344
  Angle -5: cl=116.59867095947266, cd=-110.70854949951172, cm=-14.740476608276367
  Angle -4: cl=115.64128875732422, cd=-108.2412109375, cm=-13.463425636291504
  Angle -3: cl=114.68392181396484, cd=-105.77387237548828, cm=-12.186366081237793
  Angle -2: cl=113.72649383544922, cd=-103.30651092529297, cm=-10.90928840637207
  Angle -1: cl=112.76911163330078, cd=-100.83914184570312, cm=-9.63223648071289
  Angle 0: cl=111.81173706054688, cd=-98.3718032836914, cm=-8.355167388916016
  Angle 1: cl=110.85433197021484, cd=-95.90442657470703, cm=-7.078118801116943
  Angle 2: cl=109.89698791503906, cd=-93.43711853027344, cm=-5.801055431365967
  Angle 3: cl=108.9395980834961, cd=-90.96974182128906, cm=-4.523993968963623
  Angle 4: cl=107.98218536376953, cd=-88.50239562988281, cm=-3.2469258308410645
  Angle 5: cl=107.02481842041016, cd=-86.03502655029297, cm=-1.969851016998291
  Angle 6: cl=106.06746673583984, cd=-83.56771850585938, cm=-0.6928210854530334
  Angle 7: cl=105.11006927490234, cd=-81.10032653808594, cm=0.5842642188072205
  Angle 8: cl=104.15265655517578, cd=-78.63298797607422, cm=1.8613038063049316
  Angle 9: cl=103.19525909423828, cd=-76.16558837890625, cm=3.13838529586792
  Angle 10: cl=102.2378921508789, cd=-73.69831085205078, cm=4.41543436050415
Genotype [0.010319486347234574, 0.42981863488167316, 0.12447210081346334, -0.8448781003951222, 0.24785723293127296, -0.02073726403017665, 0.13481898185505065, -0.0035338344755945815, 0.0035457432640323993, 8.552056734298366, 11.222327763609506]:
  Angle -10: cl=121.90398406982422, cd=-123.46107482910156, cm=-21.21887969970703
  Angle -9: cl=120.94664764404297, cd=-120.99375915527344, cm=-19.941783905029297
  Angle -8: cl=119.98925018310547, cd=-118.52641296386719, cm=-18.664758682250977
  Angle -7: cl=119.0318374633789, cd=-116.05902099609375, cm=-17.387685775756836
  Angle -6: cl=118.07445526123047, cd=-113.59165954589844, cm=-16.110626220703125
  Angle -5: cl=117.1170425415039, cd=-111.12432098388672, cm=-14.833568572998047
  Angle -4: cl=116.15970611572266, cd=-108.6570053100586, cm=-13.556519508361816
  Angle -3: cl=115.2022705078125, cd=-106.18960571289062, cm=-12.279438018798828
  Angle -2: cl=114.24494171142578, cd=-103.72224426269531, cm=-11.002376556396484
  Angle -1: cl=113.28755187988281, cd=-101.25495910644531, cm=-9.725332260131836
  Angle 0: cl=112.33013153076172, cd=-98.78754425048828, cm=-8.448261260986328
  Angle 1: cl=111.37276458740234, cd=-96.32023620605469, cm=-7.171233654022217
  Angle 2: cl=110.41535186767578, cd=-93.85283660888672, cm=-5.894097805023193
  Angle 3: cl=109.45796966552734, cd=-91.385498046875, cm=-4.617068767547607
  Angle 4: cl=108.5005874633789, cd=-88.91812896728516, cm=-3.3399806022644043
  Angle 5: cl=107.5432357788086, cd=-86.45083618164062, cm=-2.06296968460083
  Angle 6: cl=106.58588409423828, cd=-83.9834976196289, cm=-0.7858834862709045
  Angle 7: cl=105.62842559814453, cd=-81.51609802246094, cm=0.4911474585533142
  Angle 8: cl=104.67108154296875, cd=-79.04878234863281, cm=1.76820707321167
  Angle 9: cl=103.71366119384766, cd=-76.58141326904297, cm=3.045279026031494
  Angle 10: cl=102.75629425048828, cd=-74.11408233642578, cm=4.322330951690674
Genotype [0.010157178394045516, 0.4231185888323197, 0.12492366165979382, -0.8136511696401812, 0.2511558374102489, -0.01942261811097991, 0.12867556565493593, -0.0034716912863398215, 0.003245555271524575, 8.202299763078011, 11.728797072668986]:
  Angle -10: cl=120.73780059814453, cd=-122.42316436767578, cm=-20.976152420043945
  Angle -9: cl=119.78034210205078, cd=-119.95584869384766, cm=-19.6991024017334
  Angle -8: cl=118.82300567626953, cd=-117.48851013183594, cm=-18.42206382751465
  Angle -7: cl=117.86563110351562, cd=-115.0211410522461, cm=-17.14497947692871
  Angle -6: cl=116.90827178955078, cd=-112.5538330078125, cm=-15.867937088012695
  Angle -5: cl=115.95084381103516, cd=-110.08645629882812, cm=-14.5908784866333
  Angle -4: cl=114.99347686767578, cd=-107.61912536621094, cm=-13.313820838928223
  Angle -3: cl=114.0361099243164, cd=-105.15176391601562, cm=-12.036754608154297
  Angle -2: cl=113.07872772216797, cd=-102.68444061279297, cm=-10.759700775146484
  Angle -1: cl=112.12133026123047, cd=-100.21707916259766, cm=-9.482619285583496
  Angle 0: cl=111.16393280029297, cd=-97.74972534179688, cm=-8.205565452575684
