Experiment: Combination_Experiment_434
Generation: 58
Timestamp: 20231226_093529

Genotypes and their Fitness Values:
[0.009367186113383372, 0.4479387271742742, 0.1274360396417111, -0.8266662560795367, 0.25618267384640636, -0.02187004020795706, 0.13986903865259426, -0.003110598412279389, 0.003457839003373903, 8.40470422093776, 11.499021714555258] - Fitness: -1.1221857892737022
[0.009345966695538973, 0.44549659246625656, 0.127202070039091, -0.8367573624393159, 0.25621575112418404, -0.021809459968651364, 0.1695348144972611, -0.0031194222718144583, 0.0034662162243621307, 8.406460674421838, 11.496088580934174] - Fitness: -1.1229390427833839
[0.00947217320025833, 0.44547736794383697, 0.12889885095902193, -0.8308515336657282, 0.2564231863917602, -0.021885553878088534, 0.1403097968383471, -0.0031371362456464012, 0.0034756275362396974, 8.408961257462698, 11.492032045207026] - Fitness: -1.1215003149848604
[0.009415249424663541, 0.44561953922515046, 0.12711473376419796, -0.8305760431167422, 0.25874365687044165, -0.02191538214215994, 0.13968389206276957, -0.0031268171881713488, 0.0034598416432409756, 8.405086103329362, 11.498328367388034] - Fitness: -1.122115967283039
[0.009202453125669337, 0.44513193782186156, 0.12769593682944666, -0.8256744508961763, 0.256390901901984, -0.021583851230987106, 0.14100764364513732, -0.003134192295182234, 0.0034767793596983706, 8.408176506857433, 11.493520574298852] - Fitness: -1.1223721807703562
[0.00942245750136873, 0.4454040780495378, 0.12827586307735195, -0.8247837814503587, 0.2565557723499366, -0.021868677893882388, 0.13983257980722755, -0.0031283120200773858, 0.0034677292515050166, 8.407506855543918, 11.495133476387192] - Fitness: -1.1218338691224434
[0.009348322467995843, 0.44793480299577704, 0.12711573908333554, -0.8268924984633521, 0.2561970561669261, -0.02192948680601023, 0.1399209307870692, -0.003107718987939872, 0.003457131179597509, 8.40451665267795, 11.499324586000842] - Fitness: -1.122309995034271
[0.009329581765600545, 0.4454978169433367, 0.126994193386671, -0.8265185294171378, 0.25654724989748723, -0.021554295858811044, 0.14027182516283537, -0.00312716624546091, 0.003113813566467915, 8.405797964269095, 11.482071278472365] - Fitness: -1.1224881894001681
[0.00925800522494758, 0.4509704968378404, 0.12738705090132996, -0.8260012701422428, 0.25654823693294493, -0.021814519826279632, 0.14039745210923013, -0.003123556130096108, 0.0034672976150703525, 8.406560882199361, 11.496466653250037] - Fitness: -1.1218762083661726
[0.009369638443782581, 0.445465193327043, 0.12928386210403234, -0.8253371690109883, 0.25612351695888264, -0.021318311506033166, 0.1400470475486573, -0.0031386286481346216, 0.0034680845727150305, 8.406527838161454, 11.496009461357197] - Fitness: -1.1218189396167904
[0.009316848360459238, 0.44544093371331217, 0.12808403286084474, -0.8265130736643722, 0.25630015276965873, -0.021681871289652606, 0.14003146115596107, -0.0031232213444537847, 0.003463400542121774, 8.405352322900704, 11.497906186685128] - Fitness: -1.1220317945837697
[0.009326626382933974, 0.4468286067287471, 0.12703822673787268, -0.8359714155936082, 0.2562735651576925, -0.02189669927307159, 0.14047446246909195, -0.0031343690872328803, 0.0026524355166188266, 8.406310609113012, 11.495772671645804] - Fitness: -1.1211199864285366
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009230238764932648, 0.44527297318443015, 0.1276097119741202, -0.8262090310926015, 0.2563520378502255, -0.021302827015361757, 0.14118560196473817, -0.0031367840277770273, 0.0028914968641399817, 8.407803140603518, 11.468530970254683] - Fitness: -1.1217775430476944
[0.009431274856468809, 0.4456209259185333, 0.1271747140363739, -0.832526217108779, 0.2581154853056624, -0.022022712612880038, 0.13973360294750603, -0.00312720555107041, 0.0034610356738431474, 8.405448498108193, 11.497748755975461] - Fitness: -1.1221287293758484
[0.009395656219353822, 0.4455783678581162, 0.1279191998337983, -0.8258525032454982, 0.256121069032219, -0.021749647684404308, 0.14013593736911237, -0.003117363758394189, 0.003465312881380851, 8.406435852663744, 11.49615032377207] - Fitness: -1.1222632803099313
[0.009374486195074713, 0.44563418227824825, 0.12675005563057454, -0.8309114273100258, 0.25639415182931397, -0.02218764025330684, 0.13998171917280766, -0.003108880229813651, 0.0034592535001486658, 8.405145619658434, 11.49832513214081] - Fitness: -1.1224496126993608
[0.009172163916105753, 0.44507156790226354, 0.12756252249338823, -0.8257092702703752, 0.25640795636293484, -0.021662625751713623, 0.14102332547689575, -0.0031323699160919222, 0.0034764554226392507, 8.408115666018084, 11.493804762163439] - Fitness: -1.1222865389467072
[0.009347598968673643, 0.4454147563606703, 0.1283248341872478, -0.8258712511679862, 0.2562922189830174, -0.021586361491241587, 0.14023925142259788, -0.003127798193087043, 0.0034685144148645, 8.406642200731007, 11.495780135724587] - Fitness: -1.1220866706084114
[0.009404099370076257, 0.4456306879539319, 0.12693159528062492, -0.832749806570968, 0.25654914861157735, -0.022204218020311303, 0.1399321543541981, -0.0031152475788319444, 0.003460643578448274, 8.405488175660908, 11.49774659914398] - Fitness: -1.1223505461507965
[0.00944519954666632, 0.4454907886919274, 0.12834827643853292, -0.834545420647148, 0.2564728354084899, -0.022077299946620048, 0.14028723702125295, -0.0031346467032881747, 0.003472900636798177, 8.408176592371303, 11.493236489891778] - Fitness: -1.121601045960285
[0.009372510844068057, 0.4475209175284016, 0.1276588082163146, -0.8258343400312205, 0.2562913031739684, -0.021423991767078033, 0.14042181694570013, -0.003132492257668245, 0.0031201501390682213, 8.407051846576588, 11.4947650571135] - Fitness: -1.122200371539807
[0.009335849133218301, 0.44770563121478024, 0.12838151314436497, -0.8256883420953192, 0.2563462546755835, -0.021433130690098758, 0.1404062973555505, -0.0031356133252308654, 0.0034704113375341994, 8.407006829467345, 11.495103714816382] - Fitness: -1.1221218147757128
[0.009331215088932077, 0.45398033122522696, 0.12743272944135922, -0.8261124507039777, 0.2566013227569992, -0.02181169234283612, 0.1400688335936389, -0.0031209716161885127, 0.0034630426483450226, 8.405844331129348, 11.497513410928748] - Fitness: -1.1217779720486531
[0.009380573483947559, 0.44908488917897266, 0.12774703759174605, -0.8265328779811114, 0.2562415198508957, -0.021767449017655413, 0.1397977283301946, -0.003115905236304207, 0.0034580499507685337, 8.404701032073357, 11.498993387062708] - Fitness: -1.1220409002972944
[0.009427860334706523, 0.44558565162594843, 0.12729467458072571, -0.8366248985054753, 0.25672354774676254, -0.022191188125524598, 0.14019463056814666, -0.0031264256662858255, 0.0034663171288284536, 8.406541644110415, 11.495756623622139] - Fitness: -1.1221659984307253
[0.009226849761950776, 0.445248491355498, 0.12718329217794339, -0.8262797985191943, 0.2563170936422843, -0.02132672641776195, 0.1410381763008984, -0.003135357241206186, 0.0028903230194084048, 8.407304361308135, 11.494377260132442] - Fitness: -1.122160121290435
[0.009463325720079347, 0.44562369930529916, 0.12729467458072571, -0.8364265650928526, 0.25685914217610406, -0.022237373554320226, 0.13983302471697898, -0.003127982276868532, 0.0034634237350474905, 8.406173287665856, 11.49658953315032] - Fitness: -1.1221516527008697
[0.009254506804249274, 0.4453811084661575, 0.12690603000294953, -0.8266355177232111, 0.2564096911215637, -0.021450404581283618, 0.14074950391621652, -0.003128695511894481, 0.0028843242659442837, 8.406436805317377, 11.470931580716794] - Fitness: -1.1221391330882444
[0.009111585496978583, 0.44495082806306735, 0.1272956938212714, -0.8257789090187729, 0.2564420652848365, -0.021820174793166662, 0.14105468914041258, -0.003128725157911299, 0.0034758075485210116, 8.407993984339388, 11.494373137892612] - Fitness: -1.122114686745338
[0.009383198561053003, 0.4456167658383846, 0.12699477321984615, -0.8266756951326686, 0.26, -0.021700721200719753, 0.13958447029329663, -0.003126040462373227, 0.003457453582036632, 8.404361313771698, 11.499487590213175] - Fitness: -1.1220878286136209
[0.009382111251478822, 0.44528215306136254, 0.1287540956593585, -0.8245765454955043, 0.25625832479205235, -0.021469163927062954, 0.14073329433764897, -0.0031323866915892633, 0.0034793284459527767, 8.409329292357532, 11.491555928535572] - Fitness: -1.1220417816914474
[0.009353808791088169, 0.44580800505298335, 0.12772556288294326, -0.8273204036554993, 0.25589018540483177, -0.021921659554072152, 0.13928352063859437, -0.003105702301905494, 0.0034474787057056796, 8.402333351653372, 11.502966373379198] - Fitness: -1.121989030591981
[0.009255347144030425, 0.44549328841859615, 0.12760243020803866, -0.8277967186571442, 0.25631602034294143, -0.021872890886474643, 0.1396158806226874, -0.003114067647187269, 0.0034531727966363207, 8.402772567240099, 11.502158288606218] - Fitness: -1.1219216671686314
[0.009318892055942631, 0.44563230914134905, 0.12840162013869244, -0.8268144720877766, 0.25590725860889924, -0.021662857847049466, 0.1390380082909524, -0.0031285455277379704, 0.0034509243088057095, 8.402535850326993, 11.502683487012252] - Fitness: -1.1219028896289758
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.009391252239482298, 0.4455176301881082, 0.12724712739755484, -0.8419331946099875, 0.25657213344194935, -0.022460792083683068, 0.14024211738706466, -0.0031296676185717234, 0.0034674468379151347, 8.406607262188514, 11.49564537926128] - Fitness: -1.1218060204523355
[0.009375498631196792, 0.44556383496554464, 0.12884334309962323, -0.8259252022267745, 0.25614096114235846, -0.021120062824229673, 0.1401975518879518, -0.0031418681497113257, 0.0030780744071528384, 8.406043144316694, 11.496240221988902] - Fitness: -1.1217831411180708
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439] - Fitness: -1.1215127398858922
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009367186113383372, 0.4479387271742742, 0.1274360396417111, -0.8266662560795367, 0.25618267384640636, -0.02187004020795706, 0.13986903865259426, -0.003110598412279389, 0.003457839003373903, 8.40470422093776, 11.499021714555258]:
  Angle -10: cl=120.8202133178711, cd=-123.8071517944336, cm=-20.813325881958008
  Angle -9: cl=119.86282348632812, cd=-121.33978271484375, cm=-19.536252975463867
  Angle -8: cl=118.90544891357422, cd=-118.87239074707031, cm=-18.259172439575195
  Angle -7: cl=117.94808197021484, cd=-116.40510559082031, cm=-16.982112884521484
  Angle -6: cl=116.99071502685547, cd=-113.93778991699219, cm=-15.705085754394531
  Angle -5: cl=116.03328704833984, cd=-111.47041320800781, cm=-14.42801570892334
  Angle -4: cl=115.075927734375, cd=-109.00303649902344, cm=-13.150931358337402
  Angle -3: cl=114.1185073852539, cd=-106.53568267822266, cm=-11.873889923095703
  Angle -2: cl=113.16112518310547, cd=-104.06832122802734, cm=-10.596823692321777
  Angle -1: cl=112.2037124633789, cd=-101.60094451904297, cm=-9.319759368896484
  Angle 0: cl=111.24634552001953, cd=-99.13362884521484, cm=-8.042698860168457
  Angle 1: cl=110.28899383544922, cd=-96.6662826538086, cm=-6.7656569480896
  Angle 2: cl=109.33160400390625, cd=-94.19894409179688, cm=-5.488583087921143
  Angle 3: cl=108.37419128417969, cd=-91.73159790039062, cm=-4.211537837982178
  Angle 4: cl=107.41681671142578, cd=-89.26425170898438, cm=-2.934462070465088
  Angle 5: cl=106.45945739746094, cd=-86.79685974121094, cm=-1.6573805809020996
  Angle 6: cl=105.50206756591797, cd=-84.32954406738281, cm=-0.3803401589393616
  Angle 7: cl=104.54468536376953, cd=-81.86219787597656, cm=0.8966984152793884
  Angle 8: cl=103.5872573852539, cd=-79.39483642578125, cm=2.1737523078918457
  Angle 9: cl=102.62989044189453, cd=-76.92748260498047, cm=3.4508156776428223
  Angle 10: cl=101.67249298095703, cd=-74.4600830078125, cm=4.727903842926025
Genotype [0.009345966695538973, 0.44549659246625656, 0.127202070039091, -0.8367573624393159, 0.25621575112418404, -0.021809459968651364, 0.1695348144972611, -0.0031194222718144583, 0.0034662162243621307, 8.406460674421838, 11.496088580934174]:
  Angle -10: cl=120.6537094116211, cd=-123.59236907958984, cm=-20.788969039916992
  Angle -9: cl=119.69632720947266, cd=-121.12504577636719, cm=-19.51194953918457
  Angle -8: cl=118.73896026611328, cd=-118.6576919555664, cm=-18.234861373901367
  Angle -7: cl=117.78158569335938, cd=-116.19033813476562, cm=-16.957792282104492
  Angle -6: cl=116.8241958618164, cd=-113.72298431396484, cm=-15.680749893188477
  Angle -5: cl=115.8667984008789, cd=-111.25565338134766, cm=-14.403678894042969
  Angle -4: cl=114.90938568115234, cd=-108.78829193115234, cm=-13.126635551452637
  Angle -3: cl=113.9520492553711, cd=-106.32096099853516, cm=-11.849573135375977
  Angle -2: cl=112.99464416503906, cd=-103.85356140136719, cm=-10.572505950927734
  Angle -1: cl=112.0372543334961, cd=-101.38623809814453, cm=-9.29545783996582
  Angle 0: cl=111.0798110961914, cd=-98.91885375976562, cm=-8.018377304077148
  Angle 1: cl=110.12252044677734, cd=-96.4515609741211, cm=-6.741322040557861
  Angle 2: cl=109.16510772705078, cd=-93.98417663574219, cm=-5.464261531829834
  Angle 3: cl=108.20768737792969, cd=-91.5168228149414, cm=-4.187211513519287
  Angle 4: cl=107.25032806396484, cd=-89.04946899414062, cm=-2.9101452827453613
  Angle 5: cl=106.29296112060547, cd=-86.58216094970703, cm=-1.6330838203430176
  Angle 6: cl=105.33553314208984, cd=-84.11474609375, cm=-0.3559938073158264
  Angle 7: cl=104.37818145751953, cd=-81.6474380493164, cm=0.9210600256919861
  Angle 8: cl=103.42078399658203, cd=-79.18012237548828, cm=2.1981148719787598
  Angle 9: cl=102.46339416503906, cd=-76.71268463134766, cm=3.4751925468444824
  Angle 10: cl=101.5060043334961, cd=-74.24536895751953, cm=4.752225399017334
Genotype [0.00947217320025833, 0.44547736794383697, 0.12889885095902193, -0.8308515336657282, 0.2564231863917602, -0.021885553878088534, 0.1403097968383471, -0.0031371362456464012, 0.0034756275362396974, 8.408961257462698, 11.492032045207026]:
  Angle -10: cl=121.85332489013672, cd=-124.7889175415039, cm=-21.030616760253906
  Angle -9: cl=120.89592742919922, cd=-122.321533203125, cm=-19.75352668762207
  Angle -8: cl=119.93854522705078, cd=-119.85417938232422, cm=-18.476490020751953
  Angle -7: cl=118.98113250732422, cd=-117.3868637084961, cm=-17.199440002441406
  Angle -6: cl=118.02375030517578, cd=-114.91948699951172, cm=-15.922372817993164
  Angle -5: cl=117.06635284423828, cd=-112.45213317871094, cm=-14.645312309265137
  Angle -4: cl=116.10900115966797, cd=-109.98478698730469, cm=-13.368250846862793
  Angle -3: cl=115.15157318115234, cd=-107.51741027832031, cm=-12.091184616088867
  Angle -2: cl=114.19426727294922, cd=-105.05009460449219, cm=-10.81412410736084
  Angle -1: cl=113.23688507080078, cd=-102.58277130126953, cm=-9.537092208862305
  Angle 0: cl=112.27945709228516, cd=-100.11542510986328, cm=-8.26002025604248
  Angle 1: cl=111.32207489013672, cd=-97.64804077148438, cm=-6.98296594619751
  Angle 2: cl=110.36463165283203, cd=-95.18067932128906, cm=-5.705893039703369
  Angle 3: cl=109.40724182128906, cd=-92.71329498291016, cm=-4.428836345672607
  Angle 4: cl=108.44990539550781, cd=-90.24601745605469, cm=-3.1517691612243652
  Angle 5: cl=107.49250030517578, cd=-87.77863311767578, cm=-1.8747191429138184
  Angle 6: cl=106.53517150878906, cd=-85.31127166748047, cm=-0.5976424813270569
  Angle 7: cl=105.57775115966797, cd=-82.84391784667969, cm=0.6793932318687439
  Angle 8: cl=104.6203384399414, cd=-80.3765640258789, cm=1.956470012664795
  Angle 9: cl=103.66291809082031, cd=-77.90914916992188, cm=3.2335543632507324
  Angle 10: cl=102.70557403564453, cd=-75.44185638427734, cm=4.510589122772217
Genotype [0.009415249424663541, 0.44561953922515046, 0.12711473376419796, -0.8305760431167422, 0.25874365687044165, -0.02191538214215994, 0.13968389206276957, -0.0031268171881713488, 0.0034598416432409756, 8.405086103329362, 11.498328367388034]:
  Angle -10: cl=120.31401062011719, cd=-123.36221313476562, cm=-20.703266143798828
  Angle -9: cl=119.35665893554688, cd=-120.89483642578125, cm=-19.426210403442383
  Angle -8: cl=118.39925384521484, cd=-118.42753601074219, cm=-18.149198532104492
  Angle -7: cl=117.44185638427734, cd=-115.96013641357422, cm=-16.87209129333496
  Angle -6: cl=116.48448181152344, cd=-113.4927749633789, cm=-15.595039367675781
  Angle -5: cl=115.52710723876953, cd=-111.0255126953125, cm=-14.318000793457031
  Angle -4: cl=114.56974029541016, cd=-108.55812072753906, cm=-13.040935516357422
  Angle -3: cl=113.6122817993164, cd=-106.09075164794922, cm=-11.763872146606445
  Angle -2: cl=112.65496063232422, cd=-103.62345123291016, cm=-10.486830711364746
  Angle -1: cl=111.69759368896484, cd=-101.15609741210938, cm=-9.209748268127441
  Angle 0: cl=110.74020385742188, cd=-98.68870544433594, cm=-7.932685375213623
  Angle 1: cl=109.78282928466797, cd=-96.22138977050781, cm=-6.655632495880127
  Angle 2: cl=108.82540893554688, cd=-93.7540054321289, cm=-5.3785576820373535
  Angle 3: cl=107.86800384521484, cd=-91.28667449951172, cm=-4.101494312286377
  Angle 4: cl=106.91063690185547, cd=-88.8193130493164, cm=-2.8244423866271973
  Angle 5: cl=105.95325469970703, cd=-86.35198974609375, cm=-1.5473895072937012
  Angle 6: cl=104.9958724975586, cd=-83.88456726074219, cm=-0.2703166604042053
  Angle 7: cl=104.03850555419922, cd=-81.41726684570312, cm=1.006706714630127
  Angle 8: cl=103.08108520507812, cd=-78.9499282836914, cm=2.2837681770324707
  Angle 9: cl=102.12371063232422, cd=-76.48253631591797, cm=3.5608534812927246
  Angle 10: cl=101.16631317138672, cd=-74.01519012451172, cm=4.8379034996032715
Genotype [0.009202453125669337, 0.44513193782186156, 0.12769593682944666, -0.8256744508961763, 0.256390901901984, -0.021583851230987106, 0.14100764364513732, -0.003134192295182234, 0.0034767793596983706, 8.408176506857433, 11.493520574298852]:
  Angle -10: cl=120.67357635498047, cd=-123.66006469726562, cm=-20.772863388061523
  Angle -9: cl=119.71623992919922, cd=-121.19274139404297, cm=-19.495800018310547
  Angle -8: cl=118.75884246826172, cd=-118.72534942626953, cm=-18.218711853027344
  Angle -7: cl=117.80146026611328, cd=-116.25799560546875, cm=-16.941648483276367
  Angle -6: cl=116.84403228759766, cd=-113.7906265258789, cm=-15.664589881896973
  Angle -5: cl=115.88665771484375, cd=-111.32333374023438, cm=-14.387565612792969
  Angle -4: cl=114.92931365966797, cd=-108.85594177246094, cm=-13.110457420349121
  Angle -3: cl=113.97191619873047, cd=-106.38863372802734, cm=-11.83344841003418
  Angle -2: cl=113.01451110839844, cd=-103.9212646484375, cm=-10.556365013122559
  Angle -1: cl=112.05715942382812, cd=-101.45391845703125, cm=-9.279293060302734
  Angle 0: cl=111.0997085571289, cd=-98.98655700683594, cm=-8.002260208129883
  Angle 1: cl=110.1423568725586, cd=-96.51921081542969, cm=-6.725186824798584
  Angle 2: cl=109.18496704101562, cd=-94.05183410644531, cm=-5.448126316070557
  Angle 3: cl=108.2275619506836, cd=-91.58448791503906, cm=-4.1710686683654785
  Angle 4: cl=107.27020263671875, cd=-89.11709594726562, cm=-2.893947124481201
  Angle 5: cl=106.31282806396484, cd=-86.64981842041016, cm=-1.6169610023498535
  Angle 6: cl=105.35541534423828, cd=-84.18243408203125, cm=-0.3399062752723694
  Angle 7: cl=104.39805603027344, cd=-81.715087890625, cm=0.9371752142906189
  Angle 8: cl=103.44063568115234, cd=-79.24773406982422, cm=2.2142157554626465
  Angle 9: cl=102.4832992553711, cd=-76.78043365478516, cm=3.491274356842041
  Angle 10: cl=101.52588653564453, cd=-74.31305694580078, cm=4.7683424949646
Genotype [0.00942245750136873, 0.4454040780495378, 0.12827586307735195, -0.8247837814503587, 0.2565557723499366, -0.021868677893882388, 0.13983257980722755, -0.0031283120200773858, 0.0034677292515050166, 8.407506855543918, 11.495133476387192]:
  Angle -10: cl=121.33588409423828, cd=-124.29788970947266, cm=-20.924034118652344
  Angle -9: cl=120.37846374511719, cd=-121.83049774169922, cm=-19.646974563598633
  Angle -8: cl=119.42111206054688, cd=-119.36322021484375, cm=-18.36992835998535
  Angle -7: cl=118.4637222290039, cd=-116.89585876464844, cm=-17.092863082885742
  Angle -6: cl=117.5063247680664, cd=-114.42848205566406, cm=-15.815793991088867
  Angle -5: cl=116.5489501953125, cd=-111.96115112304688, cm=-14.538732528686523
  Angle -4: cl=115.59156036376953, cd=-109.49378967285156, cm=-13.261673927307129
  Angle -3: cl=114.63419342041016, cd=-107.02648162841797, cm=-11.984646797180176
  Angle -2: cl=113.67679595947266, cd=-104.55912017822266, cm=-10.707590103149414
  Angle -1: cl=112.71939849853516, cd=-102.09171295166016, cm=-9.43050479888916
  Angle 0: cl=111.76200103759766, cd=-99.62438201904297, cm=-8.153448104858398
  Angle 1: cl=110.80463409423828, cd=-97.15702819824219, cm=-6.876383304595947
  Angle 2: cl=109.84727478027344, cd=-94.6896743774414, cm=-5.59930944442749
  Angle 3: cl=108.88990020751953, cd=-92.22235870361328, cm=-4.322256565093994
  Angle 4: cl=107.93242645263672, cd=-89.75492858886719, cm=-3.0451951026916504
  Angle 5: cl=106.97510528564453, cd=-87.28762817382812, cm=-1.7681374549865723
  Angle 6: cl=106.01773834228516, cd=-84.82032012939453, cm=-0.4910789132118225
  Angle 7: cl=105.06034088134766, cd=-82.35293579101562, cm=0.7859720587730408
  Angle 8: cl=104.1029281616211, cd=-79.88557434082031, cm=2.0630316734313965
  Angle 9: cl=103.14557647705078, cd=-77.41825866699219, cm=3.3401036262512207
  Angle 10: cl=102.1882553100586, cd=-74.95093536376953, cm=4.617130756378174
Genotype [0.009348322467995843, 0.44793480299577704, 0.12711573908333554, -0.8268924984633521, 0.2561970561669261, -0.02192948680601023, 0.1399209307870692, -0.003107718987939872, 0.003457131179597509, 8.40451665267795, 11.499324586000842]:
  Angle -10: cl=120.56143951416016, cd=-123.56561279296875, cm=-20.76141929626465
  Angle -9: cl=119.60411834716797, cd=-121.0982666015625, cm=-19.484331130981445
  Angle -8: cl=118.64669799804688, cd=-118.63096618652344, cm=-18.207290649414062
  Angle -7: cl=117.68929290771484, cd=-116.16356658935547, cm=-16.930221557617188
  Angle -6: cl=116.73189544677734, cd=-113.69620513916016, cm=-15.65317153930664
  Angle -5: cl=115.7745132446289, cd=-111.22885131835938, cm=-14.37611198425293
  Angle -4: cl=114.8171157836914, cd=-108.76148986816406, cm=-13.099040031433105
  Angle -3: cl=113.85973358154297, cd=-106.2941665649414, cm=-11.822015762329102
  Angle -2: cl=112.9023666381836, cd=-103.8268051147461, cm=-10.54493522644043
  Angle -1: cl=111.94501495361328, cd=-101.3594970703125, cm=-9.267897605895996
