Experiment: Combination_Experiment_434
Generation: 59
Timestamp: 20231226_093538

Genotypes and their Fitness Values:
[0.009398878015750815, 0.44903016370455306, 0.12820345811980868, -0.8260955939768331, 0.2564171682902959, -0.02148774240809189, 0.13983952411500142, -0.0031302331380040904, 0.0033214579224535162, 8.405361060226138, 11.49182710490081] - Fitness: -1.1218936623209963
[0.009524635724651412, 0.4455668423321497, 0.1293103452309408, -0.8242974313560867, 0.25643609382761057, -0.021467378052860107, 0.14017791005749589, -0.003139187145914232, 0.003475389346347722, 8.40902799565407, 11.491815494815828] - Fitness: -1.1218722274083301
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009528162666691445, 0.4456535814797479, 0.12886988561454957, -0.8273944056194548, 0.25705997900990085, -0.02152899194045917, 0.14013831931360726, -0.003138744558311442, 0.0034727119152829743, 8.40820465267978, 11.492861606651136] - Fitness: -1.1219785852087196
[0.009252386138499356, 0.44619943149489605, 0.1282229360427236, -0.8329732218198289, 0.25652411027855215, -0.02159911301085162, 0.14056537951176634, -0.0031289002142456347, 0.002975136015535433, 8.404993151952013, 11.498055103494291] - Fitness: -1.120862301193181
[0.009362075599625801, 0.44634497972730847, 0.1270688295484028, -0.8338132666028618, 0.2572616018427922, -0.021904172420706927, 0.140158234306563, -0.0031313483276082677, 0.0029753979672676864, 8.405820806799552, 11.496794949942696] - Fitness: -1.1215187541298413
[0.009387029756520813, 0.4520971640372483, 0.12723257065129073, -0.8321167740871439, 0.25644713685665854, -0.02186043451422259, 0.14004931610643775, -0.0031269424876890573, 0.0029732743959290414, 8.405550857063535, 11.497306373501953] - Fitness: -1.121292397859575
[0.009358787958827391, 0.4470145547087655, 0.12696946570223114, -0.8223866987228223, 0.25627589443188126, -0.022032748184928872, 0.13994524614136458, -0.0031081834846893837, 0.003457980107817972, 8.404768239470144, 11.498924804456829] - Fitness: -1.1223732719951884
[0.009364020704243164, 0.4465544305652598, 0.12689632901167894, -0.8293038557713563, 0.2563153135643588, -0.022084378874388196, 0.1399574038185123, -0.003108415733064139, 0.0034584045719282036, 8.40489403286624, 11.498724913684823] - Fitness: -1.1223925215413968
[0.009375779265700724, 0.44785271478414757, 0.12780036987542945, -0.8262365724569347, 0.2564605288260263, -0.021509926891664942, 0.13998362446427942, -0.0031292108404896973, 0.0032522431371249825, 8.405506694907125, 11.488575162757993] - Fitness: -1.122088744543116
[0.00933216003310457, 0.447354821420367, 0.12784419858176804, -0.8298015714946347, 0.2563171788684271, -0.02161855812328789, 0.14043356340096708, -0.0031351156300316717, 0.00314322100916805, 8.406728341325612, 11.49537129754815] - Fitness: -1.1217246805776857
[0.00937025900194785, 0.4455470605334153, 0.12706640164655217, -0.8289216044937943, 0.2571745440607573, -0.021741662560438642, 0.1400565362767036, -0.00312718196770471, 0.003252702409418008, 8.405658177804733, 11.488342269473602] - Fitness: -1.1223410707972228
[0.009397201659632351, 0.44562887973436227, 0.1269199189928943, -0.8315573432295271, 0.25708268521985334, -0.022121669197136117, 0.139882472682687, -0.0031162103583163544, 0.003459966369626459, 8.405266771038338, 11.498094581674671] - Fitness: -1.122322199616861
[0.009309845059341824, 0.44522901533376913, 0.1281436180017697, -0.8249592639094687, 0.2563494341860513, -0.021712840977591248, 0.14054909793729925, -0.0031306059197277417, 0.0031234953007195703, 8.408465117116341, 11.478423929753834] - Fitness: -1.121313316639213
[0.009368305814847391, 0.4455686964895334, 0.1270776919475441, -0.8307083620553275, 0.25848630044967363, -0.021744216707892398, 0.15156460797488241, -0.0031233931861497193, 0.003460958638966832, 8.405201058031754, 11.498127986501574] - Fitness: -1.1224244016858087
[0.009370492480478472, 0.4467850099486833, 0.12833925311755975, -0.825326517837335, 0.25643006174532473, -0.021607349571612207, 0.1401768103362213, -0.003132692803169474, 0.003469338503122526, 8.407206839897974, 11.495115619444706] - Fitness: -1.1220057711980274
[0.009390597620121503, 0.4455716823284547, 0.12710250577649274, -0.8301231420321226, 0.25748819114239235, -0.02183534591125244, 0.13994889183363776, -0.00312718982882661, 0.0033221468308930547, 8.405588284572554, 11.491477764974224] - Fitness: -1.122269162314929
[0.00940855939191117, 0.4456262284624193, 0.12700485067405415, -0.8318803011892777, 0.25742695191512305, -0.022088683669050757, 0.1398328494376267, -0.0031198754225677063, 0.0034603228043653548, 8.405327346728289, 11.4979793064416] - Fitness: -1.1222580698357056
[0.009215266016282047, 0.44588484387797056, 0.12881529069514908, -0.8314741249329394, 0.256649382838982, -0.02145031987974164, 0.14061083803310354, -0.0031261657777520123, 0.003136486264993736, 8.404334423371514, 11.499196319418536] - Fitness: -1.1207350390238098
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.0093375141868881, 0.44515296876757493, 0.12876241200117983, -0.8241211370025976, 0.25631930571829503, -0.021844059175745063, 0.14044889494784063, -0.0031315611236443722, 0.0032430808181072137, 8.409479273015823, 11.482170104272354] - Fitness: -1.1209064732043688
[0.009396443312600684, 0.44557256162970615, 0.12822387569206423, -0.8302050807382548, 0.2563739957841201, -0.02154851294474764, 0.14019638336002976, -0.0031356911563411253, 0.0032333714958230845, 8.406242544234182, 11.496046782642196] - Fitness: -1.1219321977918333
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009390766066817042, 0.4454407472160409, 0.1288806624933602, -0.8251158139867365, 0.2562964191153042, -0.021538458061172855, 0.1399612604520854, -0.0031345019969117273, 0.003467942444231025, 8.40691944511444, 11.495659067369195] - Fitness: -1.1218238231120814
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.009318892055942631, 0.44563230914134905, 0.12840162013869244, -0.8268144720877766, 0.25590725860889924, -0.021662857847049466, 0.1390380082909524, -0.0031285455277379704, 0.0034509243088057095, 8.402535850326993, 11.502683487012252] - Fitness: -1.1219028896289758
[0.0095927545401732, 0.44567535185389096, 0.13, -0.8239731979599052, 0.2563563081460598, -0.021199844825511925, 0.14040813022434145, -0.003146437229805463, 0.0034804960762428593, 8.410042089060838, 11.489603507101588] - Fitness: -1.1218984099222362
[0.00925800522494758, 0.4509704968378404, 0.12738705090132996, -0.8260012701422428, 0.25654823693294493, -0.021814519826279632, 0.14039745210923013, -0.003123556130096108, 0.0034672976150703525, 8.406560882199361, 11.496466653250037] - Fitness: -1.1218762083661726
[0.00942245750136873, 0.4454040780495378, 0.12827586307735195, -0.8247837814503587, 0.2565557723499366, -0.021868677893882388, 0.13983257980722755, -0.0031283120200773858, 0.0034677292515050166, 8.407506855543918, 11.495133476387192] - Fitness: -1.1218338691224434
[0.009369638443782581, 0.445465193327043, 0.12928386210403234, -0.8253371690109883, 0.25612351695888264, -0.021318311506033166, 0.1400470475486573, -0.0031386286481346216, 0.0034680845727150305, 8.406527838161454, 11.496009461357197] - Fitness: -1.1218189396167904
[0.009391252239482298, 0.4455176301881082, 0.12724712739755484, -0.8419331946099875, 0.25657213344194935, -0.022460792083683068, 0.14024211738706466, -0.0031296676185717234, 0.0034674468379151347, 8.406607262188514, 11.49564537926128] - Fitness: -1.1218060204523355
[0.009375498631196792, 0.44556383496554464, 0.12884334309962323, -0.8259252022267745, 0.25614096114235846, -0.021120062824229673, 0.1401975518879518, -0.0031418681497113257, 0.0030780744071528384, 8.406043144316694, 11.496240221988902] - Fitness: -1.1217831411180708
[0.009331215088932077, 0.45398033122522696, 0.12743272944135922, -0.8261124507039777, 0.2566013227569992, -0.02181169234283612, 0.1400688335936389, -0.0031209716161885127, 0.0034630426483450226, 8.405844331129348, 11.497513410928748] - Fitness: -1.1217779720486531
[0.009230238764932648, 0.44527297318443015, 0.1276097119741202, -0.8262090310926015, 0.2563520378502255, -0.021302827015361757, 0.14118560196473817, -0.0031367840277770273, 0.0028914968641399817, 8.407803140603518, 11.468530970254683] - Fitness: -1.1217775430476944
[0.009479831056825028, 0.44565296344614574, 0.13, -0.824968524081803, 0.2561714910006777, -0.021201013264688588, 0.13989902650973923, -0.0031443198518057635, 0.0034691369222507734, 8.407019917762991, 11.49485474533605] - Fitness: -1.1216452764298903
[0.009477634816901073, 0.46, 0.12752408652141778, -0.8263348118274474, 0.25670749440510765, -0.02180603737594909, 0.13941159656245644, -0.0031158025883733223, 0.0034545327148943635, 8.40441122898932, 11.499606926286173] - Fitness: -1.1216214829189595
[0.00944519954666632, 0.4454907886919274, 0.12834827643853292, -0.834545420647148, 0.2564728354084899, -0.022077299946620048, 0.14028723702125295, -0.0031346467032881747, 0.003472900636798177, 8.408176592371303, 11.493236489891778] - Fitness: -1.121601045960285
[0.009423369315150941, 0.44564176924227317, 0.13, -0.8254661871427518, 0.2560790824279866, -0.02120159748427692, 0.13964447465243815, -0.003143261162805914, 0.003463457345254731, 8.405508832114066, 11.497480364453283] - Fitness: -1.1215171119026381
[0.009445075515850995, 0.45138506154536395, 0.12900963460856713, -0.82581363701663, 0.256330447218835, -0.02144337344094579, 0.13955132341644547, -0.0031322777330328776, 0.0034598874931105836, 8.405069790864168, 11.498330989186439] - Fitness: -1.1215127398858922
[0.00947217320025833, 0.44547736794383697, 0.12889885095902193, -0.8308515336657282, 0.2564231863917602, -0.021885553878088534, 0.1403097968383471, -0.0031371362456464012, 0.0034756275362396974, 8.408961257462698, 11.492032045207026] - Fitness: -1.1215003149848604
[0.009110997818152777, 0.44521335420379266, 0.12681189539683108, -0.8272899810375263, 0.2564024954772193, -0.021241150429323223, 0.14153944863731593, -0.003136672119392673, 0.0025, 8.406857263411457, 11.453199594555475] - Fitness: -1.1214904926539795
[0.009526120507442351, 0.44545052644765615, 0.13, -0.8234637597028887, 0.2563238883583008, -0.021502061741025515, 0.1403549164725354, -0.0031421153303628525, 0.0034810813351227395, 8.410530587645487, 11.489623155837524] - Fitness: -1.1213029989658738
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.009673892946495781, 0.4456090584449508, 0.13, -0.8226373704836274, 0.25688886514722375, -0.02169450102767396, 0.13884822542600334, -0.003148601207790796, 0.0034690255277020593, 8.408995769126491, 11.493093612204937] - Fitness: -1.121232110027586
[0.009326626382933974, 0.4468286067287471, 0.12703822673787268, -0.8359714155936082, 0.2562735651576925, -0.02189669927307159, 0.14047446246909195, -0.0031343690872328803, 0.0026524355166188266, 8.406310609113012, 11.495772671645804] - Fitness: -1.1211199864285366
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388

Detailed Results for Each Genotype:
Genotype [0.009398878015750815, 0.44903016370455306, 0.12820345811980868, -0.8260955939768331, 0.2564171682902959, -0.02148774240809189, 0.13983952411500142, -0.0031302331380040904, 0.0033214579224535162, 8.405361060226138, 11.49182710490081]:
  Angle -10: cl=121.37386322021484, cd=-124.32648468017578, cm=-20.913454055786133
  Angle -9: cl=120.4165267944336, cd=-121.85916137695312, cm=-19.636369705200195
  Angle -8: cl=119.4591293334961, cd=-119.39178466796875, cm=-18.35933494567871
  Angle -7: cl=118.50174713134766, cd=-116.92443084716797, cm=-17.082246780395508
  Angle -6: cl=117.54437255859375, cd=-114.45712280273438, cm=-15.805213928222656
  Angle -5: cl=116.58698272705078, cd=-111.98973846435547, cm=-14.528151512145996
  Angle -4: cl=115.62957000732422, cd=-109.52236938476562, cm=-13.251090049743652
  Angle -3: cl=114.67218780517578, cd=-107.05501556396484, cm=-11.974004745483398
  Angle -2: cl=113.71479034423828, cd=-104.5876693725586, cm=-10.69696044921875
  Angle -1: cl=112.75746154785156, cd=-102.1203384399414, cm=-9.419879913330078
  Angle 0: cl=111.8000717163086, cd=-99.65301513671875, cm=-8.142827987670898
  Angle 1: cl=110.84265899658203, cd=-97.18561553955078, cm=-6.865755558013916
  Angle 2: cl=109.8852767944336, cd=-94.7182846069336, cm=-5.588715076446533
  Angle 3: cl=108.92784881591797, cd=-92.25094604492188, cm=-4.311662197113037
  Angle 4: cl=107.97052764892578, cd=-89.78358459472656, cm=-3.0345911979675293
  Angle 5: cl=107.01309967041016, cd=-87.31620025634766, cm=-1.7575249671936035
  Angle 6: cl=106.05571746826172, cd=-84.8488540649414, cm=-0.4804902672767639
  Angle 7: cl=105.09835052490234, cd=-82.38150024414062, cm=0.7965893149375916
  Angle 8: cl=104.1408920288086, cd=-79.91413879394531, cm=2.073625087738037
  Angle 9: cl=103.18358612060547, cd=-77.44680786132812, cm=3.3507237434387207
  Angle 10: cl=102.22615814208984, cd=-74.97944641113281, cm=4.62778902053833
Genotype [0.009524635724651412, 0.4455668423321497, 0.1293103452309408, -0.8242974313560867, 0.25643609382761057, -0.021467378052860107, 0.14017791005749589, -0.003139187145914232, 0.003475389346347722, 8.40902799565407, 11.491815494815828]:
  Angle -10: cl=122.32565307617188, cd=-125.17672729492188, cm=-21.123796463012695
  Angle -9: cl=121.36827850341797, cd=-122.7094497680664, cm=-19.846776962280273
  Angle -8: cl=120.41094207763672, cd=-120.24207305908203, cm=-18.569692611694336
  Angle -7: cl=119.45354461669922, cd=-117.77476501464844, cm=-17.292661666870117
  Angle -6: cl=118.49617767333984, cd=-115.3073959350586, cm=-16.01556396484375
  Angle -5: cl=117.53876495361328, cd=-112.84003448486328, cm=-14.738532066345215
  Angle -4: cl=116.5813980102539, cd=-110.37269592285156, cm=-13.461470603942871
  Angle -3: cl=115.62401580810547, cd=-107.90535736083984, cm=-12.18440055847168
  Angle -2: cl=114.66659545898438, cd=-105.43795013427734, cm=-10.907344818115234
  Angle -1: cl=113.70922088623047, cd=-102.97064208984375, cm=-9.63028621673584
  Angle 0: cl=112.75186920166016, cd=-100.50330352783203, cm=-8.353227615356445
  Angle 1: cl=111.79444122314453, cd=-98.03590393066406, cm=-7.076148509979248
  Angle 2: cl=110.8370590209961, cd=-95.56851959228516, cm=-5.7990851402282715
  Angle 3: cl=109.87968444824219, cd=-93.1012191772461, cm=-4.522032260894775
  Angle 4: cl=108.92229461669922, cd=-90.63387298583984, cm=-3.2449870109558105
  Angle 5: cl=107.96488952636719, cd=-88.16649627685547, cm=-1.9679055213928223
  Angle 6: cl=107.00748443603516, cd=-85.69916534423828, cm=-0.6908918023109436
  Angle 7: cl=106.0501480102539, cd=-83.2318115234375, cm=0.5862039923667908
  Angle 8: cl=105.0927734375, cd=-80.76449584960938, cm=1.8632636070251465
  Angle 9: cl=104.13532257080078, cd=-78.29708862304688, cm=3.140310764312744
  Angle 10: cl=103.17798614501953, cd=-75.82975006103516, cm=4.417393207550049
Genotype [0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036]:
  Angle -10: cl=121.6606216430664, cd=-124.7787094116211, cm=-20.995878219604492
  Angle -9: cl=120.70320129394531, cd=-122.31136322021484, cm=-19.71880531311035
  Angle -8: cl=119.74581909179688, cd=-119.84402465820312, cm=-18.441762924194336
  Angle -7: cl=118.7884750366211, cd=-117.3766860961914, cm=-17.164703369140625
  Angle -6: cl=117.83110809326172, cd=-114.90936279296875, cm=-15.887655258178711
  Angle -5: cl=116.87364959716797, cd=-112.44198608398438, cm=-14.610608100891113
  Angle -4: cl=115.9162826538086, cd=-109.974609375, cm=-13.333517074584961
  Angle -3: cl=114.95890045166016, cd=-107.50726318359375, cm=-12.056464195251465
  Angle -2: cl=114.00159454345703, cd=-105.03997039794922, cm=-10.779397964477539
  Angle -1: cl=113.04413604736328, cd=-102.57256317138672, cm=-9.50234317779541
  Angle 0: cl=112.08671569824219, cd=-100.10519409179688, cm=-8.22528076171875
  Angle 1: cl=111.12935638427734, cd=-97.63789367675781, cm=-6.9482340812683105
  Angle 2: cl=110.1719970703125, cd=-95.17052459716797, cm=-5.671170711517334
  Angle 3: cl=109.21456146240234, cd=-92.70315551757812, cm=-4.394101619720459
  Angle 4: cl=108.25719451904297, cd=-90.2358169555664, cm=-3.1170525550842285
  Angle 5: cl=107.2997817993164, cd=-87.76847839355469, cm=-1.8400168418884277
  Angle 6: cl=106.34246063232422, cd=-85.30109405517578, cm=-0.5629048943519592
  Angle 7: cl=105.38506317138672, cd=-82.83377075195312, cm=0.7141327261924744
  Angle 8: cl=104.42768859863281, cd=-80.36644744873047, cm=1.991178035736084
  Angle 9: cl=103.47026824951172, cd=-77.89906311035156, cm=3.268253803253174
  Angle 10: cl=102.51285552978516, cd=-75.43168640136719, cm=4.545312404632568
Genotype [0.009528162666691445, 0.4456535814797479, 0.12886988561454957, -0.8273944056194548, 0.25705997900990085, -0.02152899194045917, 0.14013831931360726, -0.003138744558311442, 0.0034727119152829743, 8.40820465267978, 11.492861606651136]:
  Angle -10: cl=121.95844268798828, cd=-124.83995819091797, cm=-21.046504974365234
  Angle -9: cl=121.00101470947266, cd=-122.37255859375, cm=-19.76945686340332
  Angle -8: cl=120.04364776611328, cd=-119.90526580810547, cm=-18.4924259185791
  Angle -7: cl=119.08625793457031, cd=-117.4378662109375, cm=-17.2153377532959
  Angle -6: cl=118.1288833618164, cd=-114.97054290771484, cm=-15.938291549682617
  Angle -5: cl=117.17150115966797, cd=-112.50318145751953, cm=-14.661214828491211
  Angle -4: cl=116.2140884399414, cd=-110.03583526611328, cm=-13.384160041809082
  Angle -3: cl=115.25670623779297, cd=-107.56842803955078, cm=-12.107100486755371
  Angle -2: cl=114.29933166503906, cd=-105.10111236572266, cm=-10.830033302307129
  Angle -1: cl=113.34197235107422, cd=-102.63375854492188, cm=-9.55296802520752
  Angle 0: cl=112.38457489013672, cd=-100.16642761230469, cm=-8.275911331176758
  Angle 1: cl=111.42717742919922, cd=-97.69908905029297, cm=-6.9988532066345215
  Angle 2: cl=110.46976470947266, cd=-95.23174285888672, cm=-5.7218146324157715
  Angle 3: cl=109.5124282836914, cd=-92.76436614990234, cm=-4.444715976715088
  Angle 4: cl=108.55501556396484, cd=-90.29701232910156, cm=-3.1676716804504395
  Angle 5: cl=107.59761810302734, cd=-87.82967376708984, cm=-1.8906235694885254
  Angle 6: cl=106.64025115966797, cd=-85.36229705810547, cm=-0.6135602593421936
  Angle 7: cl=105.6828384399414, cd=-82.89494323730469, cm=0.663503110408783
  Angle 8: cl=104.72547149658203, cd=-80.4276123046875, cm=1.940549373626709
  Angle 9: cl=103.76807403564453, cd=-77.96023559570312, cm=3.217618465423584
  Angle 10: cl=102.8106918334961, cd=-75.4928970336914, cm=4.494670391082764
Genotype [0.009252386138499356, 0.44619943149489605, 0.1282229360427236, -0.8329732218198289, 0.25652411027855215, -0.02159911301085162, 0.14056537951176634, -0.0031289002142456347, 0.002975136015535433, 8.404993151952013, 11.498055103494291]:
  Angle -10: cl=120.67646026611328, cd=-123.79594421386719, cm=-20.773618698120117
  Angle -9: cl=119.71907806396484, cd=-121.32862854003906, cm=-19.49659538269043
  Angle -8: cl=118.76171112060547, cd=-118.86128234863281, cm=-18.219533920288086
  Angle -7: cl=117.80430603027344, cd=-116.39390563964844, cm=-16.942468643188477
  Angle -6: cl=116.84690856933594, cd=-113.92655944824219, cm=-15.665410995483398
  Angle -5: cl=115.88951873779297, cd=-111.45916748046875, cm=-14.388325691223145
  Angle -4: cl=114.93216705322266, cd=-108.99189758300781, cm=-13.111282348632812
  Angle -3: cl=113.97473907470703, cd=-106.52447509765625, cm=-11.834219932556152
  Angle -2: cl=113.01741790771484, cd=-104.05715942382812, cm=-10.55715274810791
  Angle -1: cl=112.05998992919922, cd=-101.58979034423828, cm=-9.28009033203125
  Angle 0: cl=111.10260772705078, cd=-99.12244415283203, cm=-8.003046035766602
  Angle 1: cl=110.14521026611328, cd=-96.65509796142578, cm=-6.725982189178467
  Angle 2: cl=109.18779754638672, cd=-94.18771362304688, cm=-5.4489264488220215
  Angle 3: cl=108.23043060302734, cd=-91.72035217285156, cm=-4.17185640335083
  Angle 4: cl=107.27305603027344, cd=-89.25301361083984, cm=-2.8947901725769043
  Angle 5: cl=106.31573486328125, cd=-86.78570556640625, cm=-1.6177306175231934
  Angle 6: cl=105.35831451416016, cd=-84.31832885742188, cm=-0.34067970514297485
  Angle 7: cl=104.40090942382812, cd=-81.8509750366211, cm=0.9363788962364197
  Angle 8: cl=103.4435043334961, cd=-79.38359069824219, cm=2.2134671211242676
  Angle 9: cl=102.48611450195312, cd=-76.9162368774414, cm=3.4905457496643066
  Angle 10: cl=101.52876281738281, cd=-74.4489517211914, cm=4.767530918121338
Genotype [0.009362075599625801, 0.44634497972730847, 0.1270688295484028, -0.8338132666028618, 0.2572616018427922, -0.021904172420706927, 0.140158234306563, -0.0031313483276082677, 0.0029753979672676864, 8.405820806799552, 11.496794949942696]:
  Angle -10: cl=119.9751205444336, cd=-123.11254119873047, cm=-20.641494750976562
  Angle -9: cl=119.01774597167969, cd=-120.64523315429688, cm=-19.364469528198242
  Angle -8: cl=118.06035614013672, cd=-118.17790985107422, cm=-18.08742332458496
  Angle -7: cl=117.10297393798828, cd=-115.71055603027344, cm=-16.81034278869629
  Angle -6: cl=116.1456069946289, cd=-113.24320983886719, cm=-15.533288955688477
  Angle -5: cl=115.1882095336914, cd=-110.77584838867188, cm=-14.256230354309082
  Angle -4: cl=114.23081970214844, cd=-108.30846405029297, cm=-12.979175567626953
  Angle -3: cl=113.27339935302734, cd=-105.84113311767578, cm=-11.70212173461914
  Angle -2: cl=112.3160171508789, cd=-103.37377166748047, cm=-10.425045013427734
  Angle -1: cl=111.3586196899414, cd=-100.90641021728516, cm=-9.14797306060791
  Angle 0: cl=110.40127563476562, cd=-98.43907928466797, cm=-7.8709397315979
  Angle 1: cl=109.44385528564453, cd=-95.9717025756836, cm=-6.593856334686279
  Angle 2: cl=108.48648071289062, cd=-93.50436401367188, cm=-5.3167948722839355
  Angle 3: cl=107.52910614013672, cd=-91.0369873046875, cm=-4.039738178253174
  Angle 4: cl=106.57172393798828, cd=-88.56964874267578, cm=-2.762678623199463
  Angle 5: cl=105.61434173583984, cd=-86.10231018066406, cm=-1.4856152534484863
  Angle 6: cl=104.6569595336914, cd=-83.63496398925781, cm=-0.20854239165782928
  Angle 7: cl=103.69951629638672, cd=-81.16761779785156, cm=1.0684924125671387
  Angle 8: cl=102.7421646118164, cd=-78.70024871826172, cm=2.3455557823181152
  Angle 9: cl=101.7848129272461, cd=-76.2329330444336, cm=3.622619152069092
  Angle 10: cl=100.82743835449219, cd=-73.7656021118164, cm=4.899657726287842
Genotype [0.009387029756520813, 0.4520971640372483, 0.12723257065129073, -0.8321167740871439, 0.25644713685665854, -0.02186043451422259, 0.14004931610643775, -0.0031269424876890573, 0.0029732743959290414, 8.405550857063535, 11.497306373501953]:
  Angle -10: cl=120.41998291015625, cd=-123.52920532226562, cm=-20.717130661010742
  Angle -9: cl=119.46260070800781, cd=-121.06182861328125, cm=-19.440065383911133
  Angle -8: cl=118.50521087646484, cd=-118.59452056884766, cm=-18.163026809692383
  Angle -7: cl=117.54781341552734, cd=-116.12713623046875, cm=-16.885971069335938
  Angle -6: cl=116.59046173095703, cd=-113.6597900390625, cm=-15.608872413635254
  Angle -5: cl=115.63302612304688, cd=-111.19244384765625, cm=-14.331830024719238
  Angle -4: cl=114.67565155029297, cd=-108.72509765625, cm=-13.05478286743164
  Angle -3: cl=113.71826934814453, cd=-106.25776672363281, cm=-11.777735710144043
  Angle -2: cl=112.76091766357422, cd=-103.7903823852539, cm=-10.500621795654297
  Angle -1: cl=111.80351257324219, cd=-101.32305145263672, cm=-9.223579406738281
