Experiment: Combination_Experiment_434
Generation: 8
Timestamp: 20231226_092745

Genotypes and their Fitness Values:
[0.010524625902544802, 0.4350052179035355, 0.12394650941001431, -0.8440112441437704, 0.2469391529481974, -0.019436722736312657, 0.14966161044586682, -0.0035828634485147396, 0.003910370625903397, 8.58455947866483, 11.182597434180582] - Fitness: -1.1412679999659263
[0.009962812502627037, 0.429895217566323, 0.12267074973749353, -0.8651203769680671, 0.24359754415631724, -0.020468937823008945, 0.16293849076503927, -0.003514880101820001, 0.0037134776192104136, 8.670875514936906, 10.920313066641253] - Fitness: -1.1399576941759726
[0.010328569790971513, 0.433985138967297, 0.12475306134499006, -0.8544226063778408, 0.245149709759006, -0.019640487300582227, 0.14541873505366104, -0.0036636133412546565, 0.0039529484251206275, 8.721779788654247, 11.017631050386719] - Fitness: -1.1411213782313183
[0.010219422863963575, 0.42859648923074256, 0.124264993384092, -0.8288226480644489, 0.2499815972578451, -0.019077241453997446, 0.13134456208380418, -0.0035415348003935863, 0.003543930858229337, 8.390006457650998, 11.454720536813667] - Fitness: -1.1393166772885308
[0.01045663764911738, 0.43606750442495734, 0.12518194515278153, -0.841763250618323, 0.24688817159249465, -0.018616794640459393, 0.14899320127520368, -0.003705913869368224, 0.004154493161307774, 8.583070498086371, 11.052638234688445] - Fitness: -1.1424522628410643
[0.00989890440709708, 0.4287015166622363, 0.12355959328978347, -0.8671844086076144, 0.2452317122237536, -0.02069065877522837, 0.14637466942463367, -0.0036173596683204178, 0.003665377509851843, 8.760866777783107, 11.005029768356067] - Fitness: -1.1390426781083
[0.01005285536995706, 0.4271743539054332, 0.12407911432742737, -0.835942232841022, 0.24815423855503688, -0.019392943388703877, 0.14129585974597758, -0.003539211059100061, 0.003555106193966381, 8.424890983135453, 11.346216182792018] - Fitness: -1.1393940902169213
[0.011166763349923708, 0.4338265067330782, 0.12462846712076418, -0.8133759199033559, 0.24474083887083742, -0.020287810371588902, 0.14629367138745308, -0.003499293446975276, 0.0035313189822946843, 8.21887734663261, 10.959563370815147] - Fitness: -1.1394455283718579
[0.011088294111659916, 0.43367032187093074, 0.12489139299635282, -0.8432763348730101, 0.24822764999935312, -0.01934355900163323, 0.13507577024110193, -0.00366133400755439, 0.0038520850303948905, 8.619799369025785, 11.200176631083044] - Fitness: -1.1419353662360312
[0.010727799018976934, 0.4375287121910314, 0.12579541255368942, -0.8437653779561662, 0.2476742160970607, -0.019555275564630766, 0.13319584733658268, -0.0036189526018047674, 0.00390506272716208, 8.633748107601646, 10.96596903553819] - Fitness: -1.139026573971249
[0.010397879451731852, 0.4337727705531441, 0.12397330985081143, -0.842076179752342, 0.2448790533817296, -0.01918841544163956, 0.1556008956037584, -0.003592271366111285, 0.003971570049225872, 8.500544058464131, 11.001981584331613] - Fitness: -1.1421302087728713
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.011205837858987537, 0.4296454845835429, 0.12388537745143041, -0.7986703561379404, 0.2428625888545587, -0.020679404460899636, 0.15439084508724463, -0.003425072712531195, 0.0032672704430803503, 7.984602721561792, 10.96552068359437] - Fitness: -1.1394851861809492
[0.010511729241448116, 0.4339236483846475, 0.12564271737739507, -0.8387794159711868, 0.24821598881034013, -0.01943659498482206, 0.1327995197335165, -0.0035920940651576272, 0.0037601922159669096, 8.539313116775604, 11.069630787334376] - Fitness: -1.1385514732521311
[0.010223297825749985, 0.4319452938467858, 0.12389930599044632, -0.8518298522854649, 0.24557857151675183, -0.019654827445039054, 0.14868894089372997, -0.003622562947488148, 0.0038626618482641177, 8.660040777487282, 11.161790373787788] - Fitness: -1.1414060520415115
[0.010982487626760545, 0.4312438575890942, 0.12442955390812847, -0.8388706616273989, 0.24796583889761256, -0.019281414036053414, 0.1400549632088861, -0.003632735664239157, 0.003794968560263208, 8.547583205815773, 11.350765546695325] - Fitness: -1.1424875923216962
[0.010325470778103413, 0.4265997505519288, 0.12280105222035399, -0.8211359453194845, 0.24634168100285112, -0.019480087694794257, 0.14391374853691616, -0.0034747133699092984, 0.003532391277929638, 8.238913667915138, 11.507639511340876] - Fitness: -1.1414557518928101
[0.010265777556170416, 0.43026385416755175, 0.12339255714836606, -0.8450917371163786, 0.24828516549229593, -0.019904812173794334, 0.13543096681570346, -0.00357939993807876, 0.00365124013348739, 8.594567619579566, 11.419980505670939] - Fitness: -1.1402246896193566
[0.010039488211740348, 0.4274047704722099, 0.12345000797873786, -0.8395096032609191, 0.2475815907141058, -0.019489798170453487, 0.14594035735527433, -0.0035396280927184175, 0.0035974336941612868, 8.46211490714142, 11.380847128724655] - Fitness: -1.140264006199157
[0.01059236092568721, 0.43610896488829437, 0.12428976831307531, -0.852353693849736, 0.246957666591874, -0.019982626169791243, 0.13650581681331203, -0.003620463754113099, 0.003886583081040695, 8.724661039796079, 11.12393422910488] - Fitness: -1.1403327248439863
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010221231817171252, 0.4270217015698737, 0.12259796657402228, -0.8296387449132274, 0.2463732190126486, -0.01954789437451374, 0.14768561654923337, -0.003496629633257909, 0.003582290416803458, 8.338130030327875, 11.48846268109056] - Fitness: -1.1416429200411347
[0.010712622045628551, 0.4373996622797399, 0.1246692217598201, -0.8436031785739093, 0.24745854826659652, -0.019459355888530913, 0.14314084829320123, -0.0036044872709643056, 0.0039600524375100485, 8.618848518034635, 11.10428120453929] - Fitness: -1.1406446493750044
[0.010862838392742106, 0.42477954816192165, 0.12485050044873985, -0.8120770162136279, 0.25006700906032464, -0.01911114733259392, 0.12395416667245192, -0.003554436941873393, 0.003467514340584797, 8.281512911670422, 11.751145863265108] - Fitness: -1.1409095189859106
[0.010241483022350997, 0.4307730751100264, 0.12633109238213103, -0.8384037273597018, 0.24920781044489057, -0.01924113541594128, 0.13166579407320095, -0.003703856464419965, 0.005, 8.55129685450023, 11.151481309408815] - Fitness: -1.1408974218574384
[0.011159938574034571, 0.4447388398037992, 0.12610080290627812, -0.8537373019261251, 0.24659067067050172, -0.019792636724248174, 0.1339885025427151, -0.0036726696750990473, 0.0041948037495524206, 8.822618089253726, 10.758645531945824] - Fitness: -1.1400393240146183
[0.010385835034689652, 0.4263712995152942, 0.12502107999324302, -0.8039357262565265, 0.25061929087387763, -0.018974958006512464, 0.11895170680892547, -0.0035911457941486423, 0.003317827315818909, 8.227078880351522, 11.973161852059103] - Fitness: -1.1398859815256899
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010347055594784941, 0.4362771036655684, 0.12528541370048035, -0.8698709463459966, 0.24214952836355025, -0.020279288317507433, 0.14659128410805317, -0.0036318823389968813, 0.003978155026685581, 8.857411231921576, 10.568192241010927] - Fitness: -1.1396176954872148
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.011088614331796049, 0.4421885510321489, 0.1261146464594317, -0.8427870474341868, 0.24849733890339476, -0.019504622192967433, 0.13009932398787002, -0.003647734915863438, 0.0040594160607233505, 8.687426596774245, 10.947648745256707] - Fitness: -1.1394254829688406
[0.010214385592164674, 0.4254990010968147, 0.1239908519733943, -0.8079526883506196, 0.24922568900609737, -0.01927954145488415, 0.12636483052645234, -0.0034701979986755203, 0.0034586884041884224, 8.245999544251307, 11.659315853212677] - Fitness: -1.1392672657566603
[0.010156228266185572, 0.420431977550766, 0.12403308409228511, -0.7983434251361883, 0.2517020412190365, -0.01894046119322079, 0.13195465018330083, -0.0034307897290188796, 0.0032270558534750592, 8.031176061266994, 12.135773545379724] - Fitness: -1.1391777199795383
[0.011052952210676786, 0.4409134066463237, 0.1261215682360085, -0.8373119201882177, 0.24945067301984125, -0.01936061492732706, 0.12815473471044747, -0.0036352675362456336, 0.003991722216308815, 8.619830850534505, 11.042150351912149] - Fitness: -1.1391230480595491
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010136296529653307, 0.42059092598344583, 0.12420791168497892, -0.795227375609617, 0.251578594043594, -0.019196094115551426, 0.11807342620705572, -0.003433254495030489, 0.003194413606063295, 8.07580446587832, 12.044424396417268] - Fitness: -1.1383111741787129
[0.010538375137828513, 0.4322180470412128, 0.1260595113579726, -0.8145188922839799, 0.25163055511378696, -0.018283662197925175, 0.12538641132686865, -0.003541121418899859, 0.003623716711533491, 8.26486045234526, 11.309956044793802] - Fitness: -1.138128732235657
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.01029326865763481, 0.4266435024842171, 0.1258075937543454, -0.803232984972451, 0.2524661242596268, -0.01812362227771737, 0.12198679296683106, -0.003487827079912126, 0.003389486759161565, 8.103202921702117, 11.576748136565142] - Fitness: -1.1376931453678885
[0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742] - Fitness: -1.1376687057310333
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.010524625902544802, 0.4350052179035355, 0.12394650941001431, -0.8440112441437704, 0.2469391529481974, -0.019436722736312657, 0.14966161044586682, -0.0035828634485147396, 0.003910370625903397, 8.58455947866483, 11.182597434180582]:
  Angle -10: cl=123.27703857421875, cd=-124.30233764648438, cm=-21.494558334350586
  Angle -9: cl=122.3196029663086, cd=-121.83494567871094, cm=-20.217485427856445
  Angle -8: cl=121.3621597290039, cd=-119.36756896972656, cm=-18.940427780151367
  Angle -7: cl=120.40486907958984, cd=-116.90022277832031, cm=-17.663333892822266
  Angle -6: cl=119.44747161865234, cd=-114.4328842163086, cm=-16.386287689208984
  Angle -5: cl=118.49004364013672, cd=-111.96553039550781, cm=-15.109246253967285
  Angle -4: cl=117.53271484375, cd=-109.49822235107422, cm=-13.832180976867676
  Angle -3: cl=116.57527160644531, cd=-107.03077697753906, cm=-12.555086135864258
  Angle -2: cl=115.61791229248047, cd=-104.56346130371094, cm=-11.278045654296875
  Angle -1: cl=114.66051483154297, cd=-102.09613037109375, cm=-10.000999450683594
  Angle 0: cl=113.70314025878906, cd=-99.62876892089844, cm=-8.723939895629883
  Angle 1: cl=112.7457504272461, cd=-97.16142272949219, cm=-7.446873188018799
  Angle 2: cl=111.78840637207031, cd=-94.69409942626953, cm=-6.169830799102783
  Angle 3: cl=110.8310317993164, cd=-92.22676849365234, cm=-4.892762660980225
  Angle 4: cl=109.8735580444336, cd=-89.75938415527344, cm=-3.6156983375549316
  Angle 5: cl=108.91617584228516, cd=-87.2919921875, cm=-2.3386101722717285
  Angle 6: cl=107.95885467529297, cd=-84.82464599609375, cm=-1.0615334510803223
  Angle 7: cl=107.00142669677734, cd=-82.35730743408203, cm=0.21547646820545197
  Angle 8: cl=106.0440673828125, cd=-79.88998413085938, cm=1.492570400238037
  Angle 9: cl=105.08668518066406, cd=-77.42261505126953, cm=2.7696003913879395
  Angle 10: cl=104.12931060791016, cd=-74.95527648925781, cm=4.046670436859131
Genotype [0.009962812502627037, 0.429895217566323, 0.12267074973749353, -0.8651203769680671, 0.24359754415631724, -0.020468937823008945, 0.16293849076503927, -0.003514880101820001, 0.0037134776192104136, 8.670875514936906, 10.920313066641253]:
  Angle -10: cl=121.2710189819336, cd=-122.65708923339844, cm=-21.108287811279297
  Angle -9: cl=120.31360626220703, cd=-120.18975067138672, cm=-19.831279754638672
  Angle -8: cl=119.3562240600586, cd=-117.72235870361328, cm=-18.55417823791504
  Angle -7: cl=118.3988265991211, cd=-115.2550048828125, cm=-17.277130126953125
  Angle -6: cl=117.44141387939453, cd=-112.78765106201172, cm=-16.000051498413086
  Angle -5: cl=116.4840316772461, cd=-110.3203125, cm=-14.7230224609375
  Angle -4: cl=115.52668762207031, cd=-107.85298156738281, cm=-13.445938110351562
  Angle -3: cl=114.56934356689453, cd=-105.38562774658203, cm=-12.1688814163208
  Angle -2: cl=113.61193084716797, cd=-102.91826629638672, cm=-10.891824722290039
  Angle -1: cl=112.654541015625, cd=-100.45095825195312, cm=-9.614792823791504
  Angle 0: cl=111.69710540771484, cd=-97.9835433959961, cm=-8.337702751159668
  Angle 1: cl=110.73971557617188, cd=-95.51618194580078, cm=-7.060638904571533
  Angle 2: cl=109.78235626220703, cd=-93.0489273071289, cm=-5.783619403839111
  Angle 3: cl=108.82498931884766, cd=-90.58153533935547, cm=-4.5065388679504395
  Angle 4: cl=107.8675765991211, cd=-88.1141586303711, cm=-3.2294716835021973
  Angle 5: cl=106.91016387939453, cd=-85.64677429199219, cm=-1.9524083137512207
  Angle 6: cl=105.95279693603516, cd=-83.179443359375, cm=-0.6753554940223694
  Angle 7: cl=104.99539947509766, cd=-80.71210479736328, cm=0.6017040610313416
  Angle 8: cl=104.03804016113281, cd=-78.24474334716797, cm=1.8787579536437988
  Angle 9: cl=103.0805892944336, cd=-75.77737426757812, cm=3.1558279991149902
  Angle 10: cl=102.12325286865234, cd=-73.31005859375, cm=4.432871341705322
Genotype [0.010328569790971513, 0.433985138967297, 0.12475306134499006, -0.8544226063778408, 0.245149709759006, -0.019640487300582227, 0.14541873505366104, -0.0036636133412546565, 0.0039529484251206275, 8.721779788654247, 11.017631050386719]:
  Angle -10: cl=123.82193756103516, cd=-124.79265594482422, cm=-21.596620559692383
  Angle -9: cl=122.86457061767578, cd=-122.32530975341797, cm=-20.319551467895508
  Angle -8: cl=121.90717315673828, cd=-119.85795593261719, cm=-19.042482376098633
  Angle -7: cl=120.94978332519531, cd=-117.39057922363281, cm=-17.76540756225586
  Angle -6: cl=119.99238586425781, cd=-114.92323303222656, cm=-16.488365173339844
  Angle -5: cl=119.03507232666016, cd=-112.4559097290039, cm=-15.211287498474121
  Angle -4: cl=118.07762908935547, cd=-109.98853302001953, cm=-13.934226036071777
  Angle -3: cl=117.12018585205078, cd=-107.52117156982422, cm=-12.657156944274902
  Angle -2: cl=116.16287994384766, cd=-105.05390167236328, cm=-11.38012981414795
  Angle -1: cl=115.20549011230469, cd=-102.58653259277344, cm=-10.103069305419922
  Angle 0: cl=114.24813079833984, cd=-100.11918640136719, cm=-8.825994491577148
  Angle 1: cl=113.29073333740234, cd=-97.65181732177734, cm=-7.548923969268799
  Angle 2: cl=112.33330535888672, cd=-95.18446350097656, cm=-6.271878719329834
  Angle 3: cl=111.37592315673828, cd=-92.71711730957031, cm=-4.994826793670654
  Angle 4: cl=110.41858673095703, cd=-90.24974060058594, cm=-3.7177090644836426
  Angle 5: cl=109.46119689941406, cd=-87.78240966796875, cm=-2.440703868865967
  Angle 6: cl=108.5038070678711, cd=-85.31507110595703, cm=-1.1636271476745605
  Angle 7: cl=107.54640197753906, cd=-82.84768676757812, cm=0.11343808472156525
  Angle 8: cl=106.58902740478516, cd=-80.38033294677734, cm=1.3905186653137207
  Angle 9: cl=105.631591796875, cd=-77.9129867553711, cm=2.6675610542297363
  Angle 10: cl=104.67424774169922, cd=-75.44561767578125, cm=3.9446158409118652
Genotype [0.010219422863963575, 0.42859648923074256, 0.124264993384092, -0.8288226480644489, 0.2499815972578451, -0.019077241453997446, 0.13134456208380418, -0.0035415348003935863, 0.003543930858229337, 8.390006457650998, 11.454720536813667]:
  Angle -10: cl=121.57471466064453, cd=-122.97882843017578, cm=-21.123022079467773
  Angle -9: cl=120.61736297607422, cd=-120.51151275634766, cm=-19.845962524414062
  Angle -8: cl=119.65999603271484, cd=-118.04412078857422, cm=-18.568870544433594
  Angle -7: cl=118.70258331298828, cd=-115.57676696777344, cm=-17.291799545288086
  Angle -6: cl=117.7452163696289, cd=-113.10940551757812, cm=-16.014741897583008
  Angle -5: cl=116.787841796875, cd=-110.6421127319336, cm=-14.737724304199219
  Angle -4: cl=115.8304214477539, cd=-108.1747055053711, cm=-13.460639953613281
  Angle -3: cl=114.8730239868164, cd=-105.70735168457031, cm=-12.183588981628418
  Angle -2: cl=113.91568756103516, cd=-103.24005126953125, cm=-10.906543731689453
  Angle -1: cl=112.95830535888672, cd=-100.7726821899414, cm=-9.629453659057617
  Angle 0: cl=112.00081634521484, cd=-98.30531311035156, cm=-8.352420806884766
  Angle 1: cl=111.04349517822266, cd=-95.83790588378906, cm=-7.075292110443115
  Angle 2: cl=110.08612060546875, cd=-93.37062072753906, cm=-5.798264980316162
  Angle 3: cl=109.12873077392578, cd=-90.9031982421875, cm=-4.5211968421936035
  Angle 4: cl=108.17133331298828, cd=-88.43586730957031, cm=-3.2441506385803223
  Angle 5: cl=107.21395111083984, cd=-85.96853637695312, cm=-1.9670987129211426
  Angle 6: cl=106.25658416748047, cd=-83.50115966796875, cm=-0.6900506615638733
  Angle 7: cl=105.29918670654297, cd=-81.03387451171875, cm=0.587009847164154
  Angle 8: cl=104.3417739868164, cd=-78.56648254394531, cm=1.8641085624694824
  Angle 9: cl=103.38434600830078, cd=-76.09911346435547, cm=3.1411614418029785
  Angle 10: cl=102.42699432373047, cd=-73.63179016113281, cm=4.418197154998779
Genotype [0.01045663764911738, 0.43606750442495734, 0.12518194515278153, -0.841763250618323, 0.24688817159249465, -0.018616794640459393, 0.14899320127520368, -0.003705913869368224, 0.004154493161307774, 8.583070498086371, 11.052638234688445]:
  Angle -10: cl=124.57213592529297, cd=-125.33263397216797, cm=-21.72509002685547
  Angle -9: cl=123.61474609375, cd=-122.86531066894531, cm=-20.448068618774414
  Angle -8: cl=122.65728759765625, cd=-120.39793395996094, cm=-19.171018600463867
  Angle -7: cl=121.69998931884766, cd=-117.93061828613281, cm=-17.893943786621094
  Angle -6: cl=120.74256134033203, cd=-115.46322631835938, cm=-16.616872787475586
  Angle -5: cl=119.7851791381836, cd=-112.99586486816406, cm=-15.339800834655762
  Angle -4: cl=118.82780456542969, cd=-110.52850341796875, cm=-14.062746047973633
  Angle -3: cl=117.87042999267578, cd=-108.06119537353516, cm=-12.785701751708984
  Angle -2: cl=116.91305541992188, cd=-105.59384155273438, cm=-11.50864315032959
  Angle -1: cl=115.95565032958984, cd=-103.12649536132812, cm=-10.231572151184082
  Angle 0: cl=114.99823760986328, cd=-100.65911102294922, cm=-8.954521179199219
  Angle 1: cl=114.04090118408203, cd=-98.19181060791016, cm=-7.677478313446045
  Angle 2: cl=113.0835189819336, cd=-95.72447967529297, cm=-6.4004034996032715
  Angle 3: cl=112.12610626220703, cd=-93.2571029663086, cm=-5.123331546783447
  Angle 4: cl=111.16876983642578, cd=-90.78974914550781, cm=-3.8462681770324707
  Angle 5: cl=110.21134948730469, cd=-88.32238006591797, cm=-2.5692191123962402
  Angle 6: cl=109.25398254394531, cd=-85.85504913330078, cm=-1.2921433448791504
  Angle 7: cl=108.29656219482422, cd=-83.3876953125, cm=-0.015099093317985535
  Angle 8: cl=107.33917999267578, cd=-80.92034912109375, cm=1.2619433403015137
  Angle 9: cl=106.38179016113281, cd=-78.4530029296875, cm=2.538992404937744
  Angle 10: cl=105.4244155883789, cd=-75.98563385009766, cm=3.816087245941162
Genotype [0.00989890440709708, 0.4287015166622363, 0.12355959328978347, -0.8671844086076144, 0.2452317122237536, -0.02069065877522837, 0.14637466942463367, -0.0036173596683204178, 0.003665377509851843, 8.760866777783107, 11.005029768356067]:
  Angle -10: cl=121.31110382080078, cd=-122.77105712890625, cm=-21.07994270324707
  Angle -9: cl=120.35372161865234, cd=-120.30367279052734, cm=-19.802860260009766
  Angle -8: cl=119.3963394165039, cd=-117.83633422851562, cm=-18.52580451965332
  Angle -7: cl=118.4389419555664, cd=-115.36893463134766, cm=-17.24870491027832
  Angle -6: cl=117.48157501220703, cd=-112.90159606933594, cm=-15.971651077270508
  Angle -5: cl=116.5241928100586, cd=-110.43428039550781, cm=-14.694642066955566
  Angle -4: cl=115.56681060791016, cd=-107.96690368652344, cm=-13.417552947998047
  Angle -3: cl=114.60944366455078, cd=-105.49955749511719, cm=-12.140503883361816
  Angle -2: cl=113.65204620361328, cd=-103.0322265625, cm=-10.863441467285156
  Angle -1: cl=112.69467163085938, cd=-100.56490325927734, cm=-9.586393356323242
  Angle 0: cl=111.73722839355469, cd=-98.09748077392578, cm=-8.30932903289795
  Angle 1: cl=110.7798843383789, cd=-95.63014221191406, cm=-7.032271862030029
  Angle 2: cl=109.82250213623047, cd=-93.16281127929688, cm=-5.75518274307251
  Angle 3: cl=108.86504364013672, cd=-90.6954116821289, cm=-4.478125095367432
  Angle 4: cl=107.9077377319336, cd=-88.22809600830078, cm=-3.201079845428467
  Angle 5: cl=106.95030975341797, cd=-85.76069641113281, cm=-1.9240288734436035
  Angle 6: cl=105.99298858642578, cd=-83.29341888427734, cm=-0.6469483971595764
  Angle 7: cl=105.03557586669922, cd=-80.8260498046875, cm=0.6301082968711853
  Angle 8: cl=104.07819366455078, cd=-78.35871887207031, cm=1.9071402549743652
  Angle 9: cl=103.12078857421875, cd=-75.89137268066406, cm=3.1841988563537598
  Angle 10: cl=102.16336822509766, cd=-73.42398071289062, cm=4.4612507820129395
Genotype [0.01005285536995706, 0.4271743539054332, 0.12407911432742737, -0.835942232841022, 0.24815423855503688, -0.019392943388703877, 0.14129585974597758, -0.003539211059100061, 0.003555106193966381, 8.424890983135453, 11.346216182792018]:
  Angle -10: cl=121.3534927368164, cd=-122.7779312133789, cm=-21.092330932617188
  Angle -9: cl=120.39602661132812, cd=-120.310546875, cm=-19.815279006958008
  Angle -8: cl=119.4386978149414, cd=-117.84323120117188, cm=-18.538225173950195
  Angle -7: cl=118.48130798339844, cd=-115.37588500976562, cm=-17.26117515563965
  Angle -6: cl=117.5239028930664, cd=-112.90852355957031, cm=-15.984102249145508
  Angle -5: cl=116.5665054321289, cd=-110.441162109375, cm=-14.707047462463379
  Angle -4: cl=115.60913848876953, cd=-107.97380828857422, cm=-13.42998218536377
  Angle -3: cl=114.65177154541016, cd=-105.5064468383789, cm=-12.152901649475098
  Angle -2: cl=113.6943588256836, cd=-103.03912353515625, cm=-10.875874519348145
  Angle -1: cl=112.7369384765625, cd=-100.57172393798828, cm=-9.598796844482422
  Angle 0: cl=111.77959442138672, cd=-98.10444641113281, cm=-8.321758270263672
