Experiment: Combination_Experiment_434
Generation: 75
Timestamp: 20231226_093806

Genotypes and their Fitness Values:
[0.00863557502001145, 0.44562942752259943, 0.12887556162328623, -0.8298057984928656, 0.2563898098753308, -0.02210745531733197, 0.1403423195167623, -0.0031150476141372807, 0.00328394705963065, 8.40796950445128, 11.494060808187065] - Fitness: -1.1185440863659866
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.009100879671987009, 0.45130667772520705, 0.12891784586560395, -0.8384985349948988, 0.2570331881035925, -0.019460462789567902, 0.14031446670058392, -0.003118739366278056, 0.003285478308317688, 8.40817584214524, 11.49351113089388] - Fitness: -1.1228840114455236
[0.009131830937259144, 0.45656238901382684, 0.1288937999843684, -0.8478127056870222, 0.2565531735576861, -0.0223800473319299, 0.14030316141017077, -0.0031205449095888594, 0.0032745959456678252, 8.408116237767118, 11.493571356660539] - Fitness: -1.1186454197370173
[0.009173767328934206, 0.44615265837865414, 0.12859042230152454, -0.835425816774408, 0.2564307554966741, -0.02264564255047629, 0.1403003891747248, -0.0031169145571986892, 0.003203435394659687, 8.408075330901813, 11.493847698188102] - Fitness: -1.1191888326651758
[0.009081368098806181, 0.4506751198229823, 0.128887203114854, -0.8394997348447603, 0.25799419040180194, -0.022378612055774412, 0.1403031707618418, -0.003124023261182454, 0.0033331349079798165, 8.408480194062026, 11.493256687343639] - Fitness: -1.118667117842079
[0.008783811935756008, 0.4461505285948692, 0.1288239437571558, -0.8441889219126566, 0.2563658612267294, -0.02200795704513203, 0.11274320935291302, -0.003130101452805567, 0.0032572419498494414, 8.407724195543018, 11.494479989682468] - Fitness: -1.118911098528212
[0.00907682086287792, 0.44618291070458505, 0.12860833013095713, -0.83837841485991, 0.2564032199177549, -0.02246846382571443, 0.14031614476084484, -0.003118408168050358, 0.003204782369332932, 8.408075559166694, 11.493812735050707] - Fitness: -1.119203309820429
[0.009020033329063799, 0.4511639535140277, 0.12879108559719937, -0.8468418195622865, 0.25653208498371494, -0.02229715506052194, 0.14032360848120684, -0.0031203215618868254, 0.0032475353683355124, 8.408097891295942, 11.493673659430904] - Fitness: -1.118856009534501
[0.008985589814987554, 0.4466117420116309, 0.12876759035726185, -0.8312181267212794, 0.2573963242756273, -0.02219563288897168, 0.14032951981608496, -0.0031286784497442646, 0.0028998700837156196, 8.408523428814533, 11.493400349369928] - Fitness: -1.1184491875859137
[0.009037440497292212, 0.4491804375353619, 0.128904376835358, -0.8351016574399777, 0.25672525733381335, -0.022309462752365873, 0.14032607774839678, -0.0031107971776221893, 0.0032672446001748875, 8.40802444388819, 11.49364994324611] - Fitness: -1.1188292273750708
[0.009284164839535786, 0.4467276654755016, 0.12866009930003566, -0.8300998021043635, 0.2569265121731174, -0.022717657130354618, 0.14028885144197822, -0.003118596431275238, 0.0032296812430024804, 8.408140728973212, 11.493760129805121] - Fitness: -1.1191994891460484
[0.00924241712878029, 0.4470454213498561, 0.12871284562872382, -0.8303893928548434, 0.25714685493241984, -0.02257648569553193, 0.14029883816172498, -0.003120930979165182, 0.003244151141847123, 8.408173656273794, 11.493681382476236] - Fitness: -1.1192196913552828
[0.008941714899177085, 0.44798443538110466, 0.12887411067623472, -0.8299566803606553, 0.25747961459733626, -0.021662470816180078, 0.1403377016839288, -0.003107002352909555, 0.003287269789080874, 8.408232871430567, 11.493453423799178] - Fitness: -1.1194274899256436
[0.009193773826013892, 0.44690737734523545, 0.12870292726022053, -0.8303540060600604, 0.2569768407687921, -0.02245819216083876, 0.14031074177225586, -0.003118041652417868, 0.0032345621494653766, 8.408092421551919, 11.493745706441345] - Fitness: -1.1192866004302517
[0.009085663263502339, 0.4469053121404508, 0.1287690712787194, -0.8310878304155893, 0.25751945366385925, -0.022275448659065004, 0.1403205380846708, -0.0031269486822829633, 0.0031003907333769006, 8.40844244822009, 11.493406595537063] - Fitness: -1.1189013351549706
[0.009018908044582498, 0.44617809215264415, 0.1288033913204516, -0.8383009032836222, 0.2568449222549649, -0.022676151880406448, 0.14033430072531372, -0.0031189101094323173, 0.0032466429842951767, 8.408032213359615, 11.493666411906583] - Fitness: -1.1185610857087196
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.009137612415795136, 0.44722198639761723, 0.12879836719525165, -0.8313124014219067, 0.2579578120845574, -0.022311617973949184, 0.14031456621980892, -0.0031263914347104942, 0.00329226762954212, 8.40835509618892, 11.493429623282735] - Fitness: -1.1191780592737302
[0.008968161754884267, 0.4496106060928526, 0.1287351601523819, -0.8483220621557805, 0.2564696354740708, -0.02222868026614299, 0.14033347877350422, -0.003121498115625829, 0.003231262434415706, 8.408072175514185, 11.49374542847442] - Fitness: -1.118970077581671
[0.009135858167177286, 0.4577082593425512, 0.1288892317331354, -0.849778391342884, 0.2565012683350275, -0.022353018673254933, 0.14030280816695012, -0.0031218331371788803, 0.0032718533004141757, 8.408099695220947, 11.493591974318871] - Fitness: -1.1186518939648777
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008979267349428355, 0.4494543085564192, 0.12874766206862714, -0.8441227003686678, 0.25647168285715116, -0.022242105685426367, 0.14033014071849575, -0.003120024615615745, 0.0032365182856777036, 8.408105338561656, 11.4936577338031] - Fitness: -1.118980020716551
[0.009186095925879934, 0.45411273080915554, 0.12913723095638951, -0.8311390859216922, 0.2578269757531002, -0.022049096425999226, 0.1403699997052209, -0.0031265700808758, 0.0032513449104391535, 8.408230192668602, 11.493761251798688] - Fitness: -1.1188711129449063
[0.00906016390949784, 0.44887735555628444, 0.1288793364288638, -0.8373089350794911, 0.2586627936012013, -0.022350865759021697, 0.14030282219445664, -0.0031270506645692726, 0.003359661743882163, 8.408645629663312, 11.493119970343521] - Fitness: -1.1186913217634746
[0.008979883177205111, 0.4457869636546845, 0.1289053370677071, -0.8292485394830971, 0.2567707728876868, -0.022226368154423234, 0.14034088431625324, -0.0031060163264311036, 0.0032586868428413967, 8.407941191240678, 11.493729824514269] - Fitness: -1.1189802652117322
[0.009143214242674978, 0.45080453090204436, 0.1290903034787173, -0.8298656495080212, 0.2563743618864036, -0.022046960242005954, 0.09862847337497374, -0.0031249246176714494, 0.0032227165609831766, 8.405216598780699, 11.49357543369845] - Fitness: -1.1189798903090815
[0.008967717053234958, 0.44579726039065504, 0.12870148581968474, -0.8300213643416297, 0.2564200701655021, -0.022487420036159486, 0.14030477749557813, -0.0031194670296904085, 0.0032478350881511363, 8.408021223654307, 11.494044996194472] - Fitness: -1.1189490515553218
[0.009152124846925316, 0.45129546165303347, 0.12885681741797678, -0.8402903969510598, 0.2576851848967136, -0.022337422708237974, 0.14030212761494185, -0.003127886548671047, 0.0033063848086072756, 8.40861976482447, 11.493127868599302] - Fitness: -1.1189484348137662
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009145279841638338, 0.4543569236829513, 0.12878591096996017, -0.8441570445261017, 0.25640759863079166, -0.02236335227451329, 0.140308284724615, -0.003118102146174629, 0.003241809007028241, 8.408002862994739, 11.49379341239036] - Fitness: -1.1188841975319581
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.00873551460098468, 0.44600955600261116, 0.12889274203797307, -0.8310653412780455, 0.2573218518361704, -0.022120401208155626, 0.14032416130976721, -0.0031307560738680395, 0.0033290801170490006, 8.408261282689141, 11.49376413971858] - Fitness: -1.1187338997146543
[0.008819329142351649, 0.4512848962588585, 0.12904853251651252, -0.8303316109480103, 0.25636686451628093, -0.021979516912561108, 0.14036375056491088, -0.0031274542932438663, 0.003247068700224816, 8.407917857642904, 11.49424826397453] - Fitness: -1.1187033621109768
[0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377] - Fitness: -1.1186890642657763
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.008965049378308831, 0.44631339446196655, 0.12879376365736975, -0.8303408845207125, 0.2566036668009963, -0.022162301963986393, 0.14035204311762067, -0.003063609795858662, 0.0032222752261982616, 8.40787598234823, 11.493894450776963] - Fitness: -1.1186664386577745
[0.009123776477422864, 0.454270648356378, 0.12890293648683437, -0.8438813343752986, 0.25665698400300324, -0.022434104649279835, 0.1403038678966121, -0.003117968454408818, 0.0032800812361751235, 8.408149322859458, 11.493530121343873] - Fitness: -1.1186387758198832
[0.009025284394651922, 0.446353440644729, 0.12878460001547412, -0.8312472097429906, 0.25766109626618616, -0.022234270747622825, 0.14032320252881086, -0.0031290306196984645, 0.0029998376046445245, 8.408630760923883, 11.493259724417289] - Fitness: -1.1186241522879568
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356] - Fitness: -1.1183318812508973
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716

Detailed Results for Each Genotype:
Genotype [0.00863557502001145, 0.44562942752259943, 0.12887556162328623, -0.8298057984928656, 0.2563898098753308, -0.02210745531733197, 0.1403423195167623, -0.0031150476141372807, 0.00328394705963065, 8.40796950445128, 11.494060808187065]:
  Angle -10: cl=120.06145477294922, cd=-123.45158386230469, cm=-20.602737426757812
  Angle -9: cl=119.10411834716797, cd=-120.98422241210938, cm=-19.325674057006836
  Angle -8: cl=118.14667510986328, cd=-118.51686096191406, cm=-18.048612594604492
  Angle -7: cl=117.18930053710938, cd=-116.04949188232422, cm=-16.771554946899414
  Angle -6: cl=116.23189544677734, cd=-113.58216857910156, cm=-15.494504928588867
  Angle -5: cl=115.27454376220703, cd=-111.11483001708984, cm=-14.217430114746094
  Angle -4: cl=114.31713104248047, cd=-108.64746856689453, cm=-12.940378189086914
  Angle -3: cl=113.3597183227539, cd=-106.18009948730469, cm=-11.66330337524414
  Angle -2: cl=112.40238189697266, cd=-103.71277618408203, cm=-10.386258125305176
  Angle -1: cl=111.44503021240234, cd=-101.24541473388672, cm=-9.109193801879883
  Angle 0: cl=110.48761749267578, cd=-98.77806091308594, cm=-7.832125186920166
  Angle 1: cl=109.53020477294922, cd=-96.31069946289062, cm=-6.555078983306885
  Angle 2: cl=108.57286834716797, cd=-93.8433609008789, cm=-5.2780022621154785
  Angle 3: cl=107.61547088623047, cd=-91.37600708007812, cm=-4.000945568084717
  Angle 4: cl=106.6580581665039, cd=-88.90863037109375, cm=-2.7238717079162598
  Angle 5: cl=105.70067596435547, cd=-86.4412841796875, cm=-1.4468388557434082
  Angle 6: cl=104.7432861328125, cd=-83.97394561767578, cm=-0.16977839171886444
  Angle 7: cl=103.78588104248047, cd=-81.50652313232422, cm=1.1073365211486816
  Angle 8: cl=102.8285140991211, cd=-79.0392074584961, cm=2.3843789100646973
  Angle 9: cl=101.87110137939453, cd=-76.57183837890625, cm=3.6614298820495605
  Angle 10: cl=100.91372680664062, cd=-74.1045150756836, cm=4.9384846687316895
Genotype [0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096]:
  Angle -10: cl=120.23401641845703, cd=-123.6493911743164, cm=-20.640214920043945
  Angle -9: cl=119.27664184570312, cd=-121.18207550048828, cm=-19.363174438476562
  Angle -8: cl=118.31925201416016, cd=-118.71469116210938, cm=-18.086101531982422
  Angle -7: cl=117.36192321777344, cd=-116.24739074707031, cm=-16.809053421020508
  Angle -6: cl=116.40448760986328, cd=-113.78003692626953, cm=-15.532024383544922
  Angle -5: cl=115.44707489013672, cd=-111.31262969970703, cm=-14.254921913146973
  Angle -4: cl=114.4897232055664, cd=-108.84529876708984, cm=-12.97787857055664
  Angle -3: cl=113.5323257446289, cd=-106.37793731689453, cm=-11.70081615447998
  Angle -2: cl=112.574951171875, cd=-103.91059875488281, cm=-10.423750877380371
  Angle -1: cl=111.61756134033203, cd=-101.44322967529297, cm=-9.146668434143066
  Angle 0: cl=110.66016387939453, cd=-98.97589111328125, cm=-7.869639873504639
  Angle 1: cl=109.70276641845703, cd=-96.50857543945312, cm=-6.592574596405029
  Angle 2: cl=108.74539947509766, cd=-94.04119873046875, cm=-5.315530300140381
  Angle 3: cl=107.78800964355469, cd=-91.5738525390625, cm=-4.038458347320557
  Angle 4: cl=106.83061981201172, cd=-89.10650634765625, cm=-2.7614083290100098
  Angle 5: cl=105.87325286865234, cd=-86.63912963867188, cm=-1.4843440055847168
  Angle 6: cl=104.91585540771484, cd=-84.17180633544922, cm=-0.20727114379405975
  Angle 7: cl=103.9584732055664, cd=-81.70443725585938, cm=1.0697989463806152
  Angle 8: cl=103.00110626220703, cd=-79.23709869384766, cm=2.3468470573425293
  Angle 9: cl=102.04371643066406, cd=-76.76976013183594, cm=3.623892307281494
  Angle 10: cl=101.0863265991211, cd=-74.3023910522461, cm=4.900949954986572
Genotype [0.009100879671987009, 0.45130667772520705, 0.12891784586560395, -0.8384985349948988, 0.2570331881035925, -0.019460462789567902, 0.14031446670058392, -0.003118739366278056, 0.003285478308317688, 8.40817584214524, 11.49351113089388]:
  Angle -10: cl=121.8282699584961, cd=-124.6431884765625, cm=-20.942846298217773
  Angle -9: cl=120.87088012695312, cd=-122.17587280273438, cm=-19.665796279907227
  Angle -8: cl=119.91345977783203, cd=-119.7084732055664, cm=-18.388708114624023
  Angle -7: cl=118.95611572265625, cd=-117.2412109375, cm=-17.111661911010742
  Angle -6: cl=117.99871826171875, cd=-114.7738037109375, cm=-15.834615707397461
  Angle -5: cl=117.04131317138672, cd=-112.30647277832031, cm=-14.557577133178711
  Angle -4: cl=116.08393096923828, cd=-109.83911895751953, cm=-13.280510902404785
  Angle -3: cl=115.12654876708984, cd=-107.37176513671875, cm=-12.00344181060791
  Angle -2: cl=114.1691665649414, cd=-104.90443420410156, cm=-10.72638988494873
  Angle -1: cl=113.21175384521484, cd=-102.43707275390625, cm=-9.449334144592285
  Angle 0: cl=112.25443267822266, cd=-99.96977233886719, cm=-8.172262191772461
  Angle 1: cl=111.2970199584961, cd=-97.50238800048828, cm=-6.895205020904541
  Angle 2: cl=110.33963012695312, cd=-95.03504180908203, cm=-5.618131160736084
  Angle 3: cl=109.38225555419922, cd=-92.56768035888672, cm=-4.341063022613525
  Angle 4: cl=108.42487335205078, cd=-90.10030364990234, cm=-3.064037799835205
  Angle 5: cl=107.46744537353516, cd=-87.63294982910156, cm=-1.7869410514831543
  Angle 6: cl=106.51006317138672, cd=-85.16561889648438, cm=-0.5099101662635803
  Angle 7: cl=105.55268096923828, cd=-82.69827270507812, cm=0.7671398520469666
  Angle 8: cl=104.59529113769531, cd=-80.2309341430664, cm=2.0442185401916504
  Angle 9: cl=103.637939453125, cd=-77.7635726928711, cm=3.3213038444519043
  Angle 10: cl=102.68054962158203, cd=-75.29620361328125, cm=4.598358631134033
Genotype [0.009131830937259144, 0.45656238901382684, 0.1288937999843684, -0.8478127056870222, 0.2565531735576861, -0.0223800473319299, 0.14030316141017077, -0.0031205449095888594, 0.0032745959456678252, 8.408116237767118, 11.493571356660539]:
  Angle -10: cl=121.25867462158203, cd=-124.51282501220703, cm=-20.84505271911621
  Angle -9: cl=120.30130767822266, cd=-122.04551696777344, cm=-19.568010330200195
  Angle -8: cl=119.34394073486328, cd=-119.57815551757812, cm=-18.290964126586914
  Angle -7: cl=118.38655853271484, cd=-117.11084747314453, cm=-17.013891220092773
  Angle -6: cl=117.42913055419922, cd=-114.64346313476562, cm=-15.73682689666748
  Angle -5: cl=116.47174835205078, cd=-112.17611694335938, cm=-14.459773063659668
  Angle -4: cl=115.51436614990234, cd=-109.70874786376953, cm=-13.182705879211426
  Angle -3: cl=114.55701446533203, cd=-107.24140930175781, cm=-11.905649185180664
  Angle -2: cl=113.59965515136719, cd=-104.7740707397461, cm=-10.628609657287598
  Angle -1: cl=112.64225006103516, cd=-102.30674743652344, cm=-9.351542472839355
  Angle 0: cl=111.68485260009766, cd=-99.83937072753906, cm=-8.074469566345215
  Angle 1: cl=110.72744750976562, cd=-97.37200927734375, cm=-6.797430515289307
  Angle 2: cl=109.77006530761719, cd=-94.90463256835938, cm=-5.520352840423584
  Angle 3: cl=108.81269073486328, cd=-92.43733978271484, cm=-4.243320941925049
  Angle 4: cl=107.8552474975586, cd=-89.96991729736328, cm=-2.966230869293213
  Angle 5: cl=106.8978500366211, cd=-87.50257873535156, cm=-1.6891684532165527
  Angle 6: cl=105.94051361083984, cd=-85.03523254394531, cm=-0.4120994210243225
  Angle 7: cl=104.98316192626953, cd=-82.56792449951172, cm=0.8649181723594666
  Angle 8: cl=104.02574920654297, cd=-80.10050964355469, cm=2.1420254707336426
  Angle 9: cl=103.06839752197266, cd=-77.63321685791016, cm=3.4190526008605957
  Angle 10: cl=102.11099243164062, cd=-75.16582489013672, cm=4.696127414703369
Genotype [0.009173767328934206, 0.44615265837865414, 0.12859042230152454, -0.835425816774408, 0.2564307554966741, -0.02264564255047629, 0.1403003891747248, -0.0031169145571986892, 0.003203435394659687, 8.408075330901813, 11.493847698188102]:
  Angle -10: cl=120.67696380615234, cd=-123.94457244873047, cm=-20.777570724487305
  Angle -9: cl=119.7195816040039, cd=-121.47724914550781, cm=-19.50049591064453
  Angle -8: cl=118.7621841430664, cd=-119.00994110107422, cm=-18.22348403930664
  Angle -7: cl=117.80481719970703, cd=-116.54253387451172, cm=-16.946382522583008
  Angle -6: cl=116.84740447998047, cd=-114.07520294189453, cm=-15.669355392456055
  Angle -5: cl=115.89005279541016, cd=-111.6078872680664, cm=-14.392297744750977
  Angle -4: cl=114.93267059326172, cd=-109.1405029296875, cm=-13.11521053314209
  Angle -3: cl=113.97527313232422, cd=-106.67316436767578, cm=-11.838179588317871
  Angle -2: cl=113.0179214477539, cd=-104.20584106445312, cm=-10.561115264892578
  Angle -1: cl=112.06047821044922, cd=-101.73844909667969, cm=-9.284049987792969
  Angle 0: cl=111.10309600830078, cd=-99.27108764648438, cm=-8.006976127624512
  Angle 1: cl=110.14571380615234, cd=-96.80374145507812, cm=-6.729931354522705
  Angle 2: cl=109.18834686279297, cd=-94.3364028930664, cm=-5.452870845794678
  Angle 3: cl=108.23101043701172, cd=-91.86907958984375, cm=-4.175811290740967
  Angle 4: cl=107.27359008789062, cd=-89.40171813964844, cm=-2.8987441062927246
  Angle 5: cl=106.31621551513672, cd=-86.93437957763672, cm=-1.6216912269592285
  Angle 6: cl=105.35880279541016, cd=-84.46699523925781, cm=-0.34461551904678345
  Angle 7: cl=104.40144348144531, cd=-81.99967956542969, cm=0.932424008846283
  Angle 8: cl=103.44401550292969, cd=-79.53230285644531, cm=2.2094807624816895
  Angle 9: cl=102.48664093017578, cd=-77.06493377685547, cm=3.486558437347412
  Angle 10: cl=101.52925872802734, cd=-74.59760284423828, cm=4.76360559463501
Genotype [0.009081368098806181, 0.4506751198229823, 0.128887203114854, -0.8394997348447603, 0.25799419040180194, -0.022378612055774412, 0.1403031707618418, -0.003124023261182454, 0.0033331349079798165, 8.408480194062026, 11.493256687343639]:
  Angle -10: cl=120.87859344482422, cd=-124.1711196899414, cm=-20.775537490844727
  Angle -9: cl=119.92118072509766, cd=-121.70378112792969, cm=-19.498485565185547
  Angle -8: cl=118.96382141113281, cd=-119.23641967773438, cm=-18.221399307250977
  Angle -7: cl=118.00638580322266, cd=-116.76905059814453, cm=-16.944360733032227
  Angle -6: cl=117.04901123046875, cd=-114.30171203613281, cm=-15.667281150817871
  Angle -5: cl=116.09163665771484, cd=-111.83439636230469, cm=-14.390254020690918
  Angle -4: cl=115.13422393798828, cd=-109.36701202392578, cm=-13.113176345825195
  Angle -3: cl=114.17687225341797, cd=-106.89962768554688, cm=-11.836098670959473
  Angle -2: cl=113.21949768066406, cd=-104.43230438232422, cm=-10.559033393859863
  Angle -1: cl=112.26211547851562, cd=-101.9649658203125, cm=-9.282003402709961
  Angle 0: cl=111.30469512939453, cd=-99.49758911132812, cm=-8.004945755004883
  Angle 1: cl=110.34729766845703, cd=-97.03026580810547, cm=-6.7278523445129395
  Angle 2: cl=109.3899154663086, cd=-94.56291961669922, cm=-5.4508490562438965
  Angle 3: cl=108.4325180053711, cd=-92.09553527832031, cm=-4.173759937286377
  Angle 4: cl=107.47514343261719, cd=-89.6281967163086, cm=-2.8966784477233887
  Angle 5: cl=106.51777648925781, cd=-87.1608657836914, cm=-1.619645595550537
  Angle 6: cl=105.56037139892578, cd=-84.6934814453125, cm=-0.3425622582435608
  Angle 7: cl=104.60298919677734, cd=-82.22613525390625, cm=0.9345182776451111
  Angle 8: cl=103.6456069946289, cd=-79.75877380371094, cm=2.211552143096924
  Angle 9: cl=102.68817901611328, cd=-77.29145050048828, cm=3.4885830879211426
  Angle 10: cl=101.73078918457031, cd=-74.8240737915039, cm=4.76566743850708
Genotype [0.008783811935756008, 0.4461505285948692, 0.1288239437571558, -0.8441889219126566, 0.2563658612267294, -0.02200795704513203, 0.11274320935291302, -0.003130101452805567, 0.0032572419498494414, 8.407724195543018, 11.494479989682468]:
  Angle -10: cl=120.28209686279297, cd=-123.61634063720703, cm=-20.653928756713867
  Angle -9: cl=119.32476043701172, cd=-121.1490249633789, cm=-19.37688636779785
  Angle -8: cl=118.36735534667969, cd=-118.68165588378906, cm=-18.099809646606445
  Angle -7: cl=117.4100112915039, cd=-116.21429443359375, cm=-16.82274627685547
  Angle -6: cl=116.45255279541016, cd=-113.7469482421875, cm=-15.54568099975586
  Angle -5: cl=115.4951400756836, cd=-111.27962493896484, cm=-14.268664360046387
  Angle -4: cl=114.5378189086914, cd=-108.81230163574219, cm=-12.991613388061523
  Angle -3: cl=113.5804214477539, cd=-106.34492492675781, cm=-11.71453857421875
  Angle -2: cl=112.62303924560547, cd=-103.87754821777344, cm=-10.437467575073242
  Angle -1: cl=111.66565704345703, cd=-101.41023254394531, cm=-9.160416603088379
  Angle 0: cl=110.70824432373047, cd=-98.9428482055664, cm=-7.883347034454346
