Experiment: Combination_Experiment_434
Generation: 29
Timestamp: 20231226_093058

Genotypes and their Fitness Values:
[0.010040707345834074, 0.4427135798148128, 0.12477106002961874, -0.8328904165155979, 0.24174588803382557, -0.01992245415121787, 0.14248357677510917, -0.0032456427347384922, 0.003545626336917309, 8.435017565332123, 11.426376181747685] - Fitness: -1.1362420819609973
[0.01017714736850456, 0.4430274737900237, 0.12402594802948702, -0.8302782086770878, 0.2541420486593887, -0.019705529379289446, 0.13153396664629668, -0.0031431391044175142, 0.0034875076541020303, 8.413186061709254, 11.494587944953839] - Fitness: -1.131756000812768
[0.010121306294403231, 0.4436192639912073, 0.12544741992748867, -0.8329559296740148, 0.2526530923234744, -0.01997441351301156, 0.1374023066263222, -0.0032327741551789113, 0.0035294241456120578, 8.430906553638707, 11.415861835605359] - Fitness: -1.1312161887372505
[0.010215037367159594, 0.44213508898194387, 0.12383258819498641, -0.8296099553924463, 0.25426252941753463, -0.019709296974551267, 0.1313689761896498, -0.0031459209793914967, 0.0034865123791780247, 8.407444855296571, 11.51317423498664] - Fitness: -1.1321020877847758
[0.00989184325180736, 0.4419901202226618, 0.12410445341761905, -0.8322719462185371, 0.25729787123095027, -0.019937411553475302, 0.15503619000030006, -0.0031933302454155705, 0.0035363660145064806, 8.433425811962415, 11.45558857411785] - Fitness: -1.1303872503071697
[0.010185659383113527, 0.44489486377982573, 0.1240189032639959, -0.8284611473527883, 0.2549902424827968, -0.019683486564029115, 0.1334664507994665, -0.003091258118893568, 0.003464873924572912, 8.39168559232444, 11.524075955902575] - Fitness: -1.1308709645154722
[0.010132839125883189, 0.44187010921454517, 0.12402869185646478, -0.8317945741117112, 0.2534193479569059, -0.019848899928355104, 0.1319377363496828, -0.003122025559619669, 0.003503898907915979, 8.427578049793114, 11.46653462131972] - Fitness: -1.1315894658157524
[0.010060908248268207, 0.4440827657477555, 0.12406016018881827, -0.8296631600488287, 0.25611752736167187, -0.019801947918181288, 0.14216484437815294, -0.0031365135650353463, 0.0034922254770566926, 8.405855474312952, 11.501872263971435] - Fitness: -1.1305672672430556
[0.010031133546146369, 0.4418824322358579, 0.1240689027740425, -0.8313745576236842, 0.2563832659114822, -0.019798508624978985, 0.14804998743547712, -0.003117767962690143, 0.0035163311421795075, 8.424389835199884, 11.473287236001994] - Fitness: -1.1304598306177667
[0.00990189834518172, 0.4419330316958425, 0.12409899508370498, -0.8324109730912521, 0.2568700712810051, -0.019948932912078318, 0.1529240036451252, -0.0031918553992149033, 0.0035355823467470527, 8.434595432283158, 11.453263868833726] - Fitness: -1.1305129305304644
[0.009951052983573334, 0.44257521433365027, 0.12408434268308849, -0.8316238886523304, 0.2565007655071732, -0.019907834353652204, 0.1490394459247588, -0.003165684740839316, 0.0035219519231831477, 8.426019128520986, 11.467310431866707] - Fitness: -1.1304791788974076
[0.01010870147255055, 0.44355323133918356, 0.1252925670586355, -0.8427765998284642, 0.254403949860905, -0.019822796360875486, 0.14187798924671063, -0.003229025265554448, 0.0035287966070899706, 8.418418673684464, 11.455527817614247] - Fitness: -1.130978338988003
[0.010186114601100547, 0.4450638240961257, 0.12402038670635249, -0.8283438777127399, 0.25491357216038424, -0.019697991255838064, 0.13256686680736268, -0.0030930618514338143, 0.0034638338036300288, 8.390801975874393, 11.52592678732227] - Fitness: -1.1308743464936002
[0.010130567377522378, 0.4451571693793515, 0.12403900200603005, -0.8283149428718333, 0.25579904969538214, -0.019728455449793438, 0.13737511131066255, -0.0030857749116817803, 0.003470659291090364, 8.391109819824411, 11.525919891065373] - Fitness: -1.130344134493822
[0.009937091171991975, 0.44173322185197506, 0.12407989091500574, -0.8328975671457545, 0.25537277145619686, -0.019989257667188884, 0.14553135140201323, -0.0031866934375125687, 0.0035328395095890535, 8.438689103405757, 11.445127400339292] - Fitness: -1.1309581418215435
[0.010091141014280155, 0.4437905295716652, 0.12546379492923088, -0.8325388490558698, 0.25393649217331, -0.019939849437202502, 0.14373886569184674, -0.0032371986937809122, 0.0035317751488903428, 8.427397692676479, 11.422835951457731] - Fitness: -1.130817416683882
[0.010140963655317192, 0.4455750441578987, 0.12734545794612623, -0.8325874813951153, 0.25020859893439834, -0.019935166011915494, 0.1331743414830126, -0.0033553937825753543, 0.0035792696744910563, 8.426250821997987, 11.379975549154757] - Fitness: -1.131410185170363
[0.010027829073626086, 0.44267614660072596, 0.12463277283639039, -0.8402981377508788, 0.2539276445209049, -0.019960378551901133, 0.13897613096496902, -0.003225008038723277, 0.0035302074662787817, 8.433296654340674, 11.440721926186733] - Fitness: -1.1313915491096813
[0.009965575209394782, 0.4429533941793735, 0.12408247481669432, -0.8310913195601548, 0.25674391257020246, -0.01987576371583613, 0.14920935341975045, -0.0031540742578521895, 0.0035159203791606235, 8.420561356319157, 11.476658418667324] - Fitness: -1.130335579017502
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.009997849853865018, 0.44342327625727046, 0.12407856348769457, -0.8304400708569215, 0.2567961752847282, -0.019839421557543944, 0.14786341715565188, -0.003156435689295866, 0.0035074614347129075, 8.414265839982278, 11.487994170876323] - Fitness: -1.1304182914079233
[0.010149386597373113, 0.44523869449580955, 0.12403378586770858, -0.8282464080587699, 0.2554527769687745, -0.01972797051301428, 0.13517264048149338, -0.003089406379959289, 0.0034676907146416634, 8.390418127541041, 11.527156077430801] - Fitness: -1.1305224689773394
[0.010063252951390933, 0.4429715537691902, 0.12498975747868968, -0.832982817788833, 0.2534170520510668, -0.019983202017271676, 0.1394079260998276, -0.003216922300556574, 0.0035303013776845802, 8.433890610334638, 11.42484212208863] - Fitness: -1.131167616787777
[0.010131845700543042, 0.4427129021624978, 0.12403341598281946, -0.8310834457691093, 0.25383256839733037, -0.01980313770015834, 0.13182491473119531, -0.0031632180471781587, 0.003497409422596728, 8.420924128576052, 11.479386505596665] - Fitness: -1.1318302497995272
[0.01026874412976774, 0.44281382409712305, 0.12400628799646748, -0.8293788628356467, 0.25434778874308106, -0.019556074965748422, 0.13106489209498692, -0.0030617887313377353, 0.003474193602431886, 8.404363849192723, 11.51213893939125] - Fitness: -1.1313639360868768
[0.01023741298042783, 0.44491468443524174, 0.1263627448250867, -0.8329021534443783, 0.2511251728682895, -0.01995683650449133, 0.13339106767931141, -0.003264477864423584, 0.003527669681467013, 8.424938440246843, 11.397901262638822] - Fitness: -1.1313305577503363
[0.010098026892166712, 0.44438388078601565, 0.1264282845469128, -0.8330260256555388, 0.2510329104098448, -0.019994403739769004, 0.1330664969450774, -0.0032912901955709116, 0.0035602935125867425, 8.433327751362793, 11.394761668644595] - Fitness: -1.1312671336502191
[0.010211673245250047, 0.44575537443716484, 0.12760045551370297, -0.8812703224090105, 0.25026654203484333, -0.019886983912867723, 0.13318443358635967, -0.0033492205876721973, 0.0035673480407564188, 8.424973248986646, 11.380466460829265] - Fitness: -1.1312275648867995
[0.010098148286314456, 0.4425607317750756, 0.12403817747098617, -0.8304875308856499, 0.2553962771831767, -0.019834249202791487, 0.14214467608207937, -0.003154909640268618, 0.003496020051667552, 8.41222257092091, 11.48725816926563] - Fitness: -1.1311635899304662
[0.009947146265366334, 0.44167613332515576, 0.12407443258109166, -0.8330365940184694, 0.25494497150625167, -0.020000779025791907, 0.14341916504683838, -0.0031852185913119014, 0.0035320558418296256, 8.439858723726502, 11.442802695055168] - Fitness: -1.1310869705068887
[0.010148329472131006, 0.4458804758334938, 0.12761885636460854, -0.832673174292286, 0.2501463797365044, -0.01996241270025001, 0.13317062878213404, -0.003348013113202084, 0.0035763715173638714, 8.427138214379083, 11.376552918649619] - Fitness: -1.1310511742262814
[0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836] - Fitness: -1.1310091588083389
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.010184748947139492, 0.4445569431472258, 0.12401593637928272, -0.8286956866328852, 0.2551435831276217, -0.01965447718041121, 0.1352656187836741, -0.003087650653813075, 0.003466954166458678, 8.393452825224532, 11.520374293063188] - Fitness: -1.1308639983993327
[0.009922008531930437, 0.44181885464220394, 0.12408807841587685, -0.832689026836682, 0.25601447138111466, -0.019971975629284357, 0.1486996309347755, -0.003188905706813569, 0.003534015011228196, 8.436934672924643, 11.448614458265478] - Fitness: -1.1307666327658614
[0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668] - Fitness: -1.1307146475040657
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010007709137135204, 0.4435647281406462, 0.1255094042567495, -0.8517044644474685, 0.2549986994924418, -0.019903414866908647, 0.14883011106093372, -0.0032574561977590216, 0.00354969922631777, 8.428641242387217, 11.428329375143367] - Fitness: -1.13052888960885
[0.009995873581853939, 0.44309000407210014, 0.1240761182263001, -0.8308724001457113, 0.256985072254351, -0.019768722150654554, 0.14988108887583507, -0.003156540089583564, 0.0035109803329296018, 8.418151032908886, 11.481473093165413] - Fitness: -1.130494397650143
[0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383] - Fitness: -1.1304917417230316
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010040707345834074, 0.4427135798148128, 0.12477106002961874, -0.8328904165155979, 0.24174588803382557, -0.01992245415121787, 0.14248357677510917, -0.0032456427347384922, 0.003545626336917309, 8.435017565332123, 11.426376181747685]:
  Angle -10: cl=123.28512573242188, cd=-124.7501220703125, cm=-21.528825759887695
  Angle -9: cl=122.32776641845703, cd=-122.28280639648438, cm=-20.251787185668945
  Angle -8: cl=121.37036895751953, cd=-119.81544494628906, cm=-18.974714279174805
  Angle -7: cl=120.41300201416016, cd=-117.34809112548828, cm=-17.69765281677246
  Angle -6: cl=119.45563507080078, cd=-114.88074493408203, cm=-16.420589447021484
  Angle -5: cl=118.49822235107422, cd=-112.41340637207031, cm=-15.143543243408203
  Angle -4: cl=117.54084014892578, cd=-109.946044921875, cm=-13.866490364074707
  Angle -3: cl=116.58343505859375, cd=-107.47869873046875, cm=-12.589409828186035
  Angle -2: cl=115.62606811523438, cd=-105.0113296508789, cm=-11.312338829040527
  Angle -1: cl=114.66866302490234, cd=-102.54397583007812, cm=-10.03530216217041
  Angle 0: cl=113.7113265991211, cd=-100.0766830444336, cm=-8.75825309753418
  Angle 1: cl=112.75390625, cd=-97.60926818847656, cm=-7.481153964996338
  Angle 2: cl=111.79653930664062, cd=-95.1419677734375, cm=-6.204123020172119
  Angle 3: cl=110.83911895751953, cd=-92.67455291748047, cm=-4.927047252655029
  Angle 4: cl=109.88176727294922, cd=-90.2072525024414, cm=-3.6499829292297363
  Angle 5: cl=108.92435455322266, cd=-87.73986053466797, cm=-2.372936725616455
  Angle 6: cl=107.96694946289062, cd=-85.27247619628906, cm=-1.095888614654541
  Angle 7: cl=107.00959014892578, cd=-82.80516815185547, cm=0.18118233978748322
  Angle 8: cl=106.05219268798828, cd=-80.33779907226562, cm=1.4582486152648926
  Angle 9: cl=105.09481811523438, cd=-77.87044525146484, cm=2.7353110313415527
  Angle 10: cl=104.13745880126953, cd=-75.40314483642578, cm=4.012352466583252
Genotype [0.01017714736850456, 0.4430274737900237, 0.12402594802948702, -0.8302782086770878, 0.2541420486593887, -0.019705529379289446, 0.13153396664629668, -0.0031431391044175142, 0.0034875076541020303, 8.413186061709254, 11.494587944953839]:
  Angle -10: cl=120.88607025146484, cd=-123.0270767211914, cm=-20.919225692749023
  Angle -9: cl=119.9287109375, cd=-120.55970764160156, cm=-19.642160415649414
  Angle -8: cl=118.9713134765625, cd=-118.09235382080078, cm=-18.3651180267334
  Angle -7: cl=118.01388549804688, cd=-115.62499237060547, cm=-17.08805274963379
  Angle -6: cl=117.05655670166016, cd=-113.15768432617188, cm=-15.810998916625977
  Angle -5: cl=116.09917449951172, cd=-110.69031524658203, cm=-14.533941268920898
  Angle -4: cl=115.14176940917969, cd=-108.22297668457031, cm=-13.256880760192871
  Angle -3: cl=114.18437194824219, cd=-105.75559997558594, cm=-11.979809761047363
  Angle -2: cl=113.22698211669922, cd=-103.28825378417969, cm=-10.702739715576172
  Angle -1: cl=112.26960754394531, cd=-100.82093048095703, cm=-9.425695419311523
  Angle 0: cl=111.3122329711914, cd=-98.35353088378906, cm=-8.14863109588623
  Angle 1: cl=110.35482788085938, cd=-95.88618469238281, cm=-6.8715596199035645
  Angle 2: cl=109.3974838256836, cd=-93.41887664794922, cm=-5.59451150894165
  Angle 3: cl=108.4400634765625, cd=-90.95147705078125, cm=-4.317423343658447
  Angle 4: cl=107.48265838623047, cd=-88.48414611816406, cm=-3.040405750274658
  Angle 5: cl=106.52530670166016, cd=-86.01680755615234, cm=-1.7633566856384277
  Angle 6: cl=105.56790924072266, cd=-83.5494155883789, cm=-0.4862743020057678
  Angle 7: cl=104.61055755615234, cd=-81.08213806152344, cm=0.7907871603965759
  Angle 8: cl=103.65312957763672, cd=-78.61473083496094, cm=2.067847728729248
  Angle 9: cl=102.69573974609375, cd=-76.14739990234375, cm=3.344897747039795
  Angle 10: cl=101.73834991455078, cd=-73.68001556396484, cm=4.622003078460693
Genotype [0.010121306294403231, 0.4436192639912073, 0.12544741992748867, -0.8329559296740148, 0.2526530923234744, -0.01997441351301156, 0.1374023066263222, -0.0032327741551789113, 0.0035294241456120578, 8.430906553638707, 11.415861835605359]:
  Angle -10: cl=121.97844696044922, cd=-124.03962707519531, cm=-21.1368465423584
  Angle -9: cl=121.02104949951172, cd=-121.57231903076172, cm=-19.85980987548828
  Angle -8: cl=120.06368255615234, cd=-119.10498046875, cm=-18.5827579498291
  Angle -7: cl=119.10628509521484, cd=-116.6375961303711, cm=-17.30567741394043
  Angle -6: cl=118.14887237548828, cd=-114.17022705078125, cm=-16.028636932373047
  Angle -5: cl=117.19151306152344, cd=-111.70288848876953, cm=-14.751554489135742
  Angle -4: cl=116.23412322998047, cd=-109.23553466796875, cm=-13.474495887756348
  Angle -3: cl=115.27677154541016, cd=-106.7681655883789, cm=-12.197410583496094
  Angle -2: cl=114.31938171386719, cd=-104.30084991455078, cm=-10.920371055603027
  Angle -1: cl=113.36197662353516, cd=-101.83349609375, cm=-9.643299102783203
  Angle 0: cl=112.40454864501953, cd=-99.36614227294922, cm=-8.3662691116333
  Angle 1: cl=111.44719696044922, cd=-96.89878845214844, cm=-7.0892109870910645
  Angle 2: cl=110.48983001708984, cd=-94.43144226074219, cm=-5.812136173248291
  Angle 3: cl=109.53241729736328, cd=-91.96408081054688, cm=-4.5350775718688965
  Angle 4: cl=108.57501220703125, cd=-89.4967269897461, cm=-3.258017063140869
  Angle 5: cl=107.61764526367188, cd=-87.0293960571289, cm=-1.9809679985046387
  Angle 6: cl=106.66024017333984, cd=-84.5619888305664, cm=-0.7039027810096741
  Angle 7: cl=105.70292663574219, cd=-82.09466552734375, cm=0.5731624960899353
  Angle 8: cl=104.74547576904297, cd=-79.62728881835938, cm=1.8502287864685059
  Angle 9: cl=103.78813171386719, cd=-77.15996551513672, cm=3.127279758453369
  Angle 10: cl=102.83076477050781, cd=-74.69263458251953, cm=4.4043450355529785
Genotype [0.010215037367159594, 0.44213508898194387, 0.12383258819498641, -0.8296099553924463, 0.25426252941753463, -0.019709296974551267, 0.1313689761896498, -0.0031459209793914967, 0.0034865123791780247, 8.407444855296571, 11.51317423498664]:
  Angle -10: cl=120.77002716064453, cd=-122.89448547363281, cm=-20.901836395263672
  Angle -9: cl=119.81261444091797, cd=-120.42710876464844, cm=-19.6247615814209
  Angle -8: cl=118.85520935058594, cd=-117.9597396850586, cm=-18.34769630432129
  Angle -7: cl=117.89778900146484, cd=-115.49239349365234, cm=-17.07062339782715
  Angle -6: cl=116.9404296875, cd=-113.02503967285156, cm=-15.793581008911133
  Angle -5: cl=115.9830551147461, cd=-110.55767822265625, cm=-14.516517639160156
  Angle -4: cl=115.02568817138672, cd=-108.0903549194336, cm=-13.239468574523926
  Angle -3: cl=114.06829071044922, cd=-105.62297058105469, cm=-11.962410926818848
  Angle -2: cl=113.11085510253906, cd=-103.15557861328125, cm=-10.685355186462402
  Angle -1: cl=112.15351867675781, cd=-100.6883316040039, cm=-9.408302307128906
  Angle 0: cl=111.19612884521484, cd=-98.22093963623047, cm=-8.131218910217285
  Angle 1: cl=110.23877716064453, cd=-95.75362396240234, cm=-6.8541789054870605
  Angle 2: cl=109.28138732910156, cd=-93.28623962402344, cm=-5.577104091644287
  Angle 3: cl=108.3239517211914, cd=-90.81886291503906, cm=-4.300036907196045
  Angle 4: cl=107.36658477783203, cd=-88.35150909423828, cm=-3.0229783058166504
  Angle 5: cl=106.4091567993164, cd=-85.88418579101562, cm=-1.7459349632263184
  Angle 6: cl=105.45178985595703, cd=-83.41683197021484, cm=-0.4688621163368225
  Angle 7: cl=104.49444580078125, cd=-80.9494857788086, cm=0.8082002997398376
  Angle 8: cl=103.53704833984375, cd=-78.48210144042969, cm=2.0852580070495605
  Angle 9: cl=102.57964324951172, cd=-76.0147476196289, cm=3.362300395965576
  Angle 10: cl=101.62223052978516, cd=-73.54741668701172, cm=4.639373302459717
Genotype [0.00989184325180736, 0.4419901202226618, 0.12410445341761905, -0.8322719462185371, 0.25729787123095027, -0.019937411553475302, 0.15503619000030006, -0.0031933302454155705, 0.0035363660145064806, 8.433425811962415, 11.45558857411785]:
  Angle -10: cl=119.99640655517578, cd=-122.35909271240234, cm=-20.685293197631836
  Angle -9: cl=119.03902435302734, cd=-119.89176177978516, cm=-19.408235549926758
  Angle -8: cl=118.08163452148438, cd=-117.42442321777344, cm=-18.131193161010742
  Angle -7: cl=117.12421417236328, cd=-114.95701599121094, cm=-16.85409927368164
  Angle -6: cl=116.1668701171875, cd=-112.48974609375, cm=-15.577073097229004
  Angle -5: cl=115.2094497680664, cd=-110.02233123779297, cm=-14.299988746643066
  Angle -4: cl=114.2520523071289, cd=-107.55496978759766, cm=-13.022915840148926
  Angle -3: cl=113.29471588134766, cd=-105.08761596679688, cm=-11.745869636535645
  Angle -2: cl=112.3373031616211, cd=-102.62031555175781, cm=-10.468827247619629
  Angle -1: cl=111.37992858886719, cd=-100.15293884277344, cm=-9.191747665405273
  Angle 0: cl=110.42255401611328, cd=-97.68558502197266, cm=-7.914669513702393
  Angle 1: cl=109.46514892578125, cd=-95.2182388305664, cm=-6.637632846832275
  Angle 2: cl=108.50777435302734, cd=-92.75092315673828, cm=-5.36057710647583
  Angle 3: cl=107.5503921508789, cd=-90.2835464477539, cm=-4.083526134490967
  Angle 4: cl=106.5930404663086, cd=-87.81620788574219, cm=-2.806424617767334
  Angle 5: cl=105.63560485839844, cd=-85.34884643554688, cm=-1.5294146537780762
  Angle 6: cl=104.6782455444336, cd=-82.88148498535156, cm=-0.252324640750885
  Angle 7: cl=103.72081756591797, cd=-80.41410827636719, cm=1.0247321128845215
  Angle 8: cl=102.7634506225586, cd=-77.94674682617188, cm=2.3017897605895996
  Angle 9: cl=101.8060531616211, cd=-75.47943115234375, cm=3.5788283348083496
  Angle 10: cl=100.84868621826172, cd=-73.01209259033203, cm=4.855898380279541
Genotype [0.010185659383113527, 0.44489486377982573, 0.1240189032639959, -0.8284611473527883, 0.2549902424827968, -0.019683486564029115, 0.1334664507994665, -0.003091258118893568, 0.003464873924572912, 8.39168559232444, 11.524075955902575]:
  Angle -10: cl=120.7767105102539, cd=-123.00729370117188, cm=-20.887784957885742
  Angle -9: cl=119.81929779052734, cd=-120.53996276855469, cm=-19.610736846923828
  Angle -8: cl=118.86188507080078, cd=-118.07260131835938, cm=-18.33367347717285
  Angle -7: cl=117.9045181274414, cd=-115.60526275634766, cm=-17.056623458862305
  Angle -6: cl=116.94710540771484, cd=-113.13788604736328, cm=-15.779539108276367
  Angle -5: cl=115.98974609375, cd=-110.6705551147461, cm=-14.502490043640137
  Angle -4: cl=115.03234100341797, cd=-108.20317077636719, cm=-13.225419998168945
  Angle -3: cl=114.0749740600586, cd=-105.73585510253906, cm=-11.948369026184082
  Angle -2: cl=113.11760711669922, cd=-103.26849365234375, cm=-10.671308517456055
  Angle -1: cl=112.16019439697266, cd=-100.80111694335938, cm=-9.394231796264648
  Angle 0: cl=111.20281219482422, cd=-98.33377075195312, cm=-8.117179870605469
  Angle 1: cl=110.24543762207031, cd=-95.8664321899414, cm=-6.840116024017334
  Angle 2: cl=109.28803253173828, cd=-93.39906311035156, cm=-5.563074588775635
  Angle 3: cl=108.33063507080078, cd=-90.93171691894531, cm=-4.2859883308410645
  Angle 4: cl=107.37325286865234, cd=-88.46438598632812, cm=-3.0089497566223145
  Angle 5: cl=106.4158706665039, cd=-85.99699401855469, cm=-1.7318758964538574
  Angle 6: cl=105.45848846435547, cd=-83.5296630859375, cm=-0.45484215021133423
  Angle 7: cl=104.50110626220703, cd=-81.06233215332031, cm=0.8222488760948181
  Angle 8: cl=103.54375457763672, cd=-78.59496307373047, cm=2.0993056297302246
  Angle 9: cl=102.58635711669922, cd=-76.12759399414062, cm=3.3763489723205566
  Angle 10: cl=101.62897491455078, cd=-73.66026306152344, cm=4.65339994430542
Genotype [0.010132839125883189, 0.44187010921454517, 0.12402869185646478, -0.8317945741117112, 0.2534193479569059, -0.019848899928355104, 0.1319377363496828, -0.003122025559619669, 0.003503898907915979, 8.427578049793114, 11.46653462131972]:
  Angle -10: cl=120.85448455810547, cd=-123.01363372802734, cm=-20.923723220825195
  Angle -9: cl=119.8971176147461, cd=-120.5462417602539, cm=-19.646642684936523
  Angle -8: cl=118.9397201538086, cd=-118.07890319824219, cm=-18.36958122253418
  Angle -7: cl=117.98236846923828, cd=-115.6115951538086, cm=-17.0925350189209
  Angle -6: cl=117.02493286132812, cd=-113.14422607421875, cm=-15.815473556518555
  Angle -5: cl=116.06757354736328, cd=-110.6768798828125, cm=-14.538421630859375
  Angle -4: cl=115.11016845703125, cd=-108.20951843261719, cm=-13.261359214782715
  Angle -3: cl=114.15283203125, cd=-105.7422103881836, cm=-11.984312057495117
  Angle -2: cl=113.1954116821289, cd=-103.27483367919922, cm=-10.707229614257812
  Angle -1: cl=112.23799896240234, cd=-100.80746459960938, cm=-9.43018913269043
  Angle 0: cl=111.28060150146484, cd=-98.34013366699219, cm=-8.153131484985352
