Experiment: Combination_Experiment_434
Generation: 85
Timestamp: 20231226_093937

Genotypes and their Fitness Values:
[0.008912284513960231, 0.4507706440795296, 0.1288067424399228, -0.8327774445999783, 0.25691483300897444, -0.02247229419069209, 0.1403377028223195, -0.003079781992194759, 0.0031283930013714734, 8.408109276452063, 11.493703214588002] - Fitness: -1.1176534240838776
[0.008846832885310761, 0.4477606710247646, 0.12876097381781337, -0.835330544334473, 0.2571054774954227, -0.022157011422385166, 0.10710860614851621, -0.003081693738960883, 0.002945178495726353, 8.408198398874752, 11.493704894880468] - Fitness: -1.117502929194856
[0.008879702865390065, 0.4488547772926278, 0.12877552515617433, -0.8026741445736433, 0.25741761453231377, -0.022707564823776456, 0.13732312458068463, -0.0030848585341749397, 0.00311077271763297, 8.40827708698777, 11.49354808862639] - Fitness: -1.1172935844075502
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.00307197103178403, 0.0030074156760026083, 8.408297696959893, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008833944761563385, 0.44763043770377375, 0.12875236985458272, -0.8346387582781741, 0.2571291056223269, -0.022184908732927652, 0.12054268493190459, -0.0030859652755856727, 0.002966848882773902, 8.408198567111501, 11.493698028951886] - Fitness: -1.1176416594843919
[0.008913263674985069, 0.44880325510221286, 0.12877453301758324, -0.8335921930167367, 0.2572512713755089, -0.022252883614987964, 0.14268060888739673, -0.003076133982401337, 0.0029412636290907786, 8.408245912855817, 11.493652165640576] - Fitness: -1.1176639261984833
[0.008850633086819028, 0.4479164279596254, 0.12873917696408776, -0.8395168007010594, 0.25707384942878064, -0.022630300798465994, 0.1403361448011981, -0.003104142251575884, 0.0029452125309298097, 8.408207643966671, 11.493654332046145] - Fitness: -1.1173473651107946
[0.0088402721577268, 0.44770243508551366, 0.1287613126409818, -0.8352545088951013, 0.2571891915835569, -0.02216500903919815, 0.1132572586195663, -0.0030816439568742615, 0.0029806911356209803, 8.408211834191786, 11.493679345033554] - Fitness: -1.1175796608661859
[0.008914330513480558, 0.44822069872424797, 0.12876825981763806, -0.8325070480612251, 0.25740848107898834, -0.022867749153997766, 0.1520535266431179, -0.00307360459939449, 0.0030324409130860737, 8.408308134728529, 11.49354681989576] - Fitness: -1.1170336060229575
[0.008875130245572453, 0.4471794037642341, 0.12878838720900498, -0.8387437045700902, 0.2565538734205755, -0.022187102208754153, 0.14034801943195702, -0.0030474822069616577, 0.002929171530555382, 8.408026770578886, 11.493852786605473] - Fitness: -1.1176248748539646
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.0030719710317840304, 0.0030074156760026083, 8.408297696959895, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008869654489442304, 0.44824058620211005, 0.1287632848465013, -0.832972038787693, 0.2571792148914618, -0.022680327191757346, 0.14830473097102115, -0.0030742920810143586, 0.0030899901492310415, 8.408202646591402, 11.493644677958848] - Fitness: -1.1173330719794827
[0.008898344223297515, 0.41, 0.12882204618188053, -0.8325501409486435, 0.25686276016705456, -0.022330847158138874, 0.1426860500464967, -0.003058965703176676, 0.0031079603051329145, 8.408069197403641, 11.493758631411342] - Fitness: -1.1218343693216866
[0.008820265993202535, 0.4476441136701146, 0.1287490441498207, -0.8320440850264591, 0.2571026172733276, -0.022694203820732343, 0.14619848347879746, -0.0030788089675887484, 0.003042864604081336, 8.408191909634933, 11.493654562821494] - Fitness: -1.117194747977774
[0.008851051371308611, 0.44929908873024293, 0.12878410534212878, -0.8323952742583534, 0.25743591793831283, -0.022561347235664678, 0.12702783888677413, -0.003095876603184692, 0.0031887251818749577, 8.408238197687853, 11.493558898811319] - Fitness: -1.1175115329167822
[0.008837341791065637, 0.44765267495215477, 0.12874755963821471, -0.8344069184090823, 0.2570153485535776, -0.022186860962979418, 0.11803674561702364, -0.0030881757170279998, 0.002924415116455735, 8.408178498254326, 11.493732920757967] - Fitness: -1.117596128551579
[0.008855609355164183, 0.4477611546997877, 0.12875228475515244, -0.8321576969298431, 0.2572033863561425, -0.02279613588048823, 0.1491264070590652, -0.003075236277751807, 0.003029485282200223, 8.408242996370596, 11.49360797282959] - Fitness: -1.1170683443801468
[0.008716734485951045, 0.4472152004488892, 0.128737707223314, -0.831760553457064, 0.2567348312620027, -0.022354430288212726, 0.14034732720977838, -0.0030836932644818975, 0.00302365054463304, 8.408034548176955, 11.493825430008833] - Fitness: -1.1175071022601748
[0.0085669869243835, 0.44671514740179263, 0.1287349556311404, -0.8312026709489615, 0.2565062520519745, -0.022138387788741165, 0.14035631892980385, -0.0030575645744677846, 0.0031043182466529195, 8.407886733219998, 11.49396284267064] - Fitness: -1.1174367743074272
[0.008843557408943523, 0.4480017454312387, 0.12874799319392838, -0.8320799558698464, 0.2568406524621541, -0.02227827841631371, 0.14425255906411344, -0.0030946319761087707, 0.00270577969293981, 8.408117014584887, 11.49382393260071] - Fitness: -1.1173679250839272
[0.00889292819879145, 0.4495747541450484, 0.12879617720559056, -0.832984379706613, 0.25700797380821183, -0.022541254349032418, 0.1403362305406971, -0.0030748519514353055, 0.003182420281377414, 8.408131883873699, 11.493668325789638] - Fitness: -1.1176294424990851
[0.008827150702558881, 0.4475859632070118, 0.12876199028731874, -0.8351024380163579, 0.2573566197598254, -0.022181004272824118, 0.1255545635616665, -0.003081544392701019, 0.003051716415410236, 8.408238704825855, 11.493628245339725] - Fitness: -1.1177327419364895
[0.008896867287172023, 0.45023266458080224, 0.12879460709613333, -0.8331553326128003, 0.2570154127094525, -0.022548942579579557, 0.14033578957851015, -0.003084287959194639, 0.003161899497914322, 8.408139128730706, 11.493666833031092] - Fitness: -1.1176322800737297
[0.0088908270127787, 0.44895992657790784, 0.12878392462938354, -0.8337227696472614, 0.2572056095454265, -0.02229440662349972, 0.14385413177264225, -0.003076304054849788, 0.0029944683568661934, 8.408205876530783, 11.493677115137409] - Fitness: -1.1176560338084018
[0.008883729097056745, 0.44935693090014384, 0.1287751687742879, -0.8331746106322726, 0.2567581700928548, -0.022242058219016633, 0.12395153191633235, -0.0030838659832255915, 0.0029282805536059516, 8.408102845081896, 11.493792013702809] - Fitness: -1.1175796983611488
[0.00886216164021688, 0.44870494233662644, 0.1287746471165434, -0.832934979040058, 0.25701928764830606, -0.022342301963154378, 0.1462040309713801, -0.0030892072683248156, 0.002925552848612638, 8.408154441192062, 11.493759207955758] - Fitness: -1.1175978054604607
[0.008866032833595605, 0.4491567055833474, 0.1287703364085544, -0.8339111086384448, 0.25721657211040866, -0.02270223935735449, 0.1403319630908914, -0.003093299893194399, 0.0032289124910000176, 8.40819883328799, 11.493594069917268] - Fitness: -1.1175927773929581
[0.008872966941450828, 0.4483260575415121, 0.1287559399589162, -0.8322356831278892, 0.2569559554903357, -0.022318868178241816, 0.14620593325687797, -0.0030975826473768992, 0.0028086695394097146, 8.408173532732963, 11.49378067050555] - Fitness: -1.1175707458230935
[0.008651461717231895, 0.4466475640824691, 0.12876558673662958, -0.8318443631179265, 0.2572845558018565, -0.022178044180687174, 0.11817035370229356, -0.0030666213069465457, 0.0032513120439654707, 8.408102234759609, 11.493710520823853] - Fitness: -1.1175592697420584
[0.008817461906907601, 0.4475800971973395, 0.1287067845998661, -0.8507499787583336, 0.25639786077836935, -0.02207575199616498, 0.140352793790382, -0.0031187055174041437, 0.0025, 8.40807407324638, 11.493951206427283] - Fitness: -1.1175408424657356
[0.00884413585007014, 0.4476971494489167, 0.12873793920547866, -0.8339432386708986, 0.2567878344160791, -0.022190765423082952, 0.11302486698726173, -0.0030925965999126534, 0.002839547583819401, 8.408138360539974, 11.49380270437013] - Fitness: -1.117505392054178
[0.00881278711219636, 0.4475476720563898, 0.12871040103759276, -0.8313240302075433, 0.2564281730108582, -0.02209308726706391, 0.14035179620298235, -0.003114423391142482, 0.0025, 8.408064059681003, 11.493945385050676] - Fitness: -1.1174813602657718
[0.008806383730323608, 0.4473298838445431, 0.12871525306966197, -0.8318564094305305, 0.2566534487589327, -0.022317395087265376, 0.1403422228963313, -0.003095955166295462, 0.0027876391356428565, 8.408058568292777, 11.493855304934058] - Fitness: -1.1174790536905514
[0.008826738274340867, 0.4478231062246867, 0.12876822201098387, -0.8364675202934204, 0.25724368096398365, -0.022666447608939325, 0.14033404035950503, -0.0030841174604073927, 0.0031888792614245386, 8.408201614827362, 11.493591080191951] - Fitness: -1.1174639021739923
[0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587] - Fitness: -1.1174603890516417
[0.008749579269279242, 0.44741003161076853, 0.12874256293915715, -0.8318168612196912, 0.2569010791076979, -0.022490339701220573, 0.140342636318262, -0.0030859543472626302, 0.0030696232478435613, 8.408089736163603, 11.4937477428053] - Fitness: -1.1174472507805606
[0.008790635248439486, 0.4476535705631177, 0.12874863258396108, -0.8318872459229751, 0.25710888891481687, -0.022660226467480383, 0.14033677270386652, -0.0030887807007385464, 0.003127089126856713, 8.408158721146911, 11.493650633800883] - Fitness: -1.1173732256008646
[0.00885995434047868, 0.4478771429032664, 0.12876029617147644, -0.8354826152132164, 0.25693804931915426, -0.0221410161887592, 0.09481130120641601, -0.0030817933031341248, 0.002874153215937097, 8.408171528240684, 11.493755994574297] - Fitness: -1.117350274095046
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.00890308073732069, 0.4484221345071517, 0.12877127456846335, -0.8326154883021638, 0.25719479654283695, -0.022529171002293374, 0.15147579709314496, -0.003080255396888626, 0.0028978869368652925, 8.408235505946763, 11.493686697600776] - Fitness: -1.1173204040867637
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.008912284513960231, 0.4507706440795296, 0.1288067424399228, -0.8327774445999783, 0.25691483300897444, -0.02247229419069209, 0.1403377028223195, -0.003079781992194759, 0.0031283930013714734, 8.408109276452063, 11.493703214588002]:
  Angle -10: cl=120.40568542480469, cd=-123.83824157714844, cm=-20.67979621887207
  Angle -9: cl=119.44832611083984, cd=-121.37094116210938, cm=-19.402761459350586
  Angle -8: cl=118.49089813232422, cd=-118.90354919433594, cm=-18.125701904296875
  Angle -7: cl=117.53353118896484, cd=-116.43623352050781, cm=-16.848642349243164
  Angle -6: cl=116.57616424560547, cd=-113.96883392333984, cm=-15.57155990600586
  Angle -5: cl=115.61878204345703, cd=-111.50153350830078, cm=-14.294501304626465
  Angle -4: cl=114.66138458251953, cd=-109.03418731689453, cm=-13.017476081848145
  Angle -3: cl=113.70396423339844, cd=-106.56681823730469, cm=-11.740396499633789
  Angle -2: cl=112.74662017822266, cd=-104.0994644165039, cm=-10.463332176208496
  Angle -1: cl=111.78922271728516, cd=-101.63208770751953, cm=-9.186274528503418
  Angle 0: cl=110.83182525634766, cd=-99.16471862792969, cm=-7.909186840057373
  Angle 1: cl=109.8744125366211, cd=-96.69740295410156, cm=-6.632155895233154
  Angle 2: cl=108.91706085205078, cd=-94.23005676269531, cm=-5.355099201202393
  Angle 3: cl=107.95968627929688, cd=-91.76274108886719, cm=-4.078052997589111
  Angle 4: cl=107.00228118896484, cd=-89.29536437988281, cm=-2.8009848594665527
  Angle 5: cl=106.04487609863281, cd=-86.82799530029297, cm=-1.523911952972412
  Angle 6: cl=105.08757019042969, cd=-84.36067199707031, cm=-0.24684862792491913
  Angle 7: cl=104.13015747070312, cd=-81.89329528808594, cm=1.0302042961120605
  Angle 8: cl=103.17276000976562, cd=-79.42597961425781, cm=2.307250499725342
  Angle 9: cl=102.21539306640625, cd=-76.95860290527344, cm=3.584324359893799
  Angle 10: cl=101.2579574584961, cd=-74.49128723144531, cm=4.861374378204346
Genotype [0.008846832885310761, 0.4477606710247646, 0.12876097381781337, -0.835330544334473, 0.2571054774954227, -0.022157011422385166, 0.10710860614851621, -0.003081693738960883, 0.002945178495726353, 8.408198398874752, 11.493704894880468]:
  Angle -10: cl=119.97909545898438, cd=-123.46987915039062, cm=-20.593416213989258
  Angle -9: cl=119.02173614501953, cd=-121.00251007080078, cm=-19.316373825073242
  Angle -8: cl=118.0643539428711, cd=-118.53519439697266, cm=-18.039308547973633
  Angle -7: cl=117.1069564819336, cd=-116.06781005859375, cm=-16.762231826782227
  Angle -6: cl=116.14957427978516, cd=-113.60049438476562, cm=-15.485200881958008
  Angle -5: cl=115.19214630126953, cd=-111.13309478759766, cm=-14.208135604858398
  Angle -4: cl=114.23473358154297, cd=-108.66575622558594, cm=-12.931086540222168
  Angle -3: cl=113.27735137939453, cd=-106.19839477539062, cm=-11.654022216796875
  Angle -2: cl=112.32002258300781, cd=-103.7310562133789, cm=-10.376944541931152
  Angle -1: cl=111.3626480102539, cd=-101.26372528076172, cm=-9.099883079528809
  Angle 0: cl=110.40526580810547, cd=-98.79635620117188, cm=-7.822803020477295
  Angle 1: cl=109.44791412353516, cd=-96.32904815673828, cm=-6.5457587242126465
  Angle 2: cl=108.49044036865234, cd=-93.86164855957031, cm=-5.268677234649658
  Angle 3: cl=107.53308868408203, cd=-91.39434051513672, cm=-3.991671085357666
  Angle 4: cl=106.57569122314453, cd=-88.9269790649414, cm=-2.714592456817627
  Angle 5: cl=105.61833190917969, cd=-86.45962524414062, cm=-1.4375414848327637
  Angle 6: cl=104.66094207763672, cd=-83.99224853515625, cm=-0.16048578917980194
  Angle 7: cl=103.70355987548828, cd=-81.52490234375, cm=1.1165871620178223
  Angle 8: cl=102.74617004394531, cd=-79.05755615234375, cm=2.393646717071533
  Angle 9: cl=101.7887954711914, cd=-76.59019470214844, cm=3.6707520484924316
  Angle 10: cl=100.83135223388672, cd=-74.12284088134766, cm=4.94777250289917
Genotype [0.008879702865390065, 0.4488547772926278, 0.12877552515617433, -0.8026741445736433, 0.25741761453231377, -0.022707564823776456, 0.13732312458068463, -0.0030848585341749397, 0.00311077271763297, 8.40827708698777, 11.49354808862639]:
  Angle -10: cl=120.1022720336914, cd=-123.59864807128906, cm=-20.621488571166992
  Angle -9: cl=119.14488983154297, cd=-121.13128662109375, cm=-19.34440040588379
  Angle -8: cl=118.1875228881836, cd=-118.66394805908203, cm=-18.067358016967773
  Angle -7: cl=117.2301254272461, cd=-116.1965560913086, cm=-16.790281295776367
  Angle -6: cl=116.2727279663086, cd=-113.72920989990234, cm=-15.513218879699707
  Angle -5: cl=115.31536102294922, cd=-111.26187896728516, cm=-14.236172676086426
  Angle -4: cl=114.35797119140625, cd=-108.7945327758789, cm=-12.959104537963867
  Angle -3: cl=113.40056610107422, cd=-106.32717895507812, cm=-11.682058334350586
  Angle -2: cl=112.44318389892578, cd=-103.85981750488281, cm=-10.404974937438965
  Angle -1: cl=111.48579406738281, cd=-101.39249420166016, cm=-9.127943992614746
  Angle 0: cl=110.52841186523438, cd=-98.92514038085938, cm=-7.850875377655029
  Angle 1: cl=109.57105255126953, cd=-96.4577407836914, cm=-6.573794841766357
  Angle 2: cl=108.61365509033203, cd=-93.99044036865234, cm=-5.296764850616455
  Angle 3: cl=107.6562271118164, cd=-91.5230484008789, cm=-4.019690036773682
  Angle 4: cl=106.69889068603516, cd=-89.05573272705078, cm=-2.742636203765869
  Angle 5: cl=105.74150848388672, cd=-86.58841705322266, cm=-1.4655718803405762
  Angle 6: cl=104.78408813476562, cd=-84.12098693847656, cm=-0.18850187957286835
  Angle 7: cl=103.82669830322266, cd=-81.6536865234375, cm=1.0885329246520996
  Angle 8: cl=102.86931610107422, cd=-79.18629455566406, cm=2.3656344413757324
  Angle 9: cl=101.9119644165039, cd=-76.71896362304688, cm=3.6426777839660645
  Angle 10: cl=100.9545669555664, cd=-74.2515869140625, cm=4.919736385345459
Genotype [0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.00307197103178403, 0.0030074156760026083, 8.408297696959893, 11.493572562929705]:
  Angle -10: cl=120.08982849121094, cd=-123.60696411132812, cm=-20.6287899017334
  Angle -9: cl=119.1324234008789, cd=-121.13960266113281, cm=-19.351736068725586
  Angle -8: cl=118.17505645751953, cd=-118.67223358154297, cm=-18.07465934753418
  Angle -7: cl=117.2176284790039, cd=-116.20487213134766, cm=-16.797607421875
  Angle -6: cl=116.26030731201172, cd=-113.73755645751953, cm=-15.520559310913086
  Angle -5: cl=115.30292510986328, cd=-111.27021789550781, cm=-14.243514060974121
  Angle -4: cl=114.3454818725586, cd=-108.80282592773438, cm=-12.966439247131348
  Angle -3: cl=113.3881607055664, cd=-106.33551788330078, cm=-11.689376831054688
  Angle -2: cl=112.4307632446289, cd=-103.8681869506836, cm=-10.412320137023926
  Angle -1: cl=111.47338104248047, cd=-101.40081787109375, cm=-9.13526439666748
  Angle 0: cl=110.5159912109375, cd=-98.9334716796875, cm=-7.858199596405029
  Angle 1: cl=109.55860137939453, cd=-96.46610260009766, cm=-6.581121921539307
  Angle 2: cl=108.60121154785156, cd=-93.998779296875, cm=-5.304088115692139
  Angle 3: cl=107.64378356933594, cd=-91.53138732910156, cm=-4.027039051055908
  Angle 4: cl=106.68643951416016, cd=-89.06407928466797, cm=-2.7499842643737793
  Angle 5: cl=105.7290267944336, cd=-86.59669494628906, cm=-1.4729161262512207
  Angle 6: cl=104.77167510986328, cd=-84.12932586669922, cm=-0.19583182036876678
  Angle 7: cl=103.81429290771484, cd=-81.6619644165039, cm=1.081240177154541
  Angle 8: cl=102.85689544677734, cd=-79.19464874267578, cm=2.358278751373291
  Angle 9: cl=101.89949798583984, cd=-76.72728729248047, cm=3.635362148284912
  Angle 10: cl=100.9421615600586, cd=-74.25995635986328, cm=4.912389278411865
Genotype [0.008833944761563385, 0.44763043770377375, 0.12875236985458272, -0.8346387582781741, 0.2571291056223269, -0.022184908732927652, 0.12054268493190459, -0.0030859652755856727, 0.002966848882773902, 8.408198567111501, 11.493698028951886]:
  Angle -10: cl=119.98896789550781, cd=-123.46647644042969, cm=-20.595569610595703
  Angle -9: cl=119.03157043457031, cd=-120.99906158447266, cm=-19.31850242614746
  Angle -8: cl=118.07418060302734, cd=-118.53173828125, cm=-18.041440963745117
  Angle -7: cl=117.11676788330078, cd=-116.06437683105469, cm=-16.764387130737305
  Angle -6: cl=116.15937042236328, cd=-113.59700012207031, cm=-15.48730182647705
  Angle -5: cl=115.2020034790039, cd=-111.12969207763672, cm=-14.210269927978516
  Angle -4: cl=114.24461364746094, cd=-108.66227722167969, cm=-12.933187484741211
  Angle -3: cl=113.28723907470703, cd=-106.1949462890625, cm=-11.656135559082031
  Angle -2: cl=112.3298568725586, cd=-103.72763061523438, cm=-10.379094123840332
  Angle -1: cl=111.37244415283203, cd=-101.26030731201172, cm=-9.102034568786621
  Angle 0: cl=110.41510772705078, cd=-98.79290771484375, cm=-7.82496976852417
  Angle 1: cl=109.45767211914062, cd=-96.3255386352539, cm=-6.547891139984131
  Angle 2: cl=108.50032806396484, cd=-93.85823822021484, cm=-5.2708659172058105
  Angle 3: cl=107.54291534423828, cd=-91.39085388183594, cm=-3.9937663078308105
  Angle 4: cl=106.58557891845703, cd=-88.92353057861328, cm=-2.716723918914795
  Angle 5: cl=105.62813568115234, cd=-86.45616912841797, cm=-1.4396719932556152
  Angle 6: cl=104.6707534790039, cd=-83.98876190185547, cm=-0.16260676085948944
  Angle 7: cl=103.71337890625, cd=-81.52144622802734, cm=1.1144566535949707
  Angle 8: cl=102.7559814453125, cd=-79.05406951904297, cm=2.391531467437744
  Angle 9: cl=101.79857635498047, cd=-76.58671569824219, cm=3.6685948371887207
  Angle 10: cl=100.84127807617188, cd=-74.11943054199219, cm=4.945641994476318
Genotype [0.008913263674985069, 0.44880325510221286, 0.12877453301758324, -0.8335921930167367, 0.2572512713755089, -0.022252883614987964, 0.14268060888739673, -0.003076133982401337, 0.0029412636290907786, 8.408245912855817, 11.493652165640576]:
  Angle -10: cl=120.1861801147461, cd=-123.64095306396484, cm=-20.640047073364258
  Angle -9: cl=119.228759765625, cd=-121.17355346679688, cm=-19.36296272277832
  Angle -8: cl=118.27136993408203, cd=-118.70623779296875, cm=-18.085912704467773
  Angle -7: cl=117.31396484375, cd=-116.23880767822266, cm=-16.808849334716797
  Angle -6: cl=116.35662078857422, cd=-113.77149963378906, cm=-15.531777381896973
  Angle -5: cl=115.39920806884766, cd=-111.3041763305664, cm=-14.254724502563477
  Angle -4: cl=114.44181823730469, cd=-108.8367919921875, cm=-12.977664947509766
  Angle -3: cl=113.48444366455078, cd=-106.36946105957031, cm=-11.700611114501953
  Angle -2: cl=112.52704620361328, cd=-103.90209197998047, cm=-10.423539161682129
  Angle -1: cl=111.5696792602539, cd=-101.43474578857422, cm=-9.146483421325684
  Angle 0: cl=110.61229705810547, cd=-98.9674072265625, cm=-7.869439601898193
  Angle 1: cl=109.65486907958984, cd=-96.50001525878906, cm=-6.592358112335205
  Angle 2: cl=108.69751739501953, cd=-94.03268432617188, cm=-5.315303325653076
  Angle 3: cl=107.7401123046875, cd=-91.56531524658203, cm=-4.038245677947998
  Angle 4: cl=106.7827377319336, cd=-89.09796905517578, cm=-2.761167049407959
  Angle 5: cl=105.82535552978516, cd=-86.63059997558594, cm=-1.4841084480285645
  Angle 6: cl=104.86795043945312, cd=-84.16329956054688, cm=-0.20706801116466522
  Angle 7: cl=103.91059112548828, cd=-81.69591522216797, cm=1.0700020790100098
  Angle 8: cl=102.95317840576172, cd=-79.22855377197266, cm=2.347048282623291
  Angle 9: cl=101.99579620361328, cd=-76.76123809814453, cm=3.6240782737731934
  Angle 10: cl=101.0384292602539, cd=-74.29391479492188, cm=4.9011664390563965
Genotype [0.008850633086819028, 0.4479164279596254, 0.12873917696408776, -0.8395168007010594, 0.25707384942878064, -0.022630300798465994, 0.1403361448011981, -0.003104142251575884, 0.0029452125309298097, 8.408207643966671, 11.493654332046145]:
  Angle -10: cl=119.9461441040039, cd=-123.45417022705078, cm=-20.592514038085938
  Angle -9: cl=118.98876190185547, cd=-120.98678588867188, cm=-19.31545639038086
  Angle -8: cl=118.03131866455078, cd=-118.51939392089844, cm=-18.038381576538086
  Angle -7: cl=117.07396697998047, cd=-116.05207824707031, cm=-16.761306762695312
  Angle -6: cl=116.1165542602539, cd=-113.5846939086914, cm=-15.484262466430664
  Angle -5: cl=115.15921783447266, cd=-111.11739349365234, cm=-14.207216262817383
  Angle -4: cl=114.20182800292969, cd=-108.65001678466797, cm=-12.930150985717773
  Angle -3: cl=113.24443054199219, cd=-106.18269348144531, cm=-11.653101921081543
  Angle -2: cl=112.28702545166016, cd=-103.7153091430664, cm=-10.376023292541504
  Angle -1: cl=111.3296127319336, cd=-101.24797821044922, cm=-9.098983764648438
  Angle 0: cl=110.3722152709961, cd=-98.78056335449219, cm=-7.821882724761963
