Experiment: Combination_Experiment_434
Generation: 48
Timestamp: 20231226_093355

Genotypes and their Fitness Values:
[0.009274111229088052, 0.4454731672275789, 0.12087575164804612, -0.8282968366011001, 0.25582384621400084, -0.020931080526910173, 0.13963322458726543, -0.0030863554911540066, 0.0034490375105662957, 8.400489754564068, 11.505703361794348] - Fitness: -1.1295414892840367
[0.009432553511364322, 0.4457221727214219, 0.12085111603505645, -0.8244576517693465, 0.25594863991613415, -0.021317074332961483, 0.13890417769563806, -0.0031477074350717412, 0.0034546546483485434, 8.405181650152166, 11.498763106668058] - Fitness: -1.1299271391924646
[0.00885960153139226, 0.44611486250644283, 0.1243825679296593, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508] - Fitness: -1.126206123667125
[0.009452503455293623, 0.4453942164101144, 0.11984623669618005, -0.8282159247178729, 0.2559240289930454, -0.021125058994727247, 0.14025444251313723, -0.0030656572106210244, 0.0034541355234171543, 8.401858413735964, 11.50425125923298] - Fitness: -1.1304899484204212
[0.009064094432540531, 0.44496929117411316, 0.12222169939551183, -0.8286940289033227, 0.2559892663232267, -0.02128618307209088, 0.14130869274739272, -0.0030813343038409297, 0.0034646725785704626, 8.403268592774756, 11.501698796725947] - Fitness: -1.127155406839062
[0.009210022485560014, 0.4454908409175366, 0.12201061558198796, -0.8284383775426187, 0.2557944425355572, -0.020868349275520816, 0.13945005476268615, -0.0031032154549023353, 0.0034480191059273538, 8.399836793060553, 11.506477633120936] - Fitness: -1.1285378327752502
[0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474] - Fitness: -1.124975197911897
[0.009457541267236795, 0.4456417645253604, 0.12227047731109031, -0.827830012424513, 0.25624746791578, -0.02180861544710245, 0.1399121263298002, -0.0030843018838536997, 0.0034499765082539368, 8.402606918737424, 11.502905658183714] - Fitness: -1.127166616936061
[0.009448388099384933, 0.445392631927632, 0.12019217025546908, -0.8281848945130625, 0.2559200082277405, -0.023, 0.14023247108444808, -0.003060606655957869, 0.003454309488691832, 8.40182038595669, 11.50430880940118] - Fitness: -1.1272610687361446
[0.009129923081796651, 0.4457037547125109, 0.12435414430873415, -0.8280219077088543, 0.2563132258709151, -0.020757744638249077, 0.13887153111678366, -0.0031431859625176456, 0.0034449879113152638, 8.399770462923577, 11.506152965366196] - Fitness: -1.126463042277892
[0.009801841955148308, 0.44442479456838807, 0.12187674251959743, -0.8289781202161749, 0.25622201950060597, -0.02222261721187556, 0.14257264174792444, -0.006, 0.005, 8.403869385057227, 11.503691970897373] - Fitness: -1.1594532235970283
[0.009624302177003854, 0.4456496368205914, 0.12217102387865797, -0.8241166857977154, 0.25606739583562577, -0.021580035429063456, 0.13527300931884506, -0.0030937863172403064, 0.0034605440527710287, 8.406999312384713, 11.49654160710703] - Fitness: -1.1281285262874243
[0.00933951604135632, 0.4457657140450154, 0.126568206069923, -0.8272297054449691, 0.2560098401958332, -0.020683896461439154, 0.13965605215929794, -0.003144193640915668, 0.003459319601382922, 8.40274455878873, 11.500641389316353] - Fitness: -1.1251463752006101
[0.009039355675555335, 0.4451852808558126, 0.12425427068420739, -0.8292992488230002, 0.25594940870827765, -0.020968699674168704, 0.14058810661473672, -0.003131736613454078, 0.003443638346423954, 8.401373424012704, 11.504049760353904] - Fitness: -1.1260691868921966
[0.009541003632786062, 0.44462786057841286, 0.12417809423255277, -0.8280339481510073, 0.25599609771126225, -0.02158138951973059, 0.1413223864541096, -0.003123320516697075, 0.003467890761785173, 8.40267313783837, 11.503917219532262] - Fitness: -1.126471584631646
[0.009458605567194866, 0.4455603048086, 0.12123177473326088, -0.8279793366588397, 0.25614233545173837, -0.021585946109021995, 0.14004087934337198, -0.003081454029218245, 0.0034512468697918902, 8.40238276892312, 11.503315825088002] - Fitness: -1.1285174267027698
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.008952356889116025, 0.4458094999397537, 0.12431193836614966, -0.8290929170201612, 0.2556684589886514, -0.02059325102067882, 0.13846740780805472, -0.0031402244351085374, 0.00343878935097528, 8.397460548153541, 11.509087406840905] - Fitness: -1.1264485699574323
[0.009668657542146917, 0.44476246966147986, 0.12078650293978577, -0.8286566650501375, 0.2561088975240333, -0.021833925817813335, 0.14171494924409095, -0.003069267086255255, 0.0034676407212122923, 8.403178149228516, 11.503846253645307] - Fitness: -1.1290868685457236
[0.009604839304145137, 0.44582318990706316, 0.12417203175883589, -0.8221349101539417, 0.25607546951241317, -0.021711417693365757, 0.1324202940847155, -0.003150255040691108, 0.003459691771943543, 8.408828218393543, 11.49335427798312] - Fitness: -1.1264891408991873
[0.009580216985276137, 0.4448742820815528, 0.12080758550316686, -0.8278384957513341, 0.2559974879023956, -0.021490082358235837, 0.14112567214765342, -0.003077278914019395, 0.0034636431539900973, 8.403251266420632, 11.502964057633115] - Fitness: -1.1294585097866672
[0.009429518968549643, 0.4379533866110406, 0.11913956916349075, -0.8281223461689691, 0.25591013027033094, -0.02112490030163154, 0.14029980583578947, -0.0030978654522616647, 0.003454421637855089, 8.401758242548684, 11.504324325302658] - Fitness: -1.1320719422789416
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.009669181119842142, 0.44459251319849746, 0.12190836636466908, -0.8277508662679699, 0.25605490506814943, -0.021706852022509313, 0.14168872610326816, -0.003089600589200418, 0.0034699275710630565, 8.403979060845401, 11.502368676879087] - Fitness: -1.128419926501444
[0.009413911369268963, 0.4342313872290213, 0.11913216895643511, -0.828044526689707, 0.25589916014366876, -0.021117046736016762, 0.14030051606842645, -0.003108919018418829, 0.0034547386603487346, 8.401670129175773, 11.504418408505696] - Fitness: -1.1325083030384353
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.009900519361158308, 0.44603989760747753, 0.12410150363557423, -0.8181074633391253, 0.2563005395433683, -0.02229748406636892, 0.127899730956508, -0.00315870747315343, 0.0034693740030657906, 8.414881785364567, 11.484718153161204] - Fitness: -1.1263756273652068
[0.009418911835588049, 0.4456548035633158, 0.12426506871019546, -0.8245968063671509, 0.2559880158002469, -0.02146581076587467, 0.13896281013863443, -0.003146127960860843, 0.0034594086188711654, 8.404746541306176, 11.499701002579686] - Fitness: -1.1263727102244852
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.00885960153139226, 0.44611486250644283, 0.12438256792965928, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508] - Fitness: -1.126206123667125
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.00908078237157877, 0.4452623194937334, 0.12425561998491608, -0.8295541600063877, 0.2559243917572591, -0.02106647862889629, 0.1403257101935634, -0.0031300872926410756, 0.0034457883885563897, 8.400373890081578, 11.505770134726538] - Fitness: -1.1260157872431173
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.009614228581713163, 0.4456924150619258, 0.12633819026652807, -0.8227039759446738, 0.25603130775005484, -0.021143920296150066, 0.13951467265166861, -0.0031592460036218442, 0.0034678692271025912, 8.409426035085463, 11.490811067245673] - Fitness: -1.125504705326002
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009274111229088052, 0.4454731672275789, 0.12087575164804612, -0.8282968366011001, 0.25582384621400084, -0.020931080526910173, 0.13963322458726543, -0.0030863554911540066, 0.0034490375105662957, 8.400489754564068, 11.505703361794348]:
  Angle -10: cl=116.68852996826172, cd=-119.50373840332031, cm=-19.999853134155273
  Angle -9: cl=115.73120880126953, cd=-117.03643035888672, cm=-18.722803115844727
  Angle -8: cl=114.77381134033203, cd=-114.5690689086914, cm=-17.445730209350586
  Angle -7: cl=113.81639862060547, cd=-112.1016845703125, cm=-16.168672561645508
  Angle -6: cl=112.85901641845703, cd=-109.63433837890625, cm=-14.891631126403809
  Angle -5: cl=111.90162658691406, cd=-107.16700744628906, cm=-13.614548683166504
  Angle -4: cl=110.94427490234375, cd=-104.69966888427734, cm=-12.33749771118164
  Angle -3: cl=109.98686981201172, cd=-102.23233795166016, cm=-11.060453414916992
  Angle -2: cl=109.02948760986328, cd=-99.76498413085938, cm=-9.7833833694458
  Angle -1: cl=108.07209014892578, cd=-97.29765319824219, cm=-8.506332397460938
  Angle 0: cl=107.11471557617188, cd=-94.83026123046875, cm=-7.22927713394165
  Angle 1: cl=106.15738677978516, cd=-92.36289978027344, cm=-5.952185153961182
  Angle 2: cl=105.19991302490234, cd=-89.89554595947266, cm=-4.675170421600342
  Angle 3: cl=104.24259185791016, cd=-87.42821502685547, cm=-3.3980565071105957
  Angle 4: cl=103.2851791381836, cd=-84.96086883544922, cm=-2.1210198402404785
  Angle 5: cl=102.3277587890625, cd=-82.49348449707031, cm=-0.8439479470252991
  Angle 6: cl=101.37035369873047, cd=-80.02613830566406, cm=0.4331020712852478
  Angle 7: cl=100.41304016113281, cd=-77.55884552001953, cm=1.7101483345031738
  Angle 8: cl=99.45563507080078, cd=-75.09146118164062, cm=2.987215518951416
  Angle 9: cl=98.49825286865234, cd=-72.6241226196289, cm=4.2642741203308105
  Angle 10: cl=97.54082489013672, cd=-70.15673828125, cm=5.541362285614014
Genotype [0.009432553511364322, 0.4457221727214219, 0.12085111603505645, -0.8244576517693465, 0.25594863991613415, -0.021317074332961483, 0.13890417769563806, -0.0031477074350717412, 0.0034546546483485434, 8.405181650152166, 11.498763106668058]:
  Angle -10: cl=116.87752532958984, cd=-119.63861846923828, cm=-20.047147750854492
  Angle -9: cl=115.92012786865234, cd=-117.1712875366211, cm=-18.770118713378906
  Angle -8: cl=114.9627456665039, cd=-114.70393371582031, cm=-17.4930477142334
  Angle -7: cl=114.00535583496094, cd=-112.2365951538086, cm=-16.215986251831055
  Angle -6: cl=113.0479965209961, cd=-109.76923370361328, cm=-14.938928604125977
  Angle -5: cl=112.09059143066406, cd=-107.30187225341797, cm=-13.661848068237305
  Angle -4: cl=111.13319396972656, cd=-104.83451843261719, cm=-12.384778022766113
  Angle -3: cl=110.17581939697266, cd=-102.36719512939453, cm=-11.107748985290527
  Angle -2: cl=109.21844482421875, cd=-99.89986419677734, cm=-9.830686569213867
  Angle -1: cl=108.26106262207031, cd=-97.43250274658203, cm=-8.553611755371094
  Angle 0: cl=107.3036880493164, cd=-94.96512603759766, cm=-7.2765583992004395
  Angle 1: cl=106.34632873535156, cd=-92.49779510498047, cm=-5.9994988441467285
  Angle 2: cl=105.38890838623047, cd=-90.03042602539062, cm=-4.722436428070068
  Angle 3: cl=104.43155670166016, cd=-87.5630874633789, cm=-3.445382595062256
  Angle 4: cl=103.47411346435547, cd=-85.09571838378906, cm=-2.1683249473571777
  Angle 5: cl=102.51677703857422, cd=-82.62837219238281, cm=-0.8912587761878967
  Angle 6: cl=101.55941009521484, cd=-80.16104888916016, cm=0.3858036398887634
  Angle 7: cl=100.6019287109375, cd=-77.69364166259766, cm=1.6628613471984863
  Angle 8: cl=99.64459991455078, cd=-75.226318359375, cm=2.9399218559265137
  Angle 9: cl=98.68717193603516, cd=-72.7589340209961, cm=4.216989994049072
  Angle 10: cl=97.72982788085938, cd=-70.29161834716797, cm=5.494058132171631
Genotype [0.00885960153139226, 0.44611486250644283, 0.1243825679296593, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508]:
  Angle -10: cl=118.38388061523438, cd=-121.2899398803711, cm=-20.286611557006836
  Angle -9: cl=117.42652130126953, cd=-118.82258605957031, cm=-19.009557723999023
  Angle -8: cl=116.4691390991211, cd=-116.35526275634766, cm=-17.73251724243164
  Angle -7: cl=115.51172637939453, cd=-113.88790130615234, cm=-16.455459594726562
  Angle -6: cl=114.5543441772461, cd=-111.42054748535156, cm=-15.17839241027832
  Angle -5: cl=113.59691619873047, cd=-108.95314025878906, cm=-13.901300430297852
  Angle -4: cl=112.6395492553711, cd=-106.4858169555664, cm=-12.624251365661621
  Angle -3: cl=111.68219757080078, cd=-104.01848602294922, cm=-11.347201347351074
  Angle -2: cl=110.72478485107422, cd=-101.55113983154297, cm=-10.070144653320312
  Angle -1: cl=109.76740264892578, cd=-99.08380126953125, cm=-8.79309368133545
  Angle 0: cl=108.81001281738281, cd=-96.616455078125, cm=-7.5160441398620605
  Angle 1: cl=107.85266876220703, cd=-94.14913177490234, cm=-6.238989353179932
  Angle 2: cl=106.89525604248047, cd=-91.68172454833984, cm=-4.961888790130615
  Angle 3: cl=105.93785858154297, cd=-89.21437072753906, cm=-3.684854030609131
  Angle 4: cl=104.98050689697266, cd=-86.7470474243164, cm=-2.4077954292297363
  Angle 5: cl=104.02310180664062, cd=-84.27967071533203, cm=-1.1307053565979004
  Angle 6: cl=103.06571197509766, cd=-81.81231689453125, cm=0.14631028473377228
  Angle 7: cl=102.10834503173828, cd=-79.34500122070312, cm=1.4233956336975098
  Angle 8: cl=101.15096282958984, cd=-76.87763977050781, cm=2.700448513031006
  Angle 9: cl=100.19353485107422, cd=-74.4102783203125, cm=3.9774909019470215
  Angle 10: cl=99.23612213134766, cd=-71.94287109375, cm=5.2545905113220215
Genotype [0.009452503455293623, 0.4453942164101144, 0.11984623669618005, -0.8282159247178729, 0.2559240289930454, -0.021125058994727247, 0.14025444251313723, -0.0030656572106210244, 0.0034541355234171543, 8.401858413735964, 11.50425125923298]:
  Angle -10: cl=116.28535461425781, cd=-119.06753540039062, cm=-19.940282821655273
  Angle -9: cl=115.32791900634766, cd=-116.60015106201172, cm=-18.663240432739258
  Angle -8: cl=114.37055206298828, cd=-114.13282775878906, cm=-17.386171340942383
  Angle -7: cl=113.41321563720703, cd=-111.66548156738281, cm=-16.109130859375
  Angle -6: cl=112.45580291748047, cd=-109.19816589355469, cm=-14.83205795288086
  Angle -5: cl=111.49840545654297, cd=-106.73076629638672, cm=-13.554988861083984
  Angle -4: cl=110.54102325439453, cd=-104.26342010498047, cm=-12.277937889099121
  Angle -3: cl=109.5836410522461, cd=-101.79609680175781, cm=-11.000911712646484
  Angle -2: cl=108.62626647949219, cd=-99.32869720458984, cm=-9.723810195922852
  Angle -1: cl=107.66886138916016, cd=-96.86137390136719, cm=-8.446772575378418
  Angle 0: cl=106.7114486694336, cd=-94.39399719238281, cm=-7.169693470001221
  Angle 1: cl=105.75410461425781, cd=-91.92664337158203, cm=-5.892617702484131
  Angle 2: cl=104.79671478271484, cd=-89.45928955078125, cm=-4.615576267242432
  Angle 3: cl=103.8393325805664, cd=-86.9919662475586, cm=-3.338522434234619
  Angle 4: cl=102.88191986083984, cd=-84.52464294433594, cm=-2.0614829063415527
  Angle 5: cl=101.92457580566406, cd=-82.0572509765625, cm=-0.7843909859657288
  Angle 6: cl=100.9671859741211, cd=-79.58989715576172, cm=0.4926723837852478
  Angle 7: cl=100.00975799560547, cd=-77.12255096435547, cm=1.7697253227233887
  Angle 8: cl=99.05240631103516, cd=-74.65522766113281, cm=3.046783924102783
  Angle 9: cl=98.09502410888672, cd=-72.18782043457031, cm=4.323856830596924
  Angle 10: cl=97.13761138916016, cd=-69.72049713134766, cm=5.600891590118408
Genotype [0.009064094432540531, 0.44496929117411316, 0.12222169939551183, -0.8286940289033227, 0.2559892663232267, -0.02128618307209088, 0.14130869274739272, -0.0030813343038409297, 0.0034646725785704626, 8.403268592774756, 11.501698796725947]:
  Angle -10: cl=117.0339126586914, cd=-120.01087188720703, cm=-20.051485061645508
  Angle -9: cl=116.07654571533203, cd=-117.5435562133789, cm=-18.7744083404541
  Angle -8: cl=115.1191177368164, cd=-115.0761947631836, cm=-17.49736976623535
  Angle -7: cl=114.1617431640625, cd=-112.60884094238281, cm=-16.220300674438477
  Angle -6: cl=113.20438385009766, cd=-110.14147186279297, cm=-14.943225860595703
  Angle -5: cl=112.2469711303711, cd=-107.67414093017578, cm=-13.666160583496094
  Angle -4: cl=111.28959655761719, cd=-105.20677185058594, cm=-12.389127731323242
  Angle -3: cl=110.33223724365234, cd=-102.73944854736328, cm=-11.112051010131836
  Angle -2: cl=109.3747787475586, cd=-100.2720718383789, cm=-9.835004806518555
  Angle -1: cl=108.41741180419922, cd=-97.8047103881836, cm=-8.557941436767578
  Angle 0: cl=107.46004486083984, cd=-95.33737182617188, cm=-7.2808613777160645
  Angle 1: cl=106.5026626586914, cd=-92.87002563476562, cm=-6.003814220428467
  Angle 2: cl=105.54524230957031, cd=-90.40266418457031, cm=-4.7267632484436035
  Angle 3: cl=104.58788299560547, cd=-87.93531036376953, cm=-3.449697971343994
  Angle 4: cl=103.6305160522461, cd=-85.46796417236328, cm=-2.172637462615967
  Angle 5: cl=102.67308807373047, cd=-83.0006103515625, cm=-0.8955827355384827
  Angle 6: cl=101.71575164794922, cd=-80.53329467773438, cm=0.3814844489097595
  Angle 7: cl=100.75833892822266, cd=-78.06590270996094, cm=1.658552646636963
  Angle 8: cl=99.80097198486328, cd=-75.59857177734375, cm=2.9355969429016113
  Angle 9: cl=98.84362030029297, cd=-73.13124084472656, cm=4.21265172958374
  Angle 10: cl=97.88619995117188, cd=-70.66387939453125, cm=5.4897236824035645
Genotype [0.009210022485560014, 0.4454908409175366, 0.12201061558198796, -0.8284383775426187, 0.2557944425355572, -0.020868349275520816, 0.13945005476268615, -0.0031032154549023353, 0.0034480191059273538, 8.399836793060553, 11.506477633120936]:
  Angle -10: cl=117.32048797607422, cd=-120.14805603027344, cm=-20.116056442260742
  Angle -9: cl=116.36310577392578, cd=-117.6806869506836, cm=-18.839014053344727
  Angle -8: cl=115.40570068359375, cd=-115.21331024169922, cm=-17.561941146850586
  Angle -7: cl=114.44831085205078, cd=-112.7459716796875, cm=-16.284879684448242
  Angle -6: cl=113.4909439086914, cd=-110.27859497070312, cm=-15.007829666137695
  Angle -5: cl=112.53352355957031, cd=-107.81124877929688, cm=-13.730772018432617
  Angle -4: cl=111.57613372802734, cd=-105.34394073486328, cm=-12.453702926635742
  Angle -3: cl=110.6187973022461, cd=-102.87657165527344, cm=-11.176647186279297
  Angle -2: cl=109.66134643554688, cd=-100.40918731689453, cm=-9.899595260620117
  Angle -1: cl=108.7039794921875, cd=-97.94185638427734, cm=-8.62252140045166
  Angle 0: cl=107.74657440185547, cd=-95.47453308105469, cm=-7.345485210418701
  Angle 1: cl=106.78923797607422, cd=-93.0072021484375, cm=-6.068429470062256
  Angle 2: cl=105.83186340332031, cd=-90.53981018066406, cm=-4.791346073150635
  Angle 3: cl=104.87442779541016, cd=-88.07245635986328, cm=-3.514289379119873
  Angle 4: cl=103.91707611083984, cd=-85.60511779785156, cm=-2.2372069358825684
  Angle 5: cl=102.95970916748047, cd=-83.13774871826172, cm=-0.9601588845252991
  Angle 6: cl=102.00226593017578, cd=-80.67039489746094, cm=0.31688541173934937
  Angle 7: cl=101.04492950439453, cd=-78.20307922363281, cm=1.593946933746338
  Angle 8: cl=100.08751678466797, cd=-75.73571014404297, cm=2.8710055351257324
  Angle 9: cl=99.13015747070312, cd=-73.26838684082031, cm=4.1480393409729
  Angle 10: cl=98.17276763916016, cd=-70.801025390625, cm=5.425118923187256
Genotype [0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474]:
  Angle -10: cl=117.74063873291016, cd=-120.82389831542969, cm=-20.15425682067871
  Angle -9: cl=116.78331756591797, cd=-118.35657501220703, cm=-18.877199172973633
  Angle -8: cl=115.82589721679688, cd=-115.88916015625, cm=-17.600109100341797
  Angle -7: cl=114.8685531616211, cd=-113.421875, cm=-16.323083877563477
  Angle -6: cl=113.91112518310547, cd=-110.95452880859375, cm=-15.046025276184082
  Angle -5: cl=112.95376586914062, cd=-108.48717498779297, cm=-13.768961906433105
  Angle -4: cl=111.99633026123047, cd=-106.019775390625, cm=-12.491880416870117
  Angle -3: cl=111.03894805908203, cd=-103.55243682861328, cm=-11.214822769165039
  Angle -2: cl=110.0815658569336, cd=-101.08506774902344, cm=-9.937766075134277
  Angle -1: cl=109.12419891357422, cd=-98.61775970458984, cm=-8.660735130310059
  Angle 0: cl=108.16681671142578, cd=-96.15040588378906, cm=-7.38364839553833
