Experiment: Combination_Experiment_434
Generation: 61
Timestamp: 20231226_093557

Genotypes and their Fitness Values:
[0.009280224428556076, 0.44559198195487076, 0.12893149579593147, -0.8318602248843474, 0.25664595659301115, -0.021604612000885075, 0.14051616175907916, -0.003127906381428092, 0.0033350435585833204, 8.405401414492799, 11.49759856443254] - Fitness: -1.1209869657635796
[0.009365641530286316, 0.44563166507457946, 0.12859878520450999, -0.8269551609692178, 0.2562227426629361, -0.021718677707067535, 0.1399153681386201, -0.003099813339381756, 0.0033485134896367543, 8.406472161933053, 11.496375443382078] - Fitness: -1.1212073496748278
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009346483103090747, 0.44688307778805825, 0.12830472549123315, -0.830867362097659, 0.2563195040628774, -0.022134336502106305, 0.14006303780778656, -0.003127676427405229, 0.0033511109942275467, 8.40721851210135, 11.495417664583673] - Fitness: -1.120967793753101
[0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422] - Fitness: -1.1205664855835926
[0.009297976490444407, 0.4460124461259819, 0.1284598779036938, -0.8309261315522, 0.25642040830022994, -0.021768498627495074, 0.1404747790546561, -0.003130872350059274, 0.003045211736672072, 8.406767408984837, 11.495675678354159] - Fitness: -1.1207183899035273
[0.009286571812219839, 0.4457987951963578, 0.12855015045892035, -0.8296181800423658, 0.2564272011298697, -0.021764689285639564, 0.1403374059592314, -0.0031276241196519757, 0.003173329701474871, 8.406201322285172, 11.496697377067825] - Fitness: -1.1208467508613262
[0.009396457324206102, 0.44898973319634006, 0.12900936711038818, -0.8283352321507591, 0.25645573730291327, -0.021549013430559753, 0.13991201174709245, -0.003130993353371251, 0.0034628985309235675, 8.405486971281295, 11.497611951288615] - Fitness: -1.1213619514847228
[0.009335785292597506, 0.4456368512408158, 0.1284101445738124, -0.8279760802203389, 0.2565110422499638, -0.021348508454242698, 0.14026289681608864, -0.003134574896759503, 0.0031340039735782946, 8.40554065932698, 11.495054176768342] - Fitness: -1.1216613152644124
[0.009358989408948724, 0.44553986249439526, 0.12839328803861721, -0.8265696944517515, 0.2563396802861254, -0.021682639623160728, 0.1403666140228426, -0.003101091184173902, 0.0032143905389497678, 8.407967432255525, 11.48795525241217] - Fitness: -1.1211441455123188
[0.009258571624464734, 0.44568960259590407, 0.12889276076233736, -0.8317315249005448, 0.2566470986750014, -0.02155318129383726, 0.1405477205170873, -0.003127326180202732, 0.0032688577940534593, 8.405045750785703, 11.498131149427872] - Fitness: -1.1209030350272216
[0.009264299738889453, 0.4456100426262025, 0.12890556325037564, -0.8287187219102321, 0.25650236466612764, -0.02167541340697357, 0.1403646810720337, -0.003125983457755802, 0.003270139851149853, 8.405806085136874, 11.497382106622371] - Fitness: -1.1207711993617289
[0.009340652511383331, 0.4459131070591957, 0.1282658202257561, -0.829469275640349, 0.2562747836993669, -0.02197345171002482, 0.1402503155496025, -0.0031307761954155675, 0.003099202954546876, 8.407740161082828, 11.49444804651829] - Fitness: -1.1208510202918158
[0.009288816600193156, 0.44547264200031844, 0.1289506995279889, -0.8273410203988782, 0.25642885557970047, -0.021787960170589538, 0.14024160259149882, -0.0031258922977576973, 0.0033369666442279117, 8.406541916019552, 11.49647500022429] - Fitness: -1.1207891923798228
[0.009372148228383656, 0.4477920690218281, 0.1290092333612987, -0.8295960297178238, 0.2565183823449524, -0.021601833425366736, 0.14009235591241595, -0.003130351163540438, 0.0034644040498300593, 8.40569556148986, 11.4972524323397] - Fitness: -1.1212905563785287
[0.00932077166641693, 0.4459189534415249, 0.1285783488341789, -0.8299025864183854, 0.2563685573110688, -0.0218531914358168, 0.14042947882610102, -0.0031318584179660927, 0.0030802495972403914, 8.407654537501251, 11.494485965784092] - Fitness: -1.1206465866574888
[0.00932431636082343, 0.4457527017617252, 0.1287198008861028, -0.8286100594355934, 0.2564008795706695, -0.021455932389271598, 0.14036529737697429, -0.0031120339134433125, 0.0031778678588890528, 8.406065003989076, 11.496532115275102] - Fitness: -1.121105220423397
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009350799493235841, 0.4477256963078122, 0.127936602195242, -0.8340082344584032, 0.256338337390893, -0.022194977904248722, 0.14009683389646535, -0.0031286596522271, 0.0032913563761493058, 8.406820979259567, 11.495796103161448] - Fitness: -1.1210429155934811
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.00934788054760111, 0.4451799685715634, 0.12896890853492338, -0.8285461082820698, 0.25627436292514716, -0.02219339115598553, 0.1401108392947831, -0.0031292433979144873, 0.0034732655838963767, 8.408648126761651, 11.493583123737459] - Fitness: -1.1206897875357797
[0.00934679501011117, 0.4457508324860877, 0.12866644550068485, -0.8282878112281534, 0.25637831227583796, -0.02152479005513897, 0.14032518427794002, -0.0031018275068971004, 0.0032102410274048904, 8.406588550108822, 11.49579123268931] - Fitness: -1.1210808714353364
[0.009368901448086837, 0.44542526786422754, 0.12763053039414105, -0.8453480403502664, 0.2563507170627897, -0.02263091997864802, 0.1403171494234416, -0.003135549595201381, 0.003470984008372369, 8.407313735955348, 11.494548330280448] - Fitness: -1.1212895683636859
[0.009339718448522407, 0.4456746849556472, 0.12852420417824256, -0.8278413895522896, 0.25627713493519333, -0.021986652372623705, 0.14016535890987797, -0.0031290874561975407, 0.0032230087131592602, 8.407831299983522, 11.494518960154902] - Fitness: -1.1208418184646736
[0.009212014564609877, 0.44553920586931717, 0.12802066515289567, -0.8284687259252945, 0.2564286066870872, -0.0212873904062514, 0.14088309359995208, -0.0031341368836785115, 0.002867872913114426, 8.405753652414333, 11.480088166090198] - Fitness: -1.1212874648148776
[0.0093033517662883, 0.4461609253875733, 0.12776741400710132, -0.8328776099348928, 0.2570167142412681, -0.021722631404320812, 0.1403392757971792, -0.0031292753076657656, 0.003039833286358106, 8.405226253428337, 11.497755497733031] - Fitness: -1.1212023164447071
[0.009359432273526027, 0.4494109333473201, 0.12720035560325968, -0.8402899791798912, 0.2563760040469243, -0.022316260708533556, 0.14016442607382293, -0.0031306261018708417, 0.0031718471399928235, 8.406025913576006, 11.496552980316997] - Fitness: -1.1211994209941751
[0.009345633532028635, 0.44806781800235596, 0.12718424807924417, -0.8443765817262647, 0.25634043764205716, -0.022544173805689037, 0.14022198105751554, -0.003132467908961734, 0.003271133512024715, 8.406263441832241, 11.49617628372452] - Fitness: -1.1211563826001936
[0.009323530036738763, 0.4453967406728042, 0.12900896586311975, -0.8321176248519528, 0.2566436724290306, -0.021707473414980697, 0.14045304424306293, -0.0031290667838788115, 0.003467415087643043, 8.406112741906988, 11.496533394441876] - Fitness: -1.121154098403357
[0.009279359062247944, 0.4457564403130002, 0.12882651165693876, -0.8292545558504734, 0.2564460141603325, -0.02131821705753685, 0.14044552357504284, -0.0031324467265357375, 0.003113121521857377, 8.405017911749585, 11.498013880446681] - Fitness: -1.1211536141788299
[0.009326626382933974, 0.4468286067287471, 0.12703822673787268, -0.8359714155936082, 0.2562735651576925, -0.02189669927307159, 0.14047446246909195, -0.0031343690872328803, 0.0026524355166188266, 8.406310609113012, 11.495772671645804] - Fitness: -1.1211199864285366
[0.00931803604903385, 0.44538158731242766, 0.1271520330312131, -0.8525497868190121, 0.2562693048323229, -0.023, 0.14033709102490072, -0.0031361515231435183, 0.003469706256088497, 8.406738498344714, 11.495422890539563] - Fitness: -1.1210771035650668
[0.009440156890799536, 0.4469522635783303, 0.12808451993456388, -0.8317228793020108, 0.2570300162059549, -0.021905506145111824, 0.13991130948955027, -0.00305385868131527, 0.003465506095649344, 8.40644884607487, 11.496083585512622] - Fitness: -1.1210326188988426
[0.009391752308686656, 0.4457470939348127, 0.12855973472984888, -0.8276433148132735, 0.25633317768617486, -0.021662505386873716, 0.14024495807987147, -0.0030814146938046754, 0.003274987364436566, 8.407635642348312, 11.49430946751773] - Fitness: -1.121031925753833
[0.009424260704792051, 0.44529482346923105, 0.12900896586311975, -0.8297052056638309, 0.256387320758207, -0.022088978196793105, 0.14027173780032112, -0.0031341766345639585, 0.003476641123231906, 8.409508989348698, 11.491806875258824] - Fitness: -1.120998774245757
[0.0093375141868881, 0.44515296876757493, 0.12876241200117983, -0.8241211370025976, 0.25631930571829503, -0.021844059175745063, 0.14044889494784063, -0.0031315611236443722, 0.0032430808181072137, 8.409479273015823, 11.482170104272354] - Fitness: -1.1209064732043688
[0.009259810162942817, 0.4462623490182812, 0.12810446511223852, -0.8332730411972069, 0.25649905576646614, -0.021628871637073617, 0.1405562878074989, -0.0031294471015443593, 0.002942865965643772, 8.405124897668113, 11.497826860309443] - Fitness: -1.1208879404001613
[0.009342520637105178, 0.44638995126629255, 0.12774905232078324, -0.8327250478164676, 0.2562700812277141, -0.021947050384827055, 0.14042022882905147, -0.003134153673851621, 0.002851591437322108, 8.407557883281438, 11.494306219245066] - Fitness: -1.1208703455202562
[0.009252386138499356, 0.44619943149489605, 0.1282229360427236, -0.8329732218198289, 0.25652411027855215, -0.02159911301085162, 0.14056537951176634, -0.0031289002142456347, 0.002975136015535433, 8.404993151952013, 11.498055103494291] - Fitness: -1.120862301193181
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009337850322800562, 0.4451978407485504, 0.12904097208321547, -0.824585617376171, 0.2562818374068461, -0.022013053697821472, 0.13999544563042898, -0.003125709977761487, 0.0034706202303840285, 8.408013577784912, 11.494660787428124] - Fitness: -1.120823716261094
[0.009215266016282047, 0.44588484387797056, 0.12881529069514908, -0.8314741249329394, 0.256649382838982, -0.02145031987974164, 0.14061083803310354, -0.0031261657777520123, 0.003136486264993736, 8.404334423371514, 11.499196319418536] - Fitness: -1.1207350390238098
[0.009436795120221683, 0.44792658016926556, 0.12790868226525118, -0.8298411850719194, 0.2574014700709315, -0.02179097694410634, 0.1396606911350818, -0.003, 0.003460576401550122, 8.405297015210582, 11.497981649259852] - Fitness: -1.120653740076997
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842

Detailed Results for Each Genotype:
Genotype [0.009280224428556076, 0.44559198195487076, 0.12893149579593147, -0.8318602248843474, 0.25664595659301115, -0.021604612000885075, 0.14051616175907916, -0.003127906381428092, 0.0033350435585833204, 8.405401414492799, 11.49759856443254]:
  Angle -10: cl=121.45328521728516, cd=-124.47789764404297, cm=-20.930192947387695
  Angle -9: cl=120.4959487915039, cd=-122.01060485839844, cm=-19.65315055847168
  Angle -8: cl=119.53849029541016, cd=-119.54316711425781, cm=-18.37609100341797
  Angle -7: cl=118.5811538696289, cd=-117.0758056640625, cm=-17.099000930786133
  Angle -6: cl=117.6237564086914, cd=-114.60852813720703, cm=-15.821989059448242
  Angle -5: cl=116.66638946533203, cd=-112.14116668701172, cm=-14.544901847839355
  Angle -4: cl=115.70899200439453, cd=-109.673828125, cm=-13.267844200134277
  Angle -3: cl=114.75161743164062, cd=-107.20647430419922, cm=-11.990801811218262
  Angle -2: cl=113.79418182373047, cd=-104.73907470703125, cm=-10.713730812072754
  Angle -1: cl=112.83686065673828, cd=-102.27174377441406, cm=-9.436662673950195
  Angle 0: cl=111.87942504882812, cd=-99.80438232421875, cm=-8.159613609313965
  Angle 1: cl=110.92203521728516, cd=-97.33705139160156, cm=-6.882551670074463
  Angle 2: cl=109.96468353271484, cd=-94.8697280883789, cm=-5.605492115020752
  Angle 3: cl=109.00727081298828, cd=-92.40235137939453, cm=-4.328423023223877
  Angle 4: cl=108.04989624023438, cd=-89.93501281738281, cm=-3.05137300491333
  Angle 5: cl=107.09252166748047, cd=-87.4676513671875, cm=-1.7743077278137207
  Angle 6: cl=106.1351318359375, cd=-85.00029754638672, cm=-0.49725013971328735
  Angle 7: cl=105.17772674560547, cd=-82.53291320800781, cm=0.7798275351524353
  Angle 8: cl=104.2203598022461, cd=-80.06564331054688, cm=2.0568490028381348
  Angle 9: cl=103.26299285888672, cd=-77.5982666015625, cm=3.333935260772705
  Angle 10: cl=102.30559539794922, cd=-75.13091278076172, cm=4.610999584197998
Genotype [0.009365641530286316, 0.44563166507457946, 0.12859878520450999, -0.8269551609692178, 0.2562227426629361, -0.021718677707067535, 0.1399153681386201, -0.003099813339381756, 0.0033485134896367543, 8.406472161933053, 11.496375443382078]:
  Angle -10: cl=121.41201782226562, cd=-124.42147064208984, cm=-20.937185287475586
  Angle -9: cl=120.45457458496094, cd=-121.95407104492188, cm=-19.660123825073242
  Angle -8: cl=119.4971694946289, cd=-119.48668670654297, cm=-18.383039474487305
  Angle -7: cl=118.5398178100586, cd=-117.01937866210938, cm=-17.106000900268555
  Angle -6: cl=117.5824203491211, cd=-114.5520248413086, cm=-15.82894515991211
  Angle -5: cl=116.6250228881836, cd=-112.08466339111328, cm=-14.551861763000488
  Angle -4: cl=115.66764068603516, cd=-109.61730194091797, cm=-13.274825096130371
  Angle -3: cl=114.71026611328125, cd=-107.14998626708984, cm=-11.997771263122559
  Angle -2: cl=113.75287628173828, cd=-104.68260192871094, cm=-10.720686912536621
  Angle -1: cl=112.79547882080078, cd=-102.21527862548828, cm=-9.443636894226074
  Angle 0: cl=111.83808135986328, cd=-99.7479019165039, cm=-8.166584014892578
  Angle 1: cl=110.88072967529297, cd=-97.28058624267578, cm=-6.8895182609558105
  Angle 2: cl=109.92335510253906, cd=-94.81319427490234, cm=-5.612457752227783
  Angle 3: cl=108.96595001220703, cd=-92.3458251953125, cm=-4.335390567779541
  Angle 4: cl=108.00859832763672, cd=-89.87853240966797, cm=-3.058328151702881
  Angle 5: cl=107.05113983154297, cd=-87.4111328125, cm=-1.7812743186950684
  Angle 6: cl=106.09378051757812, cd=-84.94381713867188, cm=-0.5042358040809631
  Angle 7: cl=105.13639068603516, cd=-82.47647094726562, cm=0.772826611995697
  Angle 8: cl=104.17899322509766, cd=-80.00909423828125, cm=2.04990816116333
  Angle 9: cl=103.22164154052734, cd=-77.54176330566406, cm=3.3269667625427246
  Angle 10: cl=102.26424407958984, cd=-75.07435607910156, cm=4.604078769683838
Genotype [0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872]:
  Angle -10: cl=121.65823364257812, cd=-124.73614501953125, cm=-20.990962982177734
  Angle -9: cl=120.70085906982422, cd=-122.26876068115234, cm=-19.713895797729492
  Angle -8: cl=119.74345397949219, cd=-119.80138397216797, cm=-18.436811447143555
  Angle -7: cl=118.78604888916016, cd=-117.33401489257812, cm=-17.159738540649414
  Angle -6: cl=117.82867431640625, cd=-114.86668395996094, cm=-15.8826904296875
  Angle -5: cl=116.8713150024414, cd=-112.39930725097656, cm=-14.605631828308105
  Angle -4: cl=115.9139633178711, cd=-109.9320297241211, cm=-13.328582763671875
  Angle -3: cl=114.9565200805664, cd=-107.46463775634766, cm=-12.051527976989746
  Angle -2: cl=113.99915313720703, cd=-104.9972915649414, cm=-10.774446487426758
  Angle -1: cl=113.04173278808594, cd=-102.52995300292969, cm=-9.497435569763184
  Angle 0: cl=112.08438110351562, cd=-100.06260681152344, cm=-8.220335960388184
  Angle 1: cl=111.12698364257812, cd=-97.59521484375, cm=-6.943248271942139
  Angle 2: cl=110.16962432861328, cd=-95.12783813476562, cm=-5.666202068328857
  Angle 3: cl=109.21221923828125, cd=-92.66050720214844, cm=-4.389146327972412
  Angle 4: cl=108.25481414794922, cd=-90.1932373046875, cm=-3.1121106147766113
  Angle 5: cl=107.29745483398438, cd=-87.7258071899414, cm=-1.8350205421447754
  Angle 6: cl=106.3400650024414, cd=-85.25850677490234, cm=-0.5579639077186584
  Angle 7: cl=105.38265228271484, cd=-82.7911148071289, cm=0.7191070914268494
  Angle 8: cl=104.42530059814453, cd=-80.32376098632812, cm=1.9961695671081543
  Angle 9: cl=103.46785736083984, cd=-77.85637664794922, cm=3.273226261138916
  Angle 10: cl=102.51049041748047, cd=-75.38903045654297, cm=4.550288677215576
Genotype [0.009346483103090747, 0.44688307778805825, 0.12830472549123315, -0.830867362097659, 0.2563195040628774, -0.022134336502106305, 0.14006303780778656, -0.003127676427405229, 0.0033511109942275467, 8.40721851210135, 11.495417664583673]:
  Angle -10: cl=121.12586212158203, cd=-124.18751525878906, cm=-20.874746322631836
  Angle -9: cl=120.16848754882812, cd=-121.72017669677734, cm=-19.59768295288086
  Angle -8: cl=119.21112060546875, cd=-119.25284576416016, cm=-18.32063102722168
  Angle -7: cl=118.25371551513672, cd=-116.78546142578125, cm=-17.04355812072754
  Angle -6: cl=117.29631805419922, cd=-114.31813049316406, cm=-15.766475677490234
  Angle -5: cl=116.33895874023438, cd=-111.85072326660156, cm=-14.489405632019043
  Angle -4: cl=115.38156127929688, cd=-109.3834457397461, cm=-13.21235466003418
  Angle -3: cl=114.4241943359375, cd=-106.91606903076172, cm=-11.935319900512695
  Angle -2: cl=113.46680450439453, cd=-104.44868469238281, cm=-10.658222198486328
  Angle -1: cl=112.50939178466797, cd=-101.98138427734375, cm=-9.381192207336426
  Angle 0: cl=111.55201721191406, cd=-99.51402282714844, cm=-8.104141235351562
  Angle 1: cl=110.59461975097656, cd=-97.04666900634766, cm=-6.827061176300049
  Angle 2: cl=109.63726043701172, cd=-94.5793228149414, cm=-5.550017833709717
  Angle 3: cl=108.67984771728516, cd=-92.11196899414062, cm=-4.272948741912842
  Angle 4: cl=107.7225112915039, cd=-89.64464569091797, cm=-2.9958863258361816
  Angle 5: cl=106.76509857177734, cd=-87.17728424072266, cm=-1.7188410758972168
  Angle 6: cl=105.8077163696289, cd=-84.70992279052734, cm=-0.44178348779678345
  Angle 7: cl=104.85029602050781, cd=-82.2425537109375, cm=0.83529132604599
  Angle 8: cl=103.89298248291016, cd=-79.77523803710938, cm=2.1123404502868652
  Angle 9: cl=102.93553924560547, cd=-77.30787658691406, cm=3.389401912689209
  Angle 10: cl=101.97815704345703, cd=-74.84049987792969, cm=4.666447162628174
Genotype [0.009321501758475011, 0.4458574211447891, 0.1289213163087736, -0.8270729998806046, 0.25637638871190227, -0.02152432785454724, 0.1403944422088793, -0.0030794680359214426, 0.0032028373800571416, 8.406900862857555, 11.495489726200422]:
  Angle -10: cl=121.4455795288086, cd=-124.5084457397461, cm=-20.937528610229492
  Angle -9: cl=120.48819732666016, cd=-122.04112243652344, cm=-19.660490036010742
  Angle -8: cl=119.53083801269531, cd=-119.57376098632812, cm=-18.383405685424805
  Angle -7: cl=118.57341766357422, cd=-117.1064453125, cm=-17.10637092590332
  Angle -6: cl=117.61601257324219, cd=-114.63907623291016, cm=-15.829305648803711
  Angle -5: cl=116.65860748291016, cd=-112.17166900634766, cm=-14.552258491516113
  Angle -4: cl=115.70124053955078, cd=-109.70433807373047, cm=-13.275174140930176
  Angle -3: cl=114.74385833740234, cd=-107.23697662353516, cm=-11.99812126159668
  Angle -2: cl=113.78644561767578, cd=-104.76962280273438, cm=-10.72105884552002
  Angle -1: cl=112.82909393310547, cd=-102.30231475830078, cm=-9.444005966186523
  Angle 0: cl=111.87171173095703, cd=-99.83495330810547, cm=-8.166946411132812
  Angle 1: cl=110.9143295288086, cd=-97.36759185791016, cm=-6.889880657196045
  Angle 2: cl=109.95692443847656, cd=-94.90020751953125, cm=-5.612794399261475
  Angle 3: cl=108.99957275390625, cd=-92.43290710449219, cm=-4.335752010345459
  Angle 4: cl=108.04215240478516, cd=-89.965576171875, cm=-3.058711528778076
  Angle 5: cl=107.08479309082031, cd=-87.49819946289062, cm=-1.7816271781921387
  Angle 6: cl=106.12738800048828, cd=-85.03082275390625, cm=-0.5045714974403381
  Angle 7: cl=105.1700210571289, cd=-82.56348419189453, cm=0.772490918636322
  Angle 8: cl=104.21263885498047, cd=-80.09616088867188, cm=2.049537181854248
  Angle 9: cl=103.2552490234375, cd=-77.62879180908203, cm=3.326577663421631
  Angle 10: cl=102.29790496826172, cd=-75.16143798828125, cm=4.6036601066589355
Genotype [0.009297976490444407, 0.4460124461259819, 0.1284598779036938, -0.8309261315522, 0.25642040830022994, -0.021768498627495074, 0.1404747790546561, -0.003130872350059274, 0.003045211736672072, 8.406767408984837, 11.495675678354159]:
  Angle -10: cl=120.92999267578125, cd=-124.03489685058594, cm=-20.830562591552734
  Angle -9: cl=119.97258758544922, cd=-121.56752014160156, cm=-19.55348777770996
  Angle -8: cl=119.01520538330078, cd=-119.1002197265625, cm=-18.276464462280273
  Angle -7: cl=118.05785369873047, cd=-116.6328353881836, cm=-16.999370574951172
  Angle -6: cl=117.10042572021484, cd=-114.16548156738281, cm=-15.722320556640625
  Angle -5: cl=116.14305877685547, cd=-111.69818115234375, cm=-14.445286750793457
  Angle -4: cl=115.18566131591797, cd=-109.23077392578125, cm=-13.168203353881836
  Angle -3: cl=114.2282943725586, cd=-106.76342010498047, cm=-11.891127586364746
  Angle -2: cl=113.2708969116211, cd=-104.29608917236328, cm=-10.614066123962402
  Angle -1: cl=112.31350708007812, cd=-101.82874298095703, cm=-9.337019920349121
  Angle 0: cl=111.35613250732422, cd=-99.36136627197266, cm=-8.059965133666992
  Angle 1: cl=110.39872741699219, cd=-96.89400482177734, cm=-6.782884120941162
  Angle 2: cl=109.44135284423828, cd=-94.42665100097656, cm=-5.505837917327881
  Angle 3: cl=108.48395538330078, cd=-91.95932006835938, cm=-4.22877836227417
  Angle 4: cl=107.52657318115234, cd=-89.49198150634766, cm=-2.9517149925231934
  Angle 5: cl=106.5692138671875, cd=-87.02460479736328, cm=-1.6746554374694824
  Angle 6: cl=105.61180877685547, cd=-84.55726623535156, cm=-0.39759403467178345
  Angle 7: cl=104.65442657470703, cd=-82.08990478515625, cm=0.8794512152671814
  Angle 8: cl=103.69705963134766, cd=-79.62255859375, cm=2.1565279960632324
  Angle 9: cl=102.73961639404297, cd=-77.1551513671875, cm=3.4335761070251465
  Angle 10: cl=101.78229522705078, cd=-74.68791198730469, cm=4.710639476776123
Genotype [0.009286571812219839, 0.4457987951963578, 0.12855015045892035, -0.8296181800423658, 0.2564272011298697, -0.021764689285639564, 0.1403374059592314, -0.0031276241196519757, 0.003173329701474871, 8.406201322285172, 11.496697377067825]:
  Angle -10: cl=121.06804656982422, cd=-124.14666748046875, cm=-20.857648849487305
  Angle -9: cl=120.11066436767578, cd=-121.67933654785156, cm=-19.580581665039062
  Angle -8: cl=119.15327453613281, cd=-119.21194458007812, cm=-18.303525924682617
  Angle -7: cl=118.19586944580078, cd=-116.74462890625, cm=-17.026464462280273
  Angle -6: cl=117.23848724365234, cd=-114.27727508544922, cm=-15.749412536621094
  Angle -5: cl=116.28109741210938, cd=-111.8099594116211, cm=-14.472357749938965
  Angle -4: cl=115.3237533569336, cd=-109.34257507324219, cm=-13.195265769958496
  Angle -3: cl=114.3663101196289, cd=-106.87519073486328, cm=-11.918233871459961
  Angle -2: cl=113.4089584350586, cd=-104.40785217285156, cm=-10.641157150268555
  Angle -1: cl=112.45159149169922, cd=-101.94054412841797, cm=-9.364105224609375
  Angle 0: cl=111.49415588378906, cd=-99.4731674194336, cm=-8.087042808532715
