Experiment: Combination_Experiment_434
Generation: 80
Timestamp: 20231226_093851

Genotypes and their Fitness Values:
[0.008849064589153246, 0.448093944960435, 0.1288373373324525, -0.8314140615530199, 0.25688159405998884, -0.02219995699271262, 0.14034765435458313, -0.003048231615347991, 0.0032244783243153743, 8.408012566879236, 11.49380361045149] - Fitness: -1.1179378207975217
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.009680605185672889, 0.4473452297013336, 0.12877129896240272, -0.8334403072701243, 0.25681693010506895, -0.022271111878608026, 0.14034704319374386, -0.0030802707538096106, 0.0031567888371670178, 8.407978353432505, 11.493831946444342] - Fitness: -1.1201760205902993
[0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909] - Fitness: -1.1177311502787515
[0.008916135314051787, 0.4482802469722792, 0.1288459923614546, -0.8328481624998607, 0.25700657629329116, -0.022409753832029984, 0.14033495072193375, -0.0030978646555098184, 0.003207726768003846, 8.408111488473267, 11.493659353481654] - Fitness: -1.1181878611730587
[0.008864898512126114, 0.4493680211139267, 0.1288176010627659, -0.8332374428672162, 0.2573972570025523, -0.02217343221248603, 0.14034200905271466, -0.003095965903903343, 0.003128617293377217, 8.408125820065283, 11.493729556171573] - Fitness: -1.1180716740073886
[0.008935788703427816, 0.4496771967434347, 0.12874077348453974, -0.8355352618871502, 0.25739001440769194, -0.022210757034440164, 0.14033251100481198, -0.0031137910651551463, 0.002943523550834781, 8.408118002784033, 11.519113604084904] - Fitness: -1.1180973813036166
[0.008919369500578034, 0.44896121979896186, 0.12876469251445344, -0.8341010152293346, 0.2576972281610458, -0.022315644445573248, 0.1403216043510275, -0.0030981903235404434, 0.0032487240037065174, 8.40826771110623, 11.493494872696012] - Fitness: -1.1182559713659237
[0.008851128582594668, 0.4493567357955923, 0.12873822804918506, -0.8347299951768525, 0.25699220822961677, -0.02217824453441996, 0.14033887667214887, -0.0030997110017953093, 0.0029848201529190568, 8.408029567978703, 11.510728026779233] - Fitness: -1.1179905379086013
[0.008847461461988115, 0.44768261204060483, 0.12881620363347318, -0.83224248104021, 0.25699655311588243, -0.022330459094789958, 0.14033791865545817, -0.0030909284924141626, 0.0031792767428638394, 8.408127102685764, 11.493669551691735] - Fitness: -1.1180783178999207
[0.0087348755992791, 0.44734035445031556, 0.1287397270426647, -0.8466262418536021, 0.25672245491731405, -0.02215187422034868, 0.140345861524322, -0.0030843962514166216, 0.0030220356217540677, 8.40807020954604, 11.49379934151196] - Fitness: -1.1178206904184818
[0.008829436549791833, 0.4476802788696519, 0.12872531413586025, -0.8338349845471529, 0.25686756636471003, -0.02230879988073975, 0.1403343071855434, -0.003065454547820013, 0.005, 8.407953368671185, 11.493874200030096] - Fitness: -1.1214327284971457
[0.00875519543592114, 0.44771520031346485, 0.12873467940688435, -0.8421259868176312, 0.25664838339355023, -0.022149604092098284, 0.14034560156777467, -0.003088136728004347, 0.00299185859052497, 8.408047615185552, 11.493825913221457] - Fitness: -1.1178560968558209
[0.008768376562439572, 0.447239633217368, 0.128744757195996, -0.8320277761890547, 0.2567161392195017, -0.022257772340603763, 0.14034231912268558, -0.003073743191656699, 0.0032141003851371953, 8.407968930809917, 11.493890081972902] - Fitness: -1.1180525591432033
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008843961836768013, 0.4470200670979824, 0.12870925591462498, -0.8326688183165583, 0.25680375760466057, -0.022268691907442455, 0.1403344648768832, -0.003094364015480899, 0.003053170420137678, 8.408105821803835, 11.493785566921748] - Fitness: -1.1181350611652987
[0.008825438927115986, 0.4478580334058405, 0.128843191790629, -0.8309051681546251, 0.2569014281608035, -0.022188416277124923, 0.14035015703177922, -0.0030456260203844017, 0.0032238307036784796, 8.408008947210025, 11.49381736845752] - Fitness: -1.1178756535969765
[0.008832249082665507, 0.44811592706200754, 0.12878722593815495, -0.834324884559593, 0.25739234228044044, -0.022329891316715835, 0.14033411806645052, -0.00309000906197068, 0.0032441244268468263, 8.408146845561337, 11.493594785629853] - Fitness: -1.1180479895636972
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.008894592015081759, 0.44896528920280027, 0.1287987675574818, -0.8345610290708089, 0.2577634948423723, -0.022320525938362073, 0.14032703019912174, -0.0030985096118978242, 0.0032556372180481954, 8.408260812299478, 11.493465866890968] - Fitness: -1.1181560077179484
[0.008810803041648201, 0.44710047694962207, 0.1287116818045858, -0.8324327426919025, 0.25690042568357807, -0.022601851004870777, 0.14033085569855375, -0.0030810992078099154, 0.0032190978391071407, 8.40808037190657, 11.493737648888956] - Fitness: -1.1177380432580248
[0.008789968252572743, 0.4466152315917855, 0.12879560119907313, -0.8326073660334677, 0.25665317503343116, -0.022313707517579457, 0.14034691089120105, -0.003043804777269835, 0.0032187736603700406, 8.407949441437918, 11.493826443220946] - Fitness: -1.117770083074825
[0.00877911218493125, 0.44715384959971216, 0.12872538811444817, -0.8322021149955251, 0.2564623566506657, -0.022164097701989613, 0.14035219089955206, -0.0031055650468030365, 0.002788439537777635, 8.408024025060302, 11.493918758751347] - Fitness: -1.1177757838316162
[0.00887056832766295, 0.44770005490990017, 0.12883915453777864, -0.8311892149613225, 0.25680702332289684, -0.02222041655641295, 0.14034671507850222, -0.0030321544102319942, 0.003221414177629906, 8.408006789741899, 11.493798131431301] - Fitness: -1.1178514170444083
[0.008881189289365179, 0.44732658601156056, 0.12872440632597226, -0.8326519470080996, 0.2569634511803607, -0.022234828690438038, 0.14033433272488854, -0.0031054411526098774, 0.0029778477259115727, 8.408190653154788, 11.493715781572508] - Fitness: -1.1181599146642636
[0.0088113448267495, 0.4463374992378295, 0.12877722557315138, -0.8353353647859815, 0.2567149988560394, -0.022457798675751057, 0.14034362944251, -0.003088308677888367, 0.0032296135577277833, 8.407956679176571, 11.493790552707276] - Fitness: -1.1180755759285377
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.008993941905382562, 0.4489371061386183, 0.12884282673851055, -0.8319915293256444, 0.25733885622287384, -0.02217900141600927, 0.14033930259182104, -0.0030634234133510084, 0.003092932080673255, 8.408278968381428, 11.493606502668928] - Fitness: -1.1180366394337
[0.008950420343581811, 0.4496731452124435, 0.12875239199398641, -0.8347474039177484, 0.2573773814065205, -0.022162944166266615, 0.1403345740408464, -0.003126323062507391, 0.0028181682390038755, 8.408222978529286, 11.493699378177539] - Fitness: -1.1180247089397444
[0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911] - Fitness: -1.1180063138015757
[0.008923167758743529, 0.4513754055739304, 0.128762895203971, -0.8387296854274966, 0.257965345820666, -0.022271396526911645, 0.14032623263668925, -0.0030922029295260343, 0.003229210490993216, 8.40796848139697, 11.493804873814208] - Fitness: -1.1179979995749711
[0.008962004693099665, 0.4479644344842566, 0.12881096430521957, -0.8312267658038552, 0.2571821428199782, -0.022248894624910358, 0.14033832607183494, -0.0030313706875384782, 0.0032434128822373793, 8.398935612355443, 11.493602108593322] - Fitness: -1.1179720167718
[0.00899715954588764, 0.45255734748750565, 0.12877370660132434, -0.8408572290646485, 0.25864356388044396, -0.02229990207882525, 0.14032004389786096, -0.0031010462499483755, 0.003234228629767512, 8.407982066834023, 11.493795713247764] - Fitness: -1.117971054035239
[0.008795835109205218, 0.4484648920397635, 0.12872458413532367, -0.8331254767456894, 0.2565002403460227, -0.022145063835597507, 0.14034508165468004, -0.0030956176811797976, 0.002931504528066774, 8.408002426464574, 11.493879056640456] - Fitness: -1.1179272561988158
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.008759278363617912, 0.4500129774487033, 0.12881647145958264, -0.8354723940854889, 0.2567330623007065, -0.022187542610070637, 0.14034289968081964, -0.0030749236508519446, 0.0032305206825182725, 8.407974778246508, 11.493828708244287] - Fitness: -1.1179081908266892
[0.00893568252802203, 0.4485687970509983, 0.12878855077576423, -0.8331442510618201, 0.2570895815833975, -0.02220230077328541, 0.140338679035044, -0.0030757938375044346, 0.0029770152971059136, 8.40813188130446, 11.493734496262896] - Fitness: -1.1178856553832768
[0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744] - Fitness: -1.117868217058824
[0.008919330977119059, 0.4495901532678904, 0.12879485270175497, -0.8355336199676691, 0.25744236023188477, -0.02226737218967243, 0.14033367419254972, -0.003055321757715621, 0.003223640648299518, 8.40797918302507, 11.493797793644898] - Fitness: -1.1178665369467367
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.008707563217833, 0.4464172027804222, 0.1287641426995013, -0.8338525955371611, 0.2566500371565766, -0.02234862207342336, 0.14034829380110814, -0.0030730079621163918, 0.003221098844444087, 8.407918912085051, 11.493852623107621] - Fitness: -1.1178290362006202
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988

Detailed Results for Each Genotype:
Genotype [0.008849064589153246, 0.448093944960435, 0.1288373373324525, -0.8314140615530199, 0.25688159405998884, -0.02219995699271262, 0.14034765435458313, -0.003048231615347991, 0.0032244783243153743, 8.408012566879236, 11.49380361045149]:
  Angle -10: cl=120.36502838134766, cd=-123.77665710449219, cm=-20.67656707763672
  Angle 1: cl=109.71573638916016, cd=-96.51610565185547, cm=-6.5982890129089355
  Angle 2: cl=108.75835418701172, cd=-94.04875183105469, cm=-5.321237087249756
  Angle 3: cl=107.80097198486328, cd=-91.58141326904297, cm=-4.044173717498779
  Angle 4: cl=106.84355926513672, cd=-89.11404418945312, cm=-2.7671141624450684
  Angle 5: cl=105.8862075805664, cd=-86.64669036865234, cm=-1.4900517463684082
  Angle 6: cl=104.92884063720703, cd=-84.17931365966797, cm=-0.21297506988048553
  Angle 7: cl=103.9714126586914, cd=-81.71198272705078, cm=1.0640873908996582
  Angle 8: cl=103.01406860351562, cd=-79.24464416503906, cm=2.3411412239074707
  Angle 9: cl=102.05667114257812, cd=-76.77734375, cm=3.6181492805480957
  Angle 10: cl=101.0992660522461, cd=-74.30989837646484, cm=4.895278453826904
Genotype [0.008919369500578034, 0.44896121979896186, 0.12876469251445344, -0.8341010152293346, 0.2576972281610458, -0.022315644445573248, 0.1403216043510275, -0.0030981903235404434, 0.0032487240037065174, 8.40826771110623, 11.493494872696012]:
  Angle -10: cl=120.4065933227539, cd=-123.78565979003906, cm=-20.678152084350586
  Angle -9: cl=119.44918060302734, cd=-121.3182601928711, cm=-19.401084899902344
  Angle -8: cl=118.4918212890625, cd=-118.85092163085938, cm=-18.124021530151367
  Angle -7: cl=117.5344009399414, cd=-116.38359069824219, cm=-16.84699058532715
  Angle -6: cl=116.57704162597656, cd=-113.91625213623047, cm=-15.569910049438477
  Angle -5: cl=115.6196060180664, cd=-111.44883728027344, cm=-14.292877197265625
  Angle -4: cl=114.66226959228516, cd=-108.98152160644531, cm=-13.015798568725586
  Angle -3: cl=113.7048568725586, cd=-106.51416015625, cm=-11.73874282836914
  Angle -2: cl=112.74747467041016, cd=-104.04682922363281, cm=-10.461674690246582
  Angle -1: cl=111.79006958007812, cd=-101.57945251464844, cm=-9.184622764587402
  Angle 0: cl=110.8326644897461, cd=-99.1120834350586, cm=-7.907542705535889
  Angle 1: cl=109.87529754638672, cd=-96.64476013183594, cm=-6.630521297454834
  Angle 2: cl=108.9179458618164, cd=-94.17742919921875, cm=-5.353456020355225
  Angle 3: cl=107.96054077148438, cd=-91.71003723144531, cm=-4.0763726234436035
  Angle 4: cl=107.0031509399414, cd=-89.24270629882812, cm=-2.7993083000183105
  Angle 5: cl=106.0457534790039, cd=-86.77532958984375, cm=-1.5222525596618652
  Angle 6: cl=105.08837890625, cd=-84.30799865722656, cm=-0.24521975219249725
  Angle 7: cl=104.13097381591797, cd=-81.84062957763672, cm=1.031853199005127
  Angle 8: cl=103.17361450195312, cd=-79.37326049804688, cm=2.308928966522217
  Angle 9: cl=102.21622467041016, cd=-76.90596008300781, cm=3.585968494415283
  Angle 10: cl=101.25885772705078, cd=-74.43861389160156, cm=4.863020420074463
Genotype [0.008851128582594668, 0.4493567357955923, 0.12873822804918506, -0.8347299951768525, 0.25699220822961677, -0.02217824453441996, 0.14033887667214887, -0.0030997110017953093, 0.0029848201529190568, 8.408029567978703, 11.510728026779233]:
  Angle -10: cl=120.15982055664062, cd=-123.58845520019531, cm=-20.626108169555664
  Angle -9: cl=119.20244598388672, cd=-121.12108612060547, cm=-19.3490047454834
  Angle -8: cl=118.24506378173828, cd=-118.65377044677734, cm=-18.071949005126953
  Angle -7: cl=117.28766632080078, cd=-116.18637084960938, cm=-16.794885635375977
  Angle -6: cl=116.33026885986328, cd=-113.71905517578125, cm=-15.517861366271973
  Angle -5: cl=115.37288665771484, cd=-111.25167083740234, cm=-14.240774154663086
  Angle -4: cl=114.4155044555664, cd=-108.7843246459961, cm=-12.96373462677002
  Angle -3: cl=113.4581069946289, cd=-106.31700134277344, cm=-11.686667442321777
  Angle -2: cl=112.50077056884766, cd=-103.84965515136719, cm=-10.409600257873535
  Angle -1: cl=111.54332733154297, cd=-101.3823013305664, cm=-9.132548332214355
  Angle 0: cl=110.58592987060547, cd=-98.91496276855469, cm=-7.855496883392334
  Angle 1: cl=109.6285629272461, cd=-96.44756317138672, cm=-6.578420162200928
  Angle 2: cl=108.67119598388672, cd=-93.980224609375, cm=-5.3013386726379395
  Angle 3: cl=107.7138442993164, cd=-91.51290130615234, cm=-4.024295330047607
  Angle 4: cl=106.75642395019531, cd=-89.0455322265625, cm=-2.747251033782959
  Angle 5: cl=105.79904174804688, cd=-86.57815551757812, cm=-1.4701714515686035
  Angle 6: cl=104.84166717529297, cd=-84.1108627319336, cm=-0.19312624633312225
  Angle 7: cl=103.88426208496094, cd=-81.64346313476562, cm=1.0839447975158691
  Angle 8: cl=102.92687225341797, cd=-79.17610168457031, cm=2.36100435256958
  Angle 9: cl=101.96949005126953, cd=-76.70879364013672, cm=3.6380391120910645
  Angle 10: cl=101.0120849609375, cd=-74.2414321899414, cm=4.9151225090026855
Genotype [0.008847461461988115, 0.44768261204060483, 0.12881620363347318, -0.83224248104021, 0.25699655311588243, -0.022330459094789958, 0.14033791865545817, -0.0030909284924141626, 0.0031792767428638394, 8.408127102685764, 11.493669551691735]:
  Angle -10: cl=120.26680755615234, cd=-123.67638397216797, cm=-20.65509605407715
  Angle -9: cl=119.30941009521484, cd=-121.20902252197266, cm=-19.378042221069336
  Angle -8: cl=118.3520736694336, cd=-118.7416763305664, cm=-18.1009578704834
  Angle -7: cl=117.39466857910156, cd=-116.2742919921875, cm=-16.82390594482422
  Angle -6: cl=116.43729400634766, cd=-113.80696868896484, cm=-15.546854019165039
  Angle -5: cl=115.47986602783203, cd=-111.339599609375, cm=-14.26976203918457
  Angle -4: cl=114.52250671386719, cd=-108.87226867675781, cm=-12.992731094360352
  Angle -3: cl=113.56510925292969, cd=-106.4049072265625, cm=-11.71565055847168
  Angle -2: cl=112.60773468017578, cd=-103.93756103515625, cm=-10.438604354858398
  Angle -1: cl=111.6503677368164, cd=-101.47025299072266, cm=-9.161569595336914
  Angle 0: cl=110.69292449951172, cd=-99.00288391113281, cm=-7.884488582611084
  Angle 1: cl=109.73555755615234, cd=-96.5354995727539, cm=-6.607410907745361
  Angle 2: cl=108.77818298339844, cd=-94.06817626953125, cm=-5.3303704261779785
  Angle 3: cl=107.82083892822266, cd=-91.60079956054688, cm=-4.053290843963623
  Angle 4: cl=106.86341094970703, cd=-89.13349914550781, cm=-2.776252269744873
  Angle 5: cl=105.90601348876953, cd=-86.66609191894531, cm=-1.4991936683654785
  Angle 6: cl=104.94867706298828, cd=-84.19879913330078, cm=-0.22213511168956757
  Angle 7: cl=103.99128723144531, cd=-81.7314224243164, cm=1.0549378395080566
  Angle 8: cl=103.03386688232422, cd=-79.26403045654297, cm=2.331993579864502
  Angle 9: cl=102.07649993896484, cd=-76.79669189453125, cm=3.609067440032959
  Angle 10: cl=101.11907958984375, cd=-74.32933044433594, cm=4.8860955238342285
Genotype [0.0087348755992791, 0.44734035445031556, 0.1287397270426647, -0.8466262418536021, 0.25672245491731405, -0.02215187422034868, 0.140345861524322, -0.0030843962514166216, 0.0030220356217540677, 8.40807020954604, 11.49379934151196]:
  Angle -10: cl=119.94420623779297, cd=-123.41056823730469, cm=-20.583513259887695
  Angle -9: cl=118.98677825927734, cd=-120.94316864013672, cm=-19.306440353393555
  Angle -8: cl=118.02941131591797, cd=-118.47584533691406, cm=-18.02936553955078
  Angle -7: cl=117.0719985961914, cd=-116.0085220336914, cm=-16.752338409423828
  Angle -6: cl=116.1146469116211, cd=-113.54118347167969, cm=-15.475274085998535
  Angle -5: cl=115.15718841552734, cd=-111.07379150390625, cm=-14.198197364807129
  Angle -4: cl=114.19982147216797, cd=-108.6064224243164, cm=-12.921121597290039
  Angle -3: cl=113.24243927001953, cd=-106.13909912109375, cm=-11.644102096557617
  Angle -2: cl=112.28504180908203, cd=-103.67174530029297, cm=-10.36703109741211
  Angle -1: cl=111.32770538330078, cd=-101.20439910888672, cm=-9.0899658203125
  Angle 0: cl=110.37030029296875, cd=-98.737060546875, cm=-7.81290864944458
  Angle 1: cl=109.41290283203125, cd=-96.2696762084961, cm=-6.535836696624756
  Angle 2: cl=108.45549011230469, cd=-93.80233001708984, cm=-5.258788585662842
  Angle 3: cl=107.49813079833984, cd=-91.33496856689453, cm=-3.9817280769348145
  Angle 4: cl=106.54073333740234, cd=-88.86759948730469, cm=-2.704646587371826
  Angle 5: cl=105.58338928222656, cd=-86.40028381347656, cm=-1.427588939666748
  Angle 6: cl=104.6259536743164, cd=-83.93293762207031, cm=-0.15057043731212616
  Angle 7: cl=103.66857147216797, cd=-81.46554565429688, cm=1.126512050628662
  Angle 8: cl=102.71118927001953, cd=-78.99819946289062, cm=2.403571605682373
  Angle 9: cl=101.75385284423828, cd=-76.53089141845703, cm=3.680634021759033
  Angle 10: cl=100.79642486572266, cd=-74.06352996826172, cm=4.957683086395264
Genotype [0.008829436549791833, 0.4476802788696519, 0.12872531413586025, -0.8338349845471529, 0.25686756636471003, -0.02230879988073975, 0.1403343071855434, -0.003065454547820013, 0.005, 8.407953368671185, 11.493874200030096]:
  Angle -10: cl=121.7834243774414, cd=-124.73258972167969, cm=-20.954862594604492
  Angle -9: cl=120.82604217529297, cd=-122.26525115966797, cm=-19.677831649780273
  Angle -8: cl=119.86869049072266, cd=-119.79792022705078, cm=-18.4007625579834
  Angle -7: cl=118.91126251220703, cd=-117.33053588867188, cm=-17.123703002929688
  Angle -6: cl=117.953857421875, cd=-114.86322021484375, cm=-15.846664428710938
  Angle -5: cl=116.9964599609375, cd=-112.39582824707031, cm=-14.569561004638672
  Angle -4: cl=116.03909301757812, cd=-109.92854309082031, cm=-13.292571067810059
  Angle -3: cl=115.08171844482422, cd=-107.46118927001953, cm=-12.015491485595703
  Angle -2: cl=114.12427520751953, cd=-104.99372863769531, cm=-10.738380432128906
  Angle -1: cl=113.16692352294922, cd=-102.52648162841797, cm=-9.4613676071167
  Angle 0: cl=112.2095718383789, cd=-100.05911254882812, cm=-8.184284210205078
  Angle 1: cl=111.25212860107422, cd=-97.59171295166016, cm=-6.907224178314209
  Angle 2: cl=110.29474639892578, cd=-95.12434387207031, cm=-5.63014554977417
  Angle 3: cl=109.33740234375, cd=-92.65701293945312, cm=-4.353087902069092
  Angle 4: cl=108.3799819946289, cd=-90.189697265625, cm=-3.0760512351989746
  Angle 5: cl=107.42261505126953, cd=-87.72234344482422, cm=-1.7989764213562012
  Angle 6: cl=106.4652328491211, cd=-85.25498962402344, cm=-0.5219236016273499
  Angle 7: cl=105.50786590576172, cd=-82.78764343261719, cm=0.7551483511924744
  Angle 8: cl=104.55048370361328, cd=-80.3203125, cm=2.0322022438049316
  Angle 9: cl=103.59308624267578, cd=-77.8529281616211, cm=3.3092598915100098
  Angle 10: cl=102.63570404052734, cd=-75.38560485839844, cm=4.586310863494873
Genotype [0.00875519543592114, 0.44771520031346485, 0.12873467940688435, -0.8421259868176312, 0.25664838339355023, -0.022149604092098284, 0.14034560156777467, -0.003088136728004347, 0.00299185859052497, 8.408047615185552, 11.493825913221457]:
  Angle -10: cl=119.9732437133789, cd=-123.4334487915039, cm=-20.58991813659668
  Angle -9: cl=119.01587677001953, cd=-120.96609497070312, cm=-19.312864303588867
  Angle -8: cl=118.05850982666016, cd=-118.49877166748047, cm=-18.03579330444336
  Angle -7: cl=117.10111236572266, cd=-116.03141021728516, cm=-16.75874137878418
  Angle -6: cl=116.14368438720703, cd=-113.56402587890625, cm=-15.481666564941406
  Angle -5: cl=115.18631744384766, cd=-111.0967025756836, cm=-14.204635620117188
  Angle -4: cl=114.22892761230469, cd=-108.62933349609375, cm=-12.927553176879883
  Angle -3: cl=113.2715835571289, cd=-106.16202545166016, cm=-11.6505126953125
  Angle -2: cl=112.31417083740234, cd=-103.69468688964844, cm=-10.373444557189941
  Angle -1: cl=111.35679626464844, cd=-101.22728729248047, cm=-9.096351623535156
  Angle 0: cl=110.3993911743164, cd=-98.7599868774414, cm=-7.819334506988525
  Angle 1: cl=109.44200897216797, cd=-96.29259490966797, cm=-6.542262554168701
  Angle 2: cl=108.4846420288086, cd=-93.82527160644531, cm=-5.265187740325928
  Angle 3: cl=107.52727508544922, cd=-91.3579330444336, cm=-3.9881482124328613
  Angle 4: cl=106.56986999511719, cd=-88.89057159423828, cm=-2.7110743522644043
  Angle 5: cl=105.61246490478516, cd=-86.42323303222656, cm=-1.4340405464172363
  Angle 6: cl=104.65508270263672, cd=-83.95584869384766, cm=-0.15693716704845428
  Angle 7: cl=103.69770050048828, cd=-81.48847198486328, cm=1.1200995445251465
  Angle 8: cl=102.74027252197266, cd=-79.02110290527344, cm=2.397183895111084
  Angle 9: cl=101.78290557861328, cd=-76.55375671386719, cm=3.674248218536377
  Angle 10: cl=100.82559967041016, cd=-74.08650207519531, cm=4.951267719268799
Genotype [0.008768376562439572, 0.447239633217368, 0.128744757195996, -0.8320277761890547, 0.2567161392195017, -0.022257772340603763, 0.14034231912268558, -0.003073743191656699, 0.0032141003851371953, 8.407968930809917, 11.493890081972902]:
  Angle -10: cl=120.13054656982422, cd=-123.55681610107422, cm=-20.625585556030273
  Angle -9: cl=119.17317199707031, cd=-121.08943939208984, cm=-19.34851837158203
  Angle -8: cl=118.21581268310547, cd=-118.62210845947266, cm=-18.071460723876953
  Angle -7: cl=117.25841522216797, cd=-116.15472412109375, cm=-16.79438018798828
  Angle -6: cl=116.30098724365234, cd=-113.68734741210938, cm=-15.517324447631836
  Angle -5: cl=115.34361267089844, cd=-111.22002410888672, cm=-14.240270614624023
  Angle -4: cl=114.38623809814453, cd=-108.7526626586914, cm=-12.963191986083984
  Angle -3: cl=113.42888641357422, cd=-106.28533935546875, cm=-11.686115264892578
  Angle -2: cl=112.4714584350586, cd=-103.81794738769531, cm=-10.409073829650879
  Angle -1: cl=111.51403045654297, cd=-101.3505859375, cm=-9.132037162780762
  Angle 0: cl=110.5566635131836, cd=-98.88323974609375, cm=-7.8549580574035645
  Angle 1: cl=109.59928131103516, cd=-96.41590881347656, cm=-6.577906131744385
  Angle 2: cl=108.64188385009766, cd=-93.94850158691406, cm=-5.300807476043701
  Angle 3: cl=107.68453216552734, cd=-91.48120880126953, cm=-4.023791790008545
  Angle 4: cl=106.7271499633789, cd=-89.01385498046875, cm=-2.7467188835144043
  Angle 5: cl=105.76973724365234, cd=-86.54646301269531, cm=-1.469648838043213
  Angle 6: cl=104.81237030029297, cd=-84.07917785644531, cm=-0.19260458648204803
  Angle 7: cl=103.85494995117188, cd=-81.61178588867188, cm=1.0844674110412598
  Angle 8: cl=102.8976058959961, cd=-79.14443969726562, cm=2.3615403175354004
  Angle 9: cl=101.94015502929688, cd=-76.67701721191406, cm=3.638597011566162
  Angle 10: cl=100.98278045654297, cd=-74.20973205566406, cm=4.91563081741333
Genotype [0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606]:
  Angle -10: cl=119.9742202758789, cd=-123.55056762695312, cm=-20.617319107055664
  Angle -9: cl=119.01689910888672, cd=-121.0832748413086, cm=-19.34027099609375
