Experiment: Combination_Experiment_434
Generation: 26
Timestamp: 20231226_093030

Genotypes and their Fitness Values:
[0.010124185453850174, 0.43992551762124177, 0.1240371517094408, -0.8315408387620313, 0.2528740349394652, -0.019858151092890096, 0.1313712055751382, -0.00321097394752377, 0.003514849169276338, 8.42592914307518, 11.472745240371786] - Fitness: -1.1327824165299647
[0.010229241669362267, 0.4412384507520464, 0.12400070342222003, -0.8295054067164023, 0.24797823056148954, -0.019765743594928404, 0.13126196224662484, -0.003225508177600745, 0.003467645126618925, 8.404216814305235, 11.505754144053206] - Fitness: -1.1350478046937653
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00986949955075357, 0.44283983503950325, 0.12359340224282715, -0.8360647762046859, 0.2505186341806587, -0.020098680222905903, 0.13388918226693675, -0.0033108235419628254, 0.0035822781145971507, 8.456376485618307, 11.359346421542856] - Fitness: -1.1337743198137566
[0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836] - Fitness: -1.1310091588083389
[0.01027631471035979, 0.44169295032764655, 0.12394447619614046, -0.8320112254544132, 0.25339860109843004, -0.019934973588729313, 0.1325827321481634, -0.003146276929505992, 0.0034818693334252608, 8.425826772272352, 11.472601191563623] - Fitness: -1.1321007045729927
[0.009679216491297812, 0.4398102347386911, 0.12286614556121689, -0.8366898682304906, 0.25179686542929763, -0.02015046913640981, 0.13391827739307818, -0.0032520622020748052, 0.0035932614575826015, 8.442890704381819, 11.378878162319129] - Fitness: -1.1332067083484725
[0.009944799933414199, 0.4429909642228364, 0.12369584281860783, -0.833863451619757, 0.2523633072235284, -0.019991200367885827, 0.13359164830706488, -0.00331846480313807, 0.0035176682419361506, 8.42991529888317, 11.404017143267884] - Fitness: -1.1333497759593298
[0.009997480108578921, 0.44217228957015525, 0.12372137984575358, -0.834436369186597, 0.2512275504249558, -0.020021849930828187, 0.1329387673748238, -0.0032708804155934306, 0.0035496068072299394, 8.442946893555213, 11.39793555928232] - Fitness: -1.1334826156449425
[0.010828937629434703, 0.44130191617179326, 0.12482335524241113, -0.8333470676949579, 0.2521174512924882, -0.019977733375675107, 0.13305192336661148, -0.003260263523870725, 0.003561920519445092, 8.436967298714997, 11.427586117791053] - Fitness: -1.1341204930656104
[0.010611316406121651, 0.43979557443303596, 0.12445193288006828, -0.8386290890559016, 0.25062455053857924, -0.02037496300897943, 0.13549080434063393, -0.003258488818406113, 0.003555424481366197, 8.480782553317209, 11.34048452701597] - Fitness: -1.1339503462150347
[0.010245406489962106, 0.4403377748461413, 0.12392383927386155, -0.834457692927453, 0.2519592669759017, -0.02010652281838545, 0.13299056983771246, -0.003191735122881621, 0.0034936884897445258, 8.444426698609089, 11.421596803865429] - Fitness: -1.132813960978245
[0.010241389122828347, 0.4400880629534823, 0.12389709138498911, -0.8360967618159696, 0.25161620900707754, -0.020225689554241803, 0.13396688596126974, -0.0031921056028951108, 0.00349840063836903, 8.45859619319912, 11.39483828841752] - Fitness: -1.1327813482446512
[0.010389965728279802, 0.43959947486120005, 0.12277027325857505, -0.8362440858514326, 0.25239714128432017, -0.019849665045654954, 0.13383405939183257, -0.0032779100147577395, 0.0035824017023888756, 8.468544564163944, 11.390895284394855] - Fitness: -1.1355337152841871
[0.01026463658659518, 0.44131215599394913, 0.12399191288849246, -0.8306902219498395, 0.253367099692813, -0.019705875320919965, 0.13116872887867806, -0.0031763852290505193, 0.0034840399511056816, 8.414925723821884, 11.486945353570972] - Fitness: -1.13270757060407
[0.010236550346542916, 0.44082703293998127, 0.12400892210032192, -0.8303929965359134, 0.2436499610252739, -0.01982101116917516, 0.13112009170787703, -0.003, 0.0034864032413267987, 8.414694745601755, 11.490986192560193] - Fitness: -1.1346189896890226
[0.009829032808972939, 0.44282135706241393, 0.12375349458114086, -0.8367719875559614, 0.2509707963718465, -0.02016140446801195, 0.13450539836485192, -0.0033020264548951957, 0.0035729322059155234, 8.464034062283243, 11.356017713817973] - Fitness: -1.1331661286582448
[0.00976401858215747, 0.4399294972504676, 0.12221703453655826, -0.8354201889163269, 0.2522940105877854, -0.020008947461905624, 0.13353457853591993, -0.0032661453818919294, 0.0035829298966422833, 8.462028571549371, 11.408899832522351] - Fitness: -1.1342857733653247
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010155781165035732, 0.44107793720023697, 0.12400113878425739, -0.8333697576342538, 0.2531063775023729, -0.019869813850351283, 0.13289274528152825, -0.003180863046483849, 0.003505578811513853, 8.44029441184912, 11.440963024083663] - Fitness: -1.1323563119812154
[0.009757201351016247, 0.443272546701009, 0.12361481206641868, -0.8376218551175953, 0.2503474648119191, -0.02019171658102841, 0.1349336029269555, -0.0033315875681640024, 0.00359782838038754, 8.470434598103662, 11.331401191233294] - Fitness: -1.133557746388235
[0.010244815244401032, 0.44110921813028525, 0.12397887527703083, -0.8304130378008553, 0.2535319132958547, -0.019820860257731006, 0.13115077442026957, -0.003202727386595048, 0.0034722341268749977, 8.40879287438084, 11.488486326378576] - Fitness: -1.1326833233113867
[0.010205556777669081, 0.44307650250450115, 0.12395145039753708, -0.832615562896787, 0.25322817613710724, -0.020021809594055383, 0.13282842657724675, -0.003135140215077421, 0.003480182111293773, 8.428194918736253, 11.454305573105676] - Fitness: -1.131612836314686
[0.010654276727920613, 0.44189988559251814, 0.12455281346896452, -0.831265414917312, 0.25309305856758013, -0.01984591357175424, 0.13215401828041304, -0.0032119191849900143, 0.00352946887917342, 8.377409150733817, 11.47176446105789] - Fitness: -1.1332509472874377
[0.010235114151001479, 0.4420954177769816, 0.12398217712217163, -0.8300636103049894, 0.25448512928149286, -0.019604285266082003, 0.13166937847754556, -0.0032008036871782183, 0.003462635453548237, 8.405657001236952, 11.496915502299547] - Fitness: -1.1325288736796104
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.009930301798281, 0.43855799610591567, 0.12412687669619232, -0.8320827641794488, 0.2532170129783379, -0.01984309371221611, 0.1318711075519487, -0.003240943624527465, 0.0035607266344475697, 8.440691293544411, 11.4691923487876] - Fitness: -1.1326463583544157
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.009651838793030412, 0.43723270727649893, 0.12420086217171844, -0.834953711755146, 0.2521496860895373, -0.020027576070712226, 0.13277667238118615, -0.003273538810625117, 0.0036120071359552206, 8.469616472619268, 11.411002509514685] - Fitness: -1.132463175296036
[0.010281429630143515, 0.44202459203768407, 0.12401377964382149, -0.8299562221489695, 0.25444967486170733, -0.019462404282290784, 0.13136491581079834, -0.0031544718283443374, 0.0034837035890209274, 8.413182745411174, 11.504692631785563] - Fitness: -1.1324500034131395
[0.010231876274658144, 0.4415172473785244, 0.12398118561516744, -0.8292632617765088, 0.25486170886931164, -0.019749866624318387, 0.13132002966477707, -0.0032203272222056586, 0.003454189028444218, 8.397850621808564, 11.508545063804572] - Fitness: -1.1323983415145416
[0.009972695724886318, 0.44191897778522365, 0.12403085961058524, -0.8350722524326935, 0.25221745949170116, -0.020100780241979026, 0.13364898924064475, -0.003242904228357583, 0.00352313985697149, 8.451232990642412, 11.405250758987334] - Fitness: -1.1323763313418942
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.010304954924892432, 0.443095824433968, 0.1240117299220713, -0.8271021093620201, 0.255044273117764, -0.019582273963912523, 0.13035820810801615, -0.0031152305072285925, 0.003464565598630076, 8.38508783220113, 11.560121147591568] - Fitness: -1.1316768351756372
[0.010267750704427593, 0.4436566170450757, 0.12401101212282216, -0.8286677344930448, 0.25476100918350547, -0.019510312737551657, 0.13095207047649945, -0.0031029812188962252, 0.003467704117112635, 8.397709927975662, 11.524990823668194] - Fitness: -1.1316021607592301
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010124185453850174, 0.43992551762124177, 0.1240371517094408, -0.8315408387620313, 0.2528740349394652, -0.019858151092890096, 0.1313712055751382, -0.00321097394752377, 0.003514849169276338, 8.42592914307518, 11.472745240371786]:
  Angle -10: cl=120.8991470336914, cd=-122.9494400024414, cm=-20.93707847595215
  Angle -9: cl=119.94171905517578, cd=-120.4820785522461, cm=-19.65999412536621
  Angle -8: cl=118.98436737060547, cd=-118.0147705078125, cm=-18.382963180541992
  Angle -7: cl=118.02692413330078, cd=-115.54740142822266, cm=-17.105911254882812
  Angle -6: cl=117.06958770751953, cd=-113.08007049560547, cm=-15.828863143920898
  Angle -5: cl=116.11217498779297, cd=-110.61265563964844, cm=-14.55175495147705
  Angle -4: cl=115.15476989746094, cd=-108.14534759521484, cm=-13.274737358093262
  Angle -3: cl=114.1974105834961, cd=-105.67798614501953, cm=-11.997651100158691
  Angle -2: cl=113.24004364013672, cd=-103.21065521240234, cm=-10.720612525939941
  Angle -1: cl=112.28264617919922, cd=-100.7432861328125, cm=-9.443546295166016
  Angle 0: cl=111.32524871826172, cd=-98.27595520019531, cm=-8.166483879089355
  Angle 1: cl=110.36788177490234, cd=-95.80856323242188, cm=-6.8893961906433105
  Angle 2: cl=109.41048431396484, cd=-93.34121704101562, cm=-5.612368106842041
  Angle 3: cl=108.4531021118164, cd=-90.8739013671875, cm=-4.335316181182861
  Angle 4: cl=107.4957046508789, cd=-88.406494140625, cm=-3.0582423210144043
  Angle 5: cl=106.53829193115234, cd=-85.93917083740234, cm=-1.78117036819458
  Angle 6: cl=105.58094024658203, cd=-83.47181701660156, cm=-0.50412517786026
  Angle 7: cl=104.62358856201172, cd=-81.00447082519531, cm=0.772948682308197
  Angle 8: cl=103.66619110107422, cd=-78.53717803955078, cm=2.0499701499938965
  Angle 9: cl=102.70875549316406, cd=-76.06976318359375, cm=3.3270602226257324
  Angle 10: cl=101.75141143798828, cd=-73.6024398803711, cm=4.604095935821533
Genotype [0.010229241669362267, 0.4412384507520464, 0.12400070342222003, -0.8295054067164023, 0.24797823056148954, -0.019765743594928404, 0.13126196224662484, -0.003225508177600745, 0.003467645126618925, 8.404216814305235, 11.505754144053206]:
  Angle -10: cl=121.9076919555664, cd=-123.64191436767578, cm=-21.200891494750977
  Angle -9: cl=120.95035552978516, cd=-121.17459106445312, cm=-19.92386817932129
  Angle -8: cl=119.99297332763672, cd=-118.70721435546875, cm=-18.646778106689453
  Angle -7: cl=119.03557586669922, cd=-116.23988342285156, cm=-17.36973762512207
  Angle -6: cl=118.07821655273438, cd=-113.77251434326172, cm=-16.092634201049805
  Angle -5: cl=117.12081146240234, cd=-111.30520629882812, cm=-14.815619468688965
  Angle -4: cl=116.16341400146484, cd=-108.83779907226562, cm=-13.538521766662598
  Angle -3: cl=115.2060317993164, cd=-106.37044525146484, cm=-12.261484146118164
  Angle -2: cl=114.2486343383789, cd=-103.90310668945312, cm=-10.984414100646973
  Angle -1: cl=113.29126739501953, cd=-101.43574523925781, cm=-9.707361221313477
  Angle 0: cl=112.3338851928711, cd=-98.9684066772461, cm=-8.43028736114502
  Angle 1: cl=111.37648010253906, cd=-96.50106048583984, cm=-7.153244495391846
  Angle 2: cl=110.41910552978516, cd=-94.03374481201172, cm=-5.876204967498779
  Angle 3: cl=109.46170043945312, cd=-91.56632232666016, cm=-4.599121570587158
  Angle 4: cl=108.50434875488281, cd=-89.0990219116211, cm=-3.3220553398132324
  Angle 5: cl=107.54694366455078, cd=-86.63167572021484, cm=-2.0449938774108887
  Angle 6: cl=106.58958435058594, cd=-84.16432189941406, cm=-0.7679620385169983
  Angle 7: cl=105.63214874267578, cd=-81.69691467285156, cm=0.5091442465782166
  Angle 8: cl=104.67479705810547, cd=-79.22960662841797, cm=1.786177158355713
  Angle 9: cl=103.71741485595703, cd=-76.7622299194336, cm=3.063271999359131
  Angle 10: cl=102.76004791259766, cd=-74.29493713378906, cm=4.340272426605225
Genotype [0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099]:
  Angle -10: cl=119.8663558959961, cd=-122.26567840576172, cm=-20.648496627807617
  Angle -9: cl=118.90897369384766, cd=-119.79828643798828, cm=-19.37140464782715
  Angle -8: cl=117.95162200927734, cd=-117.33097076416016, cm=-18.09437370300293
  Angle -7: cl=116.9942626953125, cd=-114.86363220214844, cm=-16.81728744506836
  Angle -6: cl=116.03682708740234, cd=-112.39622497558594, cm=-15.54022216796875
  Angle -5: cl=115.07946014404297, cd=-109.92890930175781, cm=-14.263191223144531
  Angle -4: cl=114.12208557128906, cd=-107.46155548095703, cm=-12.986112594604492
  Angle -3: cl=113.16466522216797, cd=-104.99417877197266, cm=-11.709052085876465
  Angle -2: cl=112.20728302001953, cd=-102.52682495117188, cm=-10.43199348449707
  Angle -1: cl=111.24983978271484, cd=-100.05945587158203, cm=-9.154932022094727
  Angle 0: cl=110.2925033569336, cd=-97.59212493896484, cm=-7.877885341644287
  Angle 1: cl=109.33513641357422, cd=-95.124755859375, cm=-6.600797176361084
  Angle 2: cl=108.37776184082031, cd=-92.6574478149414, cm=-5.32375955581665
  Angle 3: cl=107.42037200927734, cd=-90.19010162353516, cm=-4.046684741973877
  Angle 4: cl=106.46302032470703, cd=-87.72270965576172, cm=-2.7696280479431152
  Angle 5: cl=105.50562286376953, cd=-85.25543975830078, cm=-1.49259614944458
  Angle 6: cl=104.54822540283203, cd=-82.78802490234375, cm=-0.21553091704845428
  Angle 7: cl=103.59082794189453, cd=-80.3206787109375, cm=1.0615286827087402
  Angle 8: cl=102.6333999633789, cd=-77.85332489013672, cm=2.3386034965515137
  Angle 9: cl=101.67607879638672, cd=-75.38597106933594, cm=3.615678310394287
  Angle 10: cl=100.71863555908203, cd=-72.91862487792969, cm=4.892736911773682
Genotype [0.00986949955075357, 0.44283983503950325, 0.12359340224282715, -0.8360647762046859, 0.2505186341806587, -0.020098680222905903, 0.13388918226693675, -0.0033108235419628254, 0.0035822781145971507, 8.456376485618307, 11.359346421542856]:
  Angle -10: cl=120.70992279052734, cd=-122.69657897949219, cm=-20.882959365844727
  Angle -9: cl=119.75248718261719, cd=-120.22918701171875, cm=-19.605878829956055
  Angle -8: cl=118.7951431274414, cd=-117.76185607910156, cm=-18.328826904296875
  Angle -7: cl=117.83772277832031, cd=-115.29452514648438, cm=-17.05179786682129
  Angle -6: cl=116.88030242919922, cd=-112.82713317871094, cm=-15.774724960327148
  Angle -5: cl=115.92293548583984, cd=-110.3598403930664, cm=-14.497700691223145
  Angle -4: cl=114.96553802490234, cd=-107.89242553710938, cm=-13.220582008361816
  Angle -3: cl=114.00818634033203, cd=-105.42507934570312, cm=-11.94353199005127
  Angle -2: cl=113.0508041381836, cd=-102.95771789550781, cm=-10.66648006439209
  Angle -1: cl=112.09342193603516, cd=-100.49039459228516, cm=-9.38941764831543
  Angle 0: cl=111.13604736328125, cd=-98.02305603027344, cm=-8.112348556518555
  Angle 1: cl=110.1786117553711, cd=-95.55567932128906, cm=-6.835302829742432
  Angle 2: cl=109.22124481201172, cd=-93.0883560180664, cm=-5.558241367340088
  Angle 3: cl=108.26386260986328, cd=-90.62100982666016, cm=-4.281169414520264
  Angle 4: cl=107.3064956665039, cd=-88.15364074707031, cm=-3.0041232109069824
  Angle 5: cl=106.34908294677734, cd=-85.6863021850586, cm=-1.7270731925964355
  Angle 6: cl=105.39173126220703, cd=-83.21891784667969, cm=-0.4499879479408264
  Angle 7: cl=104.43434143066406, cd=-80.7515640258789, cm=0.8270944952964783
  Angle 8: cl=103.47692108154297, cd=-78.28424835205078, cm=2.1041102409362793
  Angle 9: cl=102.51953887939453, cd=-75.81689453125, cm=3.3812012672424316
  Angle 10: cl=101.56214141845703, cd=-73.34951782226562, cm=4.658210277557373
Genotype [0.01027023426777796, 0.44154963467519415, 0.12399920180693547, -0.8304455553495496, 0.2537279580824444, -0.01962471830804357, 0.13123412452271815, -0.003, 0.003483927830410763, 8.414344731018314, 11.492861112975836]:
  Angle -10: cl=120.99591827392578, cd=-123.18905639648438, cm=-20.971975326538086
  Angle -9: cl=120.03853607177734, cd=-120.72176361083984, cm=-19.69492530822754
  Angle -8: cl=119.08116912841797, cd=-118.25442504882812, cm=-18.417848587036133
  Angle -7: cl=118.12376403808594, cd=-115.78707122802734, cm=-17.140798568725586
  Angle -6: cl=117.16636657714844, cd=-113.3197250366211, cm=-15.863739013671875
  Angle -5: cl=116.20902252197266, cd=-110.85237884521484, cm=-14.586694717407227
  Angle -4: cl=115.25159454345703, cd=-108.385009765625, cm=-13.309636116027832
  Angle -3: cl=114.29422760009766, cd=-105.91767120361328, cm=-12.032583236694336
  Angle -2: cl=113.33684539794922, cd=-103.45037078857422, cm=-10.755522727966309
  Angle -1: cl=112.37944793701172, cd=-100.98297882080078, cm=-9.478446960449219
  Angle 0: cl=111.42208862304688, cd=-98.515625, cm=-8.20138931274414
  Angle 1: cl=110.46468353271484, cd=-96.04826354980469, cm=-6.924330234527588
  Angle 2: cl=109.50730895996094, cd=-93.58092498779297, cm=-5.647276401519775
  Angle 3: cl=108.54991149902344, cd=-91.11354064941406, cm=-4.370214939117432
  Angle 4: cl=107.59249877929688, cd=-88.6462173461914, cm=-3.0931572914123535
  Angle 5: cl=106.63512420654297, cd=-86.17884826660156, cm=-1.81608247756958
  Angle 6: cl=105.6777572631836, cd=-83.71150970458984, cm=-0.5390363335609436
  Angle 7: cl=104.72038269042969, cd=-81.24417114257812, cm=0.7380174994468689
  Angle 8: cl=103.76300048828125, cd=-78.77679443359375, cm=2.015099048614502
  Angle 9: cl=102.80558776855469, cd=-76.30939483642578, cm=3.2921690940856934
  Angle 10: cl=101.84823608398438, cd=-73.84209442138672, cm=4.5692267417907715
Genotype [0.01027631471035979, 0.44169295032764655, 0.12394447619614046, -0.8320112254544132, 0.25339860109843004, -0.019934973588729313, 0.1325827321481634, -0.003146276929505992, 0.0034818693334252608, 8.425826772272352, 11.472601191563623]:
  Angle -10: cl=121.01952362060547, cd=-123.11499786376953, cm=-20.968915939331055
  Angle -9: cl=120.06209564208984, cd=-120.64762115478516, cm=-19.69182777404785
  Angle -8: cl=119.10474395751953, cd=-118.18026733398438, cm=-18.414777755737305
  Angle -7: cl=118.1473159790039, cd=-115.712890625, cm=-17.137691497802734
  Angle -6: cl=117.18995666503906, cd=-113.24552917480469, cm=-15.860624313354492
  Angle -5: cl=116.23258209228516, cd=-110.77821350097656, cm=-14.583592414855957
  Angle -4: cl=115.27513885498047, cd=-108.31082153320312, cm=-13.306535720825195
  Angle -3: cl=114.31780242919922, cd=-105.8435287475586, cm=-12.029480934143066
  Angle -2: cl=113.3604507446289, cd=-103.37617492675781, cm=-10.752420425415039
  Angle -1: cl=112.40304565429688, cd=-100.9088363647461, cm=-9.475372314453125
  Angle 0: cl=111.44567108154297, cd=-98.44147491455078, cm=-8.198294639587402
  Angle 1: cl=110.4882583618164, cd=-95.97410583496094, cm=-6.921214580535889
  Angle 2: cl=109.53089141845703, cd=-93.50677490234375, cm=-5.644164562225342
  Angle 3: cl=108.5734634399414, cd=-91.03936767578125, cm=-4.367090702056885
  Angle 4: cl=107.61605072021484, cd=-88.57202911376953, cm=-3.0900769233703613
  Angle 5: cl=106.65869903564453, cd=-86.10469055175781, cm=-1.8129897117614746
  Angle 6: cl=105.70130157470703, cd=-83.6373519897461, cm=-0.5359349846839905
  Angle 7: cl=104.743896484375, cd=-81.16995239257812, cm=0.741149365901947
  Angle 8: cl=103.78658294677734, cd=-78.70263671875, cm=2.018186092376709
  Angle 9: cl=102.82918548583984, cd=-76.23530578613281, cm=3.295248508453369
  Angle 10: cl=101.87177276611328, cd=-73.76795959472656, cm=4.572311878204346
Genotype [0.009679216491297812, 0.4398102347386911, 0.12286614556121689, -0.8366898682304906, 0.25179686542929763, -0.02015046913640981, 0.13391827739307818, -0.0032520622020748052, 0.0035932614575826015, 8.442890704381819, 11.378878162319129]:
  Angle -10: cl=119.52938079833984, cd=-121.70390319824219, cm=-20.634721755981445
  Angle -9: cl=118.57198333740234, cd=-119.23658752441406, cm=-19.357709884643555
  Angle -8: cl=117.61458587646484, cd=-116.76921081542969, cm=-18.080629348754883
  Angle -7: cl=116.65718841552734, cd=-114.30184936523438, cm=-16.80357551574707
  Angle -6: cl=115.69982147216797, cd=-111.8344955444336, cm=-15.526504516601562
  Angle -5: cl=114.74244689941406, cd=-109.36715698242188, cm=-14.249460220336914
  Angle -4: cl=113.7850570678711, cd=-106.89979553222656, cm=-12.972386360168457
  Angle -3: cl=112.82769012451172, cd=-104.43245697021484, cm=-11.695359230041504
  Angle -2: cl=111.8702621459961, cd=-101.96508026123047, cm=-10.418267250061035
  Angle -1: cl=110.91289520263672, cd=-99.49774932861328, cm=-9.141207695007324
  Angle 0: cl=109.95552825927734, cd=-97.03041076660156, cm=-7.864150524139404
