Experiment: Combination_Experiment_434
Generation: 92
Timestamp: 20231226_094042

Genotypes and their Fitness Values:
[0.008914721182127001, 0.44803359247439817, 0.12876255212347001, -0.8322685412814962, 0.25737272386644905, -0.02284099377346699, 0.14976841799150306, -0.003057289328172709, 0.0029173014111867892, 8.408323043815582, 11.493529912269935] - Fitness: -1.1167013834006971
[0.008911984897109322, 0.44802179262720737, 0.12876318405886966, -0.8322358281387979, 0.2574025663733063, -0.022852028325181076, 0.14864788729111367, -0.0030567909872811307, 0.00305381537079211, 8.408325880466109, 11.493515793613298] - Fitness: -1.1169236503962077
[0.008947522029867552, 0.4479890544186986, 0.12875922058929448, -0.8325547959463361, 0.25734122935678805, -0.02298414575030256, 0.1606016283197697, -0.00305731549846472, 0.0029089309992636815, 8.408358058909036, 11.49354449588262] - Fitness: -1.116672362365409
[0.008938761098355853, 0.44795537833773114, 0.12875901689981606, -0.8325110916519262, 0.20829624975584202, -0.022920366286546083, 0.15937490752273092, -0.0030566607842315427, 0.002792498304939215, 8.408344433491063, 11.49356215233905] - Fitness: -1.1322290098407395
[0.00891236228794136, 0.44806176277075227, 0.12876174672256552, -0.8323806073364504, 0.25734679523525006, -0.022879112508444238, 0.15241103844846668, -0.0030667014934729776, 0.0029087854131834446, 8.408312060208079, 11.493549327363958] - Fitness: -1.1167413748956592
[0.00890345619800904, 0.4482174030491104, 0.12606016177890078, -0.8014501754775932, 0.2572908368921024, -0.02276904341863835, 0.14689650074379912, -0.0030762537043578122, 0.002783330513573278, 8.414934026694937, 11.481354008057533] - Fitness: -1.1190826970764443
[0.008903656951184618, 0.4479938702372876, 0.12876036655469628, -0.8330268789254884, 0.25732442007297807, -0.022842050455518015, 0.15088153774783625, -0.003064531927235696, 0.0029481636332001192, 8.408303297846405, 11.49355476126205] - Fitness: -1.116825645242985
[0.008911263532572416, 0.4480665494740443, 0.12876109659613305, -0.832351402513926, 0.2574014035327754, -0.022944129565834616, 0.152001788933656, -0.0030732701503463087, 0.0029725254739566614, 8.407355583582456, 11.493525495266116] - Fitness: -1.1168142589841834
[0.008903154915490142, 0.4480283921881567, 0.12876131096587007, -0.8330523684676234, 0.25731311039084, -0.0228091587290861, 0.1508851393007811, -0.0030662705702725825, 0.002825524819871386, 8.408296687371864, 11.493567905481125] - Fitness: -1.1166478176085899
[0.008925458398287355, 0.44814304487376067, 0.12876367694693885, -0.8325068296818958, 0.2573477737917078, -0.02288778019189632, 0.15504738776868957, -0.0030681960220077247, 0.0028064750256787526, 8.408319659466814, 11.493558577057941] - Fitness: -1.1165916691846243
[0.008898626394957582, 0.44822319122593474, 0.12696038248866068, -0.8319800635524504, 0.2572643416374376, -0.02272022904569112, 0.144463742202612, -0.0030779482892551785, 0.002752782825454402, 8.41824880308246, 11.475252578635011] - Fitness: -1.118230321521793
[0.008906052542632211, 0.4480533354360883, 0.128761859394097, -0.8334402576787698, 0.25732272535886186, -0.022815968406584584, 0.15124261774375036, -0.0030682514375036086, 0.0028259496914550338, 8.408299219451482, 11.49356663601472] - Fitness: -1.1166629852744705
[0.008932435671618047, 0.44824442397033726, 0.12876499294211058, -0.8325725921998594, 0.2573070285834336, -0.02291808637656323, 0.15567841683105876, -0.003063346851993774, 0.002980751379164401, 8.408318037813759, 11.493555396232217] - Fitness: -1.1168679239385122
[0.00891684555319763, 0.44808290605274415, 0.12876180062579873, -0.8324046393422522, 0.2573529536956982, -0.022906196464214962, 0.1530651858741438, -0.003066965965201107, 0.002941700871104705, 8.40831767806582, 11.493543109370684] - Fitness: -1.1167836408385925
[0.008893728920503413, 0.4480782787940892, 0.12876147667036825, -0.8324594841996688, 0.2572930395886022, -0.022664724187593854, 0.14060327348629753, -0.003063004427969095, 0.002853111021094322, 8.418259419375538, 11.475227153848216] - Fitness: -1.1167460532141464
[0.00890551197623209, 0.44802705897979483, 0.12876477270114212, -0.8322947973868284, 0.2573440363526964, -0.02276599622244859, 0.149204524740387, -0.0030545197394901535, 0.0029233204784494624, 8.408304442976037, 11.493554330357373] - Fitness: -1.1167712682586304
[0.008911170542068162, 0.4480358043597156, 0.12876302741150986, -0.8329788529409838, 0.25736770846168017, -0.02281802846187945, 0.1488951660396781, -0.0030577704458419758, 0.0029675849228856417, 8.408317217057034, 11.493533131107906] - Fitness: -1.11682001367108
[0.008899731705530217, 0.448039138037978, 0.12876156896864238, -0.8305912951276975, 0.2573281885559042, -0.022822243497560762, 0.14987203067372512, -0.003064750780044687, 0.002922814994572218, 8.4082985069177, 11.49355784563261] - Fitness: -1.1167863455927776
[0.008918418149321391, 0.44806412585517474, 0.12876233755973507, -0.8323299286389494, 0.25737023944983084, -0.02288078397423013, 0.15130343890283474, -0.003060691188334261, 0.0029473782031069345, 8.408325000470821, 11.493530165974668] - Fitness: -1.1167569987790584
[0.008940285381148425, 0.4480344338180417, 0.12876011653695138, -0.832520765082176, 0.2573492431100568, -0.02297621862545384, 0.15852557912167917, -0.0030607086351956015, 0.0029417979284915297, 8.408348343866459, 11.493539888383125] - Fitness: -1.116737481841685
[0.00889786169690048, 0.4479439837414244, 0.1287592696982424, -0.8322511005031957, 0.2573051901369343, -0.022828431100521046, 0.1501665808618977, -0.003060570192773643, 0.002947313890032823, 8.40829823368717, 11.493557300194858] - Fitness: -1.1167954876983255
[0.008897899679580917, 0.4480489689535827, 0.12876153399491402, -0.8297206710291227, 0.2573250436766794, -0.022820892947889745, 0.14925667421203148, -0.003064039895058671, 0.002962745243187865, 8.408297348130251, 11.493555886773665] - Fitness: -1.1168506992729443
[0.008896109986327784, 0.44800003440134206, 0.12876180305146212, -0.8322812713894775, 0.25733388381884936, -0.02268578613149244, 0.1411057976693274, -0.003053837912428687, 0.0029338228070331577, 8.414949951134556, 11.481315870877342] - Fitness: -1.1167991682974558
[0.008908683964177348, 0.44797985915233035, 0.1287630186914236, -0.8321490856069931, 0.25738056651562324, -0.022780976927995647, 0.1467604498265055, -0.0030495481494135705, 0.0029388654624323716, 8.408321814044891, 11.493522637766375] - Fitness: -1.116715995518716
[0.008909102146547635, 0.4480876646606313, 0.12876206132051632, -0.8323703339432904, 0.2573876846375487, -0.022916194348751924, 0.15197727716513623, -0.003073225525519255, 0.0029334954670714917, 8.406865638325561, 11.49353668418166] - Fitness: -1.1167722883861666
[0.008878203682858684, 0.4478498706824386, 0.12875769857339878, -0.8321504727661616, 0.2572667796784554, -0.022754207802876878, 0.14781875697522598, -0.0030602534544704003, 0.0029203276769916996, 8.408274243266291, 11.49357823490442] - Fitness: -1.1167928446138111
[0.008892200553023623, 0.4480576306255643, 0.1287614078867318, -0.8279744442713686, 0.25731444319432306, -0.022788846514465312, 0.1479328508021455, -0.0030640243127406895, 0.002920029287790348, 8.408291005245673, 11.493562119696907] - Fitness: -1.1167913196448371
[0.008913928412886069, 0.4482232668787334, 0.12876422076910152, -0.832427528918442, 0.2573568832912045, -0.022905652242158098, 0.15127981775174904, -0.0030732121421278894, 0.002930656911131061, 8.408305848915333, 11.493540588670651] - Fitness: -1.1167859803527844
[0.00891685148205504, 0.4481813706780452, 0.1287649603518343, -0.8324648854506667, 0.25737567753335777, -0.022888161841657866, 0.1526130334186987, -0.003072331749270187, 0.0029062525919202717, 8.408311720497842, 11.49354729987836] - Fitness: -1.1167714172137453
[0.008940091782997504, 0.4480864161610793, 0.12876137352353106, -0.8325478781290739, 0.2573333815479857, -0.022960364375756402, 0.15828206972403816, -0.0030604702394273773, 0.0029437199878952214, 8.40834184144221, 11.49354624059847] - Fitness: -1.1167581663577104
[0.008936516727301691, 0.4479608880300167, 0.12875833987016447, -0.8324953923460217, 0.2573367356008272, -0.022969859544728577, 0.15894806009200996, -0.0030601883209384834, 0.00293000268231256, 8.408346539432266, 11.49354665359165] - Fitness: -1.1167226081630304
[0.00891184779691635, 0.4481032219319515, 0.1287629562505509, -0.8342160361010625, 0.25734195529490567, -0.022829587761581553, 0.1519575746296889, -0.003072213171965661, 0.00282679943462233, 8.408304283610716, 11.493564097081912] - Fitness: -1.1166936972099843
[0.008904779374498075, 0.4481298950338053, 0.1287639907692828, -0.8324081968020192, 0.25736024684709535, -0.02286032391458654, 0.15192825362809664, -0.0030731362758651477, 0.0028554354533011517, 8.40588574781177, 11.49355906201274] - Fitness: -1.1166878077020832
[0.008947392964433604, 0.448023709314057, 0.1287600585803476, -0.8325728713109347, 0.2573306549820739, -0.022973576250504266, 0.16043928872134236, -0.0030571565679525705, 0.002910212372199476, 8.408353723959536, 11.493548730692847] - Fitness: -1.1166858337062706
[0.008917583051491242, 0.44834297324542594, 0.12876741154734678, -0.8325352466856777, 0.2572982815803187, -0.022842753736930167, 0.15206868427196463, -0.003070772413802876, 0.002829433927049766, 8.408290408015025, 11.493570758565838] - Fitness: -1.1166742839866288
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.00890339575742882, 0.4480194762067685, 0.12876163891609912, -0.8323325433248467, 0.2573344783143539, -0.022824944596902798, 0.1511027435971124, -0.0030661725500167195, 0.002842954497340923, 8.408300824492594, 11.493561763350503] - Fitness: -1.1166569525694348
[0.0089139901110001, 0.4481563396429523, 0.12876434560151573, -0.8324372249513952, 0.25738215112632296, -0.022877057055806133, 0.15219430245227195, -0.003074129551130597, 0.0028314766616517073, 8.408310412679604, 11.493549157180276] - Fitness: -1.1166479785867436
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008880867682658347, 0.4478351786495487, 0.12875775030990114, -0.8321345872993215, 0.2572687006646838, -0.02273587779939966, 0.1477420056345608, -0.0030575539073728316, 0.0028368310401254647, 8.408278460315664, 11.493578621926599] - Fitness: -1.1166371442656622
[0.008897359661206004, 0.44797850569229347, 0.12876021410941618, -0.8322765900453306, 0.2572938804547962, -0.02279553937408913, 0.15017018241484256, -0.00306230883581053, 0.0028246750767040897, 8.40829162321263, 11.493570444413933] - Fitness: -1.1166177549738985
[0.008907327247738222, 0.44797252571284507, 0.12876298125093993, -0.8321457665665898, 0.25737769269968547, -0.022761413371940716, 0.14669837616883968, -0.0030504856078496048, 0.0028571478273464977, 8.408319130505099, 11.493529404860466] - Fitness: -1.116590213032857
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.008903909754930921, 0.44804100241430933, 0.1287613992085691, -0.8323434426178311, 0.25730287807993013, -0.022800915716365205, 0.15130667873290118, -0.003065858123074422, 0.00271645005113606, 8.408294850236373, 11.493574814525218] - Fitness: -1.1164507878644998
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929

Detailed Results for Each Genotype:
Genotype [0.008914721182127001, 0.44803359247439817, 0.12876255212347001, -0.8322685412814962, 0.25737272386644905, -0.02284099377346699, 0.14976841799150306, -0.003057289328172709, 0.0029173014111867892, 8.408323043815582, 11.493529912269935]:
  Angle -10: cl=119.96529388427734, cd=-123.52838134765625, cm=-20.60664939880371
  Angle -9: cl=119.00788116455078, cd=-121.06108093261719, cm=-19.329599380493164
  Angle -8: cl=118.05049896240234, cd=-118.59374237060547, cm=-18.05256462097168
  Angle -7: cl=117.0931167602539, cd=-116.12635040283203, cm=-16.775468826293945
  Angle -6: cl=116.13574981689453, cd=-113.65902709960938, cm=-15.49839973449707
  Angle -5: cl=115.17830657958984, cd=-111.19166564941406, cm=-14.221343040466309
  Angle -4: cl=114.22093963623047, cd=-108.72429656982422, cm=-12.944290161132812
  Angle -3: cl=113.26353454589844, cd=-106.25695037841797, cm=-11.667221069335938
  Angle -2: cl=112.3062515258789, cd=-103.78968811035156, cm=-10.390207290649414
  Angle -1: cl=111.34880828857422, cd=-101.32223510742188, cm=-9.11311149597168
  Angle 0: cl=110.39144134521484, cd=-98.85491180419922, cm=-7.836068630218506
  Angle 1: cl=109.43406677246094, cd=-96.38758850097656, cm=-6.558988094329834
  Angle 2: cl=108.4766616821289, cd=-93.92021179199219, cm=-5.281935214996338
  Angle 3: cl=107.51927947998047, cd=-91.45288848876953, cm=-4.004887104034424
  Angle 4: cl=106.56185913085938, cd=-88.98551940917969, cm=-2.727832317352295
  Angle 5: cl=105.6045150756836, cd=-86.51813507080078, cm=-1.4507498741149902
  Angle 6: cl=104.6471176147461, cd=-84.05083465576172, cm=-0.17370371520519257
  Angle 7: cl=103.68973541259766, cd=-81.58344268798828, cm=1.1033759117126465
  Angle 8: cl=102.73235321044922, cd=-79.11607360839844, cm=2.380423069000244
  Angle 9: cl=101.77495574951172, cd=-76.64871978759766, cm=3.6574902534484863
  Angle 10: cl=100.81757354736328, cd=-74.181396484375, cm=4.934521198272705
Genotype [0.008911984897109322, 0.44802179262720737, 0.12876318405886966, -0.8322358281387979, 0.2574025663733063, -0.022852028325181076, 0.14864788729111367, -0.0030567909872811307, 0.00305381537079211, 8.408325880466109, 11.493515793613298]:
  Angle -10: cl=120.07099151611328, cd=-123.60340881347656, cm=-20.627042770385742
  Angle -9: cl=119.11363983154297, cd=-121.13605499267578, cm=-19.3499813079834
  Angle -8: cl=118.15625, cd=-118.66871643066406, cm=-18.072919845581055
  Angle -7: cl=117.19886016845703, cd=-116.20132446289062, cm=-16.795854568481445
  Angle -6: cl=116.24144744873047, cd=-113.7340316772461, cm=-15.51882553100586
  Angle -5: cl=115.28406524658203, cd=-111.26663970947266, cm=-14.241765975952148
  Angle -4: cl=114.32666778564453, cd=-108.79928588867188, cm=-12.964690208435059
  Angle -3: cl=113.3692855834961, cd=-106.33192443847656, cm=-11.687642097473145
  Angle -2: cl=112.41185760498047, cd=-103.86455535888672, cm=-10.4105806350708
  Angle -1: cl=111.45452880859375, cd=-101.39727020263672, cm=-9.133513450622559
  Angle 0: cl=110.49712371826172, cd=-98.92988586425781, cm=-7.856460094451904
  Angle 1: cl=109.53971099853516, cd=-96.46251678466797, cm=-6.579392910003662
  Angle 2: cl=108.5823745727539, cd=-93.99519348144531, cm=-5.302344799041748
  Angle 3: cl=107.62493133544922, cd=-91.52783203125, cm=-4.0252766609191895
  Angle 4: cl=106.6675796508789, cd=-89.06047821044922, cm=-2.7482190132141113
  Angle 5: cl=105.7101821899414, cd=-86.5931625366211, cm=-1.4711766242980957
  Angle 6: cl=104.75279998779297, cd=-84.1257553100586, cm=-0.194095179438591
  Angle 7: cl=103.79541778564453, cd=-81.65846252441406, cm=1.082953929901123
  Angle 8: cl=102.8380355834961, cd=-79.19108581542969, cm=2.360046863555908
  Angle 9: cl=101.880615234375, cd=-76.72369384765625, cm=3.637075901031494
  Angle 10: cl=100.92324829101562, cd=-74.2563705444336, cm=4.914132595062256
Genotype [0.008947522029867552, 0.4479890544186986, 0.12875922058929448, -0.8325547959463361, 0.25734122935678805, -0.02298414575030256, 0.1606016283197697, -0.00305731549846472, 0.0029089309992636815, 8.408358058909036, 11.49354449588262]:
  Angle -10: cl=120.0054702758789, cd=-123.56697845458984, cm=-20.620433807373047
  Angle -9: cl=119.04805755615234, cd=-121.09961700439453, cm=-19.343360900878906
  Angle -8: cl=118.09064483642578, cd=-118.6322021484375, cm=-18.06629180908203
  Angle -7: cl=117.1332778930664, cd=-116.16490936279297, cm=-16.789243698120117
  Angle -6: cl=116.1759033203125, cd=-113.69757843017578, cm=-15.51219654083252
  Angle -5: cl=115.21851348876953, cd=-111.23020935058594, cm=-14.235129356384277
  Angle -4: cl=114.2611083984375, cd=-108.76287078857422, cm=-12.958072662353516
  Angle -3: cl=113.30376434326172, cd=-106.29554748535156, cm=-11.681034088134766
  Angle -2: cl=112.34635162353516, cd=-103.82816314697266, cm=-10.403965950012207
  Angle -1: cl=111.38896179199219, cd=-101.36080932617188, cm=-9.1268949508667
  Angle 0: cl=110.43157958984375, cd=-98.89346313476562, cm=-7.849827289581299
  Angle 1: cl=109.47420501708984, cd=-96.42607879638672, cm=-6.572767734527588
  Angle 2: cl=108.51679229736328, cd=-93.9587173461914, cm=-5.295682430267334
  Angle 3: cl=107.55940246582031, cd=-91.49142456054688, cm=-4.018675327301025
  Angle 4: cl=106.60204315185547, cd=-89.02407836914062, cm=-2.741610050201416
  Angle 5: cl=105.6446304321289, cd=-86.55667114257812, cm=-1.4645113945007324
  Angle 6: cl=104.68724822998047, cd=-84.08935546875, cm=-0.1875014752149582
  Angle 7: cl=103.7298812866211, cd=-81.62205505371094, cm=1.0895533561706543
  Angle 8: cl=102.77250671386719, cd=-79.15465545654297, cm=2.366654872894287
  Angle 9: cl=101.81511688232422, cd=-76.68726348876953, cm=3.6437315940856934
  Angle 10: cl=100.85770416259766, cd=-74.21991729736328, cm=4.920783519744873
Genotype [0.008938761098355853, 0.44795537833773114, 0.12875901689981606, -0.8325110916519262, 0.20829624975584202, -0.022920366286546083, 0.15937490752273092, -0.0030566607842315427, 0.002792498304939215, 8.408344433491063, 11.49356215233905]:
  Angle -10: cl=127.02884674072266, cd=-128.4113311767578, cm=-22.557798385620117
  Angle -9: cl=126.07144165039062, cd=-125.94392395019531, cm=-21.280712127685547
  Angle -8: cl=125.114013671875, cd=-123.47660827636719, cm=-20.003694534301758
  Angle -7: cl=124.15664672851562, cd=-121.00924682617188, cm=-18.72661018371582
  Angle -6: cl=123.19925689697266, cd=-118.5418930053711, cm=-17.44952392578125
  Angle -5: cl=122.24188995361328, cd=-116.07455444335938, cm=-16.172502517700195
  Angle -4: cl=121.28448486328125, cd=-113.60718536376953, cm=-14.895438194274902
  Angle -3: cl=120.32711029052734, cd=-111.13983154296875, cm=-13.618355751037598
  Angle -2: cl=119.36972045898438, cd=-108.6724853515625, cm=-12.341312408447266
  Angle -1: cl=118.4123306274414, cd=-106.20510864257812, cm=-11.064217567443848
  Angle 0: cl=117.4549331665039, cd=-103.73774719238281, cm=-9.787195205688477
  Angle 1: cl=116.4975357055664, cd=-101.27046966552734, cm=-8.51014518737793
  Angle 2: cl=115.54016876220703, cd=-98.80310821533203, cm=-7.233087062835693
  Angle 3: cl=114.58277130126953, cd=-96.33573913574219, cm=-5.955999851226807
  Angle 4: cl=113.62540435791016, cd=-93.8684310913086, cm=-4.679004192352295
  Angle 5: cl=112.66801452636719, cd=-91.40106201171875, cm=-3.4018912315368652
  Angle 6: cl=111.71060180664062, cd=-88.93367767333984, cm=-2.1248326301574707
  Angle 7: cl=110.75322723388672, cd=-86.46632385253906, cm=-0.8477683663368225
  Angle 8: cl=109.79584503173828, cd=-83.99897766113281, cm=0.42929691076278687
  Angle 9: cl=108.8384780883789, cd=-81.5316390991211, cm=1.7063488960266113
  Angle 10: cl=107.88109588623047, cd=-79.06430053710938, cm=2.983415126800537
Genotype [0.00891236228794136, 0.44806176277075227, 0.12876174672256552, -0.8323806073364504, 0.25734679523525006, -0.022879112508444238, 0.15241103844846668, -0.0030667014934729776, 0.0029087854131834446, 8.408312060208079, 11.493549327363958]:
  Angle -10: cl=119.95732879638672, cd=-123.51776123046875, cm=-20.604703903198242
  Angle -9: cl=118.99994659423828, cd=-121.05040740966797, cm=-19.327653884887695
  Angle -8: cl=118.04253387451172, cd=-118.58306121826172, cm=-18.05061149597168
  Angle -7: cl=117.08515930175781, cd=-116.11567687988281, cm=-16.773515701293945
  Angle -6: cl=116.12776947021484, cd=-113.64834594726562, cm=-15.496479034423828
  Angle -5: cl=115.17041778564453, cd=-111.18104553222656, cm=-14.2194185256958
  Angle -4: cl=114.2130355834961, cd=-108.71366882324219, cm=-12.942350387573242
  Angle -3: cl=113.25559997558594, cd=-106.24628448486328, cm=-11.665284156799316
  Angle -2: cl=112.2982406616211, cd=-103.7789535522461, cm=-10.388235092163086
  Angle -1: cl=111.34088134765625, cd=-101.31163024902344, cm=-9.111175537109375
  Angle 0: cl=110.38345336914062, cd=-98.84422302246094, cm=-7.834103107452393
  Angle 1: cl=109.42607879638672, cd=-96.37691497802734, cm=-6.5570597648620605
  Angle 2: cl=108.46874237060547, cd=-93.90956115722656, cm=-5.280002117156982
  Angle 3: cl=107.51128387451172, cd=-91.44217681884766, cm=-4.00293493270874
  Angle 4: cl=106.55391693115234, cd=-88.9748306274414, cm=-2.725877285003662
  Angle 5: cl=105.5965576171875, cd=-86.50749206542969, cm=-1.44881010055542
  Angle 6: cl=104.63919830322266, cd=-84.04015350341797, cm=-0.17175917327404022
  Angle 7: cl=103.6817398071289, cd=-81.57276916503906, cm=1.1053032875061035
  Angle 8: cl=102.72435760498047, cd=-79.10543823242188, cm=2.3823676109313965
  Angle 9: cl=101.76700592041016, cd=-76.63810729980469, cm=3.659445285797119
  Angle 10: cl=100.80960845947266, cd=-74.17073059082031, cm=4.936513423919678
Genotype [0.00890345619800904, 0.4482174030491104, 0.12606016177890078, -0.8014501754775932, 0.2572908368921024, -0.02276904341863835, 0.14689650074379912, -0.0030762537043578122, 0.002783330513573278, 8.414934026694937, 11.481354008057533]:
  Angle -10: cl=118.13050079345703, cd=-121.67852783203125, cm=-20.241912841796875
  Angle -9: cl=117.17310333251953, cd=-119.21113586425781, cm=-18.964811325073242
  Angle -8: cl=116.21574401855469, cd=-116.74382781982422, cm=-17.68777847290039
  Angle -7: cl=115.25830841064453, cd=-114.2764663696289, cm=-16.410722732543945
  Angle -6: cl=114.30094146728516, cd=-111.80911254882812, cm=-15.133646011352539
  Angle -5: cl=113.34356689453125, cd=-109.34178924560547, cm=-13.856614112854004
  Angle -4: cl=112.38618469238281, cd=-106.87439727783203, cm=-12.579526901245117
  Angle -3: cl=111.42884063720703, cd=-104.4071044921875, cm=-11.302494049072266
  Angle -2: cl=110.471435546875, cd=-101.9397201538086, cm=-10.025410652160645
  Angle -1: cl=109.51403045654297, cd=-99.47237396240234, cm=-8.748372077941895
  Angle 0: cl=108.5566177368164, cd=-97.00501251220703, cm=-7.471316814422607
  Angle 1: cl=107.5992660522461, cd=-94.53764343261719, cm=-6.194225788116455
  Angle 2: cl=106.64183807373047, cd=-92.07032012939453, cm=-4.917186260223389
  Angle 3: cl=105.68445587158203, cd=-89.60294342041016, cm=-3.6400952339172363
  Angle 4: cl=104.72710418701172, cd=-87.13562774658203, cm=-2.363060474395752
  Angle 5: cl=103.76973724365234, cd=-84.66828918457031, cm=-1.0859980583190918
  Angle 6: cl=102.81230926513672, cd=-82.20087432861328, cm=0.19108910858631134
  Angle 7: cl=101.85497283935547, cd=-79.73358154296875, cm=1.4681134223937988
  Angle 8: cl=100.89756774902344, cd=-77.26617431640625, cm=2.7451701164245605
  Angle 9: cl=99.94017028808594, cd=-74.79887390136719, cm=4.0222392082214355
  Angle 10: cl=98.98278045654297, cd=-72.33148956298828, cm=5.29931116104126
Genotype [0.008903656951184618, 0.4479938702372876, 0.12876036655469628, -0.8330268789254884, 0.25732442007297807, -0.022842050455518015, 0.15088153774783625, -0.003064531927235696, 0.0029481636332001192, 8.408303297846405, 11.49355476126205]:
  Angle -10: cl=119.98072814941406, cd=-123.53120422363281, cm=-20.608606338500977
  Angle -9: cl=119.0233383178711, cd=-121.06388854980469, cm=-19.331567764282227
  Angle -8: cl=118.0658950805664, cd=-118.59652709960938, cm=-18.054508209228516
  Angle -7: cl=117.10858154296875, cd=-116.12920379638672, cm=-16.777467727661133
  Angle -6: cl=116.15116119384766, cd=-113.6618423461914, cm=-15.500404357910156
  Angle -5: cl=115.1938247680664, cd=-111.19450378417969, cm=-14.22335147857666
  Angle -4: cl=114.23644256591797, cd=-108.72713470458984, cm=-12.946269989013672
  Angle -3: cl=113.2790298461914, cd=-106.25979614257812, cm=-11.669221878051758
  Angle -2: cl=112.3216323852539, cd=-103.79241180419922, cm=-10.392148971557617
  Angle -1: cl=111.36421966552734, cd=-101.3250732421875, cm=-9.115081787109375
  Angle 0: cl=110.4068603515625, cd=-98.85772705078125, cm=-7.838027477264404
  Angle 1: cl=109.4494857788086, cd=-96.39041900634766, cm=-6.560984134674072
