Experiment: Combination_Experiment_434
Generation: 77
Timestamp: 20231226_093824

Genotypes and their Fitness Values:
[0.008941574056884172, 0.4492963945991424, 0.12881531639466115, -0.8315783182602552, 0.25821793391291786, -0.022272499813347002, 0.14031858967121083, -0.0031092491853353353, 0.003267490935745099, 8.408537045787932, 11.493143934573265] - Fitness: -1.1183142429782595
[0.009024027153911717, 0.44859124227227437, 0.12881112414569343, -0.8344053547350283, 0.2572494804974892, -0.021546423292736924, 0.14032405123109146, -0.0031260254975589803, 0.003017471405231219, 8.408412488931752, 11.493439589993432] - Fitness: -1.1195246237240914
[0.009101893013910602, 0.4458991610486006, 0.12882955637749083, -0.8309849647585374, 0.2569969206255571, -0.022574529285339213, 0.1403077161390039, -0.003113688441369637, 0.003229189156807945, 8.4082830363377, 11.493470296815737] - Fitness: -1.1187986820102738
[0.009127264562394889, 0.4531181441195644, 0.128800776394723, -0.8433687843904668, 0.25666991772280806, -0.022404248735686923, 0.14030549070671378, -0.003121804275186768, 0.003211910491709954, 8.408178818296825, 11.493600188063233] - Fitness: -1.118751744059635
[0.00890002151310761, 0.4494445037729672, 0.12889620205204105, -0.831079870088875, 0.25733563167447027, -0.022144570574614712, 0.14035174479395543, -0.0030928617856747836, 0.0032422561659988815, 8.408105443606841, 11.49376786579871] - Fitness: -1.1183373671210801
[0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911] - Fitness: -1.1180063138015757
[0.009010095186889732, 0.4504184685254361, 0.1288975202348663, -0.8325148865343439, 0.25737115005185385, -0.022178217196341297, 0.14034413983237198, -0.003105705688918347, 0.0032482980842260534, 8.408144616655184, 11.493706438214222] - Fitness: -1.11861919103351
[0.00912743774090032, 0.45347540987887647, 0.12884433598386022, -0.842466803801331, 0.258813275241437, -0.02119833302541864, 0.1403103865323562, -0.0031187354809870576, 0.003260750267716738, 8.408075879482972, 11.493670887626477] - Fitness: -1.119861605451884
[0.009148195909044778, 0.4551675288233468, 0.128934213220655, -0.8423503996544416, 0.2570524851152898, -0.022273453222024644, 0.14032081542459252, -0.0031236993312711995, 0.0032701975794806413, 8.40817187876326, 11.493606624748246] - Fitness: -1.1187785387861933
[0.008927912838604807, 0.44939822671296104, 0.12881832852544128, -0.8331819889806439, 0.2571275368414558, -0.02221127499575834, 0.140337861914197, -0.0030952949304794575, 0.0032418639448271473, 8.408086840226037, 11.493718826843903] - Fitness: -1.1184572040907332
[0.009126699445002943, 0.4565226710900828, 0.12889519548464323, -0.847625271590724, 0.2566517499752632, -0.021163561929370158, 0.14030704768853886, -0.003122141501926576, 0.0032740121292712016, 8.40811030293526, 11.493584378138873] - Fitness: -1.1203512941482643
[0.008795835109205218, 0.4484648920397635, 0.12872458413532367, -0.8331254767456894, 0.2565002403460227, -0.022145063835597507, 0.14034508165468004, -0.0030956176811797976, 0.002931504528066774, 8.408002426464574, 11.493879056640456] - Fitness: -1.1179272561988158
[0.009157522180016833, 0.4518801039756779, 0.12878789032893206, -0.8395038889672743, 0.25810933883748594, -0.0224118995667901, 0.14030786190128075, -0.0031183005802457725, 0.0032493678334160067, 8.408072804328212, 11.493706640287364] - Fitness: -1.1185699648269085
[0.00903464802572563, 0.4495426739973958, 0.12876322734040252, -0.8319576318427462, 0.25796853427687605, -0.022230233036555486, 0.14032856039007677, -0.0030784267188461952, 0.0032856033792049923, 8.385346177687776, 11.493324511396906] - Fitness: -1.1184096467130422
[0.00902553318666295, 0.44848869478304765, 0.1287761388865856, -0.8339002218963345, 0.2569912201425948, -0.022346202292161468, 0.14031958354304233, -0.003108559817547771, 0.003184274002464522, 8.408195432331015, 11.493614299526893] - Fitness: -1.1186573528400678
[0.009135833614459403, 0.4527154418122505, 0.1288316523983469, -0.8402158178427193, 0.2589375990462136, -0.02234573823411587, 0.14030425165434401, -0.003124903001377278, 0.0032954205975096887, 8.408416295757512, 11.493304171673103] - Fitness: -1.118451104889213
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.008941836559886566, 0.4470801570015769, 0.12868696838948943, -0.8321628263653971, 0.25657149850982663, -0.022217086404354235, 0.14033667918565249, -0.0031250662548359194, 0.002748798511461449, 8.408175461390538, 11.493822712980208] - Fitness: -1.1182339870025524
[0.00873206410004095, 0.4455369600849365, 0.12882240499598435, -0.8319235343622569, 0.2572444682270153, -0.022199744507166073, 0.14031822305962732, -0.003129220673958864, 0.0033211642336922705, 8.408271209246838, 11.493798639566101] - Fitness: -1.118697727120866
[0.008999349091664808, 0.44679776176274594, 0.12868067672202776, -0.8326933422308784, 0.25668862960804406, -0.02230508887934779, 0.14032762429588808, -0.003123964497290146, 0.002873197767192173, 8.408216141897238, 11.493752644880065] - Fitness: -1.1184784223357336
[0.008975004593743723, 0.4466806223761381, 0.12876305444840525, -0.831210371248823, 0.2573257184114783, -0.022185329459998043, 0.1403312044260247, -0.0031285845377564785, 0.0028732120781345787, 8.408494806918707, 11.4934378493573] - Fitness: -1.1184023299091008
[0.009144404824278484, 0.45796849252586247, 0.1288461888968141, -0.8502707841283454, 0.2578384747338262, -0.022322142086603984, 0.140304327576387, -0.0031221389117325766, 0.003257526768870568, 8.408043661160415, 11.493690882627273] - Fitness: -1.118359973631413
[0.009085255856912635, 0.4560215347865273, 0.12889771227709707, -0.8460733649578267, 0.25648726429504454, -0.02230770829218472, 0.1403081515552974, -0.0031219160254365207, 0.003272433921041718, 8.408161618230789, 11.493576467514089] - Fitness: -1.1186883961467504
[0.009059954701780311, 0.45517817250851533, 0.12890195254907788, -0.8442208517652982, 0.25648026227505305, -0.022285053101649615, 0.14031082324947103, -0.0031219574695653405, 0.0032727242313554897, 8.40819257973571, 11.493568714111696] - Fitness: -1.1187081205440457
[0.009004277165679555, 0.4495915791960515, 0.12885685658352977, -0.8325356843943696, 0.25738685041162873, -0.022209719782095294, 0.14033748781412259, -0.0031056842513785105, 0.0032532088105184094, 8.408159605077623, 11.493666642792308] - Fitness: -1.118656140579988
[0.009135858167177286, 0.4577082593425512, 0.1288892317331354, -0.849778391342884, 0.2565012683350275, -0.022353018673254933, 0.14030280816695012, -0.0031218331371788803, 0.0032718533004141757, 8.408099695220947, 11.493591974318871] - Fitness: -1.1186518939648777
[0.009131830937259144, 0.45656238901382684, 0.1288937999843684, -0.8478127056870222, 0.2565531735576861, -0.0223800473319299, 0.14030316141017077, -0.0031205449095888594, 0.0032745959456678252, 8.408116237767118, 11.493571356660539] - Fitness: -1.1186454197370173
[0.009123776477422864, 0.454270648356378, 0.12890293648683437, -0.8438813343752986, 0.25665698400300324, -0.022434104649279835, 0.1403038678966121, -0.003117968454408818, 0.0032800812361751235, 8.408149322859458, 11.493530121343873] - Fitness: -1.1186387758198832
[0.009025284394651922, 0.446353440644729, 0.12878460001547412, -0.8312472097429906, 0.25766109626618616, -0.022234270747622825, 0.14032320252881086, -0.0031290306196984645, 0.0029998376046445245, 8.408630760923883, 11.493259724417289] - Fitness: -1.1186241522879568
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.008998456101344995, 0.446079776016134, 0.1288059954371105, -0.8319018102523488, 0.2584377945653764, -0.02223552899958952, 0.1403185619135255, -0.0031304492583837224, 0.0031050082165041144, 8.408704657635072, 11.493178824159271] - Fitness: -1.118570587525812
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.009018908044582498, 0.44617809215264415, 0.1288033913204516, -0.8383009032836222, 0.2568449222549649, -0.022676151880406448, 0.14033430072531372, -0.0031189101094323173, 0.0032466429842951767, 8.408032213359615, 11.493666411906583] - Fitness: -1.1185610857087196
[0.00863557502001145, 0.44562942752259943, 0.12887556162328623, -0.8298057984928656, 0.2563898098753308, -0.02210745531733197, 0.1403423195167623, -0.0031150476141372807, 0.00328394705963065, 8.40796950445128, 11.494060808187065] - Fitness: -1.1185440863659866
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.008920726992310817, 0.4467737049124453, 0.12881467079783576, -0.8335462405906486, 0.25864356388044396, -0.022262978068543538, 0.14031671908155013, -0.003109669798278286, 0.003335298934789963, 8.408562424728675, 11.493237199784812] - Fitness: -1.1184778061719138
[0.008904260397360524, 0.4463222389734355, 0.12864944416179516, -0.833610312880453, 0.25646649880106487, -0.022439493077792964, 0.14032328251215664, -0.0030871113465481903, 0.00320368900394649, 8.407982549701892, 11.493899324476187] - Fitness: -1.1184558058233267
[0.008985589814987554, 0.4466117420116309, 0.12876759035726185, -0.8312181267212794, 0.2573963242756273, -0.02219563288897168, 0.14032951981608496, -0.0031286784497442646, 0.0028998700837156196, 8.408523428814533, 11.493400349369928] - Fitness: -1.1184491875859137
[0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356] - Fitness: -1.1183318812508973
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.008815170636791153, 0.4464427083330804, 0.1287659507901649, -0.8311031486616025, 0.2572047032627721, -0.022192669996080883, 0.14033697052460828, -0.0030943809840480556, 0.0030815303299373924, 8.408315807715134, 11.4935465402137] - Fitness: -1.1181171794987939
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716

Detailed Results for Each Genotype:
Genotype [0.008941574056884172, 0.4492963945991424, 0.12881531639466115, -0.8315783182602552, 0.25821793391291786, -0.022272499813347002, 0.14031858967121083, -0.0031092491853353353, 0.003267490935745099, 8.408537045787932, 11.493143934573265]:
  Angle -10: cl=120.46709442138672, cd=-123.83464050292969, cm=-20.685258865356445
  Angle -9: cl=119.50972747802734, cd=-121.36724853515625, cm=-19.40818977355957
  Angle -8: cl=118.55229187011719, cd=-118.89987182617188, cm=-18.13111114501953
  Angle -7: cl=117.5949478149414, cd=-116.43253326416016, cm=-16.854055404663086
  Angle -6: cl=116.6375503540039, cd=-113.96516418457031, cm=-15.576977729797363
  Angle -5: cl=115.68016052246094, cd=-111.49783325195312, cm=-14.299945831298828
  Angle -4: cl=114.72283172607422, cd=-109.03050994873047, cm=-13.022882461547852
  Angle -3: cl=113.76539611816406, cd=-106.56312561035156, cm=-11.745808601379395
  Angle -2: cl=112.80795288085938, cd=-104.09573364257812, cm=-10.468751907348633
  Angle -1: cl=111.85062408447266, cd=-101.62842559814453, cm=-9.191706657409668
  Angle 0: cl=110.89324188232422, cd=-99.16104125976562, cm=-7.914638996124268
  Angle 1: cl=109.9358139038086, cd=-96.69368743896484, cm=-6.637563228607178
  Angle 2: cl=108.97845458984375, cd=-94.2263412475586, cm=-5.360510349273682
  Angle 3: cl=108.02105712890625, cd=-91.759033203125, cm=-4.083462238311768
  Angle 4: cl=107.06368255615234, cd=-89.29167175292969, cm=-2.806365489959717
  Angle 5: cl=106.10633087158203, cd=-86.82433319091797, cm=-1.5293259620666504
  Angle 6: cl=105.14891052246094, cd=-84.35693359375, cm=-0.2522626519203186
  Angle 7: cl=104.19158172607422, cd=-81.8896255493164, cm=1.0247807502746582
  Angle 8: cl=103.23412322998047, cd=-79.4222412109375, cm=2.3018555641174316
  Angle 9: cl=102.27680206298828, cd=-76.95496368408203, cm=3.5788779258728027
  Angle 10: cl=101.3193588256836, cd=-74.48754119873047, cm=4.855968952178955
Genotype [0.009024027153911717, 0.44859124227227437, 0.12881112414569343, -0.8344053547350283, 0.2572494804974892, -0.021546423292736924, 0.14032405123109146, -0.0031260254975589803, 0.003017471405231219, 8.408412488931752, 11.493439589993432]:
  Angle -10: cl=120.68750762939453, cd=-123.92423248291016, cm=-20.7383975982666
  Angle -9: cl=119.73015594482422, cd=-121.45697021484375, cm=-19.461380004882812
  Angle -8: cl=118.77274322509766, cd=-118.98957061767578, cm=-18.18430519104004
  Angle -7: cl=117.81537628173828, cd=-116.52220916748047, cm=-16.907236099243164
  Angle -6: cl=116.8580093383789, cd=-114.05491638183594, cm=-15.630200386047363
  Angle -5: cl=115.9006118774414, cd=-111.58750915527344, cm=-14.353117942810059
  Angle -4: cl=114.94319915771484, cd=-109.12016296386719, cm=-13.076059341430664
  Angle -3: cl=113.98583221435547, cd=-106.65278625488281, cm=-11.799015998840332
  Angle -2: cl=113.02840423583984, cd=-104.18544006347656, cm=-10.521933555603027
  Angle -1: cl=112.07108306884766, cd=-101.71815490722656, cm=-9.244911193847656
  Angle 0: cl=111.11365509033203, cd=-99.25074768066406, cm=-7.967818737030029
  Angle 1: cl=110.15626525878906, cd=-96.78337860107422, cm=-6.690754413604736
  Angle 2: cl=109.19888305664062, cd=-94.31605529785156, cm=-5.413698673248291
  Angle 3: cl=108.24152374267578, cd=-91.84872436523438, cm=-4.136664867401123
  Angle 4: cl=107.28411102294922, cd=-89.38134765625, cm=-2.8595900535583496
  Angle 5: cl=106.32671356201172, cd=-86.91403198242188, cm=-1.5825505256652832
  Angle 6: cl=105.36933135986328, cd=-84.44662475585938, cm=-0.30544906854629517
  Angle 7: cl=104.41195678710938, cd=-81.97928619384766, cm=0.9716076254844666
  Angle 8: cl=103.45455932617188, cd=-79.51190948486328, cm=2.2486605644226074
  Angle 9: cl=102.49723052978516, cd=-77.04460906982422, cm=3.5257105827331543
  Angle 10: cl=101.5398178100586, cd=-74.57726287841797, cm=4.802774906158447
Genotype [0.009101893013910602, 0.4458991610486006, 0.12882955637749083, -0.8309849647585374, 0.2569969206255571, -0.022574529285339213, 0.1403077161390039, -0.003113688441369637, 0.003229189156807945, 8.4082830363377, 11.493470296815737]:
  Angle -10: cl=120.66402435302734, cd=-123.9676513671875, cm=-20.76418685913086
  Angle -9: cl=119.70665740966797, cd=-121.50028228759766, cm=-19.487089157104492
  Angle -8: cl=118.74925994873047, cd=-119.032958984375, cm=-18.2100772857666
  Angle -7: cl=117.7918930053711, cd=-116.56558990478516, cm=-16.93300437927246
  Angle -6: cl=116.83448791503906, cd=-114.0982666015625, cm=-15.655942916870117
  Angle -5: cl=115.87708282470703, cd=-111.63088989257812, cm=-14.37889289855957
  Angle -4: cl=114.91973114013672, cd=-109.16353607177734, cm=-13.10181713104248
  Angle -3: cl=113.96231842041016, cd=-106.69619750976562, cm=-11.824759483337402
  Angle -2: cl=113.00494384765625, cd=-104.22886657714844, cm=-10.547728538513184
  Angle -1: cl=112.04749298095703, cd=-101.76152801513672, cm=-9.270669937133789
  Angle 0: cl=111.09017181396484, cd=-99.29415130615234, cm=-7.993579387664795
  Angle 1: cl=110.13276672363281, cd=-96.82681274414062, cm=-6.716537952423096
  Angle 2: cl=109.17542266845703, cd=-94.35945892333984, cm=-5.439478397369385
  Angle 3: cl=108.21802520751953, cd=-91.8921127319336, cm=-4.162423610687256
  Angle 4: cl=107.26062774658203, cd=-89.42474365234375, cm=-2.8853230476379395
  Angle 5: cl=106.3032455444336, cd=-86.9573974609375, cm=-1.608299732208252
  Angle 6: cl=105.34584045410156, cd=-84.49002838134766, cm=-0.3312135338783264
  Angle 7: cl=104.38845825195312, cd=-82.0226821899414, cm=0.9458498358726501
  Angle 8: cl=103.43107604980469, cd=-79.55532836914062, cm=2.2228951454162598
  Angle 9: cl=102.47370910644531, cd=-77.0879898071289, cm=3.499973773956299
  Angle 10: cl=101.51634216308594, cd=-74.62068939208984, cm=4.776988506317139
Genotype [0.009127264562394889, 0.4531181441195644, 0.128800776394723, -0.8433687843904668, 0.25666991772280806, -0.022404248735686923, 0.14030549070671378, -0.003121804275186768, 0.003211910491709954, 8.408178818296825, 11.493600188063233]:
  Angle -10: cl=121.0168685913086, cd=-124.2872085571289, cm=-20.809160232543945
  Angle -9: cl=120.0594711303711, cd=-121.81981658935547, cm=-19.53206443786621
  Angle -8: cl=119.10210418701172, cd=-119.35247802734375, cm=-18.25503921508789
  Angle -7: cl=118.14469146728516, cd=-116.88514709472656, cm=-16.977991104125977
  Angle -6: cl=117.18733978271484, cd=-114.41783142089844, cm=-15.700939178466797
  Angle -5: cl=116.2299575805664, cd=-111.950439453125, cm=-14.423855781555176
  Angle -4: cl=115.2725601196289, cd=-109.48310089111328, cm=-13.14682674407959
  Angle -3: cl=114.31514739990234, cd=-107.01571655273438, cm=-11.869709968566895
  Angle -2: cl=113.3577651977539, cd=-104.54839324951172, cm=-10.592697143554688
  Angle -1: cl=112.40038299560547, cd=-102.08101654052734, cm=-9.315606117248535
  Angle 0: cl=111.44300079345703, cd=-99.61368560791016, cm=-8.038557052612305
  Angle 1: cl=110.4855728149414, cd=-97.14630889892578, cm=-6.76150369644165
  Angle 2: cl=109.5282211303711, cd=-94.67899322509766, cm=-5.4844441413879395
  Angle 3: cl=108.57083892822266, cd=-92.21158599853516, cm=-4.207364559173584
  Angle 4: cl=107.6134262084961, cd=-89.74429321289062, cm=-2.93034029006958
  Angle 5: cl=106.65605926513672, cd=-87.27691650390625, cm=-1.6532578468322754
  Angle 6: cl=105.69872283935547, cd=-84.80961608886719, cm=-0.3762431740760803
  Angle 7: cl=104.74131774902344, cd=-82.34222412109375, cm=0.9008545279502869
  Angle 8: cl=103.78392791748047, cd=-79.87487030029297, cm=2.177934169769287
  Angle 9: cl=102.8265151977539, cd=-77.40750885009766, cm=3.4550070762634277
  Angle 10: cl=101.86908721923828, cd=-74.94019317626953, cm=4.732006549835205
Genotype [0.00890002151310761, 0.4494445037729672, 0.12889620205204105, -0.831079870088875, 0.25733563167447027, -0.022144570574614712, 0.14035174479395543, -0.0030928617856747836, 0.0032422561659988815, 8.408105443606841, 11.49376786579871]:
  Angle -10: cl=120.54692840576172, cd=-123.90389251708984, cm=-20.703767776489258
  Angle -9: cl=119.58955383300781, cd=-121.43655395507812, cm=-19.426706314086914
  Angle -8: cl=118.63220977783203, cd=-118.96925354003906, cm=-18.149658203125
  Angle -7: cl=117.67476654052734, cd=-116.5018539428711, cm=-16.87261390686035
  Angle -6: cl=116.7174072265625, cd=-114.03451538085938, cm=-15.595555305480957
  Angle -5: cl=115.75999450683594, cd=-111.56717681884766, cm=-14.318498611450195
  Angle -4: cl=114.80261993408203, cd=-109.09979248046875, cm=-13.041422843933105
  Angle -3: cl=113.84522247314453, cd=-106.63247680664062, cm=-11.764360427856445
  Angle -2: cl=112.88782501220703, cd=-104.16506958007812, cm=-10.487297058105469
  Angle -1: cl=111.93042755126953, cd=-101.69772338867188, cm=-9.210244178771973
  Angle 0: cl=110.9730453491211, cd=-99.23038482666016, cm=-7.93318510055542
  Angle 1: cl=110.01567077636719, cd=-96.7630615234375, cm=-6.656114101409912
  Angle 2: cl=109.05826568603516, cd=-94.295654296875, cm=-5.379052639007568
  Angle 3: cl=108.10094451904297, cd=-91.82833099365234, cm=-4.101990222930908
  Angle 4: cl=107.14352416992188, cd=-89.36096954345703, cm=-2.8249545097351074
  Angle 5: cl=106.18614959716797, cd=-86.89368438720703, cm=-1.5478968620300293
  Angle 6: cl=105.2287368774414, cd=-84.4262924194336, cm=-0.27083641290664673
  Angle 7: cl=104.27137756347656, cd=-81.95892333984375, cm=1.0062289237976074
  Angle 8: cl=103.31398010253906, cd=-79.49154663085938, cm=2.2832980155944824
  Angle 9: cl=102.3565673828125, cd=-77.02424621582031, cm=3.5603575706481934
  Angle 10: cl=101.39922332763672, cd=-74.55686950683594, cm=4.837441921234131
Genotype [0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911]:
  Angle -10: cl=120.2447738647461, cd=-123.66301727294922, cm=-20.639009475708008
  Angle -9: cl=119.2873764038086, cd=-121.19572448730469, cm=-19.361974716186523
  Angle -8: cl=118.32996368408203, cd=-118.7282943725586, cm=-18.084882736206055
  Angle -7: cl=117.37259674072266, cd=-116.26093292236328, cm=-16.807804107666016
  Angle -6: cl=116.4151840209961, cd=-113.7936019897461, cm=-15.530778884887695
  Angle -5: cl=115.45780181884766, cd=-111.32625579833984, cm=-14.253707885742188
  Angle -4: cl=114.50041961669922, cd=-108.85887145996094, cm=-12.976630210876465
  Angle -3: cl=113.54303741455078, cd=-106.39156341552734, cm=-11.699588775634766
  Angle -2: cl=112.58565521240234, cd=-103.9241943359375, cm=-10.422539710998535
  Angle -1: cl=111.62828063964844, cd=-101.45684051513672, cm=-9.145462036132812
  Angle 0: cl=110.67086029052734, cd=-98.98951721191406, cm=-7.868423938751221
  Angle 1: cl=109.71350860595703, cd=-96.52214813232422, cm=-6.5913310050964355
  Angle 2: cl=108.75606536865234, cd=-94.05477905273438, cm=-5.314290523529053
  Angle 3: cl=107.79873657226562, cd=-91.58744812011719, cm=-4.037252902984619
  Angle 4: cl=106.84134674072266, cd=-89.12005615234375, cm=-2.7601571083068848
  Angle 5: cl=105.88394165039062, cd=-86.65277099609375, cm=-1.483109951019287
  Angle 6: cl=104.92655944824219, cd=-84.1854019165039, cm=-0.20604567229747772
  Angle 7: cl=103.9691390991211, cd=-81.7179946899414, cm=1.0710196495056152
  Angle 8: cl=103.01179504394531, cd=-79.25065612792969, cm=2.3480868339538574
  Angle 9: cl=102.05442810058594, cd=-76.78335571289062, cm=3.625133991241455
  Angle 10: cl=101.09696197509766, cd=-74.31596374511719, cm=4.9021897315979
Genotype [0.009010095186889732, 0.4504184685254361, 0.1288975202348663, -0.8325148865343439, 0.25737115005185385, -0.022178217196341297, 0.14034413983237198, -0.003105705688918347, 0.0032482980842260534, 8.408144616655184, 11.493706438214222]:
  Angle -10: cl=120.7817153930664, cd=-124.08879089355469, cm=-20.755504608154297
  Angle -9: cl=119.8243179321289, cd=-121.62142944335938, cm=-19.478422164916992
  Angle -8: cl=118.86691284179688, cd=-119.15412139892578, cm=-18.201406478881836
  Angle -7: cl=117.90958404541016, cd=-116.6867904663086, cm=-16.924325942993164
  Angle -6: cl=116.95221710205078, cd=-114.21942901611328, cm=-15.647278785705566
  Angle -5: cl=115.99480438232422, cd=-111.75206756591797, cm=-14.370197296142578
  Angle -4: cl=115.03743743896484, cd=-109.28472900390625, cm=-13.093160629272461
  Angle -3: cl=114.07999420166016, cd=-106.81732940673828, cm=-11.816075325012207
  Angle -2: cl=113.12257385253906, cd=-104.3499755859375, cm=-10.53902530670166
  Angle -1: cl=112.16522979736328, cd=-101.88263702392578, cm=-9.261971473693848
  Angle 0: cl=111.20787811279297, cd=-99.41529846191406, cm=-7.984891414642334
