Experiment: Combination_Experiment_434
Generation: 35
Timestamp: 20231226_093153

Genotypes and their Fitness Values:
[0.010188125466401698, 0.44592512984144766, 0.1247837383820635, -0.8292939115174436, 0.25466974409996795, -0.019829051710912093, 0.13371689054265884, -0.006, 0.003454678728168906, 8.388540837754173, 11.510847349580729] - Fitness: -1.1578718378573043
[0.010201456440135554, 0.4459850146243498, 0.12462023236002709, -0.828491079043044, 0.2547582780684854, -0.019873417435784257, 0.1348175458234278, -0.003092306106393503, 0.0034699377152222185, 8.385718513720201, 11.519074524475528] - Fitness: -1.130072473276943
[0.010099791027312597, 0.4440416694406736, 0.1248214872997358, -0.8303972651226089, 0.2551947595637556, -0.020062322439234108, 0.1426047549771152, -0.003166448067882558, 0.0033487389781714978, 8.411008155169489, 11.47419602081765] - Fitness: -1.1298544931794712
[0.010183398583162823, 0.4461493227546217, 0.12438282140654722, -0.8281857242156474, 0.2553098296607529, -0.01967658189715233, 0.13298183303675587, -0.0031635562215525325, 0.0034403037027003593, 8.381234146406308, 11.533085706807622] - Fitness: -1.1309613978863204
[0.010055651802778825, 0.42447112352008365, 0.12457682143269198, -0.830805607269557, 0.2558269557089123, -0.0199898325293211, 0.14591457583325887, -0.003160689629501988, 0.0032734126554527327, 8.416361613329093, 11.472153192370314] - Fitness: -1.1315573083754893
[0.010173456516859507, 0.44283979690191183, 0.12430633042091871, -0.8318620097766334, 0.25457495276668474, -0.021382707331027602, 0.13668005321340856, -0.003253709103369815, 0.003478357397800126, 8.417967825182433, 11.47261483154384] - Fitness: -1.1299073860668216
[0.01019456866059729, 0.44689927390891193, 0.126408245723313, -0.8273083846910361, 0.25519770237026895, -0.0196922755099005, 0.13149754587420748, -0.0031423674946832727, 0.003449501672545617, 8.379567769085808, 11.541238028015597] - Fitness: -1.1288542855084578
[0.010181743268043233, 0.44872171960529844, 0.12462654413135314, -0.8296246368351159, 0.25649844687478107, -0.01989612640018098, 0.13678834445181604, -0.003124903446505224, 0.0034847574426804034, 8.398081274624566, 11.503369870075275] - Fitness: -1.1295129978791882
[0.01018776402324121, 0.4457440420642702, 0.12479501208968977, -0.8285246726473199, 0.25467123158920146, -0.019984587791905508, 0.13531974881725567, -0.003118084691204473, 0.0034798053864634436, 8.39059142377728, 11.507135774370532] - Fitness: -1.1300129738046267
[0.010163960600508427, 0.44524696695928734, 0.12408200393491609, -0.8280874935398141, 0.25552701767536606, -0.019694990710398957, 0.13577479134277212, -0.0030546865378430414, 0.0033206773703923524, 8.388054156113153, 11.529384746847912] - Fitness: -1.129928536961194
[0.010075536479905702, 0.4444350670714991, 0.12405476968025672, -0.8290088671871101, 0.2565398117761709, -0.02091393403784115, 0.1433541751062528, -0.0030886871271031905, 0.0034846735777192186, 8.398568304517715, 11.513797191586532] - Fitness: -1.1283800439724536
[0.010052121316408699, 0.4414936747385397, 0.1240890144296987, -0.832426997555833, 0.2559217502859651, -0.02090795691897141, 0.14701000807791223, -0.0031893004158561776, 0.0032759069474485258, 8.431741162509823, 11.457743771542484] - Fitness: -1.1292719148458232
[0.010182468293686022, 0.44295729560538866, 0.12406330158519985, -0.8309567580767339, 0.25481342345478064, -0.021361774376380975, 0.13696289718423574, -0.003161000870735758, 0.003483546824457134, 8.413660747548374, 11.485521643128788] - Fitness: -1.129247449829238
[0.010171781935617605, 0.44281803727011115, 0.12442700086050264, -0.8322692995629013, 0.2544344454100641, -0.021390806531385573, 0.1363148807033019, -0.0032985557897644096, 0.00347497757207434, 8.419627368902761, 11.466970507782065] - Fitness: -1.1302347182253962
[0.010168051273198992, 0.44383834617101825, 0.12459485052758387, -0.8315869210721505, 0.2545679912570591, -0.020834903180485413, 0.13511047411672217, -0.003323087729382027, 0.003459652681312254, 8.410065997453088, 11.479326698851722] - Fitness: -1.1309685607251245
[0.01009449529775741, 0.4412549229817921, 0.12408977679524585, -0.8328293505520229, 0.25533695142933477, -0.02143950902370957, 0.14424790334409526, -0.003209364247413843, 0.003352480416165188, 8.434077478940583, 11.452581889575907] - Fitness: -1.129109360746093
[0.010186187063042296, 0.4471122797093415, 0.1276054971488753, -0.8276333764857293, 0.25504902998641277, -0.019719822251752964, 0.13122997167948847, -0.0032041321345573255, 0.003451962228519886, 8.382904767060523, 11.534112326310469] - Fitness: -1.1282954994328958
[0.010158491074197855, 0.44440825505816883, 0.1247236071718468, -0.8302973307777651, 0.25455048291251337, -0.019939689275112103, 0.13825272446040202, -0.003134468479493141, 0.0032535600719535013, 8.404761026539614, 11.485822915842817] - Fitness: -1.1299563566071769
[0.010005914684769548, 0.4444811207746242, 0.12441958587250197, -0.8307344616910923, 0.25660076812725197, -0.019950622123332706, 0.14921307200619832, -0.0031694107632213283, 0.003515977199990642, 8.41621112770515, 11.47626202892139] - Fitness: -1.1300693145065515
[0.010063313196613001, 0.44346459209140815, 0.1244608068946741, -0.8308469288238122, 0.25586060412223166, -0.019919580623107072, 0.1455721044192484, -0.003146643807217085, 0.0032676297586103813, 8.413816807358975, 11.478977502059756] - Fitness: -1.1298273469401772
[0.010126085013616646, 0.4463541687049748, 0.127623571615309, -0.8285548333308221, 0.2555433732472364, -0.019767372316959485, 0.1361357925227496, -0.0032347850732849155, 0.003468301587663925, 8.392967517497588, 11.541701565678315] - Fitness: -1.1283380924736415
[0.010144744225554163, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.1306173941954671
[0.010173068373069818, 0.4502478324078686, 0.12442829816676294, -0.8295802093758768, 0.2576656312498541, -0.01982824860716466, 0.1371423156137227, -0.0031167143724400576, 0.00348402776075611, 8.400002894441148, 11.50212013306508] - Fitness: -1.1291889861683813
[0.010134125130813989, 0.44376002616201926, 0.12457501941338087, -0.8306040538094724, 0.2429720919508926, -0.019893697665905638, 0.13981461932570216, -0.0031302775247739906, 0.0031378729171786766, 8.410171927846928, 11.48106314779626] - Fitness: -1.13436992230711
[0.01011128311806386, 0.4442112990110948, 0.12464746549270897, -0.8304592474539916, 0.2552452321837346, -0.01995694457991306, 0.1420910478560995, -0.0031453793344552033, 0.003340064632907971, 8.407190946214312, 11.484432485351817] - Fitness: -1.1299616069798022
[0.01018730584353281, 0.4462271098110264, 0.12402130167348932, -0.8269408103752308, 0.2557825280628402, -0.019650516091173603, 0.13432170214589736, -0.0030282643110456343, 0.0034504260307450674, 8.376026701167781, 11.55041691935784] - Fitness: -1.1299443206086595
[0.010205001513353788, 0.44645829556063726, 0.1240160268092674, -0.826657459977219, 0.2556495779842607, -0.019635720610140205, 0.13292326136656546, -0.003018842874030423, 0.003445519078262062, 8.372939231813401, 11.555473682049712] - Fitness: -1.1299369765903762
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010113005765516879, 0.4441311668922397, 0.12413302183764446, -0.8294186497788933, 0.2556225775742089, -0.019754231418616, 0.13954039903268578, -0.0030911442297384024, 0.0032439921684565545, 8.402247398118831, 11.505249773124213] - Fitness: -1.129935263784758
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010178393009415955, 0.4451378275838033, 0.1241144238070737, -0.8281414554578721, 0.2553719966247301, -0.019684363567841125, 0.13525119150726198, -0.0030487582461342765, 0.0032240225470292413, 8.388456068047404, 11.527969769141333] - Fitness: -1.1297650128694081
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634532, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0031227600100152022, 8.427068529648302, 11.468067535475637] - Fitness: -1.129565483904949
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010015193498037598, 0.44190461873990217, 0.12407354950518296, -0.8314364911086265, 0.2565602864334181, -0.019810094646108015, 0.14917104496299438, -0.003125619160202819, 0.002915173340010135, 8.425059508811989, 11.471982310870406] - Fitness: -1.12928408166437
[0.010114695961685623, 0.4476225189686039, 0.1240784341178384, -0.8296061459304652, 0.25569296444780554, -0.019742824404947002, 0.14027373708382312, -0.003, 0.003390768705212905, 8.404572715980791, 11.50332093339293] - Fitness: -1.1291376396754573
[0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754] - Fitness: -1.1287525887137955
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.00997109726665615, 0.4429661149487125, 0.12422228269021063, -0.8317922682568903, 0.2570561080058415, -0.021019667384286532, 0.1515840149440661, -0.0031597184551412907, 0.0035189777541044394, 8.419981343607862, 11.474404318813555] - Fitness: -1.128543043932532
[0.010059575615761054, 0.44412204369676656, 0.12419590836910095, -0.8303755162668316, 0.2563913576129441, -0.020945689979119525, 0.14459181104740654, -0.0031126112700652336, 0.0034944429916894107, 8.404543996835951, 11.49968813227292] - Fitness: -1.1284749928422835
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010188125466401698, 0.44592512984144766, 0.1247837383820635, -0.8292939115174436, 0.25466974409996795, -0.019829051710912093, 0.13371689054265884, -0.006, 0.003454678728168906, 8.388540837754173, 11.510847349580729]:
  Angle -10: cl=122.71907806396484, cd=-122.39175415039062, cm=-21.004804611206055
  Angle -9: cl=121.76176452636719, cd=-119.92446899414062, cm=-19.72776985168457
  Angle -8: cl=120.8043441772461, cd=-117.45709991455078, cm=-18.450693130493164
  Angle -7: cl=119.8469467163086, cd=-114.98974609375, cm=-17.17363739013672
  Angle -6: cl=118.88953399658203, cd=-112.52236938476562, cm=-15.896589279174805
  Angle -5: cl=117.93221282958984, cd=-110.05504608154297, cm=-14.619516372680664
  Angle -4: cl=116.97480010986328, cd=-107.58769226074219, cm=-13.342455863952637
  Angle -3: cl=116.01738739013672, cd=-105.12030029296875, cm=-12.06539535522461
  Angle -2: cl=115.06005096435547, cd=-102.65301513671875, cm=-10.788321495056152
  Angle -1: cl=114.10265350341797, cd=-100.1856460571289, cm=-9.5112943649292
  Angle 0: cl=113.1452407836914, cd=-97.71829986572266, cm=-8.234230041503906
  Angle 1: cl=112.1878662109375, cd=-95.25092315673828, cm=-6.957167148590088
  Angle 2: cl=111.2304916381836, cd=-92.78363800048828, cm=-5.680135250091553
  Angle 3: cl=110.27313232421875, cd=-90.31626892089844, cm=-4.403039455413818
  Angle 4: cl=109.31572723388672, cd=-87.84892272949219, cm=-3.1259942054748535
  Angle 5: cl=108.35835266113281, cd=-85.38155364990234, cm=-1.8489279747009277
  Angle 6: cl=107.40099334716797, cd=-82.91423797607422, cm=-0.5718732476234436
  Angle 7: cl=106.44357299804688, cd=-80.44685363769531, cm=0.705199658870697
  Angle 8: cl=105.48624420166016, cd=-77.97947692871094, cm=1.9822659492492676
  Angle 9: cl=104.52877807617188, cd=-75.51213073730469, cm=3.2593274116516113
  Angle 10: cl=103.57140350341797, cd=-73.04478454589844, cm=4.536379337310791
Genotype [0.010201456440135554, 0.4459850146243498, 0.12462023236002709, -0.828491079043044, 0.2547582780684854, -0.019873417435784257, 0.1348175458234278, -0.003092306106393503, 0.0034699377152222185, 8.385718513720201, 11.519074524475528]:
  Angle -10: cl=121.20771026611328, cd=-123.45820617675781, cm=-20.974363327026367
  Angle -9: cl=120.25032806396484, cd=-120.99085235595703, cm=-19.697324752807617
  Angle -8: cl=119.29293060302734, cd=-118.52347564697266, cm=-18.42023468017578
  Angle -7: cl=118.3355484008789, cd=-116.05613708496094, cm=-17.14319610595703
  Angle -6: cl=117.3781509399414, cd=-113.58881378173828, cm=-15.866140365600586
  Angle -5: cl=116.42081451416016, cd=-111.12144470214844, cm=-14.589052200317383
  Angle -4: cl=115.46341705322266, cd=-108.65408325195312, cm=-13.312013626098633
  Angle -3: cl=114.50601959228516, cd=-106.18672943115234, cm=-12.034957885742188
  Angle -2: cl=113.54862213134766, cd=-103.71936798095703, cm=-10.757866859436035
  Angle -1: cl=112.59123992919922, cd=-101.25202178955078, cm=-9.480829238891602
  Angle 0: cl=111.63382720947266, cd=-98.78468322753906, cm=-8.203773498535156
  Angle 1: cl=110.67642211914062, cd=-96.31732177734375, cm=-6.9267096519470215
  Angle 2: cl=109.71905517578125, cd=-93.84996032714844, cm=-5.649653911590576
  Angle 3: cl=108.76168060302734, cd=-91.38265991210938, cm=-4.372612476348877
  Angle 4: cl=107.80429077148438, cd=-88.91525268554688, cm=-3.0955348014831543
  Angle 5: cl=106.84691619873047, cd=-86.44790649414062, cm=-1.8184685707092285
  Angle 6: cl=105.88953399658203, cd=-83.98052215576172, cm=-0.5414062142372131
  Angle 7: cl=104.93212127685547, cd=-81.51322174072266, cm=0.735656201839447
  Angle 8: cl=103.97478485107422, cd=-79.0458984375, cm=2.0127034187316895
  Angle 9: cl=103.01736450195312, cd=-76.57852172851562, cm=3.2897706031799316
  Angle 10: cl=102.06001281738281, cd=-74.1111831665039, cm=4.5668206214904785
Genotype [0.010099791027312597, 0.4440416694406736, 0.1248214872997358, -0.8303972651226089, 0.2551947595637556, -0.020062322439234108, 0.1426047549771152, -0.003166448067882558, 0.0033487389781714978, 8.411008155169489, 11.47419602081765]:
  Angle -10: cl=120.93880462646484, cd=-123.23922729492188, cm=-20.908323287963867
  Angle -9: cl=119.98139190673828, cd=-120.77189636230469, cm=-19.63126564025879
  Angle -8: cl=119.02397918701172, cd=-118.30447387695312, cm=-18.35418701171875
  Angle -7: cl=118.06661224365234, cd=-115.83716583251953, cm=-17.077152252197266
  Angle -6: cl=117.10920715332031, cd=-113.36981201171875, cm=-15.800079345703125
  Angle -5: cl=116.15185546875, cd=-110.90249633789062, cm=-14.523027420043945
  Angle -4: cl=115.19440460205078, cd=-108.43511962890625, cm=-13.245966911315918
  Angle -3: cl=114.2370834350586, cd=-105.96778106689453, cm=-11.968894004821777
  Angle -2: cl=113.27967071533203, cd=-103.50038146972656, cm=-10.691831588745117
  Angle -1: cl=112.32225799560547, cd=-101.03302764892578, cm=-9.414754867553711
  Angle 0: cl=111.3648910522461, cd=-98.56565856933594, cm=-8.137696266174316
  Angle 1: cl=110.40756225585938, cd=-96.09835815429688, cm=-6.86066198348999
  Angle 2: cl=109.4501724243164, cd=-93.63104248046875, cm=-5.583598613739014
  Angle 3: cl=108.49279022216797, cd=-91.16366577148438, cm=-4.306554317474365
  Angle 4: cl=107.5353775024414, cd=-88.6962661743164, cm=-3.029435634613037
  Angle 5: cl=106.57799530029297, cd=-86.22896575927734, cm=-1.7524352073669434
  Angle 6: cl=105.62053680419922, cd=-83.76155853271484, cm=-0.47535473108291626
  Angle 7: cl=104.66321563720703, cd=-81.29425048828125, cm=0.8016857504844666
  Angle 8: cl=103.70580291748047, cd=-78.82687377929688, cm=2.078763484954834
  Angle 9: cl=102.74842071533203, cd=-76.35955810546875, cm=3.3558249473571777
  Angle 10: cl=101.79104614257812, cd=-73.89218139648438, cm=4.632867336273193
Genotype [0.010183398583162823, 0.4461493227546217, 0.12438282140654722, -0.8281857242156474, 0.2553098296607529, -0.01967658189715233, 0.13298183303675587, -0.0031635562215525325, 0.0034403037027003593, 8.381234146406308, 11.533085706807622]:
  Angle -10: cl=121.00273895263672, cd=-123.19928741455078, cm=-20.917512893676758
  Angle -9: cl=120.0453109741211, cd=-120.73196411132812, cm=-19.6405086517334
  Angle -8: cl=119.08794403076172, cd=-118.2646484375, cm=-18.363466262817383
  Angle -7: cl=118.13056182861328, cd=-115.79727172851562, cm=-17.086381912231445
  Angle -6: cl=117.17316436767578, cd=-113.32990264892578, cm=-15.809316635131836
  Angle -5: cl=116.2158432006836, cd=-110.86261749267578, cm=-14.532292366027832
  Angle -4: cl=115.25843048095703, cd=-108.3952407836914, cm=-13.255226135253906
  Angle -3: cl=114.3010482788086, cd=-105.9278335571289, cm=-11.978127479553223
  Angle -2: cl=113.34363555908203, cd=-103.46048736572266, cm=-10.701082229614258
  Angle -1: cl=112.38628387451172, cd=-100.99317169189453, cm=-9.42404556274414
  Angle 0: cl=111.42890930175781, cd=-98.52582550048828, cm=-8.146952629089355
  Angle 1: cl=110.47150421142578, cd=-96.05846405029297, cm=-6.869907855987549
  Angle 2: cl=109.51410675048828, cd=-93.59112548828125, cm=-5.592857837677002
  Angle 3: cl=108.5567398071289, cd=-91.12374877929688, cm=-4.315776348114014
  Angle 4: cl=107.59934997558594, cd=-88.65638732910156, cm=-3.038712978363037
  Angle 5: cl=106.64192962646484, cd=-86.18901824951172, cm=-1.761664867401123
  Angle 6: cl=105.68456268310547, cd=-83.7216567993164, cm=-0.48459392786026
  Angle 7: cl=104.72713470458984, cd=-81.25431060791016, cm=0.7924389243125916
  Angle 8: cl=103.769775390625, cd=-78.7869873046875, cm=2.0695157051086426
  Angle 9: cl=102.81241607666016, cd=-76.31961059570312, cm=3.3465771675109863
  Angle 10: cl=101.85506439208984, cd=-73.85233306884766, cm=4.623631954193115
Genotype [0.010055651802778825, 0.42447112352008365, 0.12457682143269198, -0.830805607269557, 0.2558269557089123, -0.0199898325293211, 0.14591457583325887, -0.003160689629501988, 0.0032734126554527327, 8.416361613329093, 11.472153192370314]:
  Angle -10: cl=119.64287567138672, cd=-121.9456558227539, cm=-20.71453857421875
  Angle -9: cl=118.68546295166016, cd=-119.47827911376953, cm=-19.437484741210938
  Angle -8: cl=117.72811126708984, cd=-117.01094055175781, cm=-18.160429000854492
  Angle -7: cl=116.77069854736328, cd=-114.5435791015625, cm=-16.883371353149414
  Angle -6: cl=115.8133316040039, cd=-112.07621765136719, cm=-15.60630989074707
  Angle -5: cl=114.8559341430664, cd=-109.60890197753906, cm=-14.329262733459473
  Angle -4: cl=113.89856719970703, cd=-107.14154815673828, cm=-13.052168846130371
  Angle -3: cl=112.94115447998047, cd=-104.67423248291016, cm=-11.775157928466797
  Angle -2: cl=111.9837875366211, cd=-102.20687866210938, cm=-10.498083114624023
  Angle -1: cl=111.02639770507812, cd=-99.73948669433594, cm=-9.220985412597656
  Angle 0: cl=110.06902313232422, cd=-97.27217102050781, cm=-7.943972110748291
  Angle 1: cl=109.1116714477539, cd=-94.80481719970703, cm=-6.666903018951416
  Angle 2: cl=108.15425872802734, cd=-92.33747863769531, cm=-5.38983678817749
  Angle 3: cl=107.19686126708984, cd=-89.8701171875, cm=-4.112785816192627
  Angle 4: cl=106.23951721191406, cd=-87.40277862548828, cm=-2.83573579788208
  Angle 5: cl=105.28211212158203, cd=-84.9354248046875, cm=-1.5586934089660645
  Angle 6: cl=104.32476043701172, cd=-82.46807861328125, cm=-0.28160911798477173
  Angle 7: cl=103.3673095703125, cd=-80.00067901611328, cm=0.995473325252533
  Angle 8: cl=102.40995025634766, cd=-77.53336334228516, cm=2.272531032562256
  Angle 9: cl=101.45256805419922, cd=-75.06600189208984, cm=3.549591541290283
  Angle 10: cl=100.4951400756836, cd=-72.59864807128906, cm=4.826627254486084
Genotype [0.010173456516859507, 0.44283979690191183, 0.12430633042091871, -0.8318620097766334, 0.25457495276668474, -0.021382707331027602, 0.13668005321340856, -0.003253709103369815, 0.003478357397800126, 8.417967825182433, 11.47261483154384]:
  Angle -10: cl=120.54222869873047, cd=-122.88367462158203, cm=-20.849746704101562
  Angle -9: cl=119.58490753173828, cd=-120.41638946533203, cm=-19.57274627685547
  Angle -8: cl=118.6275405883789, cd=-117.94905090332031, cm=-18.2956485748291
  Angle -7: cl=117.67012786865234, cd=-115.48163604736328, cm=-17.018579483032227
  Angle -6: cl=116.7127456665039, cd=-113.01432037353516, cm=-15.741524696350098
  Angle -5: cl=115.75536346435547, cd=-110.54695892333984, cm=-14.46446418762207
  Angle -4: cl=114.79793548583984, cd=-108.07958984375, cm=-13.18741226196289
  Angle -3: cl=113.8405990600586, cd=-105.61231994628906, cm=-11.910381317138672
  Angle -2: cl=112.8831787109375, cd=-103.1448745727539, cm=-10.63325309753418
  Angle -1: cl=111.92579650878906, cd=-100.67755126953125, cm=-9.356222152709961
  Angle 0: cl=110.96843719482422, cd=-98.2101821899414, cm=-8.079145431518555
  Angle 1: cl=110.0110092163086, cd=-95.7427978515625, cm=-6.8020758628845215
  Angle 2: cl=109.05366516113281, cd=-93.27552032470703, cm=-5.525057315826416
  Angle 3: cl=108.09630584716797, cd=-90.80813598632812, cm=-4.2479729652404785
  Angle 4: cl=107.13892364501953, cd=-88.34082794189453, cm=-2.970923900604248
  Angle 5: cl=106.18146514892578, cd=-85.87342834472656, cm=-1.6938557624816895
  Angle 6: cl=105.22410583496094, cd=-83.40608978271484, cm=-0.4167981743812561
  Angle 7: cl=104.26673126220703, cd=-80.93875885009766, cm=0.8602699637413025
  Angle 8: cl=103.30937957763672, cd=-78.47142791748047, cm=2.1373162269592285
  Angle 9: cl=102.35196685791016, cd=-76.00406646728516, cm=3.414376735687256
  Angle 10: cl=101.39456939697266, cd=-73.53668212890625, cm=4.691441059112549
Genotype [0.01019456866059729, 0.44689927390891193, 0.126408245723313, -0.8273083846910361, 0.25519770237026895, -0.0196922755099005, 0.13149754587420748, -0.0031423674946832727, 0.003449501672545617, 8.379567769085808, 11.541238028015597]:
  Angle -10: cl=122.33960723876953, cd=-124.56749725341797, cm=-21.18174934387207
  Angle -9: cl=121.3822250366211, cd=-122.10010528564453, cm=-19.90470314025879
  Angle -8: cl=120.42485046386719, cd=-119.63277435302734, cm=-18.627613067626953
  Angle -7: cl=119.46744537353516, cd=-117.16541290283203, cm=-17.350582122802734
  Angle -6: cl=118.5101089477539, cd=-114.69808959960938, cm=-16.07351303100586
  Angle -5: cl=117.55269622802734, cd=-112.23076629638672, cm=-14.796483039855957
  Angle -4: cl=116.59529876708984, cd=-109.76338958740234, cm=-13.519386291503906
  Angle -3: cl=115.63795471191406, cd=-107.29606628417969, cm=-12.24236011505127
  Angle -2: cl=114.68053436279297, cd=-104.82865142822266, cm=-10.965237617492676
  Angle -1: cl=113.72315216064453, cd=-102.36133575439453, cm=-9.688211441040039
  Angle 0: cl=112.76576232910156, cd=-99.89395141601562, cm=-8.411147117614746
