Experiment: Combination_Experiment_434
Generation: 81
Timestamp: 20231226_093900

Genotypes and their Fitness Values:
[0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733] - Fitness: -1.1177516621399892
[0.008837287765536397, 0.4478457453059651, 0.12877012341449715, -0.8328666153494997, 0.25687317744282157, -0.0222652627255289, 0.1403396460531593, -0.0030585653748312043, 0.00428979132972615, 8.407977047954406, 11.493845964198652] - Fitness: -1.120042888830779
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587] - Fitness: -1.1174603890516417
[0.008818547583425627, 0.44739403011161105, 0.12877792322350298, -0.8375714008017499, 0.2566521827756153, -0.02219429672878441, 0.14034529555120095, -0.003052882036802608, 0.0030812295080185704, 8.40802666329822, 11.493810417289247] - Fitness: -1.117785876403162
[0.00876497824864483, 0.44727034647552816, 0.12874265027769813, -0.8330812829122803, 0.2570683373415333, -0.022258620947915128, 0.14033708876876713, -0.0030669974637539195, 0.004302624489856801, 8.408024419855781, 11.493796895321623] - Fitness: -1.119990379266689
[0.00888436942914861, 0.44838572259188825, 0.12882767621703192, -0.8322382744315009, 0.2571015069410166, -0.02220859360101706, 0.14034314004216494, -0.003057579542342006, 0.0031632847297299186, 8.408073586226058, 11.493752603059317] - Fitness: -1.1179137449466117
[0.008756912660596557, 0.44705030530690354, 0.12876207670522807, -0.8410186915255484, 0.2566947429637609, -0.02221660753924099, 0.14034628127107363, -0.003068159661757907, 0.003100730837200457, 8.408021902302792, 11.493810182195555] - Fitness: -1.1178004949055877
[0.008883754234863074, 0.44872724567363487, 0.1287987117932874, -0.833062541686672, 0.25708496219907007, -0.02220427700940364, 0.14034159701467466, -0.003074455395270853, 0.003112096414923137, 8.408054741241155, 11.503927607904856] - Fitness: -1.1180013856184634
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008767931191255286, 0.44690528073519753, 0.12877325153650976, -0.8382149163615216, 0.2566808869869843, -0.022248974198687148, 0.14034649114444941, -0.0030600413669285495, 0.0031400784449236514, 8.407997748681167, 11.469243944943651] - Fitness: -1.1177448714123817
[0.008651461717231895, 0.4466475640824691, 0.12876558673662958, -0.8318443631179265, 0.2572845558018565, -0.022178044180687174, 0.11817035370229356, -0.0030666213069465457, 0.0032513120439654707, 8.408102234759609, 11.493710520823853] - Fitness: -1.1175592697420584
[0.008747067501264324, 0.4475652619682051, 0.12873669846119648, -0.8439260888320196, 0.25667801200305573, -0.022150512143398443, 0.1403457055503936, -0.0030866405373692566, 0.003003929403016609, 8.408056652929748, 11.493815284537657] - Fitness: -1.1178417049194687
[0.008907340695547925, 0.4496325062193652, 0.12879920482061363, -0.8356883802499855, 0.25765535742170703, -0.022318236288404073, 0.1403307687524193, -0.0030949755954278475, 0.0032012574976253085, 8.408069088345067, 11.493720016314146] - Fitness: -1.118032798422185
[0.008914508035299983, 0.4483315252746677, 0.12878838480937058, -0.8325642484746202, 0.2571581946453998, -0.022181885355863726, 0.14033919961197666, -0.003064768948641857, 0.002990703833850119, 8.408200618055227, 11.493682804168746] - Fitness: -1.1177833394902539
[0.00879352406335802, 0.4477929445092944, 0.12880369908985345, -0.8316853661247103, 0.25681237896064474, -0.02220663109087772, 0.1403455553840297, -0.0030564861073538244, 0.0032131474952739546, 8.408001219996986, 11.493814877533193] - Fitness: -1.1179103478407937
[0.008937280312327829, 0.4506074533087453, 0.1287907054141839, -0.8374113298548732, 0.2579847595746193, -0.022312124885211133, 0.14032719380089984, -0.0030969991469346906, 0.003212247875006043, 8.40804008117472, 11.493745248625352] - Fitness: -1.118011171458049
[0.008791750535995776, 0.4474017589221163, 0.12872667500736273, -0.8316573835672065, 0.25656457805705774, -0.022171095986109106, 0.1403473070596839, -0.003095153822965006, 0.0029284602310823173, 8.408018998636805, 11.49391918885594] - Fitness: -1.117927871937364
[0.0087729577266676, 0.44735108513311106, 0.12880584400006756, -0.8407938016629926, 0.2568890960824187, -0.022175615557014736, 0.1403486467940342, -0.003058141731527109, 0.0031672542958919936, 8.408051527632821, 11.493788900311696] - Fitness: -1.1178257079913534
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008894104887659859, 0.44789457333086896, 0.12883271379416492, -0.8317386902136432, 0.25695363191024867, -0.02222617429528257, 0.14034370553689007, -0.003038386361561337, 0.003180618447906269, 8.408047469306446, 11.493764126503187] - Fitness: -1.1178357668141576
[0.008841213373408681, 0.44792847852412176, 0.1287925280538156, -0.8323824307506731, 0.2568759829818773, -0.02224349414792347, 0.14034231548696724, -0.0030551207883368, 0.003934686994589225, 8.407988887596016, 11.493831846282934] - Fitness: -1.1193438528684525
[0.00880409509546843, 0.44847995786430994, 0.1287712448989478, -0.8335817513079996, 0.25676396706701893, -0.022260814891766643, 0.14033833353079078, -0.0030810811701744763, 0.00320321522521231, 8.408015627388025, 11.49376173764495] - Fitness: -1.1180620412512168
[0.008827772797174034, 0.4482423237921664, 0.12879223605360096, -0.8320986276300877, 0.25672905257440237, -0.022177999729866574, 0.14034662527462188, -0.003067186041680714, 0.003107288805815934, 8.40800851071337, 11.493833788927077] - Fitness: -1.1179338318329992
[0.008759278363617912, 0.4500129774487033, 0.12881647145958264, -0.8354723940854889, 0.2567330623007065, -0.022187542610070637, 0.14034289968081964, -0.0030749236508519446, 0.0032305206825182725, 8.407974778246508, 11.493828708244287] - Fitness: -1.1179081908266892
[0.00893568252802203, 0.4485687970509983, 0.12878855077576423, -0.8331442510618201, 0.2570895815833975, -0.02220230077328541, 0.140338679035044, -0.0030757938375044346, 0.0029770152971059136, 8.40813188130446, 11.493734496262896] - Fitness: -1.1178856553832768
[0.008825438927115986, 0.4478580334058405, 0.128843191790629, -0.8309051681546251, 0.2569014281608035, -0.022188416277124923, 0.14035015703177922, -0.0030456260203844017, 0.0032238307036784796, 8.408008947210025, 11.49381736845752] - Fitness: -1.1178756535969765
[0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744] - Fitness: -1.117868217058824
[0.008919330977119059, 0.4495901532678904, 0.12879485270175497, -0.8355336199676691, 0.25744236023188477, -0.02226737218967243, 0.14033367419254972, -0.003055321757715621, 0.003223640648299518, 8.40797918302507, 11.493797793644898] - Fitness: -1.1178665369467367
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.00875519543592114, 0.44771520031346485, 0.12873467940688435, -0.8421259868176312, 0.25664838339355023, -0.022149604092098284, 0.14034560156777467, -0.003088136728004347, 0.00299185859052497, 8.408047615185552, 11.493825913221457] - Fitness: -1.1178560968558209
[0.00887056832766295, 0.44770005490990017, 0.12883915453777864, -0.8311892149613225, 0.25680702332289684, -0.02222041655641295, 0.14034671507850222, -0.0030321544102319942, 0.003221414177629906, 8.408006789741899, 11.493798131431301] - Fitness: -1.1178514170444083
[0.008707563217833, 0.4464172027804222, 0.1287641426995013, -0.8338525955371611, 0.2566500371565766, -0.02234862207342336, 0.14034829380110814, -0.0030730079621163918, 0.003221098844444087, 8.407918912085051, 11.493852623107621] - Fitness: -1.1178290362006202
[0.0087348755992791, 0.44734035445031556, 0.1287397270426647, -0.8466262418536021, 0.25672245491731405, -0.02215187422034868, 0.140345861524322, -0.0030843962514166216, 0.0030220356217540677, 8.40807020954604, 11.49379934151196] - Fitness: -1.1178206904184818
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.00877911218493125, 0.44715384959971216, 0.12872538811444817, -0.8322021149955251, 0.2564623566506657, -0.022164097701989613, 0.14035219089955206, -0.0031055650468030365, 0.002788439537777635, 8.408024025060302, 11.493918758751347] - Fitness: -1.1177757838316162
[0.008789968252572743, 0.4466152315917855, 0.12879560119907313, -0.8326073660334677, 0.25665317503343116, -0.022313707517579457, 0.14034691089120105, -0.003043804777269835, 0.0032187736603700406, 8.407949441437918, 11.493826443220946] - Fitness: -1.117770083074825
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008810803041648201, 0.44710047694962207, 0.1287116818045858, -0.8324327426919025, 0.25690042568357807, -0.022601851004870777, 0.14033085569855375, -0.0030810992078099154, 0.0032190978391071407, 8.40808037190657, 11.493737648888956] - Fitness: -1.1177380432580248
[0.008962814409439513, 0.45513615525575374, 0.1288231625802156, -0.8328764331052712, 0.2567508681142219, -0.022357438565652865, 0.1403393244990035, -0.0031179500969916647, 0.0029587760909703157, 8.408085796179819, 11.49376851390909] - Fitness: -1.1177311502787515
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.00895813699939781, 0.4484899121508228, 0.12875574979398263, -0.833331039755687, 0.2573425950356738, -0.02216983759796446, 0.14033356311690567, -0.0030757938375044346, 0.0028348541735399484, 8.408325985505888, 11.493602266646917] - Fitness: -1.1176791088470568
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033

Detailed Results for Each Genotype:
Genotype [0.008876960374007141, 0.44818002741587964, 0.12874732163914332, -0.8368490185804647, 0.2570649103788244, -0.02216174419561799, 0.14033837849725328, -0.0030807309937043994, 0.0028976559403339573, 8.408214637377753, 11.493691725276733]:
  Angle -10: cl=120.08586883544922, cd=-123.54346466064453, cm=-20.619314193725586
  Angle -9: cl=119.12850189208984, cd=-121.07611846923828, cm=-19.342226028442383
  Angle -8: cl=118.171142578125, cd=-118.60871887207031, cm=-18.065153121948242
  Angle -7: cl=117.21375274658203, cd=-116.14143371582031, cm=-16.78809928894043
  Angle -6: cl=116.25642395019531, cd=-113.6740951538086, cm=-15.511061668395996
  Angle -5: cl=115.29894256591797, cd=-111.20674133300781, cm=-14.234013557434082
  Angle -4: cl=114.34160614013672, cd=-108.73934173583984, cm=-12.95693302154541
  Angle -3: cl=113.38419342041016, cd=-106.27198791503906, cm=-11.679854393005371
  Angle -2: cl=112.4267807006836, cd=-103.80462646484375, cm=-10.402799606323242
  Angle -1: cl=111.46946716308594, cd=-101.33728790283203, cm=-9.12575912475586
  Angle 0: cl=110.51203918457031, cd=-98.86996459960938, cm=-7.848692417144775
  Angle 1: cl=109.55467987060547, cd=-96.40262603759766, cm=-6.571676731109619
  Angle 2: cl=108.5973129272461, cd=-93.93522644042969, cm=-5.294539928436279
  Angle 3: cl=107.63990783691406, cd=-91.46788787841797, cm=-4.01748514175415
  Angle 4: cl=106.6825180053711, cd=-89.00057983398438, cm=-2.7404580116271973
  Angle 5: cl=105.72510528564453, cd=-86.53318786621094, cm=-1.4633831977844238
  Angle 6: cl=104.76776885986328, cd=-84.06587219238281, cm=-0.18636183440685272
  Angle 7: cl=103.81031799316406, cd=-81.59845733642578, cm=1.0907673835754395
  Angle 8: cl=102.85294342041016, cd=-79.13111877441406, cm=2.367781162261963
  Angle 9: cl=101.8955307006836, cd=-76.66377258300781, cm=3.6448750495910645
  Angle 10: cl=100.93819427490234, cd=-74.19644927978516, cm=4.9218926429748535
Genotype [0.008837287765536397, 0.4478457453059651, 0.12877012341449715, -0.8328666153494997, 0.25687317744282157, -0.0222652627255289, 0.1403396460531593, -0.0030585653748312043, 0.00428979132972615, 8.407977047954406, 11.493845964198652]:
  Angle -10: cl=121.2160873413086, cd=-124.35025787353516, cm=-20.843570709228516
  Angle -9: cl=120.25870513916016, cd=-121.88288879394531, cm=-19.566495895385742
  Angle -8: cl=119.30127716064453, cd=-119.41551971435547, cm=-18.289464950561523
  Angle -7: cl=118.34391021728516, cd=-116.9482192993164, cm=-17.012407302856445
  Angle -6: cl=117.38652801513672, cd=-114.48087310791016, cm=-15.735353469848633
  Angle -5: cl=116.42914581298828, cd=-112.01350402832031, cm=-14.458292961120605
  Angle -4: cl=115.47176361083984, cd=-109.54612731933594, cm=-13.181200981140137
  Angle -3: cl=114.5143814086914, cd=-107.07878875732422, cm=-11.904152870178223
  Angle -2: cl=113.5569839477539, cd=-104.6114273071289, cm=-10.627097129821777
  Angle -1: cl=112.5996322631836, cd=-102.14411163330078, cm=-9.350046157836914
  Angle 0: cl=111.6421890258789, cd=-99.67670440673828, cm=-8.072958946228027
  Angle 1: cl=110.68482208251953, cd=-97.20936584472656, cm=-6.795895099639893
  Angle 2: cl=109.72747039794922, cd=-94.74205017089844, cm=-5.518864154815674
  Angle 3: cl=108.77005767822266, cd=-92.27468872070312, cm=-4.2417826652526855
  Angle 4: cl=107.81267547607422, cd=-89.80731201171875, cm=-2.964719295501709
  Angle 5: cl=106.85530853271484, cd=-87.33998107910156, cm=-1.6876797676086426
  Angle 6: cl=105.89789581298828, cd=-84.87257385253906, cm=-0.4106002449989319
  Angle 7: cl=104.94049835205078, cd=-82.40528106689453, cm=0.8664421439170837
  Angle 8: cl=103.98316955566406, cd=-79.93793487548828, cm=2.143515110015869
  Angle 9: cl=103.0257339477539, cd=-77.47058868408203, cm=3.42055082321167
  Angle 10: cl=102.06835174560547, cd=-75.0031967163086, cm=4.697651386260986
Genotype [0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746]:
  Angle -10: cl=119.63677215576172, cd=-123.18072509765625, cm=-20.528547286987305
  Angle -9: cl=118.6794204711914, cd=-120.71343994140625, cm=-19.25153160095215
  Angle -8: cl=117.72207641601562, cd=-118.24612426757812, cm=-17.97446632385254
  Angle -7: cl=116.76464080810547, cd=-115.77871704101562, cm=-16.69740104675293
  Angle -6: cl=115.80726623535156, cd=-113.31137084960938, cm=-15.420332908630371
  Angle -5: cl=114.84986877441406, cd=-110.84403991699219, cm=-14.143282890319824
  Angle -4: cl=113.89250183105469, cd=-108.37666320800781, cm=-12.866225242614746
  Angle -3: cl=112.93509674072266, cd=-105.90931701660156, cm=-11.589178085327148
  Angle -2: cl=111.97772979736328, cd=-103.44197082519531, cm=-10.312106132507324
  Angle -1: cl=111.02029418945312, cd=-100.9745864868164, cm=-9.035037994384766
  Angle 0: cl=110.06295013427734, cd=-98.50726318359375, cm=-7.757974147796631
  Angle 1: cl=109.1055679321289, cd=-96.03995513916016, cm=-6.480933666229248
  Angle 2: cl=108.14813232421875, cd=-93.57254028320312, cm=-5.203860759735107
  Angle 3: cl=107.1907958984375, cd=-91.1052474975586, cm=-3.9268012046813965
  Angle 4: cl=106.23338317871094, cd=-88.63785552978516, cm=-2.649771213531494
  Angle 5: cl=105.27603912353516, cd=-86.1705551147461, cm=-1.3727240562438965
  Angle 6: cl=104.31864929199219, cd=-83.70315551757812, cm=-0.09563593566417694
  Angle 7: cl=103.3612289428711, cd=-81.23580932617188, cm=1.1814141273498535
  Angle 8: cl=102.40387725830078, cd=-78.76846313476562, cm=2.4584708213806152
  Angle 9: cl=101.44647979736328, cd=-76.30111694335938, cm=3.735548496246338
  Angle 10: cl=100.48908996582031, cd=-73.83377838134766, cm=5.0125813484191895
Genotype [0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592]:
  Angle -10: cl=120.11226654052734, cd=-123.6198959350586, cm=-20.632593154907227
  Angle -9: cl=119.15487670898438, cd=-121.15257263183594, cm=-19.355566024780273
  Angle -8: cl=118.19747924804688, cd=-118.6851806640625, cm=-18.07844352722168
  Angle -7: cl=117.24009704589844, cd=-116.21781158447266, cm=-16.801393508911133
  Angle -6: cl=116.28272247314453, cd=-113.75048065185547, cm=-15.524344444274902
  Angle -5: cl=115.3253173828125, cd=-111.28311157226562, cm=-14.247293472290039
  Angle -4: cl=114.36792755126953, cd=-108.8157730102539, cm=-12.97023868560791
  Angle -3: cl=113.41051483154297, cd=-106.34835052490234, cm=-11.693160057067871
  Angle -2: cl=112.45313262939453, cd=-103.88105773925781, cm=-10.416109085083008
  Angle -1: cl=111.49579620361328, cd=-101.41377258300781, cm=-9.139066696166992
  Angle 0: cl=110.53838348388672, cd=-98.94635009765625, cm=-7.861978054046631
  Angle 1: cl=109.58097076416016, cd=-96.47900390625, cm=-6.584920406341553
  Angle 2: cl=108.62359619140625, cd=-94.01166534423828, cm=-5.307882785797119
  Angle 3: cl=107.66622924804688, cd=-91.5442886352539, cm=-4.030787944793701
  Angle 4: cl=106.7088394165039, cd=-89.0769271850586, cm=-2.753730297088623
  Angle 5: cl=105.75142669677734, cd=-86.60956573486328, cm=-1.4766650199890137
  Angle 6: cl=104.79407501220703, cd=-84.14225006103516, cm=-0.19962362945079803
  Angle 7: cl=103.8366928100586, cd=-81.67489624023438, cm=1.077420711517334
  Angle 8: cl=102.87928009033203, cd=-79.20753479003906, cm=2.354494571685791
  Angle 9: cl=101.921875, cd=-76.74015808105469, cm=3.6315760612487793
  Angle 10: cl=100.96451568603516, cd=-74.27285766601562, cm=4.908615589141846
Genotype [0.008903737238197991, 0.448780130916361, 0.12879353211525182, -0.8329916087901923, 0.2573684349416316, -0.022504059327491617, 0.1501066961180091, -0.003077791232343188, 0.003014449232349524, 8.408226487636846, 11.493659218055587]:
  Angle -10: cl=120.18097686767578, cd=-123.65430450439453, cm=-20.64020538330078
  Angle -9: cl=119.2236099243164, cd=-121.18694305419922, cm=-19.36311149597168
  Angle -8: cl=118.2662124633789, cd=-118.7196044921875, cm=-18.0860538482666
  Angle -7: cl=117.3088607788086, cd=-116.25228118896484, cm=-16.809017181396484
  Angle -6: cl=116.35144805908203, cd=-113.78492736816406, cm=-15.531963348388672
  Angle -5: cl=115.39409637451172, cd=-111.31756591796875, cm=-14.254874229431152
  Angle -4: cl=114.43668365478516, cd=-108.85021209716797, cm=-12.977806091308594
  Angle -3: cl=113.47927856445312, cd=-106.38286590576172, cm=-11.700785636901855
  Angle -2: cl=112.52191925048828, cd=-103.91552734375, cm=-10.423710823059082
  Angle -1: cl=111.56454467773438, cd=-101.44817352294922, cm=-9.146658897399902
  Angle 0: cl=110.60713958740234, cd=-98.98084259033203, cm=-7.8695969581604
  Angle 1: cl=109.64972686767578, cd=-96.51343536376953, cm=-6.592518329620361
  Angle 2: cl=108.69239044189453, cd=-94.04612731933594, cm=-5.3154616355896
  Angle 3: cl=107.73499298095703, cd=-91.57882690429688, cm=-4.038422107696533
  Angle 4: cl=106.77763366699219, cd=-89.11141204833984, cm=-2.761343479156494
  Angle 5: cl=105.82025909423828, cd=-86.64408874511719, cm=-1.4843106269836426
  Angle 6: cl=104.8628158569336, cd=-84.17667388916016, cm=-0.20724444091320038
  Angle 7: cl=103.90543365478516, cd=-81.70933532714844, cm=1.0698294639587402
  Angle 8: cl=102.94805145263672, cd=-79.24201202392578, cm=2.346863269805908
  Angle 9: cl=101.9906997680664, cd=-76.77467346191406, cm=3.623948574066162
  Angle 10: cl=101.03325653076172, cd=-74.30728912353516, cm=4.9010186195373535
Genotype [0.008818547583425627, 0.44739403011161105, 0.12877792322350298, -0.8375714008017499, 0.2566521827756153, -0.02219429672878441, 0.14034529555120095, -0.003052882036802608, 0.0030812295080185704, 8.40802666329822, 11.493810417289247]:
  Angle -10: cl=120.15254211425781, cd=-123.60004425048828, cm=-20.636003494262695
  Angle -9: cl=119.1950912475586, cd=-121.13269805908203, cm=-19.35896873474121
  Angle -8: cl=118.23770904541016, cd=-118.66531372070312, cm=-18.081907272338867
  Angle -7: cl=117.28038787841797, cd=-116.197998046875, cm=-16.804841995239258
  Angle -6: cl=116.3229751586914, cd=-113.7306137084961, cm=-15.527769088745117
  Angle -5: cl=115.3655776977539, cd=-111.26325225830078, cm=-14.250713348388672
  Angle -4: cl=114.40819549560547, cd=-108.79595184326172, cm=-12.973672866821289
  Angle -3: cl=113.45079040527344, cd=-106.32854461669922, cm=-11.696592330932617
  Angle -2: cl=112.4934310913086, cd=-103.8612289428711, cm=-10.419529914855957
  Angle -1: cl=111.53604125976562, cd=-101.39386749267578, cm=-9.142478942871094
  Angle 0: cl=110.57865905761719, cd=-98.9265365600586, cm=-7.86542272567749
  Angle 1: cl=109.62126922607422, cd=-96.45916748046875, cm=-6.5883708000183105
  Angle 2: cl=108.66390991210938, cd=-93.99181365966797, cm=-5.311277866363525
  Angle 3: cl=107.70651245117188, cd=-91.52444458007812, cm=-4.034233570098877
  Angle 4: cl=106.74908447265625, cd=-89.05706787109375, cm=-2.7571654319763184
  Angle 5: cl=105.79175567626953, cd=-86.58976745605469, cm=-1.4801106452941895
  Angle 6: cl=104.8343505859375, cd=-84.12242126464844, cm=-0.20305876433849335
  Angle 7: cl=103.87696838378906, cd=-81.655029296875, cm=1.0740313529968262
  Angle 8: cl=102.91960906982422, cd=-79.18771362304688, cm=2.351052761077881
  Angle 9: cl=101.9621810913086, cd=-76.7203369140625, cm=3.628152370452881
  Angle 10: cl=101.00481414794922, cd=-74.25299835205078, cm=4.905184268951416
Genotype [0.00876497824864483, 0.44727034647552816, 0.12874265027769813, -0.8330812829122803, 0.2570683373415333, -0.022258620947915128, 0.14033708876876713, -0.0030669974637539195, 0.004302624489856801, 8.408024419855781, 11.493796895321623]:
  Angle -10: cl=121.04004669189453, cd=-124.19773864746094, cm=-20.80185317993164
  Angle -9: cl=120.08262634277344, cd=-121.73036193847656, cm=-19.5247859954834
  Angle -8: cl=119.12529754638672, cd=-119.26306915283203, cm=-18.247743606567383
  Angle -7: cl=118.16790008544922, cd=-116.79568481445312, cm=-16.97068214416504
  Angle -6: cl=117.21053314208984, cd=-114.328369140625, cm=-15.693607330322266
  Angle -5: cl=116.25313568115234, cd=-111.86101531982422, cm=-14.416574478149414
  Angle -4: cl=115.29570007324219, cd=-109.39360809326172, cm=-13.139510154724121
  Angle -3: cl=114.33834838867188, cd=-106.92627716064453, cm=-11.862445831298828
  Angle -2: cl=113.38097381591797, cd=-104.4589614868164, cm=-10.58538818359375
  Angle -1: cl=112.42355346679688, cd=-101.99162292480469, cm=-9.30832290649414
  Angle 0: cl=111.46621704101562, cd=-99.5242919921875, cm=-8.031272888183594
