Experiment: Combination_Experiment_434
Generation: 36
Timestamp: 20231226_093202

Genotypes and their Fitness Values:
[0.010113086966439307, 0.44226277609333137, 0.12423433713838053, -0.8324212874808583, 0.25505215466328723, -0.02117037327399962, 0.14295262140589043, -0.0032318826293902332, 0.00351164703835148, 8.432205988900273, 11.451569690030619] - Fitness: -1.1299243949241382
[0.010106522976405897, 0.4432662567797029, 0.12436690401064462, -0.8311737631404772, 0.2554209478115662, -0.020476394835747685, 0.14169276106381087, -0.004313580249513707, 0.003347415659736678, 8.414461032607562, 11.478985202757782] - Fitness: -1.1407004182149996
[0.010166673107274187, 0.4411536037526849, 0.1241417127713198, -0.8332647003757414, 0.2542778479313049, -0.021780248849333085, 0.1398223961057365, -0.0032631185624746855, 0.003509481957531899, 8.440203419497836, 11.439223520585234] - Fitness: -1.1298305827577473
[0.010067424419972906, 0.4430444869980255, 0.12438000752747028, -0.8310113489110648, 0.2486197943702258, -0.01987415968334142, 0.14490245861363976, -0.003137835615960733, 0.003131827754313287, 8.416930568567478, 11.475864902868011] - Fitness: -1.132339193139748
[0.010053449613498652, 0.441851371130196, 0.12406239735044583, -0.831287850744765, 0.25613543718077203, -0.01978228819539835, 0.14648050689695297, -0.003106776286172396, 0.002749104004006081, 8.423452292142937, 11.47511413118622] - Fitness: -1.1290618415215208
[0.0126, 0.4467370422279867, 0.12460593424416423, -0.8300164036248585, 0.2510879049052257, -0.01989515490647084, 0.1379988544013705, -0.0031270530778127305, 0.003346003632479713, 8.402917535913511, 11.494447181163668] - Fitness: -1.1367439167228366
[0.010146709148593645, 0.4453520152900525, 0.12438828396368568, -0.8307946110154765, 0.25501798053335767, -0.020398071670270048, 0.13717577930356256, -0.0031938526376292164, 0.0034320990908725145, 8.40786868486417, 11.488924392668206] - Fitness: -1.130239255659561
[0.01009128877188896, 0.4333262842795871, 0.12450957202153809, -0.8302292932206037, 0.2556517720592204, -0.019881435057053823, 0.14206004556588608, -0.003158822151932579, 0.003331559177490316, 8.407379257415084, 11.48817923845997] - Fitness: -1.1310701405720516
[0.01017494584719392, 0.4487664484437657, 0.12448972974884687, -0.8289113453713515, 0.2568027389535209, -0.01986774988359611, 0.13633195246536783, -0.003110985304446574, 0.0034809105906410762, 8.395893307896092, 11.507079308152088] - Fitness: -1.1294193552191978
[0.01005552962152325, 0.44348032377692903, 0.12437049865503853, -0.8303832439969999, 0.256123301435216, -0.01990074674245926, 0.14564843005422998, -0.0031367375281262976, 0.0032655781605944985, 8.412477687299894, 11.483694831033596] - Fitness: -1.1297386944108085
[0.010174190197184525, 0.44476273680445966, 0.12451003887916921, -0.8302264423295493, 0.2548647266185366, -0.02037157466715218, 0.13425901768473564, -0.0032592751262502293, 0.0034519130898674963, 8.398533257034376, 11.500830302034082] - Fitness: -1.130969005544075
[0.0101337238064045, 0.44415254780028446, 0.12450584880111759, -0.8305471459327993, 0.2551705465743668, -0.02026061379413582, 0.1390341375567602, -0.004875720166342471, 0.0033831700158807538, 8.405820967656433, 11.48960591836543] - Fitness: -1.1464204921444068
[0.010108313419080419, 0.43317351803646076, 0.12435461352901092, -0.8292596885118265, 0.2558091846504834, -0.019854105954062104, 0.14127742635831428, -0.0031077195021194464, 0.0033442180055696666, 8.400227648464568, 11.503458683165324] - Fitness: -1.1308016957927123
[0.010186567954477897, 0.43314960485086873, 0.12420460699539582, -0.8332931586071273, 0.25396832296396904, -0.02179593301172844, 0.1385029976365607, -0.0032596301089869496, 0.003412456139716735, 8.440263613747412, 11.437579985964803] - Fitness: -1.1303693895355893
[0.010035756955575114, 0.4324751224218999, 0.12451392720861598, -0.8307771490381711, 0.25613648067624817, -0.019974148366925744, 0.14723397430243465, -0.0031641780829897237, 0.0033704384732678966, 8.416301419079517, 11.473796726990745] - Fitness: -1.130870376675425
[0.010058539810723027, 0.44310202564351864, 0.1243537818753232, -0.8314394236710049, 0.25569939138418446, -0.020601982680129166, 0.14449768478450914, -0.0031402901146071124, 0.0032683850229289937, 8.417613060659919, 11.47398510866092] - Fitness: -1.1289357372653264
[0.010093761244399074, 0.4441795270717137, 0.12422190417886124, -0.8302512934507963, 0.2559435182033972, -0.02092766527691528, 0.141980266462711, -0.0031007097784682396, 0.003393413432906001, 8.40292914229845, 11.501497032595648] - Fitness: -1.1283724318178558
[0.010153172385705686, 0.44574470353933093, 0.12459562930056978, -0.8302122870197298, 0.248382633920448, -0.019894669159615776, 0.1386041093761477, -0.003128127893466484, 0.003276626727379367, 8.405335666557985, 11.489985836707866] - Fitness: -1.1323295473572519
[0.010142929237244871, 0.43025677774060705, 0.12432867847449454, -0.8324639748279372, 0.25458786721228344, -0.02119389951759266, 0.14097352370212676, -0.003226649949158629, 0.0033661083116287346, 8.432296280274638, 11.449104388099974] - Fitness: -1.1307600829414055
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010109107256444028, 0.43775386465933874, 0.12447594731596114, -0.8299411361961271, 0.25556418023437444, -0.01982723632092018, 0.1401327804321997, -0.0031578884131478746, 0.003360632438509107, 8.40288807945808, 11.496192261504797] - Fitness: -1.1308840410596146
[0.010140285178353548, 0.4469319574783378, 0.12439756916705255, -0.8294361514323231, 0.25648530657754454, -0.020614383891844865, 0.1393869415674717, -0.0031101154327599235, 0.0034853075742297553, 8.39890812308884, 11.50658554227505] - Fitness: -1.128626959191319
[0.01017725965917729, 0.4452249321211803, 0.12446763305496188, -0.8295462029582485, 0.2550130942992754, -0.020139910410485563, 0.1338332894687424, -0.0032273688246843304, 0.0034480432941451176, 8.39276688682502, 11.511582103625262] - Fitness: -1.1309677091161283
[0.00998502423390151, 0.4435721172790772, 0.12430120396312716, -0.8313691456305712, 0.25687397205440565, -0.020592049279905003, 0.15063563776891897, -0.0031635953783733057, 0.0035177775324589204, 8.418473257246777, 11.475147402856688] - Fitness: -1.1291519336272247
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010181743268043233, 0.44872171960529844, 0.12462654413135314, -0.8296246368351159, 0.25649844687478107, -0.01989612640018098, 0.13678834445181604, -0.003124903446505224, 0.0034847574426804034, 8.398081274624566, 11.503369870075275] - Fitness: -1.1295129978791882
[0.010015193498037598, 0.44190461873990217, 0.12407354950518296, -0.8314364911086265, 0.2565602864334181, -0.019810094646108015, 0.14917104496299438, -0.003125619160202819, 0.002915173340010135, 8.425059508811989, 11.471982310870406] - Fitness: -1.12928408166437
[0.010052121316408699, 0.4414936747385397, 0.1240890144296987, -0.832426997555833, 0.2559217502859651, -0.02090795691897141, 0.14701000807791223, -0.0031893004158561776, 0.0032759069474485258, 8.431741162509823, 11.457743771542484] - Fitness: -1.1292719148458232
[0.010182468293686022, 0.44295729560538866, 0.12406330158519985, -0.8309567580767339, 0.25481342345478064, -0.021361774376380975, 0.13696289718423574, -0.003161000870735758, 0.003483546824457134, 8.413660747548374, 11.485521643128788] - Fitness: -1.129247449829238
[0.010173068373069818, 0.4502478324078686, 0.12442829816676294, -0.8295802093758768, 0.2576656312498541, -0.01982824860716466, 0.1371423156137227, -0.0031167143724400576, 0.00348402776075611, 8.400002894441148, 11.50212013306508] - Fitness: -1.1291889861683813
[0.010114695961685623, 0.4476225189686039, 0.1240784341178384, -0.8296061459304652, 0.25569296444780554, -0.019742824404947002, 0.14027373708382312, -0.003, 0.003390768705212905, 8.404572715980791, 11.50332093339293] - Fitness: -1.1291376396754573
[0.01009449529775741, 0.4412549229817921, 0.12408977679524585, -0.8328293505520229, 0.25533695142933477, -0.02143950902370957, 0.14424790334409526, -0.003209364247413843, 0.003352480416165188, 8.434077478940583, 11.452581889575907] - Fitness: -1.129109360746093
[0.01019456866059729, 0.44689927390891193, 0.126408245723313, -0.8273083846910361, 0.25519770237026895, -0.0196922755099005, 0.13149754587420748, -0.0031423674946832727, 0.003449501672545617, 8.379567769085808, 11.541238028015597] - Fitness: -1.1288542855084578
[0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754] - Fitness: -1.1287525887137955
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.00997109726665615, 0.4429661149487125, 0.12422228269021063, -0.8317922682568903, 0.2570561080058415, -0.021019667384286532, 0.1515840149440661, -0.0031597184551412907, 0.0035189777541044394, 8.419981343607862, 11.474404318813555] - Fitness: -1.128543043932532
[0.010059575615761054, 0.44412204369676656, 0.12419590836910095, -0.8303755162668316, 0.2563913576129441, -0.020945689979119525, 0.14459181104740654, -0.0031126112700652336, 0.0034944429916894107, 8.404543996835951, 11.49968813227292] - Fitness: -1.1284749928422835
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010075536479905702, 0.4444350670714991, 0.12405476968025672, -0.8290088671871101, 0.2565398117761709, -0.02091393403784115, 0.1433541751062528, -0.0030886871271031905, 0.0034846735777192186, 8.398568304517715, 11.513797191586532] - Fitness: -1.1283800439724536
[0.010126085013616646, 0.4463541687049748, 0.127623571615309, -0.8285548333308221, 0.2555433732472364, -0.019767372316959485, 0.1361357925227496, -0.0032347850732849155, 0.003468301587663925, 8.392967517497588, 11.541701565678315] - Fitness: -1.1283380924736415
[0.010186187063042296, 0.4471122797093415, 0.1276054971488753, -0.8276333764857293, 0.25504902998641277, -0.019719822251752964, 0.13122997167948847, -0.0032041321345573255, 0.003451962228519886, 8.382904767060523, 11.534112326310469] - Fitness: -1.1282954994328958
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010113086966439307, 0.44226277609333137, 0.12423433713838053, -0.8324212874808583, 0.25505215466328723, -0.02117037327399962, 0.14295262140589043, -0.0032318826293902332, 0.00351164703835148, 8.432205988900273, 11.451569690030619]:
  Angle -10: cl=120.41277313232422, cd=-122.76759338378906, cm=-20.816062927246094
  Angle -9: cl=119.4553451538086, cd=-120.30027770996094, cm=-19.53899383544922
  Angle -8: cl=118.49797821044922, cd=-117.83290100097656, cm=-18.261947631835938
  Angle -7: cl=117.54060363769531, cd=-115.3655014038086, cm=-16.98487091064453
  Angle -6: cl=116.58319091796875, cd=-112.89814758300781, cm=-15.707791328430176
  Angle -5: cl=115.62581634521484, cd=-110.43082427978516, cm=-14.43075180053711
  Angle -4: cl=114.66844940185547, cd=-107.96346282958984, cm=-13.153682708740234
  Angle -3: cl=113.71104431152344, cd=-105.49614715576172, cm=-11.876639366149902
  Angle -2: cl=112.75365447998047, cd=-103.02879333496094, cm=-10.599587440490723
  Angle -1: cl=111.7962875366211, cd=-100.56145477294922, cm=-9.322547912597656
  Angle 0: cl=110.83887481689453, cd=-98.09407806396484, cm=-8.045456886291504
  Angle 1: cl=109.88150787353516, cd=-95.6267318725586, cm=-6.768396854400635
  Angle 2: cl=108.92415618896484, cd=-93.1594009399414, cm=-5.491343021392822
  Angle 3: cl=107.96678924560547, cd=-90.69206237792969, cm=-4.214277744293213
  Angle 4: cl=107.0093765258789, cd=-88.22470092773438, cm=-2.937221050262451
  Angle 5: cl=106.05194854736328, cd=-85.75727844238281, cm=-1.6601243019104004
  Angle 6: cl=105.09456634521484, cd=-83.28999328613281, cm=-0.38310104608535767
  Angle 7: cl=104.1372299194336, cd=-80.8226547241211, cm=0.8939222693443298
  Angle 8: cl=103.17981719970703, cd=-78.35526275634766, cm=2.171037197113037
  Angle 9: cl=102.22240447998047, cd=-75.88790893554688, cm=3.448085308074951
  Angle 10: cl=101.26506805419922, cd=-73.42059326171875, cm=4.725149631500244
Genotype [0.010106522976405897, 0.4432662567797029, 0.12436690401064462, -0.8311737631404772, 0.2554209478115662, -0.020476394835747685, 0.14169276106381087, -0.004313580249513707, 0.003347415659736678, 8.414461032607562, 11.478985202757782]:
  Angle -10: cl=121.03679656982422, cd=-122.38799285888672, cm=-20.826810836791992
  Angle -9: cl=120.07938385009766, cd=-119.92064666748047, cm=-19.5497989654541
  Angle -8: cl=119.12202453613281, cd=-117.4532699584961, cm=-18.272661209106445
  Angle -7: cl=118.16461181640625, cd=-114.9859390258789, cm=-16.995662689208984
  Angle -6: cl=117.20722198486328, cd=-112.51856994628906, cm=-15.71860408782959
  Angle -5: cl=116.2498550415039, cd=-110.05123138427734, cm=-14.441526412963867
  Angle -4: cl=115.29244232177734, cd=-107.58381652832031, cm=-13.164422035217285
  Angle -3: cl=114.3350830078125, cd=-105.11649322509766, cm=-11.887374877929688
  Angle -2: cl=113.3777084350586, cd=-102.64918518066406, cm=-10.610355377197266
  Angle -1: cl=112.4203109741211, cd=-100.18179321289062, cm=-9.333269119262695
  Angle 0: cl=111.4629135131836, cd=-97.7144775390625, cm=-8.05621337890625
  Angle 1: cl=110.50557708740234, cd=-95.24713134765625, cm=-6.779163837432861
  Angle 2: cl=109.54814910888672, cd=-92.77978515625, cm=-5.502112865447998
  Angle 3: cl=108.59075164794922, cd=-90.31244659423828, cm=-4.225042819976807
  Angle 4: cl=107.6333999633789, cd=-87.84510040283203, cm=-2.9479851722717285
  Angle 5: cl=106.67598724365234, cd=-85.377685546875, cm=-1.6708979606628418
  Angle 6: cl=105.7186050415039, cd=-82.91036224365234, cm=-0.3938508629798889
  Angle 7: cl=104.7612075805664, cd=-80.44300079345703, cm=0.8832048773765564
  Angle 8: cl=103.80382537841797, cd=-77.9756088256836, cm=2.1602835655212402
  Angle 9: cl=102.84644317626953, cd=-75.50825500488281, cm=3.4373297691345215
  Angle 10: cl=101.88906860351562, cd=-73.04093170166016, cm=4.714389324188232
Genotype [0.010166673107274187, 0.4411536037526849, 0.1241417127713198, -0.8332647003757414, 0.2542778479313049, -0.021780248849333085, 0.1398223961057365, -0.0032631185624746855, 0.003509481957531899, 8.440203419497836, 11.439223520585234]:
  Angle -10: cl=120.34424591064453, cd=-122.71509552001953, cm=-20.820650100708008
  Angle -9: cl=119.38683319091797, cd=-120.24771881103516, cm=-19.543590545654297
  Angle -8: cl=118.42943572998047, cd=-117.78038787841797, cm=-18.26654624938965
  Angle -7: cl=117.47208404541016, cd=-115.31302642822266, cm=-16.989465713500977
  Angle -6: cl=116.51464080810547, cd=-112.84566497802734, cm=-15.712411880493164
  Angle -5: cl=115.55728149414062, cd=-110.37832641601562, cm=-14.435367584228516
  Angle -4: cl=114.59990692138672, cd=-107.91097259521484, cm=-13.158294677734375
  Angle -3: cl=113.64252471923828, cd=-105.443603515625, cm=-11.881234169006348
  Angle -2: cl=112.6851577758789, cd=-102.97626495361328, cm=-10.604172706604004
  Angle -1: cl=111.7277603149414, cd=-100.50892639160156, cm=-9.3270902633667
  Angle 0: cl=110.77037811279297, cd=-98.04154968261719, cm=-8.050049781799316
  Angle 1: cl=109.8129653930664, cd=-95.57422637939453, cm=-6.7729926109313965
  Angle 2: cl=108.85559844970703, cd=-93.10687255859375, cm=-5.495940685272217
  Angle 3: cl=107.89820098876953, cd=-90.63954162597656, cm=-4.218871593475342
  Angle 4: cl=106.94085693359375, cd=-88.17218780517578, cm=-2.9418129920959473
  Angle 5: cl=105.98346710205078, cd=-85.70484161376953, cm=-1.6647543907165527
  Angle 6: cl=105.0261001586914, cd=-83.23749542236328, cm=-0.3877158761024475
  Angle 7: cl=104.0687026977539, cd=-80.77012634277344, cm=0.8893646597862244
  Angle 8: cl=103.11131286621094, cd=-78.30274963378906, cm=2.1664328575134277
  Angle 9: cl=102.15389251708984, cd=-75.83540344238281, cm=3.4434685707092285
  Angle 10: cl=101.19647979736328, cd=-73.36801147460938, cm=4.720555782318115
Genotype [0.010067424419972906, 0.4430444869980255, 0.12438000752747028, -0.8310113489110648, 0.2486197943702258, -0.01987415968334142, 0.14490245861363976, -0.003137835615960733, 0.003131827754313287, 8.416930568567478, 11.475864902868011]:
  Angle -10: cl=121.47926330566406, cd=-123.500244140625, cm=-21.09494972229004
  Angle -9: cl=120.5218276977539, cd=-121.03285217285156, cm=-19.817861557006836
  Angle -8: cl=119.5644760131836, cd=-118.56555938720703, cm=-18.54082679748535
  Angle -7: cl=118.60704040527344, cd=-116.09812927246094, cm=-17.263742446899414
  Angle -6: cl=117.64965057373047, cd=-113.6308364868164, cm=-15.986698150634766
  Angle -5: cl=116.69234466552734, cd=-111.16352844238281, cm=-14.709641456604004
  Angle -4: cl=115.7348861694336, cd=-108.69612121582031, cm=-13.432560920715332
  Angle -3: cl=114.77752685546875, cd=-106.22875213623047, cm=-12.155498504638672
  Angle -2: cl=113.82014465332031, cd=-103.7614517211914, cm=-10.878460884094238
  Angle -1: cl=112.8627700805664, cd=-101.2940902709961, cm=-9.601404190063477
  Angle 0: cl=111.90534973144531, cd=-98.82675170898438, cm=-8.324347496032715
  Angle 1: cl=110.9479751586914, cd=-96.35938262939453, cm=-7.047268390655518
  Angle 2: cl=109.9905776977539, cd=-93.89199829101562, cm=-5.770191669464111
  Angle 3: cl=109.03319549560547, cd=-91.42467498779297, cm=-4.4931721687316895
  Angle 4: cl=108.07581329345703, cd=-88.95732116699219, cm=-3.2161011695861816
  Angle 5: cl=107.1184310913086, cd=-86.48994445800781, cm=-1.939009189605713
  Angle 6: cl=106.16104125976562, cd=-84.02257537841797, cm=-0.6619544625282288
  Angle 7: cl=105.2037124633789, cd=-81.55528259277344, cm=0.6150898337364197
  Angle 8: cl=104.2463150024414, cd=-79.08795166015625, cm=1.89213228225708
  Angle 9: cl=103.28887939453125, cd=-76.62052917480469, cm=3.1691994667053223
  Angle 10: cl=102.33150482177734, cd=-74.15320587158203, cm=4.4462571144104
Genotype [0.010053449613498652, 0.441851371130196, 0.12406239735044583, -0.831287850744765, 0.25613543718077203, -0.01978228819539835, 0.14648050689695297, -0.003106776286172396, 0.002749104004006081, 8.423452292142937, 11.47511413118622]:
  Angle -10: cl=119.6973648071289, cd=-122.20893096923828, cm=-20.66046905517578
  Angle -9: cl=118.7399673461914, cd=-119.74156951904297, cm=-19.383413314819336
  Angle -8: cl=117.78264617919922, cd=-117.27423858642578, cm=-18.106367111206055
  Angle -7: cl=116.82523345947266, cd=-114.80686950683594, cm=-16.82927894592285
  Angle -6: cl=115.86783599853516, cd=-112.33951568603516, cm=-15.552220344543457
  Angle -5: cl=114.9104232788086, cd=-109.87218475341797, cm=-14.27517318725586
  Angle -4: cl=113.95304107666016, cd=-107.40477752685547, cm=-12.998066902160645
  Angle -3: cl=112.99568939208984, cd=-104.93749237060547, cm=-11.72104549407959
  Angle -2: cl=112.03826141357422, cd=-102.47010040283203, cm=-10.443998336791992
  Angle -1: cl=111.08089447021484, cd=-100.00275421142578, cm=-9.166930198669434
  Angle 0: cl=110.12349700927734, cd=-97.53546905517578, cm=-7.889894008636475
  Angle 1: cl=109.16612243652344, cd=-95.06805419921875, cm=-6.612802982330322
  Angle 2: cl=108.20873260498047, cd=-92.60074615478516, cm=-5.335752010345459
  Angle 3: cl=107.25131225585938, cd=-90.13333892822266, cm=-4.058689594268799
  Angle 4: cl=106.2939682006836, cd=-87.66603088378906, cm=-2.7816338539123535
  Angle 5: cl=105.33660125732422, cd=-85.19867706298828, cm=-1.5045771598815918
  Angle 6: cl=104.37920379638672, cd=-82.73131561279297, cm=-0.22751574218273163
  Angle 7: cl=103.42182159423828, cd=-80.26394653320312, cm=1.0495619773864746
  Angle 8: cl=102.46443176269531, cd=-77.79660034179688, cm=2.3266024589538574
  Angle 9: cl=101.50704193115234, cd=-75.32926177978516, cm=3.603675365447998
  Angle 10: cl=100.54959869384766, cd=-72.86188507080078, cm=4.880727291107178
Genotype [0.0126, 0.4467370422279867, 0.12460593424416423, -0.8300164036248585, 0.2510879049052257, -0.01989515490647084, 0.1379988544013705, -0.0031270530778127305, 0.003346003632479713, 8.402917535913511, 11.494447181163668]:
  Angle -10: cl=125.8792953491211, cd=-126.98798370361328, cm=-22.147775650024414
  Angle -9: cl=124.92191314697266, cd=-124.52068328857422, cm=-20.870737075805664
  Angle -8: cl=123.96446990966797, cd=-122.05331420898438, cm=-19.593690872192383
  Angle -7: cl=123.00708770751953, cd=-119.58592987060547, cm=-18.316608428955078
  Angle -6: cl=122.04967498779297, cd=-117.11859130859375, cm=-17.039533615112305
  Angle -5: cl=121.09226989746094, cd=-114.65123748779297, cm=-15.762514114379883
  Angle -4: cl=120.13494110107422, cd=-112.18386840820312, cm=-14.485392570495605
  Angle -3: cl=119.17752838134766, cd=-109.71653747558594, cm=-13.208367347717285
  Angle -2: cl=118.22016143798828, cd=-107.2491683959961, cm=-11.931309700012207
  Angle -1: cl=117.26278686523438, cd=-104.78184509277344, cm=-10.65423583984375
  Angle 0: cl=116.30538177490234, cd=-102.31448364257812, cm=-9.377181053161621
  Angle 1: cl=115.3479995727539, cd=-99.84713745117188, cm=-8.100144386291504
  Angle 2: cl=114.3906021118164, cd=-97.37976837158203, cm=-6.823050022125244
  Angle 3: cl=113.43321990966797, cd=-94.91246032714844, cm=-5.546022891998291
  Angle 4: cl=112.4758071899414, cd=-92.44509887695312, cm=-4.268970012664795
  Angle 5: cl=111.51850128173828, cd=-89.97775268554688, cm=-2.9918837547302246
  Angle 6: cl=110.56108856201172, cd=-87.51042175292969, cm=-1.7148289680480957
  Angle 7: cl=109.60372161865234, cd=-85.04303741455078, cm=-0.4377589821815491
  Angle 8: cl=108.64630889892578, cd=-82.57571411132812, cm=0.8392729163169861
  Angle 9: cl=107.68888854980469, cd=-80.10832214355469, cm=2.1163268089294434
  Angle 10: cl=106.73155975341797, cd=-77.64099884033203, cm=3.393394947052002
Genotype [0.010146709148593645, 0.4453520152900525, 0.12438828396368568, -0.8307946110154765, 0.25501798053335767, -0.020398071670270048, 0.13717577930356256, -0.0031938526376292164, 0.0034320990908725145, 8.40786868486417, 11.488924392668206]:
  Angle -10: cl=120.79088592529297, cd=-123.07481384277344, cm=-20.880767822265625
  Angle -9: cl=119.83342742919922, cd=-120.60738372802734, cm=-19.603673934936523
  Angle -8: cl=118.87606048583984, cd=-118.14006805419922, cm=-18.326608657836914
  Angle -7: cl=117.91866302490234, cd=-115.67273712158203, cm=-17.04957389831543
  Angle -6: cl=116.96131134033203, cd=-113.20539093017578, cm=-15.77252197265625
  Angle -5: cl=116.00391387939453, cd=-110.73800659179688, cm=-14.49543571472168
  Angle -4: cl=115.04650115966797, cd=-108.27069091796875, cm=-13.21839714050293
  Angle -3: cl=114.0891342163086, cd=-105.8033218383789, cm=-11.941347122192383
  Angle -2: cl=113.13176727294922, cd=-103.33596801757812, cm=-10.664265632629395
  Angle -1: cl=112.17435455322266, cd=-100.86861419677734, cm=-9.387240409851074
  Angle 0: cl=111.21699523925781, cd=-98.4012680053711, cm=-8.1101655960083
