Experiment: Combination_Experiment_434
Generation: 6
Timestamp: 20231226_092727

Genotypes and their Fitness Values:
[0.010499339829287246, 0.4360237059128169, 0.124464948301181, -0.8744501028695026, 0.23454275014936132, -0.021329207665012173, 0.14393501306400486, -0.0036301211289144746, 0.003996355466296947, 9.087648011147866, 10.931593434580705] - Fitness: -1.1430141858701077
[0.010370563717187406, 0.4353151513235524, 0.123556732550225, -0.833403313832625, 0.24451987893110408, -0.019446436133549596, 0.1429476391652456, -0.0035440850059655846, 0.003987238000438677, 8.586389700997277, 10.889098766803492] - Fitness: -1.1414104857970537
[0.010472646554352129, 0.43662531487437783, 0.12545412141944157, -0.8356551844232123, 0.2474326469443707, -0.018032975474970046, 0.13390486095758092, -0.00370940848762472, 0.004195547139433457, 8.518792964554688, 11.047908009153284] - Fitness: -1.142752706166556
[0.010825625795553708, 0.42898719896086135, 0.12230699460811797, -0.7991253723230659, 0.24290987517695423, -0.019102550585450344, 0.14627934775656032, -0.0034260120539843218, 0.0036349022594768174, 7.95742738841546, 11.335504554074273] - Fitness: -1.1441471013732305
[0.010385835034689652, 0.4263712995152942, 0.12502107999324302, -0.8039357262565265, 0.25061929087387763, -0.018974958006512464, 0.11895170680892547, -0.0035911457941486423, 0.003317827315818909, 8.227078880351522, 11.973161852059103] - Fitness: -1.1398859815256899
[0.010156793058655585, 0.4321936861853952, 0.12277253915559665, -0.8415793275906608, 0.24598733696623293, -0.018554957253167817, 0.14092797710989202, -0.0035567216261197876, 0.003937171623520312, 8.477429625526659, 11.206896877909212] - Fitness: -1.1433249132856351
[0.011159938574034571, 0.4447388398037992, 0.12610080290627812, -0.8537373019261251, 0.24659067067050172, -0.019792636724248174, 0.1339885025427151, -0.0036726696750990473, 0.0041948037495524206, 8.822618089253726, 10.758645531945824] - Fitness: -1.1400393240146183
[0.010978412822740872, 0.426419279402065, 0.12233772910966628, -0.7891699910844138, 0.24164194639196993, -0.019889231270140598, 0.11874917905435067, -0.003376218450537226, 0.003336325961201773, 7.810302749417026, 11.21614813910045] - Fitness: -1.1423059615702575
[0.010277270107555355, 0.43393176431035474, 0.12334639300191971, -0.8576585272147412, 0.24709082278659497, -0.019838870147902265, 0.1427813701544074, -0.003611958018243213, 0.0038248798698803047, 8.717103163178379, 11.073636731559228] - Fitness: -1.1406630922652181
[0.009823891339395518, 0.4266843369311506, 0.12457045283348897, -0.8400334856229659, 0.2443252643095073, -0.01923860877162352, 0.13762846935843148, -0.003717862256217748, 0.003822231982990629, 8.615940248267272, 11.548169696714844] - Fitness: -1.1429357421967234
[0.010039375876436635, 0.4288992268580172, 0.12169754677839936, -0.8567196153867469, 0.24318535321081997, -0.02038190669422642, 0.14521219125683527, -0.0034004215334052, 0.003885138101973203, 8.673302894952258, 11.433194626599452] - Fitness: -1.1416013210631388
[0.010568560517807829, 0.43800597901813715, 0.1244606971236267, -0.8526835716640948, 0.24790775927412576, -0.019453834098083073, 0.13981606584525916, -0.0036327577676185394, 0.0039530171107413055, 8.701070201769959, 10.930083092827969] - Fitness: -1.1402711360879016
[0.009733752396928023, 0.4281270913285599, 0.12509868364743418, -0.847242603994897, 0.24667737307138782, -0.018843342053440966, 0.13862567967491096, -0.003837803462957033, 0.00396268454377569, 8.742460857499658, 11.406356420184435] - Fitness: -1.1430140663352633
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.0126, 0.42619539046627675, 0.1256003647978607, -0.8446780180685545, 0.24542782514054493, -0.018924478332898547, 0.13844842484717546, -0.003820129168889565, 0.0038910527189585844, 8.660366395227605, 11.364611062412758] - Fitness: -1.1490324133045788
[0.010002758468120529, 0.4300569024218601, 0.12222095435656634, -0.8502556978324518, 0.24581054124799973, -0.019239618917958758, 0.1435226443308293, -0.0035612672572440454, 0.003814316211732976, 8.568009445682845, 11.258179254946722] - Fitness: -1.1427084809757202
[0.01053248901940447, 0.44026778491711505, 0.12497762674130512, -0.843677430633111, 0.24347869658208232, -0.019306219726062994, 0.13473300224440488, -0.003795094572529409, 0.004169485052773177, 8.76932392350538, 10.826990550076214] - Fitness: -1.1432974274600491
[0.009935255293638088, 0.4402991244646694, 0.1251145629730954, -0.8192398625377495, 0.2445722518706957, -0.017747160463077734, 0.13372520658585807, -0.003879045529108612, 0.0039872509196534215, 8.753353572670683, 10.649167586158692] - Fitness: -1.1439545934346886
[0.010422898499914113, 0.4294971392268304, 0.1232401044723994, -0.8125772273212544, 0.24042516036953637, -0.02004889465398823, 0.1525348512626557, -0.003615746788235252, 0.0035183695270958066, 8.228127423190271, 10.814766462337598] - Fitness: -1.1425239636119422
[0.009916110531166023, 0.4295818882245753, 0.12381793110784921, -0.8438803645124797, 0.24619958620577165, -0.01911690435243715, 0.13789435160003477, -0.0037443736973189496, 0.003929679720216286, 8.739081941675348, 11.61078773337236] - Fitness: -1.1437761954746593
[0.010538375137828513, 0.4322180470412128, 0.1260595113579726, -0.8145188922839799, 0.25163055511378696, -0.018283662197925175, 0.12538641132686865, -0.003541121418899859, 0.003623716711533491, 8.26486045234526, 11.309956044793802] - Fitness: -1.138128732235657
[0.010347055594784941, 0.4362771036655684, 0.12528541370048035, -0.8698709463459966, 0.24214952836355025, -0.020279288317507433, 0.14659128410805317, -0.0036318823389968813, 0.003978155026685581, 8.857411231921576, 10.568192241010927] - Fitness: -1.1396176954872148
[0.010709927958981142, 0.42675923957937767, 0.12295980235252056, -0.7981378944165394, 0.23998546985369135, -0.02052012731583252, 0.158551631670713, -0.003502708273371179, 0.003258637472947765, 7.9907694392668995, 10.868989411276004] - Fitness: -1.1415586138211367
[0.010871482809289644, 0.443063113331513, 0.12547372466923556, -0.8447172020833924, 0.24573472722693984, -0.019462940260161325, 0.13225389253231434, -0.0037686262532280706, 0.0042035462265419135, 8.783141984677114, 10.84538800715708] - Fitness: -1.1420154738401465
[0.010420393058518065, 0.43491778024185296, 0.12311966356849047, -0.8411934376490533, 0.24482849686971034, -0.018807353827723007, 0.1776506991058584, -0.0035379230909365613, 0.004068843618968087, 8.474818689468961, 11.117471639209633] - Fitness: -1.1436484317715894
[0.010269166936027448, 0.4309764881668353, 0.12208405479166179, -0.8494604001005555, 0.241670955477011, -0.020230549658683605, 0.1428789995795895, -0.00328713020934696, 0.004096159911183136, 8.622725434256951, 11.481495038317922] - Fitness: -1.1417797941763514
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.009369036128452031, 0.42521749753652904, 0.1276601887266041, -0.8539670829597317, 0.2476329468026202, -0.0182962174554486, 0.14008833582466337, -0.004024662994233199, 0.004028694190894495, 8.749218689148275, 10.997493793808584] - Fitness: -1.1415370443338517
[0.009694689287050414, 0.4257833348947899, 0.12111778475850574, -0.867608438316034, 0.24545694981153338, -0.020608942247540646, 0.14871197877270392, -0.003570358519492561, 0.003568605388158304, 8.749169085995218, 11.360744009021744] - Fitness: -1.141431787747172
[0.010287890608088282, 0.4352224621867009, 0.1249850370335555, -0.8748553757276682, 0.23688892472731413, -0.020383648727902853, 0.14909889142840044, -0.0035750310155296954, 0.0040146139729113, 8.926064954428606, 10.538521264146791] - Fitness: -1.1414152183916366
[0.010092687347920917, 0.43428070188734325, 0.12436726643003493, -0.8422175821229319, 0.24812429833073246, -0.017847447369753626, 0.14480789758523493, -0.0036016753437842913, 0.003878449101635489, 8.500132087797162, 10.866376668244058] - Fitness: -1.1413257453466263
[0.010765885468984947, 0.4382216962586293, 0.12471697522322248, -0.8797310770330523, 0.23773511224827526, -0.0216947919237988, 0.14119115048580522, -0.0036246298334371378, 0.004089466350850599, 9.09619354810956, 10.825569791290818] - Fitness: -1.1412074230282003
[0.009740994453166167, 0.42316415251503714, 0.1215732164232711, -0.8502782817351526, 0.24750816047393237, -0.020267610338105847, 0.14028178821920745, -0.003542154872634177, 0.0034242520782731063, 8.577725465609607, 11.671867274843464] - Fitness: -1.1410153169883848
[0.010575640851496444, 0.4388664442690346, 0.12555312647805056, -0.8641481373393795, 0.24110649390127187, -0.019817019818083467, 0.14402774669458784, -0.0036081397658095276, 0.004079506512761968, 8.840378062603444, 10.573339447886344] - Fitness: -1.1408684688828834
[0.01129263314284144, 0.44336529537692715, 0.12515103376255104, -0.8714616892974556, 0.24237577518271353, -0.021783734611927386, 0.13216613528069499, -0.0036825379926706905, 0.004191785079670917, 9.095570953124875, 11.003912238602386] - Fitness: -1.1406672282206396
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.010484323026291771, 0.4368624066172465, 0.127821740418118, -0.8527980803974127, 0.2490702247568778, -0.01930398780204622, 0.13115418839192622, -0.003952075673254891, 0.004214544177941166, 8.852577433565289, 10.963271837131925] - Fitness: -1.1402543374074847
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.01115114133831277, 0.44615440843370197, 0.12668930536704068, -0.8427336605628021, 0.24954163224918735, -0.01868376199844469, 0.13388545722696263, -0.003674357266369192, 0.004209291592463306, 8.66900427895312, 10.642975815365453] - Fitness: -1.1394751676604908
[0.01154947038905999, 0.44865377016030894, 0.1264659205250965, -0.8467967449839555, 0.25024678851665494, -0.01977638132835798, 0.12729567310813328, -0.003715689614625394, 0.004271668574079388, 8.810778107020582, 10.882182921318808] - Fitness: -1.1394635948787195
[0.010981627968438264, 0.4383631178746734, 0.12613541178916213, -0.8263616656962793, 0.2513573412527343, -0.019072600396046323, 0.12426555615560238, -0.0036103327770100244, 0.003856334527479745, 8.484639358055023, 11.231153565223032] - Fitness: -1.1385266364400877
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.010499339829287246, 0.4360237059128169, 0.124464948301181, -0.8744501028695026, 0.23454275014936132, -0.021329207665012173, 0.14393501306400486, -0.0036301211289144746, 0.003996355466296947, 9.087648011147866, 10.931593434580705]:
  Angle -10: cl=125.70359802246094, cd=-126.27310943603516, cm=-22.11545753479004
  Angle -9: cl=124.74623107910156, cd=-123.80574798583984, cm=-20.838369369506836
  Angle -8: cl=123.78881072998047, cd=-121.3383560180664, cm=-19.5612850189209
  Angle -7: cl=122.83145904541016, cd=-118.87101745605469, cm=-18.284244537353516
  Angle -6: cl=121.87409210205078, cd=-116.40369415283203, cm=-17.00716209411621
  Angle -5: cl=120.91667938232422, cd=-113.93634796142578, cm=-15.730122566223145
  Angle -4: cl=119.9593276977539, cd=-111.46900939941406, cm=-14.453068733215332
  Angle -3: cl=119.00191497802734, cd=-109.00163269042969, cm=-13.176004409790039
  Angle -2: cl=118.04459381103516, cd=-106.53431701660156, cm=-11.898940086364746
  Angle -1: cl=117.08714294433594, cd=-104.06690979003906, cm=-10.62187385559082
  Angle 0: cl=116.1297378540039, cd=-101.59954833984375, cm=-9.344801902770996
  Angle 1: cl=115.1723861694336, cd=-99.13224029541016, cm=-8.067754745483398
  Angle 2: cl=114.2149658203125, cd=-96.66490936279297, cm=-6.790743350982666
  Angle 3: cl=113.25762939453125, cd=-94.19754028320312, cm=-5.513651371002197
  Angle 4: cl=112.30022430419922, cd=-91.73020935058594, cm=-4.236619472503662
  Angle 5: cl=111.34283447265625, cd=-89.26283264160156, cm=-2.9595141410827637
  Angle 6: cl=110.38541412353516, cd=-86.79548645019531, cm=-1.6824679374694824
  Angle 7: cl=109.42802429199219, cd=-84.32810974121094, cm=-0.4054103493690491
  Angle 8: cl=108.47066497802734, cd=-81.86074829101562, cm=0.8716701865196228
  Angle 9: cl=107.51323699951172, cd=-79.39338684082031, cm=2.1487174034118652
  Angle 10: cl=106.555908203125, cd=-76.926025390625, cm=3.425781726837158
Genotype [0.010370563717187406, 0.4353151513235524, 0.123556732550225, -0.833403313832625, 0.24451987893110408, -0.019446436133549596, 0.1429476391652456, -0.0035440850059655846, 0.003987238000438677, 8.586389700997277, 10.889098766803492]:
  Angle -10: cl=123.23931121826172, cd=-124.25685119628906, cm=-21.5035457611084
  Angle -9: cl=122.28192901611328, cd=-121.78948974609375, cm=-20.226469039916992
  Angle -8: cl=121.32452392578125, cd=-119.32208251953125, cm=-18.94938087463379
  Angle -7: cl=120.36711883544922, cd=-116.8547592163086, cm=-17.672338485717773
  Angle -6: cl=119.40970611572266, cd=-114.38739013671875, cm=-16.39529037475586
  Angle -5: cl=118.45240020751953, cd=-111.92008209228516, cm=-15.118217468261719
  Angle -4: cl=117.49500274658203, cd=-109.45274353027344, cm=-13.841194152832031
  Angle -3: cl=116.53760528564453, cd=-106.98538208007812, cm=-12.56412410736084
  Angle -2: cl=115.5802230834961, cd=-104.51802062988281, cm=-11.287068367004395
  Angle -1: cl=114.62285614013672, cd=-102.05070495605469, cm=-10.01002025604248
  Angle 0: cl=113.66543579101562, cd=-99.58331298828125, cm=-8.732933044433594
  Angle 1: cl=112.70809173583984, cd=-97.11595153808594, cm=-7.455874919891357
  Angle 2: cl=111.75065612792969, cd=-94.64862823486328, cm=-6.178812503814697
  Angle 3: cl=110.79325103759766, cd=-92.1812744140625, cm=-4.901752948760986
  Angle 4: cl=109.83588409423828, cd=-89.71391296386719, cm=-3.624690532684326
  Angle 5: cl=108.87852478027344, cd=-87.24655151367188, cm=-2.3476290702819824
  Angle 6: cl=107.92108917236328, cd=-84.77920532226562, cm=-1.0705914497375488
  Angle 7: cl=106.96373748779297, cd=-82.31183624267578, cm=0.2064947634935379
  Angle 8: cl=106.00636291503906, cd=-79.84451293945312, cm=1.483548641204834
  Angle 9: cl=105.04894256591797, cd=-77.37712860107422, cm=2.7606215476989746
  Angle 10: cl=104.09156036376953, cd=-74.9097900390625, cm=4.037668704986572
Genotype [0.010472646554352129, 0.43662531487437783, 0.12545412141944157, -0.8356551844232123, 0.2474326469443707, -0.018032975474970046, 0.13390486095758092, -0.00370940848762472, 0.004195547139433457, 8.518792964554688, 11.047908009153284]:
  Angle -10: cl=124.84394073486328, cd=-125.54402923583984, cm=-21.768911361694336
  Angle -9: cl=123.88650512695312, cd=-123.07667541503906, cm=-20.49186134338379
  Angle -8: cl=122.92916107177734, cd=-120.60936737060547, cm=-19.21480941772461
  Angle -7: cl=121.97179412841797, cd=-118.14201354980469, cm=-17.937763214111328
  Angle -6: cl=121.0144271850586, cd=-115.67466735839844, cm=-16.660682678222656
  Angle -5: cl=120.0569839477539, cd=-113.207275390625, cm=-15.383627891540527
  Angle -4: cl=119.09964752197266, cd=-110.73992156982422, cm=-14.106555938720703
  Angle -3: cl=118.1422348022461, cd=-108.27259826660156, cm=-12.829514503479004
  Angle -2: cl=117.18482208251953, cd=-105.80520629882812, cm=-11.552427291870117
  Angle -1: cl=116.22742462158203, cd=-103.33783721923828, cm=-10.275382995605469
  Angle 0: cl=115.27008819580078, cd=-100.87055206298828, cm=-8.998332977294922
  Angle 1: cl=114.31269073486328, cd=-98.40318298339844, cm=-7.721253871917725
  Angle 2: cl=113.35529327392578, cd=-95.93579864501953, cm=-6.44420862197876
  Angle 3: cl=112.39788055419922, cd=-93.46843719482422, cm=-5.167126178741455
  Angle 4: cl=111.4405746459961, cd=-91.00115203857422, cm=-3.8900809288024902
  Angle 5: cl=110.48313903808594, cd=-88.53372955322266, cm=-2.612999439239502
  Angle 6: cl=109.52574920654297, cd=-86.06639099121094, cm=-1.335975170135498
  Angle 7: cl=108.56839752197266, cd=-83.59908294677734, cm=-0.05891375243663788
  Angle 8: cl=107.6109619140625, cd=-81.13175201416016, cm=1.2181382179260254
  Angle 9: cl=106.65362548828125, cd=-78.66439056396484, cm=2.4952292442321777
  Angle 10: cl=105.69620513916016, cd=-76.19695281982422, cm=3.772304058074951
Genotype [0.010825625795553708, 0.42898719896086135, 0.12230699460811797, -0.7991253723230659, 0.24290987517695423, -0.019102550585450344, 0.14627934775656032, -0.0034260120539843218, 0.0036349022594768174, 7.95742738841546, 11.335504554074273]:
  Angle -10: cl=122.5096664428711, cd=-123.38094329833984, cm=-21.49186134338379
  Angle -9: cl=121.55225372314453, cd=-120.91352844238281, cm=-20.21476936340332
  Angle -8: cl=120.59493255615234, cd=-118.44625854492188, cm=-18.937719345092773
  Angle -7: cl=119.63750457763672, cd=-115.9789047241211, cm=-17.66069221496582
  Angle -6: cl=118.68009185791016, cd=-113.51150512695312, cm=-16.38360023498535
  Angle -5: cl=117.72270965576172, cd=-111.04418182373047, cm=-15.106555938720703
  Angle -4: cl=116.76534271240234, cd=-108.5767593383789, cm=-13.82944393157959
  Angle -3: cl=115.8079605102539, cd=-106.10945129394531, cm=-12.5524263381958
  Angle -2: cl=114.85059356689453, cd=-103.6421127319336, cm=-11.275373458862305
  Angle -1: cl=113.89319610595703, cd=-101.17473602294922, cm=-9.99830150604248
  Angle 0: cl=112.93578338623047, cd=-98.7074203491211, cm=-8.721272468566895
  Angle 1: cl=111.9784164428711, cd=-96.24005889892578, cm=-7.444185733795166
  Angle 2: cl=111.02107238769531, cd=-93.77273559570312, cm=-6.1670966148376465
  Angle 3: cl=110.06363677978516, cd=-91.30535125732422, cm=-4.890056133270264
  Angle 4: cl=109.10625457763672, cd=-88.83802032470703, cm=-3.6130003929138184
  Angle 5: cl=108.14885711669922, cd=-86.37064361572266, cm=-2.3359532356262207
  Angle 6: cl=107.19155883789062, cd=-83.90333557128906, cm=-1.058887004852295
  Angle 7: cl=106.23409271240234, cd=-81.43595123291016, cm=0.21818871796131134
  Angle 8: cl=105.27670288085938, cd=-78.9686279296875, cm=1.495211124420166
  Angle 9: cl=104.31932830810547, cd=-76.50123596191406, cm=2.7723145484924316
  Angle 10: cl=103.36194610595703, cd=-74.03387451171875, cm=4.049366474151611
Genotype [0.010385835034689652, 0.4263712995152942, 0.12502107999324302, -0.8039357262565265, 0.25061929087387763, -0.018974958006512464, 0.11895170680892547, -0.0035911457941486423, 0.003317827315818909, 8.227078880351522, 11.973161852059103]:
  Angle -10: cl=121.75147247314453, cd=-123.08475494384766, cm=-21.179460525512695
  Angle -9: cl=120.79415130615234, cd=-120.61741638183594, cm=-19.90238380432129
  Angle -8: cl=119.83670043945312, cd=-118.1500473022461, cm=-18.62532615661621
  Angle -7: cl=118.87935638427734, cd=-115.68272399902344, cm=-17.348249435424805
  Angle -6: cl=117.92196655273438, cd=-113.21540069580078, cm=-16.071229934692383
  Angle -5: cl=116.96454620361328, cd=-110.74800109863281, cm=-14.794158935546875
  Angle -4: cl=116.0072021484375, cd=-108.28069305419922, cm=-13.51707935333252
  Angle -3: cl=115.04977416992188, cd=-105.81330871582031, cm=-12.240059852600098
  Angle -2: cl=114.09235382080078, cd=-103.345947265625, cm=-10.962976455688477
  Angle -1: cl=113.135009765625, cd=-100.87861633300781, cm=-9.685896873474121
  Angle 0: cl=112.1776351928711, cd=-98.41128540039062, cm=-8.408863067626953
  Angle 1: cl=111.22024536132812, cd=-95.94388580322266, cm=-7.131776332855225
  Angle 2: cl=110.26287078857422, cd=-93.47659301757812, cm=-5.854752063751221
  Angle 3: cl=109.30545806884766, cd=-91.00922393798828, cm=-4.577686786651611
  Angle 4: cl=108.3481216430664, cd=-88.54190063476562, cm=-3.300624370574951
  Angle 5: cl=107.39073944091797, cd=-86.07454681396484, cm=-2.023587703704834
  Angle 6: cl=106.4333267211914, cd=-83.607177734375, cm=-0.7465110421180725
  Angle 7: cl=105.47594451904297, cd=-81.13980102539062, cm=0.5305847525596619
  Angle 8: cl=104.51854705810547, cd=-78.6724624633789, cm=1.8076128959655762
  Angle 9: cl=103.56111907958984, cd=-76.20507049560547, cm=3.0846705436706543
  Angle 10: cl=102.60375213623047, cd=-73.73772430419922, cm=4.361741542816162
Genotype [0.010156793058655585, 0.4321936861853952, 0.12277253915559665, -0.8415793275906608, 0.24598733696623293, -0.018554957253167817, 0.14092797710989202, -0.0035567216261197876, 0.003937171623520312, 8.477429625526659, 11.206896877909212]:
  Angle -10: cl=122.10794830322266, cd=-123.10057067871094, cm=-21.25486946105957
  Angle -9: cl=121.15056610107422, cd=-120.63323211669922, cm=-19.977811813354492
  Angle -8: cl=120.19318389892578, cd=-118.16587829589844, cm=-18.700742721557617
  Angle -7: cl=119.23578643798828, cd=-115.69854736328125, cm=-17.423683166503906
  Angle -6: cl=118.27845001220703, cd=-113.23117065429688, cm=-16.14662742614746
  Angle -5: cl=117.3210220336914, cd=-110.76382446289062, cm=-14.869569778442383
  Angle -4: cl=116.3636245727539, cd=-108.29647064208984, cm=-13.592527389526367
  Angle -3: cl=115.4062728881836, cd=-105.8291244506836, cm=-12.315464973449707
  Angle -2: cl=114.44884490966797, cd=-103.36174011230469, cm=-11.038382530212402
  Angle -1: cl=113.49146270751953, cd=-100.89441680908203, cm=-9.761333465576172
  Angle 0: cl=112.53412628173828, cd=-98.42708587646484, cm=-8.484274864196777
  Angle 1: cl=111.57672882080078, cd=-95.95974731445312, cm=-7.20720911026001
  Angle 2: cl=110.61933135986328, cd=-93.49236297607422, cm=-5.930134296417236
  Angle 3: cl=109.66195678710938, cd=-91.02499389648438, cm=-4.653072834014893
  Angle 4: cl=108.70457458496094, cd=-88.55769348144531, cm=-3.3760457038879395
  Angle 5: cl=107.7471694946289, cd=-86.09032440185547, cm=-2.098972797393799
  Angle 6: cl=106.789794921875, cd=-83.62297058105469, cm=-0.8219276070594788
  Angle 7: cl=105.83240509033203, cd=-81.1556396484375, cm=0.4551214575767517
  Angle 8: cl=104.87506866455078, cd=-78.68827819824219, cm=1.73219633102417
  Angle 9: cl=103.91763305664062, cd=-76.22087860107422, cm=3.0092949867248535
  Angle 10: cl=102.96024322509766, cd=-73.7535171508789, cm=4.286339282989502
Genotype [0.011159938574034571, 0.4447388398037992, 0.12610080290627812, -0.8537373019261251, 0.24659067067050172, -0.019792636724248174, 0.1339885025427151, -0.0036726696750990473, 0.0041948037495524206, 8.822618089253726, 10.758645531945824]:
  Angle -10: cl=126.63497161865234, cd=-127.35514068603516, cm=-22.164684295654297
  Angle -9: cl=125.67755889892578, cd=-124.88777160644531, cm=-20.88762664794922
  Angle -8: cl=124.7201919555664, cd=-122.42045593261719, cm=-19.61058807373047
  Angle -7: cl=123.76274871826172, cd=-119.95308685302734, cm=-18.333547592163086
  Angle -6: cl=122.8053970336914, cd=-117.48573303222656, cm=-17.056467056274414
  Angle -5: cl=121.84803009033203, cd=-115.01838684082031, cm=-15.779394149780273
  Angle -4: cl=120.89063262939453, cd=-112.55101013183594, cm=-14.502326011657715
  Angle -3: cl=119.93321990966797, cd=-110.0836410522461, cm=-13.225262641906738
  Angle -2: cl=118.9758529663086, cd=-107.61634826660156, cm=-11.948220252990723
  Angle -1: cl=118.01842498779297, cd=-105.14895629882812, cm=-10.671165466308594
  Angle 0: cl=117.06107330322266, cd=-102.68161010742188, cm=-9.394085884094238
