Experiment: Combination_Experiment_434
Generation: 41
Timestamp: 20231226_093248

Genotypes and their Fitness Values:
[0.009708078655081956, 0.4438026869715377, 0.12414991824303537, -0.8221499885645192, 0.25570326864713455, -0.021178029104296853, 0.14135325728358672, -0.0031518887344228023, 0.0034786898884807647, 8.410677880781288, 11.490379589892338] - Fitness: -1.1279328588019402
[0.009805011903061628, 0.44444249747704856, 0.12421819022609269, -0.8310455458382742, 0.25635221388738366, -0.0206777002797778, 0.14115115784114451, -0.0031225772198696902, 0.0033941737794501506, 8.406640041051842, 11.496685869051323] - Fitness: -1.128115138856804
[0.009688027419399612, 0.44543294200443884, 0.12423230755981919, -0.830562218271495, 0.2565704635085573, -0.02051730979998187, 0.14250127396492324, -0.0031306615362400405, 0.003357292607476391, 8.408815684226456, 11.492565356436607] - Fitness: -1.127930254138397
[0.009870564402947346, 0.44403911551936587, 0.12553925681055733, -0.8315195068955932, 0.25556686315641086, -0.020532633315276348, 0.13563012238897754, -0.003173054129775756, 0.0033276936557952927, 8.40490807462583, 11.496743021117515] - Fitness: -1.1278317472694677
[0.00960607683701743, 0.44362782538129397, 0.12501891570403129, -0.8180792750548027, 0.2549244263670424, -0.021042512561664332, 0.1370292679164472, -0.003202402303852864, 0.003402809994374628, 8.411707298139735, 11.486757061869378] - Fitness: -1.1276331854287018
[0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542] - Fitness: -1.1268947715306377
[0.01008708925554927, 0.4430679044118683, 0.1240748507748614, -0.8223002312049834, 0.2559259757017551, -0.022286335020538058, 0.14323429108638336, -0.003136678147253407, 0.003496759708532151, 8.413757984799554, 11.487481467338085] - Fitness: -1.1271602667066551
[0.010041551361913776, 0.44358791366167266, 0.12429827961391393, -0.83314236859929, 0.2546213796089314, -0.02101359089154342, 0.13933693792704446, -0.0031301130259345734, 0.0034128977277292456, 8.411305045740532, 11.487165899647492] - Fitness: -1.1288153914537506
[0.010078900854548194, 0.4532769678183327, 0.12463311184525327, -0.8291949619786103, 0.256136919611049, -0.0209109566862241, 0.1396767939942253, -0.0031601669188021523, 0.0033560269447808627, 8.415970548080514, 11.479481726932782] - Fitness: -1.1277412902968522
[0.01007681265871967, 0.444043209955165, 0.124112157456646, -0.8251326715499988, 0.2563729236868164, -0.02131087543928404, 0.14357941896433687, -0.0031347271540385305, 0.0034635850357459504, 8.4131109227023, 11.487763007790385] - Fitness: -1.1282190099710339
[0.009464813567560286, 0.4453859273884129, 0.12419035294065889, -0.8290118672119986, 0.2558358777422556, -0.020891638081872083, 0.1388291095252864, -0.0031076284764472474, 0.0034547025745655514, 8.395154076199061, 11.51578761316179] - Fitness: -1.127093594527605
[0.009698521613606988, 0.44419412741690867, 0.12417565969134121, -0.8251031230684499, 0.25598100284543657, -0.020862176152427504, 0.1419803953354918, -0.003146740280114052, 0.0033952707509982, 8.41185566531645, 11.488343502983138] - Fitness: -1.1280193514787547
[0.010054600758809925, 0.44363455215927533, 0.12415741449600409, -0.828101993727209, 0.2564456186852716, -0.021030751413624725, 0.14366018222800742, -0.003134502946373359, 0.003393588051354094, 8.41447430978149, 11.485041233434172] - Fitness: -1.1283959752530912
[0.00951545730070873, 0.44444827200766013, 0.1241889877003526, -0.8245074724307289, 0.2557519533185157, -0.020850978377640637, 0.1406050449028569, -0.0031442882936779867, 0.0034675055281257433, 8.405708839165369, 11.49786968032532] - Fitness: -1.1277546302036852
[0.0096516377917781, 0.44386165302945735, 0.1254476038468833, -0.8218731405246802, 0.2550437864150556, -0.02072000107276592, 0.13693253844005732, -0.0032024872670895024, 0.0033704330374001758, 8.4080338891703, 11.492670309931992] - Fitness: -1.1276979413287693
[0.00937746603537698, 0.4464059371022501, 0.12484154584206839, -0.829327729713749, 0.25599575629105237, -0.020529837885130953, 0.138302228748519, -0.0031481294768172423, 0.0034537891351678696, 8.397356675146751, 11.513361115229333] - Fitness: -1.1270537570456185
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009875031588631514, 0.44488181735565846, 0.12547427735014574, -0.830103497405495, 0.2559900781166064, -0.02042434385156119, 0.13957704657789582, -0.003171510505058697, 0.0033452717166998647, 8.405143756391325, 11.497672007206123] - Fitness: -1.1279112338182224
[0.010052920628553876, 0.44416028722209155, 0.12575091568548374, -0.8334002602177651, 0.25595996189107595, -0.020754247313543944, 0.13689942699355145, -0.0031958225245979745, 0.003406439133502093, 8.411676803644701, 11.483834889873172] - Fitness: -1.1279513472177136
[0.009817001380609206, 0.4452193649841629, 0.12418931725961285, -0.8302365676954977, 0.25660799781430915, -0.020652734001138394, 0.142830357742073, -0.0031200397120796997, 0.0033922850535836636, 8.406637535754133, 11.497182145771923] - Fitness: -1.1280527278669825
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.004312446731515107, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.13860452844468
[0.009854350539711896, 0.44264854513474106, 0.12408989435210646, -0.8146760171724319, 0.25527156061576733, -0.02180017917840507, 0.14098035766048056, -0.003183669461209092, 0.0034894039014201324, 8.421415897427682, 11.473434952190168] - Fitness: -1.1279621316310113
[0.009688362949043787, 0.4452288597918036, 0.12420455500042292, -0.830232847210699, 0.25648860370876175, -0.020511796448204556, 0.14242450242771196, -0.0031248850010081393, 0.0033700946828598252, 8.406694007488301, 11.496783337661736] - Fitness: -1.1279812717576558
[0.009143209045040193, 0.4457936267318894, 0.12426313459537501, -0.8291295188570571, 0.2556869173563979, -0.020500705004132355, 0.1379788230717999, -0.0031237592961576533, 0.0034427280365592642, 8.394737958647399, 11.514597844639344] - Fitness: -1.1269534017921696
[0.010071183286319226, 0.449915451727499, 0.1247862724690649, -0.8271629562086149, 0.256093272238484, -0.021039233440231127, 0.14143324646753894, -0.0031748401127457424, 0.0034055209353804263, 8.416953078357242, 11.478267029966759] - Fitness: -1.127874315571727
[0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478] - Fitness: -1.1280607720854547
[0.010117261396178214, 0.44962885228651195, 0.12409744709018991, -0.8298450191811719, 0.26, -0.020193771804327014, 0.14054687918148423, -0.0031052462426119283, 0.0034873182348202788, 8.404125279178967, 11.504072018203821] - Fitness: -1.1280504902841841
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010050427907166617, 0.44479498549330776, 0.12653336961412637, -0.8303887049841806, 0.256134338890985, -0.02052176672475508, 0.14322833828245984, -0.003226895638806947, 0.0034941399886500336, 8.407820311368699, 11.492586960448218] - Fitness: -1.1279731839524656
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010062271455419193, 0.44360382630973827, 0.12439067182751241, -0.8346074600423303, 0.2559933981244039, -0.02121911614573723, 0.13396668674152762, -0.0031286495340952206, 0.003360715454311323, 8.411239579717435, 11.485112343707959] - Fitness: -1.1278540259109204
[0.009431086085912945, 0.445247849407085, 0.12423503048204304, -0.8302254062411016, 0.2562498154976669, -0.020229921342336886, 0.1416127917989899, -0.0031345755788650185, 0.0033257139414121484, 8.406806950956643, 11.495985721441361] - Fitness: -1.127830245026548
[0.009742759701299447, 0.4443293083257842, 0.12630498013258729, -0.8294608714644351, 0.25528250651108214, -0.02007497809496909, 0.1367390794872775, -0.0032026571935627798, 0.003305679123451272, 8.400687071231427, 11.504496806057219] - Fitness: -1.127818504006611
[0.009738900252538672, 0.44799360229490587, 0.12433049719106784, -0.8300053240583393, 0.25854786534882895, -0.02008841969753264, 0.13908514870219052, -0.0031272676553272868, 0.003416285170315623, 8.403120114434932, 11.499386818770745] - Fitness: -1.127787479549561
[0.010070689072595833, 0.44419720605144475, 0.12411082738000137, -0.829642260503613, 0.2564359007241915, -0.021393338069252227, 0.14380762676353576, -0.0030978045553112774, 0.003489456859608034, 8.401906636205531, 11.506720683253993] - Fitness: -1.1277666552802275
[0.010094335991006127, 0.46, 0.12432679059763005, -0.833258973518601, 0.2562242143561789, -0.020654403178210046, 0.13616388904759802, -0.003130820530914971, 0.0032570389635817347, 8.414005487527056, 11.481911120864826] - Fitness: -1.1275282484158784
[0.009514954927496082, 0.44316017008496705, 0.1241615394183273, -0.8104915441150478, 0.25468570627101583, -0.021687535539461164, 0.13722272686922699, -0.0032022323773795865, 0.003467563908323532, 8.419054116078609, 11.47493056574415] - Fitness: -1.1274952804663807
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.0031327343834715903, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.1271313249895645
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009708078655081956, 0.4438026869715377, 0.12414991824303537, -0.8221499885645192, 0.25570326864713455, -0.021178029104296853, 0.14135325728358672, -0.0031518887344228023, 0.0034786898884807647, 8.410677880781288, 11.490379589892338]:
  Angle -10: cl=119.50443267822266, cd=-122.13548278808594, cm=-20.59642791748047
  Angle 1: cl=109.23595428466797, cd=-95.29454803466797, cm=-6.646373271942139
  Angle 2: cl=108.278564453125, cd=-92.82725524902344, cm=-5.36932897567749
  Angle 3: cl=107.3211441040039, cd=-90.35983276367188, cm=-4.092240810394287
  Angle 4: cl=106.36382293701172, cd=-87.89251708984375, cm=-2.8151793479919434
  Angle 5: cl=105.40641784667969, cd=-85.42512512207031, cm=-1.5381121635437012
  Angle 6: cl=104.44904327392578, cd=-82.9577865600586, cm=-0.2610536217689514
  Angle 7: cl=103.49165344238281, cd=-80.4904556274414, cm=1.015993595123291
  Angle 8: cl=102.53424835205078, cd=-78.02306365966797, cm=2.293046474456787
  Angle 9: cl=101.57689666748047, cd=-75.55573272705078, cm=3.5701212882995605
  Angle 10: cl=100.6194839477539, cd=-73.08837127685547, cm=4.847182750701904
Genotype [0.010041551361913776, 0.44358791366167266, 0.12429827961391393, -0.83314236859929, 0.2546213796089314, -0.02101359089154342, 0.13933693792704446, -0.0031301130259345734, 0.0034128977277292456, 8.411305045740532, 11.487165899647492]:
  Angle -10: cl=120.31908416748047, cd=-122.78096771240234, cm=-20.79973793029785
  Angle -9: cl=119.3617172241211, cd=-120.31368255615234, cm=-19.522720336914062
  Angle -8: cl=118.40435028076172, cd=-117.8462905883789, cm=-18.245651245117188
  Angle -7: cl=117.4469223022461, cd=-115.37893676757812, cm=-16.96857452392578
  Angle -6: cl=116.48950958251953, cd=-112.91156768798828, cm=-15.691520690917969
  Angle -5: cl=115.53216552734375, cd=-110.44424438476562, cm=-14.41446304321289
  Angle -4: cl=114.57474517822266, cd=-107.97687530517578, cm=-13.137404441833496
  Angle -3: cl=113.61742401123047, cd=-105.50951385498047, cm=-11.860312461853027
  Angle -2: cl=112.66001892089844, cd=-103.042236328125, cm=-10.583287239074707
  Angle -1: cl=111.70263671875, cd=-100.57481384277344, cm=-9.306191444396973
  Angle 0: cl=110.74522399902344, cd=-98.10749816894531, cm=-8.029160499572754
  Angle 1: cl=109.78783416748047, cd=-95.64013671875, cm=-6.752072811126709
  Angle 2: cl=108.8304214477539, cd=-93.17273712158203, cm=-5.475016117095947
  Angle 3: cl=107.87310028076172, cd=-90.7054214477539, cm=-4.197970867156982
  Angle 4: cl=106.9156723022461, cd=-88.23806762695312, cm=-2.920933246612549
  Angle 5: cl=105.95830535888672, cd=-85.77072143554688, cm=-1.6438775062561035
  Angle 6: cl=105.00093841552734, cd=-83.3033447265625, cm=-0.36678653955459595
  Angle 7: cl=104.04352569580078, cd=-80.83609008789062, cm=0.9102339148521423
  Angle 8: cl=103.08617401123047, cd=-78.36869049072266, cm=2.1873269081115723
  Angle 9: cl=102.12871551513672, cd=-75.90131378173828, cm=3.464399814605713
  Angle 10: cl=101.17134857177734, cd=-73.4339828491211, cm=4.741452693939209
Genotype [0.010078900854548194, 0.4532769678183327, 0.12463311184525327, -0.8291949619786103, 0.256136919611049, -0.0209109566862241, 0.1396767939942253, -0.0031601669188021523, 0.0033560269447808627, 8.415970548080514, 11.479481726932782]:
  Angle -10: cl=120.6968002319336, cd=-123.20936584472656, cm=-20.82292938232422
  Angle -9: cl=119.73950958251953, cd=-120.74205017089844, cm=-19.545848846435547
  Angle -8: cl=118.78204345703125, cd=-118.274658203125, cm=-18.26877784729004
  Angle -7: cl=117.8246841430664, cd=-115.807373046875, cm=-16.991758346557617
  Angle -6: cl=116.8673095703125, cd=-113.3399887084961, cm=-15.714661598205566
  Angle -5: cl=115.909912109375, cd=-110.87266540527344, cm=-14.437625885009766
  Angle -4: cl=114.9525146484375, cd=-108.4052734375, cm=-13.160573959350586
  Angle -3: cl=113.99512481689453, cd=-105.93795013427734, cm=-11.883495330810547
  Angle -2: cl=113.03776550292969, cd=-103.47061157226562, cm=-10.606444358825684
  Angle -1: cl=112.08037567138672, cd=-101.00320434570312, cm=-9.329366683959961
  Angle 0: cl=111.12291717529297, cd=-98.53583526611328, cm=-8.052322387695312
  Angle 1: cl=110.16559600830078, cd=-96.06852722167969, cm=-6.775264263153076
  Angle 2: cl=109.20820617675781, cd=-93.6011962890625, cm=-5.498202800750732
  Angle 3: cl=108.25084686279297, cd=-91.13385772705078, cm=-4.221124172210693
  Angle 4: cl=107.2934341430664, cd=-88.66648864746094, cm=-2.944094181060791
  Angle 5: cl=106.33605194091797, cd=-86.19908905029297, cm=-1.6670222282409668
  Angle 6: cl=105.37870025634766, cd=-83.73178100585938, cm=-0.38995033502578735
  Angle 7: cl=104.42125701904297, cd=-81.264404296875, cm=0.8871015906333923
  Angle 8: cl=103.46387481689453, cd=-78.7970962524414, cm=2.1641459465026855
  Angle 9: cl=102.50652313232422, cd=-76.32971954345703, cm=3.441195011138916
  Angle 10: cl=101.5490951538086, cd=-73.86238098144531, cm=4.71823263168335
Genotype [0.01007681265871967, 0.444043209955165, 0.124112157456646, -0.8251326715499988, 0.2563729236868164, -0.02131087543928404, 0.14357941896433687, -0.0031347271540385305, 0.0034635850357459504, 8.4131109227023, 11.487763007790385]:
  Angle -10: cl=120.0018539428711, cd=-122.55167388916016, cm=-20.723100662231445
  Angle -9: cl=119.04444122314453, cd=-120.0842514038086, cm=-19.446012496948242
  Angle -8: cl=118.08711242675781, cd=-117.61697387695312, cm=-18.16896629333496
  Angle -7: cl=117.12969207763672, cd=-115.14962768554688, cm=-16.891942977905273
  Angle -6: cl=116.1722640991211, cd=-112.68218994140625, cm=-15.614826202392578
  Angle -5: cl=115.21491241455078, cd=-110.21489715576172, cm=-14.33781623840332
  Angle -4: cl=114.2575454711914, cd=-107.74755859375, cm=-13.060761451721191
  Angle -3: cl=113.30016326904297, cd=-105.28024291992188, cm=-11.783697128295898
  Angle -2: cl=112.34278869628906, cd=-102.8128433227539, cm=-10.506598472595215
  Angle -1: cl=111.3853530883789, cd=-100.34546661376953, cm=-9.229555130004883
  Angle 0: cl=110.42798614501953, cd=-97.878173828125, cm=-7.952505588531494
  Angle 1: cl=109.47061920166016, cd=-95.41081237792969, cm=-6.67543363571167
  Angle 2: cl=108.51322174072266, cd=-92.94343566894531, cm=-5.398367404937744
  Angle 3: cl=107.5558090209961, cd=-90.47608947753906, cm=-4.1212992668151855
  Angle 4: cl=106.59846496582031, cd=-88.00874328613281, cm=-2.8442587852478027
  Angle 5: cl=105.64105987548828, cd=-85.54136657714844, cm=-1.5671896934509277
  Angle 6: cl=104.6836929321289, cd=-83.07404327392578, cm=-0.29014164209365845
  Angle 7: cl=103.72625732421875, cd=-80.60664367675781, cm=0.986933171749115
  Angle 8: cl=102.76890563964844, cd=-78.13932800292969, cm=2.263981342315674
  Angle 9: cl=101.81156158447266, cd=-75.6719970703125, cm=3.5410513877868652
  Angle 10: cl=100.85415649414062, cd=-73.20463562011719, cm=4.818089962005615
Genotype [0.009464813567560286, 0.4453859273884129, 0.12419035294065889, -0.8290118672119986, 0.2558358777422556, -0.020891638081872083, 0.1388291095252864, -0.0031076284764472474, 0.0034547025745655514, 8.395154076199061, 11.51578761316179]:
  Angle -10: cl=119.15569305419922, cd=-121.89867401123047, cm=-20.500593185424805
  Angle -9: cl=118.19830322265625, cd=-119.43130493164062, cm=-19.223546981811523
  Angle -8: cl=117.24097442626953, cd=-116.96400451660156, cm=-17.946483612060547
  Angle -7: cl=116.2835464477539, cd=-114.49661254882812, cm=-16.669414520263672
  Angle -6: cl=115.3261947631836, cd=-112.029296875, cm=-15.392376899719238
  Angle -5: cl=114.36878204345703, cd=-109.56193542480469, cm=-14.115323066711426
  Angle -4: cl=113.41140747070312, cd=-107.09456634521484, cm=-12.838241577148438
  Angle -3: cl=112.45403289794922, cd=-104.62721252441406, cm=-11.561180114746094
  Angle -2: cl=111.49662017822266, cd=-102.15987396240234, cm=-10.28412914276123
  Angle -1: cl=110.53922271728516, cd=-99.6924819946289, cm=-9.007060050964355
  Angle 0: cl=109.58185577392578, cd=-97.22515106201172, cm=-7.729981899261475
  Angle 1: cl=108.62450408935547, cd=-94.7578125, cm=-6.452953815460205
  Angle 2: cl=107.66707611083984, cd=-92.29046630859375, cm=-5.175879955291748
  Angle 3: cl=106.7096939086914, cd=-89.8230972290039, cm=-3.8988404273986816
  Angle 4: cl=105.75232696533203, cd=-87.35577392578125, cm=-2.6217751502990723
  Angle 5: cl=104.79492950439453, cd=-84.88841247558594, cm=-1.3447155952453613
  Angle 6: cl=103.83753204345703, cd=-82.42106628417969, cm=-0.06763510406017303
  Angle 7: cl=102.88015747070312, cd=-79.9537124633789, cm=1.2093920707702637
  Angle 8: cl=101.9227523803711, cd=-77.48631286621094, cm=2.486489772796631
  Angle 9: cl=100.96538543701172, cd=-75.01899719238281, cm=3.7635350227355957
  Angle 10: cl=100.0080337524414, cd=-72.55166625976562, cm=5.0406012535095215
Genotype [0.009698521613606988, 0.44419412741690867, 0.12417565969134121, -0.8251031230684499, 0.25598100284543657, -0.020862176152427504, 0.1419803953354918, -0.003146740280114052, 0.0033952707509982, 8.41185566531645, 11.488343502983138]:
  Angle -10: cl=119.5013198852539, cd=-122.12522888183594, cm=-20.58855628967285
  Angle -9: cl=118.54391479492188, cd=-119.65791320800781, cm=-19.311519622802734
  Angle -8: cl=117.58655548095703, cd=-117.1905746459961, cm=-18.034456253051758
  Angle -7: cl=116.62916564941406, cd=-114.72319793701172, cm=-16.757383346557617
  Angle -6: cl=115.67180633544922, cd=-112.25584411621094, cm=-15.48033618927002
  Angle -5: cl=114.7143783569336, cd=-109.78850555419922, cm=-14.203277587890625
  Angle -4: cl=113.75701141357422, cd=-107.32112884521484, cm=-12.926200866699219
  Angle -3: cl=112.79955291748047, cd=-104.85377502441406, cm=-11.649161338806152
  Angle -2: cl=111.84221649169922, cd=-102.386474609375, cm=-10.372108459472656
  Angle -1: cl=110.88483428955078, cd=-99.91909790039062, cm=-9.095036506652832
  Angle 0: cl=109.92748260498047, cd=-97.45176696777344, cm=-7.8179802894592285
  Angle 1: cl=108.97004699707031, cd=-94.98438262939453, cm=-6.54092264175415
  Angle 2: cl=108.01268005371094, cd=-92.51704406738281, cm=-5.263848781585693
  Angle 3: cl=107.05525970458984, cd=-90.04967498779297, cm=-3.9867873191833496
  Angle 4: cl=106.09785461425781, cd=-87.58232116699219, cm=-2.709744930267334
  Angle 5: cl=105.14055633544922, cd=-85.11503601074219, cm=-1.432685375213623
  Angle 6: cl=104.18311309814453, cd=-82.64762115478516, cm=-0.15563349425792694
  Angle 7: cl=103.22574615478516, cd=-80.1802749633789, cm=1.1214442253112793
  Angle 8: cl=102.26837158203125, cd=-77.7129135131836, cm=2.398531436920166
  Angle 9: cl=101.31097412109375, cd=-75.24561309814453, cm=3.675537586212158
  Angle 10: cl=100.35359954833984, cd=-72.77822875976562, cm=4.952622890472412
Genotype [0.010054600758809925, 0.44363455215927533, 0.12415741449600409, -0.828101993727209, 0.2564456186852716, -0.021030751413624725, 0.14366018222800742, -0.003134502946373359, 0.003393588051354094, 8.41447430978149, 11.485041233434172]:
  Angle -10: cl=119.98824310302734, cd=-122.5242919921875, cm=-20.716650009155273
  Angle -9: cl=119.03083038330078, cd=-120.05687713623047, cm=-19.4395809173584
  Angle -8: cl=118.07344818115234, cd=-117.58955383300781, cm=-18.162521362304688
  Angle -7: cl=117.11603546142578, cd=-115.12215423583984, cm=-16.885427474975586
  Angle -6: cl=116.15863037109375, cd=-112.65479278564453, cm=-15.608360290527344
  Angle -5: cl=115.2012710571289, cd=-110.18746185302734, cm=-14.331314086914062
  Angle -4: cl=114.24391174316406, cd=-107.72013854980469, cm=-13.054254531860352
  Angle -3: cl=113.28650665283203, cd=-105.25276947021484, cm=-11.777199745178223
  Angle -2: cl=112.32913970947266, cd=-102.78544616699219, cm=-10.500138282775879
  Angle -1: cl=111.37175750732422, cd=-100.31813049316406, cm=-9.223093032836914
  Angle 0: cl=110.41436004638672, cd=-97.8507308959961, cm=-7.946044445037842
  Angle 1: cl=109.45693969726562, cd=-95.3833999633789, cm=-6.668982982635498
  Angle 2: cl=108.49959564208984, cd=-92.91603088378906, cm=-5.391897678375244
  Angle 3: cl=107.5422134399414, cd=-90.44871520996094, cm=-4.114859104156494
  Angle 4: cl=106.58478546142578, cd=-87.98129272460938, cm=-2.8377671241760254
  Angle 5: cl=105.62743377685547, cd=-85.5139389038086, cm=-1.5607123374938965
  Angle 6: cl=104.67005157470703, cd=-83.046630859375, cm=-0.2836785912513733
  Angle 7: cl=103.7126235961914, cd=-80.57925415039062, cm=0.9934105277061462
  Angle 8: cl=102.75528717041016, cd=-78.11192321777344, cm=2.2704405784606934
  Angle 9: cl=101.79788970947266, cd=-75.64458465576172, cm=3.5474982261657715
  Angle 10: cl=100.84049224853516, cd=-73.1772232055664, cm=4.824553966522217
Genotype [0.00951545730070873, 0.44444827200766013, 0.1241889877003526, -0.8245074724307289, 0.2557519533185157, -0.020850978377640637, 0.1406050449028569, -0.0031442882936779867, 0.0034675055281257433, 8.405708839165369, 11.49786968032532]:
  Angle -10: cl=119.27621459960938, cd=-121.94857025146484, cm=-20.52910804748535
  Angle -9: cl=118.31885528564453, cd=-119.48119354248047, cm=-19.252016067504883
  Angle -8: cl=117.36140441894531, cd=-117.01378631591797, cm=-17.974925994873047
  Angle -7: cl=116.40409088134766, cd=-114.54650115966797, cm=-16.697885513305664
  Angle -6: cl=115.44664764404297, cd=-112.07908630371094, cm=-15.420812606811523
  Angle -5: cl=114.4892349243164, cd=-109.61174011230469, cm=-14.143770217895508
  Angle -4: cl=113.5318832397461, cd=-107.14440155029297, cm=-12.866713523864746
  Angle -3: cl=112.57453155517578, cd=-104.67707824707031, cm=-11.589645385742188
  Angle -2: cl=111.61711883544922, cd=-102.20970916748047, cm=-10.312591552734375
  Angle -1: cl=110.6596908569336, cd=-99.74237060546875, cm=-9.035539627075195
  Angle 0: cl=109.70233154296875, cd=-97.2750015258789, cm=-7.758487224578857
  Angle 1: cl=108.7449722290039, cd=-94.80765533447266, cm=-6.481398105621338
  Angle 2: cl=107.78754425048828, cd=-92.34027862548828, cm=-5.204344272613525
  Angle 3: cl=106.83016967773438, cd=-89.87294006347656, cm=-3.927285671234131
  Angle 4: cl=105.8728256225586, cd=-87.4056167602539, cm=-2.650221347808838
  Angle 5: cl=104.9153823852539, cd=-84.93824768066406, cm=-1.3731675148010254
  Angle 6: cl=103.95806121826172, cd=-82.47093200683594, cm=-0.09611563384532928
  Angle 7: cl=103.00060272216797, cd=-80.00350952148438, cm=1.1809582710266113
  Angle 8: cl=102.04322814941406, cd=-77.53617095947266, cm=2.4580206871032715
  Angle 9: cl=101.08586883544922, cd=-75.06880950927734, cm=3.7350993156433105
  Angle 10: cl=100.1285171508789, cd=-72.60152435302734, cm=5.012135982513428
Genotype [0.0096516377917781, 0.44386165302945735, 0.1254476038468833, -0.8218731405246802, 0.2550437864150556, -0.02072000107276592, 0.13693253844005732, -0.0032024872670895024, 0.0033704330374001758, 8.4080338891703, 11.492670309931992]:
  Angle -10: cl=120.3677749633789, cd=-122.92140197753906, cm=-20.758628845214844
  Angle -9: cl=119.41036224365234, cd=-120.45402526855469, cm=-19.4815616607666
