Experiment: Combination_Experiment_434
Generation: 68
Timestamp: 20231226_093701

Genotypes and their Fitness Values:
[0.009332396255807634, 0.4457046466692526, 0.1290987684684804, -0.8268869309347662, 0.256342565722282, -0.021879410242064544, 0.1403319282596853, -0.003082032298262041, 0.003310034306601298, 8.408603447641553, 11.492923074206978] - Fitness: -1.1201782911781495
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009212478824793818, 0.4458707460455219, 0.12873273730137447, -0.8293902435118687, 0.2563402997904746, -0.02190022378783648, 0.14037996720520143, -0.0030830353480343804, 0.003197682657030087, 8.40815975541824, 11.493543961147047] - Fitness: -1.1199544707977926
[0.00922981941731604, 0.45283565578493834, 0.12831810172320438, -0.8321867345518704, 0.2563098022286688, -0.022037992310609135, 0.14033936305937453, -0.003113622838161319, 0.0031128113758973125, 8.407673826139973, 11.475841641354833] - Fitness: -1.1197851524118625
[0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969] - Fitness: -1.119606151516877
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.009227975610574101, 0.4459812585102826, 0.1286720395133969, -0.8282020226968695, 0.2562948789517613, -0.02192684400860144, 0.14035488491974285, -0.003052859800506194, 0.003211908854607215, 8.408752348720617, 11.492959706009335] - Fitness: -1.1197574614050754
[0.009196487541064977, 0.44653477531690955, 0.1285604365572268, -0.8325130692223472, 0.2578227098904982, -0.022069263033260518, 0.14037915555207098, -0.003128313895368951, 0.0031980713855210845, 8.407935383250605, 11.493956370953494] - Fitness: -1.1197914342322652
[0.0126, 0.44728428187642977, 0.1283741569203856, -0.8322046880938998, 0.25633717447223503, -0.021979889691451576, 0.14037122150972045, -0.0031138956216651237, 0.003085356474923676, 8.407321766213672, 11.494505694311654] - Fitness: -1.1275349266530472
[0.00892714994591692, 0.4458778102751443, 0.12818921038300707, -0.834241926394476, 0.2563332681050149, -0.02206363134008054, 0.14039967351355112, -0.0031319893525822593, 0.003062626416481114, 8.407392722762584, 11.494753672880684] - Fitness: -1.1196796423361863
[0.009214614985822886, 0.4456960190335032, 0.12889408492381993, -0.8289778452614205, 0.2564018134066824, -0.022233724610032576, 0.14026666820568412, -0.0031262972043881888, 0.0033082214430313287, 8.407582939571462, 11.494706892036254] - Fitness: -1.1199557266094795
[0.009261667892979044, 0.446400403296288, 0.128841183412836, -0.8296797768738586, 0.2563839618458317, -0.02187755073614947, 0.14037767858771516, -0.003109300340375382, 0.0032038164509478177, 8.4074914106537, 11.494482405115928] - Fitness: -1.1202204245442415
[0.009149605514453343, 0.44596744156918755, 0.1284762976268324, -0.8304027010824035, 0.2563063431580135, -0.02197351898787074, 0.14037341729979724, -0.003079289700759291, 0.003149157698232429, 8.40826587832117, 11.493587811598484] - Fitness: -1.1197906903287242
[0.009126813929631881, 0.44580444281025555, 0.12849021655650564, -0.8290431406959067, 0.2563453872171655, -0.02199400288530326, 0.14035350672941657, -0.0031185923853162866, 0.0031602782483699746, 8.407596670958425, 11.494621936202712] - Fitness: -1.120088014454025
[0.009157041162852531, 0.44544288490769474, 0.12893996295621074, -0.8294022599317513, 0.25851036211451706, -0.02213935106297628, 0.1402568231749926, -0.0030999768792475835, 0.005, 8.409002142449797, 11.492862486553921] - Fitness: -1.1223353191749388
[0.00919919344124366, 0.44563389775880113, 0.12909717085174816, -0.8290809306595459, 0.25638739476100203, -0.02194051915679908, 0.1403147624613717, -0.0031304939454164927, 0.003299377309845706, 8.407523961488561, 11.494585655543885] - Fitness: -1.120190041248405
[0.009133613487003884, 0.4456036444682454, 0.1291939882011537, -0.8294185243457862, 0.2564263726972309, -0.021837426691684744, 0.1403661503472703, -0.0031281315494690173, 0.0032911818461583133, 8.407249706624759, 11.494486865742083] - Fitness: -1.120043831783872
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009165589290462992, 0.44664784458356366, 0.12880404855645505, -0.830646575948452, 0.25637229935526296, -0.021974697361458642, 0.14031566677038032, -0.00312732013850911, 0.003247609929776486, 8.407283544407319, 11.494811474941908] - Fitness: -1.1201139897728802
[0.00937718760040467, 0.4453369978270577, 0.1293281929845709, -0.826044000341845, 0.2562632922488799, -0.022076391738250784, 0.14031180646300243, -0.003121119998100017, 0.0032852857796259625, 8.410327979469118, 11.49103016434511] - Fitness: -1.120173542491194
[0.009369355179616679, 0.44550505892299325, 0.12899228947685634, -0.8278435589183397, 0.2562654139819286, -0.02206133982134983, 0.14034346521004198, -0.0031149442314112093, 0.0031868027429976936, 8.409738176796285, 11.491714019862968] - Fitness: -1.1202089927032317
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.0092956736119423, 0.4467284791922108, 0.12829912389015058, -0.8318495614959899, 0.2562806736230909, -0.022058853829980116, 0.14036112780992752, -0.0031102385626466285, 0.0030639484255398277, 8.408255593021353, 11.493391580107879] - Fitness: -1.1202626223994419
[0.009131433721289682, 0.4455348807134407, 0.12921529795396633, -0.8294057404704662, 0.2564290431609543, -0.021801727681688705, 0.14038957437553334, -0.0031261779216898763, 0.0032880102923956854, 8.407457184089782, 11.493845961377648] - Fitness: -1.1200502936105738
[0.009136883135575188, 0.44570679010045233, 0.12916202357193474, -0.8294377001587663, 0.2564223670016459, -0.0218909752066788, 0.1403310143048757, -0.0031310619911377293, 0.0032959391768022546, 8.406938490427224, 11.495448222288733] - Fitness: -1.1200342878822627
[0.00922568501195117, 0.4457539560407533, 0.12916308864975623, -0.8279750336755799, 0.25639248097583256, -0.02185023593018911, 0.14034245817041813, -0.003098754226368095, 0.003303043841305982, 8.407658147862552, 11.494339834730795] - Fitness: -1.12002747404663
[0.009270085950139163, 0.4457775390109038, 0.12916362118866698, -0.8272437004339867, 0.25637753796292584, -0.021829866291944264, 0.14034818010318934, -0.003082600343983278, 0.0033065961735578462, 8.408017976580219, 11.493785640951828] - Fitness: -1.1200236143302924
[0.009365656881615735, 0.4458281383928939, 0.12917013753035708, -0.8259588655013989, 0.25634124290059124, -0.021791084276829794, 0.1403509102237211, -0.0030496212529720133, 0.0033143694068554766, 8.408748126577702, 11.49242827704655] - Fitness: -1.120020420942708
[0.009358887826515144, 0.44582470495120474, 0.12916468626648847, -0.8257810339508003, 0.2563476519371125, -0.02178912701545457, 0.14035962396873172, -0.0030502925792136436, 0.0033137008380615743, 8.408737634015546, 11.49267725339389] - Fitness: -1.1200155734202322
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.009266436219321352, 0.44568883832220374, 0.12871545915841004, -0.8286712753298566, 0.25638811101004005, -0.022462224212268428, 0.14022377080622306, -0.0031231206798884954, 0.003316409620517378, 8.408012572334286, 11.494212671867935] - Fitness: -1.119902927417329
[0.0093673658541778, 0.4458083496866397, 0.128807842605129, -0.8289693795483078, 0.25635917392012264, -0.02246459927620882, 0.14030217467188022, -0.0031258530918501287, 0.003213583562488569, 8.409006585255463, 11.492707631922936] - Fitness: -1.1198925552470564
[0.009356241470946743, 0.44580165736876326, 0.12895374453290956, -0.8281063827541155, 0.25642081324984867, -0.022279165360312794, 0.14029707639964897, -0.003102298219738055, 0.003274793764138786, 8.40802135248638, 11.49352535076706] - Fitness: -1.1198841195749607
[0.00899286532221183, 0.4459398076869976, 0.12808481385370343, -0.8348040578534716, 0.2563292715705178, -0.02206686894640935, 0.140410482059906, -0.003132149501265485, 0.003023655385482856, 8.40729293752228, 11.494844022776784] - Fitness: -1.119855474492299
[0.009008728328560665, 0.44529791198217705, 0.12892846025034632, -0.8293628937336437, 0.2563083159867866, -0.022133069453168626, 0.1401982707617676, -0.0031299253932052093, 0.0034103345975257425, 8.408405406786816, 11.493816433664886] - Fitness: -1.1198417869070034
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009352926072606745, 0.4459129632393953, 0.12848290941616408, -0.8306250199784672, 0.2564142453577171, -0.022630059124099537, 0.1402881509189312, -0.0031202706574094724, 0.0031843105231025206, 8.407937556562324, 11.494121245781905] - Fitness: -1.1197720284992438
[0.009330089778401378, 0.44588345467032464, 0.12869861218475276, -0.8304147369418289, 0.2564985985987031, -0.022480540390305184, 0.14036884626508445, -0.0031189132582374306, 0.0031836878489662425, 8.407270867100461, 11.49488518635834] - Fitness: -1.1197081742826105
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009332396255807634, 0.4457046466692526, 0.1290987684684804, -0.8268869309347662, 0.256342565722282, -0.021879410242064544, 0.1403319282596853, -0.003082032298262041, 0.003310034306601298, 8.408603447641553, 11.492923074206978]:
  Angle -10: cl=121.57202911376953, cd=-124.65594482421875, cm=-20.967090606689453
  Angle -9: cl=120.6146469116211, cd=-122.18860626220703, cm=-19.690025329589844
  Angle -8: cl=119.65721893310547, cd=-119.72122955322266, cm=-18.412973403930664
  Angle -7: cl=118.69983673095703, cd=-117.25386810302734, cm=-17.135881423950195
  Angle -6: cl=117.74246978759766, cd=-114.78655242919922, cm=-15.858827590942383
  Angle -5: cl=116.78507232666016, cd=-112.31918334960938, cm=-14.581794738769531
  Angle -4: cl=115.82769012451172, cd=-109.851806640625, cm=-13.304701805114746
  Angle -3: cl=114.8702621459961, cd=-107.38446044921875, cm=-12.027669906616211
  Angle -2: cl=113.91293334960938, cd=-104.91715240478516, cm=-10.750604629516602
  Angle -1: cl=112.95556640625, cd=-102.44978332519531, cm=-9.473549842834473
  Angle 0: cl=111.9981918334961, cd=-99.98247528076172, cm=-8.196512222290039
  Angle 1: cl=111.0407943725586, cd=-97.5151138305664, cm=-6.919433116912842
  Angle 2: cl=110.08343505859375, cd=-95.04777526855469, cm=-5.642385005950928
  Angle 3: cl=109.12603759765625, cd=-92.58038330078125, cm=-4.365289211273193
  Angle 4: cl=108.16864776611328, cd=-90.11304473876953, cm=-3.088268756866455
  Angle 5: cl=107.21124267578125, cd=-87.64572143554688, cm=-1.8112025260925293
  Angle 6: cl=106.2538070678711, cd=-85.17831420898438, cm=-0.5341182351112366
  Angle 7: cl=105.29644012451172, cd=-82.7109603881836, cm=0.7429432272911072
  Angle 8: cl=104.3390884399414, cd=-80.2436294555664, cm=2.019967555999756
  Angle 9: cl=103.3816909790039, cd=-77.77630615234375, cm=3.297044277191162
  Angle 10: cl=102.4243392944336, cd=-75.30892181396484, cm=4.574132442474365
Genotype [0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151]:
  Angle -10: cl=121.6686782836914, cd=-124.79801940917969, cm=-20.951557159423828
  Angle -9: cl=120.71123504638672, cd=-122.33062744140625, cm=-19.674501419067383
  Angle -8: cl=119.75389862060547, cd=-119.8633041381836, cm=-18.39744758605957
  Angle -7: cl=118.79651641845703, cd=-117.39595794677734, cm=-17.12038803100586
  Angle -6: cl=117.83915710449219, cd=-114.92863464355469, cm=-15.843328475952148
  Angle -5: cl=116.88175201416016, cd=-112.4612808227539, cm=-14.566265106201172
  Angle -4: cl=115.92433166503906, cd=-109.99391174316406, cm=-13.289216041564941
  Angle -3: cl=114.96688842773438, cd=-107.52653503417969, cm=-12.012134552001953
  Angle -2: cl=114.00955963134766, cd=-105.0592041015625, cm=-10.735077857971191
  Angle -1: cl=113.05223083496094, cd=-102.59185791015625, cm=-9.458023071289062
  Angle 0: cl=112.09479522705078, cd=-100.12451171875, cm=-8.180975914001465
  Angle 1: cl=111.13741302490234, cd=-97.65715789794922, cm=-6.903914928436279
  Angle 2: cl=110.1800765991211, cd=-95.18981170654297, cm=-5.62686014175415
  Angle 3: cl=109.2226333618164, cd=-92.72245025634766, cm=-4.349790096282959
  Angle 4: cl=108.26525115966797, cd=-90.2551040649414, cm=-3.072744846343994
  Angle 5: cl=107.30791473388672, cd=-87.78777313232422, cm=-1.7956604957580566
  Angle 6: cl=106.35050201416016, cd=-85.32039642333984, cm=-0.518616259098053
  Angle 7: cl=105.39310455322266, cd=-82.85302734375, cm=0.75844806432724
  Angle 8: cl=104.43570709228516, cd=-80.38568878173828, cm=2.0355000495910645
  Angle 9: cl=103.47827911376953, cd=-77.91828918457031, cm=3.3125596046447754
  Angle 10: cl=102.52095794677734, cd=-75.45099639892578, cm=4.589625835418701
Genotype [0.009212478824793818, 0.4458707460455219, 0.12873273730137447, -0.8293902435118687, 0.2563402997904746, -0.02190022378783648, 0.14037996720520143, -0.0030830353480343804, 0.003197682657030087, 8.40815975541824, 11.493543961147047]:
  Angle -10: cl=121.02477264404297, cd=-124.18733215332031, cm=-20.84785270690918
  Angle -9: cl=120.06742858886719, cd=-121.719970703125, cm=-19.57076072692871
  Angle -8: cl=119.11005401611328, cd=-119.2526626586914, cm=-18.293733596801758
  Angle -7: cl=118.1526107788086, cd=-116.7853012084961, cm=-17.01668357849121
  Angle -6: cl=117.19525909423828, cd=-114.31788635253906, cm=-15.739575386047363
  Angle -5: cl=116.2378921508789, cd=-111.85060119628906, cm=-14.462560653686523
  Angle -4: cl=115.28047943115234, cd=-109.38325500488281, cm=-13.18548583984375
  Angle -3: cl=114.32308959960938, cd=-106.9158706665039, cm=-11.908441543579102
  Angle -2: cl=113.36573028564453, cd=-104.44855499267578, cm=-10.63137149810791
  Angle -1: cl=112.40836334228516, cd=-101.98120880126953, cm=-9.354312896728516
  Angle 0: cl=111.4509506225586, cd=-99.51380920410156, cm=-8.077219009399414
  Angle 1: cl=110.49357604980469, cd=-97.04646301269531, cm=-6.800181865692139
  Angle 2: cl=109.53618621826172, cd=-94.57913208007812, cm=-5.523133754730225
  Angle 3: cl=108.57879638671875, cd=-92.11175537109375, cm=-4.246046543121338
  Angle 4: cl=107.6213607788086, cd=-89.64440155029297, cm=-2.9689927101135254
  Angle 5: cl=106.6640396118164, cd=-87.17709350585938, cm=-1.691953182220459
  Angle 6: cl=105.70661163330078, cd=-84.70970153808594, cm=-0.41488128900527954
  Angle 7: cl=104.74921417236328, cd=-82.24234008789062, cm=0.8621782660484314
  Angle 8: cl=103.79181671142578, cd=-79.77499389648438, cm=2.1392197608947754
  Angle 9: cl=102.83448791503906, cd=-77.30767822265625, cm=3.416299343109131
  Angle 10: cl=101.87708282470703, cd=-74.84033203125, cm=4.693324565887451
Genotype [0.00922981941731604, 0.45283565578493834, 0.12831810172320438, -0.8321867345518704, 0.2563098022286688, -0.022037992310609135, 0.14033936305937453, -0.003113622838161319, 0.0031128113758973125, 8.407673826139973, 11.475841641354833]:
  Angle -10: cl=120.93473052978516, cd=-124.12191772460938, cm=-20.80413246154785
  Angle -9: cl=119.97736358642578, cd=-121.65462493896484, cm=-19.527070999145508
  Angle -8: cl=119.0199966430664, cd=-119.18724822998047, cm=-18.2500057220459
  Angle -7: cl=118.06260681152344, cd=-116.71989440917969, cm=-16.97294044494629
  Angle -6: cl=117.10518646240234, cd=-114.25254821777344, cm=-15.69589614868164
  Angle -5: cl=116.14778900146484, cd=-111.78518676757812, cm=-14.418839454650879
  Angle -4: cl=115.1904296875, cd=-109.3178482055664, cm=-13.141762733459473
  Angle -3: cl=114.23308563232422, cd=-106.85052490234375, cm=-11.864728927612305
  Angle -2: cl=113.2756576538086, cd=-104.3831787109375, cm=-10.58764934539795
  Angle -1: cl=112.31831359863281, cd=-101.9157943725586, cm=-9.310602188110352
  Angle 0: cl=111.36090850830078, cd=-99.44844055175781, cm=-8.033537864685059
  Angle 1: cl=110.40349578857422, cd=-96.98108673095703, cm=-6.756470203399658
  Angle 2: cl=109.44609832763672, cd=-94.51376342773438, cm=-5.479423999786377
  Angle 3: cl=108.48875427246094, cd=-92.04639434814453, cm=-4.202347278594971
  Angle 4: cl=107.53136444091797, cd=-89.57907104492188, cm=-2.9253296852111816
  Angle 5: cl=106.57392883300781, cd=-87.11164855957031, cm=-1.6482253074645996
  Angle 6: cl=105.61658477783203, cd=-84.64433288574219, cm=-0.3711753487586975
  Angle 7: cl=104.6592025756836, cd=-82.17699432373047, cm=0.9058908820152283
  Angle 8: cl=103.70182037353516, cd=-79.70964813232422, cm=2.1829113960266113
  Angle 9: cl=102.74439239501953, cd=-77.24227142333984, cm=3.460008144378662
  Angle 10: cl=101.78704071044922, cd=-74.77490997314453, cm=4.737067699432373
Genotype [0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969]:
  Angle -10: cl=121.12969970703125, cd=-124.31201171875, cm=-20.85255241394043
  Angle -9: cl=120.17231750488281, cd=-121.84463500976562, cm=-19.575481414794922
  Angle -8: cl=119.21497344970703, cd=-119.3772964477539, cm=-18.298398971557617
  Angle -7: cl=118.2575912475586, cd=-116.90995025634766, cm=-17.0213565826416
  Angle -6: cl=117.30018615722656, cd=-114.44254302978516, cm=-15.744271278381348
  Angle -5: cl=116.3427734375, cd=-111.97521209716797, cm=-14.4672269821167
  Angle -4: cl=115.38541412353516, cd=-109.50789642333984, cm=-13.190176963806152
  Angle -3: cl=114.42800903320312, cd=-107.04052734375, cm=-11.91313362121582
  Angle -2: cl=113.47063446044922, cd=-104.57316589355469, cm=-10.636051177978516
  Angle -1: cl=112.51329040527344, cd=-102.10584259033203, cm=-9.358981132507324
  Angle 0: cl=111.55587005615234, cd=-99.63845825195312, cm=-8.081934928894043
  Angle 1: cl=110.59847259521484, cd=-97.171142578125, cm=-6.804871082305908
  Angle 2: cl=109.64111328125, cd=-94.70382690429688, cm=-5.527820110321045
  Angle 3: cl=108.6836929321289, cd=-92.2364501953125, cm=-4.250783443450928
  Angle 4: cl=107.72628784179688, cd=-89.76904296875, cm=-2.973684787750244
  Angle 5: cl=106.7688980102539, cd=-87.30177307128906, cm=-1.6967005729675293
  Angle 6: cl=105.8115463256836, cd=-84.83434295654297, cm=-0.41958004236221313
  Angle 7: cl=104.85420989990234, cd=-82.36705017089844, cm=0.857482373714447
  Angle 8: cl=103.8968276977539, cd=-79.899658203125, cm=2.1345648765563965
  Angle 9: cl=102.93939971923828, cd=-77.43228149414062, cm=3.4116005897521973
  Angle 10: cl=101.9820327758789, cd=-74.96497344970703, cm=4.688699245452881
Genotype [0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425]:
  Angle -10: cl=120.62010955810547, cd=-123.87142944335938, cm=-20.73967933654785
  Angle -9: cl=119.66271209716797, cd=-121.40411376953125, cm=-19.462614059448242
  Angle -8: cl=118.70533752441406, cd=-118.936767578125, cm=-18.185564041137695
  Angle -7: cl=117.74793243408203, cd=-116.46939849853516, cm=-16.908533096313477
  Angle -6: cl=116.79052734375, cd=-114.00203704833984, cm=-15.631449699401855
  Angle -5: cl=115.83316802978516, cd=-111.53468322753906, cm=-14.354390144348145
  Angle -4: cl=114.87581634521484, cd=-109.0673599243164, cm=-13.077359199523926
  Angle -3: cl=113.9183578491211, cd=-106.5999526977539, cm=-11.800264358520508
  Angle -2: cl=112.9610366821289, cd=-104.13267517089844, cm=-10.523201942443848
  Angle -1: cl=112.00360870361328, cd=-101.66523742675781, cm=-9.246147155761719
  Angle 0: cl=111.04622650146484, cd=-99.19793701171875, cm=-7.969089984893799
  Angle 1: cl=110.08882904052734, cd=-96.7305679321289, cm=-6.691999912261963
  Angle 2: cl=109.1314468383789, cd=-94.26323699951172, cm=-5.414968967437744
  Angle 3: cl=108.1740951538086, cd=-91.7959213256836, cm=-4.1379170417785645
  Angle 4: cl=107.2166748046875, cd=-89.32852935791016, cm=-2.860837459564209
  Angle 5: cl=106.25931549072266, cd=-86.86119842529297, cm=-1.583808422088623
  Angle 6: cl=105.30194854736328, cd=-84.39383697509766, cm=-0.3067317605018616
  Angle 7: cl=104.34455108642578, cd=-81.92652130126953, cm=0.9703249335289001
  Angle 8: cl=103.3871078491211, cd=-79.4591064453125, cm=2.247406482696533
  Angle 9: cl=102.42973327636719, cd=-76.99177551269531, cm=3.5244412422180176
  Angle 10: cl=101.47232055664062, cd=-74.5244369506836, cm=4.801530361175537
Genotype [0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109]:
  Angle -10: cl=120.30228424072266, cd=-123.64979553222656, cm=-20.654930114746094
  Angle -9: cl=119.3448257446289, cd=-121.18235778808594, cm=-19.377843856811523
  Angle -8: cl=118.38749694824219, cd=-118.71504211425781, cm=-18.100801467895508
  Angle -7: cl=117.43004608154297, cd=-116.24766540527344, cm=-16.823732376098633
  Angle -6: cl=116.47270965576172, cd=-113.78035736083984, cm=-15.546669006347656
  Angle -5: cl=115.51532745361328, cd=-111.31303405761719, cm=-14.269615173339844
  Angle -4: cl=114.55796813964844, cd=-108.84565734863281, cm=-12.99255657196045
  Angle -3: cl=113.60059356689453, cd=-106.37831115722656, cm=-11.715490341186523
  Angle -2: cl=112.64319610595703, cd=-103.9109878540039, cm=-10.438458442687988
  Angle -1: cl=111.68578338623047, cd=-101.44361114501953, cm=-9.161381721496582
  Angle 0: cl=110.72838592529297, cd=-98.97620391845703, cm=-7.8842997550964355
