Experiment: Combination_Experiment_434
Generation: 70
Timestamp: 20231226_093720

Genotypes and their Fitness Values:
[0.009273647420017529, 0.44586310239853744, 0.1288929346489238, -0.826729536924814, 0.25681742354582093, -0.021940505718235956, 0.14031652419695928, -0.00304302397920165, 0.003691251654601313, 8.409201475535177, 11.492433888868716] - Fitness: -1.1203462415150736
[0.008825634572900436, 0.4488850363604884, 0.12893538275604627, -0.829570504920069, 0.25633588525114603, -0.02202928580355365, 0.14033567447928968, -0.003124283530174163, 0.0032713682114558426, 8.4084619002132, 11.493525983276477] - Fitness: -1.1189345175828338
[0.009299957367344373, 0.4459571918640358, 0.1289533749305624, -0.8265390330146768, 0.257057290813518, -0.02194462277047369, 0.14031299454611001, -0.0030445246742784524, 0.0037141381220974464, 8.409265349219751, 11.492342113024122] - Fitness: -1.1203353117682033
[0.009266059006421813, 0.4457993877277682, 0.12897897373922637, -0.8281233919156858, 0.2563504039342781, -0.02187107419515515, 0.13279316054549523, -0.003082235218885644, 0.0032642570601535124, 8.40822149670744, 11.49333256720275] - Fitness: -1.1199707263145777
[0.009088208949148482, 0.44587717911414027, 0.12845855657318753, -0.8307048868522272, 0.2563192810525146, -0.021965242027864568, 0.14037473252905364, -0.003096815797392359, 0.003134410805763714, 8.40800829129877, 11.493828575882077] - Fitness: -1.1198043711510086
[0.009278834620055573, 0.4457838018479371, 0.12890053018076825, -0.8286190119964562, 0.2569279297050032, -0.02231158091062365, 0.14030498399667113, -0.00309710585998141, 0.0036737972247413747, 8.408360168794903, 11.493295481891177] - Fitness: -1.120272663796113
[0.009129484619630649, 0.44584399846514045, 0.12855748938163666, -0.8316083338474904, 0.2564348643219261, -0.022311834206418038, 0.1403746920366582, -0.0031240476067654266, 0.003158645894571146, 8.407379480509492, 11.494778371029618] - Fitness: -1.1195961379522463
[0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592] - Fitness: -1.1192967668949567
[0.008895591769361208, 0.4457676026670463, 0.1283802611032656, -0.8325025037263747, 0.2563390329017628, -0.02201639559349451, 0.14038075856558657, -0.0031282914546712365, 0.005, 8.407574204679893, 11.494446777744905] - Fitness: -1.1231838961712377
[0.00905751066649605, 0.44583204788661657, 0.12844968604636509, -0.830855979737139, 0.25632574999976515, -0.021961103547861474, 0.14037539014368183, -0.003105578845708893, 0.0031270373595293564, 8.40787949778757, 11.493948958023873] - Fitness: -1.1198111226642826
[0.009055336118902734, 0.4458040767052894, 0.12882241426351124, -0.8286622259007561, 0.2568829058579015, -0.022089011276176837, 0.14033406487252129, -0.0030795025616541555, 0.0036506713765073716, 8.408456068083916, 11.49331345998975] - Fitness: -1.1199111457898234
[0.009029182040245283, 0.4458242703625484, 0.1284869279800786, -0.8322051323003212, 0.25640299718353754, -0.022227481114474465, 0.14037761492244505, -0.003126614781029425, 0.0031461249173735982, 8.407433787214009, 11.494724963365254] - Fitness: -1.11953747385502
[0.00909012597372904, 0.449161907458939, 0.12849059742977045, -0.8313076312643907, 0.256354315224672, -0.022176605061310816, 0.14033220723476314, -0.003121382150035793, 0.0031669856927904238, 8.407697376837657, 11.494443972700427] - Fitness: -1.1195269230670106
[0.009366379724889759, 0.44585806344907924, 0.1289914547652699, -0.8272365699275086, 0.2563653023396558, -0.022131877039753563, 0.13276837073801373, -0.003078523887675956, 0.003272342786818664, 8.408727281931018, 11.492133043669433] - Fitness: -1.1198049495528892
[0.009211688865817698, 0.44859380775552377, 0.1285947660235952, -0.8300839643752416, 0.2568325642215857, -0.02202230502245448, 0.14032514135685548, -0.0030884731144661774, 0.0036014117380175226, 8.408380890183363, 11.486089147478236] - Fitness: -1.1203780043088576
[0.009186897499827129, 0.45069692432507247, 0.12879484309002484, -0.779876335997673, 0.2563159820131044, -0.021986731131423652, 0.14035771770208988, -0.0031178137246708655, 0.0031676241978352074, 8.408504420483766, 11.493215105137278] - Fitness: -1.1197187322763522
[0.009182615621930814, 0.44589890205369487, 0.12836542980290128, -0.8320717825448707, 0.2563818544566362, -0.02240348801049194, 0.14033275995677919, -0.0031249581354785873, 0.003135636880453958, 8.407719623042428, 11.494374216621416] - Fitness: -1.1197382954862551
[0.009217732382983812, 0.450007757098662, 0.1285025445901316, -0.8307848877674511, 0.2566583102239467, -0.022027534118506033, 0.14032988192436183, -0.003, 0.003438544950644119, 8.4081452021689, 11.482673312103767] - Fitness: -1.1192691165916338
[0.009228275379860398, 0.4492205483733488, 0.12862310166948093, -0.8311238583771541, 0.25640404378780984, -0.022156112542226394, 0.14037227024265989, -0.003119630293520877, 0.003146408085880841, 8.407386023465083, 11.49471441967718] - Fitness: -1.1197111832546758
[0.008929099213304537, 0.44575899692188725, 0.12839748906641713, -0.8320543909865706, 0.25633891789926394, -0.021995205924948108, 0.14037940750137046, -0.0031265626172281447, 0.0031158074654277852, 8.40759010670832, 11.494361092599092] - Fitness: -1.1196610097701474
[0.009250961378721684, 0.44584838626988066, 0.12882725104536108, -0.8297648947368179, 0.25007429555685357, -0.022481708428809977, 0.1402976352690988, -0.0031230817851780313, 0.003256594973053964, 8.407841776540128, 11.494045065176994] - Fitness: -1.121363357303953
[0.009241452708189364, 0.4493050203089919, 0.1285367294992018, -0.830736866195269, 0.2563809228570919, -0.022149096508317416, 0.14038041704226462, -0.0030988837067221576, 0.0031304357491335863, 8.407719754032733, 11.494273943341755] - Fitness: -1.119604891639709
[0.009257578149608751, 0.4459313415998174, 0.12889830075258063, -0.8279082165591144, 0.25744996095064854, -0.022000187130679118, 0.14031058173934802, -0.003066787011417678, 0.003902501599467776, 8.409035379069874, 11.492661422120666] - Fitness: -1.1206622872325032
[0.009310670214283558, 0.4459116990631825, 0.12894979752812447, -0.8257532465918098, 0.2566355992102996, -0.021904835162178247, 0.14031695618451753, -0.0030286826528011, 0.0035733048255198047, 8.409376080196619, 11.49219042418949] - Fitness: -1.1201263095103733
[0.009257716708885968, 0.45067456000522055, 0.12902567068513499, -0.8287975903238366, 0.25657640851962515, -0.022060072782154848, 0.1403337582649845, -0.0031202456483873423, 0.0032402402742967413, 8.408530207371902, 11.493191226475517] - Fitness: -1.1196104035574743
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.009275833095912442, 0.4458544729108189, 0.1287582936113557, -0.8291949553982139, 0.25643541870581443, -0.022540234766019546, 0.14026755212440437, -0.0031213492568310536, 0.0032652294439440756, 8.407779713491697, 11.494391185006908] - Fitness: -1.119636522027517
[0.00930017756656316, 0.44582327679039996, 0.1286618416531598, -0.8615800650870561, 0.2564206828915309, -0.022641482808178952, 0.14023880653831028, -0.003120056231757448, 0.003277853562115984, 8.408033339680207, 11.49411432273292] - Fitness: -1.1196078087883907
[0.00926449203523203, 0.4514133029933223, 0.12858712559830907, -0.829913565969996, 0.2563643501032797, -0.022255158481793148, 0.14029803826192602, -0.003114470830354708, 0.003197587512665039, 8.40780069431407, 11.49432785580969] - Fitness: -1.119606151516877
[0.008894292257769464, 0.44584681156921757, 0.12824140864765887, -0.8339608606649782, 0.2563352663722634, -0.02206201253691613, 0.14039426924037368, -0.0031319092782406467, 0.003082111931980243, 8.407442615382736, 11.494708497932631] - Fitness: -1.1195917182423065
[0.009191301617969837, 0.44567541689768286, 0.128932509184776, -0.8301727661592575, 0.25727344774002936, -0.022258783468685543, 0.14030970301782444, -0.003128246131880863, 0.0032927763989205874, 8.408060321764658, 11.493470927335235] - Fitness: -1.1195807022093267
[0.00905596564774765, 0.4456320795344442, 0.12896129631021191, -0.829819935135554, 0.25637215067897423, -0.02213811241582863, 0.1403251347179117, -0.003126449816044168, 0.003267127053882078, 8.408257874553215, 11.49312789272129] - Fitness: -1.1195724189252427
[0.009226683978838218, 0.44552341385009775, 0.1289781429058744, -0.8276397221231506, 0.2577655431717756, -0.02206134001170628, 0.14023417223264575, -0.0030834125831999204, 0.0033995030418153527, 8.409014963241754, 11.492870461659237] - Fitness: -1.1195702407000145
[0.009314086432251088, 0.45400035025407465, 0.1290367751548946, -0.8280441544336652, 0.2563008447589965, -0.022009334160469216, 0.14034505925485763, -0.0031142862462234695, 0.003204513351684918, 8.409092760296161, 11.492565360357151] - Fitness: -1.1195541033706404
[0.009302684170680045, 0.4515300728021948, 0.1285770174141147, -0.8309596429371793, 0.2564306426564775, -0.0222661481886152, 0.14038508353724286, -0.003111946377364069, 0.003117954449734358, 8.407355671173773, 11.494731364503934] - Fitness: -1.119490838478751
[0.008879879284443297, 0.44565986376984607, 0.12871384342136313, -0.8319289538740212, 0.25636178835293116, -0.021977725241377317, 0.14036413425458005, -0.00312890432033702, 0.003206744195479096, 8.407612329556063, 11.493946309104391] - Fitness: -1.119482142544678
[0.009136910204337037, 0.4461171258855693, 0.12866149205711236, -0.8326511579978824, 0.25854847326033215, -0.022144633077345773, 0.1403534787212761, -0.0031299110873602705, 0.0032696193955763417, 8.408282422455697, 11.493586426083425] - Fitness: -1.1194409447988365
[0.009227521724859144, 0.4455977406211393, 0.12883014678583077, -0.8305525619485659, 0.25781550435207357, -0.0223969088319318, 0.14030215482700267, -0.003128754043647241, 0.003293236303767884, 8.40899455149963, 11.492763193691076] - Fitness: -1.1194296289836625
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009227580606232938, 0.44565450142916985, 0.12877949959333684, -0.830662810159585, 0.2578408348989516, -0.022503988976690037, 0.1402954954931236, -0.0031263688923762853, 0.003290667880332809, 8.408808209322947, 11.49215273069957] - Fitness: -1.119283979652878
[0.009261575759098048, 0.46, 0.12839462525815762, -0.8317770019302051, 0.2563287087431392, -0.02194455988608023, 0.14040943944548046, -0.0031014960560540265, 0.003019354350886531, 8.407482877283742, 11.494500631722323] - Fitness: -1.1192577921031501
[0.009157599660199814, 0.4454924360883891, 0.12884129887618168, -0.8313441531486947, 0.2585436695680491, -0.022363063609793295, 0.14030214490456389, -0.0031302045195457967, 0.003333062674407541, 8.408988534621713, 11.492790974575147] - Fitness: -1.1192031316127533
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.009298322855879119, 0.46, 0.12931964955606023, -0.8299469195035185, 0.2563782929218337, -0.02188491193298786, 0.1404152494689106, -0.0031222131538977274, 0.003143764573607352, 8.407732653870418, 11.494371062102289] - Fitness: -1.1190431234847011
[0.009017755530881157, 0.44528182702288877, 0.12886360305688344, -0.8329273355489527, 0.26, -0.022295373165516275, 0.14030212505968634, -0.003133105471342909, 0.003412715415686856, 8.40897650086588, 11.492846536343286] - Fitness: -1.1187603302294542
[0.008754753254230075, 0.4455676122990394, 0.12898548212286232, -0.8301279232101094, 0.25638449414820585, -0.021981942222037483, 0.09432911811610359, -0.003130993828139867, 0.0033079385415027774, 8.407600192265626, 11.494679128049109] - Fitness: -1.118737080140919
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009273647420017529, 0.44586310239853744, 0.1288929346489238, -0.826729536924814, 0.25681742354582093, -0.021940505718235956, 0.14031652419695928, -0.00304302397920165, 0.003691251654601313, 8.409201475535177, 11.492433888868716]:
  Angle -10: cl=121.5832290649414, cd=-124.6510009765625, cm=-20.96318244934082
  Angle 1: cl=110.08757781982422, cd=-96.7156753540039, cm=-6.711794376373291
  Angle 2: cl=109.13021087646484, cd=-94.24835968017578, cm=-5.434777736663818
  Angle 3: cl=108.1727523803711, cd=-91.78099822998047, cm=-4.157707691192627
  Angle 4: cl=107.21542358398438, cd=-89.31365966796875, cm=-2.880659580230713
  Angle 5: cl=106.2580337524414, cd=-86.8462905883789, cm=-1.6035866737365723
  Angle 6: cl=105.3006362915039, cd=-84.37891387939453, cm=-0.32650524377822876
  Angle 7: cl=104.34326934814453, cd=-81.91159057617188, cm=0.9505323767662048
  Angle 8: cl=103.3858871459961, cd=-79.44428253173828, cm=2.227567195892334
  Angle 9: cl=102.42850494384766, cd=-76.97686767578125, cm=3.50468111038208
  Angle 10: cl=101.47107696533203, cd=-74.50951385498047, cm=4.78170919418335
Genotype [0.009147330663575497, 0.4458923092073781, 0.12864463457889624, -0.8298279673333431, 0.2564228097424136, -0.022459938652425734, 0.14031755929077436, -0.003108640976898189, 0.0032049705027102867, 8.407907242293938, 11.494033716522592]:
  Angle -10: cl=120.7002944946289, cd=-123.9558334350586, cm=-20.779726028442383
  Angle -9: cl=119.74291229248047, cd=-121.48853302001953, cm=-19.50269317626953
  Angle -8: cl=118.78548431396484, cd=-119.02114868164062, cm=-18.225650787353516
  Angle -7: cl=117.82811737060547, cd=-116.55380249023438, cm=-16.948585510253906
  Angle -6: cl=116.8707504272461, cd=-114.08646392822266, cm=-15.671537399291992
  Angle -5: cl=115.91333770751953, cd=-111.61908721923828, cm=-14.394475936889648
  Angle -4: cl=114.95597076416016, cd=-109.15177154541016, cm=-13.117411613464355
  Angle -3: cl=113.99862670898438, cd=-106.68441772460938, cm=-11.840328216552734
  Angle -2: cl=113.04119873046875, cd=-104.21708679199219, cm=-10.563292503356934
  Angle -1: cl=112.08380126953125, cd=-101.74971771240234, cm=-9.286227226257324
  Angle 0: cl=111.12639617919922, cd=-99.28233337402344, cm=-8.00915241241455
  Angle 1: cl=110.16901397705078, cd=-96.81497955322266, cm=-6.73208475112915
  Angle 2: cl=109.2116470336914, cd=-94.3476333618164, cm=-5.455028057098389
  Angle 3: cl=108.25424194335938, cd=-91.88030242919922, cm=-4.177988529205322
  Angle 4: cl=107.29689025878906, cd=-89.41292572021484, cm=-2.900909900665283
  Angle 5: cl=106.33948516845703, cd=-86.94563293457031, cm=-1.62388277053833
  Angle 6: cl=105.382080078125, cd=-84.47821044921875, cm=-0.3467879891395569
  Angle 7: cl=104.4247055053711, cd=-82.01087951660156, cm=0.9302610754966736
  Angle 8: cl=103.46732330322266, cd=-79.54354095458984, cm=2.2073187828063965
  Angle 9: cl=102.50992584228516, cd=-77.0761489868164, cm=3.4843993186950684
  Angle 10: cl=101.55254364013672, cd=-74.60885620117188, cm=4.7614569664001465
Genotype [0.008895591769361208, 0.4457676026670463, 0.1283802611032656, -0.8325025037263747, 0.2563390329017628, -0.02201639559349451, 0.14038075856558657, -0.0031282914546712365, 0.005, 8.407574204679893, 11.494446777744905]:
  Angle -10: cl=121.78687286376953, cd=-124.5797348022461, cm=-20.965120315551758
  Angle -9: cl=120.82955169677734, cd=-122.11238861083984, cm=-19.688058853149414
  Angle -8: cl=119.87218475341797, cd=-119.6450424194336, cm=-18.410980224609375
  Angle -7: cl=118.91474151611328, cd=-117.17766571044922, cm=-17.133939743041992
  Angle -6: cl=117.95735931396484, cd=-114.71034240722656, cm=-15.856887817382812
  Angle -5: cl=116.99994659423828, cd=-112.24297332763672, cm=-14.579811096191406
  Angle -4: cl=116.0425796508789, cd=-109.77564239501953, cm=-13.302770614624023
  Angle -3: cl=115.08519744873047, cd=-107.30827331542969, cm=-12.02570915222168
  Angle -2: cl=114.12781524658203, cd=-104.8409423828125, cm=-10.74864387512207
  Angle -1: cl=113.1704330444336, cd=-102.37357330322266, cm=-9.47158432006836
  Angle 0: cl=112.21309661865234, cd=-99.90621948242188, cm=-8.194504737854004
  Angle 1: cl=111.25569915771484, cd=-97.43890380859375, cm=-6.917483806610107
  Angle 2: cl=110.29828643798828, cd=-94.97154998779297, cm=-5.640406131744385
  Angle 3: cl=109.3409194946289, cd=-92.50418090820312, cm=-4.363343715667725
  Angle 4: cl=108.3835220336914, cd=-90.03683471679688, cm=-3.0862879753112793
  Angle 5: cl=107.4261703491211, cd=-87.5694808959961, cm=-1.80922269821167
  Angle 6: cl=106.46869659423828, cd=-85.10209655761719, cm=-0.532170832157135
  Angle 7: cl=105.5113754272461, cd=-82.634765625, cm=0.744903028011322
  Angle 8: cl=104.55400085449219, cd=-80.16747283935547, cm=2.021939754486084
  Angle 9: cl=103.59661102294922, cd=-77.7000732421875, cm=3.299025058746338
  Angle 10: cl=102.63920593261719, cd=-75.23272705078125, cm=4.576058864593506
Genotype [0.00905751066649605, 0.44583204788661657, 0.12844968604636509, -0.830855979737139, 0.25632574999976515, -0.021961103547861474, 0.14037539014368183, -0.003105578845708893, 0.0031270373595293564, 8.40787949778757, 11.493948958023873]:
  Angle -10: cl=120.49303436279297, cd=-123.72518157958984, cm=-20.727432250976562
  Angle -9: cl=119.53559112548828, cd=-121.25780487060547, cm=-19.450382232666016
  Angle -8: cl=118.57825469970703, cd=-118.79047393798828, cm=-18.17332649230957
  Angle -7: cl=117.6208724975586, cd=-116.32312774658203, cm=-16.896284103393555
  Angle -6: cl=116.6634750366211, cd=-113.85578918457031, cm=-15.619241714477539
  Angle -5: cl=115.70610809326172, cd=-111.38839721679688, cm=-14.342123031616211
  Angle -4: cl=114.74864196777344, cd=-108.9210433959961, cm=-13.06507682800293
  Angle -3: cl=113.79131317138672, cd=-106.45372772216797, cm=-11.788039207458496
  Angle -2: cl=112.8338851928711, cd=-103.98637390136719, cm=-10.510982513427734
  Angle -1: cl=111.87653350830078, cd=-101.51900482177734, cm=-9.23392105102539
  Angle 0: cl=110.91912078857422, cd=-99.05165100097656, cm=-7.956852436065674
  Angle 1: cl=109.96173858642578, cd=-96.58429718017578, cm=-6.679774761199951
  Angle 2: cl=109.00434875488281, cd=-94.11691284179688, cm=-5.402707576751709
  Angle 3: cl=108.04698181152344, cd=-91.64959716796875, cm=-4.125661373138428
  Angle 4: cl=107.08958435058594, cd=-89.18221282958984, cm=-2.8486266136169434
  Angle 5: cl=106.13225555419922, cd=-86.71498107910156, cm=-1.5715651512145996
  Angle 6: cl=105.17483520507812, cd=-84.24752807617188, cm=-0.2944837212562561
  Angle 7: cl=104.21743774414062, cd=-81.78018188476562, cm=0.9825624823570251
  Angle 8: cl=103.26007843017578, cd=-79.31288146972656, cm=2.2595887184143066
  Angle 9: cl=102.3026351928711, cd=-76.845458984375, cm=3.536694049835205
  Angle 10: cl=101.34530639648438, cd=-74.37814331054688, cm=4.813745021820068
Genotype [0.009055336118902734, 0.4458040767052894, 0.12882241426351124, -0.8286622259007561, 0.2568829058579015, -0.022089011276176837, 0.14033406487252129, -0.0030795025616541555, 0.0036506713765073716, 8.408456068083916, 11.49331345998975]:
  Angle -10: cl=121.0713882446289, cd=-124.23278045654297, cm=-20.83984375
  Angle -9: cl=120.11404418945312, cd=-121.76544189453125, cm=-19.562763214111328
  Angle -8: cl=119.15660858154297, cd=-119.29806518554688, cm=-18.28571128845215
  Angle -7: cl=118.1992416381836, cd=-116.83076477050781, cm=-17.008651733398438
  Angle -6: cl=117.24190521240234, cd=-114.36338806152344, cm=-15.731563568115234
  Angle -5: cl=116.28446197509766, cd=-111.8960189819336, cm=-14.45451545715332
  Angle -4: cl=115.32706451416016, cd=-109.42866516113281, cm=-13.177489280700684
  Angle -3: cl=114.36969757080078, cd=-106.96131896972656, cm=-11.900419235229492
  Angle -2: cl=113.41231536865234, cd=-104.49398803710938, cm=-10.62336254119873
  Angle -1: cl=112.45496368408203, cd=-102.02662658691406, cm=-9.346295356750488
  Angle 0: cl=111.4975357055664, cd=-99.55928039550781, cm=-8.069229125976562
  Angle 1: cl=110.54014587402344, cd=-97.09190368652344, cm=-6.7921624183654785
  Angle 2: cl=109.58272552490234, cd=-94.62451171875, cm=-5.515087604522705
  Angle 3: cl=108.62538146972656, cd=-92.15721893310547, cm=-4.238057613372803
  Angle 4: cl=107.66802215576172, cd=-89.68992614746094, cm=-2.961010456085205
  Angle 5: cl=106.71063995361328, cd=-87.22254180908203, cm=-1.6839394569396973
  Angle 6: cl=105.75322723388672, cd=-84.75517272949219, cm=-0.4068904519081116
  Angle 7: cl=104.79581451416016, cd=-82.28782653808594, cm=0.870177686214447
  Angle 8: cl=103.83843994140625, cd=-79.82047271728516, cm=2.147268772125244
  Angle 9: cl=102.881103515625, cd=-77.35314178466797, cm=3.424302577972412
  Angle 10: cl=101.92373657226562, cd=-74.88581085205078, cm=4.701361179351807
Genotype [0.009029182040245283, 0.4458242703625484, 0.1284869279800786, -0.8322051323003212, 0.25640299718353754, -0.022227481114474465, 0.14037761492244505, -0.003126614781029425, 0.0031461249173735982, 8.407433787214009, 11.494724963365254]:
  Angle -10: cl=120.40694427490234, cd=-123.67250061035156, cm=-20.707687377929688
  Angle -9: cl=119.44954681396484, cd=-121.20511627197266, cm=-19.430627822875977
  Angle -8: cl=118.49217987060547, cd=-118.73780059814453, cm=-18.15358543395996
  Angle -7: cl=117.53478240966797, cd=-116.27044677734375, cm=-16.87653350830078
  Angle -6: cl=116.57737731933594, cd=-113.80307006835938, cm=-15.599444389343262
  Angle -5: cl=115.6200180053711, cd=-111.33576202392578, cm=-14.322416305541992
  Angle -4: cl=114.66259002685547, cd=-108.86837768554688, cm=-13.04533863067627
  Angle -3: cl=113.70521545410156, cd=-106.4010238647461, cm=-11.768290519714355
  Angle -2: cl=112.7478256225586, cd=-103.9336929321289, cm=-10.491225242614746
  Angle -1: cl=111.79047393798828, cd=-101.46638488769531, cm=-9.214187622070312
  Angle 0: cl=110.83306121826172, cd=-98.99898529052734, cm=-7.937113285064697
  Angle 1: cl=109.87566375732422, cd=-96.5316162109375, cm=-6.660041332244873
  Angle 2: cl=108.91834259033203, cd=-94.06432342529297, cm=-5.3829827308654785
  Angle 3: cl=107.96089935302734, cd=-91.59693145751953, cm=-4.105921268463135
  Angle 4: cl=107.0035171508789, cd=-89.12954711914062, cm=-2.828857898712158
  Angle 5: cl=106.04612731933594, cd=-86.6622314453125, cm=-1.551816463470459
  Angle 6: cl=105.08879089355469, cd=-84.19488525390625, cm=-0.2747407555580139
  Angle 7: cl=104.1313705444336, cd=-81.7275619506836, cm=1.0022997856140137
  Angle 8: cl=103.17400360107422, cd=-79.26016235351562, cm=2.2793803215026855
  Angle 9: cl=102.21662902832031, cd=-76.7928466796875, cm=3.5564513206481934
  Angle 10: cl=101.25921630859375, cd=-74.32546997070312, cm=4.833480358123779
Genotype [0.00909012597372904, 0.449161907458939, 0.12849059742977045, -0.8313076312643907, 0.256354315224672, -0.022176605061310816, 0.14033220723476314, -0.003121382150035793, 0.0031669856927904238, 8.407697376837657, 11.494443972700427]:
  Angle -10: cl=120.67647552490234, cd=-123.91417694091797, cm=-20.754228591918945
  Angle -9: cl=119.71906280517578, cd=-121.44680786132812, cm=-19.47718620300293
  Angle -8: cl=118.7616958618164, cd=-118.97946166992188, cm=-18.200092315673828
  Angle -7: cl=117.80432891845703, cd=-116.51211547851562, cm=-16.923049926757812
  Angle -6: cl=116.84693145751953, cd=-114.04478454589844, cm=-15.64600944519043
  Angle -5: cl=115.8895034790039, cd=-111.577392578125, cm=-14.368917465209961
  Angle -4: cl=114.9321517944336, cd=-109.1100845336914, cm=-13.091909408569336
  Angle -3: cl=113.97474670410156, cd=-106.64270782470703, cm=-11.81482982635498
  Angle -2: cl=113.01739501953125, cd=-104.1753921508789, cm=-10.537765502929688
  Angle -1: cl=112.06002044677734, cd=-101.70802307128906, cm=-9.260687828063965
  Angle 0: cl=111.10261535644531, cd=-99.24070739746094, cm=-7.983648777008057
  Angle 1: cl=110.14525604248047, cd=-96.77333068847656, cm=-6.706596851348877
  Angle 2: cl=109.18781280517578, cd=-94.30598449707031, cm=-5.42952299118042
  Angle 3: cl=108.2304458618164, cd=-91.83861541748047, cm=-4.1524577140808105
  Angle 4: cl=107.2730484008789, cd=-89.37126922607422, cm=-2.875424861907959
  Angle 5: cl=106.31571197509766, cd=-86.90394592285156, cm=-1.5983481407165527
  Angle 6: cl=105.35828399658203, cd=-84.43655395507812, cm=-0.3212609887123108
  Angle 7: cl=104.40093231201172, cd=-81.9692153930664, cm=0.9557756781578064
  Angle 8: cl=103.44354248046875, cd=-79.50189208984375, cm=2.2328391075134277
  Angle 9: cl=102.48612976074219, cd=-77.03450775146484, cm=3.509920597076416
  Angle 10: cl=101.52875518798828, cd=-74.56714630126953, cm=4.786959171295166
Genotype [0.009366379724889759, 0.44585806344907924, 0.1289914547652699, -0.8272365699275086, 0.2563653023396558, -0.022131877039753563, 0.13276837073801373, -0.003078523887675956, 0.003272342786818664, 8.408727281931018, 11.492133043669433]:
  Angle -10: cl=121.44318389892578, cd=-124.57422637939453, cm=-20.94598388671875
  Angle -9: cl=120.4857406616211, cd=-122.10687255859375, cm=-19.66892433166504
  Angle -8: cl=119.52835845947266, cd=-119.63947296142578, cm=-18.3918399810791
  Angle -7: cl=118.5710220336914, cd=-117.17213439941406, cm=-17.114770889282227
  Angle -6: cl=117.6136703491211, cd=-114.70484161376953, cm=-15.83775520324707
  Angle -5: cl=116.65621948242188, cd=-112.2374496459961, cm=-14.560694694519043
  Angle -4: cl=115.6988296508789, cd=-109.77013397216797, cm=-13.283650398254395
  Angle -3: cl=114.74144744873047, cd=-107.30276489257812, cm=-12.006573677062988
  Angle -2: cl=113.7840805053711, cd=-104.83539581298828, cm=-10.72948932647705
  Angle -1: cl=112.82671356201172, cd=-102.36807250976562, cm=-9.452446937561035
  Angle 0: cl=111.86927032470703, cd=-99.90067291259766, cm=-8.175386428833008
  Angle 1: cl=110.91189575195312, cd=-97.43333435058594, cm=-6.898309230804443
  Angle 2: cl=109.95453643798828, cd=-94.96600341796875, cm=-5.6212592124938965
  Angle 3: cl=108.99713897705078, cd=-92.4986572265625, cm=-4.344186305999756
  Angle 4: cl=108.03978729248047, cd=-90.03132629394531, cm=-3.067138195037842
  Angle 5: cl=107.08232879638672, cd=-87.56395721435547, cm=-1.7900757789611816
  Angle 6: cl=106.1250228881836, cd=-85.09661102294922, cm=-0.5130200982093811
  Angle 7: cl=105.1676025390625, cd=-82.6292724609375, cm=0.7640213370323181
  Angle 8: cl=104.21017456054688, cd=-80.16183471679688, cm=2.041106700897217
  Angle 9: cl=103.2528076171875, cd=-77.69448852539062, cm=3.318175792694092
  Angle 10: cl=102.29541015625, cd=-75.2271957397461, cm=4.595201015472412
Genotype [0.009211688865817698, 0.44859380775552377, 0.1285947660235952, -0.8300839643752416, 0.2568325642215857, -0.02202230502245448, 0.14032514135685548, -0.0030884731144661774, 0.0036014117380175226, 8.408380890183363, 11.486089147478236]:
  Angle -10: cl=121.30010986328125, cd=-124.39543151855469, cm=-20.887880325317383
  Angle -9: cl=120.3427734375, cd=-121.9280776977539, cm=-19.610794067382812
