Experiment: Combination_Experiment_434
Generation: 2
Timestamp: 20231226_092650

Genotypes and their Fitness Values:
[0.011297610705024488, 0.4372467497505812, 0.12232240581028994, -0.846503529950408, 0.23764367023272237, -0.0196397056617215, 0.1327762641548998, -0.0036200722738040456, 0.0035632020030796374, 9.140494139980067, 12.248991007568256] - Fitness: -1.1506136501314295
[0.010157268361233901, 0.4445197703945197, 0.12293559847350197, -0.8258550567321338, 0.24294813510696073, -0.02029297636633832, 0.1553454618136436, -0.004293623448657129, 0.0034215694154570322, 9.096626533781421, 12.089814622790682] - Fitness: -1.149100946466939
[0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777] - Fitness: -1.1498854556629603
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.009434058291147414, 0.4288513595229202, 0.11842528084322293, -0.8284439966123451, 0.24827149250966876, -0.017636083772808855, 0.11518362962462239, -0.004165704544373162, 0.0037887222560657927, 9.13029973059023, 12.792015950616765] - Fitness: -1.1567286517472177
[0.009712390121271956, 0.42793449802203354, 0.12384885814456538, -0.8962698525042456, 0.22845378637939862, -0.02151690654754163, 0.15924118089602565, -0.003508813514970031, 0.003884828893209963, 9.09743873807893, 10.468884896667682] - Fitness: -1.1420992027204615
[0.010490044624387247, 0.4474287392167416, 0.12334099809282004, -0.8285234627523305, 0.24160676589373742, -0.020403300098964294, 0.1623550877912704, -0.004122608342561772, 0.0035862412395225134, 9.143193758845456, 11.87329011450745] - Fitness: -1.1479782847207372
[0.009547879004450345, 0.4478087479875755, 0.12117573164957923, -0.8221641913475213, 0.2209179311864162, -0.019074293329484925, 0.1721586448295004, -0.0040893535860531596, 0.003384315052874085, 9.411982275622005, 11.813014193133302] - Fitness: -1.1592356901039818
[0.011368617482189763, 0.42924678619527906, 0.12140771004970682, -0.85282515752925, 0.2370034916154381, -0.019147584710474133, 0.12912952517537962, -0.0035398193455205397, 0.003387010560792718, 9.092577105483334, 12.65336596238189] - Fitness: -1.153363477555289
[0.00892825405943612, 0.45385959543003557, 0.11960492416833113, -0.7677489487206077, 0.2471958499296829, -0.016995910658785845, 0.10659319486642366, -0.004654729456816956, 0.003067145635812337, 9.760873000191866, 11.671257478544085] - Fitness: -1.1554581769646275
[0.009731830533481851, 0.43142082518470026, 0.12050991069162925, -0.80568425146617, 0.2445153107420575, -0.01703676945257363, 0.14259604744116752, -0.0037011490224150225, 0.003562607732482563, 8.706851128339855, 12.17903151712187] - Fitness: -1.15093442241206
[0.009881045741714865, 0.42864887572463495, 0.12240471955748275, -0.8191173024541516, 0.23604868304530158, -0.019467424733544403, 0.13773403609033089, -0.004099254900877056, 0.0032679226113866183, 8.707740447155441, 12.441641542317761] - Fitness: -1.1527393077072619
[0.009710831210630072, 0.44605047626733774, 0.12134613501942554, -0.8461287008186643, 0.2361857498617173, -0.018552483635011413, 0.13838042127629296, -0.005097154282499204, 0.0032993379959420045, 9.419034338387988, 12.711329210252602] - Fitness: -1.1644490572311137
[0.00908733632152343, 0.44186043942680775, 0.12438313668896356, -0.8122075050562496, 0.21270275129192612, -0.01717790873280139, 0.11606656897013601, -0.0033788818120724616, 0.0025, 9.518061483258364, 12.479131918307715] - Fitness: -1.1563471175241464
[0.009441003135541009, 0.44838427765152533, 0.12396418166909697, -0.7589250434389668, 0.2485763444025751, -0.01754408582511948, 0.10377211979649997, -0.004361765497947225, 0.0036511345459830417, 9.324641949964034, 11.141029810615628] - Fitness: -1.1473989334933905
[0.009933229751117927, 0.42265748515106316, 0.11912269947642636, -0.8521419251626848, 0.226164981879517, -0.017541380400756895, 0.116076296477229, -0.0035346240306799804, 0.00402154712331254, 9.349623931139341, 12.876935131172846] - Fitness: -1.1630958957285118
[0.009763673379269254, 0.44804504503180287, 0.12366489026046855, -0.8152027864336481, 0.23114717814020597, -0.017769872692405497, 0.16622612897333167, -0.003689025343475284, 0.003550412099592273, 9.023781775747615, 11.00164886839201] - Fitness: -1.1493329507633325
[0.01045903017958539, 0.41952060979560035, 0.11927457249379776, -0.856584087670768, 0.2293510327133012, -0.017748701203164397, 0.11799621339026575, -0.0034828538501044965, 0.00369257397428132, 9.231996966256185, 13.071995378118284] - Fitness: -1.161940367380707
[0.010269032000263014, 0.42434888629814016, 0.1234654732055471, -0.841285254618876, 0.23204912684508217, -0.01807383636944716, 0.13379781867771862, -0.003743122377005731, 0.00349175414674176, 9.345508720773882, 12.207777247086259] - Fitness: -1.154939365237176
[0.010204737303943227, 0.42900332129097607, 0.12613845747381672, -0.8086751950833417, 0.2513925534759862, -0.017510793777925263, 0.12883526230607778, -0.0034987625370102434, 0.003517068181463901, 8.125439697343857, 11.224593555205825] - Fitness: -1.1380271578290106
[0.009548371990723262, 0.42408583589204385, 0.1213972232617565, -0.8165066557633164, 0.25479635087329994, -0.019841499322585922, 0.14835716610500965, -0.004927944224082349, 0.004951546201661447, 7.165146207575097, 11.7403797972149] - Fitness: -1.1539753913864599
[0.009312782007438705, 0.4439219746284728, 0.12414372121279856, -0.8000345746521287, 0.21885089357468607, -0.016451939155200927, 0.13278642230453455, -0.0034822629892067363, 0.0038626789933503217, 9.342034753885592, 11.986637568335812] - Fitness: -1.157664505799261
[0.009996881105264028, 0.4241025760060821, 0.1178628069554374, -0.8244051717586841, 0.2547154147714597, -0.019100684526311376, 0.13260023680956692, -0.004403825330924694, 0.004965055452500637, 7.203025313450302, 11.61673181854616] - Fitness: -1.1544214555355334
[0.009914069962686768, 0.4226908424019926, 0.12315049007437123, -0.8026704516786383, 0.2427939234030635, -0.01932134963465826, 0.12565289658297474, -0.0038526257631648457, 0.0030672364108620927, 8.383631734481078, 12.56597485582066] - Fitness: -1.1471879182481686
[0.009726544765907116, 0.42719497193849165, 0.1243106635777832, -0.896624839008904, 0.22260902110725073, -0.021232779866458367, 0.15721600895113794, -0.003524331997891751, 0.0040436515678194986, 9.194549763391176, 10.557358431797326] - Fitness: -1.1455724208725016
[0.010893899334345558, 0.4241360562341586, 0.1107939743427992, -0.8402022037494195, 0.2545535425677792, -0.01761905493376229, 0.10108637821868141, -0.003355587544609385, 0.004992073954179017, 7.278783525200715, 11.369435861208679] - Fitness: -1.15530464211467
[0.009763673379269254, 0.44804504503180287, 0.12366489026046855, -0.7756887138438868, 0.23114717814020597, -0.015, 0.16622612897333167, -0.003689025343475284, 0.003550412099592273, 8.989981295140044, 11.00164886839201] - Fitness: -1.1548242660279422
[0.010319536181201837, 0.45476719983875763, 0.11862766064078077, -0.8873008956731689, 0.24860707448985364, -0.02208331687038421, 0.10518753283866734, -0.004609442252783513, 0.0030023433189806503, 9.084226101853332, 13.805015576242248] - Fitness: -1.1536686378808179
[0.009754854055177438, 0.42571591977140766, 0.1252342744442188, -0.897334812018221, 0.2109194905629549, -0.020664526504291843, 0.15316566506136245, -0.0035553689637351908, 0.004361296917038571, 9.388771814015671, 10.734305502056621] - Fitness: -1.1532628988976688
[0.008698656728351505, 0.44117883048888773, 0.12088500531598832, -0.7582225417236197, 0.25828717354346437, -0.020717624870687908, 0.10308131992966368, -0.005168249126482444, 0.004860689088418562, 7.6464751573054714, 12.796045274955677] - Fitness: -1.1531937155657876
[0.009481029103765129, 0.42237684691001265, 0.11646844873802935, -0.7900641183663223, 0.2529228371896743, -0.01773668683319405, 0.11309598610016117, -0.003672041072855881, 0.0037994315823578276, 8.846964606707264, 13.03387981761416] - Fitness: -1.153078589911818
[0.008651353761641731, 0.4240523556639673, 0.1284660558743947, -0.800709623772581, 0.25495822307698046, -0.021323128915135006, 0.17987102469589517, -0.0059761820103976585, 0.004924527699983068, 7.089387995824685, 11.98767575455238] - Fitness: -1.1530673003146588
[0.00883201640135613, 0.4532033394322169, 0.12184958608120891, -0.7084700779179479, 0.2488730275281237, -0.01824112748278706, 0.07491018268441905, -0.004875147450007516, 0.003362199157150975, 9.950765501394594, 11.792008615386885] - Fitness: -1.1530219783041482
[0.010451076122111177, 0.4546956215522063, 0.11026175994665724, -0.81213271381121, 0.23177086045022094, -0.022938636274874764, 0.19262284227430232, -0.003117793989113313, 0.0029129832578679298, 9.74417325379961, 12.282045543610991] - Fitness: -1.1518755647033154
[0.00949171583492721, 0.4387018327500758, 0.12212479923486583, -0.8205182446917403, 0.2456308735334073, -0.02007232890108638, 0.16552927494677921, -0.0046356536608478435, 0.0030922257673260695, 9.003492083653349, 12.522863639357144] - Fitness: -1.151804977229202
[0.01114679609206617, 0.43332089513341204, 0.12082226606195984, -0.7803111810089957, 0.24396241330698595, -0.01744863428214678, 0.11226021177027205, -0.0030011606996775135, 0.004889624461971505, 8.201988554460725, 13.265830856182225] - Fitness: -1.1501721234886504
[0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777] - Fitness: -1.1498854556629603
[0.009460677204674988, 0.4420188946499116, 0.12396637789006862, -0.8657871589974364, 0.25079471304640066, -0.01587618894433752, 0.11694361448823762, -0.0042822450245164, 0.0038120975535407796, 9.192001651259325, 11.46700728208182] - Fitness: -1.1495847009674696
[0.010560331480763695, 0.4530437684850168, 0.12321812057658017, -0.8233289552759548, 0.23255749067514114, -0.019955111352232074, 0.15304656073567297, -0.003771690039987687, 0.003675166062824438, 9.30732943188254, 11.480063080298722] - Fitness: -1.1488783782952188
[0.01115559715069394, 0.45324667686118547, 0.12415179733145616, -0.833860274792724, 0.23892402746729083, -0.020623947564216236, 0.14006974211394016, -0.0037805781303710574, 0.0039155848876534765, 9.236328208973529, 11.440241097940987] - Fitness: -1.145597521406463
[0.009329612607338153, 0.43673606991082015, 0.12750056229957296, -0.8077770097019945, 0.24730229493939304, -0.015427801147325433, 0.19481333152324964, -0.0037022287804261275, 0.003952339042499228, 8.873258905584947, 11.965128404289098] - Fitness: -1.144402865149552
[0.011049934351453412, 0.42299500985428407, 0.11543606385078468, -0.8118250136924954, 0.26, -0.019156470016065817, 0.12888590392593993, -0.0033240050242228443, 0.004090913718368084, 7.373691503688491, 11.212635640386331] - Fitness: -1.1439630178776878
[0.010169747701340489, 0.41626034203987045, 0.12228287546115046, -0.8969155929104318, 0.25443652305052705, -0.019710473596480045, 0.15433600705885195, -0.003783612279412784, 0.003113351298512614, 7.860363838004653, 12.824100213597003] - Fitness: -1.1437595110451688
[0.010106314313468525, 0.4228564301724501, 0.1253009191715454, -0.7248289268592539, 0.25524685794414126, -0.01738755361097642, 0.07033462992440924, -0.004213801603494393, 0.004007319110678, 8.182907044681773, 10.281074230463824] - Fitness: -1.143631151536572
[0.00888660198213944, 0.4191753613026529, 0.1298554702576502, -0.8618000835175983, 0.24730537911721207, -0.01859539751257858, 0.13694196131761566, -0.004306654761199138, 0.004128857583733832, 8.915276423382348, 11.0849052108516] - Fitness: -1.1417771375240289
[0.011283986877115196, 0.4212834402844722, 0.1223991981127629, -0.7692592286071094, 0.23910608882200135, -0.021462592639521105, 0.17058519248682769, -0.003276631243643033, 0.002739173364651684, 7.516053471420157, 10.97743530915281] - Fitness: -1.139623132611085
[0.010354483236818328, 0.441155684980488, 0.12713607505092905, -0.8346074917204952, 0.24813131971425217, -0.016498523338618114, 0.14706502546462136, -0.003591692569856789, 0.004084537629231141, 8.385456622818195, 10.16456160345874] - Fitness: -1.1395511881597382
[0.012346128490554432, 0.4536524936135229, 0.12601915084120813, -0.8549229138262623, 0.25165710105159017, -0.021961619988184557, 0.11411610487047454, -0.0037983543111377973, 0.004396422537311553, 9.094325763155506, 11.36059713322552] - Fitness: -1.1394945658267455
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774

Detailed Results for Each Genotype:
Genotype [0.011297610705024488, 0.4372467497505812, 0.12232240581028994, -0.846503529950408, 0.23764367023272237, -0.0196397056617215, 0.1327762641548998, -0.0036200722738040456, 0.0035632020030796374, 9.140494139980067, 12.248991007568256]:
  Angle -10: cl=125.7900619506836, cd=-125.67720031738281, cm=-22.193708419799805
  Angle -9: cl=124.83264923095703, cd=-123.20980072021484, cm=-20.916635513305664
  Angle -8: cl=123.8752670288086, cd=-120.7424545288086, cm=-19.639577865600586
  Angle -7: cl=122.91789245605469, cd=-118.27510070800781, cm=-18.362512588500977
  Angle -6: cl=121.96051788330078, cd=-115.80779266357422, cm=-17.085485458374023
  Angle -5: cl=121.0031509399414, cd=-113.34043884277344, cm=-15.808401107788086
  Angle -4: cl=120.04572296142578, cd=-110.87308502197266, cm=-14.531351089477539
  Angle -3: cl=119.08839416503906, cd=-108.40574645996094, cm=-13.254305839538574
  Angle -2: cl=118.13092041015625, cd=-105.93839263916016, cm=-11.977255821228027
  Angle -1: cl=117.17351531982422, cd=-103.47100067138672, cm=-10.700173377990723
  Angle 0: cl=116.21617889404297, cd=-101.0036392211914, cm=-9.423114776611328
  Angle 1: cl=115.25879669189453, cd=-98.53630065917969, cm=-8.146048545837402
  Angle 2: cl=114.30142974853516, cd=-96.06897735595703, cm=-6.868987560272217
  Angle 3: cl=113.34403228759766, cd=-93.60161590576172, cm=-5.591911792755127
  Angle 4: cl=112.3866195678711, cd=-91.1342544555664, cm=-4.314877986907959
  Angle 5: cl=111.42920684814453, cd=-88.6668930053711, cm=-3.037804126739502
  Angle 6: cl=110.47183227539062, cd=-86.19955444335938, cm=-1.7607789039611816
  Angle 7: cl=109.5145034790039, cd=-83.73222351074219, cm=-0.48368126153945923
  Angle 8: cl=108.55712127685547, cd=-81.26492309570312, cm=0.7933439612388611
  Angle 9: cl=107.59973907470703, cd=-78.79752349853516, cm=2.0704236030578613
  Angle 10: cl=106.64229583740234, cd=-76.33014678955078, cm=3.3474860191345215
Genotype [0.010157268361233901, 0.4445197703945197, 0.12293559847350197, -0.8258550567321338, 0.24294813510696073, -0.02029297636633832, 0.1553454618136436, -0.004293623448657129, 0.0034215694154570322, 9.096626533781421, 12.089814622790682]:
  Angle -10: cl=123.0522689819336, cd=-123.4276123046875, cm=-21.362810134887695
  Angle -9: cl=122.09485626220703, cd=-120.96026611328125, cm=-20.085744857788086
  Angle -8: cl=121.13748931884766, cd=-118.4928970336914, cm=-18.80866050720215
  Angle -7: cl=120.18010711669922, cd=-116.02555084228516, cm=-17.531614303588867
  Angle -6: cl=119.22274017333984, cd=-113.55819702148438, cm=-16.254539489746094
  Angle -5: cl=118.26535034179688, cd=-111.09086608886719, cm=-14.977476119995117
  Angle -4: cl=117.30797576904297, cd=-108.6235122680664, cm=-13.700445175170898
  Angle -3: cl=116.3505630493164, cd=-106.15616607666016, cm=-12.423397064208984
  Angle -2: cl=115.39322662353516, cd=-103.68882751464844, cm=-11.146340370178223
  Angle -1: cl=114.435791015625, cd=-101.22148895263672, cm=-9.86928653717041
  Angle 0: cl=113.47840118408203, cd=-98.75411987304688, cm=-8.592226028442383
  Angle 1: cl=112.52103424072266, cd=-96.28675842285156, cm=-7.315115451812744
  Angle 2: cl=111.56366729736328, cd=-93.81939697265625, cm=-6.038082599639893
  Angle 3: cl=110.60628509521484, cd=-91.35206604003906, cm=-4.761005878448486
  Angle 4: cl=109.64888763427734, cd=-88.88473510742188, cm=-3.4839682579040527
  Angle 5: cl=108.69146728515625, cd=-86.4173355102539, cm=-2.2069077491760254
  Angle 6: cl=107.73410034179688, cd=-83.95000457763672, cm=-0.9298539757728577
  Angle 7: cl=106.77674102783203, cd=-81.48265075683594, cm=0.34723037481307983
  Angle 8: cl=105.81930541992188, cd=-79.01527404785156, cm=1.6242947578430176
  Angle 9: cl=104.86194610595703, cd=-76.54796600341797, cm=2.901340961456299
  Angle 10: cl=103.9045181274414, cd=-74.08058166503906, cm=4.1784138679504395
Genotype [0.009710601969623582, 0.42033801195329856, 0.11840659097906972, -0.825681276547692, 0.2534273991432919, -0.018394615754289384, 0.12684265975305808, -0.003709231475041515, 0.003570738154409423, 8.518097683806394, 12.963953282941777]:
  Angle -10: cl=116.28026580810547, cd=-117.47090148925781, cm=-20.010385513305664
  Angle -9: cl=115.32294464111328, cd=-115.00357818603516, cm=-18.733274459838867
  Angle -8: cl=114.36548614501953, cd=-112.5362548828125, cm=-17.45624351501465
  Angle -7: cl=113.4080810546875, cd=-110.06888580322266, cm=-16.179208755493164
  Angle -6: cl=112.4507064819336, cd=-107.60154724121094, cm=-14.90213680267334
  Angle -5: cl=111.49332427978516, cd=-105.13417053222656, cm=-13.625055313110352
  Angle -4: cl=110.53591918945312, cd=-102.66678619384766, cm=-12.348003387451172
  Angle -3: cl=109.5785903930664, cd=-100.19947814941406, cm=-11.070931434631348
  Angle -2: cl=108.62117767333984, cd=-97.73211669921875, cm=-9.793878555297852
  Angle -1: cl=107.6637954711914, cd=-95.26475524902344, cm=-8.516803741455078
  Angle 0: cl=106.7063980102539, cd=-92.79742431640625, cm=-7.239759922027588
  Angle 1: cl=105.7490005493164, cd=-90.330078125, cm=-5.962708950042725
  Angle 2: cl=104.79161834716797, cd=-87.86272430419922, cm=-4.68563985824585
  Angle 3: cl=103.83424377441406, cd=-85.3953628540039, cm=-3.408578395843506
  Angle 4: cl=102.8768539428711, cd=-82.92800903320312, cm=-2.1315293312072754
  Angle 5: cl=101.9194564819336, cd=-80.46063995361328, cm=-0.8544498085975647
  Angle 6: cl=100.96208190917969, cd=-77.99329376220703, cm=0.4225878119468689
  Angle 7: cl=100.00469207763672, cd=-75.52597045898438, cm=1.6996607780456543
  Angle 8: cl=99.0472640991211, cd=-73.05857849121094, cm=2.9767231941223145
  Angle 9: cl=98.08988952636719, cd=-70.59123992919922, cm=4.253782749176025
  Angle 10: cl=97.13255310058594, cd=-68.12389373779297, cm=5.530834674835205
Genotype [0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367]:
  Angle -10: cl=121.01050567626953, cd=-122.64495849609375, cm=-21.004640579223633
  Angle -9: cl=120.05313873291016, cd=-120.17762756347656, cm=-19.72762107849121
  Angle -8: cl=119.09574127197266, cd=-117.71025848388672, cm=-18.450544357299805
  Angle -7: cl=118.13836669921875, cd=-115.24293518066406, cm=-17.17348861694336
  Angle -6: cl=117.18099212646484, cd=-112.77558135986328, cm=-15.89640998840332
  Angle -5: cl=116.22359466552734, cd=-110.30823516845703, cm=-14.619375228881836
  Angle -4: cl=115.2662124633789, cd=-107.84087371826172, cm=-13.342287063598633
  Angle -3: cl=114.30879211425781, cd=-105.37352752685547, cm=-12.065245628356934
  Angle -2: cl=113.35144805908203, cd=-102.90616607666016, cm=-10.78818416595459
  Angle -1: cl=112.39405059814453, cd=-100.43881225585938, cm=-9.511120796203613
  Angle 0: cl=111.43666076660156, cd=-97.97146606445312, cm=-8.234039306640625
  Angle 1: cl=110.47925567626953, cd=-95.50414276123047, cm=-6.957014560699463
  Angle 2: cl=109.5218734741211, cd=-93.0367431640625, cm=-5.679931163787842
  Angle 3: cl=108.564453125, cd=-90.56937408447266, cm=-4.402860164642334
  Angle 4: cl=107.60709381103516, cd=-88.10205078125, cm=-3.1258034706115723
  Angle 5: cl=106.64971923828125, cd=-85.63469696044922, cm=-1.848757266998291
  Angle 6: cl=105.69237518310547, cd=-83.1673812866211, cm=-0.5716825127601624
  Angle 7: cl=104.73493194580078, cd=-80.69998931884766, cm=0.7053760886192322
  Angle 8: cl=103.77754974365234, cd=-78.232666015625, cm=1.982414722442627
  Angle 9: cl=102.82018280029297, cd=-75.76529693603516, cm=3.259490489959717
  Angle 10: cl=101.8628158569336, cd=-73.29794311523438, cm=4.536562442779541
Genotype [0.009434058291147414, 0.4288513595229202, 0.11842528084322293, -0.8284439966123451, 0.24827149250966876, -0.017636083772808855, 0.11518362962462239, -0.004165704544373162, 0.0037887222560657927, 9.13029973059023, 12.792015950616765]:
  Angle -10: cl=118.33226776123047, cd=-118.69589233398438, cm=-20.352230072021484
  Angle -9: cl=117.37483978271484, cd=-116.22852325439453, cm=-19.07515525817871
  Angle -8: cl=116.41751861572266, cd=-113.76119232177734, cm=-17.798086166381836
  Angle -7: cl=115.46015167236328, cd=-111.29386138916016, cm=-16.521032333374023
  Angle -6: cl=114.50271606445312, cd=-108.82649993896484, cm=-15.243988990783691
  Angle -5: cl=113.5453109741211, cd=-106.35914611816406, cm=-13.966919898986816
  Angle -4: cl=112.58792114257812, cd=-103.89179229736328, cm=-12.68986701965332
  Angle -3: cl=111.63054656982422, cd=-101.42442321777344, cm=-11.412802696228027
  Angle -2: cl=110.6731948852539, cd=-98.95709991455078, cm=-10.135732650756836
  Angle -1: cl=109.71576690673828, cd=-96.48973083496094, cm=-8.858667373657227
  Angle 0: cl=108.7584228515625, cd=-94.02239990234375, cm=-7.581603527069092
  Angle 1: cl=107.80103302001953, cd=-91.55504608154297, cm=-6.304555416107178
  Angle 2: cl=106.84363555908203, cd=-89.087646484375, cm=-5.027481555938721
  Angle 3: cl=105.88624572753906, cd=-86.62032318115234, cm=-3.7504258155822754
  Angle 4: cl=104.92888641357422, cd=-84.15302276611328, cm=-2.4733834266662598
  Angle 5: cl=103.97151184082031, cd=-81.68565368652344, cm=-1.1963114738464355
  Angle 6: cl=103.01406860351562, cd=-79.21827697753906, cm=0.08074326813220978
  Angle 7: cl=102.05669403076172, cd=-76.75094604492188, cm=1.357790470123291
  Angle 8: cl=101.0993423461914, cd=-74.28357696533203, cm=2.6348719596862793
  Angle 9: cl=100.14196014404297, cd=-71.81622314453125, cm=3.911926746368408
  Angle 10: cl=99.18452453613281, cd=-69.34886169433594, cm=5.188992977142334
Genotype [0.009712390121271956, 0.42793449802203354, 0.12384885814456538, -0.8962698525042456, 0.22845378637939862, -0.02151690654754163, 0.15924118089602565, -0.003508813514970031, 0.003884828893209963, 9.09743873807893, 10.468884896667682]:
  Angle -10: cl=124.1804428100586, cd=-125.02082824707031, cm=-21.844209671020508
  Angle -9: cl=123.2230453491211, cd=-122.55349731445312, cm=-20.567153930664062
  Angle -8: cl=122.26567840576172, cd=-120.08612823486328, cm=-19.29007911682129
  Angle -7: cl=121.30831146240234, cd=-117.61878967285156, cm=-18.013029098510742
  Angle -6: cl=120.35100555419922, cd=-115.15148162841797, cm=-16.73598289489746
  Angle -5: cl=119.39354705810547, cd=-112.68408966064453, cm=-15.458906173706055
  Angle -4: cl=118.4361343383789, cd=-110.21672821044922, cm=-14.181843757629395
  Angle -3: cl=117.47882843017578, cd=-107.74942779541016, cm=-12.904806137084961
  Angle -2: cl=116.52140045166016, cd=-105.28206634521484, cm=-11.627758026123047
  Angle -1: cl=115.56404876708984, cd=-102.81471252441406, cm=-10.350690841674805
  Angle 0: cl=114.60663604736328, cd=-100.34738159179688, cm=-9.07362174987793
  Angle 1: cl=113.64922332763672, cd=-97.88001251220703, cm=-7.796567440032959
  Angle 2: cl=112.69182586669922, cd=-95.4126205444336, cm=-6.51950216293335
  Angle 3: cl=111.73445892333984, cd=-92.94525909423828, cm=-5.242442607879639
  Angle 4: cl=110.77704620361328, cd=-90.47794342041016, cm=-3.9653897285461426
  Angle 5: cl=109.81968688964844, cd=-88.01060485839844, cm=-2.6883225440979004
  Angle 6: cl=108.86231994628906, cd=-85.54324340820312, cm=-1.4112496376037598
  Angle 7: cl=107.90495300292969, cd=-83.07588958740234, cm=-0.13418249785900116
  Angle 8: cl=106.9475326538086, cd=-80.60853576660156, cm=1.1428885459899902
  Angle 9: cl=105.99015808105469, cd=-78.14119720458984, cm=2.4199280738830566
  Angle 10: cl=105.03275299072266, cd=-75.67381286621094, cm=3.696991443634033
Genotype [0.010490044624387247, 0.4474287392167416, 0.12334099809282004, -0.8285234627523305, 0.24160676589373742, -0.020403300098964294, 0.1623550877912704, -0.004122608342561772, 0.0035862412395225134, 9.143193758845456, 11.87329011450745]:
  Angle -10: cl=124.40478515625, cd=-124.702392578125, cm=-21.685224533081055
  Angle -9: cl=123.44739532470703, cd=-122.2349853515625, cm=-20.408143997192383
  Angle -8: cl=122.49002838134766, cd=-119.76763916015625, cm=-19.131093978881836
  Angle -7: cl=121.5326156616211, cd=-117.30029296875, cm=-17.854055404663086
  Angle -6: cl=120.57528686523438, cd=-114.83294677734375, cm=-16.57697105407715
  Angle -5: cl=119.61785125732422, cd=-112.36559295654297, cm=-15.299908638000488
  Angle -4: cl=118.6604995727539, cd=-109.89823150634766, cm=-14.022845268249512
  Angle -3: cl=117.70313262939453, cd=-107.430908203125, cm=-12.7457914352417
  Angle -2: cl=116.74571990966797, cd=-104.96353149414062, cm=-11.468741416931152
  Angle -1: cl=115.78833770751953, cd=-102.49620819091797, cm=-10.191681861877441
  Angle 0: cl=114.83097076416016, cd=-100.02885437011719, cm=-8.914621353149414
