Experiment: Combination_Experiment_434
Generation: 78
Timestamp: 20231226_093833

Genotypes and their Fitness Values:
[0.009055567703102984, 0.45195934045781283, 0.12889968673565355, -0.8370614656707258, 0.2570854836323136, -0.022280572177516715, 0.14032803105806801, -0.0031106107951145356, 0.0032610113450056814, 8.408146499136894, 11.493635911466082] - Fitness: -1.1186241458688735
[0.00900558075274452, 0.4463515520962389, 0.1287890709351757, -0.8354677926586851, 0.25706548306322985, -0.02248394428383254, 0.1403323883616222, -0.0031228174455570964, 0.003107933824063354, 8.408228699541581, 11.49355998689192] - Fitness: -1.1185174146924421
[0.0088113448267495, 0.4463374992378295, 0.12877722557315138, -0.8353353647859815, 0.2567149988560394, -0.022457798675751057, 0.14034362944251, -0.003088308677888367, 0.0032296135577277833, 8.407956679176571, 11.493790552707276] - Fitness: -1.1180755759285377
[0.009010095186889732, 0.4504184685254361, 0.1288975202348663, -0.8325148865343439, 0.25737115005185385, -0.022178217196341297, 0.14034413983237198, -0.003105705688918347, 0.0032482980842260534, 8.408144616655184, 11.493706438214222] - Fitness: -1.11861919103351
[0.009078303961209611, 0.45272977642400125, 0.12890076998604716, -0.8393347552389168, 0.2569426504225435, -0.022331749668104417, 0.14031997667091606, -0.0031130633482126294, 0.0032673679753954955, 8.408147440377748, 11.493600648092013] - Fitness: -1.1186282280734676
[0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744] - Fitness: -1.117868217058824
[0.008887013234768367, 0.44623037406477095, 0.1288348336278448, -0.8296589282354495, 0.2567493176377769, -0.022190804493564052, 0.1403504956454972, -0.003106095341588678, 0.0030748663111783685, 8.408097812164801, 11.493739093315519] - Fitness: -1.1184758822222867
[0.008923167758743529, 0.4513754055739304, 0.128762895203971, -0.8387296854274966, 0.257965345820666, -0.022271396526911645, 0.14032623263668925, -0.0030922029295260343, 0.003229210490993216, 8.40796848139697, 11.493804873814208] - Fitness: -1.1179979995749711
[0.008707563217833, 0.4464172027804222, 0.1287641426995013, -0.8338525955371611, 0.2566500371565766, -0.02234862207342336, 0.14034829380110814, -0.0030730079621163918, 0.003221098844444087, 8.407918912085051, 11.493852623107621] - Fitness: -1.1178290362006202
[0.008991093525658456, 0.4466861499120769, 0.12873282490316823, -0.8616220451945799, 0.257113246408594, -0.022239415285122126, 0.1403287616080062, -0.003126792868762617, 0.0028892011571062413, 8.408400514047615, 11.493541267573981] - Fitness: -1.1184188990862123
[0.008888917545426867, 0.45173116124025114, 0.12885571871327342, -0.8377650626084732, 0.2568395365722343, -0.022216179480721975, 0.1403355382620773, -0.0030911822109916964, 0.0032437463148390624, 8.408040478418759, 11.493754680412273] - Fitness: -1.1181981701006547
[0.0126, 0.448113353329539, 0.12880179426526717, -0.8315381888374498, 0.2568605282753321, -0.0221494481997973, 0.14035222944393144, -0.003067726193910804, 0.0032217608844164374, 8.407963873403279, 11.493868633630676] - Fitness: -1.1265031589845187
[0.008950420343581811, 0.4496731452124435, 0.12875239199398641, -0.8347474039177484, 0.2573773814065205, -0.022162944166266615, 0.1403345740408464, -0.003126323062507391, 0.0028181682390038755, 8.408222978529286, 11.493699378177539] - Fitness: -1.1180247089397444
[0.009007251589108953, 0.4524864741099135, 0.12885036158652247, -0.8386604304909407, 0.2568315872075829, -0.02222209746745379, 0.14033052191662754, -0.0031124666712346385, 0.0031347203589150944, 8.408104097843786, 11.49371559750513] - Fitness: -1.1184346988817424
[0.00880605711213384, 0.4488817250615047, 0.12883370292180021, -0.8318637547364145, 0.2570307355341727, -0.022159037865311967, 0.14034953290674496, -0.0030803860255799852, 0.0032306066176863097, 8.408024121153915, 11.49381456849186] - Fitness: -1.1181108544801532
[0.009012224767207675, 0.4506872440790458, 0.12877881212877323, -0.8365702085594053, 0.2578974539530849, -0.02222387552221637, 0.14032446657867895, -0.0031258497087973533, 0.0029772523585058133, 8.408287417605361, 11.493567642676062] - Fitness: -1.1181664981858013
[0.008759278363617912, 0.4500129774487033, 0.12881647145958264, -0.8354723940854889, 0.2567330623007065, -0.022187542610070637, 0.14034289968081964, -0.0030749236508519446, 0.0032305206825182725, 8.407974778246508, 11.493828708244287] - Fitness: -1.1179081908266892
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.008993941905382562, 0.4489371061386183, 0.12884282673851055, -0.8319915293256444, 0.25733885622287384, -0.02217900141600927, 0.14033930259182104, -0.0030634234133510084, 0.003092932080673255, 8.408278968381428, 11.493606502668928] - Fitness: -1.1180366394337
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.008936779429141043, 0.4511459467531968, 0.1288084357694562, -0.8368154459091903, 0.25672113825372955, -0.02219641959016836, 0.14033537516264505, -0.0031068503412163585, 0.003066981748632321, 8.408070207384048, 11.493770083883572] - Fitness: -1.1182645437672247
[0.00899715954588764, 0.45255734748750565, 0.12877370660132434, -0.8408572290646485, 0.25864356388044396, -0.02229990207882525, 0.14032004389786096, -0.0031010462499483755, 0.003234228629767512, 8.407982066834023, 11.493795713247764] - Fitness: -1.117971054035239
[0.008930334053530917, 0.44713663604934306, 0.12868822672298177, -0.8320567231923008, 0.25654807229018317, -0.02219948590935552, 0.1403384901636054, -0.003125286606345074, 0.002723918660315304, 8.408167325289199, 11.49383672660024] - Fitness: -1.1181848184740792
[0.008946766675799227, 0.4511960369235764, 0.12877780922850496, -0.8377111854169502, 0.25646304177814033, -0.021690073644368334, 0.14033569245452435, -0.00312521846272711, 0.002809604851708481, 8.408100581400385, 11.493811460763848] - Fitness: -1.1187830233000513
[0.008920726992310817, 0.4467737049124453, 0.12881467079783576, -0.8335462405906486, 0.25864356388044396, -0.022262978068543538, 0.14031671908155013, -0.003109669798278286, 0.003335298934789963, 8.408562424728675, 11.493237199784812] - Fitness: -1.1184778061719138
[0.008927912838604807, 0.44939822671296104, 0.12881832852544128, -0.8331819889806439, 0.2571275368414558, -0.02221127499575834, 0.140337861914197, -0.0030952949304794575, 0.0032418639448271473, 8.408086840226037, 11.493718826843903] - Fitness: -1.1184572040907332
[0.008904260397360524, 0.4463222389734355, 0.12864944416179516, -0.833610312880453, 0.25646649880106487, -0.022439493077792964, 0.14032328251215664, -0.0030871113465481903, 0.00320368900394649, 8.407982549701892, 11.493899324476187] - Fitness: -1.1184558058233267
[0.009135833614459403, 0.4527154418122505, 0.1288316523983469, -0.8402158178427193, 0.2589375990462136, -0.02234573823411587, 0.14030425165434401, -0.003124903001377278, 0.0032954205975096887, 8.408416295757512, 11.493304171673103] - Fitness: -1.118451104889213
[0.008985589814987554, 0.4466117420116309, 0.12876759035726185, -0.8312181267212794, 0.2573963242756273, -0.02219563288897168, 0.14032951981608496, -0.0031286784497442646, 0.0028998700837156196, 8.408523428814533, 11.493400349369928] - Fitness: -1.1184491875859137
[0.00903464802572563, 0.4495426739973958, 0.12876322734040252, -0.8319576318427462, 0.25796853427687605, -0.022230233036555486, 0.14032856039007677, -0.0030784267188461952, 0.0032856033792049923, 8.385346177687776, 11.493324511396906] - Fitness: -1.1184096467130422
[0.008975004593743723, 0.4466806223761381, 0.12876305444840525, -0.831210371248823, 0.2573257184114783, -0.022185329459998043, 0.1403312044260247, -0.0031285845377564785, 0.0028732120781345787, 8.408494806918707, 11.4934378493573] - Fitness: -1.1184023299091008
[0.009144404824278484, 0.45796849252586247, 0.1288461888968141, -0.8502707841283454, 0.2578384747338262, -0.022322142086603984, 0.140304327576387, -0.0031221389117325766, 0.003257526768870568, 8.408043661160415, 11.493690882627273] - Fitness: -1.118359973631413
[0.00890002151310761, 0.4494445037729672, 0.12889620205204105, -0.831079870088875, 0.25733563167447027, -0.022144570574614712, 0.14035174479395543, -0.0030928617856747836, 0.0032422561659988815, 8.408105443606841, 11.49376786579871] - Fitness: -1.1183373671210801
[0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356] - Fitness: -1.1183318812508973
[0.008941574056884172, 0.4492963945991424, 0.12881531639466115, -0.8315783182602552, 0.25821793391291786, -0.022272499813347002, 0.14031858967121083, -0.0031092491853353353, 0.003267490935745099, 8.408537045787932, 11.493143934573265] - Fitness: -1.1183142429782595
[0.008941836559886566, 0.4470801570015769, 0.12868696838948943, -0.8321628263653971, 0.25657149850982663, -0.022217086404354235, 0.14033667918565249, -0.0031250662548359194, 0.002748798511461449, 8.408175461390538, 11.493822712980208] - Fitness: -1.1182339870025524
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.008815170636791153, 0.4464427083330804, 0.1287659507901649, -0.8311031486616025, 0.2572047032627721, -0.022192669996080883, 0.14033697052460828, -0.0030943809840480556, 0.0030815303299373924, 8.408315807715134, 11.4935465402137] - Fitness: -1.1181171794987939
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911] - Fitness: -1.1180063138015757
[0.008795835109205218, 0.4484648920397635, 0.12872458413532367, -0.8331254767456894, 0.2565002403460227, -0.022145063835597507, 0.14034508165468004, -0.0030956176811797976, 0.002931504528066774, 8.408002426464574, 11.493879056640456] - Fitness: -1.1179272561988158
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988

Detailed Results for Each Genotype:
Genotype [0.009055567703102984, 0.45195934045781283, 0.12889968673565355, -0.8370614656707258, 0.2570854836323136, -0.022280572177516715, 0.14032803105806801, -0.0031106107951145356, 0.0032610113450056814, 8.408146499136894, 11.493635911466082]:
  Angle -10: cl=120.93547821044922, cd=-124.2258071899414, cm=-20.787126541137695
  Angle -9: cl=119.9780502319336, cd=-121.7584457397461, cm=-19.510042190551758
  Angle -8: cl=119.02068328857422, cd=-119.29110717773438, cm=-18.232999801635742
  Angle -7: cl=118.06330108642578, cd=-116.82369995117188, cm=-16.955896377563477
  Angle -6: cl=117.10590362548828, cd=-114.35636138916016, cm=-15.678852081298828
  Angle -5: cl=116.14849090576172, cd=-111.88900756835938, cm=-14.401805877685547
  Angle -4: cl=115.19110870361328, cd=-109.42163848876953, cm=-13.124732971191406
  Angle -3: cl=114.23373413085938, cd=-106.95429992675781, cm=-11.847685813903809
  Angle -2: cl=113.2763442993164, cd=-104.48697662353516, cm=-10.570670127868652
  Angle -1: cl=112.31897735595703, cd=-102.01959228515625, cm=-9.293548583984375
  Angle 0: cl=111.36155700683594, cd=-99.55226135253906, cm=-8.016487121582031
  Angle 1: cl=110.40418243408203, cd=-97.08493041992188, cm=-6.739450931549072
  Angle 2: cl=109.44683074951172, cd=-94.6175765991211, cm=-5.462399005889893
  Angle 3: cl=108.48939514160156, cd=-92.15021514892578, cm=-4.1853508949279785
  Angle 4: cl=107.53203582763672, cd=-89.68283081054688, cm=-2.908252239227295
  Angle 5: cl=106.57463073730469, cd=-87.21552276611328, cm=-1.6312260627746582
  Angle 6: cl=105.6173095703125, cd=-84.74818420410156, cm=-0.3541465401649475
  Angle 7: cl=104.659912109375, cd=-82.28085327148438, cm=0.9228987097740173
  Angle 8: cl=103.70244598388672, cd=-79.81346130371094, cm=2.1999716758728027
  Angle 9: cl=102.74508666992188, cd=-77.3460693359375, cm=3.4770703315734863
  Angle 10: cl=101.78768157958984, cd=-74.87870788574219, cm=4.7540812492370605
Genotype [0.00900558075274452, 0.4463515520962389, 0.1287890709351757, -0.8354677926586851, 0.25706548306322985, -0.02248394428383254, 0.1403323883616222, -0.0031228174455570964, 0.003107933824063354, 8.408228699541581, 11.49355998689192]:
  Angle -10: cl=120.3975830078125, cd=-123.75444793701172, cm=-20.69886589050293
  Angle -9: cl=119.44019317626953, cd=-121.28705596923828, cm=-19.421777725219727
  Angle -8: cl=118.48284149169922, cd=-118.81973266601562, cm=-18.14473533630371
  Angle -7: cl=117.52545166015625, cd=-116.35236358642578, cm=-16.867660522460938
  Angle -6: cl=116.56807708740234, cd=-113.88504791259766, cm=-15.59061050415039
  Angle -5: cl=115.61067962646484, cd=-111.41764831542969, cm=-14.313517570495605
  Angle -4: cl=114.65328979492188, cd=-108.9502944946289, cm=-13.036474227905273
  Angle -3: cl=113.69586181640625, cd=-106.48292541503906, cm=-11.759440422058105
  Angle -2: cl=112.73851776123047, cd=-104.01565551757812, cm=-10.482381820678711
  Angle -1: cl=111.7811508178711, cd=-101.54827880859375, cm=-9.205318450927734
  Angle 0: cl=110.82372283935547, cd=-99.0809097290039, cm=-7.9282402992248535
  Angle 1: cl=109.86634826660156, cd=-96.61355590820312, cm=-6.651200771331787
  Angle 2: cl=108.90896606445312, cd=-94.14623260498047, cm=-5.374151706695557
  Angle 3: cl=107.95157623291016, cd=-91.6788558959961, cm=-4.097065448760986
  Angle 4: cl=106.99415588378906, cd=-89.21150207519531, cm=-2.8200106620788574
  Angle 5: cl=106.03681182861328, cd=-86.74418640136719, cm=-1.5429625511169434
  Angle 6: cl=105.07945251464844, cd=-84.27687072753906, cm=-0.2659059166908264
  Angle 7: cl=104.12206268310547, cd=-81.80947875976562, cm=1.0111680030822754
  Angle 8: cl=103.16463470458984, cd=-79.34210205078125, cm=2.288234233856201
  Angle 9: cl=102.20726776123047, cd=-76.874755859375, cm=3.56528902053833
  Angle 10: cl=101.24988555908203, cd=-74.40744018554688, cm=4.842322826385498
Genotype [0.0088113448267495, 0.4463374992378295, 0.12877722557315138, -0.8353353647859815, 0.2567149988560394, -0.022457798675751057, 0.14034362944251, -0.003088308677888367, 0.0032296135577277833, 8.407956679176571, 11.493790552707276]:
  Angle -10: cl=120.164794921875, cd=-123.5853500366211, cm=-20.640403747558594
  Angle -9: cl=119.2073745727539, cd=-121.11800384521484, cm=-19.363338470458984
  Angle -8: cl=118.24999237060547, cd=-118.65066528320312, cm=-18.086278915405273
  Angle -7: cl=117.29264068603516, cd=-116.18328857421875, cm=-16.80921745300293
  Angle -6: cl=116.33518981933594, cd=-113.71593475341797, cm=-15.532145500183105
  Angle -5: cl=115.37784576416016, cd=-111.24858856201172, cm=-14.255095481872559
  Angle -4: cl=114.42047119140625, cd=-108.78125762939453, cm=-12.978044509887695
  Angle -3: cl=113.46305847167969, cd=-106.31390380859375, cm=-11.700971603393555
  Angle -2: cl=112.50568389892578, cd=-103.8465576171875, cm=-10.423929214477539
  Angle -1: cl=111.54832458496094, cd=-101.37921142578125, cm=-9.146852493286133
  Angle 0: cl=110.59090423583984, cd=-98.9118423461914, cm=-7.869804859161377
  Angle 1: cl=109.63355255126953, cd=-96.44447326660156, cm=-6.592746257781982
  Angle 2: cl=108.67618560791016, cd=-93.97718048095703, cm=-5.315683841705322
  Angle 3: cl=107.7187728881836, cd=-91.50981140136719, cm=-4.038610935211182
  Angle 4: cl=106.7613296508789, cd=-89.0423812866211, cm=-2.7615208625793457
  Angle 5: cl=105.80396270751953, cd=-86.5750732421875, cm=-1.4844908714294434
  Angle 6: cl=104.84658813476562, cd=-84.10769653320312, cm=-0.20742277801036835
  Angle 7: cl=103.88920593261719, cd=-81.64038848876953, cm=1.069643497467041
  Angle 8: cl=102.93180084228516, cd=-79.17301940917969, cm=2.346710681915283
  Angle 9: cl=101.97443389892578, cd=-76.70569610595703, cm=3.623739719390869
  Angle 10: cl=101.01703643798828, cd=-74.23831176757812, cm=4.900810718536377
Genotype [0.009010095186889732, 0.4504184685254361, 0.1288975202348663, -0.8325148865343439, 0.25737115005185385, -0.022178217196341297, 0.14034413983237198, -0.003105705688918347, 0.0032482980842260534, 8.408144616655184, 11.493706438214222]:
  Angle -10: cl=120.7817153930664, cd=-124.08879089355469, cm=-20.755504608154297
  Angle -9: cl=119.8243179321289, cd=-121.62142944335938, cm=-19.478422164916992
  Angle -8: cl=118.86691284179688, cd=-119.15412139892578, cm=-18.201406478881836
  Angle -7: cl=117.90958404541016, cd=-116.6867904663086, cm=-16.924325942993164
  Angle -6: cl=116.95221710205078, cd=-114.21942901611328, cm=-15.647278785705566
  Angle -5: cl=115.99480438232422, cd=-111.75206756591797, cm=-14.370197296142578
  Angle -4: cl=115.03743743896484, cd=-109.28472900390625, cm=-13.093160629272461
  Angle -3: cl=114.07999420166016, cd=-106.81732940673828, cm=-11.816075325012207
  Angle -2: cl=113.12257385253906, cd=-104.3499755859375, cm=-10.53902530670166
  Angle -1: cl=112.16522979736328, cd=-101.88263702392578, cm=-9.261971473693848
  Angle 0: cl=111.20787811279297, cd=-99.41529846191406, cm=-7.984891414642334
  Angle 1: cl=110.25048065185547, cd=-96.94796752929688, cm=-6.7078537940979
  Angle 2: cl=109.2931137084961, cd=-94.48063659667969, cm=-5.4307942390441895
  Angle 3: cl=108.33568572998047, cd=-92.01326751708984, cm=-4.1537604331970215
  Angle 4: cl=107.37830352783203, cd=-89.5458984375, cm=-2.8766798973083496
  Angle 5: cl=106.4208984375, cd=-87.0784912109375, cm=-1.5996060371398926
  Angle 6: cl=105.46354675292969, cd=-84.6112060546875, cm=-0.32256561517715454
  Angle 7: cl=104.50615692138672, cd=-82.14384460449219, cm=0.9545139670372009
  Angle 8: cl=103.54879760742188, cd=-79.67646789550781, cm=2.2315783500671387
  Angle 9: cl=102.5914306640625, cd=-77.20916748046875, cm=3.5086073875427246
  Angle 10: cl=101.63399505615234, cd=-74.74176788330078, cm=4.785721302032471
Genotype [0.009078303961209611, 0.45272977642400125, 0.12890076998604716, -0.8393347552389168, 0.2569426504225435, -0.022331749668104417, 0.14031997667091606, -0.0031130633482126294, 0.0032673679753954955, 8.408147440377748, 11.493600648092013]:
  Angle -10: cl=121.01124572753906, cd=-124.29315185546875, cm=-20.80267333984375
  Angle -9: cl=120.05388641357422, cd=-121.82582092285156, cm=-19.525609970092773
  Angle -8: cl=119.09650421142578, cd=-119.3585205078125, cm=-18.248600006103516
  Angle -7: cl=118.13909912109375, cd=-116.8911361694336, cm=-16.971494674682617
  Angle -6: cl=117.18173217773438, cd=-114.4238052368164, cm=-15.69446086883545
  Angle -5: cl=116.22437286376953, cd=-111.95647430419922, cm=-14.417401313781738
  Angle -4: cl=115.26693725585938, cd=-109.48908233642578, cm=-13.140320777893066
  Angle -3: cl=114.30956268310547, cd=-107.02174377441406, cm=-11.86326789855957
  Angle -2: cl=113.35216522216797, cd=-104.55438232421875, cm=-10.586227416992188
  Angle -1: cl=112.39478302001953, cd=-102.08705139160156, cm=-9.309165000915527
  Angle 0: cl=111.43737030029297, cd=-99.61968231201172, cm=-8.03209114074707
  Angle 1: cl=110.48006439208984, cd=-97.15237426757812, cm=-6.75504732131958
  Angle 2: cl=109.52264404296875, cd=-94.68497467041016, cm=-5.477978229522705
  Angle 3: cl=108.56522369384766, cd=-92.21764373779297, cm=-4.200943470001221
  Angle 4: cl=107.60782623291016, cd=-89.75027465820312, cm=-2.9238533973693848
  Angle 5: cl=106.6504898071289, cd=-87.28295135498047, cm=-1.6467986106872559
  Angle 6: cl=105.6931381225586, cd=-84.81562805175781, cm=-0.3697400689125061
  Angle 7: cl=104.7356948852539, cd=-82.34822082519531, cm=0.9073252081871033
  Angle 8: cl=103.77831268310547, cd=-79.88088989257812, cm=2.1843667030334473
  Angle 9: cl=102.82093811035156, cd=-77.41354370117188, cm=3.461447238922119
  Angle 10: cl=101.86354064941406, cd=-74.94618225097656, cm=4.738500118255615
Genotype [0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744]:
  Angle -10: cl=120.0251693725586, cd=-123.47879791259766, cm=-20.59898567199707
  Angle -9: cl=119.06779479980469, cd=-121.01150512695312, cm=-19.321958541870117
  Angle -8: cl=118.11038970947266, cd=-118.54414367675781, cm=-18.044898986816406
  Angle -7: cl=117.15300750732422, cd=-116.07679748535156, cm=-16.7678279876709
  Angle -6: cl=116.19562530517578, cd=-113.60942077636719, cm=-15.490747451782227
  Angle -5: cl=115.23822021484375, cd=-111.14208984375, cm=-14.213712692260742
  Angle -4: cl=114.28087615966797, cd=-108.67473602294922, cm=-12.936635971069336
  Angle -3: cl=113.32347106933594, cd=-106.20738220214844, cm=-11.659579277038574
  Angle -2: cl=112.36610412597656, cd=-103.74004364013672, cm=-10.382525444030762
  Angle -1: cl=111.40872955322266, cd=-101.272705078125, cm=-9.105472564697266
  Angle 0: cl=110.45136260986328, cd=-98.80533599853516, cm=-7.828397274017334
  Angle 1: cl=109.49393463134766, cd=-96.33796691894531, cm=-6.551319599151611
  Angle 2: cl=108.53656768798828, cd=-93.87062072753906, cm=-5.274270534515381
  Angle 3: cl=107.57916259765625, cd=-91.40325164794922, cm=-3.9972262382507324
  Angle 4: cl=106.62181854248047, cd=-88.93590545654297, cm=-2.720151424407959
  Angle 5: cl=105.66436004638672, cd=-86.46855926513672, cm=-1.4431138038635254
  Angle 6: cl=104.70700073242188, cd=-84.001220703125, cm=-0.16602472960948944
  Angle 7: cl=103.74962615966797, cd=-81.53385925292969, cm=1.111025333404541
  Angle 8: cl=102.79224395751953, cd=-79.06648254394531, cm=2.3880982398986816
  Angle 9: cl=101.8348388671875, cd=-76.59917449951172, cm=3.665128231048584
  Angle 10: cl=100.87747955322266, cd=-74.1318359375, cm=4.942209720611572
Genotype [0.008887013234768367, 0.44623037406477095, 0.1288348336278448, -0.8296589282354495, 0.2567493176377769, -0.022190804493564052, 0.1403504956454972, -0.003106095341588678, 0.0030748663111783685, 8.408097812164801, 11.493739093315519]:
  Angle -10: cl=120.2784423828125, cd=-123.65160369873047, cm=-20.665916442871094
  Angle -9: cl=119.32109832763672, cd=-121.18427276611328, cm=-19.388898849487305
  Angle -8: cl=118.3637466430664, cd=-118.7169418334961, cm=-18.111852645874023
  Angle -7: cl=117.40634155273438, cd=-116.24955749511719, cm=-16.83477783203125
  Angle -6: cl=116.44889068603516, cd=-113.78216552734375, cm=-15.55772876739502
  Angle -5: cl=115.49153900146484, cd=-111.31484985351562, cm=-14.280647277832031
  Angle -4: cl=114.53418731689453, cd=-108.84750366210938, cm=-13.003609657287598
  Angle -3: cl=113.57675170898438, cd=-106.380126953125, cm=-11.726542472839355
  Angle -2: cl=112.61934661865234, cd=-103.91277313232422, cm=-10.449488639831543
  Angle -1: cl=111.66195678710938, cd=-101.44541931152344, cm=-9.172423362731934
  Angle 0: cl=110.70462036132812, cd=-98.97811889648438, cm=-7.895373821258545
