Experiment: Combination_Experiment_434
Generation: 87
Timestamp: 20231226_093956

Genotypes and their Fitness Values:
[0.008884880618984263, 0.4482532428835503, 0.12876497295152667, -0.8322630045185915, 0.25739262373456767, -0.022811668400917348, 0.14478534612230332, -0.003088762203369677, 0.0031043673056759266, 8.408272217046825, 11.49354852851554] - Fitness: -1.1172639470111065
[0.00884168015010411, 0.4480172933485984, 0.12875978991674086, -0.8322960374691748, 0.25707730956878133, -0.022513638481864252, 0.14702253278319177, -0.0030825349770382277, 0.0029665814612566, 8.4081771980335, 11.493711115682586] - Fitness: -1.1173717270933592
[0.008723648324055987, 0.44751503302693263, 0.12875165390502175, -0.831571632013534, 0.25712275062049333, -0.02265210754750719, 0.14033807629236708, -0.0030736226568432033, 0.0032268402980804873, 8.408115365828923, 11.493664555038556] - Fitness: -1.1172686683295527
[0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.2574230029904062, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943434, 11.493526225468607] - Fitness: -1.11700150372582
[0.008884638633096163, 0.44854661698323006, 0.12876355950623444, -0.8328105141768787, 0.25714421564973616, -0.02270922170349532, 0.1456087336540505, -0.003080221992626456, 0.00306572371691112, 8.408213004188744, 11.49362514918359] - Fitness: -1.117302368767654
[0.008857995782647267, 0.44785560493351584, 0.1287442544709143, -0.8320932634275977, 0.2570132115957174, -0.022547486187469178, 0.14541790359047813, -0.0030885558548159665, 0.0028610421691412907, 8.408179305919907, 11.493713166402493] - Fitness: -1.1172433918039442
[0.00891850720766224, 0.44811987713216533, 0.1287732096735897, -0.8324009776921136, 0.2573847628703805, -0.022670452170278445, 0.14912456218137105, -0.0030412223379378666, 0.00301008542552838, 8.408314178076152, 11.493557025084804] - Fitness: -1.116959264262936
[0.008862865801318662, 0.43441770662287027, 0.12877236326399083, -0.833100119604639, 0.25689620302792593, -0.022384209338197444, 0.13462737289890858, -0.0030811956380965696, 0.0030213183895073667, 8.408115208510866, 11.493745181926508] - Fitness: -1.118746282935498
[0.00887635057767444, 0.4487477920062344, 0.12876820932762764, -0.8328538968207135, 0.2571061482846915, -0.02265417222537921, 0.14267863411302004, -0.003083140719798338, 0.0031064304937794512, 8.408183531574284, 11.493638902972554] - Fitness: -1.1174328840079988
[0.00864909888270399, 0.4472022253064909, 0.1287470949207482, -0.8313434403555295, 0.25692187166621255, -0.02247816132126078, 0.14034459170101285, -0.003063217281419616, 0.003219250004679222, 8.408024703186618, 11.493768624661808] - Fitness: -1.117288705511989
[0.008913742107630334, 0.4482029995846926, 0.12876737729604765, -0.8324829384818615, 0.2574121115568428, -0.022880974238597987, 0.15185782577594867, -0.0030739313129165818, 0.0030374459605027665, 8.408310222282253, 11.493541671288973] - Fitness: -1.117025627333064
[0.008924279431682041, 0.44853671949910906, 0.12877185957602094, -0.8326673483084645, 0.2572396999168644, -0.022834851565651668, 0.1524456979941734, -0.0030656076088255908, 0.003022748090559784, 8.408277436255998, 11.493580961755603] - Fitness: -1.1170315800676454
[0.00887300397675228, 0.44794748041570764, 0.12875124951338146, -0.8324758887553656, 0.25703899777089256, -0.022416748195124195, 0.14096174087353727, -0.0030717583176382976, 0.0029507385782672354, 8.408219677740515, 11.493660551414742] - Fitness: -1.1174264157076097
[0.008936851396889963, 0.44832391153941015, 0.12876704928200755, -0.832652518097195, 0.25726820056132643, -0.02288990104376778, 0.15654837423476586, -0.003060581480884713, 0.0029628977739758512, 8.408310787168729, 11.493571878130936] - Fitness: -1.1168682929786946
[0.008915431847958963, 0.448382076222883, 0.1287678516451087, -0.8325097559343678, 0.2573160341642395, -0.02288990104376778, 0.1506854907369558, -0.003071118484729694, 0.0030586154725538587, 8.40829139567737, 11.493548527309443] - Fitness: -1.1170326491074203
[0.00886758769804073, 0.4484350467191499, 0.12876850575835694, -0.8324358392491855, 0.25715066608609527, -0.02271253309394461, 0.14502360069931208, -0.003076919505859908, 0.0031026150758691243, 8.408203204512295, 11.493621302531558] - Fitness: -1.1172923965778347
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008888419368985018, 0.44770823217964856, 0.12875272273357347, -0.8321692186554089, 0.25706283527142965, -0.02235097146802687, 0.14127457780377223, -0.0030604564752400344, 0.0028999062929722765, 8.408258152965821, 11.49364154516012] - Fitness: -1.1173665628078984
[0.008913152329808665, 0.44823910473446593, 0.12876706660349788, -0.8325167759900556, 0.2546172683202664, -0.02277760122242472, 0.1525484386234835, -0.003074675598176403, 0.0029768700557310543, 8.40829087679431, 11.493589489377573] - Fitness: -1.1177741318212704
[0.008903320560261574, 0.4478159211380698, 0.12876093527860483, -0.8601582123819955, 0.2571684660773188, -0.022464072381194286, 0.14682342487010513, -0.0030628559241127696, 0.0028634188979419486, 8.408276523067508, 11.493635224752374] - Fitness: -1.1171617910692058
[0.00885361884782612, 0.4478232640037228, 0.12874704163872658, -0.8351013384383297, 0.25715157158519775, -0.022729801847679337, 0.14561030215591836, -0.003086798667281438, 0.0029957761816920576, 8.408228855409027, 11.493626516516212] - Fitness: -1.1171800536488778
[0.00889834015086903, 0.44851096107923016, 0.128768821480031, -0.8145584550388303, 0.25741253852809715, -0.022824538894265875, 0.14438677643625103, -0.003078151479736134, 0.003067554285954981, 8.408304320129432, 11.493534770314147] - Fitness: -1.117102873554302
[0.008907971221084943, 0.44798034556605476, 0.12876484766093332, -0.8509813402406781, 0.25724242028145117, -0.022576589497795077, 0.14889296023972476, -0.0030658942933365235, 0.002911417823962169, 8.408283581031636, 11.493614337478151] - Fitness: -1.1171321436834254
[0.008666909017092673, 0.4472696436881744, 0.1287518551415568, -0.8315832726069297, 0.25686819973047703, -0.022398810813659437, 0.14542738590256826, -0.003054232331057077, 0.0031254079211270594, 8.408025105525162, 11.493815083516871] - Fitness: -1.1172290635330178
[0.008663378581991324, 0.44716344885084236, 0.1287465600120141, -0.8314386151307476, 0.25688998259760387, -0.02247816132126078, 0.1442531806995529, -0.003056192612189629, 0.0031554382056272175, 8.408037630847524, 11.493784191876138] - Fitness: -1.1171800325774044
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.00890308073732069, 0.4484221345071517, 0.12877127456846335, -0.8326154883021638, 0.25719479654283695, -0.022529171002293374, 0.15147579709314496, -0.003080255396888626, 0.0028978869368652925, 8.408235505946763, 11.493686697600776] - Fitness: -1.1173204040867637
[0.008915668995633036, 0.4485068186940999, 0.12877341666238748, -0.8330134347815208, 0.2573347057640331, -0.022582127684593174, 0.14889146214233712, -0.003073636212030953, 0.0029809548572378762, 8.408276983318263, 11.493604404014054] - Fitness: -1.1173095310997905
[0.008803437522773879, 0.4474828217744905, 0.12871763391304608, -0.8314721872562825, 0.25648879747583575, -0.022127757808861774, 0.14034980102818304, -0.0031058591386191594, 0.0025, 8.408044032550247, 11.49393374229746] - Fitness: -1.1173077190889584
[0.008879702865390065, 0.4488547772926278, 0.12877552515617433, -0.8026741445736433, 0.25741761453231377, -0.022707564823776456, 0.13732312458068463, -0.0030848585341749397, 0.00311077271763297, 8.40827708698777, 11.49354808862639] - Fitness: -1.1172935844075502
[0.008859421546595844, 0.44791134666628984, 0.12876470704728377, -0.8347868930830876, 0.25732412292140344, -0.022799868565363597, 0.14423903140427327, -0.003081219170090599, 0.0031463241117559246, 8.408252573002736, 11.49355278164632] - Fitness: -1.117259635824732
[0.008919250153450494, 0.4472297357075305, 0.1287556691739575, -0.8315558784554955, 0.2571105102725039, -0.022219418013832218, 0.14190025166424214, -0.003037852790443508, 0.0027982417223823587, 8.40833510341643, 11.493603532650875] - Fitness: -1.117246957639006
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008894019238614836, 0.4474870722820999, 0.1287531105139478, -0.8785119566646301, 0.25702055766905396, -0.022239038147992718, 0.1426843541308659, -0.0030567791856652626, 0.002767421045901509, 8.408262407139249, 11.49367699930082] - Fitness: -1.117222023942423
[0.008820265993202535, 0.4476441136701146, 0.1287490441498207, -0.8320440850264591, 0.2571026172733276, -0.022694203820732343, 0.14619848347879746, -0.0030788089675887484, 0.003042864604081336, 8.408191909634933, 11.493654562821494] - Fitness: -1.117194747977774
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.00886762136511643, 0.4477581779350339, 0.12874176198890497, -0.8321021351327652, 0.25712825101809295, -0.022726958034906153, 0.1461947999413879, -0.00308450510728743, 0.002964550486608945, 8.408220833476587, 11.493639322270347] - Fitness: -1.1171613637730102
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008912948926969066, 0.44862704371349965, 0.1287737304617258, -0.8326247043246118, 0.25724614423634806, -0.022816501739612968, 0.14912384474803925, -0.003070795319420877, 0.003074604095613764, 8.408259855454634, 11.493576206023326] - Fitness: -1.1171405574641897
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.00307197103178403, 0.0030074156760026083, 8.408297696959893, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.0030719710317840304, 0.0030074156760026083, 8.408297696959895, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008855609355164183, 0.4477611546997877, 0.12875228475515244, -0.8321576969298431, 0.2572033863561425, -0.02279613588048823, 0.1491264070590652, -0.003075236277751807, 0.003029485282200223, 8.408242996370596, 11.49360797282959] - Fitness: -1.1170683443801468
[0.008914330513480558, 0.44822069872424797, 0.12876825981763806, -0.8325070480612251, 0.25740848107898834, -0.022867749153997766, 0.1520535266431179, -0.00307360459939449, 0.0030324409130860737, 8.408308134728529, 11.49354681989576] - Fitness: -1.1170336060229575
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355

Detailed Results for Each Genotype:
Genotype [0.008884880618984263, 0.4482532428835503, 0.12876497295152667, -0.8322630045185915, 0.25739262373456767, -0.022811668400917348, 0.14478534612230332, -0.003088762203369677, 0.0031043673056759266, 8.408272217046825, 11.49354852851554]:
  Angle -10: cl=120.09288024902344, cd=-123.59288787841797, cm=-20.624311447143555
  Angle -9: cl=119.13552856445312, cd=-121.12554931640625, cm=-19.347261428833008
  Angle -8: cl=118.17816925048828, cd=-118.65817260742188, cm=-18.070188522338867
  Angle -7: cl=117.2208023071289, cd=-116.19084167480469, cm=-16.793134689331055
  Angle -6: cl=116.26338195800781, cd=-113.72347259521484, cm=-15.51606273651123
  Angle -5: cl=115.3060073852539, cd=-111.25615692138672, cm=-14.239014625549316
  Angle -4: cl=114.34862518310547, cd=-108.7887954711914, cm=-12.961957931518555
  Angle -3: cl=113.39122772216797, cd=-106.3214340209961, cm=-11.684898376464844
  Angle -2: cl=112.4338150024414, cd=-103.8541030883789, cm=-10.407856941223145
  Angle -1: cl=111.47644805908203, cd=-101.3867416381836, cm=-9.130793571472168
  Angle 0: cl=110.51909637451172, cd=-98.91944885253906, cm=-7.853757381439209
  Angle 1: cl=109.56172943115234, cd=-96.45201110839844, cm=-6.5766425132751465
  Angle 2: cl=108.60428619384766, cd=-93.98466491699219, cm=-5.299570560455322
  Angle 3: cl=107.64689636230469, cd=-91.5173568725586, cm=-4.022563457489014
  Angle 4: cl=106.68953704833984, cd=-89.0500259399414, cm=-2.745506763458252
  Angle 5: cl=105.73213958740234, cd=-86.58265686035156, cm=-1.468451976776123
  Angle 6: cl=104.77472686767578, cd=-84.11527252197266, cm=-0.19137053191661835
  Angle 7: cl=103.81739044189453, cd=-81.64795684814453, cm=1.085681438446045
  Angle 8: cl=102.86002349853516, cd=-79.18060302734375, cm=2.3627467155456543
  Angle 9: cl=101.90260314941406, cd=-76.71324920654297, cm=3.6398119926452637
  Angle 10: cl=100.94524383544922, cd=-74.24591064453125, cm=4.916850566864014
Genotype [0.00884168015010411, 0.4480172933485984, 0.12875978991674086, -0.8322960374691748, 0.25707730956878133, -0.022513638481864252, 0.14702253278319177, -0.0030825349770382277, 0.0029665814612566, 8.4081771980335, 11.493711115682586]:
  Angle -10: cl=119.9983139038086, cd=-123.49873352050781, cm=-20.602943420410156
  Angle -9: cl=119.0409164428711, cd=-121.0313720703125, cm=-19.32587242126465
  Angle -8: cl=118.08354949951172, cd=-118.56400299072266, cm=-18.0488224029541
  Angle -7: cl=117.12616729736328, cd=-116.09664916992188, cm=-16.771757125854492
  Angle -6: cl=116.1688003540039, cd=-113.62931060791016, cm=-15.494691848754883
  Angle -5: cl=115.2114028930664, cd=-111.16194915771484, cm=-14.21762466430664
  Angle -4: cl=114.2540054321289, cd=-108.6946029663086, cm=-12.940574645996094
  Angle -3: cl=113.29663848876953, cd=-106.22723388671875, cm=-11.6635103225708
  Angle -2: cl=112.33924865722656, cd=-103.7599105834961, cm=-10.386463165283203
  Angle -1: cl=111.38188934326172, cd=-101.29257202148438, cm=-9.109418869018555
  Angle 0: cl=110.42444610595703, cd=-98.82520294189453, cm=-7.832350254058838
  Angle 1: cl=109.46707916259766, cd=-96.35783386230469, cm=-6.555250644683838
  Angle 2: cl=108.50971221923828, cd=-93.89051818847656, cm=-5.278212070465088
  Angle 3: cl=107.55233001708984, cd=-91.42315673828125, cm=-4.001163959503174
  Angle 4: cl=106.59496307373047, cd=-88.955810546875, cm=-2.7240891456604004
  Angle 5: cl=105.63751983642578, cd=-86.4884033203125, cm=-1.4470057487487793
  Angle 6: cl=104.68017578125, cd=-84.0210952758789, cm=-0.16997294127941132
  Angle 7: cl=103.72277069091797, cd=-81.5537338256836, cm=1.1070990562438965
  Angle 8: cl=102.765380859375, cd=-79.08639526367188, cm=2.384150981903076
  Angle 9: cl=101.80799865722656, cd=-76.61902618408203, cm=3.6612324714660645
  Angle 10: cl=100.85057067871094, cd=-74.15165710449219, cm=4.938259601593018
Genotype [0.008723648324055987, 0.44751503302693263, 0.12875165390502175, -0.831571632013534, 0.25712275062049333, -0.02265210754750719, 0.14033807629236708, -0.0030736226568432033, 0.0032268402980804873, 8.408115365828923, 11.493664555038556]:
  Angle -10: cl=119.91960906982422, cd=-123.43733215332031, cm=-20.579214096069336
  Angle -9: cl=118.9621810913086, cd=-120.96993255615234, cm=-19.30215072631836
  Angle -8: cl=118.00481414794922, cd=-118.50262451171875, cm=-18.025114059448242
  Angle -7: cl=117.0474624633789, cd=-116.03530883789062, cm=-16.748023986816406
  Angle -6: cl=116.0900650024414, cd=-113.56797790527344, cm=-15.471014976501465
  Angle -5: cl=115.1326675415039, cd=-111.1005859375, cm=-14.193928718566895
  Angle -4: cl=114.17530059814453, cd=-108.63323974609375, cm=-12.916851997375488
  Angle -3: cl=113.21790313720703, cd=-106.16590118408203, cm=-11.639801979064941
  Angle -2: cl=112.26049041748047, cd=-103.69854736328125, cm=-10.362756729125977
  Angle -1: cl=111.30316925048828, cd=-101.23119354248047, cm=-9.085695266723633
  Angle 0: cl=110.345703125, cd=-98.76380157470703, cm=-7.808630466461182
  Angle 1: cl=109.38837432861328, cd=-96.29649353027344, cm=-6.531575679779053
  Angle 2: cl=108.43098449707031, cd=-93.82916259765625, cm=-5.254512310028076
  Angle 3: cl=107.4736099243164, cd=-91.36185455322266, cm=-3.9774670600891113
  Angle 4: cl=106.51622009277344, cd=-88.89446258544922, cm=-2.7003817558288574
  Angle 5: cl=105.55883026123047, cd=-86.42713165283203, cm=-1.4233622550964355
  Angle 6: cl=104.60143280029297, cd=-83.9597396850586, cm=-0.14627604186534882
  Angle 7: cl=103.6440658569336, cd=-81.49242401123047, cm=1.130760669708252
  Angle 8: cl=102.68663787841797, cd=-79.02499389648438, cm=2.4078593254089355
  Angle 9: cl=101.72924041748047, cd=-76.55766296386719, cm=3.6848998069763184
  Angle 10: cl=100.77184295654297, cd=-74.09031677246094, cm=4.961978435516357
Genotype [0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.2574230029904062, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943434, 11.493526225468607]:
  Angle -10: cl=120.06974792480469, cd=-123.59539031982422, cm=-20.625417709350586
  Angle -9: cl=119.11235809326172, cd=-121.12804412841797, cm=-19.348339080810547
  Angle -8: cl=118.1550064086914, cd=-118.66069030761719, cm=-18.0712833404541
  Angle -7: cl=117.1976089477539, cd=-116.19335174560547, cm=-16.79422950744629
  Angle -6: cl=116.24018096923828, cd=-113.7259750366211, cm=-15.517149925231934
  Angle -5: cl=115.28279876708984, cd=-111.25861358642578, cm=-14.2401123046875
  Angle -4: cl=114.325439453125, cd=-108.79127502441406, cm=-12.963034629821777
  Angle -3: cl=113.36803436279297, cd=-106.32391357421875, cm=-11.686012268066406
  Angle -2: cl=112.41060638427734, cd=-103.85652923583984, cm=-10.408919334411621
  Angle -1: cl=111.45331573486328, cd=-101.38926696777344, cm=-9.131869316101074
  Angle 0: cl=110.49590301513672, cd=-98.92190551757812, cm=-7.8548264503479
  Angle 1: cl=109.53849792480469, cd=-96.45450592041016, cm=-6.577721118927002
  Angle 2: cl=108.58112335205078, cd=-93.98715209960938, cm=-5.300678730010986
  Angle 3: cl=107.6237564086914, cd=-91.51986694335938, cm=-4.023640155792236
  Angle 4: cl=106.66637420654297, cd=-89.05245971679688, cm=-2.746558666229248
  Angle 5: cl=105.70894622802734, cd=-86.58512115478516, cm=-1.4695191383361816
  Angle 6: cl=104.7515640258789, cd=-84.1177749633789, cm=-0.19248060882091522
  Angle 7: cl=103.7942123413086, cd=-81.65045166015625, cm=1.08461332321167
  Angle 8: cl=102.8368148803711, cd=-79.18304443359375, cm=2.3616814613342285
  Angle 9: cl=101.87943267822266, cd=-76.7156982421875, cm=3.6387734413146973
  Angle 10: cl=100.92205810546875, cd=-74.2483901977539, cm=4.915811061859131
Genotype [0.008884638633096163, 0.44854661698323006, 0.12876355950623444, -0.8328105141768787, 0.25714421564973616, -0.02270922170349532, 0.1456087336540505, -0.003080221992626456, 0.00306572371691112, 8.408213004188744, 11.49362514918359]:
  Angle -10: cl=120.12023162841797, cd=-123.61393737792969, cm=-20.6303653717041
  Angle -9: cl=119.1628189086914, cd=-121.14656066894531, cm=-19.353302001953125
  Angle -8: cl=118.20548248291016, cd=-118.6792221069336, cm=-18.076250076293945
  Angle -7: cl=117.24810028076172, cd=-116.21187591552734, cm=-16.799177169799805
  Angle -6: cl=116.2906723022461, cd=-113.74451446533203, cm=-15.522143363952637
  Angle -5: cl=115.33329010009766, cd=-111.27718353271484, cm=-14.245081901550293
  Angle -4: cl=114.37590789794922, cd=-108.80980682373047, cm=-12.968029022216797
  Angle -3: cl=113.41851806640625, cd=-106.34245300292969, cm=-11.690951347351074
  Angle -2: cl=112.46114349365234, cd=-103.87513732910156, cm=-10.413909912109375
  Angle -1: cl=111.5037612915039, cd=-101.40779876708984, cm=-9.136855125427246
  Angle 0: cl=110.54634857177734, cd=-98.9404296875, cm=-7.8597846031188965
  Angle 1: cl=109.5889663696289, cd=-96.47306823730469, cm=-6.5827250480651855
  Angle 2: cl=108.63159942626953, cd=-94.00572204589844, cm=-5.305656909942627
  Angle 3: cl=107.6741943359375, cd=-91.5383529663086, cm=-4.028584003448486
  Angle 4: cl=106.7168197631836, cd=-89.07099914550781, cm=-2.751537799835205
  Angle 5: cl=105.75946044921875, cd=-86.60367584228516, cm=-1.4744648933410645
  Angle 6: cl=104.80205535888672, cd=-84.13627624511719, cm=-0.19738726317882538
  Angle 7: cl=103.84467315673828, cd=-81.6689453125, cm=1.0796589851379395
  Angle 8: cl=102.88731384277344, cd=-79.20162963867188, cm=2.356706142425537
  Angle 9: cl=101.92989349365234, cd=-76.7342758178711, cm=3.6337523460388184
  Angle 10: cl=100.9725112915039, cd=-74.26689910888672, cm=4.910816669464111
Genotype [0.008857995782647267, 0.44785560493351584, 0.1287442544709143, -0.8320932634275977, 0.2570132115957174, -0.022547486187469178, 0.14541790359047813, -0.0030885558548159665, 0.0028610421691412907, 8.408179305919907, 11.493713166402493]:
  Angle -10: cl=119.91629791259766, cd=-123.43663787841797, cm=-20.589080810546875
  Angle -9: cl=118.95891571044922, cd=-120.96931457519531, cm=-19.31203269958496
  Angle -8: cl=118.00152587890625, cd=-118.50191497802734, cm=-18.03495216369629
  Angle -7: cl=117.04417419433594, cd=-116.03457641601562, cm=-16.757911682128906
  Angle -6: cl=116.0867691040039, cd=-113.56722259521484, cm=-15.480826377868652
  Angle -5: cl=115.12935638427734, cd=-111.099853515625, cm=-14.20378303527832
  Angle -4: cl=114.17200469970703, cd=-108.63253021240234, cm=-12.926732063293457
  Angle -3: cl=113.21460723876953, cd=-106.16521453857422, cm=-11.649664878845215
  Angle -2: cl=112.25724029541016, cd=-103.69786071777344, cm=-10.37263011932373
  Angle -1: cl=111.2998275756836, cd=-101.23045349121094, cm=-9.095515251159668
  Angle 0: cl=110.34243774414062, cd=-98.76310729980469, cm=-7.818483829498291
  Angle 1: cl=109.3850326538086, cd=-96.29578399658203, cm=-6.5414137840271
  Angle 2: cl=108.42768859863281, cd=-93.82841491699219, cm=-5.264353275299072
  Angle 3: cl=107.47028350830078, cd=-91.361083984375, cm=-3.9873099327087402
  Angle 4: cl=106.5129165649414, cd=-88.89373016357422, cm=-2.7102255821228027
  Angle 5: cl=105.55548858642578, cd=-86.42635345458984, cm=-1.433164119720459
  Angle 6: cl=104.59817504882812, cd=-83.95901489257812, cm=-0.15609793365001678
  Angle 7: cl=103.64073944091797, cd=-81.49164581298828, cm=1.1209444999694824
  Angle 8: cl=102.68333435058594, cd=-79.0243148803711, cm=2.3979878425598145
  Angle 9: cl=101.72594451904297, cd=-76.55693817138672, cm=3.6750617027282715
  Angle 10: cl=100.76861572265625, cd=-74.089599609375, cm=4.952138423919678
Genotype [0.00891850720766224, 0.44811987713216533, 0.1287732096735897, -0.8324009776921136, 0.2573847628703805, -0.022670452170278445, 0.14912456218137105, -0.0030412223379378666, 0.00301008542552838, 8.408314178076152, 11.493557025084804]:
  Angle -10: cl=120.10005950927734, cd=-123.62631225585938, cm=-20.632905960083008
  Angle -9: cl=119.14266967773438, cd=-121.158935546875, cm=-19.355836868286133
  Angle -8: cl=118.18524932861328, cd=-118.69152069091797, cm=-18.078746795654297
  Angle -7: cl=117.2279052734375, cd=-116.22419738769531, cm=-16.801694869995117
  Angle -6: cl=116.27053833007812, cd=-113.75687408447266, cm=-15.524664878845215
  Angle -5: cl=115.3131103515625, cd=-111.28949737548828, cm=-14.247562408447266
  Angle -4: cl=114.3557357788086, cd=-108.82217407226562, cm=-12.970535278320312
  Angle -3: cl=113.39834594726562, cd=-106.35478210449219, cm=-11.693462371826172
  Angle -2: cl=112.44095611572266, cd=-103.88746643066406, cm=-10.416420936584473
  Angle -1: cl=111.48355865478516, cd=-101.42010498046875, cm=-9.139348030090332
  Angle 0: cl=110.5261459350586, cd=-98.95266723632812, cm=-7.862247943878174
