Experiment: Combination_Experiment_434
Generation: 49
Timestamp: 20231226_093404

Genotypes and their Fitness Values:
[0.00965626856708131, 0.44547147976375523, 0.12631630352896597, -0.8236944731104334, 0.2560640383360878, -0.02126701311849969, 0.14013116848597718, -0.0031523244531439744, 0.003470357731669055, 8.408891714709604, 11.492042302332841] - Fitness: -1.1253974703336485
[0.009485434312745384, 0.44508672338794436, 0.12178653984630256, -0.8281245159682404, 0.2559504440211492, -0.02243255580789224, 0.1406684372323127, -0.0030856922002535517, 0.0034597419979291687, 8.40216148670936, 11.504152173453614] - Fitness: -1.1269398518563964
[0.009288570090991679, 0.44551290388848214, 0.12424732968055546, -0.8288920507392148, 0.25832508133292403, -0.021094233350320197, 0.13979901760638502, -0.0031307258316086487, 0.003448389906741225, 8.400455411184518, 11.505796396359791] - Fitness: -1.1257633138092145
[0.009642044323061079, 0.4452947699569468, 0.12161721550310908, -0.8259326774986842, 0.2560839965109888, -0.021681591584563408, 0.13784978528894343, -0.003083978624846286, 0.0034633827201475337, 8.405470847122235, 11.49946346572234] - Fitness: -1.1285097568711349
[0.009650915396089692, 0.4451173365251245, 0.12134031131533465, -0.8268406733491687, 0.2560922968486703, -0.021732369662313383, 0.13913817327399258, -0.0030790747786492755, 0.003464802053835787, 8.404706614490994, 11.500924395029998] - Fitness: -1.128701631887296
[0.00940689425483382, 0.4454947098898482, 0.1230048623211612, -0.8262916754811842, 0.2560101942042791, -0.02137461270899659, 0.1372940896687324, -0.003108306707400614, 0.0034546417870851727, 8.40434914346346, 11.500233018154834] - Fitness: -1.12728502003409
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.015, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.133592483006393
[0.009441697173746856, 0.4457551772164057, 0.12224982260773354, -0.8256871366439518, 0.25615227708722577, -0.02169182624908223, 0.1392043547384455, -0.0031246234982928883, 0.0034517671030803374, 8.404331077437712, 11.500091993750889] - Fitness: -1.1277329385102524
[0.00931044583180277, 0.44561938083452796, 0.13, -0.8264615132646496, 0.2558942652826045, -0.021202765923453586, 0.13913537093783593, -0.0031411437848062147, 0.0034520981912626453, 8.40248666081622, 11.502731602687746] - Fitness: -1.1212583876289464
[0.0126, 0.44576793688190663, 0.12211498272160884, -0.818891453877263, 0.2561812270045376, -0.021990244599776887, 0.1384831186087071, -0.003160607858191881, 0.003470024662156272, 8.412321102207581, 11.48839429849529] - Fitness: -1.134624525490028
[0.00936836289133195, 0.4458722538940508, 0.1266124865852405, -0.826809974414888, 0.25635639461118026, -0.020692811180743342, 0.13952874176125157, -0.00314794398898686, 0.0034587229701823975, 8.403488314510762, 11.499517463071605] - Fitness: -1.1250794782947502
[0.009298190293748804, 0.4454172464244766, 0.12342178154241285, -0.8273791703229187, 0.25598159338860577, -0.023, 0.13830462984367609, -0.003115566902480768, 0.003451690654242245, 8.403024059002831, 11.502078723678736] - Fitness: -1.1243018170639874
[0.009020211200033167, 0.4457250608050894, 0.12431389162060731, -0.8291779457487387, 0.25572046262676296, -0.020715142372688903, 0.1387910867506666, -0.0031162240101835865, 0.0034424885854295595, 8.397822128154822, 11.508942907680169] - Fitness: -1.1262043817117537
[0.009221135004271156, 0.4457455546920888, 0.12345557257115297, -0.8271024245311829, 0.2558280337274411, -0.020987964784032673, 0.13718964841237086, -0.003121649187961245, 0.0034474912316935797, 8.40127605384601, 11.504069086947355] - Fitness: -1.1271258920769314
[0.009249391992021991, 0.445567984891081, 0.12290131086276618, -0.8274634440123012, 0.2558670779658397, -0.02114561171869964, 0.13925096755893485, -0.0031378619596734514, 0.0034508199627196964, 8.401139166148248, 11.504715850697586] - Fitness: -1.127676493527808
[0.009661498815970606, 0.4450042321015411, 0.1250199862987276, -0.826758547014395, 0.25613773538207907, -0.021584818580298794, 0.14113562752661568, -0.003128596553628704, 0.0034712770409960113, 8.404646063875504, 11.500626419528722] - Fitness: -1.125950111270041
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009410677770553233, 0.4456156957753761, 0.12288053312874897, -0.8268881892439116, 0.2583794559664537, -0.021208541759828094, 0.13956782436418716, -0.0031372894818741752, 0.003450946363827123, 8.403150400520463, 11.501827900340103] - Fitness: -1.1272264058175416
[0.009074527130317377, 0.4452972457151624, 0.12425980537635349, -0.8293664714968418, 0.2558947265578906, -0.02099374112817792, 0.1401457282892951, -0.0031315612918356166, 0.0034454884101078917, 8.400201725132543, 11.505903594899252] - Fitness: -1.1261223938414047
[0.009417969684156929, 0.4456511880907247, 0.1222040607641848, -0.8260780100857232, 0.2575691839496805, -0.02124471928420589, 0.13934660880800412, -0.0031407621329400306, 0.0034521824586675963, 8.403827483731032, 11.500806302449423] - Fitness: -1.1281182536012029
[0.009092112857698398, 0.4453532281448373, 0.12426257272242655, -0.8294000828337627, 0.25586738548269705, -0.021006261855182527, 0.13992453912657432, -0.003131473631026386, 0.003446413441949861, 8.399615875692461, 11.506830512171927] - Fitness: -1.1261488719936403
[0.009967595929155422, 0.4451237163173683, 0.12408379085303285, -0.8227128902227752, 0.25635962910752147, -0.022578490439821353, 0.13445504927614135, -0.0031329102319529035, 0.0034786205311452593, 8.411029813904598, 11.492184254057324] - Fitness: -1.1260195716780363
[0.009879366820992896, 0.445790818962149, 0.12274691606488503, -0.8161083549312212, 0.25629752054873933, -0.022326829733184596, 0.1382725890652416, -0.0031670580697519507, 0.003477709669060137, 8.415890828235288, 11.483209894408905] - Fitness: -1.1277728651319967
[0.010001134213153979, 0.44466562567231366, 0.12407493446176215, -0.8250156036645999, 0.2563891738895981, -0.02271899362654757, 0.13773270843595803, -0.0031200116113526406, 0.0034832437951849934, 8.409103828174615, 11.495917304505387] - Fitness: -1.1258420587578757
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.00885960153139226, 0.44611486250644283, 0.1243825679296593, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508] - Fitness: -1.126206123667125
[0.00885960153139226, 0.44611486250644283, 0.12438256792965928, -0.8287439061104405, 0.25558210156844235, -0.02024090096793464, 0.13775447567496746, -0.0030936125613470794, 0.0034338262051232, 8.396889055168604, 11.509330749124508] - Fitness: -1.126206123667125
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009039355675555335, 0.4451852808558126, 0.12425427068420739, -0.8292992488230002, 0.25594940870827765, -0.020968699674168704, 0.14058810661473672, -0.003131736613454078, 0.003443638346423954, 8.401373424012704, 11.504049760353904] - Fitness: -1.1260691868921966
[0.00908078237157877, 0.4452623194937334, 0.12425561998491608, -0.8295541600063877, 0.2559243917572591, -0.02106647862889629, 0.1403257101935634, -0.0031300872926410756, 0.0034457883885563897, 8.400373890081578, 11.505770134726538] - Fitness: -1.1260157872431173
[0.009011029460256267, 0.44495800922805295, 0.12423688884043121, -0.8296844417545628, 0.2560919243946827, -0.02111924160845311, 0.14159103428220948, -0.0031282707674908017, 0.003442075712940276, 8.403268459985492, 11.501398816740434] - Fitness: -1.1257369157877706
[0.009858748279297778, 0.44496139451289196, 0.12652569011221945, -0.8221433391719634, 0.2559615061791838, -0.021404016533132193, 0.1411078322123318, -0.003157142657653751, 0.0034768229310599232, 8.412950199522069, 11.485622648437566] - Fitness: -1.1256157023466367
[0.009399003828480648, 0.44537361813784376, 0.12434337296693734, -0.8278125320553402, 0.255871759044082, -0.021023994146857253, 0.1399688139401783, -0.003, 0.003456397071987966, 8.401364052605398, 11.504999411419593] - Fitness: -1.125550937371225
[0.009614228581713163, 0.4456924150619258, 0.12633819026652807, -0.8227039759446738, 0.25603130775005484, -0.021143920296150066, 0.13951467265166861, -0.0031592460036218442, 0.0034678692271025912, 8.409426035085463, 11.490811067245673] - Fitness: -1.125504705326002
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.00939609394334584, 0.44554471114467886, 0.12423347785787732, -0.8285085475602884, 0.26, -0.0211361867110725, 0.1400102554765532, -0.0031303441797424646, 0.003448474174146176, 8.40179623409933, 11.503871096121468] - Fitness: -1.1254677847027157
[0.009565204852319115, 0.44536387644165887, 0.12567954114342092, -0.8259246862755861, 0.25596894343710863, -0.021068189029547567, 0.14034531798445593, -0.0030625821791997582, 0.0034649010992731724, 8.40548049702133, 11.497774247719068] - Fitness: -1.1252330773158101
[0.00933951604135632, 0.4457657140450154, 0.126568206069923, -0.8272297054449691, 0.2560098401958332, -0.020683896461439154, 0.13965605215929794, -0.003144193640915668, 0.003459319601382922, 8.40274455878873, 11.500641389316353] - Fitness: -1.1251463752006101
[0.00964830536423835, 0.44535900559356645, 0.1263476252316627, -0.8687364231943447, 0.2560175356336219, -0.021090286470892727, 0.14053357000659472, -0.003093873268799637, 0.0034691531129157752, 8.407538719229294, 11.494161665868805] - Fitness: -1.1250107571986234
[0.008732737999401574, 0.44481389541375, 0.124249052836574, -0.8292190764321486, 0.2559573835288904, -0.021234866613459327, 0.1414268497621373, -0.00313132061675259, 0.0034662101091984137, 8.402745339825216, 11.50177714663474] - Fitness: -1.124975197911897
[0.009814506388076818, 0.4453492638973815, 0.1276837934081463, -0.823092917605955, 0.2561147200266485, -0.02113448135358304, 0.14091007405087236, -0.0031564554479993952, 0.003477657140200982, 8.411655163645225, 11.48693650216828] - Fitness: -1.1247608718442965
[0.009455412667320657, 0.4458046839588813, 0.12434788246674916, -0.8275313639558595, 0.2564577328438633, -0.02225395412326335, 0.13965462030265666, -0.003089997593124609, 0.003447435785178028, 8.403055218366033, 11.502085324375138] - Fitness: -1.1245206270795474
[0.008926081940927647, 0.4447489706714327, 0.12480873191399372, -0.8281003671721205, 0.25605070683226583, -0.021364987516181516, 0.14193149091050863, -0.003101579335472896, 0.0034737776302478946, 8.405525190612337, 11.497676375412723] - Fitness: -1.1244580277597898
[0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.021562853173937482, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494] - Fitness: -1.1238985003442006
[0.00923561356338094, 0.4454106149963291, 0.12769127697108357, -0.8268155731256206, 0.2562947749378951, -0.02098238786626584, 0.14150431044792294, -0.003144079593076405, 0.0034794734621156095, 8.407661049670793, 11.492782976661227] - Fitness: -1.123427231853
[0.009418853230016271, 0.4460909413806664, 0.12431390720735816, -0.828608739241774, 0.2558840655881727, -0.023, 0.13950574518973202, -0.0030525400775544137, 0.0034405494773702304, 8.4021033879091, 11.50331852941638] - Fitness: -1.123128299660923
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.00965626856708131, 0.44547147976375523, 0.12631630352896597, -0.8236944731104334, 0.2560640383360878, -0.02126701311849969, 0.14013116848597718, -0.0031523244531439744, 0.003470357731669055, 8.408891714709604, 11.492042302332841]:
  Angle -10: cl=120.76380157470703, cd=-123.47410583496094, cm=-20.830188751220703
  Angle -9: cl=119.80642700195312, cd=-121.00678253173828, cm=-19.553146362304688
  Angle -8: cl=118.84905242919922, cd=-118.53941345214844, cm=-18.276058197021484
  Angle -7: cl=117.89163970947266, cd=-116.07203674316406, cm=-16.998981475830078
  Angle -6: cl=116.9343032836914, cd=-113.60474395751953, cm=-15.721936225891113
  Angle -5: cl=115.97686767578125, cd=-111.13731384277344, cm=-14.444864273071289
  Angle -4: cl=115.01949310302734, cd=-108.66999053955078, cm=-13.167823791503906
  Angle -3: cl=114.0621566772461, cd=-106.20266723632812, cm=-11.890759468078613
  Angle -2: cl=113.10472869873047, cd=-103.73532104492188, cm=-10.61373519897461
  Angle -1: cl=112.14733123779297, cd=-101.26797485351562, cm=-9.336654663085938
  Angle 0: cl=111.18993377685547, cd=-98.80062103271484, cm=-8.059585571289062
  Angle 1: cl=110.2325210571289, cd=-96.33320617675781, cm=-6.782500743865967
  Angle 2: cl=109.27516174316406, cd=-93.86587524414062, cm=-5.505471706390381
  Angle 3: cl=108.31781768798828, cd=-91.39852905273438, cm=-4.2283854484558105
  Angle 4: cl=107.36043548583984, cd=-88.93122863769531, cm=-2.9513449668884277
  Angle 5: cl=106.4029769897461, cd=-86.46382141113281, cm=-1.674262523651123
  Angle 6: cl=105.44561767578125, cd=-83.99650573730469, cm=-0.3972392678260803
  Angle 7: cl=104.4883041381836, cd=-81.52920532226562, cm=0.8798097968101501
  Angle 8: cl=103.53089141845703, cd=-79.06184387207031, cm=2.1568760871887207
  Angle 9: cl=102.5735092163086, cd=-76.59446716308594, cm=3.4339776039123535
  Angle 10: cl=101.61605072021484, cd=-74.12709045410156, cm=4.711012363433838
Genotype [0.009485434312745384, 0.44508672338794436, 0.12178653984630256, -0.8281245159682404, 0.2559504440211492, -0.02243255580789224, 0.1406684372323127, -0.0030856922002535517, 0.0034597419979291687, 8.40216148670936, 11.504152173453614]:
  Angle -10: cl=117.20104217529297, cd=-120.17742919921875, cm=-20.13343620300293
  Angle -9: cl=116.24369812011719, cd=-117.71015167236328, cm=-18.856403350830078
  Angle -8: cl=115.28624725341797, cd=-115.24272918701172, cm=-17.579330444335938
  Angle -7: cl=114.32891082763672, cd=-112.77538299560547, cm=-16.302257537841797
  Angle -6: cl=113.3714828491211, cd=-110.30802917480469, cm=-15.025212287902832
  Angle -5: cl=112.4141616821289, cd=-107.84070587158203, cm=-13.748140335083008
  Angle -4: cl=111.4567642211914, cd=-105.37336730957031, cm=-12.471099853515625
  Angle -3: cl=110.49938201904297, cd=-102.906005859375, cm=-11.194013595581055
  Angle -2: cl=109.54198455810547, cd=-100.43862915039062, cm=-9.916954040527344
  Angle -1: cl=108.58460235595703, cd=-97.97132110595703, cm=-8.639913558959961
  Angle 0: cl=107.62720489501953, cd=-95.50393676757812, cm=-7.3628315925598145
  Angle 1: cl=106.66980743408203, cd=-93.0365982055664, cm=-6.0857930183410645
  Angle 2: cl=105.71244049072266, cd=-90.56927490234375, cm=-4.808735370635986
  Angle 3: cl=104.75501251220703, cd=-88.10187530517578, cm=-3.531672954559326
  Angle 4: cl=103.79766082763672, cd=-85.6345443725586, cm=-2.2546114921569824
  Angle 5: cl=102.84026336669922, cd=-83.16722869873047, cm=-0.9775663018226624
  Angle 6: cl=101.88289642333984, cd=-80.69982147216797, cm=0.29953712224960327
  Angle 7: cl=100.9255142211914, cd=-78.23247528076172, cm=1.576585292816162
  Angle 8: cl=99.96808624267578, cd=-75.76509857177734, cm=2.8536629676818848
  Angle 9: cl=99.01071166992188, cd=-73.29776000976562, cm=4.130713939666748
  Angle 10: cl=98.0533218383789, cd=-70.8304214477539, cm=5.407761096954346
Genotype [0.009288570090991679, 0.44551290388848214, 0.12424732968055546, -0.8288920507392148, 0.25832508133292403, -0.021094233350320197, 0.13979901760638502, -0.0031307258316086487, 0.003448389906741225, 8.400455411184518, 11.505796396359791]:
  Angle -10: cl=118.51898956298828, cd=-121.44796752929688, cm=-20.33475685119629
  Angle -9: cl=117.56157684326172, cd=-118.98055267333984, cm=-19.05767059326172
  Angle -8: cl=116.60419464111328, cd=-116.51323699951172, cm=-17.7806339263916
  Angle -7: cl=115.64675903320312, cd=-114.04585266113281, cm=-16.50359535217285
  Angle -6: cl=114.68934631347656, cd=-111.57850646972656, cm=-15.226506233215332
  Angle -5: cl=113.73198699951172, cd=-109.11116790771484, cm=-13.949461936950684
  Angle -4: cl=112.77465057373047, cd=-106.64382934570312, cm=-12.672412872314453
  Angle -3: cl=111.81726837158203, cd=-104.176513671875, cm=-11.395346641540527
  Angle -2: cl=110.85985565185547, cd=-101.70909118652344, cm=-10.118279457092285
  Angle -1: cl=109.9024887084961, cd=-99.24174499511719, cm=-8.841209411621094
  Angle 0: cl=108.94512176513672, cd=-96.77445983886719, cm=-7.564157009124756
  Angle 1: cl=107.9876708984375, cd=-94.30706787109375, cm=-6.287119388580322
  Angle 2: cl=107.03032684326172, cd=-91.8397216796875, cm=-5.010045528411865
  Angle 3: cl=106.07289123535156, cd=-89.37235260009766, cm=-3.733006000518799
  Angle 4: cl=105.11555480957031, cd=-86.90501403808594, cm=-2.455904483795166
  Angle 5: cl=104.1581802368164, cd=-84.43768310546875, cm=-1.1788487434387207
  Angle 6: cl=103.20076751708984, cd=-81.97028350830078, cm=0.09822507202625275
  Angle 7: cl=102.24342346191406, cd=-79.50297546386719, cm=1.375277042388916
  Angle 8: cl=101.2860336303711, cd=-77.03565979003906, cm=2.652291774749756
  Angle 9: cl=100.32862091064453, cd=-74.56826782226562, cm=3.929365634918213
  Angle 10: cl=99.3712387084961, cd=-72.10091400146484, cm=5.206419467926025
Genotype [0.009642044323061079, 0.4452947699569468, 0.12161721550310908, -0.8259326774986842, 0.2560839965109888, -0.021681591584563408, 0.13784978528894343, -0.003083978624846286, 0.0034633827201475337, 8.405470847122235, 11.49946346572234]:
  Angle -10: cl=117.5796890258789, cd=-120.38014221191406, cm=-20.21369743347168
  Angle -9: cl=116.62235260009766, cd=-117.91278839111328, cm=-18.936628341674805
  Angle -8: cl=115.66494750976562, cd=-115.4454345703125, cm=-17.659555435180664
  Angle -7: cl=114.70757293701172, cd=-112.97807312011719, cm=-16.382524490356445
  Angle -6: cl=113.75019073486328, cd=-110.51072692871094, cm=-15.10546588897705
  Angle -5: cl=112.79280853271484, cd=-108.04337310791016, cm=-13.828381538391113
  Angle -4: cl=111.83544158935547, cd=-105.5760269165039, cm=-12.551312446594238
  Angle -3: cl=110.87799072265625, cd=-103.108642578125, cm=-11.274258613586426
  Angle -2: cl=109.92064666748047, cd=-100.641357421875, cm=-9.997221946716309
  Angle -1: cl=108.96324920654297, cd=-98.17398071289062, cm=-8.720136642456055
  Angle 0: cl=108.00586700439453, cd=-95.70665740966797, cm=-7.443100452423096
  Angle 1: cl=107.04846954345703, cd=-93.2392578125, cm=-6.166015148162842
  Angle 2: cl=106.09111022949219, cd=-90.77192687988281, cm=-4.888963222503662
  Angle 3: cl=105.13367462158203, cd=-88.30457305908203, cm=-3.6119160652160645
  Angle 4: cl=104.17635345458984, cd=-85.83724975585938, cm=-2.334860324859619
  Angle 5: cl=103.21894836425781, cd=-83.36985778808594, cm=-1.057812213897705
  Angle 6: cl=102.26152801513672, cd=-80.90247344970703, cm=0.2192644625902176
  Angle 7: cl=101.30413055419922, cd=-78.43513488769531, cm=1.496330738067627
  Angle 8: cl=100.34674835205078, cd=-75.9677734375, cm=2.773380756378174
  Angle 9: cl=99.3893814086914, cd=-73.50045013427734, cm=4.050451755523682
  Angle 10: cl=98.43199157714844, cd=-71.03313446044922, cm=5.327503681182861
Genotype [0.009650915396089692, 0.4451173365251245, 0.12134031131533465, -0.8268406733491687, 0.2560922968486703, -0.021732369662313383, 0.13913817327399258, -0.0030790747786492755, 0.003464802053835787, 8.404706614490994, 11.500924395029998]:
  Angle -10: cl=117.39995574951172, cd=-120.20466613769531, cm=-20.18082618713379
  Angle -9: cl=116.44255828857422, cd=-117.73724365234375, cm=-18.903751373291016
  Angle -8: cl=115.48516845703125, cd=-115.26988983154297, cm=-17.62667465209961
  Angle -7: cl=114.52782440185547, cd=-112.80259704589844, cm=-16.349634170532227
  Angle -6: cl=113.5704574584961, cd=-110.33518981933594, cm=-15.072539329528809
  Angle -5: cl=112.61304473876953, cd=-107.86790466308594, cm=-13.795519828796387
  Angle -4: cl=111.6556625366211, cd=-105.40052032470703, cm=-12.518426895141602
  Angle -3: cl=110.69824981689453, cd=-102.9331283569336, cm=-11.24135684967041
  Angle -2: cl=109.7408676147461, cd=-100.46581268310547, cm=-9.964310646057129
  Angle -1: cl=108.78350067138672, cd=-97.99847412109375, cm=-8.687283515930176
  Angle 0: cl=107.82610321044922, cd=-95.53108215332031, cm=-7.410202503204346
  Angle 1: cl=106.86870574951172, cd=-93.06376647949219, cm=-6.133151531219482
  Angle 2: cl=105.91134643554688, cd=-90.59645080566406, cm=-4.856092929840088
  Angle 3: cl=104.95394134521484, cd=-88.12904357910156, cm=-3.5790257453918457
  Angle 4: cl=103.99654388427734, cd=-85.66166687011719, cm=-2.3019509315490723
  Angle 5: cl=103.03921508789062, cd=-83.19438171386719, cm=-1.0249104499816895
  Angle 6: cl=102.08179473876953, cd=-80.72698974609375, cm=0.25215476751327515
  Angle 7: cl=101.12442016601562, cd=-78.25967407226562, cm=1.5291924476623535
  Angle 8: cl=100.1670150756836, cd=-75.79231262207031, cm=2.806276798248291
  Angle 9: cl=99.20966339111328, cd=-73.32494354248047, cm=4.083359241485596
  Angle 10: cl=98.25224304199219, cd=-70.85757446289062, cm=5.3603901863098145
Genotype [0.00940689425483382, 0.4454947098898482, 0.1230048623211612, -0.8262916754811842, 0.2560101942042791, -0.02137461270899659, 0.1372940896687324, -0.003108306707400614, 0.0034546417870851727, 8.40434914346346, 11.500233018154834]:
  Angle -10: cl=118.14336395263672, cd=-120.98408508300781, cm=-20.2976131439209
  Angle -9: cl=117.18601989746094, cd=-118.51680755615234, cm=-19.020559310913086
  Angle -8: cl=116.22863006591797, cd=-116.04948425292969, cm=-17.74350929260254
  Angle -7: cl=115.2712173461914, cd=-113.58209991455078, cm=-16.466440200805664
  Angle -6: cl=114.31377410888672, cd=-111.11470031738281, cm=-15.189369201660156
  Angle -5: cl=113.3564682006836, cd=-108.64740753173828, cm=-13.912303924560547
  Angle -4: cl=112.39904022216797, cd=-106.18006134033203, cm=-12.635275840759277
  Angle -3: cl=111.44165802001953, cd=-103.71265411376953, cm=-11.358197212219238
  Angle -2: cl=110.48430633544922, cd=-101.245361328125, cm=-10.081133842468262
  Angle -1: cl=109.52690887451172, cd=-98.77796173095703, cm=-8.804062843322754
  Angle 0: cl=108.56954956054688, cd=-96.3106689453125, cm=-7.527039051055908
  Angle 1: cl=107.61211395263672, cd=-93.84326934814453, cm=-6.249934673309326
  Angle 2: cl=106.65473175048828, cd=-91.37591552734375, cm=-4.972875118255615
  Angle 3: cl=105.69735717773438, cd=-88.90857696533203, cm=-3.6958508491516113
  Angle 4: cl=104.73994445800781, cd=-86.44123077392578, cm=-2.4187827110290527
  Angle 5: cl=103.78258514404297, cd=-83.97386169433594, cm=-1.141726016998291
  Angle 6: cl=102.8251724243164, cd=-81.50648498535156, cm=0.13534779846668243
  Angle 7: cl=101.8677978515625, cd=-79.03915405273438, cm=1.4123873710632324
  Angle 8: cl=100.9104232788086, cd=-76.57181549072266, cm=2.689457416534424
  Angle 9: cl=99.95301055908203, cd=-74.10446166992188, cm=3.9665207862854004
  Angle 10: cl=98.99565887451172, cd=-71.63712310791016, cm=5.243590831756592
Genotype [0.0085, 0.44433903349128195, 0.12422819242770891, -0.8295508211031436, 0.25610521576237066, -0.015, 0.1429889395278771, -0.003127577439654988, 0.0034796953175643755, 8.405554986339677, 11.497611127208494]:
  Angle -10: cl=119.05960845947266, cd=-121.2564697265625, cm=-20.337505340576172
  Angle -9: cl=118.1021957397461, cd=-118.78913116455078, cm=-19.060415267944336
  Angle -8: cl=117.14485168457031, cd=-116.32180786132812, cm=-17.783376693725586
  Angle -7: cl=116.18746185302734, cd=-113.85448455810547, cm=-16.506349563598633
  Angle -6: cl=115.23011016845703, cd=-111.38710021972656, cm=-15.229281425476074
  Angle -5: cl=114.2726821899414, cd=-108.91976165771484, cm=-13.952220916748047
  Angle -4: cl=113.3153305053711, cd=-106.45240783691406, cm=-12.675155639648438
  Angle -3: cl=112.3579330444336, cd=-103.98506927490234, cm=-11.398086547851562
  Angle -2: cl=111.40054321289062, cd=-101.51768493652344, cm=-10.121017456054688
  Angle -1: cl=110.44316101074219, cd=-99.05037689208984, cm=-8.843974113464355
  Angle 0: cl=109.4857406616211, cd=-96.58297729492188, cm=-7.566894054412842
