Experiment: Combination_Experiment_434
Generation: 98
Timestamp: 20231226_094139

Genotypes and their Fitness Values:
[0.008909700579284648, 0.44809818589290284, 0.1288815962655664, -0.8324170379054254, 0.25734337326841505, -0.022833414673003913, 0.15172584178452675, -0.0030693215033479305, 0.002758365187453026, 8.408303524268051, 11.493562232974211] - Fitness: -1.1164194277369741
[0.008911395671587623, 0.44811397145550563, 0.12888242609651807, -0.8325420927759801, 0.25894108608149125, -0.022828734219691907, 0.1514465250093936, -0.0030681435299884843, 0.0026585539837991417, 8.408305613586153, 11.49355877615372] - Fitness: -1.1158225762891132
[0.00891092934590189, 0.4481098382125408, 0.12888229186639738, -0.8325373306248625, 0.25893593566399337, -0.022826672354024392, 0.1513785497715031, -0.003067442599067313, 0.0027958574520656806, 8.408304794243683, 11.49355942422084] - Fitness: -1.1160881719397093
[0.008909310017728215, 0.44808513162235997, 0.1291307949087961, -0.8324791889915013, 0.25735276165981724, -0.022838640966942117, 0.1510697503510834, -0.0030666245245637037, 0.002661037279423809, 8.40830650579666, 11.493552933460752] - Fitness: -1.1159738364235905
[0.008910934135705397, 0.44810209110882504, 0.1288824160041836, -0.8325714663669643, 0.2595804336246303, -0.02282364480991155, 0.1512203276767207, -0.0030673641368889363, 0.00279594795003663, 8.408306361962827, 11.493557576588362] - Fitness: -1.1159324797681591
[0.008899749803961635, 0.4479907891678395, 0.1289388004570745, -0.8322874956818173, 0.25731618390365074, -0.022799708842996813, 0.15024573630326715, -0.0030634469376010177, 0.002807483877465068, 8.408296309644168, 11.493565798750552] - Fitness: -1.1164351858655532
[0.00890621844855734, 0.4480406426566359, 0.1293212148123829, -0.8324158954971306, 0.257356250347177, -0.02282599716530111, 0.15033344823050496, -0.003064223560706166, 0.002875646861062741, 8.408306749989002, 11.493550259272716] - Fitness: -1.1162132879522861
[0.008910428916771355, 0.44806467037227804, 0.1291736912073967, -0.8324332684148376, 0.2583216511116282, -0.02283438926843453, 0.15059306720422408, -0.003063898520862661, 0.002883865084529618, 8.408311908015223, 11.493545541593427] - Fitness: -1.1161123503169759
[0.008911096041741642, 0.4480971603430134, 0.1290600341604112, -0.8325390752297006, 0.25830695677183363, -0.02282583035281128, 0.13854567975339804, -0.00306739322805349, 0.0027803527613125684, 8.408306722914968, 11.493557984685019] - Fitness: -1.1159517266297776
[0.008909743856613427, 0.44804890151383797, 0.12913136106024936, -0.8324168392808315, 0.25799832133490785, -0.02283205012620404, 0.15052243362577253, -0.0030629282179976745, 0.002885814834382226, 8.408311689922849, 11.493545985450503] - Fitness: -1.1162254352809629
[0.008906265631564384, 0.44805003651539077, 0.12932621952168047, -0.8324248609908547, 0.2573606066176698, -0.02283195727279187, 0.1501996017919655, -0.003064399775915047, 0.002908811268747504, 8.408307096842789, 11.493547342072478] - Fitness: -1.1162638647374925
[0.008911517207332353, 0.44810591774351327, 0.1291093699824698, -0.8325625564699528, 0.2573506260154583, -0.02283389664631275, 0.1515564139165241, -0.003068043025139878, 0.002788747580583968, 8.40830647658748, 11.493557812811684] - Fitness: -1.1162707675440735
[0.00891015759207955, 0.4480773478786509, 0.12932665203848168, -0.8325568431507824, 0.2573629324272518, -0.022834799153921153, 0.1380992666548983, -0.0030659837752478034, 0.002851658209648204, 8.408309362666346, 11.493550095457508] - Fitness: -1.1160652343285131
[0.008912389138500346, 0.44812188409071263, 0.12906059538936648, -0.8324561478299961, 0.2583154071604762, -0.022839786351805207, 0.15138508957044158, -0.0030679986885980793, 0.0028207018560565617, 8.408308234721522, 11.493553224767842] - Fitness: -1.1161263405318056
[0.008911980411974286, 0.4481197327142047, 0.12906077501522506, -0.8325480362281436, 0.25735697505582467, -0.022937828805000504, 0.15051101569064315, -0.0030645702804944714, 0.0028777416839416725, 8.408308503011925, 11.493548318183972] - Fitness: -1.1162951535006789
[0.008906084187913308, 0.4480499249063557, 0.12922741678070893, -0.832513401395133, 0.2573544078123804, -0.022866600504504092, 0.14995320558808456, -0.0030633108484918806, 0.002911880832369783, 8.408306178136856, 11.493548203088277] - Fitness: -1.1162939194466348
[0.00890993518196178, 0.44805424894163814, 0.12905195786624568, -0.832419476848781, 0.25734730340376855, -0.02282447905146623, 0.13822074826808717, -0.003064131094403023, 0.0028080904124088008, 8.408308602079583, 11.493554718321796] - Fitness: -1.1162192277037137
[0.008911489811313792, 0.44810129911489516, 0.12905997061250152, -0.8325169570207083, 0.2579848931269626, -0.022823933523891178, 0.13235716015790328, -0.0030678775912376622, 0.002748786684171992, 8.408306023473912, 11.49356081847585] - Fitness: -1.115924128887576
[0.008911202823291265, 0.44809327797319487, 0.12917907540350704, -0.832513000668784, 0.25896142002367156, -0.022835290135997898, 0.15080968819443133, -0.003066073276629639, 0.00286537331713213, 8.408310655238814, 11.493547719168907] - Fitness: -1.1159348946615018
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008906349875847153, 0.4480488517418795, 0.12923720671364664, -0.8325954029485998, 0.2573549975081112, -0.02285532286456813, 0.1501068630062664, -0.003063809609841689, 0.002913496052562553, 8.408306533217601, 11.493548384532495] - Fitness: -1.1163111906807803
[0.00890846038134935, 0.44805936515780576, 0.12938590393733365, -0.8323409398340103, 0.2573696777530234, -0.022867934090237737, 0.15017276256522427, -0.0030633525547530092, 0.002933142804745636, 8.408310911264536, 11.493541848517541] - Fitness: -1.1162018043976702
[0.008908610070271822, 0.44806442151134657, 0.12932647981412984, -0.8325401748669643, 0.25736708755165405, -0.02284004420707347, 0.15056326400393583, -0.0030654149060318618, 0.0029042591740758295, 8.408309617483779, 11.493545954229662] - Fitness: -1.116259005351236
[0.008899022301933478, 0.44797382987410084, 0.1287603869237091, -0.8404530476233556, 0.2573005504580219, -0.022784866076469144, 0.15052243988561492, -0.0030629931028199617, 0.002750615954401326, 8.408293683344175, 11.493573918172014] - Fitness: -1.1164889072872632
[0.008905486944607926, 0.4480318195581749, 0.12935553987927942, -0.8326127065809584, 0.2573605268676084, -0.023, 0.15001824471904285, -0.003063677645356675, 0.0029360522247078268, 8.408307604783143, 11.493545944587659] - Fitness: -1.1160436054938778
[0.008902515573613094, 0.44800403939079547, 0.12923613783643506, -0.8322863109864878, 0.25734572578776604, -0.022821356165951934, 0.14993915607700847, -0.0030626071686942757, 0.002904402193800175, 8.408303971879565, 11.493551074258033] - Fitness: -1.1163259258355849
[0.00891055636814433, 0.44809767645240517, 0.1292082991201605, -0.8325442267299794, 0.25736104685379846, -0.022843089027568656, 0.1510517072218981, -0.0030669404608478995, 0.002870118902853788, 8.408308341031164, 11.493549933474778] - Fitness: -1.1163123918398334
[0.00890734700661655, 0.4480698537028456, 0.12920778638570096, -0.832412066241744, 0.257354651853232, -0.022832536573693808, 0.1505990959739624, -0.003065685261390336, 0.0028717469985703754, 8.408305716335072, 11.493551476642928] - Fitness: -1.1163106061299235
[0.008907331851483884, 0.4480598231133103, 0.12920759353099937, -0.8324427265496388, 0.25735763729806893, -0.02283311735387166, 0.15065200813532484, -0.003065843012248004, 0.0028661500688823022, 8.408306709441495, 11.493551049665971] - Fitness: -1.1163008951691227
[0.008911339249935337, 0.4481302644078313, 0.12876360882502008, -0.8324782301578955, 0.25838875509840775, -0.022827227536367047, 0.15181428873523212, -0.003068186715804073, 0.0027640303947378624, 8.40830126944213, 11.493565701992893] - Fitness: -1.1162728126142303
[0.008905552812045622, 0.448052071235308, 0.1292078369148335, -0.8323493982881994, 0.25735322842091873, -0.02288915578437601, 0.1496458907517208, -0.003062313325792264, 0.002908650391984243, 8.408305467975364, 11.493547840199842] - Fitness: -1.1162592365698436
[0.008910932727981208, 0.4480944215910927, 0.1290595797104632, -0.8326465027384529, 0.25734205547182293, -0.022824327911184668, 0.15168037525318545, -0.0030680669585656656, 0.0027500358957688563, 8.408304867741, 11.493562670351672] - Fitness: -1.116254206585238
[0.008910452895472015, 0.44808737047752, 0.12904753228758403, -0.8324507526891824, 0.25734004813844985, -0.022824516029188, 0.1516971030257696, -0.0030675837798958233, 0.0027415559191357134, 8.408304654638679, 11.493563037675166] - Fitness: -1.1162434573739244
[0.008912958466114392, 0.4481182796801754, 0.12896097627593378, -0.8325900510799127, 0.25733499475794797, -0.022820108074428892, 0.15231347395846312, -0.0030696968715778457, 0.0026666905971792377, 8.408303679921953, 11.493569631817042] - Fitness: -1.11620859641025
[0.008908744419827187, 0.4480558620253124, 0.12950452438634802, -0.8326129248494885, 0.25737771015393923, -0.022844572012501264, 0.1501786971135547, -0.003064075413675668, 0.0029623273294864466, 8.408312521382708, 11.493539168390837] - Fitness: -1.1161955337458003
[0.008905178462574099, 0.44802494785913516, 0.129503954681393, -0.8324660798625602, 0.2573706045977543, -0.022832847063751435, 0.14967579572695947, -0.0030626807476117077, 0.0029641363247270994, 8.408309605053716, 11.493540883022114] - Fitness: -1.1161937561179966
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008903395483947555, 0.44800949077604646, 0.12950366982891548, -0.832392657369096, 0.2573670518196618, -0.022826984589376518, 0.14942434503366187, -0.003061983414579728, 0.0029650408223474258, 8.408308146889219, 11.49354174033775] - Fitness: -1.1161929706778648
[0.008899829526694467, 0.4479785766098692, 0.12950310012396046, -0.8322458123821677, 0.2573599462634768, -0.022815259640626688, 0.1489214436470666, -0.003060588748515768, 0.0029668498175880785, 8.408305230560227, 11.493543454969027] - Fitness: -1.116191103013312
[0.008914101861422679, 0.4481523480699784, 0.1295064433372249, -0.8323925218758349, 0.25738192960796474, -0.022860011151731648, 0.15074610035310376, -0.0030663507408720397, 0.0029465390546060182, 8.4083127246052, 11.493538687939965] - Fitness: -1.1161737202014965
[0.008910398760885167, 0.4480642277728043, 0.1295046152856671, -0.8323353008645507, 0.2573806439744265, -0.022853786294145556, 0.15052401044089322, -0.003064045374060173, 0.002949471079919898, 8.408314540123985, 11.493537854062673] - Fitness: -1.1161635647813817
[0.008911343241438259, 0.4481238084880681, 0.12876371227317526, -0.8325066766096472, 0.2589258367322718, -0.022824704582939677, 0.15168243698958012, -0.003068121330655425, 0.0027641058097136535, 8.408302575874751, 11.493564162299162] - Fitness: -1.1161422347505034
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355
[0.008910308502597337, 0.44808888279924997, 0.12906016125623057, -0.8325833116476855, 0.2589510840615757, -0.022829624010651473, 0.15092271894438755, -0.003066424501685145, 0.0028434849155937205, 8.408308121797079, 11.493552317103354] - Fitness: -1.1160067139382406
[0.008912470756051881, 0.44807417525008286, 0.13, -0.8323199624373985, 0.25742077666267205, -0.022868180868111376, 0.1497077356554038, -0.003062611975944392, 0.0030535290025631543, 8.408323077389937, 11.493520010330645] - Fitness: -1.1158970714650929
[0.008911799037087215, 0.4480962080891582, 0.12925835150169135, -0.8324661266828496, 0.2589683106650688, -0.022839067552895515, 0.15073433436112718, -0.0030658391265926347, 0.0028799655848244033, 8.40831234419997, 11.493544653879276] - Fitness: -1.115887226231317
[0.008911351224444104, 0.44811089664854176, 0.1287639191694856, -0.8325635695131504, 0.26, -0.02281965867608494, 0.15141873349827611, -0.00306799056035813, 0.0027642566396652362, 8.408305188739993, 11.493561082911699] - Fitness: -1.1158833288754477
[0.008912277350458096, 0.4481095766586586, 0.12905984351668215, -0.8324727206027234, 0.25734076583722054, -0.022820139866050984, 0.11998012096691375, -0.0030688463176060067, 0.00268565452989084, 8.408304624591803, 11.493566486057514] - Fitness: -1.1158684628242466
[0.008911462342302902, 0.4481185836659515, 0.12906018648706674, -0.8325098776702249, 0.25735271520372804, -0.02284234753510235, 0.1514882122760698, -0.0030683729844340154, 0.0025, 8.408306250855393, 11.49355531601675] - Fitness: -1.115736893179433
[0.0085, 0.44799881529725144, 0.12904635894298166, -0.8322958740206626, 0.2573473984477562, -0.022820336872493158, 0.15007942563691226, -0.003060150812629325, 0.0028907997312318323, 8.408309503940707, 11.493547901943417] - Fitness: -1.1154014741054727

Detailed Results for Each Genotype:
Genotype [0.008909700579284648, 0.44809818589290284, 0.1288815962655664, -0.8324170379054254, 0.25734337326841505, -0.022833414673003913, 0.15172584178452675, -0.0030693215033479305, 0.002758365187453026, 8.408303524268051, 11.493562232974211]:
  Angle -10: cl=119.9104232788086, cd=-123.50423431396484, cm=-20.594358444213867
  Angle 1: cl=109.74805450439453, cd=-96.71214294433594, cm=-6.619182109832764
  Angle 2: cl=108.79061126708984, cd=-94.24476623535156, cm=-5.3421406745910645
  Angle 3: cl=107.83325958251953, cd=-91.77741241455078, cm=-4.0650506019592285
  Angle 4: cl=106.8758773803711, cd=-89.31007385253906, cm=-2.788017749786377
  Angle 5: cl=105.9184799194336, cd=-86.84272766113281, cm=-1.5109505653381348
  Angle 6: cl=104.96106719970703, cd=-84.37533569335938, cm=-0.23387007415294647
  Angle 7: cl=104.00371551513672, cd=-81.90800476074219, cm=1.0431599617004395
  Angle 8: cl=103.0463638305664, cd=-79.44068145751953, cm=2.320237636566162
  Angle 9: cl=102.0890121459961, cd=-76.97332000732422, cm=3.597321033477783
  Angle 10: cl=101.13155364990234, cd=-74.50595092773438, cm=4.8743510246276855
Genotype [0.008910428916771355, 0.44806467037227804, 0.1291736912073967, -0.8324332684148376, 0.2583216511116282, -0.02283438926843453, 0.15059306720422408, -0.003063898520862661, 0.002883865084529618, 8.408311908015223, 11.493545541593427]:
  Angle -10: cl=120.10033416748047, cd=-123.70159149169922, cm=-20.62476921081543
  Angle -9: cl=119.14293670654297, cd=-121.2342529296875, cm=-19.347742080688477
  Angle -8: cl=118.18555450439453, cd=-118.76690673828125, cm=-18.070669174194336
  Angle -7: cl=117.22818756103516, cd=-116.2995834350586, cm=-16.793603897094727
  Angle -6: cl=116.27079010009766, cd=-113.83218383789062, cm=-15.516534805297852
  Angle -5: cl=115.31338500976562, cd=-111.3648452758789, cm=-14.239487648010254
  Angle -4: cl=114.35604095458984, cd=-108.89744567871094, cm=-12.96239948272705
  Angle -3: cl=113.39862823486328, cd=-106.43013763427734, cm=-11.685358047485352
  Angle -2: cl=112.44125366210938, cd=-103.96282196044922, cm=-10.408312797546387
  Angle -1: cl=111.48384094238281, cd=-101.49543762207031, cm=-9.131245613098145
  Angle 0: cl=110.52645111083984, cd=-99.0280532836914, cm=-7.854154109954834
  Angle 1: cl=109.5691146850586, cd=-96.56071472167969, cm=-6.577126979827881
  Angle 2: cl=108.6116943359375, cd=-94.09337615966797, cm=-5.30007791519165
  Angle 3: cl=107.654296875, cd=-91.62605285644531, cm=-4.023003101348877
  Angle 4: cl=106.69695281982422, cd=-89.1587142944336, cm=-2.745943546295166
  Angle 5: cl=105.73958587646484, cd=-86.69132995605469, cm=-1.4688935279846191
  Angle 6: cl=104.78219604492188, cd=-84.2239990234375, cm=-0.19182448089122772
  Angle 7: cl=103.82471466064453, cd=-81.75659942626953, cm=1.085242748260498
  Angle 8: cl=102.8674087524414, cd=-79.2892837524414, cm=2.362292766571045
  Angle 9: cl=101.90999603271484, cd=-76.82194519042969, cm=3.6393332481384277
  Angle 10: cl=100.9526138305664, cd=-74.35456848144531, cm=4.9164137840271
Genotype [0.008911096041741642, 0.4480971603430134, 0.1290600341604112, -0.8325390752297006, 0.25830695677183363, -0.02282583035281128, 0.13854567975339804, -0.00306739322805349, 0.0027803527613125684, 8.408306722914968, 11.493557984685019]:
  Angle -10: cl=119.91553497314453, cd=-123.55025482177734, cm=-20.586992263793945
  Angle -9: cl=118.95809936523438, cd=-121.08284759521484, cm=-19.3099422454834
  Angle -8: cl=118.00074768066406, cd=-118.61552429199219, cm=-18.032873153686523
  Angle -7: cl=117.04334259033203, cd=-116.14814758300781, cm=-16.75582504272461
  Angle -6: cl=116.0859146118164, cd=-113.68080139160156, cm=-15.478755950927734
  Angle -5: cl=115.12862396240234, cd=-111.21349334716797, cm=-14.201701164245605
  Angle -4: cl=114.17120361328125, cd=-108.74609375, cm=-12.924619674682617
  Angle -3: cl=113.21382904052734, cd=-106.27877807617188, cm=-11.647586822509766
  Angle -2: cl=112.25640106201172, cd=-103.8114242553711, cm=-10.370505332946777
  Angle -1: cl=111.29901885986328, cd=-101.34408569335938, cm=-9.093459129333496
  Angle 0: cl=110.34162902832031, cd=-98.87670135498047, cm=-7.816418170928955
  Angle 1: cl=109.3842544555664, cd=-96.40939331054688, cm=-6.539346218109131
  Angle 2: cl=108.42688751220703, cd=-93.9420166015625, cm=-5.262278079986572
  Angle 3: cl=107.46949005126953, cd=-91.47464752197266, cm=-3.9852051734924316
  Angle 4: cl=106.51203918457031, cd=-89.00727081298828, cm=-2.7081570625305176
  Angle 5: cl=105.55472564697266, cd=-86.53995513916016, cm=-1.4311089515686035
  Angle 6: cl=104.59729766845703, cd=-84.07261657714844, cm=-0.15402941405773163
  Angle 7: cl=103.63993072509766, cd=-81.60525512695312, cm=1.1230530738830566
  Angle 8: cl=102.68254852294922, cd=-79.13789367675781, cm=2.400094509124756
  Angle 9: cl=101.72520446777344, cd=-76.67056274414062, cm=3.6771349906921387
  Angle 10: cl=100.76773834228516, cd=-74.20316314697266, cm=4.954185962677002
Genotype [0.008909743856613427, 0.44804890151383797, 0.12913136106024936, -0.8324168392808315, 0.25799832133490785, -0.02283205012620404, 0.15052243362577253, -0.0030629282179976745, 0.002885814834382226, 8.408311689922849, 11.493545985450503]:
  Angle -10: cl=120.10636901855469, cd=-123.69699096679688, cm=-20.628494262695312
  Angle -9: cl=119.14901733398438, cd=-121.22965240478516, cm=-19.351442337036133
  Angle -8: cl=118.19157409667969, cd=-118.76225280761719, cm=-18.074357986450195
  Angle -7: cl=117.23418426513672, cd=-116.29490661621094, cm=-16.797304153442383
  Angle -6: cl=116.2768325805664, cd=-113.82759094238281, cm=-15.520270347595215
  Angle -5: cl=115.31945037841797, cd=-111.36024475097656, cm=-14.243204116821289
  Angle -4: cl=114.36206817626953, cd=-108.89288330078125, cm=-12.966117858886719
  Angle -3: cl=113.40467071533203, cd=-106.425537109375, cm=-11.689070701599121
  Angle -2: cl=112.447265625, cd=-103.95816802978516, cm=-10.412001609802246
  Angle -1: cl=111.48987579345703, cd=-101.49076843261719, cm=-9.134933471679688
  Angle 0: cl=110.53250885009766, cd=-99.02347564697266, cm=-7.857868671417236
  Angle 1: cl=109.57510375976562, cd=-96.55611419677734, cm=-6.580806255340576
  Angle 2: cl=108.61774444580078, cd=-94.08876037597656, cm=-5.303761959075928
  Angle 3: cl=107.66033935546875, cd=-91.62142944335938, cm=-4.026733875274658
  Angle 4: cl=106.70294952392578, cd=-89.15408325195312, cm=-2.74965238571167
  Angle 5: cl=105.74555206298828, cd=-86.68672943115234, cm=-1.4725995063781738
  Angle 6: cl=104.78816223144531, cd=-84.21934509277344, cm=-0.1955152004957199
  Angle 7: cl=103.83077239990234, cd=-81.75199890136719, cm=1.0815300941467285
  Angle 8: cl=102.8734130859375, cd=-79.2846450805664, cm=2.3586039543151855
  Angle 9: cl=101.916015625, cd=-76.81726837158203, cm=3.635681629180908
  Angle 10: cl=100.95865631103516, cd=-74.3499755859375, cm=4.9127020835876465
Genotype [0.008906265631564384, 0.44805003651539077, 0.12932621952168047, -0.8324248609908547, 0.2573606066176698, -0.02283195727279187, 0.1501996017919655, -0.003064399775915047, 0.002908811268747504, 8.408307096842789, 11.493547342072478]:
  Angle -10: cl=120.30973052978516, cd=-123.87576293945312, cm=-20.672788619995117
  Angle -9: cl=119.35228729248047, cd=-121.40836334228516, cm=-19.395734786987305
  Angle -8: cl=118.39496612548828, cd=-118.94100952148438, cm=-18.118661880493164
  Angle -7: cl=117.43753814697266, cd=-116.47366333007812, cm=-16.841617584228516
  Angle -6: cl=116.48014068603516, cd=-114.00633239746094, cm=-15.564553260803223
  Angle -5: cl=115.52278900146484, cd=-111.53900146484375, cm=-14.28749942779541
  Angle -4: cl=114.5654067993164, cd=-109.0716552734375, cm=-13.010455131530762
  Angle -3: cl=113.6080093383789, cd=-106.60421752929688, cm=-11.733351707458496
  Angle -2: cl=112.6506576538086, cd=-104.13693237304688, cm=-10.45630168914795
  Angle -1: cl=111.69319915771484, cd=-101.6695556640625, cm=-9.179237365722656
  Angle 0: cl=110.73585510253906, cd=-99.20219421386719, cm=-7.90217924118042
  Angle 1: cl=109.77847290039062, cd=-96.73490142822266, cm=-6.625137805938721
  Angle 2: cl=108.82105255126953, cd=-94.26751708984375, cm=-5.3480753898620605
  Angle 3: cl=107.86370086669922, cd=-91.80015563964844, cm=-4.0710015296936035
  Angle 4: cl=106.9062728881836, cd=-89.33279418945312, cm=-2.7939600944519043
  Angle 5: cl=105.94890594482422, cd=-86.86544036865234, cm=-1.516869068145752
  Angle 6: cl=104.99150848388672, cd=-84.39810180664062, cm=-0.23982958495616913
  Angle 7: cl=104.03417205810547, cd=-81.93077087402344, cm=1.0372443199157715
  Angle 8: cl=103.07673645019531, cd=-79.46339416503906, cm=2.3142971992492676
  Angle 9: cl=102.1193618774414, cd=-76.99605560302734, cm=3.5913567543029785
  Angle 10: cl=101.16199493408203, cd=-74.52869415283203, cm=4.868408679962158
Genotype [0.008911517207332353, 0.44810591774351327, 0.1291093699824698, -0.8325625564699528, 0.2573506260154583, -0.02283389664631275, 0.1515564139165241, -0.003068043025139878, 0.002788747580583968, 8.40830647658748, 11.493557812811684]:
  Angle -10: cl=120.08373260498047, cd=-123.67268371582031, cm=-20.62859535217285
  Angle -9: cl=119.12628936767578, cd=-121.20527648925781, cm=-19.35148811340332
  Angle -8: cl=118.16896057128906, cd=-118.73796844482422, cm=-18.0744686126709
  Angle -7: cl=117.2115478515625, cd=-116.2706069946289, cm=-16.797395706176758
  Angle -6: cl=116.25420379638672, cd=-113.80327606201172, cm=-15.520340919494629
  Angle -5: cl=115.29679107666016, cd=-111.33589172363281, cm=-14.243263244628906
  Angle -4: cl=114.33938598632812, cd=-108.8685531616211, cm=-12.966228485107422
  Angle -3: cl=113.38204193115234, cd=-106.40123748779297, cm=-11.68916130065918
  Angle -2: cl=112.42462921142578, cd=-103.93389129638672, cm=-10.412111282348633
  Angle -1: cl=111.46722412109375, cd=-101.46648406982422, cm=-9.135039329528809
  Angle 0: cl=110.50981903076172, cd=-98.99911499023438, cm=-7.857971668243408
  Angle 1: cl=109.5524673461914, cd=-96.53179168701172, cm=-6.580897808074951
  Angle 2: cl=108.59505462646484, cd=-94.064453125, cm=-5.303843021392822
  Angle 3: cl=107.63770294189453, cd=-91.59710693359375, cm=-4.026784420013428
  Angle 4: cl=106.68032836914062, cd=-89.12975311279297, cm=-2.7497191429138184
  Angle 5: cl=105.72293853759766, cd=-86.66240692138672, cm=-1.472672939300537
  Angle 6: cl=104.76551055908203, cd=-84.19498443603516, cm=-0.1956048458814621
  Angle 7: cl=103.80817413330078, cd=-81.72772979736328, cm=1.0814414024353027
  Angle 8: cl=102.85077667236328, cd=-79.26034545898438, cm=2.3585152626037598
  Angle 9: cl=101.89334106445312, cd=-76.79296875, cm=3.6355576515197754
  Angle 10: cl=100.93600463867188, cd=-74.32560729980469, cm=4.912627696990967
Genotype [0.00891015759207955, 0.4480773478786509, 0.12932665203848168, -0.8325568431507824, 0.2573629324272518, -0.022834799153921153, 0.1380992666548983, -0.0030659837752478034, 0.002851658209648204, 8.408309362666346, 11.493550095457508]:
  Angle -10: cl=120.23766326904297, cd=-123.82881927490234, cm=-20.657623291015625
  Angle -9: cl=119.28031921386719, cd=-121.36152648925781, cm=-19.380569458007812
  Angle -8: cl=118.32291412353516, cd=-118.89413452148438, cm=-18.103492736816406
  Angle -7: cl=117.36554718017578, cd=-116.42680358886719, cm=-16.82643699645996
  Angle -6: cl=116.40812683105469, cd=-113.9594497680664, cm=-15.549384117126465
  Angle -5: cl=115.45072174072266, cd=-111.4920654296875, cm=-14.272330284118652
  Angle -4: cl=114.4933090209961, cd=-109.02473449707031, cm=-12.995270729064941
  Angle -3: cl=113.53598022460938, cd=-106.55736541748047, cm=-11.718175888061523
  Angle -2: cl=112.57857513427734, cd=-104.09001159667969, cm=-10.441132545471191
  Angle -1: cl=111.62123107910156, cd=-101.62274169921875, cm=-9.16409683227539
  Angle 0: cl=110.66378784179688, cd=-99.15533447265625, cm=-7.887039661407471
  Angle 1: cl=109.70641326904297, cd=-96.68799591064453, cm=-6.60994291305542
  Angle 2: cl=108.74900817871094, cd=-94.2206039428711, cm=-5.332881450653076
  Angle 3: cl=107.79165649414062, cd=-91.7532958984375, cm=-4.055849552154541
  Angle 4: cl=106.83426666259766, cd=-89.28594970703125, cm=-2.778777599334717
  Angle 5: cl=105.87691497802734, cd=-86.818603515625, cm=-1.5017247200012207
  Angle 6: cl=104.91949462890625, cd=-84.35118103027344, cm=-0.22463946044445038
  Angle 7: cl=103.96212768554688, cd=-81.88388061523438, cm=1.0524077415466309
  Angle 8: cl=103.00475311279297, cd=-79.41655731201172, cm=2.3294262886047363
  Angle 9: cl=102.04730224609375, cd=-76.94914245605469, cm=3.606534481048584
  Angle 10: cl=101.08997344970703, cd=-74.48182678222656, cm=4.883575916290283
Genotype [0.008912389138500346, 0.44812188409071263, 0.12906059538936648, -0.8324561478299961, 0.2583154071604762, -0.022839786351805207, 0.15138508957044158, -0.0030679986885980793, 0.0028207018560565617, 8.408308234721522, 11.493553224767842]:
  Angle -10: cl=119.98172760009766, cd=-123.59414672851562, cm=-20.601282119750977
  Angle -9: cl=119.02432250976562, cd=-121.12672424316406, cm=-19.324199676513672
  Angle -8: cl=118.06690216064453, cd=-118.65933990478516, cm=-18.047109603881836
  Angle -7: cl=117.10955047607422, cd=-116.19200134277344, cm=-16.770048141479492
  Angle -6: cl=116.15215301513672, cd=-113.72467041015625, cm=-15.493013381958008
  Angle -5: cl=115.19475555419922, cd=-111.25733184814453, cm=-14.215959548950195
  Angle -4: cl=114.23734283447266, cd=-108.78994750976562, cm=-12.938878059387207
  Angle -3: cl=113.27999114990234, cd=-106.32260131835938, cm=-11.661833763122559
  Angle -2: cl=112.32256317138672, cd=-103.85523223876953, cm=-10.384760856628418
  Angle -1: cl=111.36522674560547, cd=-101.38792419433594, cm=-9.10770320892334
  Angle 0: cl=110.4078369140625, cd=-98.92053985595703, cm=-7.830627918243408
  Angle 1: cl=109.45046997070312, cd=-96.45320129394531, cm=-6.553552150726318
  Angle 2: cl=108.49305725097656, cd=-93.98585510253906, cm=-5.2765116691589355
  Angle 3: cl=107.53568267822266, cd=-91.51853942871094, cm=-3.999478816986084
  Angle 4: cl=106.57826232910156, cd=-89.05115509033203, cm=-2.722411632537842
  Angle 5: cl=105.62091064453125, cd=-86.58378601074219, cm=-1.4453530311584473
  Angle 6: cl=104.66355895996094, cd=-84.1164779663086, cm=-0.16828970611095428
  Angle 7: cl=103.70612335205078, cd=-81.64909362792969, cm=1.1087899208068848
  Angle 8: cl=102.74876403808594, cd=-79.1817855834961, cm=2.3858113288879395
  Angle 9: cl=101.79133605957031, cd=-76.71438598632812, cm=3.662907123565674
  Angle 10: cl=100.8339614868164, cd=-74.24702453613281, cm=4.9399590492248535
Genotype [0.008911980411974286, 0.4481197327142047, 0.12906077501522506, -0.8325480362281436, 0.25735697505582467, -0.022937828805000504, 0.15051101569064315, -0.0030645702804944714, 0.0028777416839416725, 8.408308503011925, 11.493548318183972]:
  Angle -10: cl=120.09868621826172, cd=-123.68389129638672, cm=-20.632673263549805
