Experiment: Combination_Experiment_434
Generation: 23
Timestamp: 20231226_093003

Genotypes and their Fitness Values:
[0.01025345452816512, 0.4404649399898619, 0.12397817648076251, -0.8349055380344044, 0.2528301940572053, -0.019159251631933556, 0.13358388466312426, -0.0032675708094336195, 0.0035099035255254964, 8.45536034511908, 11.42099034177576] - Fitness: -1.1346493691667
[0.010284350720229646, 0.43996819396972875, 0.12391068197560101, -0.8512648445746764, 0.2528387370428259, -0.02005378835535448, 0.13386601444612317, -0.003283085335342674, 0.0034365198537965698, 8.426501437566305, 11.415281018279948] - Fitness: -1.1334172945831755
[0.010224852426162633, 0.43577162016947874, 0.12396449833344499, -0.836352283137746, 0.25104814331350356, -0.020163479255650374, 0.13293534383025457, -0.0033091638879022877, 0.003879210089526586, 8.47163389673447, 11.389884630569401] - Fitness: -1.1351805618654434
[0.010191631705763734, 0.4412423154913214, 0.12387288537409058, -0.8420402364593484, 0.25055464636420754, -0.019952154153541898, 0.13691599289750128, -0.0032704916501202505, 0.00352069470905706, 8.509869826585494, 11.286816276499922] - Fitness: -1.1340766763871073
[0.010225490246578726, 0.4393906307955666, 0.12391118658930574, -0.8418139843758091, 0.25093300617967157, -0.019924007093769867, 0.13642171271531792, -0.0033435014088009744, 0.0035375640654695005, 8.516981267966681, 11.291102108583754] - Fitness: -1.1349170684529724
[0.00960879778369413, 0.43692902858042026, 0.12425319067112517, -0.8346267258954229, 0.252118083356948, -0.019953330721611845, 0.1324194941524529, -0.0033136046044563478, 0.0036296596454081444, 8.471128128836535, 11.419828235849513] - Fitness: -1.1328951759127426
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.01011640549789592, 0.44970420512248965, 0.1182748643206146, -0.8526072413613437, 0.24804535847420808, -0.020794803868505327, 0.14180959549185565, -0.003412234469006253, 0.0035311863144343496, 8.587487953270529, 11.079607153909471] - Fitness: -1.1396280288170624
[0.010247203439211715, 0.447626051437679, 0.12404944702986684, -0.8268995735216751, 0.2553599920910968, -0.019684308709432406, 0.1300240743096093, -0.0033564447445116933, 0.003446950719030163, 8.37959288113662, 11.545197417742266] - Fitness: -1.1331408598145951
[0.009525551321808918, 0.43294432253522686, 0.12419195798053985, -0.8424426159903637, 0.24964807239352785, -0.020493048809731483, 0.1356418981613847, -0.003367292917781216, 0.004020139040382837, 8.543207846323615, 11.280480775907769] - Fitness: -1.134228280459135
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010253441224229623, 0.4408371986314592, 0.12397733505160644, -0.8311795551504196, 0.2526453829135501, -0.019868189346672754, 0.13103793759059787, -0.0031909941628546407, 0.0034842641924955177, 8.416087709429025, 11.475113834761245] - Fitness: -1.132876067768032
[0.009239198522462754, 0.43512057819560995, 0.1243718367652362, -0.8380519174351826, 0.2507681233796526, -0.020146810995181796, 0.13337286107463311, -0.0033743814839940277, 0.0037025865270191704, 8.508040430788737, 11.351503799925784] - Fitness: -1.1328347086283221
[0.010241439517082802, 0.4356041871671069, 0.12393381269372965, -0.839007719332067, 0.2514926471879157, -0.02038800852400765, 0.13500538890566455, -0.006, 0.0038907922841327513, 8.501524455355998, 11.350084265378392] - Fitness: -1.1607411244520152
[0.0101549692996359, 0.44225551579761835, 0.12395527122482367, -0.8380751337473018, 0.2519737724736554, -0.01938804174733524, 0.13503225999058419, -0.0033827528398009633, 0.0037123378321050225, 8.472918612608304, 11.35050591662755] - Fitness: -1.1356471791313627
[0.010222827811971053, 0.4422615630191091, 0.12393805346646791, -0.8395096768988568, 0.2506028992097955, -0.02020809944685021, 0.13452777462831178, -0.003350664695545574, 0.0035187413738081287, 8.48855168334151, 11.329077068886514] - Fitness: -1.1343849543821551
[0.010280289668966377, 0.4351078462850819, 0.12389645501940354, -0.8397252219122787, 0.2511732925573008, -0.020395949065823926, 0.13563991499266165, -0.003316647335288834, 0.0035355447913191975, 8.500909148351825, 11.335652957688511] - Fitness: -1.1344231300499077
[0.010153290296525149, 0.44151343668734455, 0.12394156342631166, -0.8362982297547707, 0.2518512001099757, -0.020049648869742254, 0.13361070338623027, -0.0033871726931616413, 0.003791171295122386, 8.449782585770297, 11.37934463340007] - Fitness: -1.134957093747272
[0.009183700881205946, 0.43246410749881437, 0.12433101497151264, -0.8432625108318099, 0.24912144940403916, -0.020506623053928225, 0.13552113041392097, -0.003410173692877273, 0.003962906123668965, 8.556093575780125, 11.258605493297956] - Fitness: -1.1337003382778348
[0.0085, 0.44455630768373444, 0.11551657621374306, -0.849472371281922, 0.24861088872470577, -0.020704815381167876, 0.14037214597056288, -0.0033664635617202615, 0.003536664714105389, 8.567055217676543, 11.14594907573169] - Fitness: -1.1382151998486507
[0.010275541858489987, 0.4344105204233364, 0.12389096704613722, -0.8400889264748661, 0.2509795924550166, -0.020385367968901995, 0.1359120135366198, -0.003317706255904935, 0.003535346922159411, 8.501969930187155, 11.32924728103539] - Fitness: -1.1345711513627799
[0.010231876274658144, 0.4415172473785244, 0.12398118561516744, -0.8292632617765088, 0.25486170886931164, -0.019749866624318387, 0.13132002966477707, -0.0032203272222056586, 0.003454189028444218, 8.397850621808564, 11.508545063804572] - Fitness: -1.1323983415145416
[0.010173585750139155, 0.44500196480957777, 0.12395228284694548, -0.8380592487277984, 0.25214835691466586, -0.019353062366183157, 0.1350969748818667, -0.003232175568550494, 0.003498281690847776, 8.473268792978828, 11.349270165953735] - Fitness: -1.13363364990403
[0.010247592291540267, 0.43411820872695517, 0.11556553759943772, -0.8422427091968359, 0.25012569688442277, -0.02050126317243099, 0.13685172161931125, -0.0032775655953246074, 0.003782414857592713, 8.522688402857382, 11.296872288076635] - Fitness: -1.1432448472787173
[0.010172546054714088, 0.44450281713455764, 0.12397489338053508, -0.8329924182538417, 0.2530239447396516, -0.01992842862696482, 0.13240877578617372, -0.003386444071991718, 0.003669976909360364, 8.422412054901551, 11.435999087377064] - Fitness: -1.1343237127341845
[0.010250266243707607, 0.43621698125987707, 0.12392119847709299, -0.8367415237890181, 0.24985250383686586, -0.020238976534002282, 0.13237562803839353, -0.0032201403794825676, 0.0035255621635659675, 8.467659693288281, 11.377049778493678] - Fitness: -1.13403052165244
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010107247505429826, 0.44808081038713066, 0.12394444208452222, -0.8318187965382062, 0.2537140275704749, -0.01994172292490015, 0.13276417711849475, -0.003441801763453976, 0.0034017657264529162, 8.396484715539197, 11.450398292777454] - Fitness: -1.13369969699021
[0.010163859322349325, 0.4504815780289838, 0.1239072731179772, -0.8469160635522883, 0.2502774685677154, -0.020455904898517042, 0.13885097240218636, -0.0033991763317273334, 0.0035218981265775773, 8.547924227885849, 11.179656029113865] - Fitness: -1.1336944696506595
[0.010100665333809097, 0.4516222597079895, 0.12396419949653094, -0.8279831798561683, 0.25483043740210265, -0.019798055003827343, 0.13134832527420948, -0.0034682772516908406, 0.003388995174327959, 8.361867265109153, 11.510482569107634] - Fitness: -1.1335280489867994
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010271300684624882, 0.4457223670434757, 0.12405470952379011, -0.8272454257014694, 0.25535369748582554, -0.019683189088114048, 0.13003684345864178, -0.0033374166877515737, 0.0034598591064927257, 8.387540806451664, 11.542457032683073] - Fitness: -1.1331793815758848
[0.01024906391721777, 0.4449764614932203, 0.12399521888835426, -0.8278590776320093, 0.25482297694776435, -0.0196590441062141, 0.13084698629453928, -0.0033025414079049286, 0.0034458815990428392, 8.383129021002937, 11.538079292261237] - Fitness: -1.1331048855544026
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054] - Fitness: -1.1330939366900863
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.010230432387438142, 0.44335850870322446, 0.12631734076982598, -0.8372859951020204, 0.24959657925710133, -0.020234131811894027, 0.13532888142314684, -0.0033865331126513463, 0.003550263118260916, 8.463410476130042, 11.321629258258428] - Fitness: -1.1327199233668095
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.01025345452816512, 0.4404649399898619, 0.12397817648076251, -0.8349055380344044, 0.2528301940572053, -0.019159251631933556, 0.13358388466312426, -0.0032675708094336195, 0.0035099035255254964, 8.45536034511908, 11.42099034177576]:
  Angle -10: cl=121.40618133544922, cd=-123.23461151123047, cm=-21.036344528198242
  Angle -9: cl=120.44879150390625, cd=-120.76727294921875, cm=-19.759267807006836
  Angle -8: cl=119.49140167236328, cd=-118.29995727539062, cm=-18.48221778869629
  Angle -7: cl=118.53401947021484, cd=-115.83257293701172, cm=-17.205156326293945
  Angle -6: cl=117.57665252685547, cd=-113.3652572631836, cm=-15.928110122680664
  Angle -5: cl=116.6192626953125, cd=-110.89788818359375, cm=-14.651056289672852
  Angle -4: cl=115.6618881225586, cd=-108.43054962158203, cm=-13.373969078063965
  Angle -3: cl=114.70449829101562, cd=-105.96317291259766, cm=-12.096923828125
  Angle -2: cl=113.74708557128906, cd=-103.49585723876953, cm=-10.81987476348877
  Angle -1: cl=112.78968048095703, cd=-101.02847290039062, cm=-9.542806625366211
  Angle 0: cl=111.83232879638672, cd=-98.56111907958984, cm=-8.265735626220703
  Angle 1: cl=110.87493133544922, cd=-96.09375, cm=-6.988673686981201
  Angle 2: cl=109.91751861572266, cd=-93.62639617919922, cm=-5.711630344390869
  Angle 3: cl=108.96013641357422, cd=-91.15907287597656, cm=-4.434566020965576
  Angle 4: cl=108.00273895263672, cd=-88.69171142578125, cm=-3.157517910003662
  Angle 5: cl=107.04540252685547, cd=-86.22438049316406, cm=-1.8804421424865723
  Angle 6: cl=106.08800506591797, cd=-83.75703430175781, cm=-0.6033654808998108
  Angle 7: cl=105.13062286376953, cd=-81.28966522216797, cm=0.673695981502533
  Angle 8: cl=104.17326354980469, cd=-78.82234191894531, cm=1.9507460594177246
  Angle 9: cl=103.21582794189453, cd=-76.35491943359375, cm=3.227804660797119
  Angle 10: cl=102.25846862792969, cd=-73.88761901855469, cm=4.5048747062683105
Genotype [0.010284350720229646, 0.43996819396972875, 0.12391068197560101, -0.8512648445746764, 0.2528387370428259, -0.02005378835535448, 0.13386601444612317, -0.003283085335342674, 0.0034365198537965698, 8.426501437566305, 11.415281018279948]:
  Angle -10: cl=121.0426254272461, cd=-123.02101135253906, cm=-20.974960327148438
  Angle -9: cl=120.08519744873047, cd=-120.55367279052734, cm=-19.697900772094727
  Angle -8: cl=119.1278305053711, cd=-118.0862808227539, cm=-18.420825958251953
  Angle -7: cl=118.17047882080078, cd=-115.61895751953125, cm=-17.143768310546875
  Angle -6: cl=117.21308135986328, cd=-113.15159606933594, cm=-15.866697311401367
  Angle -5: cl=116.25567626953125, cd=-110.68427276611328, cm=-14.589662551879883
  Angle -4: cl=115.2983169555664, cd=-108.21691131591797, cm=-13.312582015991211
  Angle -3: cl=114.3409194946289, cd=-105.7495346069336, cm=-12.035527229309082
  Angle -2: cl=113.3835220336914, cd=-103.28215789794922, cm=-10.758458137512207
  Angle -1: cl=112.42613220214844, cd=-100.81485748291016, cm=-9.481437683105469
  Angle 0: cl=111.46875762939453, cd=-98.34748077392578, cm=-8.204355239868164
  Angle 1: cl=110.51136016845703, cd=-95.8801040649414, cm=-6.927258014678955
  Angle 2: cl=109.55400848388672, cd=-93.412841796875, cm=-5.650249004364014
  Angle 3: cl=108.59654998779297, cd=-90.94544219970703, cm=-4.3731865882873535
  Angle 4: cl=107.63919830322266, cd=-88.47811126708984, cm=-3.0961270332336426
  Angle 5: cl=106.68180084228516, cd=-86.01075744628906, cm=-1.8190646171569824
  Angle 6: cl=105.72441864013672, cd=-83.54336547851562, cm=-0.541987955570221
  Angle 7: cl=104.76700592041016, cd=-81.0760269165039, cm=0.7350592017173767
  Angle 8: cl=103.80967712402344, cd=-78.60868072509766, cm=2.0121169090270996
  Angle 9: cl=102.85224151611328, cd=-76.14132690429688, cm=3.2891898155212402
  Angle 10: cl=101.89492797851562, cd=-73.67399597167969, cm=4.566247463226318
Genotype [0.010224852426162633, 0.43577162016947874, 0.12396449833344499, -0.836352283137746, 0.25104814331350356, -0.020163479255650374, 0.13293534383025457, -0.0033091638879022877, 0.003879210089526586, 8.47163389673447, 11.389884630569401]:
  Angle -10: cl=121.47066497802734, cd=-123.24532318115234, cm=-21.086198806762695
  Angle -9: cl=120.51331329345703, cd=-120.77800750732422, cm=-19.80916404724121
  Angle -8: cl=119.55593872070312, cd=-118.31067657470703, cm=-18.5321102142334
  Angle -7: cl=118.5985336303711, cd=-115.84331512451172, cm=-17.255033493041992
  Angle -6: cl=117.64115142822266, cd=-113.37596130371094, cm=-15.977956771850586
  Angle -5: cl=116.68379974365234, cd=-110.90861511230469, cm=-14.700876235961914
  Angle -4: cl=115.72640991210938, cd=-108.44125366210938, cm=-13.423832893371582
  Angle -3: cl=114.76898193359375, cd=-105.973876953125, cm=-12.146787643432617
  Angle -2: cl=113.81159210205078, cd=-103.50650024414062, cm=-10.869711875915527
  Angle -1: cl=112.85420989990234, cd=-101.0391845703125, cm=-9.592670440673828
  Angle 0: cl=111.89688873291016, cd=-98.5718994140625, cm=-8.315618515014648
  Angle 1: cl=110.93944549560547, cd=-96.10448455810547, cm=-7.038548946380615
  Angle 2: cl=109.98209381103516, cd=-93.63713073730469, cm=-5.7614569664001465
  Angle 3: cl=109.0246810913086, cd=-91.16976928710938, cm=-4.484408855438232
  Angle 4: cl=108.06729888916016, cd=-88.70243835449219, cm=-3.2073845863342285
  Angle 5: cl=107.1099624633789, cd=-86.23509216308594, cm=-1.9302992820739746
  Angle 6: cl=106.152587890625, cd=-83.76780700683594, cm=-0.6532760262489319
  Angle 7: cl=105.19515228271484, cd=-81.30036926269531, cm=0.6238254904747009
  Angle 8: cl=104.2377700805664, cd=-78.83303833007812, cm=1.9008593559265137
  Angle 9: cl=103.2803955078125, cd=-76.36569213867188, cm=3.17793607711792
  Angle 10: cl=102.322998046875, cd=-73.89833068847656, cm=4.454996585845947
Genotype [0.010191631705763734, 0.4412423154913214, 0.12387288537409058, -0.8420402364593484, 0.25055464636420754, -0.019952154153541898, 0.13691599289750128, -0.0032704916501202505, 0.00352069470905706, 8.509869826585494, 11.286816276499922]:
  Angle -10: cl=121.4560775756836, cd=-123.32839965820312, cm=-21.066844940185547
  Angle -9: cl=120.49864959716797, cd=-120.86100769042969, cm=-19.789762496948242
  Angle -8: cl=119.54130554199219, cd=-118.3936996459961, cm=-18.51275062561035
  Angle -7: cl=118.58390045166016, cd=-115.92634582519531, cm=-17.23567008972168
  Angle -6: cl=117.62653350830078, cd=-113.45897674560547, cm=-15.95858383178711
  Angle -5: cl=116.66912078857422, cd=-110.99165344238281, cm=-14.681548118591309
  Angle -4: cl=115.71176147460938, cd=-108.5243148803711, cm=-13.404500961303711
  Angle -3: cl=114.75434875488281, cd=-106.05689239501953, cm=-12.127411842346191
  Angle -2: cl=113.79695892333984, cd=-103.58953857421875, cm=-10.850347518920898
  Angle -1: cl=112.83956909179688, cd=-101.12220764160156, cm=-9.57328987121582
  Angle 0: cl=111.88224029541016, cd=-98.65487670898438, cm=-8.29623794555664
  Angle 1: cl=110.92479705810547, cd=-96.1875, cm=-7.019148349761963
  Angle 2: cl=109.96744537353516, cd=-93.72013854980469, cm=-5.74209451675415
  Angle 3: cl=109.01006317138672, cd=-91.25284576416016, cm=-4.465077877044678
  Angle 4: cl=108.05266571044922, cd=-88.78545379638672, cm=-3.188004970550537
  Angle 5: cl=107.09528350830078, cd=-86.318115234375, cm=-1.910956859588623
  Angle 6: cl=106.13790893554688, cd=-83.85079193115234, cm=-0.6338983178138733
  Angle 7: cl=105.18045806884766, cd=-81.38336944580078, cm=0.6431898474693298
  Angle 8: cl=104.22310638427734, cd=-78.91609191894531, cm=1.9202170372009277
  Angle 9: cl=103.26573944091797, cd=-76.44871520996094, cm=3.197303295135498
  Angle 10: cl=102.30829620361328, cd=-73.98133087158203, cm=4.474374294281006
Genotype [0.010225490246578726, 0.4393906307955666, 0.12391118658930574, -0.8418139843758091, 0.25093300617967157, -0.019924007093769867, 0.13642171271531792, -0.0033435014088009744, 0.0035375640654695005, 8.516981267966681, 11.291102108583754]:
  Angle -10: cl=121.4699935913086, cd=-123.2676010131836, cm=-21.06772804260254
  Angle -9: cl=120.51261138916016, cd=-120.80024719238281, cm=-19.79067611694336
  Angle -8: cl=119.55518341064453, cd=-118.33287048339844, cm=-18.513628005981445
  Angle -7: cl=118.5978012084961, cd=-115.86552429199219, cm=-17.23655891418457
  Angle -6: cl=117.64042663574219, cd=-113.39815521240234, cm=-15.959489822387695
  Angle -5: cl=116.68303680419922, cd=-110.93082427978516, cm=-14.682435035705566
  Angle -4: cl=115.72563934326172, cd=-108.4635009765625, cm=-13.405391693115234
  Angle -3: cl=114.76827239990234, cd=-105.99613189697266, cm=-12.128334045410156
  Angle -2: cl=113.81092071533203, cd=-103.52880859375, cm=-10.851266860961914
  Angle -1: cl=112.8534927368164, cd=-101.06143188476562, cm=-9.57421588897705
  Angle 0: cl=111.89611053466797, cd=-98.59404754638672, cm=-8.297126770019531
  Angle 1: cl=110.93871307373047, cd=-96.12672424316406, cm=-7.0200676918029785
  Angle 2: cl=109.98136901855469, cd=-93.65938568115234, cm=-5.743025302886963
  Angle 3: cl=109.0239486694336, cd=-91.19204711914062, cm=-4.4659743309021
  Angle 4: cl=108.06656646728516, cd=-88.72468566894531, cm=-3.188906192779541
  Angle 5: cl=107.10919189453125, cd=-86.25733947753906, cm=-1.911851406097412
  Angle 6: cl=106.15179443359375, cd=-83.78996276855469, cm=-0.6347804665565491
  Angle 7: cl=105.1944351196289, cd=-81.3226318359375, cm=0.6422848105430603
  Angle 8: cl=104.23702239990234, cd=-78.85530853271484, cm=1.9193120002746582
  Angle 9: cl=103.27960968017578, cd=-76.38790893554688, cm=3.1963858604431152
  Angle 10: cl=102.3222427368164, cd=-73.92057037353516, cm=4.473469257354736
Genotype [0.00960879778369413, 0.43692902858042026, 0.12425319067112517, -0.8346267258954229, 0.252118083356948, -0.019953330721611845, 0.1324194941524529, -0.0033136046044563478, 0.0036296596454081444, 8.471128128836535, 11.419828235849513]:
  Angle -10: cl=120.24654388427734, cd=-122.36366271972656, cm=-20.768512725830078
  Angle -9: cl=119.28914642333984, cd=-119.89628601074219, cm=-19.491466522216797
  Angle -8: cl=118.33177947998047, cd=-117.42896270751953, cm=-18.214426040649414
  Angle -7: cl=117.37440490722656, cd=-114.96158599853516, cm=-16.937335968017578
  Angle -6: cl=116.41703796386719, cd=-112.49425506591797, cm=-15.660297393798828
  Angle -5: cl=115.45960235595703, cd=-110.02693176269531, cm=-14.383234977722168
  Angle -4: cl=114.5022201538086, cd=-107.55951690673828, cm=-13.106149673461914
  Angle -3: cl=113.5448226928711, cd=-105.09217071533203, cm=-11.829116821289062
  Angle -2: cl=112.58745574951172, cd=-102.62483978271484, cm=-10.552057266235352
  Angle -1: cl=111.63007354736328, cd=-100.15751647949219, cm=-9.274991035461426
  Angle 0: cl=110.6727294921875, cd=-97.69015502929688, cm=-7.9979376792907715
  Angle 1: cl=109.7153091430664, cd=-95.22279357910156, cm=-6.720865726470947
  Angle 2: cl=108.75792694091797, cd=-92.75543212890625, cm=-5.443798542022705
  Angle 3: cl=107.8005599975586, cd=-90.28810119628906, cm=-4.166745662689209
  Angle 4: cl=106.84313201904297, cd=-87.82071685791016, cm=-2.88966703414917
  Angle 5: cl=105.88578033447266, cd=-85.35344696044922, cm=-1.6126208305358887
  Angle 6: cl=104.92840576171875, cd=-82.88601684570312, cm=-0.3355317711830139
  Angle 7: cl=103.9709701538086, cd=-80.41865539550781, cm=0.94149249792099
  Angle 8: cl=103.01358795166016, cd=-77.95132446289062, cm=2.218566417694092
  Angle 9: cl=102.05620574951172, cd=-75.48396301269531, cm=3.495607852935791
  Angle 10: cl=101.09879302978516, cd=-73.0166244506836, cm=4.772660732269287
Genotype [0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956]:
  Angle -10: cl=120.83759307861328, cd=-122.93521881103516, cm=-20.89851188659668
  Angle -9: cl=119.88017272949219, cd=-120.46784973144531, cm=-19.621463775634766
  Angle -8: cl=118.92281341552734, cd=-118.00048065185547, cm=-18.34438133239746
  Angle -7: cl=117.9654312133789, cd=-115.53313446044922, cm=-17.06734275817871
  Angle -6: cl=117.00807189941406, cd=-113.06581115722656, cm=-15.790267944335938
  Angle -5: cl=116.05066680908203, cd=-110.59841918945312, cm=-14.513195037841797
  Angle -4: cl=115.09326171875, cd=-108.13107299804688, cm=-13.236148834228516
  Angle -3: cl=114.13585662841797, cd=-105.6636962890625, cm=-11.959080696105957
  Angle -2: cl=113.17850494384766, cd=-103.1963882446289, cm=-10.682053565979004
  Angle -1: cl=112.22113800048828, cd=-100.72901153564453, cm=-9.404950141906738
  Angle 0: cl=111.26373291015625, cd=-98.26168823242188, cm=-8.127913475036621
