Experiment: Combination_Experiment_434
Generation: 79
Timestamp: 20231226_093842

Genotypes and their Fitness Values:
[0.008784127003797746, 0.4473969075870976, 0.12874085422387835, -0.8323670384546511, 0.2567029164856252, -0.022265466150995564, 0.1403406506712215, -0.003075480254965759, 0.003214532132228458, 8.407971343922723, 11.493880909968881] - Fitness: -1.1180940194920208
[0.008991573842457764, 0.4512338737860623, 0.12879550040271384, -0.8379193299669085, 0.2580061233081722, -0.022293197109703296, 0.14031799503834474, -0.0031047483162989073, 0.0032649220438836627, 8.408226301663653, 11.4935117809827] - Fitness: -1.118295583429878
[0.011140168137432724, 0.4487372700827008, 0.12878203335675487, -0.8328218748695693, 0.25706726952780745, -0.022154846586385026, 0.14034516728269741, -0.003091164941349439, 0.003060323826251413, 8.408067515453682, 11.493800931449421] - Fitness: -1.123357177397445
[0.00898621913730832, 0.4484905143219696, 0.1287950519836139, -0.8314703878168188, 0.2574442733056108, -0.022242674095458735, 0.14033507084458222, -0.003047056031307717, 0.0032574763812265838, 8.394405800799554, 11.493509576194516] - Fitness: -1.118118155287095
[0.008919330977119059, 0.4495901532678904, 0.12879485270175497, -0.8355336199676691, 0.25744236023188477, -0.02226737218967243, 0.14033367419254972, -0.003055321757715621, 0.003223640648299518, 8.40797918302507, 11.493797793644898] - Fitness: -1.1178665369467367
[0.008932607325565809, 0.4513036581137888, 0.12876886081378458, -0.838322285423278, 0.25736442420365574, -0.022038867373894322, 0.1403300165638233, -0.0031054091428064645, 0.003061368235279322, 8.408021321398337, 11.493807508594063] - Fitness: -1.1183063603813985
[0.008832869294386132, 0.44760350824768014, 0.12873470446533478, -0.8328943321523428, 0.25674163700853847, -0.02228636100317411, 0.14033598227420233, -0.0030814438169255477, 0.0032190350630847933, 8.407996431551572, 11.493842613309699] - Fitness: -1.1182334169508241
[0.008934068792678843, 0.45069450142933565, 0.12875869391997716, -0.8371367728235972, 0.2577301600550078, -0.022228015582653634, 0.1403295691983521, -0.003105850982718577, 0.00306479359019748, 8.408070280249898, 11.536001481987398] - Fitness: -1.1180854024811466
[0.010410252206149086, 0.44904922845928175, 0.12877215290249872, -0.8334637178856289, 0.25717064015404517, -0.022157545779678888, 0.14034163620208043, -0.003102884315068756, 0.0029796052971689004, 8.408119336478883, 11.493767080358793] - Fitness: -1.1216707483512867
[0.00895564419455951, 0.44793962383871677, 0.12875470714866677, -0.8326182043911825, 0.257282838331761, -0.0221671022564292, 0.14033406842089918, -0.0031275954268678357, 0.00282720233745936, 8.408360315856694, 11.493576210874028] - Fitness: -1.118207299904357
[0.008872747206759977, 0.4481406484678159, 0.12876077187356888, -0.8320280153295432, 0.25752450852905484, -0.023, 0.14032504547507552, -0.0030944334076903777, 0.003242020884883016, 8.40829669111353, 11.49345641579205] - Fitness: -1.1172280591836317
[0.008791437039909776, 0.4478918467452333, 0.1287718037898523, -0.8321992772152389, 0.25681218950180773, -0.022229990055767698, 0.140343611416396, -0.0030771155118371673, 0.0032198902940477423, 8.40798893633312, 11.493858796143208] - Fitness: -1.118099653616956
[0.008909280011361978, 0.4502168644933525, 0.12884287931281302, -0.8341397962243237, 0.25758751733294855, -0.022195300955533487, 0.14034153993104895, -0.003092598243215284, 0.0032370378959966153, 8.408050658722892, 11.493782669004908] - Fitness: -1.1182006599442613
[0.008962004693099665, 0.4479644344842566, 0.12881096430521957, -0.8312267658038552, 0.2571821428199782, -0.022248894624910358, 0.14033832607183494, -0.0030313706875384782, 0.0032434128822373793, 8.398935612355443, 11.493602108593322] - Fitness: -1.1179720167718
[0.00893568252802203, 0.4485687970509983, 0.12878855077576423, -0.8331442510618201, 0.2570895815833975, -0.02220230077328541, 0.140338679035044, -0.0030757938375044346, 0.0029770152971059136, 8.40813188130446, 11.493734496262896] - Fitness: -1.1178856553832768
[0.009053483018179133, 0.4494755168356279, 0.1289055698174175, -0.8340595254191623, 0.25702662264810855, -0.02256834330651003, 0.14032901485488491, -0.0031117369817011305, 0.0032646268182838596, 8.408080260048273, 11.493638957061485] - Fitness: -1.118406119406004
[0.008939519309646498, 0.45035404935703827, 0.12875659327798022, -0.8363403165216476, 0.21552485291967047, -0.022206325110524627, 0.14033123747918355, -0.003112675009314848, 0.0029825851397996114, 8.40812117967636, 11.493741576432207] - Fitness: -1.1317254648424293
[0.008938368569551276, 0.44815123971458326, 0.12871389283138363, -0.8331329954824798, 0.2568797959367181, -0.022184869212119956, 0.1403369237145018, -0.003125701188810001, 0.0027616184917907327, 8.408189586585234, 11.49378178723116] - Fitness: -1.1181198560427084
[0.008926648593074713, 0.44810673234885967, 0.12874896750151477, -0.8323911161083343, 0.2575173598681767, -0.022339297119125388, 0.14032046680758917, -0.0031003940498204774, 0.0032419701630256557, 8.408315247353515, 11.493446090534434] - Fitness: -1.1183700843591449
[0.008862340937599994, 0.44980744980633336, 0.1288113454444821, -0.8342027270086287, 0.25680365803175975, -0.02197145217693451, 0.1403439967258567, -0.003098319000438835, 0.0030622059112951783, 8.408054705252503, 11.493813325400655] - Fitness: -1.1183767573161374
[0.008973618056962784, 0.4520420466955203, 0.12881537503350188, -0.8386881324655631, 0.25728509065281613, -0.022241817091236932, 0.1403288062046522, -0.0031043611745511968, 0.003172516411746343, 8.40804985126506, 11.493751308028761] - Fitness: -1.1182586684295837
[0.008937551359997308, 0.44953882051351784, 0.12876023735643072, -0.8357173064725534, 0.2576671313385015, -0.022230787642762023, 0.1403292321183873, -0.00310669922562554, 0.003070816322501136, 8.40816183846817, 11.493680564023867] - Fitness: -1.1181264777619493
[0.008953902910900277, 0.4485174642966257, 0.12875393543043998, -0.8333279375667044, 0.2573143526900142, -0.022165716226375004, 0.1403342369608816, -0.003127171305414354, 0.0028241909713075317, 8.408314536747557, 11.493617266641866] - Fitness: -1.1181459619163658
[0.008694235925995022, 0.44659066272401693, 0.12874982231422538, -0.8556267519255439, 0.2568705979648416, -0.022156414476849455, 0.14034638143741662, -0.003076915298241171, 0.0030823896842122637, 8.408115398267018, 11.49374619809296] - Fitness: -1.117751075982709
[0.009019277879914266, 0.4506640134843857, 0.12882185079613545, -0.8350333180932408, 0.2585057999662362, -0.02230179518165455, 0.14031285446446412, -0.0031155107117521123, 0.003278662800450935, 8.408488745775763, 11.4932080294132] - Fitness: -1.118368300223955
[0.009012224767207675, 0.4506872440790458, 0.12877881212877323, -0.8365702085594053, 0.2578974539530849, -0.02222387552221637, 0.14032446657867895, -0.0031258497087973533, 0.0029772523585058133, 8.408287417605361, 11.493567642676062] - Fitness: -1.1181664981858013
[0.008815170636791153, 0.4464427083330804, 0.1287659507901649, -0.8311031486616025, 0.2572047032627721, -0.022192669996080883, 0.14033697052460828, -0.0030943809840480556, 0.0030815303299373924, 8.408315807715134, 11.4935465402137] - Fitness: -1.1181171794987939
[0.00880605711213384, 0.4488817250615047, 0.12883370292180021, -0.8318637547364145, 0.2570307355341727, -0.022159037865311967, 0.14034953290674496, -0.0030803860255799852, 0.0032306066176863097, 8.408024121153915, 11.49381456849186] - Fitness: -1.1181108544801532
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.0088113448267495, 0.4463374992378295, 0.12877722557315138, -0.8353353647859815, 0.2567149988560394, -0.022457798675751057, 0.14034362944251, -0.003088308677888367, 0.0032296135577277833, 8.407956679176571, 11.493790552707276] - Fitness: -1.1180755759285377
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.008993941905382562, 0.4489371061386183, 0.12884282673851055, -0.8319915293256444, 0.25733885622287384, -0.02217900141600927, 0.14033930259182104, -0.0030634234133510084, 0.003092932080673255, 8.408278968381428, 11.493606502668928] - Fitness: -1.1180366394337
[0.008950420343581811, 0.4496731452124435, 0.12875239199398641, -0.8347474039177484, 0.2573773814065205, -0.022162944166266615, 0.1403345740408464, -0.003126323062507391, 0.0028181682390038755, 8.408222978529286, 11.493699378177539] - Fitness: -1.1180247089397444
[0.008766681008738406, 0.4484885391371806, 0.12884346035209437, -0.8310155990724234, 0.2570637923688639, -0.022139803339332464, 0.1403537040354051, -0.003076043367307336, 0.003229527249958152, 8.408018088371897, 11.493837498501911] - Fitness: -1.1180063138015757
[0.008923167758743529, 0.4513754055739304, 0.128762895203971, -0.8387296854274966, 0.257965345820666, -0.022271396526911645, 0.14032623263668925, -0.0030922029295260343, 0.003229210490993216, 8.40796848139697, 11.493804873814208] - Fitness: -1.1179979995749711
[0.00899715954588764, 0.45255734748750565, 0.12877370660132434, -0.8408572290646485, 0.25864356388044396, -0.02229990207882525, 0.14032004389786096, -0.0031010462499483755, 0.003234228629767512, 8.407982066834023, 11.493795713247764] - Fitness: -1.117971054035239
[0.008795835109205218, 0.4484648920397635, 0.12872458413532367, -0.8331254767456894, 0.2565002403460227, -0.022145063835597507, 0.14034508165468004, -0.0030956176811797976, 0.002931504528066774, 8.408002426464574, 11.493879056640456] - Fitness: -1.1179272561988158
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.008759278363617912, 0.4500129774487033, 0.12881647145958264, -0.8354723940854889, 0.2567330623007065, -0.022187542610070637, 0.14034289968081964, -0.0030749236508519446, 0.0032305206825182725, 8.407974778246508, 11.493828708244287] - Fitness: -1.1179081908266892
[0.00871021327466518, 0.4473414438325836, 0.12875324172595487, -0.832092322982246, 0.25670855631162853, -0.02221664223812537, 0.14034240692819958, -0.0030688678453625736, 0.003196151251711825, 8.40798419967361, 11.493831778155744] - Fitness: -1.117868217058824
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.008707563217833, 0.4464172027804222, 0.1287641426995013, -0.8338525955371611, 0.2566500371565766, -0.02234862207342336, 0.14034829380110814, -0.0030730079621163918, 0.003221098844444087, 8.407918912085051, 11.493852623107621] - Fitness: -1.1178290362006202
[0.008668290796924327, 0.44665544788434264, 0.12876865449045494, -0.8319507304599716, 0.2573694938067682, -0.022183352548678197, 0.1403412611436027, -0.0030693118376547797, 0.003256561224642001, 8.408130996632675, 11.493680938258912] - Fitness: -1.1177984470782087
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.00875243619538649, 0.4466948668937102, 0.1287839932595819, -0.8324825671701973, 0.2577941838313268, -0.02220989438863331, 0.10337884115828633, -0.0030827644911959485, 0.003282807128024655, 8.408274805998008, 11.493533025434214] - Fitness: -1.117709347601518
[0.008913575804682355, 0.44691227480883045, 0.12884278894843093, -0.8307395217779279, 0.25665788184871297, -0.022261335683813603, 0.1403448365263404, -0.003, 0.0032152858842589708, 8.40799523546722, 11.493787173390931] - Fitness: -1.1176804952194332
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988

Detailed Results for Each Genotype:
Genotype [0.008784127003797746, 0.4473969075870976, 0.12874085422387835, -0.8323670384546511, 0.2567029164856252, -0.022265466150995564, 0.1403406506712215, -0.003075480254965759, 0.003214532132228458, 8.407971343922723, 11.493880909968881]:
  Angle -10: cl=120.16385650634766, cd=-123.5828857421875, cm=-20.633052825927734
  Angle -9: cl=119.20648956298828, cd=-121.11553192138672, cm=-19.35597801208496
  Angle -8: cl=118.24909973144531, cd=-118.64820861816406, cm=-18.078935623168945
  Angle -7: cl=117.29169464111328, cd=-116.1808090209961, cm=-16.801834106445312
  Angle -6: cl=116.33429718017578, cd=-113.71349334716797, cm=-15.524813652038574
  Angle -5: cl=115.3769302368164, cd=-111.24615478515625, cm=-14.247754096984863
  Angle -4: cl=114.41954803466797, cd=-108.77883911132812, cm=-12.970706939697266
  Angle -3: cl=113.46210479736328, cd=-106.31144714355469, cm=-11.693636894226074
  Angle -2: cl=112.5047836303711, cd=-103.84406280517578, cm=-10.416534423828125
  Angle -1: cl=111.54735565185547, cd=-101.376708984375, cm=-9.139508247375488
  Angle 0: cl=110.59003448486328, cd=-98.90941619873047, cm=-7.86244535446167
  Angle 1: cl=109.6325912475586, cd=-96.4420394897461, cm=-6.585397243499756
  Angle 2: cl=108.67520904541016, cd=-93.97467803955078, cm=-5.308328151702881
  Angle 3: cl=107.71782684326172, cd=-91.5073471069336, cm=-4.031260967254639
  Angle 4: cl=106.76044464111328, cd=-89.03997039794922, cm=-2.7541823387145996
  Angle 5: cl=105.80307006835938, cd=-86.57262420654297, cm=-1.4771361351013184
  Angle 6: cl=104.84563446044922, cd=-84.10527038574219, cm=-0.20011381804943085
  Angle 7: cl=103.88829803466797, cd=-81.63790893554688, cm=1.076993465423584
  Angle 8: cl=102.93090057373047, cd=-79.17051696777344, cm=2.3540520668029785
  Angle 9: cl=101.97350311279297, cd=-76.70320129394531, cm=3.631103992462158
  Angle 10: cl=101.0161361694336, cd=-74.23588562011719, cm=4.908178806304932
Genotype [0.008991573842457764, 0.4512338737860623, 0.12879550040271384, -0.8379193299669085, 0.2580061233081722, -0.022293197109703296, 0.14031799503834474, -0.0031047483162989073, 0.0032649220438836627, 8.408226301663653, 11.4935117809827]:
  Angle -10: cl=120.6263656616211, cd=-123.97867584228516, cm=-20.7163028717041
  Angle -9: cl=119.66898345947266, cd=-121.51131439208984, cm=-19.439241409301758
  Angle -8: cl=118.71160888671875, cd=-119.04395294189453, cm=-18.162172317504883
  Angle -7: cl=117.75418853759766, cd=-116.57660675048828, cm=-16.88514518737793
  Angle -6: cl=116.79682159423828, cd=-114.10928344726562, cm=-15.608054161071777
  Angle -5: cl=115.83949279785156, cd=-111.64192962646484, cm=-14.331011772155762
  Angle -4: cl=114.88202667236328, cd=-109.174560546875, cm=-13.053954124450684
  Angle -3: cl=113.92467498779297, cd=-106.70721435546875, cm=-11.776878356933594
  Angle -2: cl=112.9672622680664, cd=-104.2398681640625, cm=-10.499821662902832
  Angle -1: cl=112.00988006591797, cd=-101.77249908447266, cm=-9.222777366638184
  Angle 0: cl=111.05248260498047, cd=-99.30511474609375, cm=-7.945709705352783
  Angle 1: cl=110.09510040283203, cd=-96.83782196044922, cm=-6.668671131134033
  Angle 2: cl=109.13776397705078, cd=-94.37046813964844, cm=-5.391589641571045
  Angle 3: cl=108.18033599853516, cd=-91.90309143066406, cm=-4.114517688751221
  Angle 4: cl=107.22290802001953, cd=-89.4356918334961, cm=-2.8374648094177246
  Angle 5: cl=106.26558685302734, cd=-86.96842193603516, cm=-1.5604052543640137
  Angle 6: cl=105.30818176269531, cd=-84.50102233886719, cm=-0.28332096338272095
  Angle 7: cl=104.3508071899414, cd=-82.03369140625, cm=0.9937376379966736
  Angle 8: cl=103.3934555053711, cd=-79.56636047363281, cm=2.270754337310791
  Angle 9: cl=102.4360122680664, cd=-77.09896850585938, cm=3.5478501319885254
  Angle 10: cl=101.47864532470703, cd=-74.63163757324219, cm=4.824886798858643
Genotype [0.011140168137432724, 0.4487372700827008, 0.12878203335675487, -0.8328218748695693, 0.25706726952780745, -0.022154846586385026, 0.14034516728269741, -0.003091164941349439, 0.003060323826251413, 8.408067515453682, 11.493800931449421]:
  Angle -10: cl=124.2207260131836, cd=-126.7308578491211, cm=-21.63210105895996
  Angle -9: cl=123.26335144042969, cd=-124.2635269165039, cm=-20.35506248474121
  Angle -8: cl=122.30587768554688, cd=-121.79608917236328, cm=-19.077951431274414
  Angle -7: cl=121.34859466552734, cd=-119.32884979248047, cm=-17.800899505615234
  Angle -6: cl=120.39119720458984, cd=-116.86148834228516, cm=-16.52387046813965
  Angle -5: cl=119.43374633789062, cd=-114.39409637451172, cm=-15.246808052062988
  Angle -4: cl=118.4764175415039, cd=-111.9267807006836, cm=-13.96973991394043
  Angle -3: cl=117.51898193359375, cd=-109.45938873291016, cm=-12.6926851272583
  Angle -2: cl=116.56163787841797, cd=-106.99202728271484, cm=-11.415620803833008
  Angle -1: cl=115.60425567626953, cd=-104.52471160888672, cm=-10.138544082641602
  Angle 0: cl=114.64688110351562, cd=-102.05738830566406, cm=-8.86149787902832
  Angle 1: cl=113.68949127197266, cd=-99.59004211425781, cm=-7.584437847137451
  Angle 2: cl=112.73210906982422, cd=-97.12269592285156, cm=-6.307384014129639
  Angle 3: cl=111.77474212646484, cd=-94.65530395507812, cm=-5.030313968658447
  Angle 4: cl=110.81732940673828, cd=-92.18798065185547, cm=-3.7532753944396973
  Angle 5: cl=109.85991668701172, cd=-89.72058868408203, cm=-2.476198673248291
  Angle 6: cl=108.90255737304688, cd=-87.25328063964844, cm=-1.1991400718688965
  Angle 7: cl=107.9451675415039, cd=-84.78592681884766, cm=0.07790417969226837
  Angle 8: cl=106.98774719238281, cd=-82.31854248046875, cm=1.3550019264221191
  Angle 9: cl=106.03035736083984, cd=-79.85116577148438, cm=2.6320595741271973
  Angle 10: cl=105.0729751586914, cd=-77.38388061523438, cm=3.9090685844421387
Genotype [0.00898621913730832, 0.4484905143219696, 0.1287950519836139, -0.8314703878168188, 0.2574442733056108, -0.022242674095458735, 0.14033507084458222, -0.003047056031307717, 0.0032574763812265838, 8.394405800799554, 11.493509576194516]:
  Angle -10: cl=120.54796600341797, cd=-123.92431640625, cm=-20.720504760742188
  Angle -9: cl=119.59056091308594, cd=-121.45692443847656, cm=-19.443422317504883
  Angle -8: cl=118.6331558227539, cd=-118.98959350585938, cm=-18.166391372680664
  Angle -7: cl=117.6758041381836, cd=-116.52224731445312, cm=-16.889301300048828
  Angle -6: cl=116.71842193603516, cd=-114.05487823486328, cm=-15.612238883972168
  Angle -5: cl=115.76102447509766, cd=-111.58756256103516, cm=-14.335195541381836
  Angle -4: cl=114.80364990234375, cd=-109.12019348144531, cm=-13.058112144470215
  Angle -3: cl=113.84626007080078, cd=-106.65286254882812, cm=-11.781073570251465
  Angle -2: cl=112.88887786865234, cd=-104.18549346923828, cm=-10.504029273986816
  Angle -1: cl=111.93148040771484, cd=-101.7181396484375, cm=-9.226967811584473
  Angle 0: cl=110.9740982055664, cd=-99.25080108642578, cm=-7.949901103973389
  Angle 1: cl=110.01671600341797, cd=-96.78343963623047, cm=-6.672836780548096
  Angle 2: cl=109.0593490600586, cd=-94.31610107421875, cm=-5.395759105682373
  Angle 3: cl=108.10194396972656, cd=-91.8487319946289, cm=-4.118711948394775
  Angle 4: cl=107.14453887939453, cd=-89.38138580322266, cm=-2.841658115386963
  Angle 5: cl=106.18717193603516, cd=-86.91400909423828, cm=-1.5645947456359863
  Angle 6: cl=105.22976684570312, cd=-84.4466552734375, cm=-0.28753238916397095
  Angle 7: cl=104.27241516113281, cd=-81.97930908203125, cm=0.9895443320274353
  Angle 8: cl=103.31498718261719, cd=-79.51197814941406, cm=2.2665905952453613
  Angle 9: cl=102.35759735107422, cd=-77.04460906982422, cm=3.5436301231384277
  Angle 10: cl=101.4002456665039, cd=-74.57728576660156, cm=4.8207221031188965
Genotype [0.008919330977119059, 0.4495901532678904, 0.12879485270175497, -0.8355336199676691, 0.25744236023188477, -0.02226737218967243, 0.14033367419254972, -0.003055321757715621, 0.003223640648299518, 8.40797918302507, 11.493797793644898]:
  Angle -10: cl=120.44563293457031, cd=-123.85507202148438, cm=-20.688982009887695
  Angle -9: cl=119.48821258544922, cd=-121.38766479492188, cm=-19.41187858581543
  Angle -8: cl=118.53082275390625, cd=-118.92036437988281, cm=-18.134845733642578
  Angle -7: cl=117.57344818115234, cd=-116.45301818847656, cm=-16.857797622680664
  Angle -6: cl=116.61603546142578, cd=-113.98568725585938, cm=-15.580748558044434
  Angle -5: cl=115.65866088867188, cd=-111.5182876586914, cm=-14.303682327270508
  Angle -4: cl=114.7012710571289, cd=-109.05099487304688, cm=-13.026606559753418
  Angle -3: cl=113.74390411376953, cd=-106.58357238769531, cm=-11.749526023864746
  Angle -2: cl=112.78650665283203, cd=-104.11627960205078, cm=-10.472491264343262
  Angle -1: cl=111.82917022705078, cd=-101.6489028930664, cm=-9.195428848266602
  Angle 0: cl=110.87177276611328, cd=-99.18157958984375, cm=-7.9183669090271
  Angle 1: cl=109.91434478759766, cd=-96.71414947509766, cm=-6.641272068023682
  Angle 2: cl=108.95694732666016, cd=-94.24683380126953, cm=-5.364234447479248
  Angle 3: cl=107.99956512451172, cd=-91.77949523925781, cm=-4.0871968269348145
  Angle 4: cl=107.04215240478516, cd=-89.31211853027344, cm=-2.8101353645324707
  Angle 5: cl=106.0848617553711, cd=-86.84478759765625, cm=-1.5330519676208496
  Angle 6: cl=105.12740325927734, cd=-84.37739562988281, cm=-0.2560039162635803
  Angle 7: cl=104.17000579833984, cd=-81.91010284423828, cm=1.0210223197937012
  Angle 8: cl=103.21263885498047, cd=-79.4427261352539, cm=2.298135280609131
  Angle 9: cl=102.25523376464844, cd=-76.9753189086914, cm=3.5751757621765137
  Angle 10: cl=101.29792022705078, cd=-74.50804138183594, cm=4.852236270904541
Genotype [0.008932607325565809, 0.4513036581137888, 0.12876886081378458, -0.838322285423278, 0.25736442420365574, -0.022038867373894322, 0.1403300165638233, -0.0031054091428064645, 0.003061368235279322, 8.408021321398337, 11.493807508594063]:
  Angle -10: cl=120.46512603759766, cd=-123.8335189819336, cm=-20.681447982788086
  Angle -9: cl=119.5077133178711, cd=-121.36614227294922, cm=-19.40437126159668
  Angle -8: cl=118.55036926269531, cd=-118.89883422851562, cm=-18.127351760864258
  Angle -7: cl=117.59295654296875, cd=-116.43145751953125, cm=-16.850297927856445
  Angle -6: cl=116.63556671142578, cd=-113.9640884399414, cm=-15.573203086853027
  Angle -5: cl=115.67816925048828, cd=-111.49676513671875, cm=-14.296147346496582
  Angle -4: cl=114.72081756591797, cd=-109.02940368652344, cm=-13.019091606140137
  Angle -3: cl=113.76342010498047, cd=-106.56206512451172, cm=-11.742044448852539
  Angle -2: cl=112.8060531616211, cd=-104.09471893310547, cm=-10.464987754821777
  Angle -1: cl=111.84868621826172, cd=-101.62738800048828, cm=-9.187918663024902
  Angle 0: cl=110.89128875732422, cd=-99.16001892089844, cm=-7.910874843597412
  Angle 1: cl=109.9338607788086, cd=-96.6926498413086, cm=-6.633800983428955
  Angle 2: cl=108.97650909423828, cd=-94.22530364990234, cm=-5.3567376136779785
  Angle 3: cl=108.01913452148438, cd=-91.75797271728516, cm=-4.0796942710876465
  Angle 4: cl=107.06168365478516, cd=-89.29053497314453, cm=-2.802605152130127
  Angle 5: cl=106.10433197021484, cd=-86.82325744628906, cm=-1.525559902191162
  Angle 6: cl=105.14693450927734, cd=-84.35591125488281, cm=-0.24852995574474335
  Angle 7: cl=104.18958282470703, cd=-81.8885726928711, cm=1.0285563468933105
  Angle 8: cl=103.23217010498047, cd=-79.42118072509766, cm=2.3056111335754395
  Angle 9: cl=102.27478790283203, cd=-76.95384216308594, cm=3.5826916694641113
  Angle 10: cl=101.31741333007812, cd=-74.48649597167969, cm=4.859737873077393
Genotype [0.008832869294386132, 0.44760350824768014, 0.12873470446533478, -0.8328943321523428, 0.25674163700853847, -0.02228636100317411, 0.14033598227420233, -0.0030814438169255477, 0.0032190350630847933, 8.407996431551572, 11.493842613309699]:
  Angle -10: cl=120.25540924072266, cd=-123.65238952636719, cm=-20.654233932495117
  Angle -9: cl=119.2979507446289, cd=-121.18502807617188, cm=-19.37721824645996
  Angle -8: cl=118.34061431884766, cd=-118.71769714355469, cm=-18.10015106201172
  Angle -7: cl=117.38324737548828, cd=-116.25040435791016, cm=-16.823102951049805
  Angle -6: cl=116.42583465576172, cd=-113.78297424316406, cm=-15.546021461486816
  Angle -5: cl=115.46845245361328, cd=-111.31564331054688, cm=-14.268954277038574
  Angle -4: cl=114.51106262207031, cd=-108.84830474853516, cm=-12.991918563842773
  Angle -3: cl=113.5536880493164, cd=-106.38096618652344, cm=-11.714859962463379
  Angle -2: cl=112.59627532958984, cd=-103.91358947753906, cm=-10.437787055969238
  Angle -1: cl=111.63892364501953, cd=-101.44624328613281, cm=-9.160717010498047
  Angle 0: cl=110.68153381347656, cd=-98.97891998291016, cm=-7.883657932281494
