Experiment: Combination_Experiment_434
Generation: 20
Timestamp: 20231226_092935

Genotypes and their Fitness Values:
[0.010275634026427775, 0.43115949439744605, 0.12403760278186612, -0.8327914600830408, 0.24823611998802086, -0.019901406796073953, 0.12705979278340732, -0.003261081104323282, 0.0035521680054878615, 8.438746459651925, 11.430642559951643] - Fitness: -1.1360804128413216
[0.00996925786122442, 0.43432656660281355, 0.12390871507269055, -0.8477008876787204, 0.24800003876244456, -0.020945103880749494, 0.1389150496717318, -0.0034134804080479877, 0.0036104928919386365, 8.546328024783, 11.191070853040955] - Fitness: -1.1348721502790644
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.010194185905140462, 0.4315313361067521, 0.12379854288491665, -0.8391842553370736, 0.25198007658070326, -0.02044620237459882, 0.13608079244262147, -0.003413206792868804, 0.005, 8.487451516789093, 11.332735917337779] - Fitness: -1.137894641039972
[0.010115806318483533, 0.43905564926997365, 0.12388763751227906, -0.832980648110902, 0.25397473296721734, -0.019957758137565777, 0.13345920092417624, -0.0034505024590483994, 0.0034279186350346367, 8.412771112889608, 11.43169154182856] - Fitness: -1.1344915676712972
[0.01031833327890558, 0.43087788543451294, 0.12389875849704171, -0.8362269622993036, 0.2521741418089472, -0.020187644646113077, 0.13427184090398755, -0.0033150822236749215, 0.0035343954048578157, 8.474224655910584, 11.406330100728741] - Fitness: -1.1349487174958208
[0.010161052104939883, 0.43220595646166626, 0.12396361052044368, -0.8430817178550842, 0.24964181374419708, -0.020440290801669724, 0.13696861090116716, -0.003320326087054777, 0.003596988233913867, 8.534814528394644, 11.27908819074987] - Fitness: -1.1349363288333194
[0.010132712968674261, 0.43173643416582697, 0.12397294595894273, -0.8379613765801286, 0.2519548479479201, -0.02020118216181077, 0.13465355041677252, -0.003361426548263233, 0.003566050637476969, 8.492894065167679, 11.36739805086939] - Fitness: -1.134873883950826
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.010218097557690509, 0.43968173721974074, 0.12386223461637663, -0.8408316774595137, 0.2504120865019531, -0.020457932605682037, 0.13662887406774654, -0.003336582555442625, 0.0035114201791561065, 8.495844699942294, 11.309291817990935] - Fitness: -1.1341820207110973
[0.010037606918045571, 0.4286016693130314, 0.12405035107078036, -0.8315189970884842, 0.25487529098603107, -0.019831287071103848, 0.13174206330096516, -0.003422866757779726, 0.003561864482648075, 8.443120612394406, 11.467615434426474] - Fitness: -1.1351130189858283
[0.009959379585526635, 0.43771330497245736, 0.1236691707356325, -0.8549140481217474, 0.24771766699252185, -0.020831993646528928, 0.1430520419760017, -0.003482777930457791, 0.0034396424990840533, 8.577887727589, 11.051346554981539] - Fitness: -1.1352046398872284
[0.010016061176975701, 0.43486171773168764, 0.12386336402789629, -0.8484234268599031, 0.2485521622726768, -0.020692549411329822, 0.13951685543369655, -0.003424032859338976, 0.0035482570592924104, 8.559205999127736, 11.176303999176469] - Fitness: -1.13517151980373
[0.010319295559502808, 0.4310062023243731, 0.123921745204378, -0.8360255087909882, 0.25202143339079164, -0.020175159600214827, 0.13414955953563787, -0.0033197798347976938, 0.003533199425559642, 8.471434534488026, 11.408372339295656] - Fitness: -1.1350336000250272
[0.01010918425375781, 0.42870590694103167, 0.12400612094108135, -0.8322887374422399, 0.2545941260694506, -0.019841695379190942, 0.13237318161977618, -0.003401157805452853, 0.00354662817447901, 8.444219910733256, 11.453662626851383] - Fitness: -1.1351304957037245
[0.010022019266892557, 0.43484512180493157, 0.12384772955504647, -0.8488079759228715, 0.24893553294116072, -0.020516469537152665, 0.1398685363262797, -0.00341750789945693, 0.005, 8.552062559866572, 11.165717227022917] - Fitness: -1.137918150810435
[0.010324594324367425, 0.43049028945246365, 0.12393334993586323, -0.8344788185294967, 0.25265278562713445, -0.020075884123200917, 0.13347073823280528, -0.0033301681395777557, 0.0035290219403136145, 8.459185586340109, 11.435288338119737] - Fitness: -1.1351292335559853
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.01003061839237961, 0.4329586479818949, 0.12403527883879653, -0.841488588408555, 0.2505466195287422, -0.0203022394705041, 0.13600149191717112, -0.0033694792461348203, 0.0035898134155655636, 8.520965650214688, 11.296865974012308] - Fitness: -1.1348334381607639
[0.009989949001293557, 0.4320779455239808, 0.12405151636914935, -0.8430451694325656, 0.24963036185404355, -0.020425900934079748, 0.13658933842932114, -0.003366712502541109, 0.0036262025568691747, 8.539233492903062, 11.273985586021467] - Fitness: -1.1349667359790523
[0.010123760047065954, 0.43945393205435007, 0.12389488504160281, -0.8347977656973132, 0.2531789724653893, -0.02001233246648223, 0.13421637618702983, -0.00343090299191287, 0.003437192694574741, 8.427983721237958, 11.400977899325513] - Fitness: -1.1344664376367126
[0.010138215117294933, 0.4385600828918653, 0.12375500183364573, -0.8455094017916742, 0.24906056862816497, -0.020622906287690243, 0.1401658123243007, -0.003434954199446769, 0.0034206059298447808, 8.523391670245807, 11.162970258414045] - Fitness: -1.1349787117349048
[0.010142385089689808, 0.43351534625776705, 0.1238363991854465, -0.8449620151856578, 0.2492648476415121, -0.02079808787786149, 0.13797241531409535, -0.0033610750892965288, 0.004045134725735784, 8.546873766448757, 11.246471473632472] - Fitness: -1.135633726237213
[0.01005333910757552, 0.43341103022116867, 0.12393700896475346, -0.8457549398234334, 0.24954446591548018, -0.020358707482464537, 0.1382767835014187, -0.0033848728839564997, 0.0035504833226810764, 8.539149976005358, 11.222902563043608] - Fitness: -1.135186952176506
[0.010117342916009932, 0.4327333680066532, 0.12397632462129324, -0.8422535638746227, 0.25023603834215696, -0.015, 0.13657260258530618, -0.003331700934945222, 0.003579747349092756, 8.525184567929209, 11.287735615127902] - Fitness: -1.1430926516822297
[0.010316408717711126, 0.4306212516547927, 0.12385278508236916, -0.8366298693159344, 0.25247955864525834, -0.020212614737909584, 0.1345164036406869, -0.0033056870014293764, 0.003536787363454164, 8.479804898755704, 11.402245623594906] - Fitness: -1.1347797976634495
[0.010291230498211849, 0.4318238040770844, 0.1238902435669585, -0.8434936118984414, 0.24976091522170737, -0.02036482703316008, 0.13761698080493964, -0.003257343730084503, 0.0035605854293785616, 8.529908785289738, 11.270379531301383] - Fitness: -1.1347455753414368
[0.010011775520469529, 0.4397204479388428, 0.12381193151264089, -0.8408404289170255, 0.25121518141450383, -0.02032252604683958, 0.13693498478972715, -0.0034794540222568334, 0.0033953030780342185, 8.459575112389508, 11.295182776299075] - Fitness: -1.1347366917051072
[0.010213740418856343, 0.4353074080096353, 0.12383655448329267, -0.8446770479701486, 0.24932383956084733, -0.020580239927917077, 0.13830839152486632, -0.003332892854324218, 0.003530853367971594, 8.529165160685451, 11.24264875207879] - Fitness: -1.1347172833959536
[0.00980090431982173, 0.43438059322948774, 0.12395543924662225, -0.8481396221445778, 0.24793240683893034, -0.020999977275566954, 0.13883342929575773, -0.0034373769769193143, 0.0036289405845542984, 8.578096519833256, 11.179054112426192] - Fitness: -1.1346101858851503
[0.010290791963270578, 0.4322828080561696, 0.12385841618628667, -0.8437835148067582, 0.2496148759689864, -0.020479548729766428, 0.13771482392157636, -0.0032561443125660246, 0.0035596152161471413, 8.533622403358255, 11.269474897359093] - Fitness: -1.1345935444248916
[0.010406468414947382, 0.43983024977097723, 0.12388374848066558, -0.8314024322965644, 0.25107492108162965, -0.020309275249432213, 0.13583646784674921, -0.0033632186029302364, 0.003392051075985872, 8.441647584231022, 11.330405813562805] - Fitness: -1.1345925341652547
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677
[0.010228662078937547, 0.4347006205737013, 0.12373567462485804, -0.8482309932008745, 0.24796103656431412, -0.021035951944541904, 0.1397816104753728, -0.003321410938203485, 0.00355590477716603, 8.567049108562216, 11.191810624247196] - Fitness: -1.134572389694864
[0.009632965051101689, 0.43309572613785996, 0.12410963665756805, -0.8451931821833174, 0.24893941265066122, -0.0207367700749074, 0.13695601346555797, -0.0034446109007714148, 0.003666785997637136, 8.564120623668583, 11.229567110436177] - Fitness: -1.1344409422423738
[0.010315303607480559, 0.44038100058978824, 0.1240005952115525, -0.826810371595287, 0.255375063227973, -0.01956340134810924, 0.13021903229140327, -0.0033737557709345957, 0.0034720346596823215, 8.38618075636253, 11.566875850836684] - Fitness: -1.134336860748106
[0.01028991489338804, 0.43320081601433985, 0.123794761424943, -0.8443633206233916, 0.2493227974635445, -0.020708992122979136, 0.1379105101548498, -0.0032537454775290672, 0.003557674789684301, 8.541049639495288, 11.26766562947451] - Fitness: -1.1342889306383368
[0.01028978528991915, 0.436502498008573, 0.12390743096593615, -0.838997812787104, 0.25156069276186915, -0.020417111259667782, 0.13509571790474537, -0.003314529494056631, 0.003535940529638772, 8.498787584681166, 11.348464310994755] - Fitness: -1.1341313847153356
[0.00929708651366161, 0.43052599195460434, 0.12441803147945968, -0.8393003022607962, 0.2509534242741229, -0.020210355673588296, 0.13320118180515841, -0.0034590787484756174, 0.0037424768238028113, 8.536168831339232, 11.330593106456146] - Fitness: -1.1341216040790416
[0.0100380407949884, 0.4464802986258952, 0.1238797012815491, -0.8354441307290212, 0.2526104232847891, -0.020112212780560294, 0.13460368147345086, -0.0034796783859887114, 0.003384550785530648, 8.41569386378929, 11.384458491075055] - Fitness: -1.134098900644583
[0.010011907596121732, 0.46, 0.12379144053435764, -0.8588769815201869, 0.24691429797321265, -0.02097478084318023, 0.14468449453444118, -0.0035037762835782374, 0.0035202295150922706, 8.6283534244585, 10.946923310265035] - Fitness: -1.133948740485384
[0.010109055949320406, 0.4507801309650974, 0.12386796226151156, -0.8364039214386472, 0.2516079023014032, -0.020425508419555455, 0.13499994928700187, -0.0034572399197575253, 0.0034391276236695537, 8.439178144818353, 11.3690171989387] - Fitness: -1.1337467980717675
[0.010391786911690713, 0.4362039450724595, 0.12408102199340651, -0.8289746866004406, 0.2553222244594695, -0.019677590981522268, 0.1301006892038041, -0.0032422764039509774, 0.0035244010438055377, 8.427280433026873, 11.52875510738711] - Fitness: -1.1334588283520914
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.010275634026427775, 0.43115949439744605, 0.12403760278186612, -0.8327914600830408, 0.24823611998802086, -0.019901406796073953, 0.12705979278340732, -0.003261081104323282, 0.0035521680054878615, 8.438746459651925, 11.430642559951643]:
  Angle -10: cl=121.58810424804688, cd=-123.27066802978516, cm=-21.170461654663086
  Angle -9: cl=120.63078308105469, cd=-120.80329895019531, cm=-19.893373489379883
  Angle -8: cl=119.67339324951172, cd=-118.33598327636719, cm=-18.61630630493164
  Angle -7: cl=118.7159652709961, cd=-115.86859130859375, cm=-17.33928108215332
  Angle -6: cl=117.75862884521484, cd=-113.40130615234375, cm=-16.062236785888672
  Angle -5: cl=116.80122375488281, cd=-110.93391418457031, cm=-14.785160064697266
  Angle -4: cl=115.84384155273438, cd=-108.46654510498047, cm=-13.508072853088379
  Angle -3: cl=114.88651275634766, cd=-105.99927520751953, cm=-12.231050491333008
  Angle -2: cl=113.9290542602539, cd=-103.53184509277344, cm=-10.95397663116455
  Angle -1: cl=112.97168731689453, cd=-101.06452941894531, cm=-9.676915168762207
  Angle 0: cl=112.01432037353516, cd=-98.59717559814453, cm=-8.399842262268066
  Angle 1: cl=111.0569076538086, cd=-96.12980651855469, cm=-7.12278413772583
  Angle 2: cl=110.09955596923828, cd=-93.6624755859375, cm=-5.845712184906006
  Angle 3: cl=109.14218139648438, cd=-91.19512939453125, cm=-4.568655490875244
  Angle 4: cl=108.18476104736328, cd=-88.72779083251953, cm=-3.291616916656494
  Angle 5: cl=107.22737884521484, cd=-86.26042938232422, cm=-2.0145792961120605
  Angle 6: cl=106.26998138427734, cd=-83.79302978515625, cm=-0.7374997735023499
  Angle 7: cl=105.31257629394531, cd=-81.3256607055664, cm=0.5395693182945251
  Angle 8: cl=104.3552017211914, cd=-78.85836029052734, cm=1.8166022300720215
  Angle 9: cl=103.39783477783203, cd=-76.39096069335938, cm=3.093702793121338
  Angle 10: cl=102.44041442871094, cd=-73.92363739013672, cm=4.370737552642822
Genotype [0.00996925786122442, 0.43432656660281355, 0.12390871507269055, -0.8477008876787204, 0.24800003876244456, -0.020945103880749494, 0.1389150496717318, -0.0034134804080479877, 0.0036104928919386365, 8.546328024783, 11.191070853040955]:
  Angle -10: cl=121.01856231689453, cd=-122.8737564086914, cm=-21.003400802612305
  Angle -9: cl=120.06116485595703, cd=-120.4063720703125, cm=-19.72630500793457
  Angle -8: cl=119.10382843017578, cd=-117.93902587890625, cm=-18.449262619018555
  Angle -7: cl=118.14643096923828, cd=-115.47172546386719, cm=-17.172204971313477
  Angle -6: cl=117.18904876708984, cd=-113.00434112548828, cm=-15.895147323608398
  Angle -5: cl=116.23167419433594, cd=-110.5369873046875, cm=-14.618072509765625
  Angle -4: cl=115.2742691040039, cd=-108.06964874267578, cm=-13.341012954711914
  Angle -3: cl=114.31684875488281, cd=-105.60227966308594, cm=-12.06396484375
  Angle -2: cl=113.3595199584961, cd=-103.13497161865234, cm=-10.786918640136719
  Angle -1: cl=112.402099609375, cd=-100.66756439208984, cm=-9.509839057922363
  Angle 0: cl=111.44469451904297, cd=-98.20021057128906, cm=-8.232759475708008
  Angle 1: cl=110.4873275756836, cd=-95.73284912109375, cm=-6.955690860748291
  Angle 2: cl=109.52993774414062, cd=-93.26554107666016, cm=-5.6786675453186035
  Angle 3: cl=108.5726089477539, cd=-90.7981948852539, cm=-4.401587009429932
  Angle 4: cl=107.61519622802734, cd=-88.33084106445312, cm=-3.124563694000244
  Angle 5: cl=106.65779876708984, cd=-85.86349487304688, cm=-1.8474640846252441
  Angle 6: cl=105.7004165649414, cd=-83.39613342285156, cm=-0.5704179406166077
  Angle 7: cl=104.7430648803711, cd=-80.92877197265625, cm=0.7066578269004822
  Angle 8: cl=103.78559112548828, cd=-78.46144104003906, cm=1.983701229095459
  Angle 9: cl=102.82823944091797, cd=-75.99408721923828, cm=3.260763645172119
  Angle 10: cl=101.8708724975586, cd=-73.52676391601562, cm=4.537800312042236
Genotype [0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702]:
  Angle -10: cl=121.13613891601562, cd=-123.16486358642578, cm=-21.020261764526367
  Angle -9: cl=120.1787338256836, cd=-120.69752502441406, cm=-19.74321937561035
  Angle -8: cl=119.22135162353516, cd=-118.23013305664062, cm=-18.466150283813477
  Angle -7: cl=118.26398468017578, cd=-115.76280212402344, cm=-17.18910789489746
  Angle -6: cl=117.30652618408203, cd=-113.29540252685547, cm=-15.912002563476562
  Angle -5: cl=116.34920501708984, cd=-110.8281021118164, cm=-14.634979248046875
  Angle -4: cl=115.39183807373047, cd=-108.36074829101562, cm=-13.357898712158203
  Angle -3: cl=114.4344482421875, cd=-105.89339447021484, cm=-12.080855369567871
  Angle -2: cl=113.47711944580078, cd=-103.42609405517578, cm=-10.803803443908691
  Angle -1: cl=112.5196762084961, cd=-100.95873260498047, cm=-9.526744842529297
  Angle 0: cl=111.56226348876953, cd=-98.49134063720703, cm=-8.249675750732422
  Angle 1: cl=110.60488891601562, cd=-96.02397918701172, cm=-6.972604274749756
  Angle 2: cl=109.64750671386719, cd=-93.55667114257812, cm=-5.695558071136475
  Angle 3: cl=108.69011688232422, cd=-91.08930969238281, cm=-4.418489933013916
  Angle 4: cl=107.73273468017578, cd=-88.62191009521484, cm=-3.141406536102295
  Angle 5: cl=106.7753677368164, cd=-86.15461730957031, cm=-1.8643803596496582
  Angle 6: cl=105.81795501708984, cd=-83.68722534179688, cm=-0.5873132348060608
  Angle 7: cl=104.8605728149414, cd=-81.21989440917969, cm=0.6897510886192322
  Angle 8: cl=103.9032211303711, cd=-78.75257110595703, cm=1.9668231010437012
  Angle 9: cl=102.9457778930664, cd=-76.28515625, cm=3.2438759803771973
  Angle 10: cl=101.9884262084961, cd=-73.81781768798828, cm=4.5209479331970215
Genotype [0.010194185905140462, 0.4315313361067521, 0.12379854288491665, -0.8391842553370736, 0.25198007658070326, -0.02044620237459882, 0.13608079244262147, -0.003413206792868804, 0.005, 8.487451516789093, 11.332735917337779]:
  Angle -10: cl=121.93175506591797, cd=-123.4154052734375, cm=-21.169401168823242
  Angle -9: cl=120.97437286376953, cd=-120.94812774658203, cm=-19.892362594604492
  Angle -8: cl=120.01696014404297, cd=-118.4806900024414, cm=-18.615278244018555
  Angle -7: cl=119.0595703125, cd=-116.01335144042969, cm=-17.3382511138916
  Angle -6: cl=118.1021728515625, cd=-113.54600524902344, cm=-16.061176300048828
  Angle -5: cl=117.14480590820312, cd=-111.07864379882812, cm=-14.78411865234375
  Angle -4: cl=116.1874008178711, cd=-108.61127471923828, cm=-13.507044792175293
  Angle -3: cl=115.23003387451172, cd=-106.14393615722656, cm=-12.229966163635254
  Angle -2: cl=114.2726821899414, cd=-103.67665100097656, cm=-10.952960968017578
  Angle -1: cl=113.31525421142578, cd=-101.20924377441406, cm=-9.675890922546387
  Angle 0: cl=112.35787200927734, cd=-98.74187469482422, cm=-8.398801803588867
  Angle 1: cl=111.40047454833984, cd=-96.2745361328125, cm=-7.1217427253723145
  Angle 2: cl=110.44312286376953, cd=-93.80725860595703, cm=-5.8447136878967285
  Angle 3: cl=109.4857406616211, cd=-91.33985137939453, cm=-4.567636966705322
  Angle 4: cl=108.5283203125, cd=-88.8724594116211, cm=-3.2905611991882324
  Angle 5: cl=107.57093811035156, cd=-86.4051284790039, cm=-2.013523578643799
  Angle 6: cl=106.61356353759766, cd=-83.93780517578125, cm=-0.7364707589149475
  Angle 7: cl=105.65617370605469, cd=-81.47044372558594, cm=0.5406031012535095
  Angle 8: cl=104.69881439208984, cd=-79.00305938720703, cm=1.8176970481872559
  Angle 9: cl=103.74141693115234, cd=-76.53577423095703, cm=3.094712734222412
  Angle 10: cl=102.78400421142578, cd=-74.06838989257812, cm=4.371778964996338
Genotype [0.010115806318483533, 0.43905564926997365, 0.12388763751227906, -0.832980648110902, 0.25397473296721734, -0.019957758137565777, 0.13345920092417624, -0.0034505024590483994, 0.0034279186350346367, 8.412771112889608, 11.43169154182856]:
  Angle -10: cl=120.5868148803711, cd=-122.52613830566406, cm=-20.844179153442383
  Angle -9: cl=119.62944030761719, cd=-120.05876159667969, cm=-19.567113876342773
  Angle -8: cl=118.67208099365234, cd=-117.59146118164062, cm=-18.290090560913086
  Angle -7: cl=117.71469116210938, cd=-115.12410736083984, cm=-17.013023376464844
  Angle -6: cl=116.75733184814453, cd=-112.65675354003906, cm=-15.735976219177246
  Angle -5: cl=115.79989624023438, cd=-110.18936920166016, cm=-14.458895683288574
  Angle -4: cl=114.84247589111328, cd=-107.72201538085938, cm=-13.181838035583496
  Angle -3: cl=113.8851089477539, cd=-105.25463104248047, cm=-11.90478801727295
  Angle -2: cl=112.92774200439453, cd=-102.78736877441406, cm=-10.627713203430176
  Angle -1: cl=111.97038269042969, cd=-100.31998443603516, cm=-9.350658416748047
  Angle 0: cl=111.01299285888672, cd=-97.8526611328125, cm=-8.073594093322754
  Angle 1: cl=110.05561065673828, cd=-95.38529205322266, cm=-6.796512126922607
  Angle 2: cl=109.09821319580078, cd=-92.91790008544922, cm=-5.5194573402404785
  Angle 3: cl=108.1407699584961, cd=-90.45051574707031, cm=-4.242391109466553
  Angle 4: cl=107.1834487915039, cd=-87.9832763671875, cm=-2.965366840362549
  Angle 5: cl=106.22606658935547, cd=-85.51586151123047, cm=-1.6882777214050293
  Angle 6: cl=105.26868438720703, cd=-83.04854583740234, cm=-0.4112315773963928
  Angle 7: cl=104.31131744384766, cd=-80.58119201660156, cm=0.865818440914154
  Angle 8: cl=103.35388946533203, cd=-78.1138916015625, cm=2.1428627967834473
  Angle 9: cl=102.39652252197266, cd=-75.6464614868164, cm=3.419973850250244
  Angle 10: cl=101.43914794921875, cd=-73.17911529541016, cm=4.697032451629639
Genotype [0.01031833327890558, 0.43087788543451294, 0.12389875849704171, -0.8362269622993036, 0.2521741418089472, -0.020187644646113077, 0.13427184090398755, -0.0033150822236749215, 0.0035343954048578157, 8.474224655910584, 11.406330100728741]:
  Angle -10: cl=120.88007354736328, cd=-122.74504852294922, cm=-20.982948303222656
  Angle -9: cl=119.9227066040039, cd=-120.27779388427734, cm=-19.705942153930664
  Angle -8: cl=118.96529388427734, cd=-117.81035614013672, cm=-18.428836822509766
  Angle -7: cl=118.00788116455078, cd=-115.34300231933594, cm=-17.15178871154785
  Angle -6: cl=117.05052947998047, cd=-112.87566375732422, cm=-15.874750137329102
  Angle -5: cl=116.0931167602539, cd=-110.40829467773438, cm=-14.59765338897705
  Angle -4: cl=115.13575744628906, cd=-107.94095611572266, cm=-13.320612907409668
  Angle -3: cl=114.17839813232422, cd=-105.47361755371094, cm=-12.043534278869629
  Angle -2: cl=113.22100067138672, cd=-103.00629425048828, cm=-10.766486167907715
  Angle -1: cl=112.26358795166016, cd=-100.53890228271484, cm=-9.489405632019043
  Angle 0: cl=111.30615997314453, cd=-98.0715103149414, cm=-8.212347984313965
  Angle 1: cl=110.34882354736328, cd=-95.60420227050781, cm=-6.935309886932373
  Angle 2: cl=109.39141082763672, cd=-93.1368408203125, cm=-5.658238887786865
  Angle 3: cl=108.43407440185547, cd=-90.66954040527344, cm=-4.381208896636963
  Angle 4: cl=107.4766616821289, cd=-88.20217895507812, cm=-3.104135036468506
  Angle 5: cl=106.51924896240234, cd=-85.73477172851562, cm=-1.8270478248596191
  Angle 6: cl=105.56189727783203, cd=-83.26746368408203, cm=-0.5500198006629944
  Angle 7: cl=104.60448455810547, cd=-80.80013275146484, cm=0.7270130515098572
  Angle 8: cl=103.64708709716797, cd=-78.33273315429688, cm=2.0041117668151855
  Angle 9: cl=102.68975067138672, cd=-75.86541748046875, cm=3.2811827659606934
  Angle 10: cl=101.73228454589844, cd=-73.39802551269531, cm=4.558241367340088
Genotype [0.010161052104939883, 0.43220595646166626, 0.12396361052044368, -0.8430817178550842, 0.24964181374419708, -0.020440290801669724, 0.13696861090116716, -0.003320326087054777, 0.003596988233913867, 8.534814528394644, 11.27908819074987]:
  Angle -10: cl=121.1518783569336, cd=-122.98567962646484, cm=-21.044574737548828
  Angle -9: cl=120.19451141357422, cd=-120.5183334350586, cm=-19.767541885375977
  Angle -8: cl=119.23714447021484, cd=-118.05096435546875, cm=-18.490453720092773
  Angle -7: cl=118.27971649169922, cd=-115.58356475830078, cm=-17.213388442993164
  Angle -6: cl=117.32233428955078, cd=-113.11627197265625, cm=-15.936357498168945
  Angle -5: cl=116.3649673461914, cd=-110.64888000488281, cm=-14.659289360046387
  Angle -4: cl=115.40755462646484, cd=-108.1815185546875, cm=-13.382210731506348
  Angle -3: cl=114.45020294189453, cd=-105.7142333984375, cm=-12.105168342590332
  Angle -2: cl=113.49283599853516, cd=-103.24690246582031, cm=-10.828112602233887
  Angle -1: cl=112.53540802001953, cd=-100.77951049804688, cm=-9.551066398620605
  Angle 0: cl=111.57808685302734, cd=-98.31217193603516, cm=-8.273984909057617
