Experiment: Combination_Experiment_434
Generation: 32
Timestamp: 20231226_093126

Genotypes and their Fitness Values:
[0.009957145012688311, 0.44260619344342034, 0.12442689399335732, -0.8319657205912199, 0.2565898922229567, -0.01991464863777804, 0.15221295720574948, -0.0031978607642440047, 0.003530394821783891, 8.428047532224959, 11.454205324922963] - Fitness: -1.1304510340947362
[0.009955969396658841, 0.44251989506790734, 0.12431297097855565, -0.8318426433337237, 0.25665149856052083, -0.019909692418345774, 0.15179349385705995, -0.003190467426264753, 0.003527857197890167, 8.427265788405863, 11.458669401687072] - Fitness: -1.1304785185287138
[0.010031889966137318, 0.44329610591635193, 0.12406413690325485, -0.830192267199348, 0.2565699920715507, -0.019819768074735483, 0.14688355117177815, -0.0031395135772985814, 0.003501035884914287, 8.410573445157446, 11.4924397519875] - Fitness: -1.1304472756767459
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.010032214328882832, 0.4438333645664501, 0.12481231658639938, -0.8411128116810189, 0.2555175970257171, -0.01985387509623423, 0.14557126342671003, -0.0031903918676401922, 0.0035216082427704295, 8.417328746826813, 11.463919806619785] - Fitness: -1.1304652482399995
[0.010151914503890847, 0.44576473831180485, 0.12403185140193321, -0.8275075111712543, 0.25604842821999907, -0.019680107053240407, 0.13711858370456118, -0.003047107185076057, 0.003460239935711079, 8.382201639876547, 11.540303393974094] - Fitness: -1.1299599842351378
[0.010153586296969873, 0.444735220931199, 0.1249402156804308, -0.8349396444443395, 0.2541674808120736, -0.019801239512843346, 0.14661795973902225, -0.00316635148924696, 0.0034989915737502182, 8.406885394530812, 11.473648588010668] - Fitness: -1.1308649558716357
[0.010115822759131456, 0.44995008701951333, 0.12404204230463436, -0.8297311433648464, 0.2557398890302033, -0.01973521972916767, 0.14076262911791468, -0.0031137160932845527, 0.0034886197297171384, 8.406122927888763, 11.502035040238741] - Fitness: -1.1302825834969705
[0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634535, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0035249720253178393, 8.427068529648302, 11.468067535475637] - Fitness: -1.1303268029791917
[0.010121727332092966, 0.45303008573346015, 0.12404053753532271, -0.8300566214464342, 0.25536316834624967, -0.0197273575044973, 0.13883108771597077, -0.0031104197881517675, 0.003491060208046237, 8.40998317927564, 11.49707242034415] - Fitness: -1.1301974737062193
[0.010156351105397875, 0.44582515875953643, 0.1265340969727718, -0.8353630475006972, 0.2528257470046703, -0.019815961547290553, 0.12640317690104533, -0.003960476624929642, 0.0033789225609060975, 8.409914424373639, 11.433950566030173] - Fitness: -1.136753920114078
[0.010221681919920747, 0.4462670812782421, 0.12423692654746944, -0.8272995105614716, 0.25495808236083084, -0.01966268017915227, 0.14697586860169892, -0.003046765435626789, 0.003452089661572585, 8.378274848883038, 11.53970367414139] - Fitness: -1.1303688860972956
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.010003425569521177, 0.4433703999372008, 0.12441656387452252, -0.8357284945545762, 0.2559886990482908, -0.019868027833600255, 0.146469709280796, -0.0031704493674020173, 0.0035175320674034156, 8.419108025170422, 11.470614621440017] - Fitness: -1.1304596212588625
[0.009997513742590669, 0.44327631388893696, 0.12430161985654332, -0.8310649362465639, 0.25631871932860545, -0.019871474105922243, 0.1478449808087236, -0.003165291461586784, 0.0035150489500361563, 8.419077650970673, 11.472563397885605] - Fitness: -1.1304116395867887
[0.010212326453383245, 0.4459402883874338, 0.1243526512807924, -0.8279038862516097, 0.2547452846276953, -0.019690955444691703, 0.15540061299859756, -0.0030701481534401833, 0.003460281905710852, 8.384030126772238, 11.526761907495356] - Fitness: -1.1305917306363098
[0.010120553735917654, 0.44483258476323845, 0.12599736804897643, -0.8380582432498214, 0.25361665967517566, -0.019823401140819947, 0.1229859231328926, -0.003702277252855134, 0.0032958882192009524, 8.415143393678452, 11.438941167270114] - Fitness: -1.1343702766078159
[0.010221339003620947, 0.4463924425688746, 0.12423618793628995, -0.8271891864600465, 0.2549467841465214, -0.01966505506646351, 0.13129052809884892, -0.0030372438648286256, 0.0034507002088666116, 8.377027054790087, 11.541631147940961] - Fitness: -1.1301321915071567
[0.010194995771028503, 0.4458994268284968, 0.12447433650279777, -0.831184181769774, 0.2548566101279303, -0.019698502537200784, 0.1298877738994505, -0.0030797240357467812, 0.003466973114747806, 8.363734480784533, 11.521550483346312] - Fitness: -1.1302268518442153
[0.01017229723004488, 0.4453888067128158, 0.12470876621378488, -0.8337308930640634, 0.25459307627834454, -0.01974468898176448, 0.12976847094522495, -0.003119586053620172, 0.0034826070854736837, 8.39537483875241, 11.499532121302739] - Fitness: -1.1304209667242864
[0.010178393009415955, 0.4451378275838033, 0.1241144238070737, -0.8281414554578721, 0.2553719966247301, -0.019684363567841125, 0.13525119150726198, -0.0030487582461342765, 0.0032240225470292413, 8.388456068047404, 11.527969769141333] - Fitness: -1.1297650128694081
[0.010145238501274655, 0.44429586264219495, 0.12450803296266433, -0.8299851044630693, 0.2547048657291975, -0.019781416550091198, 0.16062416654964023, -0.003127583127616245, 0.003329899000969848, 8.405712354379446, 11.487490819211867] - Fitness: -1.1305948091821338
[0.010113005765516879, 0.4441311668922397, 0.12413302183764446, -0.8294186497788933, 0.2556225775742089, -0.019754231418616, 0.13954039903268578, -0.0030911442297384024, 0.0032439921684565545, 8.402247398118831, 11.505249773124213] - Fitness: -1.129935263784758
[0.010055851702816185, 0.44312710700008895, 0.12406111537749469, -0.8302055395733946, 0.25642659760632824, -0.01977087530432809, 0.14554201364888664, -0.0031020655676647904, 0.00350043726290281, 8.411631182876393, 11.493351348935002] - Fitness: -1.1302695699177143
[0.009991033997576244, 0.44322748358582825, 0.12464806188130115, -0.8347130844594899, 0.25613893629231144, -0.019891332707411787, 0.14973375094913877, -0.0031970387781656987, 0.0035271162404962413, 8.423566861092574, 11.456293268632407] - Fitness: -1.1304162805123037
[0.010159430985508557, 0.4454882440781075, 0.12403050833500412, -0.8279179525934932, 0.2555248265604927, -0.019708592359450737, 0.1348938317727193, -0.0030742298067792007, 0.0034632854863740534, 8.386799520179224, 11.533008373503524] - Fitness: -1.130383510977602
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.01010184507449053, 0.4447440565720393, 0.1240462565143594, -0.8288443741967128, 0.25591132422526874, -0.019757156074410843, 0.13924140484891795, -0.003098560484346986, 0.003478866112225209, 8.396695309215863, 11.516542377593586] - Fitness: -1.1303642144019102
[0.010130567377522378, 0.4451571693793515, 0.12403900200603005, -0.8283149428718333, 0.25579904969538214, -0.019728455449793438, 0.13737511131066255, -0.0030857749116817803, 0.003470659291090364, 8.391109819824411, 11.525919891065373] - Fitness: -1.130344134493822
[0.009965575209394782, 0.4429533941793735, 0.12408247481669432, -0.8310913195601548, 0.25674391257020246, -0.01987576371583613, 0.14920935341975045, -0.0031540742578521895, 0.0035159203791606235, 8.420561356319157, 11.476658418667324] - Fitness: -1.130335579017502
[0.010164453179576281, 0.4456130188692565, 0.12402886956865189, -0.8277537248608549, 0.25556085135635176, -0.01969890328266897, 0.13475442741833227, -0.0030666415201891567, 0.0034610828722402487, 8.384990216498316, 11.535934521539886] - Fitness: -1.1303136646080292
[0.010004904978169107, 0.4435390995142189, 0.1240729088649504, -0.8303332754893535, 0.25663188311779817, -0.01983425698372735, 0.1468119614840033, -0.0031365841260529697, 0.0035044906662929434, 8.41260413083205, 11.490067871515752] - Fitness: -1.1302922821939514
[0.009982794477984431, 0.44335805616410406, 0.12408273639835174, -0.8304948987073723, 0.2570731934660142, -0.01983980950696727, 0.1496253938189872, -0.0031535305146738585, 0.0035098362958718675, 8.414819193808974, 11.487005221783981] - Fitness: -1.1302790245664225
[0.010131414113163956, 0.44524289924058613, 0.12403647379844146, -0.8282194163828974, 0.25580131274289986, -0.019722576066031526, 0.1372750590169413, -0.0030706433060068766, 0.003468987875674906, 8.38974984322368, 11.527720547404929] - Fitness: -1.1302028792945025
[0.010174497567711728, 0.4458625684515545, 0.12402559203594743, -0.8274252693955781, 0.25563290094807, -0.019679525129105424, 0.13447561870955818, -0.003051464947009068, 0.0034566776439726382, 8.381371609136501, 11.541786817612607] - Fitness: -1.1301744815938004
[0.010258898934813332, 0.4448983031856269, 0.12758258561487934, -0.8331610934056712, 0.25011568482083024, -0.021139058372727206, 0.1334521136759198, -0.003407111540536094, 0.0035671772345079724, 8.43133479652418, 11.369893723873584] - Fitness: -1.1301577445410926
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.010235510231106054, 0.46, 0.12401133410347885, -0.8290117766425034, 0.2546047702389673, -0.0196070396050607, 0.13202551557677877, -0.0030735764863600683, 0.0034704657312882962, 8.399292546445409, 11.51691374599578] - Fitness: -1.130121415849166
[0.010167740359774555, 0.4458021551803437, 0.12402614155923548, -0.8275098639823301, 0.25566210110430054, -0.01968376059337882, 0.1348921659472614, -0.0030470955373379177, 0.0034578936415486207, 8.382087993183998, 11.540342767414437] - Fitness: -1.130108581438563
[0.010200855681825338, 0.44628580789487626, 0.12401754605389786, -0.8268914653098252, 0.2555332116996827, -0.019650166936692616, 0.13273592314889557, -0.003030878968205441, 0.003448288655702003, 8.375528682723754, 11.55130697354095] - Fitness: -1.130073447959261
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010072672972724276, 0.44280960269676173, 0.12439393128550338, -0.8312938047098443, 0.2552826305808572, -0.019832282411572134, 0.14318526368550832, -0.003143587435440155, 0.0031097479114435404, 8.420969862122654, 11.467409486724739] - Fitness: -1.1299358531231236
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010085393244046262, 0.44246356836972006, 0.12427784389644897, -0.8312174998728871, 0.25535447482117246, -0.019801714447492704, 0.1429384090563025, -0.003121895615335691, 0.0029064986076290274, 8.420993730461557, 11.47154361170314] - Fitness: -1.1295361182506307
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.009957145012688311, 0.44260619344342034, 0.12442689399335732, -0.8319657205912199, 0.2565898922229567, -0.01991464863777804, 0.15221295720574948, -0.0031978607642440047, 0.003530394821783891, 8.428047532224959, 11.454205324922963]:
  Angle -10: cl=120.43399047851562, cd=-122.74066925048828, cm=-20.781885147094727
  Angle 1: cl=110.9822006225586, cd=-96.51847076416016, cm=-6.9864115715026855
  Angle 2: cl=110.02481842041016, cd=-94.05110168457031, cm=-5.7093377113342285
  Angle 3: cl=109.06742095947266, cd=-91.58374786376953, cm=-4.43228006362915
  Angle 4: cl=108.11004638671875, cd=-89.11643981933594, cm=-3.1552281379699707
  Angle 5: cl=107.1526870727539, cd=-86.64907836914062, cm=-1.8781523704528809
  Angle 6: cl=106.19532012939453, cd=-84.18173217773438, cm=-0.6011043190956116
  Angle 7: cl=105.2378921508789, cd=-81.71435546875, cm=0.675959050655365
  Angle 8: cl=104.28053283691406, cd=-79.24700927734375, cm=1.9530091285705566
  Angle 9: cl=103.32308197021484, cd=-76.77961730957031, cm=3.2300877571105957
  Angle 10: cl=102.36576080322266, cd=-74.31233978271484, cm=4.507116794586182
Genotype [0.010115822759131456, 0.44995008701951333, 0.12404204230463436, -0.8297311433648464, 0.2557398890302033, -0.01973521972916767, 0.14076262911791468, -0.0031137160932845527, 0.0034886197297171384, 8.406122927888763, 11.502035040238741]:
  Angle -10: cl=120.77185821533203, cd=-123.05419158935547, cm=-20.852262496948242
  Angle -9: cl=119.81446838378906, cd=-120.58685302734375, cm=-19.575199127197266
  Angle -8: cl=118.85707092285156, cd=-118.11949157714844, cm=-18.298110961914062
  Angle -7: cl=117.89969635009766, cd=-115.65215301513672, cm=-17.021081924438477
  Angle -6: cl=116.94229125976562, cd=-113.18479919433594, cm=-15.744013786315918
  Angle -5: cl=115.98490142822266, cd=-110.71741485595703, cm=-14.466965675354004
  Angle -4: cl=115.02753448486328, cd=-108.25007629394531, cm=-13.189900398254395
  Angle -3: cl=114.07015228271484, cd=-105.7827377319336, cm=-11.912843704223633
  Angle -2: cl=113.11272430419922, cd=-103.31535339355469, cm=-10.635769844055176
  Angle -1: cl=112.15538024902344, cd=-100.84806060791016, cm=-9.358729362487793
  Angle 0: cl=111.19799041748047, cd=-98.38069915771484, cm=-8.08166217803955
  Angle 1: cl=110.24054718017578, cd=-95.91332244873047, cm=-6.804605007171631
  Angle 2: cl=109.2832260131836, cd=-93.44596862792969, cm=-5.527540683746338
  Angle 3: cl=108.3258285522461, cd=-90.97865295410156, cm=-4.250524044036865
  Angle 4: cl=107.36844635009766, cd=-88.51127624511719, cm=-2.9734110832214355
  Angle 5: cl=106.41105651855469, cd=-86.0439224243164, cm=-1.69636869430542
  Angle 6: cl=105.45365142822266, cd=-83.5765380859375, cm=-0.41927772760391235
  Angle 7: cl=104.49625396728516, cd=-81.10919189453125, cm=0.8577551245689392
  Angle 8: cl=103.53892517089844, cd=-78.64186096191406, cm=2.1348414421081543
  Angle 9: cl=102.58155822753906, cd=-76.17457580566406, cm=3.411851406097412
  Angle 10: cl=101.62413787841797, cd=-73.70719146728516, cm=4.688931941986084
Genotype [0.009967373353711279, 0.4419711782520349, 0.12408748969860436, -0.8316222915634535, 0.2570913479992256, -0.019844852709495098, 0.1525342175455462, -0.0031491727527408475, 0.0035249720253178393, 8.427068529648302, 11.468067535475637]:
  Angle -10: cl=120.12840270996094, cd=-122.48112487792969, cm=-20.72357749938965
  Angle -9: cl=119.17106628417969, cd=-120.01377868652344, cm=-19.446535110473633
  Angle -8: cl=118.21367645263672, cd=-117.54645538330078, cm=-18.169485092163086
  Angle -7: cl=117.25626373291016, cd=-115.0790786743164, cm=-16.892431259155273
  Angle -6: cl=116.29886627197266, cd=-112.61172485351562, cm=-15.615377426147461
  Angle -5: cl=115.3415298461914, cd=-110.1443862915039, cm=-14.338294982910156
  Angle -4: cl=114.38417053222656, cd=-107.67704772949219, cm=-13.061232566833496
  Angle -3: cl=113.42670440673828, cd=-105.20965576171875, cm=-11.784164428710938
  Angle -2: cl=112.46932220458984, cd=-102.74227142333984, cm=-10.507085800170898
  Angle -1: cl=111.51201629638672, cd=-100.27497100830078, cm=-9.23005199432373
  Angle 0: cl=110.5545654296875, cd=-97.8076400756836, cm=-7.953003406524658
  Angle 1: cl=109.59716033935547, cd=-95.34024047851562, cm=-6.675922870635986
  Angle 2: cl=108.63977813720703, cd=-92.87291717529297, cm=-5.3988938331604
  Angle 3: cl=107.68241119384766, cd=-90.40556335449219, cm=-4.121827602386475
  Angle 4: cl=106.7250747680664, cd=-87.93818664550781, cm=-2.844743251800537
  Angle 5: cl=105.76764678955078, cd=-85.47086334228516, cm=-1.5676989555358887
  Angle 6: cl=104.81028747558594, cd=-83.00355529785156, cm=-0.29066139459609985
  Angle 7: cl=103.85289001464844, cd=-80.5361557006836, cm=0.9864076972007751
  Angle 8: cl=102.89546966552734, cd=-78.06880950927734, cm=2.263458728790283
  Angle 9: cl=101.93807220458984, cd=-75.60145568847656, cm=3.5405306816101074
  Angle 10: cl=100.98065948486328, cd=-73.13407135009766, cm=4.817600727081299
Genotype [0.010121727332092966, 0.45303008573346015, 0.12404053753532271, -0.8300566214464342, 0.25536316834624967, -0.0197273575044973, 0.13883108771597077, -0.0031104197881517675, 0.003491060208046237, 8.40998317927564, 11.49707242034415]:
  Angle -10: cl=120.93151092529297, cd=-123.20287322998047, cm=-20.87742042541504
  Angle -9: cl=119.9741439819336, cd=-120.73552703857422, cm=-19.60038948059082
  Angle -8: cl=119.01676177978516, cd=-118.26818084716797, cm=-18.323305130004883
  Angle -7: cl=118.05933380126953, cd=-115.80082702636719, cm=-17.046266555786133
  Angle -6: cl=117.10200500488281, cd=-113.3334732055664, cm=-15.769205093383789
  Angle -5: cl=116.14456176757812, cd=-110.86612701416016, cm=-14.492134094238281
  Angle -4: cl=115.18718719482422, cd=-108.39879608154297, cm=-13.215076446533203
  Angle -3: cl=114.2298355102539, cd=-105.93145751953125, cm=-11.938017845153809
  Angle -2: cl=113.27245330810547, cd=-103.46408081054688, cm=-10.660966873168945
  Angle -1: cl=112.31507110595703, cd=-100.9967269897461, cm=-9.383907318115234
  Angle 0: cl=111.3576889038086, cd=-98.52942657470703, cm=-8.106857299804688
  Angle 1: cl=110.40026092529297, cd=-96.06204223632812, cm=-6.829787731170654
  Angle 2: cl=109.44285583496094, cd=-93.59465026855469, cm=-5.552694797515869
  Angle 3: cl=108.48552703857422, cd=-91.12733459472656, cm=-4.275645732879639
  Angle 4: cl=107.52811431884766, cd=-88.65999603271484, cm=-2.9986109733581543
  Angle 5: cl=106.5707015991211, cd=-86.19257354736328, cm=-1.721529483795166
  Angle 6: cl=105.61333465576172, cd=-83.72527313232422, cm=-0.44446903467178345
  Angle 7: cl=104.65597534179688, cd=-81.2579116821289, cm=0.8325781226158142
  Angle 8: cl=103.69855499267578, cd=-78.79057312011719, cm=2.1096272468566895
  Angle 9: cl=102.7411880493164, cd=-76.32319641113281, cm=3.3867058753967285
  Angle 10: cl=101.7838134765625, cd=-73.85588836669922, cm=4.663753032684326
Genotype [0.010156351105397875, 0.44582515875953643, 0.1265340969727718, -0.8353630475006972, 0.2528257470046703, -0.019815961547290553, 0.12640317690104533, -0.003960476624929642, 0.0033789225609060975, 8.409914424373639, 11.433950566030173]:
  Angle -10: cl=123.01160430908203, cd=-124.46446228027344, cm=-21.265350341796875
  Angle -9: cl=122.05419921875, cd=-121.99708557128906, cm=-19.98829460144043
  Angle -8: cl=121.0967788696289, cd=-119.52969360351562, cm=-18.711219787597656
  Angle -7: cl=120.1394271850586, cd=-117.06236267089844, cm=-17.43416976928711
  Angle -6: cl=119.18203735351562, cd=-114.59503173828125, cm=-16.157114028930664
  Angle -5: cl=118.22464752197266, cd=-112.12763214111328, cm=-14.88001537322998
  Angle -4: cl=117.26727294921875, cd=-109.6603012084961, cm=-13.602952003479004
  Angle -3: cl=116.30989837646484, cd=-107.1929931640625, cm=-12.325915336608887
  Angle -2: cl=115.35248565673828, cd=-104.7256088256836, cm=-11.048892974853516
  Angle -1: cl=114.39510345458984, cd=-102.2582778930664, cm=-9.771810531616211
  Angle 0: cl=113.43772888183594, cd=-99.79090118408203, cm=-8.494736671447754
  Angle 1: cl=112.48029327392578, cd=-97.32353973388672, cm=-7.217678546905518
  Angle 2: cl=111.52290344238281, cd=-94.856201171875, cm=-5.940645694732666
  Angle 3: cl=110.56558990478516, cd=-92.3888931274414, cm=-4.663599491119385
  Angle 4: cl=109.60816192626953, cd=-89.92149353027344, cm=-3.386509418487549
  Angle 5: cl=108.65081024169922, cd=-87.45417022705078, cm=-2.1094441413879395
  Angle 6: cl=107.69341278076172, cd=-84.9867935180664, cm=-0.8323712944984436
  Angle 7: cl=106.73600006103516, cd=-82.5194091796875, cm=0.44469398260116577
  Angle 8: cl=105.77863311767578, cd=-80.05211639404297, cm=1.7217411994934082
  Angle 9: cl=104.8212661743164, cd=-77.5847396850586, cm=2.9988036155700684
  Angle 10: cl=103.8638916015625, cd=-75.11741638183594, cm=4.275868892669678
Genotype [0.010221681919920747, 0.4462670812782421, 0.12423692654746944, -0.8272995105614716, 0.25495808236083084, -0.01966268017915227, 0.14697586860169892, -0.003046765435626789, 0.003452089661572585, 8.378274848883038, 11.53970367414139]:
  Angle -10: cl=121.02613067626953, cd=-123.27165985107422, cm=-20.94144630432129
  Angle -9: cl=120.06874084472656, cd=-120.80426025390625, cm=-19.66435432434082
  Angle -8: cl=119.11137390136719, cd=-118.33694458007812, cm=-18.387306213378906
  Angle -7: cl=118.15399932861328, cd=-115.8696060180664, cm=-17.110258102416992
  Angle -6: cl=117.19657135009766, cd=-113.40226745605469, cm=-15.83322525024414
  Angle -5: cl=116.23921966552734, cd=-110.93486785888672, cm=-14.55612850189209
  Angle -4: cl=115.28182220458984, cd=-108.4675521850586, cm=-13.27910327911377
  Angle -3: cl=114.32445526123047, cd=-106.00021362304688, cm=-12.002012252807617
  Angle -2: cl=113.36705780029297, cd=-103.53287506103516, cm=-10.724974632263184
  Angle -1: cl=112.40975952148438, cd=-101.06554412841797, cm=-9.447900772094727
  Angle 0: cl=111.45227813720703, cd=-98.59814453125, cm=-8.170846939086914
  Angle 1: cl=110.49488830566406, cd=-96.13080596923828, cm=-6.893788814544678
  Angle 2: cl=109.53751373291016, cd=-93.66343688964844, cm=-5.616705417633057
  Angle 3: cl=108.5801010131836, cd=-91.19610595703125, cm=-4.339663028717041
  Angle 4: cl=107.62276458740234, cd=-88.7287826538086, cm=-3.0626282691955566
  Angle 5: cl=106.66536712646484, cd=-86.26138305664062, cm=-1.7855439186096191
  Angle 6: cl=105.7079849243164, cd=-83.79402160644531, cm=-0.5084882378578186
  Angle 7: cl=104.7506103515625, cd=-81.32669067382812, cm=0.768619954586029
  Angle 8: cl=103.79318237304688, cd=-78.85932922363281, cm=2.0456414222717285
  Angle 9: cl=102.83582305908203, cd=-76.39203643798828, cm=3.3226656913757324
  Angle 10: cl=101.87843322753906, cd=-73.9246597290039, cm=4.599720478057861
Genotype [0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507]:
  Angle -10: cl=119.45330047607422, cd=-122.30181884765625, cm=-20.63408851623535
  Angle -9: cl=118.4959716796875, cd=-119.83451843261719, cm=-19.357065200805664
  Angle -8: cl=117.5385971069336, cd=-117.36717224121094, cm=-18.080015182495117
  Angle -7: cl=116.58118438720703, cd=-114.8998031616211, cm=-16.802946090698242
  Angle -6: cl=115.62383270263672, cd=-112.43245697021484, cm=-15.52587890625
  Angle -5: cl=114.66645050048828, cd=-109.96514129638672, cm=-14.248849868774414
  Angle -4: cl=113.70902252197266, cd=-107.49771881103516, cm=-12.971731185913086
  Angle -3: cl=112.75167083740234, cd=-105.03044128417969, cm=-11.694707870483398
  Angle -2: cl=111.7942886352539, cd=-102.56302642822266, cm=-10.41765022277832
  Angle -1: cl=110.83687591552734, cd=-100.09569549560547, cm=-9.140594482421875
  Angle 0: cl=109.8794937133789, cd=-97.62832641601562, cm=-7.863523960113525
  Angle 1: cl=108.92206573486328, cd=-95.16097259521484, cm=-6.586470127105713
  Angle 2: cl=107.96476745605469, cd=-92.6937026977539, cm=-5.309422969818115
  Angle 3: cl=107.00740051269531, cd=-90.226318359375, cm=-4.0323567390441895
  Angle 4: cl=106.04998779296875, cd=-87.75895690917969, cm=-2.7552876472473145
  Angle 5: cl=105.09255981445312, cd=-85.29159545898438, cm=-1.478217601776123
  Angle 6: cl=104.13512420654297, cd=-82.82421875, cm=-0.20115713775157928
  Angle 7: cl=103.17780303955078, cd=-80.3569107055664, cm=1.0758748054504395
  Angle 8: cl=102.22042083740234, cd=-77.88954162597656, cm=2.3529458045959473
  Angle 9: cl=101.26301574707031, cd=-75.4222183227539, cm=3.6300158500671387
  Angle 10: cl=100.30561828613281, cd=-72.954833984375, cm=4.9070658683776855
Genotype [0.010003425569521177, 0.4433703999372008, 0.12441656387452252, -0.8357284945545762, 0.2559886990482908, -0.019868027833600255, 0.146469709280796, -0.0031704493674020173, 0.0035175320674034156, 8.419108025170422, 11.470614621440017]:
  Angle -10: cl=120.59539031982422, cd=-122.88273620605469, cm=-20.823781967163086
  Angle -9: cl=119.6380386352539, cd=-120.41539001464844, cm=-19.546714782714844
  Angle -8: cl=118.68065643310547, cd=-117.94803619384766, cm=-18.269678115844727
  Angle -7: cl=117.72325897216797, cd=-115.48066711425781, cm=-16.99261474609375
  Angle -6: cl=116.7658920288086, cd=-113.01334381103516, cm=-15.715551376342773
  Angle -5: cl=115.8084945678711, cd=-110.54600524902344, cm=-14.438488006591797
  Angle -4: cl=114.8510971069336, cd=-108.07861328125, cm=-13.161439895629883
  Angle -3: cl=113.89375305175781, cd=-105.61128997802734, cm=-11.884354591369629
  Angle -2: cl=112.93631744384766, cd=-103.1439208984375, cm=-10.60729694366455
  Angle -1: cl=111.97895812988281, cd=-100.67662048339844, cm=-9.330240249633789
  Angle 0: cl=111.02156066894531, cd=-98.20923614501953, cm=-8.053176879882812
  Angle 1: cl=110.06419372558594, cd=-95.74185180664062, cm=-6.77610445022583
  Angle 2: cl=109.1067886352539, cd=-93.2745361328125, cm=-5.499077320098877
  Angle 3: cl=108.1494140625, cd=-90.8071517944336, cm=-4.221992015838623
  Angle 4: cl=107.19197082519531, cd=-88.33978271484375, cm=-2.944939136505127
  Angle 5: cl=106.23464965820312, cd=-85.8724365234375, cm=-1.6678786277770996
  Angle 6: cl=105.27725982666016, cd=-83.40512084960938, cm=-0.3908000588417053
  Angle 7: cl=104.31986999511719, cd=-80.93773651123047, cm=0.886265218257904
  Angle 8: cl=103.3624038696289, cd=-78.47040557861328, cm=2.163280963897705
  Angle 9: cl=102.4051284790039, cd=-76.00308227539062, cm=3.4403529167175293
  Angle 10: cl=101.44767761230469, cd=-73.53572845458984, cm=4.717385768890381
Genotype [0.009997513742590669, 0.44327631388893696, 0.12430161985654332, -0.8310649362465639, 0.25631871932860545, -0.019871474105922243, 0.1478449808087236, -0.003165291461586784, 0.0035150489500361563, 8.419077650970673, 11.472563397885605]:
  Angle -10: cl=120.45368957519531, cd=-122.76152801513672, cm=-20.792688369750977
