Experiment: Combination_Experiment_434
Generation: 66
Timestamp: 20231226_093643

Genotypes and their Fitness Values:
[0.009358183419671071, 0.44576716974097774, 0.12853921050098774, -0.8304957458847453, 0.25627135121997147, -0.022056712478481295, 0.14037931261990644, -0.003112996330717945, 0.003067272771140377, 8.408914956248545, 11.492688144009] - Fitness: -1.1203144586691915
[0.00934796123517993, 0.44548807780119326, 0.12913507701988264, -0.8302514210168183, 0.25637264200741877, -0.02195142946095737, 0.14036269088086495, -0.003128135214817334, 0.0033064721780020063, 8.408182024478872, 11.492918307493277] - Fitness: -1.1205084219196406
[0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531] - Fitness: -1.1194149853771098
[0.009362343550045333, 0.4460356539755229, 0.12888327469009137, -0.8327336677769576, 0.25636841971017355, -0.021977605854494882, 0.1402947080608643, -0.0031155565946261584, 0.003293644666736434, 8.407371983409794, 11.493977948094223] - Fitness: -1.1205419576043811
[0.009335940230996471, 0.4454984124133705, 0.12821975649941791, -0.8330051783520265, 0.25626961088070954, -0.022147291617362015, 0.14028956678266763, -0.0031320696605252867, 0.003083959350337826, 8.407826000088292, 11.494274878739564] - Fitness: -1.120640518319562
[0.009198953524837735, 0.4454199613858112, 0.1288226941689105, -0.8281050451474918, 0.2563229672470584, -0.02210370702044738, 0.14019369934204862, -0.0031292495761505923, 0.0033935217373201668, 8.407971037642444, 11.494409370137967] - Fitness: -1.1203997678357782
[0.009336786673386442, 0.44532735065865925, 0.12910791741552702, -0.8286282993645613, 0.25634909936864664, -0.02200506527900819, 0.14023543544982114, -0.003127838617962336, 0.0033952134879853273, 8.408091336360833, 11.493805030737743] - Fitness: -1.1206162506670447
[0.009008728328560665, 0.44529791198217705, 0.12892846025034632, -0.8293628937336437, 0.2563083159867866, -0.022133069453168626, 0.1401982707617676, -0.0031299253932052093, 0.0034103345975257425, 8.408405406786816, 11.493816433664886] - Fitness: -1.1198417869070034
[0.009136883135575188, 0.44570679010045233, 0.12916202357193474, -0.8294377001587663, 0.2564223670016459, -0.0218909752066788, 0.1403310143048757, -0.0031310619911377293, 0.0032959391768022546, 8.406938490427224, 11.495448222288733] - Fitness: -1.1200342878822627
[0.009365656881615735, 0.4458281383928939, 0.12917013753035708, -0.8259588655013989, 0.25634124290059124, -0.021791084276829794, 0.1403509102237211, -0.0030496212529720133, 0.0033143694068554766, 8.408748126577702, 11.49242827704655] - Fitness: -1.120020420942708
[0.00899286532221183, 0.4459398076869976, 0.12808481385370343, -0.8348040578534716, 0.2563292715705178, -0.02206686894640935, 0.140410482059906, -0.003132149501265485, 0.003023655385482856, 8.40729293752228, 11.494844022776784] - Fitness: -1.119855474492299
[0.009355129149685455, 0.44559429115333304, 0.1291180235065068, -0.8288395972528642, 0.2563429158353547, -0.021955587123000917, 0.140354841598827, -0.0031299034106240017, 0.0032452096908046945, 8.408689588372642, 11.49254676228571] - Fitness: -1.1204369047501355
[0.00932691491716503, 0.4455518572309922, 0.129321882000301, -0.828929417538897, 0.25645479499737456, -0.0217245337249174, 0.1404136159373676, -0.0031250601217924787, 0.0032788039129126555, 8.407266643321762, 11.493888914890832] - Fitness: -1.1205101075177892
[0.009353690338040697, 0.4458411811148644, 0.12832048246142724, -0.8314426760713294, 0.2562696574480259, -0.02203123598754792, 0.14040678270412105, -0.0031025926980335935, 0.0029898366697411567, 8.408558571450616, 11.493081730898684] - Fitness: -1.120280415038046
[0.0093673658541778, 0.4458083496866397, 0.128807842605129, -0.8289693795483078, 0.25635917392012264, -0.02246459927620882, 0.14030217467188022, -0.0031258530918501287, 0.003213583562488569, 8.409006585255463, 11.492707631922936] - Fitness: -1.1198925552470564
[0.009367463989800793, 0.44590295103335725, 0.12872343061763913, -0.8291531265666733, 0.25640139149825264, -0.022643066184139214, 0.14029107578208172, -0.0031218778397318694, 0.0032093028567634447, 8.408696014960992, 11.491690193603757] - Fitness: -1.1196448416840834
[0.009341928652284056, 0.4499004358589329, 0.12782616988849502, -0.8345245535658719, 0.25628978581828976, -0.022078421353934924, 0.14035556193988363, -0.003116228670473494, 0.0030183037003792285, 8.407398271104558, 11.493882967426192] - Fitness: -1.1205077573849445
[0.009348773858671626, 0.4455413235149142, 0.12873459376959667, -0.8300626234774695, 0.2562875174555841, -0.022111803539435856, 0.1402787409569879, -0.003131284374129818, 0.003247376762269406, 8.408673347629186, 11.493247683943517] - Fitness: -1.1205702229130179
[0.009348628944213387, 0.4456079931300771, 0.12921983645974303, -0.8271635575212566, 0.2563774709800727, -0.021798608933854657, 0.1403158753310918, -0.0030945454758998575, 0.003324161976689179, 8.407985671229266, 11.493263834969841] - Fitness: -1.1203674235331889
[0.009356127421015796, 0.4457377613931046, 0.12922344465227267, -0.8270379652891975, 0.2563758890812584, -0.021769879390213274, 0.1403674552557646, -0.0030744318794580197, 0.003302848526604821, 8.408259545106802, 11.492790668154306] - Fitness: -1.120185928758278
[0.009358887826515144, 0.44582470495120474, 0.12916468626648847, -0.8257810339508003, 0.2563476519371125, -0.02178912701545457, 0.14035962396873172, -0.0030502925792136436, 0.0033137008380615743, 8.408737634015546, 11.49267725339389] - Fitness: -1.1200155734202322
[0.00930567957223066, 0.44560373928170505, 0.12892937388693845, -0.8304784776106617, 0.25644024612554484, -0.021796077923243916, 0.14045761901152395, -0.0031281858250697655, 0.0031679451000077817, 8.407121337297893, 11.494877269701] - Fitness: -1.1205181915032139
[0.00927373405443328, 0.4455704060856229, 0.12891462049789287, -0.8317559114494661, 0.25651775651498887, -0.021701350975762965, 0.140518798658984, -0.0031263921423505493, 0.003158107454445813, 8.406064856193078, 11.496336529201518] - Fitness: -1.120532989456125
[0.009352926072606745, 0.4459129632393953, 0.12848290941616408, -0.8306250199784672, 0.2564142453577171, -0.022630059124099537, 0.1402881509189312, -0.0031202706574094724, 0.0031843105231025206, 8.407937556562324, 11.494121245781905] - Fitness: -1.1197720284992438
[0.009298117922678725, 0.4456831663933616, 0.1287130960034295, -0.830711783741547, 0.25642544803919076, -0.02181192400586008, 0.14048047406284547, -0.003131046738661525, 0.0030794231420981314, 8.40713666066433, 11.495238456205257] - Fitness: -1.1205234163801998
[0.009320145862064439, 0.445548423789303, 0.12931643073643243, -0.8287515859882985, 0.25646120403389583, -0.021722576463542177, 0.14042232968237822, -0.0031257314480341086, 0.003278135344118753, 8.407256150759606, 11.494137891238172] - Fitness: -1.1205053568495205
[0.009366362018361982, 0.44573196807261073, 0.12881529069514908, -0.8278554961507565, 0.25626485533274657, -0.022022577052460253, 0.14033887836899078, -0.003133830553779732, 0.0031503253183770303, 8.409428794534076, 11.49210654064396] - Fitness: -1.1205031194600352
[0.009364300338225951, 0.4453846834126941, 0.12884260420555077, -0.8318343052448534, 0.25626383285465787, -0.022287369226923072, 0.1403059092223849, -0.003134258338398285, 0.0033464702958497516, 8.409531487949685, 11.492022593178461] - Fitness: -1.1204942548845072
[0.00936292588480193, 0.445153160306083, 0.12886081321248524, -0.834486844640918, 0.25626315120259874, -0.022463897343231613, 0.1402839297913143, -0.003134543528143987, 0.0034772336141648988, 8.409599950226758, 11.491966628201462] - Fitness: -1.1204884676732352
[0.009141025771847429, 0.4452556686441195, 0.13, -0.8284759311591601, 0.25689992795984157, -0.021152733617521673, 0.14070175507577792, -0.0031206969047647666, 0.0034591867639103425, 8.403016966210515, 11.501478751267022] - Fitness: -1.120483339659991
[0.009368157848740635, 0.4454710455157793, 0.12913572995040393, -0.8089015241448059, 0.25626617889261116, -0.022041193760420234, 0.14026223567480472, -0.0031324450962643092, 0.003281234872579463, 8.40970126952158, 11.49192863916913] - Fitness: -1.1204820145691803
[0.009286300586561488, 0.44553125658085696, 0.12928917441708945, -0.8278624282353058, 0.2564932492165022, -0.02171279015666606, 0.14046589840743146, -0.0031290880792422607, 0.003274792500149242, 8.407203687948822, 11.495382772974878] - Fitness: -1.1204817694346287
[0.009312298671526538, 0.4454077258076373, 0.1271345629183511, -0.8421753620325307, 0.2562550945849602, -0.022199104333663525, 0.14061312171142934, -0.0031376023659138884, 0.0025, 8.406780944055082, 11.49500573764067] - Fitness: -1.1203946797116113
[0.009367169582931816, 0.44561914699320443, 0.12897666658010876, -0.8286018855115771, 0.2562747387638627, -0.022107665460348036, 0.14032437245147722, -0.003133803596086647, 0.003222144973938818, 8.409627725844405, 11.491900970229635] - Fitness: -1.1203829522024618
[0.009322606355530599, 0.44967553858890785, 0.1275562691592241, -0.8362288984652242, 0.25628915643952266, -0.022003179391824414, 0.1405049063396091, -0.003134896040793013, 0.0026955145333092314, 8.407002036372283, 11.494953133613027] - Fitness: -1.1203778408873442
[0.009338475361562501, 0.44560284296754327, 0.12921165956394012, -0.8268968101953588, 0.25638708453485454, -0.02179567304179182, 0.14032894594860773, -0.003095552465262303, 0.0033231591234983253, 8.407969932386031, 11.493637299490851] - Fitness: -1.120360345749195
[0.009324346273185659, 0.45153669374223243, 0.12748992543815246, -0.8364546953770708, 0.25628127835285425, -0.022010688107745233, 0.1495316716569041, -0.003135079661263855, 0.0026772218805157684, 8.406994304034699, 11.494938753889905] - Fitness: -1.1203548227052058
[0.009344704174779953, 0.44598920386263774, 0.1278830263823062, -0.8333365364444976, 0.25626626990413465, -0.02198028300568118, 0.14046172287255027, -0.0030817854326648914, 0.0028349644669427155, 8.407845801854755, 11.493868904678049] - Fitness: -1.1202114309545568
[0.009365969610809594, 0.4456844717349037, 0.1290545028052017, -0.8241146465059492, 0.2562759052862926, -0.021905317909166288, 0.14018887034795202, -0.003050283991104595, 0.0033906947925676843, 8.40904060482567, 11.492886411869872] - Fitness: -1.1201428096398947
[0.009378863352898968, 0.4455970493403565, 0.13, -0.8324290747284782, 0.256462106909227, -0.021773666790986766, 0.1403505516427689, -0.0031337667125872, 0.003328988990821857, 8.406913120122617, 11.49514744611374] - Fitness: -1.120142594092679
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.009392852441980652, 0.44500087563518653, 0.13, -0.8224448831888553, 0.2562590487827826, -0.022106495572052694, 0.14024848896892336, -0.0031334715314776333, 0.0034822518528825, 8.411507584814787, 11.489662453309395] - Fitness: -1.1201041772514388
[0.00932782610849578, 0.4552590040488816, 0.12735723799600915, -0.836906289200764, 0.2562655221795175, -0.022025705539586875, 0.1405026863403172, -0.0031354469022055395, 0.0026406365749288433, 8.406978839359528, 11.49490999444366] - Fitness: -1.120088189189972
[0.00897556299069267, 0.4457799506071829, 0.12860337261989124, -0.827443450445625, 0.25639587372992517, -0.021969180817140152, 0.14031798941294693, -0.003129258843504749, 0.0032739059674558525, 8.40695540396363, 11.49564873973873] - Fitness: -1.1199563933146583
[0.00899611410119119, 0.44574178543156934, 0.1284319449927202, -0.8311581655069626, 0.2563386878942663, -0.0219528265878553, 0.14037670537293823, -0.0031231049423419604, 0.0031122904670606412, 8.40762191076517, 11.494189722307466] - Fitness: -1.119824240576821
[0.009384715802815614, 0.44600889239247254, 0.12906352328652584, -0.8238006659258015, 0.25627195053925694, -0.02183349405006283, 0.14031782015963407, -0.003, 0.0033374111673567883, 8.409725289519507, 11.491703494831036] - Fitness: -1.1196892081678842
[0.009300089018503665, 0.44568633532512414, 0.13, -0.8286784915085377, 0.2564433724543288, -0.021768950668326355, 0.14045133057489928, -0.0031301962147317936, 0.003196975338985702, 8.407384027769794, 11.495024050098564] - Fitness: -1.1196791206028376
[0.008848365510127548, 0.4455145660996473, 0.12906359878026719, -0.8303869721937179, 0.256380801851542, -0.0219204545089085, 0.140340441415266, -0.0031268476321735274, 0.003302822714811084, 8.407758734085048, 11.493408066586861] - Fitness: -1.1193511226671606
[0.009367660261046776, 0.4460921537267925, 0.12855460664265936, -0.829520620603404, 0.2564858266545126, -0.023, 0.14026887800248475, -0.003113927335495351, 0.0032007414453131956, 8.40807487437205, 11.493917624462888] - Fitness: -1.1191567380099299
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709

Detailed Results for Each Genotype:
Genotype [0.009358183419671071, 0.44576716974097774, 0.12853921050098774, -0.8304957458847453, 0.25627135121997147, -0.022056712478481295, 0.14037931261990644, -0.003112996330717945, 0.003067272771140377, 8.408914956248545, 11.492688144009]:
  Angle -10: cl=121.02842712402344, cd=-124.15857696533203, cm=-20.861841201782227
  Angle -9: cl=120.0710678100586, cd=-121.69122314453125, cm=-19.584779739379883
  Angle -8: cl=119.11368560791016, cd=-119.22391510009766, cm=-18.307741165161133
  Angle -7: cl=118.15628814697266, cd=-116.75653076171875, cm=-17.03065299987793
  Angle -6: cl=117.19890594482422, cd=-114.2892074584961, cm=-15.753599166870117
  Angle -5: cl=116.24153137207031, cd=-111.82186889648438, cm=-14.476572036743164
  Angle -4: cl=115.2841567993164, cd=-109.35447692871094, cm=-13.199484825134277
  Angle -3: cl=114.32673645019531, cd=-106.88714599609375, cm=-11.922459602355957
  Angle -2: cl=113.36934661865234, cd=-104.4197769165039, cm=-10.645367622375488
  Angle -1: cl=112.41194915771484, cd=-101.9524154663086, cm=-9.36830997467041
  Angle 0: cl=111.45458221435547, cd=-99.4850845336914, cm=-8.091265678405762
  Angle 1: cl=110.49720001220703, cd=-97.0177230834961, cm=-6.81419038772583
  Angle 2: cl=109.53983306884766, cd=-94.55038452148438, cm=-5.537124156951904
  Angle 3: cl=108.58243560791016, cd=-92.08301544189453, cm=-4.260074138641357
  Angle 4: cl=107.62505340576172, cd=-89.61566925048828, cm=-2.9830069541931152
  Angle 5: cl=106.66769409179688, cd=-87.14836883544922, cm=-1.7059550285339355
  Angle 6: cl=105.71029663085938, cd=-84.68099975585938, cm=-0.4289146065711975
  Angle 7: cl=104.7528305053711, cd=-82.21359252929688, cm=0.848174512386322
  Angle 8: cl=103.79547882080078, cd=-79.74625396728516, cm=2.125227451324463
  Angle 9: cl=102.83812713623047, cd=-77.27892303466797, cm=3.4022841453552246
  Angle 10: cl=101.88072967529297, cd=-74.81156921386719, cm=4.679349422454834
Genotype [0.00934796123517993, 0.44548807780119326, 0.12913507701988264, -0.8302514210168183, 0.25637264200741877, -0.02195142946095737, 0.14036269088086495, -0.003128135214817334, 0.0033064721780020063, 8.408182024478872, 11.492918307493277]:
  Angle -10: cl=121.61235809326172, cd=-124.6624755859375, cm=-20.97349739074707
  Angle -9: cl=120.65496826171875, cd=-122.19511413574219, cm=-19.696426391601562
  Angle -8: cl=119.69757080078125, cd=-119.72779846191406, cm=-18.41939353942871
  Angle -7: cl=118.7402114868164, cd=-117.2603988647461, cm=-17.142297744750977
  Angle -6: cl=117.7828140258789, cd=-114.79313659667969, cm=-15.865289688110352
  Angle -5: cl=116.82543182373047, cd=-112.32573699951172, cm=-14.588225364685059
  Angle -4: cl=115.86804962158203, cd=-109.85839080810547, cm=-13.311151504516602
  Angle -3: cl=114.9106674194336, cd=-107.39104461669922, cm=-12.034097671508789
  Angle -2: cl=113.95325469970703, cd=-104.92366790771484, cm=-10.75702953338623
  Angle -1: cl=112.9958724975586, cd=-102.45633697509766, cm=-9.47998046875
  Angle 0: cl=112.03849029541016, cd=-99.98898315429688, cm=-8.202919960021973
  Angle 1: cl=111.08112335205078, cd=-97.52163696289062, cm=-6.925820827484131
  Angle 2: cl=110.12374114990234, cd=-95.05431365966797, cm=-5.648818492889404
  Angle 3: cl=109.16632843017578, cd=-92.5869369506836, cm=-4.371723651885986
  Angle 4: cl=108.2089614868164, cd=-90.11959075927734, cm=-3.094674587249756
  Angle 5: cl=107.25162506103516, cd=-87.65225219726562, cm=-1.8176054954528809
  Angle 6: cl=106.29413604736328, cd=-85.18484497070312, cm=-0.5405593514442444
  Angle 7: cl=105.33679962158203, cd=-82.71753692626953, cm=0.7365068793296814
  Angle 8: cl=104.37938690185547, cd=-80.25013732910156, cm=2.013563632965088
  Angle 9: cl=103.42205810546875, cd=-77.7828598022461, cm=3.2906012535095215
  Angle 10: cl=102.46463775634766, cd=-75.31546783447266, cm=4.5677103996276855
Genotype [0.008828576881474554, 0.44578481415736426, 0.12834580517696254, -0.8333987292059827, 0.25633926290676046, -0.02205877493058732, 0.1403834606940188, -0.003131749129557421, 0.0031210829629785015, 8.40754240062304, 11.494618148036531]:
  Angle -10: cl=119.97994232177734, cd=-123.30188751220703, cm=-20.603300094604492
  Angle -9: cl=119.02252960205078, cd=-120.8344955444336, cm=-19.326250076293945
  Angle -8: cl=118.06517791748047, cd=-118.36717224121094, cm=-18.049196243286133
  Angle -7: cl=117.1078109741211, cd=-115.89979553222656, cm=-16.77210807800293
  Angle -6: cl=116.15037536621094, cd=-113.43244934082031, cm=-15.495071411132812
  Angle -5: cl=115.19300842285156, cd=-110.965087890625, cm=-14.217988967895508
  Angle -4: cl=114.23563385009766, cd=-108.49777221679688, cm=-12.940966606140137
  Angle -3: cl=113.27821350097656, cd=-106.0303955078125, cm=-11.66389274597168
  Angle -2: cl=112.32083892822266, cd=-103.56310272216797, cm=-10.386860847473145
  Angle -1: cl=111.36345672607422, cd=-101.0956802368164, cm=-9.109752655029297
  Angle 0: cl=110.40608215332031, cd=-98.62835693359375, cm=-7.832709789276123
  Angle 1: cl=109.44869232177734, cd=-96.16102600097656, cm=-6.555683612823486
  Angle 2: cl=108.49126434326172, cd=-93.69364166259766, cm=-5.278598308563232
  Angle 3: cl=107.53389739990234, cd=-91.22631072998047, cm=-4.001554012298584
  Angle 4: cl=106.57649993896484, cd=-88.75894165039062, cm=-2.7244620323181152
  Angle 5: cl=105.6191635131836, cd=-86.29158782958984, cm=-1.447394847869873
  Angle 6: cl=104.6617202758789, cd=-83.82421875, cm=-0.17036490142345428
  Angle 7: cl=103.70439910888672, cd=-81.35694122314453, cm=1.1066832542419434
  Angle 8: cl=102.74698638916016, cd=-78.8895492553711, cm=2.383760929107666
  Angle 9: cl=101.78961944580078, cd=-76.42219543457031, cm=3.6608176231384277
  Angle 10: cl=100.83220672607422, cd=-73.95486450195312, cm=4.937865734100342
Genotype [0.009362343550045333, 0.4460356539755229, 0.12888327469009137, -0.8327336677769576, 0.25636841971017355, -0.021977605854494882, 0.1402947080608643, -0.0031155565946261584, 0.003293644666736434, 8.407371983409794, 11.493977948094223]:
  Angle -10: cl=121.47560119628906, cd=-124.53742980957031, cm=-20.947404861450195
  Angle -9: cl=120.51821899414062, cd=-122.07009887695312, cm=-19.670330047607422
  Angle -8: cl=119.56082916259766, cd=-119.60274505615234, cm=-18.393293380737305
  Angle -7: cl=118.6034927368164, cd=-117.13542175292969, cm=-17.116222381591797
  Angle -6: cl=117.64608001708984, cd=-114.66805267333984, cm=-15.839162826538086
  Angle -5: cl=116.6886978149414, cd=-112.20072174072266, cm=-14.562106132507324
  Angle -4: cl=115.73126983642578, cd=-109.73332214355469, cm=-13.285038948059082
  Angle -3: cl=114.77389526367188, cd=-107.2659912109375, cm=-12.007987976074219
  Angle -2: cl=113.81651306152344, cd=-104.79863739013672, cm=-10.730900764465332
  Angle -1: cl=112.85914611816406, cd=-102.33131408691406, cm=-9.453880310058594
  Angle 0: cl=111.90177154541016, cd=-99.86396026611328, cm=-8.176816940307617
  Angle 1: cl=110.94432830810547, cd=-97.39657592773438, cm=-6.899759769439697
  Angle 2: cl=109.98696899414062, cd=-94.92921447753906, cm=-5.622674465179443
  Angle 3: cl=109.02960968017578, cd=-92.46188354492188, cm=-4.345595836639404
  Angle 4: cl=108.07218170166016, cd=-89.99449157714844, cm=-3.0685582160949707
  Angle 5: cl=107.11480712890625, cd=-87.52716064453125, cm=-1.7914986610412598
  Angle 6: cl=106.15741729736328, cd=-85.05980682373047, cm=-0.5144467949867249
  Angle 7: cl=105.20008087158203, cd=-82.592529296875, cm=0.7625793814659119
  Angle 8: cl=104.24266815185547, cd=-80.12513732910156, cm=2.039677143096924
  Angle 9: cl=103.28524017333984, cd=-77.65776062011719, cm=3.3167271614074707
  Angle 10: cl=102.32788848876953, cd=-75.19047546386719, cm=4.593759059906006
Genotype [0.009335940230996471, 0.4454984124133705, 0.12821975649941791, -0.8330051783520265, 0.25626961088070954, -0.022147291617362015, 0.14028956678266763, -0.0031320696605252867, 0.003083959350337826, 8.407826000088292, 11.494274878739564]:
  Angle -10: cl=120.77383422851562, cd=-123.90242004394531, cm=-20.809907913208008
  Angle -9: cl=119.8164291381836, cd=-121.43507385253906, cm=-19.532835006713867
  Angle -8: cl=118.85905456542969, cd=-118.96772003173828, cm=-18.25579071044922
  Angle -7: cl=117.90164947509766, cd=-116.50035095214844, cm=-16.978700637817383
  Angle -6: cl=116.94425201416016, cd=-114.03304290771484, cm=-15.701661109924316
  Angle -5: cl=115.98686981201172, cd=-111.56568145751953, cm=-14.424614906311035
  Angle -4: cl=115.02950286865234, cd=-109.09831237792969, cm=-13.147534370422363
  Angle -3: cl=114.0721206665039, cd=-106.6309585571289, cm=-11.870474815368652
  Angle -2: cl=113.11471557617188, cd=-104.16363525390625, cm=-10.593440055847168
  Angle -1: cl=112.15733337402344, cd=-101.69630432128906, cm=-9.316390037536621
  Angle 0: cl=111.19995880126953, cd=-99.22891235351562, cm=-8.03929328918457
  Angle 1: cl=110.24253845214844, cd=-96.76155853271484, cm=-6.762239933013916
  Angle 2: cl=109.2851791381836, cd=-94.29420471191406, cm=-5.485172748565674
  Angle 3: cl=108.32784271240234, cd=-91.82688903808594, cm=-4.208132266998291
  Angle 4: cl=107.37036895751953, cd=-89.35946655273438, cm=-2.931032657623291
  Angle 5: cl=106.41299438476562, cd=-86.89214324951172, cm=-1.6540122032165527
  Angle 6: cl=105.45560455322266, cd=-84.42479705810547, cm=-0.3769450783729553
  Angle 7: cl=104.49826049804688, cd=-81.95747375488281, cm=0.9001268744468689
  Angle 8: cl=103.54088592529297, cd=-79.4901123046875, cm=2.177168369293213
  Angle 9: cl=102.5835189819336, cd=-77.02276611328125, cm=3.4542298316955566
  Angle 10: cl=101.62610626220703, cd=-74.55540466308594, cm=4.731297969818115
Genotype [0.009198953524837735, 0.4454199613858112, 0.1288226941689105, -0.8281050451474918, 0.2563229672470584, -0.02210370702044738, 0.14019369934204862, -0.0031292495761505923, 0.0033935217373201668, 8.407971037642444, 11.494409370137967]:
  Angle -10: cl=121.17711639404297, cd=-124.28372192382812, cm=-20.875938415527344
  Angle -9: cl=120.21976470947266, cd=-121.81642150878906, cm=-19.59889030456543
  Angle -8: cl=119.26238250732422, cd=-119.34904479980469, cm=-18.321805953979492
  Angle -7: cl=118.30497741699219, cd=-116.88169860839844, cm=-17.04475975036621
  Angle -6: cl=117.3476333618164, cd=-114.41434478759766, cm=-15.7677001953125
  Angle -5: cl=116.39017486572266, cd=-111.94698333740234, cm=-14.490636825561523
  Angle -4: cl=115.43281555175781, cd=-109.47962951660156, cm=-13.2135591506958
  Angle -3: cl=114.47542572021484, cd=-107.01226043701172, cm=-11.936505317687988
  Angle -2: cl=113.5180892944336, cd=-104.5449447631836, cm=-10.659462928771973
  Angle -1: cl=112.56066131591797, cd=-102.07758331298828, cm=-9.382397651672363
  Angle 0: cl=111.60326385498047, cd=-99.61021423339844, cm=-8.105315208435059
  Angle 1: cl=110.6458969116211, cd=-97.14288330078125, cm=-6.828291416168213
  Angle 2: cl=109.68848419189453, cd=-94.67547607421875, cm=-5.551185131072998
  Angle 3: cl=108.73112487792969, cd=-92.20819091796875, cm=-4.274178981781006
  Angle 4: cl=107.77375030517578, cd=-89.7408447265625, cm=-2.9970860481262207
  Angle 5: cl=106.81632232666016, cd=-87.27345275878906, cm=-1.7200207710266113
  Angle 6: cl=105.85893249511719, cd=-84.80606842041016, cm=-0.4429841637611389
  Angle 7: cl=104.90156555175781, cd=-82.33877563476562, cm=0.834080159664154
  Angle 8: cl=103.94414520263672, cd=-79.87138366699219, cm=2.1111416816711426
  Angle 9: cl=102.98682403564453, cd=-77.40406036376953, cm=3.3882174491882324
  Angle 10: cl=102.02940368652344, cd=-74.93672180175781, cm=4.6652398109436035
Genotype [0.009336786673386442, 0.44532735065865925, 0.12910791741552702, -0.8286282993645613, 0.25634909936864664, -0.02200506527900819, 0.14023543544982114, -0.003127838617962336, 0.0033952134879853273, 8.408091336360833, 11.493805030737743]:
  Angle -10: cl=121.63249969482422, cd=-124.67083740234375, cm=-20.97775650024414
  Angle -9: cl=120.67511749267578, cd=-122.20347595214844, cm=-19.70069122314453
  Angle -8: cl=119.71768951416016, cd=-119.73612213134766, cm=-18.42362403869629
  Angle -7: cl=118.76029968261719, cd=-117.26874542236328, cm=-17.146547317504883
  Angle -6: cl=117.80292510986328, cd=-114.80142211914062, cm=-15.869489669799805
  Angle -5: cl=116.84552764892578, cd=-112.33405303955078, cm=-14.592440605163574
  Angle -4: cl=115.8881607055664, cd=-109.86672973632812, cm=-13.315381050109863
  Angle -3: cl=114.93071746826172, cd=-107.39933013916016, cm=-12.038321495056152
  Angle -2: cl=113.97339630126953, cd=-104.93202209472656, cm=-10.76125431060791
  Angle -1: cl=113.01602935791016, cd=-102.46470642089844, cm=-9.484200477600098
  Angle 0: cl=112.05863189697266, cd=-99.99728393554688, cm=-8.20712661743164
