Experiment: Combination_Experiment_434
Generation: 38
Timestamp: 20231226_093220

Genotypes and their Fitness Values:
[0.010032027173413251, 0.4430171877665878, 0.12458329554551342, -0.8382704624309991, 0.2557693521791605, -0.02035315148852791, 0.128587178459587, -0.0031635792263325344, 0.003280511064195261, 8.421135821963786, 11.464292787194397] - Fitness: -1.1290855946888203
[0.010098721895243103, 0.44487567146797447, 0.12682152734970814, -0.8342468310986316, 0.25524172103775905, -0.019827926430409724, 0.12904806214380676, -0.003230797835606686, 0.003293227127614688, 8.408042629779661, 11.485643181718148] - Fitness: -1.1286333756295521
[0.010085314952897852, 0.4467537844551675, 0.12424282310086507, -0.8311795927321539, 0.25739014081983635, -0.020295628804784603, 0.14295349553971348, -0.0031277395944161726, 0.0033565906381590868, 8.412919447314087, 11.485740255321565] - Fitness: -1.1287431547034645
[0.010115559131973439, 0.4385894107470568, 0.12421804651076417, -0.8312431219661294, 0.25534859867021364, -0.020738608781739595, 0.14172930306934384, -0.0031407207671148253, 0.0031691643653487447, 8.417848269931696, 11.477431239552637] - Fitness: -1.129283420933717
[0.01009686706440116, 0.43958266248148176, 0.12432621763348906, -0.8341417516575919, 0.255359785476082, -0.020634331429873316, 0.13607616163982666, -0.003142345440157512, 0.003017821135102969, 8.422310652259565, 11.468800036945813] - Fitness: -1.1288667890539228
[0.010085031205377779, 0.44551112875143767, 0.12439842939596352, -0.8348232808903228, 0.25667575380611496, -0.02055625355470686, 0.13239784339013036, -0.0031331117042587542, 0.0032657889029465595, 8.414758994286906, 11.479549754396725] - Fitness: -1.1283292306543322
[0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478] - Fitness: -1.1280607720854547
[0.010103521457207474, 0.4412792712982576, 0.12418125236032986, -0.8316712574173424, 0.25615859615181374, -0.02078604871129978, 0.1426991942122756, -0.0031797896608016804, 0.0033682733958019925, 8.42283289059586, 11.469831288387844] - Fitness: -1.1294746837668403
[0.010107732557651364, 0.4443391386513526, 0.12410595459759916, -0.8317703353806514, 0.25645888682898843, -0.020758178050896258, 0.1425029493604742, -0.00316920254073635, 0.003312344442177563, 8.424728556416033, 11.468674817735906] - Fitness: -1.1290464395417157
[0.010068737812232631, 0.4439018505003069, 0.12417437455828331, -0.829981089780668, 0.2562036436193763, -0.020789153494756355, 0.14381157897755534, -0.0031093283221047593, 0.0033981581558031287, 8.406186206974597, 11.497872358416288] - Fitness: -1.1286003801602178
[0.010022434733043319, 0.44311138986864534, 0.12443525395159612, -0.8354674631436413, 0.25624148103706396, -0.021069647871750953, 0.13707724201373975, -0.003153415094027226, 0.003372523812109885, 8.418469462678367, 11.472185797931783] - Fitness: -1.1281647958210026
[0.009435745369456633, 0.4451168363855968, 0.11, -0.8299712386189685, 0.2559904132016395, -0.02045494952693288, 0.1412663866943747, -0.0031299751362705262, 0.0034641773792323223, 8.4002886875192, 11.538483394421394] - Fitness: -1.1428182196561825
[0.01006997405573396, 0.4399828961816941, 0.12432880587971903, -0.8303414838769934, 0.25611689230833673, -0.020388923595693505, 0.14361346893911775, -0.0031572349207437565, 0.0034390399742416844, 8.406338543728396, 11.493786558335003] - Fitness: -1.129905956737892
[0.010036647601619781, 0.4432336695933627, 0.12437529030019383, -0.8349518374230422, 0.25606929900417613, -0.021111964209837013, 0.13533996513774804, -0.0031415798330795735, 0.003367552053188973, 8.416251947826163, 11.47736343575076] - Fitness: -1.128109237947625
[0.01010829316944865, 0.4404527828552758, 0.12421933240012986, -0.8309125124610184, 0.2555469051812749, -0.020801627613464824, 0.14181295753379955, -0.0031273837708992967, 0.0032439140545344972, 8.412875227387282, 11.485453170566974] - Fitness: -1.1289725228809666
[0.010005322244247597, 0.4430629648953344, 0.12436426353113429, -0.834242398181391, 0.2565130233599898, -0.021052987709262817, 0.1419128329905152, -0.003155516214398581, 0.0034213417927747365, 8.418973422988199, 11.472925304892374] - Fitness: -1.1282906553208547
[0.010186567954477897, 0.43314960485086873, 0.12420460699539582, -0.8332931586071273, 0.25396832296396904, -0.02179593301172844, 0.1385029976365607, -0.0032596301089869496, 0.003412456139716735, 8.440263613747412, 11.437579985964803] - Fitness: -1.1303693895355893
[0.010108733601463651, 0.43869802040132283, 0.12414005596996062, -0.8324593467217543, 0.25518296511683736, -0.0211087338615414, 0.1431735396626301, -0.003192576452266659, 0.0032193542444900088, 8.431564229372562, 11.456104084755129] - Fitness: -1.1294255687709465
[0.010122289219472839, 0.4457632114153832, 0.12788101823313874, -0.8322590074241265, 0.2550783757647395, -0.01981025619875911, 0.12959698252588797, -0.0032630856951729346, 0.0033477791985659336, 8.401888007523091, 11.497049095445503] - Fitness: -1.128148121529297
[0.010083464613145694, 0.4407911882594102, 0.12440989001983263, -0.8354003654611085, 0.25547265578112544, -0.02079054368549129, 0.13318612777994737, -0.003144634577866513, 0.003103510040328707, 8.42069428219261, 11.469435619300743] - Fitness: -1.1285455019069817
[0.010151123107524224, 0.4433892191563703, 0.12766354914432076, -0.829619825665293, 0.2549046290776183, -0.019993712208729683, 0.13515938571786434, -0.003251703714479062, 0.0032127073341416523, 8.40396461476336, 11.49892810263451] - Fitness: -1.1280940233417718
[0.010025357508257844, 0.44270363700838194, 0.12406838307720128, -0.8308170626711417, 0.256429566626482, -0.020588190215860346, 0.14693669641123328, -0.003120788696132254, 0.0032035706156837277, 8.418043450743586, 11.482454700491086] - Fitness: -1.128662392937563
[0.009130214591962282, 0.44573944207990496, 0.12426712661498703, -0.8292224401631484, 0.2558493226612779, -0.0201968769243282, 0.13910862014139727, -0.0031290874121883555, 0.0034451368074157013, 8.39577075593353, 11.512849861191285] - Fitness: -1.1273830951383066
[0.010108034536932507, 0.44129144545649035, 0.12422699014287186, -0.8310922108500021, 0.25656941851305326, -0.020459318555094887, 0.14192483964636576, -0.0031650023674956, 0.0033761698856203948, 8.417210596423498, 11.478455987793813] - Fitness: -1.1296494520829823
[0.010091489095583842, 0.44679554131887755, 0.12419555588469863, -0.8307722284192547, 0.2574148869927515, -0.02054432218819166, 0.1425178376042297, -0.0031195136417750857, 0.003353820564780545, 8.411454246963853, 11.48922794261162] - Fitness: -1.1283543682063766
[0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754] - Fitness: -1.1287525887137955
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010140285178353548, 0.4469319574783378, 0.12439756916705255, -0.8294361514323231, 0.25648530657754454, -0.020614383891844865, 0.1393869415674717, -0.0031101154327599235, 0.0034853075742297553, 8.39890812308884, 11.50658554227505] - Fitness: -1.128626959191319
[0.010146458540261324, 0.44947919769220623, 0.12425126399526454, -0.8294582326423534, 0.2578911839465267, -0.020245627543559724, 0.13877226811549742, -0.003106203749379844, 0.003484211903300863, 8.400883327483028, 11.506749168894798] - Fitness: -1.128607734111061
[0.010149545221215212, 0.45075281779914045, 0.12417811140937055, -0.8294692732473685, 0.25859412263101783, -0.020061249369417153, 0.1384649313895103, -0.0031042479076898045, 0.0034836640678364166, 8.401870929680122, 11.506830982204672] - Fitness: -1.1285968674375308
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.00997109726665615, 0.4429661149487125, 0.12422228269021063, -0.8317922682568903, 0.2570561080058415, -0.021019667384286532, 0.1515840149440661, -0.0031597184551412907, 0.0035189777541044394, 8.419981343607862, 11.474404318813555] - Fitness: -1.128543043932532
[0.010059575615761054, 0.44412204369676656, 0.12419590836910095, -0.8303755162668316, 0.2563913576129441, -0.020945689979119525, 0.14459181104740654, -0.0031126112700652336, 0.0034944429916894107, 8.404543996835951, 11.49968813227292] - Fitness: -1.1284749928422835
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010075536479905702, 0.4444350670714991, 0.12405476968025672, -0.8290088671871101, 0.2565398117761709, -0.02091393403784115, 0.1433541751062528, -0.0030886871271031905, 0.0034846735777192186, 8.398568304517715, 11.513797191586532] - Fitness: -1.1283800439724536
[0.010093761244399074, 0.4441795270717137, 0.12422190417886124, -0.8302512934507963, 0.2559435182033972, -0.02092766527691528, 0.141980266462711, -0.0031007097784682396, 0.003393413432906001, 8.40292914229845, 11.501497032595648] - Fitness: -1.1283724318178558
[0.010126085013616646, 0.4463541687049748, 0.127623571615309, -0.8285548333308221, 0.2555433732472364, -0.019767372316959485, 0.1361357925227496, -0.0032347850732849155, 0.003468301587663925, 8.392967517497588, 11.541701565678315] - Fitness: -1.1283380924736415
[0.010186187063042296, 0.4471122797093415, 0.1276054971488753, -0.8276333764857293, 0.25504902998641277, -0.019719822251752964, 0.13122997167948847, -0.0032041321345573255, 0.003451962228519886, 8.382904767060523, 11.534112326310469] - Fitness: -1.1282954994328958
[0.009503841023841891, 0.448792309612258, 0.12442045806198065, -0.8294940544843956, 0.2567549773837855, -0.019784484703759958, 0.1367966894341644, -0.003132436997695421, 0.0034579282406723417, 8.397564026082318, 11.506159402876829] - Fitness: -1.1282469433263942
[0.010152459425255712, 0.44218837074611567, 0.1240868219279489, -0.8108461326364967, 0.25490751491850167, -0.022171066110766115, 0.13950353338838062, -0.003180107914535496, 0.0034574176972672565, 8.42266348358036, 11.470642055744628] - Fitness: -1.1281607136006548
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010032027173413251, 0.4430171877665878, 0.12458329554551342, -0.8382704624309991, 0.2557693521791605, -0.02035315148852791, 0.128587178459587, -0.0031635792263325344, 0.003280511064195261, 8.421135821963786, 11.464292787194397]:
  Angle -10: cl=120.37712860107422, cd=-122.80892944335938, cm=-20.790037155151367
  Angle -9: cl=119.41974639892578, cd=-120.34159088134766, cm=-19.512990951538086
  Angle -8: cl=118.46231079101562, cd=-117.8741683959961, cm=-18.235929489135742
  Angle -7: cl=117.50493621826172, cd=-115.40680694580078, cm=-16.958839416503906
  Angle -6: cl=116.54753875732422, cd=-112.9394760131836, cm=-15.68179988861084
  Angle -5: cl=115.59013366699219, cd=-110.47209167480469, cm=-14.40472412109375
  Angle -4: cl=114.6327896118164, cd=-108.0047836303711, cm=-13.12768840789795
  Angle -3: cl=113.67536163330078, cd=-105.53743743896484, cm=-11.850616455078125
  Angle -2: cl=112.71800994873047, cd=-103.07008361816406, cm=-10.573546409606934
  Angle -1: cl=111.76063537597656, cd=-100.60273742675781, cm=-9.29649829864502
  Angle 0: cl=110.80325317382812, cd=-98.13542938232422, cm=-8.019461631774902
  Angle 1: cl=109.84590911865234, cd=-95.66806030273438, cm=-6.742407321929932
  Angle 2: cl=108.88847351074219, cd=-93.20068359375, cm=-5.465312480926514
  Angle 3: cl=107.93109893798828, cd=-90.73332977294922, cm=-4.188241481781006
  Angle 4: cl=106.97368621826172, cd=-88.26597595214844, cm=-2.9111952781677246
  Angle 5: cl=106.01629638671875, cd=-85.7986068725586, cm=-1.6341090202331543
  Angle 6: cl=105.05895233154297, cd=-83.33132934570312, cm=-0.35708385705947876
  Angle 7: cl=104.10152435302734, cd=-80.86392211914062, cm=0.9199699759483337
  Angle 8: cl=103.1441879272461, cd=-78.39659118652344, cm=2.197044849395752
  Angle 9: cl=102.18671417236328, cd=-75.92921447753906, cm=3.474112033843994
  Angle 10: cl=101.22937774658203, cd=-73.4618911743164, cm=4.751166820526123
Genotype [0.010098721895243103, 0.44487567146797447, 0.12682152734970814, -0.8342468310986316, 0.25524172103775905, -0.019827926430409724, 0.12904806214380676, -0.003230797835606686, 0.003293227127614688, 8.408042629779661, 11.485643181718148]:
  Angle -10: cl=122.24636840820312, cd=-124.5044174194336, cm=-21.15274429321289
  Angle -9: cl=121.28897857666016, cd=-122.03707122802734, cm=-19.875690460205078
  Angle -8: cl=120.33161163330078, cd=-119.56970977783203, cm=-18.5986270904541
  Angle -7: cl=119.37419128417969, cd=-117.10234832763672, cm=-17.321561813354492
  Angle -6: cl=118.41683197021484, cd=-114.63502502441406, cm=-16.044511795043945
  Angle -5: cl=117.45943450927734, cd=-112.16766357421875, cm=-14.7674560546875
  Angle -4: cl=116.50206756591797, cd=-109.7003402709961, cm=-13.490418434143066
  Angle -3: cl=115.54467010498047, cd=-107.23297882080078, cm=-12.213338851928711
  Angle -2: cl=114.58727264404297, cd=-104.76561737060547, cm=-10.936274528503418
  Angle -1: cl=113.6299057006836, cd=-102.29824829101562, cm=-9.659223556518555
  Angle 0: cl=112.67255401611328, cd=-99.8309097290039, cm=-8.382150650024414
  Angle 1: cl=111.71514129638672, cd=-97.36358642578125, cm=-7.105099201202393
  Angle 2: cl=110.75777435302734, cd=-94.8962173461914, cm=-5.828027248382568
  Angle 3: cl=109.80030822753906, cd=-92.42881774902344, cm=-4.5509562492370605
  Angle 4: cl=108.84296417236328, cd=-89.96148681640625, cm=-3.273894786834717
  Angle 5: cl=107.88558197021484, cd=-87.49417877197266, cm=-1.9968466758728027
  Angle 6: cl=106.9282455444336, cd=-85.02685546875, cm=-0.719797670841217
  Angle 7: cl=105.97077941894531, cd=-82.55944061279297, cm=0.5572647452354431
  Angle 8: cl=105.01342010498047, cd=-80.09209442138672, cm=1.8343348503112793
  Angle 9: cl=104.0560302734375, cd=-77.62474822998047, cm=3.111393451690674
  Angle 10: cl=103.09859466552734, cd=-75.15735626220703, cm=4.388457775115967
Genotype [0.010085314952897852, 0.4467537844551675, 0.12424282310086507, -0.8311795927321539, 0.25739014081983635, -0.020295628804784603, 0.14295349553971348, -0.0031277395944161726, 0.0033565906381590868, 8.412919447314087, 11.485740255321565]:
  Angle -10: cl=120.24259948730469, cd=-122.71949005126953, cm=-20.7421875
  Angle -9: cl=119.28524017333984, cd=-120.25218963623047, cm=-19.465131759643555
  Angle -8: cl=118.32787322998047, cd=-117.78483581542969, cm=-18.1881103515625
  Angle -7: cl=117.3705062866211, cd=-115.31748962402344, cm=-16.91101837158203
  Angle -6: cl=116.41307830810547, cd=-112.85011291503906, cm=-15.633957862854004
  Angle -5: cl=115.45574188232422, cd=-110.38282775878906, cm=-14.356927871704102
  Angle -4: cl=114.49835968017578, cd=-107.91548156738281, cm=-13.07983684539795
  Angle -3: cl=113.5409164428711, cd=-105.4480972290039, cm=-11.802789688110352
  Angle -2: cl=112.58356475830078, cd=-102.98074340820312, cm=-10.525712966918945
  Angle -1: cl=111.62618255615234, cd=-100.5134048461914, cm=-9.2486572265625
  Angle 0: cl=110.66878509521484, cd=-98.04602813720703, cm=-7.971599102020264
  Angle 1: cl=109.7114028930664, cd=-95.57872772216797, cm=-6.6945624351501465
  Angle 2: cl=108.75405883789062, cd=-93.11136627197266, cm=-5.417484760284424
  Angle 3: cl=107.79663848876953, cd=-90.64399719238281, cm=-4.1404194831848145
  Angle 4: cl=106.83924865722656, cd=-88.17666625976562, cm=-2.86338472366333
  Angle 5: cl=105.88188934326172, cd=-85.70930480957031, cm=-1.586306095123291
  Angle 6: cl=104.92444610595703, cd=-83.24190521240234, cm=-0.30922847986221313
  Angle 7: cl=103.96711730957031, cd=-80.77458190917969, cm=0.9678062796592712
  Angle 8: cl=103.00972747802734, cd=-78.3072509765625, cm=2.244880199432373
  Angle 9: cl=102.05229949951172, cd=-75.83989715576172, cm=3.5219178199768066
  Angle 10: cl=101.09496307373047, cd=-73.3725357055664, cm=4.799011707305908
Genotype [0.010115559131973439, 0.4385894107470568, 0.12421804651076417, -0.8312431219661294, 0.25534859867021364, -0.020738608781739595, 0.14172930306934384, -0.0031407207671148253, 0.0031691643653487447, 8.417848269931696, 11.477431239552637]:
  Angle -10: cl=119.97882843017578, cd=-122.43903350830078, cm=-20.746599197387695
  Angle -9: cl=119.02144622802734, cd=-119.97171783447266, cm=-19.469511032104492
  Angle -8: cl=118.06404113769531, cd=-117.50434112548828, cm=-18.192459106445312
  Angle -7: cl=117.1067123413086, cd=-115.03700256347656, cm=-16.915407180786133
  Angle -6: cl=116.1493148803711, cd=-112.56964874267578, cm=-15.638350486755371
  Angle -5: cl=115.19193267822266, cd=-110.102294921875, cm=-14.36127758026123
  Angle -4: cl=114.2344970703125, cd=-107.63491821289062, cm=-13.084208488464355
  Angle -3: cl=113.27713012695312, cd=-105.16757202148438, cm=-11.807156562805176
  Angle -2: cl=112.31977081298828, cd=-102.70023345947266, cm=-10.53010082244873
  Angle -1: cl=111.36237335205078, cd=-100.23287200927734, cm=-9.25304889678955
  Angle 0: cl=110.4050064086914, cd=-97.76553344726562, cm=-7.975971698760986
  Angle 1: cl=109.44762420654297, cd=-95.29816436767578, cm=-6.698901653289795
  Angle 2: cl=108.49022674560547, cd=-92.83081817626953, cm=-5.421842098236084
  Angle 3: cl=107.53282165527344, cd=-90.36349487304688, cm=-4.1448140144348145
  Angle 4: cl=106.57544708251953, cd=-87.89613342285156, cm=-2.8677525520324707
  Angle 5: cl=105.6180648803711, cd=-85.42878723144531, cm=-1.5906786918640137
  Angle 6: cl=104.6606674194336, cd=-82.96138000488281, cm=-0.3135896325111389
  Angle 7: cl=103.70331573486328, cd=-80.49407196044922, cm=0.9634460806846619
  Angle 8: cl=102.74588012695312, cd=-78.02668762207031, cm=2.240516185760498
  Angle 9: cl=101.78852081298828, cd=-75.55935668945312, cm=3.517577648162842
  Angle 10: cl=100.83112335205078, cd=-73.09196472167969, cm=4.794636249542236
Genotype [0.01009686706440116, 0.43958266248148176, 0.12432621763348906, -0.8341417516575919, 0.255359785476082, -0.020634331429873316, 0.13607616163982666, -0.003142345440157512, 0.003017821135102969, 8.422310652259565, 11.468800036945813]:
  Angle -10: cl=119.94490814208984, cd=-122.44503784179688, cm=-20.73273277282715
  Angle -9: cl=118.98751831054688, cd=-119.9776840209961, cm=-19.45564079284668
  Angle -8: cl=118.0301513671875, cd=-117.51038360595703, cm=-18.178627014160156
  Angle -7: cl=117.0727310180664, cd=-115.0429916381836, cm=-16.901548385620117
  Angle -6: cl=116.1153793334961, cd=-112.57565307617188, cm=-15.624489784240723
  Angle -5: cl=115.1579818725586, cd=-110.10831451416016, cm=-14.347455978393555
  Angle -4: cl=114.2005844116211, cd=-107.64090728759766, cm=-13.07037353515625
  Angle -3: cl=113.24321746826172, cd=-105.1736068725586, cm=-11.79332160949707
  Angle -2: cl=112.28583526611328, cd=-102.70623016357422, cm=-10.516260147094727
  Angle -1: cl=111.3284683227539, cd=-100.2388916015625, cm=-9.239195823669434
  Angle 0: cl=110.37110137939453, cd=-97.7715835571289, cm=-7.9621405601501465
  Angle 1: cl=109.41364288330078, cd=-95.30416870117188, cm=-6.685085773468018
  Angle 2: cl=108.45630645751953, cd=-92.83683776855469, cm=-5.407994747161865
  Angle 3: cl=107.4988784790039, cd=-90.36946105957031, cm=-4.130939960479736
  Angle 4: cl=106.54151153564453, cd=-87.90213775634766, cm=-2.8538966178894043
  Angle 5: cl=105.58411407470703, cd=-85.43478393554688, cm=-1.5768437385559082
  Angle 6: cl=104.62675476074219, cd=-82.96746063232422, cm=-0.2997804284095764
  Angle 7: cl=103.66934204101562, cd=-80.50007629394531, cm=0.9772667288780212
  Angle 8: cl=102.71196746826172, cd=-78.03271484375, cm=2.254364490509033
  Angle 9: cl=101.75460052490234, cd=-75.56539154052734, cm=3.5314040184020996
  Angle 10: cl=100.79720306396484, cd=-73.0980224609375, cm=4.808481693267822
Genotype [0.010085031205377779, 0.44551112875143767, 0.12439842939596352, -0.8348232808903228, 0.25667575380611496, -0.02055625355470686, 0.13239784339013036, -0.0031331117042587542, 0.0032657889029465595, 8.414758994286906, 11.479549754396725]:
  Angle -10: cl=120.2285385131836, cd=-122.74301147460938, cm=-20.75225257873535
  Angle -9: cl=119.2711410522461, cd=-120.27568817138672, cm=-19.475208282470703
  Angle -8: cl=118.31372833251953, cd=-117.80828857421875, cm=-18.198129653930664
  Angle -7: cl=117.3563461303711, cd=-115.34095764160156, cm=-16.92108726501465
  Angle -6: cl=116.39897155761719, cd=-112.87361145019531, cm=-15.644038200378418
  Angle -5: cl=115.44160461425781, cd=-110.40625, cm=-14.366951942443848
  Angle -4: cl=114.48423767089844, cd=-107.93890380859375, cm=-13.089906692504883
  Angle -3: cl=113.52686309814453, cd=-105.47154998779297, cm=-11.812823295593262
  Angle -2: cl=112.56945037841797, cd=-103.00421142578125, cm=-10.535774230957031
  Angle -1: cl=111.61205291748047, cd=-100.53683471679688, cm=-9.258711814880371
  Angle 0: cl=110.6546630859375, cd=-98.06946563720703, cm=-7.9816412925720215
  Angle 1: cl=109.69723510742188, cd=-95.60214233398438, cm=-6.704594135284424
  Angle 2: cl=108.73986053466797, cd=-93.13475799560547, cm=-5.4275126457214355
  Angle 3: cl=107.782470703125, cd=-90.66740417480469, cm=-4.150450229644775
  Angle 4: cl=106.8250961303711, cd=-88.20008087158203, cm=-2.8734230995178223
  Angle 5: cl=105.86779022216797, cd=-85.73275756835938, cm=-1.596346378326416
  Angle 6: cl=104.91036224365234, cd=-83.2654037475586, cm=-0.31928688287734985
  Angle 7: cl=103.9530029296875, cd=-80.79804992675781, cm=0.9577774405479431
  Angle 8: cl=102.99562072753906, cd=-78.3306884765625, cm=2.2348294258117676
  Angle 9: cl=102.03816223144531, cd=-75.86328125, cm=3.511915683746338
  Angle 10: cl=101.08075714111328, cd=-73.39593505859375, cm=4.788964748382568
Genotype [0.010073439419629612, 0.4457105809004697, 0.12422822317648341, -0.8310674363170851, 0.2570514355248928, -0.020948392486449342, 0.14383399721382326, -0.0031247904723025735, 0.0034046606065727546, 8.411828784131174, 11.487434808929478]:
  Angle -10: cl=120.08531951904297, cd=-122.639404296875, cm=-20.72407341003418
  Angle -9: cl=119.12789154052734, cd=-120.17196655273438, cm=-19.446962356567383
  Angle -8: cl=118.17054748535156, cd=-117.7046890258789, cm=-18.16994285583496
  Angle -7: cl=117.21318817138672, cd=-115.23733520507812, cm=-16.892873764038086
  Angle -6: cl=116.25574493408203, cd=-112.76994323730469, cm=-15.615812301635742
  Angle -5: cl=115.29839324951172, cd=-110.30268096923828, cm=-14.338761329650879
  Angle -4: cl=114.34100341796875, cd=-107.83526611328125, cm=-13.061690330505371
  Angle -3: cl=113.38362121582031, cd=-105.36790466308594, cm=-11.78460693359375
  Angle -2: cl=112.42626190185547, cd=-102.90058135986328, cm=-10.507573127746582
  Angle -1: cl=111.46882629394531, cd=-100.43318939208984, cm=-9.230497360229492
  Angle 0: cl=110.51143646240234, cd=-97.96585083007812, cm=-7.953457355499268
