Experiment: Combination_Experiment_434
Generation: 90
Timestamp: 20231226_094024

Genotypes and their Fitness Values:
[0.008904651617713146, 0.448259582747951, 0.12125826164412495, -0.8295753546825111, 0.25732953192465724, -0.02280421069038373, 0.15002104255995685, -0.0030764442851668895, 0.0027356886250535666, 8.408288180678948, 11.493574329248197] - Fitness: -1.1233697184853515
[0.008921509852844709, 0.4480854215451795, 0.1287625635065448, -0.8324337716664566, 0.25740634714465865, -0.022947099661599107, 0.15381076318900755, -0.003070296378604551, 0.003014612348297228, 8.408330355796567, 11.493527603665775] - Fitness: -1.11690330260698
[0.008902884768156361, 0.44799660309499434, 0.1287612900402499, -0.8390675782933901, 0.2572970140477942, -0.022757082518204078, 0.15022923840292277, -0.003070083086325154, 0.002980515928443085, 8.408292617500882, 11.493577972707438] - Fitness: -1.1170525016920045
[0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325] - Fitness: -1.116463698149046
[0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982] - Fitness: -1.116488611769847
[0.008915586304621977, 0.44802431910087026, 0.12875916714736657, -0.8323135396551974, 0.25742884132322874, -0.023, 0.15205081247069563, -0.003073359400000416, 0.0030505854877270013, 8.408335474096248, 11.493503117435036] - Fitness: -1.1168986015732667
[0.00888350684715669, 0.4479272857477662, 0.12876028907539164, -0.832182602984711, 0.2572941541205979, -0.022774486271894948, 0.14733762244980303, -0.003058836023799227, 0.0030536163073364665, 8.408280378353046, 11.493562495141937] - Fitness: -1.117005620794176
[0.008874207683159187, 0.44787190873177335, 0.12875762096864524, -0.8321743009664218, 0.2572638981991128, -0.022781702808092708, 0.14793388398622376, -0.003064302775116754, 0.003045572632291052, 8.40826791769223, 11.493577654371155] - Fitness: -1.117026496363333
[0.00891499672146032, 0.4481595583814152, 0.12876415353663548, -0.8324505325552074, 0.25736172519428135, -0.022855260837509873, 0.15265609209118744, -0.0030737385999544667, 0.0027209844411011383, 8.40830737654769, 11.49356062303611] - Fitness: -1.1164710035254923
[0.0089139901110001, 0.4481563396429523, 0.12876434560151573, -0.8324372249513952, 0.25738215112632296, -0.022877057055806133, 0.15219430245227195, -0.003074129551130597, 0.0028314766616517073, 8.408310412679604, 11.493549157180276] - Fitness: -1.1166479785867436
[0.008889453354054708, 0.4480854000123905, 0.12876374661825374, -0.8323446931722368, 0.2573580293263163, -0.022867918530201536, 0.1508364959334605, -0.0030722327897311696, 0.0030571119716011714, 8.402253304707891, 11.493556720477685] - Fitness: -1.1170127976741162
[0.008899513525271675, 0.4481862096301632, 0.12125566076104016, -0.8294486373853649, 0.25740387944105825, -0.02291720964983332, 0.14793115052140116, -0.0030787933073748116, 0.003085183457405369, 8.40830480426811, 11.493521396696254] - Fitness: -1.123883538149705
[0.008887777010124347, 0.44787207793469164, 0.12875715579247426, -0.8321220568233454, 0.2573604390695896, -0.02287414029268848, 0.14759800217415767, -0.003065037192990545, 0.003074048859102112, 8.408302698560892, 11.493527333648382] - Fitness: -1.1169652701585424
[0.008898298827295516, 0.44805477664502324, 0.1287597066344401, -0.8323041943530697, 0.25735403622669234, -0.02292464886182144, 0.15023956015609877, -0.0030746769648417735, 0.0030602109945694215, 8.40830011508938, 11.49353606765672] - Fitness: -1.1169934642827712
[0.008917583051491242, 0.44834297324542594, 0.12876741154734678, -0.8325352466856777, 0.2572982815803187, -0.022842753736930167, 0.15206868427196463, -0.003070772413802876, 0.002829433927049766, 8.408290408015025, 11.493570758565838] - Fitness: -1.1166742839866288
[0.008919116739723325, 0.44813051393820225, 0.12876446227690924, -0.8324581971313795, 0.2574070584561019, -0.022920649492398658, 0.153225017673711, -0.003071399118867864, 0.003020555203226843, 8.408322948773888, 11.49353400907577] - Fitness: -1.1169465848028546
[0.00891570280848059, 0.4481807973488816, 0.12876521256254403, -0.8324794640504438, 0.25735736862085595, -0.022839390735989604, 0.1528909331317905, -0.003073346543727956, 0.0027149783842011065, 8.408304871483217, 11.493566801364256] - Fitness: -1.116480469160258
[0.008907124410100394, 0.44801871725775605, 0.128761160321424, -0.8368642914198452, 0.2573123004458421, -0.022791078147689076, 0.1509097984374411, -0.0030699250299824525, 0.0029855219249041174, 8.408299644205258, 11.493569308150612] - Fitness: -1.1170264978631135
[0.008904586990218781, 0.4481723929874738, 0.1287628885229029, -0.832477941727653, 0.25723802729278933, -0.022842933710239273, 0.15289182375377144, -0.0030670634784626775, 0.0030012333529167686, 8.408278378262345, 11.493587052292371] - Fitness: -1.1169795055660057
[0.008897909956022415, 0.44826515608273143, 0.11750436035350892, -0.8281166861063199, 0.2573426611865828, -0.02281944223741361, 0.1477182270104098, -0.003076848966827169, 0.0030517465047108223, 8.408286576208553, 11.493557086214079] - Fitness: -1.1276342639373347
[0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.25742300299040627, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943436, 11.493526225468607] - Fitness: -1.11700150372582
[0.00892581208371017, 0.4481251926167279, 0.12876190843226515, -0.8324527033538558, 0.25736527061659437, -0.022960364375756402, 0.1543734807254981, -0.003067494908657365, 0.003007531786947226, 8.408328913781304, 11.49353067338414] - Fitness: -1.1168675435122166
[0.008880867682658347, 0.4478351786495487, 0.12875775030990114, -0.8321345872993215, 0.2572687006646838, -0.02273587779939966, 0.1477420056345608, -0.0030575539073728316, 0.0028368310401254647, 8.408278460315664, 11.493578621926599] - Fitness: -1.1166371442656622
[0.008899318144980548, 0.4480778394675693, 0.1287641179116129, -0.8323504655929397, 0.25728846722793813, -0.022686287532310067, 0.14724550482683357, -0.0030594773277963206, 0.003010501953771614, 8.408280511019122, 11.493580339256791] - Fitness: -1.1170798627708844
[0.008884259473756163, 0.4478535122482619, 0.12875784391111034, -0.8321428849003296, 0.25727588520452827, -0.022784786689536988, 0.14789718977872535, -0.0030552102612827464, 0.0030411251278401495, 8.408285169165143, 11.493561704191372] - Fitness: -1.1169510287729119
[0.008909199858571538, 0.44839130858958764, 0.1287668942519778, -0.8217342297294392, 0.25738305698878194, -0.02286829958706379, 0.14821911855352252, -0.003073729920792477, 0.0030448266592876735, 8.408309822640682, 11.493537366352372] - Fitness: -1.1170224731051748
[0.008905150234552937, 0.44795993038587123, 0.12876402238628717, -0.8322636930122098, 0.25731722106165267, -0.0226436352898748, 0.14549159535368067, -0.0030438910479574765, 0.00301919914831098, 8.408304313463844, 11.493555286188053] - Fitness: -1.1170113727385202
[0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.2574230029904062, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943434, 11.493526225468607] - Fitness: -1.11700150372582
[0.00885302022369127, 0.4479090006539374, 0.12875830060156285, -0.8321373252077998, 0.25727690598052655, -0.022848334967606854, 0.1493045011697282, -0.003069685004953052, 0.0030866109882487797, 8.393167928346347, 11.493579294260753] - Fitness: -1.1169929397436114
[0.008856772842843405, 0.4476146338436872, 0.12875373757858527, -0.831906213656981, 0.25723391888767433, -0.0226853507317212, 0.14385022847825574, -0.003047285380553249, 0.0030613850668757747, 8.408263231003534, 11.493575333379146] - Fitness: -1.1169836650232008
[0.008915603693988455, 0.4480629455832794, 0.1287609008837723, -0.8324577176727556, 0.25734287324193794, -0.022859069406659067, 0.15227091850647773, -0.00306960891729705, 0.002995533917826182, 8.408313697614012, 11.493551979036958] - Fitness: -1.1169752919894946
[0.008917617264438005, 0.44818175289748763, 0.12876479221136114, -0.8324551663841486, 0.2573878834750256, -0.022920675912103373, 0.15242776694330418, -0.0030716552196316744, 0.003033768730399715, 8.408316286507592, 11.493534298887763] - Fitness: -1.1169651004889445
[0.008902105175151694, 0.44803803977975176, 0.12876562528888444, -0.8321992070212896, 0.2573546659635682, -0.022760053199499426, 0.14614509937696157, -0.003047902521164174, 0.003069703657427295, 8.40830529967468, 11.493532176683502] - Fitness: -1.1169635863768104
[0.00891850720766224, 0.44811987713216533, 0.1287732096735897, -0.8324009776921136, 0.2573847628703805, -0.022670452170278445, 0.14912456218137105, -0.0030412223379378666, 0.00301008542552838, 8.408314178076152, 11.493557025084804] - Fitness: -1.116959264262936
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908686304436992, 0.4480384331393343, 0.12876947337870664, -0.8322381784798012, 0.2573583734102102, -0.02267757366076728, 0.1463571964552989, -0.0030370405237003053, 0.0030438694501122715, 8.408309870701203, 11.493543180867682] - Fitness: -1.1169424620942343
[0.00891980843174297, 0.4481557890129808, 0.1287624804738432, -0.832420578599431, 0.2573741517390504, -0.02295596041750711, 0.15267726047676172, -0.0030703556331231306, 0.0030346539419421428, 8.408321721026969, 11.493525951549099] - Fitness: -1.1169189748594377
[0.008893954949599117, 0.4479162671500877, 0.12876386893638203, -0.8319939796613325, 0.25731878921995477, -0.022688255896500538, 0.1422061478661907, -0.003030767802343963, 0.0030945454869881093, 8.40830340963878, 11.493522414541998] - Fitness: -1.1169172755214698
[0.00890087211797653, 0.4478435456158479, 0.12876245581364992, -0.8319248457690949, 0.2574155722793437, -0.02272791001928963, 0.1421108460353872, -0.003035504881347871, 0.00309524637891083, 8.408331014652592, 11.49349330493559] - Fitness: -1.1169055908457655
[0.0089254894201253, 0.4482118298551239, 0.12876400340989796, -0.8324978917653524, 0.2573388346798091, -0.022933940626260668, 0.15396763172942976, -0.0030670975823769916, 0.003010735219286712, 8.408318076407555, 11.49354126040971] - Fitness: -1.1169021987894643
[0.008912858511500085, 0.44794996539243404, 0.12876473746632144, -0.8321695257302224, 0.25741961545778347, -0.02279741298244059, 0.14724583385654647, -0.003044358787749949, 0.0030581338807286326, 8.408334218591927, 11.493507598459633] - Fitness: -1.1168820547818206
[0.008936851396889963, 0.44832391153941015, 0.12876704928200755, -0.832652518097195, 0.25726820056132643, -0.02288990104376778, 0.15654837423476586, -0.003060581480884713, 0.0029628977739758512, 8.408310787168729, 11.493571878130936] - Fitness: -1.1168682929786946
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.00891241671343496, 0.4478234482963048, 0.12876341755145831, -0.832012819354403, 0.2574233674082538, -0.022755632354361885, 0.14493983789684534, -0.0030295725251666327, 0.0030684778408415665, 8.408346216746763, 11.493490562044965] - Fitness: -1.1168102462238327
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355

Detailed Results for Each Genotype:
Genotype [0.008904651617713146, 0.448259582747951, 0.12125826164412495, -0.8295753546825111, 0.25732953192465724, -0.02280421069038373, 0.15002104255995685, -0.0030764442851668895, 0.0027356886250535666, 8.408288180678948, 11.493574329248197]:
  Angle -10: cl=115.04476165771484, cd=-118.56146240234375, cm=-19.63727569580078
  Angle -9: cl=114.08734893798828, cd=-116.09410095214844, cm=-18.360200881958008
  Angle -8: cl=113.12997436523438, cd=-113.62675476074219, cm=-17.083162307739258
  Angle -7: cl=112.17256927490234, cd=-111.15943145751953, cm=-15.806108474731445
  Angle -6: cl=111.2152099609375, cd=-108.69207763671875, cm=-14.529052734375
  Angle -5: cl=110.25785064697266, cd=-106.2247543334961, cm=-13.2520112991333
  Angle -4: cl=109.30047607421875, cd=-103.75739288330078, cm=-11.974929809570312
  Angle -3: cl=108.34305572509766, cd=-101.29002380371094, cm=-10.697870254516602
  Angle -2: cl=107.38568878173828, cd=-98.82267761230469, cm=-9.420825004577637
  Angle -1: cl=106.42829895019531, cd=-96.35533142089844, cm=-8.143739700317383
  Angle 0: cl=105.47095489501953, cd=-93.88799285888672, cm=-6.866693019866943
  Angle 1: cl=104.5135269165039, cd=-91.42062377929688, cm=-5.589597225189209
  Angle 2: cl=103.55611419677734, cd=-88.95326232910156, cm=-4.312562465667725
  Angle 3: cl=102.5987777709961, cd=-86.48592376708984, cm=-3.035520076751709
  Angle 4: cl=101.64136505126953, cd=-84.01858520507812, cm=-1.7584538459777832
  Angle 5: cl=100.6839370727539, cd=-81.55119323730469, cm=-0.4813838601112366
  Angle 6: cl=99.72663116455078, cd=-79.08390045166016, cm=0.795674741268158
  Angle 7: cl=98.76917266845703, cd=-76.61650085449219, cm=2.0727248191833496
  Angle 8: cl=97.81180572509766, cd=-74.14918518066406, cm=3.349785327911377
  Angle 9: cl=96.85442352294922, cd=-71.68177795410156, cm=4.6268534660339355
  Angle 10: cl=95.8970718383789, cd=-69.21446990966797, cm=5.903889179229736
Genotype [0.008921509852844709, 0.4480854215451795, 0.1287625635065448, -0.8324337716664566, 0.25740634714465865, -0.022947099661599107, 0.15381076318900755, -0.003070296378604551, 0.003014612348297228, 8.408330355796567, 11.493527603665775]:
  Angle -10: cl=120.04888153076172, cd=-123.58541870117188, cm=-20.62351417541504
  Angle -9: cl=119.09149932861328, cd=-121.11803436279297, cm=-19.346399307250977
  Angle -8: cl=118.13414764404297, cd=-118.65074920654297, cm=-18.069398880004883
  Angle -7: cl=117.17667388916016, cd=-116.183349609375, cm=-16.792325973510742
  Angle -6: cl=116.21935272216797, cd=-113.7160415649414, cm=-15.515271186828613
  Angle -5: cl=115.26190948486328, cd=-111.24867248535156, cm=-14.23820686340332
  Angle -4: cl=114.3045883178711, cd=-108.78129577636719, cm=-12.961105346679688
  Angle -3: cl=113.34717559814453, cd=-106.31393432617188, cm=-11.684043884277344
  Angle -2: cl=112.3897933959961, cd=-103.84663391113281, cm=-10.407029151916504
  Angle -1: cl=111.43241119384766, cd=-101.3792495727539, cm=-9.129937171936035
  Angle 0: cl=110.47504425048828, cd=-98.91189575195312, cm=-7.852901935577393
  Angle 1: cl=109.51762390136719, cd=-96.44457244873047, cm=-6.575846195220947
  Angle 2: cl=108.56024169921875, cd=-93.97721099853516, cm=-5.298771381378174
  Angle 3: cl=107.60283660888672, cd=-91.50984954833984, cm=-4.021718502044678
  Angle 4: cl=106.64546966552734, cd=-89.0425033569336, cm=-2.744659900665283
  Angle 5: cl=105.68809509277344, cd=-86.57513427734375, cm=-1.4675908088684082
  Angle 6: cl=104.73072052001953, cd=-84.10778045654297, cm=-0.19052080810070038
  Angle 7: cl=103.77330780029297, cd=-81.64044189453125, cm=1.0865349769592285
  Angle 8: cl=102.8159408569336, cd=-79.17311096191406, cm=2.363585948944092
  Angle 9: cl=101.85855102539062, cd=-76.70574188232422, cm=3.6406750679016113
  Angle 10: cl=100.90117645263672, cd=-74.23841094970703, cm=4.917701244354248
Genotype [0.008902884768156361, 0.44799660309499434, 0.1287612900402499, -0.8390675782933901, 0.2572970140477942, -0.022757082518204078, 0.15022923840292277, -0.003070083086325154, 0.002980515928443085, 8.408292617500882, 11.493577972707438]:
  Angle -10: cl=120.0399169921875, cd=-123.56419372558594, cm=-20.619115829467773
  Angle -9: cl=119.0825424194336, cd=-121.09687805175781, cm=-19.342077255249023
  Angle -8: cl=118.12519836425781, cd=-118.62953186035156, cm=-18.065004348754883
  Angle -7: cl=117.16779327392578, cd=-116.16214752197266, cm=-16.787912368774414
  Angle -6: cl=116.21038818359375, cd=-113.6948013305664, cm=-15.510869026184082
  Angle -5: cl=115.2530746459961, cd=-111.22750854492188, cm=-14.233835220336914
  Angle -4: cl=114.29566192626953, cd=-108.76012420654297, cm=-12.956767082214355
  Angle -3: cl=113.33826446533203, cd=-106.29277801513672, cm=-11.679698944091797
  Angle -2: cl=112.380859375, cd=-103.82537841796875, cm=-10.40262222290039
  Angle -1: cl=111.42350006103516, cd=-101.35806274414062, cm=-9.125563621520996
  Angle 0: cl=110.46611022949219, cd=-98.8907241821289, cm=-7.848514080047607
  Angle 1: cl=109.50872802734375, cd=-96.42334747314453, cm=-6.5714335441589355
  Angle 2: cl=108.55130767822266, cd=-93.95597076416016, cm=-5.294371128082275
  Angle 3: cl=107.59392547607422, cd=-91.48863983154297, cm=-4.0173115730285645
  Angle 4: cl=106.6365737915039, cd=-89.02131652832031, cm=-2.7402844429016113
  Angle 5: cl=105.67918395996094, cd=-86.55393981933594, cm=-1.463212490081787
  Angle 6: cl=104.72179412841797, cd=-84.08659362792969, cm=-0.18615679442882538
  Angle 7: cl=103.76441192626953, cd=-81.6192626953125, cm=1.0909085273742676
  Angle 8: cl=102.8070297241211, cd=-79.15188598632812, cm=2.3679795265197754
  Angle 9: cl=101.84961700439453, cd=-76.6845703125, cm=3.645017147064209
  Angle 10: cl=100.8922348022461, cd=-74.21719360351562, cm=4.922104358673096
Genotype [0.008892915102565818, 0.4479454510524794, 0.12875975667555906, -0.8322487741204916, 0.2572860915531886, -0.02276114133323889, 0.14968789421271333, -0.003062688170782623, 0.00272455402675031, 8.40828607497173, 11.493580266200325]:
  Angle -10: cl=119.7843246459961, cd=-123.38736724853516, cm=-20.568729400634766
  Angle -9: cl=118.82691192626953, cd=-120.92003631591797, cm=-19.29168128967285
  Angle -8: cl=117.86955261230469, cd=-118.45272064208984, cm=-18.014633178710938
  Angle -7: cl=116.91217803955078, cd=-115.9853515625, cm=-16.737558364868164
  Angle -6: cl=115.95478057861328, cd=-113.51799011230469, cm=-15.460505485534668
  Angle -5: cl=114.99735260009766, cd=-111.05060577392578, cm=-14.183462142944336
  Angle -4: cl=114.04002380371094, cd=-108.58329010009766, cm=-12.9063720703125
  Angle -3: cl=113.08258819580078, cd=-106.11592102050781, cm=-11.629311561584473
  Angle -2: cl=112.125244140625, cd=-103.64859008789062, cm=-10.352267265319824
  Angle -1: cl=111.1678695678711, cd=-101.18123626708984, cm=-9.07518196105957
  Angle 0: cl=110.2104263305664, cd=-98.71385192871094, cm=-7.79815149307251
  Angle 1: cl=109.25310516357422, cd=-96.24656677246094, cm=-6.521097660064697
  Angle 2: cl=108.29563903808594, cd=-93.77912902832031, cm=-5.24401330947876
  Angle 3: cl=107.33826446533203, cd=-91.31179809570312, cm=-3.9669623374938965
  Angle 4: cl=106.38085174560547, cd=-88.84443664550781, cm=-2.6899075508117676
  Angle 5: cl=105.42356872558594, cd=-86.37713623046875, cm=-1.412825107574463
  Angle 6: cl=104.4660873413086, cd=-83.90969848632812, cm=-0.1357770413160324
  Angle 7: cl=103.50875091552734, cd=-81.4424057006836, cm=1.141282558441162
  Angle 8: cl=102.55139923095703, cd=-78.9750747680664, cm=2.4183402061462402
  Angle 9: cl=101.59400177001953, cd=-76.50770568847656, cm=3.6953959465026855
  Angle 10: cl=100.6365737915039, cd=-74.04037475585938, cm=4.9724507331848145
Genotype [0.008917392015121081, 0.4482839807830643, 0.12876619750052282, -0.8325158803780625, 0.2573058121636118, -0.02283239195825923, 0.15257234663764924, -0.0030715005084026525, 0.0027196226180331777, 8.408294040104638, 11.49357502395982]:
  Angle -10: cl=119.83106231689453, cd=-123.42703247070312, cm=-20.57893943786621
  Angle -9: cl=118.87366485595703, cd=-120.95968627929688, cm=-19.301868438720703
  Angle -8: cl=117.916259765625, cd=-118.49229431152344, cm=-18.024826049804688
  Angle -7: cl=116.9588851928711, cd=-116.02496337890625, cm=-16.747743606567383
  Angle -6: cl=116.00152587890625, cd=-113.55765533447266, cm=-15.47071361541748
  Angle -5: cl=115.0440902709961, cd=-111.09028625488281, cm=-14.19366455078125
  Angle -4: cl=114.0867691040039, cd=-108.6229476928711, cm=-12.916595458984375
  Angle -3: cl=113.12934875488281, cd=-106.15557098388672, cm=-11.63951301574707
  Angle -2: cl=112.1719741821289, cd=-103.68824768066406, cm=-10.362457275390625
  Angle -1: cl=111.21459197998047, cd=-101.2209243774414, cm=-9.085431098937988
  Angle 0: cl=110.25715637207031, cd=-98.7535629272461, cm=-7.8083672523498535
  Angle 1: cl=109.29984283447266, cd=-96.28617858886719, cm=-6.5312819480896
  Angle 2: cl=108.3424072265625, cd=-93.81883239746094, cm=-5.254208087921143
  Angle 3: cl=107.38504791259766, cd=-91.35147857666016, cm=-3.9771628379821777
  Angle 4: cl=106.42766571044922, cd=-88.88411712646484, cm=-2.7000956535339355
  Angle 5: cl=105.47027587890625, cd=-86.4167709350586, cm=-1.4230523109436035
  Angle 6: cl=104.5129165649414, cd=-83.94945526123047, cm=-0.145999476313591
  Angle 7: cl=103.55548858642578, cd=-81.4820556640625, cm=1.1310820579528809
  Angle 8: cl=102.59810638427734, cd=-79.01472473144531, cm=2.4081177711486816
  Angle 9: cl=101.6407241821289, cd=-76.54740905761719, cm=3.685180187225342
  Angle 10: cl=100.68335723876953, cd=-74.08006286621094, cm=4.96225118637085
Genotype [0.008915586304621977, 0.44802431910087026, 0.12875916714736657, -0.8323135396551974, 0.25742884132322874, -0.023, 0.15205081247069563, -0.003073359400000416, 0.0030505854877270013, 8.408335474096248, 11.493503117435036]:
  Angle -10: cl=120.0455093383789, cd=-123.582763671875, cm=-20.62236785888672
  Angle -9: cl=119.08806610107422, cd=-121.11540985107422, cm=-19.345335006713867
  Angle -8: cl=118.13068389892578, cd=-118.6480484008789, cm=-18.06826400756836
  Angle -7: cl=117.17325592041016, cd=-116.18069458007812, cm=-16.79118537902832
  Angle -6: cl=116.21588134765625, cd=-113.71333312988281, cm=-15.514123916625977
  Angle -5: cl=115.25847625732422, cd=-111.24598693847656, cm=-14.237080574035645
  Angle -4: cl=114.30110931396484, cd=-108.77861785888672, cm=-12.959988594055176
  Angle -3: cl=113.34369659423828, cd=-106.31127166748047, cm=-11.682953834533691
  Angle -2: cl=112.38631439208984, cd=-103.84392547607422, cm=-10.405922889709473
  Angle -1: cl=111.42893981933594, cd=-101.37657165527344, cm=-9.12882137298584
  Angle 0: cl=110.47161102294922, cd=-98.90921783447266, cm=-7.851766109466553
  Angle 1: cl=109.51417541503906, cd=-96.44186401367188, cm=-6.574708461761475
  Angle 2: cl=108.5567626953125, cd=-93.97447967529297, cm=-5.297633647918701
  Angle 3: cl=107.5993881225586, cd=-91.50717163085938, cm=-4.02061128616333
  Angle 4: cl=106.64200592041016, cd=-89.03980255126953, cm=-2.7435364723205566
  Angle 5: cl=105.68462371826172, cd=-86.57243347167969, cm=-1.46647310256958
  Angle 6: cl=104.7272720336914, cd=-84.10516357421875, cm=-0.18941359221935272
  Angle 7: cl=103.7698745727539, cd=-81.63777160644531, cm=1.0876383781433105
  Angle 8: cl=102.81253814697266, cd=-79.17044067382812, cm=2.3647046089172363
  Angle 9: cl=101.85509490966797, cd=-76.7030029296875, cm=3.641788959503174
  Angle 10: cl=100.897705078125, cd=-74.23568725585938, cm=4.918824672698975
Genotype [0.00888350684715669, 0.4479272857477662, 0.12876028907539164, -0.832182602984711, 0.2572941541205979, -0.022774486271894948, 0.14733762244980303, -0.003058836023799227, 0.0030536163073364665, 8.408280378353046, 11.493562495141937]:
  Angle -10: cl=120.04341888427734, cd=-123.57146453857422, cm=-20.61908531188965
  Angle -9: cl=119.08606719970703, cd=-121.1041030883789, cm=-19.34202766418457
  Angle -8: cl=118.12867736816406, cd=-118.63673400878906, cm=-18.064966201782227
  Angle -7: cl=117.17127227783203, cd=-116.16939544677734, cm=-16.787893295288086
  Angle -6: cl=116.21387481689453, cd=-113.7020492553711, cm=-15.510841369628906
  Angle -5: cl=115.2564926147461, cd=-111.23473358154297, cm=-14.233785629272461
  Angle -4: cl=114.29912567138672, cd=-108.767333984375, cm=-12.95671272277832
  Angle -3: cl=113.34166717529297, cd=-106.2999496459961, cm=-11.67966365814209
  Angle -2: cl=112.38431549072266, cd=-103.83264923095703, cm=-10.402624130249023
  Angle -1: cl=111.42693328857422, cd=-101.36531066894531, cm=-9.125563621520996
  Angle 0: cl=110.46958923339844, cd=-98.89796447753906, cm=-7.848476886749268
