Experiment: Combination_Experiment_434
Generation: 37
Timestamp: 20231226_093211

Genotypes and their Fitness Values:
[0.010150602844771742, 0.44408274590404817, 0.12415055513234734, -0.830680402605614, 0.2578351468849134, -0.02029305561971627, 0.13909956424337233, -0.0031508617142492865, 0.003435984362796008, 8.415226192554442, 11.483838520534642] - Fitness: -1.1293644882616005
[0.010127588447492298, 0.44896546215569333, 0.1241302213011291, -0.830181812623594, 0.258141789928469, -0.01973618159167629, 0.13988551838504262, -0.003108959980720111, 0.003252140481196125, 8.410705172629209, 11.492814209975908] - Fitness: -1.128928225829404
[0.01012367196691209, 0.4371656109256248, 0.1241588728608019, -0.8316245240505584, 0.25513404486599517, -0.02032190691863737, 0.1418562293595852, -0.003137767164739509, 0.0028464433246514938, 8.425543392393472, 11.467528872235954] - Fitness: -1.1295218198351564
[0.010103754705795016, 0.4452981491952597, 0.12460810558078583, -0.8350411447586219, 0.2559705779530012, -0.02030394246625841, 0.13009273117911788, -0.003140420663138401, 0.003343112358854118, 8.409585406768533, 11.483520273265029] - Fitness: -1.1289900318937796
[0.010135891915119167, 0.43799408367034853, 0.12439982133939131, -0.8293742942903953, 0.2554907485100002, -0.01996842773663149, 0.13829977160248552, -0.0031555792311454, 0.0033857481209998474, 8.39724334380875, 11.5067080513493] - Fitness: -1.1308388015758781
[0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602] - Fitness: -1.1279143383747046
[0.010123933253645051, 0.44496682886395145, 0.12441732399041064, -0.8305803546577786, 0.2558120636426159, -0.019839479228568012, 0.14047838321450792, -0.0031230987478035044, 0.003137802141649578, 8.411828748126762, 11.484274115051994] - Fitness: -1.1295192737204687
[0.010191591545826804, 0.44086093319571695, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.01013451262198577, 0.4447533248354797, 0.12450413918459971, -0.8305968774680288, 0.25119795947689527, -0.02012735943006854, 0.13983957005121297, -0.0036023088358853733, 0.0033049423003222917, 8.408985812977816, 11.485585583127833] - Fitness: -1.1355922714949769
[0.010085489469515749, 0.4444812450537206, 0.12471337378765249, -0.8378436414217713, 0.2557132136407296, -0.020148721753465184, 0.12544562598494097, -0.00315557327832764, 0.0032720147511662995, 8.41492404860838, 11.471987638760018] - Fitness: -1.1291756383214966
[0.010048958996957215, 0.4428474367706424, 0.12492391020138577, -0.8434486347480701, 0.25519848501618625, -0.019838280327878727, 0.11615141559658715, -0.0031858785087061177, 0.003129819535790662, 8.425601332288075, 11.448922369749997] - Fitness: -1.1295542128769607
[0.010065538728657803, 0.438468189990592, 0.12437227722131577, -0.8310413595390007, 0.25566727716320276, -0.019870688015265918, 0.14465663515475535, -0.003138808602397304, 0.0030920745538845747, 8.409069689041093, 11.472444857818182] - Fitness: -1.1300333170719243
[0.010146458540261324, 0.44947919769220623, 0.12425126399526454, -0.8294582326423534, 0.2578911839465267, -0.020245627543559724, 0.13877226811549742, -0.003106203749379844, 0.003484211903300863, 8.400883327483028, 11.506749168894798] - Fitness: -1.128607734111061
[0.010182992413837095, 0.44347933255099503, 0.12427928667058007, -0.816891465279068, 0.2546945950043271, -0.02128394624629134, 0.13544092488344292, -0.003229637296909398, 0.0034688608592236413, 8.409988016535666, 11.486978090646069] - Fitness: -1.129792170550426
[0.01011706069638257, 0.4413157937729558, 0.12431846570795586, -0.8299341177153217, 0.25739106323553224, -0.019805858242685097, 0.14037613051454606, -0.0031354277808834374, 0.0033919628652571993, 8.405966008078774, 11.495705386605751] - Fitness: -1.1299832227127051
[0.009503841023841891, 0.448792309612258, 0.12442045806198065, -0.8294940544843956, 0.2567549773837855, -0.019784484703759958, 0.1367966894341644, -0.003132436997695421, 0.0034579282406723417, 8.397564026082318, 11.506159402876829] - Fitness: -1.1282469433263942
[0.010149681163138542, 0.44040436648729253, 0.1244224252445815, -0.8294315971796797, 0.2553315304397586, -0.02002558862791618, 0.13681094422457113, -0.0031795090956583767, 0.003406513178714937, 8.39575119148084, 11.508332735441286] - Fitness: -1.1308722147179455
[0.010152459425255712, 0.44218837074611567, 0.1240868219279489, -0.8108461326364967, 0.25490751491850167, -0.022171066110766115, 0.13950353338838062, -0.003180107914535496, 0.0034574176972672565, 8.42266348358036, 11.470642055744628] - Fitness: -1.1281607136006548
[0.009166669242909676, 0.44442685675237925, 0.12430190385141227, -0.8309247734386009, 0.25494453712333154, -0.020543402848924974, 0.13769590854119074, -0.006, 0.0034550601593407735, 8.412424801925578, 11.483020392790765] - Fitness: -1.155376563797832
[0.010058958671104698, 0.4371568842818254, 0.12439711799671409, -0.8305668068032213, 0.2560592956871078, -0.02035555513092156, 0.1451324911665452, -0.00313879076118113, 0.0033796284571231384, 8.41095250836709, 11.484876849232705] - Fitness: -1.129840653876361
[0.010149545221215212, 0.45075281779914045, 0.12417811140937055, -0.8294692732473685, 0.25859412263101783, -0.020061249369417153, 0.1384649313895103, -0.0031042479076898045, 0.0034836640678364166, 8.401870929680122, 11.506830982204672] - Fitness: -1.1285968674375308
[0.010130091057023016, 0.4348626665306189, 0.12421547473203279, -0.8319043409763514, 0.25495198564809124, -0.020612571118289135, 0.14156199414043238, -0.0031673947595458824, 0.003019664986977241, 8.427794355020527, 11.46138737752396] - Fitness: -1.1299269645095675
[0.010186567954477897, 0.43314960485086873, 0.12420460699539582, -0.8332931586071273, 0.25396832296396904, -0.02179593301172844, 0.1385029976365607, -0.0032596301089869496, 0.003412456139716735, 8.440263613747412, 11.437579985964803] - Fitness: -1.1303693895355893
[0.010051587246783629, 0.44310059157315707, 0.12470254558284688, -0.838222478447642, 0.25556841158379817, -0.019863266893710943, 0.1279502213796443, -0.0031662221164741895, 0.003184122985712197, 8.420351874292802, 11.462831354263436] - Fitness: -1.1296275197739813
[0.010189582109287242, 0.43777640185777766, 0.12407990305456273, -0.8120628786990292, 0.2541174368227304, -0.022518373204691376, 0.1381126258579205, -0.00324367604674298, 0.00346503477999155, 8.437597272159945, 11.44507523709229] - Fitness: -1.1289307121449978
[0.00998502423390151, 0.4435721172790772, 0.12430120396312716, -0.8313691456305712, 0.25687397205440565, -0.020592049279905003, 0.15063563776891897, -0.0031635953783733057, 0.0035177775324589204, 8.418473257246777, 11.475147402856688] - Fitness: -1.1291519336272247
[0.010114695961685623, 0.4476225189686039, 0.1240784341178384, -0.8296061459304652, 0.25569296444780554, -0.019742824404947002, 0.14027373708382312, -0.003, 0.003390768705212905, 8.404572715980791, 11.50332093339293] - Fitness: -1.1291376396754573
[0.01009449529775741, 0.4412549229817921, 0.12408977679524585, -0.8328293505520229, 0.25533695142933477, -0.02143950902370957, 0.14424790334409526, -0.003209364247413843, 0.003352480416165188, 8.434077478940583, 11.452581889575907] - Fitness: -1.129109360746093
[0.010053449613498652, 0.441851371130196, 0.12406239735044583, -0.831287850744765, 0.25613543718077203, -0.01978228819539835, 0.14648050689695297, -0.003106776286172396, 0.002749104004006081, 8.423452292142937, 11.47511413118622] - Fitness: -1.1290618415215208
[0.010058539810723027, 0.44310202564351864, 0.1243537818753232, -0.8314394236710049, 0.25569939138418446, -0.020601982680129166, 0.14449768478450914, -0.0031402901146071124, 0.0032683850229289937, 8.417613060659919, 11.47398510866092] - Fitness: -1.1289357372653264
[0.01019456866059729, 0.44689927390891193, 0.126408245723313, -0.8273083846910361, 0.25519770237026895, -0.0196922755099005, 0.13149754587420748, -0.0031423674946832727, 0.003449501672545617, 8.379567769085808, 11.541238028015597] - Fitness: -1.1288542855084578
[0.010179243260454829, 0.44077741946829685, 0.1240913015263402, -0.8336340565444027, 0.25416735371607424, -0.022502613233185885, 0.1387236938764613, -0.0032494919105291735, 0.0035056273535985115, 8.438750111802102, 11.442258125642754] - Fitness: -1.1287525887137955
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010140285178353548, 0.4469319574783378, 0.12439756916705255, -0.8294361514323231, 0.25648530657754454, -0.020614383891844865, 0.1393869415674717, -0.0031101154327599235, 0.0034853075742297553, 8.39890812308884, 11.50658554227505] - Fitness: -1.128626959191319
[0.010155718583122988, 0.4533000580130089, 0.12403180623758253, -0.8294913544573987, 0.26, -0.01969249302113201, 0.13785025793753602, -0.003100336224309725, 0.0034825683969075243, 8.40384613407431, 11.50699460882442] - Fitness: -1.1285731554122918
[0.00997109726665615, 0.4429661149487125, 0.12422228269021063, -0.8317922682568903, 0.2570561080058415, -0.021019667384286532, 0.1515840149440661, -0.0031597184551412907, 0.0035189777541044394, 8.419981343607862, 11.474404318813555] - Fitness: -1.128543043932532
[0.010059575615761054, 0.44412204369676656, 0.12419590836910095, -0.8303755162668316, 0.2563913576129441, -0.020945689979119525, 0.14459181104740654, -0.0031126112700652336, 0.0034944429916894107, 8.404543996835951, 11.49968813227292] - Fitness: -1.1284749928422835
[0.010021904711006183, 0.44343626790437873, 0.12441172580046901, -0.8326762628949939, 0.2562626671568874, -0.021134799624447073, 0.1475554612717198, -0.003155909014960265, 0.0035132658736035296, 8.416240859341404, 11.475129323340049] - Fitness: -1.128448223524568
[0.010006629438097306, 0.4432718142605059, 0.1240723735617049, -0.8305032039553928, 0.25662565292362194, -0.021125458229501678, 0.14724082275408681, -0.0031301303027721594, 0.003506548356802159, 8.414437556477353, 11.487348413360998] - Fitness: -1.1284035633997016
[0.010075536479905702, 0.4444350670714991, 0.12405476968025672, -0.8290088671871101, 0.2565398117761709, -0.02091393403784115, 0.1433541751062528, -0.0030886871271031905, 0.0034846735777192186, 8.398568304517715, 11.513797191586532] - Fitness: -1.1283800439724536
[0.010093761244399074, 0.4441795270717137, 0.12422190417886124, -0.8302512934507963, 0.2559435182033972, -0.02092766527691528, 0.141980266462711, -0.0031007097784682396, 0.003393413432906001, 8.40292914229845, 11.501497032595648] - Fitness: -1.1283724318178558
[0.010126085013616646, 0.4463541687049748, 0.127623571615309, -0.8285548333308221, 0.2555433732472364, -0.019767372316959485, 0.1361357925227496, -0.0032347850732849155, 0.003468301587663925, 8.392967517497588, 11.541701565678315] - Fitness: -1.1283380924736415
[0.010186187063042296, 0.4471122797093415, 0.1276054971488753, -0.8276333764857293, 0.25504902998641277, -0.019719822251752964, 0.13122997167948847, -0.0032041321345573255, 0.003451962228519886, 8.382904767060523, 11.534112326310469] - Fitness: -1.1282954994328958
[0.010191591545826804, 0.440860933195717, 0.12399676709400734, -0.797909358760297, 0.25421684606190464, -0.023, 0.13785237800549371, -0.0032330400052470003, 0.003500087206841427, 8.435819711101633, 11.450072071177281] - Fitness: -1.127995536881015
[0.010037340067721154, 0.44354066006365395, 0.12429355776005294, -0.8316578521127458, 0.2563245325891753, -0.021756533082964713, 0.14646631643301034, -0.003135344133357548, 0.0035063406901571737, 8.412577858465816, 11.483848541565191] - Fitness: -1.1274610376401921
[0.010108022612600479, 0.44457052870146013, 0.12404478963122667, -0.8287765639218818, 0.256133798513971, -0.02167350423735153, 0.14052968243225938, -0.0030753668370264355, 0.0034786516505781254, 8.395986311302387, 11.51816715020668] - Fitness: -1.1273282328150867
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218

Detailed Results for Each Genotype:
Genotype [0.010150602844771742, 0.44408274590404817, 0.12415055513234734, -0.830680402605614, 0.2578351468849134, -0.02029305561971627, 0.13909956424337233, -0.0031508617142492865, 0.003435984362796008, 8.415226192554442, 11.483838520534642]:
  Angle -10: cl=120.21168518066406, cd=-122.63818359375, cm=-20.74409294128418
  Angle -9: cl=119.2542953491211, cd=-120.17081451416016, cm=-19.467023849487305
  Angle -8: cl=118.2969741821289, cd=-117.70352935791016, cm=-18.190004348754883
  Angle -7: cl=117.33954620361328, cd=-115.23612213134766, cm=-16.91289710998535
  Angle -6: cl=116.3821792602539, cd=-112.76885223388672, cm=-15.63587760925293
  Angle -5: cl=115.42479705810547, cd=-110.30145263671875, cm=-14.358818054199219
  Angle -4: cl=114.46741485595703, cd=-107.83413696289062, cm=-13.081759452819824
  Angle -3: cl=113.5099868774414, cd=-105.36676025390625, cm=-11.804686546325684
  Angle -2: cl=112.55264282226562, cd=-102.8994140625, cm=-10.527605056762695
  Angle -1: cl=111.59522247314453, cd=-100.43204498291016, cm=-9.250557899475098
  Angle 0: cl=110.63787078857422, cd=-97.96469116210938, cm=-7.973495960235596
  Angle 1: cl=109.68050384521484, cd=-95.49739837646484, cm=-6.696450710296631
  Angle 2: cl=108.7229995727539, cd=-93.02999114990234, cm=-5.419392108917236
  Angle 3: cl=107.76569366455078, cd=-90.56265258789062, cm=-4.142326831817627
  Angle 4: cl=106.80826568603516, cd=-88.09527587890625, cm=-2.8652596473693848
  Angle 5: cl=105.8509292602539, cd=-85.6279525756836, cm=-1.5881962776184082
  Angle 6: cl=104.89351654052734, cd=-83.16058349609375, cm=-0.3111281991004944
  Angle 7: cl=103.9361343383789, cd=-80.69326782226562, cm=0.9658827185630798
  Angle 8: cl=102.97879791259766, cd=-78.22592163085938, cm=2.2429747581481934
  Angle 9: cl=102.0213851928711, cd=-75.75856018066406, cm=3.5200142860412598
  Angle 10: cl=101.06400299072266, cd=-73.2912368774414, cm=4.797083377838135
Genotype [0.010127588447492298, 0.44896546215569333, 0.1241302213011291, -0.830181812623594, 0.258141789928469, -0.01973618159167629, 0.13988551838504262, -0.003108959980720111, 0.003252140481196125, 8.410705172629209, 11.492814209975908]:
  Angle -10: cl=120.2480697631836, cd=-122.70829772949219, cm=-20.72716522216797
  Angle -9: cl=119.29073333740234, cd=-120.240966796875, cm=-19.450103759765625
  Angle -8: cl=118.33329772949219, cd=-117.7735824584961, cm=-18.17304801940918
  Angle -7: cl=117.37592315673828, cd=-115.30619812011719, cm=-16.89596939086914
  Angle -6: cl=116.41852569580078, cd=-112.83891296386719, cm=-15.618934631347656
  Angle -5: cl=115.4611587524414, cd=-110.37153625488281, cm=-14.341859817504883
  Angle -4: cl=114.50376892089844, cd=-107.90418243408203, cm=-13.064802169799805
  Angle -3: cl=113.54640197753906, cd=-105.43683624267578, cm=-11.787732124328613
  Angle -2: cl=112.58898162841797, cd=-102.9694595336914, cm=-10.510672569274902
  Angle -1: cl=111.6316146850586, cd=-100.50213623046875, cm=-9.233622550964355
  Angle 0: cl=110.67420959472656, cd=-98.03480529785156, cm=-7.9565958976745605
  Angle 1: cl=109.71685028076172, cd=-95.56743621826172, cm=-6.679505825042725
  Angle 2: cl=108.75944519042969, cd=-93.10005950927734, cm=-5.402446269989014
  Angle 3: cl=107.80207824707031, cd=-90.63272857666016, cm=-4.125373363494873
  Angle 4: cl=106.84469604492188, cd=-88.16535949707031, cm=-2.8483119010925293
  Angle 5: cl=105.88726043701172, cd=-85.69795989990234, cm=-1.5712532997131348
  Angle 6: cl=104.9299087524414, cd=-83.23068237304688, cm=-0.2942262291908264
  Angle 7: cl=103.97254180908203, cd=-80.76335906982422, cm=0.982839047908783
  Angle 8: cl=103.01517486572266, cd=-78.29595947265625, cm=2.2599196434020996
  Angle 9: cl=102.05775451660156, cd=-75.82861328125, cm=3.536961078643799
  Angle 10: cl=101.10037231445312, cd=-73.36126708984375, cm=4.8140387535095215
Genotype [0.01012367196691209, 0.4371656109256248, 0.1241588728608019, -0.8316245240505584, 0.25513404486599517, -0.02032190691863737, 0.1418562293595852, -0.003137767164739509, 0.0028464433246514938, 8.425543392393472, 11.467528872235954]:
  Angle -10: cl=119.77149200439453, cd=-122.23485565185547, cm=-20.71054458618164
  Angle -9: cl=118.81417083740234, cd=-119.76751708984375, cm=-19.43348503112793
  Angle -8: cl=117.85675811767578, cd=-117.3001480102539, cm=-18.156408309936523
  Angle -7: cl=116.89933013916016, cd=-114.83282470703125, cm=-16.879362106323242
  Angle -6: cl=115.94200897216797, cd=-112.365478515625, cm=-15.602313041687012
  Angle -5: cl=114.98458099365234, cd=-109.8980712890625, cm=-14.325239181518555
  Angle -4: cl=114.02720642089844, cd=-107.43070983886719, cm=-13.048163414001465
  Angle -3: cl=113.0698471069336, cd=-104.96342468261719, cm=-11.771150588989258
  Angle -2: cl=112.11243438720703, cd=-102.49602508544922, cm=-10.494051933288574
  Angle -1: cl=111.15503692626953, cd=-100.0286865234375, cm=-9.217000961303711
  Angle 0: cl=110.19766998291016, cd=-97.56135559082031, cm=-7.939960956573486
  Angle 1: cl=109.24022674560547, cd=-95.093994140625, cm=-6.662901401519775
  Angle 2: cl=108.28291320800781, cd=-92.62664794921875, cm=-5.385818004608154
  Angle 3: cl=107.3254623413086, cd=-90.15925598144531, cm=-4.108766078948975
  Angle 4: cl=106.36811065673828, cd=-87.69192504882812, cm=-2.8316969871520996
  Angle 5: cl=105.4107437133789, cd=-85.22459411621094, cm=-1.554673671722412
  Angle 6: cl=104.4533462524414, cd=-82.75720977783203, cm=-0.27758270502090454
  Angle 7: cl=103.49600982666016, cd=-80.2898941040039, cm=0.9995045065879822
  Angle 8: cl=102.5385971069336, cd=-77.82254028320312, cm=2.2765402793884277
  Angle 9: cl=101.58121490478516, cd=-75.35518646240234, cm=3.553579807281494
  Angle 10: cl=100.62381744384766, cd=-72.88782501220703, cm=4.830638408660889
Genotype [0.010103754705795016, 0.4452981491952597, 0.12460810558078583, -0.8350411447586219, 0.2559705779530012, -0.02030394246625841, 0.13009273117911788, -0.003140420663138401, 0.003343112358854118, 8.409585406768533, 11.483520273265029]:
  Angle -10: cl=120.6219711303711, cd=-123.03408813476562, cm=-20.83670997619629
  Angle -9: cl=119.66460418701172, cd=-120.5667495727539, cm=-19.55965232849121
  Angle -8: cl=118.70720672607422, cd=-118.09941864013672, cm=-18.282625198364258
  Angle -7: cl=117.7498550415039, cd=-115.63203430175781, cm=-17.005521774291992
  Angle -6: cl=116.79244995117188, cd=-113.16466522216797, cm=-15.728449821472168
  Angle -5: cl=115.83505249023438, cd=-110.69732666015625, cm=-14.451407432556152
  Angle -4: cl=114.87769317626953, cd=-108.22998046875, cm=-13.17436408996582
  Angle -3: cl=113.92027282714844, cd=-105.76262664794922, cm=-11.897293090820312
  Angle -2: cl=112.9628677368164, cd=-103.29528045654297, cm=-10.620230674743652
  Angle -1: cl=112.00548553466797, cd=-100.82791900634766, cm=-9.343170166015625
  Angle 0: cl=111.04812622070312, cd=-98.36061096191406, cm=-8.06612491607666
  Angle 1: cl=110.09073638916016, cd=-95.89322662353516, cm=-6.789051532745361
  Angle 2: cl=109.13329315185547, cd=-93.42583465576172, cm=-5.511982440948486
  Angle 3: cl=108.17598724365234, cd=-90.95855712890625, cm=-4.2349419593811035
  Angle 4: cl=107.21862030029297, cd=-88.49121856689453, cm=-2.9578709602355957
  Angle 5: cl=106.26119232177734, cd=-86.02381896972656, cm=-1.6808171272277832
  Angle 6: cl=105.3038558959961, cd=-83.55647277832031, cm=-0.40374428033828735
  Angle 7: cl=104.3464126586914, cd=-81.08914947509766, cm=0.8732790350914001
  Angle 8: cl=103.38899230957031, cd=-78.62176513671875, cm=2.1503586769104004
  Angle 9: cl=102.4316177368164, cd=-76.15442657470703, cm=3.4274392127990723
  Angle 10: cl=101.47422790527344, cd=-73.68706512451172, cm=4.704473972320557
Genotype [0.010135891915119167, 0.43799408367034853, 0.12439982133939131, -0.8293742942903953, 0.2554907485100002, -0.01996842773663149, 0.13829977160248552, -0.0031555792311454, 0.0033857481209998474, 8.39724334380875, 11.5067080513493]:
  Angle -10: cl=120.47640228271484, cd=-122.74453735351562, cm=-20.839862823486328
  Angle -9: cl=119.51901245117188, cd=-120.27721405029297, cm=-19.562837600708008
  Angle -8: cl=118.56160736083984, cd=-117.80984497070312, cm=-18.285764694213867
  Angle -7: cl=117.604248046875, cd=-115.34251403808594, cm=-17.00872230529785
  Angle -6: cl=116.64683532714844, cd=-112.8751220703125, cm=-15.731636047363281
  Angle -5: cl=115.68946075439453, cd=-110.40780639648438, cm=-14.454578399658203
  Angle -4: cl=114.73207092285156, cd=-107.94042205810547, cm=-13.17751407623291
  Angle -3: cl=113.77466583251953, cd=-105.47307586669922, cm=-11.900467872619629
  Angle -2: cl=112.81726837158203, cd=-103.00569915771484, cm=-10.623387336730957
  Angle -1: cl=111.85993194580078, cd=-100.53839874267578, cm=-9.346345901489258
  Angle 0: cl=110.90254211425781, cd=-98.07105255126953, cm=-8.06929874420166
  Angle 1: cl=109.94515228271484, cd=-95.60369873046875, cm=-6.792225360870361
  Angle 2: cl=108.98775482177734, cd=-93.1363525390625, cm=-5.515167713165283
  Angle 3: cl=108.03044128417969, cd=-90.66899871826172, cm=-4.238084316253662
  Angle 4: cl=107.07299041748047, cd=-88.20162200927734, cm=-2.961026668548584
  Angle 5: cl=106.11559295654297, cd=-85.73424530029297, cm=-1.6839509010314941
  Angle 6: cl=105.15821838378906, cd=-83.2669677734375, cm=-0.4069438576698303
  Angle 7: cl=104.20085906982422, cd=-80.7995834350586, cm=0.8701338171958923
  Angle 8: cl=103.2434310913086, cd=-78.33222198486328, cm=2.147190570831299
  Angle 9: cl=102.28604888916016, cd=-75.86488342285156, cm=3.4242281913757324
  Angle 10: cl=101.32866668701172, cd=-73.39750671386719, cm=4.701328754425049
Genotype [0.010056659710634765, 0.44320823981526725, 0.12457723479251978, -0.837917593068142, 0.2556983963912123, -0.02110296819672724, 0.12740606006018884, -0.003149212853284516, 0.003274887850780182, 8.417461542058703, 11.470706784010602]:
  Angle -10: cl=120.1972427368164, cd=-122.7513198852539, cm=-20.76469612121582
  Angle -9: cl=119.2398452758789, cd=-120.28398132324219, cm=-19.487634658813477
  Angle -8: cl=118.28250885009766, cd=-117.81665802001953, cm=-18.21059226989746
  Angle -7: cl=117.3250961303711, cd=-115.34930419921875, cm=-16.933530807495117
  Angle -6: cl=116.36772918701172, cd=-112.88196563720703, cm=-15.656471252441406
  Angle -5: cl=115.41031646728516, cd=-110.4145736694336, cm=-14.379410743713379
  Angle -4: cl=114.45294952392578, cd=-107.9472427368164, cm=-13.10234260559082
  Angle -3: cl=113.4955825805664, cd=-105.47992706298828, cm=-11.825272560119629
  Angle -2: cl=112.53815460205078, cd=-103.01254272460938, cm=-10.548234939575195
  Angle -1: cl=111.58078002929688, cd=-100.54522705078125, cm=-9.271199226379395
  Angle 0: cl=110.6234359741211, cd=-98.07786560058594, cm=-7.994106769561768
  Angle 1: cl=109.66600799560547, cd=-95.61051940917969, cm=-6.71704626083374
  Angle 2: cl=108.70862579345703, cd=-93.14315795898438, cm=-5.440000057220459
  Angle 3: cl=107.7512435913086, cd=-90.6757583618164, cm=-4.16288423538208
  Angle 4: cl=106.79388427734375, cd=-88.20842742919922, cm=-2.885885715484619
  Angle 5: cl=105.83647155761719, cd=-85.74105072021484, cm=-1.608792781829834
  Angle 6: cl=104.87906646728516, cd=-83.27371978759766, cm=-0.3317599892616272
  Angle 7: cl=103.92169189453125, cd=-80.80632781982422, cm=0.9453224539756775
  Angle 8: cl=102.96434783935547, cd=-78.33904266357422, cm=2.222379207611084
  Angle 9: cl=102.00690460205078, cd=-75.87166595458984, cm=3.4994301795959473
  Angle 10: cl=101.04956817626953, cd=-73.40434265136719, cm=4.77649450302124
Genotype [0.010123933253645051, 0.44496682886395145, 0.12441732399041064, -0.8305803546577786, 0.2558120636426159, -0.019839479228568012, 0.14047838321450792, -0.0031230987478035044, 0.003137802141649578, 8.411828748126762, 11.484274115051994]:
  Angle -10: cl=120.51873779296875, cd=-122.89662170410156, cm=-20.819690704345703
  Angle -9: cl=119.56134796142578, cd=-120.42924499511719, cm=-19.542600631713867
  Angle -8: cl=118.60399627685547, cd=-117.9619140625, cm=-18.26552391052246
  Angle -7: cl=117.6465835571289, cd=-115.49458312988281, cm=-16.9885311126709
  Angle -6: cl=116.68920135498047, cd=-113.02723693847656, cm=-15.71143913269043
  Angle -5: cl=115.7318115234375, cd=-110.55985260009766, cm=-14.434389114379883
  Angle -4: cl=114.7744369506836, cd=-108.09248352050781, cm=-13.157305717468262
  Angle -3: cl=113.8170394897461, cd=-105.62519073486328, cm=-11.880279541015625
  Angle -2: cl=112.85961151123047, cd=-103.15776824951172, cm=-10.60319709777832
  Angle -1: cl=111.90226745605469, cd=-100.69044494628906, cm=-9.326117515563965
  Angle 0: cl=110.9448471069336, cd=-98.22309112548828, cm=-8.049055099487305
