Experiment: Combination_Experiment_434
Generation: 11
Timestamp: 20231226_092813

Genotypes and their Fitness Values:
[0.011066254799561009, 0.44195361865889793, 0.1254049428676567, -0.8574603775532218, 0.24761776458073287, -0.020679697530063313, 0.1335555777699153, -0.0036524760161395467, 0.004027208025616694, 8.842922826307074, 10.906640996683354] - Fitness: -1.1387167999044163
[0.010139754755530559, 0.4241466222256736, 0.12518992311174665, -0.8104527621405756, 0.2513560412060199, -0.018828733487297723, 0.12443771070994936, -0.003462415431036322, 0.0032843047393294206, 8.149212643998126, 11.606873081177744] - Fitness: -1.1372968043677276
[0.010316485651102053, 0.427587411604581, 0.12439610648099403, -0.8226920212884713, 0.25356465203303363, -0.019605582496573428, 0.12757596509889696, -0.003507765643498437, 0.0034838916043735185, 8.362404580635456, 11.545144493917704] - Fitness: -1.137015488111531
[0.010470056044038644, 0.432875975647322, 0.1250628844973229, -0.8463537983856618, 0.24808829073650582, -0.020242808807545178, 0.13432625267750192, -0.003580720211436207, 0.003684795986500759, 8.60898020512559, 11.09711686454559] - Fitness: -1.1377907792672222
[0.01008969570850946, 0.42323070201803503, 0.1248694709321425, -0.81850568090773, 0.25051883351038506, -0.019504109506209476, 0.12570635159847188, -0.0034782612129775634, 0.003265657944174488, 8.239214019109994, 11.62781737546611] - Fitness: -1.1371463738045542
[0.011046228648053276, 0.4403495027645508, 0.12506058358646424, -0.8568724145340961, 0.2479159695617842, -0.021060599592135062, 0.1320710929420168, -0.0036309528999725967, 0.003934571361816589, 8.83036606143607, 11.031639075770165] - Fitness: -1.1382620571684638
[0.010772059569271384, 0.4372495295075854, 0.12509710821727585, -0.8509422022007795, 0.2477879532207276, -0.020464650923734964, 0.13401834359368936, -0.003593270225373457, 0.0038278114023289275, 8.697181818740384, 11.008879022636494] - Fitness: -1.1381290063699614
[0.010903517475150525, 0.43651626111682906, 0.12490767590162478, -0.8438754505986286, 0.2490687107734801, -0.020628289152793355, 0.13136818857894766, -0.0036029268267758294, 0.003805587183388249, 8.675935525752859, 11.296998171902539] - Fitness: -1.1384804748211943
[0.010709509320947502, 0.4359911999702305, 0.12450957051024461, -0.8543672276312281, 0.24716614075063476, -0.021007901475598365, 0.13526547887326312, -0.003579547517048396, 0.003782291453128194, 8.745789633736639, 11.056254773643056] - Fitness: -1.1379843182572917
[0.010466817860650804, 0.4477453108611215, 0.12444935422249015, -0.8220223213524844, 0.24969590351196894, -0.019315979192215144, 0.12824969999375002, -0.003279633965976591, 0.003481915126287322, 8.345485189949786, 11.580337943845448] - Fitness: -1.135305993224147
[0.010231391422015377, 0.4267365087845957, 0.12490129463161717, -0.8174381032697413, 0.25009137789247854, -0.019133946971534123, 0.12766813408421623, -0.0034846405708214975, 0.003423550025058578, 8.262858390169981, 11.470456762614166] - Fitness: -1.1378829180528411
[0.0102584024223496, 0.42295041905374664, 0.1250049477512708, -0.8063694027388582, 0.25211134326004464, -0.019300381018135554, 0.133129386739632, -0.0034618363963832078, 0.0032154012625497065, 8.146928379030038, 11.8802666184733] - Fitness: -1.1373480014760586
[0.010194378705014757, 0.41398005945635163, 0.1243218269612349, -0.8139725611806812, 0.2543380694822537, -0.019291238972525986, 0.1258019665213398, -0.003481528327702822, 0.003383821605422558, 8.252795451869812, 11.666994136676374] - Fitness: -1.1383713655015506
[0.010536386191165807, 0.432926970975103, 0.12443874541231809, -0.8452142124656858, 0.24761349838299418, -0.020607766572869564, 0.1339955508585553, -0.003547203755174846, 0.0036702805917487695, 8.62029154554061, 11.170701797977653] - Fitness: -1.1379601869045224
[0.01037428150081747, 0.42701143128384644, 0.1252032989203884, -0.8162935177009241, 0.2510153537159489, -0.019300339704095, 0.14494569290979653, -0.0034973075428419423, 0.003397516868632694, 8.26675602078516, 11.603662263163542] - Fitness: -1.1377534150013036
[0.010085952738815247, 0.4290713104732744, 0.12465153104320618, -0.8471953748513452, 0.24680748432648156, -0.019933475615617695, 0.1412966203919349, -0.0035344105302626792, 0.003572003156705363, 8.52605364894872, 11.012922645620346] - Fitness: -1.1378029428396954
[0.010881742322311302, 0.4380100885611191, 0.1250796308128628, -0.8514102107601078, 0.24804741455204457, -0.020694226142966024, 0.13215449715660546, -0.003605077163840474, 0.0038489461151821223, 8.735689642547694, 11.069658692759287] - Fitness: -1.138160801821082
[0.010142805260688136, 0.4241440743793722, 0.12551961551048174, -0.8031624707133185, 0.2521606446708159, -0.01828091456710796, 0.12270109850957596, -0.003461920486737504, 0.0032877701371459714, 8.072544813891724, 11.632555528021307] - Fitness: -1.1374541912321185
[0.010875349913429349, 0.4361948366385331, 0.1248354059863177, -0.8448897140021252, 0.24888826311923065, -0.020693595992689617, 0.13193278507607736, -0.003599152477004771, 0.0037932587088575784, 8.675384495851535, 11.290258242514565] - Fitness: -1.1384164608663938
[0.010438288791452671, 0.4257448999403224, 0.12462543553026041, -0.8209820068737608, 0.25109056360330795, -0.020303546700152386, 0.12082019860065327, -0.0034922304783976416, 0.003313227300585056, 8.343078181363357, 11.791029487445233] - Fitness: -1.1370542289498222
[0.010994356246721545, 0.44109750931560987, 0.12489850579956228, -0.8661722531041953, 0.24661262270274692, -0.021343472550496175, 0.136432405620997, -0.003639793128743067, 0.003983140287428005, 8.912664819894074, 10.864872631493514] - Fitness: -1.138271628205657
[0.010552769670827356, 0.4333312601542557, 0.12511772526565995, -0.8404858032121314, 0.24831030453256536, -0.01996147924462795, 0.13232130558578276, -0.00355332569157623, 0.0036776956219131893, 8.546336804770943, 11.145697926737533] - Fitness: -1.1379820899886182
[0.011075023593794671, 0.43792026475789453, 0.12461010497043692, -0.8577440988703127, 0.24757746779458373, -0.02082265300170662, 0.13456876935331846, -0.003398009240536625, 0.003912751681403396, 8.828828449794672, 11.1045917270946] - Fitness: -1.1374198864782321
[0.010644202594856194, 0.4319923723576232, 0.12479004435618107, -0.8327599843598203, 0.2496261533243806, -0.02010018285053368, 0.13157063769294314, -0.003559892762569442, 0.003645196118764054, 8.50358464743844, 11.462080729134536] - Fitness: -1.138469332860021
[0.010525474734542583, 0.42773141235165174, 0.12515740519856458, -0.8180694856559405, 0.2508375085854913, -0.018680195397716287, 0.1268224507669074, -0.003292696247947276, 0.003510425620997743, 8.28754106902058, 11.521836421297781] - Fitness: -1.1370482028320246
[0.01019013993160242, 0.426798512984848, 0.12429709521646501, -0.8269081821346014, 0.24850821364771303, -0.01980749676741196, 0.1314556948291397, -0.0034825162314277456, 0.0034462588689899197, 8.369295369148556, 11.399595846646847] - Fitness: -1.1379597578151501
[0.0100954973174524, 0.43260799502536645, 0.1236228370708059, -0.874777199126521, 0.24306940946085526, -0.021034838301237258, 0.15523125418876116, -0.003528460837861677, 0.003724331101398554, 8.789469419686515, 10.616875177660749] - Fitness: -1.1379356420100606
[0.010004177709717689, 0.4323930927603691, 0.12488384453412506, -0.8784551598559223, 0.24371408005696776, -0.02097269106664338, 0.15043659022825118, -0.0036674961987779114, 0.003826127797571001, 8.882960985898777, 10.560471430697802] - Fitness: -1.1378068659221923
[0.010929586343208056, 0.43472335374252313, 0.12506684425231324, -0.8355926567020666, 0.2504583032967306, -0.02065452567494791, 0.1228487223422439, -0.003583608637186636, 0.0036780077649109554, 8.61076542471707, 11.491379088136888] - Fitness: -1.137788946043722
[0.010670447805584595, 0.43679798059703007, 0.12454477532828065, -0.8637773772213299, 0.24617342015793775, -0.02120603806251041, 0.13910133632611538, -0.0035849348689891364, 0.0038104057335567694, 8.806330912549296, 10.889920100176157] - Fitness: -1.1377223799215423
[0.01029326865763481, 0.4266435024842171, 0.1258075937543454, -0.803232984972451, 0.2524661242596268, -0.01812362227771737, 0.12198679296683106, -0.003487827079912126, 0.003389486759161565, 8.103202921702117, 11.576748136565142] - Fitness: -1.1376931453678885
[0.010284323208391321, 0.4304300588853108, 0.1252569044580849, -0.8317115477523018, 0.2490407317773327, -0.01916401366471153, 0.13380371488500492, -0.0035152597823567286, 0.0035633027608488817, 8.385734442642834, 11.11899009073557] - Fitness: -1.1376913348537705
[0.01007958968639048, 0.42671352077187963, 0.12533732702480638, -0.8288074920012279, 0.2492995342368991, -0.01919923382520465, 0.13200686452738408, -0.003538376991863347, 0.003470451193576569, 8.350443135123523, 11.276954290926742] - Fitness: -1.1376687057310333
[0.010470153883203895, 0.43390168635473836, 0.12481926615619539, -0.8507489659423659, 0.2473239712963407, -0.020312705775266404, 0.13773077165887115, -0.0035515589309864665, 0.0036975333130369915, 8.623304792679646, 10.959154674095439] - Fitness: -1.1376419631179893
[0.01056306922061018, 0.43563750008945207, 0.12460044700525064, -0.860267675037398, 0.2464655910558447, -0.020887051830543842, 0.13969430004580424, -0.003569708505301336, 0.0037646485891310462, 8.742089967698051, 10.879236965775371] - Fitness: -1.1376082897949664
[0.010270905034526087, 0.4361098934869513, 0.12443087051369413, -0.874429391922078, 0.2439026430538916, -0.02072460074520277, 0.15152909776226572, -0.0035564088360236315, 0.003824026763379857, 8.809531724053908, 10.432353021991213] - Fitness: -1.1375686489268255
[0.010807358878915499, 0.43473767888577863, 0.1246919803977327, -0.8473617427943966, 0.24876363231734272, -0.021089565558161476, 0.12887416756030862, -0.003577347534621472, 0.00369048780848588, 8.676753789765435, 11.304570485696143] - Fitness: -1.1375679112887431
[0.010748899895422753, 0.43910912755887965, 0.1241628087033611, -0.8793050932274621, 0.2447488305748527, -0.022035743941098716, 0.14362135681967048, -0.003606007653931074, 0.003898879141319156, 8.979660317734863, 10.71940154913524] - Fitness: -1.1375202050151165
[0.010129864337505677, 0.42292713944622007, 0.12563964868526056, -0.7957090467647651, 0.2530231703568533, -0.018016928997578834, 0.119720380726806, -0.0034522975205869707, 0.003233333457580281, 7.995431234606688, 11.754609531079367] - Fitness: -1.137439951262075
[0.010636359960740535, 0.4287673038323375, 0.12490834702336856, -0.8220262325208055, 0.2514097960188405, -0.020248382366925943, 0.11973243249977034, -0.0035246248952338893, 0.0034332795334969957, 8.404911112715887, 11.742418887839435] - Fitness: -1.137360646360411
[0.01009643305658878, 0.4209088228488054, 0.12455756687036658, -0.8116378068453982, 0.251331699692709, -0.019707359960212695, 0.12150600964586375, -0.0034381840270537077, 0.0031291291112397674, 8.165061275100973, 11.861726098492356] - Fitness: -1.1368194278048627
[0.010049907195805497, 0.4168552040119664, 0.12459135256547924, -0.7948933841582835, 0.25331278146306035, -0.01943609575088201, 0.11349985281482322, -0.0034066574113283945, 0.002943823070669077, 7.993202488713524, 12.244498487244527] - Fitness: -1.1367193625696435
[0.010026644265413859, 0.414828394593547, 0.12460824541303556, -0.7865211728147263, 0.254303322348236, -0.019300463646216667, 0.10949677439930297, -0.003390894103465738, 0.0028511700503837316, 7.907273095519799, 12.433475329092815] - Fitness: -1.1366818831202898
[0.009980118404630575, 0.41077477575670807, 0.12464203110814821, -0.7697767501276116, 0.25628440411858733, -0.01902919943688598, 0.10149061756826244, -0.0033593674877404247, 0.002665864009813041, 7.73541430913235, 12.814641482826453] - Fitness: -1.1366509450707105
[0.00980249586105321, 0.4219580404161537, 0.12361196081013714, -0.8452466277480017, 0.24659975180165156, -0.020862775720579284, 0.13857116189878566, -0.0034304129245721245, 0.003206655730319751, 8.436095736125601, 11.301019288975613] - Fitness: -1.136196693058351
[0.010873783849904242, 0.4293632771528037, 0.12418212236489337, -0.8403242366811747, 0.24839458507428808, -0.019515055077714664, 0.13407593746702196, -0.003, 0.003691833913752011, 8.564048289998276, 11.43946884839674] - Fitness: -1.1360992527546068
[0.009684080832001634, 0.42941355018911753, 0.12292524727812977, -0.8955598794949285, 0.24014331692369442, -0.022085159909708153, 0.16329152478580114, -0.003477776549126591, 0.003567183543990891, 8.903216687454435, 10.291937826408386] - Fitness: -1.1357991940385774
[0.010192685960814126, 0.4259272613142094, 0.12386330421175523, -0.8201998362516667, 0.26, -0.01945320452849176, 0.12795660378599638, -0.0035047359043155783, 0.0034466001115900993, 8.332323944798343, 11.656109330474052] - Fitness: -1.135449549777575
[0.010195507201148512, 0.46, 0.12462750879422133, -0.8098210444666909, 0.2505634491370895, -0.019183261935215468, 0.1243655416782354, -0.003466056609960985, 0.00334196926797753, 8.199776456584125, 11.674250674144588] - Fitness: -1.1350722223691259
[0.009916759521669146, 0.4297536717804912, 0.12311217122622428, -0.8753726225435086, 0.243400056351135, -0.023, 0.15214730159776207, -0.0035184259047074586, 0.0036008061797894904, 8.779757060304487, 10.743154898113406] - Fitness: -1.134580255161677

Detailed Results for Each Genotype:
Genotype [0.011066254799561009, 0.44195361865889793, 0.1254049428676567, -0.8574603775532218, 0.24761776458073287, -0.020679697530063313, 0.1335555777699153, -0.0036524760161395467, 0.004027208025616694, 8.842922826307074, 10.906640996683354]:
  Angle -10: cl=125.24981689453125, cd=-126.2580337524414, cm=-21.88368034362793
  Angle -9: cl=124.29247283935547, cd=-123.79063415527344, cm=-20.60661506652832
  Angle -8: cl=123.33496856689453, cd=-121.32325744628906, cm=-19.32953453063965
  Angle -7: cl=122.37760162353516, cd=-118.85591125488281, cm=-18.052494049072266
  Angle -6: cl=121.42024993896484, cd=-116.3885726928711, cm=-16.77543830871582
  Angle -5: cl=120.4628677368164, cd=-113.92117309570312, cm=-15.498331069946289
  Angle -4: cl=119.5054702758789, cd=-111.4538345336914, cm=-14.22127628326416
  Angle -3: cl=118.54808044433594, cd=-108.98654174804688, cm=-12.94427490234375
  Angle -2: cl=117.59069061279297, cd=-106.51918029785156, cm=-11.667191505432129
  Angle -1: cl=116.63330078125, cd=-104.05179595947266, cm=-10.390109062194824
  Angle 0: cl=115.6759033203125, cd=-101.58442687988281, cm=-9.11303997039795
  Angle 1: cl=114.71854400634766, cd=-99.11709594726562, cm=-7.8359761238098145
  Angle 2: cl=113.76111602783203, cd=-96.64976501464844, cm=-6.558933734893799
  Angle 3: cl=112.8038101196289, cd=-94.18241882324219, cm=-5.2818684577941895
  Angle 4: cl=111.84644317626953, cd=-91.71509552001953, cm=-4.004800319671631
  Angle 5: cl=110.88900756835938, cd=-89.2476806640625, cm=-2.7277379035949707
  Angle 6: cl=109.9316177368164, cd=-86.78035736083984, cm=-1.450697422027588
  Angle 7: cl=108.9742202758789, cd=-84.31300354003906, cm=-0.17362932860851288
  Angle 8: cl=108.01685333251953, cd=-81.84566497802734, cm=1.103421688079834
  Angle 9: cl=107.05950164794922, cd=-79.3783187866211, cm=2.380469799041748
  Angle 10: cl=106.10203552246094, cd=-76.91094970703125, cm=3.657501697540283
Genotype [0.010139754755530559, 0.4241466222256736, 0.12518992311174665, -0.8104527621405756, 0.2513560412060199, -0.018828733487297723, 0.12443771070994936, -0.003462415431036322, 0.0032843047393294206, 8.149212643998126, 11.606873081177744]:
  Angle -10: cl=121.07112884521484, cd=-122.71060180664062, cm=-21.031387329101562
  Angle -9: cl=120.11377716064453, cd=-120.24324798583984, cm=-19.754297256469727
  Angle -8: cl=119.15636444091797, cd=-117.77592468261719, cm=-18.47728729248047
  Angle -7: cl=118.19901275634766, cd=-115.30855560302734, cm=-17.200204849243164
  Angle -6: cl=117.2416763305664, cd=-112.8412094116211, cm=-15.923135757446289
  Angle -5: cl=116.28426361083984, cd=-110.37387084960938, cm=-14.64609146118164
  Angle -4: cl=115.32683563232422, cd=-107.90652465820312, cm=-13.369046211242676
  Angle -3: cl=114.36942291259766, cd=-105.43913269042969, cm=-12.091951370239258
  Angle -2: cl=113.41205596923828, cd=-102.97181701660156, cm=-10.814910888671875
  Angle -1: cl=112.45470428466797, cd=-100.50448608398438, cm=-9.537853240966797
  Angle 0: cl=111.49727630615234, cd=-98.0370864868164, cm=-8.260763168334961
  Angle 1: cl=110.53990936279297, cd=-95.56978607177734, cm=-6.983731746673584
  Angle 2: cl=109.58255767822266, cd=-93.1024398803711, cm=-5.706664562225342
  Angle 3: cl=108.62512969970703, cd=-90.63504791259766, cm=-4.429605960845947
  Angle 4: cl=107.66777801513672, cd=-88.16768646240234, cm=-3.152543544769287
  Angle 5: cl=106.71038055419922, cd=-85.70036315917969, cm=-1.875485897064209
  Angle 6: cl=105.75299072265625, cd=-83.23298645019531, cm=-0.5984054207801819
  Angle 7: cl=104.79558563232422, cd=-80.76566314697266, cm=0.6786369681358337
  Angle 8: cl=103.83818817138672, cd=-78.29833221435547, cm=1.9556641578674316
  Angle 9: cl=102.88082122802734, cd=-75.83094787597656, cm=3.232703685760498
  Angle 10: cl=101.92345428466797, cd=-73.36360168457031, cm=4.509788990020752
Genotype [0.010316485651102053, 0.427587411604581, 0.12439610648099403, -0.8226920212884713, 0.25356465203303363, -0.019605582496573428, 0.12757596509889696, -0.003507765643498437, 0.0034838916043735185, 8.362404580635456, 11.545144493917704]:
  Angle -10: cl=120.88776397705078, cd=-122.57357788085938, cm=-20.963464736938477
  Angle -9: cl=119.9303970336914, cd=-120.10629272460938, cm=-19.686433792114258
  Angle -8: cl=118.9730224609375, cd=-117.63890075683594, cm=-18.409360885620117
  Angle -7: cl=118.01564025878906, cd=-115.17158508300781, cm=-17.132299423217773
  Angle -6: cl=117.05828094482422, cd=-112.7042007446289, cm=-15.855218887329102
  Angle -5: cl=116.1008529663086, cd=-110.23686981201172, cm=-14.578178405761719
  Angle -4: cl=115.14347839355469, cd=-107.76947021484375, cm=-13.30109691619873
  Angle -3: cl=114.18608856201172, cd=-105.30216217041016, cm=-12.024060249328613
  Angle -2: cl=113.22870635986328, cd=-102.83482360839844, cm=-10.746993064880371
  Angle -1: cl=112.27130889892578, cd=-100.367431640625, cm=-9.469918251037598
  Angle 0: cl=111.31391143798828, cd=-97.90010833740234, cm=-8.192888259887695
  Angle 1: cl=110.35657501220703, cd=-95.43276977539062, cm=-6.915809154510498
  Angle 2: cl=109.39916229248047, cd=-92.96539306640625, cm=-5.638747692108154
  Angle 3: cl=108.4417495727539, cd=-90.49803924560547, cm=-4.361701488494873
  Angle 4: cl=107.48436737060547, cd=-88.03068542480469, cm=-3.084627628326416
  Angle 5: cl=106.52703094482422, cd=-85.56338500976562, cm=-1.8075947761535645
  Angle 6: cl=105.56964874267578, cd=-83.09598541259766, cm=-0.5305066704750061
  Angle 7: cl=104.61219787597656, cd=-80.62863159179688, cm=0.746550977230072
  Angle 8: cl=103.65485382080078, cd=-78.1612548828125, cm=2.023629665374756
  Angle 9: cl=102.6974105834961, cd=-75.69397735595703, cm=3.300635814666748
  Angle 10: cl=101.74010467529297, cd=-73.22659301757812, cm=4.577714443206787
Genotype [0.010470056044038644, 0.432875975647322, 0.1250628844973229, -0.8463537983856618, 0.24808829073650582, -0.020242808807545178, 0.13432625267750192, -0.003580720211436207, 0.003684795986500759, 8.60898020512559, 11.09711686454559]:
  Angle -10: cl=123.05648040771484, cd=-124.41291809082031, cm=-21.43702507019043
  Angle -9: cl=122.09911346435547, cd=-121.94560241699219, cm=-20.159936904907227
  Angle -8: cl=121.1417007446289, cd=-119.478271484375, cm=-18.88289451599121
  Angle -7: cl=120.18427276611328, cd=-117.01091003417969, cm=-17.605878829956055
  Angle -6: cl=119.22696685791016, cd=-114.5435562133789, cm=-16.32878303527832
  Angle -5: cl=118.2695541381836, cd=-112.07617950439453, cm=-15.051714897155762
  Angle -4: cl=117.3121566772461, cd=-109.60883331298828, cm=-13.774664878845215
  Angle -3: cl=116.35478210449219, cd=-107.14148712158203, cm=-12.497610092163086
  Angle -2: cl=115.39740753173828, cd=-104.67414855957031, cm=-11.220547676086426
  Angle -1: cl=114.44002532958984, cd=-102.20677185058594, cm=-9.943464279174805
  Angle 0: cl=113.48262786865234, cd=-99.73943328857422, cm=-8.666418075561523
  Angle 1: cl=112.52521514892578, cd=-97.27210998535156, cm=-7.389370441436768
  Angle 2: cl=111.56787872314453, cd=-94.80473327636719, cm=-6.112277507781982
  Angle 3: cl=110.61046600341797, cd=-92.33736419677734, cm=-4.8352370262146
  Angle 4: cl=109.65314483642578, cd=-89.87007141113281, cm=-3.558166027069092
  Angle 5: cl=108.6956558227539, cd=-87.40266418457031, cm=-2.281104564666748
  Angle 6: cl=107.73828125, cd=-84.9353256225586, cm=-1.0040764808654785
  Angle 7: cl=106.78095245361328, cd=-82.46797943115234, cm=0.27300208806991577
  Angle 8: cl=105.82357025146484, cd=-80.00067901611328, cm=1.5500435829162598
  Angle 9: cl=104.86617279052734, cd=-77.5333023071289, cm=2.8270983695983887
  Angle 10: cl=103.90876007080078, cd=-75.06591796875, cm=4.104185581207275
Genotype [0.01008969570850946, 0.42323070201803503, 0.1248694709321425, -0.81850568090773, 0.25051883351038506, -0.019504109506209476, 0.12570635159847188, -0.0034782612129775634, 0.003265657944174488, 8.239214019109994, 11.62781737546611]:
  Angle -10: cl=120.7200698852539, cd=-122.41490173339844, cm=-20.970760345458984
  Angle -9: cl=119.7627182006836, cd=-119.947509765625, cm=-19.69365882873535
  Angle -8: cl=118.80536651611328, cd=-117.48023223876953, cm=-18.41663932800293
  Angle -7: cl=117.84797668457031, cd=-115.01289367675781, cm=-17.13961410522461
  Angle -6: cl=116.89057159423828, cd=-112.5455093383789, cm=-15.862539291381836
  Angle -5: cl=115.9332046508789, cd=-110.07815551757812, cm=-14.585466384887695
  Angle -4: cl=114.97584533691406, cd=-107.6108169555664, cm=-13.308417320251465
  Angle -3: cl=114.01844024658203, cd=-105.1434555053711, cm=-12.031336784362793
  Angle -2: cl=113.06102752685547, cd=-102.67607116699219, cm=-10.754279136657715
  Angle -1: cl=112.10365295410156, cd=-100.20875549316406, cm=-9.477235794067383
  Angle 0: cl=111.1462631225586, cd=-97.74140167236328, cm=-8.200176239013672
  Angle 1: cl=110.18889617919922, cd=-95.27403259277344, cm=-6.923079013824463
  Angle 2: cl=109.23148345947266, cd=-92.80668640136719, cm=-5.646009922027588
  Angle 3: cl=108.27410125732422, cd=-90.3393325805664, cm=-4.368967533111572
  Angle 4: cl=107.31674194335938, cd=-87.87202453613281, cm=-3.091932773590088
  Angle 5: cl=106.35934448242188, cd=-85.40462493896484, cm=-1.81483793258667
  Angle 6: cl=105.4019546508789, cd=-82.93728637695312, cm=-0.5377994179725647
  Angle 7: cl=104.44454193115234, cd=-80.46993255615234, cm=0.7392382025718689
  Angle 8: cl=103.4871826171875, cd=-78.00257873535156, cm=2.016296863555908
  Angle 9: cl=102.5297622680664, cd=-75.53521728515625, cm=3.2933783531188965
  Angle 10: cl=101.5723876953125, cd=-73.06783294677734, cm=4.5704474449157715
Genotype [0.011046228648053276, 0.4403495027645508, 0.12506058358646424, -0.8568724145340961, 0.2479159695617842, -0.021060599592135062, 0.1320710929420168, -0.0036309528999725967, 0.003934571361816589, 8.83036606143607, 11.031639075770165]:
  Angle -10: cl=124.62503814697266, cd=-125.74968719482422, cm=-21.76540184020996
  Angle -9: cl=123.66753387451172, cd=-123.28227996826172, cm=-20.488330841064453
  Angle -8: cl=122.710205078125, cd=-120.81492614746094, cm=-19.21124839782715
  Angle -7: cl=121.7528076171875, cd=-118.34759521484375, cm=-17.934194564819336
  Angle -6: cl=120.79541778564453, cd=-115.88023376464844, cm=-16.657140731811523
  Angle -5: cl=119.83808135986328, cd=-113.41292572021484, cm=-15.380091667175293
  Angle -4: cl=118.88067626953125, cd=-110.945556640625, cm=-14.103041648864746
  Angle -3: cl=117.92327880859375, cd=-108.47819519042969, cm=-12.825963020324707
  Angle -2: cl=116.96589660644531, cd=-106.01085662841797, cm=-11.548924446105957
  Angle -1: cl=116.00855255126953, cd=-103.54351043701172, cm=-10.271842956542969
  Angle 0: cl=115.05110931396484, cd=-101.07610321044922, cm=-8.994771957397461
  Angle 1: cl=114.09371185302734, cd=-98.60879516601562, cm=-7.7177348136901855
  Angle 2: cl=113.13634490966797, cd=-96.14144134521484, cm=-6.440652370452881
  Angle 3: cl=112.17894744873047, cd=-93.674072265625, cm=-5.163611888885498
  Angle 4: cl=111.22154998779297, cd=-91.2066879272461, cm=-3.8865437507629395
  Angle 5: cl=110.26414489746094, cd=-88.73934173583984, cm=-2.6094822883605957
  Angle 6: cl=109.30683135986328, cd=-86.27203369140625, cm=-1.332404613494873
  Angle 7: cl=108.34939575195312, cd=-83.80464935302734, cm=-0.05535845458507538
  Angle 8: cl=107.39205169677734, cd=-81.33732604980469, cm=1.2217106819152832
  Angle 9: cl=106.43463897705078, cd=-78.87000274658203, cm=2.4987330436706543
  Angle 10: cl=105.47724151611328, cd=-76.40265655517578, cm=3.77579927444458
Genotype [0.010772059569271384, 0.4372495295075854, 0.12509710821727585, -0.8509422022007795, 0.2477879532207276, -0.020464650923734964, 0.13401834359368936, -0.003593270225373457, 0.0038278114023289275, 8.697181818740384, 11.008879022636494]:
  Angle -10: cl=124.02892303466797, cd=-125.23773956298828, cm=-21.640932083129883
  Angle -9: cl=123.07144927978516, cd=-122.77034759521484, cm=-20.363847732543945
  Angle -8: cl=122.11414337158203, cd=-120.30301666259766, cm=-19.086828231811523
  Angle -7: cl=121.15677642822266, cd=-117.83565521240234, cm=-17.809736251831055
  Angle -6: cl=120.1993179321289, cd=-115.36827087402344, cm=-16.53267478942871
  Angle -5: cl=119.24198913574219, cd=-112.90100860595703, cm=-15.255651473999023
  Angle -4: cl=118.28462219238281, cd=-110.43364715576172, cm=-13.978589057922363
  Angle -3: cl=117.32721710205078, cd=-107.96627044677734, cm=-12.701515197753906
  Angle -2: cl=116.36978149414062, cd=-105.49888610839844, cm=-11.424447059631348
  Angle -1: cl=115.41240692138672, cd=-103.03155517578125, cm=-10.147390365600586
  Angle 0: cl=114.45503997802734, cd=-100.564208984375, cm=-8.870344161987305
