Experiment: Combination_Experiment_434
Generation: 24
Timestamp: 20231226_093012

Genotypes and their Fitness Values:
[0.010191862955466226, 0.4444037300536426, 0.12399294154684093, -0.833604909657051, 0.25332826032063194, -0.01950654853217411, 0.13302898571819421, -0.0033722296016852555, 0.0036061829868750785, 8.43558832001963, 11.428382517073437] - Fitness: -1.1346315207270623
[0.009761112978577345, 0.4445163098573024, 0.12406951206300142, -0.8370631198372613, 0.25127199073270295, -0.020314029449805992, 0.13434911400205438, -0.0034240965454521263, 0.0035445111850094004, 8.466723059206506, 11.3558315628519] - Fitness: -1.1333333570430055
[0.009587141493205813, 0.44138439930340495, 0.12417028696374635, -0.8373927190365684, 0.2511040349483528, -0.02025828996493126, 0.1340236963595806, -0.0034075248582994266, 0.0035972029656793237, 8.480495516400584, 11.35850915953095] - Fitness: -1.1331622138279993
[0.010272997154170923, 0.44119762839542, 0.12398921253272896, -0.8323828260108281, 0.25360405547350195, -0.01996406064042923, 0.13238691148983298, -0.0033295325150129182, 0.0034900542327593997, 8.43331245594586, 11.457173132024] - Fitness: -1.1337157178622004
[0.010220898752591983, 0.4403555947681993, 0.12406250981121991, -0.8302721990260649, 0.22618054925338618, -0.019816020668526797, 0.13107808208914273, -0.0032419145363518525, 0.0035102561041721637, 8.424376423878027, 11.496916231507218] - Fitness: -1.1448049153312008
[0.010319495175451214, 0.4419149982550692, 0.12406523451163667, -0.8279371300610578, 0.2553411082752831, -0.019680949845477337, 0.1300623817567067, -0.0032993605742313355, 0.0034856758814178503, 8.403436657081748, 11.536976262564687] - Fitness: -1.1332734063690255
[0.0126, 0.4352271802710218, 0.12393508581852189, -0.8378469404725941, 0.2510207229701088, -0.020252234740951024, 0.13412601171280067, -0.0033125808351033466, 0.0037416648225797157, 8.483768310115543, 11.365629690755796] - Fitness: -1.1400207600873649
[0.01027786147229156, 0.438971711536286, 0.12406868053861544, -0.8298396948841902, 0.25472335949497993, -0.01976987743952529, 0.13075228446069653, -0.0032420351588848943, 0.003514971084049955, 8.42534442692764, 11.507529190133848] - Fitness: -1.1329997969627714
[0.01034359242086438, 0.44001131386086595, 0.12407049700555994, -0.8282829822408522, 0.25533481367001193, -0.01967983022415898, 0.13007515090573918, -0.003280332517471216, 0.003498584268880413, 8.411384582396789, 11.534235877505495] - Fitness: -1.133329154376196
[0.010308787481575358, 0.43876054202290093, 0.12401931468582011, -0.8325331974608188, 0.253827006218111, -0.01936658737176904, 0.13219060647939618, -0.0032574530472405626, 0.0035157025328375127, 8.444128380282198, 11.464096248020299] - Fitness: -1.1341629327762723
[0.010260066553115822, 0.4379748531469569, 0.1239130362283666, -0.837245243026078, 0.2518878725426205, -0.020235878943498705, 0.13474362279347202, -0.0032432512578651753, 0.003510832655258026, 8.47323534506588, 11.375956504729743] - Fitness: -1.1333746950303458
[0.010336453958280475, 0.43790834303942044, 0.1240398837883489, -0.8313470271740262, 0.2543254122985638, -0.019470255241686784, 0.13149396738753216, -0.0032523941661440343, 0.0035186020364935213, 8.438512397863756, 11.48564920114257] - Fitness: -1.1339251018519132
[0.010187025037074582, 0.4454017447287256, 0.12402335359106564, -0.828109338432643, 0.2547602315155593, -0.01972700063945597, 0.13076769882315506, -0.0030966693165143076, 0.003461753561744263, 8.3890347429743, 11.529628450161658] - Fitness: -1.1308814529600772
[0.009189940970465053, 0.44104243267803217, 0.11889574506162384, -0.8442243360242516, 0.2495857905602249, -0.020488280930960875, 0.13739742511443956, -0.003343543692193072, 0.003673682864273868, 8.528886689299714, 11.243523297666774] - Fitness: -1.1370126629574115
[0.010249954995190543, 0.43940835657789445, 0.12392132683284812, -0.8360052535829776, 0.2522451625352804, -0.020155843882336093, 0.13429547669387717, -0.0032065532191533457, 0.0034984765872274398, 8.459398443422907, 11.39610827825036] - Fitness: -1.1328554537794409
[0.010243272628413558, 0.44179968372669737, 0.1206295012882692, -0.8325515391874516, 0.20369146440769675, -0.019964183057816436, 0.13281651653246548, -0.003111026238129843, 0.0035743890470147153, 8.429133937005734, 11.45810123969073] - Fitness: -1.1595166447464367
[0.01019690195994675, 0.4436080778371564, 0.12396384395423427, -0.8345408539472825, 0.25323369769652415, -0.01951178406943725, 0.13358619679503086, -0.0032274362300125595, 0.003480644625886353, 8.443101524510723, 11.41298012509407] - Fitness: -1.1331298623903618
[0.010233792831382265, 0.4405133926767588, 0.12399847781201373, -0.8325711992913176, 0.2527728828245408, -0.019971811037163188, 0.13177083602199646, -0.0033280762305460503, 0.0037063063413280166, 8.43481749049533, 11.452009745438547] - Fitness: -1.134339168636841
[0.009651838793030412, 0.43723270727649893, 0.12420086217171844, -0.834953711755146, 0.2521496860895373, -0.020027576070712226, 0.13277667238118615, -0.003273538810625117, 0.0036120071359552206, 8.469616472619268, 11.411002509514685] - Fitness: -1.132463175296036
[0.010258538806923024, 0.44233983903194196, 0.123986055036375, -0.8321753147029516, 0.2536078322366647, -0.01996473241322024, 0.1323792500004135, -0.00334094934906899, 0.003482309200281862, 8.428543700756833, 11.458817363059516] - Fitness: -1.1336826038578518
[0.010245617523063497, 0.44433837623186007, 0.12399455684079912, -0.829616670722479, 0.2543622843191432, -0.019427378441617463, 0.1315093817499907, -0.0031070283237734477, 0.0034653845141878288, 8.402202713910413, 11.50774846117038] - Fitness: -1.1317970427746584
[0.00986538516769952, 0.43664420965220296, 0.1241203937935123, -0.8354726450528609, 0.2512118515489152, -0.020067589046568017, 0.13240194770682917, -0.0032762189144668356, 0.0035880206526712737, 8.469740754617233, 11.40271685290718] - Fitness: -1.1333445919262133
[0.010410649144231114, 0.43559634992511237, 0.12402958096710366, -0.8286755584833684, 0.2548016373378337, -0.019563459159044214, 0.1305459600955769, -0.0031425778978046775, 0.0035173676895887554, 8.417968130751236, 11.549352106543072] - Fitness: -1.1330300048926611
[0.010241305884787418, 0.4370778241875829, 0.1189317968057296, -0.837050930228705, 0.2520201016783783, -0.02020070455318595, 0.13463904483749756, -0.003254670246077028, 0.003651124525933315, 8.472753290437854, 11.381541398367808] - Fitness: -1.1387818586276592
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010271300684624882, 0.4457223670434757, 0.12405470952379011, -0.8272454257014694, 0.25535369748582554, -0.019683189088114048, 0.13003684345864178, -0.0033374166877515737, 0.0034598591064927257, 8.387540806451664, 11.542457032683073] - Fitness: -1.1331793815758848
[0.010247203439211715, 0.447626051437679, 0.12404944702986684, -0.8268995735216751, 0.2553599920910968, -0.019684308709432406, 0.1300240743096093, -0.0033564447445116933, 0.003446950719030163, 8.37959288113662, 11.545197417742266] - Fitness: -1.1331408598145951
[0.01024906391721777, 0.4449764614932203, 0.12399521888835426, -0.8278590776320093, 0.25482297694776435, -0.0196590441062141, 0.13084698629453928, -0.0033025414079049286, 0.0034458815990428392, 8.383129021002937, 11.538079292261237] - Fitness: -1.1331048855544026
[0.010519612947577382, 0.42757654891673463, 0.12401633692526154, -0.8298595484578306, 0.2544294008356583, -0.019482892792118754, 0.13089388395288865, -0.003, 0.003564312336627817, 8.443551630494312, 11.552121899076942] - Fitness: -1.133096043015403
[0.010211057571091968, 0.4504815780289838, 0.12404155328898192, -0.8263807952519837, 0.2553694339990036, -0.01968598814140994, 0.1300049205860606, -0.003384986829651872, 0.0034275881378363193, 8.367670993164058, 11.549307995331054] - Fitness: -1.1330939366900863
[0.010090571344026137, 0.46, 0.12401524081936552, -0.8246515343530125, 0.25540090702535956, -0.01969158624800172, 0.12994107484089829, -0.0034801271134524683, 0.0033630462005235073, 8.32793136658885, 11.563009920627017] - Fitness: -1.1330269557283732
[0.00960879778369413, 0.43692902858042026, 0.12425319067112517, -0.8346267258954229, 0.252118083356948, -0.019953330721611845, 0.1324194941524529, -0.0033136046044563478, 0.0036296596454081444, 8.471128128836535, 11.419828235849513] - Fitness: -1.1328951759127426
[0.010253441224229623, 0.4408371986314592, 0.12397733505160644, -0.8311795551504196, 0.2526453829135501, -0.019868189346672754, 0.13103793759059787, -0.0031909941628546407, 0.0034842641924955177, 8.416087709429025, 11.475113834761245] - Fitness: -1.132876067768032
[0.010347996306156883, 0.4405459293500408, 0.12401589848290313, -0.8277763428159033, 0.2548180033115388, -0.01956637017447194, 0.1305127603080925, -0.0031920508453809875, 0.0034838058821860932, 8.397303524932127, 11.556477107696972] - Fitness: -1.1328604586301603
[0.009239198522462754, 0.43512057819560995, 0.1243718367652362, -0.8380519174351826, 0.2507681233796526, -0.020146810995181796, 0.13337286107463311, -0.0033743814839940277, 0.0037025865270191704, 8.508040430788737, 11.351503799925784] - Fitness: -1.1328347086283221
[0.010230432387438142, 0.44335850870322446, 0.12631734076982598, -0.8372859951020204, 0.24959657925710133, -0.020234131811894027, 0.13532888142314684, -0.0033865331126513463, 0.003550263118260916, 8.463410476130042, 11.321629258258428] - Fitness: -1.1327199233668095
[0.01023335438856083, 0.4395886391681644, 0.12384359560724423, -0.8393748995930029, 0.25093009306942915, -0.0204640230259545, 0.13591951820838433, -0.003192846562922091, 0.003507824935618038, 8.486935182379185, 11.341321257521702] - Fitness: -1.1327115551866467
[0.01016564093228842, 0.4422016563859278, 0.12393477333969685, -0.8302246925390194, 0.25453831091117113, -0.019817106741768828, 0.1321260724776664, -0.0032703014754290397, 0.003431033250339202, 8.39436838497562, 11.48524980807052] - Fitness: -1.1326483821545443
[0.0085, 0.4315036774259894, 0.12460912895345823, -0.8449023005147023, 0.2480682034250618, -0.0205337715423217, 0.13527959491899352, -0.003495935243069388, 0.0038484402902412215, 8.581865034693145, 11.214854928078324] - Fitness: -1.1325369516197388
[0.010231876274658144, 0.4415172473785244, 0.12398118561516744, -0.8292632617765088, 0.25486170886931164, -0.019749866624318387, 0.13132002966477707, -0.0032203272222056586, 0.003454189028444218, 8.397850621808564, 11.508545063804572] - Fitness: -1.1323983415145416
[0.01010697331319283, 0.44312336123202584, 0.12405016835642883, -0.8311372073098143, 0.25382506204824556, -0.019908307126529818, 0.1317296773460352, -0.0032416732912857694, 0.003500826144416581, 8.422440417778795, 11.475690314253956] - Fitness: -1.1323206118448754
[0.010256336816662649, 0.4411192549860482, 0.12396113895042812, -0.8310776996310203, 0.25375868957650893, -0.019874728366878994, 0.13223814770459286, -0.0031325032101905364, 0.0034733249085283527, 8.414929542294079, 11.48264532594142] - Fitness: -1.131898505625181
[0.010249091767151665, 0.44286502144092577, 0.12398671572801213, -0.8294832898273449, 0.25355814788473396, -0.0197808361138063, 0.1307340849963658, -0.003127329441903094, 0.003468077852762362, 8.399646570654228, 11.505271625651982] - Fitness: -1.1318847361791615
[0.010229731879339989, 0.4422753634397694, 0.12393790804181118, -0.8335252746967767, 0.25295974252060005, -0.01999577376001087, 0.13339918449468752, -0.003133157141729687, 0.003473764451166268, 8.431724640136963, 11.436411825291591] - Fitness: -1.1318260990733644
[0.010270799198881901, 0.4404009008978324, 0.12394440028144178, -0.8303064032350911, 0.2542220301543644, -0.019848723684007877, 0.13188238934101573, -0.003122274800571751, 0.0034761380493592954, 8.411980535365064, 11.500250573898038] - Fitness: -1.1318102910210082
[0.009997421732238127, 0.4413906906910593, 0.12404714091152133, -0.8337317283820442, 0.2528059717565256, -0.020058385818807, 0.13285823327096416, -0.003177844360308566, 0.0035281375030324844, 8.445706825330214, 11.431179168634547] - Fitness: -1.1317394400673912
[0.010190558239190864, 0.44377465994390475, 0.12395834125340574, -0.828846714753078, 0.254820099883148, -0.01974678104387035, 0.13145950825441147, -0.00318020098361936, 0.0034325905579914847, 8.385167021018624, 11.512028941191499] - Fitness: -1.1317350744921426
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895

Detailed Results for Each Genotype:
Genotype [0.010191862955466226, 0.4444037300536426, 0.12399294154684093, -0.833604909657051, 0.25332826032063194, -0.01950654853217411, 0.13302898571819421, -0.0033722296016852555, 0.0036061829868750785, 8.43558832001963, 11.428382517073437]:
  Angle -10: cl=121.37986755371094, cd=-123.2129898071289, cm=-20.998685836791992
  Angle -9: cl=120.4224624633789, cd=-120.74566650390625, cm=-19.72165870666504
  Angle -8: cl=119.46510314941406, cd=-118.27830505371094, cm=-18.444561004638672
  Angle -7: cl=118.50774383544922, cd=-115.81095886230469, cm=-17.167495727539062
  Angle -6: cl=117.55030822753906, cd=-113.34355926513672, cm=-15.890443801879883
  Angle -5: cl=116.59293365478516, cd=-110.87625122070312, cm=-14.613424301147461
  Angle -4: cl=115.6355209350586, cd=-108.40888214111328, cm=-13.336343765258789
  Angle -3: cl=114.67818450927734, cd=-105.94157409667969, cm=-12.059284210205078
  Angle -2: cl=113.72078704833984, cd=-103.47419738769531, cm=-10.782219886779785
  Angle -1: cl=112.76339721679688, cd=-101.0068130493164, cm=-9.505136489868164
  Angle 0: cl=111.80602264404297, cd=-98.53951263427734, cm=-8.228093147277832
  Angle 1: cl=110.8486099243164, cd=-96.07213592529297, cm=-6.951048374176025
  Angle 2: cl=109.89122009277344, cd=-93.60477447509766, cm=-5.6739678382873535
  Angle 3: cl=108.93386840820312, cd=-91.13746643066406, cm=-4.396915912628174
  Angle 4: cl=107.97644805908203, cd=-88.67010498046875, cm=-3.1198744773864746
  Angle 5: cl=107.0190658569336, cd=-86.20275115966797, cm=-1.8428196907043457
  Angle 6: cl=106.0617446899414, cd=-83.73542785644531, cm=-0.565700113773346
  Angle 7: cl=105.10430145263672, cd=-81.26799011230469, cm=0.7113460898399353
  Angle 8: cl=104.14691925048828, cd=-78.8006591796875, cm=1.988386631011963
  Angle 9: cl=103.18953704833984, cd=-76.33329010009766, cm=3.2654623985290527
  Angle 10: cl=102.23217010498047, cd=-73.865966796875, cm=4.542513370513916
Genotype [0.009761112978577345, 0.4445163098573024, 0.12406951206300142, -0.8370631198372613, 0.25127199073270295, -0.020314029449805992, 0.13434911400205438, -0.0034240965454521263, 0.0035445111850094004, 8.466723059206506, 11.3558315628519]:
  Angle -10: cl=120.71704864501953, cd=-122.74105834960938, cm=-20.84943199157715
  Angle -9: cl=119.75970458984375, cd=-120.27372741699219, cm=-19.5723819732666
  Angle -8: cl=118.80233001708984, cd=-117.80633544921875, cm=-18.295289993286133
  Angle -7: cl=117.84491729736328, cd=-115.33898162841797, cm=-17.01826286315918
  Angle -6: cl=116.88751983642578, cd=-112.87162017822266, cm=-15.741191864013672
  Angle -5: cl=115.93011474609375, cd=-110.40426635742188, cm=-14.464132308959961
  Angle -4: cl=114.97272491455078, cd=-107.9368896484375, cm=-13.187053680419922
  Angle -3: cl=114.01533508300781, cd=-105.46959686279297, cm=-11.910024642944336
  Angle -2: cl=113.05796813964844, cd=-103.00222778320312, cm=-10.632946968078613
  Angle -1: cl=112.1005630493164, cd=-100.53484344482422, cm=-9.355874061584473
  Angle 0: cl=111.1431884765625, cd=-98.06755065917969, cm=-8.078842163085938
  Angle 1: cl=110.18584442138672, cd=-95.60016632080078, cm=-6.801746845245361
  Angle 2: cl=109.22842407226562, cd=-93.13282012939453, cm=-5.524688243865967
  Angle 3: cl=108.27103424072266, cd=-90.66545104980469, cm=-4.247660160064697
  Angle 4: cl=107.31363677978516, cd=-88.19811248779297, cm=-2.970588207244873
  Angle 5: cl=106.35623931884766, cd=-85.73075866699219, cm=-1.6935248374938965
  Angle 6: cl=105.39883422851562, cd=-83.26336669921875, cm=-0.41647011041641235
  Angle 7: cl=104.44152069091797, cd=-80.79605102539062, cm=0.8606037497520447
  Angle 8: cl=103.48412322998047, cd=-78.32872772216797, cm=2.1376395225524902
  Angle 9: cl=102.52672576904297, cd=-75.8613510131836, cm=3.414702892303467
  Angle 10: cl=101.56937408447266, cd=-73.39405059814453, cm=4.691774845123291
Genotype [0.009587141493205813, 0.44138439930340495, 0.12417028696374635, -0.8373927190365684, 0.2511040349483528, -0.02025828996493126, 0.1340236963595806, -0.0034075248582994266, 0.0035972029656793237, 8.480495516400584, 11.35850915953095]:
  Angle -10: cl=120.42896270751953, cd=-122.50160217285156, cm=-20.789674758911133
  Angle -9: cl=119.47156524658203, cd=-120.03427124023438, cm=-19.512601852416992
  Angle -8: cl=118.51421356201172, cd=-117.56694030761719, cm=-18.235551834106445
  Angle -7: cl=117.55682373046875, cd=-115.09954071044922, cm=-16.958463668823242
  Angle -6: cl=116.59942626953125, cd=-112.63218688964844, cm=-15.68140697479248
  Angle -5: cl=115.64203643798828, cd=-110.16486358642578, cm=-14.404363632202148
  Angle -4: cl=114.6846694946289, cd=-107.69749450683594, cm=-13.127286911010742
  Angle -3: cl=113.72727966308594, cd=-105.23014831542969, cm=-11.850266456604004
  Angle -2: cl=112.7698745727539, cd=-102.76278686523438, cm=-10.5731840133667
  Angle -1: cl=111.81250762939453, cd=-100.29544830322266, cm=-9.296112060546875
  Angle 0: cl=110.85511016845703, cd=-97.82809448242188, cm=-8.019084930419922
  Angle 1: cl=109.89773559570312, cd=-95.36076354980469, cm=-6.742025852203369
  Angle 2: cl=108.94032287597656, cd=-92.89341735839844, cm=-5.464977741241455
  Angle 3: cl=107.98294830322266, cd=-90.42604064941406, cm=-4.187891483306885
  Angle 4: cl=107.0255355834961, cd=-87.95866394042969, cm=-2.9108338356018066
  Angle 5: cl=106.06819915771484, cd=-85.49134826660156, cm=-1.6337504386901855
  Angle 6: cl=105.1108169555664, cd=-83.02400207519531, cm=-0.3567119240760803
  Angle 7: cl=104.1534194946289, cd=-80.5566635131836, cm=0.9203256964683533
  Angle 8: cl=103.19599151611328, cd=-78.08927917480469, cm=2.1974329948425293
  Angle 9: cl=102.23859405517578, cd=-75.62191009521484, cm=3.4744582176208496
  Angle 10: cl=101.2812728881836, cd=-73.15461730957031, cm=4.751527309417725
Genotype [0.010272997154170923, 0.44119762839542, 0.12398921253272896, -0.8323828260108281, 0.25360405547350195, -0.01996406064042923, 0.13238691148983298, -0.0033295325150129182, 0.0034900542327593997, 8.43331245594586, 11.457173132024]:
  Angle -10: cl=121.08463287353516, cd=-123.03215026855469, cm=-20.96371078491211
  Angle -9: cl=120.12725067138672, cd=-120.56483459472656, cm=-19.686670303344727
  Angle -8: cl=119.16980743408203, cd=-118.09746551513672, cm=-18.409595489501953
  Angle -7: cl=118.21240234375, cd=-115.630126953125, cm=-17.1325626373291
  Angle -6: cl=117.25506591796875, cd=-113.16278839111328, cm=-15.855493545532227
  Angle -5: cl=116.2977066040039, cd=-110.69542694091797, cm=-14.578428268432617
  Angle -4: cl=115.34029388427734, cd=-108.22806549072266, cm=-13.301368713378906
  Angle -3: cl=114.38286590576172, cd=-105.7607421875, cm=-12.024337768554688
  Angle -2: cl=113.4255142211914, cd=-103.29332733154297, cm=-10.747228622436523
  Angle -1: cl=112.46817779541016, cd=-100.82603454589844, cm=-9.47018814086914
  Angle 0: cl=111.51078033447266, cd=-98.35868835449219, cm=-8.193140983581543
  Angle 1: cl=110.5533676147461, cd=-95.89131164550781, cm=-6.916083812713623
  Angle 2: cl=109.59597778320312, cd=-93.42395782470703, cm=-5.639000415802002
  Angle 3: cl=108.63861846923828, cd=-90.95661926269531, cm=-4.3619465827941895
  Angle 4: cl=107.68123626708984, cd=-88.48927307128906, cm=-3.084900379180908
  Angle 5: cl=106.72379302978516, cd=-86.02188873291016, cm=-1.807833194732666
  Angle 6: cl=105.7664566040039, cd=-83.55455017089844, cm=-0.5307498574256897
  Angle 7: cl=104.80902862548828, cd=-81.0871810913086, cm=0.7462887167930603
  Angle 8: cl=103.8516616821289, cd=-78.61982727050781, cm=2.023367404937744
  Angle 9: cl=102.89427185058594, cd=-76.15248107910156, cm=3.300386905670166
  Angle 10: cl=101.93689727783203, cd=-73.68515014648438, cm=4.577490329742432
Genotype [0.010220898752591983, 0.4403555947681993, 0.12406250981121991, -0.8302721990260649, 0.22618054925338618, -0.019816020668526797, 0.13107808208914273, -0.0032419145363518525, 0.0035102561041721637, 8.424376423878027, 11.496916231507218]:
  Angle -10: cl=126.40328216552734, cd=-126.72532653808594, cm=-22.42790412902832
  Angle -9: cl=125.44586944580078, cd=-124.25794982910156, cm=-21.150846481323242
  Angle -8: cl=124.48844909667969, cd=-121.79059600830078, cm=-19.873811721801758
  Angle -7: cl=123.5311508178711, cd=-119.32330322265625, cm=-18.596736907958984
  Angle -6: cl=122.57372283935547, cd=-116.85587310791016, cm=-17.319671630859375
  Angle -5: cl=121.61626434326172, cd=-114.38850402832031, cm=-16.0426082611084
  Angle -4: cl=120.65892791748047, cd=-111.92120361328125, cm=-14.765564918518066
  Angle -3: cl=119.7015609741211, cd=-109.45384216308594, cm=-13.488482475280762
  Angle -2: cl=118.74412536621094, cd=-106.98652648925781, cm=-12.211456298828125
  Angle -1: cl=117.78678131103516, cd=-104.5191650390625, cm=-10.934369087219238
  Angle 0: cl=116.82938385009766, cd=-102.05178833007812, cm=-9.657305717468262
  Angle 1: cl=115.8720474243164, cd=-99.58443450927734, cm=-8.380215644836426
  Angle 2: cl=114.91459655761719, cd=-97.1170654296875, cm=-7.103170871734619
  Angle 3: cl=113.95718383789062, cd=-94.64969635009766, cm=-5.826126575469971
  Angle 4: cl=112.9998550415039, cd=-92.18235778808594, cm=-4.549046993255615
  Angle 5: cl=112.04242706298828, cd=-89.71504974365234, cm=-3.272029399871826
  Angle 6: cl=111.08505249023438, cd=-87.24768829345703, cm=-1.9949545860290527
  Angle 7: cl=110.12767791748047, cd=-84.78030395507812, cm=-0.7178998589515686
  Angle 8: cl=109.17024993896484, cd=-82.31297302246094, cm=0.5591587424278259
  Angle 9: cl=108.21292114257812, cd=-79.84566497802734, cm=1.8362269401550293
  Angle 10: cl=107.2555160522461, cd=-77.37826538085938, cm=3.1132731437683105
Genotype [0.010319495175451214, 0.4419149982550692, 0.12406523451163667, -0.8279371300610578, 0.2553411082752831, -0.019680949845477337, 0.1300623817567067, -0.0032993605742313355, 0.0034856758814178503, 8.403436657081748, 11.536976262564687]:
  Angle -10: cl=120.99552154541016, cd=-122.9919662475586, cm=-20.929826736450195
  Angle -9: cl=120.03813934326172, cd=-120.52462005615234, cm=-19.652753829956055
  Angle -8: cl=119.08076477050781, cd=-118.05725860595703, cm=-18.37571144104004
  Angle -7: cl=118.12338256835938, cd=-115.58989715576172, cm=-17.09865379333496
  Angle -6: cl=117.16603088378906, cd=-113.1225814819336, cm=-15.821578979492188
  Angle -5: cl=116.2086410522461, cd=-110.6552505493164, cm=-14.544549942016602
  Angle -4: cl=115.25125122070312, cd=-108.18790435791016, cm=-13.26749038696289
  Angle -3: cl=114.2938461303711, cd=-105.72051239013672, cm=-11.990403175354004
  Angle -2: cl=113.33647155761719, cd=-103.25314331054688, cm=-10.713356018066406
  Angle -1: cl=112.37903594970703, cd=-100.78585052490234, cm=-9.43630599975586
  Angle 0: cl=111.42171478271484, cd=-98.31845092773438, cm=-8.159222602844238
  Angle 1: cl=110.46434020996094, cd=-95.85112762451172, cm=-6.882193088531494
  Angle 2: cl=109.50696563720703, cd=-93.3837890625, cm=-5.605106830596924
  Angle 3: cl=108.54955291748047, cd=-90.91639709472656, cm=-4.328038692474365
  Angle 4: cl=107.5921401977539, cd=-88.44904327392578, cm=-3.0510048866271973
  Angle 5: cl=106.63477325439453, cd=-85.98169708251953, cm=-1.7739167213439941
  Angle 6: cl=105.6773910522461, cd=-83.51438903808594, cm=-0.49688488245010376
  Angle 7: cl=104.72000885009766, cd=-81.04701232910156, cm=0.7801946997642517
  Angle 8: cl=103.7625732421875, cd=-78.57962036132812, cm=2.057251453399658
  Angle 9: cl=102.80525970458984, cd=-76.11231994628906, cm=3.334293842315674
  Angle 10: cl=101.84781646728516, cd=-73.64492797851562, cm=4.611395359039307
Genotype [0.0126, 0.4352271802710218, 0.12393508581852189, -0.8378469404725941, 0.2510207229701088, -0.020252234740951024, 0.13412601171280067, -0.0033125808351033466, 0.0037416648225797157, 8.483768310115543, 11.365629690755796]:
  Angle -10: cl=125.42097473144531, cd=-126.29190063476562, cm=-22.078828811645508
  Angle -9: cl=124.46360778808594, cd=-123.82461547851562, cm=-20.801782608032227
  Angle -8: cl=123.50621795654297, cd=-121.35724639892578, cm=-19.524715423583984
  Angle -7: cl=122.5488510131836, cd=-118.8899154663086, cm=-18.247652053833008
  Angle -6: cl=121.5914535522461, cd=-116.42253112792969, cm=-16.970579147338867
  Angle -5: cl=120.6340560913086, cd=-113.95520782470703, cm=-15.69351863861084
  Angle -4: cl=119.67667388916016, cd=-111.48783874511719, cm=-14.416481971740723
  Angle -3: cl=118.71932983398438, cd=-109.02050018310547, cm=-13.139410972595215
  Angle -2: cl=117.76191711425781, cd=-106.55314636230469, cm=-11.862324714660645
  Angle -1: cl=116.80450439453125, cd=-104.08576965332031, cm=-10.585291862487793
  Angle 0: cl=115.8471450805664, cd=-101.61848449707031, cm=-9.308269500732422
