Experiment: Combination_Experiment_434
Generation: 43
Timestamp: 20231226_093307

Genotypes and their Fitness Values:
[0.009371349095886399, 0.4456240288993042, 0.12432543750419253, -0.8245444268855524, 0.25558711506258724, -0.021190067865422706, 0.1392520703641003, -0.0031552891742551744, 0.003446056791038795, 8.406351986483406, 11.495716668603642] - Fitness: -1.1267898645072643
[0.009507896102526763, 0.445036519278433, 0.12420930468182224, -0.8283818673983508, 0.256048652010198, -0.02081847644825826, 0.14095863499257996, -0.003126044492994917, 0.00345727172413037, 8.401434017939383, 11.504900124676608] - Fitness: -1.127435500828956
[0.009506007968666403, 0.44556730892833213, 0.12431018492479659, -0.8247281568942951, 0.25574933115293563, -0.02106538621878578, 0.13995823235447935, -0.0031537499802392257, 0.0034272962735730416, 8.408331945845646, 11.492860426430314] - Fitness: -1.1272207435912076
[0.00949338148759938, 0.44570344684686275, 0.12435410254900246, -0.8220829875745265, 0.2554743209277259, -0.021269450143538184, 0.13913702514558413, -0.003167284606678799, 0.003444953433741293, 8.410305891318957, 11.489232829546825] - Fitness: -1.1270802364682297
[0.010022353942170676, 0.4437104729464453, 0.12408409241051784, -0.8243061923658553, 0.2561428922992438, -0.021789982992001238, 0.14299832188440048, -0.003128760764282465, 0.0034798178661045957, 8.410735659618274, 11.49249858833235] - Fitness: -1.1275001894184264
[0.009858915290182681, 0.4441982559970278, 0.12421066822522026, -0.8192564570946452, 0.2555448381137778, -0.021939350384133482, 0.14094482906253564, -0.0031652426434822002, 0.0034714817697532345, 8.416255649081505, 11.481754660658101] - Fitness: -1.127240035175398
[0.009424769182613774, 0.4450877662120883, 0.12420185199229442, -0.8285079542347308, 0.2558800461737015, -0.021156579542901913, 0.13991322744887896, -0.0031199531535195772, 0.0034586353840191483, 8.399016635066413, 11.509229872932018] - Fitness: -1.1267347854430902
[0.009573866648946307, 0.4455764695298397, 0.12427878481984428, -0.824271163908189, 0.2556010197085546, -0.02110626872903091, 0.13886023959859256, -0.0031410872744787677, 0.0034499202323978466, 8.404377926115462, 11.499978628470352] - Fitness: -1.1273196827858067
[0.009699819831046987, 0.45025099551601205, 0.12431864881957887, -0.8655472715180611, 0.2560042140510054, -0.02094069434280925, 0.136963869195555, -0.003130490603075412, 0.0033584111381776615, 8.407117145366845, 11.493388704688158] - Fitness: -1.1270047221140649
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.009583154069452714, 0.44566563353288136, 0.1243439341627385, -0.8222054742470216, 0.2555824649879581, -0.021186329045780238, 0.13960779980583682, -0.003166258477334833, 0.0034324464220974573, 8.411625864227119, 11.48732866809794] - Fitness: -1.1273663131306355
[0.009508974658184805, 0.4486557280120704, 0.12430180168457679, -0.8311997305557997, 0.2559403771447736, -0.020970897331603414, 0.13780329973074756, -0.003130759838519583, 0.0033883619273297073, 8.404226155848665, 11.498487252031197] - Fitness: -1.126772453433744
[0.010004290344676274, 0.4456276528490706, 0.12424142547824395, -0.8254636949016043, 0.2558923774489813, -0.02152352425438018, 0.1402174249106413, -0.0031195389096555733, 0.003459326240169943, 8.404709184159747, 11.501673267835093] - Fitness: -1.127489354993573
[0.00951685615212788, 0.4451261167144367, 0.12419345562211631, -0.8281741002187354, 0.25597614747974506, -0.020885716328602096, 0.14017192835307363, -0.003120659440606555, 0.0034546784739631917, 8.400013139962631, 11.507647276745253] - Fitness: -1.1273297026870843
[0.009295054983000173, 0.44520396916813487, 0.12425045617314046, -0.8273516983805875, 0.25586775501375525, -0.020652309507781165, 0.1400121767314835, -0.003143302332953119, 0.0034196289019400752, 8.404000362369747, 11.499608230943466] - Fitness: -1.12725183589216
[0.00941580913301266, 0.4449981687760846, 0.12421770105200033, -0.8287157214143462, 0.25595255070415446, -0.021089339662558083, 0.14069993408838533, -0.003125338205907939, 0.0034612286341863265, 8.400437513043167, 11.506482720863374] - Fitness: -1.12684156650993
[0.009676338321520575, 0.44420142684461345, 0.12428619827716332, -0.8296103055757665, 0.2560362348461098, -0.021352254776741617, 0.143504056473186, -0.0031405200081139058, 0.0034837929179906543, 8.408285366297996, 11.491238553535878] - Fitness: -1.127244987761998
[0.00987730346483491, 0.4447445314099352, 0.12427679989311796, -0.8192161578534781, 0.2555196298755039, -0.02177146282807671, 0.1406378772596844, -0.0031694365418169917, 0.003464351914900634, 8.416431414513859, 11.480751677795151] - Fitness: -1.1274565813596291
[0.009980112109972093, 0.44666263669134526, 0.12432614064983688, -0.8165134976383679, 0.25593019056575517, -0.021979132567953884, 0.13899003516825273, -0.003183461608308404, 0.0034554347478817473, 8.419888208183755, 11.475295901061084] - Fitness: -1.127180985992507
[0.009165730436368365, 0.44516316387081445, 0.12426578046980125, -0.8260029889699032, 0.2556384387114262, -0.02066022521425101, 0.13915909487855882, -0.003151741401917634, 0.003435015752747324, 8.403643519491592, 11.499592556497667] - Fitness: -1.1270882083523233
[0.009952424210714173, 0.4461562149228758, 0.12433974340175259, -0.8238072603914656, 0.25577166691648645, -0.021448534262894496, 0.14006129614983223, -0.003141624945970142, 0.0034496635349658515, 8.409070620588428, 11.4934263266493] - Fitness: -1.1275696378458155
[0.009628393189639317, 0.4456717406005531, 0.12432300075943695, -0.8219008122562842, 0.25548359069170407, -0.02121358405261032, 0.13887580463524563, -0.0031578166734945283, 0.003447529061313994, 8.408989851073661, 11.492074136124632] - Fitness: -1.1274318929312652
[0.009947232061739697, 0.4441856557439129, 0.12420948352036576, -0.8202441823039799, 0.2556550784842543, -0.02194308689223049, 0.1415033485352507, -0.0031585170769624638, 0.003475154512777806, 8.415540271275757, 11.48299494097613] - Fitness: -1.127357857733802
[0.009210616727295035, 0.4451442572138238, 0.12426069627666927, -0.8260642323061507, 0.2556925107415423, -0.020618664665372037, 0.13939448220868514, -0.0031512283372456514, 0.0034287622469254056, 8.40430350594567, 11.498640475773225] - Fitness: -1.1272337345264576
[0.010073680400116084, 0.44397468876583646, 0.12407625096902528, -0.8278929955760517, 0.2564253009803599, -0.02207793998918402, 0.14379216246722706, -0.00310729154242879, 0.003480558607347235, 8.406856289847145, 11.499686217103072] - Fitness: -1.1269055072921514
[0.010078098043819018, 0.4442473142878969, 0.12405410672060166, -0.8291534233281339, 0.2564655961316897, -0.021691770129340697, 0.1432848372409552, -0.0030879334121419735, 0.003486132771553783, 8.40014839578525, 11.51140905057471] - Fitness: -1.1272939352264706
[0.009463931494410448, 0.445323393076757, 0.12422997596608282, -0.8299266305294611, 0.25621824355818107, -0.02071959919259943, 0.14124756577708025, -0.0031274503243680536, 0.0034013622119694145, 8.403394075217902, 11.501543741283951] - Fitness: -1.127282658237734
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472
[0.00904174021588476, 0.4450248333052017, 0.12428117648372693, -0.8234893001572772, 0.2553420221971165, -0.02055137498055377, 0.1381590931630884, -0.003167080345830716, 0.003447028936896067, 8.404909793097517, 11.49670496543274] - Fitness: -1.1271921469871637
[0.01008708925554927, 0.4430679044118683, 0.1240748507748614, -0.8223002312049834, 0.2559259757017551, -0.022286335020538058, 0.14323429108638336, -0.003136678147253407, 0.003496759708532151, 8.413757984799554, 11.487481467338085] - Fitness: -1.1271602667066551
[0.009128275629038334, 0.4456442976718832, 0.12428954969488488, -0.8294757974897495, 0.2558077582404861, -0.02038863853689263, 0.13929000080431045, -0.0031327343834715903, 0.0034470501201712272, 8.397106088608655, 11.51001925785827] - Fitness: -1.1271313249895645
[0.009464813567560286, 0.4453859273884129, 0.12419035294065889, -0.8290118672119986, 0.2558358777422556, -0.020891638081872083, 0.1388291095252864, -0.0031076284764472474, 0.0034547025745655514, 8.395154076199061, 11.51578761316179] - Fitness: -1.127093594527605
[0.00937746603537698, 0.4464059371022501, 0.12484154584206839, -0.829327729713749, 0.25599575629105237, -0.020529837885130953, 0.138302228748519, -0.0031481294768172423, 0.0034537891351678696, 8.397356675146751, 11.513361115229333] - Fitness: -1.1270537570456185
[0.009452253553329562, 0.4444843528146578, 0.12420838962683972, -0.8251260675818596, 0.2557111840549261, -0.021259336551783997, 0.14045187471776077, -0.0031444152625834305, 0.0034655674093379664, 8.40581708029736, 11.497376203440634] - Fitness: -1.126987757872484
[0.009939894636287576, 0.4430889048337264, 0.12407682528295219, -0.820654022522759, 0.25574224175096094, -0.02228010750704304, 0.14230342529852488, -0.003147887424786301, 0.0034906384701578644, 8.414950281142467, 11.485414333474704] - Fitness: -1.1269664697918094
[0.009143209045040193, 0.4457936267318894, 0.12426313459537501, -0.8291295188570571, 0.2556869173563979, -0.020500705004132355, 0.1379788230717999, -0.0031237592961576533, 0.0034427280365592642, 8.394737958647399, 11.514597844639344] - Fitness: -1.1269534017921696
[0.009351715767093777, 0.4453706597192337, 0.12424268644891276, -0.8297735221888421, 0.2560830634828907, -0.020823500564796867, 0.14065909745176441, -0.0031287329860480106, 0.0034169959765242095, 8.401744109082703, 11.503923943095058] - Fitness: -1.1269270220496643
[0.009685935964008205, 0.44464848739713275, 0.12416390696091414, -0.8299836559639608, 0.2563291946801006, -0.02133795280540213, 0.1426828857816305, -0.003118431095379857, 0.003392424494153074, 8.406184913259844, 11.49894479502542] - Fitness: -1.1268947715306377
[0.009134835702219709, 0.44519257701605264, 0.1242751590528289, -0.8265389857702977, 0.2556037882315116, -0.020745837317406965, 0.1390606665334495, -0.003148283820248442, 0.0034499712597408742, 8.401846628046265, 11.502323571491907] - Fitness: -1.1268811769299965
[0.009514104983878714, 0.45127911580251223, 0.12429158068779561, -0.830983972712003, 0.25597730774185756, -0.020880543256799063, 0.13815485209971884, -0.0031311071980107434, 0.0033717736888129735, 8.404668701098203, 11.497975056376294] - Fitness: -1.1267132272815803
[0.0085, 0.4466090254188422, 0.12440869790480724, -0.8293648221471739, 0.25538899658468256, -0.019718838848652904, 0.13627825016482692, -0.0031560209355784657, 0.00341877896054669, 8.393905723544073, 11.512218307594454] - Fitness: -1.126623239058857
[0.010075097269653967, 0.450162295785843, 0.12436511933555947, -0.8340680654328386, 0.26, -0.020993230958726357, 0.13484556766395578, -0.003129517932823121, 0.0033192448580194878, 8.412345942841284, 11.483831854570706] - Fitness: -1.1264065434165471
[0.009847109388974148, 0.44402897543238673, 0.12410992808767352, -0.8275756073012414, 0.25616973939965704, -0.022140391351056256, 0.1428148340144976, -0.0031142439395624635, 0.0034824964052089747, 8.405434649694936, 11.50117791537103] - Fitness: -1.1263924840266963
[0.008876370587476264, 0.4459227259700491, 0.1243243436106665, -0.8294263121634321, 0.25564322063325906, -0.020506317524976208, 0.13820059654661038, -0.003141187359876141, 0.0034364696875989554, 8.39662879550501, 11.510097931068145] - Fitness: -1.1263761453803458
[0.010177242360745277, 0.44583658312263375, 0.12401078275143741, -0.8105421570391378, 0.2565301076371428, -0.023, 0.13785152997831063, -0.0031799584928720905, 0.003493079682867866, 8.423030280290703, 11.472841086236137] - Fitness: -1.1263670968175334
[0.00969301230547557, 0.44454544346128466, 0.12414118365352728, -0.8294615943942092, 0.2562086871367619, -0.02187875076973128, 0.14221626410991373, -0.003108163586966611, 0.0034735489169249577, 8.401459416402199, 11.507169987717418] - Fitness: -1.126251829575252
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.009127284312460439, 0.4454651930041871, 0.12426810741457266, -0.8294673055076043, 0.25581270333231004, -0.021031303309191743, 0.1394821608011327, -0.003131298309407925, 0.0034482635056337987, 8.398444176812301, 11.508684346717274] - Fitness: -1.1262017204310117
[0.010068210781151093, 0.4437494443822044, 0.12405722167922079, -0.8296210305482498, 0.25644826345375127, -0.023, 0.14428802675559138, -0.0030942143701521143, 0.003492490323264462, 8.405251856714646, 11.503383405401507] - Fitness: -1.1254876393255218
[0.009726022605634899, 0.44612500266636057, 0.13, -0.8249920744739385, 0.256421147721578, -0.020595410994484743, 0.1405145577279535, -0.0031550810286906823, 0.003479325558483099, 8.409065091891538, 11.489564209629716] - Fitness: -1.1230814193023875

Detailed Results for Each Genotype:
Genotype [0.009371349095886399, 0.4456240288993042, 0.12432543750419253, -0.8245444268855524, 0.25558711506258724, -0.021190067865422706, 0.1392520703641003, -0.0031552891742551744, 0.003446056791038795, 8.406351986483406, 11.495716668603642]:
  Angle -10: cl=119.0503158569336, cd=-121.83134460449219, cm=-20.47013282775879
  Angle -9: cl=118.0928726196289, cd=-119.36395263671875, cm=-19.19309425354004
  Angle -8: cl=117.13549041748047, cd=-116.89659881591797, cm=-17.916017532348633
  Angle -7: cl=116.17815399169922, cd=-114.4292984008789, cm=-16.638967514038086
  Angle -6: cl=115.22078704833984, cd=-111.96190643310547, cm=-15.361875534057617
  Angle -5: cl=114.26338958740234, cd=-109.49457550048828, cm=-14.084855079650879
  Angle -4: cl=113.30598449707031, cd=-107.0272216796875, cm=-12.80776309967041
  Angle -3: cl=112.34859466552734, cd=-104.55988311767578, cm=-11.530739784240723
  Angle -2: cl=111.39118194580078, cd=-102.09249114990234, cm=-10.253671646118164
  Angle -1: cl=110.43383026123047, cd=-99.62518310546875, cm=-8.976607322692871
  Angle 0: cl=109.4764404296875, cd=-97.1578598022461, cm=-7.69956636428833
  Angle 1: cl=108.5190658569336, cd=-94.69046783447266, cm=-6.422474384307861
  Angle 2: cl=107.5616683959961, cd=-92.22314453125, cm=-5.145427227020264
  Angle 3: cl=106.6042251586914, cd=-89.75572204589844, cm=-3.868347644805908
  Angle 4: cl=105.64689636230469, cd=-87.28842163085938, cm=-2.5913147926330566
  Angle 5: cl=104.68946075439453, cd=-84.82105255126953, cm=-1.3142294883728027
  Angle 6: cl=103.73213958740234, cd=-82.35372161865234, cm=-0.03719286620616913
  Angle 7: cl=102.77474975585938, cd=-79.88638305664062, cm=1.23988676071167
  Angle 8: cl=101.81735229492188, cd=-77.41903686523438, cm=2.5169243812561035
  Angle 9: cl=100.85999298095703, cd=-74.95170593261719, cm=3.7939906120300293
  Angle 10: cl=99.90253448486328, cd=-72.48429870605469, cm=5.0710577964782715
Genotype [0.009507896102526763, 0.445036519278433, 0.12420930468182224, -0.8283818673983508, 0.256048652010198, -0.02081847644825826, 0.14095863499257996, -0.003126044492994917, 0.00345727172413037, 8.401434017939383, 11.504900124676608]:
  Angle -10: cl=119.24837493896484, cd=-121.95137023925781, cm=-20.51953125
  Angle -9: cl=118.29100036621094, cd=-119.48405456542969, cm=-19.24249267578125
  Angle -8: cl=117.33361053466797, cd=-117.01666259765625, cm=-17.965402603149414
  Angle -7: cl=116.37618255615234, cd=-114.54928588867188, cm=-16.6883487701416
  Angle -6: cl=115.41886138916016, cd=-112.08199310302734, cm=-15.41130256652832
  Angle -5: cl=114.46138763427734, cd=-109.61459350585938, cm=-14.13425064086914
  Angle -4: cl=113.50406646728516, cd=-107.14727783203125, cm=-12.85717487335205
  Angle -3: cl=112.54666900634766, cd=-104.67990112304688, cm=-11.580118179321289
  Angle -2: cl=111.58930206298828, cd=-102.21258544921875, cm=-10.303046226501465
  Angle -1: cl=110.63191223144531, cd=-99.74518585205078, cm=-9.025986671447754
  Angle 0: cl=109.6745376586914, cd=-97.27788543701172, cm=-7.74894380569458
  Angle 1: cl=108.7171401977539, cd=-94.81053161621094, cm=-6.471876621246338
  Angle 2: cl=107.7597427368164, cd=-92.34319305419922, cm=-5.194830417633057
  Angle 3: cl=106.80237579345703, cd=-89.87581634521484, cm=-3.917752742767334
  Angle 4: cl=105.8449935913086, cd=-87.40843963623047, cm=-2.640714168548584
  Angle 5: cl=104.8875961303711, cd=-84.94110107421875, cm=-1.3636441230773926
  Angle 6: cl=103.93020629882812, cd=-82.47371673583984, cm=-0.08656267821788788
  Angle 7: cl=102.9728012084961, cd=-80.00634002685547, cm=1.190504550933838
  Angle 8: cl=102.01544952392578, cd=-77.5390396118164, cm=2.4675583839416504
  Angle 9: cl=101.05802154541016, cd=-75.07170104980469, cm=3.744596004486084
  Angle 10: cl=100.10065460205078, cd=-72.6043472290039, cm=5.021656513214111
Genotype [0.009506007968666403, 0.44556730892833213, 0.12431018492479659, -0.8247281568942951, 0.25574933115293563, -0.02106538621878578, 0.13995823235447935, -0.0031537499802392257, 0.0034272962735730416, 8.408331945845646, 11.492860426430314]:
  Angle -10: cl=119.28524017333984, cd=-122.00261688232422, cm=-20.526662826538086
  Angle -9: cl=118.32781219482422, cd=-119.53523254394531, cm=-19.24960708618164
  Angle -8: cl=117.37042999267578, cd=-117.06790161132812, cm=-17.9725341796875
  Angle -7: cl=116.4130630493164, cd=-114.60051727294922, cm=-16.695449829101562
  Angle -6: cl=115.4556655883789, cd=-112.13314819335938, cm=-15.418403625488281
  Angle -5: cl=114.49828338623047, cd=-109.66581726074219, cm=-14.141348838806152
  Angle -4: cl=113.54090118408203, cd=-107.1985092163086, cm=-12.86430549621582
  Angle -3: cl=112.58353424072266, cd=-104.73117065429688, cm=-11.587226867675781
  Angle -2: cl=111.6261215209961, cd=-102.26383972167969, cm=-10.310206413269043
  Angle -1: cl=110.66876983642578, cd=-99.79646301269531, cm=-9.033108711242676
  Angle 0: cl=109.7113265991211, cd=-97.3291015625, cm=-7.75610876083374
  Angle 1: cl=108.75395202636719, cd=-94.86174774169922, cm=-6.479001522064209
  Angle 2: cl=107.7966079711914, cd=-92.39437866210938, cm=-5.201945781707764
  Angle 3: cl=106.83919525146484, cd=-89.9270248413086, cm=-3.924874782562256
  Angle 4: cl=105.88179779052734, cd=-87.45964813232422, cm=-2.647813320159912
  Angle 5: cl=104.92444610595703, cd=-84.99234008789062, cm=-1.370755672454834
  Angle 6: cl=103.9670181274414, cd=-82.52494812011719, cm=-0.09370379149913788
  Angle 7: cl=103.0096664428711, cd=-80.05762481689453, cm=1.1833548545837402
  Angle 8: cl=102.05223083496094, cd=-77.59024810791016, cm=2.4604039192199707
  Angle 9: cl=101.0948715209961, cd=-75.1229248046875, cm=3.737478733062744
  Angle 10: cl=100.13748931884766, cd=-72.65554809570312, cm=5.014559268951416
Genotype [0.00949338148759938, 0.44570344684686275, 0.12435410254900246, -0.8220829875745265, 0.2554743209277259, -0.021269450143538184, 0.13913702514558413, -0.003167284606678799, 0.003444953433741293, 8.410305891318957, 11.489232829546825]:
  Angle -10: cl=119.29157257080078, cd=-122.02037048339844, cm=-20.529138565063477
  Angle -9: cl=118.33418273925781, cd=-119.55299377441406, cm=-19.252073287963867
  Angle -8: cl=117.37679290771484, cd=-117.0856704711914, cm=-17.975046157836914
  Angle -7: cl=116.41943359375, cd=-114.61832427978516, cm=-16.697965621948242
  Angle -6: cl=115.4620361328125, cd=-112.15096282958984, cm=-15.420907974243164
  Angle -5: cl=114.5046615600586, cd=-109.68360137939453, cm=-14.143826484680176
  Angle -4: cl=113.54724884033203, cd=-107.21624755859375, cm=-12.866762161254883
  Angle -3: cl=112.58983612060547, cd=-104.7489242553711, cm=-11.589738845825195
  Angle -2: cl=111.63249206542969, cd=-102.2816162109375, cm=-10.312660217285156
  Angle -1: cl=110.67509460449219, cd=-99.81417083740234, cm=-9.035579681396484
  Angle 0: cl=109.71770477294922, cd=-97.34683990478516, cm=-7.758552074432373
  Angle 1: cl=108.7603530883789, cd=-94.8795166015625, cm=-6.481478214263916
  Angle 2: cl=107.8029556274414, cd=-92.41215515136719, cm=-5.204411029815674
  Angle 3: cl=106.84557342529297, cd=-89.94478607177734, cm=-3.9273571968078613
  Angle 4: cl=105.88817596435547, cd=-87.47747039794922, cm=-2.6502795219421387
  Angle 5: cl=104.93077087402344, cd=-85.01008605957031, cm=-1.373243808746338
  Angle 6: cl=103.97339630126953, cd=-82.54273986816406, cm=-0.09617762267589569
  Angle 7: cl=103.0159912109375, cd=-80.07539367675781, cm=1.1808791160583496
  Angle 8: cl=102.05860137939453, cd=-77.6080322265625, cm=2.4579243659973145
  Angle 9: cl=101.10126495361328, cd=-75.14073944091797, cm=3.734981060028076
  Angle 10: cl=100.14385223388672, cd=-72.67333221435547, cm=5.012069225311279
Genotype [0.010022353942170676, 0.4437104729464453, 0.12408409241051784, -0.8243061923658553, 0.2561428922992438, -0.021789982992001238, 0.14299832188440048, -0.003128760764282465, 0.0034798178661045957, 8.410735659618274, 11.49249858833235]:
  Angle -10: cl=119.77718353271484, cd=-122.41480255126953, cm=-20.682329177856445
  Angle -9: cl=118.81977081298828, cd=-119.94744110107422, cm=-19.40528678894043
  Angle -8: cl=117.86238861083984, cd=-117.48008728027344, cm=-18.12822723388672
  Angle -7: cl=116.90499114990234, cd=-115.01274871826172, cm=-16.851152420043945
  Angle -6: cl=115.9476089477539, cd=-112.54537200927734, cm=-15.574077606201172
  Angle -5: cl=114.99022674560547, cd=-110.07804870605469, cm=-14.297043800354004
  Angle -4: cl=114.0328140258789, cd=-107.61064910888672, cm=-13.019972801208496
  Angle -3: cl=113.07545471191406, cd=-105.14332580566406, cm=-11.742931365966797
  Angle -2: cl=112.1180648803711, cd=-102.67597198486328, cm=-10.465861320495605
  Angle -1: cl=111.1606674194336, cd=-100.20861053466797, cm=-9.188799858093262
  Angle 0: cl=110.20333099365234, cd=-97.74127960205078, cm=-7.911731243133545
  Angle 1: cl=109.24591827392578, cd=-95.27391815185547, cm=-6.634670734405518
  Angle 2: cl=108.28855895996094, cd=-92.80661010742188, cm=-5.3576226234436035
  Angle 3: cl=107.33113861083984, cd=-90.3392105102539, cm=-4.080541133880615
  Angle 4: cl=106.37374114990234, cd=-87.87184143066406, cm=-2.8034958839416504
  Angle 5: cl=105.4163589477539, cd=-85.40450286865234, cm=-1.5264201164245605
  Angle 6: cl=104.45897674560547, cd=-82.93720245361328, cm=-0.24937491118907928
  Angle 7: cl=103.50159454345703, cd=-80.46977996826172, cm=1.0276923179626465
  Angle 8: cl=102.5442123413086, cd=-78.00250244140625, cm=2.304731845855713
  Angle 9: cl=101.58686828613281, cd=-75.53515625, cm=3.5818047523498535
  Angle 10: cl=100.62940216064453, cd=-73.06774139404297, cm=4.8588786125183105
Genotype [0.009858915290182681, 0.4441982559970278, 0.12421066822522026, -0.8192564570946452, 0.2555448381137778, -0.021939350384133482, 0.14094482906253564, -0.0031652426434822002, 0.0034714817697532345, 8.416255649081505, 11.481754660658101]:
  Angle -10: cl=119.62857818603516, cd=-122.30552673339844, cm=-20.639644622802734
  Angle -9: cl=118.67121124267578, cd=-119.83819580078125, cm=-19.36260986328125
  Angle -8: cl=117.71382904052734, cd=-117.37083435058594, cm=-18.085512161254883
  Angle -7: cl=116.75643157958984, cd=-114.90350341796875, cm=-16.8084716796875
  Angle -6: cl=115.79901885986328, cd=-112.4361343383789, cm=-15.531423568725586
  Angle -5: cl=114.84164428710938, cd=-109.9687728881836, cm=-14.25434398651123
  Angle -4: cl=113.88426208496094, cd=-107.50140380859375, cm=-12.977296829223633
  Angle -3: cl=112.92684173583984, cd=-105.0340576171875, cm=-11.700220108032227
  Angle -2: cl=111.96949005126953, cd=-102.56668853759766, cm=-10.423148155212402
  Angle -1: cl=111.0121078491211, cd=-100.09938049316406, cm=-9.1461181640625
  Angle 0: cl=110.05471801757812, cd=-97.63201141357422, cm=-7.869029521942139
  Angle 1: cl=109.09732818603516, cd=-95.16468811035156, cm=-6.591994762420654
  Angle 2: cl=108.13998413085938, cd=-92.69734191894531, cm=-5.314921855926514
  Angle 3: cl=107.1825942993164, cd=-90.22998046875, cm=-4.037872791290283
  Angle 4: cl=106.22515106201172, cd=-87.76258087158203, cm=-2.7607922554016113
  Angle 5: cl=105.26776885986328, cd=-85.29524230957031, cm=-1.4837260246276855
  Angle 6: cl=104.31038665771484, cd=-82.82791137695312, cm=-0.2066846340894699
  Angle 7: cl=103.3530044555664, cd=-80.36053466796875, cm=1.0703797340393066
  Angle 8: cl=102.3956527709961, cd=-77.89320373535156, cm=2.3474392890930176
  Angle 9: cl=101.43819427490234, cd=-75.42583465576172, cm=3.624504566192627
  Angle 10: cl=100.48081970214844, cd=-72.95846557617188, cm=4.901553630828857
Genotype [0.009424769182613774, 0.4450877662120883, 0.12420185199229442, -0.8285079542347308, 0.2558800461737015, -0.021156579542901913, 0.13991322744887896, -0.0031199531535195772, 0.0034586353840191483, 8.399016635066413, 11.509229872932018]:
  Angle -10: cl=119.01274871826172, cd=-121.80274200439453, cm=-20.470417022705078
  Angle -9: cl=118.0553970336914, cd=-119.33537292480469, cm=-19.193342208862305
  Angle -8: cl=117.09803009033203, cd=-116.86808013916016, cm=-17.91629409790039
  Angle -7: cl=116.14061737060547, cd=-114.40074157714844, cm=-16.63926887512207
  Angle -6: cl=115.1832504272461, cd=-111.93338775634766, cm=-15.362181663513184
  Angle -5: cl=114.2258529663086, cd=-109.46601104736328, cm=-14.085128784179688
  Angle -4: cl=113.2684555053711, cd=-106.99868774414062, cm=-12.808067321777344
  Angle -3: cl=112.31107330322266, cd=-104.53131866455078, cm=-11.531023979187012
  Angle -2: cl=111.35368347167969, cd=-102.06401824951172, cm=-10.253952980041504
  Angle -1: cl=110.3963394165039, cd=-99.59663391113281, cm=-8.97688102722168
  Angle 0: cl=109.43895721435547, cd=-97.12930297851562, cm=-7.699832439422607
