Experiment: Combination_Experiment_434
Generation: 88
Timestamp: 20231226_094005

Genotypes and their Fitness Values:
[0.008879170133645375, 0.447851781121284, 0.12875183880145827, -0.832353220715383, 0.2570485327711074, -0.022390437504285265, 0.14108687564563127, -0.0030672375806789923, 0.0029304056641492517, 8.408235067830638, 11.493652948912892] - Fitness: -1.1174025584883092
[0.008882253212091924, 0.4478039314740722, 0.12875213344549666, -0.8322918866953917, 0.2570533002712148, -0.0223772821588658, 0.14114944303167826, -0.0030649772121993397, 0.00292023920709026, 8.408242762875698, 11.49364914766197] - Fitness: -1.1173906432334533
[0.008856950351953384, 0.4478464290684794, 0.12875531838240292, -0.8321906949133837, 0.25723077156015905, -0.022784782089398867, 0.14822737935705488, -0.003077249961946392, 0.0030467032035499395, 8.408241739758333, 11.493603227880339] - Fitness: -1.117117422277736
[0.008899565116339922, 0.4481645088194979, 0.12876410326070678, -0.8325669130769724, 0.2572497963221866, -0.022647673516647666, 0.14820391493679333, -0.0030718859461257375, 0.0029847448369084593, 8.408266489272144, 11.49360775832372] - Fitness: -1.1172143286432634
[0.008804707426068582, 0.44770711451981304, 0.12875449872933944, -0.8318969475027649, 0.2572356201810049, -0.022791264528504312, 0.14619574746326053, -0.003071409953337092, 0.003137194834223491, 8.408207287434124, 11.493604650161448] - Fitness: -1.1170881284471086
[0.00889430263765625, 0.4480141682527055, 0.12876162759251955, -0.8322778919863072, 0.25723614236051523, -0.022621265777154738, 0.14764189874501388, -0.0030601557446891066, 0.002950468122973544, 8.408260229213653, 11.49361948161188] - Fitness: -1.117072822012753
[0.008801487995474009, 0.44793417082688736, 0.12876160270937728, -0.8321066691235102, 0.2570856265921872, -0.022508767129880335, 0.14702331493629212, -0.003073440150701022, 0.003026432163990864, 8.408151184842705, 11.493719468425189] - Fitness: -1.1173090003987587
[0.008891205269116263, 0.4480164391022907, 0.12876003357746477, -0.8324459243300648, 0.2571773038106877, -0.022518229785185896, 0.1442268693966708, -0.003059543925758125, 0.002974477317171693, 8.40825747787477, 11.493619140882767] - Fitness: -1.1172394911772299
[0.0089254894201253, 0.4482118298551239, 0.12876400340989796, -0.8324978917653524, 0.2573388346798091, -0.022933940626260668, 0.15396763172942976, -0.0030670975823769916, 0.003010735219286712, 8.408318076407555, 11.49354126040971] - Fitness: -1.1169021987894643
[0.008900305915298256, 0.44805091844558226, 0.1287644256095064, -0.8324309421174144, 0.25724645683058533, -0.022568970580216743, 0.14585943365823753, -0.003053436729818039, 0.002986346686623922, 8.408276377941897, 11.493598435616779] - Fitness: -1.1171456654577054
[0.00888841563297325, 0.44779665389104306, 0.12875506079672172, -0.8321652958943249, 0.2571957471862133, -0.022518877356356312, 0.14070818291509962, -0.0030430549905829784, 0.003006109451387314, 8.408279891866883, 11.493578926535095] - Fitness: -1.11712202765432
[0.008897842377422874, 0.4478849001741998, 0.1287575255326546, -0.8322657750907536, 0.2572069023590203, -0.022578842677775587, 0.14527303595203972, -0.0030662384665371637, 0.002960928216884504, 8.408281485756866, 11.493595417283515] - Fitness: -1.1172196099114757
[0.008893954949599117, 0.4479162671500877, 0.12876386893638203, -0.8319939796613325, 0.25731878921995477, -0.022688255896500538, 0.1422061478661907, -0.003030767802343963, 0.0030945454869881093, 8.40830340963878, 11.493522414541998] - Fitness: -1.1169172755214698
[0.00891980843174297, 0.4481557890129808, 0.1287624804738432, -0.832420578599431, 0.2573741517390504, -0.02295596041750711, 0.15267726047676172, -0.0030703556331231306, 0.0030346539419421428, 8.408321721026969, 11.493525951549099] - Fitness: -1.1169189748594377
[0.008912858511500085, 0.44794996539243404, 0.12876473746632144, -0.8321695257302224, 0.25741961545778347, -0.02279741298244059, 0.14724583385654647, -0.003044358787749949, 0.0030581338807286326, 8.408334218591927, 11.493507598459633] - Fitness: -1.1168820547818206
[0.00887796345060685, 0.44832596441779016, 0.12876638607425878, -0.8323321384108291, 0.2572958406751787, -0.022772014278128253, 0.14488064795310682, -0.003084025124365769, 0.003103666413753206, 8.408244612033013, 11.493577638121947] - Fitness: -1.117275117824637
[0.008815714958435538, 0.4478508961935518, 0.12876222746015983, -0.832152003627125, 0.2571901902528711, -0.0226722387671023, 0.1495204908671996, -0.00306565966394627, 0.003066624687852452, 8.408193670514947, 11.493657214508278] - Fitness: -1.1171173958420582
[0.008882200352653257, 0.44796131381297566, 0.12875583655198447, -0.832216349133404, 0.25716183210558263, -0.022596672580592884, 0.1469005670268353, -0.0030696224480647265, 0.0029206594716961265, 8.408233254782406, 11.493650709875418] - Fitness: -1.1171295936348065
[0.00891241671343496, 0.4478234482963048, 0.12876341755145831, -0.832012819354403, 0.2574233674082538, -0.022755632354361885, 0.14493983789684534, -0.0030295725251666327, 0.0030684778408415665, 8.408346216746763, 11.493490562044965] - Fitness: -1.1168102462238327
[0.008856772842843405, 0.4476146338436872, 0.12875373757858527, -0.831906213656981, 0.25723391888767433, -0.0226853507317212, 0.14385022847825574, -0.003047285380553249, 0.0030613850668757747, 8.408263231003534, 11.493575333379146] - Fitness: -1.1169836650232008
[0.008752837911613718, 0.4475388181153723, 0.12875203079314237, -0.831712445120353, 0.2571310373427408, -0.022686896792756466, 0.14424536220917794, -0.003068679062697933, 0.003164546557708735, 8.370437239325414, 11.493659308328233] - Fitness: -1.117102858600065
[0.008717565726903409, 0.44737898065194037, 0.1287478746123772, -0.8316236982239014, 0.2120234981322898, -0.022564578321049404, 0.14268614841212668, -0.003069453955887269, 0.0031486958444400678, 8.408091585765943, 11.493722999925682] - Fitness: -1.1312706132253743
[0.00890087211797653, 0.4478435456158479, 0.12876245581364992, -0.8319248457690949, 0.2574155722793437, -0.02272791001928963, 0.1421108460353872, -0.003035504881347871, 0.00309524637891083, 8.408331014652592, 11.49349330493559] - Fitness: -1.1169055908457655
[0.008902553881641802, 0.44797323417147533, 0.12875992693219515, -0.8323140533084259, 0.2572789359028156, -0.022692778282649942, 0.14727226502617347, -0.0030691294621857284, 0.002991439178840618, 8.408293152152389, 11.493572353345211] - Fitness: -1.117146436219286
[0.008864517940449915, 0.44754988883730573, 0.12875148396829694, -0.8599248080093618, 0.2570533815107634, -0.02242110441708857, 0.1440900058700385, -0.0030655910984346566, 0.00287759846917344, 8.408234208137523, 11.49366802470909] - Fitness: -1.1172107350337814
[0.008969711983121806, 0.44671506255839166, 0.12876078649397693, -0.8312064935125949, 0.2572904154794038, -0.022180177745511225, 0.1403320467309946, -0.003, 0.002859883075344058, 8.408480495970792, 11.493456599350985] - Fitness: -1.117165381050988
[0.008903320560261574, 0.4478159211380698, 0.12876093527860483, -0.8601582123819955, 0.2571684660773188, -0.022464072381194286, 0.14682342487010513, -0.0030628559241127696, 0.0028634188979419486, 8.408276523067508, 11.493635224752374] - Fitness: -1.1171617910692058
[0.00886762136511643, 0.4477581779350339, 0.12874176198890497, -0.8321021351327652, 0.25712825101809295, -0.022726958034906153, 0.1461947999413879, -0.00308450510728743, 0.002964550486608945, 8.408220833476587, 11.493639322270347] - Fitness: -1.1171613637730102
[0.00892315660123393, 0.4484861858175781, 0.12878149764149477, -0.8328686917516802, 0.2573540239111712, -0.02266937288499441, 0.1549890396506563, -0.003068703896563111, 0.002957365201835678, 8.408276821422628, 11.493624048997592] - Fitness: -1.1171546838961952
[0.008912948926969066, 0.44862704371349965, 0.1287737304617258, -0.8326247043246118, 0.25724614423634806, -0.022816501739612968, 0.14912384474803925, -0.003070795319420877, 0.003074604095613764, 8.408259855454634, 11.493576206023326] - Fitness: -1.1171405574641897
[0.008907971221084943, 0.44798034556605476, 0.12876484766093332, -0.8509813402406781, 0.25724242028145117, -0.022576589497795077, 0.14889296023972476, -0.0030658942933365235, 0.002911417823962169, 8.408283581031636, 11.493614337478151] - Fitness: -1.1171321436834254
[0.00889834015086903, 0.44851096107923016, 0.128768821480031, -0.8145584550388303, 0.25741253852809715, -0.022824538894265875, 0.14438677643625103, -0.003078151479736134, 0.003067554285954981, 8.408304320129432, 11.493534770314147] - Fitness: -1.117102873554302
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.00307197103178403, 0.0030074156760026083, 8.408297696959893, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.0030719710317840304, 0.0030074156760026083, 8.408297696959895, 11.493572562929705] - Fitness: -1.1170738414027963
[0.008855609355164183, 0.4477611546997877, 0.12875228475515244, -0.8321576969298431, 0.2572033863561425, -0.02279613588048823, 0.1491264070590652, -0.003075236277751807, 0.003029485282200223, 8.408242996370596, 11.49360797282959] - Fitness: -1.1170683443801468
[0.008914330513480558, 0.44822069872424797, 0.12876825981763806, -0.8325070480612251, 0.25740848107898834, -0.022867749153997766, 0.1520535266431179, -0.00307360459939449, 0.0030324409130860737, 8.408308134728529, 11.49354681989576] - Fitness: -1.1170336060229575
[0.008915431847958963, 0.448382076222883, 0.1287678516451087, -0.8325097559343678, 0.2573160341642395, -0.02288990104376778, 0.1506854907369558, -0.003071118484729694, 0.0030586154725538587, 8.40829139567737, 11.493548527309443] - Fitness: -1.1170326491074203
[0.008924279431682041, 0.44853671949910906, 0.12877185957602094, -0.8326673483084645, 0.2572396999168644, -0.022834851565651668, 0.1524456979941734, -0.0030656076088255908, 0.003022748090559784, 8.408277436255998, 11.493580961755603] - Fitness: -1.1170315800676454
[0.008913742107630334, 0.4482029995846926, 0.12876737729604765, -0.8324829384818615, 0.2574121115568428, -0.022880974238597987, 0.15185782577594867, -0.0030739313129165818, 0.0030374459605027665, 8.408310222282253, 11.493541671288973] - Fitness: -1.117025627333064
[0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.2574230029904062, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943434, 11.493526225468607] - Fitness: -1.11700150372582
[0.00891850720766224, 0.44811987713216533, 0.1287732096735897, -0.8324009776921136, 0.2573847628703805, -0.022670452170278445, 0.14912456218137105, -0.0030412223379378666, 0.00301008542552838, 8.408314178076152, 11.493557025084804] - Fitness: -1.116959264262936
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008936851396889963, 0.44832391153941015, 0.12876704928200755, -0.832652518097195, 0.25726820056132643, -0.02288990104376778, 0.15654837423476586, -0.003060581480884713, 0.0029628977739758512, 8.408310787168729, 11.493571878130936] - Fitness: -1.1168682929786946
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355

Detailed Results for Each Genotype:
Genotype [0.008879170133645375, 0.447851781121284, 0.12875183880145827, -0.832353220715383, 0.2570485327711074, -0.022390437504285265, 0.14108687564563127, -0.0030672375806789923, 0.0029304056641492517, 8.408235067830638, 11.493652948912892]:
  Angle -10: cl=120.04024505615234, cd=-123.53349304199219, cm=-20.615304946899414
  Angle -9: cl=119.08280181884766, cd=-121.06610107421875, cm=-19.33823585510254
  Angle -8: cl=118.12545013427734, cd=-118.59871673583984, cm=-18.061138153076172
  Angle -7: cl=117.16802215576172, cd=-116.13142395019531, cm=-16.78413200378418
  Angle -6: cl=116.21063995361328, cd=-113.66400146484375, cm=-15.507023811340332
  Angle -5: cl=115.25325775146484, cd=-111.1966781616211, cm=-14.229988098144531
  Angle -4: cl=114.2958755493164, cd=-108.72935485839844, cm=-12.952923774719238
  Angle -3: cl=113.3385238647461, cd=-106.26203918457031, cm=-11.67586898803711
  Angle -2: cl=112.3811264038086, cd=-103.7946548461914, cm=-10.398813247680664
  Angle -1: cl=111.42374420166016, cd=-101.32727813720703, cm=-9.121737480163574
  Angle 0: cl=110.46634674072266, cd=-98.85995483398438, cm=-7.8446736335754395
  Angle 1: cl=109.50895690917969, cd=-96.39258575439453, cm=-6.567615985870361
  Angle 2: cl=108.55157470703125, cd=-93.92523193359375, cm=-5.290561199188232
  Angle 3: cl=107.59423065185547, cd=-91.45790100097656, cm=-4.013493061065674
  Angle 4: cl=106.63678741455078, cd=-88.99053192138672, cm=-2.7364401817321777
  Angle 5: cl=105.67941284179688, cd=-86.52311706542969, cm=-1.4593491554260254
  Angle 6: cl=104.72203826904297, cd=-84.05583953857422, cm=-0.1823134869337082
  Angle 7: cl=103.76466369628906, cd=-81.5884780883789, cm=1.094738483428955
  Angle 8: cl=102.80730438232422, cd=-79.12117004394531, cm=2.371791362762451
  Angle 9: cl=101.84989166259766, cd=-76.65381622314453, cm=3.6488490104675293
  Angle 10: cl=100.89252471923828, cd=-74.1864242553711, cm=4.9259257316589355
Genotype [0.008882253212091924, 0.4478039314740722, 0.12875213344549666, -0.8322918866953917, 0.2570533002712148, -0.0223772821588658, 0.14114944303167826, -0.0030649772121993397, 0.00292023920709026, 8.408242762875698, 11.49364914766197]:
  Angle -10: cl=120.03760528564453, cd=-123.5322036743164, cm=-20.61530113220215
  Angle -9: cl=119.08024597167969, cd=-121.06487274169922, cm=-19.338239669799805
  Angle -8: cl=118.12287139892578, cd=-118.59750366210938, cm=-18.061182022094727
  Angle -7: cl=117.16547393798828, cd=-116.13013458251953, cm=-16.784109115600586
  Angle -6: cl=116.20809173583984, cd=-113.66280364990234, cm=-15.507076263427734
  Angle -5: cl=115.25069427490234, cd=-111.19547271728516, cm=-14.230011940002441
  Angle -4: cl=114.2933578491211, cd=-108.72807312011719, cm=-12.952923774719238
  Angle -3: cl=113.33592987060547, cd=-106.26075744628906, cm=-11.675890922546387
  Angle -2: cl=112.37853240966797, cd=-103.79341125488281, cm=-10.398860931396484
  Angle -1: cl=111.42118835449219, cd=-101.32608795166016, cm=-9.121774673461914
  Angle 0: cl=110.46375274658203, cd=-98.85868072509766, cm=-7.844686985015869
  Angle 1: cl=109.50639343261719, cd=-96.39131927490234, cm=-6.567641735076904
  Angle 2: cl=108.5489730834961, cd=-93.92398071289062, cm=-5.2905802726745605
  Angle 3: cl=107.59160614013672, cd=-91.45662689208984, cm=-4.013545513153076
  Angle 4: cl=106.63423919677734, cd=-88.9892578125, cm=-2.7364535331726074
  Angle 5: cl=105.6768798828125, cd=-86.5219497680664, cm=-1.4593911170959473
  Angle 6: cl=104.71943664550781, cd=-84.0545883178711, cm=-0.18232493102550507
  Angle 7: cl=103.7621078491211, cd=-81.58723449707031, cm=1.094712734222412
  Angle 8: cl=102.8046646118164, cd=-79.11982727050781, cm=2.3717780113220215
  Angle 9: cl=101.84730529785156, cd=-76.65251922607422, cm=3.648857593536377
  Angle 10: cl=100.88988494873047, cd=-74.18519592285156, cm=4.925873279571533
Genotype [0.008856950351953384, 0.4478464290684794, 0.12875531838240292, -0.8321906949133837, 0.25723077156015905, -0.022784782089398867, 0.14822737935705488, -0.003077249961946392, 0.0030467032035499395, 8.408241739758333, 11.493603227880339]:
  Angle -10: cl=119.99712371826172, cd=-123.5201416015625, cm=-20.60674476623535
  Angle -9: cl=119.03971099853516, cd=-121.05276489257812, cm=-19.329668045043945
  Angle -8: cl=118.0823745727539, cd=-118.58543395996094, cm=-18.0526180267334
  Angle -7: cl=117.12495422363281, cd=-116.11805725097656, cm=-16.775564193725586
  Angle -6: cl=116.16756439208984, cd=-113.65071105957031, cm=-15.498509407043457
  Angle -5: cl=115.21016693115234, cd=-111.18333435058594, cm=-14.221454620361328
  Angle -4: cl=114.2528305053711, cd=-108.71603393554688, cm=-12.944395065307617
  Angle -3: cl=113.2954330444336, cd=-106.2486572265625, cm=-11.667322158813477
  Angle -2: cl=112.3380355834961, cd=-103.78133392333984, cm=-10.390294075012207
  Angle -1: cl=111.38065338134766, cd=-101.31395721435547, cm=-9.113189697265625
  Angle 0: cl=110.42329406738281, cd=-98.84663391113281, cm=-7.836166858673096
  Angle 1: cl=109.46588897705078, cd=-96.37925720214844, cm=-6.5590996742248535
  Angle 2: cl=108.50847625732422, cd=-93.91191864013672, cm=-5.282049655914307
  Angle 3: cl=107.55110168457031, cd=-91.44456481933594, cm=-4.004989147186279
  Angle 4: cl=106.59371185302734, cd=-88.97718048095703, cm=-2.7279305458068848
  Angle 5: cl=105.6363296508789, cd=-86.5098648071289, cm=-1.4508509635925293
  Angle 6: cl=104.67896270751953, cd=-84.04251098632812, cm=-0.17377810180187225
  Angle 7: cl=103.72156524658203, cd=-81.57513427734375, cm=1.1032586097717285
  Angle 8: cl=102.76416778564453, cd=-79.1077880859375, cm=2.380336284637451
  Angle 9: cl=101.80680084228516, cd=-76.64047241210938, cm=3.6573643684387207
  Angle 10: cl=100.84944915771484, cd=-74.17311096191406, cm=4.934472560882568
Genotype [0.008899565116339922, 0.4481645088194979, 0.12876410326070678, -0.8325669130769724, 0.2572497963221866, -0.022647673516647666, 0.14820391493679333, -0.0030718859461257375, 0.0029847448369084593, 8.408266489272144, 11.49360775832372]:
  Angle -10: cl=120.07184600830078, cd=-123.57841491699219, cm=-20.62330436706543
  Angle -9: cl=119.1144790649414, cd=-121.1111068725586, cm=-19.346277236938477
  Angle -8: cl=118.15714263916016, cd=-118.64375305175781, cm=-18.06919288635254
  Angle -7: cl=117.1997299194336, cd=-116.17639923095703, cm=-16.792142868041992
  Angle -6: cl=116.2423324584961, cd=-113.70907592773438, cm=-15.515101432800293
  Angle -5: cl=115.2849349975586, cd=-111.24169921875, cm=-14.238033294677734
  Angle -4: cl=114.32755279541016, cd=-108.77433013916016, cm=-12.960966110229492
  Angle -3: cl=113.37018585205078, cd=-106.30701446533203, cm=-11.683935165405273
  Angle -2: cl=112.41280364990234, cd=-103.83966064453125, cm=-10.406839370727539
  Angle -1: cl=111.45541381835938, cd=-101.37232208251953, cm=-9.129806518554688
  Angle 0: cl=110.4980239868164, cd=-98.90492248535156, cm=-7.852707386016846
  Angle 1: cl=109.54059600830078, cd=-96.43756103515625, cm=-6.575653553009033
  Angle 2: cl=108.58324432373047, cd=-93.97019958496094, cm=-5.298584461212158
  Angle 3: cl=107.62589263916016, cd=-91.50291442871094, cm=-4.021543025970459
  Angle 4: cl=106.66852569580078, cd=-89.03556060791016, cm=-2.7444825172424316
  Angle 5: cl=105.7110824584961, cd=-86.56816101074219, cm=-1.4674382209777832
  Angle 6: cl=104.7536849975586, cd=-84.10079956054688, cm=-0.19036631286144257
  Angle 7: cl=103.7962875366211, cd=-81.63346862792969, cm=1.0866951942443848
  Angle 8: cl=102.83890533447266, cd=-79.16607666015625, cm=2.36378812789917
  Angle 9: cl=101.88152313232422, cd=-76.69877624511719, cm=3.6408114433288574
  Angle 10: cl=100.92418670654297, cd=-74.23145294189453, cm=4.917855739593506
Genotype [0.008804707426068582, 0.44770711451981304, 0.12875449872933944, -0.8318969475027649, 0.2572356201810049, -0.022791264528504312, 0.14619574746326053, -0.003071409953337092, 0.003137194834223491, 8.408207287434124, 11.493604650161448]:
  Angle -10: cl=119.96393585205078, cd=-123.49298095703125, cm=-20.59615707397461
  Angle -9: cl=119.0066146850586, cd=-121.02569580078125, cm=-19.319101333618164
  Angle -8: cl=118.0491714477539, cd=-118.55825805664062, cm=-18.042036056518555
  Angle -7: cl=117.09180450439453, cd=-116.09099578857422, cm=-16.76499366760254
  Angle -6: cl=116.13440704345703, cd=-113.62362670898438, cm=-15.487933158874512
  Angle -5: cl=115.17704010009766, cd=-111.15628814697266, cm=-14.210867881774902
  Angle -4: cl=114.21965789794922, cd=-108.68888092041016, cm=-12.933791160583496
  Angle -3: cl=113.26226806640625, cd=-106.22154235839844, cm=-11.656745910644531
  Angle -2: cl=112.30489349365234, cd=-103.75420379638672, cm=-10.379694938659668
  Angle -1: cl=111.34748077392578, cd=-101.28684997558594, cm=-9.102636337280273
  Angle 0: cl=110.3901138305664, cd=-98.81950378417969, cm=-7.825567722320557
  Angle 1: cl=109.43270874023438, cd=-96.35213470458984, cm=-6.5484938621521
  Angle 2: cl=108.47533416748047, cd=-93.88483428955078, cm=-5.2714524269104
  Angle 3: cl=107.51798248291016, cd=-91.41746520996094, cm=-3.9943900108337402
  Angle 4: cl=106.5605697631836, cd=-88.95010375976562, cm=-2.717311382293701
  Angle 5: cl=105.60321044921875, cd=-86.4827651977539, cm=-1.4402728080749512
  Angle 6: cl=104.6457748413086, cd=-84.01536560058594, cm=-0.16318945586681366
  Angle 7: cl=103.68842315673828, cd=-81.54805755615234, cm=1.113879680633545
  Angle 8: cl=102.73101043701172, cd=-79.08070373535156, cm=2.390927791595459
  Angle 9: cl=101.77367401123047, cd=-76.61334991455078, cm=3.667961597442627
  Angle 10: cl=100.81622314453125, cd=-74.14600372314453, cm=4.945028781890869
Genotype [0.00889430263765625, 0.4480141682527055, 0.12876162759251955, -0.8322778919863072, 0.25723614236051523, -0.022621265777154738, 0.14764189874501388, -0.0030601557446891066, 0.002950468122973544, 8.408260229213653, 11.49361948161188]:
  Angle -10: cl=120.0265884399414, cd=-123.55042266845703, cm=-20.61534309387207
  Angle -9: cl=119.06920623779297, cd=-121.08309173583984, cm=-19.338315963745117
  Angle -8: cl=118.11175537109375, cd=-118.61567687988281, cm=-18.061237335205078
  Angle -7: cl=117.1544418334961, cd=-116.14836883544922, cm=-16.784191131591797
  Angle -6: cl=116.1970443725586, cd=-113.6810302734375, cm=-15.507136344909668
  Angle -5: cl=115.23966217041016, cd=-111.21368408203125, cm=-14.230071067810059
  Angle -4: cl=114.28230285644531, cd=-108.746337890625, cm=-12.953030586242676
  Angle -3: cl=113.32488250732422, cd=-106.27896881103516, cm=-11.67592716217041
  Angle -2: cl=112.36751556396484, cd=-103.81166076660156, cm=-10.398909568786621
  Angle -1: cl=111.41007995605469, cd=-101.34428405761719, cm=-9.121845245361328
  Angle 0: cl=110.4527359008789, cd=-98.8769302368164, cm=-7.8447585105896
  Angle 1: cl=109.49530792236328, cd=-96.40956115722656, cm=-6.5676960945129395
  Angle 2: cl=108.53792572021484, cd=-93.94219970703125, cm=-5.290649890899658
  Angle 3: cl=107.58056640625, cd=-91.474853515625, cm=-4.013586521148682
  Angle 4: cl=106.6231918334961, cd=-89.00750732421875, cm=-2.7365126609802246
  Angle 5: cl=105.6657943725586, cd=-86.54017639160156, cm=-1.4594759941101074
  Angle 6: cl=104.70841217041016, cd=-84.07276153564453, cm=-0.1823754757642746
  Angle 7: cl=103.75099182128906, cd=-81.60546875, cm=1.0946345329284668
  Angle 8: cl=102.79364776611328, cd=-79.13811492919922, cm=2.3717246055603027
  Angle 9: cl=101.83625030517578, cd=-76.67074584960938, cm=3.6487879753112793
  Angle 10: cl=100.87887573242188, cd=-74.20342254638672, cm=4.9258246421813965
Genotype [0.008801487995474009, 0.44793417082688736, 0.12876160270937728, -0.8321066691235102, 0.2570856265921872, -0.022508767129880335, 0.14702331493629212, -0.003073440150701022, 0.003026432163990864, 8.408151184842705, 11.493719468425189]:
  Angle -10: cl=119.970458984375, cd=-123.47931671142578, cm=-20.59468650817871
  Angle -9: cl=119.01306915283203, cd=-121.01191711425781, cm=-19.317596435546875
  Angle -8: cl=118.05573272705078, cd=-118.54458618164062, cm=-18.04054069519043
  Angle -7: cl=117.09830474853516, cd=-116.07723999023438, cm=-16.76347541809082
  Angle -6: cl=116.14092254638672, cd=-113.60989379882812, cm=-15.486416816711426
  Angle -5: cl=115.1834945678711, cd=-111.14253234863281, cm=-14.209355354309082
  Angle -4: cl=114.22615814208984, cd=-108.67517852783203, cm=-12.932302474975586
  Angle -3: cl=113.2687759399414, cd=-106.20783996582031, cm=-11.655234336853027
  Angle -2: cl=112.31134796142578, cd=-103.740478515625, cm=-10.378174781799316
  Angle -1: cl=111.3540267944336, cd=-101.27316284179688, cm=-9.101114273071289
  Angle 0: cl=110.3966293334961, cd=-98.80579376220703, cm=-7.824045658111572
