Experiment: Combination_Experiment_434
Generation: 89
Timestamp: 20231226_094014

Genotypes and their Fitness Values:
[0.008913266199233574, 0.4484574260619768, 0.12877118919545455, -0.8325679979875117, 0.25731253116454594, -0.022842290739206975, 0.15021743715920302, -0.003072049716819159, 0.0030597408415693654, 8.408280002185682, 11.493562392129585] - Fitness: -1.1170946279806275
[0.008902105175151694, 0.44803803977975176, 0.12876562528888444, -0.8321992070212896, 0.2573546659635682, -0.022760053199499426, 0.14614509937696157, -0.003047902521164174, 0.003069703657427295, 8.40830529967468, 11.493532176683502] - Fitness: -1.1169635863768104
[0.008886114130711721, 0.4483999630823662, 0.11, -0.8252226650620296, 0.25734251981634604, -0.022793024124583304, 0.1446830993463645, -0.003081675666513915, 0.003089221562633916, 8.40826849527158, 11.493560490998826] - Fitness: -1.135734010060225
[0.008905680392231087, 0.44811175090122635, 0.1287656062841229, -0.8324517406631933, 0.2573127187210883, -0.02269377204356924, 0.14825879050532198, -0.0030616345630574563, 0.0030067863961754596, 8.40828991567804, 11.493575729885656] - Fitness: -1.1170975738290008
[0.008886787615850525, 0.4480019764657123, 0.12875516675198606, -0.8323810018992894, 0.2572011782005491, -0.022679387323951063, 0.14740026893863117, -0.0030769336105904146, 0.002976667096788653, 8.408248226953921, 11.493620383902371] - Fitness: -1.1171933795418283
[0.00891796512423156, 0.44846095817014936, 0.12876983964099467, -0.832573979300908, 0.25728322041373247, -0.022863477294272048, 0.15106135954059546, -0.003069316224603323, 0.0030490565450829437, 8.408283143835803, 11.493562227777879] - Fitness: -1.1170452668496327
[0.008909199858571538, 0.44839130858958764, 0.1287668942519778, -0.8217342297294392, 0.25738305698878194, -0.02286829958706379, 0.14821911855352252, -0.003073729920792477, 0.0030448266592876735, 8.408309822640682, 11.493537366352372] - Fitness: -1.1170224731051748
[0.008917617264438005, 0.44818175289748763, 0.12876479221136114, -0.8324551663841486, 0.2573878834750256, -0.022920675912103373, 0.15242776694330418, -0.0030716552196316744, 0.003033768730399715, 8.408316286507592, 11.493534298887763] - Fitness: -1.1169651004889445
[0.00885302022369127, 0.4479090006539374, 0.12875830060156285, -0.8321373252077998, 0.25727690598052655, -0.022848334967606854, 0.1493045011697282, -0.003069685004953052, 0.0030866109882487797, 8.393167928346347, 11.493579294260753] - Fitness: -1.1169929397436114
[0.008905150234552937, 0.44795993038587123, 0.12876402238628717, -0.8322636930122098, 0.25731722106165267, -0.0226436352898748, 0.14549159535368067, -0.0030438910479574765, 0.00301919914831098, 8.408304313463844, 11.493555286188053] - Fitness: -1.1170113727385202
[0.008887041266654454, 0.4479824555888676, 0.1287581529681985, -0.8322409662745653, 0.2571915562075557, -0.022606509859217624, 0.14719709971410672, -0.0030658357667144786, 0.0029325829322070936, 8.408244044554905, 11.493638218570002] - Fitness: -1.117106926804187
[0.008883077385771326, 0.4480713806195163, 0.12876011468349985, -0.8323615574812917, 0.25721791178043124, -0.022811622154553603, 0.1504541234331085, -0.0030713848101813204, 0.0030267904055440473, 8.408256772324757, 11.493597168399994] - Fitness: -1.1170534322175276
[0.008875888850264784, 0.44810076624382933, 0.12876304312968967, -0.8323414027086155, 0.25723755144476035, -0.022763871227708534, 0.15118990501217472, -0.0030696346097066037, 0.003017013997168373, 8.408251319781616, 11.493612543615903] - Fitness: -1.1170651332103738
[0.0088944054842683, 0.44795237476947103, 0.1287615494779016, -0.8434741520404798, 0.2572664412516984, -0.022689091259234087, 0.14886811833388613, -0.003070399199010557, 0.0029705039355210202, 8.408278564092127, 11.493595301821092] - Fitness: -1.1171037065759268
[0.008897460124866453, 0.44810437259278096, 0.1287631129934319, -0.8324513046407063, 0.25724433473751807, -0.022637110420850495, 0.14797910846008155, -0.003067193865551085, 0.002971034151334493, 8.408263985248748, 11.493612447638984] - Fitness: -1.1171577826360561
[0.008906180287927981, 0.44809892609458385, 0.12876650346513566, -0.832301820701268, 0.2573726043353749, -0.022795951850998877, 0.14811457513234702, -0.0030564698805742793, 0.005, 8.408306244692628, 11.493537057754256] - Fitness: -1.1207296961151485
[0.00890491864059158, 0.4483495227770986, 0.1287679541411144, -0.8325900295760281, 0.2572483354878512, -0.022715204805833784, 0.1485718868612917, -0.0030714496954437932, 0.003020688540390581, 8.40826383574514, 11.493595137403561] - Fitness: -1.1171848074396906
[0.008880398865605826, 0.4479207102888195, 0.1287506984976257, -0.8322880463104481, 0.25717686913973037, -0.02269524422760276, 0.14699844593955008, -0.003079457442822753, 0.002972628226728751, 8.40823909579481, 11.493626696691695] - Fitness: -1.1171826842590513
[0.008907171906944572, 0.4481403701682417, 0.1287660533518532, -0.849144809159042, 0.2571995373409305, -0.022605044124561758, 0.1477435928212788, -0.003066031682236013, 0.0029478929770106748, 8.40826985602236, 11.493611617260754] - Fitness: -1.1171529503936886
[0.008915603693988455, 0.4480629455832794, 0.1287609008837723, -0.8324577176727556, 0.25734287324193794, -0.022859069406659067, 0.15227091850647773, -0.00306960891729705, 0.002995533917826182, 8.408313697614012, 11.493551979036958] - Fitness: -1.1169752919894946
[0.008882628253592081, 0.4480511671469039, 0.12876396990968936, -0.832442094858578, 0.25726364137815394, -0.015, 0.15147146009570164, -0.0030726233252763285, 0.0030006372500544047, 8.408256526391408, 11.49361440329679] - Fitness: -1.128045228250466
[0.008896407629129719, 0.4480743044794224, 0.12876261785979443, -0.8323935004225733, 0.2572416039451838, -0.022631828872951912, 0.14786670522172565, -0.003064847825263759, 0.0029641788085475102, 8.408262733237049, 11.493614792296615] - Fitness: -1.1171292283861065
[0.008889461723655054, 0.44799302647681355, 0.1287593111763055, -0.8322532748451459, 0.2572064182585422, -0.022611428498529998, 0.14734536605774246, -0.0030639424260393545, 0.002938544662462577, 8.408249439441153, 11.493631972917296] - Fitness: -1.1170955959957634
[0.008908686304436992, 0.4480384331393343, 0.12876947337870664, -0.8322381784798012, 0.2573583734102102, -0.02267757366076728, 0.1463571964552989, -0.0030370405237003053, 0.0030438694501122715, 8.408309870701203, 11.493543180867682] - Fitness: -1.1169424620942343
[0.00890909758028607, 0.44830259468332767, 0.12876861238847742, -0.8436381075475653, 0.2572150729727364, -0.022675529996245496, 0.1482036767968656, -0.003067619561297634, 0.002990130016545038, 8.408266522499783, 11.493599813514944] - Fitness: -1.117148730007672
[0.008917272542731683, 0.44830919442202466, 0.12877267242559032, -0.8326275959580435, 0.25739032868971595, -0.022801623730996645, 0.15303203097896403, -0.0030719710317840304, 0.0030074156760026083, 8.408297696959895, 11.493572562929705] - Fitness: -1.1170738414027963
[0.00889430263765625, 0.4480141682527055, 0.12876162759251955, -0.8322778919863072, 0.25723614236051523, -0.022621265777154738, 0.14764189874501388, -0.0030601557446891066, 0.002950468122973544, 8.408260229213653, 11.49361948161188] - Fitness: -1.117072822012753
[0.008855609355164183, 0.4477611546997877, 0.12875228475515244, -0.8321576969298431, 0.2572033863561425, -0.02279613588048823, 0.1491264070590652, -0.003075236277751807, 0.003029485282200223, 8.408242996370596, 11.49360797282959] - Fitness: -1.1170683443801468
[0.008914330513480558, 0.44822069872424797, 0.12876825981763806, -0.8325070480612251, 0.25740848107898834, -0.022867749153997766, 0.1520535266431179, -0.00307360459939449, 0.0030324409130860737, 8.408308134728529, 11.49354681989576] - Fitness: -1.1170336060229575
[0.008915431847958963, 0.448382076222883, 0.1287678516451087, -0.8325097559343678, 0.2573160341642395, -0.02288990104376778, 0.1506854907369558, -0.003071118484729694, 0.0030586154725538587, 8.40829139567737, 11.493548527309443] - Fitness: -1.1170326491074203
[0.008924279431682041, 0.44853671949910906, 0.12877185957602094, -0.8326673483084645, 0.2572396999168644, -0.022834851565651668, 0.1524456979941734, -0.0030656076088255908, 0.003022748090559784, 8.408277436255998, 11.493580961755603] - Fitness: -1.1170315800676454
[0.008913742107630334, 0.4482029995846926, 0.12876737729604765, -0.8324829384818615, 0.2574121115568428, -0.022880974238597987, 0.15185782577594867, -0.0030739313129165818, 0.0030374459605027665, 8.408310222282253, 11.493541671288973] - Fitness: -1.117025627333064
[0.008911976890079658, 0.44814990216602657, 0.12876472973127628, -0.8324106097437705, 0.2574230029904062, -0.022920649492398658, 0.15127072317444099, -0.0030749114534828577, 0.0030524611027528455, 8.408316484943434, 11.493526225468607] - Fitness: -1.11700150372582
[0.008856772842843405, 0.4476146338436872, 0.12875373757858527, -0.831906213656981, 0.25723391888767433, -0.0226853507317212, 0.14385022847825574, -0.003047285380553249, 0.0030613850668757747, 8.408263231003534, 11.493575333379146] - Fitness: -1.1169836650232008
[0.00891850720766224, 0.44811987713216533, 0.1287732096735897, -0.8324009776921136, 0.2573847628703805, -0.022670452170278445, 0.14912456218137105, -0.0030412223379378666, 0.00301008542552838, 8.408314178076152, 11.493557025084804] - Fitness: -1.116959264262936
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.008908446454978309, 0.44804370732869453, 0.1287594346017336, -0.8322659522675884, 0.2574447858575331, -0.023, 0.15009651797142562, -0.0030768717346154094, 0.0030824913872530037, 8.408329010265795, 11.493495333827873] - Fitness: -1.116953382159944
[0.00891980843174297, 0.4481557890129808, 0.1287624804738432, -0.832420578599431, 0.2573741517390504, -0.02295596041750711, 0.15267726047676172, -0.0030703556331231306, 0.0030346539419421428, 8.408321721026969, 11.493525951549099] - Fitness: -1.1169189748594377
[0.008893954949599117, 0.4479162671500877, 0.12876386893638203, -0.8319939796613325, 0.25731878921995477, -0.022688255896500538, 0.1422061478661907, -0.003030767802343963, 0.0030945454869881093, 8.40830340963878, 11.493522414541998] - Fitness: -1.1169172755214698
[0.00890087211797653, 0.4478435456158479, 0.12876245581364992, -0.8319248457690949, 0.2574155722793437, -0.02272791001928963, 0.1421108460353872, -0.003035504881347871, 0.00309524637891083, 8.408331014652592, 11.49349330493559] - Fitness: -1.1169055908457655
[0.0089254894201253, 0.4482118298551239, 0.12876400340989796, -0.8324978917653524, 0.2573388346798091, -0.022933940626260668, 0.15396763172942976, -0.0030670975823769916, 0.003010735219286712, 8.408318076407555, 11.49354126040971] - Fitness: -1.1169021987894643
[0.008912858511500085, 0.44794996539243404, 0.12876473746632144, -0.8321695257302224, 0.25741961545778347, -0.02279741298244059, 0.14724583385654647, -0.003044358787749949, 0.0030581338807286326, 8.408334218591927, 11.493507598459633] - Fitness: -1.1168820547818206
[0.008936851396889963, 0.44832391153941015, 0.12876704928200755, -0.832652518097195, 0.25726820056132643, -0.02288990104376778, 0.15654837423476586, -0.003060581480884713, 0.0029628977739758512, 8.408310787168729, 11.493571878130936] - Fitness: -1.1168682929786946
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.008926296079087476, 0.4479952367591338, 0.12875876596581598, -0.832384920736611, 0.2574049245217722, -0.023, 0.15498225421960066, -0.0030680908980779253, 0.0030027266384379976, 8.408345169841926, 11.493514792845783] - Fitness: -1.1168160059451244
[0.00891241671343496, 0.4478234482963048, 0.12876341755145831, -0.832012819354403, 0.2574233674082538, -0.022755632354361885, 0.14493983789684534, -0.0030295725251666327, 0.0030684778408415665, 8.408346216746763, 11.493490562044965] - Fitness: -1.1168102462238327
[0.008911533117304709, 0.44757041410404624, 0.1287607777217321, -0.8316994066027639, 0.2574308713091944, -0.022672071098204488, 0.14032784597744313, -0.003, 0.0030891657610674327, 8.408370213056436, 11.493456489215625] - Fitness: -1.1166667567321817
[0.008888966788854667, 0.4482347675795834, 0.12876082390818044, -0.8328159098200514, 0.2572113511281079, -0.022622600299796666, 0.13959822512023773, -0.003081337459049911, 0.0026916874492166495, 8.424878355857503, 11.463049719789968] - Fitness: -1.1166395723063762
[0.008961995327305808, 0.4478982956200124, 0.1287574286939807, -0.8326228576746563, 0.2573252018502505, -0.023, 0.16475372671595076, -0.0030505292250029565, 0.002843197140807985, 8.40837748899419, 11.493553710881606] - Fitness: -1.1165417657896033
[0.008917009942380762, 0.44816599585834094, 0.12876376940687492, -0.8324771477628321, 0.2573208733301981, -0.022811668400917348, 0.1535796713690184, -0.0030729566976022056, 0.0025, 8.40830130428386, 11.49358355474778] - Fitness: -1.1161162323548355

Detailed Results for Each Genotype:
Genotype [0.008913266199233574, 0.4484574260619768, 0.12877118919545455, -0.8325679979875117, 0.25731253116454594, -0.022842290739206975, 0.15021743715920302, -0.003072049716819159, 0.0030597408415693654, 8.408280002185682, 11.493562392129585]:
  Angle -10: cl=120.12251281738281, cd=-123.63438415527344, cm=-20.635011672973633
  Angle -9: cl=119.16510009765625, cd=-121.16700744628906, cm=-19.35793113708496
  Angle -8: cl=118.20775604248047, cd=-118.69970703125, cm=-18.080869674682617
  Angle -7: cl=117.25038146972656, cd=-116.23235321044922, cm=-16.803808212280273
  Angle -6: cl=116.2929916381836, cd=-113.76500701904297, cm=-15.526786804199219
  Angle -5: cl=115.33556365966797, cd=-111.29761505126953, cm=-14.249678611755371
  Angle -4: cl=114.378173828125, cd=-108.83024597167969, cm=-12.972620964050293
  Angle -3: cl=113.4207763671875, cd=-106.3628921508789, cm=-11.695555686950684
  Angle -2: cl=112.46343231201172, cd=-103.89561462402344, cm=-10.418560981750488
  Angle -1: cl=111.50605010986328, cd=-101.42820739746094, cm=-9.141447067260742
  Angle 0: cl=110.54866790771484, cd=-98.96090698242188, cm=-7.864403247833252
  Angle 1: cl=109.59127044677734, cd=-96.49351501464844, cm=-6.587325572967529
  Angle 2: cl=108.6339340209961, cd=-94.02620697021484, cm=-5.310282230377197
  Angle 3: cl=107.67643737792969, cd=-91.55880737304688, cm=-4.033231258392334
  Angle 4: cl=106.7191162109375, cd=-89.09146881103516, cm=-2.7561488151550293
  Angle 5: cl=105.7617416381836, cd=-86.6241455078125, cm=-1.479097843170166
  Angle 6: cl=104.8043441772461, cd=-84.15675354003906, cm=-0.2020278424024582
  Angle 7: cl=103.84696197509766, cd=-81.689453125, cm=1.075005054473877
  Angle 8: cl=102.88957977294922, cd=-79.22203063964844, cm=2.3520941734313965
  Angle 9: cl=101.93217468261719, cd=-76.75469207763672, cm=3.6291403770446777
  Angle 10: cl=100.97480010986328, cd=-74.2873306274414, cm=4.90620756149292
Genotype [0.008902105175151694, 0.44803803977975176, 0.12876562528888444, -0.8321992070212896, 0.2573546659635682, -0.022760053199499426, 0.14614509937696157, -0.003047902521164174, 0.003069703657427295, 8.40830529967468, 11.493532176683502]:
  Angle -10: cl=120.08858489990234, cd=-123.6156005859375, cm=-20.629606246948242
  Angle -9: cl=119.1312484741211, cd=-121.1483154296875, cm=-19.352540969848633
  Angle -8: cl=118.17386627197266, cd=-118.68092346191406, cm=-18.075456619262695
  Angle -7: cl=117.2164535522461, cd=-116.21359252929688, cm=-16.798423767089844
  Angle -6: cl=116.25907897949219, cd=-113.7462387084961, cm=-15.521364212036133
  Angle -5: cl=115.30167388916016, cd=-111.27887725830078, cm=-14.244277954101562
  Angle -4: cl=114.34429931640625, cd=-108.8115234375, cm=-12.967245101928711
  Angle -3: cl=113.38687896728516, cd=-106.34418487548828, cm=-11.690197944641113
  Angle -2: cl=112.42952728271484, cd=-103.8768081665039, cm=-10.413095474243164
  Angle -1: cl=111.47215270996094, cd=-101.4095230102539, cm=-9.136076927185059
  Angle 0: cl=110.5147476196289, cd=-98.94210815429688, cm=-7.858985424041748
  Angle 1: cl=109.5573501586914, cd=-96.47476196289062, cm=-6.581910610198975
  Angle 2: cl=108.59998321533203, cd=-94.00740051269531, cm=-5.304870128631592
  Angle 3: cl=107.64260864257812, cd=-91.54007720947266, cm=-4.02782678604126
  Angle 4: cl=106.68518829345703, cd=-89.07270812988281, cm=-2.7507615089416504
  Angle 5: cl=105.72782135009766, cd=-86.60537719726562, cm=-1.4736857414245605
  Angle 6: cl=104.77042388916016, cd=-84.13803100585938, cm=-0.19664625823497772
  Angle 7: cl=103.81305694580078, cd=-81.67063903808594, cm=1.0804390907287598
  Angle 8: cl=102.85567474365234, cd=-79.20330810546875, cm=2.357483386993408
  Angle 9: cl=101.89826965332031, cd=-76.73594665527344, cm=3.634530544281006
  Angle 10: cl=100.9408950805664, cd=-74.26864624023438, cm=4.9115891456604
Genotype [0.008886114130711721, 0.4483999630823662, 0.11, -0.8252226650620296, 0.25734251981634604, -0.022793024124583304, 0.1446830993463645, -0.003081675666513915, 0.003089221562633916, 8.40826849527158, 11.493560490998826]:
  Angle -10: cl=108.15225982666016, cd=-111.47061920166016, cm=-18.281265258789062
  Angle -9: cl=107.19483184814453, cd=-109.00323486328125, cm=-17.004180908203125
  Angle -8: cl=106.23746490478516, cd=-106.53590393066406, cm=-15.727137565612793
  Angle -7: cl=105.28005981445312, cd=-104.06854248046875, cm=-14.45007038116455
  Angle -6: cl=104.32270050048828, cd=-101.6011962890625, cm=-13.173028945922852
  Angle -5: cl=103.36532592773438, cd=-99.13386535644531, cm=-11.895956039428711
  Angle -4: cl=102.40790557861328, cd=-96.6664810180664, cm=-10.61888599395752
  Angle -3: cl=101.45048522949219, cd=-94.19911193847656, cm=-9.341828346252441
  Angle -2: cl=100.49314880371094, cd=-91.73179626464844, cm=-8.06478214263916
  Angle -1: cl=99.5357666015625, cd=-89.2644271850586, cm=-6.787686824798584
  Angle 0: cl=98.57838439941406, cd=-86.79707336425781, cm=-5.510646343231201
  Angle 1: cl=97.62097930908203, cd=-84.3297348022461, cm=-4.2335944175720215
  Angle 2: cl=96.66356658935547, cd=-81.86233520507812, cm=-2.956511974334717
  Angle 3: cl=95.70620727539062, cd=-79.39501953125, cm=-1.6794695854187012
  Angle 4: cl=94.74882507324219, cd=-76.92766571044922, cm=-0.4024072289466858
  Angle 5: cl=93.79145050048828, cd=-74.46031188964844, cm=0.874654233455658
  Angle 6: cl=92.83405303955078, cd=-71.9929428100586, cm=2.151711940765381
  Angle 7: cl=91.87667083740234, cd=-69.5256118774414, cm=3.4287781715393066
  Angle 8: cl=90.91927337646484, cd=-67.05825805664062, cm=4.705835819244385
  Angle 9: cl=89.96186065673828, cd=-64.59087371826172, cm=5.982901096343994
  Angle 10: cl=89.00452423095703, cd=-62.12355041503906, cm=7.2599663734436035
Genotype [0.008905680392231087, 0.44811175090122635, 0.1287656062841229, -0.8324517406631933, 0.2573127187210883, -0.02269377204356924, 0.14825879050532198, -0.0030616345630574563, 0.0030067863961754596, 8.40828991567804, 11.493575729885656]:
  Angle -10: cl=120.0773696899414, cd=-123.59369659423828, cm=-20.62608528137207
  Angle -9: cl=119.11995697021484, cd=-121.12629699707031, cm=-19.348997116088867
  Angle -8: cl=118.16254425048828, cd=-118.65895080566406, cm=-18.071950912475586
  Angle -7: cl=117.2051773071289, cd=-116.19164276123047, cm=-16.79490089416504
  Angle -6: cl=116.2477798461914, cd=-113.72430419921875, cm=-15.517840385437012
  Angle -5: cl=115.2904052734375, cd=-111.25692749023438, cm=-14.24077033996582
  Angle -4: cl=114.33300018310547, cd=-108.78958129882812, cm=-12.963714599609375
  Angle -3: cl=113.37564849853516, cd=-106.32222747802734, cm=-11.686662673950195
  Angle -2: cl=112.418212890625, cd=-103.85484313964844, cm=-10.409570693969727
  Angle -1: cl=111.46086883544922, cd=-101.3875732421875, cm=-9.132533073425293
  Angle 0: cl=110.50342559814453, cd=-98.920166015625, cm=-7.855490207672119
  Angle 1: cl=109.54610443115234, cd=-96.45281219482422, cm=-6.578380107879639
  Angle 2: cl=108.58866119384766, cd=-93.98539733886719, cm=-5.301330089569092
  Angle 3: cl=107.63130950927734, cd=-91.5180892944336, cm=-4.024261951446533
  Angle 4: cl=106.67389678955078, cd=-89.05078125, cm=-2.74723482131958
  Angle 5: cl=105.71652221679688, cd=-86.58341979980469, cm=-1.470177173614502
  Angle 6: cl=104.75914001464844, cd=-84.11602783203125, cm=-0.19312147796154022
  Angle 7: cl=103.80176544189453, cd=-81.64868927001953, cm=1.0839285850524902
  Angle 8: cl=102.84435272216797, cd=-79.18132019042969, cm=2.3610291481018066
  Angle 9: cl=101.88697052001953, cd=-76.71400451660156, cm=3.6380648612976074
  Angle 10: cl=100.9295883178711, cd=-74.24665069580078, cm=4.9151129722595215
Genotype [0.008886787615850525, 0.4480019764657123, 0.12875516675198606, -0.8323810018992894, 0.2572011782005491, -0.022679387323951063, 0.14740026893863117, -0.0030769336105904146, 0.002976667096788653, 8.408248226953921, 11.493620383902371]:
  Angle -10: cl=120.02635955810547, cd=-123.53959655761719, cm=-20.613941192626953
  Angle -9: cl=119.06896209716797, cd=-121.07223510742188, cm=-19.336881637573242
  Angle -8: cl=118.11162567138672, cd=-118.60491943359375, cm=-18.059816360473633
  Angle -7: cl=117.15422058105469, cd=-116.13750457763672, cm=-16.782737731933594
  Angle -6: cl=116.19685363769531, cd=-113.67019653320312, cm=-15.50568962097168
  Angle -5: cl=115.23945617675781, cd=-111.2028579711914, cm=-14.228654861450195
  Angle -4: cl=114.2820816040039, cd=-108.7354736328125, cm=-12.951565742492676
  Angle -3: cl=113.32467651367188, cd=-106.26813507080078, cm=-11.6745023727417
  Angle -2: cl=112.36729431152344, cd=-103.80076599121094, cm=-10.397446632385254
  Angle -1: cl=111.40989685058594, cd=-101.33345031738281, cm=-9.120403289794922
  Angle 0: cl=110.4525375366211, cd=-98.86609649658203, cm=-7.843306064605713
  Angle 1: cl=109.49517059326172, cd=-96.39875793457031, cm=-6.566259860992432
  Angle 2: cl=108.53775787353516, cd=-93.93136596679688, cm=-5.289201259613037
  Angle 3: cl=107.58036804199219, cd=-91.46401977539062, cm=-4.012146472930908
  Angle 4: cl=106.62299346923828, cd=-88.9967041015625, cm=-2.7350993156433105
  Angle 5: cl=105.66560363769531, cd=-86.52930450439453, cm=-1.4580121040344238
  Angle 6: cl=104.70819854736328, cd=-84.06197357177734, cm=-0.18095450103282928
  Angle 7: cl=103.75078582763672, cd=-81.59458923339844, cm=1.09611177444458
  Angle 8: cl=102.79341125488281, cd=-79.12724304199219, cm=2.3731484413146973
  Angle 9: cl=101.8360366821289, cd=-76.65991973876953, cm=3.6502223014831543
  Angle 10: cl=100.8786849975586, cd=-74.19258880615234, cm=4.92726469039917
Genotype [0.00891796512423156, 0.44846095817014936, 0.12876983964099467, -0.832573979300908, 0.25728322041373247, -0.022863477294272048, 0.15106135954059546, -0.003069316224603323, 0.0030490565450829437, 8.408283143835803, 11.493562227777879]:
  Angle -10: cl=120.11896514892578, cd=-123.6356201171875, cm=-20.635507583618164
  Angle -9: cl=119.16159057617188, cd=-121.16819763183594, cm=-19.35841178894043
  Angle -8: cl=118.20418548583984, cd=-118.70088195800781, cm=-18.08134651184082
  Angle -7: cl=117.24683380126953, cd=-116.23355865478516, cm=-16.80430793762207
  Angle -6: cl=116.2894058227539, cd=-113.76614379882812, cm=-15.527234077453613
  Angle -5: cl=115.3320541381836, cd=-111.298828125, cm=-14.250186920166016
  Angle -4: cl=114.37466430664062, cd=-108.83145904541016, cm=-12.973137855529785
  Angle -3: cl=113.41729736328125, cd=-106.36416625976562, cm=-11.696083068847656
  Angle -2: cl=112.45989227294922, cd=-103.89679718017578, cm=-10.419024467468262
  Angle -1: cl=111.50249481201172, cd=-101.42941284179688, cm=-9.141951560974121
  Angle 0: cl=110.5451431274414, cd=-98.96207427978516, cm=-7.864861011505127
  Angle 1: cl=109.58773803710938, cd=-96.49471282958984, cm=-6.587814807891846
  Angle 2: cl=108.63036346435547, cd=-94.02738189697266, cm=-5.3107829093933105
  Angle 3: cl=107.6729736328125, cd=-91.56005096435547, cm=-4.033719539642334
  Angle 4: cl=106.71556854248047, cd=-89.09272003173828, cm=-2.756655216217041
  Angle 5: cl=105.7581558227539, cd=-86.62528991699219, cm=-1.4795937538146973
  Angle 6: cl=104.80082702636719, cd=-84.15797424316406, cm=-0.20251421630382538
  Angle 7: cl=103.84339904785156, cd=-81.69064331054688, cm=1.0745081901550293
  Angle 8: cl=102.88606262207031, cd=-79.22327423095703, cm=2.3515830039978027
  Angle 9: cl=101.9286880493164, cd=-76.75593566894531, cm=3.6286568641662598
  Angle 10: cl=100.97125244140625, cd=-74.28853607177734, cm=4.905715465545654
Genotype [0.008909199858571538, 0.44839130858958764, 0.1287668942519778, -0.8217342297294392, 0.25738305698878194, -0.02286829958706379, 0.14821911855352252, -0.003073729920792477, 0.0030448266592876735, 8.408309822640682, 11.493537366352372]:
  Angle -10: cl=120.07088470458984, cd=-123.59453582763672, cm=-20.62392807006836
  Angle -9: cl=119.1135025024414, cd=-121.12721252441406, cm=-19.34686851501465
  Angle -8: cl=118.15614318847656, cd=-118.65988159179688, cm=-18.069826126098633
  Angle -7: cl=117.19872283935547, cd=-116.1925277709961, cm=-16.792749404907227
  Angle -6: cl=116.24132537841797, cd=-113.72515869140625, cm=-15.515691757202148
  Angle -5: cl=115.283935546875, cd=-111.2577896118164, cm=-14.238643646240234
  Angle -4: cl=114.32656860351562, cd=-108.79045104980469, cm=-12.961590766906738
  Angle -3: cl=113.36917877197266, cd=-106.32310485839844, cm=-11.684524536132812
  Angle -2: cl=112.41179656982422, cd=-103.85569763183594, cm=-10.407430648803711
  Angle -1: cl=111.45438385009766, cd=-101.38838958740234, cm=-9.130407333374023
  Angle 0: cl=110.49706268310547, cd=-98.92105865478516, cm=-7.853331089019775
