Experiment: Combination_Experiment_434
Generation: 30
Timestamp: 20231226_093107

Genotypes and their Fitness Values:
[0.010024011092875384, 0.44324258726203836, 0.12444304108409263, -0.8314571696296862, 0.25544452599126366, -0.019896933741435037, 0.14448122073332217, -0.0031806303338001492, 0.0035165974119015764, 8.422115748123222, 11.462733351361248] - Fitness: -1.130714611308854
[0.01021671154150211, 0.4449067561730753, 0.12542520820065037, -0.8311257510077423, 0.25267120071409244, -0.019847496528306443, 0.13342122092737346, -0.003195189966211578, 0.0035025513787093725, 8.411637301077882, 11.448371139944323] - Fitness: -1.1311441916644716
[0.01021889328177521, 0.42460595622720426, 0.12401385715698453, -0.8288282335459316, 0.2547332609869105, -0.019632521924716838, 0.13250582731767468, -0.003079470363871235, 0.0034686017957165018, 8.396756895071753, 11.519301149298045] - Fitness: -1.1328989666312932
[0.010087177752075523, 0.4425602480538421, 0.12404411801227838, -0.8308996242937112, 0.25504564857580864, -0.019834679069995934, 0.1398389783477578, -0.0031359824843952746, 0.0035010525316344484, 8.417746340308494, 11.480911843607968] - Fitness: -1.1310605147917057
[0.009982794477984431, 0.44335805616410406, 0.12408273639835174, -0.8304948987073723, 0.2570731934660142, -0.01983980950696727, 0.1496253938189872, -0.0031535305146738585, 0.0035098362958718675, 8.414819193808974, 11.487005221783981] - Fitness: -1.1302790245664225
[0.010160518650131081, 0.44523783216184043, 0.12431171026034162, -0.8288106221149565, 0.24992856190979132, -0.01973265944933119, 0.13506925859478464, -0.0030982570938953968, 0.0034796736387445537, 8.394065601995631, 11.50990279715915] - Fitness: -1.1324053915259122
[0.00996383374159053, 0.4423679552628549, 0.12408115789668463, -0.8315677802874357, 0.2565739823639672, -0.019899439146349583, 0.14979699139233157, -0.00317322807989388, 0.003521011387026936, 8.425234006297394, 11.468156984686956] - Fitness: -1.130592224865317
[0.010235510231106054, 0.46, 0.12401133410347885, -0.8290117766425034, 0.2546047702389673, -0.0196070396050607, 0.13202551557677877, -0.0030735764863600683, 0.0034704657312882962, 8.399292546445409, 11.51691374599578] - Fitness: -1.130121415849166
[0.01002285874115295, 0.44360799635193077, 0.12406620641226511, -0.8303003103401316, 0.2562200791824568, -0.019836082792108696, 0.1443737120791203, -0.003133720809176302, 0.0035014348703460343, 8.412055405042356, 11.490754215546172] - Fitness: -1.1304222889000413
[0.01005876161994276, 0.444124387361071, 0.12405713827685343, -0.829638521184032, 0.2560797360200986, -0.019800207011336945, 0.14204084515630105, -0.0031177388433447943, 0.003491176343927477, 8.405073543303041, 11.502476107385906] - Fitness: -1.1303951018594474
[0.01012501072765089, 0.444234426146465, 0.12488405275890523, -0.8310995349531423, 0.25391147527223745, -0.019876030287724313, 0.13739142850005834, -0.003173974457780059, 0.0035059182038033807, 8.414987860112989, 11.459885057789364] - Fitness: -1.1308675977827658
[0.009994801439794934, 0.442585417046361, 0.12407223930317446, -0.8311461838855276, 0.2564259379054483, -0.01987469226348522, 0.14823348526593477, -0.0031639144202333684, 0.0035137259071668777, 8.420553293304511, 11.47560354261357] - Fitness: -1.1306326103899544
[0.010120581548698746, 0.4216599617518433, 0.12446482685010066, -0.8301705535818369, 0.24720100395113606, -0.01979592434996008, 0.13754069798822616, -0.0031473856408430955, 0.003501657871468805, 8.407716256441127, 11.482060592021995] - Fitness: -1.1358955508575137
[0.010196462662806402, 0.44621526798765593, 0.12401888705090613, -0.8269804326574506, 0.25554982657441394, -0.019655059968761414, 0.13302587240900599, -0.006, 0.0034496868204137755, 8.376502503792546, 11.549720280886223] - Fitness: -1.1587481906374264
[0.010102398210011411, 0.44233020177407645, 0.12403897596034051, -0.8311979408997112, 0.2545035483695077, -0.019839419356115655, 0.13720523101506613, -0.0031313301761367396, 0.003502001323728292, 8.421023576803368, 11.476119436178552] - Fitness: -1.1312352963251067
[0.010174497567711728, 0.4458625684515545, 0.12402559203594743, -0.8274252693955781, 0.25563290094807, -0.019679525129105424, 0.13447561870955818, -0.003051464947009068, 0.0034566776439726382, 8.381371609136501, 11.541786817612607] - Fitness: -1.1301744815938004
[0.01000337783459155, 0.4431160366535193, 0.12492442499171741, -0.8323208664227648, 0.2556232837563223, -0.01992965719682921, 0.14994754449936795, -0.003220831191395309, 0.0035342384293443408, 8.428873244134259, 11.437796764749077] - Fitness: -1.1305326642175408
[0.010047232430080304, 0.4435016713508452, 0.12462610606361221, -0.8314464143837588, 0.2551389421002267, -0.01989341833973099, 0.14367897294392, -0.0031869710756490845, 0.0035162465190725677, 8.42092212544485, 11.459141236767937] - Fitness: -1.1307304551876967
[0.010130199242920548, 0.44458047119196753, 0.12403483210202187, -0.828618098321505, 0.255831380523887, -0.019737570957883248, 0.13911443573104532, -0.0030871722605474074, 0.0034737750377864768, 8.393420837633101, 11.520532878053464] - Fitness: -1.1303926785824665
[0.010192758229558743, 0.44560010583239823, 0.12458225421948958, -0.8288368273783231, 0.2542914436256508, -0.019753443194048665, 0.13303675053526987, -0.0030931096620715644, 0.0034731927622224535, 8.392421197318264, 11.505697058702218] - Fitness: -1.1304442210970134
[0.010048454546181602, 0.44311226238103285, 0.12405764704518768, -0.8302660831209234, 0.2562765633494572, -0.01982338835674948, 0.14569883239935344, -0.003143362593041091, 0.0034997819266026032, 8.410985726598312, 11.491144356307032] - Fitness: -1.1306254558078057
[0.010185659383113527, 0.4448948637798258, 0.1240189032639959, -0.8284611473527883, 0.2549902424827968, -0.019683486564029115, 0.1334664507994665, -0.003091258118893568, 0.003464873924572912, 8.39168559232444, 11.524075955902575] - Fitness: -1.1308709645154722
[0.010206360822039247, 0.4449027920419921, 0.12495643988843222, -0.8302375497894243, 0.25344421463699385, -0.019792826540214, 0.11666303435400059, -0.003160546017105574, 0.0034899922273305523, 8.4049867314934, 11.473606078597074] - Fitness: -1.1309040549822535
[0.0100388368519598, 0.4429282059018965, 0.12448764179326646, -0.8318185383812555, 0.24764618677670627, -0.019881741748826315, 0.14412509465653428, -0.003203575973336779, 0.0035276647602849316, 8.42528114540634, 11.452672070275565] - Fitness: -1.1338496016053
[0.009959496244747248, 0.4427787901944463, 0.12465474002296066, -0.8322118751062122, 0.2564666795478284, -0.01992456107664256, 0.15305188390312854, -0.003212647440202508, 0.0035354700695713393, 8.429611019863149, 11.445277171394753] - Fitness: -1.1303966089210618
[0.009922008531930437, 0.44181885464220394, 0.12408807841587685, -0.832689026836682, 0.25601447138111466, -0.019971975629284357, 0.1486996309347755, -0.003188905706813569, 0.003534015011228196, 8.436934672924643, 11.448614458265478] - Fitness: -1.1307666327658614
[0.010056736836203745, 0.4430203406133733, 0.1240544021161541, -0.8303029910817112, 0.25612984898841046, -0.019825198497756484, 0.1451064730131411, -0.0031452871009123454, 0.003499154947446761, 8.411191867318745, 11.4904966584668] - Fitness: -1.1307146475040657
[0.01024248272102285, 0.4458877507286593, 0.12400110898481376, -0.8275011237977088, 0.25497512042391834, -0.01953462916549103, 0.13067958058473725, -0.0030428113295093793, 0.003447576909652762, 8.380939661426947, 11.542451708928226] - Fitness: -1.1306700410975357
[0.01024893463205959, 0.4488736659284501, 0.13, -0.8319674715657805, 0.24837331838982363, -0.019898430621212014, 0.1333788924562473, -0.003461458948464429, 0.0036085275269181296, 8.414759140411661, 11.340135418659667] - Fitness: -1.1306588606730235
[0.010060908248268207, 0.4440827657477555, 0.12406016018881827, -0.8296631600488287, 0.25611752736167187, -0.019801947918181288, 0.14216484437815294, -0.0031365135650353463, 0.0034922254770566926, 8.405855474312952, 11.501872263971435] - Fitness: -1.1305672672430556
[0.010007709137135204, 0.4435647281406462, 0.1255094042567495, -0.8517044644474685, 0.2549986994924418, -0.019903414866908647, 0.14883011106093372, -0.0032574561977590216, 0.00354969922631777, 8.428641242387217, 11.428329375143367] - Fitness: -1.13052888960885
[0.010149386597373113, 0.44523869449580955, 0.12403378586770858, -0.8282464080587699, 0.2554527769687745, -0.01972797051301428, 0.13517264048149338, -0.003089406379959289, 0.0034676907146416634, 8.390418127541041, 11.527156077430801] - Fitness: -1.1305224689773394
[0.00990189834518172, 0.4419330316958425, 0.12409899508370498, -0.8324109730912521, 0.2568700712810051, -0.019948932912078318, 0.1529240036451252, -0.0031918553992149033, 0.0035355823467470527, 8.434595432283158, 11.453263868833726] - Fitness: -1.1305129305304644
[0.009995873581853939, 0.44309000407210014, 0.1240761182263001, -0.8308724001457113, 0.256985072254351, -0.019768722150654554, 0.14988108887583507, -0.003156540089583564, 0.0035109803329296018, 8.418151032908886, 11.481473093165413] - Fitness: -1.130494397650143
[0.01003603111114839, 0.44325014503252214, 0.12406251443873804, -0.8302107211797418, 0.2564966348910273, -0.01982067314523898, 0.14658737147867196, -0.0031404758312342093, 0.003500722395336366, 8.410676515517665, 11.492115903067383] - Fitness: -1.1304917417230316
[0.009951052983573334, 0.44257521433365027, 0.12408434268308849, -0.8316238886523304, 0.2565007655071732, -0.019907834353652204, 0.1490394459247588, -0.003165684740839316, 0.0035219519231831477, 8.426019128520986, 11.467310431866707] - Fitness: -1.1304791788974076
[0.010031133546146369, 0.4418824322358579, 0.1240689027740425, -0.8313745576236842, 0.2563832659114822, -0.019798508624978985, 0.14804998743547712, -0.003117767962690143, 0.0035163311421795075, 8.424389835199884, 11.473287236001994] - Fitness: -1.1304598306177667
[0.009997849853865018, 0.44342327625727046, 0.12407856348769457, -0.8304400708569215, 0.2567961752847282, -0.019839421557543944, 0.14786341715565188, -0.003156435689295866, 0.0035074614347129075, 8.414265839982278, 11.487994170876323] - Fitness: -1.1304182914079233
[0.00989184325180736, 0.4419901202226618, 0.12410445341761905, -0.8322719462185371, 0.25729787123095027, -0.019937411553475302, 0.15503619000030006, -0.0031933302454155705, 0.0035363660145064806, 8.433425811962415, 11.45558857411785] - Fitness: -1.1303872503071697
[0.009625959873100571, 0.43889338408726136, 0.12418863208852961, -0.8359293146677149, 0.26, -0.02011986162839984, 0.17868335131248184, -0.0033271332296948408, 0.003606085467844862, 8.473968090131795, 11.39000516952119] - Fitness: -1.1303706117637051
[0.010130567377522378, 0.4451571693793515, 0.12403900200603005, -0.8283149428718333, 0.25579904969538214, -0.019728455449793438, 0.13737511131066255, -0.0030857749116817803, 0.003470659291090364, 8.391109819824411, 11.525919891065373] - Fitness: -1.130344134493822
[0.009965575209394782, 0.4429533941793735, 0.12408247481669432, -0.8310913195601548, 0.25674391257020246, -0.01987576371583613, 0.14920935341975045, -0.0031540742578521895, 0.0035159203791606235, 8.420561356319157, 11.476658418667324] - Fitness: -1.130335579017502
[0.009871733065058643, 0.4421042972763004, 0.12411537008544718, -0.8319938924731072, 0.25815347113084075, -0.019914368836269264, 0.15926056271064976, -0.0031962799378169046, 0.0035379333500253373, 8.43108657132093, 11.460237984686099] - Fitness: -1.1301374652524843
[0.00999461966103768, 0.44370975387081985, 0.12407873908390596, -0.8300261813758032, 0.25723020669626107, -0.01981162244020398, 0.1495491684097337, -0.003130853291877936, 0.003503857291115575, 8.4096458119155, 11.495354392268553] - Fitness: -1.1300478425477
[0.010092928937820909, 0.4449941191464355, 0.12404943428267298, -0.8284520124979602, 0.2564915951485973, -0.019729425323351747, 0.14178005296900087, -0.003078511975126762, 0.003476596443987765, 8.392493204391155, 11.523447518334516] - Fitness: -1.1299894283235596
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010240392852995751, 0.4469206670598589, 0.12400547708082352, -0.8260907591811955, 0.2553836778271018, -0.0196061296480734, 0.13012637980790162, -0.003, 0.00343570517329605, 8.366764293104636, 11.56558720743346] - Fitness: -1.129923354251895
[0.010273845388943945, 0.4389352590713921, 0.12395646403719837, -0.8349515261655074, 0.2527292344673402, -0.023, 0.1335619455054286, -0.003325590428643591, 0.003505151795892737, 8.45619828069296, 11.414531181694462] - Fitness: -1.1295987186922873
[0.010110833786690233, 0.4417714997156367, 0.12404566911834014, -0.8310648901989726, 0.25549816330180297, -0.01974057851933385, 0.14244469979789082, -0.003078511975126762, 0.0025, 8.42104146713936, 11.479811861659941] - Fitness: -1.1287321803359567
[0.010169423867932313, 0.4475382913102006, 0.13, -0.828283360075116, 0.2547516852187004, -0.019774915735457893, 0.13069482329005044, -0.003327661414305431, 0.0034568833404684243, 8.389578763009952, 11.519860922900214] - Fitness: -1.1272004872380472

Detailed Results for Each Genotype:
Genotype [0.010024011092875384, 0.44324258726203836, 0.12444304108409263, -0.8314571696296862, 0.25544452599126366, -0.019896933741435037, 0.14448122073332217, -0.0031806303338001492, 0.0035165974119015764, 8.422115748123222, 11.462733351361248]:
  Angle -10: cl=120.71636199951172, cd=-122.9675521850586, cm=-20.854820251464844
  Angle -9: cl=119.7590103149414, cd=-120.50021362304688, cm=-19.577756881713867
  Angle -8: cl=118.80159759521484, cd=-118.03284454345703, cm=-18.30072021484375
  Angle -7: cl=117.84423828125, cd=-115.56550598144531, cm=-17.02362632751465
  Angle -6: cl=116.88684844970703, cd=-113.09819030761719, cm=-15.746604919433594
  Angle -5: cl=115.9294204711914, cd=-110.63081359863281, cm=-14.46954345703125
  Angle -4: cl=114.9720458984375, cd=-108.16349029541016, cm=-13.192479133605957
  Angle -3: cl=114.0146713256836, cd=-105.69610595703125, cm=-11.915399551391602
  Angle -2: cl=113.05730438232422, cd=-103.22877502441406, cm=-10.63834285736084
  Angle -1: cl=112.09992980957031, cd=-100.76142883300781, cm=-9.36129093170166
  Angle 0: cl=111.14252471923828, cd=-98.29405212402344, cm=-8.084206581115723
  Angle 1: cl=110.18517303466797, cd=-95.82673645019531, cm=-6.807175159454346
  Angle 2: cl=109.22775268554688, cd=-93.35934448242188, cm=-5.530099391937256
  Angle 3: cl=108.27034759521484, cd=-90.89200592041016, cm=-4.253053188323975
  Angle 4: cl=107.31299591064453, cd=-88.4246826171875, cm=-2.975991725921631
  Angle 5: cl=106.35559844970703, cd=-85.95729064941406, cm=-1.6989388465881348
  Angle 6: cl=105.3982162475586, cd=-83.48994445800781, cm=-0.42185264825820923
  Angle 7: cl=104.44080352783203, cd=-81.02255249023438, cm=0.8552078604698181
  Angle 8: cl=103.48345947265625, cd=-78.55524444580078, cm=2.1322474479675293
  Angle 9: cl=102.52600860595703, cd=-76.08785247802734, cm=3.409310817718506
  Angle 10: cl=101.56868743896484, cd=-73.62054443359375, cm=4.686373233795166
Genotype [0.01021671154150211, 0.4449067561730753, 0.12542520820065037, -0.8311257510077423, 0.25267120071409244, -0.019847496528306443, 0.13342122092737346, -0.003195189966211578, 0.0035025513787093725, 8.411637301077882, 11.448371139944323]:
  Angle -10: cl=122.14891052246094, cd=-124.19667053222656, cm=-21.17768669128418
  Angle -9: cl=121.19149017333984, cd=-121.72931671142578, cm=-19.90062141418457
  Angle -8: cl=120.23414611816406, cd=-119.26197052001953, cm=-18.62358283996582
  Angle -7: cl=119.2767562866211, cd=-116.79464721679688, cm=-17.346506118774414
  Angle -6: cl=118.3193588256836, cd=-114.32727813720703, cm=-16.06944465637207
  Angle -5: cl=117.36196899414062, cd=-111.85990905761719, cm=-14.792384147644043
  Angle -4: cl=116.40460968017578, cd=-109.39258575439453, cm=-13.51535415649414
  Angle -3: cl=115.44722747802734, cd=-106.92524719238281, cm=-12.238282203674316
  Angle -2: cl=114.48981475830078, cd=-104.4578628540039, cm=-10.961207389831543
  Angle -1: cl=113.53245544433594, cd=-101.99051666259766, cm=-9.684152603149414
  Angle 0: cl=112.57506561279297, cd=-99.5231704711914, cm=-8.407078742980957
  Angle 1: cl=111.61768341064453, cd=-97.05583953857422, cm=-7.130051136016846
  Angle 2: cl=110.6602783203125, cd=-94.58843994140625, cm=-5.852949619293213
  Angle 3: cl=109.7028579711914, cd=-92.12113189697266, cm=-4.575934886932373
  Angle 4: cl=108.74556732177734, cd=-89.65377044677734, cm=-3.298841953277588
  Angle 5: cl=107.78813934326172, cd=-87.18643188476562, cm=-2.0217881202697754
  Angle 6: cl=106.83073425292969, cd=-84.71903991699219, cm=-0.74472576379776
  Angle 7: cl=105.8733901977539, cd=-82.2517318725586, cm=0.532308042049408
  Angle 8: cl=104.91598510742188, cd=-79.78431701660156, cm=1.8094191551208496
  Angle 9: cl=103.95858001708984, cd=-77.3170166015625, cm=3.0864405632019043
  Angle 10: cl=103.00121307373047, cd=-74.84970092773438, cm=4.363484859466553
Genotype [0.01021889328177521, 0.42460595622720426, 0.12401385715698453, -0.8288282335459316, 0.2547332609869105, -0.019632521924716838, 0.13250582731767468, -0.003079470363871235, 0.0034686017957165018, 8.396756895071753, 11.519301149298045]:
  Angle -10: cl=119.94026947021484, cd=-122.09300231933594, cm=-20.80363655090332
  Angle -9: cl=118.98285675048828, cd=-119.62557983398438, cm=-19.52652931213379
  Angle -8: cl=118.0254898071289, cd=-117.15824890136719, cm=-18.24950408935547
  Angle -7: cl=117.06807708740234, cd=-114.69090270996094, cm=-16.97245979309082
  Angle -6: cl=116.11067962646484, cd=-112.22354125976562, cm=-15.695394515991211
  Angle -5: cl=115.15335845947266, cd=-109.75623321533203, cm=-14.418336868286133
  Angle -4: cl=114.1959457397461, cd=-107.28886413574219, cm=-13.141279220581055
  Angle -3: cl=113.23857116699219, cd=-104.82152557373047, cm=-11.864212036132812
  Angle -2: cl=112.28114318847656, cd=-102.35416412353516, cm=-10.587169647216797
  Angle -1: cl=111.32378387451172, cd=-99.88677215576172, cm=-9.310072898864746
  Angle 0: cl=110.3664321899414, cd=-97.41948699951172, cm=-8.033080101013184
  Angle 1: cl=109.40900421142578, cd=-94.95210266113281, cm=-6.755969524383545
  Angle 2: cl=108.45165252685547, cd=-92.4847412109375, cm=-5.478902339935303
  Angle 3: cl=107.4942398071289, cd=-90.01740264892578, cm=-4.201871395111084
  Angle 4: cl=106.5368423461914, cd=-87.5500259399414, cm=-2.9247794151306152
  Angle 5: cl=105.57952880859375, cd=-85.08275604248047, cm=-1.64774751663208
  Angle 6: cl=104.62207794189453, cd=-82.61534881591797, cm=-0.370697557926178
  Angle 7: cl=103.66468048095703, cd=-80.14803314208984, cm=0.9063581824302673
  Angle 8: cl=102.70732879638672, cd=-77.68064880371094, cm=2.183454990386963
  Angle 9: cl=101.74993133544922, cd=-75.21331787109375, cm=3.4605183601379395
  Angle 10: cl=100.79254150390625, cd=-72.74594116210938, cm=4.7375311851501465
Genotype [0.010087177752075523, 0.4425602480538421, 0.12404411801227838, -0.8308996242937112, 0.25504564857580864, -0.019834679069995934, 0.1398389783477578, -0.0031359824843952746, 0.0035010525316344484, 8.417746340308494, 11.480911843607968]:
  Angle -10: cl=120.57585906982422, cd=-122.81327819824219, cm=-20.843381881713867
  Angle -9: cl=119.61841583251953, cd=-120.34588623046875, cm=-19.566316604614258
  Angle -8: cl=118.66107177734375, cd=-117.87857055664062, cm=-18.289278030395508
  Angle -7: cl=117.70372009277344, cd=-115.4112319946289, cm=-17.012216567993164
  Angle -6: cl=116.7463150024414, cd=-112.94384765625, cm=-15.735122680664062
  Angle -5: cl=115.78892517089844, cd=-110.47650909423828, cm=-14.458078384399414
  Angle -4: cl=114.83155059814453, cd=-108.0091781616211, cm=-13.181051254272461
  Angle -3: cl=113.87413787841797, cd=-105.54178619384766, cm=-11.903953552246094
  Angle -2: cl=112.916748046875, cd=-103.07445526123047, cm=-10.626913070678711
  Angle -1: cl=111.95940399169922, cd=-100.60713958740234, cm=-9.349858283996582
  Angle 0: cl=111.00200653076172, cd=-98.1397476196289, cm=-8.072794914245605
  Angle 1: cl=110.04456329345703, cd=-95.6723861694336, cm=-6.795712947845459
  Angle 2: cl=109.08721160888672, cd=-93.20503234863281, cm=-5.518657207489014
  Angle 3: cl=108.12981414794922, cd=-90.73766326904297, cm=-4.241602420806885
  Angle 4: cl=107.17243194580078, cd=-88.27034759521484, cm=-2.964560031890869
  Angle 5: cl=106.2151107788086, cd=-85.80302429199219, cm=-1.6875052452087402
  Angle 6: cl=105.2576904296875, cd=-83.33566284179688, cm=-0.41042858362197876
  Angle 7: cl=104.30026245117188, cd=-80.8682861328125, cm=0.8666052222251892
  Angle 8: cl=103.34290313720703, cd=-78.40094757080078, cm=2.1436848640441895
  Angle 9: cl=102.38553619384766, cd=-75.93360900878906, cm=3.4207615852355957
  Angle 10: cl=101.42815399169922, cd=-73.46624755859375, cm=4.6978020668029785
Genotype [0.009982794477984431, 0.44335805616410406, 0.12408273639835174, -0.8304948987073723, 0.2570731934660142, -0.01983980950696727, 0.1496253938189872, -0.0031535305146738585, 0.0035098362958718675, 8.414819193808974, 11.487005221783981]:
  Angle -10: cl=120.17838287353516, cd=-122.52946472167969, cm=-20.72992706298828
  Angle -9: cl=119.22106170654297, cd=-120.06217193603516, cm=-19.45292091369629
  Angle -8: cl=118.26366424560547, cd=-117.59477996826172, cm=-18.17580223083496
  Angle -7: cl=117.3062973022461, cd=-115.12745666503906, cm=-16.898771286010742
  Angle -6: cl=116.34891510009766, cd=-112.66011810302734, cm=-15.621745109558105
  Angle -5: cl=115.39148712158203, cd=-110.19273376464844, cm=-14.344640731811523
  Angle -4: cl=114.43408966064453, cd=-107.72537994384766, cm=-13.067598342895508
  Angle -3: cl=113.47675323486328, cd=-105.2580795288086, cm=-11.790563583374023
  Angle -2: cl=112.51932525634766, cd=-102.79067993164062, cm=-10.513476371765137
  Angle -1: cl=111.56193542480469, cd=-100.32333374023438, cm=-9.23641586303711
  Angle 0: cl=110.6045913696289, cd=-97.85602569580078, cm=-7.959361553192139
  Angle 1: cl=109.64720916748047, cd=-95.38861846923828, cm=-6.682267665863037
  Angle 2: cl=108.68977355957031, cd=-92.92125701904297, cm=-5.4052348136901855
  Angle 3: cl=107.7323989868164, cd=-90.45392608642578, cm=-4.128185749053955
  Angle 4: cl=106.7750015258789, cd=-87.986572265625, cm=-2.851109027862549
  Angle 5: cl=105.81761169433594, cd=-85.51921081542969, cm=-1.5740485191345215
  Angle 6: cl=104.86023712158203, cd=-83.05183410644531, cm=-0.2969871163368225
  Angle 7: cl=103.90288543701172, cd=-80.58454132080078, cm=0.9800896048545837
  Angle 8: cl=102.94546508789062, cd=-78.1171646118164, cm=2.25712251663208
  Angle 9: cl=101.98808288574219, cd=-75.64979553222656, cm=3.5342164039611816
  Angle 10: cl=101.03067779541016, cd=-73.18244171142578, cm=4.811227321624756
Genotype [0.010160518650131081, 0.44523783216184043, 0.12431171026034162, -0.8288106221149565, 0.24992856190979132, -0.01973265944933119, 0.13506925859478464, -0.0030982570938953968, 0.0034796736387445537, 8.394065601995631, 11.50990279715915]:
  Angle -10: cl=121.7562026977539, cd=-123.73905944824219, cm=-21.137434005737305
  Angle -9: cl=120.7988510131836, cd=-121.27169036865234, cm=-19.86032485961914
  Angle -8: cl=119.84142303466797, cd=-118.80435180664062, cm=-18.583269119262695
  Angle -7: cl=118.8840560913086, cd=-116.33707427978516, cm=-17.30626678466797
  Angle -6: cl=117.92671966552734, cd=-113.86966705322266, cm=-16.029170989990234
  Angle -5: cl=116.96932220458984, cd=-111.40235900878906, cm=-14.7521333694458
  Angle -4: cl=116.0119857788086, cd=-108.93498229980469, cm=-13.475029945373535
  Angle -3: cl=115.0545654296875, cd=-106.46763610839844, cm=-12.197969436645508
  Angle -2: cl=114.09716796875, cd=-104.00027465820312, cm=-10.92093563079834
  Angle -1: cl=113.1397933959961, cd=-101.53291320800781, cm=-9.643879890441895
  Angle 0: cl=112.18234252929688, cd=-99.06555938720703, cm=-8.366816520690918
  Angle 1: cl=111.2249984741211, cd=-96.59822845458984, cm=-7.089743137359619
  Angle 2: cl=110.26758575439453, cd=-94.1308364868164, cm=-5.812669277191162
  Angle 3: cl=109.31023406982422, cd=-91.66352844238281, cm=-4.535628795623779
  Angle 4: cl=108.35282897949219, cd=-89.1961441040039, cm=-3.2585644721984863
  Angle 5: cl=107.39545440673828, cd=-86.72881317138672, cm=-1.9815068244934082
  Angle 6: cl=106.4380874633789, cd=-84.26151275634766, cm=-0.7044578194618225
  Angle 7: cl=105.48068237304688, cd=-81.79408264160156, cm=0.5726408362388611
  Angle 8: cl=104.52330780029297, cd=-79.32675170898438, cm=1.849677562713623
  Angle 9: cl=103.56593322753906, cd=-76.85940551757812, cm=3.126737117767334
  Angle 10: cl=102.60852813720703, cd=-74.39208984375, cm=4.4037909507751465
Genotype [0.00996383374159053, 0.4423679552628549, 0.12408115789668463, -0.8315677802874357, 0.2565739823639672, -0.019899439146349583, 0.14979699139233157, -0.00317322807989388, 0.003521011387026936, 8.425234006297394, 11.468156984686956]:
  Angle -10: cl=120.19434356689453, cd=-122.5164566040039, cm=-20.73854637145996
  Angle -9: cl=119.23699188232422, cd=-120.04913330078125, cm=-19.46150779724121
  Angle -8: cl=118.27957916259766, cd=-117.581787109375, cm=-18.184459686279297
  Angle -7: cl=117.3221664428711, cd=-115.11441040039062, cm=-16.907381057739258
  Angle -6: cl=116.36480712890625, cd=-112.64702606201172, cm=-15.630303382873535
  Angle -5: cl=115.40743255615234, cd=-110.17971801757812, cm=-14.353269577026367
  Angle -4: cl=114.45000457763672, cd=-107.71235656738281, cm=-13.07623291015625
  Angle -3: cl=113.4926528930664, cd=-105.24502563476562, cm=-11.799145698547363
  Angle -2: cl=112.53526306152344, cd=-102.77764892578125, cm=-10.522062301635742
  Angle -1: cl=111.57788848876953, cd=-100.31031036376953, cm=-9.245025634765625
  Angle 0: cl=110.62049102783203, cd=-97.84295654296875, cm=-7.967957019805908
