Experiment: Combination_Experiment_434
Generation: 76
Timestamp: 20231226_093815

Genotypes and their Fitness Values:
[0.0091296272773151, 0.4512449154773134, 0.1288558677332241, -0.8369514855118971, 0.2582293317436894, -0.022338288268424808, 0.14030197514377046, -0.0031290164084334248, 0.003329524390972078, 8.408687667790435, 11.492988691378585] - Fitness: -1.1188127727067871
[0.009114374155221292, 0.4462329712850841, 0.1286680933871044, -0.833754373961841, 0.2569228918044789, -0.022481093829334907, 0.14030951451635923, -0.0031217609821985993, 0.003121996278653622, 8.40829750291064, 11.493612508679776] - Fitness: -1.118964308163677
[0.009157005819829055, 0.44997828416223257, 0.1289339126997068, -0.8312430752218208, 0.25790547755197457, -0.022206609354769202, 0.14033673961397372, -0.0031264628931766164, 0.003275898541900933, 8.408305134780793, 11.493562274689115] - Fitness: -1.1190461710182895
[0.008987339278199528, 0.4463628703661751, 0.12886780610462395, -0.8317390734736337, 0.25899184583893453, -0.022042212225781795, 0.14031635570938333, -0.0031226642239695675, 0.003362537165044463, 8.408679049091756, 11.493089291325642] - Fitness: -1.1190178312683525
[0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229] - Fitness: -1.1180837701115238
[0.009121377741962332, 0.4513021912963376, 0.12889343448655308, -0.8392152797773631, 0.2572939868208409, -0.02061124675703593, 0.1403095310663271, -0.0031223982392352525, 0.003293840908433523, 8.408353411216932, 11.493357825976048] - Fitness: -1.1213038346261777
[0.00916577488657748, 0.44985268574969245, 0.12878293095086607, -0.8357649373861556, 0.25684889806247657, -0.02244855715621519, 0.14030799222199836, -0.0031180123732142484, 0.003252769784149275, 8.408115182074935, 11.493659472402356] - Fitness: -1.1190173463802273
[0.009100879671987009, 0.45130667772520705, 0.12891784586560395, -0.8384985349948988, 0.2570331881035925, -0.019460462789567902, 0.14031446670058392, -0.003118739366278056, 0.003285478308317688, 8.40817584214524, 11.49351113089388] - Fitness: -1.1228840114455236
[0.009096948284468831, 0.44984459799498405, 0.128870328824509, -0.8385015198281185, 0.25827175011940623, -0.022345488538708207, 0.14030254436265072, -0.003127385018209982, 0.003338350969772208, 8.408635283727776, 11.493123129645834] - Fitness: -1.1187922098870193
[0.009027805285470047, 0.44910813675633837, 0.12882666668476914, -0.8400344411951617, 0.25778634930358124, -0.022307361729583565, 0.14031374960407228, -0.0031242402449878615, 0.0033104043606003793, 8.40842951322265, 11.493335075727353] - Fitness: -1.1188053493497054
[0.008989094503305387, 0.4483416034511766, 0.12887620097728636, -0.8328975822481897, 0.2579528861988823, -0.021937828793316724, 0.14032374988813995, -0.003115021677573442, 0.0033162265710013896, 8.408397974723664, 11.493320042416915] - Fitness: -1.119129570922613
[0.009011625973456148, 0.4492235273563653, 0.12880033181272182, -0.8413971942529972, 0.25734812715477123, -0.0222856097148645, 0.14031921330888011, -0.003122835035197156, 0.003285775668959487, 8.40832145500232, 11.493442628419269] - Fitness: -1.1188632323826795
[0.009023140876161587, 0.4505334307018433, 0.12883883079372488, -0.8356368260268339, 0.2570508082107184, -0.02194282339951336, 0.1403259349002033, -0.003111442270215585, 0.003269085476259821, 8.408140868056236, 11.49358941923565] - Fitness: -1.1192035200151478
[0.009080160250102377, 0.4456301595651949, 0.12875433075473985, -0.8339267280391348, 0.25857230219866967, -0.022435480919500282, 0.14030143070570172, -0.003126629105685221, 0.003329003407275988, 8.408616032880253, 11.493247001081212] - Fitness: -1.1189288227381196
[0.009151775416859274, 0.451325339951921, 0.12882293279618884, -0.8384704030492034, 0.2567849267093188, -0.022443739653903404, 0.1403066174468696, -0.003117997733612438, 0.003261873601491225, 8.408126562336442, 11.493616355382862] - Fitness: -1.1188876493700297
[0.009118378492509991, 0.45121964238945333, 0.12885539289084774, -0.8352820297923158, 0.2585014051671773, -0.022338721048518223, 0.14030189890818476, -0.003129581338314614, 0.003341094182154479, 8.408721619273416, 11.492919102768223] - Fitness: -1.1187458162136399
[0.008920726992310817, 0.4467737049124453, 0.12881467079783576, -0.8335462405906486, 0.25864356388044396, -0.022262978068543538, 0.14031671908155013, -0.003109669798278286, 0.003335298934789963, 8.408562424728675, 11.493237199784812] - Fitness: -1.1184778061719138
[0.009166702521846015, 0.4513564330445402, 0.12900168545193436, -0.831208412121778, 0.2578793102856831, -0.022154105045179208, 0.1403478263110561, -0.0031264986224096777, 0.00326771399808034, 8.40828015407673, 11.493628600392306] - Fitness: -1.1189847859212754
[0.009152124846925316, 0.45129546165303347, 0.12885681741797678, -0.8402903969510598, 0.2576851848967136, -0.022337422708237974, 0.14030212761494185, -0.003127886548671047, 0.0033063848086072756, 8.40861976482447, 11.493127868599302] - Fitness: -1.1189484348137662
[0.008815170636791153, 0.4464427083330804, 0.1287659507901649, -0.8311031486616025, 0.2572047032627721, -0.022192669996080883, 0.14033697052460828, -0.0030943809840480556, 0.0030815303299373924, 8.408315807715134, 11.4935465402137] - Fitness: -1.1181171794987939
[0.00900935239151566, 0.4534914479524914, 0.12891043309303954, -0.8405158253802409, 0.2564662582350701, -0.0222397427205794, 0.14031616663781832, -0.003122040357822981, 0.003273304851983032, 8.408254502745551, 11.493553207306913] - Fitness: -1.1187507462949629
[0.008998456101344995, 0.446079776016134, 0.1288059954371105, -0.8319018102523488, 0.2584377945653764, -0.02223552899958952, 0.1403185619135255, -0.0031304492583837224, 0.0031050082165041144, 8.408704657635072, 11.493178824159271] - Fitness: -1.118570587525812
[0.00871011375786077, 0.44648734217725616, 0.1287566261775103, -0.8310311181209085, 0.2569765067610651, -0.02217186962030991, 0.140343854522507, -0.0030770561662228505, 0.003122376692583826, 8.408158331110759, 11.493689948111903] - Fitness: -1.1178579538280924
[0.009071503257298821, 0.44768728087494664, 0.12886088880132077, -0.8358725601097956, 0.2590740739586854, -0.022312192982604954, 0.14030212608178855, -0.003131017902274164, 0.003370183172855024, 8.408833806449316, 11.492959069245693] - Fitness: -1.1188248670805294
[0.008904260397360524, 0.4463222389734355, 0.12864944416179516, -0.833610312880453, 0.25646649880106487, -0.022439493077792964, 0.14032328251215664, -0.0030871113465481903, 0.00320368900394649, 8.407982549701892, 11.493899324476187] - Fitness: -1.1184558058233267
[0.008819329142351649, 0.4512848962588585, 0.12904853251651252, -0.8303316109480103, 0.25636686451628093, -0.021979516912561108, 0.14036375056491088, -0.0031274542932438663, 0.003247068700224816, 8.407917857642904, 11.49424826397453] - Fitness: -1.1187033621109768
[0.00906016390949784, 0.44887735555628444, 0.1288793364288638, -0.8373089350794911, 0.2586627936012013, -0.022350865759021697, 0.14030282219445664, -0.0031270506645692726, 0.003359661743882163, 8.408645629663312, 11.493119970343521] - Fitness: -1.1186913217634746
[0.009093572253036808, 0.4456766208909449, 0.1289371983710818, -0.829138691956335, 0.2570462731729426, -0.022636819589342088, 0.14030651722076704, -0.0031083067474836617, 0.0033006510755774934, 8.408273391955738, 11.493375488906377] - Fitness: -1.1186890642657763
[0.009143912627013567, 0.46, 0.12888009523066943, -0.8537097626546076, 0.25639745788971036, -0.022298961355904996, 0.14030210168050877, -0.003124409592358922, 0.003266368009906877, 8.408066610128607, 11.493633209635536] - Fitness: -1.118670991339025
[0.009081368098806181, 0.4506751198229823, 0.128887203114854, -0.8394997348447603, 0.25799419040180194, -0.022378612055774412, 0.1403031707618418, -0.003124023261182454, 0.0033331349079798165, 8.408480194062026, 11.493256687343639] - Fitness: -1.118667117842079
[0.008965049378308831, 0.44631339446196655, 0.12879376365736975, -0.8303408845207125, 0.2566036668009963, -0.022162301963986393, 0.14035204311762067, -0.003063609795858662, 0.0032222752261982616, 8.40787598234823, 11.493894450776963] - Fitness: -1.1186664386577745
[0.009135858167177286, 0.4577082593425512, 0.1288892317331354, -0.849778391342884, 0.2565012683350275, -0.022353018673254933, 0.14030280816695012, -0.0031218331371788803, 0.0032718533004141757, 8.408099695220947, 11.493591974318871] - Fitness: -1.1186518939648777
[0.009131830937259144, 0.45656238901382684, 0.1288937999843684, -0.8478127056870222, 0.2565531735576861, -0.0223800473319299, 0.14030316141017077, -0.0031205449095888594, 0.0032745959456678252, 8.408116237767118, 11.493571356660539] - Fitness: -1.1186454197370173
[0.009123776477422864, 0.454270648356378, 0.12890293648683437, -0.8438813343752986, 0.25665698400300324, -0.022434104649279835, 0.1403038678966121, -0.003117968454408818, 0.0032800812361751235, 8.408149322859458, 11.493530121343873] - Fitness: -1.1186387758198832
[0.009025284394651922, 0.446353440644729, 0.12878460001547412, -0.8312472097429906, 0.25766109626618616, -0.022234270747622825, 0.14032320252881086, -0.0031290306196984645, 0.0029998376046445245, 8.408630760923883, 11.493259724417289] - Fitness: -1.1186241522879568
[0.009095880922899773, 0.45116909621373325, 0.12885444320609507, -0.8319431183531532, 0.2590455520141531, -0.02233958660870506, 0.14030174643701337, -0.003130711198076992, 0.0033642337645192815, 8.408789522239381, 11.492779925547506] - Fitness: -1.1186124596949398
[0.008838937550028627, 0.4458613281593523, 0.1288872223229945, -0.8286323883656568, 0.25643565631945836, -0.022204757944915027, 0.1403616718485391, -0.003091196456131264, 0.003235960472121936, 8.407861770891358, 11.493902422633624] - Fitness: -1.1185703345295137
[0.009018908044582498, 0.44617809215264415, 0.1288033913204516, -0.8383009032836222, 0.2568449222549649, -0.022676151880406448, 0.14033430072531372, -0.0031189101094323173, 0.0032466429842951767, 8.408032213359615, 11.493666411906583] - Fitness: -1.1185610857087196
[0.00863557502001145, 0.44562942752259943, 0.12887556162328623, -0.8298057984928656, 0.2563898098753308, -0.02210745531733197, 0.1403423195167623, -0.0031150476141372807, 0.00328394705963065, 8.40796950445128, 11.494060808187065] - Fitness: -1.1185440863659866
[0.0085, 0.4454748270980975, 0.1288677878234807, -0.8305880719110048, 0.2563592455792458, -0.02204258689894327, 0.1403294179622444, -0.003130948386141292, 0.003315938117969792, 8.408041326824561, 11.494166398556025] - Fitness: -1.118522864860709
[0.009213069010927697, 0.46, 0.1288407034299125, -0.830466792559454, 0.2576138800353827, -0.022405906773488242, 0.14030117850300394, -0.0031271197881781163, 0.00329151128776792, 8.408509054299632, 11.492680009353835] - Fitness: -1.1185041871539187
[0.008985589814987554, 0.4466117420116309, 0.12876759035726185, -0.8312181267212794, 0.2573963242756273, -0.02219563288897168, 0.14032951981608496, -0.0031286784497442646, 0.0028998700837156196, 8.408523428814533, 11.493400349369928] - Fitness: -1.1184491875859137
[0.008959126761877975, 0.4467839429228989, 0.12875625058512033, -0.8311987380401386, 0.2572198096152547, -0.022169874316537587, 0.14033373134093435, -0.0031284436697747984, 0.0028332250697630165, 8.408451874074967, 11.493494099338356] - Fitness: -1.1183318812508973
[0.008942798679964413, 0.4471030406728896, 0.12862640354186372, -0.8319794020771358, 0.2563530076709605, -0.022066202678331127, 0.14036878131967184, -0.003, 0.0031676578012335586, 8.40777816900956, 11.49414139017101] - Fitness: -1.1181964337141352
[0.009050355990793353, 0.44574978140235066, 0.1289143944400634, -0.8295566150418172, 0.256938331171801, -0.023, 0.1403304905501103, -0.003113426261581023, 0.0032700500282011272, 8.407980901415339, 11.49364352545459] - Fitness: -1.1180948141553528
[0.008775184184455307, 0.44901152174678, 0.12874127240926425, -0.8344745981531927, 0.25660890970110994, -0.022214385423084432, 0.14033861011434584, -0.0030745162886813516, 0.0032191742134446235, 8.407941310522867, 11.493823194947096] - Fitness: -1.1180517650121085
[0.009145143120175862, 0.4549212313146561, 0.12879532939603108, -0.8451123163389525, 0.26, -0.02235691318265246, 0.14030766642020437, -0.003118732890793058, 0.0032442649073161044, 8.408009237708127, 11.493777392114875] - Fitness: -1.1179168900450216
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.008826811496330083, 0.4476449474792388, 0.12869955172441278, -0.8311017946344345, 0.2563372363133918, -0.022041081454367117, 0.14035478896518133, -0.003127269769927466, 0.0025, 8.408094100377136, 11.493962849180498] - Fitness: -1.1177417602426956
[0.0085, 0.44657660986560754, 0.12873797695220107, -0.8308870570395204, 0.25652011375765105, -0.02213026886876797, 0.14035762251830441, -0.0030424065305724416, 0.0032040694178766937, 8.407843377902008, 11.493976763908314] - Fitness: -1.1173283134083716

Detailed Results for Each Genotype:
Genotype [0.0091296272773151, 0.4512449154773134, 0.1288558677332241, -0.8369514855118971, 0.2582293317436894, -0.022338288268424808, 0.14030197514377046, -0.0031290164084334248, 0.003329524390972078, 8.408687667790435, 11.492988691378585]:
  Angle -10: cl=120.94709014892578, cd=-124.21942138671875, cm=-20.788549423217773
  Angle -9: cl=119.98966217041016, cd=-121.75200653076172, cm=-19.51145362854004
  Angle -8: cl=119.03227996826172, cd=-119.2846908569336, cm=-18.234392166137695
  Angle -7: cl=118.07491302490234, cd=-116.81732940673828, cm=-16.95734405517578
  Angle -6: cl=117.1175308227539, cd=-114.34996032714844, cm=-15.680266380310059
  Angle -5: cl=116.1601333618164, cd=-111.88263702392578, cm=-14.40324592590332
  Angle -4: cl=115.20275115966797, cd=-109.41527557373047, cm=-13.12618350982666
  Angle -3: cl=114.2453842163086, cd=-106.94793701171875, cm=-11.849111557006836
  Angle -2: cl=113.2879638671875, cd=-104.48057556152344, cm=-10.572046279907227
  Angle -1: cl=112.33061218261719, cd=-102.01322174072266, cm=-9.294989585876465
  Angle 0: cl=111.37323760986328, cd=-99.54586791992188, cm=-8.017926216125488
  Angle 1: cl=110.41582489013672, cd=-97.0784912109375, cm=-6.74084997177124
  Angle 2: cl=109.45842742919922, cd=-94.61114501953125, cm=-5.463803768157959
  Angle 3: cl=108.50102996826172, cd=-92.14381408691406, cm=-4.186778545379639
  Angle 4: cl=107.54366302490234, cd=-89.67647552490234, cm=-2.9097046852111816
  Angle 5: cl=106.5862808227539, cd=-87.20912170410156, cm=-1.6326403617858887
  Angle 6: cl=105.6288833618164, cd=-84.74178314208984, cm=-0.3555799126625061
  Angle 7: cl=104.6715087890625, cd=-82.27447509765625, cm=0.9214720129966736
  Angle 8: cl=103.71411895751953, cd=-79.80706787109375, cm=2.198530673980713
  Angle 9: cl=102.7567367553711, cd=-77.33973693847656, cm=3.4755730628967285
  Angle 10: cl=101.79938507080078, cd=-74.87240600585938, cm=4.7526535987854
Genotype [0.009114374155221292, 0.4462329712850841, 0.1286680933871044, -0.833754373961841, 0.2569228918044789, -0.022481093829334907, 0.14030951451635923, -0.0031217609821985993, 0.003121996278653622, 8.40829750291064, 11.493612508679776]:
  Angle -10: cl=120.542724609375, cd=-123.84455108642578, cm=-20.739282608032227
  Angle -9: cl=119.58538818359375, cd=-121.37724304199219, cm=-19.462221145629883
  Angle -8: cl=118.62796783447266, cd=-118.90985870361328, cm=-18.18515968322754
  Angle -7: cl=117.67057037353516, cd=-116.44255065917969, cm=-16.908117294311523
  Angle -6: cl=116.71317291259766, cd=-113.97518157958984, cm=-15.631046295166016
  Angle -5: cl=115.75582122802734, cd=-111.50785064697266, cm=-14.353995323181152
  Angle -4: cl=114.79838562011719, cd=-109.04047393798828, cm=-13.076935768127441
  Angle -3: cl=113.84102630615234, cd=-106.5731201171875, cm=-11.799866676330566
  Angle -2: cl=112.88365173339844, cd=-104.10578918457031, cm=-10.522828102111816
  Angle -1: cl=111.92626190185547, cd=-101.63846588134766, cm=-9.245768547058105
  Angle 0: cl=110.96887969970703, cd=-99.17105865478516, cm=-7.968679904937744
  Angle 1: cl=110.01151275634766, cd=-96.70374298095703, cm=-6.691626071929932
  Angle 2: cl=109.05414581298828, cd=-94.23640441894531, cm=-5.41457986831665
  Angle 3: cl=108.09671783447266, cd=-91.76901245117188, cm=-4.137501239776611
  Angle 4: cl=107.13927459716797, cd=-89.3016128540039, cm=-2.8604483604431152
  Angle 5: cl=106.18197631835938, cd=-86.8343276977539, cm=-1.583366870880127
  Angle 6: cl=105.22459411621094, cd=-84.36695861816406, cm=-0.30631595849990845
  Angle 7: cl=104.26714324951172, cd=-81.899658203125, cm=0.9707311987876892
  Angle 8: cl=103.30976104736328, cd=-79.43226623535156, cm=2.2477660179138184
  Angle 9: cl=102.3523941040039, cd=-76.96489715576172, cm=3.5248703956604004
  Angle 10: cl=101.39503479003906, cd=-74.49755859375, cm=4.801901340484619
Genotype [0.009157005819829055, 0.44997828416223257, 0.1289339126997068, -0.8312430752218208, 0.25790547755197457, -0.022206609354769202, 0.14033673961397372, -0.0031264628931766164, 0.003275898541900933, 8.408305134780793, 11.493562274689115]:
  Angle -10: cl=121.0237808227539, cd=-124.2672119140625, cm=-20.812437057495117
  Angle -9: cl=120.06637573242188, cd=-121.79981231689453, cm=-19.53535270690918
  Angle -8: cl=119.1090316772461, cd=-119.33251953125, cm=-18.258333206176758
  Angle -7: cl=118.15164947509766, cd=-116.86515808105469, cm=-16.981264114379883
  Angle -6: cl=117.19426727294922, cd=-114.39781188964844, cm=-15.70418930053711
  Angle -5: cl=116.23690032958984, cd=-111.93043518066406, cm=-14.427116394042969
  Angle -4: cl=115.27947235107422, cd=-109.46311950683594, cm=-13.150089263916016
  Angle -3: cl=114.32208251953125, cd=-106.9957275390625, cm=-11.87302017211914
  Angle -2: cl=113.36467742919922, cd=-104.52833557128906, cm=-10.595946311950684
  Angle -1: cl=112.40731048583984, cd=-102.06105041503906, cm=-9.318904876708984
  Angle 0: cl=111.4499282836914, cd=-99.59371185302734, cm=-8.041860580444336
  Angle 1: cl=110.49256896972656, cd=-97.12635040283203, cm=-6.764769077301025
  Angle 2: cl=109.5351791381836, cd=-94.65895080566406, cm=-5.487720966339111
  Angle 3: cl=108.57777404785156, cd=-92.19160461425781, cm=-4.210643291473389
  Angle 4: cl=107.62040710449219, cd=-89.72428894042969, cm=-2.9335741996765137
  Angle 5: cl=106.66301727294922, cd=-87.25692749023438, cm=-1.656531810760498
  Angle 6: cl=105.70560455322266, cd=-84.78955078125, cm=-0.3794580101966858
  Angle 7: cl=104.74822235107422, cd=-82.32219696044922, cm=0.8975977301597595
  Angle 8: cl=103.79085540771484, cd=-79.85486602783203, cm=2.174647808074951
  Angle 9: cl=102.83348846435547, cd=-77.38754272460938, cm=3.4517006874084473
  Angle 10: cl=101.87610626220703, cd=-74.92019653320312, cm=4.7287468910217285
Genotype [0.008987339278199528, 0.4463628703661751, 0.12886780610462395, -0.8317390734736337, 0.25899184583893453, -0.022042212225781795, 0.14031635570938333, -0.0031226642239695675, 0.003362537165044463, 8.408679049091756, 11.493089291325642]:
  Angle -10: cl=120.54661560058594, cd=-123.84322357177734, cm=-20.706464767456055
  Angle -9: cl=119.58917999267578, cd=-121.37589263916016, cm=-19.429391860961914
  Angle -8: cl=118.63175201416016, cd=-118.90852355957031, cm=-18.152359008789062
  Angle -7: cl=117.67440795898438, cd=-116.44123077392578, cm=-16.87529945373535
  Angle -6: cl=116.7170181274414, cd=-113.97383117675781, cm=-15.598210334777832
  Angle -5: cl=115.75962829589844, cd=-111.5064926147461, cm=-14.321157455444336
  Angle -4: cl=114.8022232055664, cd=-109.03915405273438, cm=-13.044133186340332
  Angle -3: cl=113.84485626220703, cd=-106.57181549072266, cm=-11.767069816589355
  Angle -2: cl=112.887451171875, cd=-104.10446166992188, cm=-10.489997863769531
  Angle -1: cl=111.93008422851562, cd=-101.63706970214844, cm=-9.212942123413086
  Angle 0: cl=110.97270965576172, cd=-99.16975402832031, cm=-7.935877323150635
  Angle 1: cl=110.01535034179688, cd=-96.70240020751953, cm=-6.65879487991333
  Angle 2: cl=109.05791473388672, cd=-94.23503875732422, cm=-5.381759166717529
  Angle 3: cl=108.10052490234375, cd=-91.76766204833984, cm=-4.104682445526123
  Angle 4: cl=107.14315032958984, cd=-89.30034637451172, cm=-2.8276352882385254
  Angle 5: cl=106.18572235107422, cd=-86.83297729492188, cm=-1.5505738258361816
  Angle 6: cl=105.22838592529297, cd=-84.36563110351562, cm=-0.27351146936416626
  Angle 7: cl=104.27100372314453, cd=-81.8982925415039, cm=1.003551959991455
  Angle 8: cl=103.31360626220703, cd=-79.43093872070312, cm=2.280611515045166
  Angle 9: cl=102.35623168945312, cd=-76.96355438232422, cm=3.557685375213623
  Angle 10: cl=101.39881134033203, cd=-74.49622344970703, cm=4.834740161895752
Genotype [0.008769506931573683, 0.4464070292708262, 0.12867895509193045, -0.8327025609334754, 0.2564843704532602, -0.022336418341451295, 0.14033472918087256, -0.003072209741222941, 0.003203815808589891, 8.40793615910193, 11.493925137620229]:
  Angle -10: cl=120.05326843261719, cd=-123.4848861694336, cm=-20.616350173950195
  Angle -9: cl=119.09581756591797, cd=-121.01747131347656, cm=-19.339277267456055
  Angle -8: cl=118.13847351074219, cd=-118.55017852783203, cm=-18.0622501373291
  Angle -7: cl=117.1810531616211, cd=-116.082763671875, cm=-16.785158157348633
  Angle -6: cl=116.2236557006836, cd=-113.61542510986328, cm=-15.508101463317871
  Angle -5: cl=115.26627349853516, cd=-111.1480712890625, cm=-14.231043815612793
  Angle -4: cl=114.3089370727539, cd=-108.68077850341797, cm=-12.95401668548584
  Angle -3: cl=113.35151672363281, cd=-106.21337127685547, cm=-11.676931381225586
  Angle -2: cl=112.39413452148438, cd=-103.74606323242188, cm=-10.399887084960938
  Angle -1: cl=111.4367446899414, cd=-101.27870178222656, cm=-9.122817993164062
  Angle 0: cl=110.4793472290039, cd=-98.81130981445312, cm=-7.845738887786865
  Angle 1: cl=109.52193450927734, cd=-96.34394073486328, cm=-6.568675518035889
  Angle 2: cl=108.56456756591797, cd=-93.87660217285156, cm=-5.291619777679443
  Angle 3: cl=107.607177734375, cd=-91.40925598144531, cm=-4.01456880569458
  Angle 4: cl=106.6498031616211, cd=-88.94189453125, cm=-2.737483501434326
  Angle 5: cl=105.69241333007812, cd=-86.47459411621094, cm=-1.4604554176330566
  Angle 6: cl=104.7350082397461, cd=-84.0071792602539, cm=-0.18337874114513397
  Angle 7: cl=103.77765655517578, cd=-81.53987121582031, cm=1.0936646461486816
  Angle 8: cl=102.82025909423828, cd=-79.07250213623047, cm=2.370744228363037
  Angle 9: cl=101.86287689208984, cd=-76.60517883300781, cm=3.647778034210205
  Angle 10: cl=100.90550231933594, cd=-74.13785552978516, cm=4.924841403961182
Genotype [0.009121377741962332, 0.4513021912963376, 0.12889343448655308, -0.8392152797773631, 0.2572939868208409, -0.02061124675703593, 0.1403095310663271, -0.0031223982392352525, 0.003293840908433523, 8.408353411216932, 11.493357825976048]:
  Angle -10: cl=121.50564575195312, cd=-124.49639129638672, cm=-20.88933563232422
  Angle -9: cl=120.54825592041016, cd=-122.02904510498047, cm=-19.612239837646484
  Angle -8: cl=119.5908432006836, cd=-119.56168365478516, cm=-18.335206985473633
  Angle -7: cl=118.63346099853516, cd=-117.09432983398438, cm=-17.05812644958496
  Angle -6: cl=117.6761474609375, cd=-114.62704467773438, cm=-15.781097412109375
  Angle -5: cl=116.7187271118164, cd=-112.15966033935547, cm=-14.50400161743164
  Angle -4: cl=115.76133728027344, cd=-109.69230651855469, cm=-13.22695255279541
  Angle -3: cl=114.80394744873047, cd=-107.22494506835938, cm=-11.949909210205078
  Angle -2: cl=113.84654998779297, cd=-104.7575912475586, cm=-10.672837257385254
  Angle -1: cl=112.88916778564453, cd=-102.29024505615234, cm=-9.395785331726074
  Angle 0: cl=111.93180084228516, cd=-99.8228988647461, cm=-8.118709564208984
  Angle 1: cl=110.97440338134766, cd=-97.35552978515625, cm=-6.841634273529053
  Angle 2: cl=110.01704406738281, cd=-94.88819122314453, cm=-5.56459379196167
  Angle 3: cl=109.05963897705078, cd=-92.42082214355469, cm=-4.287525653839111
  Angle 4: cl=108.10222625732422, cd=-89.95345306396484, cm=-3.010439395904541
  Angle 5: cl=107.14486694335938, cd=-87.48614501953125, cm=-1.733405590057373
  Angle 6: cl=106.18746185302734, cd=-85.01878356933594, cm=-0.45635658502578735
  Angle 7: cl=105.23004913330078, cd=-82.55142974853516, cm=0.8206953406333923
  Angle 8: cl=104.27265930175781, cd=-80.08406066894531, cm=2.0977587699890137
  Angle 9: cl=103.3152847290039, cd=-77.61669921875, cm=3.3748269081115723
  Angle 10: cl=102.35792541503906, cd=-75.14936065673828, cm=4.651916980743408
Genotype [0.00916577488657748, 0.44985268574969245, 0.12878293095086607, -0.8357649373861556, 0.25684889806247657, -0.02244855715621519, 0.14030799222199836, -0.0031180123732142484, 0.003252769784149275, 8.408115182074935, 11.493659472402356]:
  Angle -10: cl=120.96891021728516, cd=-124.22071838378906, cm=-20.814828872680664
  Angle -9: cl=120.0114517211914, cd=-121.75334167480469, cm=-19.537809371948242
  Angle -8: cl=119.05411529541016, cd=-119.2859878540039, cm=-18.260725021362305
  Angle -7: cl=118.09675598144531, cd=-116.81866455078125, cm=-16.983659744262695
  Angle -6: cl=117.13936614990234, cd=-114.35133361816406, cm=-15.706633567810059
  Angle -5: cl=116.18199920654297, cd=-111.88400268554688, cm=-14.429564476013184
  Angle -4: cl=115.22455596923828, cd=-109.41663360595703, cm=-13.152525901794434
  Angle -3: cl=114.26725006103516, cd=-106.94930267333984, cm=-11.875444412231445
  Angle -2: cl=113.30982208251953, cd=-104.48188781738281, cm=-10.59835433959961
  Angle -1: cl=112.35240936279297, cd=-102.01454162597656, cm=-9.321310043334961
  Angle 0: cl=111.3949966430664, cd=-99.54720306396484, cm=-8.0442533493042
