Experiment: Nash_Combination_Experiment_50
Generation: 8
Generation Type: u
Timestamp: 20231226_184933

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.013161640539578075, Adjusted Fitness: -0.004536895787992911
[0.010035101115489104, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.5621879108866508, Adjusted Fitness: -0.5550796249728032
[0.0126, 0.46, 0.13, -0.7, 0.24895593392094484, -0.022389222898602328, 0.14919148016285555, -0.003, 0.0035495659909772163, 9.525948871289621, 10.27462484294029] - Base Fitness: -1.0532221480273944, Adjusted Fitness: -1.0466873953979057
[0.008854607566473955, 0.4439010488658521, 0.13, -0.9, 0.2593831208930639, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0025, 9.525948871289621, 13.156257245430481] - Base Fitness: -0.34023987937959294, Adjusted Fitness: -0.33145322760589113
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7, 0.2593831208930639, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0035495659909772163, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.33353410709357695, Adjusted Fitness: -0.32469048697383446
[0.0085, 0.4439010488658521, 0.11, -0.7575536120557662, 0.258995462526297, -0.023, 0.07339710273920362, -0.003, 0.0025, 9.525948871289621, 10.27462484294029] - Base Fitness: -0.6266994314476569, Adjusted Fitness: -0.619856065323928
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.9, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 9.270205727735878, 12.684612245724637] - Base Fitness: -0.5155452504944701, Adjusted Fitness: -0.5081434565507296
[0.0085, 0.46, 0.12011838662460331, -0.7575536120557662, 0.2593831208930639, -0.015, 0.1754439627406995, -0.003, 0.003785121789245562, 9.051760679510293, 10.0] - Base Fitness: -0.9849814868186932, Adjusted Fitness: -0.977799445510663
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.08345209602546935, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.27771714777555634, Adjusted Fitness: -0.2484102744022687
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.006, 0.0035495659909772163, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.6451378734071443, Adjusted Fitness: -0.6384316120556087
[0.0085, 0.46, 0.12011838662460331, -0.866756349795984, 0.2593831208930639, -0.023, 0.0920190911382129, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.3895138724830111, Adjusted Fitness: -0.3811320239041141
[0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.24895593392094484, -0.023, 0.07339710273920362, -0.003, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.13231626260371057, Adjusted Fitness: -0.12364254320923218
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.003, 0.0035495659909772163, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.2545308946700607, Adjusted Fitness: -0.2455624125423465
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.015, 0.08345209602546935, -0.004169961815664078, 0.0025, 9.14595302362273, 10.27462484294029] - Base Fitness: -0.8898392886570609, Adjusted Fitness: -0.8830439922587611
[0.008854607566473955, 0.4439010488658521, 0.13, -0.7575536120557662, 0.26, -0.023, 0.05, -0.003, 0.005, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.20347230999754568, Adjusted Fitness: -0.19423882927778008
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.023, 0.05, -0.004169961815664078, 0.0025, 9.525948871289621, 12.684612245724637] - Base Fitness: -0.6069449578993398, Adjusted Fitness: -0.5999306269793769
[0.008854607566473955, 0.4439010488658521, 0.13, -0.7575536120557662, 0.2593831208930639, -0.023, 0.05, -0.003, 0.0025, 8.95651488954282, 13.156257245430481] - Base Fitness: -0.2629927687874685, Adjusted Fitness: -0.25400498720152154
[0.0085, 0.46, 0.13, -0.7, 0.2502688388959642, -0.023, 0.14919148016285555, -0.003, 0.0025, 9.708093824129381, 11.572523671527971] - Base Fitness: -0.3316278985581923, Adjusted Fitness: -0.3227754464780224
[0.0126, 0.4439010488658521, 0.13, -0.9, 0.2593831208930639, -0.023, 0.08345209602546935, -0.0030140896378325977, 0.0025, 8.95651488954282, 13.156257245430481] - Base Fitness: -0.8206425811246929, Adjusted Fitness: -0.8149245624750703
[0.008854607566473955, 0.46, 0.13, -0.7, 0.26, -0.022389222898602328, 0.05, -0.003, 0.0035495659909772163, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.10023968849061744, Adjusted Fitness: -0.09149707640874581
[0.0085, 0.4439010488658521, 0.13, -0.8079098205341697, 0.24895593392094484, -0.023, 0.14919148016285555, -0.003, 0.0035495659909772163, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.28734319583140094, Adjusted Fitness: -0.278591124649961
[0.0085, 0.43202755406391996, 0.12011838662460331, -0.866756349795984, 0.2502688388959642, -0.023, 0.2, -0.0038832106558830035, 0.0048688896217378465, 8.95651488954282, 10.0] - Base Fitness: -0.8446989380554556, Adjusted Fitness: -0.8391634521646085
[0.008854607566473955, 0.4439010488658521, 0.13, -0.8079098205341697, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.06506067979318274, Adjusted Fitness: 0.08059751908894629
[0.0085, 0.46, 0.12233807052338493, -0.9, 0.26, -0.023, 0.07339710273920362, -0.00399066991916111, 0.004681202814734807, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.5410886521604693, Adjusted Fitness: -0.5338481651489265
[0.008854607566473955, 0.4439010488658521, 0.13, -0.7, 0.2593831208930639, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0025, 8.95651488954282, 13.156257245430481] - Base Fitness: -0.3276254062100429, Adjusted Fitness: -0.3187846951371004
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.003, 0.0035495659909772163, 9.525948871289621, 10.27462484294029] - Base Fitness: -0.32163949887174803, Adjusted Fitness: -0.2926618762987617
[0.0085, 0.46, 0.13, -0.7, 0.2593831208930639, -0.023, 0.14919148016285555, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.0774008524123851, Adjusted Fitness: -0.06936397528829968
[0.0085, 0.4439010488658521, 0.13, -0.9, 0.24895593392094484, -0.023, 0.08345209602546935, -0.00399066991916111, 0.0025, 9.525948871289621, 10.061754213409742] - Base Fitness: -0.2885780235233649, Adjusted Fitness: -0.27976747648898115
[0.0085, 0.4439010488658521, 0.12011838662460331, -0.9, 0.258995462526297, -0.015, 0.14919148016285555, -0.003, 0.0025, 9.525948871289621, 10.27462484294029] - Base Fitness: -0.9085847181358704, Adjusted Fitness: -0.9008638455979425
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.022389222898602328, 0.2, -0.003, 0.0035495659909772163, 9.525948871289621, 10.27462484294029] - Base Fitness: -0.14740237618214275, Adjusted Fitness: -0.13821177418147376
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7, 0.258995462526297, -0.023, 0.12096270520501526, -0.003, 0.0025, 9.270205727735878, 10.27462484294029] - Base Fitness: -0.22640825557528046, Adjusted Fitness: -0.2171767939943182
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.32037341940290126, Adjusted Fitness: -0.3116883715954038
[0.0085, 0.4439010488658521, 0.13, -0.7575536120557662, 0.2593831208930639, -0.023, 0.2, -0.003, 0.004681202814734807, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.19925444711743318, Adjusted Fitness: -0.1900133851220519
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.003, 0.0035495659909772163, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.29694634859587554, Adjusted Fitness: -0.2881941858379276
[0.009223611125291395, 0.4439010488658521, 0.13, -0.7575536120557662, 0.2502688388959642, -0.023, 0.0920190911382129, -0.0030140896378325977, 0.0025, 9.14595302362273, 10.0] - Base Fitness: -0.2551630501814758, Adjusted Fitness: -0.24613848499874252
[0.0126, 0.46, 0.13, -0.7, 0.24895593392094484, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0035495659909772163, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.9661044123164212, Adjusted Fitness: -0.9588831584841134
[0.010035101115489104, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.004681202814734807, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.39223822771986244, Adjusted Fitness: -0.3836761712035299
[0.0085, 0.4439010488658521, 0.13, -0.8079098205341697, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.052422940603865, 10.27462484294029] - Base Fitness: 0.046767640694430464, Adjusted Fitness: 0.05588945994351998
[0.0085, 0.46, 0.13, -0.7, 0.24895593392094484, -0.022389222898602328, 0.14919148016285555, -0.003, 0.0035495659909772163, 8.090774940262056, 10.383324473742077] - Base Fitness: -0.32584136515696405, Adjusted Fitness: -0.317154152627428
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.8079098205341697, 0.2593831208930639, -0.023, 0.05, -0.0030140896378325977, 0.0025, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.153051378287687, Adjusted Fitness: -0.14391324454667753
[0.008854607566473955, 0.4439010488658521, 0.11, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.0030140896378325977, 0.0025, 10.0, 10.27462484294029] - Base Fitness: -0.7043141343402048, Adjusted Fitness: -0.6981323885433078
[0.008854607566473955, 0.4439010488658521, 0.13, -0.8079098205341697, 0.2502688388959642, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.16742189909362687, Adjusted Fitness: -0.15808280794254664
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.24895593392094484, -0.023, 0.05, -0.003, 0.0035495659909772163, 8.95651488954282, 10.27462484294029] - Base Fitness: -0.21981714896151056, Adjusted Fitness: -0.2107392664428373
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 9.525948871289621, 10.0] - Base Fitness: -0.7364639090739243, Adjusted Fitness: -0.7299051447129352
[0.009223611125291395, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.015, 0.08345209602546935, -0.00399066991916111, 0.0025, 8.95651488954282, 12.684612245724637] - Base Fitness: -1.2215411663518962, Adjusted Fitness: -1.2113604948758092
[0.0085, 0.4230611327285789, 0.13, -0.7, 0.2593831208930639, -0.023, 0.08345209602546935, -0.0030140896378325977, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.08710308768855791, Adjusted Fitness: -0.07904186249019464
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.9, 0.24895593392094484, -0.023, 0.12096270520501526, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029] - Base Fitness: -0.5723601382847339, Adjusted Fitness: -0.5650395040869516
[0.009223611125291395, 0.4439010488658521, 0.13, -0.8079098205341697, 0.258995462526297, -0.015, 0.08345209602546935, -0.003, 0.0025, 9.14595302362273, 12.684612245724637] - Base Fitness: -0.8564330714997782, Adjusted Fitness: -0.8504067324341171
[0.0085, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.004169961815664078, 0.004681202814734807, 10.0, 10.27462484294029] - Base Fitness: -0.6013896828647352, Adjusted Fitness: -0.5943275679197121
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.12096270520501526, -0.003, 0.004681202814734807, 9.270205727735878, 10.27462484294029] - Base Fitness: -0.164853388141026, Adjusted Fitness: -0.15577043361616189

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7575536120557662, 0.26, -0.023, 0.07339710273920362, -0.003, 0.003785121789245562, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5464529991149902, cd=0.22194118797779083, cm=-0.18730567395687103
  Angle -9: cl=-0.5686133503913879, cd=0.1880834400653839, cm=-0.18522901833057404
  Angle -8: cl=-0.5914533138275146, cd=0.15357403457164764, cm=-0.1830366998910904
  Angle -7: cl=-0.6262381672859192, cd=0.12434914708137512, cm=-0.1724449247121811
  Angle -6: cl=-0.602156937122345, cd=0.11058703064918518, cm=-0.1591777354478836
  Angle -5: cl=-0.5192765593528748, cd=0.10362931340932846, cm=-0.14413957297801971
  Angle -4: cl=-0.4194745421409607, cd=0.0979764461517334, cm=-0.13091574609279633
  Angle -3: cl=-0.3222717046737671, cd=0.09102869033813477, cm=-0.11354459822177887
  Angle -2: cl=-0.2612355947494507, cd=0.08535561710596085, cm=-0.0854073315858841
  Angle -1: cl=-0.20082925260066986, cd=0.08105233311653137, cm=-0.05574570596218109
  Angle 0: cl=-0.12987355887889862, cd=0.08158960193395615, cm=-0.029788151383399963
  Angle 1: cl=-0.05721575766801834, cd=0.08355746418237686, cm=-0.009069576859474182
  Angle 2: cl=0.027857650071382523, cd=0.08868896216154099, cm=0.0023763328790664673
  Angle 3: cl=0.26662737131118774, cd=0.07630587369203568, cm=0.0030463188886642456
  Angle 4: cl=0.357994019985199, cd=0.08193735778331757, cm=0.008477553725242615
  Angle 5: cl=0.45638027787208557, cd=0.08799776434898376, cm=0.011264592409133911
  Angle 6: cl=0.5554927587509155, cd=0.09486829489469528, cm=0.013435795903205872
  Angle 7: cl=0.6476596593856812, cd=0.10061675310134888, cm=0.013723805546760559
  Angle 8: cl=0.7397330403327942, cd=0.10394194722175598, cm=0.006138131022453308
  Angle 9: cl=0.8343958258628845, cd=0.1082085594534874, cm=-0.0020508021116256714
  Angle 10: cl=0.9289031624794006, cd=0.1177181527018547, cm=-0.01082359254360199
Genotype [0.010035101115489104, 0.4439010488658521, 0.12233807052338493, -0.7575536120557662, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.27462484294029]:
  Angle -10: cl=-0.5674763321876526, cd=0.2083055078983307, cm=-0.1827116161584854
  Angle -9: cl=-0.6015808582305908, cd=0.1778518706560135, cm=-0.1776222437620163
  Angle -8: cl=-0.6364240050315857, cd=0.14771157503128052, cm=-0.17120815813541412
  Angle -7: cl=-0.6626124978065491, cd=0.12247857451438904, cm=-0.16127373278141022
  Angle -6: cl=-0.6320624351501465, cd=0.11058606952428818, cm=-0.14935792982578278
  Angle -5: cl=-0.5286651849746704, cd=0.09980045258998871, cm=-0.1348334103822708
  Angle -4: cl=-0.4442991316318512, cd=0.09224706888198853, cm=-0.11335901916027069
  Angle -3: cl=-0.35955703258514404, cd=0.08439850807189941, cm=-0.08960680663585663
  Angle -2: cl=-0.28047341108322144, cd=0.07819121330976486, cm=-0.06408338248729706
  Angle -1: cl=-0.2241607904434204, cd=0.07665803283452988, cm=-0.035307541489601135
  Angle 0: cl=-0.1743614822626114, cd=0.08523516356945038, cm=-0.0162646621465683
  Angle 1: cl=-0.10600949823856354, cd=0.09301260858774185, cm=-0.0002033710479736328
  Angle 2: cl=0.007589768618345261, cd=0.09481581300497055, cm=0.011233016848564148
  Angle 3: cl=0.17633368074893951, cd=0.09037340432405472, cm=0.015068575739860535
  Angle 4: cl=0.25643062591552734, cd=0.09596020728349686, cm=0.021888673305511475
  Angle 5: cl=0.3433395028114319, cd=0.1007818654179573, cm=0.02366967499256134
  Angle 6: cl=0.4371434152126312, cd=0.10241664201021194, cm=0.017800942063331604
  Angle 7: cl=0.5353226661682129, cd=0.10380083322525024, cm=0.012157663702964783
  Angle 8: cl=0.6276351809501648, cd=0.1051504984498024, cm=0.004963710904121399
  Angle 9: cl=0.7185344099998474, cd=0.10866674780845642, cm=-0.003672555088996887
  Angle 10: cl=0.8275306820869446, cd=0.11229099333286285, cm=-0.02052430808544159
Genotype [0.0126, 0.46, 0.13, -0.7, 0.24895593392094484, -0.022389222898602328, 0.14919148016285555, -0.003, 0.0035495659909772163, 9.525948871289621, 10.27462484294029]:
  Angle -10: cl=-0.529591977596283, cd=0.19550961256027222, cm=-0.17580990493297577
  Angle -9: cl=-0.5600534677505493, cd=0.1661408245563507, cm=-0.16993166506290436
  Angle -8: cl=-0.5875456929206848, cd=0.15081922709941864, cm=-0.1554425209760666
  Angle -7: cl=-0.6105887293815613, cd=0.13940668106079102, cm=-0.13596515357494354
  Angle -6: cl=-0.6375496983528137, cd=0.12104371935129166, cm=-0.11202217638492584
  Angle -5: cl=-0.6233021020889282, cd=0.10165200382471085, cm=-0.08621479570865631
  Angle -4: cl=-0.5613548159599304, cd=0.08960604667663574, cm=-0.06231577694416046
  Angle -3: cl=-0.47771692276000977, cd=0.09128397703170776, cm=-0.04822947084903717
  Angle -2: cl=-0.4297473728656769, cd=0.09653740376234055, cm=-0.03515686094760895
  Angle -1: cl=-0.37697961926460266, cd=0.10187948495149612, cm=-0.018816664814949036
  Angle 0: cl=-0.3125419020652771, cd=0.10581539571285248, cm=-0.004808321595191956
  Angle 1: cl=-0.23464664816856384, cd=0.11065227538347244, cm=0.006733164191246033
  Angle 2: cl=-0.05208192020654678, cd=0.10576833039522171, cm=0.013530522584915161
  Angle 3: cl=0.064313143491745, cd=0.10693114995956421, cm=0.012617677450180054
  Angle 4: cl=0.15489046275615692, cd=0.1081741526722908, cm=0.009351417422294617
  Angle 5: cl=0.2569809556007385, cd=0.10731007158756256, cm=-0.0020894259214401245
  Angle 6: cl=0.3665529787540436, cd=0.10458938777446747, cm=-0.020998939871788025
  Angle 7: cl=0.48069649934768677, cd=0.10276587307453156, cm=-0.040983691811561584
  Angle 8: cl=0.5984411239624023, cd=0.10118377208709717, cm=-0.06447233259677887
  Angle 9: cl=0.7135837078094482, cd=0.09955336153507233, cm=-0.08875061571598053
  Angle 10: cl=0.8221701979637146, cd=0.10129439830780029, cm=-0.11064796149730682
Genotype [0.008854607566473955, 0.4439010488658521, 0.13, -0.9, 0.2593831208930639, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0025, 9.525948871289621, 13.156257245430481]:
  Angle -10: cl=-0.5493398308753967, cd=0.21521325409412384, cm=-0.18418098986148834
  Angle -9: cl=-0.5827390551567078, cd=0.18447288870811462, cm=-0.1792415827512741
  Angle -8: cl=-0.612364649772644, cd=0.15145885944366455, cm=-0.17406423389911652
  Angle -7: cl=-0.6403863430023193, cd=0.12535394728183746, cm=-0.16477246582508087
  Angle -6: cl=-0.6228276491165161, cd=0.11105164140462875, cm=-0.1523805409669876
  Angle -5: cl=-0.5225839018821716, cd=0.10153039544820786, cm=-0.13774563372135162
  Angle -4: cl=-0.4244803786277771, cd=0.0944465920329094, cm=-0.1213478296995163
  Angle -3: cl=-0.3397296667098999, cd=0.08665543794631958, cm=-0.09766502678394318
  Angle -2: cl=-0.26965516805648804, cd=0.08032430708408356, cm=-0.0719233900308609
  Angle -1: cl=-0.20972293615341187, cd=0.07817614078521729, cm=-0.04241363704204559
  Angle 0: cl=-0.15125343203544617, cd=0.08141493797302246, cm=-0.019008830189704895
  Angle 1: cl=-0.08509393781423569, cd=0.08952585607767105, cm=-0.0025283992290496826
  Angle 2: cl=0.0025968998670578003, cd=0.09418705850839615, cm=0.00962759554386139
  Angle 3: cl=0.20504726469516754, cd=0.0863896831870079, cm=0.01286114752292633
  Angle 4: cl=0.28993865847587585, cd=0.09203938394784927, cm=0.018852844834327698
  Angle 5: cl=0.3823992609977722, cd=0.09791417419910431, cm=0.02259032428264618
  Angle 6: cl=0.4774059057235718, cd=0.09973015636205673, cm=0.01732899248600006
  Angle 7: cl=0.575903058052063, cd=0.10113182663917542, cm=0.011611729860305786
  Angle 8: cl=0.6698305010795593, cd=0.10448095947504044, cm=0.004608273506164551
  Angle 9: cl=0.7608554363250732, cd=0.10815230011940002, cm=-0.003865286707878113
  Angle 10: cl=0.865055501461029, cd=0.11221349239349365, cm=-0.01891849935054779
Genotype [0.0085, 0.4439010488658521, 0.12233807052338493, -0.7, 0.2593831208930639, -0.023, 0.14919148016285555, -0.0030140896378325977, 0.0035495659909772163, 8.95651488954282, 10.27462484294029]:
  Angle -10: cl=-0.5694935321807861, cd=0.22097042202949524, cm=-0.18425653874874115
  Angle -9: cl=-0.6033762693405151, cd=0.1904161125421524, cm=-0.17967624962329865
  Angle -8: cl=-0.6339396834373474, cd=0.15755486488342285, cm=-0.17508356273174286
  Angle -7: cl=-0.6634861826896667, cd=0.12533655762672424, cm=-0.1668001264333725
  Angle -6: cl=-0.6311836242675781, cd=0.1141938865184784, cm=-0.15370319783687592
  Angle -5: cl=-0.5225622653961182, cd=0.10206782072782516, cm=-0.1412697285413742
  Angle -4: cl=-0.4163583517074585, cd=0.09331736713647842, cm=-0.12683014571666718
  Angle -3: cl=-0.3258088231086731, cd=0.0861990749835968, cm=-0.10725624859333038
  Angle -2: cl=-0.24928000569343567, cd=0.07961396872997284, cm=-0.0827341228723526
  Angle -1: cl=-0.19006182253360748, cd=0.07705051451921463, cm=-0.0522761195898056
  Angle 0: cl=-0.13360030949115753, cd=0.07764408737421036, cm=-0.024020031094551086
  Angle 1: cl=-0.07367592304944992, cd=0.08499137312173843, cm=-0.0060174912214279175
  Angle 2: cl=0.003481915220618248, cd=0.09046085178852081, cm=0.006134986877441406
  Angle 3: cl=0.21961146593093872, cd=0.08010775595903397, cm=0.008677706122398376
  Angle 4: cl=0.30455493927001953, cd=0.0857861265540123, cm=0.014604955911636353
  Angle 5: cl=0.3890659213066101, cd=0.0920066088438034, cm=0.019357755780220032
  Angle 6: cl=0.48222318291664124, cd=0.09711650013923645, cm=0.022046655416488647
  Angle 7: cl=0.5756506323814392, cd=0.100385382771492, cm=0.0167950838804245
  Angle 8: cl=0.6665539741516113, cd=0.10339096933603287, cm=0.009545445442199707
  Angle 9: cl=0.7573168873786926, cd=0.10700561106204987, cm=0.001127392053604126
  Angle 10: cl=0.8548021912574768, cd=0.1117098331451416, cm=-0.007715299725532532
Genotype [0.0085, 0.4439010488658521, 0.11, -0.7575536120557662, 0.258995462526297, -0.023, 0.07339710273920362, -0.003, 0.0025, 9.525948871289621, 10.27462484294029]:
  Angle -10: cl=-0.6092203855514526, cd=0.22276420891284943, cm=-0.18543092906475067
  Angle -9: cl=-0.6484349370002747, cd=0.19241243600845337, cm=-0.17832250893115997
  Angle -8: cl=-0.6870602369308472, cd=0.16157475113868713, cm=-0.17283914983272552
  Angle -7: cl=-0.7090007662773132, cd=0.132529154419899, cm=-0.16454218327999115
  Angle -6: cl=-0.6606189608573914, cd=0.12007944285869598, cm=-0.15206210315227509
  Angle -5: cl=-0.5604578256607056, cd=0.10664575546979904, cm=-0.1402924507856369
  Angle -4: cl=-0.4450550973415375, cd=0.09463850408792496, cm=-0.12745432555675507
  Angle -3: cl=-0.3364255726337433, cd=0.0838894248008728, cm=-0.10967729985713959
  Angle -2: cl=-0.24811270833015442, cd=0.07713717967271805, cm=-0.08583123981952667
  Angle -1: cl=-0.18613334000110626, cd=0.07402621954679489, cm=-0.057837292551994324
  Angle 0: cl=-0.12997440993785858, cd=0.07404432445764542, cm=-0.02868516743183136
  Angle 1: cl=-0.07637368887662888, cd=0.08210793137550354, cm=-0.008608534932136536
  Angle 2: cl=-0.007845299318432808, cd=0.08792360126972198, cm=0.005043819546699524
  Angle 3: cl=0.19695648550987244, cd=0.07764039933681488, cm=0.008139222860336304
  Angle 4: cl=0.27186381816864014, cd=0.08361096680164337, cm=0.015725836157798767
  Angle 5: cl=0.3508423864841461, cd=0.08924233168363571, cm=0.020856156945228577
  Angle 6: cl=0.43309342861175537, cd=0.09490779042243958, cm=0.02426093816757202
  Angle 7: cl=0.5210036635398865, cd=0.0989745631814003, cm=0.02329280972480774
  Angle 8: cl=0.6099408864974976, cd=0.10178159177303314, cm=0.01608455181121826
  Angle 9: cl=0.7015553712844849, cd=0.10499982535839081, cm=0.008616536855697632
  Angle 10: cl=0.7968301177024841, cd=0.10910028964281082, cm=0.00047156214714050293
Genotype [0.0085, 0.4439010488658521, 0.12233807052338493, -0.9, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 9.270205727735878, 12.684612245724637]:
  Angle -10: cl=-0.5778405070304871, cd=0.2184688001871109, cm=-0.18350271880626678
  Angle -9: cl=-0.6118226647377014, cd=0.1879541277885437, cm=-0.17898176610469818
  Angle -8: cl=-0.6476845741271973, cd=0.15639343857765198, cm=-0.172257199883461
  Angle -7: cl=-0.6777021288871765, cd=0.12483972311019897, cm=-0.1654733270406723
  Angle -6: cl=-0.6444449424743652, cd=0.11436072736978531, cm=-0.15208296477794647
