Experiment: Nash_Combination_Experiment_50
Generation: 18
Generation Type: u
Timestamp: 20231226_185143

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.0] - Base Fitness: 0.15678602970029368, Adjusted Fitness: 0.16521899140334154
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.850991193262729, 10.131679332724131] - Base Fitness: 0.1391426739375847, Adjusted Fitness: 0.14848405008458676
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.090774940262056, 10.0] - Base Fitness: -0.41020092190464247, Adjusted Fitness: -0.40283068995605836
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.12584847143757907, Adjusted Fitness: 0.16150629643255146
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.27462484294029] - Base Fitness: 0.15010828079431984, Adjusted Fitness: 0.1669637109874092
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: -0.5637559410086467, Adjusted Fitness: -0.557216221733182
[0.0085, 0.46, 0.13, -0.9, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.20425792315373725, Adjusted Fitness: 0.21243198657112372
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.0] - Base Fitness: 0.19271690935341043, Adjusted Fitness: 0.22350782809272582
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.1397193749927894, Adjusted Fitness: 0.14901631029303736
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.17912611940900167, Adjusted Fitness: 0.18720444035636366
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.051760679510293, 10.383324473742077] - Base Fitness: 0.052273431866071744, Adjusted Fitness: 0.062127205677910725
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: -0.5368502772810779, Adjusted Fitness: -0.5303968805464082
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 11.439327823670553] - Base Fitness: 0.028134426906988547, Adjusted Fitness: 0.03835977974102288
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.14750484226955726, Adjusted Fitness: 0.16463049415720934
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.1569800674735437, Adjusted Fitness: 0.16538598864265786
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.16093134913963164, Adjusted Fitness: 0.203086393665872
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.27462484294029] - Base Fitness: 0.16053312932373207, Adjusted Fitness: 0.16893381843660626
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.20580675319291636
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.19025150208782124, Adjusted Fitness: 0.19839636333231064
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.10387375504396253, -0.003, 0.0025, 8.008692117292373, 10.27462484294029] - Base Fitness: 0.16113441924055377, Adjusted Fitness: 0.1693389821883348
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.14839164491737752, Adjusted Fitness: 0.15702910874177042
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.14616941720076945, Adjusted Fitness: 0.17089156604486422
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.794186970961228, 10.27462484294029] - Base Fitness: -1.4623792128918551, Adjusted Fitness: -1.4493602620911503
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.383324473742077] - Base Fitness: 0.16040444470707949, Adjusted Fitness: 0.1771571930783414
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.2, -0.003, 0.0025, 8.090774940262056, 10.131679332724131] - Base Fitness: 0.10104822530410518, Adjusted Fitness: 0.1109618172451639
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029] - Base Fitness: 0.12584847143757907, Adjusted Fitness: 0.16150629643255146
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.383324473742077] - Base Fitness: 0.1372977995414584, Adjusted Fitness: 0.15474268597103535
[0.0085, 0.46, 0.11, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: -0.5284016989553381, Adjusted Fitness: -0.5221481375823033
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.383324473742077] - Base Fitness: -1.4467787520047686, Adjusted Fitness: -1.4467787520047686
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.15099309871619485, Adjusted Fitness: 0.15961568917205868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.24423911510239113, Adjusted Fitness: 0.2775442706094287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.24423911510239113, Adjusted Fitness: 0.2775442706094287
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.131679332724131] - Base Fitness: 0.26008005938461104, Adjusted Fitness: 0.2679001586853966
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.17369917017948233, Adjusted Fitness: 0.1901406098257031
[0.0085, 0.46, 0.11, -0.9, 0.258995462526297, -0.023, 0.2, -0.006, 0.0025, 7.4126815952188005, 10.28830658511023] - Base Fitness: -0.971496081848235, Adjusted Fitness: -0.9689972862738565
[0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.1465891486275151, Adjusted Fitness: 0.16362688757803795
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.80093190634995, 10.383324473742077] - Base Fitness: 0.0563269148632809, Adjusted Fitness: 0.06591015967494795
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029] - Base Fitness: 0.24423911510239113, Adjusted Fitness: 0.2775442706094287
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.090774940262056, 10.383324473742077] - Base Fitness: 0.16945641677546916, Adjusted Fitness: 0.1860898330416398
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.540316838950696, 10.27462484294029] - Base Fitness: 0.17609302785553635, Adjusted Fitness: 0.18440999527775123
[0.0085, 0.4439010488658521, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.006, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.2720988039376795, Adjusted Fitness: -0.26429437410035855
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.1438353442740119, Adjusted Fitness: 0.16951521693980062
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.245664944264744, 10.27462484294029] - Base Fitness: 0.1923641599252456, Adjusted Fitness: 0.2004421793247615
[0.0085, 0.4439010488658521, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.80093190634995, 10.27462484294029] - Base Fitness: 0.1438353442740119, Adjusted Fitness: 0.16951521693980062
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.794186970961228, 10.383324473742077] - Base Fitness: 0.13839620797559535, Adjusted Fitness: 0.14797711608756156
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.27462484294029] - Base Fitness: 0.18117779802241124, Adjusted Fitness: 0.20580675319291636
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 8.794186970961228, 10.27462484294029] - Base Fitness: -1.4623792128918551, Adjusted Fitness: -1.4493602620911503
[0.0085, 0.46, 0.13, -0.866756349795984, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 7.850991193262729, 10.383324473742077] - Base Fitness: 0.19045679532553308, Adjusted Fitness: 0.19852959660340475
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.05, -0.003, 0.005, 8.090774940262056, 10.27462484294029] - Base Fitness: -0.09647315031927056, Adjusted Fitness: -0.08741386302502062
[0.0085, 0.46, 0.13, -0.866756349795984, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.090774940262056, 10.27462484294029] - Base Fitness: 0.16923352645652193, Adjusted Fitness: 0.19414861175477272

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.0]:
  Angle -10: cl=-0.5596523880958557, cd=0.22676652669906616, cm=-0.18880926072597504
  Angle -9: cl=-0.5833286046981812, cd=0.19289657473564148, cm=-0.18645934760570526
  Angle -8: cl=-0.605976402759552, cd=0.157936692237854, cm=-0.18503756821155548
  Angle -7: cl=-0.6445606350898743, cd=0.1253114491701126, cm=-0.17718906700611115
  Angle -6: cl=-0.6013469696044922, cd=0.11239928752183914, cm=-0.16197384893894196
  Angle -5: cl=-0.5073087811470032, cd=0.10384243726730347, cm=-0.14809496700763702
  Angle -4: cl=-0.41328519582748413, cd=0.09891223162412643, cm=-0.134925976395607
  Angle -3: cl=-0.3105233311653137, cd=0.09254736453294754, cm=-0.12048099935054779
  Angle -2: cl=-0.24304822087287903, cd=0.0870317742228508, cm=-0.09425123035907745
  Angle -1: cl=-0.18233348429203033, cd=0.08261492103338242, cm=-0.06476946175098419
  Angle 0: cl=-0.11175884306430817, cd=0.08240105211734772, cm=-0.03783021867275238
  Angle 1: cl=-0.028067363426089287, cd=0.08284320682287216, cm=-0.01616598665714264
  Angle 2: cl=0.055757127702236176, cd=0.08397683501243591, cm=-0.0010476559400558472
  Angle 3: cl=0.3027843236923218, cd=0.070492222905159, cm=-0.00039514899253845215
  Angle 4: cl=0.3993838131427765, cd=0.07632093876600266, cm=0.004341423511505127
  Angle 5: cl=0.49698150157928467, cd=0.08461263030767441, cm=0.007587894797325134
  Angle 6: cl=0.5939983129501343, cd=0.09116364270448685, cm=0.009320080280303955
  Angle 7: cl=0.6842168569564819, cd=0.09774549305438995, cm=0.011708050966262817
  Angle 8: cl=0.775463342666626, cd=0.10268256813287735, cm=0.008520007133483887
  Angle 9: cl=0.8709945678710938, cd=0.10690737515687943, cm=0.00021463632583618164
  Angle 10: cl=0.9680801033973694, cd=0.1142025738954544, cm=-0.007538691163063049
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.850991193262729, 10.131679332724131]:
  Angle -10: cl=-0.562692403793335, cd=0.22952018678188324, cm=-0.18868841230869293
  Angle -9: cl=-0.5896561741828918, cd=0.19609835743904114, cm=-0.18576781451702118
  Angle -8: cl=-0.6124535799026489, cd=0.16109618544578552, cm=-0.18405748903751373
  Angle -7: cl=-0.6518559455871582, cd=0.1272834986448288, cm=-0.1775721162557602
  Angle -6: cl=-0.6089004278182983, cd=0.11362037807703018, cm=-0.16221202909946442
  Angle -5: cl=-0.5089190602302551, cd=0.10391220450401306, cm=-0.14916028082370758
  Angle -4: cl=-0.41504737734794617, cd=0.09883014857769012, cm=-0.13590587675571442
  Angle -3: cl=-0.31252679228782654, cd=0.09267696738243103, cm=-0.12180809676647186
  Angle -2: cl=-0.23994779586791992, cd=0.08714466542005539, cm=-0.09733869135379791
  Angle -1: cl=-0.17921693623065948, cd=0.08247923851013184, cm=-0.06814776360988617
  Angle 0: cl=-0.11037017405033112, cd=0.08202318847179413, cm=-0.04027895629405975
  Angle 1: cl=-0.027502013370394707, cd=0.08244620263576508, cm=-0.018439844250679016
  Angle 2: cl=0.05586156249046326, cd=0.08328182250261307, cm=-0.003069952130317688
  Angle 3: cl=0.30283620953559875, cd=0.06884200125932693, cm=-0.0011459439992904663
  Angle 4: cl=0.3982371985912323, cd=0.07480186223983765, cm=0.003626883029937744
  Angle 5: cl=0.49659666419029236, cd=0.08308006823062897, cm=0.007088527083396912
  Angle 6: cl=0.5924677848815918, cd=0.08986234664916992, cm=0.008959710597991943
  Angle 7: cl=0.6823137402534485, cd=0.0964570939540863, cm=0.011294946074485779
  Angle 8: cl=0.7729672789573669, cd=0.1019764393568039, cm=0.010018780827522278
  Angle 9: cl=0.8679291009902954, cd=0.10611116141080856, cm=0.001745477318763733
  Angle 10: cl=0.9661939144134521, cd=0.11177052557468414, cm=-0.006139740347862244
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.05, -0.003, 0.0025, 8.090774940262056, 10.0]:
  Angle -10: cl=-0.5496469736099243, cd=0.21349385380744934, cm=-0.18294991552829742
  Angle -9: cl=-0.5831089019775391, cd=0.18245768547058105, cm=-0.1778803914785385
  Angle -8: cl=-0.6127043962478638, cd=0.1507721096277237, cm=-0.17272786796092987
  Angle -7: cl=-0.6391187310218811, cd=0.12502795457839966, cm=-0.16343338787555695
  Angle -6: cl=-0.6243683695793152, cd=0.10933585464954376, cm=-0.1516297608613968
  Angle -5: cl=-0.5259853601455688, cd=0.1008315160870552, cm=-0.13699720799922943
  Angle -4: cl=-0.42810872197151184, cd=0.09379453212022781, cm=-0.11983732879161835
  Angle -3: cl=-0.342880517244339, cd=0.0860670730471611, cm=-0.09632755815982819
  Angle -2: cl=-0.27490589022636414, cd=0.07972224801778793, cm=-0.06978322565555573
  Angle -1: cl=-0.22066104412078857, cd=0.0766422227025032, cm=-0.04110725224018097
  Angle 0: cl=-0.1654994636774063, cd=0.08122292906045914, cm=-0.022246435284614563
  Angle 1: cl=-0.09983915090560913, cd=0.08921720087528229, cm=-0.005782768130302429
  Angle 2: cl=-0.015873508527874947, cd=0.09473071247339249, cm=0.007119655609130859
  Angle 3: cl=0.1873467117547989, cd=0.08734086900949478, cm=0.01199464499950409
  Angle 4: cl=0.2735179662704468, cd=0.0930042490363121, cm=0.018449202179908752
  Angle 5: cl=0.3695042133331299, cd=0.09837230294942856, cm=0.021716102957725525
  Angle 6: cl=0.46465569734573364, cd=0.10003333538770676, cm=0.015998035669326782
  Angle 7: cl=0.5630748271942139, cd=0.10145173966884613, cm=0.010255187749862671
  Angle 8: cl=0.6586877107620239, cd=0.10343427956104279, cm=0.0038539767265319824
  Angle 9: cl=0.7569677233695984, cd=0.1061931774020195, cm=-0.007847145199775696
  Angle 10: cl=0.8732832074165344, cd=0.1078406497836113, cm=-0.03041858971118927
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.08345209602546935, -0.003, 0.0025, 9.051760679510293, 10.27462484294029]:
  Angle -10: cl=-0.5591498613357544, cd=0.2263076901435852, cm=-0.1887568086385727
  Angle -9: cl=-0.5835412740707397, cd=0.19256789982318878, cm=-0.18620933592319489
  Angle -8: cl=-0.6061469912528992, cd=0.15751731395721436, cm=-0.18464572727680206
  Angle -7: cl=-0.6454034447669983, cd=0.12492348998785019, cm=-0.1766183227300644
  Angle -6: cl=-0.602814793586731, cd=0.11224675923585892, cm=-0.16145344078540802
  Angle -5: cl=-0.5097718834877014, cd=0.10383903980255127, cm=-0.147572860121727
  Angle -4: cl=-0.4150511920452118, cd=0.09880820661783218, cm=-0.1344074159860611
  Angle -3: cl=-0.31194016337394714, cd=0.09235738217830658, cm=-0.11987291276454926
  Angle -2: cl=-0.2452901005744934, cd=0.08676036447286606, cm=-0.09331245720386505
  Angle -1: cl=-0.18459683656692505, cd=0.082398422062397, cm=-0.06385229527950287
  Angle 0: cl=-0.11492268741130829, cd=0.08225158601999283, cm=-0.03687916696071625
  Angle 1: cl=-0.03232169896364212, cd=0.08263476938009262, cm=-0.015023931860923767
  Angle 2: cl=0.05162392556667328, cd=0.08446397632360458, cm=-0.0005258768796920776
  Angle 3: cl=0.2971104085445404, cd=0.07116779685020447, cm=0.00020803511142730713
  Angle 4: cl=0.3930895924568176, cd=0.07668702304363251, cm=0.004984214901924133
  Angle 5: cl=0.4908715784549713, cd=0.08491791784763336, cm=0.008280918002128601
  Angle 6: cl=0.5880565643310547, cd=0.09148482978343964, cm=0.009979411959648132
  Angle 7: cl=0.6785391569137573, cd=0.09807822108268738, cm=0.012337550520896912
  Angle 8: cl=0.7701172828674316, cd=0.10270775854587555, cm=0.00843772292137146
  Angle 9: cl=0.8652834892272949, cd=0.10694362968206406, cm=6.48200511932373e-05
  Angle 10: cl=0.9622982144355774, cd=0.11382140219211578, cm=-0.007770434021949768
Genotype [0.0085, 0.46, 0.13, -0.7, 0.258995462526297, -0.023, 0.08345209602546935, -0.003, 0.0025, 8.245664944264744, 10.27462484294029]:
  Angle -10: cl=-0.5617768168449402, cd=0.22907646000385284, cm=-0.1887572556734085
  Angle -9: cl=-0.5877517461776733, cd=0.19560125470161438, cm=-0.18599219620227814
  Angle -8: cl=-0.6107669472694397, cd=0.16059643030166626, cm=-0.18437547981739044
  Angle -7: cl=-0.6499724388122559, cd=0.12698258459568024, cm=-0.17768217623233795
  Angle -6: cl=-0.6065037250518799, cd=0.11340630054473877, cm=-0.16230879724025726
  Angle -5: cl=-0.507728636264801, cd=0.10390285402536392, cm=-0.1491173356771469
  Angle -4: cl=-0.41439288854599, cd=0.09890475124120712, cm=-0.13586638867855072
  Angle -3: cl=-0.31156399846076965, cd=0.09268655627965927, cm=-0.12169857323169708
  Angle -2: cl=-0.23996835947036743, cd=0.08716782182455063, cm=-0.09689415991306305
  Angle -1: cl=-0.17912821471691132, cd=0.08258912712335587, cm=-0.06765498220920563
  Angle 0: cl=-0.10989029705524445, cd=0.08215142041444778, cm=-0.03995777666568756
  Angle 1: cl=-0.02671654336154461, cd=0.08258972316980362, cm=-0.018081828951835632
  Angle 2: cl=0.05682993307709694, cd=0.08344125747680664, cm=-0.002728089690208435
  Angle 3: cl=0.3039313554763794, cd=0.06907252222299576, cm=-0.001055598258972168
  Angle 4: cl=0.39956414699554443, cd=0.07507819682359695, cm=0.0037341564893722534
  Angle 5: cl=0.49771296977996826, cd=0.08336510509252548, cm=0.0070829838514328
  Angle 6: cl=0.5936976075172424, cd=0.09012147784233093, cm=0.009012684226036072
  Angle 7: cl=0.6836411952972412, cd=0.09671410173177719, cm=0.011347547173500061
  Angle 8: cl=0.774553120136261, cd=0.10214648395776749, cm=0.009731948375701904
  Angle 9: cl=0.8696305155754089, cd=0.10629637539386749, cm=0.00146426260471344
  Angle 10: cl=0.9679741859436035, cd=0.11229483038187027, cm=-0.00640358030796051
Genotype [0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.4126815952188005, 10.27462484294029]:
  Angle -10: cl=-0.543391764163971, cd=0.20245812833309174, cm=-0.18254990875720978
  Angle -9: cl=-0.5760980844497681, cd=0.17205806076526642, cm=-0.1776968389749527
  Angle -8: cl=-0.6015194654464722, cd=0.14558695256710052, cm=-0.17020802199840546
  Angle -7: cl=-0.6313658356666565, cd=0.12287166714668274, cm=-0.15887217223644257
  Angle -6: cl=-0.6476523876190186, cd=0.11000863462686539, cm=-0.1450287252664566
  Angle -5: cl=-0.5609135627746582, cd=0.1021970584988594, cm=-0.12701885402202606
  Angle -4: cl=-0.4762445092201233, cd=0.09434307366609573, cm=-0.10326607525348663
  Angle -3: cl=-0.39107853174209595, cd=0.0865800753235817, cm=-0.07948969304561615
  Angle -2: cl=-0.3176646828651428, cd=0.08028453588485718, cm=-0.052937522530555725
  Angle -1: cl=-0.26633933186531067, cd=0.08252076804637909, cm=-0.030895337462425232
  Angle 0: cl=-0.2067643702030182, cd=0.09043695777654648, cm=-0.014448687434196472
  Angle 1: cl=-0.132361501455307, cd=0.09750761091709137, cm=0.0003964453935623169
  Angle 2: cl=0.014239242300391197, cd=0.09613343328237534, cm=0.009980127215385437
  Angle 3: cl=0.16088087856769562, cd=0.09493854641914368, cm=0.016656845808029175
